Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
PROGRAMA;2372;PROGRAMA.S;2135;00/192A;;Code;;3;00;2
PROGRAMA;2373;PROGRAMA.S;2136;00/192D;;Code;;3;00;2
PROGRAMA;2374;PROGRAMA.S;2137;00/1930;;Code;;3;00;2
PROGRAMA;2375;PROGRAMA.S;2138;00/1933;;Code;;3;00;2
PROGRAMA;2376;PROGRAMA.S;2139;00/1936;;Code;;3;00;2
PROGRAMA;2377;PROGRAMA.S;2140;00/1939;;Code;;3;00;2
PROGRAMA;2378;PROGRAMA.S;2141;00/193C;;Code;;3;00;2
PROGRAMA;2379;PROGRAMA.S;2142;00/193F;;Code;;3;00;2
PROGRAMA;2380;PROGRAMA.S;2143;00/1942;;Code;;3;00;2
PROGRAMA;2381;PROGRAMA.S;2144;00/1945;;Code;;3;00;2
PROGRAMA;2382;PROGRAMA.S;2145;00/1948;;Code;;3;00;2
PROGRAMA;2383;PROGRAMA.S;2146;00/194B;;Code;;3;00;2
PROGRAMA;2384;PROGRAMA.S;2147;00/194E;;Code;;3;00;1 >>16
PROGRAMA;2385;PROGRAMA.S;2148;00/1951;;Code;;3;00;2
PROGRAMA;2386;PROGRAMA.S;2149;00/1954;;Code;;3;00;2
PROGRAMA;2387;PROGRAMA.S;2150;00/1957;;Code;;3;00;2
PROGRAMA;2388;PROGRAMA.S;2151;00/195A;;Code;;3;00;2
PROGRAMA;2390;PROGRAMA.S;2153;00/1960;;Code;;3;00;2
PROGRAMA;2397;PROGRAMA.S;2157;00/196E;;Code;;3;00;2
PROGRAMA;2398;PROGRAMA.S;2158;00/1971;;Code;;3;00;2
PROGRAMA;2400;PROGRAMA.S;2160;00/1974;L1943;Code;;3;00;2
PROGRAMA;2401;PROGRAMA.S;2161;00/1977;;Code;;3;00;2
PROGRAMA;2403;PROGRAMA.S;2163;00/197B;;Code;;3;00;2
PROGRAMA;2404;PROGRAMA.S;2164;00/197E;;Code;;3;00;2
PROGRAMA;2405;PROGRAMA.S;2165;00/1981;L1950;Code;;3;00;2
PROGRAMA;2407;PROGRAMA.S;2167;00/1986;;Code;;3;00;2
PROGRAMA;2408;PROGRAMA.S;2168;00/1989;L1958;Code;;3;00;2
PROGRAMA;2410;PROGRAMA.S;2170;00/198C;L195B;Data;DW;2;00;
PROGRAMA;2411;PROGRAMA.S;2171;00/198E;L195D;Code;;4;00;
PROGRAMA;2416;PROGRAMA.S;2176;00/199F;;Code;;3;00;2
PROGRAMA;2421;PROGRAMA.S;2181;00/19A6;;Code;;3;00;2
PROGRAMA;2422;PROGRAMA.S;2182;00/19A9;;Code;;3;00;2
PROGRAMA;2425;PROGRAMA.S;2185;00/19B3;;Code;;3;00;2
PROGRAMA;2427;PROGRAMA.S;2187;00/19BA;;Code;;3;00;2
PROGRAMA;2428;PROGRAMA.S;2188;00/19BD;;Code;;3;00;2
PROGRAMA;2434;PROGRAMA.S;2191;00/19CA;;Code;;3;00;2
PROGRAMA;2435;PROGRAMA.S;2192;00/19CD;;Code;;3;00;2
PROGRAMA;2437;PROGRAMA.S;2194;00/19D0;L199F;Code;;3;00;2
PROGRAMA;2438;PROGRAMA.S;2195;00/19D3;;Code;;3;00;2
PROGRAMA;2440;PROGRAMA.S;2197;00/19D6;L19A5;Code;;3;00;2
PROGRAMA;2443;PROGRAMA.S;2200;00/19DF;;Data;ADRL;4;00;3
PROGRAMA;2446;PROGRAMA.S;2203;00/19E5;;Data;ADRL;4;00;3
PROGRAMA;2447;PROGRAMA.S;2204;00/19E9;L19B8;Data;DB;1;00;
PROGRAMA;2512;PROGRAMA.S;2269;00/1A2A;L19F9;Data;ADRL;4;00;
PROGRAMA;2513;PROGRAMA.S;2270;00/1A2E;L19FD;Data;DB;1;00;
PROGRAMA;2515;PROGRAMA.S;2272;00/1A30;L19FF;Data;DB;1;00;
PROGRAMA;2517;PROGRAMA.S;2274;00/1A32;L1A01;Data;DB;1;00;
PROGRAMA;2519;PROGRAMA.S;2276;00/1A34;L1A03;Data;DB;1;00;
PROGRAMA;2527;PROGRAMA.S;2284;00/1A3C;L1A0B;Data;DB;1;00;
PROGRAMA;2529;PROGRAMA.S;2286;00/1A3E;L1A0D;Data;DB;1;00;
PROGRAMA;2531;PROGRAMA.S;2288;00/1A40;L1A0F;Data;DB;1;00;
PROGRAMA;2533;PROGRAMA.S;2290;00/1A42;L1A11;Data;DB;1;00;
PROGRAMA;2535;PROGRAMA.S;2292;00/1A44;L1A13;Data;DB;1;00;
PROGRAMA;2547;PROGRAMA.S;2304;00/1A50;L1A1F;Data;DW;2;00;
PROGRAMA;2548;PROGRAMA.S;2305;00/1A52;L1A21;Data;ADRL;4;00;
PROGRAMA;2549;PROGRAMA.S;2306;00/1A56;L1A25;Data;ADRL;4;00;
PROGRAMA;2550;PROGRAMA.S;2307;00/1A5A;L1A29;Data;ADRL;4;00;
PROGRAMA;2551;PROGRAMA.S;2308;00/1A5E;L1A2D;Data;DW;2;00;
PROGRAMA;2568;PROGRAMA.S;2325;00/1A70;;Data;ADRL;4;00;3
PROGRAMA;2585;PROGRAMA.S;2342;00/1A84;;Data;ADRL;4;00;3
PROGRAMA;2590;PROGRAMA.S;2347;00/1A8C;L1A5B;Data;DW;2;00;
PROGRAMA;2591;PROGRAMA.S;2348;00/1A8E;L1A5D;Data;ADRL;4;00;
PROGRAMA;2592;PROGRAMA.S;2349;00/1A92;L1A61;Data;ADRL;4;00;
PROGRAMA;2593;PROGRAMA.S;2350;00/1A96;L1A65;Data;ADRL;4;00;
PROGRAMA;2594;PROGRAMA.S;2351;00/1A9A;L1A69;Data;DW;2;00;
PROGRAMA;2613;PROGRAMA.S;2370;00/1AAE;L1A7D;Data;DW;2;00;
PROGRAMA;2615;PROGRAMA.S;2372;00/1AB4;L1A83;Data;ADRL;4;00;
PROGRAMA;2639;PROGRAMA.S;2396;00/1AD2;L1AA1;Data;DB;1;00;
PROGRAMA;2774;PROGRAMA.S;2531;00/1B59;L1B28;Data;ADRL;4;00;
PROGRAMA;2775;PROGRAMA.S;2532;00/1B5D;L1B2C;Data;DB;1;00;
PROGRAMA;2777;PROGRAMA.S;2534;00/1B5F;L1B2E;Data;DB;1;00;
PROGRAMA;2787;PROGRAMA.S;2544;00/1B69;L1B38;Data;DB;1;00;
PROGRAMA;2791;PROGRAMA.S;2548;00/1B6D;L1B3C;Data;DB;1;00;
PROGRAMA;2793;PROGRAMA.S;2550;00/1B6F;L1B3E;Data;DB;1;00;
PROGRAMA;2795;PROGRAMA.S;2552;00/1B71;L1B40;Data;DB;1;00;
PROGRAMA;2797;PROGRAMA.S;2554;00/1B73;L1B42;Data;DB;1;00;
PROGRAMA;2799;PROGRAMA.S;2556;00/1B75;L1B44;Data;DB;1;00;
PROGRAMA;2801;PROGRAMA.S;2558;00/1B77;L1B46;Data;DB;1;00;
PROGRAMA;2803;PROGRAMA.S;2560;00/1B79;L1B48;Data;DB;1;00;
PROGRAMA;2805;PROGRAMA.S;2562;00/1B7B;L1B4A;Data;DB;1;00;
PROGRAMA;2807;PROGRAMA.S;2564;00/1B7D;L1B4C;Data;DB;1;00;
PROGRAMA;2809;PROGRAMA.S;2566;00/1B7F;L1B4E;Data;DB;1;00;
PROGRAMA;2811;PROGRAMA.S;2568;00/1B81;L1B50;Data;DB;1;00;
PROGRAMA;2813;PROGRAMA.S;2570;00/1B83;L1B52;Data;DB;1;00;
PROGRAMA;2815;PROGRAMA.S;2572;00/1B85;L1B54;Data;DB;1;00;
PROGRAMA;2817;PROGRAMA.S;2574;00/1B87;L1B56;Data;DW;2;00;
PROGRAMA;2818;PROGRAMA.S;2575;00/1B89;L1B58;Data;DW;2;00;
PROGRAMA;2819;PROGRAMA.S;2576;00/1B8B;L1B5A;Data;ADRL;4;00;
PROGRAMA;2820;PROGRAMA.S;2577;00/1B8F;L1B5E;Data;DB;1;00;
PROGRAMA;2822;PROGRAMA.S;2579;00/1B91;L1B60;Data;DB;1;00;
PROGRAMA;2824;PROGRAMA.S;2581;00/1B93;L1B62;Data;DB;1;00;
PROGRAMA;2826;PROGRAMA.S;2583;00/1B95;L1B64;Data;DB;1;00;
PROGRAMA;2828;PROGRAMA.S;2585;00/1B97;L1B66;Data;DB;1;00;
PROGRAMA;2830;PROGRAMA.S;2587;00/1B99;L1B68;Data;DB;1;00;
PROGRAMA;2832;PROGRAMA.S;2589;00/1B9B;L1B6A;Data;DB;1;00;
PROGRAMA;2834;PROGRAMA.S;2591;00/1B9D;L1B6C;Data;DB;1;00;
PROGRAMA;2836;PROGRAMA.S;2593;00/1B9F;L1B6E;Data;ADRL;4;00;3
PROGRAMA;2837;PROGRAMA.S;2594;00/1BA3;L1B72;Data;DB;1;00;
PROGRAMA;2879;PROGRAMA.S;2636;00/1BCD;L1B9C;Data;ADRL;4;00;3
PROGRAMA;2880;PROGRAMA.S;2637;00/1BD1;L1BA0;Data;DB;1;00;
PROGRAMA;2881;PROGRAMA.S;2638;00/1BD2;L1BA1;Data;DB;1;00;
PROGRAMA;2922;PROGRAMA.S;2679;00/1BFB;L1BCA;Data;DB;1;00;
PROGRAMA;2924;PROGRAMA.S;2681;00/1BFD;L1BCC;Data;DB;1;00;
PROGRAMA;2926;PROGRAMA.S;2683;00/1BFF;L1BCE;Data;DB;1;00;
PROGRAMA;2928;PROGRAMA.S;2685;00/1C01;L1BD0;Data;DB;1;00;
PROGRAMA;2930;PROGRAMA.S;2687;00/1C03;L1BD2;Data;DB;1;00;
PROGRAMA;2972;PROGRAMA.S;2729;00/1C2D;L1BFC;Data;DB;1;00;
PROGRAMA;2974;PROGRAMA.S;2731;00/1C2F;L1BFE;Data;DB;1;00;
PROGRAMA;2976;PROGRAMA.S;2733;00/1C31;L1C00;Data;DB;1;00;
PROGRAMA;2978;PROGRAMA.S;2735;00/1C33;L1C02;Data;DB;1;00;
PROGRAMA;2980;PROGRAMA.S;2737;00/1C35;L1C04;Data;DB;1;00;
PROGRAMA;2988;PROGRAMA.S;2745;00/1C3D;;Data;ADRL;4;00;3
PROGRAMA;2990;PROGRAMA.S;2747;00/1C42;L1C11;Data;DB;1;00;
PROGRAMA;3008;PROGRAMA.S;2765;00/1C54;L1C23;Data;DB;1;00;
PROGRAMA;3010;PROGRAMA.S;2767;00/1C56;L1C25;Data;DB;1;00;
PROGRAMA;3012;PROGRAMA.S;2769;00/1C58;L1C27;Data;DW;2;00;
PROGRAMA;3013;PROGRAMA.S;2770;00/1C5A;L1C29;Data;ADRL;4;00;
PROGRAMA;3015;PROGRAMA.S;2772;00/1C62;L1C31;Data;DW;2;00;
PROGRAMA;3016;PROGRAMA.S;2773;00/1C64;L1C33;Data;DW;2;00;
PROGRAMA;3026;PROGRAMA.S;2783;00/1C70;L1C3F;Data;DB;1;00;
PROGRAMA;3028;PROGRAMA.S;2785;00/1C72;L1C41;Data;DB;1;00;
PROGRAMA;3030;PROGRAMA.S;2787;00/1C74;L1C43;Data;DB;1;00;
PROGRAMA;3032;PROGRAMA.S;2789;00/1C76;L1C45;Data;DB;1;00;
PROGRAMA;3041;PROGRAMA.S;2798;00/1C7F;L1C4E;Data;DB;1;00;
PROGRAMA;3049;PROGRAMA.S;2806;00/1C87;L1C56;Data;DB;1;00;
PROGRAMA;3057;PROGRAMA.S;2814;00/1C8F;L1C5E;Data;DB;1;00;
PROGRAMA;3059;PROGRAMA.S;2816;00/1C91;L1C60;Data;DB;1;00;
PROGRAMA;3061;PROGRAMA.S;2818;00/1C93;L1C62;Data;DB;1;00;
PROGRAMA;3063;PROGRAMA.S;2820;00/1C95;L1C64;Data;DB;1;00;
PROGRAMA;3083;PROGRAMA.S;2840;00/1CA9;L1C78;Data;DB;1;00;
PROGRAMA;3087;PROGRAMA.S;2844;00/1CAD;L1C7C;Data;DB;1;00;
PROGRAMA;3089;PROGRAMA.S;2846;00/1CAF;L1C7E;Data;DB;1;00;
PROGRAMA;3091;PROGRAMA.S;2848;00/1CB1;L1C80;Data;DB;1;00;
PROGRAMA;3099;PROGRAMA.S;2856;00/1CB9;L1C88;Data;DB;1;00;
PROGRAMA;3107;PROGRAMA.S;2864;00/1CC1;L1C90;Data;DB;1;00;
PROGRAMA;3171;PROGRAMA.S;2928;00/1D01;L1CD0;Data;DB;1;00;
PROGRAMA;3180;PROGRAMA.S;2937;00/1D0A;L1CD9;Data;DB;1;00;
PROGRAMA;3182;PROGRAMA.S;2939;00/1D0C;L1CDB;Data;DB;1;00;
PROGRAMA;3184;PROGRAMA.S;2941;00/1D0E;L1CDD;Data;DB;1;00;
PROGRAMA;3186;PROGRAMA.S;2943;00/1D10;L1CDF;Data;DB;1;00;
PROGRAMA;3202;PROGRAMA.S;2959;00/1D20;L1CEF;Data;ADRL;4;00;3
PROGRAMA;3203;PROGRAMA.S;2960;00/1D24;;Data;ADRL;4;00;3
PROGRAMA;3204;PROGRAMA.S;2961;00/1D28;;Data;ADRL;4;00;3
PROGRAMA;3205;PROGRAMA.S;2962;00/1D2C;;Data;ADRL;4;00;3
PROGRAMA;3208;PROGRAMA.S;2965;00/1D36;L1D05;Data;ADRL;4;00;3
PROGRAMA;3209;PROGRAMA.S;2966;00/1D3A;;Data;ADRL;4;00;3
PROGRAMA;3210;PROGRAMA.S;2967;00/1D3E;;Data;ADRL;4;00;3
PROGRAMA;3211;PROGRAMA.S;2968;00/1D42;;Data;ADRL;4;00;3
PROGRAMA;3213;PROGRAMA.S;2970;00/1D48;L1D17;Data;ADRL;4;00;
PROGRAMA;3214;PROGRAMA.S;2971;00/1D4C;;Data;ADRL;4;00;3
PROGRAMA;3215;PROGRAMA.S;2972;00/1D50;;Data;ADRL;4;00;3
PROGRAMA;3216;PROGRAMA.S;2973;00/1D54;;Data;ADRL;4;00;3
PROGRAMA;3217;PROGRAMA.S;2974;00/1D58;;Data;ADRL;4;00;3
PROGRAMA;3220;PROGRAMA.S;2977;00/1D62;L1D31;Data;DW;2;00;
PROGRAMA;3227;PROGRAMA.S;2984;00/1D72;L1D41;Data;DW;2;00;
PROGRAMA;3228;PROGRAMA.S;2985;00/1D74;L1D43;Data;ADRL;4;00;
PROGRAMA;3229;PROGRAMA.S;2986;00/1D78;L1D47;Data;DW;2;00;
PROGRAMA;3230;PROGRAMA.S;2987;00/1D7A;L1D49;Data;DW;2;00;
PROGRAMA;3231;PROGRAMA.S;2988;00/1D7C;L1D4B;Data;DW;2;00;
PROGRAMA;3232;PROGRAMA.S;2989;00/1D7E;L1D4D;Data;DW;2;00;
PROGRAMA;3233;PROGRAMA.S;2990;00/1D80;L1D4F;Data;DW;2;00;
PROGRAMA;3234;PROGRAMA.S;2991;00/1D82;L1D51;Data;ADRL;4;00;
PROGRAMA;3235;PROGRAMA.S;2992;00/1D86;L1D55;Data;DW;2;00;
PROGRAMA;3242;PROGRAMA.S;2999;00/1D96;L1D65;Data;DW;2;00;
PROGRAMA;3243;PROGRAMA.S;3000;00/1D98;L1D67;Data;DW;2;00;
PROGRAMA;3244;PROGRAMA.S;3001;00/1D9A;L1D69;Data;DW;2;00;
PROGRAMA;3245;PROGRAMA.S;3002;00/1D9C;L1D6B;Data;DW;2;00;
PROGRAMA;3246;PROGRAMA.S;3003;00/1D9E;L1D6D;Data;DW;2;00;
PROGRAMA;3247;PROGRAMA.S;3004;00/1DA0;L1D6F;Data;DW;2;00;
PROGRAMA;3248;PROGRAMA.S;3005;00/1DA2;L1D71;Data;DW;2;00;
PROGRAMA;3250;PROGRAMA.S;3007;00/1DA6;L1D75;Data;DW;2;00;
PROGRAMA;3254;PROGRAMA.S;3011;00/1DAE;L1D7D;Data;ADRL;4;00;3
PROGRAMA;3255;PROGRAMA.S;3012;00/1DB2;;Data;ADRL;4;00;3
PROGRAMA;3256;PROGRAMA.S;3013;00/1DB6;;Data;ADRL;4;00;3
PROGRAMA;3257;PROGRAMA.S;3014;00/1DBA;;Data;ADRL;4;00;3
PROGRAMA;3260;PROGRAMA.S;3017;00/1DC4;;Data;ADRL;4;00;3
PROGRAMA;3261;PROGRAMA.S;3018;00/1DC8;;Data;ADRL;4;00;3
PROGRAMA;3262;PROGRAMA.S;3019;00/1DCC;;Data;ADRL;4;00;3
PROGRAMA;3263;PROGRAMA.S;3020;00/1DD0;;Data;ADRL;4;00;3
PROGRAMA;3266;PROGRAMA.S;3023;00/1DDA;L1DA9;Data;DW;2;00;
PROGRAMA;3267;PROGRAMA.S;3024;00/1DDC;L1DAB;Data;DW;2;00;
PROGRAMA;3268;PROGRAMA.S;3025;00/1DDE;L1DAD;Data;DW;2;00;
PROGRAMA;3269;PROGRAMA.S;3026;00/1DE0;L1DAF;Data;DW;2;00;
PROGRAMA;3270;PROGRAMA.S;3027;00/1DE2;L1DB1;Data;DW;2;00;
PROGRAMA;3272;PROGRAMA.S;3029;00/1DE6;L1DB5;Data;DW;2;00;
PROGRAMA;3276;PROGRAMA.S;3033;00/1DEE;L1DBD;Data;DW;2;00;
PROGRAMA;3278;PROGRAMA.S;3035;00/1DF2;L1DC1;Data;ADRL;4;00;3
PROGRAMA;3279;PROGRAMA.S;3036;00/1DF6;;Data;ADRL;4;00;3
PROGRAMA;3280;PROGRAMA.S;3037;00/1DFA;;Data;ADRL;4;00;3
PROGRAMA;3281;PROGRAMA.S;3038;00/1DFE;;Data;ADRL;4;00;3
PROGRAMA;3284;PROGRAMA.S;3041;00/1E08;L1DD7;Data;DW;2;00;
PROGRAMA;3291;PROGRAMA.S;3048;00/1E18;L1DE7;Data;DW;2;00;
PROGRAMA;3295;PROGRAMA.S;3052;00/1E20;L1DEF;Data;DW;2;00;
PROGRAMA;3297;PROGRAMA.S;3054;00/1E24;L1DF3;Data;ADRL;4;00;3
PROGRAMA;3298;PROGRAMA.S;3055;00/1E28;;Data;ADRL;4;00;3
PROGRAMA;3299;PROGRAMA.S;3056;00/1E2C;;Data;ADRL;4;00;3
PROGRAMA;3300;PROGRAMA.S;3057;00/1E30;;Data;ADRL;4;00;3
PROGRAMA;3303;PROGRAMA.S;3060;00/1E3A;L1E09;Data;DW;2;00;
PROGRAMA;3307;PROGRAMA.S;3064;00/1E42;L1E11;Data;DW;2;00;
PROGRAMA;3309;PROGRAMA.S;3066;00/1E46;L1E15;Data;DB;1;00;
PROGRAMA;3311;PROGRAMA.S;3068;00/1E48;L1E17;Data;DB;1;00;
PROGRAMA;3313;PROGRAMA.S;3070;00/1E4A;L1E19;Data;DB;1;00;
PROGRAMA;3315;PROGRAMA.S;3072;00/1E4C;L1E1B;Data;HEX;16;00;
PROGRAMA;3317;PROGRAMA.S;3074;00/1E6C;L1E3B;Data;HEX;16;00;
PROGRAMA;3319;PROGRAMA.S;3076;00/1E8C;L1E5B;Data;HEX;16;00;
PROGRAMA;3321;PROGRAMA.S;3078;00/1EAC;L1E7B;Data;DB;1;00;
PROGRAMA;3323;PROGRAMA.S;3080;00/1EAE;L1E7D;Data;DW;2;00;
PROGRAMA;3324;PROGRAMA.S;3081;00/1EB0;L1E7F;Data;DB;1;00;
PROGRAMA;3326;PROGRAMA.S;3083;00/1EB2;L1E81;Data;DB;1;00;
PROGRAMA;3328;PROGRAMA.S;3085;00/1EB4;L1E83;Data;DB;1;00;
PROGRAMA;3330;PROGRAMA.S;3087;00/1EB6;L1E85;Data;DB;1;00;
PROGRAMA;3332;PROGRAMA.S;3089;00/1EB8;L1E87;Data;DB;1;00;
PROGRAMA;3334;PROGRAMA.S;3091;00/1EBA;L1E89;Data;DB;1;00;
PROGRAMA;3336;PROGRAMA.S;3093;00/1EBC;L1E8B;Data;ADRL;4;00;3
PROGRAMA;3337;PROGRAMA.S;3094;00/1EC0;;Data;ADRL;4;00;3
PROGRAMA;3338;PROGRAMA.S;3095;00/1EC4;;Data;ADRL;4;00;3
PROGRAMA;3339;PROGRAMA.S;3096;00/1EC8;;Data;ADRL;4;00;3
PROGRAMA;3340;PROGRAMA.S;3097;00/1ECC;;Data;ADRL;4;00;3
PROGRAMA;3341;PROGRAMA.S;3098;00/1ED0;;Data;ADRL;4;00;3
PROGRAMA;3342;PROGRAMA.S;3099;00/1ED4;;Data;ADRL;4;00;3
PROGRAMA;3343;PROGRAMA.S;3100;00/1ED8;;Data;ADRL;4;00;3
PROGRAMA;3344;PROGRAMA.S;3101;00/1EDC;;Data;ADRL;4;00;3
PROGRAMA;3345;PROGRAMA.S;3102;00/1EE0;;Data;ADRL;4;00;3
PROGRAMA;3346;PROGRAMA.S;3103;00/1EE4;;Data;ADRL;4;00;3
PROGRAMA;3347;PROGRAMA.S;3104;00/1EE8;;Data;ADRL;4;00;3
PROGRAMA;3348;PROGRAMA.S;3105;00/1EEC;;Data;ADRL;4;00;3
PROGRAMA;3349;PROGRAMA.S;3106;00/1EF0;;Data;ADRL;4;00;3
PROGRAMA;3352;PROGRAMA.S;3109;00/1EF4;L1EC3;Data;STR;10;00;
PROGRAMA;3353;PROGRAMA.S;3110;00/1EFE;L1EC9;Data;STR;9;00;
PROGRAMA;3354;PROGRAMA.S;3111;00/1F07;L1ECF;Data;STR;10;00;
PROGRAMA;3355;PROGRAMA.S;3112;00/1F11;L1ED6;Data;STR;8;00;
PROGRAMA;3356;PROGRAMA.S;3113;00/1F19;L1EDC;Data;STR;9;00;
PROGRAMA;3357;PROGRAMA.S;3114;00/1F22;L1EE2;Data;STR;11;00;
PROGRAMA;3358;PROGRAMA.S;3115;00/1F2D;L1EE7;Data;STR;10;00;
PROGRAMA;3359;PROGRAMA.S;3116;00/1F37;L1EEF;Data;STR;10;00;
PROGRAMA;3360;PROGRAMA.S;3117;00/1F41;L1EF6;Data;STR;12;00;
PROGRAMA;3361;PROGRAMA.S;3118;00/1F4D;L1EFB;Data;STR;11;00;
PROGRAMA;3362;PROGRAMA.S;3119;00/1F58;L1F01;Data;STR;9;00;
PROGRAMA;3363;PROGRAMA.S;3120;00/1F61;L1F06;Data;STR;11;00;
PROGRAMA;3364;PROGRAMA.S;3121;00/1F6C;L1F0C;Data;STR;11;00;
PROGRAMA;3365;PROGRAMA.S;3122;00/1F77;L1F14;Data;STR;13;00;
PROGRAMA;3369;PROGRAMA.S;3140;00/1F84;L1F1A;Data;ADRL;4;00;3
PROGRAMA;3371;PROGRAMA.S;3142;00/1F8A;L1F20;Data;STR;8;00;
PROGRAMA;3373;PROGRAMA.S;3144;00/1F92;L1F28;Code;;2;00;
PROGRAMA;3376;PROGRAMA.S;3147;00/1F95;L1F2B;Code;;1;00;
PROGRAMA;3377;PROGRAMA.S;3148;00/1F96;;Code;;3;00;1 >>16
PROGRAMA;3379;PROGRAMA.S;3150;00/1F9A;;Code;;3;00;2
PROGRAMA;3388;PROGRAMA.S;3156;00/1FA6;L1F3C;Data;STR;30;00;
PROGRAMA;3391;PROGRAMA.S;3160;00/1FC4;L1F5A;Code;;3;00;
PROGRAMA;3392;PROGRAMA.S;3161;00/1FC7;;Code;;3;00;2
PROGRAMA;3393;PROGRAMA.S;3162;00/1FCA;;Code;;3;00;2
PROGRAMA;3395;PROGRAMA.S;3164;00/1FCF;;Code;;3;00;2
PROGRAMA;3399;PROGRAMA.S;3168;00/1FD9;;Code;;3;00;2
PROGRAMA;3402;PROGRAMA.S;3171;00/1FE1;;Code;;3;00;2
PROGRAMA;3403;PROGRAMA.S;3172;00/1FE4;;Code;;3;00;2
PROGRAMA;3405;PROGRAMA.S;3174;00/1FE9;;Code;;3;00;2
PROGRAMA;3407;PROGRAMA.S;3176;00/1FEE;;Code;;3;00;2
PROGRAMA;3408;PROGRAMA.S;3177;00/1FF1;L1F87;Code;;1;00;
PROGRAMA;3410;PROGRAMA.S;3179;00/1FF2;L1F88;Code;;3;00;2
PROGRAMA;3412;PROGRAMA.S;3181;00/1FF6;;Code;;3;00;2
PROGRAMA;3418;PROGRAMA.S;3184;00/2001;;Code;;3;00;2
PROGRAMA;3420;PROGRAMA.S;3186;00/2007;;Code;;3;00;2
PROGRAMA;3421;PROGRAMA.S;3187;00/200A;;Code;;3;00;2
PROGRAMA;3429;PROGRAMA.S;3192;00/2018;;Code;;3;00;2
PROGRAMA;3430;PROGRAMA.S;3193;00/201B;;Code;;3;00;2
PROGRAMA;3431;PROGRAMA.S;3194;00/201E;;Code;;3;00;2
PROGRAMA;3432;PROGRAMA.S;3195;00/2021;;Code;;3;00;2
PROGRAMA;3433;PROGRAMA.S;3196;00/2024;;Code;;3;00;2
PROGRAMA;3434;PROGRAMA.S;3197;00/2027;;Code;;3;00;2
PROGRAMA;3435;PROGRAMA.S;3198;00/202A;;Code;;3;00;2
PROGRAMA;3436;PROGRAMA.S;3199;00/202D;;Code;;3;00;2
PROGRAMA;3437;PROGRAMA.S;3200;00/2030;;Code;;3;00;2
PROGRAMA;3438;PROGRAMA.S;3201;00/2033;;Code;;3;00;2
PROGRAMA;3439;PROGRAMA.S;3202;00/2036;;Code;;3;00;2
PROGRAMA;3440;PROGRAMA.S;3203;00/2039;;Code;;3;00;2
PROGRAMA;3441;PROGRAMA.S;3204;00/203C;;Code;;3;00;2
PROGRAMA;3443;PROGRAMA.S;3206;00/2042;;Code;;3;00;2
PROGRAMA;3445;PROGRAMA.S;3208;00/2048;;Code;;3;00;2
PROGRAMA;3448;PROGRAMA.S;3211;00/2051;;Data;ADRL;4;00;3
PROGRAMA;3449;PROGRAMA.S;3212;00/2055;;Code;;3;00;2
PROGRAMA;3452;PROGRAMA.S;3215;00/205E;;Data;ADRL;4;00;3
PROGRAMA;3453;PROGRAMA.S;3216;00/2062;;Code;;3;00;2
PROGRAMA;3454;PROGRAMA.S;3217;00/2065;;Code;;3;00;2
PROGRAMA;3455;PROGRAMA.S;3218;00/2068;;Code;;3;00;2
PROGRAMA;3457;PROGRAMA.S;3220;00/206E;;Code;;3;00;2
PROGRAMA;3459;PROGRAMA.S;3222;00/2074;L200A;Code;;3;00;2
PROGRAMA;3462;PROGRAMA.S;3225;00/207C;;Code;;3;00;2
PROGRAMA;3463;PROGRAMA.S;3226;00/207F;L2015;Code;;1;00;
PROGRAMA;3465;PROGRAMA.S;3228;00/2082;;Code;;3;00;2
PROGRAMA;3467;PROGRAMA.S;3230;00/2086;;Code;;3;00;2
PROGRAMA;3468;PROGRAMA.S;3231;00/2089;;Code;;3;00;2
PROGRAMA;3471;PROGRAMA.S;3234;00/208D;L2023;Code;;3;00;
PROGRAMA;3480;PROGRAMA.S;3240;00/20A0;L2036;Code;;3;00;
PROGRAMA;3491;PROGRAMA.S;3248;00/20B4;L204A;Code;;3;00;
PROGRAMA;3501;PROGRAMA.S;3252;00/20C3;L2059;Code;;3;00;
PROGRAMA;3507;PROGRAMA.S;3255;00/20CB;L2061;Code;;3;00;
PROGRAMA;3509;PROGRAMA.S;3257;00/20D1;;Code;;3;00;1 >>16
PROGRAMA;3511;PROGRAMA.S;3259;00/20D5;;Code;;3;00;2
PROGRAMA;3519;PROGRAMA.S;3264;00/20E3;;Code;;3;00;2
PROGRAMA;3522;PROGRAMA.S;3267;00/20EB;L2081;Code;;3;00;
PROGRAMA;3523;PROGRAMA.S;3268;00/20EE;;Code;;3;00;2
PROGRAMA;3524;PROGRAMA.S;3269;00/20F1;;Code;;3;00;2
PROGRAMA;3526;PROGRAMA.S;3271;00/20F4;L208A;Code;;3;00;
PROGRAMA;3528;PROGRAMA.S;3273;00/20F9;;Code;;3;00;2
PROGRAMA;3529;PROGRAMA.S;3274;00/20FC;L2092;Code;;1;00;
PROGRAMA;3531;PROGRAMA.S;3276;00/20FD;L2093;Code;;3;00;2
PROGRAMA;3532;PROGRAMA.S;3277;00/2100;;Code;;3;00;2
PROGRAMA;3533;PROGRAMA.S;3278;00/2103;;Code;;3;00;2
PROGRAMA;3534;PROGRAMA.S;3279;00/2106;L209C;Code;;3;00;2
