------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
    0 |  1 bluescsi.s    613 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strWBUS16       
  614 |  1 bluescsi.s    614 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s    614 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s    614 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  615 |  1 bluescsi.s    615 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  616 |  1 bluescsi.s    616 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+7    
  617 |  1 bluescsi.s    617 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     and       #%00100000       
  618 |  1 bluescsi.s    618 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
  619 |  1 bluescsi.s    619 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
  620 |  1 bluescsi.s    620 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     xba                        
  621 |  1 bluescsi.s    621 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldx       #1               
  622 |  1 bluescsi.s    622 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showBITS         
  623 |  1 bluescsi.s    623 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  624 |  1 bluescsi.s    624 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strSYNC         
    0 |  1 bluescsi.s    624 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strSYNC       
    0 |  1 bluescsi.s    624 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strSYNC         
  625 |  1 bluescsi.s    625 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s    625 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s    625 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  626 |  1 bluescsi.s    626 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  627 |  1 bluescsi.s    627 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+7    
  628 |  1 bluescsi.s    628 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     and       #%00010000       
  629 |  1 bluescsi.s    629 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
  630 |  1 bluescsi.s    630 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
  631 |  1 bluescsi.s    631 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
  632 |  1 bluescsi.s    632 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     xba                        
  633 |  1 bluescsi.s    633 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldx       #1               
  634 |  1 bluescsi.s    634 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showBITS         
  635 |  1 bluescsi.s    635 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  636 |  1 bluescsi.s    636 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strLINKED       
    0 |  1 bluescsi.s    636 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strLINKED     
    0 |  1 bluescsi.s    636 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strLINKED       
  637 |  1 bluescsi.s    637 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s    637 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s    637 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  638 |  1 bluescsi.s    638 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  639 |  1 bluescsi.s    639 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+7    
  640 |  1 bluescsi.s    640 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     and       #%00001000       
  641 |  1 bluescsi.s    641 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
  642 |  1 bluescsi.s    642 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
  643 |  1 bluescsi.s    643 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
  644 |  1 bluescsi.s    644 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
  645 |  1 bluescsi.s    645 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     xba                        
  646 |  1 bluescsi.s    646 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldx       #1               
  647 |  1 bluescsi.s    647 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showBITS         
  648 |  1 bluescsi.s    648 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  649 |  1 bluescsi.s    649 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strCMDQUE       
    0 |  1 bluescsi.s    649 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strCMDQUE     
    0 |  1 bluescsi.s    649 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strCMDQUE       
  650 |  1 bluescsi.s    650 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s    650 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s    650 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  651 |  1 bluescsi.s    651 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  652 |  1 bluescsi.s    652 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+7    
  653 |  1 bluescsi.s    653 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     and       #%00000010       
  654 |  1 bluescsi.s    654 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
  655 |  1 bluescsi.s    655 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
  656 |  1 bluescsi.s    656 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
  657 |  1 bluescsi.s    657 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
  658 |  1 bluescsi.s    658 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
  659 |  1 bluescsi.s    659 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
  660 |  1 bluescsi.s    660 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     xba                        
  661 |  1 bluescsi.s    661 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldx       #1               
  662 |  1 bluescsi.s    662 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showBITS         
  663 |  1 bluescsi.s    663 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  664 |  1 bluescsi.s    664 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strSFTRE        
    0 |  1 bluescsi.s    664 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strSFTRE      
    0 |  1 bluescsi.s    664 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strSFTRE        
  665 |  1 bluescsi.s    665 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s    665 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s    665 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  666 |  1 bluescsi.s    666 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  667 |  1 bluescsi.s    667 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+7    
  668 |  1 bluescsi.s    668 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     and       #%00000001       
  669 |  1 bluescsi.s    669 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
  670 |  1 bluescsi.s    670 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
  671 |  1 bluescsi.s    671 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
  672 |  1 bluescsi.s    672 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
  673 |  1 bluescsi.s    673 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
  674 |  1 bluescsi.s    674 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
  675 |  1 bluescsi.s    675 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     asl                        
  676 |  1 bluescsi.s    676 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     xba                        
  677 |  1 bluescsi.s    677 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldx       #1               
  678 |  1 bluescsi.s    678 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showBITS         
  679 |  1 bluescsi.s    679 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  680 |  1 bluescsi.s    680 | Comment     | 00 |         |   -1 | 00/FFFF               | * Bytes 8
  681 |  1 bluescsi.s    681 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  682 |  1 bluescsi.s    682 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strVI           
    0 |  1 bluescsi.s    682 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strVI         
    0 |  1 bluescsi.s    682 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strVI           
  683 |  1 bluescsi.s    683 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s    683 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s    683 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  684 |  1 bluescsi.s    684 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  685 |  1 bluescsi.s    685 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       #8               ; offset is 8
  686 |  1 bluescsi.s    686 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     tax                        ; length is 8
  687 |  1 bluescsi.s    687 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showTEXT         
  688 |  1 bluescsi.s    688 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  689 |  1 bluescsi.s    689 | Comment     | 00 |         |   -1 | 00/FFFF               | * Bytes 16
  690 |  1 bluescsi.s    690 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  691 |  1 bluescsi.s    691 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strPI           
    0 |  1 bluescsi.s    691 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strPI         
    0 |  1 bluescsi.s    691 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strPI           
  692 |  1 bluescsi.s    692 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s    692 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s    692 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  693 |  1 bluescsi.s    693 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  694 |  1 bluescsi.s    694 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       #16              
  695 |  1 bluescsi.s    695 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     tax                        
  696 |  1 bluescsi.s    696 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showTEXT         
  697 |  1 bluescsi.s    697 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  698 |  1 bluescsi.s    698 | Comment     | 00 |         |   -1 | 00/FFFF               | * Bytes 32
  699 |  1 bluescsi.s    699 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  700 |  1 bluescsi.s    700 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strPRL          
    0 |  1 bluescsi.s    700 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strPRL        
    0 |  1 bluescsi.s    700 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strPRL          
  701 |  1 bluescsi.s    701 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s    701 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s    701 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  702 |  1 bluescsi.s    702 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  703 |  1 bluescsi.s    703 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       #32              
  704 |  1 bluescsi.s    704 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldx       #4               
  705 |  1 bluescsi.s    705 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showTEXT         
  706 |  1 bluescsi.s    706 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  707 |  1 bluescsi.s    707 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Check if we have a BlueSCSI device
  708 |  1 bluescsi.s    708 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  709 |  1 bluescsi.s    709 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldy       #0               ; no BS by default
  710 |  1 bluescsi.s    710 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  711 |  1 bluescsi.s    711 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     sep       #$20             
  712 |  1 bluescsi.s    712 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     ldx       #8-1             ; is one on Vendor ID?
  713 |  1 bluescsi.s    713 | Code        | 10 |         |   -1 | 00/FFFF : 00          | ozunid_5                            lda       commandBUFF+8,x  
  714 |  1 bluescsi.s    714 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     cmp       refBLUESCSI,x    
  715 |  1 bluescsi.s    715 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     bne       checkBS2         
  716 |  1 bluescsi.s    716 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     dex                        
  717 |  1 bluescsi.s    717 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     bpl       ozunid_5         
  718 |  1 bluescsi.s    718 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     bra       foundBS          
  719 |  1 bluescsi.s    719 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                                
  720 |  1 bluescsi.s    720 | Code        | 10 |         |   -1 | 00/FFFF : 00          | checkBS2                            ldx       #8-1             ; or on Product ID?
  721 |  1 bluescsi.s    721 | Code        | 10 |         |   -1 | 00/FFFF : 00          | ozunid_6                            lda       commandBUFF+16,x 
  722 |  1 bluescsi.s    722 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     cmp       refBLUESCSI,x    
  723 |  1 bluescsi.s    723 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     bne       nofoundBS        
  724 |  1 bluescsi.s    724 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     dex                        
  725 |  1 bluescsi.s    725 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     bpl       ozunid_6         
  726 |  1 bluescsi.s    726 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                                
  727 |  1 bluescsi.s    727 | Code        | 10 |         |   -1 | 00/FFFF : 00          | foundBS                             ldy       #-1              
  728 |  1 bluescsi.s    728 | Code        | 00 |         |   -1 | 00/FFFF : 00          | nofoundBS                           rep       #$20             
  729 |  1 bluescsi.s    729 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     sty       fgBLUESCSI       
  730 |  1 bluescsi.s    730 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  731 |  1 bluescsi.s    731 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Say it now...
  732 |  1 bluescsi.s    732 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  733 |  1 bluescsi.s    733 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strBS           
    0 |  1 bluescsi.s    733 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strBS         
    0 |  1 bluescsi.s    733 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strBS           
  734 |  1 bluescsi.s    734 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s    734 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s    734 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  735 |  1 bluescsi.s    735 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  736 |  1 bluescsi.s    736 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       fgBLUESCSI       
  737 |  1 bluescsi.s    737 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     beq       noBSFOUND        
  738 |  1 bluescsi.s    738 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  739 |  1 bluescsi.s    739 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strYES          
    0 |  1 bluescsi.s    739 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strYES        
    0 |  1 bluescsi.s    739 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strYES          
  740 |  1 bluescsi.s    740 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s    740 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s    740 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  741 |  1 bluescsi.s    741 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jmp       waitKEY          
  742 |  1 bluescsi.s    742 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  743 |  1 bluescsi.s    743 | Macro       | 00 |         |   -1 | 00/FFFF               | noBSFOUND                           PushLong  #strNO           
    0 |  1 bluescsi.s    743 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strNO         
    0 |  1 bluescsi.s    743 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strNO           
  744 |  1 bluescsi.s    744 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s    744 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s    744 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  745 |  1 bluescsi.s    745 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jmp       waitKEY          
  746 |  1 bluescsi.s    746 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  747 |  1 bluescsi.s    747 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Data
  748 |  1 bluescsi.s    748 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  749 |  1 bluescsi.s    749 | Data        | 00 |         |   -1 | 00/FFFF :             | scsiINQUIRY                         hex       12,00,00,00,00,00
  750 |  1 bluescsi.s    750 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  751 |  1 bluescsi.s    751 | Data        | 00 |         |   -1 | 00/FFFF :             | strPQ                               asc       0d' Peripheral qualifier: '00
  752 |  1 bluescsi.s    752 | Data        | 00 |         |   -1 | 00/FFFF :             | strPDT                              asc       ' - Peripheral device type : '00
  753 |  1 bluescsi.s    753 | Data        | 00 |         |   -1 | 00/FFFF :             | strRMB                              asc       0d' RMB: '00     
  754 |  1 bluescsi.s    754 | Data        | 00 |         |   -1 | 00/FFFF :             | strDTM                              asc       ' - Device-type modifier: '00
  755 |  1 bluescsi.s    755 | Data        | 00 |         |   -1 | 00/FFFF :             | strISO                              asc       0d' ISO version: '00
  756 |  1 bluescsi.s    756 | Data        | 00 |         |   -1 | 00/FFFF :             | strECMA                             asc       ' - ECMA version: '00
  757 |  1 bluescsi.s    757 | Data        | 00 |         |   -1 | 00/FFFF :             | strANSI                             asc       ' - ANSI-approved version: '00
  758 |  1 bluescsi.s    758 | Data        | 00 |         |   -1 | 00/FFFF :             | strAENC                             asc       0d' AENC: '00    
  759 |  1 bluescsi.s    759 | Data        | 00 |         |   -1 | 00/FFFF :             | strTRMIOP                           asc       ' - TrmIOP: '00  
  760 |  1 bluescsi.s    760 | Data        | 00 |         |   -1 | 00/FFFF :             | strRDF                              asc       ' - Response data format: '00
  761 |  1 bluescsi.s    761 | Data        | 00 |         |   -1 | 00/FFFF :             | strRELADR                           asc       0d' RelAdr: '00  
  762 |  1 bluescsi.s    762 | Data        | 00 |         |   -1 | 00/FFFF :             | strWBUS32                           asc       ' - WBus32: '00  
  763 |  1 bluescsi.s    763 | Data        | 00 |         |   -1 | 00/FFFF :             | strWBUS16                           asc       ' - WBus16: '00  
  764 |  1 bluescsi.s    764 | Data        | 00 |         |   -1 | 00/FFFF :             | strSYNC                             asc       ' - Sync: '00    
  765 |  1 bluescsi.s    765 | Data        | 00 |         |   -1 | 00/FFFF :             | strLINKED                           asc       0d' Linked: '00  
  766 |  1 bluescsi.s    766 | Data        | 00 |         |   -1 | 00/FFFF :             | strCMDQUE                           asc       ' - CmdQue: '00  
  767 |  1 bluescsi.s    767 | Data        | 00 |         |   -1 | 00/FFFF :             | strSFTRE                            asc       ' - SftRe: '00   
  768 |  1 bluescsi.s    768 | Data        | 00 |         |   -1 | 00/FFFF :             | strVI                               asc       0d' Vendor identification: '00
  769 |  1 bluescsi.s    769 | Data        | 00 |         |   -1 | 00/FFFF :             | strPI                               asc       0d' Product identification: '00
  770 |  1 bluescsi.s    770 | Data        | 00 |         |   -1 | 00/FFFF :             | strPRL                              asc       0d' Product revision level: '00
  771 |  1 bluescsi.s    771 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  772 |  1 bluescsi.s    772 | Data        | 00 |         |   -1 | 00/FFFF :             | strBS                               asc       0d' BlueSCSI: '00
  773 |  1 bluescsi.s    773 | Data        | 00 |         |   -1 | 00/FFFF :             | strYES                              asc       'Yes'00          
  774 |  1 bluescsi.s    774 | Data        | 00 |         |   -1 | 00/FFFF :             | strNO                               asc       'No'00           
  775 |  1 bluescsi.s    775 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  776 |  1 bluescsi.s    776 | Data        | 00 |         |   -1 | 00/FFFF :             | refBLUESCSI                         asc       'BlueSCSI'00     
  777 |  1 bluescsi.s    777 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  778 |  1 bluescsi.s    778 | Data        | 00 |         |   -1 | 00/FFFF :             | fgBLUESCSI                          ds        2                
  779 |  1 bluescsi.s    779 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  780 |  1 bluescsi.s    780 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------------------
  781 |  1 bluescsi.s    781 | Comment     | 00 |         |   -1 | 00/FFFF               | * SENSE PAGE $31
  782 |  1 bluescsi.s    782 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------------------
  783 |  1 bluescsi.s    783 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  784 |  1 bluescsi.s    784 | Code        | 00 |         |   -1 | 00/FFFF : 00          | doSENSE                             jsr       initCOMMANDDATA  
  785 |  1 bluescsi.s    785 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  786 |  1 bluescsi.s    786 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldx       #6-2             ; put the stop data
  787 |  1 bluescsi.s    787 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ozunid_7                            lda       scsiSENSE,x      
  788 |  1 bluescsi.s    788 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     sta       commandDATA,x    
  789 |  1 bluescsi.s    789 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     dex                        
  790 |  1 bluescsi.s    790 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     dex                        
  791 |  1 bluescsi.s    791 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bpl       ozunid_7         
  792 |  1 bluescsi.s    792 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  793 |  1 bluescsi.s    793 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       #{$801a}         ; MODE SENSE(10)
  794 |  1 bluescsi.s    794 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       statusCALL       
  795 |  1 bluescsi.s    795 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bcc       doSENSE1         
  796 |  1 bluescsi.s    796 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     rts                        
  797 |  1 bluescsi.s    797 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  798 |  1 bluescsi.s    798 | Empty       | 00 |         |   -1 | 00/FFFF               | doSENSE1                                                       
  799 |  1 bluescsi.s    799 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  800 |  1 bluescsi.s    800 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- We begin at +12 (this could have been better handled)
  801 |  1 bluescsi.s    801 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  802 |  1 bluescsi.s    802 | Comment     | 00 |         |   -1 | 00/FFFF               | * Byte 0 - Page code
  803 |  1 bluescsi.s    803 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  804 |  1 bluescsi.s    804 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strPAGECODE     
    0 |  1 bluescsi.s    804 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strPAGECODE   
    0 |  1 bluescsi.s    804 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strPAGECODE     
  805 |  1 bluescsi.s    805 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s    805 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s    805 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  806 |  1 bluescsi.s    806 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  807 |  1 bluescsi.s    807 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+12   
