------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  661 |  1 SCANNERSCSICOLOR.S    332 | Empty       | 00 |         |    0 | 00/0322               |                                                     
  662 |  1 SCANNERSCSICOLOR.S    333 | Macro       | 00 |         |    0 | 00/0322               |                        PushLong  #strDEVICEMENU     
  666 |  1 SCANNERSCSICOLOR.S    333 | Code        | 00 |  1 >>16 |    3 | 00/0322 : F4 00 00    |                        PEA       #^#strDEVICEMENU   
  673 |  1 SCANNERSCSICOLOR.S    333 | Code        | 00 |  2      |    3 | 00/0325 : F4 57 03    |                        PEA       #strDEVICEMENU     
  676 |  1 SCANNERSCSICOLOR.S    334 | Macro       | 00 |         |    0 | 00/0328               |                        _WriteCString                     
  678 |  1 SCANNERSCSICOLOR.S    334 | Code        | 00 |         |    3 | 00/0328 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  679 |  1 SCANNERSCSICOLOR.S    334 | Code        | 00 |         |    4 | 00/032B : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  680 |  1 SCANNERSCSICOLOR.S    335 | Empty       | 00 |         |    0 | 00/032F               |                                                     
  681 |  1 SCANNERSCSICOLOR.S    336 | Comment     | 00 |         |    0 | 00/032F               | *---
  682 |  1 SCANNERSCSICOLOR.S    337 | Empty       | 00 |         |    0 | 00/032F               |                                                     
  683 |  1 SCANNERSCSICOLOR.S    338 | Code        | 00 |  2      |    3 | 00/032F : 20 90 17    | ozunid_4               jsr       waitFORKEY         ; is it 0-9
  684 |  1 SCANNERSCSICOLOR.S    339 | Code        | 00 |         |    3 | 00/0332 : C9 B0 00    |                        cmp       #"0"               
  685 |  1 SCANNERSCSICOLOR.S    340 | Code        | 00 |         |    2 | 00/0335 : 90 F8       |                        bcc       ozunid_4           
  686 |  1 SCANNERSCSICOLOR.S    341 | Code        | 00 |         |    2 | 00/0337 : D0 03       |                        bne       deviceMENU2        
  687 |  1 SCANNERSCSICOLOR.S    342 | Code        | 00 |  2      |    3 | 00/0339 : 4C BA 01    |                        jmp       searchMENU         ; or even 0 to exit
  688 |  1 SCANNERSCSICOLOR.S    343 | Code        | 00 |         |    3 | 00/033C : C9 B3 00    | deviceMENU2            cmp       #"2"+1             
  689 |  1 SCANNERSCSICOLOR.S    344 | Code        | 00 |         |    2 | 00/033F : B0 EE       |                        bcs       ozunid_4           
  690 |  1 SCANNERSCSICOLOR.S    345 | Empty       | 00 |         |    0 | 00/0341               |                                                     
  691 |  1 SCANNERSCSICOLOR.S    346 | Code        | 00 |         |    1 | 00/0341 : 38          |                        sec                          ; call the routines
  692 |  1 SCANNERSCSICOLOR.S    347 | Code        | 00 |         |    3 | 00/0342 : E9 B1 00    |                        sbc       #"1"               
  693 |  1 SCANNERSCSICOLOR.S    348 | Code        | 00 |         |    1 | 00/0345 : 0A          |                        asl                          
  694 |  1 SCANNERSCSICOLOR.S    349 | Code        | 00 |         |    1 | 00/0346 : AA          |                        tax                          
  695 |  1 SCANNERSCSICOLOR.S    350 | Code        | 00 |  2      |    3 | 00/0347 : BD 53 03    |                        lda       ptrCOMMANDS,x      
  696 |  1 SCANNERSCSICOLOR.S    351 | Code        | 00 |  2      |    3 | 00/034A : 8D 4E 03    |                        sta       deviceMENU3+1      
  697 |  1 SCANNERSCSICOLOR.S    352 | Code        | 00 |         |    3 | 00/034D : 20 BD BD    | deviceMENU3            jsr       $bdbd              
  698 |  1 SCANNERSCSICOLOR.S    353 | Code        | 00 |  2      |    3 | 00/0350 : 4C 07 03    |                        jmp       deviceMENU         
  699 |  1 SCANNERSCSICOLOR.S    354 | Empty       | 00 |         |    0 | 00/0353               |                                                     
  700 |  1 SCANNERSCSICOLOR.S    355 | Empty       | 00 |         |    0 | 00/0353               | ptrCOMMANDS                                         
  701 |  1 SCANNERSCSICOLOR.S    356 | Data        | 00 |  2      |    2 | 00/0353 : B3 03       |                        da        doINQUIRY          
  702 |  1 SCANNERSCSICOLOR.S    357 | Data        | 00 |  2      |    2 | 00/0355 : 57 07       |                        da        previewPAGE        
  703 |  1 SCANNERSCSICOLOR.S    358 | Comment     | 00 |         |    0 | 00/0357               | *	da	doMODESENSE6
  704 |  1 SCANNERSCSICOLOR.S    359 | Comment     | 00 |         |    0 | 00/0357               | *	da	doEXPLORE
  705 |  1 SCANNERSCSICOLOR.S    360 | Comment     | 00 |         |    0 | 00/0357               | *	da	doGETMODE
  706 |  1 SCANNERSCSICOLOR.S    361 | Comment     | 00 |         |    0 | 00/0357               | *	da	doGETWINDOWPARAMETERS
  707 |  1 SCANNERSCSICOLOR.S    362 | Empty       | 00 |         |    0 | 00/0357               |                                                     
  708 |  1 SCANNERSCSICOLOR.S    363 | Comment     | 00 |         |    0 | 00/0357               | *--- Data
  709 |  1 SCANNERSCSICOLOR.S    364 | Empty       | 00 |         |    0 | 00/0357               |                                                     
  710 |  1 SCANNERSCSICOLOR.S    365 | Empty       | 00 |         |    0 | 00/0357               | strDEVICEMENU                                       
  711 |  1 SCANNERSCSICOLOR.S    366 | Data        | 00 |         |   28 | 00/0357 : 0D 55 73 69 |                        asc       0d'Using SCSI Scanner device $'
      |                              |             |    |         |      |           6E 67 20 53 |
      |                              |             |    |         |      |           43 53 49 20 |
      |                              |             |    |         |      |           53 63 61 6E |
      |                              |             |    |         |      |           6E 65 72 20 |
      |                              |             |    |         |      |           64 65 76 69 |
      |                              |             |    |         |      |           63 65 20 24 |
  712 |  1 SCANNERSCSICOLOR.S    367 | Empty       | 00 |         |    0 | 00/0373               | strDEVMENU                                          
  713 |  1 SCANNERSCSICOLOR.S    368 | Data        | 00 |         |    5 | 00/0373 : 30 30 30 30 |                        asc       '0000'0d           
      |                              |             |    |         |      |           0D          |
  714 |  1 SCANNERSCSICOLOR.S    369 | Data        | 00 |         |   29 | 00/0378 : 20 30 2E 20 |                        asc       ' 0. Go back to previous menu'0d
      |                              |             |    |         |      |           47 6F 20 62 |
      |                              |             |    |         |      |           61 63 6B 20 |
      |                              |             |    |         |      |           74 6F 20 70 |
      |                              |             |    |         |      |           72 65 76 69 |
      |                              |             |    |         |      |           6F 75 73 20 |
      |                              |             |    |         |      |           6D 65 6E 75 |
      |                              |             |    |         |      |           0D          |
  715 |  1 SCANNERSCSICOLOR.S    370 | Data        | 00 |         |   12 | 00/0395 : 20 31 2E 20 |                        asc       ' 1. Inquiry'0d    
      |                              |             |    |         |      |           49 6E 71 75 |
      |                              |             |    |         |      |           69 72 79 0D |
  716 |  1 SCANNERSCSICOLOR.S    371 | Data        | 00 |         |   17 | 00/03A1 : 20 32 2E 20 |                        asc       ' 2. Preview page'0d
      |                              |             |    |         |      |           50 72 65 76 |
      |                              |             |    |         |      |           69 65 77 20 |
      |                              |             |    |         |      |           70 61 67 65 |
      |                              |             |    |         |      |           0D          |
  717 |  1 SCANNERSCSICOLOR.S    372 | Data        | 00 |         |    1 | 00/03B2 : 00          |                        asc       00                 
  718 |  1 SCANNERSCSICOLOR.S    373 | Empty       | 00 |         |    0 | 00/03B3               |                                                     
  719 |  1 SCANNERSCSICOLOR.S    374 | Comment     | 00 |         |    0 | 00/03B3               | *----------------
  720 |  1 SCANNERSCSICOLOR.S    375 | Comment     | 00 |         |    0 | 00/03B3               | * APPLE SCANNERS
  721 |  1 SCANNERSCSICOLOR.S    376 | Comment     | 00 |         |    0 | 00/03B3               | *
  722 |  1 SCANNERSCSICOLOR.S    377 | Comment     | 00 |         |    0 | 00/03B3               | * Scanner (300dpi 4-bit grey)
  723 |  1 SCANNERSCSICOLOR.S    378 | Comment     | 00 |         |    0 | 00/03B3               | *  06 00 02 02 2C 00 00 00 'APPLE   SCANNER A9M0337 '
  724 |  1 SCANNERSCSICOLOR.S    379 | Comment     | 00 |         |    0 | 00/03B3               | *  06 00 02 02 28 00 00 00 'CPC INC Smart Scan(FW)  '
  725 |  1 SCANNERSCSICOLOR.S    380 | Comment     | 00 |         |    0 | 00/03B3               | *
  726 |  1 SCANNERSCSICOLOR.S    381 | Comment     | 00 |         |    0 | 00/03B3               | * OneScanner (300dpi 8-bit grey)
  727 |  1 SCANNERSCSICOLOR.S    382 | Comment     | 00 |         |    0 | 00/03B3               | *  06 00 02 02 2C 20 04 08 'APPLE   SCANNER II      2.02'
  728 |  1 SCANNERSCSICOLOR.S    383 | Comment     | 00 |         |    0 | 00/03B3               | *  00 20 00 90 00 27 34 01 08 A0 48 00 FF FF
  729 |  1 SCANNERSCSICOLOR.S    384 | Comment     | 00 |         |    0 | 00/03B3               | *
  730 |  1 SCANNERSCSICOLOR.S    385 | Comment     | 00 |         |    0 | 00/03B3               | * Color OneScanner (300dpi 24-bit color)
  731 |  1 SCANNERSCSICOLOR.S    386 | Comment     | 00 |         |    0 | 00/03B3               | *  
  732 |  1 SCANNERSCSICOLOR.S    387 | Comment     | 00 |         |    0 | 00/03B3               | *
  733 |  1 SCANNERSCSICOLOR.S    388 | Comment     | 00 |         |    0 | 00/03B3               | * Color OneScanner 600/27 (600dpi 27-bit color) - CANOSCAN 300 (CS300)
  734 |  1 SCANNERSCSICOLOR.S    389 | Comment     | 00 |         |    0 | 00/03B3               | *  06 00 02 02 1F 00 00 10 'CANON   IX-03035B       1.01' FF
  735 |  1 SCANNERSCSICOLOR.S    390 | Comment     | 00 |         |    0 | 00/03B3               | *
  736 |  1 SCANNERSCSICOLOR.S    391 | Comment     | 00 |         |    0 | 00/03B3               | * Color OneScanner 1200/30 (1200dpi 30-bit color) - CANOSCAN 600  (CS600)
  737 |  1 SCANNERSCSICOLOR.S    392 | Comment     | 00 |         |    0 | 00/03B3               | *  06 00 02 02 1F 00 00 10 'CANON   IX-06015C       1.07' FF
  738 |  1 SCANNERSCSICOLOR.S    393 | Comment     | 00 |         |    0 | 00/03B3               | *
  739 |  1 SCANNERSCSICOLOR.S    394 | Comment     | 00 |         |    0 | 00/03B3               | * ---End of list
  740 |  1 SCANNERSCSICOLOR.S    395 | Empty       | 00 |         |    0 | 00/03B3               |                                                     
  741 |  1 SCANNERSCSICOLOR.S    396 | Comment     | 00 |         |    0 | 00/03B3               | *----------------
  742 |  1 SCANNERSCSICOLOR.S    397 | Comment     | 00 |         |    0 | 00/03B3               | * SCSI COMMANDS
  743 |  1 SCANNERSCSICOLOR.S    398 | Comment     | 00 |         |    0 | 00/03B3               | *----------------
  744 |  1 SCANNERSCSICOLOR.S    399 | Empty       | 00 |         |    0 | 00/03B3               |                                                     
  745 |  1 SCANNERSCSICOLOR.S    400 | Comment     | 00 |         |    0 | 00/03B3               | *-----------------------
  746 |  1 SCANNERSCSICOLOR.S    401 | Comment     | 00 |         |    0 | 00/03B3               | * STATUS $8012 - INQUIRY
  747 |  1 SCANNERSCSICOLOR.S    402 | Comment     | 00 |         |    0 | 00/03B3               | *-----------------------
  748 |  1 SCANNERSCSICOLOR.S    403 | Empty       | 00 |         |    0 | 00/03B3               |                                                     
  749 |  1 SCANNERSCSICOLOR.S    404 | Empty       | 00 |         |    0 | 00/03B3               | doINQUIRY                                           
  750 |  1 SCANNERSCSICOLOR.S    405 | Code        | 00 |  2      |    3 | 00/03B3 : 20 F9 15    |                        jsr       initSTATUSDATA     
  751 |  1 SCANNERSCSICOLOR.S    406 | Empty       | 00 |         |    0 | 00/03B6               |                                                     
  752 |  1 SCANNERSCSICOLOR.S    407 | Code        | 00 |         |    3 | 00/03B6 : A2 04 00    |                        ldx       #6-2               ; put the inquiry data
  753 |  1 SCANNERSCSICOLOR.S    408 | Code        | 00 |  2      |    3 | 00/03B9 : BD EE 05    | ozunid_5               lda       scsiINQUIRY,x      
  754 |  1 SCANNERSCSICOLOR.S    409 | Code        | 00 |  2      |    3 | 00/03BC : 9D 86 18    |                        sta       statusDATA,x       
  755 |  1 SCANNERSCSICOLOR.S    410 | Code        | 00 |         |    1 | 00/03BF : CA          |                        dex                          
  756 |  1 SCANNERSCSICOLOR.S    411 | Code        | 00 |         |    1 | 00/03C0 : CA          |                        dex                          
  757 |  1 SCANNERSCSICOLOR.S    412 | Code        | 00 |         |    2 | 00/03C1 : 10 F6       |                        bpl       ozunid_5           
  758 |  1 SCANNERSCSICOLOR.S    413 | Empty       | 00 |         |    0 | 00/03C3               |                                                     
  759 |  1 SCANNERSCSICOLOR.S    414 | Code        | 00 |         |    3 | 00/03C3 : A9 12 80    |                        lda       #{$8012}           
  760 |  1 SCANNERSCSICOLOR.S    415 | Code        | 00 |  2      |    3 | 00/03C6 : 20 0F 16    |                        jsr       statusCALL         
  761 |  1 SCANNERSCSICOLOR.S    416 | Code        | 00 |         |    2 | 00/03C9 : 90 01       |                        bcc       doINQUIRY1         
  762 |  1 SCANNERSCSICOLOR.S    417 | Code        | 00 |         |    1 | 00/03CB : 60          |                        rts                          
  763 |  1 SCANNERSCSICOLOR.S    418 | Empty       | 00 |         |    0 | 00/03CC               |                                                     
  764 |  1 SCANNERSCSICOLOR.S    419 | Empty       | 00 |         |    0 | 00/03CC               | doINQUIRY1                                          
  765 |  1 SCANNERSCSICOLOR.S    420 | Empty       | 00 |         |    0 | 00/03CC               |                                                     
  766 |  1 SCANNERSCSICOLOR.S    421 | Comment     | 00 |         |    0 | 00/03CC               | *--- Display data
  767 |  1 SCANNERSCSICOLOR.S    422 | Empty       | 00 |         |    0 | 00/03CC               |                                                     
  768 |  1 SCANNERSCSICOLOR.S    423 | Comment     | 00 |         |    0 | 00/03CC               | * Byte 0
  769 |  1 SCANNERSCSICOLOR.S    424 | Empty       | 00 |         |    0 | 00/03CC               |                                                     
  770 |  1 SCANNERSCSICOLOR.S    425 | Macro       | 00 |         |    0 | 00/03CC               |                        PushLong  #strPQ             
  774 |  1 SCANNERSCSICOLOR.S    425 | Code        | 00 |  1 >>16 |    3 | 00/03CC : F4 00 00    |                        PEA       #^#strPQ           
  781 |  1 SCANNERSCSICOLOR.S    425 | Code        | 00 |  2      |    3 | 00/03CF : F4 F4 05    |                        PEA       #strPQ             
  784 |  1 SCANNERSCSICOLOR.S    426 | Macro       | 00 |         |    0 | 00/03D2               |                        _WriteCString                     
  786 |  1 SCANNERSCSICOLOR.S    426 | Code        | 00 |         |    3 | 00/03D2 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  787 |  1 SCANNERSCSICOLOR.S    426 | Code        | 00 |         |    4 | 00/03D5 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  788 |  1 SCANNERSCSICOLOR.S    427 | Empty       | 00 |         |    0 | 00/03D9               |                                                     
  789 |  1 SCANNERSCSICOLOR.S    428 | Code        | 00 |  2      |    3 | 00/03D9 : AD 96 18    |                        lda       statusBUFF         
  790 |  1 SCANNERSCSICOLOR.S    429 | Code        | 00 |         |    3 | 00/03DC : 29 E0 00    |                        and       #%11100000         
  791 |  1 SCANNERSCSICOLOR.S    430 | Code        | 00 |         |    1 | 00/03DF : EB          |                        xba                          
  792 |  1 SCANNERSCSICOLOR.S    431 | Code        | 00 |         |    3 | 00/03E0 : A2 03 00    |                        ldx       #3                 
  793 |  1 SCANNERSCSICOLOR.S    432 | Code        | 00 |  2      |    3 | 00/03E3 : 20 A4 16    |                        jsr       showBITS           
  794 |  1 SCANNERSCSICOLOR.S    433 | Empty       | 00 |         |    0 | 00/03E6               |                                                     
  795 |  1 SCANNERSCSICOLOR.S    434 | Macro       | 00 |         |    0 | 00/03E6               |                        PushLong  #strPDT            
  799 |  1 SCANNERSCSICOLOR.S    434 | Code        | 00 |  1 >>16 |    3 | 00/03E6 : F4 00 00    |                        PEA       #^#strPDT          
  806 |  1 SCANNERSCSICOLOR.S    434 | Code        | 00 |  2      |    3 | 00/03E9 : F4 0D 06    |                        PEA       #strPDT            
  809 |  1 SCANNERSCSICOLOR.S    435 | Macro       | 00 |         |    0 | 00/03EC               |                        _WriteCString                     
  811 |  1 SCANNERSCSICOLOR.S    435 | Code        | 00 |         |    3 | 00/03EC : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  812 |  1 SCANNERSCSICOLOR.S    435 | Code        | 00 |         |    4 | 00/03EF : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  813 |  1 SCANNERSCSICOLOR.S    436 | Empty       | 00 |         |    0 | 00/03F3               |                                                     
  814 |  1 SCANNERSCSICOLOR.S    437 | Code        | 00 |  2      |    3 | 00/03F3 : AD 96 18    |                        lda       statusBUFF         
  815 |  1 SCANNERSCSICOLOR.S    438 | Code        | 00 |         |    3 | 00/03F6 : 29 1F 00    |                        and       #%00011111         
  816 |  1 SCANNERSCSICOLOR.S    439 | Code        | 00 |         |    1 | 00/03F9 : 0A          |                        asl                          
  817 |  1 SCANNERSCSICOLOR.S    440 | Code        | 00 |         |    1 | 00/03FA : 0A          |                        asl                          
  818 |  1 SCANNERSCSICOLOR.S    441 | Code        | 00 |         |    1 | 00/03FB : 0A          |                        asl                          
  819 |  1 SCANNERSCSICOLOR.S    442 | Code        | 00 |         |    1 | 00/03FC : EB          |                        xba                          
  820 |  1 SCANNERSCSICOLOR.S    443 | Code        | 00 |         |    3 | 00/03FD : A2 05 00    |                        ldx       #5                 
  821 |  1 SCANNERSCSICOLOR.S    444 | Code        | 00 |  2      |    3 | 00/0400 : 20 A4 16    |                        jsr       showBITS           
  822 |  1 SCANNERSCSICOLOR.S    445 | Empty       | 00 |         |    0 | 00/0403               |                                                     
  823 |  1 SCANNERSCSICOLOR.S    446 | Comment     | 00 |         |    0 | 00/0403               | * Byte 1
  824 |  1 SCANNERSCSICOLOR.S    447 | Empty       | 00 |         |    0 | 00/0403               |                                                     
  825 |  1 SCANNERSCSICOLOR.S    448 | Macro       | 00 |         |    0 | 00/0403               |                        PushLong  #strRMB            
  829 |  1 SCANNERSCSICOLOR.S    448 | Code        | 00 |  1 >>16 |    3 | 00/0403 : F4 00 00    |                        PEA       #^#strRMB          
  836 |  1 SCANNERSCSICOLOR.S    448 | Code        | 00 |  2      |    3 | 00/0406 : F4 2A 06    |                        PEA       #strRMB            
  839 |  1 SCANNERSCSICOLOR.S    449 | Macro       | 00 |         |    0 | 00/0409               |                        _WriteCString                     
  841 |  1 SCANNERSCSICOLOR.S    449 | Code        | 00 |         |    3 | 00/0409 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  842 |  1 SCANNERSCSICOLOR.S    449 | Code        | 00 |         |    4 | 00/040C : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  843 |  1 SCANNERSCSICOLOR.S    450 | Empty       | 00 |         |    0 | 00/0410               |                                                     
  844 |  1 SCANNERSCSICOLOR.S    451 | Code        | 00 |  2      |    3 | 00/0410 : AD 97 18    |                        lda       statusBUFF+1       
  845 |  1 SCANNERSCSICOLOR.S    452 | Code        | 00 |         |    3 | 00/0413 : 29 80 00    |                        and       #%10000000         
  846 |  1 SCANNERSCSICOLOR.S    453 | Code        | 00 |         |    1 | 00/0416 : EB          |                        xba                          
  847 |  1 SCANNERSCSICOLOR.S    454 | Code        | 00 |         |    3 | 00/0417 : A2 01 00    |                        ldx       #1                 
  848 |  1 SCANNERSCSICOLOR.S    455 | Code        | 00 |  2      |    3 | 00/041A : 20 A4 16    |                        jsr       showBITS           
  849 |  1 SCANNERSCSICOLOR.S    456 | Empty       | 00 |         |    0 | 00/041D               |                                                     
  850 |  1 SCANNERSCSICOLOR.S    457 | Macro       | 00 |         |    0 | 00/041D               |                        PushLong  #strDTM            
  854 |  1 SCANNERSCSICOLOR.S    457 | Code        | 00 |  1 >>16 |    3 | 00/041D : F4 00 00    |                        PEA       #^#strDTM          
  861 |  1 SCANNERSCSICOLOR.S    457 | Code        | 00 |  2      |    3 | 00/0420 : F4 32 06    |                        PEA       #strDTM            
  864 |  1 SCANNERSCSICOLOR.S    458 | Macro       | 00 |         |    0 | 00/0423               |                        _WriteCString                     
  866 |  1 SCANNERSCSICOLOR.S    458 | Code        | 00 |         |    3 | 00/0423 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  867 |  1 SCANNERSCSICOLOR.S    458 | Code        | 00 |         |    4 | 00/0426 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  868 |  1 SCANNERSCSICOLOR.S    459 | Empty       | 00 |         |    0 | 00/042A               |                                                     
  869 |  1 SCANNERSCSICOLOR.S    460 | Code        | 00 |  2      |    3 | 00/042A : AD 97 18    |                        lda       statusBUFF+1       
  870 |  1 SCANNERSCSICOLOR.S    461 | Code        | 00 |         |    3 | 00/042D : 29 7F 00    |                        and       #%01111111         
  871 |  1 SCANNERSCSICOLOR.S    462 | Code        | 00 |         |    1 | 00/0430 : 0A          |                        asl                          
  872 |  1 SCANNERSCSICOLOR.S    463 | Code        | 00 |         |    1 | 00/0431 : EB          |                        xba                          
  873 |  1 SCANNERSCSICOLOR.S    464 | Code        | 00 |         |    3 | 00/0432 : A2 07 00    |                        ldx       #7                 
  874 |  1 SCANNERSCSICOLOR.S    465 | Code        | 00 |  2      |    3 | 00/0435 : 20 A4 16    |                        jsr       showBITS           
  875 |  1 SCANNERSCSICOLOR.S    466 | Empty       | 00 |         |    0 | 00/0438               |                                                     
  876 |  1 SCANNERSCSICOLOR.S    467 | Comment     | 00 |         |    0 | 00/0438               | * Byte 2
  877 |  1 SCANNERSCSICOLOR.S    468 | Empty       | 00 |         |    0 | 00/0438               |                                                     
  878 |  1 SCANNERSCSICOLOR.S    469 | Macro       | 00 |         |    0 | 00/0438               |                        PushLong  #strISO            
  882 |  1 SCANNERSCSICOLOR.S    469 | Code        | 00 |  1 >>16 |    3 | 00/0438 : F4 00 00    |                        PEA       #^#strISO          
  889 |  1 SCANNERSCSICOLOR.S    469 | Code        | 00 |  2      |    3 | 00/043B : F4 4C 06    |                        PEA       #strISO            
  892 |  1 SCANNERSCSICOLOR.S    470 | Macro       | 00 |         |    0 | 00/043E               |                        _WriteCString                     
  894 |  1 SCANNERSCSICOLOR.S    470 | Code        | 00 |         |    3 | 00/043E : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  895 |  1 SCANNERSCSICOLOR.S    470 | Code        | 00 |         |    4 | 00/0441 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  896 |  1 SCANNERSCSICOLOR.S    471 | Empty       | 00 |         |    0 | 00/0445               |                                                     
  897 |  1 SCANNERSCSICOLOR.S    472 | Code        | 00 |  2      |    3 | 00/0445 : AD 98 18    |                        lda       statusBUFF+2       
  898 |  1 SCANNERSCSICOLOR.S    473 | Code        | 00 |         |    3 | 00/0448 : 29 C0 00    |                        and       #%11000000         
  899 |  1 SCANNERSCSICOLOR.S    474 | Code        | 00 |         |    1 | 00/044B : EB          |                        xba                          
  900 |  1 SCANNERSCSICOLOR.S    475 | Code        | 00 |         |    3 | 00/044C : A2 02 00    |                        ldx       #2                 
  901 |  1 SCANNERSCSICOLOR.S    476 | Code        | 00 |  2      |    3 | 00/044F : 20 A4 16    |                        jsr       showBITS           
  902 |  1 SCANNERSCSICOLOR.S    477 | Empty       | 00 |         |    0 | 00/0452               |                                                     
  903 |  1 SCANNERSCSICOLOR.S    478 | Macro       | 00 |         |    0 | 00/0452               |                        PushLong  #strECMA           
  907 |  1 SCANNERSCSICOLOR.S    478 | Code        | 00 |  1 >>16 |    3 | 00/0452 : F4 00 00    |                        PEA       #^#strECMA         
  914 |  1 SCANNERSCSICOLOR.S    478 | Code        | 00 |  2      |    3 | 00/0455 : F4 5C 06    |                        PEA       #strECMA           
  917 |  1 SCANNERSCSICOLOR.S    479 | Macro       | 00 |         |    0 | 00/0458               |                        _WriteCString                     
  919 |  1 SCANNERSCSICOLOR.S    479 | Code        | 00 |         |    3 | 00/0458 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  920 |  1 SCANNERSCSICOLOR.S    479 | Code        | 00 |         |    4 | 00/045B : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  921 |  1 SCANNERSCSICOLOR.S    480 | Empty       | 00 |         |    0 | 00/045F               |                                                     
  922 |  1 SCANNERSCSICOLOR.S    481 | Code        | 00 |  2      |    3 | 00/045F : AD 98 18    |                        lda       statusBUFF+2       
  923 |  1 SCANNERSCSICOLOR.S    482 | Code        | 00 |         |    3 | 00/0462 : 29 38 00    |                        and       #%00111000         
  924 |  1 SCANNERSCSICOLOR.S    483 | Code        | 00 |         |    1 | 00/0465 : 0A          |                        asl                          
  925 |  1 SCANNERSCSICOLOR.S    484 | Code        | 00 |         |    1 | 00/0466 : 0A          |                        asl                          
  926 |  1 SCANNERSCSICOLOR.S    485 | Code        | 00 |         |    1 | 00/0467 : EB          |                        xba                          
  927 |  1 SCANNERSCSICOLOR.S    486 | Code        | 00 |         |    3 | 00/0468 : A2 03 00    |                        ldx       #3                 
  928 |  1 SCANNERSCSICOLOR.S    487 | Code        | 00 |  2      |    3 | 00/046B : 20 A4 16    |                        jsr       showBITS           
  929 |  1 SCANNERSCSICOLOR.S    488 | Empty       | 00 |         |    0 | 00/046E               |                                                     
  930 |  1 SCANNERSCSICOLOR.S    489 | Macro       | 00 |         |    0 | 00/046E               |                        PushLong  #strANSI           
  934 |  1 SCANNERSCSICOLOR.S    489 | Code        | 00 |  1 >>16 |    3 | 00/046E : F4 00 00    |                        PEA       #^#strANSI         
  941 |  1 SCANNERSCSICOLOR.S    489 | Code        | 00 |  2      |    3 | 00/0471 : F4 6E 06    |                        PEA       #strANSI           
  944 |  1 SCANNERSCSICOLOR.S    490 | Macro       | 00 |         |    0 | 00/0474               |                        _WriteCString                     
  946 |  1 SCANNERSCSICOLOR.S    490 | Code        | 00 |         |    3 | 00/0474 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  947 |  1 SCANNERSCSICOLOR.S    490 | Code        | 00 |         |    4 | 00/0477 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  948 |  1 SCANNERSCSICOLOR.S    491 | Empty       | 00 |         |    0 | 00/047B               |                                                     
  949 |  1 SCANNERSCSICOLOR.S    492 | Code        | 00 |  2      |    3 | 00/047B : AD 98 18    |                        lda       statusBUFF+2       
  950 |  1 SCANNERSCSICOLOR.S    493 | Code        | 00 |         |    3 | 00/047E : 29 07 00    |                        and       #%00000111         
  951 |  1 SCANNERSCSICOLOR.S    494 | Code        | 00 |         |    1 | 00/0481 : 0A          |                        asl                          
  952 |  1 SCANNERSCSICOLOR.S    495 | Code        | 00 |         |    1 | 00/0482 : 0A          |                        asl                          
  953 |  1 SCANNERSCSICOLOR.S    496 | Code        | 00 |         |    1 | 00/0483 : 0A          |                        asl                          
  954 |  1 SCANNERSCSICOLOR.S    497 | Code        | 00 |         |    1 | 00/0484 : 0A          |                        asl                          
  955 |  1 SCANNERSCSICOLOR.S    498 | Code        | 00 |         |    1 | 00/0485 : 0A          |                        asl                          
  956 |  1 SCANNERSCSICOLOR.S    499 | Code        | 00 |         |    1 | 00/0486 : EB          |                        xba                          
  957 |  1 SCANNERSCSICOLOR.S    500 | Code        | 00 |         |    3 | 00/0487 : A2 03 00    |                        ldx       #3                 
  958 |  1 SCANNERSCSICOLOR.S    501 | Code        | 00 |  2      |    3 | 00/048A : 20 A4 16    |                        jsr       showBITS           
  959 |  1 SCANNERSCSICOLOR.S    502 | Empty       | 00 |         |    0 | 00/048D               |                                                     
  960 |  1 SCANNERSCSICOLOR.S    503 | Comment     | 00 |         |    0 | 00/048D               | * Byte 3
  961 |  1 SCANNERSCSICOLOR.S    504 | Empty       | 00 |         |    0 | 00/048D               |                                                     
  962 |  1 SCANNERSCSICOLOR.S    505 | Macro       | 00 |         |    0 | 00/048D               |                        PushLong  #strAENC           
  966 |  1 SCANNERSCSICOLOR.S    505 | Code        | 00 |  1 >>16 |    3 | 00/048D : F4 00 00    |                        PEA       #^#strAENC         
