------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  407 |  1 devices.s    183 | Empty       | 00 |         |    0 | 00/0185               |                                          
  408 |  1 devices.s    184 | Code        | 00 |  2      |    3 | 00/0185 : 20 8A 01    |                 jsr       showDEVICEINFO 
  409 |  1 devices.s    185 | Code        | 00 |         |    2 | 00/0188 : 80 EE       |                 bra       loop           
  410 |  1 devices.s    186 | Empty       | 00 |         |    0 | 00/018A               |                                          
  411 |  1 devices.s    187 | Comment     | 00 |         |    0 | 00/018A               | *--- Sub routines
  412 |  1 devices.s    188 | Comment     | 00 |         |    0 | 00/018A               | *
  413 |  1 devices.s    189 | Comment     | 00 |         |    0 | 00/018A               | * x - $xxxx - .NAMEOFDEVICE
  414 |  1 devices.s    190 | Empty       | 00 |         |    0 | 00/018A               |                                          
  415 |  1 devices.s    191 | Code        | 00 |  2      |    3 | 00/018A : AD 91 02    | showDEVICEINFO  lda       proDINFO+2     
  416 |  1 devices.s    192 | Code        | 00 |         |    1 | 00/018D : 48          |                 pha                      ; from a word to a string
  417 |  1 devices.s    193 | Code        | 00 |         |    1 | 00/018E : 48          |                 pha                      
  418 |  1 devices.s    194 | Code        | 00 |         |    1 | 00/018F : 48          |                 pha                      
  419 |  1 devices.s    195 | Macro       | 00 |         |    0 | 00/0190               |                 _HexIt                   
  421 |  1 devices.s    195 | Code        | 00 |         |    3 | 00/0190 : A2 0B 2A    |                 LDX       #$2A0B         ; load tool call #
  422 |  1 devices.s    195 | Code        | 00 |         |    4 | 00/0193 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  423 |  1 devices.s    196 | Macro       | 00 |         |    0 | 00/0197               |                 PullLong  strDEVID       
  426 |  1 devices.s    196 | Code        | 00 |         |    1 | 00/0197 : 68          |                 PLA                      
  428 |  1 devices.s    196 | Code        | 00 |  2      |    3 | 00/0198 : 8D EE 01    |                 STA       strDEVID       
  433 |  1 devices.s    196 | Code        | 00 |         |    1 | 00/019B : 68          |                 PLA                      
  435 |  1 devices.s    196 | Code        | 00 |  2      |    3 | 00/019C : 8D F0 01    |                 STA       strDEVID+2     
  441 |  1 devices.s    197 | Empty       | 00 |         |    0 | 00/019F               |                                          
  442 |  1 devices.s    198 | Macro       | 00 |         |    0 | 00/019F               |                 PushLong  #strDEV        ; show the string
  446 |  1 devices.s    198 | Code        | 00 |  1 >>16 |    3 | 00/019F : F4 00 00    |                 PEA       #^#strDEV      
  453 |  1 devices.s    198 | Code        | 00 |  2      |    3 | 00/01A2 : F4 ED 01    |                 PEA       #strDEV        
  456 |  1 devices.s    199 | Macro       | 00 |         |    0 | 00/01A5               |                 _WriteCString                 
  458 |  1 devices.s    199 | Code        | 00 |         |    3 | 00/01A5 : A2 0C 20    |                 LDX       #$200C         ; load tool call #
  459 |  1 devices.s    199 | Code        | 00 |         |    4 | 00/01A8 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  460 |  1 devices.s    200 | Empty       | 00 |         |    0 | 00/01AC               |                                          
  461 |  1 devices.s    201 | Comment     | 00 |         |    0 | 00/01AC               | *--- characteristics
  462 |  1 devices.s    202 | Empty       | 00 |         |    0 | 00/01AC               |                                          
  463 |  1 devices.s    203 | Code        | 00 |  2      |    3 | 00/01AC : AD 97 02    |                 lda       proDINFO+8     
  464 |  1 devices.s    204 | Code        | 00 |         |    1 | 00/01AF : 48          |                 pha                      ; from a word to a string
  465 |  1 devices.s    205 | Code        | 00 |         |    1 | 00/01B0 : 48          |                 pha                      
  466 |  1 devices.s    206 | Code        | 00 |         |    1 | 00/01B1 : 48          |                 pha                      
  467 |  1 devices.s    207 | Macro       | 00 |         |    0 | 00/01B2               |                 _HexIt                   
  469 |  1 devices.s    207 | Code        | 00 |         |    3 | 00/01B2 : A2 0B 2A    |                 LDX       #$2A0B         ; load tool call #
  470 |  1 devices.s    207 | Code        | 00 |         |    4 | 00/01B5 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  471 |  1 devices.s    208 | Macro       | 00 |         |    0 | 00/01B9               |                 PullLong  strDEVID       
  474 |  1 devices.s    208 | Code        | 00 |         |    1 | 00/01B9 : 68          |                 PLA                      
  476 |  1 devices.s    208 | Code        | 00 |  2      |    3 | 00/01BA : 8D EE 01    |                 STA       strDEVID       
  481 |  1 devices.s    208 | Code        | 00 |         |    1 | 00/01BD : 68          |                 PLA                      
  483 |  1 devices.s    208 | Code        | 00 |  2      |    3 | 00/01BE : 8D F0 01    |                 STA       strDEVID+2     
  489 |  1 devices.s    209 | Empty       | 00 |         |    0 | 00/01C1               |                                          
  490 |  1 devices.s    210 | Macro       | 00 |         |    0 | 00/01C1               |                 PushLong  #strDEV        ; show the string
  494 |  1 devices.s    210 | Code        | 00 |  1 >>16 |    3 | 00/01C1 : F4 00 00    |                 PEA       #^#strDEV      
  501 |  1 devices.s    210 | Code        | 00 |  2      |    3 | 00/01C4 : F4 ED 01    |                 PEA       #strDEV        
  504 |  1 devices.s    211 | Macro       | 00 |         |    0 | 00/01C7               |                 _WriteCString                 
  506 |  1 devices.s    211 | Code        | 00 |         |    3 | 00/01C7 : A2 0C 20    |                 LDX       #$200C         ; load tool call #
  507 |  1 devices.s    211 | Code        | 00 |         |    4 | 00/01CA : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  508 |  1 devices.s    212 | Empty       | 00 |         |    0 | 00/01CE               |                                          
  509 |  1 devices.s    213 | Comment     | 00 |         |    0 | 00/01CE               | *--- name
  510 |  1 devices.s    214 | Empty       | 00 |         |    0 | 00/01CE               |                                          
  511 |  1 devices.s    215 | Code        | 00 |  2      |    3 | 00/01CE : AD A7 02    |                 lda       devINFO1       ; from a STRL to a STR
  512 |  1 devices.s    216 | Code        | 00 |         |    1 | 00/01D1 : EB          |                 xba                      
  513 |  1 devices.s    217 | Code        | 00 |  2      |    3 | 00/01D2 : 8D A7 02    |                 sta       devINFO1       
  514 |  1 devices.s    218 | Empty       | 00 |         |    0 | 00/01D5               |                                          
  515 |  1 devices.s    219 | Macro       | 00 |         |    0 | 00/01D5               |                 PushLong  #devINFO2      
  519 |  1 devices.s    219 | Code        | 00 |  1 >>16 |    3 | 00/01D5 : F4 00 00    |                 PEA       #^#devINFO2    
  526 |  1 devices.s    219 | Code        | 00 |  2      |    3 | 00/01D8 : F4 A8 02    |                 PEA       #devINFO2      
  529 |  1 devices.s    220 | Macro       | 00 |         |    0 | 00/01DB               |                 _WriteString                 
  531 |  1 devices.s    220 | Code        | 00 |         |    3 | 00/01DB : A2 0C 1C    |                 LDX       #$1C0C         ; load tool call #
  532 |  1 devices.s    220 | Code        | 00 |         |    4 | 00/01DE : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  533 |  1 devices.s    221 | Empty       | 00 |         |    0 | 00/01E2               |                                          
  534 |  1 devices.s    222 | Macro       | 00 |         |    0 | 00/01E2               |                 PushWord  #$0d           
  536 |  1 devices.s    222 | Code        | 00 |         |    3 | 00/01E2 : F4 0D 00    |                 PEA       #$0d           
  539 |  1 devices.s    223 | Macro       | 00 |         |    0 | 00/01E5               |                 _WriteChar                 
  541 |  1 devices.s    223 | Code        | 00 |         |    3 | 00/01E5 : A2 0C 18    |                 LDX       #$180C         ; load tool call #
  542 |  1 devices.s    223 | Code        | 00 |         |    4 | 00/01E8 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  543 |  1 devices.s    224 | Code        | 00 |         |    1 | 00/01EC : 60          |                 rts                      
  544 |  1 devices.s    225 | Empty       | 00 |         |    0 | 00/01ED               |                                          
  545 |  1 devices.s    226 | Comment     | 00 |         |    0 | 00/01ED               | *---------- Data
  546 |  1 devices.s    227 | Empty       | 00 |         |    0 | 00/01ED               |                                          
  547 |  1 devices.s    228 | Data        | 00 |         |    1 | 00/01ED : 24          | strDEV          asc       '$'            
  548 |  1 devices.s    229 | Data        | 00 |         |    8 | 00/01EE : 30 30 30 30 | strDEVID        asc       '0000 - '00    
      |                     |             |    |         |      |           20 2D 20 00 |
  549 |  1 devices.s    230 | Empty       | 00 |         |    0 | 00/01F6               |                                          
  550 |  1 devices.s    231 | Comment     | 00 |         |    0 | 00/01F6               | *----------------------------
  551 |  1 devices.s    232 | Comment     | 00 |         |    0 | 00/01F6               | * TEXT ROUTINES
  552 |  1 devices.s    233 | Comment     | 00 |         |    0 | 00/01F6               | *----------------------------
  553 |  1 devices.s    234 | Empty       | 00 |         |    0 | 00/01F6               |                                          
  554 |  1 devices.s    235 | Comment     | 00 |         |    0 | 00/01F6               | *---------- Wait for a key
  555 |  1 devices.s    236 | Empty       | 00 |         |    0 | 00/01F6               |                                          
  556 |  1 devices.s    237 | Macro       | 00 |         |    0 | 00/01F6               | waitFORKEY      PushWord  #0             ; wait for key
  558 |  1 devices.s    237 | Code        | 00 |         |    3 | 00/01F6 : F4 00 00    |                 PEA       #0             
  561 |  1 devices.s    238 | Macro       | 00 |         |    0 | 00/01F9               |                 PushWord  #1             ; echo char
  563 |  1 devices.s    238 | Code        | 00 |         |    3 | 00/01F9 : F4 01 00    |                 PEA       #1             
  566 |  1 devices.s    239 | Macro       | 00 |         |    0 | 00/01FC               |                 _ReadChar                 
  568 |  1 devices.s    239 | Code        | 00 |         |    3 | 00/01FC : A2 0C 22    |                 LDX       #$220C         ; load tool call #
  569 |  1 devices.s    239 | Code        | 00 |         |    4 | 00/01FF : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  570 |  1 devices.s    240 | Empty       | 00 |         |    0 | 00/0203               |                                          
  571 |  1 devices.s    241 | Code        | 00 |         |    2 | 00/0203 : A3 01       | waitKEY1        lda       1,s            ; check CR
  572 |  1 devices.s    242 | Code        | 00 |         |    3 | 00/0205 : 29 FF 00    |                 and       #$ff           ; of typed
  573 |  1 devices.s    243 | Code        | 00 |         |    2 | 00/0208 : 83 01       |                 sta       1,s            ; in char
  574 |  1 devices.s    244 | Code        | 00 |         |    3 | 00/020A : C9 8D 00    |                 cmp       #$8d           
  575 |  1 devices.s    245 | Code        | 00 |         |    2 | 00/020D : F0 0A       |                 beq       waitKEY9       
  576 |  1 devices.s    246 | Empty       | 00 |         |    0 | 00/020F               |                                          
  577 |  1 devices.s    247 | Macro       | 00 |         |    0 | 00/020F               | waitKEY8        PushWord  #$0d           ; return
  579 |  1 devices.s    247 | Code        | 00 |         |    3 | 00/020F : F4 0D 00    |                 PEA       #$0d           
  582 |  1 devices.s    248 | Macro       | 00 |         |    0 | 00/0212               |                 _WriteChar                 
  584 |  1 devices.s    248 | Code        | 00 |         |    3 | 00/0212 : A2 0C 18    |                 LDX       #$180C         ; load tool call #
  585 |  1 devices.s    248 | Code        | 00 |         |    4 | 00/0215 : 22 00 00 E1 |                 JSL       $E10000        ; go to dispatcher
  586 |  1 devices.s    249 | Empty       | 00 |         |    0 | 00/0219               |                                          
  587 |  1 devices.s    250 | Code        | 00 |         |    1 | 00/0219 : 68          | waitKEY9        pla                      ; restore entered char
  588 |  1 devices.s    251 | Code        | 00 |         |    1 | 00/021A : 60          |                 rts                      
  589 |  1 devices.s    252 | Empty       | 00 |         |    0 | 00/021B               |                                          
  590 |  1 devices.s    253 | Comment     | 00 |         |    0 | 00/021B               | *----------------------------
  591 |  1 devices.s    254 | Comment     | 00 |         |    0 | 00/021B               | * DATA
  592 |  1 devices.s    255 | Comment     | 00 |         |    0 | 00/021B               | *----------------------------
  593 |  1 devices.s    256 | Empty       | 00 |         |    0 | 00/021B               |                                          
  594 |  1 devices.s    257 | Comment     | 00 |         |    0 | 00/021B               | *--- Text
  595 |  1 devices.s    258 | Empty       | 00 |         |    0 | 00/021B               |                                          
  596 |  1 devices.s    259 | Data        | 00 |         |   14 | 00/021B : 0D 53 68 6F | strMAINMENU     asc       0d'Show devices'0d
      |                     |             |    |         |      |           77 20 64 65 |
      |                     |             |    |         |      |           76 69 63 65 |
      |                     |             |    |         |      |           73 0D       |
  597 |  1 devices.s    260 | Data        | 00 |         |   33 | 00/0229 : 28 63 29 20 |                 asc       '(c) 2023, Brutal Deluxe Software'0d
      |                     |             |    |         |      |           32 30 32 33 |
      |                     |             |    |         |      |           2C 20 42 72 |
      |                     |             |    |         |      |           75 74 61 6C |
      |                     |             |    |         |      |           20 44 65 6C |
      |                     |             |    |         |      |           75 78 65 20 |
      |                     |             |    |         |      |           53 6F 66 74 |
      |                     |             |    |         |      |           77 61 72 65 |
      |                     |             |    |         |      |           0D          |
  598 |  1 devices.s    261 | Data        | 00 |         |   21 | 00/024A : 20 31 2E 20 |                 asc       ' 1. Show all devices'0d
      |                     |             |    |         |      |           53 68 6F 77 |
      |                     |             |    |         |      |           20 61 6C 6C |
      |                     |             |    |         |      |           20 64 65 76 |
      |                     |             |    |         |      |           69 63 65 73 |
      |                     |             |    |         |      |           0D          |
  599 |  1 devices.s    262 | Data        | 00 |         |   28 | 00/025F : 20 32 2E 20 |                 asc       ' 2. Show block devices only'0d
      |                     |             |    |         |      |           53 68 6F 77 |
      |                     |             |    |         |      |           20 62 6C 6F |
      |                     |             |    |         |      |           63 6B 20 64 |
      |                     |             |    |         |      |           65 76 69 63 |
      |                     |             |    |         |      |           65 73 20 6F |
      |                     |             |    |         |      |           6E 6C 79 0D |
  600 |  1 devices.s    263 | Data        | 00 |         |   10 | 00/027B : 20 51 2E 20 |                 asc       ' Q. Quit'0d00 
      |                     |             |    |         |      |           51 75 69 74 |
      |                     |             |    |         |      |           0D 00       |
  601 |  1 devices.s    264 | Empty       | 00 |         |    0 | 00/0285               |                                          
  602 |  1 devices.s    265 | Comment     | 00 |         |    0 | 00/0285               | *--- GS/OS
  603 |  1 devices.s    266 | Empty       | 00 |         |    0 | 00/0285               |                                          
  604 |  1 devices.s    267 | Data        | 00 |         |    2 | 00/0285 : 80 00       | devMASK         dw        {$0080}        ; default for block devices
  605 |  1 devices.s    268 | Empty       | 00 |         |    0 | 00/0287               |                                          
  606 |  1 devices.s    269 | Data        | 00 |         |    2 | 00/0287 : 02 00       | proQUIT         dw        2              ; pcount
  607 |  1 devices.s    270 | Data        | 00 |         |    4 | 00/0289 : 00 00 00 00 |                 ds        4              ; pathname
  608 |  1 devices.s    271 | Data        | 00 |         |    2 | 00/028D : 00 00       |                 ds        2              ; flags
  609 |  1 devices.s    272 | Empty       | 00 |         |    0 | 00/028F               |                                          
  610 |  1 devices.s    273 | Data        | 00 |         |    2 | 00/028F : 08 00       | proDINFO        dw        8              ; Parms for DInfo
  611 |  1 devices.s    274 | Data        | 00 |         |    2 | 00/0291 : 00 00       |                 ds        2              ; 02 device num
  612 |  1 devices.s    275 | Data        | 00 |  3      |    4 | 00/0293 : A5 02 00 00 |                 adrl      devINFO        ; 04 device name
  613 |  1 devices.s    276 | Data        | 00 |         |    2 | 00/0297 : 00 00       |                 ds        2              ; 08 characteristics
  614 |  1 devices.s    277 | Data        | 00 |         |    4 | 00/0299 : 00 00 00 00 |                 ds        4              ; 0A total blocks
  615 |  1 devices.s    278 | Data        | 00 |         |    2 | 00/029D : 00 00       |                 ds        2              ; 0E slot number
  616 |  1 devices.s    279 | Data        | 00 |         |    2 | 00/029F : 00 00       |                 ds        2              ; 10 unit number
  617 |  1 devices.s    280 | Data        | 00 |         |    2 | 00/02A1 : 00 00       |                 ds        2              ; 12 version
  618 |  1 devices.s    281 | Data        | 00 |         |    2 | 00/02A3 : 00 00       |                 ds        2              ; 14 device id
  619 |  1 devices.s    282 | Empty       | 00 |         |    0 | 00/02A5               |                                          
  620 |  1 devices.s    283 | Data        | 00 |         |    2 | 00/02A5 : 32 00       | devINFO         dw        $0032          ; buffer size
  621 |  1 devices.s    284 | Data        | 00 |         |    1 | 00/02A7 : 00          | devINFO1        db        $00            ; length
  622 |  1 devices.s    285 | Data        | 00 |         |    1 | 00/02A8 : 00          | devINFO2        db        $00            
  623 |  1 devices.s    286 | Data        | 00 |         |   48 | 00/02A9 : 00 00 00 00 | devINFO3        ds        $30            ; data
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  624 |  1 devices.s    287 | Empty       | 00 |         |    0 | 00/02D9               |                                          
  625 |  1 devices.s    288 | Comment     | 00 |         |    0 | 00/02D9               | *----------
  626 |  1 devices.s    289 | Empty       | 00 |         |    0 | 00/02D9               |                                          
  627 |  1 devices.s    290 | Data        | 00 |         |    2 | 00/02D9 : 00 00       | appID           ds        2              
  628 |  1 devices.s    291 | Data        | 00 |         |    2 | 00/02DB : 00 00       | myID            ds        2              
  629 |  1 devices.s    292 | Empty       | 00 |         |    0 | 00/02DD               |                                          
  630 |  1 devices.s    293 | Data        | 00 |         |    2 | 00/02DD : 00 00       | myDP            ds        2              
  631 |  1 devices.s    294 | Data        | 00 |         |    4 | 00/02DF : 00 00 00 00 | ptrBUFFER       ds        4              
  632 |  1 devices.s    295 | Data        | 00 |         |    4 | 00/02E3 : 00 00 00 00 | haBUFFER        ds        4              
  633 |  1 devices.s    296 | Empty       | 00 |         |    0 | 00/02E7               |                                          
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
