------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1675 |  1 PROGRAMB.S   1675 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1676 |  1 PROGRAMB.S   1676 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1677 |  1 PROGRAMB.S   1677 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1678 |  1 PROGRAMB.S   1678 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1679 |  1 PROGRAMB.S   1679 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1680 |  1 PROGRAMB.S   1680 | Data        | ?? |         |   -1 | 00/FFFF :             | L0DFC       DB    $00            
 1681 |  1 PROGRAMB.S   1681 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1682 |  1 PROGRAMB.S   1682 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1683 |  1 PROGRAMB.S   1683 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1684 |  1 PROGRAMB.S   1684 | Data        | ?? |         |   -1 | 00/FFFF :             | L0E00       DB    $00            
 1685 |  1 PROGRAMB.S   1685 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1686 |  1 PROGRAMB.S   1686 | Data        | ?? |         |   -1 | 00/FFFF :             | L0E02       DB    $00            
 1687 |  1 PROGRAMB.S   1687 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1688 |  1 PROGRAMB.S   1688 | Data        | ?? |         |   -1 | 00/FFFF :             | L0E04       DB    $00            
 1689 |  1 PROGRAMB.S   1689 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1690 |  1 PROGRAMB.S   1690 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1691 |  1 PROGRAMB.S   1691 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1692 |  1 PROGRAMB.S   1692 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1693 |  1 PROGRAMB.S   1693 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1694 |  1 PROGRAMB.S   1694 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1695 |  1 PROGRAMB.S   1695 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1696 |  1 PROGRAMB.S   1696 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1697 |  1 PROGRAMB.S   1697 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1698 |  1 PROGRAMB.S   1698 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1699 |  1 PROGRAMB.S   1699 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1700 |  1 PROGRAMB.S   1700 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1701 |  1 PROGRAMB.S   1701 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1702 |  1 PROGRAMB.S   1702 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1703 |  1 PROGRAMB.S   1703 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1704 |  1 PROGRAMB.S   1704 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1705 |  1 PROGRAMB.S   1705 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1706 |  1 PROGRAMB.S   1706 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1707 |  1 PROGRAMB.S   1707 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1708 |  1 PROGRAMB.S   1708 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1709 |  1 PROGRAMB.S   1709 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1710 |  1 PROGRAMB.S   1710 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1711 |  1 PROGRAMB.S   1711 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1712 |  1 PROGRAMB.S   1712 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1713 |  1 PROGRAMB.S   1713 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1714 |  1 PROGRAMB.S   1714 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1715 |  1 PROGRAMB.S   1715 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1716 |  1 PROGRAMB.S   1716 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1717 |  1 PROGRAMB.S   1717 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1718 |  1 PROGRAMB.S   1718 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1719 |  1 PROGRAMB.S   1719 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1720 |  1 PROGRAMB.S   1720 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1721 |  1 PROGRAMB.S   1721 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1722 |  1 PROGRAMB.S   1722 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1723 |  1 PROGRAMB.S   1723 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1724 |  1 PROGRAMB.S   1724 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1725 |  1 PROGRAMB.S   1725 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1726 |  1 PROGRAMB.S   1726 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1727 |  1 PROGRAMB.S   1727 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1728 |  1 PROGRAMB.S   1728 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1729 |  1 PROGRAMB.S   1729 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1730 |  1 PROGRAMB.S   1730 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1731 |  1 PROGRAMB.S   1731 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1732 |  1 PROGRAMB.S   1732 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1733 |  1 PROGRAMB.S   1733 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1734 |  1 PROGRAMB.S   1734 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1735 |  1 PROGRAMB.S   1735 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1736 |  1 PROGRAMB.S   1736 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1737 |  1 PROGRAMB.S   1737 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1738 |  1 PROGRAMB.S   1738 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1739 |  1 PROGRAMB.S   1739 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1740 |  1 PROGRAMB.S   1740 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1741 |  1 PROGRAMB.S   1741 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1742 |  1 PROGRAMB.S   1742 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1743 |  1 PROGRAMB.S   1743 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1744 |  1 PROGRAMB.S   1744 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1745 |  1 PROGRAMB.S   1745 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1746 |  1 PROGRAMB.S   1746 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1747 |  1 PROGRAMB.S   1747 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1748 |  1 PROGRAMB.S   1748 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1749 |  1 PROGRAMB.S   1749 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1750 |  1 PROGRAMB.S   1750 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1751 |  1 PROGRAMB.S   1751 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1752 |  1 PROGRAMB.S   1752 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1753 |  1 PROGRAMB.S   1753 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1754 |  1 PROGRAMB.S   1754 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1755 |  1 PROGRAMB.S   1755 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1756 |  1 PROGRAMB.S   1756 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1757 |  1 PROGRAMB.S   1757 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1758 |  1 PROGRAMB.S   1758 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1759 |  1 PROGRAMB.S   1759 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1760 |  1 PROGRAMB.S   1760 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1761 |  1 PROGRAMB.S   1761 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1762 |  1 PROGRAMB.S   1762 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1763 |  1 PROGRAMB.S   1763 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1764 |  1 PROGRAMB.S   1764 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1765 |  1 PROGRAMB.S   1765 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1766 |  1 PROGRAMB.S   1766 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1767 |  1 PROGRAMB.S   1767 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1768 |  1 PROGRAMB.S   1768 | Data        | ?? |         |   -1 | 00/FFFF :             | L0E54       DB    $00            
 1769 |  1 PROGRAMB.S   1769 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1770 |  1 PROGRAMB.S   1770 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1771 |  1 PROGRAMB.S   1771 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1772 |  1 PROGRAMB.S   1772 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1773 |  1 PROGRAMB.S   1773 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1774 |  1 PROGRAMB.S   1774 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1775 |  1 PROGRAMB.S   1775 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1776 |  1 PROGRAMB.S   1776 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1777 |  1 PROGRAMB.S   1777 | Data        | ?? |         |   -1 | 00/FFFF :             | L0E5D       DB    $00            
 1778 |  1 PROGRAMB.S   1778 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1779 |  1 PROGRAMB.S   1779 | Data        | ?? |         |   -1 | 00/FFFF :             | L0E5F       DB    $00            
 1780 |  1 PROGRAMB.S   1780 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1781 |  1 PROGRAMB.S   1781 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1782 |  1 PROGRAMB.S   1782 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1783 |  1 PROGRAMB.S   1783 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1784 |  1 PROGRAMB.S   1784 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1785 |  1 PROGRAMB.S   1785 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1786 |  1 PROGRAMB.S   1786 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1787 |  1 PROGRAMB.S   1787 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1788 |  1 PROGRAMB.S   1788 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1789 |  1 PROGRAMB.S   1789 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1790 |  1 PROGRAMB.S   1790 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1791 |  1 PROGRAMB.S   1791 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1792 |  1 PROGRAMB.S   1792 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1793 |  1 PROGRAMB.S   1793 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1794 |  1 PROGRAMB.S   1794 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1795 |  1 PROGRAMB.S   1795 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1796 |  1 PROGRAMB.S   1796 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1797 |  1 PROGRAMB.S   1797 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1798 |  1 PROGRAMB.S   1798 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1799 |  1 PROGRAMB.S   1799 | Data        | ?? |         |   -1 | 00/FFFF :             | L0E73       ADRL  L0EB5          ; ptr to source locinfo
 1800 |  1 PROGRAMB.S   1800 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L0EC5          ; ptr to dest locinfo
 1801 |  1 PROGRAMB.S   1801 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L0EED          ; ptr to source rect
 1802 |  1 PROGRAMB.S   1802 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L0EE9          ; ptr to dest point
 1803 |  1 PROGRAMB.S   1803 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0000          ; mode
 1804 |  1 PROGRAMB.S   1804 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  $00000000      ; clip rgn handle
 1805 |  1 PROGRAMB.S   1805 | Data        | ?? |         |   -1 | 00/FFFF :             | L0E89       ADRL  L0EC5          ; ptr to source locinfo
 1806 |  1 PROGRAMB.S   1806 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L0EB5          ; ptr to dest locinfo
 1807 |  1 PROGRAMB.S   1807 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L0EED          ; ptr to source rect
 1808 |  1 PROGRAMB.S   1808 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L0EE9          ; ptr to dest point
 1809 |  1 PROGRAMB.S   1809 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0002          ; mode
 1810 |  1 PROGRAMB.S   1810 | Data        | ?? |         |   -1 | 00/FFFF :             | L0E9B       ADRL  $00000000      ; clip rgn handle
 1811 |  1 PROGRAMB.S   1811 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L0EB5          ; ptr to source locinfo
 1812 |  1 PROGRAMB.S   1812 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L0ED9          ; ptr to dest locinfo
 1813 |  1 PROGRAMB.S   1813 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L0EF9          ; ptr to source rect
 1814 |  1 PROGRAMB.S   1814 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L0EF5          ; ptr to dest point
 1815 |  1 PROGRAMB.S   1815 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0000          ; mode
 1816 |  1 PROGRAMB.S   1816 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  $00000000      ; clip rgn handle
 1817 |  1 PROGRAMB.S   1817 | Data        | ?? |         |   -1 | 00/FFFF :             | L0EB5       DW    $0000          ; SCB byte
 1818 |  1 PROGRAMB.S   1818 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  $00E12000      ; Pointer to pixel image
 1819 |  1 PROGRAMB.S   1819 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $00A0          ; Width
 1820 |  1 PROGRAMB.S   1820 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0000          ; Bounds rect
 1821 |  1 PROGRAMB.S   1821 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0000          
 1822 |  1 PROGRAMB.S   1822 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $00C8          
 1823 |  1 PROGRAMB.S   1823 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0140          
 1824 |  1 PROGRAMB.S   1824 | Data        | ?? |         |   -1 | 00/FFFF :             | L0EC5       DW    $0000          ; SCB byte
 1825 |  1 PROGRAMB.S   1825 | Data        | ?? |         |   -1 | 00/FFFF :             | L0EC7       ADRL  $00000000      ; Pointer to pixel image
 1826 |  1 PROGRAMB.S   1826 | Data        | ?? |         |   -1 | 00/FFFF :             | L0ECB       DW    $0010          ; Width
 1827 |  1 PROGRAMB.S   1827 | Data        | ?? |         |   -1 | 00/FFFF :             | L0ECD       DW    $0000          ; Bounds rect
 1828 |  1 PROGRAMB.S   1828 | Data        | ?? |         |   -1 | 00/FFFF :             | L0ECF       DW    $0000          
 1829 |  1 PROGRAMB.S   1829 | Data        | ?? |         |   -1 | 00/FFFF :             | L0ED1       DW    $0014          
 1830 |  1 PROGRAMB.S   1830 | Data        | ?? |         |   -1 | 00/FFFF :             | L0ED3       DW    $0014          
 1831 |  1 PROGRAMB.S   1831 | Data        | ?? |         |   -1 | 00/FFFF :             | L0ED5       ADRL  $00000000      
 1832 |  1 PROGRAMB.S   1832 | Data        | ?? |         |   -1 | 00/FFFF :             | L0ED9       DW    $0000          ; SCB byte
 1833 |  1 PROGRAMB.S   1833 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  $00000000      ; Pointer to pixel image
 1834 |  1 PROGRAMB.S   1834 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $00A0          ; Width
 1835 |  1 PROGRAMB.S   1835 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0000          ; Bounds rect
 1836 |  1 PROGRAMB.S   1836 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0000          
 1837 |  1 PROGRAMB.S   1837 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $00C8          
 1838 |  1 PROGRAMB.S   1838 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0140          
 1839 |  1 PROGRAMB.S   1839 | Data        | ?? |         |   -1 | 00/FFFF :             | L0EE9       DW    $0000          
 1840 |  1 PROGRAMB.S   1840 | Data        | ?? |         |   -1 | 00/FFFF :             | L0EEB       DW    $0000          
 1841 |  1 PROGRAMB.S   1841 | Data        | ?? |         |   -1 | 00/FFFF :             | L0EED       DW    $0000          
 1842 |  1 PROGRAMB.S   1842 | Data        | ?? |         |   -1 | 00/FFFF :             | L0EEF       DW    $0000          
 1843 |  1 PROGRAMB.S   1843 | Data        | ?? |         |   -1 | 00/FFFF :             | L0EF1       DW    $0014          
 1844 |  1 PROGRAMB.S   1844 | Data        | ?? |         |   -1 | 00/FFFF :             | L0EF3       DW    $0014          
 1845 |  1 PROGRAMB.S   1845 | Data        | ?? |         |   -1 | 00/FFFF :             | L0EF5       DW    $0000          
 1846 |  1 PROGRAMB.S   1846 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0000          
 1847 |  1 PROGRAMB.S   1847 | Data        | ?? |         |   -1 | 00/FFFF :             | L0EF9       DW    $0000          
 1848 |  1 PROGRAMB.S   1848 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0000          
 1849 |  1 PROGRAMB.S   1849 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $00C8          
 1850 |  1 PROGRAMB.S   1850 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0140          
 1851 |  1 PROGRAMB.S   1851 | Data        | ?? |         |   -1 | 00/FFFF :             | L0F01       ADRL  L0EC5          ; ptr to source locinfo
 1852 |  1 PROGRAMB.S   1852 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L0EB5          ; ptr to dest locinfo
 1853 |  1 PROGRAMB.S   1853 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L0F2D          ; ptr to source rect
 1854 |  1 PROGRAMB.S   1854 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L0F35          ; ptr to dest point
 1855 |  1 PROGRAMB.S   1855 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0000          ; mode
 1856 |  1 PROGRAMB.S   1856 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  $00000000      ; clip rgn handle
 1857 |  1 PROGRAMB.S   1857 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L0ED9          ; ptr to source locinfo
 1858 |  1 PROGRAMB.S   1858 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L0EB5          ; ptr to dest locinfo
 1859 |  1 PROGRAMB.S   1859 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L0F39          ; ptr to source rect
 1860 |  1 PROGRAMB.S   1860 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L0F41          ; ptr to dest point
 1861 |  1 PROGRAMB.S   1861 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0000          ; mode
 1862 |  1 PROGRAMB.S   1862 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  $00000000      ; clip rgn handle
 1863 |  1 PROGRAMB.S   1863 | Data        | ?? |         |   -1 | 00/FFFF :             | L0F2D       DW    $0000          
 1864 |  1 PROGRAMB.S   1864 | Data        | ?? |         |   -1 | 00/FFFF :             | L0F2F       DW    $0000          
 1865 |  1 PROGRAMB.S   1865 | Data        | ?? |         |   -1 | 00/FFFF :             | L0F31       DW    $0014          
 1866 |  1 PROGRAMB.S   1866 | Data        | ?? |         |   -1 | 00/FFFF :             | L0F33       DW    $0014          
 1867 |  1 PROGRAMB.S   1867 | Data        | ?? |         |   -1 | 00/FFFF :             | L0F35       DW    $0000          
 1868 |  1 PROGRAMB.S   1868 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0000          
 1869 |  1 PROGRAMB.S   1869 | Data        | ?? |         |   -1 | 00/FFFF :             | L0F39       DW    $0000          
 1870 |  1 PROGRAMB.S   1870 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0000          
 1871 |  1 PROGRAMB.S   1871 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $00C8          
 1872 |  1 PROGRAMB.S   1872 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0140          
 1873 |  1 PROGRAMB.S   1873 | Data        | ?? |         |   -1 | 00/FFFF :             | L0F41       DW    $0000          
 1874 |  1 PROGRAMB.S   1874 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0000          
 1875 |  1 PROGRAMB.S   1875 | Data        | ?? |         |   -1 | 00/FFFF :             | L0F45       ADRL  L0EB5          ; ptr to source locinfo
 1876 |  1 PROGRAMB.S   1876 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L0F5B          ; ptr to dest locinfo
 1877 |  1 PROGRAMB.S   1877 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L0F6B          ; ptr to source rect
 1878 |  1 PROGRAMB.S   1878 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L0F73          ; ptr to dest point
 1879 |  1 PROGRAMB.S   1879 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0000          ; mode
 1880 |  1 PROGRAMB.S   1880 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  $00000000      ; clip rgn handle
 1881 |  1 PROGRAMB.S   1881 | Data        | ?? |         |   -1 | 00/FFFF :             | L0F5B       DW    $0000          ; SCB byte
 1882 |  1 PROGRAMB.S   1882 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  $00000000      ; Pointer to pixel image
 1883 |  1 PROGRAMB.S   1883 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $00A0          ; Width
 1884 |  1 PROGRAMB.S   1884 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0000          ; Bounds rect
 1885 |  1 PROGRAMB.S   1885 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0000          
 1886 |  1 PROGRAMB.S   1886 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $000F          
 1887 |  1 PROGRAMB.S   1887 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0140          
 1888 |  1 PROGRAMB.S   1888 | Data        | ?? |         |   -1 | 00/FFFF :             | L0F6B       DW    $0000          
 1889 |  1 PROGRAMB.S   1889 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0000          
 1890 |  1 PROGRAMB.S   1890 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $000F          
 1891 |  1 PROGRAMB.S   1891 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0140          
 1892 |  1 PROGRAMB.S   1892 | Data        | ?? |         |   -1 | 00/FFFF :             | L0F73       DW    $0000          
 1893 |  1 PROGRAMB.S   1893 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0000          
 1894 |  1 PROGRAMB.S   1894 | Data        | ?? |         |   -1 | 00/FFFF :             | L0F77       ADRL  L0F5B          ; ptr to source locinfo
 1895 |  1 PROGRAMB.S   1895 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L0EB5          ; ptr to dest locinfo
 1896 |  1 PROGRAMB.S   1896 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L0F8D          ; ptr to source rect
 1897 |  1 PROGRAMB.S   1897 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L0F95          ; ptr to dest point
 1898 |  1 PROGRAMB.S   1898 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0000          ; mode
 1899 |  1 PROGRAMB.S   1899 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  $00000000      ; clip rgn handle
 1900 |  1 PROGRAMB.S   1900 | Data        | ?? |         |   -1 | 00/FFFF :             | L0F8D       DW    $0000          
 1901 |  1 PROGRAMB.S   1901 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0000          
 1902 |  1 PROGRAMB.S   1902 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $000F          
 1903 |  1 PROGRAMB.S   1903 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0140          
 1904 |  1 PROGRAMB.S   1904 | Data        | ?? |         |   -1 | 00/FFFF :             | L0F95       DW    $0000          
 1905 |  1 PROGRAMB.S   1905 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0000          
 1906 |  1 PROGRAMB.S   1906 | Data        | ?? |         |   -1 | 00/FFFF :             | L0F99       DB    $00            
 1907 |  1 PROGRAMB.S   1907 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1908 |  1 PROGRAMB.S   1908 | Data        | ?? |         |   -1 | 00/FFFF :             | L0F9B       DB    $00            
 1909 |  1 PROGRAMB.S   1909 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
