Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;3002;kikekankoi.s;2406;00/199C;theY2;Data;ds;1;11;
Segment1;3003;kikekankoi.s;2407;00/199D;theRADIUS;Data;ds;1;11;
Segment1;3004;kikekankoi.s;2408;00/199E;theFB;Data;ds;1;11;
Segment1;3005;kikekankoi.s;2409;00/199F;theINK;Data;ds;1;11;
Segment1;3006;kikekankoi.s;2410;00/19A0;thePAPER;Data;ds;1;11;
Segment1;3025;kikekankoi.s;2429;00/19A1;rewriteSTRING;Code;;2;11;
Segment1;3027;kikekankoi.s;2431;00/19A3;ozunid_20;Code;;3;11;
Segment1;3039;kikekankoi.s;2443;00/19B3;translateKEY;Code;;3;11;
Segment1;3045;kikekankoi.s;2449;00/19BB;tblKEY;Data;hex;16;11;
Segment1;3071;kikekankoi.s;2475;00/1ABB;playMUSIC;Code;;2;11;
Segment1;3082;kikekankoi.s;2486;00/1ACA;LA038;Code;;1;11;
Segment1;3088;kikekankoi.s;2492;00/1AD4;LA042;Code;;2;11;
Segment1;3094;kikekankoi.s;2498;00/1ADF;LA04D;Code;;2;11;
Segment1;3102;kikekankoi.s;2506;00/1AEC;LA05A;Code;;2;11;
Segment1;3107;kikekankoi.s;2511;00/1AF5;LA063;Code;;3;11;
Segment1;3110;kikekankoi.s;2514;00/1AF9;LA067;Code;;2;11;
Segment1;3115;kikekankoi.s;2519;00/1B05;LA073;Code;;1;11;
Segment1;3123;kikekankoi.s;2527;00/1B16;LA084;Code;;1;11;
Segment1;3134;kikekankoi.s;2538;00/1B24;LA095;Code;;3;11;
Segment1;3135;kikekankoi.s;2539;00/1B27;LA098;Code;;2;11;
Segment1;3139;kikekankoi.s;2543;00/1B2E;LA09F;Code;;3;11;
Segment1;3140;kikekankoi.s;2544;00/1B31;LA0A2;Code;;2;11;
Segment1;3146;kikekankoi.s;2550;00/1B3D;LA0AE;Code;;2;11;
Segment1;3149;kikekankoi.s;2553;00/1B43;LA0B4;Code;;2;11;
Segment1;3150;kikekankoi.s;2554;00/1B45;LA0B6;Code;;2;11;
Segment1;3151;kikekankoi.s;2555;00/1B47;LA0B8;Code;;2;11;
Segment1;3154;kikekankoi.s;2558;00/1B4D;LA0BE;Code;;2;11;
Segment1;3157;kikekankoi.s;2561;00/1B52;LA0C3;Code;;1;11;
Segment1;3161;kikekankoi.s;2565;00/1B58;LA0C9;Code;;3;11;
Segment1;3162;kikekankoi.s;2566;00/1B5B;LA0CC;Code;;2;11;
Segment1;3168;kikekankoi.s;2572;00/1B68;LA0D9;Code;;1;11;
Segment1;3175;kikekankoi.s;2579;00/1B70;LA0E1;Code;;1;11;
Segment1;3178;kikekankoi.s;2582;00/1B75;LA0E6;Code;;2;11;
Segment1;3181;kikekankoi.s;2585;00/1B7B;LA0EC;Code;;2;11;
Segment1;3182;kikekankoi.s;2586;00/1B7D;LA0EE;Code;;2;11;
Segment1;3183;kikekankoi.s;2587;00/1B7F;LA0F0;Code;;2;11;
Segment1;3191;kikekankoi.s;2595;00/1B84;DATA_BEGIN;Data;asc;4;11;
Segment1;3192;kikekankoi.s;2596;00/1B84;lsHEADER;Data;asc;4;11;
Segment1;3193;kikekankoi.s;2597;00/1B88;DEBUT_DATA;Data;ds;1;11;
Segment1;3194;kikekankoi.s;2598;00/1B88;A1;Data;ds;1;11;
Segment1;3195;kikekankoi.s;2599;00/1B89;BREAK;Data;ds;1;11;
Segment1;3196;kikekankoi.s;2600;00/1B8A;E;Data;ds;1;11;
Segment1;3197;kikekankoi.s;2601;00/1B8B;F1;Data;ds;1;11;
Segment1;3198;kikekankoi.s;2602;00/1B8C;G;Data;ds;1;11;
Segment1;3199;kikekankoi.s;2603;00/1B8D;H;Data;ds;1;11;
Segment1;3200;kikekankoi.s;2604;00/1B8E;HH;Data;ds;1;11;
Segment1;3201;kikekankoi.s;2605;00/1B8F;L;Data;ds;1;11;
Segment1;3202;kikekankoi.s;2606;00/1B90;LX;Data;ds;1;11;
Segment1;3203;kikekankoi.s;2607;00/1B91;MO$1;Data;ds;1;11;
Segment1;3204;kikekankoi.s;2608;00/1B92;MO$2;Data;ds;1;11;
Segment1;3205;kikekankoi.s;2609;00/1B93;N;Data;ds;1;11;
Segment1;3206;kikekankoi.s;2610;00/1B94;NL;Data;ds;1;11;
Segment1;3207;kikekankoi.s;2611;00/1B95;OK;Data;ds;1;11;
Segment1;3208;kikekankoi.s;2612;00/1B96;S;Data;ds;1;11;
Segment1;3209;kikekankoi.s;2613;00/1B97;SALLE;Data;ds;1;11;
Segment1;3210;kikekankoi.s;2614;00/1B98;T;Data;ds;1;11;
Segment1;3211;kikekankoi.s;2615;00/1B99;W;Data;ds;1;11;
Segment1;3212;kikekankoi.s;2616;00/1B9A;Z;Data;ds;1;11;
Segment1;3213;kikekankoi.s;2617;00/1B9B;lenSTRING;Data;ds;1;11;
Segment1;3214;kikekankoi.s;2618;00/1B9C;TEMPS;Data;ds;4;11;
Segment1;3216;kikekankoi.s;2620;00/1BA0;O;Data;dfb;1;11;
Segment1;3222;kikekankoi.s;2626;00/1BC6;C;Data;ds;62;11;
Segment1;3223;kikekankoi.s;2627;00/1C04;E$;Data;ds;32;11;
Segment1;3224;kikekankoi.s;2628;00/1C24;P;Data;ds;62;11;
Segment1;3225;kikekankoi.s;2629;00/1C62;X$1;Data;ds;5;11;
Segment1;3226;kikekankoi.s;2630;00/1C67;X$2;Data;ds;5;11;
Segment1;3228;kikekankoi.s;2632;00/1C6C;DATA_END;Data;dfb;10;11;
Segment1;3229;kikekankoi.s;2633;00/1C6C;FIN_DATA;Data;dfb;10;11;
Segment1;3233;kikekankoi.s;2637;00/1C6C;tblD2H;Data;dfb;10;11;
Segment1;3239;kikekankoi.s;2643;00/1C76;zikINTRODUCTION;Data;hex;16;11;
Segment1;3381;kikekankoi.s;2785;00/2200;ozunid_21;Data;ds;7680;11;
Segment1;3396;fr.s;12;00/4000;strVOUSDETENEZ;Data;asc;34;11;
Segment1;3397;fr.s;13;00/4022;strVOUSRIEN;Data;asc;53;11;
Segment1;3398;fr.s;14;00/4057;strPOINT;Data;asc;2;11;
Segment1;3399;fr.s;15;00/4059;strEVIDENT;Data;asc;72;11;
Segment1;3400;fr.s;16;00/40A1;strVOUSLAVEZ;Data;asc;68;11;
Segment1;3401;fr.s;17;00/40E5;strNOTOWNED;Data;asc;71;11;
Segment1;3402;fr.s;18;00/412C;strDACCORD;Data;asc;9;11;
Segment1;3403;fr.s;19;00/4135;strILFAITNOIR;Data;asc;76;11;
Segment1;3404;fr.s;20;00/4181;strILYA;Data;asc;25;11;
Segment1;3405;fr.s;21;00/419A;strCOMMA;Data;asc;2;11;
Segment1;3406;fr.s;22;00/419C;strSPACE;Data;asc;3;11;
Segment1;3407;fr.s;23;00/419F;strRETURN;Data;asc;2;11;
Segment1;3408;fr.s;24;00/41A1;strCMD;Data;asc;19;11;
Segment1;3410;fr.s;26;00/41B4;strCOMMANDE;Data;asc;11;11;
Segment1;3411;fr.s;27;00/41BF;strTEMPS;Data;asc;9;11;
Segment1;3413;fr.s;29;00/41C8;strLOAD;Data;asc;41;11;
Segment1;3414;fr.s;30;00/41F1;strSAVE;Data;asc;45;11;
Segment1;3416;fr.s;32;00/421E;tbl580;Data;da;2;11;
Segment1;3420;fr.s;36;00/4234;str581;Data;asc;33;11;
Segment1;3421;fr.s;37;00/4255;str582;Data;asc;9;11;
Segment1;3422;fr.s;38;00/425E;str583;Data;asc;10;11;
Segment1;3423;fr.s;39;00/4268;str584;Data;asc;22;11;
Segment1;3424;fr.s;40;00/427E;str585;Data;asc;28;11;
Segment1;3425;fr.s;41;00/429A;str586;Data;asc;69;11;
Segment1;3426;fr.s;42;00/42DF;str587;Data;asc;22;11;
Segment1;3427;fr.s;43;00/42F5;str588;Data;asc;5;11;
Segment1;3428;fr.s;44;00/42FA;str589;Data;asc;12;11;
Segment1;3429;fr.s;45;00/4306;str590;Data;asc;11;11;
Segment1;3431;fr.s;47;00/4311;strIMPOSSIBLE;Data;asc;13;11;
Segment1;3432;fr.s;48;00/431E;strCECHEMIN;Data;asc;21;11;
Segment1;3433;fr.s;49;00/4333;strEXCLAM;Data;asc;4;11;
Segment1;3434;fr.s;50;00/4337;strREPLAY;Data;asc;24;11;
Segment1;3435;fr.s;51;00/434F;strPERDU;Data;asc;38;11;
Segment1;3439;fr.s;55;00/44CF;strPERDU2;Data;asc;69;11;
Segment1;3440;fr.s;56;00/4514;strGAGNE;Data;asc;328;11;
Segment1;3454;fr.s;70;00/46B2;tblAL$;Data;dfb;1;11;
Segment1;3475;fr.s;91;00/4768;tblAH$;Data;dfb;1;11;
Segment1;3496;fr.s;112;00/481E;A$1;Data;str;10;11;
Segment1;3497;fr.s;113;00/4828;A$2;Data;str;10;11;
Segment1;3498;fr.s;114;00/4832;A$3;Data;str;10;11;
Segment1;3499;fr.s;115;00/483C;A$4;Data;str;10;11;
Segment1;3500;fr.s;116;00/4846;A$5;Data;str;15;11;
Segment1;3501;fr.s;117;00/4855;A$6;Data;str;10;11;
Segment1;3502;fr.s;118;00/485F;A$7;Data;str;10;11;
Segment1;3503;fr.s;119;00/4869;A$8;Data;str;7;11;
Segment1;3504;fr.s;120;00/4870;A$9;Data;str;10;11;
Segment1;3505;fr.s;121;00/487A;A$10;Data;str;13;11;
Segment1;3506;fr.s;122;00/4887;A$11;Data;str;7;11;
Segment1;3507;fr.s;123;00/488E;A$12;Data;str;10;11;
Segment1;3508;fr.s;124;00/4898;A$13;Data;str;16;11;
Segment1;3509;fr.s;125;00/48A8;A$14;Data;str;13;11;
Segment1;3510;fr.s;126;00/48B5;A$15;Data;str;16;11;
Segment1;3511;fr.s;127;00/48C5;A$16;Data;str;19;11;
Segment1;3512;fr.s;128;00/48D8;A$17;Data;str;16;11;
Segment1;3513;fr.s;129;00/48E8;A$18;Data;str;16;11;
Segment1;3514;fr.s;130;00/48F8;A$19;Data;str;16;11;
Segment1;3515;fr.s;131;00/4908;A$20;Data;str;16;11;
Segment1;3516;fr.s;132;00/4918;A$21;Data;str;13;11;
Segment1;3517;fr.s;133;00/4925;A$22;Data;str;10;11;
Segment1;3518;fr.s;134;00/492F;A$23;Data;str;10;11;
Segment1;3519;fr.s;135;00/4939;A$24;Data;str;18;11;
Segment1;3520;fr.s;136;00/494B;A$25;Data;str;10;11;
Segment1;3521;fr.s;137;00/4955;A$26;Data;str;13;11;
Segment1;3522;fr.s;138;00/4962;A$27;Data;str;10;11;
Segment1;3523;fr.s;139;00/496C;A$28;Data;str;13;11;
Segment1;3524;fr.s;140;00/4979;A$29;Data;str;10;11;
Segment1;3525;fr.s;141;00/4983;A$30;Data;str;10;11;
Segment1;3526;fr.s;142;00/498D;A$31;Data;str;21;11;
Segment1;3527;fr.s;143;00/49A2;A$32;Data;str;13;11;
Segment1;3528;fr.s;144;00/49AF;A$33;Data;str;10;11;
Segment1;3529;fr.s;145;00/49B9;A$34;Data;str;13;11;
Segment1;3530;fr.s;146;00/49C6;A$35;Data;str;19;11;
Segment1;3531;fr.s;147;00/49D9;A$36;Data;str;19;11;
Segment1;3532;fr.s;148;00/49EC;A$37;Data;str;19;11;
Segment1;3533;fr.s;149;00/49FF;A$38;Data;str;19;11;
Segment1;3534;fr.s;150;00/4A12;A$39;Data;str;10;11;
Segment1;3535;fr.s;151;00/4A1C;A$40;Data;str;13;11;
Segment1;3536;fr.s;152;00/4A29;A$41;Data;str;13;11;
Segment1;3537;fr.s;153;00/4A36;A$42;Data;str;10;11;
Segment1;3538;fr.s;154;00/4A40;A$43;Data;str;10;11;
Segment1;3539;fr.s;155;00/4A4A;A$44;Data;str;10;11;
Segment1;3540;fr.s;156;00/4A54;A$45;Data;str;10;11;
Segment1;3541;fr.s;157;00/4A5E;A$46;Data;str;10;11;
Segment1;3542;fr.s;158;00/4A68;A$47;Data;str;10;11;
Segment1;3543;fr.s;159;00/4A72;A$48;Data;str;10;11;
Segment1;3544;fr.s;160;00/4A7C;A$49;Data;str;13;11;
Segment1;3545;fr.s;161;00/4A89;A$50;Data;str;10;11;
Segment1;3546;fr.s;162;00/4A93;A$51;Data;str;10;11;
Segment1;3547;fr.s;163;00/4A9D;A$52;Data;str;10;11;
Segment1;3548;fr.s;164;00/4AA7;A$53;Data;str;10;11;
Segment1;3549;fr.s;165;00/4AB1;A$54;Data;str;10;11;
Segment1;3550;fr.s;166;00/4ABB;A$55;Data;str;10;11;
Segment1;3551;fr.s;167;00/4AC5;A$56;Data;str;10;11;
Segment1;3552;fr.s;168;00/4ACF;A$57;Data;str;10;11;
Segment1;3553;fr.s;169;00/4AD9;A$58;Data;str;10;11;
Segment1;3554;fr.s;170;00/4AE3;A$59;Data;str;10;11;
Segment1;3555;fr.s;171;00/4AED;A$60;Data;str;7;11;
Segment1;3556;fr.s;172;00/4AF4;A$61;Data;str;16;11;
Segment1;3557;fr.s;173;00/4B04;A$62;Data;str;13;11;
Segment1;3558;fr.s;174;00/4B11;A$63;Data;str;10;11;
Segment1;3559;fr.s;175;00/4B1B;A$64;Data;str;10;11;
Segment1;3560;fr.s;176;00/4B25;A$65;Data;str;10;11;
Segment1;3561;fr.s;177;00/4B2F;A$66;Data;str;10;11;
Segment1;3562;fr.s;178;00/4B39;A$67;Data;str;10;11;
Segment1;3563;fr.s;179;00/4B43;A$68;Data;str;10;11;
Segment1;3564;fr.s;180;00/4B4D;A$69;Data;str;7;11;
Segment1;3565;fr.s;181;00/4B54;A$70;Data;str;7;11;
Segment1;3566;fr.s;182;00/4B5B;A$71;Data;str;7;11;
Segment1;3567;fr.s;183;00/4B62;A$72;Data;str;7;11;
Segment1;3568;fr.s;184;00/4B69;A$73;Data;str;7;11;
Segment1;3569;fr.s;185;00/4B70;A$74;Data;str;7;11;
Segment1;3570;fr.s;186;00/4B77;A$75;Data;str;7;11;
Segment1;3571;fr.s;187;00/4B7E;A$76;Data;str;7;11;
Segment1;3572;fr.s;188;00/4B85;A$77;Data;str;7;11;
Segment1;3573;fr.s;189;00/4B8C;A$78;Data;str;7;11;
Segment1;3574;fr.s;190;00/4B93;A$79;Data;str;7;11;
Segment1;3575;fr.s;191;00/4B9A;A$80;Data;str;7;11;
Segment1;3576;fr.s;192;00/4BA1;A$81;Data;str;13;11;
Segment1;3577;fr.s;193;00/4BAE;A$82;Data;str;10;11;
Segment1;3578;fr.s;194;00/4BB8;A$83;Data;str;19;11;
Segment1;3579;fr.s;195;00/4BCB;A$84;Data;str;16;11;
Segment1;3580;fr.s;196;00/4BDB;A$85;Data;str;16;11;
Segment1;3581;fr.s;197;00/4BEB;A$86;Data;str;10;11;
Segment1;3582;fr.s;198;00/4BF5;A$87;Data;str;22;11;
Segment1;3583;fr.s;199;00/4C0B;A$88;Data;str;13;11;
Segment1;3584;fr.s;200;00/4C18;A$89;Data;str;16;11;
Segment1;3585;fr.s;201;00/4C28;A$90;Data;str;19;11;
Segment1;3586;fr.s;202;00/4C3B;A$91;Data;str;22;11;
Segment1;3587;fr.s;203;00/4C51;A$92;Data;str;16;11;
Segment1;3588;fr.s;204;00/4C61;A$93;Data;str;19;11;
Segment1;3589;fr.s;205;00/4C74;A$94;Data;str;10;11;
Segment1;3590;fr.s;206;00/4C7E;A$95;Data;str;10;11;
Segment1;3591;fr.s;207;00/4C88;A$96;Data;str;19;11;
Segment1;3592;fr.s;208;00/4C9B;A$97;Data;str;10;11;
Segment1;3593;fr.s;209;00/4CA5;A$98;Data;str;16;11;
Segment1;3594;fr.s;210;00/4CB5;A$99;Data;str;16;11;
Segment1;3595;fr.s;211;00/4CC5;A$100;Data;str;13;11;
Segment1;3596;fr.s;212;00/4CD2;A$101;Data;str;7;11;
Segment1;3597;fr.s;213;00/4CD9;A$102;Data;str;13;11;
Segment1;3598;fr.s;214;00/4CE6;A$103;Data;str;13;11;
Segment1;3599;fr.s;215;00/4CF3;A$104;Data;str;10;11;
Segment1;3600;fr.s;216;00/4CFD;A$105;Data;str;10;11;
Segment1;3601;fr.s;217;00/4D07;A$106;Data;str;10;11;
Segment1;3602;fr.s;218;00/4D11;A$107;Data;str;25;11;
Segment1;3603;fr.s;219;00/4D2A;A$108;Data;str;13;11;
Segment1;3604;fr.s;220;00/4D37;A$109;Data;str;13;11;
Segment1;3605;fr.s;221;00/4D44;A$110;Data;str;13;11;
Segment1;3606;fr.s;222;00/4D51;A$111;Data;str;16;11;
Segment1;3607;fr.s;223;00/4D61;A$112;Data;str;13;11;
Segment1;3608;fr.s;224;00/4D6E;A$113;Data;str;10;11;
Segment1;3609;fr.s;225;00/4D78;A$114;Data;str;19;11;
Segment1;3610;fr.s;226;00/4D8B;A$115;Data;str;13;11;
Segment1;3611;fr.s;227;00/4D98;A$116;Data;str;10;11;
Segment1;3612;fr.s;228;00/4DA2;A$117;Data;str;4;11;
Segment1;3613;fr.s;229;00/4DA6;A$118;Data;str;13;11;
Segment1;3614;fr.s;230;00/4DB3;A$119;Data;str;10;11;
Segment1;3615;fr.s;231;00/4DBD;A$120;Data;str;10;11;
Segment1;3616;fr.s;232;00/4DC7;A$121;Data;str;10;11;
Segment1;3617;fr.s;233;00/4DD1;A$122;Data;str;15;11;
Segment1;3618;fr.s;234;00/4DE0;A$123;Data;str;10;11;
Segment1;3619;fr.s;235;00/4DEA;A$124;Data;str;10;11;
Segment1;3620;fr.s;236;00/4DF4;A$125;Data;str;15;11;
Segment1;3621;fr.s;237;00/4E03;A$126;Data;str;10;11;
Segment1;3622;fr.s;238;00/4E0D;A$127;Data;str;13;11;
Segment1;3623;fr.s;239;00/4E1A;A$128;Data;str;10;11;
Segment1;3624;fr.s;240;00/4E24;A$129;Data;str;13;11;
Segment1;3625;fr.s;241;00/4E31;A$130;Data;str;10;11;
Segment1;3626;fr.s;242;00/4E3B;A$131;Data;str;7;11;
Segment1;3627;fr.s;243;00/4E42;A$132;Data;str;13;11;
Segment1;3628;fr.s;244;00/4E4F;A$133;Data;str;7;11;
Segment1;3629;fr.s;245;00/4E56;A$134;Data;str;7;11;
Segment1;3630;fr.s;246;00/4E5D;A$135;Data;str;7;11;
Segment1;3631;fr.s;247;00/4E64;A$136;Data;str;7;11;
Segment1;3632;fr.s;248;00/4E6B;A$137;Data;str;7;11;
Segment1;3633;fr.s;249;00/4E72;A$138;Data;str;13;11;
Segment1;3634;fr.s;250;00/4E7F;A$139;Data;str;7;11;
Segment1;3635;fr.s;251;00/4E86;A$140;Data;str;7;11;
Segment1;3636;fr.s;252;00/4E8D;A$141;Data;str;7;11;
Segment1;3637;fr.s;253;00/4E94;A$142;Data;str;19;11;
Segment1;3638;fr.s;254;00/4EA7;A$143;Data;str;10;11;
Segment1;3639;fr.s;255;00/4EB1;A$144;Data;str;13;11;
Segment1;3640;fr.s;256;00/4EBE;A$145;Data;str;13;11;
Segment1;3641;fr.s;257;00/4ECB;A$146;Data;str;10;11;
Segment1;3642;fr.s;258;00/4ED5;A$147;Data;str;10;11;
Segment1;3643;fr.s;259;00/4EDF;A$148;Data;str;10;11;
Segment1;3644;fr.s;260;00/4EE9;A$149;Data;str;10;11;
Segment1;3645;fr.s;261;00/4EF3;A$150;Data;str;10;11;
Segment1;3646;fr.s;262;00/4EFD;A$151;Data;str;10;11;
Segment1;3647;fr.s;263;00/4F07;A$152;Data;str;10;11;
Segment1;3648;fr.s;264;00/4F11;A$153;Data;str;10;11;
Segment1;3649;fr.s;265;00/4F1B;A$154;Data;str;13;11;
Segment1;3650;fr.s;266;00/4F28;A$155;Data;str;13;11;
Segment1;3651;fr.s;267;00/4F35;A$156;Data;str;13;11;
Segment1;3652;fr.s;268;00/4F42;A$157;Data;str;10;11;
Segment1;3653;fr.s;269;00/4F4C;A$158;Data;str;19;11;
Segment1;3654;fr.s;270;00/4F5F;A$159;Data;str;19;11;
Segment1;3655;fr.s;271;00/4F72;A$160;Data;str;16;11;
Segment1;3656;fr.s;272;00/4F82;A$161;Data;str;13;11;
Segment1;3657;fr.s;273;00/4F8F;A$162;Data;str;16;11;
Segment1;3658;fr.s;274;00/4F9F;A$163;Data;str;22;11;
Segment1;3659;fr.s;275;00/4FB5;A$164;Data;str;13;11;
Segment1;3660;fr.s;276;00/4FC2;A$165;Data;str;10;11;
Segment1;3661;fr.s;277;00/4FCC;A$166;Data;str;22;11;
Segment1;3662;fr.s;278;00/4FE2;A$167;Data;str;13;11;
Segment1;3663;fr.s;279;00/4FEF;A$168;Data;str;7;11;
Segment1;3664;fr.s;280;00/4FF6;A$169;Data;str;31;11;
Segment1;3665;fr.s;281;00/5015;A$170;Data;str;22;11;
Segment1;3666;fr.s;282;00/502B;A$171;Data;str;22;11;
Segment1;3667;fr.s;283;00/5041;A$172;Data;str;22;11;
Segment1;3668;fr.s;284;00/5057;A$173;Data;str;10;11;
Segment1;3669;fr.s;285;00/5061;A$174;Data;str;16;11;
Segment1;3670;fr.s;286;00/5071;A$175;Data;str;13;11;
Segment1;3671;fr.s;287;00/507E;A$176;Data;str;10;11;
Segment1;3672;fr.s;288;00/5088;A$177;Data;str;10;11;
Segment1;3673;fr.s;289;00/5092;A$178;Data;str;10;11;
Segment1;3674;fr.s;290;00/509C;A$179;Data;str;7;11;
Segment1;3675;fr.s;291;00/50A3;A$180;Data;str;7;11;
Segment1;3676;fr.s;292;00/50AA;A$181;Data;str;7;11;
Segment1;3678;fr.s;294;00/50B1;tblA1;Data;dfb;1;11;
Segment1;3700;fr.s;316;00/5167;tblA2;Data;dfb;1;11;
Segment1;3727;fr.s;343;00/521D;tblC$;Data;da;2;11;
Segment1;3731;fr.s;347;00/5235;C$1;Data;str;10;11;
Segment1;3732;fr.s;348;00/523F;C$2;Data;str;10;11;
Segment1;3733;fr.s;349;00/5249;C$3;Data;str;13;11;
Segment1;3734;fr.s;350;00/5256;C$4;Data;str;10;11;
Segment1;3735;fr.s;351;00/5260;C$5;Data;str;19;11;
Segment1;3736;fr.s;352;00/5273;C$6;Data;str;10;11;
Segment1;3737;fr.s;353;00/527D;C$7;Data;str;10;11;
Segment1;3738;fr.s;354;00/5287;C$8;Data;str;16;11;
Segment1;3739;fr.s;355;00/5297;C$9;Data;str;19;11;
Segment1;3740;fr.s;356;00/52AA;C$10;Data;str;10;11;
Segment1;3741;fr.s;357;00/52B4;C$11;Data;str;4;11;
Segment1;3749;fr.s;365;00/52B8;refO;Data;dfb;1;11;
Segment1;3761;fr.s;377;00/52DE;refO$;Data;da;2;11;
Segment1;3767;fr.s;383;00/532A;tblO$;Data;da;2;11;
Segment1;3773;fr.s;389;00/5376;O$1;Data;asc;13;11;
Segment1;3774;fr.s;390;00/5383;O$2;Data;asc;22;11;
Segment1;3775;fr.s;391;00/5399;O$3;Data;asc;11;11;
Segment1;3776;fr.s;392;00/53A4;O$4;Data;asc;2;11;
Segment1;3777;fr.s;393;00/53A6;O$5;Data;asc;8;11;
Segment1;3778;fr.s;394;00/53AE;O$6;Data;asc;23;11;
Segment1;3779;fr.s;395;00/53C5;O$7;Data;asc;20;11;
Segment1;3780;fr.s;396;00/53D9;O$8;Data;asc;21;11;
Segment1;3781;fr.s;397;00/53EE;O$9;Data;asc;27;11;
Segment1;3782;fr.s;398;00/5409;O$10;Data;asc;18;11;
Segment1;3783;fr.s;399;00/541B;O$11;Data;asc;10;11;
Segment1;3784;fr.s;400;00/5425;O$12;Data;asc;9;11;
Segment1;3785;fr.s;401;00/542E;O$13;Data;asc;14;11;
Segment1;3786;fr.s;402;00/543C;O$14;Data;asc;9;11;
Segment1;3787;fr.s;403;00/5445;O$15;Data;asc;17;11;
Segment1;3788;fr.s;404;00/5456;O$16;Data;asc;13;11;
Segment1;3789;fr.s;405;00/5463;O$17;Data;asc;15;11;
Segment1;3790;fr.s;406;00/5472;O$18;Data;asc;21;11;
Segment1;3791;fr.s;407;00/5487;O$19;Data;asc;17;11;
Segment1;3792;fr.s;408;00/5498;O$20;Data;asc;12;11;
Segment1;3793;fr.s;409;00/54A4;O$21;Data;asc;10;11;
Segment1;3794;fr.s;410;00/54AE;O$22;Data;asc;20;11;
Segment1;3795;fr.s;411;00/54C2;O$23;Data;asc;16;11;
Segment1;3796;fr.s;412;00/54D2;O$24;Data;asc;14;11;
Segment1;3797;fr.s;413;00/54E0;O$25;Data;asc;12;11;
Segment1;3798;fr.s;414;00/54EC;O$26;Data;asc;16;11;
Segment1;3799;fr.s;415;00/54FC;O$27;Data;asc;9;11;
Segment1;3800;fr.s;416;00/5505;O$28;Data;asc;16;11;
Segment1;3801;fr.s;417;00/5515;O$29;Data;asc;11;11;
Segment1;3802;fr.s;418;00/5520;O$30;Data;asc;11;11;
Segment1;3803;fr.s;419;00/552B;O$31;Data;asc;22;11;
Segment1;3804;fr.s;420;00/5541;O$32;Data;asc;10;11;
Segment1;3805;fr.s;421;00/554B;O$33;Data;asc;16;11;
Segment1;3806;fr.s;422;00/555B;O$34;Data;asc;22;11;
Segment1;3807;fr.s;423;00/5571;O$35;Data;asc;15;11;
Segment1;3808;fr.s;424;00/5580;O$36;Data;asc;38;11;
Segment1;3809;fr.s;425;00/55A6;O$37;Data;asc;11;11;
Segment1;3817;fr.s;433;00/55B1;tblM$;Data;da;2;11;
Segment1;3825;fr.s;441;00/5627;M$1;Data;dfb;7;11;
Segment1;3826;fr.s;442;00/562E;M$2;Data;dfb;3;11;
Segment1;3827;fr.s;443;00/5631;M$3;Data;dfb;1;11;
Segment1;3828;fr.s;444;00/5632;M$4;Data;dfb;5;11;
Segment1;3829;fr.s;445;00/5637;M$5;Data;dfb;7;11;
Segment1;3830;fr.s;446;00/563E;M$6;Data;dfb;1;11;
Segment1;3831;fr.s;447;00/563F;M$7;Data;dfb;5;11;
Segment1;3832;fr.s;448;00/5644;M$8;Data;dfb;3;11;
Segment1;3833;fr.s;449;00/5647;M$9;Data;dfb;7;11;
Segment1;3834;fr.s;450;00/564E;M$10;Data;dfb;3;11;
Segment1;3835;fr.s;451;00/5651;M$11;Data;dfb;5;11;
Segment1;3836;fr.s;452;00/5656;M$12;Data;dfb;5;11;
Segment1;3837;fr.s;453;00/565B;M$13;Data;dfb;5;11;
Segment1;3838;fr.s;454;00/5660;M$14;Data;dfb;5;11;
Segment1;3839;fr.s;455;00/5665;M$15;Data;dfb;7;11;
Segment1;3840;fr.s;456;00/566C;M$16;Data;dfb;7;11;
Segment1;3841;fr.s;457;00/5673;M$17;Data;dfb;3;11;
Segment1;3842;fr.s;458;00/5676;M$18;Data;dfb;1;11;
Segment1;3843;fr.s;459;00/5677;M$19;Data;dfb;3;11;
Segment1;3844;fr.s;460;00/567A;M$20;Data;dfb;3;11;
Segment1;3845;fr.s;461;00/567D;M$21;Data;dfb;3;11;
Segment1;3846;fr.s;462;00/5680;M$22;Data;dfb;7;11;
Segment1;3847;fr.s;463;00/5687;M$23;Data;dfb;3;11;
Segment1;3848;fr.s;464;00/568A;M$24;Data;dfb;5;11;
Segment1;3849;fr.s;465;00/568F;M$25;Data;dfb;5;11;
Segment1;3850;fr.s;466;00/5694;M$26;Data;dfb;5;11;
Segment1;3851;fr.s;467;00/5699;M$27;Data;dfb;5;11;
Segment1;3852;fr.s;468;00/569E;M$28;Data;dfb;9;11;
Segment1;3853;fr.s;469;00/56A7;M$29;Data;dfb;3;11;
Segment1;3854;fr.s;470;00/56AA;M$30;Data;dfb;3;11;
Segment1;3855;fr.s;471;00/56AD;M$31;Data;dfb;5;11;
Segment1;3856;fr.s;472;00/56B2;M$32;Data;dfb;5;11;
Segment1;3857;fr.s;473;00/56B7;M$33;Data;dfb;3;11;
Segment1;3858;fr.s;474;00/56BA;M$34;Data;dfb;3;11;
Segment1;3859;fr.s;475;00/56BD;M$35;Data;dfb;3;11;
