------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1366 |  1         kikekankoi.s   1165 | Code        | 11 |         |    3 | 00/101B : 4C BE 15    |                  jmp     _perdu               
 1367 |  1         kikekankoi.s   1166 | Empty       | 11 |         |    0 | 00/101E               |                                               
 1368 |  1         kikekankoi.s   1167 | Macro       | 11 |         |    0 | 00/101E               | _4480            @print  #str4480             
 1369 |  1         kikekankoi.s   1167 | Code        | 11 |         |    2 | 00/101E : A2 6C       |                  ldx     #>#str4480           
 1370 |  1         kikekankoi.s   1167 | Code        | 11 |         |    2 | 00/1020 : A0 DC       |                  ldy     #<#str4480           
 1371 |  1         kikekankoi.s   1167 | Code        | 11 |         |    3 | 00/1022 : 20 00 18    |                  jsr     printCSTRING         
 1372 |  1         kikekankoi.s   1168 | Code        | 11 |         |    3 | 00/1025 : 4C BE 15    |                  jmp     _perdu               
 1373 |  1         kikekankoi.s   1169 | Empty       | 11 |         |    0 | 00/1028               |                                               
 1374 |  1         kikekankoi.s   1170 | Macro       | 11 |         |    0 | 00/1028               | _4490            @print  #str4490             
 1375 |  1         kikekankoi.s   1170 | Code        | 11 |         |    2 | 00/1028 : A2 6D       |                  ldx     #>#str4490           
 1376 |  1         kikekankoi.s   1170 | Code        | 11 |         |    2 | 00/102A : A0 2F       |                  ldy     #<#str4490           
 1377 |  1         kikekankoi.s   1170 | Code        | 11 |         |    3 | 00/102C : 20 00 18    |                  jsr     printCSTRING         
 1378 |  1         kikekankoi.s   1171 | Code        | 11 |         |    3 | 00/102F : 4C BE 15    |                  jmp     _perdu               
 1379 |  1         kikekankoi.s   1172 | Empty       | 11 |         |    0 | 00/1032               |                                               
 1380 |  1         kikekankoi.s   1173 | Macro       | 11 |         |    0 | 00/1032               | _4500            @print  #str4500             
 1381 |  1         kikekankoi.s   1173 | Code        | 11 |         |    2 | 00/1032 : A2 6D       |                  ldx     #>#str4500           
 1382 |  1         kikekankoi.s   1173 | Code        | 11 |         |    2 | 00/1034 : A0 64       |                  ldy     #<#str4500           
 1383 |  1         kikekankoi.s   1173 | Code        | 11 |         |    3 | 00/1036 : 20 00 18    |                  jsr     printCSTRING         
 1384 |  1         kikekankoi.s   1174 | Code        | 11 |         |    3 | 00/1039 : 4C BE 15    |                  jmp     _perdu               
 1385 |  1         kikekankoi.s   1175 | Empty       | 11 |         |    0 | 00/103C               |                                               
 1386 |  1         kikekankoi.s   1176 | Macro       | 11 |         |    0 | 00/103C               | _4510            @print  #str4510             
 1387 |  1         kikekankoi.s   1176 | Code        | 11 |         |    2 | 00/103C : A2 6D       |                  ldx     #>#str4510           
 1388 |  1         kikekankoi.s   1176 | Code        | 11 |         |    2 | 00/103E : A0 B1       |                  ldy     #<#str4510           
 1389 |  1         kikekankoi.s   1176 | Code        | 11 |         |    3 | 00/1040 : 20 00 18    |                  jsr     printCSTRING         
 1390 |  1         kikekankoi.s   1177 | Code        | 11 |         |    3 | 00/1043 : 4C 1E 16    |                  jmp     _gagne               
 1391 |  1         kikekankoi.s   1178 | Empty       | 11 |         |    0 | 00/1046               |                                               
 1392 |  1         kikekankoi.s   1179 | Macro       | 11 |         |    0 | 00/1046               | _4520            @print  #str4520             
 1393 |  1         kikekankoi.s   1179 | Code        | 11 |         |    2 | 00/1046 : A2 6D       |                  ldx     #>#str4520           
 1394 |  1         kikekankoi.s   1179 | Code        | 11 |         |    2 | 00/1048 : A0 CB       |                  ldy     #<#str4520           
 1395 |  1         kikekankoi.s   1179 | Code        | 11 |         |    3 | 00/104A : 20 00 18    |                  jsr     printCSTRING         
 1396 |  1         kikekankoi.s   1180 | Code        | 11 |         |    3 | 00/104D : 4C BE 15    |                  jmp     _perdu               
 1397 |  1         kikekankoi.s   1181 | Empty       | 11 |         |    0 | 00/1050               |                                               
 1398 |  1         kikekankoi.s   1182 | Macro       | 11 |         |    0 | 00/1050               | _4530            @print  #str4530             
 1399 |  1         kikekankoi.s   1182 | Code        | 11 |         |    2 | 00/1050 : A2 6E       |                  ldx     #>#str4530           
 1400 |  1         kikekankoi.s   1182 | Code        | 11 |         |    2 | 00/1052 : A0 02       |                  ldy     #<#str4530           
 1401 |  1         kikekankoi.s   1182 | Code        | 11 |         |    3 | 00/1054 : 20 00 18    |                  jsr     printCSTRING         
 1402 |  1         kikekankoi.s   1183 | Code        | 11 |         |    3 | 00/1057 : 4C BE 15    |                  jmp     _perdu               
 1403 |  1         kikekankoi.s   1184 | Empty       | 11 |         |    0 | 00/105A               |                                               
 1404 |  1         kikekankoi.s   1185 | Macro       | 11 |         |    0 | 00/105A               | _4540            @print  #str4540             
 1405 |  1         kikekankoi.s   1185 | Code        | 11 |         |    2 | 00/105A : A2 6E       |                  ldx     #>#str4540           
 1406 |  1         kikekankoi.s   1185 | Code        | 11 |         |    2 | 00/105C : A0 4B       |                  ldy     #<#str4540           
 1407 |  1         kikekankoi.s   1185 | Code        | 11 |         |    3 | 00/105E : 20 00 18    |                  jsr     printCSTRING         
 1408 |  1         kikekankoi.s   1186 | Code        | 11 |         |    3 | 00/1061 : 4C BE 15    |                  jmp     _perdu               
 1409 |  1         kikekankoi.s   1187 | Empty       | 11 |         |    0 | 00/1064               |                                               
 1410 |  1         kikekankoi.s   1188 | Macro       | 11 |         |    0 | 00/1064               | _4550            @print  #str4550             
 1411 |  1         kikekankoi.s   1188 | Code        | 11 |         |    2 | 00/1064 : A2 6E       |                  ldx     #>#str4550           
 1412 |  1         kikekankoi.s   1188 | Code        | 11 |         |    2 | 00/1066 : A0 B7       |                  ldy     #<#str4550           
 1413 |  1         kikekankoi.s   1188 | Code        | 11 |         |    3 | 00/1068 : 20 00 18    |                  jsr     printCSTRING         
 1414 |  1         kikekankoi.s   1189 | Code        | 11 |         |    1 | 00/106B : 60          |                  rts                          
 1415 |  1         kikekankoi.s   1190 | Empty       | 11 |         |    0 | 00/106C               |                                               
 1416 |  1         kikekankoi.s   1191 | Macro       | 11 |         |    0 | 00/106C               | _4560            @print  #str4560             
 1417 |  1         kikekankoi.s   1191 | Code        | 11 |         |    2 | 00/106C : A2 6E       |                  ldx     #>#str4560           
 1418 |  1         kikekankoi.s   1191 | Code        | 11 |         |    2 | 00/106E : A0 E2       |                  ldy     #<#str4560           
 1419 |  1         kikekankoi.s   1191 | Code        | 11 |         |    3 | 00/1070 : 20 00 18    |                  jsr     printCSTRING         
 1420 |  1         kikekankoi.s   1192 | Code        | 11 |         |    3 | 00/1073 : 4C BE 15    |                  jmp     _perdu               
 1421 |  1         kikekankoi.s   1193 | Empty       | 11 |         |    0 | 00/1076               |                                               
 1422 |  1         kikekankoi.s   1194 | Macro       | 11 |         |    0 | 00/1076               | _4570            @print  #str4570             
 1423 |  1         kikekankoi.s   1194 | Code        | 11 |         |    2 | 00/1076 : A2 6F       |                  ldx     #>#str4570           
 1424 |  1         kikekankoi.s   1194 | Code        | 11 |         |    2 | 00/1078 : A0 2F       |                  ldy     #<#str4570           
 1425 |  1         kikekankoi.s   1194 | Code        | 11 |         |    3 | 00/107A : 20 00 18    |                  jsr     printCSTRING         
 1426 |  1         kikekankoi.s   1195 | Code        | 11 |         |    3 | 00/107D : 4C BE 15    |                  jmp     _perdu               
 1427 |  1         kikekankoi.s   1196 | Empty       | 11 |         |    0 | 00/1080               |                                               
 1428 |  1         kikekankoi.s   1197 | Macro       | 11 |         |    0 | 00/1080               | _4580            @print  #str4580             
 1429 |  1         kikekankoi.s   1197 | Code        | 11 |         |    2 | 00/1080 : A2 6F       |                  ldx     #>#str4580           
 1430 |  1         kikekankoi.s   1197 | Code        | 11 |         |    2 | 00/1082 : A0 66       |                  ldy     #<#str4580           
 1431 |  1         kikekankoi.s   1197 | Code        | 11 |         |    3 | 00/1084 : 20 00 18    |                  jsr     printCSTRING         
 1432 |  1         kikekankoi.s   1198 | Code        | 11 |         |    3 | 00/1087 : 4C BE 15    |                  jmp     _perdu               
 1433 |  1         kikekankoi.s   1199 | Empty       | 11 |         |    0 | 00/108A               |                                               
 1434 |  1         kikekankoi.s   1200 | Macro       | 11 |         |    0 | 00/108A               | _4590            @print  #str4590             
 1435 |  1         kikekankoi.s   1200 | Code        | 11 |         |    2 | 00/108A : A2 6F       |                  ldx     #>#str4590           
 1436 |  1         kikekankoi.s   1200 | Code        | 11 |         |    2 | 00/108C : A0 94       |                  ldy     #<#str4590           
 1437 |  1         kikekankoi.s   1200 | Code        | 11 |         |    3 | 00/108E : 20 00 18    |                  jsr     printCSTRING         
 1438 |  1         kikekankoi.s   1201 | Code        | 11 |         |    1 | 00/1091 : 60          |                  rts                          
 1439 |  1         kikekankoi.s   1202 | Empty       | 11 |         |    0 | 00/1092               |                                               
 1440 |  1         kikekankoi.s   1203 | Macro       | 11 |         |    0 | 00/1092               | _4600            @print  #str4600             
 1441 |  1         kikekankoi.s   1203 | Code        | 11 |         |    2 | 00/1092 : A2 6F       |                  ldx     #>#str4600           
 1442 |  1         kikekankoi.s   1203 | Code        | 11 |         |    2 | 00/1094 : A0 F2       |                  ldy     #<#str4600           
 1443 |  1         kikekankoi.s   1203 | Code        | 11 |         |    3 | 00/1096 : 20 00 18    |                  jsr     printCSTRING         
 1444 |  1         kikekankoi.s   1204 | Code        | 11 |         |    1 | 00/1099 : 60          |                  rts                          
 1445 |  1         kikekankoi.s   1205 | Empty       | 11 |         |    0 | 00/109A               |                                               
 1446 |  1         kikekankoi.s   1206 | Macro       | 11 |         |    0 | 00/109A               | _4610            @print  #str4610             
 1447 |  1         kikekankoi.s   1206 | Code        | 11 |         |    2 | 00/109A : A2 70       |                  ldx     #>#str4610           
 1448 |  1         kikekankoi.s   1206 | Code        | 11 |         |    2 | 00/109C : A0 1A       |                  ldy     #<#str4610           
 1449 |  1         kikekankoi.s   1206 | Code        | 11 |         |    3 | 00/109E : 20 00 18    |                  jsr     printCSTRING         
 1450 |  1         kikekankoi.s   1207 | Code        | 11 |         |    3 | 00/10A1 : 4C BE 15    |                  jmp     _perdu               
 1451 |  1         kikekankoi.s   1208 | Empty       | 11 |         |    0 | 00/10A4               |                                               
 1452 |  1         kikekankoi.s   1209 | Macro       | 11 |         |    0 | 00/10A4               | _4620            @print  #str4620             
 1453 |  1         kikekankoi.s   1209 | Code        | 11 |         |    2 | 00/10A4 : A2 70       |                  ldx     #>#str4620           
 1454 |  1         kikekankoi.s   1209 | Code        | 11 |         |    2 | 00/10A6 : A0 51       |                  ldy     #<#str4620           
 1455 |  1         kikekankoi.s   1209 | Code        | 11 |         |    3 | 00/10A8 : 20 00 18    |                  jsr     printCSTRING         
 1456 |  1         kikekankoi.s   1210 | Code        | 11 |         |    1 | 00/10AB : 60          |                  rts                          
 1457 |  1         kikekankoi.s   1211 | Empty       | 11 |         |    0 | 00/10AC               |                                               
 1458 |  1         kikekankoi.s   1212 | Macro       | 11 |         |    0 | 00/10AC               | _4630            @print  #str4630             
 1459 |  1         kikekankoi.s   1212 | Code        | 11 |         |    2 | 00/10AC : A2 70       |                  ldx     #>#str4630           
 1460 |  1         kikekankoi.s   1212 | Code        | 11 |         |    2 | 00/10AE : A0 6B       |                  ldy     #<#str4630           
 1461 |  1         kikekankoi.s   1212 | Code        | 11 |         |    3 | 00/10B0 : 20 00 18    |                  jsr     printCSTRING         
 1462 |  1         kikekankoi.s   1213 | Code        | 11 |         |    1 | 00/10B3 : 60          |                  rts                          
 1463 |  1         kikekankoi.s   1214 | Empty       | 11 |         |    0 | 00/10B4               |                                               
 1464 |  1         kikekankoi.s   1215 | Macro       | 11 |         |    0 | 00/10B4               | _4640            @print  #str4640             
 1465 |  1         kikekankoi.s   1215 | Code        | 11 |         |    2 | 00/10B4 : A2 70       |                  ldx     #>#str4640           
 1466 |  1         kikekankoi.s   1215 | Code        | 11 |         |    2 | 00/10B6 : A0 87       |                  ldy     #<#str4640           
 1467 |  1         kikekankoi.s   1215 | Code        | 11 |         |    3 | 00/10B8 : 20 00 18    |                  jsr     printCSTRING         
 1468 |  1         kikekankoi.s   1216 | Code        | 11 |         |    1 | 00/10BB : 60          |                  rts                          
 1469 |  1         kikekankoi.s   1217 | Empty       | 11 |         |    0 | 00/10BC               |                                               
 1470 |  1         kikekankoi.s   1218 | Comment     | 11 |         |    0 | 00/10BC               | *--- On a libŽrŽ la fille !
 1471 |  1         kikekankoi.s   1219 | Empty       | 11 |         |    0 | 00/10BC               |                                               
 1472 |  1         kikekankoi.s   1220 | Macro       | 11 |         |    0 | 00/10BC               | _4650            @print  #str4650             
 1473 |  1         kikekankoi.s   1220 | Code        | 11 |         |    2 | 00/10BC : A2 70       |                  ldx     #>#str4650           
 1474 |  1         kikekankoi.s   1220 | Code        | 11 |         |    2 | 00/10BE : A0 AD       |                  ldy     #<#str4650           
 1475 |  1         kikekankoi.s   1220 | Code        | 11 |         |    3 | 00/10C0 : 20 00 18    |                  jsr     printCSTRING         
 1476 |  1         kikekankoi.s   1221 | Code        | 11 |         |    2 | 00/10C3 : A9 6D       |                  lda     #<salleBA            
 1477 |  1         kikekankoi.s   1222 | Code        | 11 |         |    3 | 00/10C5 : 8D B3 72    |                  sta     ptrSALLEBA           
 1478 |  1         kikekankoi.s   1223 | Code        | 11 |         |    2 | 00/10C8 : A9 B7       |                  lda     #>salleBA            
 1479 |  1         kikekankoi.s   1224 | Code        | 11 |         |    3 | 00/10CA : 8D B4 72    |                  sta     ptrSALLEBA+1         
 1480 |  1         kikekankoi.s   1225 | Code        | 11 |         |    1 | 00/10CD : 60          |                  rts                          
 1481 |  1         kikekankoi.s   1226 | Empty       | 11 |         |    0 | 00/10CE               |                                               
 1482 |  1         kikekankoi.s   1227 | Comment     | 11 |         |    0 | 00/10CE               | *---
 1483 |  1         kikekankoi.s   1228 | Empty       | 11 |         |    0 | 00/10CE               |                                               
 1484 |  1         kikekankoi.s   1229 | Code        | 11 |         |    3 | 00/10CE : AD 19 C0    | _4660            lda     {$c019}              ; LOGO - Use a better RND?
 1485 |  1         kikekankoi.s   1230 | Code        | 11 |         |    3 | 00/10D1 : 4D 2E C0    |                  eor     {$c02e}              
 1486 |  1         kikekankoi.s   1231 | Code        | 11 |         |    2 | 00/10D4 : 29 07       |                  and     #7                   
 1487 |  1         kikekankoi.s   1232 | Code        | 11 |         |    1 | 00/10D6 : 18          |                  clc                          
 1488 |  1         kikekankoi.s   1233 | Code        | 11 |         |    2 | 00/10D7 : 69 01       |                  adc     #1                   
 1489 |  1         kikekankoi.s   1234 | Code        | 11 |         |    1 | 00/10D9 : 0A          | _4665            asl                          
 1490 |  1         kikekankoi.s   1235 | Code        | 11 |         |    1 | 00/10DA : AA          |                  tax                          
 1491 |  1         kikekankoi.s   1236 | Code        | 11 |         |    3 | 00/10DB : BC D3 70    |                  ldy     tbl4660,x            
 1492 |  1         kikekankoi.s   1237 | Code        | 11 |         |    3 | 00/10DE : BD D4 70    |                  lda     tbl4660+1,x          
 1493 |  1         kikekankoi.s   1238 | Code        | 11 |         |    1 | 00/10E1 : AA          |                  tax                          
 1494 |  1         kikekankoi.s   1239 | Code        | 11 |         |    3 | 00/10E2 : 20 00 18    |                  jsr     printCSTRING         
 1495 |  1         kikekankoi.s   1240 | Code        | 11 |         |    1 | 00/10E5 : 60          |                  rts                          
 1496 |  1         kikekankoi.s   1241 | Empty       | 11 |         |    0 | 00/10E6               |                                               
 1497 |  1         kikekankoi.s   1242 | Code        | 11 |         |    2 | 00/10E6 : A9 01       | _4670            lda     #1                   
 1498 |  1         kikekankoi.s   1243 | Code        | 11 |         |    2 | 00/10E8 : D0 EF       |                  bne     _4665                
 1499 |  1         kikekankoi.s   1244 | Empty       | 11 |         |    0 | 00/10EA               |                                               
 1500 |  1         kikekankoi.s   1245 | Code        | 11 |         |    2 | 00/10EA : A9 02       | _4680            lda     #2                   
 1501 |  1         kikekankoi.s   1246 | Code        | 11 |         |    2 | 00/10EC : D0 EB       |                  bne     _4665                
 1502 |  1         kikekankoi.s   1247 | Empty       | 11 |         |    0 | 00/10EE               |                                               
 1503 |  1         kikekankoi.s   1248 | Code        | 11 |         |    2 | 00/10EE : A9 03       | _4690            lda     #3                   
 1504 |  1         kikekankoi.s   1249 | Code        | 11 |         |    2 | 00/10F0 : D0 E7       |                  bne     _4665                
 1505 |  1         kikekankoi.s   1250 | Empty       | 11 |         |    0 | 00/10F2               |                                               
 1506 |  1         kikekankoi.s   1251 | Code        | 11 |         |    2 | 00/10F2 : A9 04       | _4700            lda     #4                   
 1507 |  1         kikekankoi.s   1252 | Code        | 11 |         |    2 | 00/10F4 : D0 E3       |                  bne     _4665                
 1508 |  1         kikekankoi.s   1253 | Empty       | 11 |         |    0 | 00/10F6               |                                               
 1509 |  1         kikekankoi.s   1254 | Code        | 11 |         |    2 | 00/10F6 : A9 05       | _4710            lda     #5                   
 1510 |  1         kikekankoi.s   1255 | Code        | 11 |         |    2 | 00/10F8 : D0 DF       |                  bne     _4665                
 1511 |  1         kikekankoi.s   1256 | Empty       | 11 |         |    0 | 00/10FA               |                                               
 1512 |  1         kikekankoi.s   1257 | Code        | 11 |         |    2 | 00/10FA : A9 06       | _4720            lda     #6                   
 1513 |  1         kikekankoi.s   1258 | Code        | 11 |         |    2 | 00/10FC : D0 DB       |                  bne     _4665                
 1514 |  1         kikekankoi.s   1259 | Empty       | 11 |         |    0 | 00/10FE               |                                               
 1515 |  1         kikekankoi.s   1260 | Code        | 11 |         |    2 | 00/10FE : A9 07       | _4730            lda     #7                   
 1516 |  1         kikekankoi.s   1261 | Code        | 11 |         |    2 | 00/1100 : D0 D7       |                  bne     _4665                
 1517 |  1         kikekankoi.s   1262 | Empty       | 11 |         |    0 | 00/1102               |                                               
 1518 |  1         kikekankoi.s   1263 | Code        | 11 |         |    2 | 00/1102 : A9 08       | _4740            lda     #8                   
 1519 |  1         kikekankoi.s   1264 | Code        | 11 |         |    2 | 00/1104 : D0 D3       |                  bne     _4665                
 1520 |  1         kikekankoi.s   1265 | Empty       | 11 |         |    0 | 00/1106               |                                               
 1521 |  1         kikekankoi.s   1266 | Code        | 11 |         |    2 | 00/1106 : A9 09       | _4750            lda     #9                   
 1522 |  1         kikekankoi.s   1267 | Code        | 11 |         |    2 | 00/1108 : D0 CF       |                  bne     _4665                
 1523 |  1         kikekankoi.s   1268 | Empty       | 11 |         |    0 | 00/110A               |                                               
 1524 |  1         kikekankoi.s   1269 | Comment     | 11 |         |    0 | 00/110A               | *-----------------------------------
 1525 |  1         kikekankoi.s   1270 | Comment     | 11 |         |    0 | 00/110A               | * 6000 - ANALYSE DU MOT
 1526 |  1         kikekankoi.s   1271 | Comment     | 11 |         |    0 | 00/110A               | *-----------------------------------
 1527 |  1         kikekankoi.s   1272 | Empty       | 11 |         |    0 | 00/110A               |                                               
 1528 |  1         kikekankoi.s   1273 | Code        | 11 |         |    2 | 00/110A : A9 00       | _6000            lda     #0                   
 1529 |  1         kikekankoi.s   1274 | Code        | 11 |         |    3 | 00/110C : 8D 93 1B    |                  sta     N                    
 1530 |  1         kikekankoi.s   1275 | Code        | 11 |         |    3 | 00/110F : 8D 62 1C    |                  sta     X$1                  
 1531 |  1         kikekankoi.s   1276 | Code        | 11 |         |    3 | 00/1112 : 8D 67 1C    |                  sta     X$2                  
 1532 |  1         kikekankoi.s   1277 | Empty       | 11 |         |    0 | 00/1115               |                                               
 1533 |  1         kikekankoi.s   1278 | Code        | 11 |         |    3 | 00/1115 : 8D 91 1B    |                  sta     MO$1                 
 1534 |  1         kikekankoi.s   1279 | Code        | 11 |         |    3 | 00/1118 : 8D 92 1B    |                  sta     MO$2                 
 1535 |  1         kikekankoi.s   1280 | Empty       | 11 |         |    0 | 00/111B               |                                               
 1536 |  1         kikekankoi.s   1281 | Comment     | 11 |         |    0 | 00/111B               | * 1. cherche le premier caractre
 1537 |  1         kikekankoi.s   1282 | Empty       | 11 |         |    0 | 00/111B               |                                               
 1538 |  1         kikekankoi.s   1283 | Code        | 11 |         |    2 | 00/111B : A2 00       |                  ldx     #0                   ; cherche le premier caractere
 1539 |  1         kikekankoi.s   1284 | Code        | 11 |         |    3 | 00/111D : BD 00 02    | ozunid_3         lda     {$200},x             
 1540 |  1         kikekankoi.s   1285 | Comment     | 11 |         |    0 | 00/1120               | *	cmp	#chrRET
 1541 |  1         kikekankoi.s   1286 | Comment     | 11 |         |    0 | 00/1120               | *	beq	:6021
 1542 |  1         kikekankoi.s   1287 | Code        | 11 |         |    2 | 00/1120 : C9 A0       |                  cmp     #{$a0}               
 1543 |  1         kikekankoi.s   1288 | Code        | 11 |         |    2 | 00/1122 : D0 07       |                  bne     _6022                ; on a trouvŽ un caractre
 1544 |  1         kikekankoi.s   1289 | Code        | 11 |         |    1 | 00/1124 : E8          |                  inx                          
 1545 |  1         kikekankoi.s   1290 | Code        | 11 |         |    3 | 00/1125 : EC 9B 1B    |                  cpx     lenSTRING            
 1546 |  1         kikekankoi.s   1291 | Comment     | 11 |         |    0 | 00/1128               | *	bcs	:6021
 1547 |  1         kikekankoi.s   1292 | Comment     | 11 |         |    0 | 00/1128               | *	cpx	#nbCAR
 1548 |  1         kikekankoi.s   1293 | Code        | 11 |         |    2 | 00/1128 : 90 F3       |                  bcc     ozunid_3             
 1549 |  1         kikekankoi.s   1294 | Code        | 11 |         |    1 | 00/112A : 60          | _6021            rts                          ; retourne sans avoir trouve
 1550 |  1         kikekankoi.s   1295 | Empty       | 11 |         |    0 | 00/112B               |                                               
 1551 |  1         kikekankoi.s   1296 | Comment     | 11 |         |    0 | 00/112B               | * 2. recopie le mot
 1552 |  1         kikekankoi.s   1297 | Empty       | 11 |         |    0 | 00/112B               |                                               
 1553 |  1         kikekankoi.s   1298 | Comment     | 11 |         |    0 | 00/112B               | * 0123456789A
 1554 |  1         kikekankoi.s   1299 | Comment     | 11 |         |    0 | 00/112B               | * 123456789
 1555 |  1         kikekankoi.s   1300 | Comment     | 11 |         |    0 | 00/112B               | * PREN COMBI\
 1556 |  1         kikekankoi.s   1301 | Empty       | 11 |         |    0 | 00/112B               |                                               
 1557 |  1         kikekankoi.s   1302 | Code        | 11 |         |    2 | 00/112B : A0 01       | _6022            ldy     #1                   
 1558 |  1         kikekankoi.s   1303 | Code        | 11 |         |    3 | 00/112D : BD 00 02    | ozunid_4         lda     {$200},x             
 1559 |  1         kikekankoi.s   1304 | Code        | 11 |         |    2 | 00/1130 : C9 8D       |                  cmp     #{$8d}               
 1560 |  1         kikekankoi.s   1305 | Code        | 11 |         |    2 | 00/1132 : F0 14       |                  beq     _6022_bis            
 1561 |  1         kikekankoi.s   1306 | Code        | 11 |         |    2 | 00/1134 : C9 A0       |                  cmp     #{$a0}               
 1562 |  1         kikekankoi.s   1307 | Code        | 11 |         |    2 | 00/1136 : F0 10       |                  beq     _6022_bis            
 1563 |  1         kikekankoi.s   1308 | Code        | 11 |         |    3 | 00/1138 : 99 62 1C    |                  sta     X$1,y                ; 0P1R2E3N4
 1564 |  1         kikekankoi.s   1309 | Code        | 11 |         |    1 | 00/113B : E8          |                  inx                          
 1565 |  1         kikekankoi.s   1310 | Code        | 11 |         |    3 | 00/113C : EC 9B 1B    |                  cpx     lenSTRING            
 1566 |  1         kikekankoi.s   1311 | Code        | 11 |         |    2 | 00/113F : B0 08       |                  bcs     _6023                
 1567 |  1         kikekankoi.s   1312 | Code        | 11 |         |    1 | 00/1141 : C8          |                  iny                          
 1568 |  1         kikekankoi.s   1313 | Code        | 11 |         |    2 | 00/1142 : C0 04       |                  cpy     #4                   
 1569 |  1         kikekankoi.s   1314 | Code        | 11 |         |    2 | 00/1144 : 90 E7       |                  bcc     ozunid_4             
 1570 |  1         kikekankoi.s   1315 | Code        | 11 |         |    2 | 00/1146 : F0 E5       |                  beq     ozunid_4             
 1571 |  1         kikekankoi.s   1316 | Code        | 11 |         |    1 | 00/1148 : 88          | _6022_bis        dey                          
 1572 |  1         kikekankoi.s   1317 | Code        | 11 |         |    3 | 00/1149 : 8C 62 1C    | _6023            sty     X$1                  ; sauve la longueur
 1573 |  1         kikekankoi.s   1318 | Empty       | 11 |         |    0 | 00/114C               |                                               
 1574 |  1         kikekankoi.s   1319 | Comment     | 11 |         |    0 | 00/114C               | * 3. cherche un espace
 1575 |  1         kikekankoi.s   1320 | Empty       | 11 |         |    0 | 00/114C               |                                               
 1576 |  1         kikekankoi.s   1321 | Comment     | 11 |         |    0 | 00/114C               | *	inx
 1577 |  1         kikekankoi.s   1322 | Code        | 11 |         |    3 | 00/114C : BD 00 02    | ozunid_5         lda     {$200},x             
 1578 |  1         kikekankoi.s   1323 | Comment     | 11 |         |    0 | 00/114F               | *	cmp	#chrRET
 1579 |  1         kikekankoi.s   1324 | Comment     | 11 |         |    0 | 00/114F               | *	beq	:6032
 1580 |  1         kikekankoi.s   1325 | Code        | 11 |         |    2 | 00/114F : C9 A0       |                  cmp     #{$a0}               
 1581 |  1         kikekankoi.s   1326 | Code        | 11 |         |    2 | 00/1151 : F0 08       |                  beq     _6032                
 1582 |  1         kikekankoi.s   1327 | Code        | 11 |         |    1 | 00/1153 : E8          |                  inx                          ; 5
 1583 |  1         kikekankoi.s   1328 | Code        | 11 |         |    3 | 00/1154 : EC 9B 1B    |                  cpx     lenSTRING            
 1584 |  1         kikekankoi.s   1329 | Comment     | 11 |         |    0 | 00/1157               | *	bcs	:6100
 1585 |  1         kikekankoi.s   1330 | Comment     | 11 |         |    0 | 00/1157               | *	cpx	#nbCAR
 1586 |  1         kikekankoi.s   1331 | Code        | 11 |         |    2 | 00/1157 : 90 F3       |                  bcc     ozunid_5             
 1587 |  1         kikekankoi.s   1332 | Code        | 11 |         |    2 | 00/1159 : B0 22       |                  bcs     _6100                
 1588 |  1         kikekankoi.s   1333 | Empty       | 11 |         |    0 | 00/115B               |                                               
 1589 |  1         kikekankoi.s   1334 | Comment     | 11 |         |    0 | 00/115B               | * 4. recopie le mot
 1590 |  1         kikekankoi.s   1335 | Empty       | 11 |         |    0 | 00/115B               |                                               
 1591 |  1         kikekankoi.s   1336 | Code        | 11 |         |    1 | 00/115B : E8          | _6032            inx                          
 1592 |  1         kikekankoi.s   1337 | Code        | 11 |         |    2 | 00/115C : A0 01       |                  ldy     #1                   
 1593 |  1         kikekankoi.s   1338 | Code        | 11 |         |    3 | 00/115E : BD 00 02    | ozunid_6         lda     {$200},x             
 1594 |  1         kikekankoi.s   1339 | Code        | 11 |         |    2 | 00/1161 : C9 8D       |                  cmp     #{$8d}               
 1595 |  1         kikekankoi.s   1340 | Code        | 11 |         |    2 | 00/1163 : F0 14       |                  beq     _6032_bis            
 1596 |  1         kikekankoi.s   1341 | Code        | 11 |         |    2 | 00/1165 : C9 A0       |                  cmp     #{$a0}               
 1597 |  1         kikekankoi.s   1342 | Code        | 11 |         |    2 | 00/1167 : F0 10       |                  beq     _6032_bis            
 1598 |  1         kikekankoi.s   1343 | Code        | 11 |         |    3 | 00/1169 : 99 67 1C    |                  sta     X$2,y                
 1599 |  1         kikekankoi.s   1344 | Code        | 11 |         |    1 | 00/116C : E8          |                  inx                          
 1600 |  1         kikekankoi.s   1345 | Code        | 11 |         |    3 | 00/116D : EC 9B 1B    |                  cpx     lenSTRING            
 1601 |  1         kikekankoi.s   1346 | Code        | 11 |         |    2 | 00/1170 : B0 08       |                  bcs     _6033                
 1602 |  1         kikekankoi.s   1347 | Code        | 11 |         |    1 | 00/1172 : C8          |                  iny                          
 1603 |  1         kikekankoi.s   1348 | Code        | 11 |         |    2 | 00/1173 : C0 04       |                  cpy     #4                   
 1604 |  1         kikekankoi.s   1349 | Code        | 11 |         |    2 | 00/1175 : 90 E7       |                  bcc     ozunid_6             
