Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BrutalTimer;1522;speedometer.s;1183;00/0850;readT1;Code;;2;11;
BrutalTimer;1523;speedometer.s;1184;00/0852;;Code;;3;11;2
BrutalTimer;1525;speedometer.s;1186;00/0859;;Code;;3;11;2
BrutalTimer;1527;speedometer.s;1188;00/0860;;Code;;3;11;2
BrutalTimer;1529;speedometer.s;1190;00/0867;;Code;;3;11;2
BrutalTimer;1531;speedometer.s;1192;00/086E;;Code;;3;11;2
BrutalTimer;1537;speedometer.s;1198;00/0874;readT2;Code;;2;11;
BrutalTimer;1538;speedometer.s;1199;00/0876;;Code;;3;11;2
BrutalTimer;1540;speedometer.s;1201;00/087D;;Code;;3;11;2
BrutalTimer;1542;speedometer.s;1203;00/0884;;Code;;3;11;2
BrutalTimer;1544;speedometer.s;1205;00/088B;;Code;;3;11;2
BrutalTimer;1546;speedometer.s;1207;00/0892;;Code;;3;11;2
BrutalTimer;1552;speedometer.s;1213;00/0898;valTIMER;Data;ds;4;00;
BrutalTimer;1553;speedometer.s;1214;00/089C;theTIMER;Data;ds;2;00;
BrutalTimer;1554;speedometer.s;1215;00/089E;theFREQ;Data;ds;2;00;
BrutalTimer;1555;speedometer.s;1216;00/08A0;theDISPLAY;Data;ds;2;00;
BrutalTimer;1556;speedometer.s;1217;00/08A2;theSLOT;Data;ds;2;00;
BrutalTimer;1557;speedometer.s;1218;00/08A4;theSLOT16;Data;ds;2;00;
BrutalTimer;1563;speedometer.s;1224;00/08A6;strINTRO;Data;asc;38;00;
BrutalTimer;1572;speedometer.s;1233;00/098E;strBTSLOT;Data;asc;27;00;
BrutalTimer;1574;speedometer.s;1235;00/09A9;strBYE;Data;asc;28;00;
BrutalTimer;1576;speedometer.s;1237;00/09C5;strBeforeOpen;Data;asc;12;00;
BrutalTimer;1577;speedometer.s;1238;00/09D1;strAfterOpen;Data;asc;11;00;
BrutalTimer;1578;speedometer.s;1239;00/09DC;strBeforeRead;Data;asc;12;00;
BrutalTimer;1579;speedometer.s;1240;00/09E8;strAfterRead;Data;asc;11;00;
BrutalTimer;1580;speedometer.s;1241;00/09F3;strBeforeClose;Data;asc;13;00;
BrutalTimer;1581;speedometer.s;1242;00/0A00;strAfterClose;Data;asc;12;00;
BrutalTimer;1582;speedometer.s;1243;00/0A0C;strBeforeBlockRead;Data;asc;18;00;
BrutalTimer;1583;speedometer.s;1244;00/0A1E;strAfterBlockRead;Data;asc;17;00;
BrutalTimer;1585;speedometer.s;1246;00/0A2F;strTick;Data;asc;10;00;
BrutalTimer;1587;speedometer.s;1248;00/0A39;strREAD;Data;asc;9;00;
BrutalTimer;1588;speedometer.s;1249;00/0A42;strBLOCKS;Data;asc;7;00;
BrutalTimer;1589;speedometer.s;1250;00/0A49;strRERR;Data;asc;11;00;
BrutalTimer;1590;speedometer.s;1251;00/0A54;strCANCEL;Data;asc;7;00;
BrutalTimer;1592;speedometer.s;1253;00/0A5B;ptrSTRFILESIZE;Data;da;2;00;2
BrutalTimer;1593;speedometer.s;1254;00/0A5D;;Data;da;2;00;2
BrutalTimer;1594;speedometer.s;1255;00/0A5F;;Data;da;2;00;2
BrutalTimer;1596;speedometer.s;1257;00/0A61;strFILE64;Data;asc;19;00;
BrutalTimer;1597;speedometer.s;1258;00/0A74;strFILE128;Data;asc;20;00;
BrutalTimer;1598;speedometer.s;1259;00/0A88;strFILE256;Data;asc;20;00;
BrutalTimer;1600;speedometer.s;1261;00/0A9C;ptrSTRTESTTYPE;Data;da;2;00;2
BrutalTimer;1601;speedometer.s;1262;00/0A9E;;Data;da;2;00;2
BrutalTimer;1602;speedometer.s;1263;00/0AA0;;Data;da;2;00;2
BrutalTimer;1603;speedometer.s;1264;00/0AA2;;Data;da;2;00;2
BrutalTimer;1605;speedometer.s;1266;00/0AA4;strTESTTYPE1;Data;asc;23;00;
BrutalTimer;1606;speedometer.s;1267;00/0ABB;strTESTTYPE2;Data;asc;25;00;
BrutalTimer;1607;speedometer.s;1268;00/0AD4;strTESTTYPE3;Data;asc;26;00;
BrutalTimer;1608;speedometer.s;1269;00/0AEE;strTESTTYPE4;Data;asc;28;00;
BrutalTimer;1612;speedometer.s;1273;00/0B0A;ptrPATHNAME;Data;da;2;00;2
BrutalTimer;1613;speedometer.s;1274;00/0B0C;;Data;da;2;00;2
BrutalTimer;1614;speedometer.s;1275;00/0B0E;;Data;da;2;00;2
BrutalTimer;1616;speedometer.s;1277;00/0B10;pathname;Data;strl;8;00;
BrutalTimer;1617;speedometer.s;1278;00/0B18;pathname64;Data;strl;15;00;
BrutalTimer;1618;speedometer.s;1279;00/0B27;pathname128;Data;strl;16;00;
BrutalTimer;1619;speedometer.s;1280;00/0B37;pathname256;Data;strl;16;00;
BrutalTimer;1621;speedometer.s;1282;00/0B47;fileSIZE;Data;dw;6;00;
BrutalTimer;1623;speedometer.s;1284;00/0B4D;ptrFILE;Data;da;2;00;2
BrutalTimer;1624;speedometer.s;1285;00/0B4F;;Data;da;2;00;2
BrutalTimer;1625;speedometer.s;1286;00/0B51;;Data;da;2;00;2
BrutalTimer;1627;speedometer.s;1288;00/0B53;file64;Data;str;7;00;
BrutalTimer;1628;speedometer.s;1289;00/0B5A;file128;Data;str;8;00;
BrutalTimer;1629;speedometer.s;1290;00/0B62;file256;Data;str;8;00;
BrutalTimer;1631;speedometer.s;1292;00/0B6A;ptrSIZE;Data;da;2;00;2
BrutalTimer;1632;speedometer.s;1293;00/0B6C;;Data;da;2;00;2
BrutalTimer;1633;speedometer.s;1294;00/0B6E;;Data;da;2;00;2
BrutalTimer;1635;speedometer.s;1296;00/0B70;maxBLOCKS;Data;dw;6;00;
BrutalTimer;1637;speedometer.s;1298;00/0B76;size64;Data;asc;3;00;
BrutalTimer;1638;speedometer.s;1299;00/0B79;size128;Data;asc;4;00;
BrutalTimer;1639;speedometer.s;1300;00/0B7D;size256;Data;asc;4;00;
BrutalTimer;1641;speedometer.s;1302;00/0B81;ptrCSVFILE;Data;da;2;00;2
BrutalTimer;1642;speedometer.s;1303;00/0B83;;Data;da;2;00;2
BrutalTimer;1643;speedometer.s;1304;00/0B85;;Data;da;2;00;2
BrutalTimer;1645;speedometer.s;1306;00/0B87;csv64;Data;strl;14;00;
BrutalTimer;1646;speedometer.s;1307;00/0B95;csv128;Data;strl;15;00;
BrutalTimer;1647;speedometer.s;1308;00/0BA4;csv256;Data;strl;15;00;
BrutalTimer;1651;speedometer.s;1312;00/0BB3;proOPEN;Data;dw;2;00;
BrutalTimer;1653;speedometer.s;1314;00/0BB7;;Data;adrl;4;00;3
BrutalTimer;1668;speedometer.s;1329;00/0BED;proREAD;Data;dw;2;00;
BrutalTimer;1675;speedometer.s;1336;00/0BFF;proCLOSE;Data;dw;2;00;
BrutalTimer;1678;speedometer.s;1339;00/0C03;proQUIT;Data;dw;2;00;
BrutalTimer;1684;speedometer.s;1345;00/0C0B;proGETPREFIX;Data;dw;2;00;
BrutalTimer;1686;speedometer.s;1347;00/0C0F;;Data;adrl;4;00;3
BrutalTimer;1688;speedometer.s;1349;00/0C13;proDINFO;Data;dw;2;00;
BrutalTimer;1690;speedometer.s;1351;00/0C17;;Data;adrl;4;00;3
BrutalTimer;1694;speedometer.s;1355;00/0C21;proDREAD;Data;dw;2;00;
BrutalTimer;1702;speedometer.s;1363;00/0C37;proVOLUME;Data;dw;2;00;
BrutalTimer;1703;speedometer.s;1364;00/0C39;;Data;adrl;4;00;3
BrutalTimer;1704;speedometer.s;1365;00/0C3D;;Data;adrl;4;00;3
BrutalTimer;1710;speedometer.s;1371;00/0C4D;devOPEN;Data;dw;2;00;
BrutalTimer;1711;speedometer.s;1372;00/0C4F;devNAMEopen;Data;db;1;00;
BrutalTimer;1712;speedometer.s;1373;00/0C50;devNAMEopen1;Data;db;1;00;
BrutalTimer;1713;speedometer.s;1374;00/0C51;devNAMEopen2;Data;ds;48;00;
BrutalTimer;1715;speedometer.s;1376;00/0C81;pfxOPEN;Data;dw;2;00;
BrutalTimer;1716;speedometer.s;1377;00/0C83;pfxNAMEopen;Data;db;1;00;
BrutalTimer;1717;speedometer.s;1378;00/0C84;pfxNAMEopen1;Data;db;1;00;
BrutalTimer;1718;speedometer.s;1379;00/0C85;pfxNAMEopen2;Data;ds;192;00;
BrutalTimer;1720;speedometer.s;1381;00/0D45;volOPEN;Data;dw;2;00;
BrutalTimer;1721;speedometer.s;1382;00/0D47;volNAMEopen;Data;db;1;00;
BrutalTimer;1722;speedometer.s;1383;00/0D48;volNAMEopen1;Data;db;1;00;
BrutalTimer;1723;speedometer.s;1384;00/0D49;volNAMEopen2;Data;ds;48;00;
BrutalTimer;1727;speedometer.s;1388;00/0D79;asciitime;Data;ds;32;00;
BrutalTimer;1729;speedometer.s;1390;00/0D99;hextime1;Data;ds;8;00;
BrutalTimer;1730;speedometer.s;1391;00/0DA1;hextime2;Data;ds;8;00;
BrutalTimer;1732;speedometer.s;1393;00/0DA9;seconds1;Data;ds;4;00;
BrutalTimer;1733;speedometer.s;1394;00/0DAD;seconds2;Data;ds;4;00;
BrutalTimer;1734;speedometer.s;1395;00/0DB1;seconds;Data;ds;4;00;
BrutalTimer;1736;speedometer.s;1397;00/0DB5;kbs;Data;ds;4;00;
BrutalTimer;1737;speedometer.s;1398;00/0DB9;strCALCKBS;Data;ds;8;00;
BrutalTimer;1741;speedometer.s;1402;00/0DC1;theKEY;Data;ds;2;00;
BrutalTimer;1743;speedometer.s;1404;00/0DC3;theSIZE;Data;ds;2;00;
BrutalTimer;1744;speedometer.s;1405;00/0DC5;theLENGTH;Data;ds;2;00;
BrutalTimer;1745;speedometer.s;1406;00/0DC7;theKIND;Data;ds;2;00;
BrutalTimer;1747;speedometer.s;1408;00/0DC9;theINDEX;Data;ds;2;00;
BrutalTimer;1748;speedometer.s;1409;00/0DCB;maxINDEX;Data;ds;2;00;
BrutalTimer;1749;speedometer.s;1410;00/0DCD;filesize;Data;ds;4;00;
BrutalTimer;1751;speedometer.s;1412;00/0DD1;firstBLOCK;Data;ds;2;00;
BrutalTimer;1752;speedometer.s;1413;00/0DD3;secondBLOCK;Data;ds;2;00;
BrutalTimer;1756;speedometer.s;1417;00/0DD5;appID;Data;ds;2;00;
BrutalTimer;1757;speedometer.s;1418;00/0DD7;myID;Data;ds;2;00;
BrutalTimer;1759;speedometer.s;1420;00/0DD9;myDP;Data;ds;2;00;
BrutalTimer;1760;speedometer.s;1421;00/0DDB;ptrBUFFER;Data;ds;4;00;
BrutalTimer;1761;speedometer.s;1422;00/0DDF;haBUFFER;Data;ds;4;00;
BrutalTimer;1763;speedometer.s;1424;00/0DE3;ptrCSV;Data;ds;4;00;
BrutalTimer;1764;speedometer.s;1425;00/0DE7;haCSV;Data;ds;4;00;
BrutalTimer;1768;speedometer.s;1429;00/0DEB;blocksTOREAD;Data;ds;1024;00;
BrutalTimer;1769;speedometer.s;1430;00/11EB;dataBUFFER;Data;ds;1024;00;
