------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00          |
  237 |  1 brutaltimer.s    195 | Empty       | 11 |         |    0 | 00/2200               |                                              
  238 |  1 brutaltimer.s    196 | Code        | 11 |         |    2 | 00/2200 : A9 01       | doLOOPT1        lda           #{1}           
  239 |  1 brutaltimer.s    197 | Code        | 11 |         |    3 | 00/2202 : 4C 07 22    |                 jmp           doLOOP         
  240 |  1 brutaltimer.s    198 | Code        | 11 |         |    2 | 00/2205 : A9 02       | doLOOPT2        lda           #{2}           
  241 |  1 brutaltimer.s    199 | Empty       | 11 |         |    0 | 00/2207               |                                              
  242 |  1 brutaltimer.s    200 | Code        | 11 |         |    3 | 00/2207 : 8D DE 24    | doLOOP          sta           theTIMER       
  243 |  1 brutaltimer.s    201 | Empty       | 11 |         |    0 | 00/220A               |                                              
  244 |  1 brutaltimer.s    202 | Comment     | 11 |         |    0 | 00/220A               | *--- We have the timer to handle, was it active?
  245 |  1 brutaltimer.s    203 | Empty       | 11 |         |    0 | 00/220A               |                                              
  246 |  1 brutaltimer.s    204 | Code        | 11 |         |    3 | 00/220A : AE DE 24    |                 ldx           theTIMER       
  247 |  1 brutaltimer.s    205 | Code        | 11 |         |    3 | 00/220D : BD E2 24    |                 lda           theT1LOOP-1,x  
  248 |  1 brutaltimer.s    206 | Code        | 11 |         |    2 | 00/2210 : C9 00       |                 cmp           #{0}           
  249 |  1 brutaltimer.s    207 | Code        | 11 |         |    2 | 00/2212 : F0 0E       |                 beq           doLOOPSTART    
  250 |  1 brutaltimer.s    208 | Empty       | 11 |         |    0 | 00/2214               |                                              
  251 |  1 brutaltimer.s    209 | Comment     | 11 |         |    0 | 00/2214               | *--- Stop it now
  252 |  1 brutaltimer.s    210 | Empty       | 11 |         |    0 | 00/2214               |                                              
  253 |  1 brutaltimer.s    211 | Code        | 11 |         |    2 | 00/2214 : A9 00       |                 lda           #{0}           
  254 |  1 brutaltimer.s    212 | Code        | 11 |         |    3 | 00/2216 : 9D E2 24    |                 sta           theT1LOOP-1,x  
  255 |  1 brutaltimer.s    213 | Code        | 11 |         |    3 | 00/2219 : 20 1E 24    |                 jsr           stopTIMER      
  256 |  1 brutaltimer.s    214 | Code        | 11 |         |    3 | 00/221C : 20 4A 24    |                 jsr           printTIMER     
  257 |  1 brutaltimer.s    215 | Code        | 11 |         |    3 | 00/221F : 4C 0A 20    |                 jmp           loopTEST       
  258 |  1 brutaltimer.s    216 | Empty       | 11 |         |    0 | 00/2222               |                                              
  259 |  1 brutaltimer.s    217 | Comment     | 11 |         |    0 | 00/2222               | *--- Start it now
  260 |  1 brutaltimer.s    218 | Empty       | 11 |         |    0 | 00/2222               |                                              
  261 |  1 brutaltimer.s    219 | Code        | 11 |         |    2 | 00/2222 : A9 FF       | doLOOPSTART     lda           #{255}         ; start it
  262 |  1 brutaltimer.s    220 | Code        | 11 |         |    3 | 00/2224 : 9D E2 24    |                 sta           theT1LOOP-1,x  
  263 |  1 brutaltimer.s    221 | Empty       | 11 |         |    0 | 00/2227               |                                              
  264 |  1 brutaltimer.s    222 | Code        | 11 |         |    3 | 00/2227 : 20 00 24    |                 jsr           resetTIMER     
  265 |  1 brutaltimer.s    223 | Empty       | 11 |         |    0 | 00/222A               |                                              
  266 |  1 brutaltimer.s    224 | Code        | 11 |         |    2 | 00/222A : A9 00       |                 lda           #0             
  267 |  1 brutaltimer.s    225 | Code        | 11 |         |    3 | 00/222C : 8D E0 24    |                 sta           theLOOP        
  268 |  1 brutaltimer.s    226 | Empty       | 11 |         |    0 | 00/222F               |                                              
  269 |  1 brutaltimer.s    227 | Code        | 11 |         |    3 | 00/222F : 20 0A 24    | ozunid_1        jsr           startTIMER     
  270 |  1 brutaltimer.s    228 | Code        | 11 |         |    3 | 00/2232 : 20 00 23    |                 jsr           doTEST         
  271 |  1 brutaltimer.s    229 | Code        | 11 |         |    3 | 00/2235 : 20 14 24    |                 jsr           pauseTIMER     
  272 |  1 brutaltimer.s    230 | Empty       | 11 |         |    0 | 00/2238               |                                              
  273 |  1 brutaltimer.s    231 | Macro       | 11 |         |    0 | 00/2238               |                 @printSTRING  #strTHELOOP    
  274 |  1 brutaltimer.s    231 | Code        | 11 |         |    2 | 00/2238 : A2 24       |                 ldx           #>#strTHELOOP  
  275 |  1 brutaltimer.s    231 | Code        | 11 |         |    2 | 00/223A : A0 81       |                 ldy           #<#strTHELOOP  
  276 |  1 brutaltimer.s    231 | Code        | 11 |         |    3 | 00/223C : 20 A1 24    |                 jsr           printSTRING    
  277 |  1 brutaltimer.s    232 | Code        | 11 |         |    3 | 00/223F : AD E0 24    |                 lda           theLOOP        
  278 |  1 brutaltimer.s    233 | Code        | 11 |         |    3 | 00/2242 : 20 DA FD    |                 jsr           {$FDDA}        
  279 |  1 brutaltimer.s    234 | Code        | 11 |         |    3 | 00/2245 : 20 40 24    |                 jsr           printTIMER2    
  280 |  1 brutaltimer.s    235 | Empty       | 11 |         |    0 | 00/2248               |                                              
  281 |  1 brutaltimer.s    236 | Code        | 11 |         |    3 | 00/2248 : EE E0 24    |                 inc           theLOOP        
  282 |  1 brutaltimer.s    237 | Empty       | 11 |         |    0 | 00/224B               |                                              
  283 |  1 brutaltimer.s    238 | Code        | 11 |         |    3 | 00/224B : AD 00 C0    |                 lda           {$C000}        
  284 |  1 brutaltimer.s    239 | Code        | 11 |         |    2 | 00/224E : 10 DF       |                 bpl           ozunid_1       
  285 |  1 brutaltimer.s    240 | Code        | 11 |         |    3 | 00/2250 : 8D 10 C0    |                 sta           {$C010}        
  286 |  1 brutaltimer.s    241 | Comment     | 11 |         |    0 | 00/2253               | *	jsr	stopTIMER
  287 |  1 brutaltimer.s    242 | Code        | 11 |         |    3 | 00/2253 : 4C 0A 20    |                 jmp           loopTEST       
  288 |  1 brutaltimer.s    243 | Empty       | 11 |         |    0 | 00/2256               |                                              
  289 |  1 brutaltimer.s    244 | Comment     | 11 |         |    0 | 00/2256               | *-------------- THE TEST
  290 |  1 brutaltimer.s    245 | Empty       | 11 |         |    0 | 00/2256               |                                              
  291 |  1 brutaltimer.s    246 | Data        | 11 |         |  170 | 00/2256 : 00 00 00 00 |                 ds            \              ; page aligned
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00       |
  292 |  1 brutaltimer.s    247 | Empty       | 11 |         |    0 | 00/2300               |                                              
  293 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2300 : EA          | doTEST          nop                          ; 2 cycles x 200
  294 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2301 : EA          |                 nop                          ; 2 cycles x 200
  295 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2302 : EA          |                 nop                          ; 2 cycles x 200
  296 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2303 : EA          |                 nop                          ; 2 cycles x 200
  297 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2304 : EA          |                 nop                          ; 2 cycles x 200
  298 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2305 : EA          |                 nop                          ; 2 cycles x 200
  299 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2306 : EA          |                 nop                          ; 2 cycles x 200
  300 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2307 : EA          |                 nop                          ; 2 cycles x 200
  301 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2308 : EA          |                 nop                          ; 2 cycles x 200
  302 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2309 : EA          |                 nop                          ; 2 cycles x 200
  303 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/230A : EA          |                 nop                          ; 2 cycles x 200
  304 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/230B : EA          |                 nop                          ; 2 cycles x 200
  305 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/230C : EA          |                 nop                          ; 2 cycles x 200
  306 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/230D : EA          |                 nop                          ; 2 cycles x 200
  307 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/230E : EA          |                 nop                          ; 2 cycles x 200
  308 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/230F : EA          |                 nop                          ; 2 cycles x 200
  309 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2310 : EA          |                 nop                          ; 2 cycles x 200
  310 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2311 : EA          |                 nop                          ; 2 cycles x 200
  311 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2312 : EA          |                 nop                          ; 2 cycles x 200
  312 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2313 : EA          |                 nop                          ; 2 cycles x 200
  313 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2314 : EA          |                 nop                          ; 2 cycles x 200
  314 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2315 : EA          |                 nop                          ; 2 cycles x 200
  315 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2316 : EA          |                 nop                          ; 2 cycles x 200
  316 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2317 : EA          |                 nop                          ; 2 cycles x 200
  317 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2318 : EA          |                 nop                          ; 2 cycles x 200
  318 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2319 : EA          |                 nop                          ; 2 cycles x 200
  319 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/231A : EA          |                 nop                          ; 2 cycles x 200
  320 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/231B : EA          |                 nop                          ; 2 cycles x 200
  321 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/231C : EA          |                 nop                          ; 2 cycles x 200
  322 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/231D : EA          |                 nop                          ; 2 cycles x 200
  323 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/231E : EA          |                 nop                          ; 2 cycles x 200
  324 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/231F : EA          |                 nop                          ; 2 cycles x 200
  325 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2320 : EA          |                 nop                          ; 2 cycles x 200
  326 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2321 : EA          |                 nop                          ; 2 cycles x 200
  327 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2322 : EA          |                 nop                          ; 2 cycles x 200
  328 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2323 : EA          |                 nop                          ; 2 cycles x 200
  329 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2324 : EA          |                 nop                          ; 2 cycles x 200
  330 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2325 : EA          |                 nop                          ; 2 cycles x 200
  331 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2326 : EA          |                 nop                          ; 2 cycles x 200
  332 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2327 : EA          |                 nop                          ; 2 cycles x 200
  333 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2328 : EA          |                 nop                          ; 2 cycles x 200
  334 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2329 : EA          |                 nop                          ; 2 cycles x 200
  335 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/232A : EA          |                 nop                          ; 2 cycles x 200
  336 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/232B : EA          |                 nop                          ; 2 cycles x 200
  337 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/232C : EA          |                 nop                          ; 2 cycles x 200
  338 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/232D : EA          |                 nop                          ; 2 cycles x 200
  339 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/232E : EA          |                 nop                          ; 2 cycles x 200
  340 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/232F : EA          |                 nop                          ; 2 cycles x 200
  341 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2330 : EA          |                 nop                          ; 2 cycles x 200
  342 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2331 : EA          |                 nop                          ; 2 cycles x 200
  343 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2332 : EA          |                 nop                          ; 2 cycles x 200
  344 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2333 : EA          |                 nop                          ; 2 cycles x 200
  345 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2334 : EA          |                 nop                          ; 2 cycles x 200
  346 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2335 : EA          |                 nop                          ; 2 cycles x 200
  347 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2336 : EA          |                 nop                          ; 2 cycles x 200
  348 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2337 : EA          |                 nop                          ; 2 cycles x 200
  349 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2338 : EA          |                 nop                          ; 2 cycles x 200
  350 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2339 : EA          |                 nop                          ; 2 cycles x 200
  351 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/233A : EA          |                 nop                          ; 2 cycles x 200
  352 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/233B : EA          |                 nop                          ; 2 cycles x 200
  353 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/233C : EA          |                 nop                          ; 2 cycles x 200
  354 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/233D : EA          |                 nop                          ; 2 cycles x 200
  355 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/233E : EA          |                 nop                          ; 2 cycles x 200
  356 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/233F : EA          |                 nop                          ; 2 cycles x 200
  357 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2340 : EA          |                 nop                          ; 2 cycles x 200
  358 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2341 : EA          |                 nop                          ; 2 cycles x 200
  359 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2342 : EA          |                 nop                          ; 2 cycles x 200
  360 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2343 : EA          |                 nop                          ; 2 cycles x 200
  361 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2344 : EA          |                 nop                          ; 2 cycles x 200
  362 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2345 : EA          |                 nop                          ; 2 cycles x 200
  363 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2346 : EA          |                 nop                          ; 2 cycles x 200
  364 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2347 : EA          |                 nop                          ; 2 cycles x 200
  365 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2348 : EA          |                 nop                          ; 2 cycles x 200
  366 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2349 : EA          |                 nop                          ; 2 cycles x 200
  367 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/234A : EA          |                 nop                          ; 2 cycles x 200
  368 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/234B : EA          |                 nop                          ; 2 cycles x 200
  369 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/234C : EA          |                 nop                          ; 2 cycles x 200
  370 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/234D : EA          |                 nop                          ; 2 cycles x 200
  371 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/234E : EA          |                 nop                          ; 2 cycles x 200
  372 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/234F : EA          |                 nop                          ; 2 cycles x 200
  373 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2350 : EA          |                 nop                          ; 2 cycles x 200
  374 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2351 : EA          |                 nop                          ; 2 cycles x 200
  375 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2352 : EA          |                 nop                          ; 2 cycles x 200
  376 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2353 : EA          |                 nop                          ; 2 cycles x 200
  377 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2354 : EA          |                 nop                          ; 2 cycles x 200
  378 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2355 : EA          |                 nop                          ; 2 cycles x 200
  379 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2356 : EA          |                 nop                          ; 2 cycles x 200
  380 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2357 : EA          |                 nop                          ; 2 cycles x 200
  381 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2358 : EA          |                 nop                          ; 2 cycles x 200
  382 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2359 : EA          |                 nop                          ; 2 cycles x 200
  383 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/235A : EA          |                 nop                          ; 2 cycles x 200
  384 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/235B : EA          |                 nop                          ; 2 cycles x 200
  385 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/235C : EA          |                 nop                          ; 2 cycles x 200
  386 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/235D : EA          |                 nop                          ; 2 cycles x 200
  387 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/235E : EA          |                 nop                          ; 2 cycles x 200
  388 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/235F : EA          |                 nop                          ; 2 cycles x 200
  389 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2360 : EA          |                 nop                          ; 2 cycles x 200
  390 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2361 : EA          |                 nop                          ; 2 cycles x 200
  391 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2362 : EA          |                 nop                          ; 2 cycles x 200
  392 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2363 : EA          |                 nop                          ; 2 cycles x 200
  393 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2364 : EA          |                 nop                          ; 2 cycles x 200
  394 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2365 : EA          |                 nop                          ; 2 cycles x 200
  395 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2366 : EA          |                 nop                          ; 2 cycles x 200
  396 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2367 : EA          |                 nop                          ; 2 cycles x 200
  397 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2368 : EA          |                 nop                          ; 2 cycles x 200
  398 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2369 : EA          |                 nop                          ; 2 cycles x 200
  399 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/236A : EA          |                 nop                          ; 2 cycles x 200
  400 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/236B : EA          |                 nop                          ; 2 cycles x 200
  401 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/236C : EA          |                 nop                          ; 2 cycles x 200
  402 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/236D : EA          |                 nop                          ; 2 cycles x 200
  403 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/236E : EA          |                 nop                          ; 2 cycles x 200
  404 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/236F : EA          |                 nop                          ; 2 cycles x 200
  405 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2370 : EA          |                 nop                          ; 2 cycles x 200
  406 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2371 : EA          |                 nop                          ; 2 cycles x 200
  407 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2372 : EA          |                 nop                          ; 2 cycles x 200
  408 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2373 : EA          |                 nop                          ; 2 cycles x 200
  409 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2374 : EA          |                 nop                          ; 2 cycles x 200
  410 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2375 : EA          |                 nop                          ; 2 cycles x 200
  411 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2376 : EA          |                 nop                          ; 2 cycles x 200
  412 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2377 : EA          |                 nop                          ; 2 cycles x 200
  413 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2378 : EA          |                 nop                          ; 2 cycles x 200
  414 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2379 : EA          |                 nop                          ; 2 cycles x 200
  415 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/237A : EA          |                 nop                          ; 2 cycles x 200
  416 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/237B : EA          |                 nop                          ; 2 cycles x 200
  417 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/237C : EA          |                 nop                          ; 2 cycles x 200
  418 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/237D : EA          |                 nop                          ; 2 cycles x 200
  419 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/237E : EA          |                 nop                          ; 2 cycles x 200
  420 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/237F : EA          |                 nop                          ; 2 cycles x 200
  421 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2380 : EA          |                 nop                          ; 2 cycles x 200
  422 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2381 : EA          |                 nop                          ; 2 cycles x 200
  423 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2382 : EA          |                 nop                          ; 2 cycles x 200
  424 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2383 : EA          |                 nop                          ; 2 cycles x 200
  425 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2384 : EA          |                 nop                          ; 2 cycles x 200
  426 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2385 : EA          |                 nop                          ; 2 cycles x 200
  427 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2386 : EA          |                 nop                          ; 2 cycles x 200
  428 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2387 : EA          |                 nop                          ; 2 cycles x 200
  429 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2388 : EA          |                 nop                          ; 2 cycles x 200
  430 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/2389 : EA          |                 nop                          ; 2 cycles x 200
  431 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/238A : EA          |                 nop                          ; 2 cycles x 200
  432 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/238B : EA          |                 nop                          ; 2 cycles x 200
  433 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/238C : EA          |                 nop                          ; 2 cycles x 200
  434 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/238D : EA          |                 nop                          ; 2 cycles x 200
  435 |  1 brutaltimer.s    249 | Code        | 11 |         |    1 | 00/238E : EA          |                 nop                          ; 2 cycles x 200
