------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  531 |  1 stp.s    378 | Code        | 10 |         |    1 | 00/028D : CA          |                    dex                            
  532 |  1 stp.s    379 | Code        | 10 |         |    2 | 00/028E : D0 EA       |                    bne       ie_1                 
  533 |  1 stp.s    380 | Code        | 10 |         |    1 | 00/0290 : 60          |                    rts                            
  534 |  1 stp.s    381 | Empty       | 10 |         |    0 | 00/0291               |                                                   
  535 |  1 stp.s    382 | Directive   | 00 |         |    0 | 00/0291               |                    mx        %00                  
  536 |  1 stp.s    383 | Empty       | 00 |         |    0 | 00/0291               |                                                   
  537 |  1 stp.s    384 | Comment     | 00 |         |    0 | 00/0291               | *----------------------------------------
  538 |  1 stp.s    385 | Comment     | 00 |         |    0 | 00/0291               | * SET/UNSET THE SOUND VECTOR
  539 |  1 stp.s    386 | Comment     | 00 |         |    0 | 00/0291               | *----------------------------------------
  540 |  1 stp.s    387 | Empty       | 00 |         |    0 | 00/0291               |                                                   
  541 |  1 stp.s    388 | Code        | 00 |         |    1 | 00/0291 : 08          | initSOUND          php                            ; get the previous sound interrupt vector
  542 |  1 stp.s    389 | Code        | 00 |         |    1 | 00/0292 : 78          |                    sei                            
  543 |  1 stp.s    390 | Macro       | 00 |         |    0 | 00/0293               |                    PushLong  #0                   
  547 |  1 stp.s    390 | Code        | 00 |         |    3 | 00/0293 : F4 00 00    |                    PEA       #^#0                 
  554 |  1 stp.s    390 | Code        | 00 |         |    3 | 00/0296 : F4 00 00    |                    PEA       #0                   
  557 |  1 stp.s    391 | Macro       | 00 |         |    0 | 00/0299               |                    PushWord  #11                  
  559 |  1 stp.s    391 | Code        | 00 |         |    3 | 00/0299 : F4 0B 00    |                    PEA       #11                  
  562 |  1 stp.s    392 | Macro       | 00 |         |    0 | 00/029C               |                    _GetVector                       
  564 |  1 stp.s    392 | Code        | 00 |         |    3 | 00/029C : A2 03 11    |                    LDX       #$1103               ; load tool call #
  565 |  1 stp.s    392 | Code        | 00 |         |    4 | 00/029F : 22 00 00 E1 |                    JSL       $E10000              ; go to dispatcher
  566 |  1 stp.s    393 | Macro       | 00 |         |    0 | 00/02A3               |                    PullLong  sndVECTOR            
  569 |  1 stp.s    393 | Code        | 00 |         |    1 | 00/02A3 : 68          |                    PLA                            
  571 |  1 stp.s    393 | Code        | 00 |  2      |    3 | 00/02A4 : 8D D3 02    |                    STA       sndVECTOR            
  576 |  1 stp.s    393 | Code        | 00 |         |    1 | 00/02A7 : 68          |                    PLA                            
  578 |  1 stp.s    393 | Code        | 00 |  2      |    3 | 00/02A8 : 8D D5 02    |                    STA       sndVECTOR+2          
  584 |  1 stp.s    394 | Empty       | 00 |         |    0 | 00/02AB               |                                                   
  585 |  1 stp.s    395 | Empty       | 00 |         |    0 | 00/02AB               |                                                   
  586 |  1 stp.s    396 | Macro       | 00 |         |    0 | 00/02AB               |                    PushWord  #11                  ; set mine
  588 |  1 stp.s    396 | Code        | 00 |         |    3 | 00/02AB : F4 0B 00    |                    PEA       #11                  
  591 |  1 stp.s    397 | Macro       | 00 |         |    0 | 00/02AE               |                    PushLong  #sndINTERRUPT        
  595 |  1 stp.s    397 | Code        | 00 |  1 >>16 |    3 | 00/02AE : F4 00 00    |                    PEA       #^#sndINTERRUPT      
  602 |  1 stp.s    397 | Code        | 00 |  2      |    3 | 00/02B1 : F4 A2 08    |                    PEA       #sndINTERRUPT        
  605 |  1 stp.s    398 | Macro       | 00 |         |    0 | 00/02B4               |                    _SetVector                       
  607 |  1 stp.s    398 | Code        | 00 |         |    3 | 00/02B4 : A2 03 10    |                    LDX       #$1003               ; load tool call #
  608 |  1 stp.s    398 | Code        | 00 |         |    4 | 00/02B7 : 22 00 00 E1 |                    JSL       $E10000              ; go to dispatcher
  609 |  1 stp.s    399 | Code        | 00 |         |    1 | 00/02BB : 28          |                    plp                            
  610 |  1 stp.s    400 | Code        | 00 |         |    1 | 00/02BC : 60          |                    rts                            
  611 |  1 stp.s    401 | Empty       | 00 |         |    0 | 00/02BD               |                                                   
  612 |  1 stp.s    402 | Comment     | 00 |         |    0 | 00/02BD               | *--------- Remove the vector
  613 |  1 stp.s    403 | Empty       | 00 |         |    0 | 00/02BD               |                                                   
  614 |  1 stp.s    404 | Code        | 00 |         |    1 | 00/02BD : 08          | stopSOUND          php                            ; restore the original sound interrupt vector
  615 |  1 stp.s    405 | Code        | 00 |         |    1 | 00/02BE : 78          |                    sei                            
  616 |  1 stp.s    406 | Macro       | 00 |         |    0 | 00/02BF               |                    PushWord  #11                  
  618 |  1 stp.s    406 | Code        | 00 |         |    3 | 00/02BF : F4 0B 00    |                    PEA       #11                  
  621 |  1 stp.s    407 | Macro       | 00 |         |    0 | 00/02C2               |                    PushLong  sndVECTOR            
  629 |  1 stp.s    407 | Code        | 00 |  2      |    3 | 00/02C2 : AD D5 02    |                    LDA       sndVECTOR+2          
  630 |  1 stp.s    407 | Code        | 00 |         |    1 | 00/02C5 : 48          |                    PHA                            
  638 |  1 stp.s    407 | Code        | 00 |  2      |    3 | 00/02C6 : AD D3 02    |                    LDA       sndVECTOR            
  639 |  1 stp.s    407 | Code        | 00 |         |    1 | 00/02C9 : 48          |                    PHA                            
  641 |  1 stp.s    408 | Macro       | 00 |         |    0 | 00/02CA               |                    _SetVector                       
  643 |  1 stp.s    408 | Code        | 00 |         |    3 | 00/02CA : A2 03 10    |                    LDX       #$1003               ; load tool call #
  644 |  1 stp.s    408 | Code        | 00 |         |    4 | 00/02CD : 22 00 00 E1 |                    JSL       $E10000              ; go to dispatcher
  645 |  1 stp.s    409 | Code        | 00 |         |    1 | 00/02D1 : 28          |                    plp                            
  646 |  1 stp.s    410 | Code        | 00 |         |    1 | 00/02D2 : 60          |                    rts                            
  647 |  1 stp.s    411 | Empty       | 00 |         |    0 | 00/02D3               |                                                   
  648 |  1 stp.s    412 | Comment     | 00 |         |    0 | 00/02D3               | *--------- Data
  649 |  1 stp.s    413 | Empty       | 00 |         |    0 | 00/02D3               |                                                   
  650 |  1 stp.s    414 | Data        | 00 |         |    4 | 00/02D3 : 00 00 00 00 | sndVECTOR          ds        4                    
  651 |  1 stp.s    415 | Empty       | 00 |         |    0 | 00/02D7               |                                                   
  652 |  1 stp.s    416 | Comment     | 00 |         |    0 | 00/02D7               | *-----------------------------------
  653 |  1 stp.s    417 | Comment     | 00 |         |    0 | 00/02D7               | * PLAY A SOUND
  654 |  1 stp.s    418 | Comment     | 00 |         |    0 | 00/02D7               | *-----------------------------------
  655 |  1 stp.s    419 | Empty       | 00 |         |    0 | 00/02D7               |                                                   
  656 |  1 stp.s    420 | Code        | 00 |         |    3 | 00/02D7 : 29 FF 00    | playSOUND          and       #$ff                 
  657 |  1 stp.s    421 | Code        | 00 |         |    1 | 00/02DA : AA          |                    tax                            
  658 |  1 stp.s    422 | Code        | 00 |  2      |    3 | 00/02DB : BD 68 0E    |                    lda       snd2OSC,x            ; get the associated oscillator
  659 |  1 stp.s    423 | Code        | 00 |         |    3 | 00/02DE : 29 FF 00    |                    and       #$ff                 
  660 |  1 stp.s    424 | Code        | 00 |         |    1 | 00/02E1 : A8          |                    tay                            
  661 |  1 stp.s    425 | Empty       | 00 |         |    0 | 00/02E2               |                                                   
  662 |  1 stp.s    426 | Code        | 10 |         |    2 | 00/02E2 : E2 20       |                    sep       #$20                 
  663 |  1 stp.s    427 | Empty       | 10 |         |    0 | 00/02E4               |                                                   
  664 |  1 stp.s    428 | Code        | 10 |  2      |    3 | 00/02E4 : BD 61 0E    |                    lda       sndPLAY,x            ; check if sound is in DOCRAM
  665 |  1 stp.s    429 | Code        | 10 |         |    2 | 00/02E7 : 10 43       |                    bpl       ps_ram               ; no, handle RAM sound
  666 |  1 stp.s    430 | Empty       | 10 |         |    0 | 00/02E9               |                                                   
  667 |  1 stp.s    431 | Comment     | 10 |         |    0 | 00/02E9               | *--- Play the sound from the DOCRAM
  668 |  1 stp.s    432 | Empty       | 10 |         |    0 | 00/02E9               |                                                   
  669 |  1 stp.s    433 | Code        | 10 |         |    4 | 00/02E9 : AF CA 00 E1 |                    ldal      {$e100ca}            
  670 |  1 stp.s    434 | Code        | 10 |         |    2 | 00/02ED : 29 9F       |                    and       #%1001_1111          ; bit 6: access DOC, bit 5: disable auto increment
  671 |  1 stp.s    435 | Code        | 10 |         |    4 | 00/02EF : 8F 3C C0 E0 |                    stal      {$e0c03c}            
  672 |  1 stp.s    436 | Empty       | 10 |         |    0 | 00/02F3               |                                                   
  673 |  1 stp.s    437 | Code        | 10 |         |    1 | 00/02F3 : 98          |                    tya                            ; stop the oscillators
  674 |  1 stp.s    438 | Code        | 10 |         |    1 | 00/02F4 : 18          |                    clc                            
  675 |  1 stp.s    439 | Code        | 10 |         |    2 | 00/02F5 : 69 A0       |                    adc       #$a0                 
  676 |  1 stp.s    440 | Code        | 10 |         |    4 | 00/02F7 : 8F 3E C0 E0 |                    stal      {$e0c03e}            
  677 |  1 stp.s    441 | Code        | 10 |         |    2 | 00/02FB : A9 01       |                    lda       #%0000_0001          
  678 |  1 stp.s    442 | Code        | 10 |         |    4 | 00/02FD : 8F 3D C0 E0 |                    stal      {$e0c03d}            
  679 |  1 stp.s    443 | Code        | 10 |         |    1 | 00/0301 : 98          |                    tya                            
  680 |  1 stp.s    444 | Code        | 10 |         |    1 | 00/0302 : 18          |                    clc                            
  681 |  1 stp.s    445 | Code        | 10 |         |    2 | 00/0303 : 69 A1       |                    adc       #$a1                 
  682 |  1 stp.s    446 | Code        | 10 |         |    4 | 00/0305 : 8F 3E C0 E0 |                    stal      {$e0c03e}            
  683 |  1 stp.s    447 | Code        | 10 |         |    2 | 00/0309 : A9 01       |                    lda       #%0000_0001          
  684 |  1 stp.s    448 | Code        | 10 |         |    4 | 00/030B : 8F 3D C0 E0 |                    stal      {$e0c03d}            
  685 |  1 stp.s    449 | Empty       | 10 |         |    0 | 00/030F               |                                                   
  686 |  1 stp.s    450 | Code        | 10 |         |    1 | 00/030F : 98          |                    tya                            ; start the oscillators
  687 |  1 stp.s    451 | Code        | 10 |         |    2 | 00/0310 : 09 A0       |                    ora       #$a0                 
  688 |  1 stp.s    452 | Code        | 10 |         |    4 | 00/0312 : 8F 3E C0 E0 |                    stal      {$e0c03e}            
  689 |  1 stp.s    453 | Code        | 10 |         |    2 | 00/0316 : A9 02       |                    lda       #%0000_0010          ; left one shot (which is right)
  690 |  1 stp.s    454 | Code        | 10 |         |    4 | 00/0318 : 8F 3D C0 E0 |                    stal      {$e0c03d}            
  691 |  1 stp.s    455 | Code        | 10 |         |    1 | 00/031C : 98          |                    tya                            
  692 |  1 stp.s    456 | Code        | 10 |         |    2 | 00/031D : 09 A1       |                    ora       #$a1                 
  693 |  1 stp.s    457 | Code        | 10 |         |    4 | 00/031F : 8F 3E C0 E0 |                    stal      {$e0c03e}            
  694 |  1 stp.s    458 | Code        | 10 |         |    2 | 00/0323 : A9 12       |                    lda       #%0001_0010          ; right one shot (which is left)
  695 |  1 stp.s    459 | Code        | 10 |         |    4 | 00/0325 : 8F 3D C0 E0 |                    stal      {$e0c03d}            
  696 |  1 stp.s    460 | Code        | 00 |         |    2 | 00/0329 : C2 20       |                    rep       #$20                 
  697 |  1 stp.s    461 | Code        | 00 |         |    1 | 00/032B : 60          |                    rts                            
  698 |  1 stp.s    462 | Empty       | 00 |         |    0 | 00/032C               |                                                   
  699 |  1 stp.s    463 | Directive   | 10 |         |    0 | 00/032C               |                    mx        %10                  
  700 |  1 stp.s    464 | Empty       | 10 |         |    0 | 00/032C               |                                                   
  701 |  1 stp.s    465 | Comment     | 10 |         |    0 | 00/032C               | *--- Prepare the streaming of a sound
  702 |  1 stp.s    466 | Comment     | 10 |         |    0 | 00/032C               | * X: sound index (0..23)
  703 |  1 stp.s    467 | Comment     | 10 |         |    0 | 00/032C               | * Y: oscillator (0..28)
  704 |  1 stp.s    468 | Empty       | 10 |         |    0 | 00/032C               |                                                   
  705 |  1 stp.s    469 | Code        | 10 |         |    1 | 00/032C : 08          | ps_ram             php                            
  706 |  1 stp.s    470 | Code        | 10 |         |    1 | 00/032D : 78          |                    sei                            
  707 |  1 stp.s    471 | Code        | 10 |         |    1 | 00/032E : 0B          |                    phd                            
  708 |  1 stp.s    472 | Empty       | 10 |         |    0 | 00/032F               |                                                   
  709 |  1 stp.s    473 | Code        | 00 |         |    2 | 00/032F : C2 20       |                    rep       #$20                 
  710 |  1 stp.s    474 | Empty       | 00 |         |    0 | 00/0331               |                                                   
  711 |  1 stp.s    475 | Code        | 00 |         |    3 | 00/0331 : A9 00 C0    |                    lda       #$c000               ; we need speed
  712 |  1 stp.s    476 | Code        | 00 |         |    1 | 00/0334 : 5B          |                    tcd                            ; we put the direct page in the firmware space
  713 |  1 stp.s    477 | Empty       | 00 |         |    0 | 00/0335               |                                                   
  714 |  1 stp.s    478 | Code        | 00 |         |    3 | 00/0335 : A9 00 00    |                    lda       #0                   ; to clear the upper 8-bits
  715 |  1 stp.s    479 | Empty       | 00 |         |    0 | 00/0338               |                                                   
  716 |  1 stp.s    480 | Comment     | 00 |         |    0 | 00/0338               | *--- Stop oscillos
  717 |  1 stp.s    481 | Empty       | 00 |         |    0 | 00/0338               |                                                   
  718 |  1 stp.s    482 | Code        | 10 |         |    2 | 00/0338 : E2 20       |                    sep       #$20                 
  719 |  1 stp.s    483 | Code        | 10 |         |    1 | 00/033A : 5A          |                    phy                            ; save even's oscillator
  720 |  1 stp.s    484 | Empty       | 10 |         |    0 | 00/033B               |                                                   
  721 |  1 stp.s    485 | Code        | 10 |         |    2 | 00/033B : A5 3C       |                    lda       {$3c}                
  722 |  1 stp.s    486 | Code        | 10 |         |    2 | 00/033D : 29 9F       |                    and       #%1001_1111          ; bit 6: access DOC, bit 5: disable auto increment
  723 |  1 stp.s    487 | Code        | 10 |         |    2 | 00/033F : 85 3C       |                    sta       {$3c}                
  724 |  1 stp.s    488 | Empty       | 10 |         |    0 | 00/0341               |                                                   
  725 |  1 stp.s    489 | Code        | 10 |         |    1 | 00/0341 : 98          |                    tya                            ; stop the oscillators
  726 |  1 stp.s    490 | Code        | 10 |         |    2 | 00/0342 : 09 A0       |                    ora       #$a0                 
  727 |  1 stp.s    491 | Code        | 10 |         |    2 | 00/0344 : 85 3E       |                    sta       {$3e}                
  728 |  1 stp.s    492 | Code        | 10 |         |    2 | 00/0346 : A9 01       |                    lda       #%0000_0001          
  729 |  1 stp.s    493 | Code        | 10 |         |    2 | 00/0348 : 85 3D       |                    sta       {$3d}                
  730 |  1 stp.s    494 | Code        | 10 |         |    1 | 00/034A : 98          |                    tya                            
  731 |  1 stp.s    495 | Code        | 10 |         |    2 | 00/034B : 09 A1       |                    ora       #$a1                 
  732 |  1 stp.s    496 | Code        | 10 |         |    2 | 00/034D : 85 3E       |                    sta       {$3e}                
  733 |  1 stp.s    497 | Code        | 10 |         |    2 | 00/034F : A9 01       |                    lda       #%0000_0001          
  734 |  1 stp.s    498 | Code        | 10 |         |    2 | 00/0351 : 85 3D       |                    sta       {$3d}                
  735 |  1 stp.s    499 | Empty       | 10 |         |    0 | 00/0353               |                                                   
  736 |  1 stp.s    500 | Comment     | 10 |         |    0 | 00/0353               | *--- Set sound parms (address, nb of pages)
  737 |  1 stp.s    501 | Empty       | 10 |         |    0 | 00/0353               |                                                   
  738 |  1 stp.s    502 | Code        | 00 |         |    2 | 00/0353 : C2 20       |                    rep       #$20                 
  739 |  1 stp.s    503 | Empty       | 00 |         |    0 | 00/0355               |                                                   
  740 |  1 stp.s    504 | Code        | 00 |         |    1 | 00/0355 : 8A          |                    txa                            ; get the number of pages (word)
  741 |  1 stp.s    505 | Code        | 00 |         |    1 | 00/0356 : 0A          |                    asl                            
  742 |  1 stp.s    506 | Code        | 00 |         |    1 | 00/0357 : AA          |                    tax                            
  743 |  1 stp.s    507 | Code        | 00 |  2      |    3 | 00/0358 : BD 53 0E    |                    lda       sndPAGE,x            ; sound index
  744 |  1 stp.s    508 | Code        | 00 |  2      |    3 | 00/035B : 99 ED 0E    |                    sta       oscPAGE,y            ; oscillator index
  745 |  1 stp.s    509 | Empty       | 00 |         |    0 | 00/035E               |                                                   
  746 |  1 stp.s    510 | Code        | 00 |         |    1 | 00/035E : 98          |                    tya                            ; save it as a long too
  747 |  1 stp.s    511 | Code        | 00 |         |    1 | 00/035F : 0A          |                    asl                            
  748 |  1 stp.s    512 | Code        | 00 |         |    1 | 00/0360 : 0A          |                    asl                            
  749 |  1 stp.s    513 | Code        | 00 |         |    1 | 00/0361 : A8          |                    tay                            
  750 |  1 stp.s    514 | Empty       | 00 |         |    0 | 00/0362               |                                                   
  751 |  1 stp.s    515 | Code        | 00 |  2      |    3 | 00/0362 : BD 45 0E    |                    lda       sndADDRESS,x         ; get pointer
  752 |  1 stp.s    516 | Code        | 00 |         |    1 | 00/0365 : AA          |                    tax                            
  753 |  1 stp.s    517 | Code        | 00 |         |    3 | 00/0366 : BD 00 00    |                    lda       |$0000,x             ; save it
  754 |  1 stp.s    518 | Code        | 00 |  2      |    3 | 00/0369 : 99 B5 0E    |                    sta       oscRAMPTR,y          
  755 |  1 stp.s    519 | Code        | 00 |  2      |    3 | 00/036C : 8D 80 03    |                    sta       ps_patch+1           
  756 |  1 stp.s    520 | Empty       | 00 |         |    0 | 00/036F               |                                                   
  757 |  1 stp.s    521 | Code        | 10 |         |    2 | 00/036F : E2 20       |                    sep       #$20                 
  758 |  1 stp.s    522 | Code        | 10 |         |    3 | 00/0371 : BD 02 00    |                    lda       |$0002,x             
  759 |  1 stp.s    523 | Code        | 10 |  2      |    3 | 00/0374 : 99 B7 0E    |                    sta       oscRAMPTR+2,y        
  760 |  1 stp.s    524 | Empty       | 10 |         |    0 | 00/0377               |                                                   
  761 |  1 stp.s    525 | Code        | 10 |         |    1 | 00/0377 : 48          |                    pha                            
  762 |  1 stp.s    526 | Code        | 10 |         |    1 | 00/0378 : AB          |                    plb                            
  763 |  1 stp.s    527 | Empty       | 10 |         |    0 | 00/0379               |                                                   
  764 |  1 stp.s    528 | Comment     | 10 |         |    0 | 00/0379               | *--- Move 256 bytes to DOCRAM (A: bank, Y: address)
  765 |  1 stp.s    529 | Empty       | 10 |         |    0 | 00/0379               |                                                   
  766 |  1 stp.s    530 | Code        | 10 |         |    2 | 00/0379 : A5 3C       |                    lda       {$3c}                
  767 |  1 stp.s    531 | Code        | 10 |         |    2 | 00/037B : 09 60       |                    ora       #%0110_0000          ; bit 6: access RAM, bit 5: enable auto increment
  768 |  1 stp.s    532 | Code        | 10 |         |    2 | 00/037D : 85 3C       |                    sta       {$3c}                
  769 |  1 stp.s    533 | Empty       | 10 |         |    0 | 00/037F               |                                                   
  770 |  1 stp.s    534 | Code        | 10 |         |    3 | 00/037F : A0 BD BD    | ps_patch           ldy       #$bdbd               ; address = oscRAMPTR
  771 |  1 stp.s    535 | Empty       | 10 |         |    0 | 00/0382               |                                                   
  772 |  1 stp.s    536 | Variable    | 10 |         |    0 | 00/0382               | ]move              =         $00                  
  773 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0382 : B9 00 00    |                    lda       $0,y                 
  774 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0385 : 85 3D       |                    sta       {$3d}                
  775 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0387 : B9 01 00    |                    lda       $1,y                 
  776 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/038A : 85 3D       |                    sta       {$3d}                
  777 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/038C : B9 02 00    |                    lda       $2,y                 
  778 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/038F : 85 3D       |                    sta       {$3d}                
  779 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0391 : B9 03 00    |                    lda       $3,y                 
  780 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0394 : 85 3D       |                    sta       {$3d}                
  781 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0396 : B9 04 00    |                    lda       $4,y                 
  782 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0399 : 85 3D       |                    sta       {$3d}                
  783 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/039B : B9 05 00    |                    lda       $5,y                 
  784 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/039E : 85 3D       |                    sta       {$3d}                
  785 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/03A0 : B9 06 00    |                    lda       $6,y                 
  786 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/03A3 : 85 3D       |                    sta       {$3d}                
  787 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/03A5 : B9 07 00    |                    lda       $7,y                 
  788 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/03A8 : 85 3D       |                    sta       {$3d}                
  789 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/03AA : B9 08 00    |                    lda       $8,y                 
  790 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/03AD : 85 3D       |                    sta       {$3d}                
  791 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/03AF : B9 09 00    |                    lda       $9,y                 
  792 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/03B2 : 85 3D       |                    sta       {$3d}                
  793 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/03B4 : B9 0A 00    |                    lda       $A,y                 
  794 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/03B7 : 85 3D       |                    sta       {$3d}                
  795 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/03B9 : B9 0B 00    |                    lda       $B,y                 
  796 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/03BC : 85 3D       |                    sta       {$3d}                
  797 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/03BE : B9 0C 00    |                    lda       $C,y                 
  798 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/03C1 : 85 3D       |                    sta       {$3d}                
  799 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/03C3 : B9 0D 00    |                    lda       $D,y                 
  800 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/03C6 : 85 3D       |                    sta       {$3d}                
  801 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/03C8 : B9 0E 00    |                    lda       $E,y                 
  802 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/03CB : 85 3D       |                    sta       {$3d}                
  803 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/03CD : B9 0F 00    |                    lda       $F,y                 
  804 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/03D0 : 85 3D       |                    sta       {$3d}                
  805 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/03D2 : B9 10 00    |                    lda       $10,y                
  806 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/03D5 : 85 3D       |                    sta       {$3d}                
  807 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/03D7 : B9 11 00    |                    lda       $11,y                
  808 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/03DA : 85 3D       |                    sta       {$3d}                
  809 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/03DC : B9 12 00    |                    lda       $12,y                
  810 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/03DF : 85 3D       |                    sta       {$3d}                
  811 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/03E1 : B9 13 00    |                    lda       $13,y                
  812 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/03E4 : 85 3D       |                    sta       {$3d}                
  813 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/03E6 : B9 14 00    |                    lda       $14,y                
  814 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/03E9 : 85 3D       |                    sta       {$3d}                
  815 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/03EB : B9 15 00    |                    lda       $15,y                
  816 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/03EE : 85 3D       |                    sta       {$3d}                
  817 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/03F0 : B9 16 00    |                    lda       $16,y                
  818 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/03F3 : 85 3D       |                    sta       {$3d}                
  819 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/03F5 : B9 17 00    |                    lda       $17,y                
  820 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/03F8 : 85 3D       |                    sta       {$3d}                
  821 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/03FA : B9 18 00    |                    lda       $18,y                
  822 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/03FD : 85 3D       |                    sta       {$3d}                
  823 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/03FF : B9 19 00    |                    lda       $19,y                
  824 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0402 : 85 3D       |                    sta       {$3d}                
  825 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0404 : B9 1A 00    |                    lda       $1A,y                
  826 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0407 : 85 3D       |                    sta       {$3d}                
  827 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0409 : B9 1B 00    |                    lda       $1B,y                
  828 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/040C : 85 3D       |                    sta       {$3d}                
  829 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/040E : B9 1C 00    |                    lda       $1C,y                
  830 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0411 : 85 3D       |                    sta       {$3d}                
  831 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0413 : B9 1D 00    |                    lda       $1D,y                
  832 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0416 : 85 3D       |                    sta       {$3d}                
  833 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0418 : B9 1E 00    |                    lda       $1E,y                
  834 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/041B : 85 3D       |                    sta       {$3d}                
  835 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/041D : B9 1F 00    |                    lda       $1F,y                
  836 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0420 : 85 3D       |                    sta       {$3d}                
  837 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0422 : B9 20 00    |                    lda       $20,y                
  838 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0425 : 85 3D       |                    sta       {$3d}                
  839 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0427 : B9 21 00    |                    lda       $21,y                
  840 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/042A : 85 3D       |                    sta       {$3d}                
  841 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/042C : B9 22 00    |                    lda       $22,y                
  842 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/042F : 85 3D       |                    sta       {$3d}                
  843 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0431 : B9 23 00    |                    lda       $23,y                
  844 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0434 : 85 3D       |                    sta       {$3d}                
  845 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0436 : B9 24 00    |                    lda       $24,y                
  846 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0439 : 85 3D       |                    sta       {$3d}                
  847 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/043B : B9 25 00    |                    lda       $25,y                
  848 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/043E : 85 3D       |                    sta       {$3d}                
  849 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0440 : B9 26 00    |                    lda       $26,y                
  850 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0443 : 85 3D       |                    sta       {$3d}                
