------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  469 |  4    BD.0800    117 | Code        | 11 |         |    1 | 00/6094 : 38          |                       sec                    
  470 |  4    BD.0800    118 | Code        | 11 |         |    3 | 00/6095 : 20 1F FE    |                       jsr   {$FE1F}          
  471 |  4    BD.0800    119 | Code        | 11 |         |    2 | 00/6098 : B0 06       |                       bcs   doQUIT1          
  472 |  4    BD.0800    120 | Empty       | 11 |         |    0 | 00/609A               |                                              
  473 |  4    BD.0800    121 | Code        | 11 |         |    3 | 00/609A : AD 55 60    |                       lda   saveCYAREG       
  474 |  4    BD.0800    122 | Code        | 11 |         |    3 | 00/609D : 8D 36 C0    |                       sta   {$C036}          
  475 |  4    BD.0800    123 | Empty       | 11 |         |    0 | 00/60A0               |                                              
  476 |  4    BD.0800    124 | Code        | 11 |         |    3 | 00/60A0 : AD 56 60    | doQUIT1               lda   resetVECTOR      ; which is useless
  477 |  4    BD.0800    125 | Code        | 11 |         |    3 | 00/60A3 : 8D F2 03    |                       sta   $3f2             ; because P8 QUIT
  478 |  4    BD.0800    126 | Code        | 11 |         |    3 | 00/60A6 : AD 57 60    |                       lda   resetVECTOR+1    ; redirects the vector
  479 |  4    BD.0800    127 | Code        | 11 |         |    3 | 00/60A9 : 8D F3 03    |                       sta   $3f3             
  480 |  4    BD.0800    128 | Code        | 11 |         |    3 | 00/60AC : AD 58 60    |                       lda   resetVECTOR+2    
  481 |  4    BD.0800    129 | Code        | 11 |         |    3 | 00/60AF : 8D F4 03    |                       sta   $3f4             
  482 |  4    BD.0800    130 | Empty       | 11 |         |    0 | 00/60B2               |                                              
  483 |  4    BD.0800    131 | Code        | 11 |         |    3 | 00/60B2 : 20 00 BF    |                       jsr   {$bf00}          
  484 |  4    BD.0800    132 | Data        | 11 |         |    1 | 00/60B5 : 65          |                       dfb   $65              
  485 |  4    BD.0800    133 | Data        | 11 |         |    2 | 00/60B6 : 49 61       |                       da    proQUIT          
  486 |  4    BD.0800    134 | Empty       | 11 |         |    0 | 00/60B8               |                                              
  487 |  4    BD.0800    135 | Code        | 11 |         |    2 | 00/60B8 : 00 BD       |                       brk   $bd              
  488 |  4    BD.0800    136 | Empty       | 11 |         |    0 | 00/60BA               |                                              
  489 |  4    BD.0800    137 | Comment     | 11 |         |    0 | 00/60BA               | *-----------------------------
  490 |  4    BD.0800    138 | Empty       | 11 |         |    0 | 00/60BA               |                                              
  491 |  4    BD.0800    139 | Code        | 11 |         |    3 | 00/60BA : 20 00 BF    | setPREFIXES           jsr   {$bf00}          ; get the prefix
  492 |  4    BD.0800    140 | Data        | 11 |         |    1 | 00/60BD : C7          |                       dfb   $c7              
  493 |  4    BD.0800    141 | Data        | 11 |         |    2 | 00/60BE : 6F 61       |                       da    proGETPFX        
  494 |  4    BD.0800    142 | Empty       | 11 |         |    0 | 00/60C0               |                                              
  495 |  4    BD.0800    143 | Code        | 11 |         |    3 | 00/60C0 : 20 00 BF    |                       jsr   {$bf00}          ; set it
  496 |  4    BD.0800    144 | Data        | 11 |         |    1 | 00/60C3 : C6          |                       dfb   $c6              
  497 |  4    BD.0800    145 | Data        | 11 |         |    2 | 00/60C4 : 6F 61       |                       da    proGETPFX        
  498 |  4    BD.0800    146 | Code        | 11 |         |    1 | 00/60C6 : 60          |                       rts                    
  499 |  4    BD.0800    147 | Empty       | 11 |         |    0 | 00/60C7               |                                              
  500 |  4    BD.0800    148 | Comment     | 11 |         |    0 | 00/60C7               | *-----------------------------
  501 |  4    BD.0800    149 | Empty       | 11 |         |    0 | 00/60C7               |                                              
  502 |  4    BD.0800    150 | Code        | 11 |         |    3 | 00/60C7 : 20 00 BF    | loadTITLES            jsr   {$bf00}          
  503 |  4    BD.0800    151 | Data        | 11 |         |    1 | 00/60CA : C8          |                       dfb   $c8              
  504 |  4    BD.0800    152 | Data        | 11 |         |    2 | 00/60CB : 80 61       |                       da    proOPENT         
  505 |  4    BD.0800    153 | Code        | 11 |         |    2 | 00/60CD : B0 15       |                       bcs   ltEND            
  506 |  4    BD.0800    154 | Empty       | 11 |         |    0 | 00/60CF               |                                              
  507 |  4    BD.0800    155 | Code        | 11 |         |    3 | 00/60CF : AD 85 61    |                       lda   proOPENT+5       
  508 |  4    BD.0800    156 | Code        | 11 |         |    3 | 00/60D2 : 8D 87 61    |                       sta   proREADT+1       
  509 |  4    BD.0800    157 | Code        | 11 |         |    3 | 00/60D5 : 8D 8F 61    |                       sta   proCLOSE+1       
  510 |  4    BD.0800    158 | Empty       | 11 |         |    0 | 00/60D8               |                                              
  511 |  4    BD.0800    159 | Code        | 11 |         |    3 | 00/60D8 : 20 00 BF    |                       jsr   {$bf00}          
  512 |  4    BD.0800    160 | Data        | 11 |         |    1 | 00/60DB : CA          |                       dfb   $ca              
  513 |  4    BD.0800    161 | Data        | 11 |         |    2 | 00/60DC : 86 61       |                       da    proREADT         
  514 |  4    BD.0800    162 | Empty       | 11 |         |    0 | 00/60DE               |                                              
  515 |  4    BD.0800    163 | Code        | 11 |         |    3 | 00/60DE : 20 00 BF    |                       jsr   {$bf00}          
  516 |  4    BD.0800    164 | Data        | 11 |         |    1 | 00/60E1 : CC          |                       dfb   $cc              
  517 |  4    BD.0800    165 | Data        | 11 |         |    2 | 00/60E2 : 8E 61       |                       da    proCLOSE         
  518 |  4    BD.0800    166 | Code        | 11 |         |    1 | 00/60E4 : 60          | ltEND                 rts                    
  519 |  4    BD.0800    167 | Empty       | 11 |         |    0 | 00/60E5               |                                              
  520 |  4    BD.0800    168 | Comment     | 11 |         |    0 | 00/60E5               | *-----------------------------
  521 |  4    BD.0800    169 | Empty       | 11 |         |    0 | 00/60E5               |                                              
  522 |  4    BD.0800    170 | Code        | 11 |         |    3 | 00/60E5 : 20 00 BF    | loadSCORES            jsr   {$bf00}          
  523 |  4    BD.0800    171 | Data        | 11 |         |    1 | 00/60E8 : C8          |                       dfb   $c8              
  524 |  4    BD.0800    172 | Data        | 11 |         |    2 | 00/60E9 : 72 61       |                       da    proOPENS         
  525 |  4    BD.0800    173 | Code        | 11 |         |    2 | 00/60EB : B0 15       |                       bcs   lsEND            
  526 |  4    BD.0800    174 | Empty       | 11 |         |    0 | 00/60ED               |                                              
  527 |  4    BD.0800    175 | Code        | 11 |         |    3 | 00/60ED : AD 77 61    |                       lda   proOPENS+5       
  528 |  4    BD.0800    176 | Code        | 11 |         |    3 | 00/60F0 : 8D 79 61    |                       sta   proREADS+1       
  529 |  4    BD.0800    177 | Code        | 11 |         |    3 | 00/60F3 : 8D 8F 61    |                       sta   proCLOSE+1       
  530 |  4    BD.0800    178 | Empty       | 11 |         |    0 | 00/60F6               |                                              
  531 |  4    BD.0800    179 | Code        | 11 |         |    3 | 00/60F6 : 20 00 BF    |                       jsr   {$bf00}          
  532 |  4    BD.0800    180 | Data        | 11 |         |    1 | 00/60F9 : CA          |                       dfb   $ca              
  533 |  4    BD.0800    181 | Data        | 11 |         |    2 | 00/60FA : 78 61       |                       da    proREADS         
  534 |  4    BD.0800    182 | Empty       | 11 |         |    0 | 00/60FC               |                                              
  535 |  4    BD.0800    183 | Code        | 11 |         |    3 | 00/60FC : 20 00 BF    |                       jsr   {$bf00}          
  536 |  4    BD.0800    184 | Data        | 11 |         |    1 | 00/60FF : CC          |                       dfb   $cc              
  537 |  4    BD.0800    185 | Data        | 11 |         |    2 | 00/6100 : 8E 61       |                       da    proCLOSE         
  538 |  4    BD.0800    186 | Code        | 11 |         |    1 | 00/6102 : 60          | lsEND                 rts                    
  539 |  4    BD.0800    187 | Empty       | 11 |         |    0 | 00/6103               |                                              
  540 |  4    BD.0800    188 | Comment     | 11 |         |    0 | 00/6103               | *-----------------------------
  541 |  4    BD.0800    189 | Empty       | 11 |         |    0 | 00/6103               |                                              
  542 |  4    BD.0800    190 | Code        | 11 |         |    3 | 00/6103 : 20 00 BF    | saveSCORES            jsr   {$bf00}          ; create
  543 |  4    BD.0800    191 | Data        | 11 |         |    1 | 00/6106 : C0          |                       dfb   $c0              
  544 |  4    BD.0800    192 | Data        | 11 |         |    2 | 00/6107 : 53 61       |                       da    proCREATE        
  545 |  4    BD.0800    193 | Code        | 11 |         |    2 | 00/6109 : 90 12       |                       bcc   saveSCORES1      
  546 |  4    BD.0800    194 | Empty       | 11 |         |    0 | 00/610B               |                                              
  547 |  4    BD.0800    195 | Code        | 11 |         |    3 | 00/610B : 20 00 BF    |                       jsr   {$bf00}          ; unlock it
  548 |  4    BD.0800    196 | Data        | 11 |         |    1 | 00/610E : C3          |                       dfb   $c3              
  549 |  4    BD.0800    197 | Data        | 11 |         |    2 | 00/610F : 5F 61       |                       da    proSETINFO       
  550 |  4    BD.0800    198 | Empty       | 11 |         |    0 | 00/6111               |                                              
  551 |  4    BD.0800    199 | Code        | 11 |         |    3 | 00/6111 : 20 00 BF    |                       jsr   {$bf00}          ; destroy
  552 |  4    BD.0800    200 | Data        | 11 |         |    1 | 00/6114 : C1          |                       dfb   $c1              
  553 |  4    BD.0800    201 | Data        | 11 |         |    2 | 00/6115 : 50 61       |                       da    proDESTROY       
  554 |  4    BD.0800    202 | Empty       | 11 |         |    0 | 00/6117               |                                              
  555 |  4    BD.0800    203 | Code        | 11 |         |    3 | 00/6117 : 20 00 BF    |                       jsr   {$bf00}          ; recreate
  556 |  4    BD.0800    204 | Data        | 11 |         |    1 | 00/611A : C0          |                       dfb   $c0              
  557 |  4    BD.0800    205 | Data        | 11 |         |    2 | 00/611B : 53 61       |                       da    proCREATE        
  558 |  4    BD.0800    206 | Empty       | 11 |         |    0 | 00/611D               |                                              
  559 |  4    BD.0800    207 | Code        | 11 |         |    3 | 00/611D : 20 00 BF    | saveSCORES1           jsr   {$bf00}          ; open
  560 |  4    BD.0800    208 | Data        | 11 |         |    1 | 00/6120 : C8          |                       dfb   $c8              
  561 |  4    BD.0800    209 | Data        | 11 |         |    2 | 00/6121 : 72 61       |                       da    proOPENS         
  562 |  4    BD.0800    210 | Code        | 11 |         |    2 | 00/6123 : B0 15       |                       bcs   saveSCORES9      
  563 |  4    BD.0800    211 | Empty       | 11 |         |    0 | 00/6125               |                                              
  564 |  4    BD.0800    212 | Code        | 11 |         |    3 | 00/6125 : AD 77 61    |                       lda   proOPENS+5       ; move ref_num
  565 |  4    BD.0800    213 | Code        | 11 |         |    3 | 00/6128 : 8D 79 61    |                       sta   proREADS+1       ; we use READ
  566 |  4    BD.0800    214 | Code        | 11 |         |    3 | 00/612B : 8D 8F 61    |                       sta   proCLOSE+1       
  567 |  4    BD.0800    215 | Empty       | 11 |         |    0 | 00/612E               |                                              
  568 |  4    BD.0800    216 | Code        | 11 |         |    3 | 00/612E : 20 00 BF    |                       jsr   {$bf00}          ; write header
  569 |  4    BD.0800    217 | Data        | 11 |         |    1 | 00/6131 : CB          |                       dfb   $cb              
  570 |  4    BD.0800    218 | Data        | 11 |         |    2 | 00/6132 : 78 61       |                       da    proREADS         ; we use READ
  571 |  4    BD.0800    219 | Empty       | 11 |         |    0 | 00/6134               |                                              
  572 |  4    BD.0800    220 | Code        | 11 |         |    3 | 00/6134 : 20 00 BF    |                       jsr   {$bf00}          ; write it
  573 |  4    BD.0800    221 | Data        | 11 |         |    1 | 00/6137 : CC          |                       dfb   $cc              
  574 |  4    BD.0800    222 | Data        | 11 |         |    2 | 00/6138 : 8E 61       |                       da    proCLOSE         
  575 |  4    BD.0800    223 | Empty       | 11 |         |    0 | 00/613A               |                                              
  576 |  4    BD.0800    224 | Code        | 11 |         |    1 | 00/613A : 60          | saveSCORES9           rts                    
  577 |  4    BD.0800    225 | Empty       | 11 |         |    0 | 00/613B               |                                              
  578 |  4    BD.0800    226 | Comment     | 11 |         |    0 | 00/613B               | *--- Data
  579 |  4    BD.0800    227 | Empty       | 11 |         |    0 | 00/613B               |                                              
  580 |  4    BD.0800    228 | Data        | 11 |         |    7 | 00/613B : 06 53 43 4F | pSCORES               str   'SCORES'         
      |                      |             |    |         |      |           52 45 53    |
  581 |  4    BD.0800    229 | Data        | 11 |         |    7 | 00/6142 : 06 54 49 54 | pTITLES               str   'TITLES'         
      |                      |             |    |         |      |           4C 45 53    |
  582 |  4    BD.0800    230 | Empty       | 11 |         |    0 | 00/6149               |                                              
  583 |  4    BD.0800    231 | Data        | 11 |         |    1 | 00/6149 : 04          | proQUIT               dfb   $4               
  584 |  4    BD.0800    232 | Data        | 11 |         |    1 | 00/614A : 00          |                       ds    1                
  585 |  4    BD.0800    233 | Data        | 11 |         |    2 | 00/614B : 00 00       |                       ds    2                
  586 |  4    BD.0800    234 | Data        | 11 |         |    1 | 00/614D : 00          |                       ds    1                
  587 |  4    BD.0800    235 | Data        | 11 |         |    2 | 00/614E : 00 00       |                       ds    2                
  588 |  4    BD.0800    236 | Empty       | 11 |         |    0 | 00/6150               |                                              
  589 |  4    BD.0800    237 | Data        | 11 |         |    1 | 00/6150 : 01          | proDESTROY            dfb   $01              
  590 |  4    BD.0800    238 | Data        | 11 |         |    2 | 00/6151 : 3B 61       |                       da    pSCORES          ; +01
  591 |  4    BD.0800    239 | Empty       | 11 |         |    0 | 00/6153               |                                              
  592 |  4    BD.0800    240 | Data        | 11 |         |    1 | 00/6153 : 07          | proCREATE             dfb   $07              
  593 |  4    BD.0800    241 | Data        | 11 |         |    2 | 00/6154 : 3B 61       |                       da    pSCORES          ; +01
  594 |  4    BD.0800    242 | Data        | 11 |         |    1 | 00/6156 : E3          |                       dfb   $e3              ; +03
  595 |  4    BD.0800    243 | Data        | 11 |         |    1 | 00/6157 : 5D          |                       dfb   {$5D}            ; +04
  596 |  4    BD.0800    244 | Data        | 11 |         |    2 | 00/6158 : 28 80       |                       dw    {$8028}          ; +05
  597 |  4    BD.0800    245 | Data        | 11 |         |    1 | 00/615A : 01          |                       dfb   $01              ; +07
  598 |  4    BD.0800    246 | Data        | 11 |         |    2 | 00/615B : 00 00       |                       ds    2                ; +08
  599 |  4    BD.0800    247 | Data        | 11 |         |    2 | 00/615D : 00 00       |                       ds    2                ; +0A
  600 |  4    BD.0800    248 | Empty       | 11 |         |    0 | 00/615F               |                                              
  601 |  4    BD.0800    249 | Data        | 11 |         |    1 | 00/615F : 07          | proSETINFO            dfb   $07              
  602 |  4    BD.0800    250 | Data        | 11 |         |    2 | 00/6160 : 3B 61       |                       da    pSCORES          ; +01
  603 |  4    BD.0800    251 | Data        | 11 |         |    1 | 00/6162 : E3          |                       dfb   $e3              ; +03
  604 |  4    BD.0800    252 | Data        | 11 |         |    1 | 00/6163 : 5D          |                       dfb   {$5D}            ; +04
  605 |  4    BD.0800    253 | Data        | 11 |         |    2 | 00/6164 : 28 80       |                       dw    {$8028}          ; +05
  606 |  4    BD.0800    254 | Data        | 11 |         |    1 | 00/6166 : 00          |                       ds    1                ; +07
  607 |  4    BD.0800    255 | Data        | 11 |         |    2 | 00/6167 : 00 00       |                       ds    2                ; +08
  608 |  4    BD.0800    256 | Data        | 11 |         |    2 | 00/6169 : 00 00       |                       ds    2                ; +0A
  609 |  4    BD.0800    257 | Data        | 11 |         |    2 | 00/616B : 00 00       |                       ds    2                ; +0C
  610 |  4    BD.0800    258 | Data        | 11 |         |    2 | 00/616D : 00 00       |                       ds    2                ; +0E
  611 |  4    BD.0800    259 | Empty       | 11 |         |    0 | 00/616F               |                                              
  612 |  4    BD.0800    260 | Data        | 11 |         |    1 | 00/616F : 01          | proGETPFX             dfb   $1               
  613 |  4    BD.0800    261 | Data        | 11 |         |    2 | 00/6170 : 80 02       |                       da    {$280}           
  614 |  4    BD.0800    262 | Empty       | 11 |         |    0 | 00/6172               |                                              
  615 |  4    BD.0800    263 | Data        | 11 |         |    1 | 00/6172 : 03          | proOPENS              dfb   $3               
  616 |  4    BD.0800    264 | Data        | 11 |         |    2 | 00/6173 : 3B 61       |                       da    pSCORES          ; pathname (par défaut, le moteur)
  617 |  4    BD.0800    265 | Data        | 11 |         |    2 | 00/6175 : 00 B8       |                       da    {$b800}          ; io_buffer
  618 |  4    BD.0800    266 | Data        | 11 |         |    1 | 00/6177 : 00          |                       ds    1                ; ref_num
  619 |  4    BD.0800    267 | Empty       | 11 |         |    0 | 00/6178               |                                              
  620 |  4    BD.0800    268 | Data        | 11 |         |    1 | 00/6178 : 04          | proREADS              dfb   $4               
  621 |  4    BD.0800    269 | Data        | 11 |         |    1 | 00/6179 : 00          |                       ds    1                ; ref_num
  622 |  4    BD.0800    270 | Data        | 11 |         |    2 | 00/617A : 0D A3       |                       da    ptrSCORES        ; data_buffer
  623 |  4    BD.0800    271 | Data        | 11 |         |    2 | 00/617C : 32 00       |                       dw    50               ; request_count
  624 |  4    BD.0800    272 | Data        | 11 |         |    2 | 00/617E : 00 00       |                       ds    2                ; transfer_count
  625 |  4    BD.0800    273 | Empty       | 11 |         |    0 | 00/6180               |                                              
  626 |  4    BD.0800    274 | Data        | 11 |         |    1 | 00/6180 : 03          | proOPENT              dfb   $3               
  627 |  4    BD.0800    275 | Data        | 11 |         |    2 | 00/6181 : 42 61       |                       da    pTITLES          ; pathname (par défaut, le moteur)
  628 |  4    BD.0800    276 | Data        | 11 |         |    2 | 00/6183 : 00 B8       |                       da    {$b800}          ; io_buffer
  629 |  4    BD.0800    277 | Data        | 11 |         |    1 | 00/6185 : 00          |                       ds    1                ; ref_num
  630 |  4    BD.0800    278 | Empty       | 11 |         |    0 | 00/6186               |                                              
  631 |  4    BD.0800    279 | Data        | 11 |         |    1 | 00/6186 : 04          | proREADT              dfb   $4               
  632 |  4    BD.0800    280 | Data        | 11 |         |    1 | 00/6187 : 00          |                       ds    1                ; ref_num
  633 |  4    BD.0800    281 | Data        | 11 |         |    2 | 00/6188 : 00 20       |                       da    {$2000}          ; data_buffer
  634 |  4    BD.0800    282 | Data        | 11 |         |    2 | 00/618A : 00 40       |                       dw    $4000            ; request_count
  635 |  4    BD.0800    283 | Data        | 11 |         |    2 | 00/618C : 00 00       |                       ds    2                ; transfer_count
  636 |  4    BD.0800    284 | Empty       | 11 |         |    0 | 00/618E               |                                              
  637 |  4    BD.0800    285 | Data        | 11 |         |    1 | 00/618E : 01          | proCLOSE              dfb   $1               
  638 |  4    BD.0800    286 | Data        | 11 |         |    1 | 00/618F : 00          |                       ds    1                ; ref_num
  639 |  4    BD.0800    287 | Empty       | 11 |         |    0 | 00/6190               |                                              
  640 |  4    BD.0800    288 | Comment     | 11 |         |    0 | 00/6190               | *-----------------------------
  641 |  4    BD.0800    289 | Comment     | 11 |         |    0 | 00/6190               | * GET A MOVE
  642 |  4    BD.0800    290 | Comment     | 11 |         |    0 | 00/6190               | *-----------------------------
  643 |  4    BD.0800    291 | Empty       | 11 |         |    0 | 00/6190               |                                              
  644 |  4    BD.0800    292 | Code        | 11 |         |    2 | 00/6190 : A5 27       | getMOVE               LDA   {$27}            ; who's playing?
  645 |  4    BD.0800    293 | Code        | 11 |         |    2 | 00/6192 : 10 0F       |                       BPL   L0862            ; a real player...
  646 |  4    BD.0800    294 | Empty       | 11 |         |    0 | 00/6194               |                                              
  647 |  4    BD.0800    295 | Code        | 11 |         |    2 | 00/6194 : A6 55       |                       LDX   {$55}            ; demo mode,
  648 |  4    BD.0800    296 | Code        | 11 |         |    3 | 00/6196 : BD 00 8C    |                       LDA   demoDATA,X       ; get the data
  649 |  4    BD.0800    297 | Code        | 11 |         |    2 | 00/6199 : 85 0F       |                       STA   {$0F}            ; save movement
  650 |  4    BD.0800    298 | Code        | 11 |         |    2 | 00/619B : A4 04       |                       LDY   {$04}            
  651 |  4    BD.0800    299 | Code        | 11 |         |    1 | 00/619D : E8          |                       INX                    
  652 |  4    BD.0800    300 | Code        | 11 |         |    2 | 00/619E : 86 55       |                       STX   {$55}            
  653 |  4    BD.0800    301 | Code        | 11 |         |    3 | 00/61A0 : 4C C6 61    |                       JMP   L087E            
  654 |  4    BD.0800    302 | Empty       | 11 |         |    0 | 00/61A3               |                                              
  655 |  4    BD.0800    303 | Comment     | 11 |         |    0 | 00/61A3               | *--- Check the Apple joystick only
  656 |  4    BD.0800    304 | Empty       | 11 |         |    0 | 00/61A3               |                                              
  657 |  4    BD.0800    305 | Code        | 11 |         |    3 | 00/61A3 : AD C0 70    | L0862                 lda   fgINPUT          
  658 |  4    BD.0800    306 | Code        | 11 |         |    2 | 00/61A6 : C9 C1       |                       cmp   #"A"             
  659 |  4    BD.0800    307 | Code        | 11 |         |    2 | 00/61A8 : D0 1C       |                       bne   L087E            
  660 |  4    BD.0800    308 | Empty       | 11 |         |    0 | 00/61AA               |                                              
  661 |  4    BD.0800    309 | Code        | 11 |         |    2 | 00/61AA : A9 FF       |                       LDA   #$FF             ; read Apple joystick
  662 |  4    BD.0800    310 | Code        | 11 |         |    2 | 00/61AC : 85 50       |                       STA   {$50}            
  663 |  4    BD.0800    311 | Code        | 11 |         |    2 | 00/61AE : 85 51       |                       STA   {$51}            
  664 |  4    BD.0800    312 | Code        | 11 |         |    3 | 00/61B0 : AD 70 C0    |                       LDA   {$C070}          
  665 |  4    BD.0800    313 | Code        | 11 |         |    2 | 00/61B3 : A9 05       |                       LDA   #$05             
  666 |  4    BD.0800    314 | Code        | 11 |         |    3 | 00/61B5 : 20 A8 FC    |                       JSR   {$FCA8}          
  667 |  4    BD.0800    315 | Code        | 11 |         |    3 | 00/61B8 : AD 64 C0    |                       LDA   {$C064}          
  668 |  4    BD.0800    316 | Code        | 11 |         |    2 | 00/61BB : 10 02       |                       BPL   L0877            
  669 |  4    BD.0800    317 | Code        | 11 |         |    2 | 00/61BD : E6 50       |                       INC   {$50}            
  670 |  4    BD.0800    318 | Code        | 11 |         |    3 | 00/61BF : AD 65 C0    | L0877                 LDA   {$C065}          
  671 |  4    BD.0800    319 | Code        | 11 |         |    2 | 00/61C2 : 10 02       |                       BPL   L087E            
  672 |  4    BD.0800    320 | Code        | 11 |         |    2 | 00/61C4 : E6 51       |                       INC   {$51}            
  673 |  4    BD.0800    321 | Empty       | 11 |         |    0 | 00/61C6               |                                              
  674 |  4    BD.0800    322 | Comment     | 11 |         |    0 | 00/61C6               | *--- Go on...
  675 |  4    BD.0800    323 | Empty       | 11 |         |    0 | 00/61C6               |                                              
  676 |  4    BD.0800    324 | Code        | 11 |         |    2 | 00/61C6 : A9 00       | L087E                 LDA   #$00             ; no sound on line refresh
  677 |  4    BD.0800    325 | Code        | 11 |         |    2 | 00/61C8 : A2 0B       |                       LDX   #$0B             
  678 |  4    BD.0800    326 | Code        | 11 |         |    2 | 00/61CA : 95 E8       | L0882                 STA   {$E8},X          
  679 |  4    BD.0800    327 | Code        | 11 |         |    1 | 00/61CC : CA          |                       DEX                    
  680 |  4    BD.0800    328 | Code        | 11 |         |    2 | 00/61CD : 10 FB       |                       BPL   L0882            
  681 |  4    BD.0800    329 | Empty       | 11 |         |    0 | 00/61CF               |                                              
  682 |  4    BD.0800    330 | Code        | 11 |         |    2 | 00/61CF : A5 33       |                       LDA   {$33}            ; is enchanted wall on?
  683 |  4    BD.0800    331 | Code        | 11 |         |    2 | 00/61D1 : C9 01       |                       CMP   #$01             
  684 |  4    BD.0800    332 | Code        | 11 |         |    2 | 00/61D3 : D0 02       |                       BNE   L088F            
  685 |  4    BD.0800    333 | Code        | 11 |         |    2 | 00/61D5 : 85 E4       |                       STA   $E4              
  686 |  4    BD.0800    334 | Code        | 11 |         |    2 | 00/61D7 : A5 E0       | L088F                 LDA   $E0              
  687 |  4    BD.0800    335 | Code        | 11 |         |    2 | 00/61D9 : 05 DF       |                       ORA   $DF              
  688 |  4    BD.0800    336 | Code        | 11 |         |    2 | 00/61DB : F0 13       |                       BEQ   L08A8            
  689 |  4    BD.0800    337 | Empty       | 11 |         |    0 | 00/61DD               |                                              
  690 |  4    BD.0800    338 | Code        | 11 |         |    2 | 00/61DD : A2 05       |                       LDX   #$05             
  691 |  4    BD.0800    339 | Code        | 11 |         |    3 | 00/61DF : 8D 30 C0    | L0897                 STA   {$C030}          
  692 |  4    BD.0800    340 | Code        | 11 |         |    2 | 00/61E2 : A9 0A       |                       LDA   #$0A             
  693 |  4    BD.0800    341 | Code        | 11 |         |    3 | 00/61E4 : 20 A8 FC    |                       JSR   {$FCA8}          
  694 |  4    BD.0800    342 | Code        | 11 |         |    1 | 00/61E7 : CA          |                       DEX                    
  695 |  4    BD.0800    343 | Code        | 11 |         |    2 | 00/61E8 : 10 F5       |                       BPL   L0897            
  696 |  4    BD.0800    344 | Empty       | 11 |         |    0 | 00/61EA               |                                              
  697 |  4    BD.0800    345 | Code        | 11 |         |    2 | 00/61EA : 85 DF       |                       STA   $DF              
  698 |  4    BD.0800    346 | Code        | 11 |         |    2 | 00/61EC : 85 E0       |                       STA   $E0              
  699 |  4    BD.0800    347 | Code        | 11 |         |    2 | 00/61EE : 30 05       |                       BMI   L08AD            
  700 |  4    BD.0800    348 | Code        | 11 |         |    2 | 00/61F0 : A9 1B       | L08A8                 LDA   #$1B             
  701 |  4    BD.0800    349 | Code        | 11 |         |    3 | 00/61F2 : 20 A8 FC    |                       JSR   {$FCA8}          
  702 |  4    BD.0800    350 | Empty       | 11 |         |    0 | 00/61F5               |                                              
  703 |  4    BD.0800    351 | Code        | 11 |         |    2 | 00/61F5 : A2 04       | L08AD                 LDX   #$04             
  704 |  4    BD.0800    352 | Code        | 11 |         |    2 | 00/61F7 : B5 E3       | L08AF                 LDA   $E3,X            
  705 |  4    BD.0800    353 | Code        | 11 |         |    2 | 00/61F9 : D0 06       |                       BNE   L08B9            
  706 |  4    BD.0800    354 | Code        | 11 |         |    1 | 00/61FB : CA          |                       DEX                    
  707 |  4    BD.0800    355 | Code        | 11 |         |    2 | 00/61FC : 10 F9       |                       BPL   L08AF            
  708 |  4    BD.0800    356 | Code        | 11 |         |    3 | 00/61FE : 4C B0 62    |                       JMP   L0969            ; get next move
  709 |  4    BD.0800    357 | Empty       | 11 |         |    0 | 00/6201               |                                              
  710 |  4    BD.0800    358 | Code        | 11 |         |    2 | 00/6201 : 86 03       | L08B9                 STX   {$03}            
  711 |  4    BD.0800    359 | Code        | 11 |         |    3 | 00/6203 : BD 12 62    |                       LDA   L08CA,X          
  712 |  4    BD.0800    360 | Code        | 11 |         |    3 | 00/6206 : 8D 10 62    |                       STA   L08C7+1          
  713 |  4    BD.0800    361 | Code        | 11 |         |    3 | 00/6209 : BD 17 62    |                       LDA   L08CF,X          
  714 |  4    BD.0800    362 | Code        | 11 |         |    3 | 00/620C : 8D 11 62    |                       STA   L08C7+2          
  715 |  4    BD.0800    363 | Code        | 11 |         |    3 | 00/620F : 4C 0F 62    | L08C7                 JMP   L08C7            
  716 |  4    BD.0800    364 | Empty       | 11 |         |    0 | 00/6212               |                                              
  717 |  4    BD.0800    365 | Comment     | 11 |         |    0 | 00/6212               | *-----------------------------
  718 |  4    BD.0800    366 | Empty       | 11 |         |    0 | 00/6212               |                                              
  719 |  4    BD.0800    367 | Data        | 11 |         |    5 | 00/6212 : 1C 92 75 64 | L08CA                 DB    <L08D4,<L094B,<L092E,<L091D,<L095F
      |                      |             |    |         |      |           A6          |
  720 |  4    BD.0800    368 | Data        | 11 |         |    5 | 00/6217 : 62 62 62 62 | L08CF                 DB    >L08D4,>L094B,>L092E,>L091D,>L095F
      |                      |             |    |         |      |           62          |
  721 |  4    BD.0800    369 | Empty       | 11 |         |    0 | 00/621C               |                                              
  722 |  4    BD.0800    370 | Comment     | 11 |         |    0 | 00/621C               | *-----------------------------
  723 |  4    BD.0800    371 | Empty       | 11 |         |    0 | 00/621C               |                                              
  724 |  4    BD.0800    372 | Code        | 11 |         |    2 | 00/621C : A5 14       | L08D4                 LDA   {$14}            
