------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  242 |  1 MEMORY.USE.S    203 | Code        | 00 |  2      |    3 | 00/0189 : 8D 2A 04    |                  STA   busyPATTPTR+2  
  243 |  1 MEMORY.USE.S    204 | Code        | 00 |  2      |    3 | 00/018C : A9 6C 04    |                  LDA   #pattern640    
  244 |  1 MEMORY.USE.S    205 | Code        | 00 |  2      |    3 | 00/018F : 8D 28 04    |                  STA   busyPATTPTR    
  245 |  1 MEMORY.USE.S    206 | Code        | 00 |         |    3 | 00/0192 : 82 21 00    |                  BRL   showMYWIN      
  246 |  1 MEMORY.USE.S    207 | Empty       | 00 |         |    0 | 00/0195               |                                       
  247 |  1 MEMORY.USE.S    208 | Code        | 00 |  1 >>16 |    3 | 00/0195 : F4 00 00    | set320           PEA   ^tblCOLOR320   
  248 |  1 MEMORY.USE.S    209 | Code        | 00 |  2      |    3 | 00/0198 : F4 67 05    |                  PEA   tblCOLOR320    
  249 |  1 MEMORY.USE.S    210 | Code        | 00 |  2      |    3 | 00/019B : AD 65 05    |                  LDA   ptrWINDOW+2    
  250 |  1 MEMORY.USE.S    211 | Code        | 00 |         |    1 | 00/019E : 48          |                  PHA                  
  251 |  1 MEMORY.USE.S    212 | Code        | 00 |  2      |    3 | 00/019F : AD 63 05    |                  LDA   ptrWINDOW      
  252 |  1 MEMORY.USE.S    213 | Code        | 00 |         |    1 | 00/01A2 : 48          |                  PHA                  
  253 |  1 MEMORY.USE.S    214 | Macro       | 00 |         |    0 | 00/01A3               |                  _SetFrameColor                 
  255 |  1 MEMORY.USE.S    214 | Code        | 00 |         |    3 | 00/01A3 : A2 0E 0F    |                  LDX   #$F0E          ; load tool call #
  256 |  1 MEMORY.USE.S    214 | Code        | 00 |         |    4 | 00/01A6 : 22 00 00 E1 |                  JSL   $E10000        ; go to dispatcher
  257 |  1 MEMORY.USE.S    215 | Code        | 00 |  1 >>16 |    3 | 00/01AA : A9 00 00    |                  LDA   #^pattern320   
  258 |  1 MEMORY.USE.S    216 | Code        | 00 |  2      |    3 | 00/01AD : 8D 2A 04    |                  STA   busyPATTPTR+2  
  259 |  1 MEMORY.USE.S    217 | Code        | 00 |  2      |    3 | 00/01B0 : A9 4C 04    |                  LDA   #pattern320    
  260 |  1 MEMORY.USE.S    218 | Code        | 00 |  2      |    3 | 00/01B3 : 8D 28 04    |                  STA   busyPATTPTR    
  261 |  1 MEMORY.USE.S    219 | Empty       | 00 |         |    0 | 00/01B6               |                                       
  262 |  1 MEMORY.USE.S    220 | Comment     | 00 |         |    0 | 00/01B6               | *------------------------------
  263 |  1 MEMORY.USE.S    221 | Empty       | 00 |         |    0 | 00/01B6               |                                       
  264 |  1 MEMORY.USE.S    222 | Code        | 00 |  2      |    3 | 00/01B6 : AD 65 05    | showMYWIN        LDA   ptrWINDOW+2    ; show the window
  265 |  1 MEMORY.USE.S    223 | Code        | 00 |         |    1 | 00/01B9 : 48          |                  PHA                  
  266 |  1 MEMORY.USE.S    224 | Code        | 00 |  2      |    3 | 00/01BA : AD 63 05    |                  LDA   ptrWINDOW      
  267 |  1 MEMORY.USE.S    225 | Code        | 00 |         |    1 | 00/01BD : 48          |                  PHA                  
  268 |  1 MEMORY.USE.S    226 | Macro       | 00 |         |    0 | 00/01BE               |                  _ShowWindow                 
  270 |  1 MEMORY.USE.S    226 | Code        | 00 |         |    3 | 00/01BE : A2 0E 13    |                  LDX   #$130E         ; load tool call #
  271 |  1 MEMORY.USE.S    226 | Code        | 00 |         |    4 | 00/01C1 : 22 00 00 E1 |                  JSL   $E10000        ; go to dispatcher
  272 |  1 MEMORY.USE.S    227 | Empty       | 00 |         |    0 | 00/01C5               |                                       
  273 |  1 MEMORY.USE.S    228 | Code        | 00 |         |    3 | 00/01C5 : A9 FF FF    |                  LDA   #$FFFF         ; say we ARE started
  274 |  1 MEMORY.USE.S    229 | Code        | 00 |  2      |    3 | 00/01C8 : 8D 4B 05    |                  STA   fgSTART        
  275 |  1 MEMORY.USE.S    230 | Empty       | 00 |         |    0 | 00/01CB               |                                       
  276 |  1 MEMORY.USE.S    231 | Comment     | 00 |         |    0 | 00/01CB               | *------------------------------
  277 |  1 MEMORY.USE.S    232 | Empty       | 00 |         |    0 | 00/01CB               |                                       
  278 |  1 MEMORY.USE.S    233 | Empty       | 00 |         |    0 | 00/01CB               | restorePREFS                          
  279 |  1 MEMORY.USE.S    234 | Code        | 00 |         |    4 | 00/01CB : 22 A8 00 E1 |                  JSL   {$E100A8}      ; restore the original values
  280 |  1 MEMORY.USE.S    235 | Data        | 00 |         |    2 | 00/01CF : 1A 20       |                  DW    $201A          ; SetLevel
  281 |  1 MEMORY.USE.S    236 | Data        | 00 |  3      |    4 | 00/01D1 : 3E 02 00 00 |                  ADRL  proSAVELEVEL   
  282 |  1 MEMORY.USE.S    237 | Code        | 00 |         |    4 | 00/01D5 : 22 A8 00 E1 |                  JSL   {$E100A8}      
  283 |  1 MEMORY.USE.S    238 | Data        | 00 |         |    2 | 00/01D9 : 0C 20       |                  DW    $200C          ; SetSysPrefs
  284 |  1 MEMORY.USE.S    239 | Data        | 00 |  3      |    4 | 00/01DB : 46 02 00 00 |                  ADRL  proSAVESYSPREFS
  285 |  1 MEMORY.USE.S    240 | Empty       | 00 |         |    0 | 00/01DF               |                                       
  286 |  1 MEMORY.USE.S    241 | Code        | 00 |  2      |    3 | 00/01DF : AD 36 02    | restoreRES       LDA   saveRESID      ; restore the user resource ID
  287 |  1 MEMORY.USE.S    242 | Code        | 00 |         |    1 | 00/01E2 : 48          |                  PHA                  
  288 |  1 MEMORY.USE.S    243 | Macro       | 00 |         |    0 | 00/01E3               |                  _SetCurResourceApp                 
  290 |  1 MEMORY.USE.S    243 | Code        | 00 |         |    3 | 00/01E3 : A2 1E 13    |                  LDX   #$131E         ; load tool call #
  291 |  1 MEMORY.USE.S    243 | Code        | 00 |         |    4 | 00/01E6 : 22 00 00 E1 |                  JSL   $E10000        ; go to dispatcher
  292 |  1 MEMORY.USE.S    244 | Empty       | 00 |         |    0 | 00/01EA               |                                       
  293 |  1 MEMORY.USE.S    245 | Code        | 00 |  2      |    3 | 00/01EA : AD 3A 02    |                  LDA   saveCURSOR+2   ; restore the cursor
  294 |  1 MEMORY.USE.S    246 | Code        | 00 |         |    1 | 00/01ED : 48          |                  PHA                  
  295 |  1 MEMORY.USE.S    247 | Code        | 00 |  2      |    3 | 00/01EE : AD 38 02    |                  LDA   saveCURSOR     
  296 |  1 MEMORY.USE.S    248 | Code        | 00 |         |    1 | 00/01F1 : 48          |                  PHA                  
  297 |  1 MEMORY.USE.S    249 | Macro       | 00 |         |    0 | 00/01F2               |                  _SetCursor                 
  299 |  1 MEMORY.USE.S    249 | Code        | 00 |         |    3 | 00/01F2 : A2 04 8E    |                  LDX   #$8E04         ; load tool call #
  300 |  1 MEMORY.USE.S    249 | Code        | 00 |         |    4 | 00/01F5 : 22 00 00 E1 |                  JSL   $E10000        ; go to dispatcher
  301 |  1 MEMORY.USE.S    250 | Empty       | 00 |         |    0 | 00/01F9               |                                       
  302 |  1 MEMORY.USE.S    251 | Code        | 00 |         |    1 | 00/01F9 : AB          | imOPEN           PLB                  ; and exit
  303 |  1 MEMORY.USE.S    252 | Code        | 00 |         |    1 | 00/01FA : 6B          |                  RTL                  ; yeepee
  304 |  1 MEMORY.USE.S    253 | Empty       | 00 |         |    0 | 00/01FB               |                                       
  305 |  1 MEMORY.USE.S    254 | Empty       | 00 |         |    0 | 00/01FB               |                                       
  306 |  1 MEMORY.USE.S    255 | Comment     | 00 |         |    0 | 00/01FB               | *------------------------------
  307 |  1 MEMORY.USE.S    256 | Comment     | 00 |         |    0 | 00/01FB               | * ERROR MESSAGES
  308 |  1 MEMORY.USE.S    257 | Comment     | 00 |         |    0 | 00/01FB               | *------------------------------
  309 |  1 MEMORY.USE.S    258 | Empty       | 00 |         |    0 | 00/01FB               |                                       
  310 |  1 MEMORY.USE.S    259 | Code        | 00 |  2      |    3 | 00/01FB : A9 04 05    | exitNORES        LDA   #strNORES      
  311 |  1 MEMORY.USE.S    260 | Code        | 00 |  1 >>16 |    3 | 00/01FE : A0 00 00    |                  LDY   #^strNORES     
  312 |  1 MEMORY.USE.S    261 | Code        | 00 |  2      |    3 | 00/0201 : 20 8C 04    |                  JSR   showERROR      
  313 |  1 MEMORY.USE.S    262 | Code        | 00 |         |    2 | 00/0204 : 80 D9       |                  BRA   restoreRES     
  314 |  1 MEMORY.USE.S    263 | Empty       | 00 |         |    0 | 00/0206               |                                       
  315 |  1 MEMORY.USE.S    264 | Code        | 00 |  2      |    3 | 00/0206 : A9 1F 05    | exitNOWIN        LDA   #strNOWIN      
  316 |  1 MEMORY.USE.S    265 | Code        | 00 |  1 >>16 |    3 | 00/0209 : A0 00 00    |                  LDY   #^strNOWIN     
  317 |  1 MEMORY.USE.S    266 | Code        | 00 |  2      |    3 | 00/020C : 20 8C 04    |                  JSR   showERROR      
  318 |  1 MEMORY.USE.S    267 | Code        | 00 |         |    2 | 00/020F : 80 BA       |                  BRA   restorePREFS   
  319 |  1 MEMORY.USE.S    268 | Empty       | 00 |         |    0 | 00/0211               |                                       
  320 |  1 MEMORY.USE.S    269 | Code        | 00 |  2      |    3 | 00/0211 : A9 33 05    |                  LDA   #strNOCTL      
  321 |  1 MEMORY.USE.S    270 | Code        | 00 |  1 >>16 |    3 | 00/0214 : A0 00 00    |                  LDY   #^strNOCTL     
  322 |  1 MEMORY.USE.S    271 | Code        | 00 |  2      |    3 | 00/0217 : 20 8C 04    |                  JSR   showERROR      
  323 |  1 MEMORY.USE.S    272 | Code        | 00 |         |    3 | 00/021A : A9 00 00    |                  LDA   #$0000         
  324 |  1 MEMORY.USE.S    273 | Code        | 00 |         |    2 | 00/021D : 83 07       |                  STA   $07,S          
  325 |  1 MEMORY.USE.S    274 | Code        | 00 |         |    2 | 00/021F : 83 05       |                  STA   $05,S          
  326 |  1 MEMORY.USE.S    275 | Code        | 00 |  2      |    3 | 00/0221 : AD 65 05    |                  LDA   ptrWINDOW+2    
  327 |  1 MEMORY.USE.S    276 | Code        | 00 |         |    1 | 00/0224 : 48          |                  PHA                  
  328 |  1 MEMORY.USE.S    277 | Code        | 00 |  2      |    3 | 00/0225 : AD 63 05    |                  LDA   ptrWINDOW      
  329 |  1 MEMORY.USE.S    278 | Code        | 00 |         |    1 | 00/0228 : 48          |                  PHA                  
  330 |  1 MEMORY.USE.S    279 | Macro       | 00 |         |    0 | 00/0229               |                  _CloseWindow                 
  332 |  1 MEMORY.USE.S    279 | Code        | 00 |         |    3 | 00/0229 : A2 0E 0B    |                  LDX   #$B0E          ; load tool call #
  333 |  1 MEMORY.USE.S    279 | Code        | 00 |         |    4 | 00/022C : 22 00 00 E1 |                  JSL   $E10000        ; go to dispatcher
  334 |  1 MEMORY.USE.S    280 | Code        | 00 |         |    2 | 00/0230 : 80 99       |                  BRA   restorePREFS   
  335 |  1 MEMORY.USE.S    281 | Empty       | 00 |         |    0 | 00/0232               |                                       
  336 |  1 MEMORY.USE.S    282 | Comment     | 00 |         |    0 | 00/0232               | *------------------------------
  337 |  1 MEMORY.USE.S    283 | Comment     | 00 |         |    0 | 00/0232               | * DATA
  338 |  1 MEMORY.USE.S    284 | Comment     | 00 |         |    0 | 00/0232               | *------------------------------
  339 |  1 MEMORY.USE.S    285 | Empty       | 00 |         |    0 | 00/0232               |                                       
  340 |  1 MEMORY.USE.S    286 | Data        | 00 |         |    4 | 00/0232 : 00 00 00 00 | pathADDR         ADRL  $00000000      ; path to my NDA
  341 |  1 MEMORY.USE.S    287 | Empty       | 00 |         |    0 | 00/0236               |                                       
  342 |  1 MEMORY.USE.S    288 | Data        | 00 |         |    2 | 00/0236 : 00 00       | saveRESID        DW    $0000          ; the previous resource ID
  343 |  1 MEMORY.USE.S    289 | Empty       | 00 |         |    0 | 00/0238               |                                       
  344 |  1 MEMORY.USE.S    290 | Data        | 00 |         |    4 | 00/0238 : 00 00 00 00 | saveCURSOR       ADRL  $00000000      ; the previous cursor address
  345 |  1 MEMORY.USE.S    291 | Empty       | 00 |         |    0 | 00/023C               |                                       
  346 |  1 MEMORY.USE.S    292 | Data        | 00 |         |    2 | 00/023C : 00 00       |                  DW    $0000          ; not used
  347 |  1 MEMORY.USE.S    293 | Empty       | 00 |         |    0 | 00/023E               |                                       
  348 |  1 MEMORY.USE.S    294 | Empty       | 00 |         |    0 | 00/023E               | proSAVELEVEL                          
  349 |  1 MEMORY.USE.S    295 | Data        | 00 |         |    2 | 00/023E : 01 00       |                  DW    $0001          ; Parms for SetLevel
  350 |  1 MEMORY.USE.S    296 | Data        | 00 |         |    2 | 00/0240 : 00 00       |                  DW    $0000          ;  ref num
  351 |  1 MEMORY.USE.S    297 | Empty       | 00 |         |    0 | 00/0242               |                                       
  352 |  1 MEMORY.USE.S    298 | Data        | 00 |         |    2 | 00/0242 : 01 00       | proSETLEVEL      DW    $0001          ; Parms for SetLevel
  353 |  1 MEMORY.USE.S    299 | Data        | 00 |         |    2 | 00/0244 : 00 00       |                  DW    $0000          ;  ref num
  354 |  1 MEMORY.USE.S    300 | Empty       | 00 |         |    0 | 00/0246               |                                       
  355 |  1 MEMORY.USE.S    301 | Empty       | 00 |         |    0 | 00/0246               | proSAVESYSPREFS                       
  356 |  1 MEMORY.USE.S    302 | Data        | 00 |         |    2 | 00/0246 : 01 00       |                  DW    $0001          ; Parms for SetSysPrefs
  357 |  1 MEMORY.USE.S    303 | Data        | 00 |         |    2 | 00/0248 : 00 00       |                  DW    $0000          ;  preferences
  358 |  1 MEMORY.USE.S    304 | Empty       | 00 |         |    0 | 00/024A               |                                       
  359 |  1 MEMORY.USE.S    305 | Empty       | 00 |         |    0 | 00/024A               | proSETSYSPREFS                        
  360 |  1 MEMORY.USE.S    306 | Data        | 00 |         |    2 | 00/024A : 01 00       |                  DW    $0001          ; Parms for SetSysPrefs
  361 |  1 MEMORY.USE.S    307 | Data        | 00 |         |    2 | 00/024C : 00 00       |                  DW    $0000          ;  preferences
  362 |  1 MEMORY.USE.S    308 | Empty       | 00 |         |    0 | 00/024E               |                                       
  363 |  1 MEMORY.USE.S    309 | Comment     | 00 |         |    0 | 00/024E               | *------------------------------
  364 |  1 MEMORY.USE.S    310 | Comment     | 00 |         |    0 | 00/024E               | * INIT
  365 |  1 MEMORY.USE.S    311 | Comment     | 00 |         |    0 | 00/024E               | *------------------------------
  366 |  1 MEMORY.USE.S    312 | Empty       | 00 |         |    0 | 00/024E               |                                       
  367 |  1 MEMORY.USE.S    313 | Empty       | 00 |         |    0 | 00/024E               | initROUTINE                           
  368 |  1 MEMORY.USE.S    314 | Code        | 00 |         |    1 | 00/024E : 8B          |                  PHB                  
  369 |  1 MEMORY.USE.S    315 | Code        | 00 |         |    1 | 00/024F : 4B          |                  PHK                  
  370 |  1 MEMORY.USE.S    316 | Code        | 00 |         |    1 | 00/0250 : AB          |                  PLB                  
  371 |  1 MEMORY.USE.S    317 | Code        | 00 |         |    3 | 00/0251 : C9 00 00    |                  CMP   #$0000         ; is it a DeskStartUp?
  372 |  1 MEMORY.USE.S    318 | Code        | 00 |         |    2 | 00/0254 : D0 02       |                  BNE   initSHUT       ; no...
  373 |  1 MEMORY.USE.S    319 | Code        | 00 |         |    1 | 00/0256 : AB          |                  PLB                  ; yes, exit
  374 |  1 MEMORY.USE.S    320 | Code        | 00 |         |    1 | 00/0257 : 6B          |                  RTL                  
  375 |  1 MEMORY.USE.S    321 | Empty       | 00 |         |    0 | 00/0258               |                                       
  376 |  1 MEMORY.USE.S    322 | Code        | 00 |  2      |    3 | 00/0258 : 9C 4B 05    | initSHUT         STZ   fgSTART        ; we had a DeskShutDown call
  377 |  1 MEMORY.USE.S    323 | Code        | 00 |         |    3 | 00/025B : A9 00 00    |                  LDA   #$0000         ; clear our data
  378 |  1 MEMORY.USE.S    324 | Code        | 00 |         |    3 | 00/025E : A0 14 00    |                  LDY   #$0014         ; clear the extended record
  379 |  1 MEMORY.USE.S    325 | Code        | 00 |  2      |    3 | 00/0261 : 8D 8B 05    |                  STA   taskDATA       
  380 |  1 MEMORY.USE.S    326 | Code        | 00 |  2      |    3 | 00/0264 : 8D 8D 05    |                  STA   taskDATA+2     
  381 |  1 MEMORY.USE.S    327 | Code        | 00 |  2      |    3 | 00/0267 : 99 93 05    | L0267            STA   taskEXT,Y      
  382 |  1 MEMORY.USE.S    328 | Code        | 00 |         |    1 | 00/026A : 88          |                  DEY                  
  383 |  1 MEMORY.USE.S    329 | Code        | 00 |         |    1 | 00/026B : 88          |                  DEY                  
  384 |  1 MEMORY.USE.S    330 | Code        | 00 |         |    2 | 00/026C : 10 F9       |                  BPL   L0267          
  385 |  1 MEMORY.USE.S    331 | Empty       | 00 |         |    0 | 00/026E               |                                       
  386 |  1 MEMORY.USE.S    332 | Code        | 00 |         |    3 | 00/026E : A9 FF FF    |                  LDA   #$FFFF         ; reset task mask
  387 |  1 MEMORY.USE.S    333 | Code        | 00 |  2      |    3 | 00/0271 : 8D 8F 05    |                  STA   taskMASK       
  388 |  1 MEMORY.USE.S    334 | Code        | 00 |         |    3 | 00/0274 : A9 1F 00    |                  LDA   #$001F         
  389 |  1 MEMORY.USE.S    335 | Code        | 00 |  2      |    3 | 00/0277 : 8D 91 05    |                  STA   taskMASK+2     
  390 |  1 MEMORY.USE.S    336 | Code        | 00 |         |    1 | 00/027A : AB          |                  PLB                  
  391 |  1 MEMORY.USE.S    337 | Code        | 00 |         |    1 | 00/027B : 6B          |                  RTL                  
  392 |  1 MEMORY.USE.S    338 | Empty       | 00 |         |    0 | 00/027C               |                                       
  393 |  1 MEMORY.USE.S    339 | Comment     | 00 |         |    0 | 00/027C               | *------------------------------
  394 |  1 MEMORY.USE.S    340 | Comment     | 00 |         |    0 | 00/027C               | * CLOSE
  395 |  1 MEMORY.USE.S    341 | Comment     | 00 |         |    0 | 00/027C               | *------------------------------
  396 |  1 MEMORY.USE.S    342 | Empty       | 00 |         |    0 | 00/027C               |                                       
  397 |  1 MEMORY.USE.S    343 | Empty       | 00 |         |    0 | 00/027C               | closeROUTINE                          
  398 |  1 MEMORY.USE.S    344 | Code        | 00 |         |    1 | 00/027C : 8B          |                  PHB                  
  399 |  1 MEMORY.USE.S    345 | Code        | 00 |         |    1 | 00/027D : 4B          |                  PHK                  
  400 |  1 MEMORY.USE.S    346 | Code        | 00 |         |    1 | 00/027E : AB          |                  PLB                  
  401 |  1 MEMORY.USE.S    347 | Code        | 00 |  2      |    3 | 00/027F : AD 4B 05    |                  LDA   fgSTART        ; were we started?
  402 |  1 MEMORY.USE.S    348 | Code        | 00 |         |    2 | 00/0282 : F0 2F       |                  BEQ   L02B3          ; no
  403 |  1 MEMORY.USE.S    349 | Empty       | 00 |         |    0 | 00/0284               |                                       
  404 |  1 MEMORY.USE.S    350 | Code        | 00 |  2      |    3 | 00/0284 : 9C 4B 05    |                  STZ   fgSTART        
  405 |  1 MEMORY.USE.S    351 | Code        | 00 |  2      |    3 | 00/0287 : AD 65 05    |                  LDA   ptrWINDOW+2    
  406 |  1 MEMORY.USE.S    352 | Code        | 00 |         |    1 | 00/028A : 48          |                  PHA                  
  407 |  1 MEMORY.USE.S    353 | Code        | 00 |  2      |    3 | 00/028B : AD 63 05    |                  LDA   ptrWINDOW      
  408 |  1 MEMORY.USE.S    354 | Code        | 00 |         |    1 | 00/028E : 48          |                  PHA                  
  409 |  1 MEMORY.USE.S    355 | Macro       | 00 |         |    0 | 00/028F               |                  _CloseWindow                 
  411 |  1 MEMORY.USE.S    355 | Code        | 00 |         |    3 | 00/028F : A2 0E 0B    |                  LDX   #$B0E          ; load tool call #
  412 |  1 MEMORY.USE.S    355 | Code        | 00 |         |    4 | 00/0292 : 22 00 00 E1 |                  JSL   $E10000        ; go to dispatcher
  413 |  1 MEMORY.USE.S    356 | Code        | 00 |  2      |    3 | 00/0296 : AD 4F 05    |                  LDA   resID          
  414 |  1 MEMORY.USE.S    357 | Code        | 00 |         |    1 | 00/0299 : 48          |                  PHA                  
  415 |  1 MEMORY.USE.S    358 | Macro       | 00 |         |    0 | 00/029A               |                  _CloseResourceFile                 
  417 |  1 MEMORY.USE.S    358 | Code        | 00 |         |    3 | 00/029A : A2 1E 0B    |                  LDX   #$B1E          ; load tool call #
  418 |  1 MEMORY.USE.S    358 | Code        | 00 |         |    4 | 00/029D : 22 00 00 E1 |                  JSL   $E10000        ; go to dispatcher
  419 |  1 MEMORY.USE.S    359 | Code        | 00 |  2      |    3 | 00/02A1 : AD 4D 05    |                  LDA   memID          
  420 |  1 MEMORY.USE.S    360 | Code        | 00 |         |    1 | 00/02A4 : 48          |                  PHA                  
  421 |  1 MEMORY.USE.S    361 | Macro       | 00 |         |    0 | 00/02A5               |                  _SetCurResourceApp                 
  423 |  1 MEMORY.USE.S    361 | Code        | 00 |         |    3 | 00/02A5 : A2 1E 13    |                  LDX   #$131E         ; load tool call #
  424 |  1 MEMORY.USE.S    361 | Code        | 00 |         |    4 | 00/02A8 : 22 00 00 E1 |                  JSL   $E10000        ; go to dispatcher
  425 |  1 MEMORY.USE.S    362 | Macro       | 00 |         |    0 | 00/02AC               |                  _ResourceShutDown                 
  427 |  1 MEMORY.USE.S    362 | Code        | 00 |         |    3 | 00/02AC : A2 1E 03    |                  LDX   #$31E          ; load tool call #
  428 |  1 MEMORY.USE.S    362 | Code        | 00 |         |    4 | 00/02AF : 22 00 00 E1 |                  JSL   $E10000        ; go to dispatcher
  429 |  1 MEMORY.USE.S    363 | Code        | 00 |         |    1 | 00/02B3 : AB          | L02B3            PLB                  
  430 |  1 MEMORY.USE.S    364 | Code        | 00 |         |    1 | 00/02B4 : 6B          |                  RTL                  
  431 |  1 MEMORY.USE.S    365 | Empty       | 00 |         |    0 | 00/02B5               |                                       
  432 |  1 MEMORY.USE.S    366 | Comment     | 00 |         |    0 | 00/02B5               | *------------------------------
  433 |  1 MEMORY.USE.S    367 | Comment     | 00 |         |    0 | 00/02B5               | * ACTION
  434 |  1 MEMORY.USE.S    368 | Comment     | 00 |         |    0 | 00/02B5               | *------------------------------
  435 |  1 MEMORY.USE.S    369 | Empty       | 00 |         |    0 | 00/02B5               |                                       
  436 |  1 MEMORY.USE.S    370 | Empty       | 00 |         |    0 | 00/02B5               | actionROUTINE                         
  437 |  1 MEMORY.USE.S    371 | Code        | 00 |         |    1 | 00/02B5 : 8B          |                  PHB                  ; set my bank
  438 |  1 MEMORY.USE.S    372 | Code        | 00 |         |    1 | 00/02B6 : 4B          |                  PHK                  
  439 |  1 MEMORY.USE.S    373 | Code        | 00 |         |    1 | 00/02B7 : AB          |                  PLB                  
  440 |  1 MEMORY.USE.S    374 | Code        | 00 |         |    1 | 00/02B8 : 48          |                  PHA                  ; A: action code
  441 |  1 MEMORY.USE.S    375 | Code        | 00 |         |    1 | 00/02B9 : 5A          |                  PHY                  ; YX: point to the
  442 |  1 MEMORY.USE.S    376 | Code        | 00 |         |    1 | 00/02BA : DA          |                  PHX                  ; event record
  443 |  1 MEMORY.USE.S    377 | Empty       | 00 |         |    0 | 00/02BB               |                                       
  444 |  1 MEMORY.USE.S    378 | Code        | 00 |  1 >>16 |    3 | 00/02BB : F4 00 00    |                  PEA   ^taskREC       ; move 16 bytes from Y/X to
  445 |  1 MEMORY.USE.S    379 | Code        | 00 |  2      |    3 | 00/02BE : F4 7B 05    |                  PEA   taskREC        ; the taskREC
  446 |  1 MEMORY.USE.S    380 | Code        | 00 |         |    3 | 00/02C1 : F4 00 00    |                  PEA   $0000          
  447 |  1 MEMORY.USE.S    381 | Code        | 00 |         |    3 | 00/02C4 : F4 10 00    |                  PEA   $0010          
  448 |  1 MEMORY.USE.S    382 | Macro       | 00 |         |    0 | 00/02C7               |                  _BlockMove                 
  450 |  1 MEMORY.USE.S    382 | Code        | 00 |         |    3 | 00/02C7 : A2 02 2B    |                  LDX   #$2B02         ; load tool call #
  451 |  1 MEMORY.USE.S    382 | Code        | 00 |         |    4 | 00/02CA : 22 00 00 E1 |                  JSL   $E10000        ; go to dispatcher
  452 |  1 MEMORY.USE.S    383 | Code        | 00 |         |    1 | 00/02CE : 68          |                  PLA                  ; restore the action code
  453 |  1 MEMORY.USE.S    384 | Code        | 00 |         |    1 | 00/02CF : 0A          |                  ASL                  
  454 |  1 MEMORY.USE.S    385 | Code        | 00 |         |    1 | 00/02D0 : AA          |                  TAX                  
  455 |  1 MEMORY.USE.S    386 | Code        | 00 |  2      |    3 | 00/02D1 : FC D6 02    |                  JSR   (tblACTION,X)  
  456 |  1 MEMORY.USE.S    387 | Code        | 00 |         |    1 | 00/02D4 : AB          |                  PLB                  
  457 |  1 MEMORY.USE.S    388 | Code        | 00 |         |    1 | 00/02D5 : 6B          |                  RTL                  
  458 |  1 MEMORY.USE.S    389 | Empty       | 00 |         |    0 | 00/02D6               |                                       
  459 |  1 MEMORY.USE.S    390 | Comment     | 00 |         |    0 | 00/02D6               | *------------------------------
  460 |  1 MEMORY.USE.S    391 | Empty       | 00 |         |    0 | 00/02D6               |                                       
  461 |  1 MEMORY.USE.S    392 | Data        | 00 |  2      |    2 | 00/02D6 : EA 02       | tblACTION        DA    doSAYOK        ; 0
  462 |  1 MEMORY.USE.S    393 | Data        | 00 |  2      |    2 | 00/02D8 : EE 02       |                  DA    doEVENT        ; 1 eventAction
  463 |  1 MEMORY.USE.S    394 | Data        | 00 |  2      |    2 | 00/02DA : 06 03       |                  DA    showTHERMO     ; 2 runAction
  464 |  1 MEMORY.USE.S    395 | Data        | 00 |  2      |    2 | 00/02DC : EA 02       |                  DA    doSAYOK        ; 3 cursorAction
  465 |  1 MEMORY.USE.S    396 | Data        | 00 |  2      |    2 | 00/02DE : EA 02       |                  DA    doSAYOK        ; 4 not used
  466 |  1 MEMORY.USE.S    397 | Data        | 00 |  2      |    2 | 00/02E0 : EA 02       |                  DA    doSAYOK        ; 5 undoAction
  467 |  1 MEMORY.USE.S    398 | Data        | 00 |  2      |    2 | 00/02E2 : EA 02       |                  DA    doSAYOK        ; 6 cutAction
  468 |  1 MEMORY.USE.S    399 | Data        | 00 |  2      |    2 | 00/02E4 : EA 02       |                  DA    doSAYOK        ; 7 copyAction
  469 |  1 MEMORY.USE.S    400 | Data        | 00 |  2      |    2 | 00/02E6 : EA 02       |                  DA    doSAYOK        ; 8 pasteAction
  470 |  1 MEMORY.USE.S    401 | Data        | 00 |  2      |    2 | 00/02E8 : EA 02       |                  DA    doSAYOK        ; 9 clearAction
  471 |  1 MEMORY.USE.S    402 | Empty       | 00 |         |    0 | 00/02EA               |                                       
  472 |  1 MEMORY.USE.S    403 | Comment     | 00 |         |    0 | 00/02EA               | *------------------------------
  473 |  1 MEMORY.USE.S    404 | Empty       | 00 |         |    0 | 00/02EA               |                                       
  474 |  1 MEMORY.USE.S    405 | Code        | 00 |         |    3 | 00/02EA : A9 FF FF    | doSAYOK          LDA   #$FFFF         ; return TRUE
  475 |  1 MEMORY.USE.S    406 | Code        | 00 |         |    1 | 00/02ED : 60          |                  RTS                  
  476 |  1 MEMORY.USE.S    407 | Empty       | 00 |         |    0 | 00/02EE               |                                       
  477 |  1 MEMORY.USE.S    408 | Comment     | 00 |         |    0 | 00/02EE               | *------------------------------
  478 |  1 MEMORY.USE.S    409 | Empty       | 00 |         |    0 | 00/02EE               |                                       
  479 |  1 MEMORY.USE.S    410 | Code        | 00 |         |    3 | 00/02EE : F4 00 00    | doEVENT          PEA   $0000          ; space for result
