------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  264 |  1 SP1.S    264 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020230     REP   #$20           
  265 |  1 SP1.S    265 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
  266 |  1 SP1.S    266 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  267 |  1 SP1.S    267 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020233     LDA   [$00],Y        
  268 |  1 SP1.S    268 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   #$9030         
  269 |  1 SP1.S    269 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BPL   L020202+1      
  270 |  1 SP1.S    270 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             DEC                  
  271 |  1 SP1.S    271 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCS   L020249        
  272 |  1 SP1.S    272 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CPX   #$0006         
  273 |  1 SP1.S    273 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCS   L020245        
  274 |  1 SP1.S    274 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0207B1,X      
  275 |  1 SP1.S    275 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020245     INX                  
  276 |  1 SP1.S    276 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INY                  
  277 |  1 SP1.S    277 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
  278 |  1 SP1.S    278 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
  279 |  1 SP1.S    279 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  280 |  1 SP1.S    280 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020249     SEC                  
  281 |  1 SP1.S    281 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
  282 |  1 SP1.S    282 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  283 |  1 SP1.S    283 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L02024B     LDA   [$00],Y        
  284 |  1 SP1.S    284 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$00FF         
  285 |  1 SP1.S    285 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L020257        
  286 |  1 SP1.S    286 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   #$0020         
  287 |  1 SP1.S    287 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L02025A        
  288 |  1 SP1.S    288 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020257     BRL   L0202DA        
  289 |  1 SP1.S    289 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L02025A     PHY                  
  290 |  1 SP1.S    290 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   L0202D0+2      
  291 |  1 SP1.S    291 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   #$004B         
  292 |  1 SP1.S    292 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L020266        
  293 |  1 SP1.S    293 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L0203AA        
  294 |  1 SP1.S    294 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020266     CMP   #$0074         
  295 |  1 SP1.S    295 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L02026E        
  296 |  1 SP1.S    296 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L0203BC        
  297 |  1 SP1.S    297 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L02026E     CMP   #$0043         
  298 |  1 SP1.S    298 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L020276        
  299 |  1 SP1.S    299 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L02039C        
  300 |  1 SP1.S    300 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020276     CMP   #$0073         
  301 |  1 SP1.S    301 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L02027E        
  302 |  1 SP1.S    302 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L020368        
  303 |  1 SP1.S    303 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L02027E     CMP   #$0048         
  304 |  1 SP1.S    304 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L020286        
  305 |  1 SP1.S    305 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L02034A        
  306 |  1 SP1.S    306 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020286     CMP   #$0053         
  307 |  1 SP1.S    307 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L02028E        
  308 |  1 SP1.S    308 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L0202FC        
  309 |  1 SP1.S    309 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L02028E     CMP   #$0056         
  310 |  1 SP1.S    310 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L020296        
  311 |  1 SP1.S    311 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L020316        
  312 |  1 SP1.S    312 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020296     BRA   L0202A0        
  313 |  1 SP1.S    313 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   #$0045         
  314 |  1 SP1.S    314 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L0202A0        
  315 |  1 SP1.S    315 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L020330        
  316 |  1 SP1.S    316 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0202A0     CMP   #$0072         
  317 |  1 SP1.S    317 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L0202A8        
  318 |  1 SP1.S    318 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L020470        
  319 |  1 SP1.S    319 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0202A8     CMP   #$0062         
  320 |  1 SP1.S    320 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L0202B0        
  321 |  1 SP1.S    321 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L02048E        
  322 |  1 SP1.S    322 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0202B0     CMP   #$0063         
  323 |  1 SP1.S    323 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L0202B8        
  324 |  1 SP1.S    324 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L0204AC        
  325 |  1 SP1.S    325 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0202B8     CMP   #$006C         
  326 |  1 SP1.S    326 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L0202C0        
  327 |  1 SP1.S    327 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L0204BA        
  328 |  1 SP1.S    328 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0202C0     CMP   #$0067         
  329 |  1 SP1.S    329 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L0202C8        
  330 |  1 SP1.S    330 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L0204C8        
  331 |  1 SP1.S    331 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0202C8     CMP   #$003F         
  332 |  1 SP1.S    332 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L0202D0        
  333 |  1 SP1.S    333 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L0204E8        
  334 |  1 SP1.S    334 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0202D0     BRL   L020404        
  335 |  1 SP1.S    335 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
  336 |  1 SP1.S    336 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCS   L0202DB        
  337 |  1 SP1.S    337 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INY                  
  338 |  1 SP1.S    338 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L02024B        
  339 |  1 SP1.S    339 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0202DA     CLC                  
  340 |  1 SP1.S    340 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0202DB     RTS                  
  341 |  1 SP1.S    341 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  342 |  1 SP1.S    342 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0202DC     BRA   L0202ED        
  343 |  1 SP1.S    343 | Data        | ?? |         |   -1 | 00/FFFF :             | L0202DE     STR   'Illegal value.'
  344 |  1 SP1.S    344 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0202ED     PEA   ^L0202DE       
  345 |  1 SP1.S    345 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   L0202DE        
  346 |  1 SP1.S    346 | Macro       | ?? |         |   -1 | 00/FFFF               |             _WriteLine                 
  347 |  1 SP1.S    347 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEC                  
  348 |  1 SP1.S    348 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
  349 |  1 SP1.S    349 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  350 |  1 SP1.S    350 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0202FC     JSR   L0201F8        
  351 |  1 SP1.S    351 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCS   L0202DC        
  352 |  1 SP1.S    352 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  353 |  1 SP1.S    353 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TYA                  
  354 |  1 SP1.S    354 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $05,S          
  355 |  1 SP1.S    355 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L02078A        
  356 |  1 SP1.S    356 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
  357 |  1 SP1.S    357 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L020312        
  358 |  1 SP1.S    358 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$000C         
  359 |  1 SP1.S    359 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L030000        
  360 |  1 SP1.S    360 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020312     PLA                  
  361 |  1 SP1.S    361 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCS   L0202DC        
  362 |  1 SP1.S    362 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
  363 |  1 SP1.S    363 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  364 |  1 SP1.S    364 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020316     JSR   L0201F8        
  365 |  1 SP1.S    365 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCS   L0202DC        
  366 |  1 SP1.S    366 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  367 |  1 SP1.S    367 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TYA                  
  368 |  1 SP1.S    368 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $05,S          
  369 |  1 SP1.S    369 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L02078A        
  370 |  1 SP1.S    370 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
  371 |  1 SP1.S    371 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L02032C        
  372 |  1 SP1.S    372 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$000B         
  373 |  1 SP1.S    373 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L030000        
  374 |  1 SP1.S    374 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L02032C     PLA                  
  375 |  1 SP1.S    375 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCS   L0202DC        
  376 |  1 SP1.S    376 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
  377 |  1 SP1.S    377 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  378 |  1 SP1.S    378 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020330     JSR   L0201F8        
  379 |  1 SP1.S    379 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCS   L0202DC        
  380 |  1 SP1.S    380 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  381 |  1 SP1.S    381 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TYA                  
  382 |  1 SP1.S    382 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $05,S          
  383 |  1 SP1.S    383 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L02078A        
  384 |  1 SP1.S    384 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
  385 |  1 SP1.S    385 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L020346        
  386 |  1 SP1.S    386 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$000D         
  387 |  1 SP1.S    387 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L030000        
  388 |  1 SP1.S    388 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020346     PLA                  
  389 |  1 SP1.S    389 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCS   L0202DC        
  390 |  1 SP1.S    390 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
  391 |  1 SP1.S    391 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  392 |  1 SP1.S    392 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L02034A     LDA   L02078A        
  393 |  1 SP1.S    393 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L0203BA        
  394 |  1 SP1.S    394 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   #$FFFF         
  395 |  1 SP1.S    395 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L02077A        
  396 |  1 SP1.S    396 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   #$002B         
  397 |  1 SP1.S    397 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L02035D        
  398 |  1 SP1.S    398 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   #$0000         
  399 |  1 SP1.S    399 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L02035D     PHY                  
  400 |  1 SP1.S    400 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$000A         
  401 |  1 SP1.S    401 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L030000        
  402 |  1 SP1.S    402 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
  403 |  1 SP1.S    403 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
  404 |  1 SP1.S    404 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
  405 |  1 SP1.S    405 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  406 |  1 SP1.S    406 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020368     LDA   L02078A        
  407 |  1 SP1.S    407 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L0203BA        
  408 |  1 SP1.S    408 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L02078C        
  409 |  1 SP1.S    409 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L0203BA        
  410 |  1 SP1.S    410 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   #$0000         
  411 |  1 SP1.S    411 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020375     INY                  
  412 |  1 SP1.S    412 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INX                  
  413 |  1 SP1.S    413 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$00],Y        
  414 |  1 SP1.S    414 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$007F         
  415 |  1 SP1.S    415 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   #$0073         
  416 |  1 SP1.S    416 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L020375        
  417 |  1 SP1.S    417 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             DEY                  
  418 |  1 SP1.S    418 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TYA                  
  419 |  1 SP1.S    419 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $03,S          
  420 |  1 SP1.S    420 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TXA                  
  421 |  1 SP1.S    421 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   L02077A        
  422 |  1 SP1.S    422 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CPY   #$002B         
  423 |  1 SP1.S    423 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L020392        
  424 |  1 SP1.S    424 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             EOR   #$FFFF         
  425 |  1 SP1.S    425 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INC                  
  426 |  1 SP1.S    426 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020392     PHA                  
  427 |  1 SP1.S    427 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0009         
  428 |  1 SP1.S    428 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L030000        
  429 |  1 SP1.S    429 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
  430 |  1 SP1.S    430 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
  431 |  1 SP1.S    431 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  432 |  1 SP1.S    432 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L02039C     LDA   L02078A        
  433 |  1 SP1.S    433 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L0203BA        
  434 |  1 SP1.S    434 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0008         
  435 |  1 SP1.S    435 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L030000        
  436 |  1 SP1.S    436 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
  437 |  1 SP1.S    437 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
  438 |  1 SP1.S    438 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  439 |  1 SP1.S    439 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0203AA     LDA   L02078C        
  440 |  1 SP1.S    440 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L0203B8        
  441 |  1 SP1.S    441 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L020D03        
  442 |  1 SP1.S    442 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $00            
  443 |  1 SP1.S    443 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L02078C        
  444 |  1 SP1.S    444 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0203B8     SEC                  
  445 |  1 SP1.S    445 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
  446 |  1 SP1.S    446 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  447 |  1 SP1.S    447 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0203BA     CLC                  
  448 |  1 SP1.S    448 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
  449 |  1 SP1.S    449 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  450 |  1 SP1.S    450 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0203BC     INY                  
  451 |  1 SP1.S    451 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TYA                  
  452 |  1 SP1.S    452 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $03,S          
  453 |  1 SP1.S    453 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$00],Y        
  454 |  1 SP1.S    454 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$00FF         
  455 |  1 SP1.S    455 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TAX                  
  456 |  1 SP1.S    456 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEC                  
  457 |  1 SP1.S    457 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SBC   #$0030         
  458 |  1 SP1.S    458 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   #$0005         
  459 |  1 SP1.S    459 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCC   L0203EF        
  460 |  1 SP1.S    460 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0000         
  461 |  1 SP1.S    461 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CPX   #$0073         
  462 |  1 SP1.S    462 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L0203EF        
  463 |  1 SP1.S    463 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INC                  
  464 |  1 SP1.S    464 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CPX   #$0070         
  465 |  1 SP1.S    465 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L0203EF        
  466 |  1 SP1.S    466 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INC                  
  467 |  1 SP1.S    467 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CPX   #$0063         
  468 |  1 SP1.S    468 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L0203EF        
  469 |  1 SP1.S    469 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INC                  
  470 |  1 SP1.S    470 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CPX   #$0035         
  471 |  1 SP1.S    471 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L0203EF        
  472 |  1 SP1.S    472 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INC                  
  473 |  1 SP1.S    473 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CPX   #$0036         
  474 |  1 SP1.S    474 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L020448        
  475 |  1 SP1.S    475 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0203EF     LDX   L02078A        
  476 |  1 SP1.S    476 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L0203BA        
  477 |  1 SP1.S    477 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   L02078C        
  478 |  1 SP1.S    478 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L0203BA        
  479 |  1 SP1.S    479 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  480 |  1 SP1.S    480 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0007         
  481 |  1 SP1.S    481 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L030000        
  482 |  1 SP1.S    482 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
  483 |  1 SP1.S    483 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
  484 |  1 SP1.S    484 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
  485 |  1 SP1.S    485 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  486 |  1 SP1.S    486 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020404     LDA   L02078A        
  487 |  1 SP1.S    487 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L0203BA        
  488 |  1 SP1.S    488 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L020418        
  489 |  1 SP1.S    489 | Data        | ?? |         |   -1 | 00/FFFF :             | L02040B     STR   'Bad option: ' 
  490 |  1 SP1.S    490 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020418     PEA   ^L02040B       
  491 |  1 SP1.S    491 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   L02040B        
  492 |  1 SP1.S    492 | Macro       | ?? |         |   -1 | 00/FFFF               |             _WriteString                 
  493 |  1 SP1.S    493 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $03,S          
  494 |  1 SP1.S    494 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TAY                  
  495 |  1 SP1.S    495 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$00],Y        
  496 |  1 SP1.S    496 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$00FF         
  497 |  1 SP1.S    497 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  498 |  1 SP1.S    498 | Macro       | ?? |         |   -1 | 00/FFFF               |             _WriteChar                 
  499 |  1 SP1.S    499 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L020439        
  500 |  1 SP1.S    500 | Data        | ?? |         |   -1 | 00/FFFF :             | L020437     STR   '.'            
  501 |  1 SP1.S    501 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020439     PEA   ^L020437       
  502 |  1 SP1.S    502 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   L020437        
  503 |  1 SP1.S    503 | Macro       | ?? |         |   -1 | 00/FFFF               |             _WriteLine                 
  504 |  1 SP1.S    504 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEC                  
  505 |  1 SP1.S    505 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
  506 |  1 SP1.S    506 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  507 |  1 SP1.S    507 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020448     BRA   L020461        
  508 |  1 SP1.S    508 | Data        | ?? |         |   -1 | 00/FFFF :             | L02044A     STR   'Invalid tempo setting.'
  509 |  1 SP1.S    509 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020461     PEA   ^L02044A       
  510 |  1 SP1.S    510 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   L02044A        
  511 |  1 SP1.S    511 | Macro       | ?? |         |   -1 | 00/FFFF               |             _WriteLine                 
  512 |  1 SP1.S    512 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEC                  
  513 |  1 SP1.S    513 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
  514 |  1 SP1.S    514 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  515 |  1 SP1.S    515 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020470     LDA   L02078A        
  516 |  1 SP1.S    516 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L02048C        
  517 |  1 SP1.S    517 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   #$0001         
  518 |  1 SP1.S    518 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L02077A        
  519 |  1 SP1.S    519 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   #$002B         
  520 |  1 SP1.S    520 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L020483        
  521 |  1 SP1.S    521 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   #$0000         
  522 |  1 SP1.S    522 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020483     PHY                  
  523 |  1 SP1.S    523 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$000E         
  524 |  1 SP1.S    524 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L030000        
