------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1219 |  1          prfolibus.s   1078 | Code        | 11 |         |    2 | 00/4722 : A2 58       |                   ldx     #>#str7240     
 1220 |  1          prfolibus.s   1078 | Code        | 11 |         |    2 | 00/4724 : A0 D8       |                   ldy     #<#str7240     
 1221 |  1          prfolibus.s   1078 | Code        | 11 |         |    3 | 00/4726 : 20 C4 49    |                   jsr     printCSTRING   
 1222 |  1          prfolibus.s   1079 | Code        | 11 |         |    1 | 00/4729 : 60          |                   rts                    
 1223 |  1          prfolibus.s   1080 | Empty       | 11 |         |    0 | 00/472A               |                                          
 1224 |  1          prfolibus.s   1081 | Macro       | 11 |         |    0 | 00/472A               | _7250             @print  #str7250       
 1225 |  1          prfolibus.s   1081 | Code        | 11 |         |    2 | 00/472A : A2 59       |                   ldx     #>#str7250     
 1226 |  1          prfolibus.s   1081 | Code        | 11 |         |    2 | 00/472C : A0 33       |                   ldy     #<#str7250     
 1227 |  1          prfolibus.s   1081 | Code        | 11 |         |    3 | 00/472E : 20 C4 49    |                   jsr     printCSTRING   
 1228 |  1          prfolibus.s   1082 | Macro       | 11 |         |    0 | 00/4731               |                   @explode                 
 1229 |  1          prfolibus.s   1082 | Code        | 11 |         |    3 | 00/4731 : 20 96 49    |                   jsr     EXPLODE        
 1230 |  1          prfolibus.s   1083 | Code        | 11 |         |    1 | 00/4734 : 60          |                   rts                    ; jmp	:20000
 1231 |  1          prfolibus.s   1084 | Empty       | 11 |         |    0 | 00/4735               |                                          
 1232 |  1          prfolibus.s   1085 | Macro       | 11 |         |    0 | 00/4735               | _7260             @print  #str7260       
 1233 |  1          prfolibus.s   1085 | Code        | 11 |         |    2 | 00/4735 : A2 59       |                   ldx     #>#str7260     
 1234 |  1          prfolibus.s   1085 | Code        | 11 |         |    2 | 00/4737 : A0 4E       |                   ldy     #<#str7260     
 1235 |  1          prfolibus.s   1085 | Code        | 11 |         |    3 | 00/4739 : 20 C4 49    |                   jsr     printCSTRING   
 1236 |  1          prfolibus.s   1086 | Code        | 11 |         |    1 | 00/473C : 60          |                   rts                    
 1237 |  1          prfolibus.s   1087 | Empty       | 11 |         |    0 | 00/473D               |                                          
 1238 |  1          prfolibus.s   1088 | Macro       | 11 |         |    0 | 00/473D               | _7270             @print  #str7270       
 1239 |  1          prfolibus.s   1088 | Code        | 11 |         |    2 | 00/473D : A2 59       |                   ldx     #>#str7270     
 1240 |  1          prfolibus.s   1088 | Code        | 11 |         |    2 | 00/473F : A0 77       |                   ldy     #<#str7270     
 1241 |  1          prfolibus.s   1088 | Code        | 11 |         |    3 | 00/4741 : 20 C4 49    |                   jsr     printCSTRING   
 1242 |  1          prfolibus.s   1089 | Code        | 11 |         |    1 | 00/4744 : 60          |                   rts                    
 1243 |  1          prfolibus.s   1090 | Empty       | 11 |         |    0 | 00/4745               |                                          
 1244 |  1          prfolibus.s   1091 | Macro       | 11 |         |    0 | 00/4745               | _7280             @print  #str7280       
 1245 |  1          prfolibus.s   1091 | Code        | 11 |         |    2 | 00/4745 : A2 59       |                   ldx     #>#str7280     
 1246 |  1          prfolibus.s   1091 | Code        | 11 |         |    2 | 00/4747 : A0 A3       |                   ldy     #<#str7280     
 1247 |  1          prfolibus.s   1091 | Code        | 11 |         |    3 | 00/4749 : 20 C4 49    |                   jsr     printCSTRING   
 1248 |  1          prfolibus.s   1092 | Code        | 11 |         |    1 | 00/474C : 60          |                   rts                    
 1249 |  1          prfolibus.s   1093 | Empty       | 11 |         |    0 | 00/474D               |                                          
 1250 |  1          prfolibus.s   1094 | Macro       | 11 |         |    0 | 00/474D               | _7290             @print  #str7290       
 1251 |  1          prfolibus.s   1094 | Code        | 11 |         |    2 | 00/474D : A2 59       |                   ldx     #>#str7290     
 1252 |  1          prfolibus.s   1094 | Code        | 11 |         |    2 | 00/474F : A0 B4       |                   ldy     #<#str7290     
 1253 |  1          prfolibus.s   1094 | Code        | 11 |         |    3 | 00/4751 : 20 C4 49    |                   jsr     printCSTRING   
 1254 |  1          prfolibus.s   1095 | Code        | 11 |         |    1 | 00/4754 : 60          |                   rts                    
 1255 |  1          prfolibus.s   1096 | Empty       | 11 |         |    0 | 00/4755               |                                          
 1256 |  1          prfolibus.s   1097 | Macro       | 11 |         |    0 | 00/4755               | _7300             @print  #str7300       
 1257 |  1          prfolibus.s   1097 | Code        | 11 |         |    2 | 00/4755 : A2 59       |                   ldx     #>#str7300     
 1258 |  1          prfolibus.s   1097 | Code        | 11 |         |    2 | 00/4757 : A0 D3       |                   ldy     #<#str7300     
 1259 |  1          prfolibus.s   1097 | Code        | 11 |         |    3 | 00/4759 : 20 C4 49    |                   jsr     printCSTRING   
 1260 |  1          prfolibus.s   1098 | Macro       | 11 |         |    0 | 00/475C               |                   @explode                 
 1261 |  1          prfolibus.s   1098 | Code        | 11 |         |    3 | 00/475C : 20 96 49    |                   jsr     EXPLODE        
 1262 |  1          prfolibus.s   1099 | Code        | 11 |         |    1 | 00/475F : 60          |                   rts                    ; jmp	:20000
 1263 |  1          prfolibus.s   1100 | Empty       | 11 |         |    0 | 00/4760               |                                          
 1264 |  1          prfolibus.s   1101 | Macro       | 11 |         |    0 | 00/4760               | _7310             @print  #str7310       
 1265 |  1          prfolibus.s   1101 | Code        | 11 |         |    2 | 00/4760 : A2 5A       |                   ldx     #>#str7310     
 1266 |  1          prfolibus.s   1101 | Code        | 11 |         |    2 | 00/4762 : A0 07       |                   ldy     #<#str7310     
 1267 |  1          prfolibus.s   1101 | Code        | 11 |         |    3 | 00/4764 : 20 C4 49    |                   jsr     printCSTRING   
 1268 |  1          prfolibus.s   1102 | Code        | 11 |         |    1 | 00/4767 : 60          |                   rts                    
 1269 |  1          prfolibus.s   1103 | Empty       | 11 |         |    0 | 00/4768               |                                          
 1270 |  1          prfolibus.s   1104 | Macro       | 11 |         |    0 | 00/4768               | _7320             @print  #str7320       
 1271 |  1          prfolibus.s   1104 | Code        | 11 |         |    2 | 00/4768 : A2 5A       |                   ldx     #>#str7320     
 1272 |  1          prfolibus.s   1104 | Code        | 11 |         |    2 | 00/476A : A0 30       |                   ldy     #<#str7320     
 1273 |  1          prfolibus.s   1104 | Code        | 11 |         |    3 | 00/476C : 20 C4 49    |                   jsr     printCSTRING   
 1274 |  1          prfolibus.s   1105 | Code        | 11 |         |    1 | 00/476F : 60          |                   rts                    
 1275 |  1          prfolibus.s   1106 | Empty       | 11 |         |    0 | 00/4770               |                                          
 1276 |  1          prfolibus.s   1107 | Macro       | 11 |         |    0 | 00/4770               | _7330             @print  #str7330       
 1277 |  1          prfolibus.s   1107 | Code        | 11 |         |    2 | 00/4770 : A2 5A       |                   ldx     #>#str7330     
 1278 |  1          prfolibus.s   1107 | Code        | 11 |         |    2 | 00/4772 : A0 47       |                   ldy     #<#str7330     
 1279 |  1          prfolibus.s   1107 | Code        | 11 |         |    3 | 00/4774 : 20 C4 49    |                   jsr     printCSTRING   
 1280 |  1          prfolibus.s   1108 | Code        | 11 |         |    1 | 00/4777 : 60          |                   rts                    
 1281 |  1          prfolibus.s   1109 | Empty       | 11 |         |    0 | 00/4778               |                                          
 1282 |  1          prfolibus.s   1110 | Macro       | 11 |         |    0 | 00/4778               | _7340             @print  #str7340       
 1283 |  1          prfolibus.s   1110 | Code        | 11 |         |    2 | 00/4778 : A2 5A       |                   ldx     #>#str7340     
 1284 |  1          prfolibus.s   1110 | Code        | 11 |         |    2 | 00/477A : A0 63       |                   ldy     #<#str7340     
 1285 |  1          prfolibus.s   1110 | Code        | 11 |         |    3 | 00/477C : 20 C4 49    |                   jsr     printCSTRING   
 1286 |  1          prfolibus.s   1111 | Macro       | 11 |         |    0 | 00/477F               |                   @explode                 
 1287 |  1          prfolibus.s   1111 | Code        | 11 |         |    3 | 00/477F : 20 96 49    |                   jsr     EXPLODE        
 1288 |  1          prfolibus.s   1112 | Code        | 11 |         |    1 | 00/4782 : 60          |                   rts                    ; jmp	:20000
 1289 |  1          prfolibus.s   1113 | Empty       | 11 |         |    0 | 00/4783               |                                          
 1290 |  1          prfolibus.s   1114 | Macro       | 11 |         |    0 | 00/4783               | _7350             @print  #str7350       
 1291 |  1          prfolibus.s   1114 | Code        | 11 |         |    2 | 00/4783 : A2 5A       |                   ldx     #>#str7350     
 1292 |  1          prfolibus.s   1114 | Code        | 11 |         |    2 | 00/4785 : A0 96       |                   ldy     #<#str7350     
 1293 |  1          prfolibus.s   1114 | Code        | 11 |         |    3 | 00/4787 : 20 C4 49    |                   jsr     printCSTRING   
 1294 |  1          prfolibus.s   1115 | Code        | 11 |         |    1 | 00/478A : 60          |                   rts                    
 1295 |  1          prfolibus.s   1116 | Empty       | 11 |         |    0 | 00/478B               |                                          
 1296 |  1          prfolibus.s   1117 | Macro       | 11 |         |    0 | 00/478B               | _7360             @print  #str7360       
 1297 |  1          prfolibus.s   1117 | Code        | 11 |         |    2 | 00/478B : A2 5A       |                   ldx     #>#str7360     
 1298 |  1          prfolibus.s   1117 | Code        | 11 |         |    2 | 00/478D : A0 A7       |                   ldy     #<#str7360     
 1299 |  1          prfolibus.s   1117 | Code        | 11 |         |    3 | 00/478F : 20 C4 49    |                   jsr     printCSTRING   
 1300 |  1          prfolibus.s   1118 | Macro       | 11 |         |    0 | 00/4792               |                   @explode                 
 1301 |  1          prfolibus.s   1118 | Code        | 11 |         |    3 | 00/4792 : 20 96 49    |                   jsr     EXPLODE        
 1302 |  1          prfolibus.s   1119 | Code        | 11 |         |    1 | 00/4795 : 60          |                   rts                    ; jmp	:20000
 1303 |  1          prfolibus.s   1120 | Empty       | 11 |         |    0 | 00/4796               |                                          
 1304 |  1          prfolibus.s   1121 | Macro       | 11 |         |    0 | 00/4796               | _7370             @print  #str7370       
 1305 |  1          prfolibus.s   1121 | Code        | 11 |         |    2 | 00/4796 : A2 5A       |                   ldx     #>#str7370     
 1306 |  1          prfolibus.s   1121 | Code        | 11 |         |    2 | 00/4798 : A0 C8       |                   ldy     #<#str7370     
 1307 |  1          prfolibus.s   1121 | Code        | 11 |         |    3 | 00/479A : 20 C4 49    |                   jsr     printCSTRING   
 1308 |  1          prfolibus.s   1122 | Code        | 11 |         |    1 | 00/479D : 60          |                   rts                    
 1309 |  1          prfolibus.s   1123 | Empty       | 11 |         |    0 | 00/479E               |                                          
 1310 |  1          prfolibus.s   1124 | Macro       | 11 |         |    0 | 00/479E               | _7380             @print  #str7380       
 1311 |  1          prfolibus.s   1124 | Code        | 11 |         |    2 | 00/479E : A2 5A       |                   ldx     #>#str7380     
 1312 |  1          prfolibus.s   1124 | Code        | 11 |         |    2 | 00/47A0 : A0 FA       |                   ldy     #<#str7380     
 1313 |  1          prfolibus.s   1124 | Code        | 11 |         |    3 | 00/47A2 : 20 C4 49    |                   jsr     printCSTRING   
 1314 |  1          prfolibus.s   1125 | Code        | 11 |         |    1 | 00/47A5 : 60          |                   rts                    
 1315 |  1          prfolibus.s   1126 | Empty       | 11 |         |    0 | 00/47A6               |                                          
 1316 |  1          prfolibus.s   1127 | Macro       | 11 |         |    0 | 00/47A6               | _7390             @print  #str7390       
 1317 |  1          prfolibus.s   1127 | Code        | 11 |         |    2 | 00/47A6 : A2 5B       |                   ldx     #>#str7390     
 1318 |  1          prfolibus.s   1127 | Code        | 11 |         |    2 | 00/47A8 : A0 17       |                   ldy     #<#str7390     
 1319 |  1          prfolibus.s   1127 | Code        | 11 |         |    3 | 00/47AA : 20 C4 49    |                   jsr     printCSTRING   
 1320 |  1          prfolibus.s   1128 | Macro       | 11 |         |    0 | 00/47AD               |                   @explode                 
 1321 |  1          prfolibus.s   1128 | Code        | 11 |         |    3 | 00/47AD : 20 96 49    |                   jsr     EXPLODE        
 1322 |  1          prfolibus.s   1129 | Code        | 11 |         |    1 | 00/47B0 : 60          |                   rts                    ; jmp	:20000
 1323 |  1          prfolibus.s   1130 | Empty       | 11 |         |    0 | 00/47B1               |                                          
 1324 |  1          prfolibus.s   1131 | Macro       | 11 |         |    0 | 00/47B1               | _7400             @print  #str7400       
 1325 |  1          prfolibus.s   1131 | Code        | 11 |         |    2 | 00/47B1 : A2 5B       |                   ldx     #>#str7400     
 1326 |  1          prfolibus.s   1131 | Code        | 11 |         |    2 | 00/47B3 : A0 39       |                   ldy     #<#str7400     
 1327 |  1          prfolibus.s   1131 | Code        | 11 |         |    3 | 00/47B5 : 20 C4 49    |                   jsr     printCSTRING   
 1328 |  1          prfolibus.s   1132 | Code        | 11 |         |    1 | 00/47B8 : 60          |                   rts                    
 1329 |  1          prfolibus.s   1133 | Empty       | 11 |         |    0 | 00/47B9               |                                          
 1330 |  1          prfolibus.s   1134 | Macro       | 11 |         |    0 | 00/47B9               | _7410             @print  #str7410       
 1331 |  1          prfolibus.s   1134 | Code        | 11 |         |    2 | 00/47B9 : A2 5B       |                   ldx     #>#str7410     
 1332 |  1          prfolibus.s   1134 | Code        | 11 |         |    2 | 00/47BB : A0 5A       |                   ldy     #<#str7410     
 1333 |  1          prfolibus.s   1134 | Code        | 11 |         |    3 | 00/47BD : 20 C4 49    |                   jsr     printCSTRING   
 1334 |  1          prfolibus.s   1135 | Macro       | 11 |         |    0 | 00/47C0               |                   @explode                 
 1335 |  1          prfolibus.s   1135 | Code        | 11 |         |    3 | 00/47C0 : 20 96 49    |                   jsr     EXPLODE        
 1336 |  1          prfolibus.s   1136 | Code        | 11 |         |    1 | 00/47C3 : 60          |                   rts                    ; jmp	:32000
 1337 |  1          prfolibus.s   1137 | Empty       | 11 |         |    0 | 00/47C4               |                                          
 1338 |  1          prfolibus.s   1138 | Macro       | 11 |         |    0 | 00/47C4               | _7420             @print  #str7420       
 1339 |  1          prfolibus.s   1138 | Code        | 11 |         |    2 | 00/47C4 : A2 5B       |                   ldx     #>#str7420     
 1340 |  1          prfolibus.s   1138 | Code        | 11 |         |    2 | 00/47C6 : A0 7C       |                   ldy     #<#str7420     
 1341 |  1          prfolibus.s   1138 | Code        | 11 |         |    3 | 00/47C8 : 20 C4 49    |                   jsr     printCSTRING   
 1342 |  1          prfolibus.s   1139 | Code        | 11 |         |    1 | 00/47CB : 60          |                   rts                    
 1343 |  1          prfolibus.s   1140 | Empty       | 11 |         |    0 | 00/47CC               |                                          
 1344 |  1          prfolibus.s   1141 | Macro       | 11 |         |    0 | 00/47CC               | _7430             @print  #str7430       
 1345 |  1          prfolibus.s   1141 | Code        | 11 |         |    2 | 00/47CC : A2 5B       |                   ldx     #>#str7430     
 1346 |  1          prfolibus.s   1141 | Code        | 11 |         |    2 | 00/47CE : A0 8C       |                   ldy     #<#str7430     
 1347 |  1          prfolibus.s   1141 | Code        | 11 |         |    3 | 00/47D0 : 20 C4 49    |                   jsr     printCSTRING   
 1348 |  1          prfolibus.s   1142 | Code        | 11 |         |    1 | 00/47D3 : 60          |                   rts                    
 1349 |  1          prfolibus.s   1143 | Empty       | 11 |         |    0 | 00/47D4               |                                          
 1350 |  1          prfolibus.s   1144 | Macro       | 11 |         |    0 | 00/47D4               | _7440             @print  #str7440       
 1351 |  1          prfolibus.s   1144 | Code        | 11 |         |    2 | 00/47D4 : A2 5B       |                   ldx     #>#str7440     
 1352 |  1          prfolibus.s   1144 | Code        | 11 |         |    2 | 00/47D6 : A0 C1       |                   ldy     #<#str7440     
 1353 |  1          prfolibus.s   1144 | Code        | 11 |         |    3 | 00/47D8 : 20 C4 49    |                   jsr     printCSTRING   
 1354 |  1          prfolibus.s   1145 | Code        | 11 |         |    1 | 00/47DB : 60          |                   rts                    
 1355 |  1          prfolibus.s   1146 | Empty       | 11 |         |    0 | 00/47DC               |                                          
 1356 |  1          prfolibus.s   1147 | Macro       | 11 |         |    0 | 00/47DC               | _7450             @print  #str7450       
 1357 |  1          prfolibus.s   1147 | Code        | 11 |         |    2 | 00/47DC : A2 5B       |                   ldx     #>#str7450     
 1358 |  1          prfolibus.s   1147 | Code        | 11 |         |    2 | 00/47DE : A0 F5       |                   ldy     #<#str7450     
 1359 |  1          prfolibus.s   1147 | Code        | 11 |         |    3 | 00/47E0 : 20 C4 49    |                   jsr     printCSTRING   
 1360 |  1          prfolibus.s   1148 | Macro       | 11 |         |    0 | 00/47E3               |                   @explode                 
 1361 |  1          prfolibus.s   1148 | Code        | 11 |         |    3 | 00/47E3 : 20 96 49    |                   jsr     EXPLODE        
 1362 |  1          prfolibus.s   1149 | Code        | 11 |         |    1 | 00/47E6 : 60          |                   rts                    ; jmp	:20000
 1363 |  1          prfolibus.s   1150 | Empty       | 11 |         |    0 | 00/47E7               |                                          
 1364 |  1          prfolibus.s   1151 | Comment     | 11 |         |    0 | 00/47E7               | *-----------------------------------
 1365 |  1          prfolibus.s   1152 | Comment     | 11 |         |    0 | 00/47E7               | * 8000 - DESCRIPTION DES PIECES
 1366 |  1          prfolibus.s   1153 | Comment     | 11 |         |    0 | 00/47E7               | *-----------------------------------
 1367 |  1          prfolibus.s   1154 | Empty       | 11 |         |    0 | 00/47E7               |                                          
 1368 |  1          prfolibus.s   1155 | Empty       | 11 |         |    0 | 00/47E7               | tbl8000                                  
 1369 |  1          prfolibus.s   1156 | Data        | 11 |         |    2 | 00/47E7 : BD BD       |                   da      $bdbd          
 1370 |  1          prfolibus.s   1157 | Data        | 11 |         |    2 | 00/47E9 : 0B 48       |                   da      _8000          
 1371 |  1          prfolibus.s   1158 | Data        | 11 |         |    2 | 00/47EB : 13 48       |                   da      _8010          
 1372 |  1          prfolibus.s   1159 | Data        | 11 |         |    2 | 00/47ED : 1B 48       |                   da      _8020          
 1373 |  1          prfolibus.s   1160 | Data        | 11 |         |    2 | 00/47EF : 23 48       |                   da      _8030          
 1374 |  1          prfolibus.s   1161 | Data        | 11 |         |    2 | 00/47F1 : 2B 48       |                   da      _8040          
 1375 |  1          prfolibus.s   1162 | Data        | 11 |         |    2 | 00/47F3 : 33 48       |                   da      _8050          
 1376 |  1          prfolibus.s   1163 | Data        | 11 |         |    2 | 00/47F5 : 3B 48       |                   da      _8060          
 1377 |  1          prfolibus.s   1164 | Data        | 11 |         |    2 | 00/47F7 : 43 48       |                   da      _8070          
 1378 |  1          prfolibus.s   1165 | Data        | 11 |         |    2 | 00/47F9 : 4B 48       |                   da      _8080          
 1379 |  1          prfolibus.s   1166 | Data        | 11 |         |    2 | 00/47FB : 53 48       |                   da      _8090          
 1380 |  1          prfolibus.s   1167 | Data        | 11 |         |    2 | 00/47FD : 5B 48       |                   da      _8100          
 1381 |  1          prfolibus.s   1168 | Data        | 11 |         |    2 | 00/47FF : 63 48       |                   da      _8110          
 1382 |  1          prfolibus.s   1169 | Data        | 11 |         |    2 | 00/4801 : 6B 48       |                   da      _8120          
 1383 |  1          prfolibus.s   1170 | Data        | 11 |         |    2 | 00/4803 : 73 48       |                   da      _8130          
 1384 |  1          prfolibus.s   1171 | Data        | 11 |         |    2 | 00/4805 : 7B 48       |                   da      _8140          
 1385 |  1          prfolibus.s   1172 | Data        | 11 |         |    2 | 00/4807 : 83 48       |                   da      _8150          
 1386 |  1          prfolibus.s   1173 | Data        | 11 |         |    2 | 00/4809 : 8B 48       |                   da      _8160          
 1387 |  1          prfolibus.s   1174 | Empty       | 11 |         |    0 | 00/480B               |                                          
 1388 |  1          prfolibus.s   1175 | Macro       | 11 |         |    0 | 00/480B               | _8000             @print  #str8000       
 1389 |  1          prfolibus.s   1175 | Code        | 11 |         |    2 | 00/480B : A2 5C       |                   ldx     #>#str8000     
 1390 |  1          prfolibus.s   1175 | Code        | 11 |         |    2 | 00/480D : A0 27       |                   ldy     #<#str8000     
 1391 |  1          prfolibus.s   1175 | Code        | 11 |         |    3 | 00/480F : 20 C4 49    |                   jsr     printCSTRING   
 1392 |  1          prfolibus.s   1176 | Code        | 11 |         |    1 | 00/4812 : 60          |                   rts                    
 1393 |  1          prfolibus.s   1177 | Empty       | 11 |         |    0 | 00/4813               |                                          
 1394 |  1          prfolibus.s   1178 | Macro       | 11 |         |    0 | 00/4813               | _8010             @print  #str8010       
 1395 |  1          prfolibus.s   1178 | Code        | 11 |         |    2 | 00/4813 : A2 5C       |                   ldx     #>#str8010     
 1396 |  1          prfolibus.s   1178 | Code        | 11 |         |    2 | 00/4815 : A0 5A       |                   ldy     #<#str8010     
 1397 |  1          prfolibus.s   1178 | Code        | 11 |         |    3 | 00/4817 : 20 C4 49    |                   jsr     printCSTRING   
 1398 |  1          prfolibus.s   1179 | Code        | 11 |         |    1 | 00/481A : 60          |                   rts                    
 1399 |  1          prfolibus.s   1180 | Empty       | 11 |         |    0 | 00/481B               |                                          
 1400 |  1          prfolibus.s   1181 | Macro       | 11 |         |    0 | 00/481B               | _8020             @print  #str8020       
 1401 |  1          prfolibus.s   1181 | Code        | 11 |         |    2 | 00/481B : A2 5C       |                   ldx     #>#str8020     
 1402 |  1          prfolibus.s   1181 | Code        | 11 |         |    2 | 00/481D : A0 A6       |                   ldy     #<#str8020     
 1403 |  1          prfolibus.s   1181 | Code        | 11 |         |    3 | 00/481F : 20 C4 49    |                   jsr     printCSTRING   
 1404 |  1          prfolibus.s   1182 | Code        | 11 |         |    1 | 00/4822 : 60          |                   rts                    
 1405 |  1          prfolibus.s   1183 | Empty       | 11 |         |    0 | 00/4823               |                                          
 1406 |  1          prfolibus.s   1184 | Macro       | 11 |         |    0 | 00/4823               | _8030             @print  #str8030       
 1407 |  1          prfolibus.s   1184 | Code        | 11 |         |    2 | 00/4823 : A2 5C       |                   ldx     #>#str8030     
 1408 |  1          prfolibus.s   1184 | Code        | 11 |         |    2 | 00/4825 : A0 DB       |                   ldy     #<#str8030     
 1409 |  1          prfolibus.s   1184 | Code        | 11 |         |    3 | 00/4827 : 20 C4 49    |                   jsr     printCSTRING   
 1410 |  1          prfolibus.s   1185 | Code        | 11 |         |    1 | 00/482A : 60          |                   rts                    
 1411 |  1          prfolibus.s   1186 | Empty       | 11 |         |    0 | 00/482B               |                                          
 1412 |  1          prfolibus.s   1187 | Macro       | 11 |         |    0 | 00/482B               | _8040             @print  #str8040       
 1413 |  1          prfolibus.s   1187 | Code        | 11 |         |    2 | 00/482B : A2 5C       |                   ldx     #>#str8040     
 1414 |  1          prfolibus.s   1187 | Code        | 11 |         |    2 | 00/482D : A0 F5       |                   ldy     #<#str8040     
 1415 |  1          prfolibus.s   1187 | Code        | 11 |         |    3 | 00/482F : 20 C4 49    |                   jsr     printCSTRING   
 1416 |  1          prfolibus.s   1188 | Code        | 11 |         |    1 | 00/4832 : 60          |                   rts                    
 1417 |  1          prfolibus.s   1189 | Empty       | 11 |         |    0 | 00/4833               |                                          
 1418 |  1          prfolibus.s   1190 | Macro       | 11 |         |    0 | 00/4833               | _8050             @print  #str8050       
 1419 |  1          prfolibus.s   1190 | Code        | 11 |         |    2 | 00/4833 : A2 5D       |                   ldx     #>#str8050     
 1420 |  1          prfolibus.s   1190 | Code        | 11 |         |    2 | 00/4835 : A0 6D       |                   ldy     #<#str8050     
 1421 |  1          prfolibus.s   1190 | Code        | 11 |         |    3 | 00/4837 : 20 C4 49    |                   jsr     printCSTRING   
 1422 |  1          prfolibus.s   1191 | Code        | 11 |         |    1 | 00/483A : 60          |                   rts                    
 1423 |  1          prfolibus.s   1192 | Empty       | 11 |         |    0 | 00/483B               |                                          
 1424 |  1          prfolibus.s   1193 | Macro       | 11 |         |    0 | 00/483B               | _8060             @print  #str8060       
 1425 |  1          prfolibus.s   1193 | Code        | 11 |         |    2 | 00/483B : A2 5D       |                   ldx     #>#str8060     
 1426 |  1          prfolibus.s   1193 | Code        | 11 |         |    2 | 00/483D : A0 9C       |                   ldy     #<#str8060     
 1427 |  1          prfolibus.s   1193 | Code        | 11 |         |    3 | 00/483F : 20 C4 49    |                   jsr     printCSTRING   
 1428 |  1          prfolibus.s   1194 | Code        | 11 |         |    1 | 00/4842 : 60          |                   rts                    
 1429 |  1          prfolibus.s   1195 | Empty       | 11 |         |    0 | 00/4843               |                                          
 1430 |  1          prfolibus.s   1196 | Macro       | 11 |         |    0 | 00/4843               | _8070             @print  #str8070       
 1431 |  1          prfolibus.s   1196 | Code        | 11 |         |    2 | 00/4843 : A2 5D       |                   ldx     #>#str8070     
 1432 |  1          prfolibus.s   1196 | Code        | 11 |         |    2 | 00/4845 : A0 B6       |                   ldy     #<#str8070     
 1433 |  1          prfolibus.s   1196 | Code        | 11 |         |    3 | 00/4847 : 20 C4 49    |                   jsr     printCSTRING   
 1434 |  1          prfolibus.s   1197 | Code        | 11 |         |    1 | 00/484A : 60          |                   rts                    
 1435 |  1          prfolibus.s   1198 | Empty       | 11 |         |    0 | 00/484B               |                                          
 1436 |  1          prfolibus.s   1199 | Macro       | 11 |         |    0 | 00/484B               | _8080             @print  #str8080       
 1437 |  1          prfolibus.s   1199 | Code        | 11 |         |    2 | 00/484B : A2 5D       |                   ldx     #>#str8080     
 1438 |  1          prfolibus.s   1199 | Code        | 11 |         |    2 | 00/484D : A0 F9       |                   ldy     #<#str8080     
 1439 |  1          prfolibus.s   1199 | Code        | 11 |         |    3 | 00/484F : 20 C4 49    |                   jsr     printCSTRING   
 1440 |  1          prfolibus.s   1200 | Code        | 11 |         |    1 | 00/4852 : 60          |                   rts                    
 1441 |  1          prfolibus.s   1201 | Empty       | 11 |         |    0 | 00/4853               |                                          
 1442 |  1          prfolibus.s   1202 | Macro       | 11 |         |    0 | 00/4853               | _8090             @print  #str8090       
 1443 |  1          prfolibus.s   1202 | Code        | 11 |         |    2 | 00/4853 : A2 5E       |                   ldx     #>#str8090     
 1444 |  1          prfolibus.s   1202 | Code        | 11 |         |    2 | 00/4855 : A0 19       |                   ldy     #<#str8090     
 1445 |  1          prfolibus.s   1202 | Code        | 11 |         |    3 | 00/4857 : 20 C4 49    |                   jsr     printCSTRING   
 1446 |  1          prfolibus.s   1203 | Code        | 11 |         |    1 | 00/485A : 60          |                   rts                    
 1447 |  1          prfolibus.s   1204 | Empty       | 11 |         |    0 | 00/485B               |                                          
 1448 |  1          prfolibus.s   1205 | Macro       | 11 |         |    0 | 00/485B               | _8100             @print  #str8100       
 1449 |  1          prfolibus.s   1205 | Code        | 11 |         |    2 | 00/485B : A2 5E       |                   ldx     #>#str8100     
 1450 |  1          prfolibus.s   1205 | Code        | 11 |         |    2 | 00/485D : A0 7E       |                   ldy     #<#str8100     
 1451 |  1          prfolibus.s   1205 | Code        | 11 |         |    3 | 00/485F : 20 C4 49    |                   jsr     printCSTRING   
 1452 |  1          prfolibus.s   1206 | Code        | 11 |         |    1 | 00/4862 : 60          |                   rts                    
 1453 |  1          prfolibus.s   1207 | Empty       | 11 |         |    0 | 00/4863               |                                          
 1454 |  1          prfolibus.s   1208 | Macro       | 11 |         |    0 | 00/4863               | _8110             @print  #str8110       
 1455 |  1          prfolibus.s   1208 | Code        | 11 |         |    2 | 00/4863 : A2 5E       |                   ldx     #>#str8110     
 1456 |  1          prfolibus.s   1208 | Code        | 11 |         |    2 | 00/4865 : A0 CF       |                   ldy     #<#str8110     
 1457 |  1          prfolibus.s   1208 | Code        | 11 |         |    3 | 00/4867 : 20 C4 49    |                   jsr     printCSTRING   
 1458 |  1          prfolibus.s   1209 | Code        | 11 |         |    1 | 00/486A : 60          |                   rts                    
 1459 |  1          prfolibus.s   1210 | Empty       | 11 |         |    0 | 00/486B               |                                          
 1460 |  1          prfolibus.s   1211 | Macro       | 11 |         |    0 | 00/486B               | _8120             @print  #str8120       
 1461 |  1          prfolibus.s   1211 | Code        | 11 |         |    2 | 00/486B : A2 5F       |                   ldx     #>#str8120     
 1462 |  1          prfolibus.s   1211 | Code        | 11 |         |    2 | 00/486D : A0 27       |                   ldy     #<#str8120     
