------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  263 |  1   SEG0A.S    250 | Code        | 00 |         |    2 | 00/0161 : 92 E8       |             STA   ($E8)          
  264 |  1   SEG0A.S    251 | Code        | 00 |         |    2 | 00/0163 : A6 F5       |             LDX   $F5            
  265 |  1   SEG0A.S    252 | Code        | 00 |         |    2 | 00/0165 : A4 F9       |             LDY   $F9            
  266 |  1   SEG0A.S    253 | Code        | 00 |         |    2 | 00/0167 : A5 FF       | L0A0167     LDA   $FF            
  267 |  1   SEG0A.S    254 | Code        | 00 |         |    3 | 00/0169 : 54 00 00    | L0A0169     MVN   $000000,$000000
  268 |  1   SEG0A.S    255 | Code        | 00 |         |    1 | 00/016C : 8A          |             TXA                  
  269 |  1   SEG0A.S    256 | Code        | 00 |         |    1 | 00/016D : 18          |             CLC                  
  270 |  1   SEG0A.S    257 | Code        | 00 |         |    2 | 00/016E : 65 E6       |             ADC   $E6            
  271 |  1   SEG0A.S    258 | Code        | 00 |         |    1 | 00/0170 : AA          |             TAX                  
  272 |  1   SEG0A.S    259 | Code        | 00 |         |    2 | 00/0171 : C6 FD       |             DEC   $FD            
  273 |  1   SEG0A.S    260 | Code        | 00 |         |    2 | 00/0173 : D0 F2       |             BNE   L0A0167        
  274 |  1   SEG0A.S    261 | Code        | 00 |         |    1 | 00/0175 : AB          |             PLB                  
  275 |  1   SEG0A.S    262 | Code        | 00 |         |    1 | 00/0176 : 3B          |             TSC                  
  276 |  1   SEG0A.S    263 | Code        | 00 |         |    1 | 00/0177 : 18          |             CLC                  
  277 |  1   SEG0A.S    264 | Code        | 00 |         |    3 | 00/0178 : 69 0A 00    |             ADC   #$000A         
  278 |  1   SEG0A.S    265 | Code        | 00 |         |    1 | 00/017B : 1B          |             TCS                  
  279 |  1   SEG0A.S    266 | Code        | 00 |         |    1 | 00/017C : 2B          |             PLD                  
  280 |  1   SEG0A.S    267 | Code        | 00 |         |    1 | 00/017D : 6B          |             RTL                  
  281 |  1   SEG0A.S    268 | Empty       | 00 |         |    0 | 00/017E               |                                  
  282 |  1   SEG0A.S    269 | Global      | 00 |         |    0 | 00/017E               | L0A017E     ENT                  
  283 |  1   SEG0A.S    270 | Code        | 00 |         |    1 | 00/017E : 0B          |             PHD                  
  284 |  1   SEG0A.S    271 | Code        | 00 |         |    1 | 00/017F : 3B          |             TSC                  
  285 |  1   SEG0A.S    272 | Code        | 00 |         |    1 | 00/0180 : 38          |             SEC                  
  286 |  1   SEG0A.S    273 | Code        | 00 |         |    3 | 00/0181 : E9 EF 00    |             SBC   #$00EF         
  287 |  1   SEG0A.S    274 | Code        | 00 |         |    1 | 00/0184 : 5B          |             TCD                  
  288 |  1   SEG0A.S    275 | Code        | 00 |         |    3 | 00/0185 : 69 E4 00    |             ADC   #$00E4         
  289 |  1   SEG0A.S    276 | Code        | 00 |         |    1 | 00/0188 : 1B          |             TCS                  
  290 |  1   SEG0A.S    277 | Code        | 00 |         |    2 | 00/0189 : A5 FF       |             LDA   $FF            
  291 |  1   SEG0A.S    278 | Code        | 00 |         |    1 | 00/018B : 4A          |             LSR                  
  292 |  1   SEG0A.S    279 | Code        | 00 |         |    1 | 00/018C : 3A          |             DEC                  
  293 |  1   SEG0A.S    280 | Code        | 00 |         |    2 | 00/018D : 85 FF       |             STA   $FF            
  294 |  1   SEG0A.S    281 | Code        | 00 |         |    3 | 00/018F : A9 A0 00    |             LDA   #$00A0         
  295 |  1   SEG0A.S    282 | Code        | 00 |         |    1 | 00/0192 : 38          |             SEC                  
  296 |  1   SEG0A.S    283 | Code        | 00 |         |    2 | 00/0193 : E5 FF       |             SBC   $FF            
  297 |  1   SEG0A.S    284 | Code        | 00 |         |    1 | 00/0195 : 3A          |             DEC                  
  298 |  1   SEG0A.S    285 | Code        | 00 |         |    2 | 00/0196 : 85 E6       |             STA   $E6            
  299 |  1   SEG0A.S    286 | Code        | 00 |         |    1 | 00/0198 : 8B          |             PHB                  
  300 |  1   SEG0A.S    287 | Code        | 00 |         |    1 | 00/0199 : 4B          |             PHK                  
  301 |  1   SEG0A.S    288 | Code        | 00 |         |    1 | 00/019A : AB          |             PLB                  
  302 |  1   SEG0A.S    289 | Code        | 00 |         |    3 | 00/019B : 62 15 00    |             PER   L0A01B2+1      
  303 |  1   SEG0A.S    290 | Code        | 00 |         |    1 | 00/019E : 68          |             PLA                  
  304 |  1   SEG0A.S    291 | Code        | 00 |         |    2 | 00/019F : 85 E8       |             STA   $E8            
  305 |  1   SEG0A.S    292 | Code        | 10 |         |    2 | 00/01A1 : E2 20       |             SEP   #$20           
  306 |  1   SEG0A.S    293 | Code        | 10 |         |    2 | 00/01A3 : A5 F7       |             LDA   $F7            
  307 |  1   SEG0A.S    294 | Code        | 10 |         |    1 | 00/01A5 : EB          |             XBA                  
  308 |  1   SEG0A.S    295 | Code        | 10 |         |    2 | 00/01A6 : A5 FB       |             LDA   $FB            
  309 |  1   SEG0A.S    296 | Code        | 00 |         |    2 | 00/01A8 : C2 20       |             REP   #$20           
  310 |  1   SEG0A.S    297 | Code        | 00 |         |    2 | 00/01AA : 92 E8       |             STA   ($E8)          
  311 |  1   SEG0A.S    298 | Code        | 00 |         |    2 | 00/01AC : A6 F5       |             LDX   $F5            
  312 |  1   SEG0A.S    299 | Code        | 00 |         |    2 | 00/01AE : A4 F9       |             LDY   $F9            
  313 |  1   SEG0A.S    300 | Code        | 00 |         |    2 | 00/01B0 : A5 FF       | L0A01B0     LDA   $FF            
  314 |  1   SEG0A.S    301 | Code        | 00 |         |    3 | 00/01B2 : 54 00 00    | L0A01B2     MVN   $000000,$000000
  315 |  1   SEG0A.S    302 | Code        | 00 |         |    1 | 00/01B5 : 98          |             TYA                  
  316 |  1   SEG0A.S    303 | Code        | 00 |         |    1 | 00/01B6 : 18          |             CLC                  
  317 |  1   SEG0A.S    304 | Code        | 00 |         |    2 | 00/01B7 : 65 E6       |             ADC   $E6            
  318 |  1   SEG0A.S    305 | Code        | 00 |         |    1 | 00/01B9 : A8          |             TAY                  
  319 |  1   SEG0A.S    306 | Code        | 00 |         |    1 | 00/01BA : 8A          |             TXA                  
  320 |  1   SEG0A.S    307 | Code        | 00 |         |    1 | 00/01BB : 18          |             CLC                  
  321 |  1   SEG0A.S    308 | Code        | 00 |         |    2 | 00/01BC : 65 E6       |             ADC   $E6            
  322 |  1   SEG0A.S    309 | Code        | 00 |         |    1 | 00/01BE : AA          |             TAX                  
  323 |  1   SEG0A.S    310 | Code        | 00 |         |    2 | 00/01BF : C6 FD       |             DEC   $FD            
  324 |  1   SEG0A.S    311 | Code        | 00 |         |    2 | 00/01C1 : D0 ED       |             BNE   L0A01B0        
  325 |  1   SEG0A.S    312 | Code        | 00 |         |    1 | 00/01C3 : AB          |             PLB                  
  326 |  1   SEG0A.S    313 | Code        | 00 |         |    1 | 00/01C4 : 3B          |             TSC                  
  327 |  1   SEG0A.S    314 | Code        | 00 |         |    1 | 00/01C5 : 18          |             CLC                  
  328 |  1   SEG0A.S    315 | Code        | 00 |         |    3 | 00/01C6 : 69 0A 00    |             ADC   #$000A         
  329 |  1   SEG0A.S    316 | Code        | 00 |         |    1 | 00/01C9 : 1B          |             TCS                  
  330 |  1   SEG0A.S    317 | Code        | 00 |         |    1 | 00/01CA : 2B          |             PLD                  
  331 |  1   SEG0A.S    318 | Code        | 00 |         |    1 | 00/01CB : 6B          |             RTL                  
  332 |  1   SEG0A.S    319 | Empty       | 00 |         |    0 | 00/01CC               |                                  
  333 |  1   SEG0A.S    320 | Global      | 00 |         |    0 | 00/01CC               | L0A01CC     ENT                  
  334 |  1   SEG0A.S    321 | Code        | 00 |         |    1 | 00/01CC : 0B          |             PHD                  
  335 |  1   SEG0A.S    322 | Code        | 00 |         |    1 | 00/01CD : 3B          |             TSC                  
  336 |  1   SEG0A.S    323 | Code        | 00 |         |    1 | 00/01CE : 38          |             SEC                  
  337 |  1   SEG0A.S    324 | Code        | 00 |         |    3 | 00/01CF : E9 EF 00    |             SBC   #$00EF         
  338 |  1   SEG0A.S    325 | Code        | 00 |         |    1 | 00/01D2 : 5B          |             TCD                  
  339 |  1   SEG0A.S    326 | Code        | 00 |         |    3 | 00/01D3 : 69 E8 00    |             ADC   #$00E8         
  340 |  1   SEG0A.S    327 | Code        | 00 |         |    1 | 00/01D6 : 1B          |             TCS                  
  341 |  1   SEG0A.S    328 | Code        | 00 |         |    2 | 00/01D7 : A5 FF       |             LDA   $FF            
  342 |  1   SEG0A.S    329 | Code        | 00 |         |    1 | 00/01D9 : 4A          |             LSR                  
  343 |  1   SEG0A.S    330 | Code        | 00 |         |    1 | 00/01DA : 4A          |             LSR                  
  344 |  1   SEG0A.S    331 | Code        | 00 |         |    1 | 00/01DB : 3A          |             DEC                  
  345 |  1   SEG0A.S    332 | Code        | 00 |         |    1 | 00/01DC : 0A          |             ASL                  
  346 |  1   SEG0A.S    333 | Code        | 00 |         |    2 | 00/01DD : 85 FF       |             STA   $FF            
  347 |  1   SEG0A.S    334 | Code        | 00 |         |    2 | 00/01DF : A4 FF       | L0A01DF     LDY   $FF            
  348 |  1   SEG0A.S    335 | Code        | 00 |         |    2 | 00/01E1 : B7 F9       | L0A01E1     LDA   [$F9],Y        
  349 |  1   SEG0A.S    336 | Code        | 00 |         |    1 | 00/01E3 : AA          |             TAX                  
  350 |  1   SEG0A.S    337 | Code        | 00 |         |    2 | 00/01E4 : B7 F5       |             LDA   [$F5],Y        
  351 |  1   SEG0A.S    338 | Code        | 00 |E 3      |    4 | 00/01E6 : 22 9A 01 09 |             JSL   L09019A        
  352 |  1   SEG0A.S    339 | Code        | 00 |         |    2 | 00/01EA : 97 F9       |             STA   [$F9],Y        
  353 |  1   SEG0A.S    340 | Code        | 00 |         |    1 | 00/01EC : 88          |             DEY                  
  354 |  1   SEG0A.S    341 | Code        | 00 |         |    1 | 00/01ED : 88          |             DEY                  
  355 |  1   SEG0A.S    342 | Code        | 00 |         |    2 | 00/01EE : 10 F1       |             BPL   L0A01E1        
  356 |  1   SEG0A.S    343 | Code        | 00 |         |    2 | 00/01F0 : A5 F9       |             LDA   $F9            
  357 |  1   SEG0A.S    344 | Code        | 00 |         |    1 | 00/01F2 : 18          |             CLC                  
  358 |  1   SEG0A.S    345 | Code        | 00 |         |    3 | 00/01F3 : 69 A0 00    |             ADC   #$00A0         
  359 |  1   SEG0A.S    346 | Code        | 00 |         |    2 | 00/01F6 : 85 F9       |             STA   $F9            
  360 |  1   SEG0A.S    347 | Code        | 00 |         |    2 | 00/01F8 : A5 F5       |             LDA   $F5            
  361 |  1   SEG0A.S    348 | Code        | 00 |         |    2 | 00/01FA : 65 FF       |             ADC   $FF            
  362 |  1   SEG0A.S    349 | Code        | 00 |         |    3 | 00/01FC : 69 02 00    |             ADC   #$0002         
  363 |  1   SEG0A.S    350 | Code        | 00 |         |    2 | 00/01FF : 85 F5       |             STA   $F5            
  364 |  1   SEG0A.S    351 | Code        | 00 |         |    2 | 00/0201 : C6 FD       |             DEC   $FD            
  365 |  1   SEG0A.S    352 | Code        | 00 |         |    2 | 00/0203 : D0 DA       |             BNE   L0A01DF        
  366 |  1   SEG0A.S    353 | Code        | 00 |         |    1 | 00/0205 : 3B          |             TSC                  
  367 |  1   SEG0A.S    354 | Code        | 00 |         |    1 | 00/0206 : 18          |             CLC                  
  368 |  1   SEG0A.S    355 | Code        | 00 |         |    3 | 00/0207 : 69 06 00    |             ADC   #$0006         
  369 |  1   SEG0A.S    356 | Code        | 00 |         |    1 | 00/020A : 1B          |             TCS                  
  370 |  1   SEG0A.S    357 | Code        | 00 |         |    1 | 00/020B : 2B          |             PLD                  
  371 |  1   SEG0A.S    358 | Code        | 00 |         |    1 | 00/020C : 6B          |             RTL                  
  372 |  1   SEG0A.S    359 | Empty       | 00 |         |    0 | 00/020D               |                                  
  373 |  1   SEG0A.S    360 | Empty       | 00 |         |    0 | 00/020D               |                                  
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
