------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2050 |  1   SEG1A.S   1920 | Code        | 00 |         |    1 | 00/0EA5 : 48          |             PHA                  
 2051 |  1   SEG1A.S   1921 | Code        | 00 |E 2      |    3 | 00/0EA6 : A9 5F 25    |             LDA   #L032552       
 2052 |  1   SEG1A.S   1922 | Code        | 00 |E 1 >>16 |    3 | 00/0EA9 : A2 00 00    |             LDX   #^L032552      
 2053 |  1   SEG1A.S   1923 | Code        | 00 |  3      |    4 | 00/0EAC : 22 D5 0E 00 |             JSL   L1A0EFF        
 2054 |  1   SEG1A.S   1924 | Code        | 00 |         |    1 | 00/0EB0 : 68          |             PLA                  
 2055 |  1   SEG1A.S   1925 | Code        | 00 |         |    1 | 00/0EB1 : FA          |             PLX                  
 2056 |  1   SEG1A.S   1926 | Code        | 00 |         |    2 | 00/0EB2 : 85 F6       |             STA   $F6            
 2057 |  1   SEG1A.S   1927 | Code        | 00 |         |    2 | 00/0EB4 : 86 F8       |             STX   $F8            
 2058 |  1   SEG1A.S   1928 | Code        | 00 |         |    3 | 00/0EB6 : A9 00 00    |             LDA   #$0000         
 2059 |  1   SEG1A.S   1929 | Code        | 10 |         |    2 | 00/0EB9 : E2 20       |             SEP   #$20           
 2060 |  1   SEG1A.S   1930 | Code        | 10 |         |    2 | 00/0EBB : 87 F6       |             STA   [$F6]          
 2061 |  1   SEG1A.S   1931 | Code        | 00 |         |    2 | 00/0EBD : C2 20       |             REP   #$20           
 2062 |  1   SEG1A.S   1932 | Code        | 00 |E 1 >>16 |    3 | 00/0EBF : F4 00 00    |             PEA   ^L032651       
 2063 |  1   SEG1A.S   1933 | Code        | 00 |E 2      |    3 | 00/0EC2 : F4 5E 26    |             PEA   L032651        
 2064 |  1   SEG1A.S   1934 | Code        | 00 |  3      |    4 | 00/0EC5 : 22 80 0D 00 |             JSL   L1A0DAA        
 2065 |  1   SEG1A.S   1935 | Code        | 00 |         |    1 | 00/0EC9 : 7A          |             PLY                  
 2066 |  1   SEG1A.S   1936 | Code        | 00 |         |    1 | 00/0ECA : 7A          |             PLY                  
 2067 |  1   SEG1A.S   1937 | Code        | 00 |         |    1 | 00/0ECB : A8          | L1A0EF5     TAY                  
 2068 |  1   SEG1A.S   1938 | Code        | 00 |         |    1 | 00/0ECC : 3B          |             TSC                  
 2069 |  1   SEG1A.S   1939 | Code        | 00 |         |    1 | 00/0ECD : 18          |             CLC                  
 2070 |  1   SEG1A.S   1940 | Code        | 00 |         |    3 | 00/0ECE : 69 06 00    |             ADC   #$0006         
 2071 |  1   SEG1A.S   1941 | Code        | 00 |         |    1 | 00/0ED1 : 1B          |             TCS                  
 2072 |  1   SEG1A.S   1942 | Code        | 00 |         |    1 | 00/0ED2 : 98          |             TYA                  
 2073 |  1   SEG1A.S   1943 | Code        | 00 |         |    1 | 00/0ED3 : 2B          |             PLD                  
 2074 |  1   SEG1A.S   1944 | Code        | 00 |         |    1 | 00/0ED4 : 6B          |             RTL                  
 2075 |  1   SEG1A.S   1945 | Empty       | 00 |         |    0 | 00/0ED5               |                                  
 2076 |  1   SEG1A.S   1946 | Global      | 00 |         |    0 | 00/0ED5               | L1A0EFF     ENT                  
 2077 |  1   SEG1A.S   1947 | Code        | 00 |         |    1 | 00/0ED5 : 18          |             CLC                  
 2078 |  1   SEG1A.S   1948 | Code        | 00 |         |    2 | 00/0ED6 : 63 04       |             ADC   $04,S          
 2079 |  1   SEG1A.S   1949 | Code        | 00 |         |    2 | 00/0ED8 : 83 04       |             STA   $04,S          
 2080 |  1   SEG1A.S   1950 | Code        | 00 |         |    1 | 00/0EDA : 8A          |             TXA                  
 2081 |  1   SEG1A.S   1951 | Code        | 00 |         |    2 | 00/0EDB : 63 06       |             ADC   $06,S          
 2082 |  1   SEG1A.S   1952 | Code        | 00 |         |    2 | 00/0EDD : 83 06       |             STA   $06,S          
 2083 |  1   SEG1A.S   1953 | Code        | 00 |         |    1 | 00/0EDF : 6B          |             RTL                  
 2084 |  1   SEG1A.S   1954 | Empty       | 00 |         |    0 | 00/0EE0               |                                  
 2085 |  1   SEG1A.S   1955 | Global      | 00 |         |    0 | 00/0EE0               | L1A0F0A     ENT                  
 2086 |  1   SEG1A.S   1956 | Code        | 00 |         |    1 | 00/0EE0 : 48          |             PHA                  
 2087 |  1   SEG1A.S   1957 | Code        | 00 |         |    1 | 00/0EE1 : 8A          |             TXA                  
 2088 |  1   SEG1A.S   1958 | Code        | 00 |         |    3 | 00/0EE2 : 49 FF FF    |             EOR   #$FFFF         
 2089 |  1   SEG1A.S   1959 | Code        | 00 |         |    1 | 00/0EE5 : AA          |             TAX                  
 2090 |  1   SEG1A.S   1960 | Code        | 00 |         |    1 | 00/0EE6 : 68          |             PLA                  
 2091 |  1   SEG1A.S   1961 | Code        | 00 |         |    3 | 00/0EE7 : 49 FF FF    |             EOR   #$FFFF         
 2092 |  1   SEG1A.S   1962 | Code        | 00 |         |    1 | 00/0EEA : 1A          |             INC                  
 2093 |  1   SEG1A.S   1963 | Code        | 00 |         |    2 | 00/0EEB : D0 01       |             BNE   L1A0F18        
 2094 |  1   SEG1A.S   1964 | Code        | 00 |         |    1 | 00/0EED : E8          |             INX                  
 2095 |  1   SEG1A.S   1965 | Code        | 00 |         |    1 | 00/0EEE : 6B          | L1A0F18     RTL                  
 2096 |  1   SEG1A.S   1966 | Empty       | 00 |         |    0 | 00/0EEF               |                                  
 2097 |  1   SEG1A.S   1967 | Global      | 00 |         |    0 | 00/0EEF               | L1A0F19     ENT                  
 2098 |  1   SEG1A.S   1968 | Code        | 00 |         |    1 | 00/0EEF : 0B          |             PHD                  
 2099 |  1   SEG1A.S   1969 | Code        | 00 |         |    1 | 00/0EF0 : 48          |             PHA                  
 2100 |  1   SEG1A.S   1970 | Code        | 00 |         |    3 | 00/0EF1 : F4 01 00    |             PEA   $0001          
 2101 |  1   SEG1A.S   1971 | Code        | 00 |         |    1 | 00/0EF4 : 3B          |             TSC                  
 2102 |  1   SEG1A.S   1972 | Code        | 00 |         |    1 | 00/0EF5 : 5B          |             TCD                  
 2103 |  1   SEG1A.S   1973 | Code        | 00 |         |    2 | 00/0EF6 : A5 0A       |             LDA   $0A            
 2104 |  1   SEG1A.S   1974 | Code        | 00 |         |    2 | 00/0EF8 : F0 6A       |             BEQ   L1A0F8E        
 2105 |  1   SEG1A.S   1975 | Code        | 00 |         |    3 | 00/0EFA : A2 00 00    |             LDX   #$0000         
 2106 |  1   SEG1A.S   1976 | Code        | 00 |         |    2 | 00/0EFD : 90 1B       |             BCC   L1A0F44        
 2107 |  1   SEG1A.S   1977 | Code        | 00 |         |    3 | 00/0EFF : 89 00 80    |             BIT   #$8000         
 2108 |  1   SEG1A.S   1978 | Code        | 00 |         |    2 | 00/0F02 : F0 07       |             BEQ   L1A0F35        
 2109 |  1   SEG1A.S   1979 | Code        | 00 |         |    3 | 00/0F04 : 49 FF FF    |             EOR   #$FFFF         
 2110 |  1   SEG1A.S   1980 | Code        | 00 |         |    1 | 00/0F07 : 1A          |             INC                  
 2111 |  1   SEG1A.S   1981 | Code        | 00 |         |    2 | 00/0F08 : 85 0A       |             STA   $0A            
 2112 |  1   SEG1A.S   1982 | Code        | 00 |         |    1 | 00/0F0A : E8          |             INX                  
 2113 |  1   SEG1A.S   1983 | Code        | 00 |         |    2 | 00/0F0B : A5 03       | L1A0F35     LDA   $03            
 2114 |  1   SEG1A.S   1984 | Code        | 00 |         |    3 | 00/0F0D : 89 00 80    |             BIT   #$8000         
 2115 |  1   SEG1A.S   1985 | Code        | 00 |         |    2 | 00/0F10 : F0 08       |             BEQ   L1A0F44        
 2116 |  1   SEG1A.S   1986 | Code        | 00 |         |    3 | 00/0F12 : 49 FF FF    |             EOR   #$FFFF         
 2117 |  1   SEG1A.S   1987 | Code        | 00 |         |    1 | 00/0F15 : 1A          |             INC                  
 2118 |  1   SEG1A.S   1988 | Code        | 00 |         |    2 | 00/0F16 : 85 03       |             STA   $03            
 2119 |  1   SEG1A.S   1989 | Code        | 00 |         |    1 | 00/0F18 : E8          |             INX                  
 2120 |  1   SEG1A.S   1990 | Code        | 00 |         |    1 | 00/0F19 : E8          |             INX                  
 2121 |  1   SEG1A.S   1991 | Code        | 00 |         |    3 | 00/0F1A : A0 00 00    | L1A0F44     LDY   #$0000         
 2122 |  1   SEG1A.S   1992 | Code        | 00 |         |    2 | 00/0F1D : 80 02       |             BRA   L1A0F4B        
 2123 |  1   SEG1A.S   1993 | Code        | 00 |         |    2 | 00/0F1F : 06 01       | L1A0F49     ASL   $01            
 2124 |  1   SEG1A.S   1994 | Code        | 00 |         |    2 | 00/0F21 : 06 0A       | L1A0F4B     ASL   $0A            
 2125 |  1   SEG1A.S   1995 | Code        | 00 |         |    2 | 00/0F23 : 90 FA       |             BCC   L1A0F49        
 2126 |  1   SEG1A.S   1996 | Code        | 00 |         |    2 | 00/0F25 : 66 0A       |             ROR   $0A            
 2127 |  1   SEG1A.S   1997 | Code        | 00 |         |    2 | 00/0F27 : A5 03       | L1A0F51     LDA   $03            
 2128 |  1   SEG1A.S   1998 | Code        | 00 |         |    2 | 00/0F29 : C5 0A       |             CMP   $0A            
 2129 |  1   SEG1A.S   1999 | Code        | 00 |         |    2 | 00/0F2B : 90 0B       |             BCC   L1A0F62        
 2130 |  1   SEG1A.S   2000 | Code        | 00 |         |    2 | 00/0F2D : A5 03       |             LDA   $03            
 2131 |  1   SEG1A.S   2001 | Code        | 00 |         |    1 | 00/0F2F : 38          |             SEC                  
 2132 |  1   SEG1A.S   2002 | Code        | 00 |         |    2 | 00/0F30 : E5 0A       |             SBC   $0A            
 2133 |  1   SEG1A.S   2003 | Code        | 00 |         |    2 | 00/0F32 : 85 03       |             STA   $03            
 2134 |  1   SEG1A.S   2004 | Code        | 00 |         |    1 | 00/0F34 : 98          |             TYA                  
 2135 |  1   SEG1A.S   2005 | Code        | 00 |         |    2 | 00/0F35 : 05 01       |             ORA   $01            
 2136 |  1   SEG1A.S   2006 | Code        | 00 |         |    1 | 00/0F37 : A8          |             TAY                  
 2137 |  1   SEG1A.S   2007 | Code        | 00 |         |    2 | 00/0F38 : 46 0A       | L1A0F62     LSR   $0A            
 2138 |  1   SEG1A.S   2008 | Code        | 00 |         |    2 | 00/0F3A : 46 01       |             LSR   $01            
 2139 |  1   SEG1A.S   2009 | Code        | 00 |         |    2 | 00/0F3C : 90 E9       |             BCC   L1A0F51        
 2140 |  1   SEG1A.S   2010 | Code        | 00 |         |    2 | 00/0F3E : A5 03       |             LDA   $03            
 2141 |  1   SEG1A.S   2011 | Code        | 00 |         |    2 | 00/0F40 : 85 0A       |             STA   $0A            
 2142 |  1   SEG1A.S   2012 | Code        | 00 |         |    1 | 00/0F42 : 98          |             TYA                  
 2143 |  1   SEG1A.S   2013 | Code        | 00 |         |    3 | 00/0F43 : E0 00 00    |             CPX   #$0000         
 2144 |  1   SEG1A.S   2014 | Code        | 00 |         |    2 | 00/0F46 : F0 18       |             BEQ   L1A0F8A        
 2145 |  1   SEG1A.S   2015 | Code        | 00 |         |    3 | 00/0F48 : E0 03 00    |             CPX   #$0003         
 2146 |  1   SEG1A.S   2016 | Code        | 00 |         |    2 | 00/0F4B : F0 09       |             BEQ   L1A0F80        
 2147 |  1   SEG1A.S   2017 | Code        | 00 |         |    3 | 00/0F4D : 49 FF FF    |             EOR   #$FFFF         
 2148 |  1   SEG1A.S   2018 | Code        | 00 |         |    1 | 00/0F50 : 1A          |             INC                  
 2149 |  1   SEG1A.S   2019 | Code        | 00 |         |    3 | 00/0F51 : E0 01 00    |             CPX   #$0001         
 2150 |  1   SEG1A.S   2020 | Code        | 00 |         |    2 | 00/0F54 : F0 0A       |             BEQ   L1A0F8A        
 2151 |  1   SEG1A.S   2021 | Code        | 00 |         |    1 | 00/0F56 : A8          | L1A0F80     TAY                  
 2152 |  1   SEG1A.S   2022 | Code        | 00 |         |    2 | 00/0F57 : A5 0A       |             LDA   $0A            
 2153 |  1   SEG1A.S   2023 | Code        | 00 |         |    3 | 00/0F59 : 49 FF FF    |             EOR   #$FFFF         
 2154 |  1   SEG1A.S   2024 | Code        | 00 |         |    1 | 00/0F5C : 1A          |             INC                  
 2155 |  1   SEG1A.S   2025 | Code        | 00 |         |    2 | 00/0F5D : 85 0A       |             STA   $0A            
 2156 |  1   SEG1A.S   2026 | Code        | 00 |         |    1 | 00/0F5F : 98          |             TYA                  
 2157 |  1   SEG1A.S   2027 | Code        | 00 |         |    1 | 00/0F60 : 7A          | L1A0F8A     PLY                  
 2158 |  1   SEG1A.S   2028 | Code        | 00 |         |    1 | 00/0F61 : 7A          |             PLY                  
 2159 |  1   SEG1A.S   2029 | Code        | 00 |         |    1 | 00/0F62 : 2B          |             PLD                  
 2160 |  1   SEG1A.S   2030 | Code        | 00 |         |    1 | 00/0F63 : 6B          |             RTL                  
 2161 |  1   SEG1A.S   2031 | Empty       | 00 |         |    0 | 00/0F64               |                                  
 2162 |  1   SEG1A.S   2032 | Code        | 00 |         |    3 | 00/0F64 : F4 04 00    | L1A0F8E     PEA   $0004          
 2163 |  1   SEG1A.S   2033 | Code        | 00 |         |    3 | 00/0F67 : F4 00 00    |             PEA   $0000          
 2164 |  1   SEG1A.S   2034 | Code        | 00 |         |    3 | 00/0F6A : F4 00 00    |             PEA   $0000          
 2165 |  1   SEG1A.S   2035 | Macro       | 00 |         |    0 | 00/0F6D               |             _SysFailMgr                 
 2167 |  1   SEG1A.S   2035 | Code        | 00 |         |    3 | 00/0F6D : A2 03 15    |             LDX   #$1503         ; load tool call #
 2168 |  1   SEG1A.S   2035 | Code        | 00 |         |    4 | 00/0F70 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2169 |  1   SEG1A.S   2036 | Empty       | 00 |         |    0 | 00/0F74               |                                  
 2170 |  1   SEG1A.S   2037 | Global      | 00 |         |    0 | 00/0F74               | L1A0F9E     ENT                  
 2171 |  1   SEG1A.S   2038 | Code        | 00 |         |    1 | 00/0F74 : 0B          |             PHD                  
 2172 |  1   SEG1A.S   2039 | Code        | 00 |         |    1 | 00/0F75 : DA          |             PHX                  
 2173 |  1   SEG1A.S   2040 | Code        | 00 |         |    1 | 00/0F76 : 48          |             PHA                  
 2174 |  1   SEG1A.S   2041 | Code        | 00 |         |    3 | 00/0F77 : F4 00 00    |             PEA   $0000          
 2175 |  1   SEG1A.S   2042 | Code        | 00 |         |    3 | 00/0F7A : F4 01 00    |             PEA   $0001          
 2176 |  1   SEG1A.S   2043 | Code        | 00 |         |    3 | 00/0F7D : F4 00 00    |             PEA   $0000          
 2177 |  1   SEG1A.S   2044 | Code        | 00 |         |    3 | 00/0F80 : F4 00 00    |             PEA   $0000          
 2178 |  1   SEG1A.S   2045 | Code        | 00 |         |    1 | 00/0F83 : 3B          |             TSC                  
 2179 |  1   SEG1A.S   2046 | Code        | 00 |         |    1 | 00/0F84 : 5B          |             TCD                  
 2180 |  1   SEG1A.S   2047 | Code        | 00 |         |    2 | 00/0F85 : A5 12       |             LDA   $12            
 2181 |  1   SEG1A.S   2048 | Code        | 00 |         |    2 | 00/0F87 : 05 14       |             ORA   $14            
 2182 |  1   SEG1A.S   2049 | Code        | 00 |         |    2 | 00/0F89 : D0 06       |             BNE   L1A0FBB        
 2183 |  1   SEG1A.S   2050 | Code        | 00 |         |    3 | 00/0F8B : A2 00 00    |             LDX   #$0000         
 2184 |  1   SEG1A.S   2051 | Code        | 00 |         |    3 | 00/0F8E : 82 C4 00    |             BRL   L1A107F        
 2185 |  1   SEG1A.S   2052 | Code        | 00 |         |    3 | 00/0F91 : A2 00 00    | L1A0FBB     LDX   #$0000         
 2186 |  1   SEG1A.S   2053 | Code        | 00 |         |    2 | 00/0F94 : 90 33       |             BCC   L1A0FF3        
 2187 |  1   SEG1A.S   2054 | Code        | 00 |         |    2 | 00/0F96 : A5 14       |             LDA   $14            
 2188 |  1   SEG1A.S   2055 | Code        | 00 |         |    3 | 00/0F98 : 89 00 80    |             BIT   #$8000         
 2189 |  1   SEG1A.S   2056 | Code        | 00 |         |    2 | 00/0F9B : F0 12       |             BEQ   L1A0FD9        
 2190 |  1   SEG1A.S   2057 | Code        | 00 |         |    3 | 00/0F9D : 49 FF FF    |             EOR   #$FFFF         
 2191 |  1   SEG1A.S   2058 | Code        | 00 |         |    2 | 00/0FA0 : 85 14       |             STA   $14            
 2192 |  1   SEG1A.S   2059 | Code        | 00 |         |    2 | 00/0FA2 : A5 12       |             LDA   $12            
 2193 |  1   SEG1A.S   2060 | Code        | 00 |         |    3 | 00/0FA4 : 49 FF FF    |             EOR   #$FFFF         
 2194 |  1   SEG1A.S   2061 | Code        | 00 |         |    1 | 00/0FA7 : 1A          |             INC                  
 2195 |  1   SEG1A.S   2062 | Code        | 00 |         |    2 | 00/0FA8 : D0 02       |             BNE   L1A0FD6        
 2196 |  1   SEG1A.S   2063 | Code        | 00 |         |    2 | 00/0FAA : E6 14       |             INC   $14            
 2197 |  1   SEG1A.S   2064 | Code        | 00 |         |    2 | 00/0FAC : 85 12       | L1A0FD6     STA   $12            
 2198 |  1   SEG1A.S   2065 | Code        | 00 |         |    1 | 00/0FAE : E8          |             INX                  
 2199 |  1   SEG1A.S   2066 | Code        | 00 |         |    2 | 00/0FAF : A5 0B       | L1A0FD9     LDA   $0B            
 2200 |  1   SEG1A.S   2067 | Code        | 00 |         |    3 | 00/0FB1 : 89 00 80    |             BIT   #$8000         
 2201 |  1   SEG1A.S   2068 | Code        | 00 |         |    2 | 00/0FB4 : F0 13       |             BEQ   L1A0FF3        
 2202 |  1   SEG1A.S   2069 | Code        | 00 |         |    3 | 00/0FB6 : 49 FF FF    |             EOR   #$FFFF         
 2203 |  1   SEG1A.S   2070 | Code        | 00 |         |    2 | 00/0FB9 : 85 0B       |             STA   $0B            
 2204 |  1   SEG1A.S   2071 | Code        | 00 |         |    2 | 00/0FBB : A5 09       |             LDA   $09            
 2205 |  1   SEG1A.S   2072 | Code        | 00 |         |    3 | 00/0FBD : 49 FF FF    |             EOR   #$FFFF         
 2206 |  1   SEG1A.S   2073 | Code        | 00 |         |    1 | 00/0FC0 : 1A          |             INC                  
 2207 |  1   SEG1A.S   2074 | Code        | 00 |         |    2 | 00/0FC1 : D0 02       |             BNE   L1A0FEF        
 2208 |  1   SEG1A.S   2075 | Code        | 00 |         |    2 | 00/0FC3 : E6 0B       |             INC   $0B            
 2209 |  1   SEG1A.S   2076 | Code        | 00 |         |    2 | 00/0FC5 : 85 09       | L1A0FEF     STA   $09            
 2210 |  1   SEG1A.S   2077 | Code        | 00 |         |    1 | 00/0FC7 : E8          |             INX                  
 2211 |  1   SEG1A.S   2078 | Code        | 00 |         |    1 | 00/0FC8 : E8          |             INX                  
 2212 |  1   SEG1A.S   2079 | Code        | 00 |         |    2 | 00/0FC9 : 80 04       | L1A0FF3     BRA   L1A0FF9        
 2213 |  1   SEG1A.S   2080 | Code        | 00 |         |    2 | 00/0FCB : 06 05       | L1A0FF5     ASL   $05            
 2214 |  1   SEG1A.S   2081 | Code        | 00 |         |    2 | 00/0FCD : 26 07       |             ROL   $07            
 2215 |  1   SEG1A.S   2082 | Code        | 00 |         |    2 | 00/0FCF : 06 12       | L1A0FF9     ASL   $12            
 2216 |  1   SEG1A.S   2083 | Code        | 00 |         |    2 | 00/0FD1 : 26 14       |             ROL   $14            
 2217 |  1   SEG1A.S   2084 | Code        | 00 |         |    2 | 00/0FD3 : 90 F6       |             BCC   L1A0FF5        
 2218 |  1   SEG1A.S   2085 | Code        | 00 |         |    2 | 00/0FD5 : 66 14       |             ROR   $14            
 2219 |  1   SEG1A.S   2086 | Code        | 00 |         |    2 | 00/0FD7 : 66 12       |             ROR   $12            
 2220 |  1   SEG1A.S   2087 | Code        | 00 |         |    2 | 00/0FD9 : A5 0B       | L1A1003     LDA   $0B            
 2221 |  1   SEG1A.S   2088 | Code        | 00 |         |    2 | 00/0FDB : C5 14       |             CMP   $14            
 2222 |  1   SEG1A.S   2089 | Code        | 00 |         |    2 | 00/0FDD : F0 04       |             BEQ   L1A100D        
 2223 |  1   SEG1A.S   2090 | Code        | 00 |         |    2 | 00/0FDF : 90 21       |             BCC   L1A102C        
 2224 |  1   SEG1A.S   2091 | Code        | 00 |         |    2 | 00/0FE1 : 80 06       |             BRA   L1A1013        
 2225 |  1   SEG1A.S   2092 | Code        | 00 |         |    2 | 00/0FE3 : A5 09       | L1A100D     LDA   $09            
 2226 |  1   SEG1A.S   2093 | Code        | 00 |         |    2 | 00/0FE5 : C5 12       |             CMP   $12            
 2227 |  1   SEG1A.S   2094 | Code        | 00 |         |    2 | 00/0FE7 : 90 19       |             BCC   L1A102C        
 2228 |  1   SEG1A.S   2095 | Code        | 00 |         |    2 | 00/0FE9 : A5 09       | L1A1013     LDA   $09            
 2229 |  1   SEG1A.S   2096 | Code        | 00 |         |    1 | 00/0FEB : 38          |             SEC                  
 2230 |  1   SEG1A.S   2097 | Code        | 00 |         |    2 | 00/0FEC : E5 12       |             SBC   $12            
 2231 |  1   SEG1A.S   2098 | Code        | 00 |         |    2 | 00/0FEE : 85 09       |             STA   $09            
 2232 |  1   SEG1A.S   2099 | Code        | 00 |         |    2 | 00/0FF0 : A5 0B       |             LDA   $0B            
 2233 |  1   SEG1A.S   2100 | Code        | 00 |         |    2 | 00/0FF2 : E5 14       |             SBC   $14            
 2234 |  1   SEG1A.S   2101 | Code        | 00 |         |    2 | 00/0FF4 : 85 0B       |             STA   $0B            
 2235 |  1   SEG1A.S   2102 | Code        | 00 |         |    2 | 00/0FF6 : A5 01       |             LDA   $01            
 2236 |  1   SEG1A.S   2103 | Code        | 00 |         |    2 | 00/0FF8 : 05 05       |             ORA   $05            
 2237 |  1   SEG1A.S   2104 | Code        | 00 |         |    2 | 00/0FFA : 85 01       |             STA   $01            
 2238 |  1   SEG1A.S   2105 | Code        | 00 |         |    2 | 00/0FFC : A5 03       |             LDA   $03            
 2239 |  1   SEG1A.S   2106 | Code        | 00 |         |    2 | 00/0FFE : 05 07       |             ORA   $07            
 2240 |  1   SEG1A.S   2107 | Code        | 00 |         |    2 | 00/1000 : 85 03       |             STA   $03            
 2241 |  1   SEG1A.S   2108 | Code        | 00 |         |    2 | 00/1002 : 46 14       | L1A102C     LSR   $14            
 2242 |  1   SEG1A.S   2109 | Code        | 00 |         |    2 | 00/1004 : 66 12       |             ROR   $12            
 2243 |  1   SEG1A.S   2110 | Code        | 00 |         |    2 | 00/1006 : 46 07       |             LSR   $07            
 2244 |  1   SEG1A.S   2111 | Code        | 00 |         |    2 | 00/1008 : 66 05       |             ROR   $05            
 2245 |  1   SEG1A.S   2112 | Code        | 00 |         |    2 | 00/100A : 90 CD       |             BCC   L1A1003        
 2246 |  1   SEG1A.S   2113 | Code        | 00 |         |    3 | 00/100C : E0 00 00    |             CPX   #$0000         
 2247 |  1   SEG1A.S   2114 | Code        | 00 |         |    2 | 00/100F : F0 30       |             BEQ   L1A106B        
 2248 |  1   SEG1A.S   2115 | Code        | 00 |         |    3 | 00/1011 : E0 03 00    |             CPX   #$0003         
 2249 |  1   SEG1A.S   2116 | Code        | 00 |         |    2 | 00/1014 : F0 18       |             BEQ   L1A1058        
 2250 |  1   SEG1A.S   2117 | Code        | 00 |         |    2 | 00/1016 : A5 01       |             LDA   $01            
 2251 |  1   SEG1A.S   2118 | Code        | 00 |         |    3 | 00/1018 : 49 FF FF    |             EOR   #$FFFF         
 2252 |  1   SEG1A.S   2119 | Code        | 00 |         |    2 | 00/101B : 85 01       |             STA   $01            
 2253 |  1   SEG1A.S   2120 | Code        | 00 |         |    2 | 00/101D : A5 03       |             LDA   $03            
 2254 |  1   SEG1A.S   2121 | Code        | 00 |         |    3 | 00/101F : 49 FF FF    |             EOR   #$FFFF         
 2255 |  1   SEG1A.S   2122 | Code        | 00 |         |    2 | 00/1022 : E6 01       |             INC   $01            
 2256 |  1   SEG1A.S   2123 | Code        | 00 |         |    2 | 00/1024 : D0 01       |             BNE   L1A1051        
 2257 |  1   SEG1A.S   2124 | Code        | 00 |         |    1 | 00/1026 : 1A          |             INC                  
 2258 |  1   SEG1A.S   2125 | Code        | 00 |         |    2 | 00/1027 : 85 03       | L1A1051     STA   $03            
 2259 |  1   SEG1A.S   2126 | Code        | 00 |         |    3 | 00/1029 : E0 01 00    |             CPX   #$0001         
 2260 |  1   SEG1A.S   2127 | Code        | 00 |         |    2 | 00/102C : F0 13       |             BEQ   L1A106B        
 2261 |  1   SEG1A.S   2128 | Code        | 00 |         |    2 | 00/102E : A5 09       | L1A1058     LDA   $09            
 2262 |  1   SEG1A.S   2129 | Code        | 00 |         |    3 | 00/1030 : 49 FF FF    |             EOR   #$FFFF         
 2263 |  1   SEG1A.S   2130 | Code        | 00 |         |    2 | 00/1033 : 85 09       |             STA   $09            
 2264 |  1   SEG1A.S   2131 | Code        | 00 |         |    2 | 00/1035 : A5 0B       |             LDA   $0B            
 2265 |  1   SEG1A.S   2132 | Code        | 00 |         |    3 | 00/1037 : 49 FF FF    |             EOR   #$FFFF         
 2266 |  1   SEG1A.S   2133 | Code        | 00 |         |    2 | 00/103A : E6 09       |             INC   $09            
 2267 |  1   SEG1A.S   2134 | Code        | 00 |         |    2 | 00/103C : D0 01       |             BNE   L1A1069        
 2268 |  1   SEG1A.S   2135 | Code        | 00 |         |    1 | 00/103E : 1A          |             INC                  
 2269 |  1   SEG1A.S   2136 | Code        | 00 |         |    2 | 00/103F : 85 0B       | L1A1069     STA   $0B            
 2270 |  1   SEG1A.S   2137 | Code        | 00 |         |    2 | 00/1041 : A5 09       | L1A106B     LDA   $09            
 2271 |  1   SEG1A.S   2138 | Code        | 00 |         |    2 | 00/1043 : 85 12       |             STA   $12            
 2272 |  1   SEG1A.S   2139 | Code        | 00 |         |    2 | 00/1045 : A5 0B       |             LDA   $0B            
 2273 |  1   SEG1A.S   2140 | Code        | 00 |         |    2 | 00/1047 : 85 14       |             STA   $14            
 2274 |  1   SEG1A.S   2141 | Code        | 00 |         |    2 | 00/1049 : A5 01       |             LDA   $01            
 2275 |  1   SEG1A.S   2142 | Code        | 00 |         |    2 | 00/104B : A6 03       |             LDX   $03            
 2276 |  1   SEG1A.S   2143 | Code        | 00 |         |    1 | 00/104D : 7A          |             PLY                  
 2277 |  1   SEG1A.S   2144 | Code        | 00 |         |    1 | 00/104E : 7A          |             PLY                  
 2278 |  1   SEG1A.S   2145 | Code        | 00 |         |    1 | 00/104F : 7A          |             PLY                  
 2279 |  1   SEG1A.S   2146 | Code        | 00 |         |    1 | 00/1050 : 7A          |             PLY                  
 2280 |  1   SEG1A.S   2147 | Code        | 00 |         |    1 | 00/1051 : 7A          |             PLY                  
 2281 |  1   SEG1A.S   2148 | Code        | 00 |         |    1 | 00/1052 : 7A          |             PLY                  
 2282 |  1   SEG1A.S   2149 | Code        | 00 |         |    1 | 00/1053 : 2B          |             PLD                  
 2283 |  1   SEG1A.S   2150 | Code        | 00 |         |    1 | 00/1054 : 6B          |             RTL                  
 2284 |  1   SEG1A.S   2151 | Empty       | 00 |         |    0 | 00/1055               |                                  
 2285 |  1   SEG1A.S   2152 | Code        | 00 |         |    3 | 00/1055 : F4 04 00    | L1A107F     PEA   $0004          
 2286 |  1   SEG1A.S   2153 | Code        | 00 |         |    3 | 00/1058 : F4 00 00    |             PEA   $0000          
 2287 |  1   SEG1A.S   2154 | Code        | 00 |         |    3 | 00/105B : F4 00 00    |             PEA   $0000          
 2288 |  1   SEG1A.S   2155 | Macro       | 00 |         |    0 | 00/105E               |             _SysFailMgr                 
