------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  258 |  1   SEG1B.S    240 | Code        | 00 |         |    2 | 00/0160 : 80 04       |             BRA   L1B0166        
  259 |  1   SEG1B.S    241 | Code        | 00 |         |    2 | 00/0162 : A6 FF       | L1B0162     LDX   $FF            
  260 |  1   SEG1B.S    242 | Code        | 00 |         |    2 | 00/0164 : A5 FD       |             LDA   $FD            
  261 |  1   SEG1B.S    243 | Code        | 00 |         |    1 | 00/0166 : A8          | L1B0166     TAY                  
  262 |  1   SEG1B.S    244 | Code        | 00 |         |    1 | 00/0167 : 3B          |             TSC                  
  263 |  1   SEG1B.S    245 | Code        | 00 |         |    1 | 00/0168 : 18          |             CLC                  
  264 |  1   SEG1B.S    246 | Code        | 00 |         |    3 | 00/0169 : 69 06 00    |             ADC   #$0006         
  265 |  1   SEG1B.S    247 | Code        | 00 |         |    1 | 00/016C : 1B          |             TCS                  
  266 |  1   SEG1B.S    248 | Code        | 00 |         |    1 | 00/016D : 98          |             TYA                  
  267 |  1   SEG1B.S    249 | Code        | 00 |         |    1 | 00/016E : 2B          |             PLD                  
  268 |  1   SEG1B.S    250 | Code        | 00 |         |    1 | 00/016F : 6B          |             RTL                  
  269 |  1   SEG1B.S    251 | Empty       | 00 |         |    0 | 00/0170               |                                  
  270 |  1   SEG1B.S    252 | Global      | 00 |         |    0 | 00/0170               | L1B0170     ENT                  
  271 |  1   SEG1B.S    253 | Code        | 00 |         |    1 | 00/0170 : 0B          |             PHD                  
  272 |  1   SEG1B.S    254 | Code        | 00 |         |    1 | 00/0171 : 3B          |             TSC                  
  273 |  1   SEG1B.S    255 | Code        | 00 |         |    1 | 00/0172 : 38          |             SEC                  
  274 |  1   SEG1B.S    256 | Code        | 00 |         |    3 | 00/0173 : E9 F3 00    |             SBC   #$00F3         
  275 |  1   SEG1B.S    257 | Code        | 00 |         |    1 | 00/0176 : 5B          |             TCD                  
  276 |  1   SEG1B.S    258 | Code        | 00 |         |    3 | 00/0177 : 69 EC 00    |             ADC   #$00EC         
  277 |  1   SEG1B.S    259 | Code        | 00 |         |    1 | 00/017A : 1B          |             TCS                  
  278 |  1   SEG1B.S    260 | Code        | 00 |         |    1 | 00/017B : 38          |             SEC                  
  279 |  1   SEG1B.S    261 | Code        | 00 |         |    2 | 00/017C : A5 F9       |             LDA   $F9            
  280 |  1   SEG1B.S    262 | Code        | 00 |         |    2 | 00/017E : E5 FD       |             SBC   $FD            
  281 |  1   SEG1B.S    263 | Code        | 00 |         |    2 | 00/0180 : D0 06       |             BNE   L1B0188        
  282 |  1   SEG1B.S    264 | Code        | 00 |         |    2 | 00/0182 : A5 FB       |             LDA   $FB            
  283 |  1   SEG1B.S    265 | Code        | 00 |         |    2 | 00/0184 : E5 FF       |             SBC   $FF            
  284 |  1   SEG1B.S    266 | Code        | 00 |         |    2 | 00/0186 : 80 06       |             BRA   L1B018E        
  285 |  1   SEG1B.S    267 | Code        | 00 |         |    2 | 00/0188 : A5 FB       | L1B0188     LDA   $FB            
  286 |  1   SEG1B.S    268 | Code        | 00 |         |    2 | 00/018A : E5 FF       |             SBC   $FF            
  287 |  1   SEG1B.S    269 | Code        | 00 |         |    2 | 00/018C : C2 02       |             REP   #$02           
  288 |  1   SEG1B.S    270 | Code        | 00 |         |    2 | 00/018E : F0 0F       | L1B018E     BEQ   L1B019F        
  289 |  1   SEG1B.S    271 | Code        | 00 |         |    2 | 00/0190 : 70 03       |             BVS   L1B0195        
  290 |  1   SEG1B.S    272 | Code        | 00 |         |    3 | 00/0192 : 49 00 80    |             EOR   #$8000         
  291 |  1   SEG1B.S    273 | Code        | 00 |         |    2 | 00/0195 : 10 08       | L1B0195     BPL   L1B019F        
  292 |  1   SEG1B.S    274 | Code        | 00 |         |    2 | 00/0197 : A6 FB       |             LDX   $FB            
  293 |  1   SEG1B.S    275 | Code        | 00 |         |    2 | 00/0199 : A5 F9       |             LDA   $F9            
  294 |  1   SEG1B.S    276 | Code        | 00 |         |    2 | 00/019B : 80 06       |             BRA   L1B01A3        
  295 |  1   SEG1B.S    277 | Code        | 00 |         |    2 | 00/019D : 80 04       |             BRA   L1B01A3        
  296 |  1   SEG1B.S    278 | Code        | 00 |         |    2 | 00/019F : A6 FF       | L1B019F     LDX   $FF            
  297 |  1   SEG1B.S    279 | Code        | 00 |         |    2 | 00/01A1 : A5 FD       |             LDA   $FD            
  298 |  1   SEG1B.S    280 | Code        | 00 |         |    1 | 00/01A3 : A8          | L1B01A3     TAY                  
  299 |  1   SEG1B.S    281 | Code        | 00 |         |    1 | 00/01A4 : 3B          |             TSC                  
  300 |  1   SEG1B.S    282 | Code        | 00 |         |    1 | 00/01A5 : 18          |             CLC                  
  301 |  1   SEG1B.S    283 | Code        | 00 |         |    3 | 00/01A6 : 69 06 00    |             ADC   #$0006         
  302 |  1   SEG1B.S    284 | Code        | 00 |         |    1 | 00/01A9 : 1B          |             TCS                  
  303 |  1   SEG1B.S    285 | Code        | 00 |         |    1 | 00/01AA : 98          |             TYA                  
  304 |  1   SEG1B.S    286 | Code        | 00 |         |    1 | 00/01AB : 2B          |             PLD                  
  305 |  1   SEG1B.S    287 | Code        | 00 |         |    1 | 00/01AC : 6B          |             RTL                  
  306 |  1   SEG1B.S    288 | Empty       | 00 |         |    0 | 00/01AD               |                                  
  307 |  1   SEG1B.S    289 | Code        | 00 |         |    1 | 00/01AD : 0B          |             PHD                  
  308 |  1   SEG1B.S    290 | Code        | 00 |         |    1 | 00/01AE : 3B          |             TSC                  
  309 |  1   SEG1B.S    291 | Code        | 00 |         |    1 | 00/01AF : 38          |             SEC                  
  310 |  1   SEG1B.S    292 | Code        | 00 |         |    3 | 00/01B0 : E9 EF 00    |             SBC   #$00EF         
  311 |  1   SEG1B.S    293 | Code        | 00 |         |    1 | 00/01B3 : 5B          |             TCD                  
  312 |  1   SEG1B.S    294 | Code        | 00 |         |    3 | 00/01B4 : 69 E8 00    |             ADC   #$00E8         
  313 |  1   SEG1B.S    295 | Code        | 00 |         |    1 | 00/01B7 : 1B          |             TCS                  
  314 |  1   SEG1B.S    296 | Code        | 00 |         |    2 | 00/01B8 : D4 FB       |             PEI   $FB            
  315 |  1   SEG1B.S    297 | Code        | 00 |         |    2 | 00/01BA : D4 F9       |             PEI   $F9            
  316 |  1   SEG1B.S    298 | Code        | 00 |         |    2 | 00/01BC : D4 F7       |             PEI   $F7            
  317 |  1   SEG1B.S    299 | Code        | 00 |         |    2 | 00/01BE : D4 F5       |             PEI   $F5            
  318 |  1   SEG1B.S    300 | Code        | 00 |  3      |    4 | 00/01C0 : 22 70 01 00 |             JSL   L1B0170        
  319 |  1   SEG1B.S    301 | Code        | 00 |         |    1 | 00/01C4 : 7A          |             PLY                  
  320 |  1   SEG1B.S    302 | Code        | 00 |         |    1 | 00/01C5 : 7A          |             PLY                  
  321 |  1   SEG1B.S    303 | Code        | 00 |         |    1 | 00/01C6 : 7A          |             PLY                  
  322 |  1   SEG1B.S    304 | Code        | 00 |         |    1 | 00/01C7 : 7A          |             PLY                  
  323 |  1   SEG1B.S    305 | Code        | 00 |         |    2 | 00/01C8 : 86 F7       |             STX   $F7            
  324 |  1   SEG1B.S    306 | Code        | 00 |         |    2 | 00/01CA : 85 F5       |             STA   $F5            
  325 |  1   SEG1B.S    307 | Code        | 00 |         |    2 | 00/01CC : D4 FF       |             PEI   $FF            
  326 |  1   SEG1B.S    308 | Code        | 00 |         |    2 | 00/01CE : D4 FD       |             PEI   $FD            
  327 |  1   SEG1B.S    309 | Code        | 00 |         |    2 | 00/01D0 : D4 F7       |             PEI   $F7            
  328 |  1   SEG1B.S    310 | Code        | 00 |         |    2 | 00/01D2 : D4 F5       |             PEI   $F5            
  329 |  1   SEG1B.S    311 | Code        | 00 |  3      |    4 | 00/01D4 : 22 35 01 00 |             JSL   L1B0135        
  330 |  1   SEG1B.S    312 | Code        | 00 |         |    1 | 00/01D8 : 7A          |             PLY                  
  331 |  1   SEG1B.S    313 | Code        | 00 |         |    1 | 00/01D9 : 7A          |             PLY                  
  332 |  1   SEG1B.S    314 | Code        | 00 |         |    1 | 00/01DA : 7A          |             PLY                  
  333 |  1   SEG1B.S    315 | Code        | 00 |         |    1 | 00/01DB : 7A          |             PLY                  
  334 |  1   SEG1B.S    316 | Code        | 00 |         |    1 | 00/01DC : A8          |             TAY                  
  335 |  1   SEG1B.S    317 | Code        | 00 |         |    1 | 00/01DD : 3B          |             TSC                  
  336 |  1   SEG1B.S    318 | Code        | 00 |         |    1 | 00/01DE : 18          |             CLC                  
  337 |  1   SEG1B.S    319 | Code        | 00 |         |    3 | 00/01DF : 69 06 00    |             ADC   #$0006         
  338 |  1   SEG1B.S    320 | Code        | 00 |         |    1 | 00/01E2 : 1B          |             TCS                  
  339 |  1   SEG1B.S    321 | Code        | 00 |         |    1 | 00/01E3 : 98          |             TYA                  
  340 |  1   SEG1B.S    322 | Code        | 00 |         |    1 | 00/01E4 : 2B          |             PLD                  
  341 |  1   SEG1B.S    323 | Code        | 00 |         |    1 | 00/01E5 : 6B          |             RTL                  
  342 |  1   SEG1B.S    324 | Empty       | 00 |         |    0 | 00/01E6               |                                  
  343 |  1   SEG1B.S    325 | Code        | 00 |         |    1 | 00/01E6 : 0B          |             PHD                  
  344 |  1   SEG1B.S    326 | Code        | 00 |         |    1 | 00/01E7 : 3B          |             TSC                  
  345 |  1   SEG1B.S    327 | Code        | 00 |         |    1 | 00/01E8 : 38          |             SEC                  
  346 |  1   SEG1B.S    328 | Code        | 00 |         |    3 | 00/01E9 : E9 F3 00    |             SBC   #$00F3         
  347 |  1   SEG1B.S    329 | Code        | 00 |         |    1 | 00/01EC : 5B          |             TCD                  
  348 |  1   SEG1B.S    330 | Code        | 00 |         |    3 | 00/01ED : 69 EC 00    |             ADC   #$00EC         
  349 |  1   SEG1B.S    331 | Code        | 00 |         |    1 | 00/01F0 : 1B          |             TCS                  
  350 |  1   SEG1B.S    332 | Code        | 00 |         |    1 | 00/01F1 : 38          |             SEC                  
  351 |  1   SEG1B.S    333 | Code        | 00 |         |    2 | 00/01F2 : A5 F9       |             LDA   $F9            
  352 |  1   SEG1B.S    334 | Code        | 00 |         |    3 | 00/01F4 : E9 00 00    |             SBC   #$0000         
  353 |  1   SEG1B.S    335 | Code        | 00 |         |    2 | 00/01F7 : D0 07       |             BNE   L1B0200        
  354 |  1   SEG1B.S    336 | Code        | 00 |         |    2 | 00/01F9 : A5 FB       |             LDA   $FB            
  355 |  1   SEG1B.S    337 | Code        | 00 |         |    3 | 00/01FB : E9 00 00    |             SBC   #$0000         
  356 |  1   SEG1B.S    338 | Code        | 00 |         |    2 | 00/01FE : 80 07       |             BRA   L1B0207        
  357 |  1   SEG1B.S    339 | Code        | 00 |         |    2 | 00/0200 : A5 FB       | L1B0200     LDA   $FB            
  358 |  1   SEG1B.S    340 | Code        | 00 |         |    3 | 00/0202 : E9 00 00    |             SBC   #$0000         
  359 |  1   SEG1B.S    341 | Code        | 00 |         |    2 | 00/0205 : C2 02       |             REP   #$02           
  360 |  1   SEG1B.S    342 | Code        | 00 |         |    2 | 00/0207 : 70 03       | L1B0207     BVS   L1B020C        
  361 |  1   SEG1B.S    343 | Code        | 00 |         |    3 | 00/0209 : 49 00 80    |             EOR   #$8000         
  362 |  1   SEG1B.S    344 | Code        | 00 |         |    2 | 00/020C : 30 1A       | L1B020C     BMI   L1B0228        
  363 |  1   SEG1B.S    345 | Code        | 00 |         |    2 | 00/020E : A6 FF       |             LDX   $FF            
  364 |  1   SEG1B.S    346 | Code        | 00 |         |    2 | 00/0210 : A5 FD       |             LDA   $FD            
  365 |  1   SEG1B.S    347 | Code        | 00 |E 3      |    4 | 00/0212 : 22 E0 0E 1A |             JSL   L1A0F0A        
  366 |  1   SEG1B.S    348 | Code        | 00 |         |    1 | 00/0216 : DA          |             PHX                  
  367 |  1   SEG1B.S    349 | Code        | 00 |         |    1 | 00/0217 : 48          |             PHA                  
  368 |  1   SEG1B.S    350 | Code        | 00 |         |    2 | 00/0218 : D4 FB       |             PEI   $FB            
  369 |  1   SEG1B.S    351 | Code        | 00 |         |    2 | 00/021A : D4 F9       |             PEI   $F9            
  370 |  1   SEG1B.S    352 | Code        | 00 |  3      |    4 | 00/021C : 22 70 01 00 |             JSL   L1B0170        
  371 |  1   SEG1B.S    353 | Code        | 00 |         |    1 | 00/0220 : 7A          |             PLY                  
  372 |  1   SEG1B.S    354 | Code        | 00 |         |    1 | 00/0221 : 7A          |             PLY                  
  373 |  1   SEG1B.S    355 | Code        | 00 |         |    1 | 00/0222 : 7A          |             PLY                  
  374 |  1   SEG1B.S    356 | Code        | 00 |         |    1 | 00/0223 : 7A          |             PLY                  
  375 |  1   SEG1B.S    357 | Code        | 00 |         |    2 | 00/0224 : 80 12       |             BRA   L1B0238        
  376 |  1   SEG1B.S    358 | Code        | 00 |         |    2 | 00/0226 : 80 10       |             BRA   L1B0238        
  377 |  1   SEG1B.S    359 | Code        | 00 |         |    2 | 00/0228 : D4 FF       | L1B0228     PEI   $FF            
  378 |  1   SEG1B.S    360 | Code        | 00 |         |    2 | 00/022A : D4 FD       |             PEI   $FD            
  379 |  1   SEG1B.S    361 | Code        | 00 |         |    2 | 00/022C : D4 FB       |             PEI   $FB            
  380 |  1   SEG1B.S    362 | Code        | 00 |         |    2 | 00/022E : D4 F9       |             PEI   $F9            
  381 |  1   SEG1B.S    363 | Code        | 00 |  3      |    4 | 00/0230 : 22 35 01 00 |             JSL   L1B0135        
  382 |  1   SEG1B.S    364 | Code        | 00 |         |    1 | 00/0234 : 7A          |             PLY                  
  383 |  1   SEG1B.S    365 | Code        | 00 |         |    1 | 00/0235 : 7A          |             PLY                  
  384 |  1   SEG1B.S    366 | Code        | 00 |         |    1 | 00/0236 : 7A          |             PLY                  
  385 |  1   SEG1B.S    367 | Code        | 00 |         |    1 | 00/0237 : 7A          |             PLY                  
  386 |  1   SEG1B.S    368 | Code        | 00 |         |    1 | 00/0238 : A8          | L1B0238     TAY                  
  387 |  1   SEG1B.S    369 | Code        | 00 |         |    1 | 00/0239 : 3B          |             TSC                  
  388 |  1   SEG1B.S    370 | Code        | 00 |         |    1 | 00/023A : 18          |             CLC                  
  389 |  1   SEG1B.S    371 | Code        | 00 |         |    3 | 00/023B : 69 06 00    |             ADC   #$0006         
  390 |  1   SEG1B.S    372 | Code        | 00 |         |    1 | 00/023E : 1B          |             TCS                  
  391 |  1   SEG1B.S    373 | Code        | 00 |         |    1 | 00/023F : 98          |             TYA                  
  392 |  1   SEG1B.S    374 | Code        | 00 |         |    1 | 00/0240 : 2B          |             PLD                  
  393 |  1   SEG1B.S    375 | Code        | 00 |         |    1 | 00/0241 : 6B          |             RTL                  
  394 |  1   SEG1B.S    376 | Empty       | 00 |         |    0 | 00/0242               |                                  
  395 |  1   SEG1B.S    377 | Global      | 00 |         |    0 | 00/0242               | L1B0242     ENT                  
  396 |  1   SEG1B.S    378 | Code        | 00 |         |    1 | 00/0242 : 0B          |             PHD                  
  397 |  1   SEG1B.S    379 | Code        | 00 |         |    1 | 00/0243 : 3B          |             TSC                  
  398 |  1   SEG1B.S    380 | Code        | 00 |         |    1 | 00/0244 : 38          |             SEC                  
  399 |  1   SEG1B.S    381 | Code        | 00 |         |    3 | 00/0245 : E9 F7 00    |             SBC   #$00F7         
  400 |  1   SEG1B.S    382 | Code        | 00 |         |    1 | 00/0248 : 5B          |             TCD                  
  401 |  1   SEG1B.S    383 | Code        | 00 |         |    3 | 00/0249 : 69 EA 00    |             ADC   #$00EA         
  402 |  1   SEG1B.S    384 | Code        | 00 |         |    1 | 00/024C : 1B          |             TCS                  
  403 |  1   SEG1B.S    385 | Code        | 00 |         |    2 | 00/024D : A5 FD       |             LDA   $FD            
  404 |  1   SEG1B.S    386 | Code        | 00 |         |    2 | 00/024F : C5 FF       |             CMP   $FF            
  405 |  1   SEG1B.S    387 | Code        | 00 |         |    2 | 00/0251 : 30 06       |             BMI   L1B0259        
  406 |  1   SEG1B.S    388 | Code        | 00 |         |    2 | 00/0253 : A6 FF       |             LDX   $FF            
  407 |  1   SEG1B.S    389 | Code        | 00 |         |    2 | 00/0255 : 86 FD       |             STX   $FD            
  408 |  1   SEG1B.S    390 | Code        | 00 |         |    2 | 00/0257 : 85 FF       |             STA   $FF            
  409 |  1   SEG1B.S    391 | Code        | 00 |         |    2 | 00/0259 : E6 FF       | L1B0259     INC   $FF            
  410 |  1   SEG1B.S    392 | Code        | 00 |E 3      |    4 | 00/025B : 22 7C 00 09 |             JSL   L09007C        
  411 |  1   SEG1B.S    393 | Code        | 00 |         |    3 | 00/025F : A2 00 00    |             LDX   #$0000         
  412 |  1   SEG1B.S    394 | Code        | 00 |         |    2 | 00/0262 : 86 F0       |             STX   $F0            
  413 |  1   SEG1B.S    395 | Code        | 00 |         |    2 | 00/0264 : 85 EE       |             STA   $EE            
  414 |  1   SEG1B.S    396 | Code        | 00 |         |    2 | 00/0266 : A5 FF       |             LDA   $FF            
  415 |  1   SEG1B.S    397 | Code        | 00 |         |    1 | 00/0268 : 38          |             SEC                  
  416 |  1   SEG1B.S    398 | Code        | 00 |         |    2 | 00/0269 : E5 FD       |             SBC   $FD            
  417 |  1   SEG1B.S    399 | Code        | 00 |         |    3 | 00/026B : A2 00 00    |             LDX   #$0000         
  418 |  1   SEG1B.S    400 | Code        | 00 |         |    1 | 00/026E : A8          |             TAY                  
  419 |  1   SEG1B.S    401 | Code        | 00 |         |    2 | 00/026F : 10 01       |             BPL   L1B0272        
  420 |  1   SEG1B.S    402 | Code        | 00 |         |    1 | 00/0271 : CA          |             DEX                  
  421 |  1   SEG1B.S    403 | Code        | 00 |         |    1 | 00/0272 : DA          | L1B0272     PHX                  
  422 |  1   SEG1B.S    404 | Code        | 00 |         |    1 | 00/0273 : 48          |             PHA                  
  423 |  1   SEG1B.S    405 | Code        | 00 |         |    2 | 00/0274 : A6 F0       |             LDX   $F0            
  424 |  1   SEG1B.S    406 | Code        | 00 |         |    2 | 00/0276 : A5 EE       |             LDA   $EE            
  425 |  1   SEG1B.S    407 | Code        | 00 |         |    1 | 00/0278 : 38          |             SEC                  
  426 |  1   SEG1B.S    408 | Code        | 00 |E 3      |    4 | 00/0279 : 22 B5 10 1A |             JSL   L1A10DF        
  427 |  1   SEG1B.S    409 | Code        | 00 |         |    1 | 00/027D : 68          |             PLA                  
  428 |  1   SEG1B.S    410 | Code        | 00 |         |    1 | 00/027E : FA          |             PLX                  
  429 |  1   SEG1B.S    411 | Code        | 00 |         |    2 | 00/027F : 86 F0       |             STX   $F0            
  430 |  1   SEG1B.S    412 | Code        | 00 |         |    2 | 00/0281 : 85 EE       |             STA   $EE            
  431 |  1   SEG1B.S    413 | Code        | 00 |         |    2 | 00/0283 : A5 F0       |             LDA   $F0            
  432 |  1   SEG1B.S    414 | Code        | 00 |         |    2 | 00/0285 : 85 EC       |             STA   $EC            
  433 |  1   SEG1B.S    415 | Code        | 00 |         |    2 | 00/0287 : A5 EC       |             LDA   $EC            
  434 |  1   SEG1B.S    416 | Code        | 00 |         |    1 | 00/0289 : 18          |             CLC                  
  435 |  1   SEG1B.S    417 | Code        | 00 |         |    2 | 00/028A : 65 FD       |             ADC   $FD            
  436 |  1   SEG1B.S    418 | Code        | 00 |         |    1 | 00/028C : A8          |             TAY                  
  437 |  1   SEG1B.S    419 | Code        | 00 |         |    1 | 00/028D : 3B          |             TSC                  
  438 |  1   SEG1B.S    420 | Code        | 00 |         |    1 | 00/028E : 18          |             CLC                  
  439 |  1   SEG1B.S    421 | Code        | 00 |         |    3 | 00/028F : 69 0C 00    |             ADC   #$000C         
  440 |  1   SEG1B.S    422 | Code        | 00 |         |    1 | 00/0292 : 1B          |             TCS                  
  441 |  1   SEG1B.S    423 | Code        | 00 |         |    1 | 00/0293 : 98          |             TYA                  
  442 |  1   SEG1B.S    424 | Code        | 00 |         |    1 | 00/0294 : 2B          |             PLD                  
  443 |  1   SEG1B.S    425 | Code        | 00 |         |    1 | 00/0295 : 6B          |             RTL                  
  444 |  1   SEG1B.S    426 | Empty       | 00 |         |    0 | 00/0296               |                                  
  445 |  1   SEG1B.S    427 | Global      | 00 |         |    0 | 00/0296               | L1B0296     ENT                  
  446 |  1   SEG1B.S    428 | Code        | 00 |         |    1 | 00/0296 : 0B          |             PHD                  
  447 |  1   SEG1B.S    429 | Code        | 00 |         |    1 | 00/0297 : 3B          |             TSC                  
  448 |  1   SEG1B.S    430 | Code        | 00 |         |    1 | 00/0298 : 38          |             SEC                  
  449 |  1   SEG1B.S    431 | Code        | 00 |         |    3 | 00/0299 : E9 FB 00    |             SBC   #$00FB         
  450 |  1   SEG1B.S    432 | Code        | 00 |         |    1 | 00/029C : 5B          |             TCD                  
  451 |  1   SEG1B.S    433 | Code        | 00 |         |    3 | 00/029D : 69 F4 00    |             ADC   #$00F4         
  452 |  1   SEG1B.S    434 | Code        | 00 |         |    1 | 00/02A0 : 1B          |             TCS                  
  453 |  1   SEG1B.S    435 | Code        | 00 |         |    1 | 00/02A1 : DA          |             PHX                  
  454 |  1   SEG1B.S    436 | Code        | 00 |         |    1 | 00/02A2 : 48          |             PHA                  
  455 |  1   SEG1B.S    437 | Macro       | 00 |         |    0 | 00/02A3               |             _GetTick                 
  457 |  1   SEG1B.S    437 | Code        | 00 |         |    3 | 00/02A3 : A2 03 25    |             LDX   #$2503         ; load tool call #
  458 |  1   SEG1B.S    437 | Code        | 00 |         |    4 | 00/02A6 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  459 |  1   SEG1B.S    438 | Comment     | 00 |         |    0 | 00/02AA               | * BCS L1B02AF
  460 |  1   SEG1B.S    439 | Comment     | 00 |         |    0 | 00/02AA               | * LDA #$0000
  461 |  1   SEG1B.S    440 | Comment     | 00 |         |    0 | 00/02AA               | *L1B02AF STAL L0201E7
  462 |  1   SEG1B.S    441 | Code        | 00 |         |    1 | 00/02AA : 68          |             PLA                  
  463 |  1   SEG1B.S    442 | Code        | 00 |         |    1 | 00/02AB : FA          |             PLX                  
  464 |  1   SEG1B.S    443 | Code        | 00 |E 2      |    3 | 00/02AC : 8D 44 00    |             STA   L020043        
  465 |  1   SEG1B.S    444 | Empty       | 00 |         |    0 | 00/02AF               |                                  
  466 |  1   SEG1B.S    445 | Code        | 00 |         |    1 | 00/02AF : 3B          |             TSC                  
  467 |  1   SEG1B.S    446 | Code        | 00 |         |    1 | 00/02B0 : 18          |             CLC                  
  468 |  1   SEG1B.S    447 | Code        | 00 |         |    3 | 00/02B1 : 69 06 00    |             ADC   #$0006         
  469 |  1   SEG1B.S    448 | Code        | 00 |         |    1 | 00/02B4 : 1B          |             TCS                  
  470 |  1   SEG1B.S    449 | Code        | 00 |         |    1 | 00/02B5 : 2B          |             PLD                  
  471 |  1   SEG1B.S    450 | Code        | 00 |         |    1 | 00/02B6 : 6B          |             RTL                  
  472 |  1   SEG1B.S    451 | Empty       | 00 |         |    0 | 00/02B7               |                                  
  473 |  1   SEG1B.S    452 | Global      | 00 |         |    0 | 00/02B7               | L1B02C0     ENT                  
  474 |  1   SEG1B.S    453 | Code        | 00 |         |    1 | 00/02B7 : 0B          |             PHD                  
  475 |  1   SEG1B.S    454 | Code        | 00 |         |    1 | 00/02B8 : 3B          |             TSC                  
  476 |  1   SEG1B.S    455 | Code        | 00 |         |    1 | 00/02B9 : 38          |             SEC                  
  477 |  1   SEG1B.S    456 | Code        | 00 |         |    3 | 00/02BA : E9 F7 00    |             SBC   #$00F7         
  478 |  1   SEG1B.S    457 | Code        | 00 |         |    1 | 00/02BD : 5B          |             TCD                  
  479 |  1   SEG1B.S    458 | Code        | 00 |         |    3 | 00/02BE : 69 EE 00    |             ADC   #$00EE         
  480 |  1   SEG1B.S    459 | Code        | 00 |         |    1 | 00/02C1 : 1B          |             TCS                  
  481 |  1   SEG1B.S    460 | Code        | 00 |         |    2 | 00/02C2 : A5 FD       |             LDA   $FD            
  482 |  1   SEG1B.S    461 | Code        | 00 |         |    1 | 00/02C4 : 38          |             SEC                  
  483 |  1   SEG1B.S    462 | Code        | 00 |         |    3 | 00/02C5 : E9 00 00    |             SBC   #$0000         
  484 |  1   SEG1B.S    463 | Code        | 00 |         |    2 | 00/02C8 : 70 03       |             BVS   L1B02D6        
  485 |  1   SEG1B.S    464 | Code        | 00 |         |    3 | 00/02CA : 49 00 80    |             EOR   #$8000         
  486 |  1   SEG1B.S    465 | Code        | 00 |         |    2 | 00/02CD : 30 0A       | L1B02D6     BMI   L1B02E2        
  487 |  1   SEG1B.S    466 | Code        | 00 |         |    2 | 00/02CF : A5 FD       |             LDA   $FD            
  488 |  1   SEG1B.S    467 | Code        | 00 |         |    3 | 00/02D1 : 49 FF FF    |             EOR   #$FFFF         
  489 |  1   SEG1B.S    468 | Code        | 00 |         |    1 | 00/02D4 : 1A          |             INC                  
  490 |  1   SEG1B.S    469 | Code        | 00 |         |    2 | 00/02D5 : 85 F0       |             STA   $F0            
  491 |  1   SEG1B.S    470 | Code        | 00 |         |    2 | 00/02D7 : 80 04       |             BRA   L1B02E6        
  492 |  1   SEG1B.S    471 | Code        | 00 |         |    2 | 00/02D9 : A5 FD       | L1B02E2     LDA   $FD            
  493 |  1   SEG1B.S    472 | Code        | 00 |         |    2 | 00/02DB : 85 F0       |             STA   $F0            
  494 |  1   SEG1B.S    473 | Code        | 00 |         |    2 | 00/02DD : A5 F0       | L1B02E6     LDA   $F0            
  495 |  1   SEG1B.S    474 | Code        | 00 |         |    1 | 00/02DF : 18          |             CLC                  
  496 |  1   SEG1B.S    475 | Code        | 00 |         |    2 | 00/02E0 : 65 FF       |             ADC   $FF            
  497 |  1   SEG1B.S    476 | Code        | 00 |         |    2 | 00/02E2 : 85 F0       |             STA   $F0            
  498 |  1   SEG1B.S    477 | Code        | 00 |         |    2 | 00/02E4 : A5 FD       |             LDA   $FD            
  499 |  1   SEG1B.S    478 | Code        | 00 |         |    1 | 00/02E6 : 38          |             SEC                  
  500 |  1   SEG1B.S    479 | Code        | 00 |         |    3 | 00/02E7 : E9 00 00    |             SBC   #$0000         
  501 |  1   SEG1B.S    480 | Code        | 00 |         |    2 | 00/02EA : 70 03       |             BVS   L1B02F8        
  502 |  1   SEG1B.S    481 | Code        | 00 |         |    3 | 00/02EC : 49 00 80    |             EOR   #$8000         
  503 |  1   SEG1B.S    482 | Code        | 00 |         |    2 | 00/02EF : 30 0A       | L1B02F8     BMI   L1B0304        
  504 |  1   SEG1B.S    483 | Code        | 00 |         |    2 | 00/02F1 : A5 F0       |             LDA   $F0            
  505 |  1   SEG1B.S    484 | Code        | 00 |         |    3 | 00/02F3 : 49 FF FF    |             EOR   #$FFFF         
  506 |  1   SEG1B.S    485 | Code        | 00 |         |    1 | 00/02F6 : 1A          |             INC                  
  507 |  1   SEG1B.S    486 | Code        | 00 |         |    2 | 00/02F7 : 80 04       |             BRA   L1B0306        
  508 |  1   SEG1B.S    487 | Code        | 00 |         |    2 | 00/02F9 : 80 02       |             BRA   L1B0306        
  509 |  1   SEG1B.S    488 | Code        | 00 |         |    2 | 00/02FB : A5 F0       | L1B0304     LDA   $F0            
  510 |  1   SEG1B.S    489 | Code        | 00 |         |    1 | 00/02FD : A8          | L1B0306     TAY                  
  511 |  1   SEG1B.S    490 | Code        | 00 |         |    1 | 00/02FE : 3B          |             TSC                  
  512 |  1   SEG1B.S    491 | Code        | 00 |         |    1 | 00/02FF : 18          |             CLC                  
  513 |  1   SEG1B.S    492 | Code        | 00 |         |    3 | 00/0300 : 69 08 00    |             ADC   #$0008         
