Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;1467;PicViewer.s;1384;00/0AD1;;Code;;3;00;2
Segment1;1469;PicViewer.s;1386;00/0AD7;;Code;;3;00;2
Segment1;1471;PicViewer.s;1388;00/0ADB;;Code;;3;00;2
Segment1;1473;PicViewer.s;1390;00/0ADF;;Code;;3;00;2
Segment1;1475;PicViewer.s;1392;00/0AE3;;Code;;3;00;1 >>16
Segment1;1476;PicViewer.s;1393;00/0AE6;;Code;;3;00;2
Segment1;1477;PicViewer.s;1394;00/0AE9;;Code;;3;00;1 >>16
Segment1;1478;PicViewer.s;1395;00/0AEC;;Code;;3;00;2
Segment1;1484;PicViewer.s;1398;00/0AF7;;Code;;3;00;2
Segment1;1486;PicViewer.s;1400;00/0AFB;;Code;;3;00;2
Segment1;1487;PicViewer.s;1401;00/0AFE;;Code;;3;00;2
Segment1;1488;PicViewer.s;1402;00/0B01;;Code;;3;00;2
Segment1;1490;PicViewer.s;1404;00/0B07;;Code;;3;00;2
Segment1;1491;PicViewer.s;1405;00/0B0A;;Code;;3;00;2
Segment1;1494;PicViewer.s;1408;00/0B11;;Code;;3;00;2
Segment1;1495;PicViewer.s;1409;00/0B14;;Code;;3;00;2
Segment1;1497;PicViewer.s;1411;00/0B1A;;Code;;3;00;2
Segment1;1500;PicViewer.s;1414;00/0B1E;L0B0E;Code;;1;00;
Segment1;1513;PicViewer.s;1427;00/0B2C;doPNT256;Code;;3;00;2
Segment1;1514;PicViewer.s;1428;00/0B2F;;Code;;3;00;2
Segment1;1516;PicViewer.s;1430;00/0B35;;Code;;3;00;2
Segment1;1517;PicViewer.s;1431;00/0B38;;Code;;3;00;2
Segment1;1518;PicViewer.s;1432;00/0B3B;;Code;;3;00;2
Segment1;1519;PicViewer.s;1433;00/0B3E;;Code;;3;00;2
Segment1;1525;PicViewer.s;1439;00/0B41;doBIN;Code;;3;00;2
Segment1;1536;PicViewer.s;1450;00/0B4D;doPIC3200;Code;;3;00;2
Segment1;1537;PicViewer.s;1451;00/0B50;;Code;;3;00;2
Segment1;1538;PicViewer.s;1452;00/0B53;;Code;;3;00;2
Segment1;1539;PicViewer.s;1453;00/0B56;;Code;;3;00;2
Segment1;1547;PicViewer.s;1461;00/0B5B;L0B4B;Code;;3;00;2
Segment1;1549;PicViewer.s;1463;00/0B60;;Code;;3;00;2
Segment1;1551;PicViewer.s;1465;00/0B65;;Code;;3;00;2
Segment1;1559;PicViewer.s;1473;00/0B79;L0B69;Code;;2;00;
Segment1;1567;PicViewer.s;1481;00/0B8D;L0B7D;Code;;1;00;
Segment1;1569;PicViewer.s;1483;00/0B8F;L0B7F;Code;;3;00;
Segment1;1571;PicViewer.s;1485;00/0B92;L0B82;Code;;2;00;
Segment1;1578;PicViewer.s;1492;00/0BA3;;Code;;3;00;2
Segment1;1579;PicViewer.s;1493;00/0BA6;L0B96;Code;;3;00;
Segment1;1585;PicViewer.s;1499;00/0BA9;doHGR;Code;;3;00;2
Segment1;1587;PicViewer.s;1501;00/0BAE;;Code;;3;00;2
Segment1;1594;PicViewer.s;1508;00/0BC0;L0BB0;Code;;3;00;
Segment1;1595;PicViewer.s;1509;00/0BC3;L0BB3;Code;;1;00;
Segment1;1601;PicViewer.s;1515;00/0BCE;;Code;;3;00;2
Segment1;1602;PicViewer.s;1516;00/0BD1;;Code;;3;00;2
Segment1;1604;PicViewer.s;1518;00/0BD4;L0BC4;Code;;3;00;
Segment1;1607;PicViewer.s;1521;00/0BDB;L0BCB;Code;;3;00;
Segment1;1608;PicViewer.s;1522;00/0BDE;L0BCE;Code;;1;00;
Segment1;1616;PicViewer.s;1530;00/0BEF;L0BDF;Code;;2;00;
Segment1;1623;PicViewer.s;1537;00/0BFB;;Code;;3;00;2
Segment1;1624;PicViewer.s;1538;00/0BFE;;Code;;3;00;2
Segment1;1633;PicViewer.s;1547;00/0C13;L0C03;Code;;2;10;
Segment1;1635;PicViewer.s;1549;00/0C19;;Code;;3;10;2
Segment1;1645;PicViewer.s;1559;00/0C37;L0C27;Code;;3;10;2
Segment1;1651;PicViewer.s;1565;00/0C47;L0C37;Code;;2;10;
Segment1;1652;PicViewer.s;1566;00/0C49;L0C39;Code;;4;10;
Segment1;1660;PicViewer.s;1574;00/0C5C;L0C4C;Code;;3;10;2
Segment1;1667;PicViewer.s;1581;00/0C67;L0C57;Code;;4;11;
Segment1;1685;PicViewer.s;1599;00/0C83;doAPP;Code;;2;00;
Segment1;1692;PicViewer.s;1606;00/0C92;;Code;;3;00;2
Segment1;1696;PicViewer.s;1610;00/0C9B;;Code;;3;00;2
Segment1;1700;PicViewer.s;1614;00/0CA6;L0C96;Code;;2;00;
Segment1;1706;PicViewer.s;1620;00/0CB1;;Code;;3;00;2
Segment1;1709;PicViewer.s;1623;00/0CB8;;Code;;3;00;2
Segment1;1711;PicViewer.s;1625;00/0CBD;;Code;;3;00;2
Segment1;1713;PicViewer.s;1627;00/0CC3;;Code;;3;00;2
Segment1;1715;PicViewer.s;1629;00/0CC8;;Code;;3;00;2
Segment1;1718;PicViewer.s;1632;00/0CCF;;Code;;3;00;2
Segment1;1719;PicViewer.s;1633;00/0CD2;;Code;;3;00;2
Segment1;1721;PicViewer.s;1635;00/0CD7;;Code;;3;00;2
Segment1;1722;PicViewer.s;1636;00/0CDA;;Code;;3;00;2
Segment1;1724;PicViewer.s;1638;00/0CE0;;Code;;3;00;2
Segment1;1726;PicViewer.s;1640;00/0CE6;L0CD6;Code;;3;00;2
Segment1;1728;PicViewer.s;1642;00/0CEB;;Code;;3;00;2
Segment1;1730;PicViewer.s;1644;00/0CF0;;Code;;3;00;2
Segment1;1731;PicViewer.s;1645;00/0CF3;;Code;;3;00;2
Segment1;1735;PicViewer.s;1649;00/0CFD;;Code;;3;00;2
Segment1;1740;PicViewer.s;1654;00/0D07;L0CF7;Code;;1;00;
Segment1;1741;PicViewer.s;1655;00/0D08;;Code;;3;00;2
Segment1;1743;PicViewer.s;1657;00/0D0D;L0CFD;Code;;3;11;2
Segment1;1747;PicViewer.s;1661;00/0D15;;Code;;3;11;2
Segment1;1748;PicViewer.s;1662;00/0D18;;Code;;3;11;2
Segment1;1749;PicViewer.s;1663;00/0D1B;L0D0B;Code;;1;11;
Segment1;1750;PicViewer.s;1664;00/0D1C;;Code;;3;11;2
Segment1;1755;PicViewer.s;1669;00/0D25;L0D15;Code;;1;11;
Segment1;1756;PicViewer.s;1670;00/0D26;L0D16;Code;;3;11;2
Segment1;1757;PicViewer.s;1671;00/0D29;;Code;;3;11;2
Segment1;1761;PicViewer.s;1675;00/0D31;L0D21;Code;;3;11;2
Segment1;1763;PicViewer.s;1677;00/0D36;;Code;;3;11;2
Segment1;1771;PicViewer.s;1685;00/0D47;L0D37;Code;;2;11;
Segment1;1774;PicViewer.s;1688;00/0D4A;L0D3A;Code;;2;11;
Segment1;1782;PicViewer.s;1696;00/0D53;L0D43;Code;;1;11;
Segment1;1783;PicViewer.s;1697;00/0D54;;Code;;3;11;2
Segment1;1785;PicViewer.s;1699;00/0D59;;Code;;3;11;2
Segment1;1794;PicViewer.s;1708;00/0D6B;L0D5B;Code;;2;01;
Segment1;1797;PicViewer.s;1711;00/0D71;L0D61;Code;;2;01;
Segment1;1805;PicViewer.s;1719;00/0D7C;L0D6C;Code;;3;00;2
Segment1;1809;PicViewer.s;1723;00/0D81;L0D71;Code;;1;00;
Segment1;1821;PicViewer.s;1735;00/0D89;doDYA;Code;;3;00;2
Segment1;1822;PicViewer.s;1736;00/0D8C;;Code;;3;00;2
Segment1;1825;PicViewer.s;1739;00/0D93;;Code;;3;00;2
Segment1;1826;PicViewer.s;1740;00/0D96;;Code;;3;00;2
Segment1;1830;PicViewer.s;1744;00/0D9F;;Code;;3;00;2
Segment1;1833;PicViewer.s;1747;00/0DA7;;Code;;3;00;2
Segment1;1837;PicViewer.s;1751;00/0DB0;;Code;;3;00;2
Segment1;1840;PicViewer.s;1754;00/0DB8;;Code;;3;00;2
Segment1;1844;PicViewer.s;1758;00/0DC1;;Code;;3;00;2
Segment1;1878;PicViewer.s;1792;00/0E0A;;Code;;3;00;2
Segment1;1881;PicViewer.s;1795;00/0E12;L0E02;Code;;1;00;
Segment1;1884;PicViewer.s;1798;00/0E14;L0E04;Code;;2;00;
Segment1;1885;PicViewer.s;1799;00/0E16;;Code;;3;00;2
Segment1;1887;PicViewer.s;1801;00/0E1C;L0E0C;Code;;2;00;
Segment1;1897;PicViewer.s;1811;00/0E2B;;Code;;3;00;2
Segment1;1898;PicViewer.s;1812;00/0E2E;;Code;;3;00;2
Segment1;1911;PicViewer.s;1825;00/0E44;;Code;;3;00;2
Segment1;1912;PicViewer.s;1826;00/0E47;;Code;;3;00;2
Segment1;1916;PicViewer.s;1830;00/0E50;;Code;;3;00;2
Segment1;1918;PicViewer.s;1832;00/0E55;;Code;;3;00;2
Segment1;1920;PicViewer.s;1834;00/0E5A;L0E4A;Code;;1;00;
Segment1;1923;PicViewer.s;1837;00/0E5C;L0E4C;Code;;1;00;
Segment1;1926;PicViewer.s;1840;00/0E5E;L0E4E;Code;;2;00;
Segment1;1930;PicViewer.s;1844;00/0E67;;Code;;3;00;2
Segment1;1932;PicViewer.s;1846;00/0E6C;;Code;;3;00;2
Segment1;1934;PicViewer.s;1848;00/0E71;;Code;;3;00;2
Segment1;1937;PicViewer.s;1851;00/0E79;;Code;;3;00;2
Segment1;1941;PicViewer.s;1855;00/0E82;;Code;;3;00;2
Segment1;1944;PicViewer.s;1858;00/0E8A;;Code;;3;00;2
Segment1;1951;PicViewer.s;1865;00/0E95;L0E85;Code;;1;00;
Segment1;1954;PicViewer.s;1868;00/0E97;L0E87;Code;;3;00;2
Segment1;1956;PicViewer.s;1870;00/0E9C;;Code;;3;00;2
Segment1;1957;PicViewer.s;1871;00/0E9F;L0E8F;Code;;2;00;
Segment1;1960;PicViewer.s;1874;00/0EA7;L0E97;Code;;2;00;
Segment1;1971;PicViewer.s;1885;00/0EBC;L0EAC;Code;;2;00;
Segment1;1975;PicViewer.s;1889;00/0EC5;;Code;;3;00;2
Segment1;1978;PicViewer.s;1892;00/0ECD;L0EBD;Code;;3;00;
Segment1;1980;PicViewer.s;1894;00/0ED2;;Code;;3;00;2
Segment1;1985;PicViewer.s;1899;00/0EDD;;Code;;3;00;2
Segment1;1991;PicViewer.s;1905;00/0EE9;L0ED9;Code;;3;00;2
Segment1;2006;PicViewer.s;1920;00/0F00;L0EF0;Code;;2;00;
Segment1;2013;PicViewer.s;1927;00/0F0B;;Code;;3;00;2
Segment1;2026;PicViewer.s;1940;00/0F22;L0F12;Code;;1;00;
Segment1;2037;PicViewer.s;1951;00/0F34;L0F24;Code;;3;00;
Segment1;2058;PicViewer.s;1972;00/0F5C;L0F4B;Code;;1;00;
Segment1;2060;PicViewer.s;1974;00/0F5D;L0F4C;Code;;2;00;
Segment1;2065;PicViewer.s;1979;00/0F65;L0F54;Code;;2;00;
Segment1;2074;PicViewer.s;1988;00/0F6C;L0F5B;Code;;3;00;
Segment1;2076;PicViewer.s;1990;00/0F72;L0F61;Code;;2;00;
Segment1;2083;PicViewer.s;1997;00/0F7F;L0F6D;Code;;1;11;
Segment1;2087;PicViewer.s;2001;00/0F88;L0F74;Code;;2;11;
Segment1;2100;PicViewer.s;2014;00/0FA4;L0F8C;Code;;1;11;
Segment1;2105;PicViewer.s;2019;00/0FAC;;Code;;3;00;2
Segment1;2112;PicViewer.s;2026;00/0FB0;doDG;Code;;3;00;2
Segment1;2115;PicViewer.s;2029;00/0FB8;;Code;;3;00;2
Segment1;2116;PicViewer.s;2030;00/0FBB;;Code;;3;00;2
Segment1;2117;PicViewer.s;2031;00/0FBE;;Code;;3;00;2
Segment1;2123;PicViewer.s;2037;00/0FC1;doPNT3200;Code;;3;00;2
Segment1;2124;PicViewer.s;2038;00/0FC4;;Code;;3;00;2
Segment1;2126;PicViewer.s;2040;00/0FCA;;Code;;3;00;2
Segment1;2128;PicViewer.s;2042;00/0FCD;doSHOW3200;Code;;3;00;2
Segment1;2129;PicViewer.s;2043;00/0FD0;;Code;;3;00;2
Segment1;2130;PicViewer.s;2044;00/0FD3;;Code;;3;00;2
Segment1;2131;PicViewer.s;2045;00/0FD6;;Code;;3;00;2
Segment1;2139;PicViewer.s;2053;00/0FDB;doICON;Code;;3;00;2
Segment1;2140;PicViewer.s;2054;00/0FDE;;Code;;3;00;2
Segment1;2142;PicViewer.s;2056;00/0FE3;;Code;;3;00;2
Segment1;2151;PicViewer.s;2065;00/0FF4;L0FDC;Code;;3;00;
Segment1;2152;PicViewer.s;2066;00/0FF7;;Code;;3;00;2
Segment1;2153;PicViewer.s;2067;00/0FFA;;Code;;3;00;2
Segment1;2155;PicViewer.s;2069;00/0FFF;;Code;;3;00;2
Segment1;2159;PicViewer.s;2073;00/100A;L0FF2;Code;;2;00;
Segment1;2165;PicViewer.s;2079;00/1016;L0FFE;Code;;2;00;
Segment1;2172;PicViewer.s;2086;00/1025;L100D;Code;;3;00;2
Segment1;2179;PicViewer.s;2093;00/1030;;Code;;3;00;2
Segment1;2180;PicViewer.s;2094;00/1033;;Code;;3;00;2
Segment1;2181;PicViewer.s;2095;00/1036;;Code;;3;00;2
Segment1;2182;PicViewer.s;2096;00/1039;L1021;Code;;3;00;
Segment1;2183;PicViewer.s;2097;00/103C;;Code;;3;00;2
Segment1;2188;PicViewer.s;2102;00/1047;;Code;;3;00;2
Segment1;2192;PicViewer.s;2106;00/1051;L1039;Code;;3;00;2
Segment1;2193;PicViewer.s;2107;00/1054;;Code;;3;00;2
Segment1;2194;PicViewer.s;2108;00/1057;;Code;;3;00;2
Segment1;2195;PicViewer.s;2109;00/105A;L1042;Code;;3;00;2
Segment1;2200;PicViewer.s;2114;00/1061;L1049;Code;;3;00;2
Segment1;2212;PicViewer.s;2126;00/1078;;Code;;3;00;2
Segment1;2214;PicViewer.s;2128;00/107E;;Code;;3;00;2
Segment1;2223;PicViewer.s;2137;00/1090;;Code;;3;00;2
Segment1;2227;PicViewer.s;2141;00/1096;L107E;Code;;2;10;
Segment1;2229;PicViewer.s;2143;00/109B;L1083;Code;;2;10;
Segment1;2235;PicViewer.s;2149;00/10A6;;Code;;3;10;2
Segment1;2238;PicViewer.s;2152;00/10AD;;Code;;3;00;2
Segment1;2239;PicViewer.s;2153;00/10B0;;Code;;3;00;2
Segment1;2242;PicViewer.s;2156;00/10B6;;Code;;3;00;2
Segment1;2255;PicViewer.s;2169;00/10CE;L10B6;Code;;3;00;2
Segment1;2257;PicViewer.s;2171;00/10D3;;Code;;3;00;2
Segment1;2259;PicViewer.s;2173;00/10D7;;Code;;3;00;2
Segment1;2262;PicViewer.s;2176;00/10DC;;Code;;3;00;2
Segment1;2265;PicViewer.s;2179;00/10E4;;Code;;3;00;2
Segment1;2266;PicViewer.s;2180;00/10E7;;Code;;3;00;2
Segment1;2268;PicViewer.s;2182;00/10EB;;Code;;3;00;2
Segment1;2271;PicViewer.s;2185;00/10F0;;Code;;3;00;2
Segment1;2272;PicViewer.s;2186;00/10F3;;Code;;3;00;2
Segment1;2278;PicViewer.s;2192;00/10FD;L10E5;Code;;1;00;
Segment1;2279;PicViewer.s;2193;00/10FE;;Code;;3;00;2
Segment1;2281;PicViewer.s;2195;00/1103;;Code;;3;00;2
Segment1;2282;PicViewer.s;2196;00/1106;L10EE;Code;;1;00;
Segment1;2283;PicViewer.s;2197;00/1107;;Code;;3;00;2
Segment1;2289;PicViewer.s;2203;00/1111;L10F9;Code;;3;00;2
Segment1;2291;PicViewer.s;2205;00/1117;L10FF;Code;;3;00;
Segment1;2297;PicViewer.s;2211;00/1123;L110B;Code;;1;00;
Segment1;2298;PicViewer.s;2212;00/1124;;Code;;3;00;2
Segment1;2302;PicViewer.s;2216;00/112B;;Code;;3;00;2
Segment1;2304;PicViewer.s;2218;00/1130;;Code;;3;00;2
Segment1;2311;PicViewer.s;2225;00/113B;L1123;Code;;1;00;
Segment1;2320;PicViewer.s;2234;00/1149;L1131;Code;;1;00;
Segment1;2335;PicViewer.s;2249;00/115B;saveSHR;Code;;3;00;
Segment1;2339;PicViewer.s;2250;00/1162;;Code;;3;00;2
Segment1;2341;PicViewer.s;2252;00/1167;;Code;;3;00;2
Segment1;2344;PicViewer.s;2255;00/116F;L1157;Code;;1;00;
Segment1;2350;PicViewer.s;2261;00/117A;;Code;;3;00;2
Segment1;2352;PicViewer.s;2263;00/117F;;Code;;3;00;2
Segment1;2356;PicViewer.s;2267;00/1188;L1170;Code;;2;00;
Segment1;2366;PicViewer.s;2277;00/118F;restoreSHR;Code;;3;00;
Segment1;2368;PicViewer.s;2279;00/1195;L117D;Code;;4;00;
Segment1;2372;PicViewer.s;2283;00/119D;;Code;;3;00;2
Segment1;2373;PicViewer.s;2284;00/11A0;;Code;;3;00;2
Segment1;2374;PicViewer.s;2285;00/11A3;;Code;;3;00;2
Segment1;2376;PicViewer.s;2287;00/11A9;L1191;Code;;4;00;
Segment1;2397;PicViewer.s;2302;00/11CA;initMEMORY;Code;;3;00;
Segment1;2400;PicViewer.s;2305;00/11D3;;Code;;3;00;2
Segment1;2401;PicViewer.s;2306;00/11D6;;Code;;3;00;2
Segment1;2402;PicViewer.s;2307;00/11D9;;Code;;3;00;2
Segment1;2403;PicViewer.s;2308;00/11DC;;Code;;3;00;2
Segment1;2404;PicViewer.s;2309;00/11DF;;Code;;3;00;2
Segment1;2405;PicViewer.s;2310;00/11E2;;Code;;3;00;2
Segment1;2406;PicViewer.s;2311;00/11E5;;Code;;3;00;2
Segment1;2410;PicViewer.s;2315;00/11F1;;Code;;3;00;2
Segment1;2411;PicViewer.s;2316;00/11F4;;Code;;3;00;2
Segment1;2412;PicViewer.s;2317;00/11F7;;Code;;3;00;2
Segment1;2413;PicViewer.s;2318;00/11FA;;Code;;3;00;2
Segment1;2414;PicViewer.s;2319;00/11FD;;Code;;3;00;2
Segment1;2415;PicViewer.s;2320;00/1200;;Code;;3;00;2
Segment1;2416;PicViewer.s;2321;00/1203;;Code;;3;00;2
Segment1;2420;PicViewer.s;2325;00/120F;;Code;;3;00;2
Segment1;2421;PicViewer.s;2326;00/1212;;Code;;3;00;2
Segment1;2422;PicViewer.s;2327;00/1215;;Code;;3;00;2
Segment1;2423;PicViewer.s;2328;00/1218;;Code;;3;00;2
Segment1;2424;PicViewer.s;2329;00/121B;;Code;;3;00;2
Segment1;2425;PicViewer.s;2330;00/121E;;Code;;3;00;2
Segment1;2432;PicViewer.s;2337;00/1222;freeMEMORY;Code;;3;00;2
Segment1;2434;PicViewer.s;2339;00/1226;;Code;;3;00;2
Segment1;2440;PicViewer.s;2342;00/1231;;Code;;3;00;2
Segment1;2442;PicViewer.s;2344;00/1235;;Code;;3;00;2
Segment1;2448;PicViewer.s;2347;00/1240;;Code;;3;00;2
Segment1;2450;PicViewer.s;2349;00/1244;;Code;;3;00;2
Segment1;2456;PicViewer.s;2352;00/124F;;Code;;3;00;2
Segment1;2458;PicViewer.s;2354;00/1253;;Code;;3;00;2
Segment1;2470;PicViewer.s;2363;00/125F;getMEMORY;Code;;3;00;
Segment1;2474;PicViewer.s;2367;00/1267;;Code;;3;00;2
Segment1;2489;PicViewer.s;2379;00/1281;;Code;;4;00;3
Segment1;2493;PicViewer.s;2383;00/128B;;Code;;4;00;3
Segment1;2495;PicViewer.s;2385;00/1290;L1278;Code;;1;00;
Segment1;2496;PicViewer.s;2386;00/1291;;Code;;4;00;3
Segment1;2498;PicViewer.s;2388;00/1296;;Code;;4;00;3
Segment1;2505;PicViewer.s;2395;00/129B;getMOUSE;Code;;4;00;
Segment1;2516;PicViewer.s;2406;00/12B5;L129D;Code;;4;00;
Segment1;2520;PicViewer.s;2410;00/12BB;L12A3;Code;;1;00;
Segment1;2527;PicViewer.s;2417;00/12BD;show256;Code;;1;00;
Segment1;2529;PicViewer.s;2419;00/12BF;;Code;;3;00;2
Segment1;2532;PicViewer.s;2422;00/12C4;;Code;;3;00;2
Segment1;2533;PicViewer.s;2423;00/12C7;;Code;;3;00;2
Segment1;2534;PicViewer.s;2424;00/12CA;L12B2;Code;;4;00;
Segment1;2536;PicViewer.s;2426;00/12D0;;Code;;3;00;2
Segment1;2538;PicViewer.s;2428;00/12D5;L12BD;Code;;3;00;2
Segment1;2542;PicViewer.s;2432;00/12DA;L12C2;Code;;1;00;
Segment1;2551;PicViewer.s;2441;00/12F0;;Code;;3;00;2
Segment1;2553;PicViewer.s;2443;00/12F6;;Code;;3;00;2
Segment1;2557;PicViewer.s;2447;00/1301;L12E9;Code;;4;00;
Segment1;2562;PicViewer.s;2452;00/130C;L12F4;Code;;3;00;2
Segment1;2568;PicViewer.s;2458;00/1319;L1301;Code;;3;00;2
Segment1;2571;PicViewer.s;2461;00/1321;;Code;;3;00;2
Segment1;2572;PicViewer.s;2462;00/1324;;Code;;3;00;2
Segment1;2574;PicViewer.s;2464;00/1329;L1311;Code;;3;00;2
Segment1;2575;PicViewer.s;2465;00/132C;;Code;;3;00;2
Segment1;2576;PicViewer.s;2466;00/132F;L1317;Code;;1;00;
Segment1;2583;PicViewer.s;2473;00/133E;L1326;Code;;2;00;
Segment1;2595;PicViewer.s;2485;00/134C;show3200;Code;;2;00;
Segment1;2600;PicViewer.s;2490;00/1356;;Code;;3;00;2
Segment1;2606;PicViewer.s;2496;00/1369;L1351;Code;;2;00;
Segment1;2616;PicViewer.s;2506;00/137D;L1365;Code;;2;10;
Segment1;2617;PicViewer.s;2507;00/137F;L1367;Code;;4;10;
Segment1;2625;PicViewer.s;2515;00/1392;L137A;Code;;2;00;
Segment1;2630;PicViewer.s;2520;00/13A2;L138A;Code;;1;00;
Segment1;2638;PicViewer.s;2528;00/13AF;;Code;;3;00;2
Segment1;2640;PicViewer.s;2530;00/13B6;;Code;;3;00;2
Segment1;2643;PicViewer.s;2533;00/13C0;L13A8;Code;;3;00;
Segment1;2646;PicViewer.s;2536;00/13C7;L13AF;Code;;4;00;
Segment1;2648;PicViewer.s;2538;00/13CE;;Code;;3;00;2
Segment1;2921;PicViewer.s;2811;00/15ED;L15D5;Code;;4;00;
Segment1;2930;PicViewer.s;2820;00/1608;L15F0;Code;;4;00;
Segment1;2932;PicViewer.s;2822;00/160F;L15F7;Code;;3;00;2
Segment1;2934;PicViewer.s;2824;00/1616;;Code;;3;00;2
Segment1;2937;PicViewer.s;2827;00/161B;;Code;;3;00;2
Segment1;2946;PicViewer.s;2836;00/1624;unpackRLE;Code;;3;00;2
Segment1;2947;PicViewer.s;2837;00/1627;;Code;;3;00;2
Segment1;2948;PicViewer.s;2838;00/162A;;Code;;3;00;2
Segment1;2949;PicViewer.s;2839;00/162D;;Code;;3;00;2
Segment1;2950;PicViewer.s;2840;00/1630;;Code;;3;00;2
Segment1;2951;PicViewer.s;2841;00/1633;;Code;;3;00;2
Segment1;2952;PicViewer.s;2842;00/1636;;Code;;3;00;2
Segment1;2954;PicViewer.s;2844;00/163C;;Code;;3;00;2
Segment1;2956;PicViewer.s;2846;00/1640;;Code;;3;00;2
Segment1;2958;PicViewer.s;2848;00/1644;;Code;;3;00;2
Segment1;2960;PicViewer.s;2850;00/1648;;Code;;3;00;1 >>16
Segment1;2961;PicViewer.s;2851;00/164B;;Code;;3;00;2
Segment1;2962;PicViewer.s;2852;00/164E;;Code;;3;00;2
Segment1;2974;PicViewer.s;2861;00/165A;unpackDG;Code;;3;00;2
Segment1;2976;PicViewer.s;2863;00/165F;;Code;;3;00;2
Segment1;2978;PicViewer.s;2865;00/1664;;Code;;3;00;2
Segment1;2980;PicViewer.s;2867;00/1669;;Code;;3;00;2
Segment1;2982;PicViewer.s;2869;00/166E;;Code;;3;00;2
Segment1;2985;PicViewer.s;2872;00/1675;;Code;;3;00;2
Segment1;2993;PicViewer.s;2880;00/1687;L166F;Code;;2;00;
Segment1;2998;PicViewer.s;2885;00/1690;;Code;;3;00;2
Segment1;3000;PicViewer.s;2887;00/1696;;Code;;3;00;2
Segment1;3002;PicViewer.s;2889;00/169C;;Code;;3;00;2
Segment1;3005;PicViewer.s;2892;00/16A4;L168C;Code;;3;00;2
Segment1;3009;PicViewer.s;2896;00/16AF;L1697;Code;;3;00;
Segment1;3016;PicViewer.s;2903;00/16BE;L16A6;Code;;3;00;
Segment1;3019;PicViewer.s;2906;00/16C4;L16AC;Code;;1;00;
Segment1;3026;PicViewer.s;2913;00/16D0;L16B8;Code;;3;00;
Segment1;3030;PicViewer.s;2917;00/16DA;L16C2;Code;;2;00;
Segment1;3031;PicViewer.s;2918;00/16DC;;Code;;3;00;2
Segment1;3043;PicViewer.s;2930;00/16F1;;Code;;3;00;2
Segment1;3046;PicViewer.s;2933;00/16F9;;Code;;3;00;2
Segment1;3052;PicViewer.s;2939;00/1706;;Code;;3;00;2
Segment1;3056;PicViewer.s;2943;00/170F;;Code;;3;00;2
Segment1;3059;PicViewer.s;2946;00/1714;;Code;;3;00;2
Segment1;3060;PicViewer.s;2947;00/1717;;Code;;3;00;2
Segment1;3062;PicViewer.s;2949;00/171C;L1704;Code;;2;00;
Segment1;3063;PicViewer.s;2950;00/171E;L1706;Code;;3;00;2
Segment1;3064;PicViewer.s;2951;00/1721;;Code;;3;00;2
Segment1;3076;PicViewer.s;2963;00/173B;;Code;;3;00;2
Segment1;3078;PicViewer.s;2965;00/173E;L1726;Code;;1;00;
Segment1;3081;PicViewer.s;2968;00/1741;;Code;;3;00;2
Segment1;3083;PicViewer.s;2970;00/1746;;Code;;3;00;2
Segment1;3085;PicViewer.s;2972;00/174B;;Code;;3;00;2
Segment1;3092;PicViewer.s;2979;00/1756;L173E;Code;;3;00;
Segment1;3093;PicViewer.s;2980;00/1759;;Code;;3;00;2
Segment1;3095;PicViewer.s;2982;00/175F;;Code;;3;00;2
Segment1;3102;PicViewer.s;2989;00/176D;L1755;Code;;2;00;
Segment1;3113;PicViewer.s;3000;00/177D;L1765;Code;;2;00;
Segment1;3130;PicViewer.s;3017;00/179E;L1786;Code;;1;00;
Segment1;3138;PicViewer.s;3025;00/17AA;L1792;Code;;1;00;
Segment1;3142;PicViewer.s;3029;00/17B0;L1798;Code;;2;00;
Segment1;3144;PicViewer.s;3031;00/17B3;L179B;Code;;3;00;
Segment1;3147;PicViewer.s;3034;00/17BA;L17A2;Code;;3;00;
Segment1;3154;PicViewer.s;3041;00/17BE;fadeIN;Code;;2;00;
Segment1;3161;PicViewer.s;3048;00/17CF;L17B7;Code;;2;00;
Segment1;3181;PicViewer.s;3068;00/17F8;L17E0;Code;;3;00;
Segment1;3182;PicViewer.s;3069;00/17FB;L17E3;Code;;2;00;
Segment1;3184;PicViewer.s;3071;00/1800;;Code;;3;00;2
Segment1;3187;PicViewer.s;3074;00/1808;;Code;;3;00;2
Segment1;3193;PicViewer.s;3080;00/1815;L17FD;Code;;2;00;
Segment1;3195;PicViewer.s;3082;00/181A;;Code;;3;00;2
Segment1;3198;PicViewer.s;3085;00/1822;;Code;;3;00;2
Segment1;3204;PicViewer.s;3091;00/182F;L1817;Code;;2;00;
Segment1;3206;PicViewer.s;3093;00/1834;;Code;;3;00;2
Segment1;3209;PicViewer.s;3096;00/183C;;Code;;3;00;2
Segment1;3215;PicViewer.s;3102;00/1849;L1831;Code;;1;00;
Segment1;3218;PicViewer.s;3105;00/184D;;Code;;3;00;2
Segment1;3227;PicViewer.s;3114;00/1854;fadeOUT;Code;;3;00;
Segment1;3232;PicViewer.s;3119;00/1861;L1849;Code;;3;00;
Segment1;3233;PicViewer.s;3120;00/1864;L184C;Code;;2;00;
Segment1;3240;PicViewer.s;3127;00/1873;L185B;Code;;2;00;
Segment1;3247;PicViewer.s;3134;00/1882;L186A;Code;;2;00;
