------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  786 |  1 PicViewer.s    703 | Code        | 00 |  2      |    3 | 00/055E : 4C 28 08    | L055E        JMP       virtFANIM           
  787 |  1 PicViewer.s    704 | Empty       | 00 |         |    0 | 00/0561               |                                            
  788 |  1 PicViewer.s    705 | Comment     | 00 |         |    0 | 00/0561               | *--- The animation is loaded into memory
  789 |  1 PicViewer.s    706 | Empty       | 00 |         |    0 | 00/0561               |                                            
  790 |  1 PicViewer.s    707 | Code        | 00 |         |    3 | 00/0561 : E0 01 00    | L0561        CPX       #$0001              
  791 |  1 PicViewer.s    708 | Code        | 00 |         |    2 | 00/0564 : D0 03       |              BNE       L0569               
  792 |  1 PicViewer.s    709 | Code        | 00 |  2      |    3 | 00/0566 : 4C 4F 06    |              JMP       L064C               
  793 |  1 PicViewer.s    710 | Empty       | 00 |         |    0 | 00/0569               |                                            
  794 |  1 PicViewer.s    711 | Code        | 00 |  2      |    3 | 00/0569 : 20 54 18    | L0569        JSR       fadeOUT             
  795 |  1 PicViewer.s    712 | Code        | 00 |  2      |    3 | 00/056C : AE 9A 19    |              LDX       ptrFILE+2           
  796 |  1 PicViewer.s    713 | Code        | 00 |  2      |    3 | 00/056F : AC 98 19    |              LDY       ptrFILE             
  797 |  1 PicViewer.s    714 | Code        | 00 |  2      |    3 | 00/0572 : 20 BE 17    |              JSR       fadeIN              
  798 |  1 PicViewer.s    715 | Code        | 00 |  2      |    3 | 00/0575 : AD 98 19    |              LDA       ptrFILE             
  799 |  1 PicViewer.s    716 | Code        | 00 |         |    2 | 00/0578 : 85 04       |              STA       $04                 
  800 |  1 PicViewer.s    717 | Code        | 00 |         |    1 | 00/057A : 18          |              CLC                           
  801 |  1 PicViewer.s    718 | Code        | 00 |         |    3 | 00/057B : 69 0C 80    |              ADC       #$800C              
  802 |  1 PicViewer.s    719 | Code        | 00 |         |    2 | 00/057E : 85 14       |              STA       {{$10}+4}           
  803 |  1 PicViewer.s    720 | Code        | 00 |  2      |    3 | 00/0580 : AD 9A 19    |              LDA       ptrFILE+2           
  804 |  1 PicViewer.s    721 | Code        | 00 |         |    2 | 00/0583 : 85 06       |              STA       $06                 
  805 |  1 PicViewer.s    722 | Code        | 00 |         |    3 | 00/0585 : 69 00 00    |              ADC       #$0000              
  806 |  1 PicViewer.s    723 | Code        | 00 |         |    2 | 00/0588 : 85 16       |              STA       {{$10}+4}+2         
  807 |  1 PicViewer.s    724 | Code        | 00 |  2      |    3 | 00/058A : AD 98 19    |              LDA       ptrFILE             
  808 |  1 PicViewer.s    725 | Code        | 00 |         |    1 | 00/058D : 18          |              CLC                           
  809 |  1 PicViewer.s    726 | Code        | 00 |  2      |    3 | 00/058E : 6D 4C 1A    |              ADC       proEOF              
  810 |  1 PicViewer.s    727 | Code        | 00 |         |    2 | 00/0591 : 85 18       |              STA       {{{$10}+4}+4}       
  811 |  1 PicViewer.s    728 | Code        | 00 |  2      |    3 | 00/0593 : AD 9A 19    |              LDA       ptrFILE+2           
  812 |  1 PicViewer.s    729 | Code        | 00 |  2      |    3 | 00/0596 : 6D 4E 1A    |              ADC       proEOF+2            
  813 |  1 PicViewer.s    730 | Code        | 00 |         |    2 | 00/0599 : 85 1A       |              STA       {{{$10}+4}+4}+2     
  814 |  1 PicViewer.s    731 | Code        | 00 |         |    3 | 00/059B : A0 04 80    |              LDY       #$8004              
  815 |  1 PicViewer.s    732 | Code        | 00 |         |    2 | 00/059E : B7 04       |              LDA       [$04],Y             
  816 |  1 PicViewer.s    733 | Code        | 00 |         |    2 | 00/05A0 : 85 1C       |              STA       {{{{$10}+4}+4}+4}   
  817 |  1 PicViewer.s    734 | Code        | 00 |         |    2 | 00/05A2 : 85 1E       |              STA       $1E                 
  818 |  1 PicViewer.s    735 | Code        | 00 |         |    1 | 00/05A4 : 8B          |              PHB                           
  819 |  1 PicViewer.s    736 | Code        | 00 |         |    3 | 00/05A5 : F4 01 01    |              PEA       $0101               
  820 |  1 PicViewer.s    737 | Code        | 00 |         |    1 | 00/05A8 : AB          |              PLB                           
  821 |  1 PicViewer.s    738 | Code        | 00 |         |    1 | 00/05A9 : AB          |              PLB                           
  822 |  1 PicViewer.s    739 | Code        | 00 |         |    2 | 00/05AA : 80 0C       |              BRA       L05B8               
  823 |  1 PicViewer.s    740 | Empty       | 00 |         |    0 | 00/05AC               |                                            
  824 |  1 PicViewer.s    741 | Comment     | 00 |         |    0 | 00/05AC               | *--- Go to first frame
  825 |  1 PicViewer.s    742 | Empty       | 00 |         |    0 | 00/05AC               |                                            
  826 |  1 PicViewer.s    743 | Code        | 00 |         |    3 | 00/05AC : A0 FE 7F    | L05AC        LDY       #$7FFE              
  827 |  1 PicViewer.s    744 | Code        | 00 |         |    2 | 00/05AF : B7 04       | L05AF        LDA       [$04],Y             
  828 |  1 PicViewer.s    745 | Code        | 00 |         |    3 | 00/05B1 : 99 00 20    |              STA       $2000,Y             
  829 |  1 PicViewer.s    746 | Code        | 00 |         |    1 | 00/05B4 : 88          |              DEY                           
  830 |  1 PicViewer.s    747 | Code        | 00 |         |    1 | 00/05B5 : 88          |              DEY                           
  831 |  1 PicViewer.s    748 | Code        | 00 |         |    2 | 00/05B6 : 10 F7       |              BPL       L05AF               
  832 |  1 PicViewer.s    749 | Code        | 00 |         |    2 | 00/05B8 : A5 14       | L05B8        LDA       {{$10}+4}           
  833 |  1 PicViewer.s    750 | Code        | 00 |         |    2 | 00/05BA : 85 00       |              STA       $00                 
  834 |  1 PicViewer.s    751 | Code        | 00 |         |    2 | 00/05BC : A5 16       |              LDA       {{$10}+4}+2         
  835 |  1 PicViewer.s    752 | Code        | 00 |         |    2 | 00/05BE : 85 02       |              STA       $02                 
  836 |  1 PicViewer.s    753 | Empty       | 00 |         |    0 | 00/05C0               |                                            
  837 |  1 PicViewer.s    754 | Code        | 00 |         |    2 | 00/05C0 : A7 00       | L05C0        LDA       [$00]               
  838 |  1 PicViewer.s    755 | Code        | 00 |         |    2 | 00/05C2 : F0 39       |              BEQ       L05FD               
  839 |  1 PicViewer.s    756 | Code        | 00 |         |    1 | 00/05C4 : AA          |              TAX                           
  840 |  1 PicViewer.s    757 | Code        | 00 |         |    3 | 00/05C5 : A0 02 00    |              LDY       #$0002              
  841 |  1 PicViewer.s    758 | Code        | 00 |         |    2 | 00/05C8 : B7 00       |              LDA       [$00],Y             
  842 |  1 PicViewer.s    759 | Code        | 00 |         |    3 | 00/05CA : 9D 00 20    |              STA       $2000,X             
  843 |  1 PicViewer.s    760 | Empty       | 00 |         |    0 | 00/05CD               |                                            
  844 |  1 PicViewer.s    761 | Comment     | 00 |         |    0 | 00/05CD               | *--- Next data within frame
  845 |  1 PicViewer.s    762 | Empty       | 00 |         |    0 | 00/05CD               |                                            
  846 |  1 PicViewer.s    763 | Code        | 00 |         |    4 | 00/05CD : AF FF BF 00 |              LDAL      {$c000}-1           
  847 |  1 PicViewer.s    764 | Code        | 00 |         |    2 | 00/05D1 : 30 42       |              BMI       L0612               
  848 |  1 PicViewer.s    765 | Code        | 00 |         |    4 | 00/05D3 : AF E7 00 E1 |              LDAL      $E100E7             
  849 |  1 PicViewer.s    766 | Code        | 00 |         |    3 | 00/05D7 : 29 00 C0    |              AND       #$C000              
  850 |  1 PicViewer.s    767 | Code        | 00 |         |    3 | 00/05DA : C9 00 C0    |              CMP       #$C000              
  851 |  1 PicViewer.s    768 | Code        | 00 |         |    2 | 00/05DD : F0 03       |              BEQ       L05E2               
  852 |  1 PicViewer.s    769 | Code        | 00 |         |    1 | 00/05DF : 2A          |              ROL                           
  853 |  1 PicViewer.s    770 | Code        | 00 |         |    2 | 00/05E0 : B0 6A       |              BCS       L0649               
  854 |  1 PicViewer.s    771 | Empty       | 00 |         |    0 | 00/05E2               |                                            
  855 |  1 PicViewer.s    772 | Code        | 00 |         |    3 | 00/05E2 : A9 04 00    | L05E2        lda       #4                  ; v1.0.7
  856 |  1 PicViewer.s    773 | Code        | 00 |         |    1 | 00/05E5 : 18          | L05E3        CLC                           
  857 |  1 PicViewer.s    774 | Code        | 00 |         |    2 | 00/05E6 : 65 00       |              ADC       $00                 
  858 |  1 PicViewer.s    775 | Code        | 00 |         |    2 | 00/05E8 : 85 00       |              STA       $00                 
  859 |  1 PicViewer.s    776 | Code        | 00 |         |    2 | 00/05EA : A5 02       |              LDA       $02                 
  860 |  1 PicViewer.s    777 | Code        | 00 |         |    3 | 00/05EC : 69 00 00    |              ADC       #$0000              
  861 |  1 PicViewer.s    778 | Code        | 00 |         |    2 | 00/05EF : 85 02       |              STA       $02                 
  862 |  1 PicViewer.s    779 | Code        | 00 |         |    2 | 00/05F1 : C5 1A       |              CMP       {{{$10}+4}+4}+2     
  863 |  1 PicViewer.s    780 | Code        | 00 |         |    2 | 00/05F3 : 90 CB       |              BCC       L05C0               
  864 |  1 PicViewer.s    781 | Code        | 00 |         |    2 | 00/05F5 : A5 00       |              LDA       $00                 
  865 |  1 PicViewer.s    782 | Code        | 00 |         |    2 | 00/05F7 : C5 18       |              CMP       {{{$10}+4}+4}       
  866 |  1 PicViewer.s    783 | Code        | 00 |         |    2 | 00/05F9 : 90 C5       |              BCC       L05C0               
  867 |  1 PicViewer.s    784 | Code        | 00 |         |    2 | 00/05FB : B0 AF       |              BCS       L05AC               
  868 |  1 PicViewer.s    785 | Empty       | 00 |         |    0 | 00/05FD               |                                            
  869 |  1 PicViewer.s    786 | Comment     | 00 |         |    0 | 00/05FD               | * Frame sync
  870 |  1 PicViewer.s    787 | Empty       | 00 |         |    0 | 00/05FD               |                                            
  871 |  1 PicViewer.s    788 | Code        | 00 |         |    2 | 00/05FD : A6 1C       | L05FD        LDX       {{{{$10}+4}+4}+4}   
  872 |  1 PicViewer.s    789 | Code        | 00 |         |    2 | 00/05FF : F0 0F       |              BEQ       L0608               ; v1.0.7
  873 |  1 PicViewer.s    790 | Code        | 00 |         |    4 | 00/0601 : AF 18 C0 00 | L0601        LDAL      {$c019}-1           
  874 |  1 PicViewer.s    791 | Code        | 00 |         |    2 | 00/0605 : 30 FA       |              BMI       L0601               
  875 |  1 PicViewer.s    792 | Code        | 00 |         |    4 | 00/0607 : AF 18 C0 00 | L0607        LDAL      {$c019}-1           
  876 |  1 PicViewer.s    793 | Code        | 00 |         |    2 | 00/060B : 10 FA       |              BPL       L0607               
  877 |  1 PicViewer.s    794 | Code        | 00 |         |    1 | 00/060D : CA          |              DEX                           
  878 |  1 PicViewer.s    795 | Code        | 00 |         |    2 | 00/060E : D0 F1       |              BNE       L0601               
  879 |  1 PicViewer.s    796 | Empty       | 00 |         |    0 | 00/0610               |                                            
  880 |  1 PicViewer.s    797 | Code        | 00 |         |    3 | 00/0610 : A9 08 00    | L0608        lda       #8                  ; v1.0.7
  881 |  1 PicViewer.s    798 | Code        | 00 |         |    2 | 00/0613 : D0 D0       |              bne       L05E3               
  882 |  1 PicViewer.s    799 | Empty       | 00 |         |    0 | 00/0615               |                                            
  883 |  1 PicViewer.s    800 | Comment     | 00 |         |    0 | 00/0615               | * User can change speed of animation
  884 |  1 PicViewer.s    801 | Empty       | 00 |         |    0 | 00/0615               |                                            
  885 |  1 PicViewer.s    802 | Code        | 00 |         |    1 | 00/0615 : EB          | L0612        XBA                           
  886 |  1 PicViewer.s    803 | Code        | 00 |         |    3 | 00/0616 : 29 FF 00    |              AND       #$00FF              
  887 |  1 PicViewer.s    804 | Code        | 10 |         |    2 | 00/0619 : E2 20       |              SEP       #$20                
  888 |  1 PicViewer.s    805 | Code        | 10 |         |    4 | 00/061B : 8F 10 C0 00 |              STAL      {$c010}             
  889 |  1 PicViewer.s    806 | Code        | 00 |         |    2 | 00/061F : C2 20       |              REP       #$20                
  890 |  1 PicViewer.s    807 | Code        | 00 |         |    3 | 00/0621 : C9 9B 00    |              CMP       #$009B              
  891 |  1 PicViewer.s    808 | Code        | 00 |         |    2 | 00/0624 : F0 26       |              BEQ       L0649               
  892 |  1 PicViewer.s    809 | Code        | 00 |         |    3 | 00/0626 : C9 95 00    |              CMP       #$0095              
  893 |  1 PicViewer.s    810 | Code        | 00 |         |    2 | 00/0629 : F0 13       |              BEQ       L063B               
  894 |  1 PicViewer.s    811 | Code        | 00 |         |    3 | 00/062B : C9 A0 00    |              CMP       #$00A0              
  895 |  1 PicViewer.s    812 | Code        | 00 |         |    2 | 00/062E : F0 16       |              BEQ       L0643               
  896 |  1 PicViewer.s    813 | Code        | 00 |         |    3 | 00/0630 : C9 B0 00    |              CMP       #$00B0              
  897 |  1 PicViewer.s    814 | Code        | 00 |         |    2 | 00/0633 : F0 0D       |              BEQ       L063F               
  898 |  1 PicViewer.s    815 | Code        | 00 |         |    3 | 00/0635 : C9 88 00    |              CMP       #$0088              
  899 |  1 PicViewer.s    816 | Code        | 00 |         |    2 | 00/0638 : D0 A8       |              BNE       L05E2               
  900 |  1 PicViewer.s    817 | Code        | 00 |         |    2 | 00/063A : E6 1C       |              INC       {{{{$10}+4}+4}+4}   
  901 |  1 PicViewer.s    818 | Code        | 00 |         |    2 | 00/063C : 80 A4       |              BRA       L05E2               
  902 |  1 PicViewer.s    819 | Code        | 00 |         |    2 | 00/063E : C6 1C       | L063B        DEC       {{{{$10}+4}+4}+4}   
  903 |  1 PicViewer.s    820 | Code        | 00 |         |    2 | 00/0640 : 10 A0       |              BPL       L05E2               
  904 |  1 PicViewer.s    821 | Code        | 00 |         |    2 | 00/0642 : 64 1C       | L063F        STZ       {{{{$10}+4}+4}+4}   
  905 |  1 PicViewer.s    822 | Code        | 00 |         |    2 | 00/0644 : 80 9C       |              BRA       L05E2               
  906 |  1 PicViewer.s    823 | Code        | 00 |         |    2 | 00/0646 : A5 1E       | L0643        LDA       $1E                 
  907 |  1 PicViewer.s    824 | Code        | 00 |         |    2 | 00/0648 : 85 1C       |              STA       {{{{$10}+4}+4}+4}   
  908 |  1 PicViewer.s    825 | Code        | 00 |         |    2 | 00/064A : 80 96       |              BRA       L05E2               
  909 |  1 PicViewer.s    826 | Code        | 00 |         |    1 | 00/064C : AB          | L0649        PLB                           
  910 |  1 PicViewer.s    827 | Code        | 00 |         |    1 | 00/064D : 18          |              CLC                           
  911 |  1 PicViewer.s    828 | Code        | 00 |         |    1 | 00/064E : 60          |              RTS                           
  912 |  1 PicViewer.s    829 | Empty       | 00 |         |    0 | 00/064F               |                                            
  913 |  1 PicViewer.s    830 | Comment     | 00 |         |    0 | 00/064F               | *---------------------------
  914 |  1 PicViewer.s    831 | Comment     | 00 |         |    0 | 00/064F               | * RAM animation but fast
  915 |  1 PicViewer.s    832 | Comment     | 00 |         |    0 | 00/064F               | *---------------------------
  916 |  1 PicViewer.s    833 | Empty       | 00 |         |    0 | 00/064F               |                                            
  917 |  1 PicViewer.s    834 | Code        | 00 |  2      |    3 | 00/064F : 20 54 18    | L064C        JSR       fadeOUT             
  918 |  1 PicViewer.s    835 | Code        | 00 |  2      |    3 | 00/0652 : AE 9A 19    |              LDX       ptrFILE+2           
  919 |  1 PicViewer.s    836 | Code        | 00 |  2      |    3 | 00/0655 : AC 98 19    |              LDY       ptrFILE             
  920 |  1 PicViewer.s    837 | Code        | 00 |  2      |    3 | 00/0658 : 20 BE 17    |              JSR       fadeIN              
  921 |  1 PicViewer.s    838 | Code        | 00 |  2      |    3 | 00/065B : AD 98 19    |              LDA       ptrFILE             
  922 |  1 PicViewer.s    839 | Code        | 00 |         |    2 | 00/065E : 85 04       |              STA       $04                 
  923 |  1 PicViewer.s    840 | Code        | 00 |         |    1 | 00/0660 : 18          |              CLC                           
  924 |  1 PicViewer.s    841 | Code        | 00 |         |    3 | 00/0661 : 69 0C 80    |              ADC       #$800C              
  925 |  1 PicViewer.s    842 | Code        | 00 |         |    2 | 00/0664 : 85 14       |              STA       {{$10}+4}           
  926 |  1 PicViewer.s    843 | Code        | 00 |  2      |    3 | 00/0666 : AD 9A 19    |              LDA       ptrFILE+2           
  927 |  1 PicViewer.s    844 | Code        | 00 |         |    2 | 00/0669 : 85 06       |              STA       $06                 
  928 |  1 PicViewer.s    845 | Code        | 00 |         |    3 | 00/066B : 69 00 00    |              ADC       #$0000              
  929 |  1 PicViewer.s    846 | Code        | 00 |         |    2 | 00/066E : 85 16       |              STA       {{$10}+4}+2         
  930 |  1 PicViewer.s    847 | Code        | 00 |  2      |    3 | 00/0670 : AD 98 19    |              LDA       ptrFILE             
  931 |  1 PicViewer.s    848 | Code        | 00 |         |    1 | 00/0673 : 18          |              CLC                           
  932 |  1 PicViewer.s    849 | Code        | 00 |  2      |    3 | 00/0674 : 6D 4C 1A    |              ADC       proEOF              
  933 |  1 PicViewer.s    850 | Code        | 00 |         |    2 | 00/0677 : 85 18       |              STA       {{{$10}+4}+4}       
  934 |  1 PicViewer.s    851 | Code        | 00 |  2      |    3 | 00/0679 : AD 9A 19    |              LDA       ptrFILE+2           
  935 |  1 PicViewer.s    852 | Code        | 00 |  2      |    3 | 00/067C : 6D 4E 1A    |              ADC       proEOF+2            
  936 |  1 PicViewer.s    853 | Code        | 00 |         |    2 | 00/067F : 85 1A       |              STA       {{{$10}+4}+4}+2     
  937 |  1 PicViewer.s    854 | Code        | 00 |         |    1 | 00/0681 : 8B          |              PHB                           
  938 |  1 PicViewer.s    855 | Code        | 00 |         |    3 | 00/0682 : F4 01 01    |              PEA       $0101               
  939 |  1 PicViewer.s    856 | Code        | 00 |         |    1 | 00/0685 : AB          |              PLB                           
  940 |  1 PicViewer.s    857 | Code        | 00 |         |    1 | 00/0686 : AB          |              PLB                           
  941 |  1 PicViewer.s    858 | Code        | 00 |         |    2 | 00/0687 : 80 0C       |              BRA       L0692               
  942 |  1 PicViewer.s    859 | Code        | 00 |         |    3 | 00/0689 : A0 FE 7F    | L0686        LDY       #$7FFE              
  943 |  1 PicViewer.s    860 | Code        | 00 |         |    2 | 00/068C : B7 04       | L0689        LDA       [$04],Y             
  944 |  1 PicViewer.s    861 | Code        | 00 |         |    3 | 00/068E : 99 00 20    |              STA       $2000,Y             
  945 |  1 PicViewer.s    862 | Code        | 00 |         |    1 | 00/0691 : 88          |              DEY                           
  946 |  1 PicViewer.s    863 | Code        | 00 |         |    1 | 00/0692 : 88          |              DEY                           
  947 |  1 PicViewer.s    864 | Code        | 00 |         |    2 | 00/0693 : 10 F7       |              BPL       L0689               
  948 |  1 PicViewer.s    865 | Code        | 00 |         |    2 | 00/0695 : A5 14       | L0692        LDA       {{$10}+4}           
  949 |  1 PicViewer.s    866 | Code        | 00 |         |    2 | 00/0697 : 85 00       |              STA       $00                 
  950 |  1 PicViewer.s    867 | Code        | 00 |         |    2 | 00/0699 : A5 16       |              LDA       {{$10}+4}+2         
  951 |  1 PicViewer.s    868 | Code        | 00 |         |    2 | 00/069B : 85 02       |              STA       $02                 
  952 |  1 PicViewer.s    869 | Code        | 00 |         |    2 | 00/069D : A7 00       | L069A        LDA       [$00]               
  953 |  1 PicViewer.s    870 | Code        | 00 |         |    2 | 00/069F : F0 2A       |              BEQ       L06A9               ; v1.0.7
  954 |  1 PicViewer.s    871 | Code        | 00 |         |    1 | 00/06A1 : AA          |              TAX                           
  955 |  1 PicViewer.s    872 | Code        | 00 |         |    3 | 00/06A2 : A0 02 00    |              LDY       #$0002              
  956 |  1 PicViewer.s    873 | Code        | 00 |         |    2 | 00/06A5 : B7 00       |              LDA       [$00],Y             
  957 |  1 PicViewer.s    874 | Code        | 00 |         |    3 | 00/06A7 : 9D 00 20    |              STA       $2000,X             
  958 |  1 PicViewer.s    875 | Empty       | 00 |         |    0 | 00/06AA               |                                            
  959 |  1 PicViewer.s    876 | Comment     | 00 |         |    0 | 00/06AA               | *--- Next data within frame
  960 |  1 PicViewer.s    877 | Empty       | 00 |         |    0 | 00/06AA               |                                            
  961 |  1 PicViewer.s    878 | Code        | 00 |         |    4 | 00/06AA : AF FF BF 00 | L06A7        LDAL      {$c000}-1           
  962 |  1 PicViewer.s    879 | Code        | 00 |         |    2 | 00/06AE : 30 20       |              BMI       L06C8               
  963 |  1 PicViewer.s    880 | Empty       | 00 |         |    0 | 00/06B0               |                                            
  964 |  1 PicViewer.s    881 | Code        | 00 |         |    3 | 00/06B0 : A9 04 00    |              lda       #4                  
  965 |  1 PicViewer.s    882 | Code        | 00 |         |    1 | 00/06B3 : 18          | L06A8        CLC                           
  966 |  1 PicViewer.s    883 | Code        | 00 |         |    2 | 00/06B4 : 65 00       |              ADC       $00                 
  967 |  1 PicViewer.s    884 | Code        | 00 |         |    2 | 00/06B6 : 85 00       |              STA       $00                 
  968 |  1 PicViewer.s    885 | Code        | 00 |         |    2 | 00/06B8 : A5 02       |              LDA       $02                 
  969 |  1 PicViewer.s    886 | Code        | 00 |         |    3 | 00/06BA : 69 00 00    |              ADC       #$0000              
  970 |  1 PicViewer.s    887 | Code        | 00 |         |    2 | 00/06BD : 85 02       |              STA       $02                 
  971 |  1 PicViewer.s    888 | Code        | 00 |         |    2 | 00/06BF : C5 1A       |              CMP       {{{$10}+4}+4}+2     
  972 |  1 PicViewer.s    889 | Code        | 00 |         |    2 | 00/06C1 : 90 DA       |              BCC       L069A               
  973 |  1 PicViewer.s    890 | Code        | 00 |         |    2 | 00/06C3 : A5 00       |              LDA       $00                 
  974 |  1 PicViewer.s    891 | Code        | 00 |         |    2 | 00/06C5 : C5 18       |              CMP       {{{$10}+4}+4}       
  975 |  1 PicViewer.s    892 | Code        | 00 |         |    2 | 00/06C7 : 90 D4       |              BCC       L069A               
  976 |  1 PicViewer.s    893 | Code        | 00 |         |    2 | 00/06C9 : B0 BE       |              BCS       L0686               
  977 |  1 PicViewer.s    894 | Empty       | 00 |         |    0 | 00/06CB               |                                            
  978 |  1 PicViewer.s    895 | Code        | 00 |         |    3 | 00/06CB : A9 08 00    | L06A9        lda       #8                  ; v1.0.7
  979 |  1 PicViewer.s    896 | Code        | 00 |         |    2 | 00/06CE : D0 E3       |              bne       L06A8               
  980 |  1 PicViewer.s    897 | Empty       | 00 |         |    0 | 00/06D0               |                                            
  981 |  1 PicViewer.s    898 | Code        | 10 |         |    2 | 00/06D0 : E2 20       | L06C8        SEP       #$20                
  982 |  1 PicViewer.s    899 | Code        | 10 |         |    4 | 00/06D2 : 8F 10 C0 00 |              STAL      {$c010}             
  983 |  1 PicViewer.s    900 | Code        | 00 |         |    2 | 00/06D6 : C2 20       |              REP       #$20                
  984 |  1 PicViewer.s    901 | Code        | 00 |         |    1 | 00/06D8 : AB          |              PLB                           
  985 |  1 PicViewer.s    902 | Code        | 00 |         |    1 | 00/06D9 : 18          |              CLC                           
  986 |  1 PicViewer.s    903 | Code        | 00 |         |    1 | 00/06DA : 60          |              RTS                           
  987 |  1 PicViewer.s    904 | Empty       | 00 |         |    0 | 00/06DB               |                                            
  988 |  1 PicViewer.s    905 | Comment     | 00 |         |    0 | 00/06DB               | *---------------------------
  989 |  1 PicViewer.s    906 | Comment     | 00 |         |    0 | 00/06DB               | * Virtual animation
  990 |  1 PicViewer.s    907 | Comment     | 00 |         |    0 | 00/06DB               | *---------------------------
  991 |  1 PicViewer.s    908 | Empty       | 00 |         |    0 | 00/06DB               |                                            
  992 |  1 PicViewer.s    909 | Code        | 00 |         |    3 | 00/06DB : A2 01 00    | virtANIM     LDX       #$0001              
  993 |  1 PicViewer.s    910 | Code        | 00 |         |    3 | 00/06DE : A9 00 00    |              LDA       #$0000              
  994 |  1 PicViewer.s    911 | Code        | 00 |         |    3 | 00/06E1 : A0 1C C0    |              LDY       #$C01C              
  995 |  1 PicViewer.s    912 | Code        | 00 |  2      |    3 | 00/06E4 : 20 5F 12    |              JSR       getMEMORY           
  996 |  1 PicViewer.s    913 | Code        | 00 |         |    2 | 00/06E7 : 90 05       |              BCC       L06E6               
  997 |  1 PicViewer.s    914 | Code        | 00 |  2      |    3 | 00/06E9 : 20 33 19    | L06E1        JSR       closeFILE           
  998 |  1 PicViewer.s    915 | Code        | 00 |         |    1 | 00/06EC : 38          |              SEC                           
  999 |  1 PicViewer.s    916 | Code        | 00 |         |    1 | 00/06ED : 60          |              RTS                           
 1000 |  1 PicViewer.s    917 | Empty       | 00 |         |    0 | 00/06EE               |                                            
 1001 |  1 PicViewer.s    918 | Code        | 00 |  2      |    3 | 00/06EE : 8E 98 19    | L06E6        STX       ptrFILE             
 1002 |  1 PicViewer.s    919 | Code        | 00 |  2      |    3 | 00/06F1 : 8C 9A 19    |              STY       ptrFILE+2           
 1003 |  1 PicViewer.s    920 | Code        | 00 |  2      |    3 | 00/06F4 : AD B4 19    |              LDA       theHANDLE           
 1004 |  1 PicViewer.s    921 | Code        | 00 |  2      |    3 | 00/06F7 : 8D A8 19    |              STA       haFILE              
 1005 |  1 PicViewer.s    922 | Code        | 00 |  2      |    3 | 00/06FA : AD B6 19    |              LDA       theHANDLE+2         
 1006 |  1 PicViewer.s    923 | Code        | 00 |  2      |    3 | 00/06FD : 8D AA 19    |              STA       haFILE+2            
 1007 |  1 PicViewer.s    924 | Code        | 00 |  2      |    3 | 00/0700 : AD 9C 19    |              LDA       ptrUNPACK           
 1008 |  1 PicViewer.s    925 | Code        | 00 |  2      |    3 | 00/0703 : 8D 64 1A    |              STA       proREAD+4           
 1009 |  1 PicViewer.s    926 | Code        | 00 |  2      |    3 | 00/0706 : AD 9E 19    |              LDA       ptrUNPACK+2         
 1010 |  1 PicViewer.s    927 | Code        | 00 |  2      |    3 | 00/0709 : 8D 66 1A    |              STA       proREAD+4+2         
 1011 |  1 PicViewer.s    928 | Code        | 00 |         |    3 | 00/070C : A9 0C 80    |              LDA       #$800C              
 1012 |  1 PicViewer.s    929 | Code        | 00 |  2      |    3 | 00/070F : 8D 68 1A    |              STA       proREAD+8           
 1013 |  1 PicViewer.s    930 | Code        | 00 |  2      |    3 | 00/0712 : 9C 6A 1A    |              STZ       proREAD+8+2         
 1014 |  1 PicViewer.s    931 | Code        | 00 |         |    4 | 00/0715 : 22 A8 00 E1 |              JSL       {$e100a8}           
 1015 |  1 PicViewer.s    932 | Data        | 00 |         |    2 | 00/0719 : 12 20       |              DW        $2012               ; Read
 1016 |  1 PicViewer.s    933 | Data        | 00 |  3      |    4 | 00/071B : 60 1A 00 00 |              ADRL      proREAD             
 1017 |  1 PicViewer.s    934 | Code        | 00 |         |    2 | 00/071F : B0 C8       |              BCS       L06E1               
 1018 |  1 PicViewer.s    935 | Code        | 00 |  2      |    3 | 00/0721 : 20 54 18    |              JSR       fadeOUT             
 1019 |  1 PicViewer.s    936 | Code        | 00 |  2      |    3 | 00/0724 : AE 9E 19    |              LDX       ptrUNPACK+2         
 1020 |  1 PicViewer.s    937 | Code        | 00 |  2      |    3 | 00/0727 : AC 9C 19    |              LDY       ptrUNPACK           
 1021 |  1 PicViewer.s    938 | Code        | 00 |  2      |    3 | 00/072A : 20 BE 17    |              JSR       fadeIN              
 1022 |  1 PicViewer.s    939 | Code        | 00 |  2      |    3 | 00/072D : AD 9C 19    |              LDA       ptrUNPACK           
 1023 |  1 PicViewer.s    940 | Code        | 00 |         |    2 | 00/0730 : 85 04       |              STA       $04                 
 1024 |  1 PicViewer.s    941 | Code        | 00 |  2      |    3 | 00/0732 : AD 9E 19    |              LDA       ptrUNPACK+2         
 1025 |  1 PicViewer.s    942 | Code        | 00 |         |    2 | 00/0735 : 85 06       |              STA       $06                 
 1026 |  1 PicViewer.s    943 | Code        | 00 |         |    3 | 00/0737 : A0 04 80    |              LDY       #$8004              
 1027 |  1 PicViewer.s    944 | Code        | 00 |         |    2 | 00/073A : B7 04       |              LDA       [$04],Y             
