------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  855 |  1 ZIPDA.S    825 | Empty       | 00 |         |    0 | 00/0909               |                                  
  856 |  1 ZIPDA.S    826 | Comment     | 00 |         |    0 | 00/0909               | *-------------------------------
  857 |  1 ZIPDA.S    827 | Empty       | 00 |         |    0 | 00/0909               |                                  
  858 |  1 ZIPDA.S    828 | Code        | 00 |         |    2 | 00/0909 : A5 FE       | L0909       LDA   $FE            
  859 |  1 ZIPDA.S    829 | Code        | 00 |         |    1 | 00/090B : 48          |             PHA                  
  860 |  1 ZIPDA.S    830 | Code        | 00 |         |    1 | 00/090C : 60          |             RTS                  
  861 |  1 ZIPDA.S    831 | Empty       | 00 |         |    0 | 00/090D               |                                  
  862 |  1 ZIPDA.S    832 | Code        | 00 |  2      |    3 | 00/090D : 20 55 09    | L090D       JSR   L0955          
  863 |  1 ZIPDA.S    833 | Code        | 00 |  2      |    3 | 00/0910 : 20 4E 09    |             JSR   L094E          
  864 |  1 ZIPDA.S    834 | Code        | 00 |  2      |    3 | 00/0913 : AE 8F 08    |             LDX   L088F          
  865 |  1 ZIPDA.S    835 | Code        | 00 |         |    1 | 00/0916 : CA          |             DEX                  
  866 |  1 ZIPDA.S    836 | Code        | 00 |         |    2 | 00/0917 : 10 07       |             BPL   L0920          
  867 |  1 ZIPDA.S    837 | Code        | 00 |         |    3 | 00/0919 : A0 00 00    | L0919       LDY   #$0000         
  868 |  1 ZIPDA.S    838 | Code        | 00 |         |    2 | 00/091C : B1 FC       |             LDA   ($FC),Y        
  869 |  1 ZIPDA.S    839 | Code        | 00 |         |    1 | 00/091E : AA          |             TAX                  
  870 |  1 ZIPDA.S    840 | Code        | 00 |         |    1 | 00/091F : CA          |             DEX                  
  871 |  1 ZIPDA.S    841 | Code        | 00 |  2      |    3 | 00/0920 : 8E 8F 08    | L0920       STX   L088F          
  872 |  1 ZIPDA.S    842 | Code        | 00 |         |    3 | 00/0923 : 82 59 00    |             BRL   L097F          
  873 |  1 ZIPDA.S    843 | Code        | 00 |         |    1 | 00/0926 : 60          |             RTS                  
  874 |  1 ZIPDA.S    844 | Empty       | 00 |         |    0 | 00/0927               |                                  
  875 |  1 ZIPDA.S    845 | Code        | 00 |  2      |    3 | 00/0927 : 20 55 09    | L0927       JSR   L0955          
  876 |  1 ZIPDA.S    846 | Code        | 00 |  2      |    3 | 00/092A : 20 4E 09    |             JSR   L094E          
  877 |  1 ZIPDA.S    847 | Code        | 00 |  2      |    3 | 00/092D : AD 8F 08    |             LDA   L088F          
  878 |  1 ZIPDA.S    848 | Code        | 00 |         |    1 | 00/0930 : 1A          |             INC                  
  879 |  1 ZIPDA.S    849 | Code        | 00 |         |    3 | 00/0931 : A0 00 00    |             LDY   #$0000         
  880 |  1 ZIPDA.S    850 | Code        | 00 |         |    2 | 00/0934 : D1 FC       |             CMP   ($FC),Y        
  881 |  1 ZIPDA.S    851 | Code        | 00 |         |    2 | 00/0936 : 90 03       |             BCC   L093B          
  882 |  1 ZIPDA.S    852 | Code        | 00 |         |    3 | 00/0938 : A9 00 00    |             LDA   #$0000         
  883 |  1 ZIPDA.S    853 | Code        | 00 |  2      |    3 | 00/093B : 8D 8F 08    | L093B       STA   L088F          
  884 |  1 ZIPDA.S    854 | Code        | 00 |         |    3 | 00/093E : 82 3E 00    |             BRL   L097F          
  885 |  1 ZIPDA.S    855 | Code        | 00 |         |    1 | 00/0941 : 60          |             RTS                  
  886 |  1 ZIPDA.S    856 | Empty       | 00 |         |    0 | 00/0942               |                                  
  887 |  1 ZIPDA.S    857 | Code        | 00 |  2      |    3 | 00/0942 : AD 8F 08    | L0942       LDA   L088F          
  888 |  1 ZIPDA.S    858 | Code        | 00 |         |    1 | 00/0945 : 0A          |             ASL                  
  889 |  1 ZIPDA.S    859 | Code        | 00 |         |    1 | 00/0946 : A8          |             TAY                  
  890 |  1 ZIPDA.S    860 | Code        | 00 |         |    1 | 00/0947 : C8          |             INY                  
  891 |  1 ZIPDA.S    861 | Code        | 00 |         |    1 | 00/0948 : C8          |             INY                  
  892 |  1 ZIPDA.S    862 | Code        | 00 |         |    2 | 00/0949 : B1 FC       |             LDA   ($FC),Y        
  893 |  1 ZIPDA.S    863 | Code        | 00 |         |    2 | 00/094B : 85 FE       |             STA   $FE            
  894 |  1 ZIPDA.S    864 | Code        | 00 |         |    1 | 00/094D : 60          |             RTS                  
  895 |  1 ZIPDA.S    865 | Empty       | 00 |         |    0 | 00/094E               |                                  
  896 |  1 ZIPDA.S    866 | Code        | 00 |  2      |    3 | 00/094E : 20 42 09    | L094E       JSR   L0942          
  897 |  1 ZIPDA.S    867 | Code        | 00 |  2      |    3 | 00/0951 : 20 09 09    |             JSR   L0909          
  898 |  1 ZIPDA.S    868 | Code        | 00 |         |    1 | 00/0954 : 60          |             RTS                  
  899 |  1 ZIPDA.S    869 | Empty       | 00 |         |    0 | 00/0955               |                                  
  900 |  1 ZIPDA.S    870 | Code        | 00 |  2      |    3 | 00/0955 : AD 8D 08    | L0955       LDA   L088D          
  901 |  1 ZIPDA.S    871 | Code        | 00 |         |    1 | 00/0958 : 0A          |             ASL                  
  902 |  1 ZIPDA.S    872 | Code        | 00 |         |    1 | 00/0959 : 0A          |             ASL                  
  903 |  1 ZIPDA.S    873 | Code        | 00 |         |    1 | 00/095A : AA          |             TAX                  
  904 |  1 ZIPDA.S    874 | Code        | 00 |  2      |    3 | 00/095B : BD A3 08    |             LDA   L08A3,X        
  905 |  1 ZIPDA.S    875 | Code        | 00 |         |    2 | 00/095E : 85 FC       |             STA   $FC            
  906 |  1 ZIPDA.S    876 | Code        | 00 |         |    1 | 00/0960 : 60          |             RTS                  
  907 |  1 ZIPDA.S    877 | Empty       | 00 |         |    0 | 00/0961               |                                  
  908 |  1 ZIPDA.S    878 | Code        | 00 |  2      |    3 | 00/0961 : AD 8D 08    | L0961       LDA   L088D          
  909 |  1 ZIPDA.S    879 | Code        | 00 |         |    1 | 00/0964 : 0A          |             ASL                  
  910 |  1 ZIPDA.S    880 | Code        | 00 |         |    1 | 00/0965 : 0A          |             ASL                  
  911 |  1 ZIPDA.S    881 | Code        | 00 |         |    1 | 00/0966 : AA          |             TAX                  
  912 |  1 ZIPDA.S    882 | Code        | 00 |         |    1 | 00/0967 : E8          |             INX                  
  913 |  1 ZIPDA.S    883 | Code        | 00 |         |    1 | 00/0968 : E8          |             INX                  
  914 |  1 ZIPDA.S    884 | Code        | 00 |  2      |    3 | 00/0969 : BD A3 08    |             LDA   L08A3,X        
  915 |  1 ZIPDA.S    885 | Code        | 00 |         |    2 | 00/096C : 85 FC       |             STA   $FC            
  916 |  1 ZIPDA.S    886 | Code        | 00 |         |    1 | 00/096E : 60          |             RTS                  
  917 |  1 ZIPDA.S    887 | Empty       | 00 |         |    0 | 00/096F               |                                  
  918 |  1 ZIPDA.S    888 | Code        | 00 |  2      |    3 | 00/096F : 20 61 09    | L096F       JSR   L0961          
  919 |  1 ZIPDA.S    889 | Code        | 00 |  2      |    3 | 00/0972 : AD 8F 08    |             LDA   L088F          
  920 |  1 ZIPDA.S    890 | Code        | 00 |         |    1 | 00/0975 : 0A          |             ASL                  
  921 |  1 ZIPDA.S    891 | Code        | 00 |         |    1 | 00/0976 : A8          |             TAY                  
  922 |  1 ZIPDA.S    892 | Code        | 00 |         |    2 | 00/0977 : B1 FC       |             LDA   ($FC),Y        
  923 |  1 ZIPDA.S    893 | Code        | 00 |         |    2 | 00/0979 : 85 FE       |             STA   $FE            
  924 |  1 ZIPDA.S    894 | Code        | 00 |  2      |    3 | 00/097B : 20 09 09    |             JSR   L0909          
  925 |  1 ZIPDA.S    895 | Code        | 00 |         |    1 | 00/097E : 60          |             RTS                  
  926 |  1 ZIPDA.S    896 | Empty       | 00 |         |    0 | 00/097F               |                                  
  927 |  1 ZIPDA.S    897 | Directive   | 00 |         |    0 | 00/097F               |             MX    %00            
  928 |  1 ZIPDA.S    898 | Code        | 00 |         |    3 | 00/097F : A9 DE 00    | L097F       LDA   #$00DE         
  929 |  1 ZIPDA.S    899 | Code        | 00 |  2      |    3 | 00/0982 : 20 D0 0D    |             JSR   L0DD0          
  930 |  1 ZIPDA.S    900 | Code        | 00 |  2      |    3 | 00/0985 : 20 55 09    |             JSR   L0955          
  931 |  1 ZIPDA.S    901 | Code        | 00 |  2      |    3 | 00/0988 : 20 4E 09    |             JSR   L094E          
  932 |  1 ZIPDA.S    902 | Code        | 00 |         |    3 | 00/098B : A9 DE 00    |             LDA   #$00DE         
  933 |  1 ZIPDA.S    903 | Code        | 00 |  2      |    3 | 00/098E : 20 D0 0D    |             JSR   L0DD0          
  934 |  1 ZIPDA.S    904 | Code        | 00 |         |    1 | 00/0991 : 60          |             RTS                  
  935 |  1 ZIPDA.S    905 | Empty       | 00 |         |    0 | 00/0992               |                                  
  936 |  1 ZIPDA.S    906 | Code        | 00 |  2      |    3 | 00/0992 : 20 55 09    | L0992       JSR   L0955          
  937 |  1 ZIPDA.S    907 | Code        | 00 |  2      |    3 | 00/0995 : 20 4E 09    |             JSR   L094E          
  938 |  1 ZIPDA.S    908 | Code        | 00 |  2      |    3 | 00/0998 : AD 8D 08    |             LDA   L088D          
  939 |  1 ZIPDA.S    909 | Code        | 00 |         |    3 | 00/099B : C9 00 00    |             CMP   #$0000         
  940 |  1 ZIPDA.S    910 | Code        | 00 |         |    2 | 00/099E : D0 03       |             BNE   L09A3          
  941 |  1 ZIPDA.S    911 | Code        | 00 |         |    3 | 00/09A0 : 82 76 FF    |             BRL   L0919          
  942 |  1 ZIPDA.S    912 | Code        | 00 |         |    3 | 00/09A3 : A9 00 00    | L09A3       LDA   #$0000         
  943 |  1 ZIPDA.S    913 | Code        | 00 |  2      |    3 | 00/09A6 : 20 AA 09    |             JSR   L09AA          
  944 |  1 ZIPDA.S    914 | Code        | 00 |         |    1 | 00/09A9 : 60          |             RTS                  
  945 |  1 ZIPDA.S    915 | Empty       | 00 |         |    0 | 00/09AA               |                                  
  946 |  1 ZIPDA.S    916 | Code        | 00 |         |    1 | 00/09AA : 48          | L09AA       PHA                  
  947 |  1 ZIPDA.S    917 | Code        | 00 |  2      |    3 | 00/09AB : AD 8D 08    |             LDA   L088D          
  948 |  1 ZIPDA.S    918 | Code        | 00 |         |    1 | 00/09AE : 0A          |             ASL                  
  949 |  1 ZIPDA.S    919 | Code        | 00 |         |    1 | 00/09AF : AA          |             TAX                  
  950 |  1 ZIPDA.S    920 | Code        | 00 |  2      |    3 | 00/09B0 : BD 93 08    |             LDA   L0893,X        
  951 |  1 ZIPDA.S    921 | Code        | 00 |         |    2 | 00/09B3 : 85 FE       |             STA   $FE            
  952 |  1 ZIPDA.S    922 | Code        | 00 |  2      |    3 | 00/09B5 : 20 09 09    |             JSR   L0909          
  953 |  1 ZIPDA.S    923 | Code        | 00 |         |    1 | 00/09B8 : 68          |             PLA                  
  954 |  1 ZIPDA.S    924 | Code        | 00 |  2      |    3 | 00/09B9 : 8D 8D 08    |             STA   L088D          
  955 |  1 ZIPDA.S    925 | Code        | 00 |         |    3 | 00/09BC : C9 00 00    |             CMP   #$0000         
  956 |  1 ZIPDA.S    926 | Code        | 00 |         |    2 | 00/09BF : F0 08       |             BEQ   L09C9          
  957 |  1 ZIPDA.S    927 | Code        | 00 |  2      |    3 | 00/09C1 : AD 8F 08    |             LDA   L088F          
  958 |  1 ZIPDA.S    928 | Code        | 00 |  2      |    3 | 00/09C4 : 8D 91 08    |             STA   L0891          
  959 |  1 ZIPDA.S    929 | Code        | 00 |         |    2 | 00/09C7 : 80 06       |             BRA   L09CF          
  960 |  1 ZIPDA.S    930 | Code        | 00 |  2      |    3 | 00/09C9 : AD 91 08    | L09C9       LDA   L0891          
  961 |  1 ZIPDA.S    931 | Code        | 00 |  2      |    3 | 00/09CC : 8D 8F 08    |             STA   L088F          
  962 |  1 ZIPDA.S    932 | Code        | 00 |  2      |    3 | 00/09CF : AD 8D 08    | L09CF       LDA   L088D          
  963 |  1 ZIPDA.S    933 | Code        | 00 |         |    1 | 00/09D2 : 0A          |             ASL                  
  964 |  1 ZIPDA.S    934 | Code        | 00 |         |    1 | 00/09D3 : AA          |             TAX                  
  965 |  1 ZIPDA.S    935 | Code        | 00 |  2      |    3 | 00/09D4 : BD 9B 08    |             LDA   L089B,X        
  966 |  1 ZIPDA.S    936 | Code        | 00 |         |    2 | 00/09D7 : 85 FE       |             STA   $FE            
  967 |  1 ZIPDA.S    937 | Code        | 00 |  2      |    3 | 00/09D9 : 20 09 09    |             JSR   L0909          
  968 |  1 ZIPDA.S    938 | Code        | 00 |         |    1 | 00/09DC : 60          |             RTS                  
  969 |  1 ZIPDA.S    939 | Empty       | 00 |         |    0 | 00/09DD               |                                  
  970 |  1 ZIPDA.S    940 | Code        | 00 |  2      |    3 | 00/09DD : 8D 27 0A    | L09DD       STA   L0A27          
  971 |  1 ZIPDA.S    941 | Code        | 00 |         |    1 | 00/09E0 : FA          |             PLX                  
  972 |  1 ZIPDA.S    942 | Code        | 00 |         |    1 | 00/09E1 : 68          |             PLA                  
  973 |  1 ZIPDA.S    943 | Code        | 00 |  2      |    3 | 00/09E2 : 8D 2F 0A    |             STA   L0A2F          
  974 |  1 ZIPDA.S    944 | Code        | 00 |  2      |    3 | 00/09E5 : 2D F9 11    |             AND   L11FD          
  975 |  1 ZIPDA.S    945 | Code        | 00 |  2      |    3 | 00/09E8 : 8D 31 0A    |             STA   L0A31          
  976 |  1 ZIPDA.S    946 | Code        | 00 |         |    1 | 00/09EB : 68          |             PLA                  
  977 |  1 ZIPDA.S    947 | Code        | 00 |  2      |    3 | 00/09EC : 8D 2D 0A    |             STA   L0A2D          
  978 |  1 ZIPDA.S    948 | Code        | 00 |         |    1 | 00/09EF : 68          |             PLA                  
  979 |  1 ZIPDA.S    949 | Code        | 00 |  2      |    3 | 00/09F0 : 8D 2B 0A    |             STA   L0A2B          
  980 |  1 ZIPDA.S    950 | Code        | 00 |         |    1 | 00/09F3 : 68          |             PLA                  
  981 |  1 ZIPDA.S    951 | Code        | 00 |  2      |    3 | 00/09F4 : 8D 29 0A    |             STA   L0A29          
  982 |  1 ZIPDA.S    952 | Code        | 00 |         |    1 | 00/09F7 : DA          |             PHX                  
  983 |  1 ZIPDA.S    953 | Code        | 00 |  2      |    3 | 00/09F8 : AE 2B 0A    |             LDX   L0A2B          
  984 |  1 ZIPDA.S    954 | Code        | 00 |  2      |    3 | 00/09FB : AC 29 0A    |             LDY   L0A29          
  985 |  1 ZIPDA.S    955 | Code        | 00 |  2      |    3 | 00/09FE : 20 95 10    |             JSR   L1095          
  986 |  1 ZIPDA.S    956 | Code        | 00 |  2      |    3 | 00/0A01 : AD 2F 0A    |             LDA   L0A2F          
  987 |  1 ZIPDA.S    957 | Code        | 00 |         |    3 | 00/0A04 : 29 58 45    |             AND   #$4558         ; EX
  988 |  1 ZIPDA.S    958 | Code        | 00 |  2      |    3 | 00/0A07 : CD 31 0A    |             CMP   L0A31          
  989 |  1 ZIPDA.S    959 | Code        | 00 |  2      |    3 | 00/0A0A : 20 33 0A    |             JSR   L0A33          
  990 |  1 ZIPDA.S    960 | Code        | 00 |  2      |    3 | 00/0A0D : AE 2D 0A    |             LDX   L0A2D          
  991 |  1 ZIPDA.S    961 | Code        | 00 |  2      |    3 | 00/0A10 : AC 29 0A    |             LDY   L0A29          
  992 |  1 ZIPDA.S    962 | Code        | 00 |  2      |    3 | 00/0A13 : 20 95 10    |             JSR   L1095          
  993 |  1 ZIPDA.S    963 | Code        | 00 |  2      |    3 | 00/0A16 : AD 27 0A    |             LDA   L0A27          
  994 |  1 ZIPDA.S    964 | Code        | 00 |         |    2 | 00/0A19 : D0 06       |             BNE   L0A21          
  995 |  1 ZIPDA.S    965 | Code        | 00 |  2      |    3 | 00/0A1B : AD 31 0A    |             LDA   L0A31          
  996 |  1 ZIPDA.S    966 | Code        | 00 |  2      |    3 | 00/0A1E : 4C 41 0A    |             JMP   L0A41          
  997 |  1 ZIPDA.S    967 | Empty       | 00 |         |    0 | 00/0A21               |                                  
  998 |  1 ZIPDA.S    968 | Code        | 00 |  2      |    3 | 00/0A21 : AD 31 0A    | L0A21       LDA   L0A31          
  999 |  1 ZIPDA.S    969 | Code        | 00 |  2      |    3 | 00/0A24 : 4C 50 0A    |             JMP   L0A50          
 1000 |  1 ZIPDA.S    970 | Empty       | 00 |         |    0 | 00/0A27               |                                  
 1001 |  1 ZIPDA.S    971 | Data        | 00 |         |    2 | 00/0A27 : 00 00       | L0A27       DW    $0000          
 1002 |  1 ZIPDA.S    972 | Data        | 00 |         |    2 | 00/0A29 : 00 00       | L0A29       DW    $0000          
 1003 |  1 ZIPDA.S    973 | Data        | 00 |         |    2 | 00/0A2B : 00 00       | L0A2B       DW    $0000          
 1004 |  1 ZIPDA.S    974 | Data        | 00 |         |    2 | 00/0A2D : 00 00       | L0A2D       DW    $0000          
 1005 |  1 ZIPDA.S    975 | Data        | 00 |         |    2 | 00/0A2F : 00 00       | L0A2F       DW    $0000          
 1006 |  1 ZIPDA.S    976 | Data        | 00 |         |    2 | 00/0A31 : 00 00       | L0A31       DW    $0000          
 1007 |  1 ZIPDA.S    977 | Empty       | 00 |         |    0 | 00/0A33               |                                  
 1008 |  1 ZIPDA.S    978 | Comment     | 00 |         |    0 | 00/0A33               | *-------------------------------
 1009 |  1 ZIPDA.S    979 | Empty       | 00 |         |    0 | 00/0A33               |                                  
 1010 |  1 ZIPDA.S    980 | Code        | 00 |         |    2 | 00/0A33 : D0 06       | L0A33       BNE   L0A3B          
 1011 |  1 ZIPDA.S    981 | Code        | 00 |         |    3 | 00/0A35 : A9 44 00    |             LDA   #$0044         
 1012 |  1 ZIPDA.S    982 | Code        | 00 |  2      |    3 | 00/0A38 : 4C D0 0D    |             JMP   L0DD0          
 1013 |  1 ZIPDA.S    983 | Empty       | 00 |         |    0 | 00/0A3B               |                                  
 1014 |  1 ZIPDA.S    984 | Code        | 00 |         |    3 | 00/0A3B : A9 A0 00    | L0A3B       LDA   #$00A0         
 1015 |  1 ZIPDA.S    985 | Code        | 00 |  2      |    3 | 00/0A3E : 4C D0 0D    |             JMP   L0DD0          
 1016 |  1 ZIPDA.S    986 | Empty       | 00 |         |    0 | 00/0A41               |                                  
 1017 |  1 ZIPDA.S    987 | Code        | 00 |         |    2 | 00/0A41 : F0 05       | L0A41       BEQ   L0A48          
 1018 |  1 ZIPDA.S    988 | Code        | 00 |  2      |    3 | 00/0A43 : A9 9E 07    |             LDA   #L079E         
 1019 |  1 ZIPDA.S    989 | Code        | 00 |         |    2 | 00/0A46 : 80 03       |             BRA   L0A4B          
 1020 |  1 ZIPDA.S    990 | Code        | 00 |  2      |    3 | 00/0A48 : A9 A2 07    | L0A48       LDA   #L07A2         
 1021 |  1 ZIPDA.S    991 | Code        | 00 |         |    2 | 00/0A4B : 85 06       | L0A4B       STA   $06            
 1022 |  1 ZIPDA.S    992 | Code        | 00 |  2      |    3 | 00/0A4D : 4C 7B 10    |             JMP   L107B          
 1023 |  1 ZIPDA.S    993 | Empty       | 00 |         |    0 | 00/0A50               |                                  
 1024 |  1 ZIPDA.S    994 | Code        | 00 |         |    2 | 00/0A50 : D0 05       | L0A50       BNE   L0A57          
 1025 |  1 ZIPDA.S    995 | Code        | 00 |  2      |    3 | 00/0A52 : A9 A6 07    |             LDA   #L07A6         
 1026 |  1 ZIPDA.S    996 | Code        | 00 |         |    2 | 00/0A55 : 80 03       |             BRA   L0A5A          
 1027 |  1 ZIPDA.S    997 | Code        | 00 |  2      |    3 | 00/0A57 : A9 AD 07    | L0A57       LDA   #L07AD         
 1028 |  1 ZIPDA.S    998 | Code        | 00 |         |    2 | 00/0A5A : 85 06       | L0A5A       STA   $06            
 1029 |  1 ZIPDA.S    999 | Code        | 00 |  2      |    3 | 00/0A5C : 4C 7B 10    |             JMP   L107B          
 1030 |  1 ZIPDA.S   1000 | Empty       | 00 |         |    0 | 00/0A5F               |                                  
 1031 |  1 ZIPDA.S   1001 | Code        | 00 |         |    3 | 00/0A5F : F4 04 00    | L0A5F       PEA   $0004          
 1032 |  1 ZIPDA.S   1002 | Code        | 00 |         |    3 | 00/0A62 : F4 01 00    |             PEA   $0001          
 1033 |  1 ZIPDA.S   1003 | Code        | 00 |         |    3 | 00/0A65 : F4 1A 00    |             PEA   $001A          
 1034 |  1 ZIPDA.S   1004 | Code        | 00 |         |    3 | 00/0A68 : F4 40 00    |             PEA   $0040          
 1035 |  1 ZIPDA.S   1005 | Code        | 00 |         |    3 | 00/0A6B : A9 00 00    |             LDA   #$0000         
 1036 |  1 ZIPDA.S   1006 | Code        | 00 |  2      |    3 | 00/0A6E : 20 DD 09    |             JSR   L09DD          
 1037 |  1 ZIPDA.S   1007 | Code        | 00 |         |    3 | 00/0A71 : F4 05 00    |             PEA   $0005          
 1038 |  1 ZIPDA.S   1008 | Code        | 00 |         |    3 | 00/0A74 : F4 01 00    |             PEA   $0001          
 1039 |  1 ZIPDA.S   1009 | Code        | 00 |         |    3 | 00/0A77 : F4 1A 00    |             PEA   $001A          
 1040 |  1 ZIPDA.S   1010 | Code        | 00 |         |    3 | 00/0A7A : F4 00 01    |             PEA   $0100          
 1041 |  1 ZIPDA.S   1011 | Code        | 00 |         |    3 | 00/0A7D : A9 00 00    |             LDA   #$0000         
 1042 |  1 ZIPDA.S   1012 | Code        | 00 |  2      |    3 | 00/0A80 : 20 DD 09    |             JSR   L09DD          
 1043 |  1 ZIPDA.S   1013 | Code        | 00 |         |    3 | 00/0A83 : F4 06 00    |             PEA   $0006          
 1044 |  1 ZIPDA.S   1014 | Code        | 00 |         |    3 | 00/0A86 : F4 01 00    |             PEA   $0001          
 1045 |  1 ZIPDA.S   1015 | Code        | 00 |         |    3 | 00/0A89 : F4 1A 00    |             PEA   $001A          
 1046 |  1 ZIPDA.S   1016 | Code        | 00 |         |    3 | 00/0A8C : F4 20 00    |             PEA   $0020          
 1047 |  1 ZIPDA.S   1017 | Code        | 00 |         |    3 | 00/0A8F : A9 00 00    |             LDA   #$0000         
 1048 |  1 ZIPDA.S   1018 | Code        | 00 |  2      |    3 | 00/0A92 : 20 DD 09    |             JSR   L09DD          
 1049 |  1 ZIPDA.S   1019 | Code        | 00 |         |    3 | 00/0A95 : F4 07 00    |             PEA   $0007          
 1050 |  1 ZIPDA.S   1020 | Code        | 00 |         |    3 | 00/0A98 : F4 01 00    |             PEA   $0001          
 1051 |  1 ZIPDA.S   1021 | Code        | 00 |         |    3 | 00/0A9B : F4 1A 00    |             PEA   $001A          
 1052 |  1 ZIPDA.S   1022 | Code        | 00 |         |    3 | 00/0A9E : F4 80 00    |             PEA   $0080          
 1053 |  1 ZIPDA.S   1023 | Code        | 00 |         |    3 | 00/0AA1 : A9 00 00    |             LDA   #$0000         
 1054 |  1 ZIPDA.S   1024 | Code        | 00 |  2      |    3 | 00/0AA4 : 20 DD 09    |             JSR   L09DD          
 1055 |  1 ZIPDA.S   1025 | Code        | 00 |         |    3 | 00/0AA7 : F4 08 00    |             PEA   $0008          
 1056 |  1 ZIPDA.S   1026 | Code        | 00 |         |    3 | 00/0AAA : F4 01 00    |             PEA   $0001          
 1057 |  1 ZIPDA.S   1027 | Code        | 00 |         |    3 | 00/0AAD : F4 1A 00    |             PEA   $001A          
 1058 |  1 ZIPDA.S   1028 | Code        | 00 |         |    3 | 00/0AB0 : F4 10 00    |             PEA   $0010          
 1059 |  1 ZIPDA.S   1029 | Code        | 00 |         |    3 | 00/0AB3 : A9 00 00    |             LDA   #$0000         
 1060 |  1 ZIPDA.S   1030 | Code        | 00 |  2      |    3 | 00/0AB6 : 20 DD 09    |             JSR   L09DD          
 1061 |  1 ZIPDA.S   1031 | Code        | 00 |         |    3 | 00/0AB9 : F4 09 00    |             PEA   $0009          
 1062 |  1 ZIPDA.S   1032 | Code        | 00 |         |    3 | 00/0ABC : F4 01 00    |             PEA   $0001          
 1063 |  1 ZIPDA.S   1033 | Code        | 00 |         |    3 | 00/0ABF : F4 1A 00    |             PEA   $001A          
 1064 |  1 ZIPDA.S   1034 | Code        | 00 |         |    3 | 00/0AC2 : F4 08 00    |             PEA   $0008          
 1065 |  1 ZIPDA.S   1035 | Code        | 00 |         |    3 | 00/0AC5 : A9 00 00    |             LDA   #$0000         
 1066 |  1 ZIPDA.S   1036 | Code        | 00 |  2      |    3 | 00/0AC8 : 20 DD 09    |             JSR   L09DD          
 1067 |  1 ZIPDA.S   1037 | Code        | 00 |         |    1 | 00/0ACB : 60          |             RTS                  
 1068 |  1 ZIPDA.S   1038 | Empty       | 00 |         |    0 | 00/0ACC               |                                  
 1069 |  1 ZIPDA.S   1039 | Code        | 00 |         |    3 | 00/0ACC : F4 04 00    | L0ACC       PEA   $0004          
 1070 |  1 ZIPDA.S   1040 | Code        | 00 |         |    3 | 00/0ACF : F4 01 00    |             PEA   $0001          
 1071 |  1 ZIPDA.S   1041 | Code        | 00 |         |    3 | 00/0AD2 : F4 0D 00    |             PEA   $000D          
 1072 |  1 ZIPDA.S   1042 | Code        | 00 |         |    3 | 00/0AD5 : F4 00 02    |             PEA   $0200          
 1073 |  1 ZIPDA.S   1043 | Code        | 00 |         |    3 | 00/0AD8 : A9 FF FF    |             LDA   #$FFFF         
 1074 |  1 ZIPDA.S   1044 | Code        | 00 |  2      |    3 | 00/0ADB : 20 DD 09    |             JSR   L09DD          
 1075 |  1 ZIPDA.S   1045 | Code        | 00 |         |    3 | 00/0ADE : F4 05 00    |             PEA   $0005          
 1076 |  1 ZIPDA.S   1046 | Code        | 00 |         |    3 | 00/0AE1 : F4 01 00    |             PEA   $0001          
 1077 |  1 ZIPDA.S   1047 | Code        | 00 |         |    3 | 00/0AE4 : F4 0D 00    |             PEA   $000D          
 1078 |  1 ZIPDA.S   1048 | Code        | 00 |         |    3 | 00/0AE7 : F4 00 04    |             PEA   $0400          
 1079 |  1 ZIPDA.S   1049 | Code        | 00 |         |    3 | 00/0AEA : A9 FF FF    |             LDA   #$FFFF         
 1080 |  1 ZIPDA.S   1050 | Code        | 00 |  2      |    3 | 00/0AED : 20 DD 09    |             JSR   L09DD          
 1081 |  1 ZIPDA.S   1051 | Code        | 00 |         |    3 | 00/0AF0 : F4 06 00    |             PEA   $0006          
 1082 |  1 ZIPDA.S   1052 | Code        | 00 |         |    3 | 00/0AF3 : F4 01 00    |             PEA   $0001          
 1083 |  1 ZIPDA.S   1053 | Code        | 00 |         |    3 | 00/0AF6 : F4 0D 00    |             PEA   $000D          
 1084 |  1 ZIPDA.S   1054 | Code        | 00 |         |    3 | 00/0AF9 : F4 00 08    |             PEA   $0800          
 1085 |  1 ZIPDA.S   1055 | Code        | 00 |         |    3 | 00/0AFC : A9 FF FF    |             LDA   #$FFFF         
 1086 |  1 ZIPDA.S   1056 | Code        | 00 |  2      |    3 | 00/0AFF : 20 DD 09    |             JSR   L09DD          
 1087 |  1 ZIPDA.S   1057 | Code        | 00 |         |    3 | 00/0B02 : F4 07 00    |             PEA   $0007          
 1088 |  1 ZIPDA.S   1058 | Code        | 00 |         |    3 | 00/0B05 : F4 01 00    |             PEA   $0001          
 1089 |  1 ZIPDA.S   1059 | Code        | 00 |         |    3 | 00/0B08 : F4 0D 00    |             PEA   $000D          
 1090 |  1 ZIPDA.S   1060 | Code        | 00 |         |    3 | 00/0B0B : F4 00 10    |             PEA   $1000          
 1091 |  1 ZIPDA.S   1061 | Code        | 00 |         |    3 | 00/0B0E : A9 FF FF    |             LDA   #$FFFF         
