------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                      |             |    |         |      |           55 A4 01 55 |
      |                      |             |    |         |      |           9E 2D 55 92 |
      |                      |             |    |         |      |           2F 55 90 31 |
 1543 |  1   PACMAN.S   1505 | Data        | 11 |         |   16 | 00/4E7A : 55 8E 33 55 |                    HEX   558E33558C35558A3755883955863B55
      |                      |             |    |         |      |           8C 35 55 8A |
      |                      |             |    |         |      |           37 55 88 39 |
      |                      |             |    |         |      |           55 86 3B 55 |
 1544 |  1   PACMAN.S   1506 | Data        | 11 |         |   16 | 00/4E8A : 84 3D 55 82 |                    HEX   843D55823F558041567E43557C45557A
      |                      |             |    |         |      |           3F 55 80 41 |
      |                      |             |    |         |      |           56 7E 43 55 |
      |                      |             |    |         |      |           7C 45 55 7A |
 1545 |  1   PACMAN.S   1507 | Data        | 11 |         |   16 | 00/4E9A : 47 55 78 49 |                    HEX   4755784955764B55744D55724F557051
      |                      |             |    |         |      |           55 76 4B 55 |
      |                      |             |    |         |      |           74 4D 55 72 |
      |                      |             |    |         |      |           4F 55 70 51 |
 1546 |  1   PACMAN.S   1508 | Data        | 11 |         |   16 | 00/4EAA : 55 6E 53 55 |                    HEX   556E53556C55556AFFFFFF01016B0103
      |                      |             |    |         |      |           6C 55 55 6A |
      |                      |             |    |         |      |           FF FF FF 01 |
      |                      |             |    |         |      |           01 6B 01 03 |
 1547 |  1   PACMAN.S   1509 | Data        | 11 |         |   16 | 00/4EBA : 6D 01 05 6F |                    HEX   6D01056F010771010973010B75010D77
      |                      |             |    |         |      |           01 07 71 01 |
      |                      |             |    |         |      |           09 73 01 0B |
      |                      |             |    |         |      |           75 01 0D 77 |
 1548 |  1   PACMAN.S   1510 | Data        | 11 |         |   16 | 00/4ECA : 01 0F 79 01 |                    HEX   010F7901117B01137D01157F01178101
      |                      |             |    |         |      |           11 7B 01 13 |
      |                      |             |    |         |      |           7D 01 15 7F |
      |                      |             |    |         |      |           01 17 81 01 |
 1549 |  1   PACMAN.S   1511 | Data        | 11 |         |   16 | 00/4EDA : 19 83 01 1B |                    HEX   1983011B8501218B011F89011D870123
      |                      |             |    |         |      |           85 01 21 8B |
      |                      |             |    |         |      |           01 1F 89 01 |
      |                      |             |    |         |      |           1D 87 01 23 |
 1550 |  1   PACMAN.S   1512 | Data        | 11 |         |   16 | 00/4EEA : 8D 01 25 8F |                    HEX   8D01258F012791015593015595015597
      |                      |             |    |         |      |           01 27 91 01 |
      |                      |             |    |         |      |           55 93 01 55 |
      |                      |             |    |         |      |           95 01 55 97 |
 1551 |  1   PACMAN.S   1513 | Data        | 11 |         |   16 | 00/4EFA : 01 55 99 01 |                    HEX   01559901559B01559D01559F0155A101
      |                      |             |    |         |      |           55 9B 01 55 |
      |                      |             |    |         |      |           9D 01 55 9F |
      |                      |             |    |         |      |           01 55 A1 01 |
 1552 |  1   PACMAN.S   1514 | Data        | 11 |         |   16 | 00/4F0A : 55 A3 01 55 |                    HEX   55A30155A50155A70155A92F558F2D55
      |                      |             |    |         |      |           A5 01 55 A7 |
      |                      |             |    |         |      |           01 55 A9 2F |
      |                      |             |    |         |      |           55 8F 2D 55 |
 1553 |  1   PACMAN.S   1515 | Data        | 11 |         |   16 | 00/4F1A : 91 31 55 8D |                    HEX   9131558D33558B355589375587395585
      |                      |             |    |         |      |           33 55 8B 35 |
      |                      |             |    |         |      |           55 89 37 55 |
      |                      |             |    |         |      |           87 39 55 85 |
 1554 |  1   PACMAN.S   1516 | Data        | 11 |         |   16 | 00/4F2A : 3B 55 83 3D |                    HEX   3B55833D55813F557F41557D43557B45
      |                      |             |    |         |      |           55 81 3F 55 |
      |                      |             |    |         |      |           7F 41 55 7D |
      |                      |             |    |         |      |           43 55 7B 45 |
 1555 |  1   PACMAN.S   1517 | Data        | 11 |         |   16 | 00/4F3A : 55 79 47 55 |                    HEX   55794755774955754B55734D55714F55
      |                      |             |    |         |      |           77 49 55 75 |
      |                      |             |    |         |      |           4B 55 73 4D |
      |                      |             |    |         |      |           55 71 4F 55 |
 1556 |  1   PACMAN.S   1518 | Data        | 11 |         |   16 | 00/4F4A : 6F 51 55 6D |                    HEX   6F51556D53556B0155BD0155BB0155B9
      |                      |             |    |         |      |           53 55 6B 01 |
      |                      |             |    |         |      |           55 BD 01 55 |
      |                      |             |    |         |      |           BB 01 55 B9 |
 1557 |  1   PACMAN.S   1519 | Data        | 11 |         |   16 | 00/4F5A : 01 55 B7 01 |                    HEX   0155B70155B50155B30155B10155AF01
      |                      |             |    |         |      |           55 B5 01 55 |
      |                      |             |    |         |      |           B3 01 55 B1 |
      |                      |             |    |         |      |           01 55 AF 01 |
 1558 |  1   PACMAN.S   1520 | Data        | 11 |         |   16 | 00/4F6A : 55 AD 01 55 |                    HEX   55AD0155ABFFFFFE0155BE0155BC0155
      |                      |             |    |         |      |           AB FF FF FE |
      |                      |             |    |         |      |           01 55 BE 01 |
      |                      |             |    |         |      |           55 BC 01 55 |
 1559 |  1   PACMAN.S   1521 | Data        | 11 |         |   16 | 00/4F7A : BA 01 55 B8 |                    HEX   BA0155B80155B60155B40155B20155B0
      |                      |             |    |         |      |           01 55 B6 01 |
      |                      |             |    |         |      |           55 B4 01 55 |
      |                      |             |    |         |      |           B2 01 55 B0 |
 1560 |  1   PACMAN.S   1522 | Data        | 11 |         |   16 | 00/4F8A : 01 55 AE 01 |                    HEX   0155AE0155ACFFFFFE81816A81816C81
      |                      |             |    |         |      |           55 AC FF FF |
      |                      |             |    |         |      |           FE 81 81 6A |
      |                      |             |    |         |      |           81 81 6C 81 |
 1561 |  1   PACMAN.S   1523 | Data        | 11 |         |   16 | 00/4F9A : 81 6E 7F 83 |                    HEX   816E7F83707F83727D85767D85747B87
      |                      |             |    |         |      |           70 7F 83 72 |
      |                      |             |    |         |      |           7D 85 76 7D |
      |                      |             |    |         |      |           85 74 7B 87 |
 1562 |  1   PACMAN.S   1524 | Data        | 11 |         |   16 | 00/4FAA : 78 7B 87 7A |                    HEX   787B877A79897C79897E778B80778B82
      |                      |             |    |         |      |           79 89 7C 79 |
      |                      |             |    |         |      |           89 7E 77 8B |
      |                      |             |    |         |      |           80 77 8B 82 |
 1563 |  1   PACMAN.S   1525 | Data        | 11 |         |   16 | 00/4FBA : 75 8D 84 75 |                    HEX   758D84758D86758D88758D86738F8A73
      |                      |             |    |         |      |           8D 86 75 8D |
      |                      |             |    |         |      |           88 75 8D 86 |
      |                      |             |    |         |      |           73 8F 8A 73 |
 1564 |  1   PACMAN.S   1526 | Data        | 11 |         |   16 | 00/4FCA : 8F 8C 71 91 |                    HEX   8F8C71918E717F908391906F7D928593
      |                      |             |    |         |      |           8E 71 7F 90 |
      |                      |             |    |         |      |           83 91 90 6F |
      |                      |             |    |         |      |           7D 92 85 93 |
 1565 |  1   PACMAN.S   1527 | Data        | 11 |         |   16 | 00/4FDA : 92 6F 7B 94 |                    HEX   926F7B948793946D79968995966D7998
      |                      |             |    |         |      |           87 93 94 6D |
      |                      |             |    |         |      |           79 96 89 95 |
      |                      |             |    |         |      |           96 6D 79 98 |
 1566 |  1   PACMAN.S   1528 | Data        | 11 |         |   16 | 00/4FEA : 89 95 98 6B |                    HEX   8995986B7B9A87979A6B7D9C85979C81
      |                      |             |    |         |      |           7B 9A 87 97 |
      |                      |             |    |         |      |           9A 6B 7D 9C |
      |                      |             |    |         |      |           85 97 9C 81 |
 1567 |  1   PACMAN.S   1529 | Data        | 11 |         |   16 | 00/4FFA : 81 90 69 99 |                    HEX   819069999E6999A0679BA6679BA4679B
      |                      |             |    |         |      |           9E 69 99 A0 |
      |                      |             |    |         |      |           67 9B A6 67 |
      |                      |             |    |         |      |           9B A4 67 9B |
 1568 |  1   PACMAN.S   1530 | Data        | 11 |         |   16 | 00/500A : A2 65 9D A8 |                    HEX   A2659DA8659DAA639FAC639FAE61A1B0
      |                      |             |    |         |      |           65 9D AA 63 |
      |                      |             |    |         |      |           9F AC 63 9F |
      |                      |             |    |         |      |           AE 61 A1 B0 |
 1569 |  1   PACMAN.S   1531 | Data        | 11 |         |   16 | 00/501A : 61 A1 B2 5F |                    HEX   61A1B25FA3B65FA3B45DA5B85DA5BA5B
      |                      |             |    |         |      |           A3 B6 5F A3 |
      |                      |             |    |         |      |           B4 5D A5 B8 |
      |                      |             |    |         |      |           5D A5 BA 5B |
 1570 |  1   PACMAN.S   1532 | Data        | 11 |         |   16 | 00/502A : A7 BE 5D A7 |                    HEX   A7BE5DA7BCFFFFFF81816B81816D8181
      |                      |             |    |         |      |           BC FF FF FF |
      |                      |             |    |         |      |           81 81 6B 81 |
      |                      |             |    |         |      |           81 6D 81 81 |
 1571 |  1   PACMAN.S   1533 | Data        | 11 |         |   16 | 00/503A : 6F 7F 83 71 |                    HEX   6F7F83717F83737D85757D85777B8779
      |                      |             |    |         |      |           7F 83 73 7D |
      |                      |             |    |         |      |           85 75 7D 85 |
      |                      |             |    |         |      |           77 7B 87 79 |
 1572 |  1   PACMAN.S   1534 | Data        | 11 |         |   16 | 00/504A : 7B 87 7B 79 |                    HEX   7B877B79897D79897F778B81778B8375
      |                      |             |    |         |      |           89 7D 79 89 |
      |                      |             |    |         |      |           7F 77 8B 81 |
      |                      |             |    |         |      |           77 8B 83 75 |
 1573 |  1   PACMAN.S   1535 | Data        | 11 |         |   16 | 00/505A : 8D 85 75 8D |                    HEX   8D85758D87738F89738F8B71918D7191
      |                      |             |    |         |      |           87 73 8F 89 |
      |                      |             |    |         |      |           73 8F 8B 71 |
      |                      |             |    |         |      |           91 8D 71 91 |
 1574 |  1   PACMAN.S   1536 | Data        | 11 |         |   16 | 00/506A : 8F 6F 7D 91 |                    HEX   8F6F7D918391916F7B938591936D7995
      |                      |             |    |         |      |           83 91 91 6F |
      |                      |             |    |         |      |           7B 93 85 91 |
      |                      |             |    |         |      |           93 6D 79 95 |
 1575 |  1   PACMAN.S   1537 | Data        | 11 |         |   16 | 00/507A : 87 93 95 6D |                    HEX   8793956D79978995976B7B9B6D799989
      |                      |             |    |         |      |           79 97 89 95 |
      |                      |             |    |         |      |           97 6B 7B 9B |
      |                      |             |    |         |      |           6D 79 99 89 |
 1576 |  1   PACMAN.S   1538 | Data        | 11 |         |   16 | 00/508A : 95 99 87 97 |                    HEX   959987979B6B7F9D83979D69999F7F7F
      |                      |             |    |         |      |           9B 6B 7F 9D |
      |                      |             |    |         |      |           83 97 9D 69 |
      |                      |             |    |         |      |           99 9F 7F 7F |
 1577 |  1   PACMAN.S   1539 | Data        | 11 |         |   16 | 00/509A : 91 5B A7 BD |                    HEX   915BA7BD5DA5BB5DA5B95FA3B55FA3B7
      |                      |             |    |         |      |           5D A5 BB 5D |
      |                      |             |    |         |      |           A5 B9 5F A3 |
      |                      |             |    |         |      |           B5 5F A3 B7 |
 1578 |  1   PACMAN.S   1540 | Data        | 11 |         |   16 | 00/50AA : 63 9F AD 63 |                    HEX   639FAD639FAF61A1B361A1B1659DAB65
      |                      |             |    |         |      |           9F AF 61 A1 |
      |                      |             |    |         |      |           B3 61 A1 B1 |
      |                      |             |    |         |      |           65 9D AB 65 |
 1579 |  1   PACMAN.S   1541 | Data        | 11 |         |   16 | 00/50BA : 9D A9 67 9B |                    HEX   9DA9679BA7679BA36999A1679BA5FFFF
      |                      |             |    |         |      |           A7 67 9B A3 |
      |                      |             |    |         |      |           69 99 A1 67 |
      |                      |             |    |         |      |           9B A5 FF FF |
 1580 |  1   PACMAN.S   1542 | Data        | 11 |         |   16 | 00/50CA : FE AB AB 69 |                    HEX   FEABAB69ABAF6BABB16DABB36FABB771
      |                      |             |    |         |      |           AB AF 6B AB |
      |                      |             |    |         |      |           B1 6D AB B3 |
      |                      |             |    |         |      |           6F AB B7 71 |
 1581 |  1   PACMAN.S   1543 | Data        | 11 |         |   16 | 00/50DA : AB B9 73 AB |                    HEX   ABB973ABBB75ABBD77ABC179ABC37BAB
      |                      |             |    |         |      |           BB 75 AB BD |
      |                      |             |    |         |      |           77 AB C1 79 |
      |                      |             |    |         |      |           AB C3 7B AB |
 1582 |  1   PACMAN.S   1544 | Data        | 11 |         |   16 | 00/50EA : C5 7D AB C9 |                    HEX   C57DABC97FABCB81ABCD83ABD185ABD3
      |                      |             |    |         |      |           7F AB CB 81 |
      |                      |             |    |         |      |           AB CD 83 AB |
      |                      |             |    |         |      |           D1 85 AB D3 |
 1583 |  1   PACMAN.S   1545 | Data        | 11 |         |   16 | 00/50FA : 87 AB D5 89 |                    HEX   87ABD589ABD98BABDB8DABDD8FABE191
      |                      |             |    |         |      |           AB D9 8B AB |
      |                      |             |    |         |      |           DB 8D AB DD |
      |                      |             |    |         |      |           8F AB E1 91 |
 1584 |  1   PACMAN.S   1546 | Data        | 11 |         |   16 | 00/510A : AB FF 93 AB |                    HEX   ABFF93ABFF95ABFF97ABFF99ABFF9DAB
      |                      |             |    |         |      |           FF 95 AB FF |
      |                      |             |    |         |      |           97 AB FF 99 |
      |                      |             |    |         |      |           AB FF 9D AB |
 1585 |  1   PACMAN.S   1547 | Data        | 11 |         |   16 | 00/511A : FF 9B AB FF |                    HEX   FF9BABFF9FABFFA1ABFFA3ABFFA5ABFF
      |                      |             |    |         |      |           9F AB FF A1 |
      |                      |             |    |         |      |           AB FF A3 AB |
      |                      |             |    |         |      |           FF A5 AB FF |
 1586 |  1   PACMAN.S   1548 | Data        | 11 |         |   16 | 00/512A : A9 AB FF A7 |                    HEX   A9ABFFA7ABFFABABFFADABFFAFABFFB1
      |                      |             |    |         |      |           AB FF AB AB |
      |                      |             |    |         |      |           FF AD AB FF |
      |                      |             |    |         |      |           AF AB FF B1 |
 1587 |  1   PACMAN.S   1549 | Data        | 11 |         |   16 | 00/513A : AB FF B3 AB |                    HEX   ABFFB3ABFFB5ABFFB7ABFFB9ABFFBBAB
      |                      |             |    |         |      |           FF B5 AB FF |
      |                      |             |    |         |      |           B7 AB FF B9 |
      |                      |             |    |         |      |           AB FF BB AB |
 1588 |  1   PACMAN.S   1550 | Data        | 11 |         |   16 | 00/514A : FF BD E3 FF |                    HEX   FFBDE3FF69E3FF6BE3FF6DE3FF6FE3FF
      |                      |             |    |         |      |           69 E3 FF 6B |
      |                      |             |    |         |      |           E3 FF 6D E3 |
      |                      |             |    |         |      |           FF 6F E3 FF |
 1589 |  1   PACMAN.S   1551 | Data        | 11 |         |   16 | 00/515A : 71 E3 FF 73 |                    HEX   71E3FF73E3FF77E3FF75E3FF79E3FF7B
      |                      |             |    |         |      |           E3 FF 77 E3 |
      |                      |             |    |         |      |           FF 75 E3 FF |
      |                      |             |    |         |      |           79 E3 FF 7B |
 1590 |  1   PACMAN.S   1552 | Data        | 11 |         |   16 | 00/516A : E3 FF 7D E3 |                    HEX   E3FF7DE3FF7FE3FF81E3FF83E3FF85E3
      |                      |             |    |         |      |           FF 7F E3 FF |
      |                      |             |    |         |      |           81 E3 FF 83 |
      |                      |             |    |         |      |           E3 FF 85 E3 |
 1591 |  1   PACMAN.S   1553 | Data        | 11 |         |   16 | 00/517A : FF 89 E3 FF |                    HEX   FF89E3FF87E3FF8BE3FF8DE3FF8FE3FF
      |                      |             |    |         |      |           87 E3 FF 8B |
      |                      |             |    |         |      |           E3 FF 8D E3 |
      |                      |             |    |         |      |           FF 8F E3 FF |
 1592 |  1   PACMAN.S   1554 | Data        | 11 |         |   16 | 00/518A : 91 FF FF FE |                    HEX   91FFFFFEFFFFFE0B0101FFFFFFABAD6A
      |                      |             |    |         |      |           FF FF FE 0B |
      |                      |             |    |         |      |           01 01 FF FF |
      |                      |             |    |         |      |           FF AB AD 6A |
 1593 |  1   PACMAN.S   1555 | Data        | 11 |         |   16 | 00/519A : AB AF 6C AB |                    HEX   ABAF6CABB36EABB570ABB772ABB974AB
      |                      |             |    |         |      |           B3 6E AB B5 |
      |                      |             |    |         |      |           70 AB B7 72 |
      |                      |             |    |         |      |           AB B9 74 AB |
 1594 |  1   PACMAN.S   1556 | Data        | 11 |         |   16 | 00/51AA : BD 76 AB BF |                    HEX   BD76ABBF78ABC17AABC57CABC77EABC9
      |                      |             |    |         |      |           78 AB C1 7A |
      |                      |             |    |         |      |           AB C5 7C AB |
      |                      |             |    |         |      |           C7 7E AB C9 |
 1595 |  1   PACMAN.S   1557 | Data        | 11 |         |   16 | 00/51BA : 80 AB CD 82 |                    HEX   80ABCD82ABCF84ABD186ABD588ABD78A
      |                      |             |    |         |      |           AB CF 84 AB |
      |                      |             |    |         |      |           D1 86 AB D5 |
      |                      |             |    |         |      |           88 AB D7 8A |
 1596 |  1   PACMAN.S   1558 | Data        | 11 |         |   16 | 00/51CA : AB D9 8C AB |                    HEX   ABD98CABDD8EABDF90ABE192ABFF94AB
      |                      |             |    |         |      |           DD 8E AB DF |
      |                      |             |    |         |      |           90 AB E1 92 |
      |                      |             |    |         |      |           AB FF 94 AB |
 1597 |  1   PACMAN.S   1559 | Data        | 11 |         |   16 | 00/51DA : FF 96 AB FF |                    HEX   FF96ABFF98ABFF9AABFF9CABFF9EABFF
      |                      |             |    |         |      |           98 AB FF 9A |
      |                      |             |    |         |      |           AB FF 9C AB |
      |                      |             |    |         |      |           FF 9E AB FF |
 1598 |  1   PACMAN.S   1560 | Data        | 11 |         |   16 | 00/51EA : A0 AB FF A2 |                    HEX   A0ABFFA2ABFFA4ABFFA6ABFFA8ABFFAA
      |                      |             |    |         |      |           AB FF A4 AB |
      |                      |             |    |         |      |           FF A6 AB FF |
      |                      |             |    |         |      |           A8 AB FF AA |
 1599 |  1   PACMAN.S   1561 | Data        | 11 |         |   16 | 00/51FA : AB FF AC AB |                    HEX   ABFFACABFFAEABFFB0ABFFB2ABFFB4AB
      |                      |             |    |         |      |           FF AE AB FF |
      |                      |             |    |         |      |           B0 AB FF B2 |
      |                      |             |    |         |      |           AB FF B4 AB |
 1600 |  1   PACMAN.S   1562 | Data        | 11 |         |   16 | 00/520A : FF B6 AB FF |                    HEX   FFB6ABFFB8ABFFBAABFFBCABFFBEE3FF
      |                      |             |    |         |      |           B8 AB FF BA |
      |                      |             |    |         |      |           AB FF BC AB |
      |                      |             |    |         |      |           FF BE E3 FF |
 1601 |  1   PACMAN.S   1563 | Data        | 11 |         |   16 | 00/521A : 6A E3 FF 6C |                    HEX   6AE3FF6CE3FF6EE3FF70E3FF72E3FF74
      |                      |             |    |         |      |           E3 FF 6E E3 |
      |                      |             |    |         |      |           FF 70 E3 FF |
      |                      |             |    |         |      |           72 E3 FF 74 |
 1602 |  1   PACMAN.S   1564 | Data        | 11 |         |   16 | 00/522A : E3 FF 76 E3 |                    HEX   E3FF76E3FF78E3FF7AE3FF7CE3FF7EE3
      |                      |             |    |         |      |           FF 78 E3 FF |
      |                      |             |    |         |      |           7A E3 FF 7C |
      |                      |             |    |         |      |           E3 FF 7E E3 |
 1603 |  1   PACMAN.S   1565 | Data        | 11 |         |   16 | 00/523A : FF 80 E3 FF |                    HEX   FF80E3FF82E3FF84E3FF86E3FF88E3FF
      |                      |             |    |         |      |           82 E3 FF 84 |
      |                      |             |    |         |      |           E3 FF 86 E3 |
      |                      |             |    |         |      |           FF 88 E3 FF |
 1604 |  1   PACMAN.S   1566 | Data        | 11 |         |   16 | 00/524A : 8A E3 FF 8C |                    HEX   8AE3FF8CE3FF8EE3FF92E3FF90FDFDFD
      |                      |             |    |         |      |           E3 FF 8E E3 |
      |                      |             |    |         |      |           FF 92 E3 FF |
      |                      |             |    |         |      |           90 FD FD FD |
 1605 |  1   PACMAN.S   1567 | Data        | 11 |         |    6 | 00/525A : 54 48 49 53 |                    ASC   'THIS W'         
      |                      |             |    |         |      |           20 57       |
 1606 |  1   PACMAN.S   1568 | Empty       | 11 |         |    0 | 00/5260               |                                           
 1607 |  1   PACMAN.S   1569 | Comment     | 11 |         |    0 | 00/5260               | *-----------------------------------
 1608 |  1   PACMAN.S   1570 | Comment     | 11 |         |    0 | 00/5260               | * DECODE LOGO
 1609 |  1   PACMAN.S   1571 | Comment     | 11 |         |    0 | 00/5260               | *-----------------------------------
 1610 |  1   PACMAN.S   1572 | Empty       | 11 |         |    0 | 00/5260               |                                           
 1611 |  1   PACMAN.S   1573 | Code        | 11 |         |    2 | 00/5260 : 85 16       | decodeLOGO         STA   $16              
 1612 |  1   PACMAN.S   1574 | Code        | 11 |         |    2 | 00/5262 : 84 17       |                    STY   $16+1            
 1613 |  1   PACMAN.S   1575 | Code        | 11 |         |    2 | 00/5264 : A5 1D       |                    LDA   {$1d}            ; save monitor type
 1614 |  1   PACMAN.S   1576 | Code        | 11 |         |    1 | 00/5266 : 48          |                    PHA                    
 1615 |  1   PACMAN.S   1577 | Code        | 11 |         |    2 | 00/5267 : A9 01       |                    LDA   #$01             ; force color
 1616 |  1   PACMAN.S   1578 | Code        | 11 |         |    2 | 00/5269 : 85 1D       |                    STA   {$1d}            
 1617 |  1   PACMAN.S   1579 | Code        | 11 |         |    2 | 00/526B : A9 00       |                    LDA   #$00             
 1618 |  1   PACMAN.S   1580 | Code        | 11 |         |    2 | 00/526D : 85 1E       |                    STA   $1E              ; no high-bit
 1619 |  1   PACMAN.S   1581 | Code        | 11 |         |    2 | 00/526F : 85 0D       |                    STA   $0D              
 1620 |  1   PACMAN.S   1582 | Code        | 11 |         |    2 | 00/5271 : 85 0F       |                    STA   $0F              
 1621 |  1   PACMAN.S   1583 | Code        | 11 |         |    2 | 00/5273 : A0 00       | L5273              LDY   #$00             
 1622 |  1   PACMAN.S   1584 | Code        | 11 |         |    2 | 00/5275 : B1 16       |                    LDA   ($16),Y          
 1623 |  1   PACMAN.S   1585 | Code        | 11 |         |    2 | 00/5277 : 85 0C       |                    STA   $0C              
 1624 |  1   PACMAN.S   1586 | Code        | 11 |         |    1 | 00/5279 : C8          |                    INY                    
 1625 |  1   PACMAN.S   1587 | Code        | 11 |         |    2 | 00/527A : B1 16       |                    LDA   ($16),Y          
 1626 |  1   PACMAN.S   1588 | Code        | 11 |         |    2 | 00/527C : 85 0E       |                    STA   $0E              
 1627 |  1   PACMAN.S   1589 | Code        | 11 |         |    1 | 00/527E : C8          |                    INY                    
 1628 |  1   PACMAN.S   1590 | Code        | 11 |         |    2 | 00/527F : B1 16       |                    LDA   ($16),Y          ; line
 1629 |  1   PACMAN.S   1591 | Code        | 11 |         |    2 | 00/5281 : 85 10       |                    STA   $10              
 1630 |  1   PACMAN.S   1592 | Code        | 11 |         |    2 | 00/5283 : C9 FD       |                    CMP   #$FD             ; exit
 1631 |  1   PACMAN.S   1593 | Code        | 11 |         |    2 | 00/5285 : F0 20       |                    BEQ   L52A7            
 1632 |  1   PACMAN.S   1594 | Code        | 11 |         |    2 | 00/5287 : C9 FE       |                    CMP   #$FE             ; reset high-bit
 1633 |  1   PACMAN.S   1595 | Code        | 11 |         |    2 | 00/5289 : F0 22       |                    BEQ   L52AD            
 1634 |  1   PACMAN.S   1596 | Code        | 11 |         |    2 | 00/528B : C9 FF       |                    CMP   #$FF             ; set high-bit
 1635 |  1   PACMAN.S   1597 | Code        | 11 |         |    2 | 00/528D : F0 25       |                    BEQ   L52B4            
 1636 |  1   PACMAN.S   1598 | Code        | 11 |         |    3 | 00/528F : 20 F0 5C    |                    JSR   drawHLINE        
 1637 |  1   PACMAN.S   1599 | Code        | 11 |         |    3 | 00/5292 : AD 00 C0    |                    LDA   {$C000}          
 1638 |  1   PACMAN.S   1600 | Code        | 11 |         |    2 | 00/5295 : C9 A0       |                    CMP   #" "             
 1639 |  1   PACMAN.S   1601 | Code        | 11 |         |    2 | 00/5297 : F0 0E       |                    BEQ   L52A7            
 1640 |  1   PACMAN.S   1602 | Code        | 11 |         |    1 | 00/5299 : 18          | L5299              CLC                    ; ptr +=3
 1641 |  1   PACMAN.S   1603 | Code        | 11 |         |    2 | 00/529A : A5 16       |                    LDA   $16              
 1642 |  1   PACMAN.S   1604 | Code        | 11 |         |    2 | 00/529C : 69 03       |                    ADC   #$03             
 1643 |  1   PACMAN.S   1605 | Code        | 11 |         |    2 | 00/529E : 85 16       |                    STA   $16              
 1644 |  1   PACMAN.S   1606 | Code        | 11 |         |    2 | 00/52A0 : 90 02       |                    BCC   L52A4            
 1645 |  1   PACMAN.S   1607 | Code        | 11 |         |    2 | 00/52A2 : E6 17       |                    INC   $16+1            
 1646 |  1   PACMAN.S   1608 | Code        | 11 |         |    3 | 00/52A4 : 4C 73 52    | L52A4              JMP   L5273            
 1647 |  1   PACMAN.S   1609 | Empty       | 11 |         |    0 | 00/52A7               |                                           
 1648 |  1   PACMAN.S   1610 | Code        | 11 |         |    1 | 00/52A7 : 68          | L52A7              PLA                    ; restore monitor type
 1649 |  1   PACMAN.S   1611 | Code        | 11 |         |    2 | 00/52A8 : 85 1D       |                    STA   {$1d}            
 1650 |  1   PACMAN.S   1612 | Code        | 11 |         |    3 | 00/52AA : 4C 5E 6F    |                    JMP   getINPUT         ; exit
 1651 |  1   PACMAN.S   1613 | Empty       | 11 |         |    0 | 00/52AD               |                                           
 1652 |  1   PACMAN.S   1614 | Code        | 11 |         |    2 | 00/52AD : A9 00       | L52AD              LDA   #$00             ; reset high-bit
 1653 |  1   PACMAN.S   1615 | Code        | 11 |         |    2 | 00/52AF : 85 1E       |                    STA   $1E              
 1654 |  1   PACMAN.S   1616 | Code        | 11 |         |    3 | 00/52B1 : 4C 99 52    |                    JMP   L5299            
 1655 |  1   PACMAN.S   1617 | Empty       | 11 |         |    0 | 00/52B4               |                                           
 1656 |  1   PACMAN.S   1618 | Code        | 11 |         |    2 | 00/52B4 : A9 80       | L52B4              LDA   #$80             ; set high-bit
 1657 |  1   PACMAN.S   1619 | Code        | 11 |         |    2 | 00/52B6 : 85 1E       |                    STA   $1E              
 1658 |  1   PACMAN.S   1620 | Code        | 11 |         |    3 | 00/52B8 : 4C 99 52    |                    JMP   L5299            
 1659 |  1   PACMAN.S   1621 | Empty       | 11 |         |    0 | 00/52BB               |                                           
 1660 |  1   PACMAN.S   1622 | Comment     | 11 |         |    0 | 00/52BB               | *-----------------------------------
 1661 |  1   PACMAN.S   1623 | Comment     | 11 |         |    0 | 00/52BB               | * SHOW TITLE SCREEN
 1662 |  1   PACMAN.S   1624 | Comment     | 11 |         |    0 | 00/52BB               | *-----------------------------------
 1663 |  1   PACMAN.S   1625 | Empty       | 11 |         |    0 | 00/52BB               |                                           
 1664 |  1   PACMAN.S   1626 | Empty       | 11 |         |    0 | 00/52BB               | showTITLESCREEN                           
 1665 |  1   PACMAN.S   1627 | Code        | 11 |         |    3 | 00/52BB : AD 50 C0    |                    LDA   {$C050}          ; set GR MODE PAGE 2
 1666 |  1   PACMAN.S   1628 | Code        | 11 |         |    3 | 00/52BE : AD 56 C0    |                    LDA   {$C056}          
 1667 |  1   PACMAN.S   1629 | Code        | 11 |         |    3 | 00/52C1 : AD 52 C0    |                    LDA   {$C052}          
 1668 |  1   PACMAN.S   1630 | Code        | 11 |         |    3 | 00/52C4 : AD 55 C0    |                    LDA   {$C055}          
 1669 |  1   PACMAN.S   1631 | Code        | 11 |         |    2 | 00/52C7 : A9 DD       |                    LDA   #$DD             ; make it yellow
 1670 |  1   PACMAN.S   1632 | Code        | 11 |         |    2 | 00/52C9 : A0 00       |                    LDY   #$00             
 1671 |  1   PACMAN.S   1633 | Code        | 11 |         |    3 | 00/52CB : 99 00 08    | L52CB              STA   {$0800},Y        
 1672 |  1   PACMAN.S   1634 | Code        | 11 |         |    3 | 00/52CE : 99 00 09    |                    STA   {$0800}+$100,Y   
 1673 |  1   PACMAN.S   1635 | Code        | 11 |         |    3 | 00/52D1 : 99 00 0A    |                    STA   {$0800}+$200,Y   
