Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;2121;en.s;196;00/5AD5;V$22;Data;str;5;11;
Segment1;2122;en.s;197;00/5ADA;V$23;Data;str;5;11;
Segment1;2123;en.s;198;00/5ADF;V$24;Data;str;4;11;
Segment1;2124;en.s;199;00/5AE3;V$25;Data;str;5;11;
Segment1;2125;en.s;200;00/5AE8;V$26;Data;str;4;11;
Segment1;2126;en.s;201;00/5AEC;V$27;Data;str;5;11;
Segment1;2127;en.s;202;00/5AF1;V$28;Data;str;5;11;
Segment1;2128;en.s;203;00/5AF6;V$29;Data;str;5;11;
Segment1;2129;en.s;204;00/5AFB;V$30;Data;str;5;11;
Segment1;2130;en.s;205;00/5B00;V$31;Data;str;5;11;
Segment1;2131;en.s;206;00/5B05;V$32;Data;str;5;11;
Segment1;2132;en.s;207;00/5B0A;V$33;Data;str;5;11;
Segment1;2133;en.s;208;00/5B0F;V$34;Data;str;5;11;
Segment1;2134;en.s;209;00/5B14;V$35;Data;str;5;11;
Segment1;2135;en.s;210;00/5B19;V$36;Data;str;5;11;
Segment1;2136;en.s;211;00/5B1E;V$37;Data;str;4;11;
Segment1;2137;en.s;212;00/5B22;V$37B;Data;str;5;11;
Segment1;2138;en.s;213;00/5B27;V$38;Data;str;5;11;
Segment1;2139;en.s;214;00/5B2C;V$39;Data;str;4;11;
Segment1;2140;en.s;215;00/5B30;V$40;Data;str;5;11;
Segment1;2141;en.s;216;00/5B35;V$41;Data;str;5;11;
Segment1;2142;en.s;217;00/5B3A;V$42;Data;str;5;11;
Segment1;2143;en.s;218;00/5B3F;V$43;Data;str;5;11;
Segment1;2144;en.s;219;00/5B44;V$73;Data;str;5;11;
Segment1;2145;en.s;220;00/5B49;V$74;Data;str;5;11;
Segment1;2146;en.s;221;00/5B4E;V$75;Data;str;5;11;
Segment1;2152;en.s;227;00/5B53;O$1;Data;asc;16;11;
Segment1;2153;en.s;228;00/5B63;O$2;Data;asc;8;11;
Segment1;2154;en.s;229;00/5B6B;O$3;Data;asc;9;11;
Segment1;2155;en.s;230;00/5B74;O$4;Data;asc;9;11;
Segment1;2156;en.s;231;00/5B7D;O$5;Data;asc;9;11;
Segment1;2157;en.s;232;00/5B86;O$6;Data;asc;15;11;
Segment1;2158;en.s;233;00/5B95;O$7;Data;asc;14;11;
Segment1;2159;en.s;234;00/5BA3;O$8;Data;asc;15;11;
Segment1;2160;en.s;235;00/5BB2;O$9;Data;asc;14;11;
Segment1;2161;en.s;236;00/5BC0;O$10;Data;asc;15;11;
Segment1;2162;en.s;237;00/5BCF;O$11;Data;asc;10;11;
Segment1;2170;en.s;245;00/5BD9;strILFAITNOIR;Data;asc;61;11;
Segment1;2172;en.s;247;00/5C16;strILYA;Data;asc;16;11;
Segment1;2173;en.s;248;00/5C26;strCOMMA;Data;asc;2;11;
Segment1;2174;en.s;249;00/5C28;strSPACE;Data;asc;2;11;
Segment1;2175;en.s;250;00/5C2A;strRETURN;Data;asc;2;11;
Segment1;2177;en.s;252;00/5C2C;strCOMMANDE;Data;asc;4;11;
Segment1;2180;en.s;255;00/5C30;strJENECOMPRENDS;Data;asc;10;11;
Segment1;2183;en.s;258;00/5C3A;strIMPOSSIBLE;Data;asc;11;11;
Segment1;2185;en.s;260;00/5C45;strCECHEMIN;Data;asc;12;11;
Segment1;2187;en.s;262;00/5C51;strEXCLAM;Data;asc;2;11;
Segment1;2206;../common/musiques.s;15;00/5C53;playMUSIC;Code;;2;11;
Segment1;2217;../common/musiques.s;26;00/5C62;LA038;Code;;1;11;
Segment1;2223;../common/musiques.s;32;00/5C6C;LA042;Code;;2;11;
Segment1;2229;../common/musiques.s;38;00/5C77;LA04D;Code;;2;11;
Segment1;2237;../common/musiques.s;46;00/5C84;LA05A;Code;;2;11;
Segment1;2242;../common/musiques.s;51;00/5C8D;LA063;Code;;3;11;
Segment1;2245;../common/musiques.s;54;00/5C91;LA067;Code;;2;11;
Segment1;2250;../common/musiques.s;59;00/5C9D;LA073;Code;;1;11;
Segment1;2258;../common/musiques.s;67;00/5CAE;LA084;Code;;1;11;
Segment1;2269;../common/musiques.s;78;00/5CBC;LA095;Code;;3;11;
Segment1;2270;../common/musiques.s;79;00/5CBF;LA098;Code;;2;11;
Segment1;2274;../common/musiques.s;83;00/5CC6;LA09F;Code;;3;11;
Segment1;2275;../common/musiques.s;84;00/5CC9;LA0A2;Code;;2;11;
Segment1;2281;../common/musiques.s;90;00/5CD5;LA0AE;Code;;2;11;
Segment1;2284;../common/musiques.s;93;00/5CDB;LA0B4;Code;;2;11;
Segment1;2285;../common/musiques.s;94;00/5CDD;LA0B6;Code;;2;11;
Segment1;2286;../common/musiques.s;95;00/5CDF;LA0B8;Code;;2;11;
Segment1;2289;../common/musiques.s;98;00/5CE5;LA0BE;Code;;2;11;
Segment1;2292;../common/musiques.s;101;00/5CEA;LA0C3;Code;;1;11;
Segment1;2296;../common/musiques.s;105;00/5CF0;LA0C9;Code;;3;11;
Segment1;2297;../common/musiques.s;106;00/5CF3;LA0CC;Code;;2;11;
Segment1;2303;../common/musiques.s;112;00/5D00;LA0D9;Code;;1;11;
Segment1;2310;../common/musiques.s;119;00/5D08;LA0E1;Code;;1;11;
Segment1;2313;../common/musiques.s;122;00/5D0D;LA0E6;Code;;2;11;
Segment1;2316;../common/musiques.s;125;00/5D13;LA0EC;Code;;2;11;
Segment1;2317;../common/musiques.s;126;00/5D15;LA0EE;Code;;2;11;
Segment1;2318;../common/musiques.s;127;00/5D17;LA0F0;Code;;2;11;
Segment1;2327;../common/musiques.s;136;00/5D1D;zikINTRODUCTION;Data;hex;16;11;
Segment1;2466;../common/musiques.s;275;00/658D;zikGAGNE;Data;hex;16;11;
Segment1;2603;../common/musiques.s;412;00/6DDD;zikPERDU;Data;hex;16;11;
