Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Affaire;2601;midi.s;417;00/0D06;loadGSOS;Code;;3;00;2
Affaire;2602;midi.s;418;00/0D09;;Code;;3;00;2
Affaire;2603;midi.s;419;00/0D0C;;Code;;3;00;2
Affaire;2604;midi.s;420;00/0D0F;;Code;;3;00;2
Affaire;2608;midi.s;424;00/0D18;;Data;adrl;4;00;3
Affaire;2611;midi.s;427;00/0D1E;;Code;;3;00;2
Affaire;2612;midi.s;428;00/0D21;;Code;;3;00;2
Affaire;2613;midi.s;429;00/0D24;;Code;;3;00;2
Affaire;2615;midi.s;431;00/0D27;;Code;;3;00;2
Affaire;2616;midi.s;432;00/0D2A;;Code;;3;00;2
Affaire;2617;midi.s;433;00/0D2D;;Code;;3;00;2
Affaire;2618;midi.s;434;00/0D30;;Code;;3;00;2
Affaire;2622;midi.s;438;00/0D39;;Data;adrl;4;00;3
Affaire;2625;midi.s;441;00/0D3F;loadGSOS2;Code;;4;00;
Affaire;2627;midi.s;443;00/0D45;;Data;adrl;4;00;3
Affaire;2630;midi.s;446;00/0D4A;loadGSOSERR;Code;;3;00;2
Affaire;2631;midi.s;447;00/0D4D;;Code;;3;00;2
Affaire;2632;midi.s;448;00/0D50;;Code;;3;00;2
Affaire;2637;midi.s;453;00/0D54;myINDEX;Data;ds;2;00;
Affaire;2641;midi.s;457;00/0D56;midiERR;Data;ds;2;00;
Affaire;2643;midi.s;459;00/0D58;midiOPEN;Data;dw;2;00;
Affaire;2645;midi.s;461;00/0D5C;;Data;adrl;4;00;3
Affaire;2655;midi.s;471;00/0D82;midiEOF;Data;ds;4;00;
Affaire;2657;midi.s;473;00/0D86;midiREAD;Data;dw;2;00;
Affaire;2663;midi.s;479;00/0D96;midiCLOSE;Data;dw;2;00;
Affaire;2666;midi.s;482;00/0D9A;midiSETMARK;Data;dw;2;00;
Affaire;2673;midi.s;489;00/0DA4;pSEQ;Data;strl;18;00;
Affaire;2674;midi.s;490;00/0DB6;pWAV;Data;strl;17;00;
Affaire;2675;midi.s;491;00/0DC7;pBNK;Data;strl;17;00;
Affaire;2679;midi.s;495;00/0DD8;ptrSEQ;Data;ds;4;00;
Affaire;2680;midi.s;496;00/0DDC;ptrWAV;Data;ds;4;00;
Affaire;2681;midi.s;497;00/0DE0;ptrBNK;Data;ds;4;00;
Affaire;2685;midi.s;501;00/0DE4;fgMIDI;Data;dw;2;00;
Affaire;2689;midi.s;505;00/0DE6;ptrINST;Data;ds;4;00;
Affaire;2693;midi.s;509;00/0DEA;seqPlayRec;Data;ds;4;00;
Affaire;2697;midi.s;513;00/0DFA;seqPlay;Data;ds;2;00;
Affaire;2698;midi.s;514;00/0DFC;seqClock;Data;ds;4;00;
Affaire;2700;midi.s;516;00/0E00;callBackRec;Data;adrl;4;00;3
Affaire;2843;engine.s;128;00/0E38;BORDER;Code;;3;00;2
Affaire;2848;engine.s;133;00/0E43;;Code;;3;11;2
Affaire;2857;engine.s;137;00/0E4C;;Code;;3;00;2
Affaire;2873;engine.s;144;00/0E5B;theBORDER;Data;ds;2;00;
Affaire;2879;engine.s;150;00/0E5D;GETLN1;Code;;3;00;2
Affaire;2880;engine.s;151;00/0E60;;Code;;3;00;2
Affaire;2881;engine.s;152;00/0E63;;Code;;3;00;2
Affaire;2883;engine.s;154;00/0E66;;Code;;3;00;2
Affaire;2884;engine.s;155;00/0E69;;Code;;3;00;2
Affaire;2885;engine.s;156;00/0E6C;;Code;;3;00;2
Affaire;2888;engine.s;159;00/0E72;GETLN2;Code;;3;00;2
Affaire;2889;engine.s;160;00/0E75;ozunid_10;Code;;3;00;2
Affaire;2890;engine.s;161;00/0E78;;Code;;3;00;2
Affaire;2901;engine.s;172;00/0E8F;doIT;Code;;2;10;
Affaire;2902;engine.s;173;00/0E91;GETLN1_1;Code;;3;10;
Affaire;2904;engine.s;175;00/0E96;;Code;;3;00;2
Affaire;2905;engine.s;176;00/0E99;doNEXT;Code;;3;00;2
Affaire;2907;engine.s;178;00/0E9D;;Code;;3;00;2
Affaire;2910;engine.s;181;00/0EA2;doEXIT;Code;;2;10;
Affaire;2912;engine.s;183;00/0EA6;GETLN1_2;Code;;3;10;
Affaire;2914;engine.s;185;00/0EAB;;Code;;3;00;2
Affaire;2918;engine.s;189;00/0EAE;;Code;;3;00;2
Affaire;2926;engine.s;197;00/0EB2;doBACK;Code;;3;00;
Affaire;2928;engine.s;199;00/0EB7;;Code;;3;00;2
Affaire;2929;engine.s;200;00/0EBA;;Code;;3;00;2
Affaire;2931;engine.s;202;00/0EBE;;Code;;3;00;2
Affaire;2935;engine.s;206;00/0EC1;UPPER;Code;;3;00;2
Affaire;2936;engine.s;207;00/0EC4;;Code;;3;00;2
Affaire;2940;engine.s;211;00/0ECB;rewriteSTR1;Code;;3;11;
Affaire;2941;engine.s;212;00/0ECE;;Code;;3;11;2
Affaire;2942;engine.s;213;00/0ED1;rewriteSTR2;Code;;3;11;
Affaire;2944;engine.s;215;00/0ED5;;Code;;3;11;2
Affaire;2951;engine.s;222;00/0EDD;translateKEY;Code;;3;00;2
Affaire;2953;engine.s;224;00/0EE1;;Code;;3;00;2
Affaire;2955;engine.s;226;00/0EE5;;Code;;3;00;2
Affaire;2961;engine.s;232;00/0EEC;translateKEYONLY;Code;;3;00;
Affaire;2962;engine.s;233;00/0EEC;;Code;;3;00;2
Affaire;2964;engine.s;235;00/0EF0;;Code;;3;00;2
Affaire;2970;engine.s;241;00/0EF7;checkMUSIC;Code;;3;00;2
Affaire;2975;engine.s;246;00/0F02;;Code;;3;00;2
Affaire;2981;engine.s;252;00/0F0F;checkMUSIC88;Code;;3;00;2
Affaire;2984;engine.s;255;00/0F14;checkMUSIC99;Code;;1;00;
Affaire;2989;engine.s;260;00/0F16;RDKEY;Code;;3;00;2
Affaire;2990;engine.s;261;00/0F19;;Code;;3;00;2
Affaire;3002;engine.s;265;00/0F20;;Code;;3;00;1 >>16
Affaire;3009;engine.s;265;00/0F23;;Code;;3;00;2
Affaire;3019;engine.s;270;00/0F30;;Code;;3;00;2
Affaire;3022;engine.s;273;00/0F35;;Code;;3;00;2
Affaire;3028;engine.s;279;00/0F42;RDKEYGOOD;Code;;3;00;2
Affaire;3033;engine.s;284;00/0F46;RDKEYCURSOR;Code;;3;00;2
Affaire;3035;engine.s;286;00/0F49;RDKEYONLY;Code;;3;00;2
Affaire;3036;engine.s;287;00/0F4C;;Code;;3;00;2
Affaire;3038;engine.s;289;00/0F4F;;Code;;3;00;2
Affaire;3041;engine.s;292;00/0F54;;Code;;3;00;2
Affaire;3042;engine.s;293;00/0F57;;Code;;3;00;2
Affaire;3044;engine.s;295;00/0F5C;;Code;;3;00;2
Affaire;3045;engine.s;296;00/0F5F;;Code;;3;00;2
Affaire;3048;engine.s;299;00/0F64;RDKEYOK;Code;;1;00;
Affaire;3058;engine.s;301;00/0F68;;Code;;3;00;1 >>16
Affaire;3065;engine.s;301;00/0F6B;;Code;;3;00;2
Affaire;3075;engine.s;306;00/0F78;;Code;;3;00;2
Affaire;3078;engine.s;309;00/0F7D;;Code;;3;00;2
Affaire;3082;engine.s;313;00/0F85;;Code;;3;00;2
Affaire;3083;engine.s;314;00/0F88;;Code;;3;00;2
Affaire;3086;engine.s;317;00/0F8C;RDKEYEXIT;Code;;3;00;
Affaire;3087;engine.s;318;00/0F8F;;Code;;3;00;2
Affaire;3093;engine.s;324;00/0F93;INKEY;Code;;3;00;2
Affaire;3094;engine.s;325;00/0F96;;Code;;3;00;2
Affaire;3106;engine.s;329;00/0F9D;;Code;;3;00;1 >>16
Affaire;3113;engine.s;329;00/0FA0;;Code;;3;00;2
Affaire;3123;engine.s;334;00/0FAD;;Code;;3;00;2
Affaire;3126;engine.s;337;00/0FB2;;Code;;3;00;2
Affaire;3130;engine.s;341;00/0FBA;;Code;;3;00;2
Affaire;3132;engine.s;343;00/0FBE;INKEY_NO;Code;;3;00;
Affaire;3137;engine.s;348;00/0FC2;RND;Code;;4;00;
Affaire;3140;engine.s;351;00/0FC8;;Code;;3;00;2
Affaire;3141;engine.s;352;00/0FCB;;Code;;3;00;2
Affaire;3144;engine.s;355;00/0FCF;vblCOUNTER;Data;ds;2;00;
Affaire;3148;engine.s;359;00/0FD1;switch320;Code;;3;00;
Affaire;3152;engine.s;363;00/0FD9;switch640;Code;;3;00;
Affaire;3157;engine.s;368;00/0FDF;switchres;Code;;3;00;2
Affaire;3158;engine.s;369;00/0FE2;;Code;;3;00;2
Affaire;3160;engine.s;371;00/0FE5;;Code;;3;00;2
Affaire;3179;engine.s;376;00/0FF8;;Code;;3;00;2
Affaire;3188;engine.s;376;00/0FFC;;Code;;3;00;2
Affaire;3206;engine.s;380;00/100A;;Code;;3;00;2
Affaire;3243;engine.s;392;00/1038;mainSCB;Data;dw;2;00;
Affaire;3244;engine.s;393;00/103A;mainWIDTH;Data;dw;2;00;
Affaire;3245;engine.s;394;00/103C;mainHEIGHT;Data;dw;2;00;
Affaire;3251;engine.s;400;00/103E;clsRECT;Data;dw;8;00;
Affaire;3255;engine.s;404;00/1046;CURSORERASE;Code;;2;00;
Affaire;3258;engine.s;407;00/104B;;Code;;3;00;2
Affaire;3264;engine.s;413;00/104F;CURSOR;Code;;1;00;
Affaire;3267;engine.s;416;00/1053;;Code;;3;00;2
Affaire;3272;engine.s;421;00/1056;LOCATE;Code;;1;00;
Affaire;3283;engine.s;432;00/105F;;Code;;3;00;2
Affaire;3285;engine.s;434;00/1064;;Code;;3;00;2
Affaire;3298;engine.s;447;00/1069;WINDOW;Code;;3;00;
Affaire;3303;engine.s;452;00/1071;WINDOW1;Code;;1;00;
Affaire;3310;engine.s;459;00/1079;;Code;;3;00;2
Affaire;3312;engine.s;461;00/107F;;Code;;3;00;2
Affaire;3314;engine.s;463;00/1085;;Code;;3;00;2
Affaire;3316;engine.s;465;00/108B;;Code;;3;00;2
Affaire;3319;engine.s;468;00/1091;;Code;;3;00;2
Affaire;3321;engine.s;470;00/1097;;Code;;3;00;2
Affaire;3323;engine.s;472;00/109D;;Code;;3;00;2
Affaire;3325;engine.s;474;00/10A3;;Code;;3;00;2
Affaire;3330;engine.s;479;00/10A7;tblWINDOW;Data;dw;4;00;
Affaire;3342;engine.s;491;00/1137;getSTREAMPAPER;Code;;3;00;2
Affaire;3348;engine.s;497;00/113F;;Code;;3;00;2
Affaire;3351;engine.s;500;00/1143;getSTREAMPEN;Code;;3;00;2
Affaire;3357;engine.s;506;00/114B;;Code;;3;00;2
Affaire;3366;engine.s;515;00/114F;setSTREAMPAPER;Code;;3;00;2
Affaire;3372;engine.s;521;00/1157;;Code;;3;00;2
Affaire;3382;engine.s;526;00/1163;;Code;;3;00;1 >>16
Affaire;3385;engine.s;527;00/1166;;Code;;3;00;2
Affaire;3392;engine.s;534;00/116F;;Code;;3;00;2
Affaire;3402;engine.s;539;00/117B;;Code;;3;00;1 >>16
Affaire;3405;engine.s;540;00/117E;;Code;;3;00;2
Affaire;3412;engine.s;547;00/1187;;Code;;3;00;2
Affaire;3420;engine.s;552;00/1193;setSTREAMPEN;Code;;3;00;2
Affaire;3426;engine.s;558;00/119B;;Code;;3;00;2
Affaire;3436;engine.s;565;00/11A7;setSTREAMXY;Code;;3;00;2
Affaire;3443;engine.s;572;00/11B0;;Code;;3;00;2
Affaire;3446;engine.s;575;00/11B6;;Code;;3;00;2
Affaire;3450;engine.s;579;00/11BC;;Code;;3;00;2
Affaire;3453;engine.s;582;00/11C2;;Code;;3;00;2
Affaire;3456;engine.s;585;00/11C7;;Code;;3;00;2
Affaire;3458;engine.s;587;00/11CC;;Code;;3;00;2
Affaire;3466;engine.s;595;00/11D2;GOTOXY;Code;;2;00;
Affaire;3469;engine.s;598;00/11D6;;Code;;3;00;2
Affaire;3475;engine.s;604;00/11DE;;Code;;3;00;2
Affaire;3489;engine.s;615;00/11EB;MODE;Code;;3;00;
Affaire;3497;engine.s;623;00/11FE;ozunid_11;Code;;3;00;2
Affaire;3508;engine.s;634;00/1212;ozunid_12;Code;;3;00;2
Affaire;3521;engine.s;647;00/121E;PAPER;Code;;1;00;
Affaire;3527;engine.s;653;00/1224;;Code;;3;00;2
Affaire;3534;engine.s;660;00/1228;PEN;Code;;1;00;
Affaire;3540;engine.s;666;00/122E;;Code;;3;00;2
Affaire;3545;engine.s;671;00/1232;SETCHARSINFO;Code;;2;00;
Affaire;3551;engine.s;677;00/1237;LEN;Code;;2;00;
Affaire;3555;engine.s;681;00/123E;ozunid_13;Code;;2;11;
Affaire;3560;engine.s;686;00/1247;lenEND;Code;;2;00;
Affaire;3566;engine.s;692;00/124B;PRINT;Code;;3;00;2
Affaire;3569;engine.s;695;00/1250;;Code;;3;00;2
Affaire;3570;engine.s;696;00/1253;;Code;;3;00;2
Affaire;3571;engine.s;697;00/1256;;Code;;3;00;2
Affaire;3573;engine.s;699;00/1259;ozunid_14;Code;;2;00;
Affaire;3577;engine.s;703;00/1260;;Code;;3;00;2
Affaire;3580;engine.s;706;00/1267;PRINTCSTRING1;Code;;1;00;
Affaire;3584;engine.s;710;00/1268;COUT;Code;;3;00;
Affaire;3591;engine.s;717;00/1276;;Code;;3;00;2
Affaire;3600;engine.s;723;00/1280;COUT0;Code;;2;00;
Affaire;3608;engine.s;731;00/128A;COUT1;Code;;2;00;
Affaire;3619;engine.s;742;00/1298;COUT2;Code;;2;00;
Affaire;3621;engine.s;744;00/129C;COUT3;Code;;1;00;
Affaire;3627;engine.s;750;00/129D;COUT160;Code;;3;00;2
Affaire;3629;engine.s;752;00/12A3;ozunid_15;Code;;3;00;2
Affaire;3632;engine.s;755;00/12A9;COUT161;Code;;3;00;
Affaire;3638;engine.s;761;00/12B2;COUT162;Code;;3;00;2
Affaire;3639;engine.s;762;00/12B5;;Code;;3;00;2
Affaire;3644;engine.s;767;00/12BC;;Code;;3;00;2
Affaire;3645;engine.s;768;00/12BF;;Code;;3;00;2
Affaire;3650;engine.s;773;00/12C6;;Code;;3;00;2
Affaire;3651;engine.s;774;00/12C9;;Code;;3;00;2
Affaire;3657;engine.s;776;00/12CC;;Code;;3;00;1 >>16
Affaire;3664;engine.s;776;00/12CF;;Code;;3;00;2
Affaire;3684;engine.s;791;00/12DA;CLS;Code;;3;00;
Affaire;3689;engine.s;796;00/12DA;CLS_OK;Code;;3;00;2
Affaire;3696;engine.s;803;00/12E2;;Code;;3;00;2
Affaire;3699;engine.s;806;00/12E7;;Code;;3;00;2
Affaire;3700;engine.s;807;00/12EA;;Code;;3;00;2
Affaire;3702;engine.s;809;00/12ED;;Code;;3;00;2
Affaire;3706;engine.s;813;00/12F0;CLS_DIFFX;Code;;1;00;
Affaire;3708;engine.s;815;00/12F2;;Code;;3;00;2
Affaire;3711;engine.s;818;00/12F8;;Code;;3;00;2
Affaire;3713;engine.s;820;00/12FB;;Code;;3;00;2
Affaire;3716;engine.s;823;00/1300;;Code;;3;00;2
Affaire;3717;engine.s;824;00/1303;;Code;;3;00;2
Affaire;3719;engine.s;826;00/1306;;Code;;3;00;2
Affaire;3723;engine.s;830;00/1309;CLS_DIFFY;Code;;1;00;
Affaire;3725;engine.s;832;00/130B;;Code;;3;00;2
Affaire;3728;engine.s;835;00/1311;;Code;;3;00;2
Affaire;3731;engine.s;838;00/1317;;Code;;3;00;2
Affaire;3733;engine.s;840;00/131D;;Code;;3;00;2
Affaire;3735;engine.s;842;00/1320;;Code;;3;00;2
Affaire;3738;engine.s;845;00/1325;;Code;;3;00;2
Affaire;3744;engine.s;847;00/1328;;Code;;3;00;1 >>16
Affaire;3751;engine.s;847;00/132B;;Code;;3;00;2
Affaire;3763;engine.s;854;00/1337;;Code;;3;00;2
Affaire;3767;engine.s;858;00/133F;;Code;;3;00;2
Affaire;3769;engine.s;860;00/1342;CLS_NOFRAME;Code;;1;00;
Affaire;3773;engine.s;864;00/1343;DEBUG;Code;;2;10;
Affaire;3787;engine.s;878;00/1351;LET;Code;;3;00;2
Affaire;3788;engine.s;879;00/1354;;Code;;3;00;2
Affaire;3792;engine.s;883;00/135B;LET_1;Code;;3;11;
Affaire;3793;engine.s;884;00/135E;LET_2;Code;;3;11;
Affaire;3797;engine.s;888;00/1366;LET_END;Code;;2;00;
Affaire;3806;engine.s;897;00/1369;RESTORE;Code;;2;00;
Affaire;3818;engine.s;909;00/136C;READ;Code;;2;00;
Affaire;3822;engine.s;913;00/1373;ozunid_16;Code;;2;11;
Affaire;3826;engine.s;917;00/137B;READ_2;Code;;2;11;
Affaire;3830;engine.s;921;00/1380;READ_END;Code;;2;11;
Affaire;3848;engine.s;939;00/138E;INSTR;Code;;3;00;2
Affaire;3849;engine.s;940;00/1391;;Code;;3;00;2
Affaire;3850;engine.s;941;00/1394;;Code;;3;00;2
Affaire;3856;engine.s;947;00/139E;INSTR_1;Code;;3;11;
Affaire;3862;engine.s;953;00/13AB;INSTR_2;Code;;3;11;
Affaire;3869;engine.s;960;00/13B6;INSTR_NEXT;Code;;1;11;
Affaire;3870;engine.s;961;00/13B7;INSTR_3;Code;;3;11;
Affaire;3875;engine.s;966;00/13C0;INSTR_KO;Code;;2;00;
Affaire;3879;engine.s;970;00/13C7;INSTR_OK;Code;;2;00;
Affaire;3886;engine.s;977;00/13CE;playSOUND;Code;;1;00;
Affaire;3893;engine.s;984;00/13D5;;Code;;3;00;2
Affaire;3894;engine.s;985;00/13D8;;Code;;3;00;2
Affaire;3895;engine.s;986;00/13DB;;Code;;3;00;2
Affaire;3896;engine.s;987;00/13DE;;Code;;3;00;2
Affaire;3897;engine.s;988;00/13E1;;Code;;3;00;2
Affaire;3898;engine.s;989;00/13E4;;Code;;3;00;2
Affaire;3899;engine.s;990;00/13E7;;Code;;3;00;2
Affaire;3900;engine.s;991;00/13EA;;Code;;3;00;2
Affaire;3902;engine.s;993;00/13ED;;Code;;3;00;2
Affaire;3924;engine.s;1000;00/13FF;;Code;;3;00;1 >>16
Affaire;3931;engine.s;1000;00/1402;;Code;;3;00;2
Affaire;3939;engine.s;1003;00/140C;playSOUND2;Code;;1;00;
Affaire;3945;engine.s;1009;00/140D;theSTREAM;Data;ds;2;00;
Affaire;3947;engine.s;1011;00/140F;tblFULLCOLOR;Data;dw;8;00;
Affaire;3952;engine.s;1016;00/142F;tblX;Data;ds;256;00;
Affaire;3953;engine.s;1017;00/152F;tblY;Data;ds;64;00;
Affaire;3957;engine.s;1021;00/156F;waveSTART;Data;adrl;4;00;E 3
Affaire;3958;engine.s;1022;00/1573;waveSIZE;Data;dw;2;00;
Affaire;3963;engine.s;1027;00/157F;waveVOLUME;Data;dw;2;00;
Affaire;3965;engine.s;1029;00/1581;tblSOUNDS;Data;adrl;4;00;E 3
Affaire;3970;engine.s;1034;00/1589;lenSTRING;Data;ds;2;00;
Affaire;3971;engine.s;1035;00/158B;lenMAX;Data;ds;40;00;
Affaire;3973;engine.s;1037;00/15B3;tblKEY;Data;hex;16;00;
Affaire;4010;engine.s;1074;00/16B3;tblCHR;Data;dw;16;00;
Affaire;4012;engine.s;1076;00/16C5;tblCHRADR;Data;da;16;00;2
Affaire;4014;engine.s;1078;00/16D5;CHR143;Data;hex;4;00;
Affaire;4023;engine.s;1087;00/16F5;CHR154;Data;hex;4;00;
Affaire;4032;engine.s;1096;00/1715;CHR209;Data;hex;4;00;
Affaire;4041;engine.s;1105;00/1735;CHR211;Data;hex;4;00;
Affaire;4050;engine.s;1114;00/1755;CHR243;Data;hex;4;00;
Affaire;4059;engine.s;1123;00/1775;CHR253;Data;hex;4;00;
Affaire;4068;engine.s;1132;00/1795;CHR254;Data;hex;4;00;
Affaire;4077;engine.s;1141;00/17B5;CHR255;Data;hex;4;00;
Affaire;4105;introduction.s;16;00/17D5;introduction;Code;;4;00;
Affaire;4109;introduction.s;20;00/17DC;introduction1;Code;;3;00;2
Affaire;4110;introduction.s;21;00/17DF;;Code;;3;00;2
Affaire;4111;introduction.s;22;00/17E2;;Code;;3;00;2
Affaire;4112;introduction.s;23;00/17E5;;Code;;3;00;2
Affaire;4114;introduction.s;25;00/17E8;;Code;;3;00;2
Affaire;4115;introduction.s;26;00/17EB;;Code;;3;00;2
Affaire;4120;introduction.s;31;00/17F1;;Code;;3;00;2
Affaire;4122;introduction.s;33;00/17F4;;Code;;3;00;2
Affaire;4123;introduction.s;34;00/17F7;;Code;;3;00;2
Affaire;4125;introduction.s;36;00/17FD;;Code;;3;00;2
Affaire;4129;introduction.s;38;00/1803;;Code;;3;00;2
Affaire;4134;introduction.s;43;00/1809;;Code;;3;00;2
Affaire;4137;introduction.s;46;00/180F;;Code;;3;00;2
Affaire;4148;introduction.s;49;00/1815;;Code;;3;00;1 >>16
Affaire;4155;introduction.s;49;00/1818;;Code;;3;00;2
Affaire;4167;introduction.s;54;00/1825;;Code;;3;00;2
Affaire;4177;introduction.s;61;00/182E;;Code;;3;00;2
Affaire;4181;introduction.s;62;00/1837;;Code;;3;00;2
Affaire;4186;introduction.s;63;00/1843;;Code;;3;00;2
Affaire;4189;introduction.s;64;00/1849;;Code;;3;00;2
Affaire;4190;introduction.s;64;00/184C;;Code;;3;00;2
Affaire;4193;introduction.s;67;00/1852;;Code;;3;00;2
Affaire;4197;introduction.s;71;00/1855;strBRUTAL;Data;asc;30;00;
Affaire;4212;introduction.s;86;00/18EE;pTITLE;Data;strl;14;00;
Affaire;4334;western.s;119;00/18FC;WESTERN;Code;;3;00;
Affaire;4336;western.s;119;00/18FF;;Code;;3;00;2
Affaire;4340;western.s;120;00/1908;;Code;;3;00;2
Affaire;4344;western.s;121;00/1911;;Code;;3;00;2
Affaire;4347;western.s;122;00/1917;;Code;;3;00;2
Affaire;4349;western.s;124;00/191A;DEBUT;Code;;3;00;
Affaire;4350;western.s;125;00/191A;_1070;Code;;3;00;2
Affaire;4352;western.s;127;00/191D;;Code;;3;00;2
Affaire;4356;western.s;129;00/1923;;Code;;3;00;2
Affaire;4357;western.s;129;00/1926;;Code;;3;00;2
Affaire;4360;western.s;130;00/192C;;Code;;3;00;2
Affaire;4361;western.s;130;00/192F;;Code;;3;00;2
Affaire;4364;western.s;131;00/1935;;Code;;3;00;2
Affaire;4365;western.s;131;00/1938;;Code;;3;00;2
Affaire;4370;western.s;133;00/1941;;Code;;3;00;2
Affaire;4374;western.s;134;00/194A;;Code;;3;00;2
Affaire;4377;western.s;135;00/1950;;Code;;3;00;2
Affaire;4382;western.s;137;00/1959;;Code;;3;00;2
Affaire;4386;western.s;138;00/1962;;Code;;3;00;2
Affaire;4389;western.s;139;00/1968;;Code;;3;00;2
Affaire;4394;western.s;140;00/1974;;Code;;3;00;2
Affaire;4397;western.s;141;00/197A;;Code;;3;00;2
Affaire;4398;western.s;141;00/197D;;Code;;3;00;2
Affaire;4403;western.s;143;00/1986;;Code;;3;00;2
Affaire;4407;western.s;144;00/198F;;Code;;3;00;2
Affaire;4408;western.s;145;00/1992;_1078;Code;;3;00;
Affaire;4410;western.s;145;00/1995;;Code;;3;00;2
Affaire;4415;western.s;146;00/19A1;;Code;;3;00;2
Affaire;4418;western.s;147;00/19A7;;Code;;3;00;2
Affaire;4419;western.s;147;00/19AA;;Code;;3;00;2
Affaire;4421;western.s;149;00/19AD;_1080;Code;;3;00;
Affaire;4422;western.s;149;00/19AD;;Code;;3;00;2
Affaire;4437;western.s;164;00/19D0;_1085;Code;;3;00;
Affaire;4439;western.s;164;00/19D3;;Code;;3;00;2
Affaire;4440;western.s;165;00/19D6;PATCHME;Code;;3;00;2
Affaire;4444;western.s;169;00/19D9;FIN;Code;;3;00;2
Affaire;4452;western.s;177;00/19E5;_8010;Code;;3;00;
Affaire;4454;western.s;177;00/19E8;;Code;;3;00;2
Affaire;4459;western.s;178;00/19F4;;Code;;3;00;2
Affaire;4462;western.s;179;00/19FA;;Code;;3;00;2
Affaire;4463;western.s;179;00/19FD;;Code;;3;00;2
Affaire;4464;western.s;180;00/1A00;_8020;Code;;3;00;
Affaire;4465;western.s;180;00/1A00;;Code;;3;00;2
Affaire;4475;western.s;190;00/1A17;_8040;Code;;3;00;2
Affaire;4477;western.s;192;00/1A1C;;Code;;3;00;2
Affaire;4478;western.s;193;00/1A1F;_8045;Code;;3;00;2
Affaire;4484;western.s;199;00/1A22;makeFONT;Code;;3;00;
Affaire;4516;western.s;209;00/1A3C;makeFRAME;Code;;3;00;
Affaire;4520;western.s;209;00/1A3C;;Code;;3;00;1 >>16
Affaire;4527;western.s;209;00/1A3F;;Code;;3;00;2
Affaire;4554;western.s;216;00/1A56;;Code;;3;00;1 >>16
Affaire;4561;western.s;216;00/1A59;;Code;;3;00;2
Affaire;4572;western.s;218;00/1A63;;Code;;3;00;1 >>16
Affaire;4579;western.s;218;00/1A66;;Code;;3;00;2
Affaire;4594;western.s;223;00/1A70;;Code;;3;00;2
Affaire;4602;western.s;224;00/1A74;;Code;;3;00;2
Affaire;4614;western.s;227;00/1A7F;;Code;;3;00;1 >>16
Affaire;4621;western.s;227;00/1A82;;Code;;3;00;2
Affaire;4629;western.s;230;00/1A8C;;Code;;3;00;2
Affaire;4662;western.s;241;00/1AAB;makeNOLINE;Code;;1;00;
Affaire;4666;western.s;245;00/1AAC;penPOINT;Data;ds;2;00;
Affaire;4669;western.s;248;00/1AB0;rectWINDOW3;Data;dw;8;00;
Affaire;4675;western.s;254;00/1AB8;INIT_VARIABLES;Code;;2;10;
Affaire;4676;western.s;255;00/1ABA;;Code;;3;10;2
Affaire;4677;western.s;256;00/1ABD;ozunid_17;Code;;3;10;
Affaire;4679;western.s;258;00/1AC1;;Code;;3;10;2
Affaire;4683;western.s;262;00/1AC8;;Code;;3;00;2
Affaire;4684;western.s;263;00/1ACB;;Code;;3;00;2
Affaire;4695;western.s;274;00/1ACF;CHARGE_IMAGE;Code;;3;00;2
Affaire;4696;western.s;275;00/1AD2;;Code;;3;00;2
Affaire;4697;western.s;276;00/1AD5;;Code;;3;00;2
Affaire;4701;western.s;280;00/1ADB;CI_1;Code;;3;00;2
Affaire;4703;western.s;282;00/1ADE;;Code;;3;00;2
Affaire;4704;western.s;283;00/1AE1;;Code;;3;00;2
Affaire;4705;western.s;284;00/1AE4;;Code;;3;00;2
Affaire;4709;western.s;288;00/1AEC;;Code;;3;00;2
Affaire;4714;western.s;293;00/1AF0;CI_2;Code;;3;00;2
Affaire;4717;western.s;296;00/1AF5;;Code;;3;00;2
Affaire;4720;western.s;299;00/1AFA;ozunid_18;Code;;2;00;
Affaire;4726;western.s;305;00/1B06;;Code;;3;00;2
Affaire;4731;western.s;310;00/1B13;;Code;;3;00;2
Affaire;4735;western.s;314;00/1B1B;;Code;;3;00;2
Affaire;4736;western.s;315;00/1B1E;;Code;;3;00;2
Affaire;4747;western.s;318;00/1B23;;Code;;3;00;2
Affaire;4756;western.s;318;00/1B27;;Code;;3;00;2
Affaire;4764;western.s;321;00/1B32;CI_3;Code;;2;00;
Affaire;4772;western.s;329;00/1B3C;CI_4;Code;;3;00;2
Affaire;4775;western.s;332;00/1B41;;Code;;3;00;2
Affaire;4778;western.s;335;00/1B46;ozunid_19;Code;;2;00;
Affaire;4782;western.s;339;00/1B4D;;Code;;3;00;2
Affaire;4783;western.s;340;00/1B50;;Code;;3;00;2
Affaire;4786;western.s;343;00/1B54;CI_5;Code;;3;00;
Affaire;4791;western.s;348;00/1B5E;;Code;;3;00;2
Affaire;4792;western.s;349;00/1B61;;Code;;3;00;2
Affaire;4802;western.s;351;00/1B65;;Code;;3;00;2
Affaire;4811;western.s;351;00/1B69;;Code;;3;00;2
Affaire;4822;western.s;352;00/1B6D;;Code;;3;00;2
Affaire;4831;western.s;352;00/1B71;;Code;;3;00;2
Affaire;4842;western.s;358;00/1B83;;Code;;3;00;2
