------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1336 |  1 ULTIMA.II.S   1336 | Code        | 11 |         |    3 | 00/5C06 : 20 BD 44    |             JSR   {$44BD}        
 1337 |  1 ULTIMA.II.S   1337 | Code        | 11 |         |    1 | 00/5C09 : 18          |             CLC                  
 1338 |  1 ULTIMA.II.S   1338 | Code        | 11 |         |    2 | 00/5C0A : 65 F6       |             ADC   $F6            
 1339 |  1 ULTIMA.II.S   1339 | Code        | 11 |         |    2 | 00/5C0C : C9 0A       |             CMP   #$0A           
 1340 |  1 ULTIMA.II.S   1340 | Code        | 11 |         |    2 | 00/5C0E : 90 02       |             BCC   L5C12          
 1341 |  1 ULTIMA.II.S   1341 | Code        | 11 |         |    2 | 00/5C10 : A9 00       |             LDA   #$00           
 1342 |  1 ULTIMA.II.S   1342 | Code        | 11 |         |    2 | 00/5C12 : 85 F6       | L5C12       STA   $F6            
 1343 |  1 ULTIMA.II.S   1343 | Code        | 11 |         |    3 | 00/5C14 : 20 2C 40    |             JSR   {$402C}        
 1344 |  1 ULTIMA.II.S   1344 | Data        | 11 |         |   19 | 00/5C17 : D4 C8 C5 A0 |             ASC   "THE BARKEEP SAYS:"0D00
      |                       |             |    |         |      |           C2 C1 D2 CB |
      |                       |             |    |         |      |           C5 C5 D0 A0 |
      |                       |             |    |         |      |           D3 C1 D9 D3 |
      |                       |             |    |         |      |           BA 0D 00    |
 1345 |  1 ULTIMA.II.S   1345 | Code        | 11 |         |    2 | 00/5C2A : A5 F6       |             LDA   $F6            
 1346 |  1 ULTIMA.II.S   1346 | Code        | 11 |         |    1 | 00/5C2C : A8          |             TAY                  
 1347 |  1 ULTIMA.II.S   1347 | Code        | 11 |         |    1 | 00/5C2D : C8          |             INY                  
 1348 |  1 ULTIMA.II.S   1348 | Code        | 11 |         |    2 | 00/5C2E : A9 3E       |             LDA   #<L5C3E        
 1349 |  1 ULTIMA.II.S   1349 | Code        | 11 |         |    2 | 00/5C30 : 85 FC       |             STA   $FC            
 1350 |  1 ULTIMA.II.S   1350 | Code        | 11 |         |    2 | 00/5C32 : A9 5C       |             LDA   #>L5C3E        
 1351 |  1 ULTIMA.II.S   1351 | Code        | 11 |         |    2 | 00/5C34 : 85 FD       |             STA   $FD            
 1352 |  1 ULTIMA.II.S   1352 | Code        | 11 |         |    2 | 00/5C36 : A2 00       |             LDX   #$00           
 1353 |  1 ULTIMA.II.S   1353 | Code        | 11 |         |    3 | 00/5C38 : 20 02 5B    |             JSR   L5B02          
 1354 |  1 ULTIMA.II.S   1354 | Code        | 11 |         |    3 | 00/5C3B : 4C 8B 52    |             JMP   L528B          
 1355 |  1 ULTIMA.II.S   1355 | Empty       | 11 |         |    0 | 00/5C3E               |                                  
 1356 |  1 ULTIMA.II.S   1356 | Data        | 11 |         |    1 | 00/5C3E : 00          | L5C3E       ASC   00             
 1357 |  1 ULTIMA.II.S   1357 | Data        | 11 |         |    9 | 00/5C3F : C3 C1 D5 C7 |             ASC   "CAUGH..."00   
      |                       |             |    |         |      |           C8 AE AE AE |
      |                       |             |    |         |      |           00          |
 1358 |  1 ULTIMA.II.S   1358 | Data        | 11 |         |   25 | 00/5C48 : C9 D3 CE A7 |             ASC   "ISN'T THIS A GREAT GAME?"00
      |                       |             |    |         |      |           D4 A0 D4 C8 |
      |                       |             |    |         |      |           C9 D3 A0 C1 |
      |                       |             |    |         |      |           A0 C7 D2 C5 |
      |                       |             |    |         |      |           C1 D4 A0 C7 |
      |                       |             |    |         |      |           C1 CD C5 BF |
      |                       |             |    |         |      |           00          |
 1359 |  1 ULTIMA.II.S   1359 | Data        | 11 |         |    9 | 00/5C61 : C8 C8 CD CD |             ASC   "HHMMM..."00   
      |                       |             |    |         |      |           CD AE AE AE |
      |                       |             |    |         |      |           00          |
 1360 |  1 ULTIMA.II.S   1360 | Data        | 11 |         |   32 | 00/5C6A : D3 CF CD C5 |             ASC   "SOME FIGHTERS WEAR MAGIC HELMS!"00
      |                       |             |    |         |      |           A0 C6 C9 C7 |
      |                       |             |    |         |      |           C8 D4 C5 D2 |
      |                       |             |    |         |      |           D3 A0 D7 C5 |
      |                       |             |    |         |      |           C1 D2 A0 CD |
      |                       |             |    |         |      |           C1 C7 C9 C3 |
      |                       |             |    |         |      |           A0 C8 C5 CC |
      |                       |             |    |         |      |           CD D3 A1 00 |
 1361 |  1 ULTIMA.II.S   1361 | Data        | 11 |         |   25 | 00/5C8A : C1 D6 C9 C1 |             ASC   "AVIATORS USE SKULL KEYS!"00
      |                       |             |    |         |      |           D4 CF D2 D3 |
      |                       |             |    |         |      |           A0 D5 D3 C5 |
      |                       |             |    |         |      |           A0 D3 CB D5 |
      |                       |             |    |         |      |           CC CC A0 CB |
      |                       |             |    |         |      |           C5 D9 D3 A1 |
      |                       |             |    |         |      |           00          |
 1362 |  1 ULTIMA.II.S   1362 | Data        | 11 |         |   27 | 00/5CA3 : D3 C1 D9 CC |             ASC   "SAYLORS WEAR BLUE TASSLES!"00
      |                       |             |    |         |      |           CF D2 D3 A0 |
      |                       |             |    |         |      |           D7 C5 C1 D2 |
      |                       |             |    |         |      |           A0 C2 CC D5 |
      |                       |             |    |         |      |           C5 A0 D4 C1 |
      |                       |             |    |         |      |           D3 D3 CC C5 |
      |                       |             |    |         |      |           D3 A1 00    |
 1363 |  1 ULTIMA.II.S   1363 | Data        | 11 |         |   29 | 00/5CBE : CD C1 C7 C5 |             ASC   "MAGES CARRY WANDS OR STAFFS!"00
      |                       |             |    |         |      |           D3 A0 C3 C1 |
      |                       |             |    |         |      |           D2 D2 D9 A0 |
      |                       |             |    |         |      |           D7 C1 CE C4 |
      |                       |             |    |         |      |           D3 A0 CF D2 |
      |                       |             |    |         |      |           A0 D3 D4 C1 |
      |                       |             |    |         |      |           C6 C6 D3 A1 |
      |                       |             |    |         |      |           00          |
 1364 |  1 ULTIMA.II.S   1364 | Data        | 11 |         |   19 | 00/5CDB : C7 D5 C1 D2 |             ASC   "GUARDS CARRY KEYS!"00
      |                       |             |    |         |      |           C4 D3 A0 C3 |
      |                       |             |    |         |      |           C1 D2 D2 D9 |
      |                       |             |    |         |      |           A0 CB C5 D9 |
      |                       |             |    |         |      |           D3 A1 00    |
 1365 |  1 ULTIMA.II.S   1365 | Data        | 11 |         |   18 | 00/5CEE : C1 CE CB C8 |             ASC   "ANKHS OPEN SPACE!"00
      |                       |             |    |         |      |           D3 A0 CF D0 |
      |                       |             |    |         |      |           C5 CE A0 D3 |
      |                       |             |    |         |      |           D0 C1 C3 C5 |
      |                       |             |    |         |      |           A1 00       |
 1366 |  1 ULTIMA.II.S   1366 | Data        | 11 |         |   27 | 00/5D00 : D0 CC C1 CE |             ASC   "PLANES NEED BRASS BUTTONS!"00
      |                       |             |    |         |      |           C5 D3 A0 CE |
      |                       |             |    |         |      |           C5 C5 C4 A0 |
      |                       |             |    |         |      |           C2 D2 C1 D3 |
      |                       |             |    |         |      |           D3 A0 C2 D5 |
      |                       |             |    |         |      |           D4 D4 CF CE |
      |                       |             |    |         |      |           D3 A1 00    |
 1367 |  1 ULTIMA.II.S   1367 | Code        | 11 |         |    3 | 00/5D1B : 20 2C 40    | L5D1B       JSR   {$402C}        
 1368 |  1 ULTIMA.II.S   1368 | Data        | 11 |         |   21 | 00/5D1E : D4 C8 C5 A0 |             ASC   "THE FOOD HERE COSTS "00
      |                       |             |    |         |      |           C6 CF CF C4 |
      |                       |             |    |         |      |           A0 C8 C5 D2 |
      |                       |             |    |         |      |           C5 A0 C3 CF |
      |                       |             |    |         |      |           D3 D4 D3 A0 |
      |                       |             |    |         |      |           00          |
 1369 |  1 ULTIMA.II.S   1369 | Code        | 11 |         |    2 | 00/5D33 : A9 03       |             LDA   #$03           
 1370 |  1 ULTIMA.II.S   1370 | Code        | 11 |         |    3 | 00/5D35 : 20 A9 65    |             JSR   L65A9          
 1371 |  1 ULTIMA.II.S   1371 | Code        | 11 |         |    2 | 00/5D38 : A5 FC       |             LDA   $FC            
 1372 |  1 ULTIMA.II.S   1372 | Code        | 11 |         |    2 | 00/5D3A : A6 FD       |             LDX   $FD            
 1373 |  1 ULTIMA.II.S   1373 | Code        | 11 |         |    3 | 00/5D3C : 20 41 F9    |             JSR   {$F941}        
 1374 |  1 ULTIMA.II.S   1374 | Code        | 11 |         |    3 | 00/5D3F : 20 2C 40    |             JSR   {$402C}        
 1375 |  1 ULTIMA.II.S   1375 | Data        | 11 |         |    1 | 00/5D42 : 8D          |             ASC   8D             
 1376 |  1 ULTIMA.II.S   1376 | Data        | 11 |         |   20 | 00/5D43 : D0 C5 D2 A0 |             ASC   "PER 100, WANT ONE? "00
      |                       |             |    |         |      |           B1 B0 B0 AC |
      |                       |             |    |         |      |           A0 D7 C1 CE |
      |                       |             |    |         |      |           D4 A0 CF CE |
      |                       |             |    |         |      |           C5 BF A0 00 |
 1377 |  1 ULTIMA.II.S   1377 | Code        | 11 |         |    3 | 00/5D57 : AD 00 C0    | L5D57       LDA   {$C000}        
 1378 |  1 ULTIMA.II.S   1378 | Code        | 11 |         |    2 | 00/5D5A : 10 FB       |             BPL   L5D57          
 1379 |  1 ULTIMA.II.S   1379 | Code        | 11 |         |    3 | 00/5D5C : 2C 10 C0    |             BIT   {$C010}        
 1380 |  1 ULTIMA.II.S   1380 | Code        | 11 |         |    2 | 00/5D5F : C9 D9       |             CMP   #$D9           
 1381 |  1 ULTIMA.II.S   1381 | Code        | 11 |         |    2 | 00/5D61 : F0 09       |             BEQ   L5D6C          
 1382 |  1 ULTIMA.II.S   1382 | Code        | 11 |         |    3 | 00/5D63 : 20 2C 40    |             JSR   {$402C}        
 1383 |  1 ULTIMA.II.S   1383 | Data        | 11 |         |    3 | 00/5D66 : CE CF 00    |             ASC   "NO"00         
 1384 |  1 ULTIMA.II.S   1384 | Code        | 11 |         |    3 | 00/5D69 : 4C 8B 52    |             JMP   L528B          
 1385 |  1 ULTIMA.II.S   1385 | Empty       | 11 |         |    0 | 00/5D6C               |                                  
 1386 |  1 ULTIMA.II.S   1386 | Code        | 11 |         |    3 | 00/5D6C : 20 2C 40    | L5D6C       JSR   {$402C}        
 1387 |  1 ULTIMA.II.S   1387 | Data        | 11 |         |    5 | 00/5D6F : D9 C5 D3 AC |             ASC   "YES,"8D       
      |                       |             |    |         |      |           8D          |
 1388 |  1 ULTIMA.II.S   1388 | Data        | 11 |         |   29 | 00/5D74 : CE CF A0 CF |             ASC   "NO ONIONS AND TO GO PLEASE!"8D00
      |                       |             |    |         |      |           CE C9 CF CE |
      |                       |             |    |         |      |           D3 A0 C1 CE |
      |                       |             |    |         |      |           C4 A0 D4 CF |
      |                       |             |    |         |      |           A0 C7 CF A0 |
      |                       |             |    |         |      |           D0 CC C5 C1 |
      |                       |             |    |         |      |           D3 C5 A1 8D |
      |                       |             |    |         |      |           00          |
 1389 |  1 ULTIMA.II.S   1389 | Code        | 11 |         |    3 | 00/5D91 : 20 5D 65    |             JSR   L655D          
 1390 |  1 ULTIMA.II.S   1390 | Code        | 11 |         |    1 | 00/5D94 : F8          |             SED                  
 1391 |  1 ULTIMA.II.S   1391 | Code        | 11 |         |    1 | 00/5D95 : 18          |             CLC                  
 1392 |  1 ULTIMA.II.S   1392 | Code        | 11 |         |    3 | 00/5D96 : AD 1D 4E    |             LDA   {$4E00}+$1D    
 1393 |  1 ULTIMA.II.S   1393 | Code        | 11 |         |    2 | 00/5D99 : 69 01       |             ADC   #$01           
 1394 |  1 ULTIMA.II.S   1394 | Code        | 11 |         |    3 | 00/5D9B : 8D 1D 4E    |             STA   {$4E00}+$1D    
 1395 |  1 ULTIMA.II.S   1395 | Code        | 11 |         |    1 | 00/5D9E : D8          |             CLD                  
 1396 |  1 ULTIMA.II.S   1396 | Code        | 11 |         |    3 | 00/5D9F : 20 2C 40    |             JSR   {$402C}        
 1397 |  1 ULTIMA.II.S   1397 | Data        | 11 |         |   23 | 00/5DA2 : D4 C8 C1 CE |             ASC   "THANK YOU, COME AGAIN!"00
      |                       |             |    |         |      |           CB A0 D9 CF |
      |                       |             |    |         |      |           D5 AC A0 C3 |
      |                       |             |    |         |      |           CF CD C5 A0 |
      |                       |             |    |         |      |           C1 C7 C1 C9 |
      |                       |             |    |         |      |           CE A1 00    |
 1398 |  1 ULTIMA.II.S   1398 | Code        | 11 |         |    3 | 00/5DB9 : 4C 8B 52    |             JMP   L528B          
 1399 |  1 ULTIMA.II.S   1399 | Empty       | 11 |         |    0 | 00/5DBC               |                                  
 1400 |  1 ULTIMA.II.S   1400 | Code        | 11 |         |    3 | 00/5DBC : AD 11 4E    | L5DBC       LDA   {$4E00}+$11    
 1401 |  1 ULTIMA.II.S   1401 | Code        | 11 |         |    2 | 00/5DBF : C9 01       |             CMP   #$01           
 1402 |  1 ULTIMA.II.S   1402 | Code        | 11 |         |    2 | 00/5DC1 : F0 20       |             BEQ   L5DE3          
 1403 |  1 ULTIMA.II.S   1403 | Code        | 11 |         |    3 | 00/5DC3 : 20 84 40    |             JSR   {$4084}        
 1404 |  1 ULTIMA.II.S   1404 | Code        | 11 |         |    3 | 00/5DC6 : 20 2C 40    |             JSR   {$402C}        
 1405 |  1 ULTIMA.II.S   1405 | Data        | 11 |         |   23 | 00/5DC9 : A0 D9 CF D5 |             ASC   " YOU ARE NOT A CLERIC!"00
      |                       |             |    |         |      |           A0 C1 D2 C5 |
      |                       |             |    |         |      |           A0 CE CF D4 |
      |                       |             |    |         |      |           A0 C1 A0 C3 |
      |                       |             |    |         |      |           CC C5 D2 C9 |
      |                       |             |    |         |      |           C3 A1 00    |
 1406 |  1 ULTIMA.II.S   1406 | Code        | 11 |         |    3 | 00/5DE0 : 4C 8B 52    |             JMP   L528B          
 1407 |  1 ULTIMA.II.S   1407 | Empty       | 11 |         |    0 | 00/5DE3               |                                  
 1408 |  1 ULTIMA.II.S   1408 | Code        | 11 |         |    3 | 00/5DE3 : 20 2C 40    | L5DE3       JSR   {$402C}        
 1409 |  1 ULTIMA.II.S   1409 | Data        | 11 |         |    9 | 00/5DE6 : D7 C5 CC C3 |             ASC   "WELCOME "00   
      |                       |             |    |         |      |           CF CD C5 A0 |
      |                       |             |    |         |      |           00          |
 1410 |  1 ULTIMA.II.S   1410 | Code        | 11 |         |    3 | 00/5DEF : AD 10 4E    |             LDA   {$4E00}+$10    
 1411 |  1 ULTIMA.II.S   1411 | Code        | 11 |         |    2 | 00/5DF2 : C9 01       |             CMP   #$01           
 1412 |  1 ULTIMA.II.S   1412 | Code        | 11 |         |    2 | 00/5DF4 : F0 0F       |             BEQ   L5E05          
 1413 |  1 ULTIMA.II.S   1413 | Code        | 11 |         |    3 | 00/5DF6 : 20 2C 40    |             JSR   {$402C}        
 1414 |  1 ULTIMA.II.S   1414 | Data        | 11 |         |    9 | 00/5DF9 : C2 D2 CF D4 |             ASC   "BROTHER "00   
      |                       |             |    |         |      |           C8 C5 D2 A0 |
      |                       |             |    |         |      |           00          |
 1415 |  1 ULTIMA.II.S   1415 | Code        | 11 |         |    3 | 00/5E02 : 4C 10 5E    |             JMP   L5E10          
 1416 |  1 ULTIMA.II.S   1416 | Empty       | 11 |         |    0 | 00/5E05               |                                  
 1417 |  1 ULTIMA.II.S   1417 | Code        | 11 |         |    3 | 00/5E05 : 20 2C 40    | L5E05       JSR   {$402C}        
 1418 |  1 ULTIMA.II.S   1418 | Data        | 11 |         |    8 | 00/5E08 : D3 C9 D3 D4 |             ASC   "SISTER "00    
      |                       |             |    |         |      |           C5 D2 A0 00 |
 1419 |  1 ULTIMA.II.S   1419 | Code        | 11 |         |    3 | 00/5E10 : 20 84 40    | L5E10       JSR   {$4084}        
 1420 |  1 ULTIMA.II.S   1420 | Code        | 11 |         |    3 | 00/5E13 : 20 2C 40    |             JSR   {$402C}        
 1421 |  1 ULTIMA.II.S   1421 | Data        | 11 |         |    1 | 00/5E16 : 8D          |             ASC   8D             
 1422 |  1 ULTIMA.II.S   1422 | Data        | 11 |         |   25 | 00/5E17 : B1 AD CC C9 |             ASC   "1-LIGHT, 2-L.D., 3-L.U.,"8D
      |                       |             |    |         |      |           C7 C8 D4 AC |
      |                       |             |    |         |      |           A0 B2 AD CC |
      |                       |             |    |         |      |           AE C4 AE AC |
      |                       |             |    |         |      |           A0 B3 AD CC |
      |                       |             |    |         |      |           AE D5 AE AC |
      |                       |             |    |         |      |           8D          |
 1423 |  1 ULTIMA.II.S   1423 | Data        | 11 |         |   28 | 00/5E30 : B4 AD D0 C1 |             ASC   "4-PASS 5-SURFACE, 6-PRAYER."8D
      |                       |             |    |         |      |           D3 D3 A0 B5 |
      |                       |             |    |         |      |           AD D3 D5 D2 |
      |                       |             |    |         |      |           C6 C1 C3 C5 |
      |                       |             |    |         |      |           AC A0 B6 AD |
      |                       |             |    |         |      |           D0 D2 C1 D9 |
      |                       |             |    |         |      |           C5 D2 AE 8D |
 1424 |  1 ULTIMA.II.S   1424 | Data        | 11 |         |   16 | 00/5E4C : D9 CF D5 D2 |             ASC   "YOUR INTEREST? "00
      |                       |             |    |         |      |           A0 C9 CE D4 |
      |                       |             |    |         |      |           C5 D2 C5 D3 |
      |                       |             |    |         |      |           D4 BF A0 00 |
 1425 |  1 ULTIMA.II.S   1425 | Code        | 11 |         |    3 | 00/5E5C : 20 3E 65    |             JSR   L653E          
 1426 |  1 ULTIMA.II.S   1426 | Code        | 11 |         |    2 | 00/5E5F : F0 07       |             BEQ   L5E68          
 1427 |  1 ULTIMA.II.S   1427 | Code        | 11 |         |    2 | 00/5E61 : C9 07       |             CMP   #$07           
 1428 |  1 ULTIMA.II.S   1428 | Code        | 11 |         |    2 | 00/5E63 : B0 03       |             BCS   L5E68          
 1429 |  1 ULTIMA.II.S   1429 | Code        | 11 |         |    3 | 00/5E65 : 4C 88 5E    |             JMP   L5E88          
 1430 |  1 ULTIMA.II.S   1430 | Empty       | 11 |         |    0 | 00/5E68               |                                  
 1431 |  1 ULTIMA.II.S   1431 | Code        | 11 |         |    3 | 00/5E68 : 20 2C 40    | L5E68       JSR   {$402C}        
 1432 |  1 ULTIMA.II.S   1432 | Data        | 11 |         |   26 | 00/5E6B : C6 CF CC CC |             ASC   "FOLLOW THE LIGHT, FRIEND!"00
      |                       |             |    |         |      |           CF D7 A0 D4 |
      |                       |             |    |         |      |           C8 C5 A0 CC |
      |                       |             |    |         |      |           C9 C7 C8 D4 |
      |                       |             |    |         |      |           AC A0 C6 D2 |
      |                       |             |    |         |      |           C9 C5 CE C4 |
      |                       |             |    |         |      |           A1 00       |
 1433 |  1 ULTIMA.II.S   1433 | Code        | 11 |         |    3 | 00/5E85 : 4C 8B 52    |             JMP   L528B          
 1434 |  1 ULTIMA.II.S   1434 | Empty       | 11 |         |    0 | 00/5E88               |                                  
 1435 |  1 ULTIMA.II.S   1435 | Code        | 11 |         |    2 | 00/5E88 : 85 F0       | L5E88       STA   $F0            
 1436 |  1 ULTIMA.II.S   1436 | Code        | 11 |         |    3 | 00/5E8A : 20 2C 40    |             JSR   {$402C}        
 1437 |  1 ULTIMA.II.S   1437 | Data        | 11 |         |    6 | 00/5E8D : C6 C9 D6 C5 |             ASC   "FIVE "00      
      |                       |             |    |         |      |           A0 00       |
 1438 |  1 ULTIMA.II.S   1438 | Code        | 11 |         |    2 | 00/5E93 : A5 F0       |             LDA   $F0            
 1439 |  1 ULTIMA.II.S   1439 | Code        | 11 |         |    1 | 00/5E95 : 18          |             CLC                  
 1440 |  1 ULTIMA.II.S   1440 | Code        | 11 |         |    2 | 00/5E96 : 69 24       |             ADC   #$24           
 1441 |  1 ULTIMA.II.S   1441 | Code        | 11 |         |    3 | 00/5E98 : 20 9C 40    |             JSR   {$409C}        
 1442 |  1 ULTIMA.II.S   1442 | Code        | 11 |         |    3 | 00/5E9B : 20 2C 40    |             JSR   {$402C}        
 1443 |  1 ULTIMA.II.S   1443 | Data        | 11 |         |    7 | 00/5E9E : D3 A0 C6 CF |             ASC   "S FOR "00     
      |                       |             |    |         |      |           D2 A0 00    |
 1444 |  1 ULTIMA.II.S   1444 | Code        | 11 |         |    2 | 00/5EA5 : A5 F0       |             LDA   $F0            
 1445 |  1 ULTIMA.II.S   1445 | Code        | 11 |         |    3 | 00/5EA7 : 20 A9 65    |             JSR   L65A9          
 1446 |  1 ULTIMA.II.S   1446 | Code        | 11 |         |    2 | 00/5EAA : A5 FC       |             LDA   $FC            
 1447 |  1 ULTIMA.II.S   1447 | Code        | 11 |         |    2 | 00/5EAC : A6 FD       |             LDX   $FD            
 1448 |  1 ULTIMA.II.S   1448 | Code        | 11 |         |    3 | 00/5EAE : 20 41 F9    |             JSR   {$F941}        
 1449 |  1 ULTIMA.II.S   1449 | Code        | 11 |         |    3 | 00/5EB1 : 20 2C 40    |             JSR   {$402C}        
 1450 |  1 ULTIMA.II.S   1450 | Data        | 11 |         |    1 | 00/5EB4 : 8D          |             ASC   8D             
 1451 |  1 ULTIMA.II.S   1451 | Data        | 11 |         |   14 | 00/5EB5 : D9 C5 D3 AC |             ASC   "YES, FRIEND? "00
      |                       |             |    |         |      |           A0 C6 D2 C9 |
      |                       |             |    |         |      |           C5 CE C4 BF |
      |                       |             |    |         |      |           A0 00       |
 1452 |  1 ULTIMA.II.S   1452 | Code        | 11 |         |    3 | 00/5EC3 : AD 00 C0    | L5EC3       LDA   {$C000}        
 1453 |  1 ULTIMA.II.S   1453 | Code        | 11 |         |    2 | 00/5EC6 : 10 FB       |             BPL   L5EC3          
 1454 |  1 ULTIMA.II.S   1454 | Code        | 11 |         |    3 | 00/5EC8 : 2C 10 C0    |             BIT   {$C010}        
 1455 |  1 ULTIMA.II.S   1455 | Code        | 11 |         |    2 | 00/5ECB : C9 D9       |             CMP   #$D9           
 1456 |  1 ULTIMA.II.S   1456 | Code        | 11 |         |    2 | 00/5ECD : F0 1E       |             BEQ   L5EED          
 1457 |  1 ULTIMA.II.S   1457 | Code        | 11 |         |    3 | 00/5ECF : 20 2C 40    |             JSR   {$402C}        
 1458 |  1 ULTIMA.II.S   1458 | Data        | 11 |         |    3 | 00/5ED2 : CE CF 8D    |             ASC   "NO"8D         
 1459 |  1 ULTIMA.II.S   1459 | Data        | 11 |         |   21 | 00/5ED5 : C9 A7 CD A0 |             ASC   "I'M SORRY, GOOD DAY."00
      |                       |             |    |         |      |           D3 CF D2 D2 |
      |                       |             |    |         |      |           D9 AC A0 C7 |
      |                       |             |    |         |      |           CF CF C4 A0 |
      |                       |             |    |         |      |           C4 C1 D9 AE |
      |                       |             |    |         |      |           00          |
 1460 |  1 ULTIMA.II.S   1460 | Code        | 11 |         |    3 | 00/5EEA : 4C 8B 52    |             JMP   L528B          
 1461 |  1 ULTIMA.II.S   1461 | Empty       | 11 |         |    0 | 00/5EED               |                                  
 1462 |  1 ULTIMA.II.S   1462 | Code        | 11 |         |    3 | 00/5EED : 20 2C 40    | L5EED       JSR   {$402C}        
 1463 |  1 ULTIMA.II.S   1463 | Data        | 11 |         |    5 | 00/5EF0 : D9 C5 D3 AC |             ASC   "YES,"8D       
      |                       |             |    |         |      |           8D          |
 1464 |  1 ULTIMA.II.S   1464 | Data        | 11 |         |   15 | 00/5EF5 : C9 A0 D7 C9 |             ASC   "I WILL TAKE 5!"00
      |                       |             |    |         |      |           CC CC A0 D4 |
      |                       |             |    |         |      |           C1 CB C5 A0 |
      |                       |             |    |         |      |           B5 A1 00    |
 1465 |  1 ULTIMA.II.S   1465 | Code        | 11 |         |    3 | 00/5F04 : 20 5D 65    |             JSR   L655D          
 1466 |  1 ULTIMA.II.S   1466 | Code        | 11 |         |    2 | 00/5F07 : A6 F0       |             LDX   $F0            
 1467 |  1 ULTIMA.II.S   1467 | Code        | 11 |         |    3 | 00/5F09 : BD 80 4E    |             LDA   {$4E00}+$80,X  
 1468 |  1 ULTIMA.II.S   1468 | Code        | 11 |         |    1 | 00/5F0C : 18          |             CLC                  
 1469 |  1 ULTIMA.II.S   1469 | Code        | 11 |         |    1 | 00/5F0D : F8          |             SED                  
 1470 |  1 ULTIMA.II.S   1470 | Code        | 11 |         |    2 | 00/5F0E : 69 05       |             ADC   #$05           
 1471 |  1 ULTIMA.II.S   1471 | Code        | 11 |         |    1 | 00/5F10 : D8          |             CLD                  
 1472 |  1 ULTIMA.II.S   1472 | Code        | 11 |         |    3 | 00/5F11 : 9D 80 4E    |             STA   {$4E00}+$80,X  
 1473 |  1 ULTIMA.II.S   1473 | Code        | 11 |         |    3 | 00/5F14 : 4C 8B 52    |             JMP   L528B          
 1474 |  1 ULTIMA.II.S   1474 | Empty       | 11 |         |    0 | 00/5F17               |                                  
 1475 |  1 ULTIMA.II.S   1475 | Code        | 11 |         |    3 | 00/5F17 : 20 84 40    | L5F17       JSR   {$4084}        
 1476 |  1 ULTIMA.II.S   1476 | Code        | 11 |         |    3 | 00/5F1A : AD 11 4E    |             LDA   {$4E00}+$11    
 1477 |  1 ULTIMA.II.S   1477 | Code        | 11 |         |    2 | 00/5F1D : C9 02       |             CMP   #$02           
 1478 |  1 ULTIMA.II.S   1478 | Code        | 11 |         |    2 | 00/5F1F : F0 1D       |             BEQ   L5F3E          
 1479 |  1 ULTIMA.II.S   1479 | Code        | 11 |         |    3 | 00/5F21 : 20 2C 40    |             JSR   {$402C}        
 1480 |  1 ULTIMA.II.S   1480 | Data        | 11 |         |   23 | 00/5F24 : A0 D9 CF D5 |             ASC   " YOU ARE NOT A WIZARD!"00
      |                       |             |    |         |      |           A0 C1 D2 C5 |
      |                       |             |    |         |      |           A0 CE CF D4 |
      |                       |             |    |         |      |           A0 C1 A0 D7 |
      |                       |             |    |         |      |           C9 DA C1 D2 |
      |                       |             |    |         |      |           C4 A1 00    |
 1481 |  1 ULTIMA.II.S   1481 | Code        | 11 |         |    3 | 00/5F3B : 4C 8B 52    |             JMP   L528B          
 1482 |  1 ULTIMA.II.S   1482 | Empty       | 11 |         |    0 | 00/5F3E               |                                  
 1483 |  1 ULTIMA.II.S   1483 | Code        | 11 |         |    3 | 00/5F3E : 20 2C 40    | L5F3E       JSR   {$402C}        
 1484 |  1 ULTIMA.II.S   1484 | Data        | 11 |         |   17 | 00/5F41 : A0 CD D5 D3 |             ASC   " MUSERREF OLDUM!"8D
      |                       |             |    |         |      |           C5 D2 D2 C5 |
      |                       |             |    |         |      |           C6 A0 CF CC |
      |                       |             |    |         |      |           C4 D5 CD A1 |
      |                       |             |    |         |      |           8D          |
 1485 |  1 ULTIMA.II.S   1485 | Data        | 11 |         |   25 | 00/5F52 : B1 AD CC C9 |             ASC   "1-LIGHT, 2-L.D., 3-L.U.,"8D
      |                       |             |    |         |      |           C7 C8 D4 AC |
      |                       |             |    |         |      |           A0 B2 AD CC |
      |                       |             |    |         |      |           AE C4 AE AC |
      |                       |             |    |         |      |           A0 B3 AD CC |
      |                       |             |    |         |      |           AE D5 AE AC |
      |                       |             |    |         |      |           8D          |
 1486 |  1 ULTIMA.II.S   1486 | Data        | 11 |         |   25 | 00/5F6B : B4 AD CD AE |             ASC   "4-M.M., 5-BLINK, 6-KILL,"8D
      |                       |             |    |         |      |           CD AE AC A0 |
      |                       |             |    |         |      |           B5 AD C2 CC |
      |                       |             |    |         |      |           C9 CE CB AC |
      |                       |             |    |         |      |           A0 B6 AD CB |
      |                       |             |    |         |      |           C9 CC CC AC |
      |                       |             |    |         |      |           8D          |
 1487 |  1 ULTIMA.II.S   1487 | Data        | 11 |         |   16 | 00/5F84 : C2 C9 D2 A0 |             ASC   "BIR IKI UC...? "00
      |                       |             |    |         |      |           C9 CB C9 A0 |
      |                       |             |    |         |      |           D5 C3 AE AE |
      |                       |             |    |         |      |           AE BF A0 00 |
