Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;1829;MR.S;1340;00/0E07;;Code;;3;00;2
Segment1;1831;MR.S;1342;00/0E0D;;Code;;3;00;2
Segment1;1832;MR.S;1343;00/0E10;;Code;;3;00;2
Segment1;1833;MR.S;1344;00/0E13;;Code;;3;00;2
Segment1;1835;MR.S;1346;00/0E19;;Code;;3;00;2
Segment1;1836;MR.S;1347;00/0E1C;;Code;;3;00;2
Segment1;1838;MR.S;1349;00/0E21;;Code;;3;00;2
Segment1;1840;MR.S;1351;00/0E27;;Code;;3;00;2
Segment1;1841;MR.S;1352;00/0E2A;L0E0F;Code;;1;00;
Segment1;1844;MR.S;1355;00/0E2C;L0E11;Code;;3;00;
Segment1;1847;MR.S;1358;00/0E35;;Code;;3;00;2
Segment1;1850;MR.S;1361;00/0E3E;L0E23;Code;;3;00;2
Segment1;1855;MR.S;1366;00/0E48;L0E2D;Code;;3;00;2
Segment1;1856;MR.S;1367;00/0E4B;;Code;;3;00;2
Segment1;1862;MR.S;1373;00/0E53;L0E38;Code;;3;00;2
Segment1;1864;MR.S;1375;00/0E57;;Code;;3;00;2
Segment1;1866;MR.S;1377;00/0E5B;;Code;;3;00;2
Segment1;1868;MR.S;1379;00/0E5F;;Code;;3;00;2
Segment1;1870;MR.S;1381;00/0E63;;Code;;3;00;1 >>16
Segment1;1871;MR.S;1382;00/0E66;;Code;;3;00;2
Segment1;1872;MR.S;1383;00/0E69;;Code;;3;00;1 >>16
Segment1;1873;MR.S;1384;00/0E6C;;Code;;3;00;2
Segment1;1881;MR.S;1389;00/0E78;L0E5D;Code;;1;00;
Segment1;1886;MR.S;1394;00/0E7D;;Code;;3;00;2
Segment1;1887;MR.S;1395;00/0E80;;Code;;3;00;2
Segment1;1889;MR.S;1397;00/0E84;;Code;;3;00;2
Segment1;1891;MR.S;1399;00/0E88;;Code;;3;00;2
Segment1;1893;MR.S;1401;00/0E8C;;Code;;3;00;2
Segment1;1895;MR.S;1403;00/0E90;;Code;;3;00;2
Segment1;1897;MR.S;1405;00/0E94;;Code;;3;00;2
Segment1;1905;MR.S;1410;00/0EA0;L0E85;Code;;3;00;2
Segment1;1906;MR.S;1411;00/0EA3;;Code;;3;00;2
Segment1;1911;MR.S;1416;00/0EAB;;Code;;3;00;2
Segment1;1914;MR.S;1419;00/0EB3;;Code;;3;00;2
Segment1;1917;MR.S;1422;00/0EB8;;Code;;3;00;2
Segment1;1918;MR.S;1423;00/0EBB;;Code;;3;00;2
Segment1;1920;MR.S;1425;00/0EC1;;Code;;3;00;1 >>16
Segment1;1921;MR.S;1426;00/0EC4;;Code;;3;00;2
Segment1;1924;MR.S;1429;00/0EC8;L0EAD;Code;;3;00;
Segment1;1925;MR.S;1430;00/0ECB;;Code;;3;00;2
Segment1;1927;MR.S;1432;00/0ED1;;Code;;3;00;2
Segment1;1928;MR.S;1433;00/0ED4;;Code;;3;00;2
Segment1;1929;MR.S;1434;00/0ED7;;Code;;3;00;2
Segment1;1930;MR.S;1435;00/0EDA;;Code;;3;00;1 >>16
Segment1;1931;MR.S;1436;00/0EDD;;Code;;3;00;2
Segment1;1934;MR.S;1439;00/0EE2;;Code;;3;00;2
Segment1;1935;MR.S;1440;00/0EE5;;Code;;3;00;2
Segment1;1937;MR.S;1442;00/0EEB;;Code;;3;00;1 >>16
Segment1;1938;MR.S;1443;00/0EEE;;Code;;3;00;2
Segment1;1942;MR.S;1447;00/0EF7;L0EDC;Code;;1;10;
Segment1;1946;MR.S;1451;00/0EFD;;Code;;3;10;2
Segment1;1952;MR.S;1457;00/0F08;;Code;;3;10;2
Segment1;1954;MR.S;1459;00/0F0D;;Code;;3;10;2
Segment1;1956;MR.S;1461;00/0F12;L0EF7;Code;;3;10;2
Segment1;1960;MR.S;1465;00/0F1B;L0F00;Code;;2;00;
Segment1;1961;MR.S;1466;00/0F1D;;Code;;3;00;2
Segment1;1963;MR.S;1468;00/0F21;;Code;;3;00;2
Segment1;1965;MR.S;1470;00/0F25;;Code;;3;00;2
Segment1;1967;MR.S;1472;00/0F29;;Code;;3;00;2
Segment1;1969;MR.S;1474;00/0F2D;;Code;;3;00;2
Segment1;1971;MR.S;1476;00/0F31;;Code;;3;00;2
Segment1;1979;MR.S;1481;00/0F3D;L0F22;Data;DB;1;00;
Segment1;1981;MR.S;1483;00/0F3F;L0F24;Data;DB;1;00;
Segment1;1983;MR.S;1485;00/0F41;L0F26;Data;DB;1;00;
Segment1;1985;MR.S;1487;00/0F43;L0F28;Data;DB;1;00;
Segment1;1987;MR.S;1489;00/0F45;L0F2A;Data;DB;1;00;
Segment1;1989;MR.S;1491;00/0F47;L0F2C;Data;DB;1;00;
Segment1;1991;MR.S;1493;00/0F49;L0F2E;Data;DB;1;00;
Segment1;1993;MR.S;1495;00/0F4B;L0F30;Data;DB;1;00;
Segment1;1995;MR.S;1497;00/0F4D;L0F32;Data;DB;1;00;
Segment1;1997;MR.S;1499;00/0F4F;L0F34;Data;DB;1;00;
Segment1;1999;MR.S;1501;00/0F51;L0F36;Data;DB;1;00;
Segment1;2001;MR.S;1503;00/0F53;L0F38;Code;;3;00;
Segment1;2004;MR.S;1506;00/0F64;L0F49;Code;;3;00;
Segment1;2010;MR.S;1509;00/0F70;;Code;;3;00;2
Segment1;2011;MR.S;1510;00/0F73;;Code;;3;00;2
Segment1;2012;MR.S;1511;00/0F76;;Code;;3;00;1 >>16
Segment1;2013;MR.S;1512;00/0F79;;Code;;3;00;2
Segment1;2014;MR.S;1513;00/0F7C;;Code;;3;00;2
Segment1;2015;MR.S;1514;00/0F7F;;Code;;3;00;2
Segment1;2016;MR.S;1515;00/0F82;L0F67;Code;;3;00;2
Segment1;2017;MR.S;1516;00/0F85;;Code;;3;00;2
Segment1;2018;MR.S;1517;00/0F88;;Code;;3;00;2
Segment1;2021;MR.S;1520;00/0F8F;;Code;;3;00;2
Segment1;2022;MR.S;1521;00/0F92;;Code;;3;00;2
Segment1;2029;MR.S;1525;00/0F9D;L0F82;Code;;1;00;
Segment1;2046;MR.S;1539;00/0FB8;L0F9D;Code;;3;00;2
Segment1;2053;MR.S;1546;00/0FC4;;Code;;3;00;2
Segment1;2059;MR.S;1552;00/0FCD;;Code;;3;00;2
Segment1;2066;MR.S;1559;00/0FD9;;Code;;3;00;1 >>16
Segment1;2067;MR.S;1560;00/0FDC;;Code;;3;00;2
Segment1;2072;MR.S;1562;00/0FE6;;Code;;3;00;1 >>16
Segment1;2073;MR.S;1563;00/0FE9;;Code;;3;00;2
Segment1;2083;MR.S;1570;00/0FFE;L0FE3;Code;;1;00;
Segment1;2085;MR.S;1572;00/0FFF;L0FE4;Data;DB;1;00;
Segment1;2157;MR.S;1644;00/1047;L102C;Data;HEX;16;00;
Segment1;2159;MR.S;1646;00/1067;L104C;Code;;3;00;
Segment1;2162;MR.S;1649;00/1079;L105E;Code;;3;00;
Segment1;2170;MR.S;1654;00/1088;;Code;;3;00;2
Segment1;2171;MR.S;1655;00/108B;;Code;;3;00;2
Segment1;2172;MR.S;1656;00/108E;;Code;;3;00;1 >>16
Segment1;2173;MR.S;1657;00/1091;;Code;;3;00;2
Segment1;2174;MR.S;1658;00/1094;;Code;;3;00;2
Segment1;2175;MR.S;1659;00/1097;;Code;;3;00;2
Segment1;2176;MR.S;1660;00/109A;;Code;;3;00;2
Segment1;2178;MR.S;1662;00/109D;;Code;;3;00;2
Segment1;2179;MR.S;1663;00/10A0;;Code;;3;00;2
Segment1;2180;MR.S;1664;00/10A3;;Code;;3;00;2
Segment1;2181;MR.S;1665;00/10A6;L108D;Code;;3;00;2
Segment1;2183;MR.S;1667;00/10A9;;Code;;3;00;2
Segment1;2186;MR.S;1670;00/10B0;;Code;;3;00;2
Segment1;2187;MR.S;1671;00/10B3;;Code;;3;00;2
Segment1;2190;MR.S;1674;00/10BA;;Code;;3;00;2
Segment1;2193;MR.S;1677;00/10C1;;Code;;3;00;2
Segment1;2204;MR.S;1685;00/10D7;;Code;;3;00;2
Segment1;2205;MR.S;1686;00/10DA;L10C3;Code;;3;00;2
Segment1;2207;MR.S;1688;00/10DD;;Code;;3;00;2
Segment1;2210;MR.S;1691;00/10E4;;Code;;3;00;1 >>16
Segment1;2211;MR.S;1692;00/10E7;;Code;;3;00;2
Segment1;2216;MR.S;1694;00/10F1;;Code;;3;00;1 >>16
Segment1;2217;MR.S;1695;00/10F4;;Code;;3;00;2
Segment1;2222;MR.S;1697;00/10FE;L10E9;Code;;3;00;2
Segment1;2226;MR.S;1701;00/1105;;Code;;3;00;1 >>16
Segment1;2227;MR.S;1702;00/1108;;Code;;3;00;2
Segment1;2232;MR.S;1704;00/1112;;Code;;3;00;2
Segment1;2233;MR.S;1705;00/1115;;Code;;3;00;2
Segment1;2240;MR.S;1709;00/1120;L110D;Code;;2;00;
Segment1;2248;MR.S;1717;00/112D;L111A;Code;;3;00;2
Segment1;2249;MR.S;1718;00/1130;;Code;;3;00;2
Segment1;2250;MR.S;1719;00/1133;;Code;;3;00;1 >>16
Segment1;2251;MR.S;1720;00/1136;;Code;;3;00;2
Segment1;2252;MR.S;1721;00/1139;;Code;;3;00;1 >>16
Segment1;2253;MR.S;1722;00/113C;;Code;;3;00;2
Segment1;2254;MR.S;1723;00/113F;;Code;;3;00;2
Segment1;2256;MR.S;1725;00/1143;;Code;;3;00;2
Segment1;2263;MR.S;1729;00/1151;;Code;;3;00;2
Segment1;2264;MR.S;1730;00/1154;;Code;;3;00;2
Segment1;2265;MR.S;1731;00/1157;;Code;;3;00;2
Segment1;2268;MR.S;1734;00/115B;L1148;Code;;2;00;
Segment1;2270;MR.S;1736;00/115F;L114C;Code;;3;00;
Segment1;2286;MR.S;1746;00/117A;L1167;Code;;2;00;
Segment1;2288;MR.S;1748;00/117E;L116B;Code;;2;00;
Segment1;2304;MR.S;1758;00/1199;L1186;Code;;2;00;
Segment1;2312;MR.S;1766;00/11A6;L1193;Code;;2;00;
Segment1;2314;MR.S;1768;00/11AA;;Code;;3;00;1 >>16
Segment1;2315;MR.S;1769;00/11AD;;Code;;3;00;2
Segment1;2320;MR.S;1771;00/11B7;;Code;;3;00;1 >>16
Segment1;2321;MR.S;1772;00/11BA;;Code;;3;00;2
Segment1;2322;MR.S;1773;00/11BD;;Code;;3;00;1 >>16
Segment1;2323;MR.S;1774;00/11C0;;Code;;3;00;2
Segment1;2324;MR.S;1775;00/11C3;;Code;;3;00;2
Segment1;2326;MR.S;1777;00/11C7;;Code;;3;00;2
Segment1;2333;MR.S;1781;00/11D5;;Code;;3;00;2
Segment1;2334;MR.S;1782;00/11D8;L11C5;Code;;2;00;
Segment1;2337;MR.S;1785;00/11DD;;Code;;3;00;2
Segment1;2339;MR.S;1787;00/11E1;;Code;;3;00;2
Segment1;2340;MR.S;1788;00/11E4;;Code;;3;00;1 >>16
Segment1;2341;MR.S;1789;00/11E7;;Code;;3;00;2
Segment1;2348;MR.S;1793;00/11F2;PrintCursorPosition;Code;;2;00;
Segment1;2351;MR.S;1796;00/11F5;;Code;;3;00;1 >>16
Segment1;2352;MR.S;1797;00/11F8;;Code;;3;00;2
Segment1;2361;MR.S;1803;00/120B;;Code;;3;00;1 >>16
Segment1;2362;MR.S;1804;00/120E;;Code;;3;00;2
Segment1;2370;MR.S;1809;00/121F;;Code;;3;00;1 >>16
Segment1;2371;MR.S;1810;00/1222;;Code;;3;00;2
Segment1;2377;MR.S;1813;00/122D;;Code;;3;00;2
Segment1;2378;MR.S;1814;00/1230;;Code;;3;00;2
Segment1;2384;MR.S;1820;00/123E;;Code;;3;00;2
Segment1;2385;MR.S;1821;00/1241;;Code;;3;00;2
Segment1;2387;MR.S;1823;00/1247;;Code;;3;00;2
Segment1;2388;MR.S;1824;00/124A;L1237;Code;;3;00;2
Segment1;2395;MR.S;1828;00/1258;;Code;;3;00;1 >>16
Segment1;2396;MR.S;1829;00/125B;;Code;;3;00;2
Segment1;2403;MR.S;1833;00/1266;L1253;Code;;1;00;
Segment1;2416;MR.S;1846;00/127D;L126A;Code;;2;10;
Segment1;2433;MR.S;1863;00/1295;L1282;Code;;1;00;
Segment1;2446;MR.S;1876;00/12AC;L1299;Code;;2;10;
Segment1;2463;MR.S;1893;00/12C4;L12B1;Code;;3;00;
Segment1;2467;MR.S;1894;00/12CB;;Code;;3;00;1 >>16
Segment1;2468;MR.S;1895;00/12CE;;Code;;3;00;2
Segment1;2483;MR.S;1904;00/12EC;L12D9;Code;;3;00;
Segment1;2488;MR.S;1906;00/12F6;;Code;;3;00;2
Segment1;2509;MR.S;1918;00/131F;L130C;Code;;3;00;
Segment1;2511;MR.S;1920;00/1325;;Code;;3;00;1 >>16
Segment1;2512;MR.S;1921;00/1328;;Code;;3;00;2
Segment1;2521;MR.S;1927;00/1339;L1326;Code;;3;00;1 >>16
Segment1;2522;MR.S;1928;00/133C;;Code;;3;00;2
Segment1;2533;MR.S;1936;00/1353;L1340;Code;;3;00;
Segment1;2534;MR.S;1937;00/1356;L1343;Code;;3;00;2
Segment1;2542;MR.S;1945;00/1363;L1350;Code;;1;00;
Segment1;2552;MR.S;1952;00/1373;L1360;Code;;1;00;
Segment1;2562;MR.S;1959;00/1383;L1370;Code;;2;10;
Segment1;2563;MR.S;1960;00/1385;L1372;Code;;4;10;
Segment1;2565;MR.S;1962;00/138B;L1378;Code;;4;10;
Segment1;2570;MR.S;1967;00/1394;L1381;Code;;2;10;
Segment1;2578;MR.S;1975;00/13A5;L1392;Code;;2;10;
Segment1;2585;MR.S;1982;00/13B4;L13A1;Code;;2;10;
Segment1;2587;MR.S;1984;00/13BA;;Code;;3;10;2
Segment1;2593;MR.S;1990;00/13C6;L13B3;Code;;2;10;
Segment1;2594;MR.S;1991;00/13C8;;Code;;3;10;2
Segment1;2599;MR.S;1996;00/13D2;L13BF;Code;;3;00;
Segment1;2602;MR.S;1999;00/13E0;L13CD;Code;;2;00;
Segment1;2607;MR.S;2004;00/13EA;;Code;;3;00;2
Segment1;2609;MR.S;2006;00/13EF;;Code;;3;00;2
Segment1;2618;MR.S;2012;00/1403;;Code;;3;00;2
Segment1;2619;MR.S;2013;00/1406;;Code;;3;00;2
Segment1;2620;MR.S;2014;00/1409;;Code;;3;00;1 >>16
Segment1;2621;MR.S;2015;00/140C;;Code;;3;00;2
Segment1;2622;MR.S;2016;00/140F;;Code;;3;00;2
Segment1;2628;MR.S;2019;00/141C;;Code;;3;00;2
Segment1;2630;MR.S;2021;00/1421;;Code;;3;00;2
Segment1;2631;MR.S;2022;00/1424;;Code;;3;00;2
Segment1;2632;MR.S;2023;00/1427;;Code;;3;00;2
Segment1;2640;MR.S;2028;00/1437;;Code;;3;00;2
Segment1;2641;MR.S;2029;00/143A;;Code;;3;00;2
Segment1;2643;MR.S;2031;00/143E;;Code;;3;00;2
Segment1;2649;MR.S;2034;00/1449;;Code;;3;00;2
Segment1;2650;MR.S;2035;00/144C;;Code;;3;00;2
Segment1;2652;MR.S;2037;00/1450;L143D;Code;;1;00;
Segment1;2654;MR.S;2039;00/1451;L143E;Code;;1;00;
Segment1;2665;MR.S;2047;00/1469;;Code;;3;00;2
Segment1;2666;MR.S;2048;00/146C;;Code;;3;00;2
Segment1;2668;MR.S;2050;00/1470;;Code;;3;00;2
Segment1;2674;MR.S;2053;00/147B;;Code;;3;00;2
Segment1;2675;MR.S;2054;00/147E;;Code;;3;00;2
Segment1;2679;MR.S;2058;00/1483;L1470;Data;DA;2;00;2
Segment1;2680;MR.S;2059;00/1485;;Data;DA;2;00;2
Segment1;2681;MR.S;2060;00/1487;;Data;DA;2;00;2
Segment1;2682;MR.S;2061;00/1489;;Data;DA;2;00;2
Segment1;2683;MR.S;2062;00/148B;;Data;DA;2;00;2
Segment1;2684;MR.S;2063;00/148D;;Data;DA;2;00;2
Segment1;2685;MR.S;2064;00/148F;L147C;Code;;3;00;2
Segment1;2687;MR.S;2066;00/1493;;Code;;3;00;2
Segment1;2691;MR.S;2070;00/149D;;Code;;3;00;1 >>16
Segment1;2692;MR.S;2071;00/14A0;;Code;;3;00;2
Segment1;2697;MR.S;2073;00/14AA;;Code;;3;00;1 >>16
Segment1;2698;MR.S;2074;00/14AD;;Code;;3;00;2
Segment1;2699;MR.S;2075;00/14B0;;Code;;3;00;1 >>16
Segment1;2700;MR.S;2076;00/14B3;;Code;;3;00;2
Segment1;2701;MR.S;2077;00/14B6;;Code;;3;00;2
Segment1;2704;MR.S;2080;00/14BF;;Data;ADRL;4;00;3
Segment1;2705;MR.S;2081;00/14C3;;Code;;3;00;2
Segment1;2708;MR.S;2084;00/14CB;;Code;;3;00;2
Segment1;2709;MR.S;2085;00/14CE;;Code;;3;00;2
Segment1;2710;MR.S;2086;00/14D1;;Code;;3;00;2
Segment1;2711;MR.S;2087;00/14D4;;Code;;3;00;2
Segment1;2712;MR.S;2088;00/14D7;;Code;;3;00;2
Segment1;2714;MR.S;2090;00/14DB;;Code;;3;00;2
Segment1;2717;MR.S;2093;00/14E2;;Code;;3;00;1 >>16
Segment1;2718;MR.S;2094;00/14E5;;Code;;3;00;2
Segment1;2725;MR.S;2098;00/14F5;;Code;;3;00;2
Segment1;2727;MR.S;2100;00/14F9;;Code;;3;00;2
Segment1;2730;MR.S;2103;00/14FF;;Code;;3;00;1 >>16
Segment1;2731;MR.S;2104;00/1502;;Code;;3;00;2
Segment1;2732;MR.S;2105;00/1505;;Code;;3;00;1 >>16
Segment1;2733;MR.S;2106;00/1508;;Code;;3;00;2
Segment1;2734;MR.S;2107;00/150B;;Code;;3;00;2
Segment1;2735;MR.S;2108;00/150E;;Code;;3;00;2
Segment1;2737;MR.S;2110;00/1512;;Code;;3;00;2
Segment1;2741;MR.S;2114;00/151C;;Code;;3;00;1 >>16
Segment1;2742;MR.S;2115;00/151F;;Code;;3;00;2
Segment1;2747;MR.S;2117;00/1529;L1516;Code;;1;00;
Segment1;2750;MR.S;2120;00/152B;L1518;Code;;1;00;
Segment1;2753;MR.S;2123;00/152D;L151A;Data;ADRL;4;00;3
Segment1;2754;MR.S;2124;00/1531;;Data;ADRL;4;00;3
Segment1;2755;MR.S;2125;00/1535;L1522;Data;DB;1;00;
Segment1;2757;MR.S;2127;00/1537;L1524;Data;DB;1;00;
Segment1;2759;MR.S;2129;00/1539;L1526;Code;;3;00;
Segment1;2762;MR.S;2132;00/1543;L1530;Code;;3;00;2
Segment1;2768;MR.S;2135;00/154F;;Code;;3;00;2
Segment1;2769;MR.S;2136;00/1552;;Code;;3;00;2
Segment1;2775;MR.S;2139;00/155F;;Code;;3;00;2
Segment1;2777;MR.S;2141;00/1564;;Code;;3;00;2
Segment1;2778;MR.S;2142;00/1567;;Code;;3;00;2
Segment1;2779;MR.S;2143;00/156A;;Code;;3;00;2
Segment1;2780;MR.S;2144;00/156D;;Code;;3;00;2
Segment1;2781;MR.S;2145;00/1570;;Code;;3;00;2
Segment1;2786;MR.S;2147;00/157A;L1567;Code;;1;00;
Segment1;2788;MR.S;2149;00/157B;L1568;Data;DA;2;00;2
Segment1;2789;MR.S;2150;00/157D;;Data;DA;2;00;2
Segment1;2790;MR.S;2151;00/157F;;Data;DA;2;00;2
Segment1;2791;MR.S;2152;00/1581;;Data;DA;2;00;2
Segment1;2792;MR.S;2153;00/1583;;Data;DA;2;00;2
Segment1;2793;MR.S;2154;00/1585;;Data;DA;2;00;2
Segment1;2794;MR.S;2155;00/1587;L1574;Code;;3;00;
Segment1;2798;MR.S;2159;00/1591;;Code;;3;00;2
Segment1;2799;MR.S;2160;00/1594;L1581;Code;;3;00;2
Segment1;2800;MR.S;2161;00/1597;;Code;;3;00;2
Segment1;2801;MR.S;2162;00/159A;;Code;;3;00;2
Segment1;2810;MR.S;2171;00/15A9;;Code;;4;00;3
Segment1;2811;MR.S;2172;00/15AD;;Code;;3;00;2
Segment1;2818;MR.S;2179;00/15B9;L15A6;Code;;2;00;
Segment1;2819;MR.S;2180;00/15BB;L15A8;Code;;3;00;
Segment1;2823;MR.S;2184;00/15C5;;Code;;3;00;2
Segment1;2824;MR.S;2185;00/15C8;L15B5;Code;;3;00;2
Segment1;2825;MR.S;2186;00/15CB;;Code;;3;00;2
Segment1;2826;MR.S;2187;00/15CE;;Code;;3;00;2
Segment1;2835;MR.S;2196;00/15DD;;Code;;4;00;3
Segment1;2836;MR.S;2197;00/15E1;;Code;;3;00;2
Segment1;2843;MR.S;2204;00/15ED;L15DA;Code;;3;00;
Segment1;2848;MR.S;2209;00/15F9;;Code;;3;00;2
Segment1;2850;MR.S;2211;00/15FE;;Code;;3;00;2
Segment1;2851;MR.S;2212;00/1601;;Code;;3;00;2
Segment1;2852;MR.S;2213;00/1604;L15F1;Code;;3;00;2
Segment1;2853;MR.S;2214;00/1607;;Code;;3;00;2
Segment1;2854;MR.S;2215;00/160A;;Code;;3;00;2
Segment1;2857;MR.S;2218;00/1611;L15FE;Code;;4;00;3
Segment1;2858;MR.S;2219;00/1615;;Code;;3;00;2
Segment1;2865;MR.S;2226;00/1621;L160E;Code;;3;00;
Segment1;2870;MR.S;2231;00/162D;;Code;;3;00;2
Segment1;2872;MR.S;2233;00/1632;;Code;;3;00;2
Segment1;2873;MR.S;2234;00/1635;;Code;;3;00;2
Segment1;2874;MR.S;2235;00/1638;;Code;;3;00;2
Segment1;2875;MR.S;2236;00/163B;L1628;Code;;3;00;2
Segment1;2876;MR.S;2237;00/163E;;Code;;3;00;2
Segment1;2877;MR.S;2238;00/1641;;Code;;3;00;2
Segment1;2879;MR.S;2240;00/1646;L1633;Code;;4;00;3
Segment1;2880;MR.S;2241;00/164A;;Code;;3;00;2
Segment1;2883;MR.S;2244;00/1651;;Code;;3;00;2
Segment1;2888;MR.S;2249;00/1659;L1646;Code;;3;00;
Segment1;2892;MR.S;2253;00/1663;;Code;;3;00;2
Segment1;2893;MR.S;2254;00/1666;L1653;Code;;3;00;2
Segment1;2894;MR.S;2255;00/1669;;Code;;3;00;2
Segment1;2895;MR.S;2256;00/166C;;Code;;3;00;2
Segment1;2907;MR.S;2268;00/1681;;Code;;4;00;3
Segment1;2908;MR.S;2269;00/1685;;Code;;3;00;2
Segment1;2915;MR.S;2276;00/1691;L167E;Code;;3;00;
Segment1;2917;MR.S;2278;00/1696;;Code;;3;00;2
Segment1;2920;MR.S;2281;00/169D;;Code;;3;00;2
Segment1;2921;MR.S;2282;00/16A0;;Code;;3;00;2
Segment1;2925;MR.S;2286;00/16A9;;Code;;3;00;2
Segment1;2931;MR.S;2292;00/16B7;;Code;;3;00;2
Segment1;2932;MR.S;2293;00/16BA;;Code;;3;00;2
Segment1;2933;MR.S;2294;00/16BD;;Code;;3;00;2
Segment1;2935;MR.S;2296;00/16C1;;Code;;3;00;2
Segment1;2937;MR.S;2298;00/16C5;;Code;;3;00;2
Segment1;2939;MR.S;2300;00/16C9;;Code;;3;00;2
Segment1;2946;MR.S;2304;00/16D5;;Code;;3;00;2
Segment1;2947;MR.S;2305;00/16D8;;Code;;3;00;2
Segment1;2949;MR.S;2307;00/16DC;;Code;;3;00;2
Segment1;2952;MR.S;2310;00/16E1;;Code;;3;00;2
Segment1;2953;MR.S;2311;00/16E4;;Code;;3;00;2
Segment1;2955;MR.S;2313;00/16E8;;Code;;3;00;2
Segment1;2969;MR.S;2324;00/16FC;L16E9;Code;;3;00;2
Segment1;2972;MR.S;2327;00/1702;;Code;;3;00;2
Segment1;2977;MR.S;2332;00/170A;;Code;;3;00;2
Segment1;2995;MR.S;2347;00/1726;L1713;Code;;3;00;
Segment1;2998;MR.S;2350;00/1739;L1726;Code;;3;00;2
Segment1;2999;MR.S;2351;00/173C;;Code;;3;00;2
Segment1;3003;MR.S;2355;00/1742;L172F;Code;;1;00;
Segment1;3035;MR.S;2378;00/1786;L1773;Code;;2;00;
Segment1;3036;MR.S;2379;00/1788;;Code;;3;00;2
Segment1;3038;MR.S;2381;00/178D;;Code;;3;00;2
Segment1;3043;MR.S;2383;00/1797;;Code;;3;00;2
Segment1;3045;MR.S;2385;00/179B;;Code;;3;00;2
Segment1;3053;MR.S;2390;00/17AC;;Data;ADRL;4;00;3
Segment1;3057;MR.S;2394;00/17B7;L17A4;Code;;2;00;
Segment1;3058;MR.S;2395;00/17B9;;Code;;3;00;2
Segment1;3059;MR.S;2396;00/17BC;;Code;;3;00;2
Segment1;3060;MR.S;2397;00/17BF;;Code;;3;00;2
Segment1;3061;MR.S;2398;00/17C2;;Code;;3;00;2
Segment1;3064;MR.S;2401;00/17CB;;Data;ADRL;4;00;3
Segment1;3068;MR.S;2405;00/17D7;;Data;ADRL;4;00;3
Segment1;3070;MR.S;2407;00/17DD;;Code;;3;00;2
Segment1;3071;MR.S;2408;00/17E0;;Code;;3;00;2
Segment1;3072;MR.S;2409;00/17E3;;Code;;3;00;2
Segment1;3074;MR.S;2411;00/17E8;;Code;;3;00;2
Segment1;3076;MR.S;2413;00/17ED;;Code;;3;00;2
Segment1;3077;MR.S;2414;00/17F0;;Code;;3;00;2
Segment1;3078;MR.S;2415;00/17F3;;Code;;3;00;2
Segment1;3079;MR.S;2416;00/17F6;;Code;;3;00;2
Segment1;3082;MR.S;2419;00/17FF;;Data;ADRL;4;00;3
Segment1;3085;MR.S;2422;00/1809;;Data;ADRL;4;00;3
Segment1;3086;MR.S;2423;00/180D;L17FA;Code;;3;00;2
Segment1;3088;MR.S;2425;00/1811;;Code;;3;00;2
Segment1;3094;MR.S;2428;00/181C;L1809;Code;;3;00;
Segment1;3104;MR.S;2432;00/182B;L1818;Data;DW;2;00;
Segment1;3107;MR.S;2435;00/1831;L181E;Code;;3;00;
Segment1;3110;MR.S;2438;00/1842;L182F;Code;;3;00;2
Segment1;3111;MR.S;2439;00/1845;;Code;;3;00;2
Segment1;3113;MR.S;2441;00/184A;;Code;;3;00;2
Segment1;3115;MR.S;2443;00/184E;;Code;;3;00;2
Segment1;3121;MR.S;2446;00/1859;;Code;;3;00;2
Segment1;3123;MR.S;2448;00/185D;;Code;;3;00;2
Segment1;3131;MR.S;2453;00/1869;L1856;Code;;3;00;2
Segment1;3132;MR.S;2454;00/186C;;Code;;3;00;2
Segment1;3136;MR.S;2458;00/1872;L185F;Code;;3;00;
Segment1;3140;MR.S;2459;00/1879;;Code;;3;00;2
Segment1;3143;MR.S;2462;00/1880;;Code;;3;00;2
Segment1;3147;MR.S;2466;00/1887;;Code;;3;00;1 >>16
Segment1;3148;MR.S;2467;00/188A;;Code;;3;00;2
Segment1;3149;MR.S;2468;00/188D;;Code;;3;00;1 >>16
Segment1;3150;MR.S;2469;00/1890;;Code;;3;00;2
Segment1;3151;MR.S;2470;00/1893;;Code;;3;00;1 >>16
Segment1;3152;MR.S;2471;00/1896;;Code;;3;00;2
Segment1;3167;MR.S;2483;00/18B8;L18A5;Code;;2;00;
Segment1;3168;MR.S;2484;00/18BA;;Code;;3;00;2
Segment1;3170;MR.S;2486;00/18BF;;Code;;3;00;2
Segment1;3175;MR.S;2488;00/18C9;;Code;;3;00;2
Segment1;3176;MR.S;2489;00/18CC;;Code;;3;00;2
Segment1;3177;MR.S;2490;00/18CF;;Code;;3;00;2
Segment1;3178;MR.S;2491;00/18D2;;Code;;3;00;2
Segment1;3179;MR.S;2492;00/18D5;L18C2;Code;;2;00;
Segment1;3190;MR.S;2500;00/18E8;L18D5;Code;;3;00;
Segment1;3196;MR.S;2503;00/18F0;L18DD;Code;;1;00;
Segment1;3206;MR.S;2510;00/18FD;;Code;;3;00;2
Segment1;3208;MR.S;2512;00/1901;;Code;;3;00;2
Segment1;3214;MR.S;2515;00/190C;;Code;;3;00;2
Segment1;3216;MR.S;2517;00/1910;;Code;;3;00;2
Segment1;3230;MR.S;2525;00/1925;L1912;Code;;3;00;
