------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  584 |  1   iigs.s    584 | Data        | 00 |         |   -1 | 00/FFFF :             | mainPORT             ds            4                    
  585 |  1   iigs.s    585 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  586 |  1   iigs.s    586 | Data        | 00 |         |   -1 | 00/FFFF :             | taskREC              ds            2                    ; wmWhat           +0
  587 |  1   iigs.s    587 | Data        | 00 |         |   -1 | 00/FFFF :             | taskMESSAGE          ds            4                    ; wmMessage        +2
  588 |  1   iigs.s    588 | Data        | 00 |         |   -1 | 00/FFFF :             | taskWHEN             ds            4                    ; wmWhen           +6
  589 |  1   iigs.s    589 | Data        | 00 |         |   -1 | 00/FFFF :             | taskWHERE            ds            4                    ; wmWhere          +10
  590 |  1   iigs.s    590 | Data        | 00 |         |   -1 | 00/FFFF :             | taskMODIFIERS        ds            2                    ; wmModifiers      +14
  591 |  1   iigs.s    591 | Data        | 00 |         |   -1 | 00/FFFF :             | taskDATA             ds            4                    ; wmTaskData       +16
  592 |  1   iigs.s    592 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  593 |  1   iigs.s    593 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  594 |  1   iigs.s    594 | Comment     | 00 |         |   -1 | 00/FFFF               | * CODE BASIC EN ASM :-)
  595 |  1   iigs.s    595 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  596 |  1   iigs.s    596 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  597 |  1   iigs.s    597 | Directive   | 00 |         |   -1 | 00/FFFF               |                      put           orphee.s             
  598 |  2 orphee.s      1 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  599 |  2 orphee.s      2 | Comment     | 00 |         |   -1 | 00/FFFF               | * Orphee
  600 |  2 orphee.s      3 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  601 |  2 orphee.s      4 | Comment     | 00 |         |   -1 | 00/FFFF               | * (c) 1985, Laurent Benes & Loriciels
  602 |  2 orphee.s      5 | Comment     | 00 |         |   -1 | 00/FFFF               | * (c) 2024, Brutal Deluxe Software (Apple II)
  603 |  2 orphee.s      6 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  604 |  2 orphee.s      7 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  605 |  2 orphee.s      8 | Directive   | 00 |         |   -1 | 00/FFFF               |                      mx            %00                  
  606 |  2 orphee.s      9 | Directive   | 00 |         |   -1 | 00/FFFF               |                      lst           off                  
  607 |  2 orphee.s     10 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  608 |  2 orphee.s     11 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  609 |  2 orphee.s     12 | Comment     | 00 |         |   -1 | 00/FFFF               | * SOFTSWITCHES AND FRIENDS
  610 |  2 orphee.s     13 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  611 |  2 orphee.s     14 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  612 |  2 orphee.s     15 | Equivalence | 00 |         |   -1 | 00/FFFF               | LINNUM               =             $50                  ; result from GETADR
  613 |  2 orphee.s     16 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  614 |  2 orphee.s     17 | Equivalence | 00 |         |   -1 | 00/FFFF               | picSALSOM            =             116                  ; salle obscure
  615 |  2 orphee.s     18 | Equivalence | 00 |         |   -1 | 00/FFFF               | picMORT              =             117                  ; mort
  616 |  2 orphee.s     19 | Equivalence | 00 |         |   -1 | 00/FFFF               | picVICTOIRE          =             118                  ; victoire
  617 |  2 orphee.s     20 | Equivalence | 00 |         |   -1 | 00/FFFF               | picVOYAGE            =             119                  ; voyage aux enfers
  618 |  2 orphee.s     21 | Equivalence | 00 |         |   -1 | 00/FFFF               | picORPHEE            =             120                  ; orphée
  619 |  2 orphee.s     22 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  620 |  2 orphee.s     23 | Equivalence | 00 |         |   -1 | 00/FFFF               | MAX_LEN              =             32                   
  621 |  2 orphee.s     24 | Equivalence | 00 |         |   -1 | 00/FFFF               | NB_CAR               =             16                   ; max size of a word
  622 |  2 orphee.s     25 | Equivalence | 00 |         |   -1 | 00/FFFF               | LEN_WORD             =             5                    ; but limit to 4
  623 |  2 orphee.s     26 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  624 |  2 orphee.s     27 | Equivalence | 00 |         |   -1 | 00/FFFF               | iSUJET               =             1                    ;
  625 |  2 orphee.s     28 | Equivalence | 00 |         |   -1 | 00/FFFF               | iVERBE               =             2                    ;
  626 |  2 orphee.s     29 | Equivalence | 00 |         |   -1 | 00/FFFF               | iCOD                 =             3                    ;
  627 |  2 orphee.s     30 | Equivalence | 00 |         |   -1 | 00/FFFF               | iADJECTIF            =             4                    ;
  628 |  2 orphee.s     31 | Equivalence | 00 |         |   -1 | 00/FFFF               | iATTRIBUT            =             5                    ;
  629 |  2 orphee.s     32 | Equivalence | 00 |         |   -1 | 00/FFFF               | iARTICLE             =             6                    ;
  630 |  2 orphee.s     33 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  631 |  2 orphee.s     34 | Equivalence | 00 |         |   -1 | 00/FFFF               | wINVENTAIRE          =             1                    
  632 |  2 orphee.s     35 | Equivalence | 00 |         |   -1 | 00/FFFF               | wPERSONNAGE          =             2                    
  633 |  2 orphee.s     36 | Equivalence | 00 |         |   -1 | 00/FFFF               | wSALLE               =             3                    
  634 |  2 orphee.s     37 | Equivalence | 00 |         |   -1 | 00/FFFF               | wMESSAGE             =             4                    
  635 |  2 orphee.s     38 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  636 |  2 orphee.s     39 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  637 |  2 orphee.s     40 | Comment     | 00 |         |   -1 | 00/FFFF               | * MACROS
  638 |  2 orphee.s     41 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  639 |  2 orphee.s     42 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  640 |  2 orphee.s     43 | Directive   | 00 |         |   -1 | 00/FFFF               | @asc                 mac                                
  641 |  2 orphee.s     44 | Directive   | 00 |         |   -1 | 00/FFFF               |                      asc           #]2                  
  642 |  2 orphee.s     45 | Directive   | 00 |         |   -1 | 00/FFFF               |                      dfb           #]1                  
  643 |  2 orphee.s     46 | Directive   | 00 |         |   -1 | 00/FFFF               |                      eom                                
  644 |  2 orphee.s     47 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  645 |  2 orphee.s     48 | Directive   | 00 |         |   -1 | 00/FFFF               | @print               mac                                
  646 |  2 orphee.s     49 | Directive   | 00 |         |   -1 | 00/FFFF               |                      jsr           RETURN               
  647 |  2 orphee.s     50 | Directive   | 00 |         |   -1 | 00/FFFF               |                      <<<                                
  648 |  2 orphee.s     51 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  649 |  2 orphee.s     52 | Directive   | 00 |         |   -1 | 00/FFFF               | @draw                mac                                
  650 |  2 orphee.s     53 | Directive   | 00 |         |   -1 | 00/FFFF               |                      jsr           GRAPHE               
  651 |  2 orphee.s     54 | Directive   | 00 |         |   -1 | 00/FFFF               |                      <<<                                
  652 |  2 orphee.s     55 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  653 |  2 orphee.s     56 | Directive   | 00 |         |   -1 | 00/FFFF               | @get_salsomb         mac                                
  654 |  2 orphee.s     57 | Directive   | 00 |         |   -1 | 00/FFFF               |                      ldx           #]1                  
  655 |  2 orphee.s     58 | Directive   | 00 |         |   -1 | 00/FFFF               |                      jsr           GET_SALSOMB          
  656 |  2 orphee.s     59 | Directive   | 00 |         |   -1 | 00/FFFF               |                      <<<                                
  657 |  2 orphee.s     60 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  658 |  2 orphee.s     61 | Directive   | 00 |         |   -1 | 00/FFFF               | @set_salsomb         mac                                
  659 |  2 orphee.s     62 | Directive   | 00 |         |   -1 | 00/FFFF               |                      ldx           ]1                   
  660 |  2 orphee.s     63 | Directive   | 00 |         |   -1 | 00/FFFF               |                      lda           ]2                   
  661 |  2 orphee.s     64 | Directive   | 00 |         |   -1 | 00/FFFF               |                      jsr           SET_SALSOMB          
  662 |  2 orphee.s     65 | Directive   | 00 |         |   -1 | 00/FFFF               |                      <<<                                
  663 |  2 orphee.s     66 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  664 |  2 orphee.s     67 | Directive   | 00 |         |   -1 | 00/FFFF               | @get_objsal          mac                                
  665 |  2 orphee.s     68 | Directive   | 00 |         |   -1 | 00/FFFF               |                      ldx           #]1                  
  666 |  2 orphee.s     69 | Directive   | 00 |         |   -1 | 00/FFFF               |                      jsr           GET_OBJSAL           
  667 |  2 orphee.s     70 | Directive   | 00 |         |   -1 | 00/FFFF               |                      <<<                                
  668 |  2 orphee.s     71 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  669 |  2 orphee.s     72 | Directive   | 00 |         |   -1 | 00/FFFF               | @set_objsal          mac                                
  670 |  2 orphee.s     73 | Directive   | 00 |         |   -1 | 00/FFFF               |                      ldx           ]1                   
  671 |  2 orphee.s     74 | Directive   | 00 |         |   -1 | 00/FFFF               |                      lda           ]2                   
  672 |  2 orphee.s     75 | Directive   | 00 |         |   -1 | 00/FFFF               |                      jsr           SET_OBJSAL           
  673 |  2 orphee.s     76 | Directive   | 00 |         |   -1 | 00/FFFF               |                      <<<                                
  674 |  2 orphee.s     77 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  675 |  2 orphee.s     78 | Directive   | 00 |         |   -1 | 00/FFFF               | @get_perssal         mac                                
  676 |  2 orphee.s     79 | Directive   | 00 |         |   -1 | 00/FFFF               |                      ldx           #]1                  
  677 |  2 orphee.s     80 | Directive   | 00 |         |   -1 | 00/FFFF               |                      jsr           GET_PERSSAL          
  678 |  2 orphee.s     81 | Directive   | 00 |         |   -1 | 00/FFFF               |                      <<<                                
  679 |  2 orphee.s     82 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  680 |  2 orphee.s     83 | Directive   | 00 |         |   -1 | 00/FFFF               | @set_perssal         mac                                
  681 |  2 orphee.s     84 | Directive   | 00 |         |   -1 | 00/FFFF               |                      ldx           ]1                   
  682 |  2 orphee.s     85 | Directive   | 00 |         |   -1 | 00/FFFF               |                      lda           ]2                   
  683 |  2 orphee.s     86 | Directive   | 00 |         |   -1 | 00/FFFF               |                      jsr           SET_PERSSAL          
  684 |  2 orphee.s     87 | Directive   | 00 |         |   -1 | 00/FFFF               |                      <<<                                
  685 |  2 orphee.s     88 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  686 |  2 orphee.s     89 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  687 |  2 orphee.s     90 | Comment     | 00 |         |   -1 | 00/FFFF               | * Ordre d'affichage
  688 |  2 orphee.s     91 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  689 |  2 orphee.s     92 | Comment     | 00 |         |   -1 | 00/FFFF               | * on affiche le titre de l'image
  690 |  2 orphee.s     93 | Comment     | 00 |         |   -1 | 00/FFFF               | * on affiche l'image
  691 |  2 orphee.s     94 | Comment     | 00 |         |   -1 | 00/FFFF               | * on affiche les issues
  692 |  2 orphee.s     95 | Comment     | 00 |         |   -1 | 00/FFFF               | * on efface la fenêtre objet
  693 |  2 orphee.s     96 | Comment     | 00 |         |   -1 | 00/FFFF               | * on affiche les objets en défilant
  694 |  2 orphee.s     97 | Comment     | 00 |         |   -1 | 00/FFFF               | * on efface la fenêtre personnage
  695 |  2 orphee.s     98 | Comment     | 00 |         |   -1 | 00/FFFF               | * on affiche les personnages en défilant
  696 |  2 orphee.s     99 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  697 |  2 orphee.s    100 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  698 |  2 orphee.s    101 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  699 |  2 orphee.s    102 | Comment     | 00 |         |   -1 | 00/FFFF               | * CODE BASIC EN ASM :-)
  700 |  2 orphee.s    103 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  701 |  2 orphee.s    104 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  702 |  2 orphee.s    105 | Macro       | 00 |         |   -1 | 00/FFFF               | PLAY                 @MODE         #1                   
    0 |  2 orphee.s    105 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #1                   
    0 |  2 orphee.s    105 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           MODE                 
  703 |  2 orphee.s    106 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @INK          #0;#26               ; blanc
    0 |  2 orphee.s    106 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #0                   
    0 |  2 orphee.s    106 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldy           #26                  
    0 |  2 orphee.s    106 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           INK                  
  704 |  2 orphee.s    107 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @INK          #1;#0                ; noir
    0 |  2 orphee.s    107 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #1                   
    0 |  2 orphee.s    107 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldy           #0                   
    0 |  2 orphee.s    107 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           INK                  
  705 |  2 orphee.s    108 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @INK          #2;#9                ; vert
    0 |  2 orphee.s    108 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #2                   
    0 |  2 orphee.s    108 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldy           #9                   
    0 |  2 orphee.s    108 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           INK                  
  706 |  2 orphee.s    109 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @INK          #3;#15               ; orange
    0 |  2 orphee.s    109 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #3                   
    0 |  2 orphee.s    109 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldy           #15                  
    0 |  2 orphee.s    109 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           INK                  
  707 |  2 orphee.s    110 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @PAPER        #0;#0                ; blanc
    0 |  2 orphee.s    110 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #0                   
    0 |  2 orphee.s    110 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #0                   
    0 |  2 orphee.s    110 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           PAPER                
  708 |  2 orphee.s    111 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @PEN          #0;#1                ; noir
    0 |  2 orphee.s    111 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #0                   
    0 |  2 orphee.s    111 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #1                   
    0 |  2 orphee.s    111 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           PEN                  
  709 |  2 orphee.s    112 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  710 |  2 orphee.s    113 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @CLS          #0                   
    0 |  2 orphee.s    113 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #0                   
    0 |  2 orphee.s    113 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           CLS                  
  711 |  2 orphee.s    114 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  712 |  2 orphee.s    115 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @WINDOW       #{1};#tblWINDOW1     ; pour l'inventaire
    0 |  2 orphee.s    115 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{1}                 
    0 |  2 orphee.s    115 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #tblWINDOW1          
    0 |  2 orphee.s    115 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           WINDOW               
  713 |  2 orphee.s    116 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @PAPER        #{1};#0              
    0 |  2 orphee.s    116 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{1}                 
    0 |  2 orphee.s    116 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #0                   
    0 |  2 orphee.s    116 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           PAPER                
  714 |  2 orphee.s    117 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @PEN          #{1};#1              
    0 |  2 orphee.s    117 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{1}                 
    0 |  2 orphee.s    117 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #1                   
    0 |  2 orphee.s    117 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           PEN                  
  715 |  2 orphee.s    118 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  716 |  2 orphee.s    119 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @WINDOW       #{2};#tblWINDOW2     ; pour les personnages
    0 |  2 orphee.s    119 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{2}                 
    0 |  2 orphee.s    119 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #tblWINDOW2          
    0 |  2 orphee.s    119 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           WINDOW               
  717 |  2 orphee.s    120 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @PAPER        #{2};#0              
    0 |  2 orphee.s    120 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{2}                 
    0 |  2 orphee.s    120 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #0                   
    0 |  2 orphee.s    120 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           PAPER                
  718 |  2 orphee.s    121 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @PEN          #{2};#1              
    0 |  2 orphee.s    121 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{2}                 
    0 |  2 orphee.s    121 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #1                   
    0 |  2 orphee.s    121 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           PEN                  
  719 |  2 orphee.s    122 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  720 |  2 orphee.s    123 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @WINDOW       #{3};#tblWINDOW3     ; pour la salle
    0 |  2 orphee.s    123 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{3}                 
    0 |  2 orphee.s    123 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #tblWINDOW3          
    0 |  2 orphee.s    123 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           WINDOW               
  721 |  2 orphee.s    124 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @PAPER        #{3};#0              
    0 |  2 orphee.s    124 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{3}                 
    0 |  2 orphee.s    124 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #0                   
    0 |  2 orphee.s    124 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           PAPER                
  722 |  2 orphee.s    125 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @PEN          #{3};#1              
    0 |  2 orphee.s    125 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{3}                 
    0 |  2 orphee.s    125 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #1                   
    0 |  2 orphee.s    125 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           PEN                  
  723 |  2 orphee.s    126 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  724 |  2 orphee.s    127 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @WINDOW       #{4};#tblWINDOW4     ; pour les messages
    0 |  2 orphee.s    127 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{4}                 
    0 |  2 orphee.s    127 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #tblWINDOW4          
    0 |  2 orphee.s    127 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           WINDOW               
  725 |  2 orphee.s    128 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @PAPER        #{4};#0              
    0 |  2 orphee.s    128 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{4}                 
    0 |  2 orphee.s    128 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #0                   
    0 |  2 orphee.s    128 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           PAPER                
  726 |  2 orphee.s    129 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @PEN          #{4};#1              
    0 |  2 orphee.s    129 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{4}                 
    0 |  2 orphee.s    129 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #1                   
    0 |  2 orphee.s    129 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           PEN                  
  727 |  2 orphee.s    130 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  728 |  2 orphee.s    131 | Code        | 00 |         |   -1 | 00/FFFF : 00          | REPLAY               jsr           PRESENT              
  729 |  2 orphee.s    132 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           INIT_ALL             
  730 |  2 orphee.s    133 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           RIRE                 
  731 |  2 orphee.s    134 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  732 |  2 orphee.s    135 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  733 |  2 orphee.s    136 | Comment     | 00 |         |   -1 | 00/FFFF               | * MAIN LOOP
  734 |  2 orphee.s    137 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  735 |  2 orphee.s    138 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  736 |  2 orphee.s    139 | Code        | 00 |         |   -1 | 00/FFFF : 00          | DEPA1                ldx           #1                   ; est-on dans une salle sombre ?
  737 |  2 orphee.s    140 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ozunid_4             lda           SALSOMB-1,x          
  738 |  2 orphee.s    141 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      and           #$ff                 
  739 |  2 orphee.s    142 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp           SALLE                
  740 |  2 orphee.s    143 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq           SOMBR                ; oui
  741 |  2 orphee.s    144 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      inx                                
  742 |  2 orphee.s    145 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cpx           #{15}                
  743 |  2 orphee.s    146 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bcc           ozunid_4             
  744 |  2 orphee.s    147 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq           ozunid_4             
  745 |  2 orphee.s    148 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  746 |  2 orphee.s    149 | Empty       | 00 |         |   -1 | 00/FFFF               | CALCUL                                                  ; inutile
  747 |  2 orphee.s    150 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  748 |  2 orphee.s    151 | Code        | 00 |         |   -1 | 00/FFFF : 00          | DESSIN               lda           SALLE                
  749 |  2 orphee.s    152 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldy           #SALLE$              
  750 |  2 orphee.s    153 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           CHERC                
  751 |  2 orphee.s    154 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           AFFIC3               
  752 |  2 orphee.s    155 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           GRAPHE               
  753 |  2 orphee.s    156 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           ISSUE                
  754 |  2 orphee.s    157 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jmp           DEPA2                
  755 |  2 orphee.s    158 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  756 |  2 orphee.s    159 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  757 |  2 orphee.s    160 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  758 |  2 orphee.s    161 | Macro       | 00 |         |   -1 | 00/FFFF               | SOMBR                @get_objsal   #6                   
    0 |  2 orphee.s    161 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           ##6                  
    0 |  2 orphee.s    161 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           GET_OBJSAL           
  759 |  2 orphee.s    162 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp           SALLE                
  760 |  2 orphee.s    163 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq           CALCUL               
  761 |  2 orphee.s    164 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp           #-1                  
  762 |  2 orphee.s    165 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq           CALCUL               
  763 |  2 orphee.s    166 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  764 |  2 orphee.s    167 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @get_objsal   #14                  
    0 |  2 orphee.s    167 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           ##14                 
    0 |  2 orphee.s    167 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           GET_OBJSAL           
  765 |  2 orphee.s    168 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp           SALLE                
  766 |  2 orphee.s    169 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq           CALCUL               
  767 |  2 orphee.s    170 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp           #-1                  
  768 |  2 orphee.s    171 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq           CALCUL               
  769 |  2 orphee.s    172 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  770 |  2 orphee.s    173 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @get_perssal  #1                   
    0 |  2 orphee.s    173 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           ##1                  
    0 |  2 orphee.s    173 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           GET_PERSSAL          
  771 |  2 orphee.s    174 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp           SALLE                
  772 |  2 orphee.s    175 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bne           SOMBRE               
  773 |  2 orphee.s    176 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  774 |  2 orphee.s    177 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           L81BC                
  775 |  2 orphee.s    178 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp           #6                   
  776 |  2 orphee.s    179 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq           CALCUL               
