Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Orphee;2117;orphee.s;800;00/096F;DCRIPT_4;Code;;3;00;
Orphee;2120;orphee.s;803;00/0974;;Code;;3;00;2
Orphee;2123;orphee.s;806;00/097C;;Code;;3;00;2
Orphee;2126;orphee.s;809;00/0984;;Code;;3;00;2
Orphee;2127;orphee.s;810;00/0987;;Code;;3;00;2
Orphee;2129;orphee.s;812;00/098A;DCRIPT_5;Code;;3;00;
Orphee;2131;orphee.s;814;00/098F;;Code;;3;00;2
Orphee;2134;orphee.s;817;00/0997;;Code;;3;00;2
Orphee;2136;orphee.s;819;00/099C;;Code;;3;00;2
Orphee;2138;orphee.s;821;00/099F;DCR_FIN;Code;;3;00;2
Orphee;2143;orphee.s;826;00/09A8;DCRIPT_9;Code;;3;00;2
Orphee;2145;orphee.s;828;00/09AB;DCRIPT_SYNERR;Code;;3;00;2
Orphee;2147;orphee.s;830;00/09AE;DCRIPT_6;Code;;3;00;
Orphee;2149;orphee.s;832;00/09B3;;Code;;3;00;2
Orphee;2152;orphee.s;835;00/09BB;;Code;;3;00;2
Orphee;2153;orphee.s;836;00/09BE;;Code;;3;00;2
Orphee;2155;orphee.s;838;00/09C1;DCRIPT_7;Code;;3;00;
Orphee;2157;orphee.s;840;00/09C6;;Code;;3;00;2
Orphee;2161;orphee.s;844;00/09CE;DCR_A;Code;;3;00;2
Orphee;2164;orphee.s;847;00/09D6;;Code;;3;00;2
Orphee;2165;orphee.s;848;00/09D9;;Code;;3;00;2
Orphee;2166;orphee.s;849;00/09DC;;Code;;3;00;2
Orphee;2168;orphee.s;851;00/09DF;DCR_COD;Code;;3;00;2
Orphee;2171;orphee.s;854;00/09E7;;Code;;3;00;2
Orphee;2172;orphee.s;855;00/09EA;;Code;;3;00;2
Orphee;2174;orphee.s;857;00/09ED;DCRIPT_8;Code;;3;00;2
Orphee;2176;orphee.s;859;00/09F2;;Code;;3;00;2
Orphee;2178;orphee.s;861;00/09F7;;Code;;3;00;2
Orphee;2180;orphee.s;863;00/09FA;DCR_SUJ;Code;;3;00;2
Orphee;2183;orphee.s;866;00/0A02;;Code;;3;00;2
Orphee;2184;orphee.s;867;00/0A05;;Code;;3;00;2
Orphee;2190;orphee.s;873;00/0A08;SYNERR;Code;;3;00;
Orphee;2192;orphee.s;873;00/0A0B;;Code;;3;00;1 >>16
Orphee;2193;orphee.s;873;00/0A0E;;Code;;3;00;2
Orphee;2194;orphee.s;873;00/0A11;;Code;;3;00;2
Orphee;2196;orphee.s;875;00/0A15;;Code;;3;00;2
Orphee;2202;orphee.s;881;00/0A18;NEXTMO;Code;;2;10;
Orphee;2203;orphee.s;882;00/0A1A;;Code;;3;10;2
Orphee;2204;orphee.s;883;00/0A1D;ozunid_11;Code;;3;10;2
Orphee;2210;orphee.s;889;00/0A29;;Code;;3;10;2
Orphee;2213;orphee.s;892;00/0A2E;NEXTMO_1;Code;;2;00;
Orphee;2215;orphee.s;894;00/0A33;;Code;;3;00;2
Orphee;2223;orphee.s;902;00/0A38;NEXTMO_2;Code;;3;10;
Orphee;2224;orphee.s;903;00/0A3B;ozunid_12;Code;;3;10;2
Orphee;2229;orphee.s;908;00/0A46;;Code;;3;10;2
Orphee;2233;orphee.s;912;00/0A4E;;Code;;3;10;2
Orphee;2239;orphee.s;918;00/0A59;NEXTMO_3;Code;;3;10;2
Orphee;2245;orphee.s;924;00/0A65;;Code;;3;10;2
Orphee;2248;orphee.s;927;00/0A6A;NEXTMO_4;Code;;2;00;
Orphee;2249;orphee.s;928;00/0A6C;;Code;;3;00;2
Orphee;2259;orphee.s;938;00/0A71;PACAPI;Code;;3;00;
Orphee;2261;orphee.s;938;00/0A74;;Code;;3;00;1 >>16
Orphee;2262;orphee.s;938;00/0A77;;Code;;3;00;2
Orphee;2263;orphee.s;938;00/0A7A;;Code;;3;00;2
Orphee;2266;orphee.s;939;00/0A80;;Code;;3;00;1 >>16
Orphee;2267;orphee.s;939;00/0A83;;Code;;3;00;2
Orphee;2268;orphee.s;939;00/0A86;;Code;;3;00;2
Orphee;2275;orphee.s;946;00/0A8A;PRESENT;Code;;3;00;2
Orphee;2279;orphee.s;948;00/0A90;;Code;;3;00;2
Orphee;2284;orphee.s;949;00/0A9C;;Code;;3;00;2
Orphee;2287;orphee.s;950;00/0AA2;;Code;;3;00;1 >>16
Orphee;2288;orphee.s;950;00/0AA5;;Code;;3;00;2
Orphee;2289;orphee.s;950;00/0AA8;;Code;;3;00;2
Orphee;2292;orphee.s;951;00/0AAE;;Code;;3;00;2
Orphee;2297;orphee.s;952;00/0ABA;;Code;;3;00;2
Orphee;2300;orphee.s;953;00/0AC0;;Code;;3;00;1 >>16
Orphee;2301;orphee.s;953;00/0AC3;;Code;;3;00;2
Orphee;2302;orphee.s;953;00/0AC6;;Code;;3;00;2
Orphee;2306;orphee.s;957;00/0AD0;yurk;Code;;1;00;
Orphee;2308;orphee.s;959;00/0AD4;;Code;;3;00;2
Orphee;2311;orphee.s;961;00/0AD7;;Code;;3;00;2
Orphee;2314;orphee.s;962;00/0ADD;;Code;;3;00;2
Orphee;2317;orphee.s;963;00/0AE3;;Code;;3;00;2
Orphee;2324;orphee.s;970;00/0AE7;VICTOI;Code;;3;00;
Orphee;2326;orphee.s;970;00/0AEA;;Code;;3;00;2
Orphee;2329;orphee.s;971;00/0AF0;;Code;;3;00;2
Orphee;2332;orphee.s;972;00/0AF6;;Code;;3;00;2
Orphee;2334;orphee.s;973;00/0AF9;;Code;;3;00;2
Orphee;2335;orphee.s;974;00/0AFC;;Code;;3;00;2
Orphee;2336;orphee.s;975;00/0AFF;;Code;;3;00;2
Orphee;2342;orphee.s;981;00/0B02;GETCOM;Code;;3;00;
Orphee;2344;orphee.s;981;00/0B05;;Code;;3;00;1 >>16
Orphee;2345;orphee.s;981;00/0B08;;Code;;3;00;2
Orphee;2346;orphee.s;981;00/0B0B;;Code;;3;00;2
Orphee;2349;orphee.s;982;00/0B11;;Code;;3;00;1 >>16
Orphee;2350;orphee.s;982;00/0B14;;Code;;3;00;2
Orphee;2351;orphee.s;982;00/0B17;;Code;;3;00;2
Orphee;2353;orphee.s;983;00/0B1A;;Code;;3;00;2
Orphee;2355;orphee.s;983;00/0B20;;Code;;3;00;2
Orphee;2356;orphee.s;984;00/0B23;;Code;;3;00;2
Orphee;2371;orphee.s;999;00/0B27;GRAPHE;Code;;3;00;2
Orphee;2375;orphee.s;1003;00/0B2D;GRAPHEOK;Code;;3;00;2
Orphee;2380;orphee.s;1008;00/0B37;;Code;;3;00;2
Orphee;2381;orphee.s;1009;00/0B3A;;Code;;3;00;2
Orphee;2392;orphee.s;1016;00/0B45;;Code;;3;00;1 >>16
Orphee;2399;orphee.s;1016;00/0B48;;Code;;3;00;2
Orphee;2419;orphee.s;1023;00/0B58;spLOOP;Code;;3;00;
Orphee;2422;orphee.s;1026;00/0B60;;Code;;3;00;2
Orphee;2426;orphee.s;1030;00/0B69;;Code;;3;00;2
Orphee;2430;orphee.s;1034;00/0B72;;Code;;3;00;2
Orphee;2432;orphee.s;1036;00/0B75;;Code;;3;00;2
Orphee;2438;orphee.s;1042;00/0B81;;Code;;3;00;2
Orphee;2439;orphee.s;1043;00/0B84;;Code;;3;00;2
Orphee;2440;orphee.s;1044;00/0B87;;Code;;3;00;2
Orphee;2441;orphee.s;1045;00/0B8A;;Code;;3;00;2
Orphee;2442;orphee.s;1046;00/0B8D;;Code;;3;00;2
Orphee;2443;orphee.s;1047;00/0B90;;Code;;3;00;2
Orphee;2447;orphee.s;1051;00/0B93;spOTHER;Code;;3;00;2
Orphee;2453;orphee.s;1057;00/0B9D;;Code;;3;00;2
Orphee;2455;orphee.s;1059;00/0BA0;;Code;;3;00;2
Orphee;2459;orphee.s;1063;00/0BA8;;Code;;3;00;2
Orphee;2461;orphee.s;1065;00/0BAB;;Code;;3;00;2
Orphee;2463;orphee.s;1067;00/0BB1;;Code;;3;00;2
Orphee;2470;orphee.s;1074;00/0BC0;spPAINT;Code;;3;00;2
Orphee;2471;orphee.s;1075;00/0BC3;;Code;;3;00;2
Orphee;2474;orphee.s;1078;00/0BCA;;Code;;3;00;2
Orphee;2475;orphee.s;1079;00/0BCD;;Code;;3;00;2
Orphee;2476;orphee.s;1080;00/0BD0;;Code;;3;00;2
Orphee;2477;orphee.s;1081;00/0BD3;;Code;;3;00;2
Orphee;2479;orphee.s;1083;00/0BD6;spPLOT;Code;;3;00;2
Orphee;2480;orphee.s;1084;00/0BD9;;Code;;3;00;2
Orphee;2483;orphee.s;1087;00/0BE0;;Code;;3;00;2
Orphee;2484;orphee.s;1088;00/0BE3;;Code;;3;00;2
Orphee;2485;orphee.s;1089;00/0BE6;;Code;;3;00;2
Orphee;2486;orphee.s;1090;00/0BE9;;Code;;3;00;2
Orphee;2488;orphee.s;1092;00/0BEC;spINK;Code;;3;00;2
Orphee;2489;orphee.s;1093;00/0BEF;;Code;;3;00;2
Orphee;2490;orphee.s;1094;00/0BF2;;Code;;3;00;2
Orphee;2491;orphee.s;1095;00/0BF5;;Code;;3;00;2
Orphee;2495;orphee.s;1099;00/0BFE;;Code;;3;00;2
Orphee;2499;orphee.s;1103;00/0C07;;Code;;3;00;2
Orphee;2500;orphee.s;1104;00/0C0A;;Code;;3;00;2
Orphee;2502;orphee.s;1106;00/0C0D;spECRIT;Code;;3;00;2
Orphee;2506;orphee.s;1110;00/0C15;;Code;;3;00;2
Orphee;2534;orphee.s;1121;00/0C37;ozunid_13;Code;;2;00;
Orphee;2547;orphee.s;1131;00/0C4E;L94B9;Code;;1;00;
Orphee;2557;orphee.s;1138;00/0C5B;;Code;;3;00;2
Orphee;2561;orphee.s;1142;00/0C5E;skip5;Code;;2;00;
Orphee;2562;orphee.s;1143;00/0C60;skip4;Code;;2;00;
Orphee;2563;orphee.s;1144;00/0C62;skip3;Code;;2;00;
Orphee;2564;orphee.s;1145;00/0C64;skip2;Code;;2;00;
Orphee;2565;orphee.s;1146;00/0C66;skip1;Code;;2;00;
Orphee;2567;orphee.s;1148;00/0C68;;Code;;3;00;2
Orphee;2568;orphee.s;1149;00/0C6B;;Code;;3;00;2
Orphee;2569;orphee.s;1150;00/0C6E;;Code;;3;00;2
Orphee;2571;orphee.s;1152;00/0C73;;Code;;3;00;2
Orphee;2573;orphee.s;1154;00/0C76;drawEXIT;Code;;1;00;
Orphee;2577;orphee.s;1158;00/0C77;PLOT_O;Macro;;0;00;
Orphee;2582;orphee.s;1158;00/0C77;;Code;;3;00;2
Orphee;2590;orphee.s;1159;00/0C7B;;Code;;3;00;2
Orphee;2602;orphee.s;1161;00/0C86;;Code;;3;00;2
Orphee;2610;orphee.s;1162;00/0C8A;;Code;;3;00;2
Orphee;2621;orphee.s;1168;00/0C96;DRAW_O;Macro;;0;00;
Orphee;2626;orphee.s;1168;00/0C96;;Code;;3;00;2
Orphee;2634;orphee.s;1169;00/0C9A;;Code;;3;00;2
Orphee;2647;orphee.s;1177;00/0CA6;FILL_O;Code;;3;00;2
Orphee;2648;orphee.s;1178;00/0CA9;;Code;;3;00;2
Orphee;2656;orphee.s;1186;00/0CB5;;Code;;3;00;2
Orphee;2657;orphee.s;1187;00/0CB8;;Code;;3;00;2
Orphee;2663;orphee.s;1189;00/0CBB;;Code;;3;00;1 >>16
Orphee;2670;orphee.s;1189;00/0CBE;;Code;;3;00;2
Orphee;2677;orphee.s;1190;00/0CC1;;Code;;3;00;1 >>16
Orphee;2684;orphee.s;1190;00/0CC4;;Code;;3;00;2
Orphee;2691;orphee.s;1191;00/0CC7;;Code;;3;00;1 >>16
Orphee;2698;orphee.s;1191;00/0CCA;;Code;;3;00;2
Orphee;2705;orphee.s;1192;00/0CCD;;Code;;3;00;1 >>16
Orphee;2712;orphee.s;1192;00/0CD0;;Code;;3;00;2
Orphee;2720;orphee.s;1193;00/0CD3;;Code;;3;00;2
Orphee;2728;orphee.s;1194;00/0CD7;;Code;;3;00;2
Orphee;2741;orphee.s;1197;00/0CDE;;Code;;3;00;1 >>16
Orphee;2748;orphee.s;1197;00/0CE1;;Code;;3;00;2
Orphee;2755;orphee.s;1198;00/0CE4;;Code;;3;00;1 >>16
Orphee;2762;orphee.s;1198;00/0CE7;;Code;;3;00;2
Orphee;2773;orphee.s;1204;00/0CF2;theSTEP;Data;ds;2;00;
Orphee;2774;orphee.s;1205;00/0CF4;maxSTEPS;Data;ds;2;00;
Orphee;2776;orphee.s;1207;00/0CF6;theA;Data;ds;2;00;
Orphee;2777;orphee.s;1208;00/0CF8;theA1;Data;ds;2;00;
Orphee;2778;orphee.s;1209;00/0CFA;theA2;Data;ds;2;00;
Orphee;2779;orphee.s;1210;00/0CFC;theA3;Data;ds;2;00;
Orphee;2780;orphee.s;1211;00/0CFE;theB;Data;ds;2;00;
Orphee;2781;orphee.s;1212;00/0D00;theC;Data;ds;2;00;
Orphee;2782;orphee.s;1213;00/0D02;theX;Data;ds;2;00;
Orphee;2783;orphee.s;1214;00/0D04;theY;Data;ds;2;00;
Orphee;2784;orphee.s;1215;00/0D06;theINK0;Data;ds;2;00;
Orphee;2785;orphee.s;1216;00/0D08;theINK1;Data;ds;2;00;
Orphee;2786;orphee.s;1217;00/0D0A;theINK2;Data;ds;2;00;
Orphee;2787;orphee.s;1218;00/0D0C;theINK3;Data;ds;2;00;
Orphee;2791;orphee.s;1222;00/0D0E;fillX;Data;ds;2;00;
Orphee;2792;orphee.s;1223;00/0D10;fillY;Data;ds;2;00;
Orphee;2793;orphee.s;1224;00/0D12;fillCOLOR;Data;ds;2;00;
Orphee;2795;orphee.s;1226;00/0D14;srcLocInfoPtr;Data;dw;2;00;
Orphee;2800;orphee.s;1231;00/0D24;srcRect;Data;dw;8;00;
Orphee;2802;orphee.s;1233;00/0D2C;patternPtr;Data;adrl;4;00;3
Orphee;2804;orphee.s;1235;00/0D30;leakTblPtr;Data;dw;2;00;
Orphee;2811;orphee.s;1242;00/0D34;CLEARW;Code;;1;00;
Orphee;2817;orphee.s;1248;00/0D35;ANALYS;Code;;3;00;2
Orphee;2821;orphee.s;1252;00/0D3D;;Code;;3;00;2
Orphee;2823;orphee.s;1254;00/0D40;MOTS;Code;;3;00;2
Orphee;2824;orphee.s;1255;00/0D43;MOTS_1;Code;;3;00;2
Orphee;2829;orphee.s;1260;00/0D4D;MOTS_2;Code;;3;00;2
Orphee;2830;orphee.s;1261;00/0D50;;Code;;3;00;2
Orphee;2835;orphee.s;1266;00/0D5A;MOTS_3;Code;;3;00;2
Orphee;2836;orphee.s;1267;00/0D5D;;Code;;3;00;2
Orphee;2841;orphee.s;1272;00/0D67;MOTS_4;Code;;3;00;2
Orphee;2842;orphee.s;1273;00/0D6A;;Code;;3;00;2
Orphee;2847;orphee.s;1278;00/0D74;MOTS_5;Code;;3;00;2
Orphee;2848;orphee.s;1279;00/0D77;;Code;;3;00;2
Orphee;2854;orphee.s;1285;00/0D84;;Code;;3;00;2
Orphee;2855;orphee.s;1286;00/0D87;;Code;;3;00;2
Orphee;2857;orphee.s;1288;00/0D8A;MOTS_6;Code;;3;00;2
Orphee;2861;orphee.s;1292;00/0D8D;NOUVEL;Code;;3;00;2
Orphee;2867;orphee.s;1298;00/0D95;FIN;Code;;3;00;2
Orphee;2873;orphee.s;1304;00/0D9D;IMPOSS;Code;;3;00;2
Orphee;2876;orphee.s;1307;00/0DA5;IMPOSS_1;Code;;3;00;
Orphee;2878;orphee.s;1307;00/0DA8;;Code;;3;00;1 >>16
Orphee;2879;orphee.s;1307;00/0DAB;;Code;;3;00;2
Orphee;2880;orphee.s;1307;00/0DAE;;Code;;3;00;2
Orphee;2883;orphee.s;1310;00/0DB2;IMPOSS_2;Code;;3;00;2
Orphee;2884;orphee.s;1311;00/0DB5;;Code;;3;00;2
Orphee;2885;orphee.s;1312;00/0DB8;;Code;;3;00;2
Orphee;2889;orphee.s;1314;00/0DC0;;Code;;3;00;1 >>16
Orphee;2890;orphee.s;1314;00/0DC3;;Code;;3;00;2
Orphee;2891;orphee.s;1314;00/0DC6;;Code;;3;00;2
Orphee;2898;orphee.s;1321;00/0DCA;CONDIT;Code;;3;00;2
Orphee;2902;orphee.s;1325;00/0DD2;CONDIT_1;Code;;3;00;2
Orphee;2904;orphee.s;1327;00/0DD6;;Code;;3;00;2
Orphee;2906;orphee.s;1329;00/0DDB;;Code;;3;00;2
Orphee;2908;orphee.s;1331;00/0DDE;CONDIT_2;Code;;3;00;2
Orphee;2912;orphee.s;1335;00/0DE1;TESTCO;Code;;3;00;
Orphee;2914;orphee.s;1337;00/0DE6;;Code;;3;00;2
Orphee;2915;orphee.s;1338;00/0DE9;TESTCO_2;Code;;3;00;
Orphee;2917;orphee.s;1340;00/0DEE;;Code;;3;00;2
Orphee;2918;orphee.s;1341;00/0DF1;TESTCO_3;Code;;3;00;
Orphee;2920;orphee.s;1343;00/0DF6;;Code;;3;00;2
Orphee;2921;orphee.s;1344;00/0DF9;TESTCO_4;Code;;3;00;
Orphee;2923;orphee.s;1346;00/0DFE;;Code;;3;00;2
Orphee;2924;orphee.s;1347;00/0E01;TESTCO_5;Code;;3;00;
Orphee;2926;orphee.s;1349;00/0E06;;Code;;3;00;2
Orphee;2927;orphee.s;1350;00/0E09;TESTCO_6;Code;;3;00;
Orphee;2929;orphee.s;1352;00/0E0E;;Code;;3;00;2
Orphee;2930;orphee.s;1353;00/0E11;TESTCO_7;Code;;3;00;
Orphee;2932;orphee.s;1355;00/0E16;;Code;;3;00;2
Orphee;2933;orphee.s;1356;00/0E19;TESTCO_8;Code;;3;00;
Orphee;2935;orphee.s;1358;00/0E1E;;Code;;3;00;2
Orphee;2936;orphee.s;1359;00/0E21;TESTCO_9;Code;;3;00;
Orphee;2938;orphee.s;1361;00/0E26;;Code;;3;00;2
Orphee;2939;orphee.s;1362;00/0E29;TESTCO_10;Code;;3;00;
Orphee;2941;orphee.s;1364;00/0E2E;;Code;;3;00;2
Orphee;2942;orphee.s;1365;00/0E31;TESTCO_11;Code;;3;00;
Orphee;2944;orphee.s;1367;00/0E36;;Code;;3;00;2
Orphee;2945;orphee.s;1368;00/0E39;TESTCO_12;Code;;3;00;
Orphee;2947;orphee.s;1370;00/0E3E;;Code;;3;00;2
Orphee;2948;orphee.s;1371;00/0E41;TESTCO_13;Code;;3;00;
Orphee;2950;orphee.s;1373;00/0E46;;Code;;3;00;2
Orphee;2951;orphee.s;1374;00/0E49;TESTCO_14;Code;;1;00;
Orphee;2960;orphee.s;1383;00/0E4B;CONDA;Code;;3;00;2
Orphee;2964;orphee.s;1387;00/0E52;CONDA_1;Code;;1;00;
Orphee;2969;orphee.s;1392;00/0E54;CONDB;Code;;2;10;
Orphee;2970;orphee.s;1393;00/0E56;;Code;;3;10;2
Orphee;2971;orphee.s;1394;00/0E59;;Code;;3;10;2
Orphee;2978;orphee.s;1401;00/0E66;CONDB_1;Code;;2;00;
Orphee;2984;orphee.s;1407;00/0E6A;CONDC;Code;;2;10;
Orphee;2985;orphee.s;1408;00/0E6C;;Code;;3;10;2
Orphee;2986;orphee.s;1409;00/0E6F;;Code;;3;10;2
Orphee;2993;orphee.s;1416;00/0E7C;CONDC_1;Code;;2;00;
Orphee;2999;orphee.s;1422;00/0E80;CONDD;Code;;2;10;
Orphee;3000;orphee.s;1423;00/0E82;;Code;;3;10;2
Orphee;3006;orphee.s;1429;00/0E8D;CONDD_1;Code;;2;00;
Orphee;3012;orphee.s;1435;00/0E91;CONDE;Code;;2;10;
Orphee;3013;orphee.s;1436;00/0E93;;Code;;3;10;2
Orphee;3019;orphee.s;1442;00/0E9E;CONDE_1;Code;;2;00;
Orphee;3025;orphee.s;1448;00/0EA2;CONDF;Code;;2;10;
Orphee;3026;orphee.s;1449;00/0EA4;;Code;;3;10;2
Orphee;3032;orphee.s;1455;00/0EAF;CONDF_1;Code;;2;00;
Orphee;3038;orphee.s;1461;00/0EB3;CONDG;Code;;2;10;
Orphee;3039;orphee.s;1462;00/0EB5;;Code;;3;10;2
Orphee;3045;orphee.s;1468;00/0EC0;CONDG_1;Code;;2;00;
Orphee;3051;orphee.s;1474;00/0EC4;CONDH;Code;;3;00;2
Orphee;3052;orphee.s;1475;00/0EC7;;Code;;3;00;2
Orphee;3055;orphee.s;1478;00/0ECE;;Code;;3;00;2
Orphee;3059;orphee.s;1482;00/0ED5;CONDH_1;Code;;1;00;
Orphee;3064;orphee.s;1487;00/0ED7;CONDI;Code;;3;00;2
Orphee;3068;orphee.s;1491;00/0EDE;CONDI_1;Code;;1;00;
Orphee;3073;orphee.s;1496;00/0EE0;CONDJ;Code;;3;00;2
Orphee;3075;orphee.s;1498;00/0EE6;;Code;;3;00;2
Orphee;3079;orphee.s;1502;00/0EED;CONDJ_1;Code;;1;00;
Orphee;3084;orphee.s;1507;00/0EEF;CONDK;Code;;3;00;2
Orphee;3086;orphee.s;1509;00/0EF5;;Code;;3;00;2
Orphee;3090;orphee.s;1513;00/0EFC;CONDK_1;Code;;1;00;
Orphee;3095;orphee.s;1518;00/0EFE;CONDL;Code;;3;00;2
Orphee;3097;orphee.s;1520;00/0F04;;Code;;3;00;2
Orphee;3099;orphee.s;1522;00/0F07;;Code;;3;00;2
Orphee;3100;orphee.s;1523;00/0F0A;;Code;;3;00;2
Orphee;3104;orphee.s;1527;00/0F11;CONDL_1;Code;;1;00;
Orphee;3109;orphee.s;1532;00/0F13;CONDM;Code;;3;00;2
Orphee;3111;orphee.s;1534;00/0F19;;Code;;3;00;2
Orphee;3113;orphee.s;1536;00/0F1C;;Code;;3;00;2
Orphee;3114;orphee.s;1537;00/0F1F;;Code;;3;00;2
Orphee;3118;orphee.s;1541;00/0F26;CONDM_1;Code;;1;00;
Orphee;3123;orphee.s;1546;00/0F28;INVERZ;Code;;1;00;
Orphee;3127;orphee.s;1550;00/0F29;BON;Code;;1;00;
Orphee;3131;orphee.s;1554;00/0F2A;MAUVAIS;Code;;1;00;
Orphee;3137;orphee.s;1560;00/0F2B;AFFICH;Code;;1;00;
Orphee;3143;orphee.s;1566;00/0F2C;AFFIC0;Code;;3;00;2
Orphee;3146;orphee.s;1567;00/0F32;;Code;;3;00;1 >>16
Orphee;3147;orphee.s;1567;00/0F35;;Code;;3;00;2
Orphee;3148;orphee.s;1567;00/0F38;;Code;;3;00;2
Orphee;3155;orphee.s;1574;00/0F3C;AFFIC1;Code;;3;00;2
Orphee;3158;orphee.s;1575;00/0F42;;Code;;3;00;1 >>16
Orphee;3159;orphee.s;1575;00/0F45;;Code;;3;00;2
Orphee;3160;orphee.s;1575;00/0F48;;Code;;3;00;2
Orphee;3167;orphee.s;1582;00/0F4C;AFFIC2;Code;;3;00;2
Orphee;3170;orphee.s;1583;00/0F52;;Code;;3;00;1 >>16
Orphee;3171;orphee.s;1583;00/0F55;;Code;;3;00;2
Orphee;3172;orphee.s;1583;00/0F58;;Code;;3;00;2
Orphee;3179;orphee.s;1590;00/0F5C;AFFIC3;Code;;3;00;2
Orphee;3182;orphee.s;1591;00/0F62;;Code;;3;00;2
Orphee;3183;orphee.s;1592;00/0F65;;Code;;3;00;2
Orphee;3185;orphee.s;1594;00/0F6B;;Code;;3;00;2
Orphee;3188;orphee.s;1595;00/0F71;;Code;;3;00;1 >>16
Orphee;3189;orphee.s;1595;00/0F74;;Code;;3;00;2
Orphee;3190;orphee.s;1595;00/0F77;;Code;;3;00;2
Orphee;3193;orphee.s;1596;00/0F7D;;Code;;3;00;1 >>16
Orphee;3194;orphee.s;1596;00/0F80;;Code;;3;00;2
Orphee;3195;orphee.s;1596;00/0F83;;Code;;3;00;2
Orphee;3198;orphee.s;1597;00/0F89;;Code;;3;00;1 >>16
Orphee;3199;orphee.s;1597;00/0F8C;;Code;;3;00;2
Orphee;3200;orphee.s;1597;00/0F8F;;Code;;3;00;2
Orphee;3207;orphee.s;1604;00/0F93;CLEARF;Code;;1;00;
Orphee;3213;orphee.s;1610;00/0F94;ACTION;Code;;3;00;2
Orphee;3218;orphee.s;1615;00/0F9D;ACTION_1;Code;;3;00;2
Orphee;3221;orphee.s;1618;00/0FA2;;Code;;3;00;2
Orphee;3222;orphee.s;1619;00/0FA5;ACTION_2;Code;;3;00;2
Orphee;3226;orphee.s;1623;00/0FA8;TESTAC;Code;;3;00;
Orphee;3228;orphee.s;1625;00/0FAD;;Code;;3;00;2
Orphee;3229;orphee.s;1626;00/0FB0;TESTAC_2;Code;;3;00;
Orphee;3231;orphee.s;1628;00/0FB5;;Code;;3;00;2
Orphee;3232;orphee.s;1629;00/0FB8;TESTAC_3;Code;;3;00;
Orphee;3234;orphee.s;1631;00/0FBD;;Code;;3;00;2
Orphee;3235;orphee.s;1632;00/0FC0;TESTAC_4;Code;;3;00;
Orphee;3237;orphee.s;1634;00/0FC5;;Code;;3;00;2
Orphee;3238;orphee.s;1635;00/0FC8;TESTAC_5;Code;;3;00;
Orphee;3240;orphee.s;1637;00/0FCD;;Code;;3;00;2
Orphee;3241;orphee.s;1638;00/0FD0;TESTAC_6;Code;;3;00;
Orphee;3243;orphee.s;1640;00/0FD5;;Code;;3;00;2
Orphee;3244;orphee.s;1641;00/0FD8;TESTAC_7;Code;;3;00;
Orphee;3246;orphee.s;1643;00/0FDD;;Code;;3;00;2
Orphee;3247;orphee.s;1644;00/0FE0;TESTAC_8;Code;;3;00;
Orphee;3249;orphee.s;1646;00/0FE5;;Code;;3;00;2
Orphee;3250;orphee.s;1647;00/0FE8;TESTAC_9;Code;;3;00;
Orphee;3252;orphee.s;1649;00/0FED;;Code;;3;00;2
Orphee;3253;orphee.s;1650;00/0FF0;TESTAC_10;Code;;3;00;
Orphee;3255;orphee.s;1652;00/0FF5;;Code;;3;00;2
Orphee;3256;orphee.s;1653;00/0FF8;TESTAC_11;Code;;3;00;
Orphee;3258;orphee.s;1655;00/0FFD;;Code;;3;00;2
Orphee;3259;orphee.s;1656;00/1000;TESTAC_12;Code;;3;00;
Orphee;3261;orphee.s;1658;00/1005;;Code;;3;00;2
Orphee;3262;orphee.s;1659;00/1008;TESTAC_13;Code;;3;00;
Orphee;3264;orphee.s;1661;00/100D;;Code;;3;00;2
Orphee;3265;orphee.s;1662;00/1010;TESTAC_14;Code;;3;00;
Orphee;3267;orphee.s;1664;00/1015;;Code;;3;00;2
Orphee;3268;orphee.s;1665;00/1018;TESTAC_15;Code;;3;00;
Orphee;3270;orphee.s;1667;00/101D;;Code;;3;00;2
Orphee;3271;orphee.s;1668;00/1020;TESTAC_16;Code;;3;00;
Orphee;3273;orphee.s;1670;00/1025;;Code;;3;00;2
Orphee;3274;orphee.s;1671;00/1028;TESTAC_17;Code;;3;00;
Orphee;3276;orphee.s;1673;00/102D;;Code;;3;00;2
Orphee;3277;orphee.s;1674;00/1030;TESTAC_18;Code;;3;00;
Orphee;3279;orphee.s;1676;00/1035;;Code;;3;00;2
Orphee;3280;orphee.s;1677;00/1038;TESTAC_19;Code;;3;00;
Orphee;3282;orphee.s;1679;00/103D;;Code;;3;00;2
Orphee;3283;orphee.s;1680;00/1040;TESTAC_20;Code;;3;00;
Orphee;3285;orphee.s;1682;00/1045;;Code;;3;00;2
Orphee;3286;orphee.s;1683;00/1048;TESTAC_21;Code;;3;00;
Orphee;3288;orphee.s;1685;00/104D;;Code;;3;00;2
Orphee;3289;orphee.s;1686;00/1050;TESTAC_22;Code;;3;00;
Orphee;3291;orphee.s;1688;00/1055;;Code;;3;00;2
Orphee;3292;orphee.s;1689;00/1058;TESTAC_23;Code;;3;00;
Orphee;3294;orphee.s;1691;00/105D;;Code;;3;00;2
Orphee;3295;orphee.s;1692;00/1060;TESTAC_24;Code;;3;00;
Orphee;3297;orphee.s;1694;00/1065;;Code;;3;00;2
