Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;2165;fr.s;242;00/5C73;V$21;Data;str;5;11;
Segment1;2166;fr.s;243;00/5C78;V$21B;Data;str;5;11;
Segment1;2167;fr.s;244;00/5C7D;V$22;Data;str;5;11;
Segment1;2168;fr.s;245;00/5C82;V$23;Data;str;5;11;
Segment1;2169;fr.s;246;00/5C87;V$24;Data;str;5;11;
Segment1;2170;fr.s;247;00/5C8C;V$25;Data;str;5;11;
Segment1;2171;fr.s;248;00/5C91;V$26;Data;str;4;11;
Segment1;2172;fr.s;249;00/5C95;V$27;Data;str;5;11;
Segment1;2173;fr.s;250;00/5C9A;V$28;Data;str;5;11;
Segment1;2174;fr.s;251;00/5C9F;V$29;Data;str;5;11;
Segment1;2175;fr.s;252;00/5CA4;V$30;Data;str;5;11;
Segment1;2176;fr.s;253;00/5CA9;V$31;Data;str;5;11;
Segment1;2177;fr.s;254;00/5CAE;V$32;Data;str;5;11;
Segment1;2178;fr.s;255;00/5CB3;V$33;Data;str;5;11;
Segment1;2179;fr.s;256;00/5CB8;V$34;Data;str;5;11;
Segment1;2180;fr.s;257;00/5CBD;V$35;Data;str;5;11;
Segment1;2181;fr.s;258;00/5CC2;V$36;Data;str;5;11;
Segment1;2182;fr.s;259;00/5CC7;V$37;Data;str;5;11;
Segment1;2183;fr.s;260;00/5CCC;V$37B;Data;str;5;11;
Segment1;2184;fr.s;261;00/5CD1;V$38;Data;str;5;11;
Segment1;2185;fr.s;262;00/5CD6;V$39;Data;str;5;11;
Segment1;2186;fr.s;263;00/5CDB;V$40;Data;str;5;11;
Segment1;2187;fr.s;264;00/5CE0;V$41;Data;str;5;11;
Segment1;2188;fr.s;265;00/5CE5;V$42;Data;str;5;11;
Segment1;2189;fr.s;266;00/5CEA;V$43;Data;str;5;11;
Segment1;2190;fr.s;267;00/5CEF;V$73;Data;str;5;11;
Segment1;2191;fr.s;268;00/5CF4;V$74;Data;str;5;11;
Segment1;2192;fr.s;269;00/5CF9;V$75;Data;str;5;11;
Segment1;2198;fr.s;275;00/5CFE;O$1;Data;asc;15;11;
Segment1;2199;fr.s;276;00/5D0D;O$2;Data;asc;7;11;
Segment1;2200;fr.s;277;00/5D14;O$3;Data;asc;8;11;
Segment1;2201;fr.s;278;00/5D1C;O$4;Data;asc;8;11;
Segment1;2202;fr.s;279;00/5D24;O$5;Data;asc;8;11;
Segment1;2203;fr.s;280;00/5D2C;O$6;Data;asc;18;11;
Segment1;2204;fr.s;281;00/5D3E;O$7;Data;asc;15;11;
Segment1;2205;fr.s;282;00/5D4D;O$8;Data;asc;13;11;
Segment1;2206;fr.s;283;00/5D5A;O$9;Data;asc;15;11;
Segment1;2207;fr.s;284;00/5D69;O$10;Data;asc;21;11;
Segment1;2208;fr.s;285;00/5D7E;O$11;Data;asc;8;11;
Segment1;2216;fr.s;293;00/5D86;strILFAITNOIR;Data;asc;64;11;
Segment1;2218;fr.s;295;00/5DC6;strILYA;Data;asc;16;11;
Segment1;2219;fr.s;296;00/5DD6;strCOMMA;Data;asc;2;11;
Segment1;2220;fr.s;297;00/5DD8;strSPACE;Data;asc;2;11;
Segment1;2221;fr.s;298;00/5DDA;strRETURN;Data;asc;2;11;
Segment1;2223;fr.s;300;00/5DDC;strCOMMANDE;Data;asc;4;11;
Segment1;2226;fr.s;303;00/5DE0;strJENECOMPRENDS;Data;asc;12;11;
Segment1;2229;fr.s;306;00/5DEC;strIMPOSSIBLE;Data;asc;12;11;
Segment1;2231;fr.s;308;00/5DF8;strCECHEMIN;Data;asc;22;11;
Segment1;2233;fr.s;310;00/5E0E;strEXCLAM;Data;asc;3;11;
Segment1;2252;../common/musiques.s;15;00/5E11;playMUSIC;Code;;2;11;
Segment1;2263;../common/musiques.s;26;00/5E20;LA038;Code;;1;11;
Segment1;2269;../common/musiques.s;32;00/5E2A;LA042;Code;;2;11;
Segment1;2275;../common/musiques.s;38;00/5E35;LA04D;Code;;2;11;
Segment1;2283;../common/musiques.s;46;00/5E42;LA05A;Code;;2;11;
Segment1;2288;../common/musiques.s;51;00/5E4B;LA063;Code;;3;11;
Segment1;2291;../common/musiques.s;54;00/5E4F;LA067;Code;;2;11;
Segment1;2296;../common/musiques.s;59;00/5E5B;LA073;Code;;1;11;
Segment1;2304;../common/musiques.s;67;00/5E6C;LA084;Code;;1;11;
Segment1;2315;../common/musiques.s;78;00/5E7A;LA095;Code;;3;11;
Segment1;2316;../common/musiques.s;79;00/5E7D;LA098;Code;;2;11;
Segment1;2320;../common/musiques.s;83;00/5E84;LA09F;Code;;3;11;
Segment1;2321;../common/musiques.s;84;00/5E87;LA0A2;Code;;2;11;
Segment1;2327;../common/musiques.s;90;00/5E93;LA0AE;Code;;2;11;
Segment1;2330;../common/musiques.s;93;00/5E99;LA0B4;Code;;2;11;
Segment1;2331;../common/musiques.s;94;00/5E9B;LA0B6;Code;;2;11;
Segment1;2332;../common/musiques.s;95;00/5E9D;LA0B8;Code;;2;11;
Segment1;2335;../common/musiques.s;98;00/5EA3;LA0BE;Code;;2;11;
Segment1;2338;../common/musiques.s;101;00/5EA8;LA0C3;Code;;1;11;
Segment1;2342;../common/musiques.s;105;00/5EAE;LA0C9;Code;;3;11;
Segment1;2343;../common/musiques.s;106;00/5EB1;LA0CC;Code;;2;11;
Segment1;2349;../common/musiques.s;112;00/5EBE;LA0D9;Code;;1;11;
Segment1;2356;../common/musiques.s;119;00/5EC6;LA0E1;Code;;1;11;
Segment1;2359;../common/musiques.s;122;00/5ECB;LA0E6;Code;;2;11;
Segment1;2362;../common/musiques.s;125;00/5ED1;LA0EC;Code;;2;11;
Segment1;2363;../common/musiques.s;126;00/5ED3;LA0EE;Code;;2;11;
Segment1;2364;../common/musiques.s;127;00/5ED5;LA0F0;Code;;2;11;
Segment1;2373;../common/musiques.s;136;00/5EDB;zikINTRODUCTION;Data;hex;16;11;
Segment1;2512;../common/musiques.s;275;00/674B;zikGAGNE;Data;hex;16;11;
Segment1;2649;../common/musiques.s;412;00/6F9B;zikPERDU;Data;hex;16;11;
