------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1067 |  2 nda_fmradio_routines.s    284 | Code        | 00 |         |    1 | 00/0348 : 48          |                       PHA                         
 1075 |  2 nda_fmradio_routines.s    284 | Code        | 00 |  2      |    3 | 00/0349 : AD 19 11    |                       LDA       myWINDOW          
 1076 |  2 nda_fmradio_routines.s    284 | Code        | 00 |         |    1 | 00/034C : 48          |                       PHA                         
 1078 |  2 nda_fmradio_routines.s    285 | Macro       | 00 |         |    0 | 00/034D               |                       PushLong  #{1}              
 1082 |  2 nda_fmradio_routines.s    285 | Code        | 00 |         |    3 | 00/034D : F4 00 00    |                       PEA       #^#{1}            
 1089 |  2 nda_fmradio_routines.s    285 | Code        | 00 |         |    3 | 00/0350 : F4 01 00    |                       PEA       #{1}              
 1092 |  2 nda_fmradio_routines.s    286 | Macro       | 00 |         |    0 | 00/0353               |                       _GetCtlValueByID                    
 1094 |  2 nda_fmradio_routines.s    286 | Code        | 00 |         |    3 | 00/0353 : A2 10 3D    |                       LDX       #$3D10            ; load tool call #
 1095 |  2 nda_fmradio_routines.s    286 | Code        | 00 |         |    4 | 00/0356 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
 1096 |  2 nda_fmradio_routines.s    287 | Code        | 00 |         |    1 | 00/035A : 68          |                       pla                         
 1097 |  2 nda_fmradio_routines.s    288 | Code        | 00 |  2      |    3 | 00/035B : 8D 20 04    |                       sta       theVOL            
 1098 |  2 nda_fmradio_routines.s    289 | Code        | 00 |  2      |    3 | 00/035E : 4C 70 04    |                       jmp       lacie_setVOLUME   
 1099 |  2 nda_fmradio_routines.s    290 | Empty       | 00 |         |    0 | 00/0361               |                                                   
 1100 |  2 nda_fmradio_routines.s    291 | Comment     | 00 |         |    0 | 00/0361               | *----------------------------
 1101 |  2 nda_fmradio_routines.s    292 | Comment     | 00 |         |    0 | 00/0361               | * CONTROL 2: FREQUENCY SCROLL BAR
 1102 |  2 nda_fmradio_routines.s    293 | Comment     | 00 |         |    0 | 00/0361               | *----------------------------
 1103 |  2 nda_fmradio_routines.s    294 | Empty       | 00 |         |    0 | 00/0361               |                                                   
 1104 |  2 nda_fmradio_routines.s    295 | Code        | 00 |         |    1 | 00/0361 : 48          | ctlFREQ               pha                         
 1105 |  2 nda_fmradio_routines.s    296 | Macro       | 00 |         |    0 | 00/0362               |                       PushLong  myWINDOW          
 1113 |  2 nda_fmradio_routines.s    296 | Code        | 00 |  2      |    3 | 00/0362 : AD 1B 11    |                       LDA       myWINDOW+2        
 1114 |  2 nda_fmradio_routines.s    296 | Code        | 00 |         |    1 | 00/0365 : 48          |                       PHA                         
 1122 |  2 nda_fmradio_routines.s    296 | Code        | 00 |  2      |    3 | 00/0366 : AD 19 11    |                       LDA       myWINDOW          
 1123 |  2 nda_fmradio_routines.s    296 | Code        | 00 |         |    1 | 00/0369 : 48          |                       PHA                         
 1125 |  2 nda_fmradio_routines.s    297 | Macro       | 00 |         |    0 | 00/036A               |                       PushLong  #{2}              
 1129 |  2 nda_fmradio_routines.s    297 | Code        | 00 |         |    3 | 00/036A : F4 00 00    |                       PEA       #^#{2}            
 1136 |  2 nda_fmradio_routines.s    297 | Code        | 00 |         |    3 | 00/036D : F4 02 00    |                       PEA       #{2}              
 1139 |  2 nda_fmradio_routines.s    298 | Macro       | 00 |         |    0 | 00/0370               |                       _GetCtlValueByID                    
 1141 |  2 nda_fmradio_routines.s    298 | Code        | 00 |         |    3 | 00/0370 : A2 10 3D    |                       LDX       #$3D10            ; load tool call #
 1142 |  2 nda_fmradio_routines.s    298 | Code        | 00 |         |    4 | 00/0373 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
 1143 |  2 nda_fmradio_routines.s    299 | Code        | 00 |         |    1 | 00/0377 : 68          |                       pla                         
 1144 |  2 nda_fmradio_routines.s    300 | Code        | 00 |  2      |    3 | 00/0378 : 8D 22 04    |                       sta       theFREQ           
 1145 |  2 nda_fmradio_routines.s    301 | Code        | 00 |  2      |    3 | 00/037B : 4C E6 04    |                       jmp       lacie_setFREQUENCY
 1146 |  2 nda_fmradio_routines.s    302 | Empty       | 00 |         |    0 | 00/037E               |                                                   
 1147 |  2 nda_fmradio_routines.s    303 | Comment     | 00 |         |    0 | 00/037E               | *----------------------------
 1148 |  2 nda_fmradio_routines.s    304 | Comment     | 00 |         |    0 | 00/037E               | * SPECIFIC CHIP ROUTINES
 1149 |  2 nda_fmradio_routines.s    305 | Comment     | 00 |         |    0 | 00/037E               | *----------------------------
 1150 |  2 nda_fmradio_routines.s    306 | Empty       | 00 |         |    0 | 00/037E               |                                                   
 1151 |  2 nda_fmradio_routines.s    307 | Comment     | 00 |         |    0 | 00/037E               | *----------------------------
 1152 |  2 nda_fmradio_routines.s    308 | Comment     | 00 |         |    0 | 00/037E               | * DECREASE VOLUME
 1153 |  2 nda_fmradio_routines.s    309 | Comment     | 00 |         |    0 | 00/037E               | *----------------------------
 1154 |  2 nda_fmradio_routines.s    310 | Empty       | 00 |         |    0 | 00/037E               |                                                   
 1155 |  2 nda_fmradio_routines.s    311 | Code        | 00 |         |    3 | 00/037E : A2 01 00    | doVOL_MINUS           ldx       #{1}              
 1156 |  2 nda_fmradio_routines.s    312 | Code        | 00 |  2      |    3 | 00/0381 : 20 9A 02    |                       jsr       getCTLVALUE       
 1157 |  2 nda_fmradio_routines.s    313 | Code        | 00 |         |    3 | 00/0384 : C9 00 00    |                       cmp       #{0}              
 1158 |  2 nda_fmradio_routines.s    314 | Code        | 00 |         |    2 | 00/0387 : 90 18       |                       bcc       endVOL_MINUS      
 1159 |  2 nda_fmradio_routines.s    315 | Code        | 00 |         |    2 | 00/0389 : F0 16       |                       beq       endVOL_MINUS      
 1160 |  2 nda_fmradio_routines.s    316 | Code        | 00 |         |    1 | 00/038B : 3A          |                       dec                         
 1161 |  2 nda_fmradio_routines.s    317 | Code        | 00 |  2      |    3 | 00/038C : 8D 20 04    |                       sta       theVOL            
 1162 |  2 nda_fmradio_routines.s    318 | Code        | 00 |         |    3 | 00/038F : A2 01 00    |                       ldx       #{1}              
 1163 |  2 nda_fmradio_routines.s    319 | Code        | 00 |  2      |    3 | 00/0392 : 20 B0 02    |                       jsr       setCTLVALUE       
 1164 |  2 nda_fmradio_routines.s    320 | Code        | 00 |         |    3 | 00/0395 : A2 01 00    |                       ldx       #{1}              
 1165 |  2 nda_fmradio_routines.s    321 | Code        | 00 |  2      |    3 | 00/0398 : AD 20 04    |                       lda       theVOL            
 1166 |  2 nda_fmradio_routines.s    322 | Code        | 00 |  2      |    3 | 00/039B : 20 06 03    |                       jsr       refreshTHUMB      
 1167 |  2 nda_fmradio_routines.s    323 | Code        | 00 |  2      |    3 | 00/039E : 4C 70 04    |                       jmp       lacie_setVOLUME   
 1168 |  2 nda_fmradio_routines.s    324 | Code        | 00 |         |    1 | 00/03A1 : 60          | endVOL_MINUS          rts                         
 1169 |  2 nda_fmradio_routines.s    325 | Empty       | 00 |         |    0 | 00/03A2               |                                                   
 1170 |  2 nda_fmradio_routines.s    326 | Comment     | 00 |         |    0 | 00/03A2               | *----------------------------
 1171 |  2 nda_fmradio_routines.s    327 | Comment     | 00 |         |    0 | 00/03A2               | * INCREASE VOLUME
 1172 |  2 nda_fmradio_routines.s    328 | Comment     | 00 |         |    0 | 00/03A2               | *----------------------------
 1173 |  2 nda_fmradio_routines.s    329 | Empty       | 00 |         |    0 | 00/03A2               |                                                   
 1174 |  2 nda_fmradio_routines.s    330 | Code        | 00 |         |    3 | 00/03A2 : A2 01 00    | doVOL_PLUS            ldx       #{1}              
 1175 |  2 nda_fmradio_routines.s    331 | Code        | 00 |  2      |    3 | 00/03A5 : 20 9A 02    |                       jsr       getCTLVALUE       
 1176 |  2 nda_fmradio_routines.s    332 | Code        | 00 |         |    3 | 00/03A8 : C9 64 00    |                       cmp       #{100}            
 1177 |  2 nda_fmradio_routines.s    333 | Code        | 00 |         |    2 | 00/03AB : B0 16       |                       bcs       endVOL_PLUS       
 1178 |  2 nda_fmradio_routines.s    334 | Code        | 00 |         |    1 | 00/03AD : 1A          |                       inc                         
 1179 |  2 nda_fmradio_routines.s    335 | Code        | 00 |  2      |    3 | 00/03AE : 8D 20 04    |                       sta       theVOL            
 1180 |  2 nda_fmradio_routines.s    336 | Code        | 00 |         |    3 | 00/03B1 : A2 01 00    |                       ldx       #{1}              
 1181 |  2 nda_fmradio_routines.s    337 | Code        | 00 |  2      |    3 | 00/03B4 : 20 B0 02    |                       jsr       setCTLVALUE       
 1182 |  2 nda_fmradio_routines.s    338 | Code        | 00 |         |    3 | 00/03B7 : A2 01 00    |                       ldx       #{1}              
 1183 |  2 nda_fmradio_routines.s    339 | Code        | 00 |  2      |    3 | 00/03BA : AD 20 04    |                       lda       theVOL            
 1184 |  2 nda_fmradio_routines.s    340 | Code        | 00 |  2      |    3 | 00/03BD : 20 06 03    |                       jsr       refreshTHUMB      
 1185 |  2 nda_fmradio_routines.s    341 | Code        | 00 |  2      |    3 | 00/03C0 : 4C 70 04    |                       jmp       lacie_setVOLUME   
 1186 |  2 nda_fmradio_routines.s    342 | Code        | 00 |         |    1 | 00/03C3 : 60          | endVOL_PLUS           rts                         
 1187 |  2 nda_fmradio_routines.s    343 | Empty       | 00 |         |    0 | 00/03C4               |                                                   
 1188 |  2 nda_fmradio_routines.s    344 | Comment     | 00 |         |    0 | 00/03C4               | *----------------------------
 1189 |  2 nda_fmradio_routines.s    345 | Comment     | 00 |         |    0 | 00/03C4               | * DECREASE FREQUENCY
 1190 |  2 nda_fmradio_routines.s    346 | Comment     | 00 |         |    0 | 00/03C4               | *----------------------------
 1191 |  2 nda_fmradio_routines.s    347 | Empty       | 00 |         |    0 | 00/03C4               |                                                   
 1192 |  2 nda_fmradio_routines.s    348 | Code        | 00 |         |    3 | 00/03C4 : A2 02 00    | doFREQ_MINUS          ldx       #{2}              
 1193 |  2 nda_fmradio_routines.s    349 | Code        | 00 |  2      |    3 | 00/03C7 : 20 9A 02    |                       jsr       getCTLVALUE       
 1194 |  2 nda_fmradio_routines.s    350 | Code        | 00 |         |    3 | 00/03CA : C9 00 00    |                       cmp       #{0}              
 1195 |  2 nda_fmradio_routines.s    351 | Code        | 00 |         |    2 | 00/03CD : 90 18       |                       bcc       endFREQ_MINUS     
 1196 |  2 nda_fmradio_routines.s    352 | Code        | 00 |         |    2 | 00/03CF : F0 16       |                       beq       endFREQ_MINUS     
 1197 |  2 nda_fmradio_routines.s    353 | Code        | 00 |         |    1 | 00/03D1 : 3A          |                       dec                         
 1198 |  2 nda_fmradio_routines.s    354 | Code        | 00 |  2      |    3 | 00/03D2 : 8D 22 04    |                       sta       theFREQ           
 1199 |  2 nda_fmradio_routines.s    355 | Code        | 00 |         |    3 | 00/03D5 : A2 02 00    |                       ldx       #{2}              
 1200 |  2 nda_fmradio_routines.s    356 | Code        | 00 |  2      |    3 | 00/03D8 : 20 B0 02    |                       jsr       setCTLVALUE       
 1201 |  2 nda_fmradio_routines.s    357 | Code        | 00 |         |    3 | 00/03DB : A2 02 00    |                       ldx       #{2}              
 1202 |  2 nda_fmradio_routines.s    358 | Code        | 00 |  2      |    3 | 00/03DE : AD 22 04    |                       lda       theFREQ           
 1203 |  2 nda_fmradio_routines.s    359 | Code        | 00 |  2      |    3 | 00/03E1 : 20 06 03    |                       jsr       refreshTHUMB      
 1204 |  2 nda_fmradio_routines.s    360 | Code        | 00 |  2      |    3 | 00/03E4 : 4C E6 04    |                       jmp       lacie_setFREQUENCY
 1205 |  2 nda_fmradio_routines.s    361 | Code        | 00 |         |    1 | 00/03E7 : 60          | endFREQ_MINUS         rts                         
 1206 |  2 nda_fmradio_routines.s    362 | Empty       | 00 |         |    0 | 00/03E8               |                                                   
 1207 |  2 nda_fmradio_routines.s    363 | Comment     | 00 |         |    0 | 00/03E8               | *----------------------------
 1208 |  2 nda_fmradio_routines.s    364 | Comment     | 00 |         |    0 | 00/03E8               | * INCREASE FREQUENCY
 1209 |  2 nda_fmradio_routines.s    365 | Comment     | 00 |         |    0 | 00/03E8               | *----------------------------
 1210 |  2 nda_fmradio_routines.s    366 | Empty       | 00 |         |    0 | 00/03E8               |                                                   
 1211 |  2 nda_fmradio_routines.s    367 | Code        | 00 |         |    3 | 00/03E8 : A2 02 00    | doFREQ_PLUS           ldx       #{2}              
 1212 |  2 nda_fmradio_routines.s    368 | Code        | 00 |  2      |    3 | 00/03EB : 20 9A 02    |                       jsr       getCTLVALUE       
 1213 |  2 nda_fmradio_routines.s    369 | Code        | 00 |         |    3 | 00/03EE : C9 80 02    |                       cmp       #{640}            
 1214 |  2 nda_fmradio_routines.s    370 | Code        | 00 |         |    2 | 00/03F1 : B0 16       |                       bcs       endFREQ_PLUS      
 1215 |  2 nda_fmradio_routines.s    371 | Code        | 00 |         |    1 | 00/03F3 : 1A          |                       inc                         
 1216 |  2 nda_fmradio_routines.s    372 | Code        | 00 |  2      |    3 | 00/03F4 : 8D 22 04    |                       sta       theFREQ           
 1217 |  2 nda_fmradio_routines.s    373 | Code        | 00 |         |    3 | 00/03F7 : A2 02 00    |                       ldx       #{2}              
 1218 |  2 nda_fmradio_routines.s    374 | Code        | 00 |  2      |    3 | 00/03FA : 20 B0 02    |                       jsr       setCTLVALUE       
 1219 |  2 nda_fmradio_routines.s    375 | Code        | 00 |         |    3 | 00/03FD : A2 02 00    |                       ldx       #{2}              
 1220 |  2 nda_fmradio_routines.s    376 | Code        | 00 |  2      |    3 | 00/0400 : AD 22 04    |                       lda       theFREQ           
 1221 |  2 nda_fmradio_routines.s    377 | Code        | 00 |  2      |    3 | 00/0403 : 20 06 03    |                       jsr       refreshTHUMB      
 1222 |  2 nda_fmradio_routines.s    378 | Code        | 00 |  2      |    3 | 00/0406 : 4C E6 04    |                       jmp       lacie_setFREQUENCY
 1223 |  2 nda_fmradio_routines.s    379 | Code        | 00 |         |    1 | 00/0409 : 60          | endFREQ_PLUS          rts                         
 1224 |  2 nda_fmradio_routines.s    380 | Empty       | 00 |         |    0 | 00/040A               |                                                   
 1225 |  2 nda_fmradio_routines.s    381 | Comment     | 00 |         |    0 | 00/040A               | *----------------------------
 1226 |  2 nda_fmradio_routines.s    382 | Comment     | 00 |         |    0 | 00/040A               | * TOGGLE RD ON/OFF
 1227 |  2 nda_fmradio_routines.s    383 | Comment     | 00 |         |    0 | 00/040A               | *----------------------------
 1228 |  2 nda_fmradio_routines.s    384 | Empty       | 00 |         |    0 | 00/040A               |                                                   
 1229 |  2 nda_fmradio_routines.s    385 | Code        | 00 |  2      |    3 | 00/040A : AD 26 04    | doRDS                 lda       fgRDS             
 1230 |  2 nda_fmradio_routines.s    386 | Code        | 00 |         |    3 | 00/040D : 49 01 00    |                       eor       #{1}              
 1231 |  2 nda_fmradio_routines.s    387 | Code        | 00 |  2      |    3 | 00/0410 : 8D 26 04    |                       sta       fgRDS             
 1232 |  2 nda_fmradio_routines.s    388 | Code        | 00 |         |    1 | 00/0413 : 60          |                       rts                         
 1233 |  2 nda_fmradio_routines.s    389 | Empty       | 00 |         |    0 | 00/0414               |                                                   
 1234 |  2 nda_fmradio_routines.s    390 | Comment     | 00 |         |    0 | 00/0414               | *----------------------------
 1235 |  2 nda_fmradio_routines.s    391 | Comment     | 00 |         |    0 | 00/0414               | * TOGGLE MUTE ON/OFF
 1236 |  2 nda_fmradio_routines.s    392 | Comment     | 00 |         |    0 | 00/0414               | *----------------------------
 1237 |  2 nda_fmradio_routines.s    393 | Empty       | 00 |         |    0 | 00/0414               |                                                   
 1238 |  2 nda_fmradio_routines.s    394 | Code        | 00 |  2      |    3 | 00/0414 : AD 24 04    | doMUTE                lda       fgMUTE            
 1239 |  2 nda_fmradio_routines.s    395 | Code        | 00 |         |    3 | 00/0417 : 49 01 00    |                       eor       #{1}              
 1240 |  2 nda_fmradio_routines.s    396 | Code        | 00 |  2      |    3 | 00/041A : 8D 24 04    |                       sta       fgMUTE            
 1241 |  2 nda_fmradio_routines.s    397 | Code        | 00 |  2      |    3 | 00/041D : 4C 70 04    |                       jmp       lacie_setVOLUME   
 1242 |  2 nda_fmradio_routines.s    398 | Empty       | 00 |         |    0 | 00/0420               |                                                   
 1243 |  2 nda_fmradio_routines.s    399 | Comment     | 00 |         |    0 | 00/0420               | *----------------------------
 1244 |  2 nda_fmradio_routines.s    400 | Comment     | 00 |         |    0 | 00/0420               | * DATA
 1245 |  2 nda_fmradio_routines.s    401 | Comment     | 00 |         |    0 | 00/0420               | *----------------------------
 1246 |  2 nda_fmradio_routines.s    402 | Empty       | 00 |         |    0 | 00/0420               |                                                   
 1247 |  2 nda_fmradio_routines.s    403 | Data        | 00 |         |    2 | 00/0420 : 32 00       | theVOL                dw        {50}              
 1248 |  2 nda_fmradio_routines.s    404 | Data        | 00 |         |    2 | 00/0422 : 40 01       | theFREQ               dw        {320}             
 1249 |  2 nda_fmradio_routines.s    405 | Data        | 00 |         |    2 | 00/0424 : 00 00       | fgMUTE                dw        {0}               ; 0: off, 1: on
 1250 |  2 nda_fmradio_routines.s    406 | Data        | 00 |         |    2 | 00/0426 : 01 00       | fgRDS                 dw        {1}               ; 0: off, 1: on
 1251 |  2 nda_fmradio_routines.s    407 | Empty       | 00 |         |    0 | 00/0428               |                                                   
 1252 |  1                  nda.s    337 | Empty       | 00 |         |    0 | 00/0428               |                                                   
 1253 |  1                  nda.s    338 | Comment     | 00 |         |    0 | 00/0428               | *----------------------------
 1254 |  1                  nda.s    339 | Comment     | 00 |         |    0 | 00/0428               | * FM CHIP ROUTINES
 1255 |  1                  nda.s    340 | Comment     | 00 |         |    0 | 00/0428               | *----------------------------
 1256 |  1                  nda.s    341 | Empty       | 00 |         |    0 | 00/0428               |                                                   
 1257 |  1                  nda.s    342 | Directive   | 00 |         |    0 | 00/0428               |                       put       nda_lacie_routines.s
 1258 |  3   nda_lacie_routines.s      1 | Comment     | 00 |         |    0 | 00/0428               | *
 1259 |  3   nda_lacie_routines.s      2 | Comment     | 00 |         |    0 | 00/0428               | * FM Radio NDA
 1260 |  3   nda_lacie_routines.s      3 | Comment     | 00 |         |    0 | 00/0428               | *
 1261 |  3   nda_lacie_routines.s      4 | Comment     | 00 |         |    0 | 00/0428               | * (c) 2026, Brutal Deluxe Software
 1262 |  3   nda_lacie_routines.s      5 | Comment     | 00 |         |    0 | 00/0428               | *
 1263 |  3   nda_lacie_routines.s      6 | Comment     | 00 |         |    0 | 00/0428               | * v1.0 - 2026
 1264 |  3   nda_lacie_routines.s      7 | Comment     | 00 |         |    0 | 00/0428               | *
 1265 |  3   nda_lacie_routines.s      8 | Empty       | 00 |         |    0 | 00/0428               |                                                   
 1266 |  3   nda_lacie_routines.s      9 | Directive   | 00 |         |    0 | 00/0428               |                       mx        %00               
 1267 |  3   nda_lacie_routines.s     10 | Empty       | 00 |         |    0 | 00/0428               |                                                   
 1268 |  3   nda_lacie_routines.s     11 | Comment     | 00 |         |    0 | 00/0428               | *---------- ADB
 1269 |  3   nda_lacie_routines.s     12 | Comment     | 00 |         |    0 | 00/0428               | *
 1270 |  3   nda_lacie_routines.s     13 | Comment     | 00 |         |    0 | 00/0428               | * Sources
 1271 |  3   nda_lacie_routines.s     14 | Comment     | 00 |         |    0 | 00/0428               | *  Macintosh Inside Mac ADB Manager
 1272 |  3   nda_lacie_routines.s     15 | Comment     | 00 |         |    0 | 00/0428               | *   https://drive.google.com/file/d/16xFkb8oUzATYxg81mgSRrTVVxJlStRA1/view?usp=share_link
 1273 |  3   nda_lacie_routines.s     16 | Comment     | 00 |         |    0 | 00/0428               | *
 1274 |  3   nda_lacie_routines.s     17 | Comment     | 00 |         |    0 | 00/0428               | *  Apple IIgs Toolbox Reference Volume 1
 1275 |  3   nda_lacie_routines.s     18 | Comment     | 00 |         |    0 | 00/0428               | *   https://drive.google.com/file/d/1uUJtv4EI7XCUd29V0EQ_RzSw9hfEJl3W/view?usp=share_link
 1276 |  3   nda_lacie_routines.s     19 | Comment     | 00 |         |    0 | 00/0428               | *
 1277 |  3   nda_lacie_routines.s     20 | Comment     | 00 |         |    0 | 00/0428               | *  ADB specifications
 1278 |  3   nda_lacie_routines.s     21 | Comment     | 00 |         |    0 | 00/0428               | *   Rev B: http://www.brutaldeluxe.fr/documentation/cortland/v5/Front%20Desk%20Bus%20Specifications%20-%20062-0267%20Rev%20B%20-%2019850916.pdf
 1279 |  3   nda_lacie_routines.s     22 | Comment     | 00 |         |    0 | 00/0428               | *   v2.50: http://www.brutaldeluxe.fr/documentation/cortland/v3/Front%20Desk%20Bus%20ERS%20-%20Peter%20Baum%20-%20v02.50%20-%2019851024.pdf
 1280 |  3   nda_lacie_routines.s     23 | Comment     | 00 |         |    0 | 00/0428               | *   v3.0 : http://www.brutaldeluxe.fr/documentation/cortland/v3_10_FDBERS.pdf
 1281 |  3   nda_lacie_routines.s     24 | Empty       | 00 |         |    0 | 00/0428               |                                                   
 1282 |  3   nda_lacie_routines.s     25 | Comment     | 00 |         |    0 | 00/0428               | *  Apple IIgs ADB toolset ERS
 1283 |  3   nda_lacie_routines.s     26 | Comment     | 00 |         |    0 | 00/0428               | *   v1.0: http://www.brutaldeluxe.fr/documentation/cortland/v3/The%20FDB%20uC%20Tool%20Set%20-%20Peter%20Baum%20-%20Rev%201.0%20-%2019860312.pdf
 1284 |  3   nda_lacie_routines.s     27 | Comment     | 00 |         |    0 | 00/0428               | *   v1.1: http://www.brutaldeluxe.fr/documentation/cortland/v3/The%20ADB%20uC%20Tool%20Set%20-%20Peter%20Baum%20-%20Rev%201.1%20-%2019860515.pdf
 1285 |  3   nda_lacie_routines.s     28 | Empty       | 00 |         |    0 | 00/0428               |                                                   
 1286 |  3   nda_lacie_routines.s     29 | Comment     | 00 |         |    0 | 00/0428               | *  Tashtari's notes (thank you a lot for your help)
 1287 |  3   nda_lacie_routines.s     30 | Comment     | 00 |         |    0 | 00/0428               | *   http://github.com/lampmerchant/tashnotes/blob/main/macintosh/adb/other/lacie_fm_radio.md
 1288 |  3   nda_lacie_routines.s     31 | Comment     | 00 |         |    0 | 00/0428               | *
 1289 |  3   nda_lacie_routines.s     32 | Comment     | 00 |         |    0 | 00/0428               | * Comments
 1290 |  3   nda_lacie_routines.s     33 | Comment     | 00 |         |    0 | 00/0428               | *  The Mac directly talks/listens to the ADB chip
 1291 |  3   nda_lacie_routines.s     34 | Comment     | 00 |         |    0 | 00/0428               | *  The IIgs communicates with the ADB chip through the Keygloo.
 1292 |  3   nda_lacie_routines.s     35 | Comment     | 00 |         |    0 | 00/0428               | *  The Keygloo allows communication between the uC and the system processor.
 1293 |  3   nda_lacie_routines.s     36 | Comment     | 00 |         |    0 | 00/0428               | *  All commands described in the Apple IIgs Toolbox Reference Volume 1 are between the toolset and the Keygloo *ONLY*
 1294 |  3   nda_lacie_routines.s     37 | Comment     | 00 |         |    0 | 00/0428               | *
 1295 |  3   nda_lacie_routines.s     38 | Comment     | 00 |         |    0 | 00/0428               | * ADB commands
 1296 |  3   nda_lacie_routines.s     39 | Comment     | 00 |         |    0 | 00/0428               | *  Talk: from a device to the host - It means: "Device, talk to me, send me data"
 1297 |  3   nda_lacie_routines.s     40 | Comment     | 00 |         |    0 | 00/0428               | *  Listen: from the host to a device - It means: "Device, listen to me, eat my data"
 1298 |  3   nda_lacie_routines.s     41 | Comment     | 00 |         |    0 | 00/0428               | *
 1299 |  3   nda_lacie_routines.s     42 | Comment     | 00 |         |    0 | 00/0428               | *  Command syntax
 1300 |  3   nda_lacie_routines.s     43 | Comment     | 00 |         |    0 | 00/0428               | *   7654 32 10 Command
 1301 |  3   nda_lacie_routines.s     44 | Comment     | 00 |         |    0 | 00/0428               | *   --------------------
 1302 |  3   nda_lacie_routines.s     45 | Comment     | 00 |         |    0 | 00/0428               | *   xxxx 00 00 SENDRESET
 1303 |  3   nda_lacie_routines.s     46 | Comment     | 00 |         |    0 | 00/0428               | *   ADDR 00 01 FLUSH
 1304 |  3   nda_lacie_routines.s     47 | Comment     | 00 |         |    0 | 00/0428               | *   XXXX 00 10 RESERVED
 1305 |  3   nda_lacie_routines.s     48 | Comment     | 00 |         |    0 | 00/0428               | *   XXXX 00 11 RESERVED
 1306 |  3   nda_lacie_routines.s     49 | Comment     | 00 |         |    0 | 00/0428               | *   XXXX 01 XX RESERVED
 1307 |  3   nda_lacie_routines.s     50 | Comment     | 00 |         |    0 | 00/0428               | *   ADDR 10 RR LISTEN
 1308 |  3   nda_lacie_routines.s     51 | Comment     | 00 |         |    0 | 00/0428               | *   ADDR 11 RR TALK
 1309 |  3   nda_lacie_routines.s     52 | Comment     | 00 |         |    0 | 00/0428               | *
 1310 |  3   nda_lacie_routines.s     53 | Comment     | 00 |         |    0 | 00/0428               | *   ADDR = 0..15 - device address
 1311 |  3   nda_lacie_routines.s     54 | Comment     | 00 |         |    0 | 00/0428               | *   RR = 0..3 - register
 1312 |  3   nda_lacie_routines.s     55 | Comment     | 00 |         |    0 | 00/0428               | *
 1313 |  3   nda_lacie_routines.s     56 | Empty       | 00 |         |    0 | 00/0428               |                                                   
 1314 |  3   nda_lacie_routines.s     57 | Comment     | 00 |         |    0 | 00/0428               | *---------- Apple IIgs SendInfo ADB Commands (the ADB Tool Set *only*)
 1315 |  3   nda_lacie_routines.s     58 | Empty       | 00 |         |    0 | 00/0428               |                                                   
 1316 |  3   nda_lacie_routines.s     59 | Equivalence | 00 |         |    0 | 00/0428               | transmitADBBytes      =         %01000111         ; $47
 1317 |  3   nda_lacie_routines.s     60 | Equivalence | 00 |         |    0 | 00/0428               | enableSRQ             =         %01010000         ; $50
 1318 |  3   nda_lacie_routines.s     61 | Equivalence | 00 |         |    0 | 00/0428               | disableSRQ            =         %01110000         ; $70
 1319 |  3   nda_lacie_routines.s     62 | Equivalence | 00 |         |    0 | 00/0428               | listen                =         %10000000         ; $80
 1320 |  3   nda_lacie_routines.s     63 | Equivalence | 00 |         |    0 | 00/0428               | talk                  =         %11000000         ; $C0
 1321 |  3   nda_lacie_routines.s     64 | Empty       | 00 |         |    0 | 00/0428               |                                                   
 1322 |  3   nda_lacie_routines.s     65 | Comment     | 00 |         |    0 | 00/0428               | *---------- Error codes
 1323 |  3   nda_lacie_routines.s     66 | Empty       | 00 |         |    0 | 00/0428               |                                                   
 1324 |  3   nda_lacie_routines.s     67 | Equivalence | 00 |         |    0 | 00/0428               | cmdIncomplete         =         $0910             ; Command not completed
 1325 |  3   nda_lacie_routines.s     68 | Equivalence | 00 |         |    0 | 00/0428               | cantSync              =         $0911             ; Can't synchronize with system
 1326 |  3   nda_lacie_routines.s     69 | Equivalence | 00 |         |    0 | 00/0428               | adbBusy               =         $0982             ; ADB busy (command pending)
 1327 |  3   nda_lacie_routines.s     70 | Equivalence | 00 |         |    0 | 00/0428               | devNotAtAddr          =         $0983             ; Device not present at address
 1328 |  3   nda_lacie_routines.s     71 | Equivalence | 00 |         |    0 | 00/0428               | srqListFull           =         $0984             ; SRQ list full
 1329 |  3   nda_lacie_routines.s     72 | Empty       | 00 |         |    0 | 00/0428               |                                                   
 1330 |  3   nda_lacie_routines.s     73 | Comment     | 00 |         |    0 | 00/0428               | *---------- FM Radio registers (big endian ordering in RAM, from Tashtari)
 1331 |  3   nda_lacie_routines.s     74 | Empty       | 00 |         |    0 | 00/0428               |                                                   
 1332 |  3   nda_lacie_routines.s     75 | Equivalence | 00 |         |    0 | 00/0428               | baseFREQ              =         $0358             ; (-)10.7 MHz
 1333 |  3   nda_lacie_routines.s     76 | Empty       | 00 |         |    0 | 00/0428               |                                                   
