------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  407 |  2 nda_fmradio_routines.s     71 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                          
  408 |  2 nda_fmradio_routines.s     72 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  409 |  2 nda_fmradio_routines.s     73 | Macro       | ?? |         |   -1 | 00/FFFF               | doRUN2                PushLong  #strNONZERO        
  410 |  2 nda_fmradio_routines.s     74 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bra       doRUN1             
  411 |  2 nda_fmradio_routines.s     75 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  412 |  2 nda_fmradio_routines.s     76 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
  413 |  2 nda_fmradio_routines.s     77 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  414 |  2 nda_fmradio_routines.s     78 | Data        | ?? |         |   -1 | 00/FFFF :             | theTICK               ds        2                  
  415 |  2 nda_fmradio_routines.s     79 | Data        | ?? |         |   -1 | 00/FFFF :             | strNULL               str       '------'           
  416 |  2 nda_fmradio_routines.s     80 | Data        | ?? |         |   -1 | 00/FFFF :             | strNONZERO            str       'Brutal'           
  417 |  2 nda_fmradio_routines.s     81 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  418 |  2 nda_fmradio_routines.s     82 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  419 |  2 nda_fmradio_routines.s     83 | Comment     | ?? |         |   -1 | 00/FFFF               | * doEVENT
  420 |  2 nda_fmradio_routines.s     84 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  421 |  2 nda_fmradio_routines.s     85 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  422 |  2 nda_fmradio_routines.s     86 | Equivalence | ?? |         |   -1 | 00/FFFF               | iWHAT                 =         0                  
  423 |  2 nda_fmradio_routines.s     87 | Equivalence | ?? |         |   -1 | 00/FFFF               | iMESSAGE              =         2                  
  424 |  2 nda_fmradio_routines.s     88 | Equivalence | ?? |         |   -1 | 00/FFFF               | iWHEN                 =         6                  
  425 |  2 nda_fmradio_routines.s     89 | Equivalence | ?? |         |   -1 | 00/FFFF               | iWHERE                =         10                 
  426 |  2 nda_fmradio_routines.s     90 | Equivalence | ?? |         |   -1 | 00/FFFF               | iMODIFIERS            =         14                 
  427 |  2 nda_fmradio_routines.s     91 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  428 |  2 nda_fmradio_routines.s     92 | Equivalence | ?? |         |   -1 | 00/FFFF               | MAXEVENT              =         10                 
  429 |  2 nda_fmradio_routines.s     93 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  430 |  2 nda_fmradio_routines.s     94 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
  431 |  2 nda_fmradio_routines.s     95 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  432 |  2 nda_fmradio_routines.s     96 | Code        | ?? |         |   -1 | 00/FFFF : 00          | doEVENT               pei       eventPtr+2         
  433 |  2 nda_fmradio_routines.s     97 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pei       eventPtr           
  434 |  2 nda_fmradio_routines.s     98 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong  #taskWHAT          
  435 |  2 nda_fmradio_routines.s     99 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong  #16                
  436 |  2 nda_fmradio_routines.s    100 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _BlockMove                     
  437 |  2 nda_fmradio_routines.s    101 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  438 |  2 nda_fmradio_routines.s    102 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       #$ffff             
  439 |  2 nda_fmradio_routines.s    103 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       taskMASK           
  440 |  2 nda_fmradio_routines.s    104 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       #$001f             
  441 |  2 nda_fmradio_routines.s    105 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       taskMASK+2         
  442 |  2 nda_fmradio_routines.s    106 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  443 |  2 nda_fmradio_routines.s    107 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                          ; space
  444 |  2 nda_fmradio_routines.s    108 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                          ; eventMask - not used
  445 |  2 nda_fmradio_routines.s    109 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong  #taskWHAT          
  446 |  2 nda_fmradio_routines.s    110 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _TaskMasterDA                     
  447 |  2 nda_fmradio_routines.s    111 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pla                          
  448 |  2 nda_fmradio_routines.s    112 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  449 |  2 nda_fmradio_routines.s    113 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp       #wInControl        ; taskDATA2: control handle
  450 |  2 nda_fmradio_routines.s    114 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq       doCONTROL          ; taskDATA4: control ID
  451 |  2 nda_fmradio_routines.s    115 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  452 |  2 nda_fmradio_routines.s    116 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp       #keyDownEvt        
  453 |  2 nda_fmradio_routines.s    117 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne       endEVENT           
  454 |  2 nda_fmradio_routines.s    118 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  455 |  2 nda_fmradio_routines.s    119 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp       ctlKEYS            
  456 |  2 nda_fmradio_routines.s    120 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  457 |  2 nda_fmradio_routines.s    121 | Code        | ?? |         |   -1 | 00/FFFF : 00          | doCONTROL             lda       taskDATA4          
  458 |  2 nda_fmradio_routines.s    122 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                          
  459 |  2 nda_fmradio_routines.s    123 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tax                          
  460 |  2 nda_fmradio_routines.s    124 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp       #tblCONTROL2-tblCONTROL
  461 |  2 nda_fmradio_routines.s    125 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcs       endEVENT           
  462 |  2 nda_fmradio_routines.s    126 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr       (tblCONTROL,x)     
  463 |  2 nda_fmradio_routines.s    127 | Code        | ?? |         |   -1 | 00/FFFF : 00          | endEVENT              rts                          
  464 |  2 nda_fmradio_routines.s    128 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  465 |  2 nda_fmradio_routines.s    129 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Control table
  466 |  2 nda_fmradio_routines.s    130 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  467 |  2 nda_fmradio_routines.s    131 | Data        | ?? |         |   -1 | 00/FFFF :             | tblCONTROL            da        ctlNULL            ; 0
  468 |  2 nda_fmradio_routines.s    132 | Data        | ?? |         |   -1 | 00/FFFF :             |                       da        ctlVOL             ; 1 - Volume scroll bar (0-100)
  469 |  2 nda_fmradio_routines.s    133 | Data        | ?? |         |   -1 | 00/FFFF :             |                       da        ctlFREQ            ; 2 - Frequency scroll bar (0-641)
  470 |  2 nda_fmradio_routines.s    134 | Data        | ?? |         |   -1 | 00/FFFF :             |                       da        doFREQ_MINUS       ; 3 - Frequency--
  471 |  2 nda_fmradio_routines.s    135 | Data        | ?? |         |   -1 | 00/FFFF :             |                       da        doFREQ_PLUS        ; 4 - Frequency++
  472 |  2 nda_fmradio_routines.s    136 | Data        | ?? |         |   -1 | 00/FFFF :             |                       da        doVOL_MINUS        ; 5 - Volume--
  473 |  2 nda_fmradio_routines.s    137 | Data        | ?? |         |   -1 | 00/FFFF :             |                       da        doVOL_PLUS         ; 6 - Volume++
  474 |  2 nda_fmradio_routines.s    138 | Empty       | ?? |         |   -1 | 00/FFFF               | tblCONTROL2                                        
  475 |  2 nda_fmradio_routines.s    139 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  476 |  2 nda_fmradio_routines.s    140 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  477 |  2 nda_fmradio_routines.s    141 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  478 |  2 nda_fmradio_routines.s    142 | Comment     | ?? |         |   -1 | 00/FFFF               | * EVENT DATA
  479 |  2 nda_fmradio_routines.s    143 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  480 |  2 nda_fmradio_routines.s    144 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  481 |  2 nda_fmradio_routines.s    145 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Event Record
  482 |  2 nda_fmradio_routines.s    146 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  483 |  2 nda_fmradio_routines.s    147 | Data        | ?? |         |   -1 | 00/FFFF :             | taskWHAT              ds        2                  ; wmWhat           +0
  484 |  2 nda_fmradio_routines.s    148 | Data        | ?? |         |   -1 | 00/FFFF :             | taskMESSAGE           ds        4                  ; wmMessage        +2
  485 |  2 nda_fmradio_routines.s    149 | Data        | ?? |         |   -1 | 00/FFFF :             | taskWHEN              ds        4                  ; wmWhen           +6
  486 |  2 nda_fmradio_routines.s    150 | Data        | ?? |         |   -1 | 00/FFFF :             | taskWHERE             ds        4                  ; wmWhere          +10
  487 |  2 nda_fmradio_routines.s    151 | Data        | ?? |         |   -1 | 00/FFFF :             | taskMODIFIERS         ds        2                  ; wmModifiers      +14
  488 |  2 nda_fmradio_routines.s    152 | Data        | ?? |         |   -1 | 00/FFFF :             | taskDATA              ds        4                  ; wmTaskData       +16
  489 |  2 nda_fmradio_routines.s    153 | Data        | ?? |         |   -1 | 00/FFFF :             | taskMASK              adrl      $001fffff          ; wmTaskMask       +20
  490 |  2 nda_fmradio_routines.s    154 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds        4                  ; wmLastClickTick  +24
  491 |  2 nda_fmradio_routines.s    155 | Data        | ?? |         |   -1 | 00/FFFF :             | taskCLICKCOUNT        ds        2                  ; wmClickCount     +28
  492 |  2 nda_fmradio_routines.s    156 | Data        | ?? |         |   -1 | 00/FFFF :             | taskDATA2             ds        4                  ; wmTaskData2      +30
  493 |  2 nda_fmradio_routines.s    157 | Data        | ?? |         |   -1 | 00/FFFF :             | taskDATA3             ds        4                  ; wmTaskData3      +34
  494 |  2 nda_fmradio_routines.s    158 | Data        | ?? |         |   -1 | 00/FFFF :             | taskDATA4             ds        4                  ; wmTaskData4      +38
  495 |  2 nda_fmradio_routines.s    159 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds        4                  ; wmLastClickPt    +42
  496 |  2 nda_fmradio_routines.s    160 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  497 |  2 nda_fmradio_routines.s    161 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  498 |  2 nda_fmradio_routines.s    162 | Comment     | ?? |         |   -1 | 00/FFFF               | * CONTROL MANAGEMENT
  499 |  2 nda_fmradio_routines.s    163 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  500 |  2 nda_fmradio_routines.s    164 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  501 |  2 nda_fmradio_routines.s    165 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ctlNULL               rts                          
  502 |  2 nda_fmradio_routines.s    166 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  503 |  2 nda_fmradio_routines.s    167 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  504 |  2 nda_fmradio_routines.s    168 | Comment     | ?? |         |   -1 | 00/FFFF               | * GET CONTROL VALUE
  505 |  2 nda_fmradio_routines.s    169 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  506 |  2 nda_fmradio_routines.s    170 | Comment     | ?? |         |   -1 | 00/FFFF               | * X: control ID
  507 |  2 nda_fmradio_routines.s    171 | Comment     | ?? |         |   -1 | 00/FFFF               | * A: current value
  508 |  2 nda_fmradio_routines.s    172 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  509 |  2 nda_fmradio_routines.s    173 | Code        | ?? |         |   -1 | 00/FFFF : 00          | getCTLVALUE           pha                          ; space
  510 |  2 nda_fmradio_routines.s    174 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong  myWINDOW           ; windPtr
  511 |  2 nda_fmradio_routines.s    175 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pea       $0000              ; ctlID
  512 |  2 nda_fmradio_routines.s    176 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       phx                          
  513 |  2 nda_fmradio_routines.s    177 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _GetCtlValueByID                     
  514 |  2 nda_fmradio_routines.s    178 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pla                          
  515 |  2 nda_fmradio_routines.s    179 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                          
  516 |  2 nda_fmradio_routines.s    180 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  517 |  2 nda_fmradio_routines.s    181 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  518 |  2 nda_fmradio_routines.s    182 | Comment     | ?? |         |   -1 | 00/FFFF               | * SET CONTROL VALUE
  519 |  2 nda_fmradio_routines.s    183 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  520 |  2 nda_fmradio_routines.s    184 | Comment     | ?? |         |   -1 | 00/FFFF               | * A: new value
  521 |  2 nda_fmradio_routines.s    185 | Comment     | ?? |         |   -1 | 00/FFFF               | * X: control ID
  522 |  2 nda_fmradio_routines.s    186 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  523 |  2 nda_fmradio_routines.s    187 | Code        | ?? |         |   -1 | 00/FFFF : 00          | setCTLVALUE           pha                          ; newValue
  524 |  2 nda_fmradio_routines.s    188 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong  myWINDOW           ; windPtr
  525 |  2 nda_fmradio_routines.s    189 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pea       $0000              ; ctlID
  526 |  2 nda_fmradio_routines.s    190 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       phx                          
  527 |  2 nda_fmradio_routines.s    191 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SetCtlValueByID                     
  528 |  2 nda_fmradio_routines.s    192 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                          
  529 |  2 nda_fmradio_routines.s    193 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  530 |  2 nda_fmradio_routines.s    194 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  531 |  2 nda_fmradio_routines.s    195 | Comment     | ?? |         |   -1 | 00/FFFF               | * CHECK KEYS
  532 |  2 nda_fmradio_routines.s    196 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  533 |  2 nda_fmradio_routines.s    197 | Comment     | ?? |         |   -1 | 00/FFFF               | * Volume:    + increase
  534 |  2 nda_fmradio_routines.s    198 | Comment     | ?? |         |   -1 | 00/FFFF               | *            - decrease
  535 |  2 nda_fmradio_routines.s    199 | Comment     | ?? |         |   -1 | 00/FFFF               | * Frequency: < forward
  536 |  2 nda_fmradio_routines.s    200 | Comment     | ?? |         |   -1 | 00/FFFF               | *            > backward
  537 |  2 nda_fmradio_routines.s    201 | Comment     | ?? |         |   -1 | 00/FFFF               | * RDS:       R toggle on/off
  538 |  2 nda_fmradio_routines.s    202 | Comment     | ?? |         |   -1 | 00/FFFF               | * Mute:      M toggle on/off
  539 |  2 nda_fmradio_routines.s    203 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  540 |  2 nda_fmradio_routines.s    204 | Equivalence | ?? |         |   -1 | 00/FFFF               | KEY_VOL_MINUS         =         '-'                
  541 |  2 nda_fmradio_routines.s    205 | Equivalence | ?? |         |   -1 | 00/FFFF               | KEY_VOL_PLUS          =         '+'                
  542 |  2 nda_fmradio_routines.s    206 | Equivalence | ?? |         |   -1 | 00/FFFF               | KEY_FREQ_MINUS        =         '<'                
  543 |  2 nda_fmradio_routines.s    207 | Equivalence | ?? |         |   -1 | 00/FFFF               | KEY_FREQ_PLUS         =         '>'                
  544 |  2 nda_fmradio_routines.s    208 | Equivalence | ?? |         |   -1 | 00/FFFF               | KEY_RDS1              =         'R'                
  545 |  2 nda_fmradio_routines.s    209 | Equivalence | ?? |         |   -1 | 00/FFFF               | KEY_RDS2              =         'r'                
  546 |  2 nda_fmradio_routines.s    210 | Equivalence | ?? |         |   -1 | 00/FFFF               | KEY_MUTE1             =         'M'                
  547 |  2 nda_fmradio_routines.s    211 | Equivalence | ?? |         |   -1 | 00/FFFF               | KEY_MUTE2             =         'm'                
  548 |  2 nda_fmradio_routines.s    212 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  549 |  2 nda_fmradio_routines.s    213 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
  550 |  2 nda_fmradio_routines.s    214 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  551 |  2 nda_fmradio_routines.s    215 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ctlKEYS               lda       taskMESSAGE        
  552 |  2 nda_fmradio_routines.s    216 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       and       #$ff               
  553 |  2 nda_fmradio_routines.s    217 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp       #KEY_VOL_MINUS     
  554 |  2 nda_fmradio_routines.s    218 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne       ctlKEYS1           
  555 |  2 nda_fmradio_routines.s    219 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  556 |  2 nda_fmradio_routines.s    220 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp       doVOL_MINUS        
  557 |  2 nda_fmradio_routines.s    221 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  558 |  2 nda_fmradio_routines.s    222 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ctlKEYS1              cmp       #KEY_VOL_PLUS      
  559 |  2 nda_fmradio_routines.s    223 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne       ctlKEYS2           
  560 |  2 nda_fmradio_routines.s    224 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  561 |  2 nda_fmradio_routines.s    225 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp       doVOL_PLUS         
  562 |  2 nda_fmradio_routines.s    226 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  563 |  2 nda_fmradio_routines.s    227 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ctlKEYS2              cmp       #KEY_FREQ_MINUS    
  564 |  2 nda_fmradio_routines.s    228 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne       ctlKEYS3           
  565 |  2 nda_fmradio_routines.s    229 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  566 |  2 nda_fmradio_routines.s    230 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp       doFREQ_MINUS       
  567 |  2 nda_fmradio_routines.s    231 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  568 |  2 nda_fmradio_routines.s    232 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ctlKEYS3              cmp       #KEY_FREQ_PLUS     
  569 |  2 nda_fmradio_routines.s    233 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne       ctlKEYS4           
  570 |  2 nda_fmradio_routines.s    234 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  571 |  2 nda_fmradio_routines.s    235 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp       doFREQ_PLUS        
  572 |  2 nda_fmradio_routines.s    236 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  573 |  2 nda_fmradio_routines.s    237 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ctlKEYS4              cmp       #KEY_RDS1          
  574 |  2 nda_fmradio_routines.s    238 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq       ctlKEYS5           
  575 |  2 nda_fmradio_routines.s    239 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp       #KEY_RDS2          
  576 |  2 nda_fmradio_routines.s    240 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne       ctlKEYS6           
  577 |  2 nda_fmradio_routines.s    241 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ctlKEYS5              jmp       doRDS              
  578 |  2 nda_fmradio_routines.s    242 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  579 |  2 nda_fmradio_routines.s    243 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ctlKEYS6              cmp       #KEY_MUTE1         
  580 |  2 nda_fmradio_routines.s    244 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq       ctlKEYS7           
  581 |  2 nda_fmradio_routines.s    245 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp       #KEY_MUTE2         
  582 |  2 nda_fmradio_routines.s    246 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne       ctlKEYS8           
  583 |  2 nda_fmradio_routines.s    247 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ctlKEYS7              jmp       doMUTE             
  584 |  2 nda_fmradio_routines.s    248 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  585 |  2 nda_fmradio_routines.s    249 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ctlKEYS8              rts                          
  586 |  2 nda_fmradio_routines.s    250 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  587 |  2 nda_fmradio_routines.s    251 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  588 |  2 nda_fmradio_routines.s    252 | Comment     | ?? |         |   -1 | 00/FFFF               | * MOVE THE THUMB
  589 |  2 nda_fmradio_routines.s    253 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  590 |  2 nda_fmradio_routines.s    254 | Comment     | ?? |         |   -1 | 00/FFFF               | * X: control ID
  591 |  2 nda_fmradio_routines.s    255 | Comment     | ?? |         |   -1 | 00/FFFF               | * A: new value
  592 |  2 nda_fmradio_routines.s    256 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  593 |  2 nda_fmradio_routines.s    257 | Code        | ?? |         |   -1 | 00/FFFF : 00          | refreshTHUMB          stx       theCTL             
  594 |  2 nda_fmradio_routines.s    258 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       thePARAM           ; new value
  595 |  2 nda_fmradio_routines.s    259 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  596 |  2 nda_fmradio_routines.s    260 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                          ; space for result
  597 |  2 nda_fmradio_routines.s    261 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                          
  598 |  2 nda_fmradio_routines.s    262 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                          ; space for result
  599 |  2 nda_fmradio_routines.s    263 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                          
  600 |  2 nda_fmradio_routines.s    264 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong  myWINDOW           ; ctlWindowPtr
  601 |  2 nda_fmradio_routines.s    265 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong  theCTL             ; ctlID
  602 |  2 nda_fmradio_routines.s    266 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _GetCtlHandleFromID                     
  603 |  2 nda_fmradio_routines.s    267 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  #9                 ; move_thumb
  604 |  2 nda_fmradio_routines.s    268 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong  thePARAM           ; ctlParam = new value
  605 |  2 nda_fmradio_routines.s    269 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _CallCtlDefProc                     
  606 |  2 nda_fmradio_routines.s    270 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pla                          
  607 |  2 nda_fmradio_routines.s    271 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pla                          
  608 |  2 nda_fmradio_routines.s    272 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                          
  609 |  2 nda_fmradio_routines.s    273 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  610 |  2 nda_fmradio_routines.s    274 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
  611 |  2 nda_fmradio_routines.s    275 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  612 |  2 nda_fmradio_routines.s    276 | Data        | ?? |         |   -1 | 00/FFFF :             | theCTL                ds        4                  
  613 |  2 nda_fmradio_routines.s    277 | Data        | ?? |         |   -1 | 00/FFFF :             | thePARAM              ds        4                  
  614 |  2 nda_fmradio_routines.s    278 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  615 |  2 nda_fmradio_routines.s    279 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  616 |  2 nda_fmradio_routines.s    280 | Comment     | ?? |         |   -1 | 00/FFFF               | * CONTROL 1: VOLUME SCROLL BAR
  617 |  2 nda_fmradio_routines.s    281 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  618 |  2 nda_fmradio_routines.s    282 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  619 |  2 nda_fmradio_routines.s    283 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ctlVOL                pha                          
  620 |  2 nda_fmradio_routines.s    284 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong  myWINDOW           
  621 |  2 nda_fmradio_routines.s    285 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong  #SC_VOL            
  622 |  2 nda_fmradio_routines.s    286 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _GetCtlValueByID                     
  623 |  2 nda_fmradio_routines.s    287 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pla                          
  624 |  2 nda_fmradio_routines.s    288 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       theVOL             
  625 |  2 nda_fmradio_routines.s    289 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp       lacie_setVOLUME    
  626 |  2 nda_fmradio_routines.s    290 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  627 |  2 nda_fmradio_routines.s    291 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  628 |  2 nda_fmradio_routines.s    292 | Comment     | ?? |         |   -1 | 00/FFFF               | * CONTROL 2: FREQUENCY SCROLL BAR
  629 |  2 nda_fmradio_routines.s    293 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  630 |  2 nda_fmradio_routines.s    294 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
  631 |  2 nda_fmradio_routines.s    295 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ctlFREQ               pha                          
  632 |  2 nda_fmradio_routines.s    296 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong  myWINDOW           
