------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  240 |  3     diskio.s     98 | Code        | 10 |         |   -1 | 00/FFFF : 00          | ozunid_1                      ldal  {$e4000a}          
  241 |  3     diskio.s     99 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   [{start_dp}],y     
  242 |  3     diskio.s    100 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               iny                      
  243 |  3     diskio.s    101 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               ldal  {$e4000a}          
  244 |  3     diskio.s    102 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   [{start_dp}],y     
  245 |  3     diskio.s    103 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               iny                      
  246 |  3     diskio.s    104 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               ldal  {$e4000a}          
  247 |  3     diskio.s    105 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   [{start_dp}],y     
  248 |  3     diskio.s    106 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               iny                      
  249 |  3     diskio.s    107 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               ldal  {$e4000a}          
  250 |  3     diskio.s    108 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   [{start_dp}],y     
  251 |  3     diskio.s    109 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               iny                      
  252 |  3     diskio.s    110 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               ldal  {$e4000a}          
  253 |  3     diskio.s    111 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   [{start_dp}],y     
  254 |  3     diskio.s    112 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               iny                      
  255 |  3     diskio.s    113 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               ldal  {$e4000a}          
  256 |  3     diskio.s    114 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   [{start_dp}],y     
  257 |  3     diskio.s    115 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               iny                      
  258 |  3     diskio.s    116 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               ldal  {$e4000a}          
  259 |  3     diskio.s    117 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   [{start_dp}],y     
  260 |  3     diskio.s    118 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               iny                      
  261 |  3     diskio.s    119 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               ldal  {$e4000a}          
  262 |  3     diskio.s    120 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   [{start_dp}],y     
  263 |  3     diskio.s    121 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               iny                      
  264 |  3     diskio.s    122 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                        
  265 |  3     diskio.s    123 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rep   #$20               ; count -= 8
  266 |  3     diskio.s    124 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lda   {{{buffer+4}+4}+4} 
  267 |  3     diskio.s    125 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               sec                      
  268 |  3     diskio.s    126 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               sbc   #8                 
  269 |  3     diskio.s    127 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               sta   {{{buffer+4}+4}+4} 
  270 |  3     diskio.s    128 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sep   #$20               
  271 |  3     diskio.s    129 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                        
  272 |  3     diskio.s    130 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               dex                      ; while (--count8)
  273 |  3     diskio.s    131 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               bne   ozunid_1           
  274 |  3     diskio.s    132 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                        
  275 |  3     diskio.s    133 | Code        | 10 |         |   -1 | 00/FFFF : 00          | drp_2                         ldx   {{{buffer+4}+4}+4} ; if(count)
  276 |  3     diskio.s    134 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               beq   drp_3              
  277 |  3     diskio.s    135 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               ldy   #0                 
  278 |  3     diskio.s    136 | Code        | 10 |         |   -1 | 00/FFFF : 00          | ozunid_2                      ldal  {$e4000a}          
  279 |  3     diskio.s    137 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   [{start_dp}],y     
  280 |  3     diskio.s    138 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               iny                      
  281 |  3     diskio.s    139 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               dex                      ; while (--count)
  282 |  3     diskio.s    140 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               bne   ozunid_2           
  283 |  3     diskio.s    141 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                        
  284 |  3     diskio.s    142 | Code        | 10 |         |   -1 | 00/FFFF : 00          | drp_3                         ldy   {{$c0}}            ; skip(bc)
  285 |  3     diskio.s    143 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               jsr   skip               
  286 |  3     diskio.s    144 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                        
  287 |  3     diskio.s    145 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rep   #$20               
  288 |  3     diskio.s    146 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lda   #{0}               
  289 |  3     diskio.s    147 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               clc                      
  290 |  3     diskio.s    148 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rts                      
  291 |  3     diskio.s    149 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  292 |  3     diskio.s    150 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  293 |  3     diskio.s    151 | Comment     | 00 |         |   -1 | 00/FFFF               | * READ SECTOR
  294 |  3     diskio.s    152 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  295 |  3     diskio.s    153 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  296 |  3     diskio.s    154 | Directive   | 00 |         |   -1 | 00/FFFF               |                               mx    %00                
  297 |  3     diskio.s    155 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  298 |  3     diskio.s    156 | Code        | 00 |         |   -1 | 00/FFFF : 00          | disk_read                     ldal  {$e40012}          
  299 |  3     diskio.s    157 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               and   #$ff               
  300 |  3     diskio.s    158 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               bne   dr_0               
  301 |  3     diskio.s    159 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  302 |  3     diskio.s    160 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lda   #{1}               ; no card inserted
  303 |  3     diskio.s    161 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               sec                      
  304 |  3     diskio.s    162 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rts                      
  305 |  3     diskio.s    163 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  306 |  3     diskio.s    164 | Code        | 00 |         |   -1 | 00/FFFF : 00          | dr_0                          sty   {buffer+4}         
  307 |  3     diskio.s    165 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               stx   {buffer+4}+2       
  308 |  3     diskio.s    166 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  309 |  3     diskio.s    167 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sep   #$20               
  310 |  3     diskio.s    168 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   {buffer+4}+3       
  311 |  3     diskio.s    169 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40000}          
  312 |  3     diskio.s    170 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   {buffer+4}+2       
  313 |  3     diskio.s    171 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40000}+1        
  314 |  3     diskio.s    172 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   {buffer+4}+1       
  315 |  3     diskio.s    173 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40000}+2        
  316 |  3     diskio.s    174 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   {buffer+4}         
  317 |  3     diskio.s    175 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40000}+3        
  318 |  3     diskio.s    176 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                        
  319 |  3     diskio.s    177 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   #1                 ; dummy data
  320 |  3     diskio.s    178 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40008}          
  321 |  3     diskio.s    179 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                        
  322 |  3     diskio.s    180 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               ldy   #0                 
  323 |  3     diskio.s    181 | Code        | 10 |         |   -1 | 00/FFFF : 00          | ozunid_3                      ldal  {$e4000a}          
  324 |  3     diskio.s    182 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   [{start_dp}],y     
  325 |  3     diskio.s    183 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               iny                      
  326 |  3     diskio.s    184 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               ldal  {$e4000a}          
  327 |  3     diskio.s    185 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   [{start_dp}],y     
  328 |  3     diskio.s    186 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               iny                      
  329 |  3     diskio.s    187 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               ldal  {$e4000a}          
  330 |  3     diskio.s    188 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   [{start_dp}],y     
  331 |  3     diskio.s    189 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               iny                      
  332 |  3     diskio.s    190 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               ldal  {$e4000a}          
  333 |  3     diskio.s    191 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   [{start_dp}],y     
  334 |  3     diskio.s    192 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               iny                      
  335 |  3     diskio.s    193 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               ldal  {$e4000a}          
  336 |  3     diskio.s    194 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   [{start_dp}],y     
  337 |  3     diskio.s    195 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               iny                      
  338 |  3     diskio.s    196 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               ldal  {$e4000a}          
  339 |  3     diskio.s    197 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   [{start_dp}],y     
  340 |  3     diskio.s    198 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               iny                      
  341 |  3     diskio.s    199 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               ldal  {$e4000a}          
  342 |  3     diskio.s    200 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   [{start_dp}],y     
  343 |  3     diskio.s    201 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               iny                      
  344 |  3     diskio.s    202 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               ldal  {$e4000a}          
  345 |  3     diskio.s    203 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   [{start_dp}],y     
  346 |  3     diskio.s    204 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               iny                      
  347 |  3     diskio.s    205 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               cpy   #SIZE_SECTOR       
  348 |  3     diskio.s    206 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               bcc   ozunid_3           
  349 |  3     diskio.s    207 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                        
  350 |  3     diskio.s    208 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rep   #$20               
  351 |  3     diskio.s    209 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lda   #{0}               
  352 |  3     diskio.s    210 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               clc                      
  353 |  3     diskio.s    211 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rts                      
  354 |  3     diskio.s    212 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  355 |  3     diskio.s    213 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  356 |  3     diskio.s    214 | Comment     | 00 |         |   -1 | 00/FFFF               | * WRITE PARTIAL SECTOR
  357 |  3     diskio.s    215 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  358 |  3     diskio.s    216 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  359 |  3     diskio.s    217 | Directive   | 00 |         |   -1 | 00/FFFF               |                               mx    %00                
  360 |  3     diskio.s    218 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  361 |  3     diskio.s    219 | Code        | 00 |         |   -1 | 00/FFFF : 00          | disk_writep                   ldal  {$e40012}          
  362 |  3     diskio.s    220 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               and   #$ff               
  363 |  3     diskio.s    221 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               bne   dwp_0              
  364 |  3     diskio.s    222 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  365 |  3     diskio.s    223 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lda   #{1}               ; no card inserted
  366 |  3     diskio.s    224 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               sec                      
  367 |  3     diskio.s    225 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rts                      
  368 |  3     diskio.s    226 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  369 |  3     diskio.s    227 | Code        | 00 |         |   -1 | 00/FFFF : 00          | dwp_0                         lda   {start_dp}         ; if(!buff)
  370 |  3     diskio.s    228 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               ora   {start_dp}+2       
  371 |  3     diskio.s    229 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               bne   dwp_2              
  372 |  3     diskio.s    230 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  373 |  3     diskio.s    231 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lda   {buffer+4}         ; if(sc)
  374 |  3     diskio.s    232 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               ora   {buffer+4}+2       
  375 |  3     diskio.s    233 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               beq   dwp_1              
  376 |  3     diskio.s    234 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  377 |  3     diskio.s    235 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sep   #$20               
  378 |  3     diskio.s    236 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   {buffer+4}+3       
  379 |  3     diskio.s    237 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40000}          
  380 |  3     diskio.s    238 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   {buffer+4}+2       
  381 |  3     diskio.s    239 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40000}+1        
  382 |  3     diskio.s    240 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   {buffer+4}+1       
  383 |  3     diskio.s    241 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40000}+2        
  384 |  3     diskio.s    242 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   {buffer+4}         
  385 |  3     diskio.s    243 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40000}+3        
  386 |  3     diskio.s    244 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                        
  387 |  3     diskio.s    245 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   #1                 ; dummy data
  388 |  3     diskio.s    246 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e4000c}          
  389 |  3     diskio.s    247 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                        
  390 |  3     diskio.s    248 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rep   #$20               ; /* Set byte counter */
  391 |  3     diskio.s    249 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lda   #SIZE_SECTOR       
  392 |  3     diskio.s    250 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               sta   {{{$c0}}+4}        
  393 |  3     diskio.s    251 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               jmp   dwp_ok             
  394 |  3     diskio.s    252 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  395 |  3     diskio.s    253 | Code        | 10 |         |   -1 | 00/FFFF : 00          | dwp_1                         sep   #$20               ; // Finalize write process
  396 |  3     diskio.s    254 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               ldx   {{{$c0}}+4}        
  397 |  3     diskio.s    255 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   #0                 
  398 |  3     diskio.s    256 | Code        | 10 |         |   -1 | 00/FFFF : 00          | ozunid_4                      stal  {$e4000a}          
  399 |  3     diskio.s    257 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               dex                      
  400 |  3     diskio.s    258 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               bne   ozunid_4           
  401 |  3     diskio.s    259 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               jmp   dwp_ok             
  402 |  3     diskio.s    260 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                        
  403 |  3     diskio.s    261 | Code        | 10 |         |   -1 | 00/FFFF : 00          | dwp_2                         sep   #$20               ; /* Send data bytes to the card
  404 |  3     diskio.s    262 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               ldy   #0                 
  405 |  3     diskio.s    263 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               ldx   {buffer+4}         
  406 |  3     diskio.s    264 | Code        | 10 |         |   -1 | 00/FFFF : 00          | ozunid_5                      lda   [{start_dp}],y     
  407 |  3     diskio.s    265 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e4000a}          
  408 |  3     diskio.s    266 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               iny                      
  409 |  3     diskio.s    267 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               dex                      
  410 |  3     diskio.s    268 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               bne   ozunid_5           
  411 |  3     diskio.s    269 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                        
  412 |  3     diskio.s    270 | Comment     | 10 |         |   -1 | 00/FFFF               | *---
  413 |  3     diskio.s    271 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                        
  414 |  3     diskio.s    272 | Code        | 00 |         |   -1 | 00/FFFF : 00          | dwp_ok                        rep   #$20               
  415 |  3     diskio.s    273 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lda   #{0}               
  416 |  3     diskio.s    274 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               clc                      
  417 |  3     diskio.s    275 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rts                      
  418 |  3     diskio.s    276 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  419 |  3     diskio.s    277 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  420 |  3     diskio.s    278 | Comment     | 00 |         |   -1 | 00/FFFF               | * WRITE SECTOR
  421 |  3     diskio.s    279 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  422 |  3     diskio.s    280 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  423 |  3     diskio.s    281 | Directive   | 00 |         |   -1 | 00/FFFF               |                               mx    %00                
  424 |  3     diskio.s    282 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  425 |  3     diskio.s    283 | Code        | 00 |         |   -1 | 00/FFFF : 00          | disk_write                    ldal  {$e40012}          
  426 |  3     diskio.s    284 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               and   #$ff               
  427 |  3     diskio.s    285 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               bne   dw_0               
  428 |  3     diskio.s    286 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  429 |  3     diskio.s    287 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lda   #{1}               ; no card inserted
  430 |  3     diskio.s    288 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               sec                      
  431 |  3     diskio.s    289 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rts                      
  432 |  3     diskio.s    290 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  433 |  3     diskio.s    291 | Code        | 00 |         |   -1 | 00/FFFF : 00          | dw_0                          sty   {buffer+4}         
  434 |  3     diskio.s    292 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               stx   {buffer+4}+2       
  435 |  3     diskio.s    293 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  436 |  3     diskio.s    294 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sep   #$20               
  437 |  3     diskio.s    295 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   {buffer+4}+3       
  438 |  3     diskio.s    296 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40000}          
  439 |  3     diskio.s    297 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   {buffer+4}+2       
  440 |  3     diskio.s    298 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40000}+1        
  441 |  3     diskio.s    299 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   {buffer+4}+1       
  442 |  3     diskio.s    300 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40000}+2        
  443 |  3     diskio.s    301 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   {buffer+4}         
  444 |  3     diskio.s    302 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40000}+3        
  445 |  3     diskio.s    303 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                        
  446 |  3     diskio.s    304 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   #1                 ; dummy data
  447 |  3     diskio.s    305 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e4000c}          
  448 |  3     diskio.s    306 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                        
  449 |  3     diskio.s    307 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               ldy   #0                 
  450 |  3     diskio.s    308 | Code        | 10 |         |   -1 | 00/FFFF : 00          | ozunid_6                      lda   [{start_dp}],y     
  451 |  3     diskio.s    309 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e4000a}          
  452 |  3     diskio.s    310 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               iny                      
  453 |  3     diskio.s    311 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   [{start_dp}],y     
  454 |  3     diskio.s    312 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e4000a}          
  455 |  3     diskio.s    313 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               iny                      
  456 |  3     diskio.s    314 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   [{start_dp}],y     
  457 |  3     diskio.s    315 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e4000a}          
  458 |  3     diskio.s    316 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               iny                      
  459 |  3     diskio.s    317 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   [{start_dp}],y     
  460 |  3     diskio.s    318 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e4000a}          
  461 |  3     diskio.s    319 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               iny                      
  462 |  3     diskio.s    320 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   [{start_dp}],y     
  463 |  3     diskio.s    321 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e4000a}          
  464 |  3     diskio.s    322 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               iny                      
  465 |  3     diskio.s    323 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   [{start_dp}],y     
  466 |  3     diskio.s    324 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e4000a}          
  467 |  3     diskio.s    325 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               iny                      
  468 |  3     diskio.s    326 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   [{start_dp}],y     
  469 |  3     diskio.s    327 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e4000a}          
  470 |  3     diskio.s    328 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               iny                      
  471 |  3     diskio.s    329 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   [{start_dp}],y     
  472 |  3     diskio.s    330 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e4000a}          
  473 |  3     diskio.s    331 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               iny                      
  474 |  3     diskio.s    332 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               cpy   #SIZE_SECTOR       
  475 |  3     diskio.s    333 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               bcc   ozunid_6           
  476 |  3     diskio.s    334 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                        
  477 |  3     diskio.s    335 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rep   #$20               
  478 |  3     diskio.s    336 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lda   #{0}               
  479 |  3     diskio.s    337 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               clc                      
  480 |  3     diskio.s    338 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rts                      
  481 |  3     diskio.s    339 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  482 |  1    wrapper.s     16 | Directive   | 00 |         |   -1 | 00/FFFF               |                               put   pff.s              
  483 |  4        pff.s      1 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  484 |  4        pff.s      2 | Comment     | 00 |         |   -1 | 00/FFFF               | * Petit FAT File System Module: pff
  485 |  4        pff.s      3 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  486 |  4        pff.s      4 | Comment     | 00 |         |   -1 | 00/FFFF               | * (c) 2014, ChaN
  487 |  4        pff.s      5 | Comment     | 00 |         |   -1 | 00/FFFF               | * (v) 2024, Brutal Deluxe Software
  488 |  4        pff.s      6 | Comment     | 00 |         |   -1 | 00/FFFF               | * Visit brutaldeluxe.fr
  489 |  4        pff.s      7 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  490 |  4        pff.s      8 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  491 |  4        pff.s      9 | Directive   | 00 |         |   -1 | 00/FFFF               |                               mx    %00                
  492 |  4        pff.s     10 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                        
  493 |  4        pff.s     11 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
  494 |  4        pff.s     12 | Comment     | 00 |         |   -1 | 00/FFFF               | * EQUATES
  495 |  4        pff.s     13 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
