------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  238 |  1 8enchmarkeD.s    238 | Comment     | ?? |         |   -1 | 00/FFFF               | * 16M
  239 |  1 8enchmarkeD.s    239 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  240 |  1 8enchmarkeD.s    240 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #5             ; 16384
  241 |  1 8enchmarkeD.s    241 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            readFILE       
  242 |  1 8enchmarkeD.s    242 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  243 |  1 8enchmarkeD.s    243 | Code        | ?? |         |   -1 | 00/FFFF : 00          | doFREAD1        jmp            mainNEXT       
  244 |  1 8enchmarkeD.s    244 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  245 |  1 8enchmarkeD.s    245 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------
  246 |  1 8enchmarkeD.s    246 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  247 |  1 8enchmarkeD.s    247 | Code        | ?? |         |   -1 | 00/FFFF : 00          | readFILE        asl                           
  248 |  1 8enchmarkeD.s    248 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 tax                           
  249 |  1 8enchmarkeD.s    249 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  250 |  1 8enchmarkeD.s    250 | Comment     | ?? |         |   -1 | 00/FFFF               | * pathname
  251 |  1 8enchmarkeD.s    251 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  252 |  1 8enchmarkeD.s    252 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            tblPATHNAME,x  
  253 |  1 8enchmarkeD.s    253 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            proOPEN+1      
  254 |  1 8enchmarkeD.s    254 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            tblPATHNAME+1,x
  255 |  1 8enchmarkeD.s    255 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            proOPEN+2      
  256 |  1 8enchmarkeD.s    256 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  257 |  1 8enchmarkeD.s    257 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Check if file exists...
  258 |  1 8enchmarkeD.s    258 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  259 |  1 8enchmarkeD.s    259 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            PRODOS         
  260 |  1 8enchmarkeD.s    260 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $c8            
  261 |  1 8enchmarkeD.s    261 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             proOPEN        
  262 |  1 8enchmarkeD.s    262 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bcc            readFILE1      
  263 |  1 8enchmarkeD.s    263 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  264 |  1 8enchmarkeD.s    264 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  265 |  1 8enchmarkeD.s    265 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
  266 |  1 8enchmarkeD.s    266 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  267 |  1 8enchmarkeD.s    267 | Macro       | ?? |         |   -1 | 00/FFFF               | readFILE1       @WriteCString  #strREAD       ; file exists
  268 |  1 8enchmarkeD.s    268 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  269 |  1 8enchmarkeD.s    269 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ldx            proOPEN+2      
  270 |  1 8enchmarkeD.s    270 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ldy            proOPEN+1      
  271 |  1 8enchmarkeD.s    271 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            printPSTRING   
  272 |  1 8enchmarkeD.s    272 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            printDATEFROM  
  273 |  1 8enchmarkeD.s    273 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  274 |  1 8enchmarkeD.s    274 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------
  275 |  1 8enchmarkeD.s    275 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  276 |  1 8enchmarkeD.s    276 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            proOPEN+5      
  277 |  1 8enchmarkeD.s    277 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            proREAD+1      
  278 |  1 8enchmarkeD.s    278 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            proCLOSE+1     
  279 |  1 8enchmarkeD.s    279 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  280 |  1 8enchmarkeD.s    280 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp             jsr            displayWHEEL   
  281 |  1 8enchmarkeD.s    281 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            checkCANCEL    
  282 |  1 8enchmarkeD.s    282 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bcs            readFILE4      
  283 |  1 8enchmarkeD.s    283 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  284 |  1 8enchmarkeD.s    284 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            PRODOS         
  285 |  1 8enchmarkeD.s    285 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $ca            
  286 |  1 8enchmarkeD.s    286 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             proREAD        
  287 |  1 8enchmarkeD.s    287 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bcc            ]lp            ; until error
  288 |  1 8enchmarkeD.s    288 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  289 |  1 8enchmarkeD.s    289 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp            #$27           ; I/O error
  290 |  1 8enchmarkeD.s    290 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            readFILE2      
  291 |  1 8enchmarkeD.s    291 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  292 |  1 8enchmarkeD.s    292 | Comment     | ?? |         |   -1 | 00/FFFF               | *- Fatal I/O error!!
  293 |  1 8enchmarkeD.s    293 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  294 |  1 8enchmarkeD.s    294 | Code        | ?? |         |   -1 | 00/FFFF : 00          | readFILE4       jsr            readFILE3      ; v1.2
  295 |  1 8enchmarkeD.s    295 | Macro       | ?? |         |   -1 | 00/FFFF               |                 @WriteCString  #strRERR       
  296 |  1 8enchmarkeD.s    296 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  297 |  1 8enchmarkeD.s    297 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  298 |  1 8enchmarkeD.s    298 | Comment     | ?? |         |   -1 | 00/FFFF               | *- Continue
  299 |  1 8enchmarkeD.s    299 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  300 |  1 8enchmarkeD.s    300 | Code        | ?? |         |   -1 | 00/FFFF : 00          | readFILE2       jsr            readFILE3      ; close
  301 |  1 8enchmarkeD.s    301 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            printDATETO    
  302 |  1 8enchmarkeD.s    302 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp            calcSPEED      
  303 |  1 8enchmarkeD.s    303 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  304 |  1 8enchmarkeD.s    304 | Code        | ?? |         |   -1 | 00/FFFF : 00          | readFILE3       jsr            PRODOS         ; close
  305 |  1 8enchmarkeD.s    305 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $cc            
  306 |  1 8enchmarkeD.s    306 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             proCLOSE       
  307 |  1 8enchmarkeD.s    307 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  308 |  1 8enchmarkeD.s    308 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  309 |  1 8enchmarkeD.s    309 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  310 |  1 8enchmarkeD.s    310 | Comment     | ?? |         |   -1 | 00/FFFF               | * FILE CREATION
  311 |  1 8enchmarkeD.s    311 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  312 |  1 8enchmarkeD.s    312 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  313 |  1 8enchmarkeD.s    313 | Comment     | ?? |         |   -1 | 00/FFFF               | * Write 8 banks of 64KB
  314 |  1 8enchmarkeD.s    314 | Comment     | ?? |         |   -1 | 00/FFFF               | * starting on bank 2
  315 |  1 8enchmarkeD.s    315 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  316 |  1 8enchmarkeD.s    316 | Code        | ?? |         |   -1 | 00/FFFF : 00          | doFCREATE       lda            #0             
  317 |  1 8enchmarkeD.s    317 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            fgWERR         ; reset flag
  318 |  1 8enchmarkeD.s    318 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  319 |  1 8enchmarkeD.s    319 | Comment     | ?? |         |   -1 | 00/FFFF               | * 512K
  320 |  1 8enchmarkeD.s    320 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  321 |  1 8enchmarkeD.s    321 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #0             ; 512
  322 |  1 8enchmarkeD.s    322 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            createFILE     
  323 |  1 8enchmarkeD.s    323 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  324 |  1 8enchmarkeD.s    324 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            fgWERR         ; why create a file
  325 |  1 8enchmarkeD.s    325 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ora            fgCANCEL       
  326 |  1 8enchmarkeD.s    326 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            doFCREATE9     ; when there is no room?
  327 |  1 8enchmarkeD.s    327 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  328 |  1 8enchmarkeD.s    328 | Comment     | ?? |         |   -1 | 00/FFFF               | * 1M
  329 |  1 8enchmarkeD.s    329 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  330 |  1 8enchmarkeD.s    330 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #1             ; 1024
  331 |  1 8enchmarkeD.s    331 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            createFILE     
  332 |  1 8enchmarkeD.s    332 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  333 |  1 8enchmarkeD.s    333 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            fgWERR         
  334 |  1 8enchmarkeD.s    334 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ora            fgCANCEL       
  335 |  1 8enchmarkeD.s    335 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            doFCREATE9     
  336 |  1 8enchmarkeD.s    336 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  337 |  1 8enchmarkeD.s    337 | Comment     | ?? |         |   -1 | 00/FFFF               | * 2M
  338 |  1 8enchmarkeD.s    338 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  339 |  1 8enchmarkeD.s    339 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #2             ; 2048
  340 |  1 8enchmarkeD.s    340 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            createFILE     
  341 |  1 8enchmarkeD.s    341 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  342 |  1 8enchmarkeD.s    342 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            fgWERR         
  343 |  1 8enchmarkeD.s    343 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ora            fgCANCEL       
  344 |  1 8enchmarkeD.s    344 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            doFCREATE9     
  345 |  1 8enchmarkeD.s    345 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  346 |  1 8enchmarkeD.s    346 | Comment     | ?? |         |   -1 | 00/FFFF               | * 4M
  347 |  1 8enchmarkeD.s    347 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  348 |  1 8enchmarkeD.s    348 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #3             ; 4096
  349 |  1 8enchmarkeD.s    349 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            createFILE     
  350 |  1 8enchmarkeD.s    350 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  351 |  1 8enchmarkeD.s    351 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            fgWERR         
  352 |  1 8enchmarkeD.s    352 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ora            fgCANCEL       
  353 |  1 8enchmarkeD.s    353 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            doFCREATE9     
  354 |  1 8enchmarkeD.s    354 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  355 |  1 8enchmarkeD.s    355 | Comment     | ?? |         |   -1 | 00/FFFF               | * 8M
  356 |  1 8enchmarkeD.s    356 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  357 |  1 8enchmarkeD.s    357 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #4             ; 8192
  358 |  1 8enchmarkeD.s    358 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            createFILE     
  359 |  1 8enchmarkeD.s    359 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  360 |  1 8enchmarkeD.s    360 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            fgWERR         
  361 |  1 8enchmarkeD.s    361 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ora            fgCANCEL       
  362 |  1 8enchmarkeD.s    362 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            doFCREATE9     
  363 |  1 8enchmarkeD.s    363 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  364 |  1 8enchmarkeD.s    364 | Comment     | ?? |         |   -1 | 00/FFFF               | * 16M
  365 |  1 8enchmarkeD.s    365 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  366 |  1 8enchmarkeD.s    366 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #5             ; 16384
  367 |  1 8enchmarkeD.s    367 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            createFILE     
  368 |  1 8enchmarkeD.s    368 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  369 |  1 8enchmarkeD.s    369 | Code        | ?? |         |   -1 | 00/FFFF : 00          | doFCREATE9      jmp            mainNEXT       
  370 |  1 8enchmarkeD.s    370 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  371 |  1 8enchmarkeD.s    371 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------
  372 |  1 8enchmarkeD.s    372 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  373 |  1 8enchmarkeD.s    373 | Code        | ?? |         |   -1 | 00/FFFF : 00          | createFILE      asl                           
  374 |  1 8enchmarkeD.s    374 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 tax                           
  375 |  1 8enchmarkeD.s    375 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  376 |  1 8enchmarkeD.s    376 | Comment     | ?? |         |   -1 | 00/FFFF               | * pathname
  377 |  1 8enchmarkeD.s    377 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  378 |  1 8enchmarkeD.s    378 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            tblPATHNAME,x  
  379 |  1 8enchmarkeD.s    379 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            proDESTROY+1   
  380 |  1 8enchmarkeD.s    380 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            proCREATE+1    
  381 |  1 8enchmarkeD.s    381 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            proOPEN+1      
  382 |  1 8enchmarkeD.s    382 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            tblPATHNAME+1,x
  383 |  1 8enchmarkeD.s    383 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            proDESTROY+2   
  384 |  1 8enchmarkeD.s    384 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            proCREATE+2    
  385 |  1 8enchmarkeD.s    385 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            proOPEN+2      
  386 |  1 8enchmarkeD.s    386 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  387 |  1 8enchmarkeD.s    387 | Comment     | ?? |         |   -1 | 00/FFFF               | * filesize in KB
  388 |  1 8enchmarkeD.s    388 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  389 |  1 8enchmarkeD.s    389 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            tblFILESIZE,x  
  390 |  1 8enchmarkeD.s    390 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            filesize       
  391 |  1 8enchmarkeD.s    391 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            tblFILESIZE+1,x
  392 |  1 8enchmarkeD.s    392 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            filesize+1     
  393 |  1 8enchmarkeD.s    393 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  394 |  1 8enchmarkeD.s    394 | Comment     | ?? |         |   -1 | 00/FFFF               | * number of 32K blocks
  395 |  1 8enchmarkeD.s    395 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  396 |  1 8enchmarkeD.s    396 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            tblMAXINDEX,x  
  397 |  1 8enchmarkeD.s    397 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            maxINDEX       
  398 |  1 8enchmarkeD.s    398 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            tblMAXINDEX+1,x
  399 |  1 8enchmarkeD.s    399 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            maxINDEX+1     
  400 |  1 8enchmarkeD.s    400 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  401 |  1 8enchmarkeD.s    401 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------
  402 |  1 8enchmarkeD.s    402 | Comment     | ?? |         |   -1 | 00/FFFF               | * First, delete file
  403 |  1 8enchmarkeD.s    403 | Comment     | ?? |         |   -1 | 00/FFFF               | * Must not be taken into account
  404 |  1 8enchmarkeD.s    404 | Comment     | ?? |         |   -1 | 00/FFFF               | * in the file creation process
  405 |  1 8enchmarkeD.s    405 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  406 |  1 8enchmarkeD.s    406 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            PRODOS         
  407 |  1 8enchmarkeD.s    407 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $c1            
  408 |  1 8enchmarkeD.s    408 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             proDESTROY     
  409 |  1 8enchmarkeD.s    409 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  410 |  1 8enchmarkeD.s    410 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Check if we can create a file
  411 |  1 8enchmarkeD.s    411 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  412 |  1 8enchmarkeD.s    412 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            PRODOS         
  413 |  1 8enchmarkeD.s    413 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $c0            
  414 |  1 8enchmarkeD.s    414 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             proCREATE      
  415 |  1 8enchmarkeD.s    415 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bcc            createFILE1    
  416 |  1 8enchmarkeD.s    416 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           ; nope, volume full probably...
  417 |  1 8enchmarkeD.s    417 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  418 |  1 8enchmarkeD.s    418 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
  419 |  1 8enchmarkeD.s    419 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  420 |  1 8enchmarkeD.s    420 | Macro       | ?? |         |   -1 | 00/FFFF               | createFILE1     @WriteCString  #strCREATE     ; yes, we can
  421 |  1 8enchmarkeD.s    421 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  422 |  1 8enchmarkeD.s    422 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ldx            proOPEN+2      
  423 |  1 8enchmarkeD.s    423 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ldy            proOPEN+1      
  424 |  1 8enchmarkeD.s    424 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            printPSTRING   
  425 |  1 8enchmarkeD.s    425 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            printDATEFROM  
  426 |  1 8enchmarkeD.s    426 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  427 |  1 8enchmarkeD.s    427 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
  428 |  1 8enchmarkeD.s    428 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  429 |  1 8enchmarkeD.s    429 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            PRODOS         
  430 |  1 8enchmarkeD.s    430 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $c8            
  431 |  1 8enchmarkeD.s    431 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             proOPEN        
  432 |  1 8enchmarkeD.s    432 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  433 |  1 8enchmarkeD.s    433 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            proOPEN+5      
  434 |  1 8enchmarkeD.s    434 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            proWRITE+1     
  435 |  1 8enchmarkeD.s    435 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            proCLOSE+1     
  436 |  1 8enchmarkeD.s    436 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  437 |  1 8enchmarkeD.s    437 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #0             
  438 |  1 8enchmarkeD.s    438 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            theINDEX       
  439 |  1 8enchmarkeD.s    439 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            theINDEX+1     
  440 |  1 8enchmarkeD.s    440 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  441 |  1 8enchmarkeD.s    441 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp             jsr            displayWHEEL   
  442 |  1 8enchmarkeD.s    442 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            checkCANCEL    
  443 |  1 8enchmarkeD.s    443 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bcs            createFILE2    
  444 |  1 8enchmarkeD.s    444 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  445 |  1 8enchmarkeD.s    445 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            PRODOS         
  446 |  1 8enchmarkeD.s    446 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $cb            
  447 |  1 8enchmarkeD.s    447 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             proWRITE       
  448 |  1 8enchmarkeD.s    448 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bcc            createFILE3    
  449 |  1 8enchmarkeD.s    449 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  450 |  1 8enchmarkeD.s    450 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp            #$48           
  451 |  1 8enchmarkeD.s    451 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            createFILE3    
  452 |  1 8enchmarkeD.s    452 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  453 |  1 8enchmarkeD.s    453 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Special case: we encountered a volume full error
  454 |  1 8enchmarkeD.s    454 | Comment     | ?? |         |   -1 | 00/FFFF               | * we will close the file and delete it...
  455 |  1 8enchmarkeD.s    455 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  456 |  1 8enchmarkeD.s    456 | Macro       | ?? |         |   -1 | 00/FFFF               |                 @WriteCString  #strWERR       
  457 |  1 8enchmarkeD.s    457 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  458 |  1 8enchmarkeD.s    458 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #1             ; set the error flag
  459 |  1 8enchmarkeD.s    459 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            fgWERR         ; for other file creations
  460 |  1 8enchmarkeD.s    460 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  461 |  1 8enchmarkeD.s    461 | Code        | ?? |         |   -1 | 00/FFFF : 00          | createFILE2     jsr            PRODOS         ; errrooorrrrrrrr #$48...
  462 |  1 8enchmarkeD.s    462 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $cc            
  463 |  1 8enchmarkeD.s    463 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             proCLOSE       
  464 |  1 8enchmarkeD.s    464 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  465 |  1 8enchmarkeD.s    465 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            PRODOS         
  466 |  1 8enchmarkeD.s    466 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $c1            
  467 |  1 8enchmarkeD.s    467 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             proDESTROY     
  468 |  1 8enchmarkeD.s    468 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  469 |  1 8enchmarkeD.s    469 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  470 |  1 8enchmarkeD.s    470 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
  471 |  1 8enchmarkeD.s    471 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  472 |  1 8enchmarkeD.s    472 | Code        | ?? |         |   -1 | 00/FFFF : 00          | createFILE3     inc            theINDEX       ; let's go on
  473 |  1 8enchmarkeD.s    473 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            createFILE4    
  474 |  1 8enchmarkeD.s    474 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 inc            theINDEX+1     
  475 |  1 8enchmarkeD.s    475 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  476 |  1 8enchmarkeD.s    476 | Code        | ?? |         |   -1 | 00/FFFF : 00          | createFILE4     lda            theINDEX+1     
  477 |  1 8enchmarkeD.s    477 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp            maxINDEX+1     ; 32*8*64 = 16M
  478 |  1 8enchmarkeD.s    478 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bcc            ]lp            
  479 |  1 8enchmarkeD.s    479 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            theINDEX       
  480 |  1 8enchmarkeD.s    480 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp            maxINDEX       
