Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BenchmarkeD;1992;BrutalTimer16.s;139;00/07BD;;Code;;3;11;2
BenchmarkeD;1993;BrutalTimer16.s;140;00/07C0;setT2FREQUENCY;Code;;2;11;
BenchmarkeD;1994;BrutalTimer16.s;141;00/07C2;;Code;;3;11;2
BenchmarkeD;1995;BrutalTimer16.s;142;00/07C5;;Code;;3;11;2
BenchmarkeD;2002;BrutalTimer16.s;149;00/07CF;setT2DISPLAY2;Code;;2;11;
BenchmarkeD;2003;BrutalTimer16.s;150;00/07D1;;Code;;3;11;2
BenchmarkeD;2004;BrutalTimer16.s;151;00/07D4;setT2DISPLAY;Code;;2;11;
BenchmarkeD;2005;BrutalTimer16.s;152;00/07D6;;Code;;3;11;2
BenchmarkeD;2006;BrutalTimer16.s;153;00/07D9;;Code;;3;11;2
BenchmarkeD;2013;BrutalTimer16.s;160;00/07E3;readTIMER2;Code;;2;11;
BenchmarkeD;2014;BrutalTimer16.s;161;00/07E5;;Code;;3;11;2
BenchmarkeD;2015;BrutalTimer16.s;162;00/07E8;readTIMER;Code;;2;11;
BenchmarkeD;2016;BrutalTimer16.s;163;00/07EA;;Code;;3;11;2
BenchmarkeD;2024;BrutalTimer16.s;171;00/07F8;readT1;Code;;2;11;
BenchmarkeD;2025;BrutalTimer16.s;172;00/07FA;;Code;;3;11;2
BenchmarkeD;2027;BrutalTimer16.s;174;00/0801;;Code;;3;11;2
BenchmarkeD;2029;BrutalTimer16.s;176;00/0808;;Code;;3;11;2
BenchmarkeD;2031;BrutalTimer16.s;178;00/080F;;Code;;3;11;2
BenchmarkeD;2033;BrutalTimer16.s;180;00/0816;;Code;;3;11;2
BenchmarkeD;2039;BrutalTimer16.s;186;00/081C;readT2;Code;;2;11;
BenchmarkeD;2040;BrutalTimer16.s;187;00/081E;;Code;;3;11;2
BenchmarkeD;2042;BrutalTimer16.s;189;00/0825;;Code;;3;11;2
BenchmarkeD;2044;BrutalTimer16.s;191;00/082C;;Code;;3;11;2
BenchmarkeD;2046;BrutalTimer16.s;193;00/0833;;Code;;3;11;2
BenchmarkeD;2048;BrutalTimer16.s;195;00/083A;;Code;;3;11;2
BenchmarkeD;2056;BrutalTimer16.s;203;00/0840;strSETSLOT;Data;asc;1;00;
BenchmarkeD;2068;BrutalTimer16.s;215;00/0853;valTIMER;Data;ds;4;00;
BenchmarkeD;2069;BrutalTimer16.s;216;00/0857;theTIMER;Data;ds;2;00;
BenchmarkeD;2070;BrutalTimer16.s;217;00/0859;theFREQ;Data;ds;2;00;
BenchmarkeD;2071;BrutalTimer16.s;218;00/085B;theDISPLAY;Data;ds;2;00;
BenchmarkeD;2072;BrutalTimer16.s;219;00/085D;theSLOT;Data;ds;2;00;
BenchmarkeD;2073;BrutalTimer16.s;220;00/085F;theSLOT16;Data;ds;2;00;
BenchmarkeD;2082;BenchmarkeD.s;944;00/0861;strINTRO;Data;asc;15;00;
BenchmarkeD;2093;BenchmarkeD.s;955;00/092A;btSLOT;Data;asc;3;00;
BenchmarkeD;2097;BenchmarkeD.s;959;00/094E;strBYE;Data;asc;40;00;
BenchmarkeD;2099;BenchmarkeD.s;961;00/0976;strREAD;Data;asc;18;00;
BenchmarkeD;2100;BenchmarkeD.s;962;00/0988;strCREATE;Data;asc;19;00;
BenchmarkeD;2101;BenchmarkeD.s;963;00/099B;strRERR;Data;asc;22;00;
BenchmarkeD;2102;BenchmarkeD.s;964;00/09B1;strWERR;Data;asc;23;00;
BenchmarkeD;2103;BenchmarkeD.s;965;00/09C8;strCANCEL;Data;asc;20;00;
BenchmarkeD;2108;BenchmarkeD.s;970;00/09DC;strFROM;Data;asc;14;00;
BenchmarkeD;2109;BenchmarkeD.s;971;00/09EA;strTO;Data;asc;11;00;
BenchmarkeD;2110;BenchmarkeD.s;972;00/09F5;strSPEED;Data;asc;27;00;
BenchmarkeD;2111;BenchmarkeD.s;973;00/0A10;strKBS;Data;asc;6;00;
BenchmarkeD;2112;BenchmarkeD.s;974;00/0A16;strBLOCKS;Data;asc;8;00;
BenchmarkeD;2116;BenchmarkeD.s;978;00/0A1E;pathname1;Data;strl;12;00;
BenchmarkeD;2117;BenchmarkeD.s;979;00/0A2A;pathname2;Data;strl;10;00;
BenchmarkeD;2118;BenchmarkeD.s;980;00/0A34;pathname3;Data;strl;10;00;
BenchmarkeD;2119;BenchmarkeD.s;981;00/0A3E;pathname4;Data;strl;10;00;
BenchmarkeD;2120;BenchmarkeD.s;982;00/0A48;pathname5;Data;strl;10;00;
BenchmarkeD;2121;BenchmarkeD.s;983;00/0A52;pathname6;Data;strl;11;00;
BenchmarkeD;2123;BenchmarkeD.s;985;00/0A5D;fgWERR;Data;ds;2;00;
BenchmarkeD;2124;BenchmarkeD.s;986;00/0A5F;fgCANCEL;Data;ds;2;00;
BenchmarkeD;2128;BenchmarkeD.s;990;00/0A61;proCREATE;Data;dw;2;00;
BenchmarkeD;2129;BenchmarkeD.s;991;00/0A63;;Data;adrl;4;00;3
BenchmarkeD;2136;BenchmarkeD.s;998;00/0A75;proDESTROY;Data;dw;2;00;
BenchmarkeD;2137;BenchmarkeD.s;999;00/0A77;;Data;adrl;4;00;3
BenchmarkeD;2139;BenchmarkeD.s;1001;00/0A7B;proOPEN;Data;dw;2;00;
BenchmarkeD;2141;BenchmarkeD.s;1003;00/0A7F;;Data;adrl;4;00;3
BenchmarkeD;2156;BenchmarkeD.s;1018;00/0AB5;proREAD;Data;dw;2;00;
BenchmarkeD;2163;BenchmarkeD.s;1025;00/0AC7;proWRITE;Data;dw;2;00;
BenchmarkeD;2170;BenchmarkeD.s;1032;00/0AD9;proCLOSE;Data;dw;2;00;
BenchmarkeD;2173;BenchmarkeD.s;1035;00/0ADD;proQUIT;Data;dw;2;00;
BenchmarkeD;2177;BenchmarkeD.s;1039;00/0AE5;proVERSION;Data;dw;2;00;
BenchmarkeD;2182;BenchmarkeD.s;1044;00/0AE9;proGETPREFIX;Data;dw;2;00;
BenchmarkeD;2184;BenchmarkeD.s;1046;00/0AED;;Data;adrl;4;00;3
BenchmarkeD;2186;BenchmarkeD.s;1048;00/0AF1;proDINFO;Data;dw;2;00;
BenchmarkeD;2188;BenchmarkeD.s;1050;00/0AF5;;Data;adrl;4;00;3
BenchmarkeD;2192;BenchmarkeD.s;1054;00/0AFF;proDREAD;Data;dw;2;00;
BenchmarkeD;2200;BenchmarkeD.s;1062;00/0B15;proVOLUME;Data;dw;2;00;
BenchmarkeD;2201;BenchmarkeD.s;1063;00/0B17;;Data;adrl;4;00;3
BenchmarkeD;2202;BenchmarkeD.s;1064;00/0B1B;;Data;adrl;4;00;3
BenchmarkeD;2208;BenchmarkeD.s;1070;00/0B2B;devOPEN;Data;dw;2;00;
BenchmarkeD;2209;BenchmarkeD.s;1071;00/0B2D;devNAMEopen;Data;db;1;00;
BenchmarkeD;2210;BenchmarkeD.s;1072;00/0B2E;devNAMEopen1;Data;db;1;00;
BenchmarkeD;2211;BenchmarkeD.s;1073;00/0B2F;devNAMEopen2;Data;ds;48;00;
BenchmarkeD;2213;BenchmarkeD.s;1075;00/0B5F;pfxOPEN;Data;dw;2;00;
BenchmarkeD;2214;BenchmarkeD.s;1076;00/0B61;pfxNAMEopen;Data;db;1;00;
BenchmarkeD;2215;BenchmarkeD.s;1077;00/0B62;pfxNAMEopen1;Data;db;1;00;
BenchmarkeD;2216;BenchmarkeD.s;1078;00/0B63;pfxNAMEopen2;Data;ds;192;00;
BenchmarkeD;2218;BenchmarkeD.s;1080;00/0C23;volOPEN;Data;dw;2;00;
BenchmarkeD;2219;BenchmarkeD.s;1081;00/0C25;volNAMEopen;Data;db;1;00;
BenchmarkeD;2220;BenchmarkeD.s;1082;00/0C26;volNAMEopen1;Data;db;1;00;
BenchmarkeD;2221;BenchmarkeD.s;1083;00/0C27;volNAMEopen2;Data;ds;48;00;
BenchmarkeD;2225;BenchmarkeD.s;1087;00/0C57;asciitime;Data;ds;32;00;
BenchmarkeD;2227;BenchmarkeD.s;1089;00/0C77;hextime1;Data;ds;8;00;
BenchmarkeD;2228;BenchmarkeD.s;1090;00/0C7F;hextime2;Data;ds;8;00;
BenchmarkeD;2230;BenchmarkeD.s;1092;00/0C87;seconds1;Data;ds;4;00;
BenchmarkeD;2231;BenchmarkeD.s;1093;00/0C8B;seconds2;Data;ds;4;00;
BenchmarkeD;2232;BenchmarkeD.s;1094;00/0C8F;seconds;Data;ds;4;00;
BenchmarkeD;2234;BenchmarkeD.s;1096;00/0C93;kbs;Data;ds;4;00;
BenchmarkeD;2235;BenchmarkeD.s;1097;00/0C97;strCALCKBS;Data;ds;8;00;
BenchmarkeD;2239;BenchmarkeD.s;1101;00/0C9F;theINDEX;Data;ds;2;00;
BenchmarkeD;2240;BenchmarkeD.s;1102;00/0CA1;maxINDEX;Data;ds;2;00;
BenchmarkeD;2241;BenchmarkeD.s;1103;00/0CA3;filesize;Data;ds;4;00;
BenchmarkeD;2245;BenchmarkeD.s;1107;00/0CA7;appID;Data;ds;2;00;
BenchmarkeD;2246;BenchmarkeD.s;1108;00/0CA9;myID;Data;ds;2;00;
BenchmarkeD;2248;BenchmarkeD.s;1110;00/0CAB;myDP;Data;ds;2;00;
BenchmarkeD;2249;BenchmarkeD.s;1111;00/0CAD;haBUFFER;Data;ds;4;00;
