------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  532 |  1 BenchmarkeD.s    270 | Empty       | 00 |         |    0 | 00/0215               |                                         
  533 |  1 BenchmarkeD.s    271 | Comment     | 00 |         |    0 | 00/0215               | *---
  534 |  1 BenchmarkeD.s    272 | Empty       | 00 |         |    0 | 00/0215               |                                         
  535 |  1 BenchmarkeD.s    273 | Empty       | 00 |         |    0 | 00/0215               | readFILE1                               ; file exists
  536 |  1 BenchmarkeD.s    274 | Macro       | 00 |         |    0 | 00/0215               |                PushLong  #strREAD       
  540 |  1 BenchmarkeD.s    274 | Code        | 00 |  1 >>16 |    3 | 00/0215 : F4 00 00    |                PEA       #^#strREAD     
  547 |  1 BenchmarkeD.s    274 | Code        | 00 |  2      |    3 | 00/0218 : F4 7F 07    |                PEA       #strREAD       
  550 |  1 BenchmarkeD.s    275 | Macro       | 00 |         |    0 | 00/021B               |                _WriteCString                 
  552 |  1 BenchmarkeD.s    275 | Code        | 00 |         |    3 | 00/021B : A2 0C 20    |                LDX       #$200C         ; load tool call #
  553 |  1 BenchmarkeD.s    275 | Code        | 00 |         |    4 | 00/021E : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  554 |  1 BenchmarkeD.s    276 | Empty       | 00 |         |    0 | 00/0222               |                                         
  555 |  1 BenchmarkeD.s    277 | Code        | 00 |  2      |    3 | 00/0222 : AE 8A 08    |                ldx       proOPEN+6      
  556 |  1 BenchmarkeD.s    278 | Code        | 00 |  2      |    3 | 00/0225 : AC 88 08    |                ldy       proOPEN+4      
  557 |  1 BenchmarkeD.s    279 | Code        | 00 |  2      |    3 | 00/0228 : 20 36 05    |                jsr       printC1        
  558 |  1 BenchmarkeD.s    280 | Empty       | 00 |         |    0 | 00/022B               |                                         
  559 |  1 BenchmarkeD.s    281 | Code        | 00 |  2      |    3 | 00/022B : 20 4A 05    |                jsr       printDATEFROM  
  560 |  1 BenchmarkeD.s    282 | Empty       | 00 |         |    0 | 00/022E               |                                         
  561 |  1 BenchmarkeD.s    283 | Comment     | 00 |         |    0 | 00/022E               | *----------
  562 |  1 BenchmarkeD.s    284 | Empty       | 00 |         |    0 | 00/022E               |                                         
  563 |  1 BenchmarkeD.s    285 | Code        | 00 |  2      |    3 | 00/022E : AD 86 08    |                lda       proOPEN+2      
  564 |  1 BenchmarkeD.s    286 | Code        | 00 |  2      |    3 | 00/0231 : 8D C0 08    |                sta       proREAD+2      
  565 |  1 BenchmarkeD.s    287 | Code        | 00 |  2      |    3 | 00/0234 : 8D E4 08    |                sta       proCLOSE+2     
  566 |  1 BenchmarkeD.s    288 | Empty       | 00 |         |    0 | 00/0237               |                                         
  567 |  1 BenchmarkeD.s    289 | Code        | 00 |  2      |    3 | 00/0237 : 20 1C 05    | ozunid_1       jsr       displayWHEEL   
  568 |  1 BenchmarkeD.s    290 | Code        | 00 |  2      |    3 | 00/023A : 20 EC 04    |                jsr       checkCANCEL    
  569 |  1 BenchmarkeD.s    291 | Code        | 00 |         |    2 | 00/023D : B0 29       |                bcs       readFILE3      
  570 |  1 BenchmarkeD.s    292 | Empty       | 00 |         |    0 | 00/023F               |                                         
  571 |  1 BenchmarkeD.s    293 | Code        | 00 |         |    4 | 00/023F : 22 A8 00 E1 |                jsl       {$e100a8}      ; read
  572 |  1 BenchmarkeD.s    294 | Data        | 00 |         |    2 | 00/0243 : 12 20       |                dw        $2012          
  573 |  1 BenchmarkeD.s    295 | Data        | 00 |  3      |    4 | 00/0245 : BE 08 00 00 |                adrl      proREAD        
  574 |  1 BenchmarkeD.s    296 | Code        | 00 |         |    2 | 00/0249 : 90 EC       |                bcc       ozunid_1       ; until error
  575 |  1 BenchmarkeD.s    297 | Empty       | 00 |         |    0 | 00/024B               |                                         
  576 |  1 BenchmarkeD.s    298 | Code        | 00 |         |    3 | 00/024B : C9 27 00    |                cmp       #$27           ; I/O error
  577 |  1 BenchmarkeD.s    299 | Code        | 00 |         |    2 | 00/024E : D0 0E       |                bne       readFILE2      
  578 |  1 BenchmarkeD.s    300 | Empty       | 00 |         |    0 | 00/0250               |                                         
  579 |  1 BenchmarkeD.s    301 | Comment     | 00 |         |    0 | 00/0250               | *- Fatal I/O error!!
  580 |  1 BenchmarkeD.s    302 | Empty       | 00 |         |    0 | 00/0250               |                                         
  581 |  1 BenchmarkeD.s    303 | Macro       | 00 |         |    0 | 00/0250               |                PushLong  #strRERR       
  585 |  1 BenchmarkeD.s    303 | Code        | 00 |  1 >>16 |    3 | 00/0250 : F4 00 00    |                PEA       #^#strRERR     
  592 |  1 BenchmarkeD.s    303 | Code        | 00 |  2      |    3 | 00/0253 : F4 A4 07    |                PEA       #strRERR       
  595 |  1 BenchmarkeD.s    304 | Macro       | 00 |         |    0 | 00/0256               |                _WriteCString                 
  597 |  1 BenchmarkeD.s    304 | Code        | 00 |         |    3 | 00/0256 : A2 0C 20    |                LDX       #$200C         ; load tool call #
  598 |  1 BenchmarkeD.s    304 | Code        | 00 |         |    4 | 00/0259 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  599 |  1 BenchmarkeD.s    305 | Empty       | 00 |         |    0 | 00/025D               |                                         
  600 |  1 BenchmarkeD.s    306 | Code        | 00 |         |    1 | 00/025D : 60          |                rts                      
  601 |  1 BenchmarkeD.s    307 | Empty       | 00 |         |    0 | 00/025E               |                                         
  602 |  1 BenchmarkeD.s    308 | Comment     | 00 |         |    0 | 00/025E               | *- Continue
  603 |  1 BenchmarkeD.s    309 | Empty       | 00 |         |    0 | 00/025E               |                                         
  604 |  1 BenchmarkeD.s    310 | Code        | 00 |  2      |    3 | 00/025E : 20 68 02    | readFILE2      jsr       readFILE3      ; close
  605 |  1 BenchmarkeD.s    311 | Code        | 00 |  2      |    3 | 00/0261 : 20 93 05    |                jsr       printDATETO    
  606 |  1 BenchmarkeD.s    312 | Code        | 00 |  2      |    3 | 00/0264 : 20 DC 05    |                jsr       calcSPEED      
  607 |  1 BenchmarkeD.s    313 | Code        | 00 |         |    1 | 00/0267 : 60          |                rts                      
  608 |  1 BenchmarkeD.s    314 | Empty       | 00 |         |    0 | 00/0268               |                                         
  609 |  1 BenchmarkeD.s    315 | Code        | 00 |         |    4 | 00/0268 : 22 A8 00 E1 | readFILE3      jsl       {$e100a8}      ; close
  610 |  1 BenchmarkeD.s    316 | Data        | 00 |         |    2 | 00/026C : 14 20       |                dw        $2014          
  611 |  1 BenchmarkeD.s    317 | Data        | 00 |  3      |    4 | 00/026E : E2 08 00 00 |                adrl      proCLOSE       
  612 |  1 BenchmarkeD.s    318 | Code        | 00 |         |    1 | 00/0272 : 60          |                rts                      
  613 |  1 BenchmarkeD.s    319 | Empty       | 00 |         |    0 | 00/0273               |                                         
  614 |  1 BenchmarkeD.s    320 | Comment     | 00 |         |    0 | 00/0273               | *----------------------------
  615 |  1 BenchmarkeD.s    321 | Comment     | 00 |         |    0 | 00/0273               | * FILE CREATION
  616 |  1 BenchmarkeD.s    322 | Comment     | 00 |         |    0 | 00/0273               | *----------------------------
  617 |  1 BenchmarkeD.s    323 | Empty       | 00 |         |    0 | 00/0273               |                                         
  618 |  1 BenchmarkeD.s    324 | Comment     | 00 |         |    0 | 00/0273               | * Write 8 banks of 64KB
  619 |  1 BenchmarkeD.s    325 | Comment     | 00 |         |    0 | 00/0273               | * starting on bank 2
  620 |  1 BenchmarkeD.s    326 | Empty       | 00 |         |    0 | 00/0273               |                                         
  621 |  1 BenchmarkeD.s    327 | Empty       | 00 |         |    0 | 00/0273               | doFCREATE                               
  622 |  1 BenchmarkeD.s    328 | Empty       | 00 |         |    0 | 00/0273               |                                         
  623 |  1 BenchmarkeD.s    329 | Code        | 00 |  2      |    3 | 00/0273 : 9C 66 08    |                stz       fgWERR         ; reset flag
  624 |  1 BenchmarkeD.s    330 | Empty       | 00 |         |    0 | 00/0276               |                                         
  625 |  1 BenchmarkeD.s    331 | Comment     | 00 |         |    0 | 00/0276               | * 512K
  626 |  1 BenchmarkeD.s    332 | Code        | 00 |  2      |    3 | 00/0276 : A9 27 08    |                lda       #pathname1     
  627 |  1 BenchmarkeD.s    333 | Code        | 00 |         |    3 | 00/0279 : A0 00 02    |                ldy       #512           
  628 |  1 BenchmarkeD.s    334 | Code        | 00 |  2      |    3 | 00/027C : 20 D7 02    |                jsr       createFILE     
  629 |  1 BenchmarkeD.s    335 | Empty       | 00 |         |    0 | 00/027F               |                                         
  630 |  1 BenchmarkeD.s    336 | Code        | 00 |  2      |    3 | 00/027F : AD 66 08    |                lda       fgWERR         ; why create a file
  631 |  1 BenchmarkeD.s    337 | Code        | 00 |  2      |    3 | 00/0282 : 0D 68 08    |                ora       fgCANCEL       
  632 |  1 BenchmarkeD.s    338 | Code        | 00 |         |    2 | 00/0285 : D0 4D       |                bne       doFCREATE9     ; when there is no room?
  633 |  1 BenchmarkeD.s    339 | Empty       | 00 |         |    0 | 00/0287               |                                         
  634 |  1 BenchmarkeD.s    340 | Comment     | 00 |         |    0 | 00/0287               | * 1M
  635 |  1 BenchmarkeD.s    341 | Code        | 00 |  2      |    3 | 00/0287 : A9 33 08    |                lda       #pathname2     
  636 |  1 BenchmarkeD.s    342 | Code        | 00 |         |    3 | 00/028A : A0 00 04    |                ldy       #1024          
  637 |  1 BenchmarkeD.s    343 | Code        | 00 |  2      |    3 | 00/028D : 20 D7 02    |                jsr       createFILE     
  638 |  1 BenchmarkeD.s    344 | Empty       | 00 |         |    0 | 00/0290               |                                         
  639 |  1 BenchmarkeD.s    345 | Code        | 00 |  2      |    3 | 00/0290 : AD 66 08    |                lda       fgWERR         
  640 |  1 BenchmarkeD.s    346 | Code        | 00 |  2      |    3 | 00/0293 : 0D 68 08    |                ora       fgCANCEL       
  641 |  1 BenchmarkeD.s    347 | Code        | 00 |         |    2 | 00/0296 : D0 3C       |                bne       doFCREATE9     
  642 |  1 BenchmarkeD.s    348 | Empty       | 00 |         |    0 | 00/0298               |                                         
  643 |  1 BenchmarkeD.s    349 | Comment     | 00 |         |    0 | 00/0298               | * 2M
  644 |  1 BenchmarkeD.s    350 | Code        | 00 |  2      |    3 | 00/0298 : A9 3D 08    |                lda       #pathname3     
  645 |  1 BenchmarkeD.s    351 | Code        | 00 |         |    3 | 00/029B : A0 00 08    |                ldy       #2048          
  646 |  1 BenchmarkeD.s    352 | Code        | 00 |  2      |    3 | 00/029E : 20 D7 02    |                jsr       createFILE     
  647 |  1 BenchmarkeD.s    353 | Empty       | 00 |         |    0 | 00/02A1               |                                         
  648 |  1 BenchmarkeD.s    354 | Code        | 00 |  2      |    3 | 00/02A1 : AD 66 08    |                lda       fgWERR         
  649 |  1 BenchmarkeD.s    355 | Code        | 00 |  2      |    3 | 00/02A4 : 0D 68 08    |                ora       fgCANCEL       
  650 |  1 BenchmarkeD.s    356 | Code        | 00 |         |    2 | 00/02A7 : D0 2B       |                bne       doFCREATE9     
  651 |  1 BenchmarkeD.s    357 | Empty       | 00 |         |    0 | 00/02A9               |                                         
  652 |  1 BenchmarkeD.s    358 | Comment     | 00 |         |    0 | 00/02A9               | * 4M
  653 |  1 BenchmarkeD.s    359 | Code        | 00 |  2      |    3 | 00/02A9 : A9 47 08    |                lda       #pathname4     
  654 |  1 BenchmarkeD.s    360 | Code        | 00 |         |    3 | 00/02AC : A0 00 10    |                ldy       #4096          
  655 |  1 BenchmarkeD.s    361 | Code        | 00 |  2      |    3 | 00/02AF : 20 D7 02    |                jsr       createFILE     
  656 |  1 BenchmarkeD.s    362 | Empty       | 00 |         |    0 | 00/02B2               |                                         
  657 |  1 BenchmarkeD.s    363 | Code        | 00 |  2      |    3 | 00/02B2 : AD 66 08    |                lda       fgWERR         
  658 |  1 BenchmarkeD.s    364 | Code        | 00 |  2      |    3 | 00/02B5 : 0D 68 08    |                ora       fgCANCEL       
  659 |  1 BenchmarkeD.s    365 | Code        | 00 |         |    2 | 00/02B8 : D0 1A       |                bne       doFCREATE9     
  660 |  1 BenchmarkeD.s    366 | Empty       | 00 |         |    0 | 00/02BA               |                                         
  661 |  1 BenchmarkeD.s    367 | Comment     | 00 |         |    0 | 00/02BA               | * 8M
  662 |  1 BenchmarkeD.s    368 | Code        | 00 |  2      |    3 | 00/02BA : A9 51 08    |                lda       #pathname5     
  663 |  1 BenchmarkeD.s    369 | Code        | 00 |         |    3 | 00/02BD : A0 00 20    |                ldy       #8192          
  664 |  1 BenchmarkeD.s    370 | Code        | 00 |  2      |    3 | 00/02C0 : 20 D7 02    |                jsr       createFILE     
  665 |  1 BenchmarkeD.s    371 | Empty       | 00 |         |    0 | 00/02C3               |                                         
  666 |  1 BenchmarkeD.s    372 | Code        | 00 |  2      |    3 | 00/02C3 : AD 66 08    |                lda       fgWERR         
  667 |  1 BenchmarkeD.s    373 | Code        | 00 |  2      |    3 | 00/02C6 : 0D 68 08    |                ora       fgCANCEL       
  668 |  1 BenchmarkeD.s    374 | Code        | 00 |         |    2 | 00/02C9 : D0 09       |                bne       doFCREATE9     
  669 |  1 BenchmarkeD.s    375 | Empty       | 00 |         |    0 | 00/02CB               |                                         
  670 |  1 BenchmarkeD.s    376 | Comment     | 00 |         |    0 | 00/02CB               | * 16M
  671 |  1 BenchmarkeD.s    377 | Code        | 00 |  2      |    3 | 00/02CB : A9 5B 08    |                lda       #pathname6     
  672 |  1 BenchmarkeD.s    378 | Code        | 00 |         |    3 | 00/02CE : A0 00 40    |                ldy       #16384         
  673 |  1 BenchmarkeD.s    379 | Code        | 00 |  2      |    3 | 00/02D1 : 20 D7 02    |                jsr       createFILE     
  674 |  1 BenchmarkeD.s    380 | Empty       | 00 |         |    0 | 00/02D4               |                                         
  675 |  1 BenchmarkeD.s    381 | Code        | 00 |  2      |    3 | 00/02D4 : 4C 54 01    | doFCREATE9     jmp       mainNEXT       
  676 |  1 BenchmarkeD.s    382 | Empty       | 00 |         |    0 | 00/02D7               |                                         
  677 |  1 BenchmarkeD.s    383 | Comment     | 00 |         |    0 | 00/02D7               | *----------
  678 |  1 BenchmarkeD.s    384 | Empty       | 00 |         |    0 | 00/02D7               |                                         
  679 |  1 BenchmarkeD.s    385 | Empty       | 00 |         |    0 | 00/02D7               | createFILE                              
  680 |  1 BenchmarkeD.s    386 | Empty       | 00 |         |    0 | 00/02D7               |                                         
  681 |  1 BenchmarkeD.s    387 | Comment     | 00 |         |    0 | 00/02D7               | * pathname
  682 |  1 BenchmarkeD.s    388 | Code        | 00 |  2      |    3 | 00/02D7 : 8D 80 08    |                sta       proDESTROY+2   
  683 |  1 BenchmarkeD.s    389 | Code        | 00 |  2      |    3 | 00/02DA : 8D 6C 08    |                sta       proCREATE+2    
  684 |  1 BenchmarkeD.s    390 | Code        | 00 |  2      |    3 | 00/02DD : 8D 88 08    |                sta       proOPEN+4      
  685 |  1 BenchmarkeD.s    391 | Empty       | 00 |         |    0 | 00/02E0               |                                         
  686 |  1 BenchmarkeD.s    392 | Comment     | 00 |         |    0 | 00/02E0               | * filesize in KB
  687 |  1 BenchmarkeD.s    393 | Code        | 00 |  2      |    3 | 00/02E0 : 8C AC 0A    |                sty       filesize       
  688 |  1 BenchmarkeD.s    394 | Empty       | 00 |         |    0 | 00/02E3               |                                         
  689 |  1 BenchmarkeD.s    395 | Comment     | 00 |         |    0 | 00/02E3               | * number of 64K blocks
  690 |  1 BenchmarkeD.s    396 | Code        | 00 |         |    1 | 00/02E3 : 98          |                tya                      ; 512K
  691 |  1 BenchmarkeD.s    397 | Code        | 00 |         |    1 | 00/02E4 : EB          |                xba                      ; divide by 64
  692 |  1 BenchmarkeD.s    398 | Code        | 00 |         |    1 | 00/02E5 : 0A          |                asl                      ; =
  693 |  1 BenchmarkeD.s    399 | Code        | 00 |         |    1 | 00/02E6 : 0A          |                asl                      ; xba * 4, see below...
  694 |  1 BenchmarkeD.s    400 | Comment     | 00 |         |    0 | 00/02E7               | * lsr  ; /2
  695 |  1 BenchmarkeD.s    401 | Comment     | 00 |         |    0 | 00/02E7               | * lsr  ; /4
  696 |  1 BenchmarkeD.s    402 | Comment     | 00 |         |    0 | 00/02E7               | * lsr  ; /8
  697 |  1 BenchmarkeD.s    403 | Comment     | 00 |         |    0 | 00/02E7               | * lsr ; /16
  698 |  1 BenchmarkeD.s    404 | Comment     | 00 |         |    0 | 00/02E7               | * lsr ; /32
  699 |  1 BenchmarkeD.s    405 | Comment     | 00 |         |    0 | 00/02E7               | * lsr ; /64
  700 |  1 BenchmarkeD.s    406 | Code        | 00 |  2      |    3 | 00/02E7 : 8D AA 0A    |                sta       maxINDEX       
  701 |  1 BenchmarkeD.s    407 | Empty       | 00 |         |    0 | 00/02EA               |                                         
  702 |  1 BenchmarkeD.s    408 | Comment     | 00 |         |    0 | 00/02EA               | *----------
  703 |  1 BenchmarkeD.s    409 | Comment     | 00 |         |    0 | 00/02EA               | * First, delete file
  704 |  1 BenchmarkeD.s    410 | Comment     | 00 |         |    0 | 00/02EA               | * Must not be taken into account
  705 |  1 BenchmarkeD.s    411 | Comment     | 00 |         |    0 | 00/02EA               | * in the file creation process
  706 |  1 BenchmarkeD.s    412 | Empty       | 00 |         |    0 | 00/02EA               |                                         
  707 |  1 BenchmarkeD.s    413 | Code        | 00 |         |    4 | 00/02EA : 22 A8 00 E1 |                jsl       {$e100a8}      ; destroy
  708 |  1 BenchmarkeD.s    414 | Data        | 00 |         |    2 | 00/02EE : 02 20       |                dw        $2002          
  709 |  1 BenchmarkeD.s    415 | Data        | 00 |  3      |    4 | 00/02F0 : 7E 08 00 00 |                adrl      proDESTROY     ; (hope the file is not locked)
  710 |  1 BenchmarkeD.s    416 | Empty       | 00 |         |    0 | 00/02F4               |                                         
  711 |  1 BenchmarkeD.s    417 | Comment     | 00 |         |    0 | 00/02F4               | *--- Check if we can create a file
  712 |  1 BenchmarkeD.s    418 | Empty       | 00 |         |    0 | 00/02F4               |                                         
  713 |  1 BenchmarkeD.s    419 | Code        | 00 |         |    4 | 00/02F4 : 22 A8 00 E1 |                jsl       {$e100a8}      ; create
  714 |  1 BenchmarkeD.s    420 | Data        | 00 |         |    2 | 00/02F8 : 01 20       |                dw        $2001          
  715 |  1 BenchmarkeD.s    421 | Data        | 00 |  3      |    4 | 00/02FA : 6A 08 00 00 |                adrl      proCREATE      
  716 |  1 BenchmarkeD.s    422 | Code        | 00 |         |    2 | 00/02FE : 90 01       |                bcc       createFILE1    
  717 |  1 BenchmarkeD.s    423 | Empty       | 00 |         |    0 | 00/0300               |                                         
  718 |  1 BenchmarkeD.s    424 | Code        | 00 |         |    1 | 00/0300 : 60          |                rts                      ; nope, volume full probably...
  719 |  1 BenchmarkeD.s    425 | Empty       | 00 |         |    0 | 00/0301               |                                         
  720 |  1 BenchmarkeD.s    426 | Comment     | 00 |         |    0 | 00/0301               | *---
  721 |  1 BenchmarkeD.s    427 | Empty       | 00 |         |    0 | 00/0301               |                                         
  722 |  1 BenchmarkeD.s    428 | Empty       | 00 |         |    0 | 00/0301               | createFILE1                             ; yes, we can
  723 |  1 BenchmarkeD.s    429 | Macro       | 00 |         |    0 | 00/0301               |                PushLong  #strCREATE     
  727 |  1 BenchmarkeD.s    429 | Code        | 00 |  1 >>16 |    3 | 00/0301 : F4 00 00    |                PEA       #^#strCREATE   
  734 |  1 BenchmarkeD.s    429 | Code        | 00 |  2      |    3 | 00/0304 : F4 91 07    |                PEA       #strCREATE     
  737 |  1 BenchmarkeD.s    430 | Macro       | 00 |         |    0 | 00/0307               |                _WriteCString                 
  739 |  1 BenchmarkeD.s    430 | Code        | 00 |         |    3 | 00/0307 : A2 0C 20    |                LDX       #$200C         ; load tool call #
  740 |  1 BenchmarkeD.s    430 | Code        | 00 |         |    4 | 00/030A : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  741 |  1 BenchmarkeD.s    431 | Empty       | 00 |         |    0 | 00/030E               |                                         
  742 |  1 BenchmarkeD.s    432 | Code        | 00 |  2      |    3 | 00/030E : AE 8A 08    |                ldx       proOPEN+6      
  743 |  1 BenchmarkeD.s    433 | Code        | 00 |  2      |    3 | 00/0311 : AC 88 08    |                ldy       proOPEN+4      
  744 |  1 BenchmarkeD.s    434 | Code        | 00 |  2      |    3 | 00/0314 : 20 36 05    |                jsr       printC1        
  745 |  1 BenchmarkeD.s    435 | Empty       | 00 |         |    0 | 00/0317               |                                         
  746 |  1 BenchmarkeD.s    436 | Code        | 00 |  2      |    3 | 00/0317 : 20 4A 05    |                jsr       printDATEFROM  
  747 |  1 BenchmarkeD.s    437 | Empty       | 00 |         |    0 | 00/031A               |                                         
  748 |  1 BenchmarkeD.s    438 | Comment     | 00 |         |    0 | 00/031A               | *---
  749 |  1 BenchmarkeD.s    439 | Empty       | 00 |         |    0 | 00/031A               |                                         
  750 |  1 BenchmarkeD.s    440 | Code        | 00 |         |    4 | 00/031A : 22 A8 00 E1 |                jsl       {$e100a8}      
  751 |  1 BenchmarkeD.s    441 | Data        | 00 |         |    2 | 00/031E : 10 20       |                dw        $2010          
  752 |  1 BenchmarkeD.s    442 | Data        | 00 |  3      |    4 | 00/0320 : 84 08 00 00 |                adrl      proOPEN        
  753 |  1 BenchmarkeD.s    443 | Empty       | 00 |         |    0 | 00/0324               |                                         
  754 |  1 BenchmarkeD.s    444 | Code        | 00 |  2      |    3 | 00/0324 : AD 86 08    |                lda       proOPEN+2      
  755 |  1 BenchmarkeD.s    445 | Code        | 00 |  2      |    3 | 00/0327 : 8D D2 08    |                sta       proWRITE+2     
  756 |  1 BenchmarkeD.s    446 | Code        | 00 |  2      |    3 | 00/032A : 8D E4 08    |                sta       proCLOSE+2     
  757 |  1 BenchmarkeD.s    447 | Empty       | 00 |         |    0 | 00/032D               |                                         
  758 |  1 BenchmarkeD.s    448 | Code        | 00 |  2      |    3 | 00/032D : 9C A8 0A    |                stz       theINDEX       
  759 |  1 BenchmarkeD.s    449 | Empty       | 00 |         |    0 | 00/0330               |                                         
  760 |  1 BenchmarkeD.s    450 | Code        | 00 |  2      |    3 | 00/0330 : 20 1C 05    | ozunid_2       jsr       displayWHEEL   
  761 |  1 BenchmarkeD.s    451 | Code        | 00 |  2      |    3 | 00/0333 : 20 EC 04    |                jsr       checkCANCEL    
  762 |  1 BenchmarkeD.s    452 | Code        | 00 |         |    2 | 00/0336 : B0 24       |                bcs       createFILE2    
  763 |  1 BenchmarkeD.s    453 | Empty       | 00 |         |    0 | 00/0338               |                                         
  764 |  1 BenchmarkeD.s    454 | Code        | 00 |         |    4 | 00/0338 : 22 A8 00 E1 |                jsl       {$e100a8}      
  765 |  1 BenchmarkeD.s    455 | Data        | 00 |         |    2 | 00/033C : 13 20       |                dw        $2013          
  766 |  1 BenchmarkeD.s    456 | Data        | 00 |  3      |    4 | 00/033E : D0 08 00 00 |                adrl      proWRITE       
  767 |  1 BenchmarkeD.s    457 | Code        | 00 |         |    2 | 00/0342 : 90 2D       |                bcc       createFILE3    
  768 |  1 BenchmarkeD.s    458 | Empty       | 00 |         |    0 | 00/0344               |                                         
  769 |  1 BenchmarkeD.s    459 | Code        | 00 |         |    3 | 00/0344 : C9 48 00    |                cmp       #$0048         
  770 |  1 BenchmarkeD.s    460 | Code        | 00 |         |    2 | 00/0347 : D0 28       |                bne       createFILE3    
  771 |  1 BenchmarkeD.s    461 | Empty       | 00 |         |    0 | 00/0349               |                                         
  772 |  1 BenchmarkeD.s    462 | Comment     | 00 |         |    0 | 00/0349               | *--- Special case: we encountered a volume full error
  773 |  1 BenchmarkeD.s    463 | Comment     | 00 |         |    0 | 00/0349               | * we will close the file and delete it...
  774 |  1 BenchmarkeD.s    464 | Empty       | 00 |         |    0 | 00/0349               |                                         
  775 |  1 BenchmarkeD.s    465 | Macro       | 00 |         |    0 | 00/0349               |                PushLong  #strWERR       
  779 |  1 BenchmarkeD.s    465 | Code        | 00 |  1 >>16 |    3 | 00/0349 : F4 00 00    |                PEA       #^#strWERR     
  786 |  1 BenchmarkeD.s    465 | Code        | 00 |  2      |    3 | 00/034C : F4 BA 07    |                PEA       #strWERR       
  789 |  1 BenchmarkeD.s    466 | Macro       | 00 |         |    0 | 00/034F               |                _WriteCString                 
  791 |  1 BenchmarkeD.s    466 | Code        | 00 |         |    3 | 00/034F : A2 0C 20    |                LDX       #$200C         ; load tool call #
  792 |  1 BenchmarkeD.s    466 | Code        | 00 |         |    4 | 00/0352 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  793 |  1 BenchmarkeD.s    467 | Empty       | 00 |         |    0 | 00/0356               |                                         
  794 |  1 BenchmarkeD.s    468 | Code        | 00 |         |    3 | 00/0356 : A9 01 00    |                lda       #1             ; set the error flag
  795 |  1 BenchmarkeD.s    469 | Code        | 00 |  2      |    3 | 00/0359 : 8D 66 08    |                sta       fgWERR         ; for other file creations
  796 |  1 BenchmarkeD.s    470 | Empty       | 00 |         |    0 | 00/035C               |                                         
  797 |  1 BenchmarkeD.s    471 | Empty       | 00 |         |    0 | 00/035C               | createFILE2                             ; errrooorrrrrrrr
  798 |  1 BenchmarkeD.s    472 | Empty       | 00 |         |    0 | 00/035C               |                                         
  799 |  1 BenchmarkeD.s    473 | Code        | 00 |         |    4 | 00/035C : 22 A8 00 E1 |                jsl       {$e100a8}      ; error #$48...
  800 |  1 BenchmarkeD.s    474 | Data        | 00 |         |    2 | 00/0360 : 14 20       |                dw        $2014          
  801 |  1 BenchmarkeD.s    475 | Data        | 00 |  3      |    4 | 00/0362 : E2 08 00 00 |                adrl      proCLOSE       
  802 |  1 BenchmarkeD.s    476 | Empty       | 00 |         |    0 | 00/0366               |                                         
  803 |  1 BenchmarkeD.s    477 | Code        | 00 |         |    4 | 00/0366 : 22 A8 00 E1 |                jsl       {$e100a8}      
  804 |  1 BenchmarkeD.s    478 | Data        | 00 |         |    2 | 00/036A : 02 20       |                dw        $2002          
  805 |  1 BenchmarkeD.s    479 | Data        | 00 |  3      |    4 | 00/036C : 7E 08 00 00 |                adrl      proDESTROY     
  806 |  1 BenchmarkeD.s    480 | Empty       | 00 |         |    0 | 00/0370               |                                         
  807 |  1 BenchmarkeD.s    481 | Code        | 00 |         |    1 | 00/0370 : 60          |                rts                      
  808 |  1 BenchmarkeD.s    482 | Empty       | 00 |         |    0 | 00/0371               |                                         
  809 |  1 BenchmarkeD.s    483 | Comment     | 00 |         |    0 | 00/0371               | *---
  810 |  1 BenchmarkeD.s    484 | Empty       | 00 |         |    0 | 00/0371               |                                         
  811 |  1 BenchmarkeD.s    485 | Empty       | 00 |         |    0 | 00/0371               | createFILE3                             ; let's go on
  812 |  1 BenchmarkeD.s    486 | Code        | 00 |  2      |    3 | 00/0371 : EE A8 0A    |                inc       theINDEX       
  813 |  1 BenchmarkeD.s    487 | Code        | 00 |  2      |    3 | 00/0374 : AD A8 0A    |                lda       theINDEX       
  814 |  1 BenchmarkeD.s    488 | Code        | 00 |  2      |    3 | 00/0377 : CD AA 0A    |                cmp       maxINDEX       ; 32*8*64 = 16M
  815 |  1 BenchmarkeD.s    489 | Code        | 00 |         |    2 | 00/037A : 90 B4       |                blt       ozunid_2       
  816 |  1 BenchmarkeD.s    490 | Empty       | 00 |         |    0 | 00/037C               |                                         
  817 |  1 BenchmarkeD.s    491 | Code        | 00 |         |    4 | 00/037C : 22 A8 00 E1 |                jsl       {$e100a8}      
  818 |  1 BenchmarkeD.s    492 | Data        | 00 |         |    2 | 00/0380 : 14 20       |                dw        $2014          
  819 |  1 BenchmarkeD.s    493 | Data        | 00 |  3      |    4 | 00/0382 : E2 08 00 00 |                adrl      proCLOSE       
  820 |  1 BenchmarkeD.s    494 | Empty       | 00 |         |    0 | 00/0386               |                                         
