------+------------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  657 |  1      8enchmarkeD.s    574 | Code        | 11 |         |    1 | 00/22D1 : 60          | createFILE2B       rts                                 
  658 |  1      8enchmarkeD.s    575 | Empty       | 11 |         |    0 | 00/22D2               |                                                        
  659 |  1      8enchmarkeD.s    576 | Comment     | 11 |         |    0 | 00/22D2               | *---
  660 |  1      8enchmarkeD.s    577 | Empty       | 11 |         |    0 | 00/22D2               |                                                        
  661 |  1      8enchmarkeD.s    578 | Code        | 11 |         |    3 | 00/22D2 : EE A3 2F    | createFILE3        inc            theINDEX             ; let's go on
  662 |  1      8enchmarkeD.s    579 | Code        | 11 |         |    2 | 00/22D5 : D0 03       |                    bne            createFILE4          
  663 |  1      8enchmarkeD.s    580 | Code        | 11 |         |    3 | 00/22D7 : EE A4 2F    |                    inc            theINDEX+1           
  664 |  1      8enchmarkeD.s    581 | Empty       | 11 |         |    0 | 00/22DA               |                                                        
  665 |  1      8enchmarkeD.s    582 | Code        | 11 |         |    3 | 00/22DA : AD A4 2F    | createFILE4        lda            theINDEX+1           
  666 |  1      8enchmarkeD.s    583 | Code        | 11 |         |    3 | 00/22DD : CD A6 2F    |                    cmp            maxINDEX+1           ; 32*8*64 = 16M
  667 |  1      8enchmarkeD.s    584 | Code        | 11 |         |    2 | 00/22E0 : 90 B9       |                    bcc            ozunid_2             
  668 |  1      8enchmarkeD.s    585 | Code        | 11 |         |    3 | 00/22E2 : AD A3 2F    |                    lda            theINDEX             
  669 |  1      8enchmarkeD.s    586 | Code        | 11 |         |    3 | 00/22E5 : CD A5 2F    |                    cmp            maxINDEX             
  670 |  1      8enchmarkeD.s    587 | Code        | 11 |         |    2 | 00/22E8 : 90 B1       |                    blt            ozunid_2             
  671 |  1      8enchmarkeD.s    588 | Empty       | 11 |         |    0 | 00/22EA               |                                                        
  672 |  1      8enchmarkeD.s    589 | Code        | 11 |         |    3 | 00/22EA : 20 00 BF    |                    jsr            {$bf00}              
  673 |  1      8enchmarkeD.s    590 | Data        | 11 |         |    1 | 00/22ED : CC          |                    dfb            $cc                  
  674 |  1      8enchmarkeD.s    591 | Data        | 11 |         |    2 | 00/22EE : 7D 2F       |                    da             proCLOSE             
  675 |  1      8enchmarkeD.s    592 | Empty       | 11 |         |    0 | 00/22F0               |                                                        
  676 |  1      8enchmarkeD.s    593 | Code        | 11 |         |    3 | 00/22F0 : 20 C1 24    |                    jsr            printDATETO          
  677 |  1      8enchmarkeD.s    594 | Code        | 11 |         |    3 | 00/22F3 : 4C AD 29    |                    jmp            calcSPEED            
  678 |  1      8enchmarkeD.s    595 | Empty       | 11 |         |    0 | 00/22F6               |                                                        
  679 |  1      8enchmarkeD.s    596 | Comment     | 11 |         |    0 | 00/22F6               | *----------------------------
  680 |  1      8enchmarkeD.s    597 | Comment     | 11 |         |    0 | 00/22F6               | * READ BLOCK SPEED
  681 |  1      8enchmarkeD.s    598 | Comment     | 11 |         |    0 | 00/22F6               | *----------------------------
  682 |  1      8enchmarkeD.s    599 | Empty       | 11 |         |    0 | 00/22F6               |                                                        
  683 |  1      8enchmarkeD.s    600 | Comment     | 11 |         |    0 | 00/22F6               | *----------------------------
  684 |  1      8enchmarkeD.s    601 | Comment     | 11 |         |    0 | 00/22F6               | * Entry point for menu 3
  685 |  1      8enchmarkeD.s    602 | Empty       | 11 |         |    0 | 00/22F6               |                                                        
  686 |  1      8enchmarkeD.s    603 | Empty       | 11 |         |    0 | 00/22F6               | doBREADtrois                                           
  687 |  1      8enchmarkeD.s    604 | Empty       | 11 |         |    0 | 00/22F6               |                                                        
  688 |  1      8enchmarkeD.s    605 | Comment     | 11 |         |    0 | 00/22F6               | *----------------------------
  689 |  1      8enchmarkeD.s    606 | Comment     | 11 |         |    0 | 00/22F6               | * Common routine
  690 |  1      8enchmarkeD.s    607 | Empty       | 11 |         |    0 | 00/22F6               |                                                        
  691 |  1      8enchmarkeD.s    608 | Empty       | 11 |         |    0 | 00/22F6               | doBREADgo                                              
  692 |  1      8enchmarkeD.s    609 | Empty       | 11 |         |    0 | 00/22F6               |                                                        
  693 |  1      8enchmarkeD.s    610 | Comment     | 11 |         |    0 | 00/22F6               | *--- First, get our prefix
  694 |  1      8enchmarkeD.s    611 | Empty       | 11 |         |    0 | 00/22F6               |                                                        
  695 |  1      8enchmarkeD.s    612 | Code        | 11 |         |    3 | 00/22F6 : 20 00 BF    |                    jsr            {$bf00}              ; get the prefix
  696 |  1      8enchmarkeD.s    613 | Data        | 11 |         |    1 | 00/22F9 : C7          |                    dfb            $c7                  
  697 |  1      8enchmarkeD.s    614 | Data        | 11 |         |    2 | 00/22FA : 6C 2F       |                    da             proGETPFX            
  698 |  1      8enchmarkeD.s    615 | Empty       | 11 |         |    0 | 00/22FC               |                                                        
  699 |  1      8enchmarkeD.s    616 | Comment     | 11 |         |    0 | 00/22FC               | *--- Shift left the prefix
  700 |  1      8enchmarkeD.s    617 | Empty       | 11 |         |    0 | 00/22FC               |                                                        
  701 |  1      8enchmarkeD.s    618 | Code        | 11 |         |    2 | 00/22FC : A2 00       |                    ldx            #0                   
  702 |  1      8enchmarkeD.s    619 | Code        | 11 |         |    3 | 00/22FE : BD 82 02    | ozunid_3           lda            {$280}+2,x           
  703 |  1      8enchmarkeD.s    620 | Code        | 11 |         |    3 | 00/2301 : 9D 81 02    |                    sta            {$280}+1,x           
  704 |  1      8enchmarkeD.s    621 | Code        | 11 |         |    1 | 00/2304 : E8          |                    inx                                 
  705 |  1      8enchmarkeD.s    622 | Code        | 11 |         |    3 | 00/2305 : EC 80 02    |                    cpx            {$280}               
  706 |  1      8enchmarkeD.s    623 | Code        | 11 |         |    2 | 00/2308 : 90 F4       |                    bcc            ozunid_3             
  707 |  1      8enchmarkeD.s    624 | Empty       | 11 |         |    0 | 00/230A               |                                                        
  708 |  1      8enchmarkeD.s    625 | Comment     | 11 |         |    0 | 00/230A               | *--- Make it a volume name
  709 |  1      8enchmarkeD.s    626 | Empty       | 11 |         |    0 | 00/230A               |                                                        
  710 |  1      8enchmarkeD.s    627 | Code        | 11 |         |    3 | 00/230A : CE 80 02    |                    dec            {$280}               ; remove leading '/'
  711 |  1      8enchmarkeD.s    628 | Code        | 11 |         |    3 | 00/230D : CE 80 02    |                    dec            {$280}               ; remove trailing '/'
  712 |  1      8enchmarkeD.s    629 | Empty       | 11 |         |    0 | 00/2310               |                                                        
  713 |  1      8enchmarkeD.s    630 | Code        | 11 |         |    2 | 00/2310 : A2 01       |                    ldx            #1                   ; find the first /
  714 |  1      8enchmarkeD.s    631 | Code        | 11 |         |    3 | 00/2312 : BD 80 02    | ozunid_4           lda            {$280},x             
  715 |  1      8enchmarkeD.s    632 | Code        | 11 |         |    2 | 00/2315 : C9 2F       |                    cmp            #'/'                 
  716 |  1      8enchmarkeD.s    633 | Code        | 11 |         |    2 | 00/2317 : F0 06       |                    beq            doBREAD1             ; we'll get a volume name
  717 |  1      8enchmarkeD.s    634 | Code        | 11 |         |    1 | 00/2319 : E8          |                    inx                                 
  718 |  1      8enchmarkeD.s    635 | Code        | 11 |         |    3 | 00/231A : EC 80 02    |                    cpx            {$280}               
  719 |  1      8enchmarkeD.s    636 | Code        | 11 |         |    2 | 00/231D : 90 F3       |                    bcc            ozunid_4             
  720 |  1      8enchmarkeD.s    637 | Empty       | 11 |         |    0 | 00/231F               |                                                        
  721 |  1      8enchmarkeD.s    638 | Code        | 11 |         |    3 | 00/231F : 8E 80 02    | doBREAD1           stx            {$280}               ; save new length
  722 |  1      8enchmarkeD.s    639 | Empty       | 11 |         |    0 | 00/2322               |                                                        
  723 |  1      8enchmarkeD.s    640 | Comment     | 11 |         |    0 | 00/2322               | *--- Browse the list of devices and get our devnum
  724 |  1      8enchmarkeD.s    641 | Empty       | 11 |         |    0 | 00/2322               |                                                        
  725 |  1      8enchmarkeD.s    642 | Code        | 11 |         |    3 | 00/2322 : 20 00 BF    |                    jsr            {$bf00}              
  726 |  1      8enchmarkeD.s    643 | Data        | 11 |         |    1 | 00/2325 : C5          |                    dfb            $c5                  
  727 |  1      8enchmarkeD.s    644 | Data        | 11 |         |    2 | 00/2326 : 68 2F       |                    da             proONLINE            
  728 |  1      8enchmarkeD.s    645 | Empty       | 11 |         |    0 | 00/2328               |                                                        
  729 |  1      8enchmarkeD.s    646 | Code        | 11 |         |    2 | 00/2328 : A9 00       |                    lda            #<{$1000}            
  730 |  1      8enchmarkeD.s    647 | Code        | 11 |         |    3 | 00/232A : 8D 34 23    |                    sta            buildVOL1+1          
  731 |  1      8enchmarkeD.s    648 | Code        | 11 |         |    3 | 00/232D : 8D 54 23    |                    sta            buildVOL4+1          
  732 |  1      8enchmarkeD.s    649 | Code        | 11 |         |    3 | 00/2330 : 8D 64 23    |                    sta            buildVOL5+1          
  733 |  1      8enchmarkeD.s    650 | Empty       | 11 |         |    0 | 00/2333               |                                                        
  734 |  1      8enchmarkeD.s    651 | Code        | 11 |         |    3 | 00/2333 : AD 00 10    | buildVOL1          lda            {$1000}              ; compare lengths
  735 |  1      8enchmarkeD.s    652 | Code        | 11 |         |    2 | 00/2336 : 29 0F       |                    and            #$0f                 
  736 |  1      8enchmarkeD.s    653 | Code        | 11 |         |    3 | 00/2338 : CD 80 02    |                    cmp            {$280}               
  737 |  1      8enchmarkeD.s    654 | Code        | 11 |         |    2 | 00/233B : F0 14       |                    beq            buildVOL3            ; same length
  738 |  1      8enchmarkeD.s    655 | Empty       | 11 |         |    0 | 00/233D               |                                                        
  739 |  1      8enchmarkeD.s    656 | Code        | 11 |         |    3 | 00/233D : AD 34 23    | buildVOL2          lda            buildVOL1+1          ; next volume please
  740 |  1      8enchmarkeD.s    657 | Code        | 11 |         |    1 | 00/2340 : 18          |                    clc                                 
  741 |  1      8enchmarkeD.s    658 | Code        | 11 |         |    2 | 00/2341 : 69 10       |                    adc            #16                  
  742 |  1      8enchmarkeD.s    659 | Code        | 11 |         |    3 | 00/2343 : 8D 34 23    |                    sta            buildVOL1+1          
  743 |  1      8enchmarkeD.s    660 | Code        | 11 |         |    3 | 00/2346 : 8D 54 23    |                    sta            buildVOL4+1          
  744 |  1      8enchmarkeD.s    661 | Code        | 11 |         |    3 | 00/2349 : 8D 64 23    |                    sta            buildVOL5+1          
  745 |  1      8enchmarkeD.s    662 | Code        | 11 |         |    2 | 00/234C : 90 E5       |                    bcc            buildVOL1            
  746 |  1      8enchmarkeD.s    663 | Empty       | 11 |         |    0 | 00/234E               |                                                        
  747 |  1      8enchmarkeD.s    664 | Code        | 11 |         |    3 | 00/234E : 4C 8D 20    |                    jmp            mainNEXT             ; done and not found!
  748 |  1      8enchmarkeD.s    665 | Empty       | 11 |         |    0 | 00/2351               |                                                        
  749 |  1      8enchmarkeD.s    666 | Comment     | 11 |         |    0 | 00/2351               | *--- Check volume name
  750 |  1      8enchmarkeD.s    667 | Empty       | 11 |         |    0 | 00/2351               |                                                        
  751 |  1      8enchmarkeD.s    668 | Code        | 11 |         |    2 | 00/2351 : A2 01       | buildVOL3          ldx            #1                   ; string
  752 |  1      8enchmarkeD.s    669 | Code        | 11 |         |    3 | 00/2353 : BD 00 10    | buildVOL4          lda            {$1000},x            
  753 |  1      8enchmarkeD.s    670 | Code        | 11 |         |    2 | 00/2356 : 29 DF       |                    and            #%1101_1111          ; <= P8 v2.5a returns
  754 |  1      8enchmarkeD.s    671 | Code        | 11 |         |    3 | 00/2358 : DD 80 02    |                    cmp            {$280},x             ; case sensitive volumes
  755 |  1      8enchmarkeD.s    672 | Code        | 11 |         |    2 | 00/235B : D0 E0       |                    bne            buildVOL2            ; in ON_LINE but not in
  756 |  1      8enchmarkeD.s    673 | Code        | 11 |         |    1 | 00/235D : E8          |                    inx                                 ; GET_PREFIX
  757 |  1      8enchmarkeD.s    674 | Code        | 11 |         |    3 | 00/235E : EC 80 02    |                    cpx            {$280}               
  758 |  1      8enchmarkeD.s    675 | Code        | 11 |         |    2 | 00/2361 : D0 F0       |                    bne            buildVOL4            
  759 |  1      8enchmarkeD.s    676 | Empty       | 11 |         |    0 | 00/2363               |                                                        
  760 |  1      8enchmarkeD.s    677 | Comment     | 11 |         |    0 | 00/2363               | *--- Here we have our volume, yeah!
  761 |  1      8enchmarkeD.s    678 | Empty       | 11 |         |    0 | 00/2363               |                                                        
  762 |  1      8enchmarkeD.s    679 | Code        | 11 |         |    3 | 00/2363 : AD 00 10    | buildVOL5          lda            {$1000}              
  763 |  1      8enchmarkeD.s    680 | Code        | 11 |         |    2 | 00/2366 : 29 F0       |                    and            #$f0                 
  764 |  1      8enchmarkeD.s    681 | Code        | 11 |         |    3 | 00/2368 : 8D 4E 2F    |                    sta            proREADBLOCK+1       ; = proWRITEBLOCK
  765 |  1      8enchmarkeD.s    682 | Empty       | 11 |         |    0 | 00/236B               |                                                        
  766 |  1      8enchmarkeD.s    683 | Code        | 11 |         |    2 | 00/236B : A9 00       |                    lda            #0                   
  767 |  1      8enchmarkeD.s    684 | Code        | 11 |         |    3 | 00/236D : 8D 51 2F    |                    sta            proREADBLOCK+4       
  768 |  1      8enchmarkeD.s    685 | Code        | 11 |         |    3 | 00/2370 : 8D 52 2F    |                    sta            proREADBLOCK+5       
  769 |  1      8enchmarkeD.s    686 | Empty       | 11 |         |    0 | 00/2373               |                                                        
  770 |  1      8enchmarkeD.s    687 | Comment     | 11 |         |    0 | 00/2373               | *--- Prepare speed calculation
  771 |  1      8enchmarkeD.s    688 | Comment     | 11 |         |    0 | 00/2373               | *
  772 |  1      8enchmarkeD.s    689 | Comment     | 11 |         |    0 | 00/2373               | *               lda       proVOLUME+$0a
  773 |  1      8enchmarkeD.s    690 | Comment     | 11 |         |    0 | 00/2373               | *               lsr
  774 |  1      8enchmarkeD.s    691 | Comment     | 11 |         |    0 | 00/2373               | *               inc
  775 |  1      8enchmarkeD.s    692 | Comment     | 11 |         |    0 | 00/2373               | *               sta       filesize
  776 |  1      8enchmarkeD.s    693 | Comment     | 11 |         |    0 | 00/2373               | *
  777 |  1      8enchmarkeD.s    694 | Comment     | 11 |         |    0 | 00/2373               | *---
  778 |  1      8enchmarkeD.s    695 | Comment     | 11 |         |    0 | 00/2373               | *
  779 |  1      8enchmarkeD.s    696 | Comment     | 11 |         |    0 | 00/2373               | *               PushLong  proVOLUME+$0a
  780 |  1      8enchmarkeD.s    697 | Comment     | 11 |         |    0 | 00/2373               | *               PushLong  #strNBBLOCKS
  781 |  1      8enchmarkeD.s    698 | Comment     | 11 |         |    0 | 00/2373               | *               PushWord  #5                   ; 65536 blocks max
  782 |  1      8enchmarkeD.s    699 | Comment     | 11 |         |    0 | 00/2373               | *               PushWord  #0
  783 |  1      8enchmarkeD.s    700 | Comment     | 11 |         |    0 | 00/2373               | *               _Long2Dec
  784 |  1      8enchmarkeD.s    701 | Comment     | 11 |         |    0 | 00/2373               | *
  785 |  1      8enchmarkeD.s    702 | Comment     | 11 |         |    0 | 00/2373               | *--- Now, shome some data
  786 |  1      8enchmarkeD.s    703 | Empty       | 11 |         |    0 | 00/2373               |                                                        
  787 |  1      8enchmarkeD.s    704 | Macro       | 11 |         |    0 | 00/2373               |                    @WriteCString  #strREADUNK          
  788 |  1      8enchmarkeD.s    704 | Code        | 11 |         |    2 | 00/2373 : A2 2D       |                    ldx            #>#strREADUNK        
  789 |  1      8enchmarkeD.s    704 | Code        | 11 |         |    2 | 00/2375 : A0 AF       |                    ldy            #<#strREADUNK        
  790 |  1      8enchmarkeD.s    704 | Code        | 11 |         |    3 | 00/2377 : 20 EF 23    |                    jsr            printCSTRING         
  791 |  1      8enchmarkeD.s    705 | Empty       | 11 |         |    0 | 00/237A               |                                                        
  792 |  1      8enchmarkeD.s    706 | Comment     | 11 |         |    0 | 00/237A               | *	@WriteCString	#strNBBLOCKS
  793 |  1      8enchmarkeD.s    707 | Comment     | 11 |         |    0 | 00/237A               | *	@WriteCString	#strBLOCKS
  794 |  1      8enchmarkeD.s    708 | Empty       | 11 |         |    0 | 00/237A               |                                                        
  795 |  1      8enchmarkeD.s    709 | Code        | 11 |         |    3 | 00/237A : 20 81 24    |                    jsr            printDATEFROM        
  796 |  1      8enchmarkeD.s    710 | Empty       | 11 |         |    0 | 00/237D               |                                                        
  797 |  1      8enchmarkeD.s    711 | Comment     | 11 |         |    0 | 00/237D               | *---
  798 |  1      8enchmarkeD.s    712 | Empty       | 11 |         |    0 | 00/237D               |                                                        
  799 |  1      8enchmarkeD.s    713 | Code        | 11 |         |    3 | 00/237D : 20 DA 23    | doBREAD2           jsr            displayWHEEL         
  800 |  1      8enchmarkeD.s    714 | Code        | 11 |         |    3 | 00/2380 : 20 BC 23    |                    jsr            checkCANCEL          
  801 |  1      8enchmarkeD.s    715 | Code        | 11 |         |    2 | 00/2383 : B0 14       |                    bcs            doBREAD9             
  802 |  1      8enchmarkeD.s    716 | Empty       | 11 |         |    0 | 00/2385               |                                                        
  803 |  1      8enchmarkeD.s    717 | Code        | 11 |         |    3 | 00/2385 : 20 00 BF    |                    jsr            {$bf00}              
  804 |  1      8enchmarkeD.s    718 | Data        | 11 |         |    1 | 00/2388 : 80          |                    dfb            $80                  
  805 |  1      8enchmarkeD.s    719 | Data        | 11 |         |    2 | 00/2389 : 4D 2F       |                    da             proREADBLOCK         
  806 |  1      8enchmarkeD.s    720 | Empty       | 11 |         |    0 | 00/238B               |                                                        
  807 |  1      8enchmarkeD.s    721 | Code        | 11 |         |    2 | 00/238B : C9 27       |                    cmp            #$27                 ; I/O error
  808 |  1      8enchmarkeD.s    722 | Code        | 11 |         |    2 | 00/238D : F0 0A       |                    beq            doBREAD9             ; the end of reading
  809 |  1      8enchmarkeD.s    723 | Empty       | 11 |         |    0 | 00/238F               |                                                        
  810 |  1      8enchmarkeD.s    724 | Comment     | 11 |         |    0 | 00/238F               | *- Continue
  811 |  1      8enchmarkeD.s    725 | Empty       | 11 |         |    0 | 00/238F               |                                                        
  812 |  1      8enchmarkeD.s    726 | Code        | 11 |         |    3 | 00/238F : EE 51 2F    | doBREAD4           inc            proREADBLOCK+4       
  813 |  1      8enchmarkeD.s    727 | Code        | 11 |         |    2 | 00/2392 : D0 E9       |                    bne            doBREAD2             
  814 |  1      8enchmarkeD.s    728 | Code        | 11 |         |    3 | 00/2394 : EE 52 2F    |                    inc            proREADBLOCK+5       
  815 |  1      8enchmarkeD.s    729 | Code        | 11 |         |    2 | 00/2397 : D0 E4       |                    bne            doBREAD2             ; and loop
  816 |  1      8enchmarkeD.s    730 | Empty       | 11 |         |    0 | 00/2399               |                                                        
  817 |  1      8enchmarkeD.s    731 | Comment     | 11 |         |    0 | 00/2399               | *- Yes, we did!
  818 |  1      8enchmarkeD.s    732 | Empty       | 11 |         |    0 | 00/2399               |                                                        
  819 |  1      8enchmarkeD.s    733 | Macro       | 11 |         |    0 | 00/2399               | doBREAD9           @WriteCString  #strWEREAD           
  820 |  1      8enchmarkeD.s    733 | Code        | 11 |         |    2 | 00/2399 : A2 2D       |                    ldx            #>#strWEREAD         
  821 |  1      8enchmarkeD.s    733 | Code        | 11 |         |    2 | 00/239B : A0 D4       |                    ldy            #<#strWEREAD         
  822 |  1      8enchmarkeD.s    733 | Code        | 11 |         |    3 | 00/239D : 20 EF 23    |                    jsr            printCSTRING         
  823 |  1      8enchmarkeD.s    734 | Comment     | 11 |         |    0 | 00/23A0               | *	@WriteCString	#strNBBLOCKS
  824 |  1      8enchmarkeD.s    735 | Code        | 11 |         |    3 | 00/23A0 : AD 52 2F    |                    lda            proREADBLOCK+5       
  825 |  1      8enchmarkeD.s    736 | Code        | 11 |         |    3 | 00/23A3 : 20 DA FD    |                    jsr            {$FDDA}              
  826 |  1      8enchmarkeD.s    737 | Code        | 11 |         |    3 | 00/23A6 : AD 51 2F    |                    lda            proREADBLOCK+4       
  827 |  1      8enchmarkeD.s    738 | Code        | 11 |         |    3 | 00/23A9 : 20 DA FD    |                    jsr            {$FDDA}              
  828 |  1      8enchmarkeD.s    739 | Macro       | 11 |         |    0 | 00/23AC               |                    @WriteCString  #strBLOCKS           
  829 |  1      8enchmarkeD.s    739 | Code        | 11 |         |    2 | 00/23AC : A2 2E       |                    ldx            #>#strBLOCKS         
  830 |  1      8enchmarkeD.s    739 | Code        | 11 |         |    2 | 00/23AE : A0 83       |                    ldy            #<#strBLOCKS         
  831 |  1      8enchmarkeD.s    739 | Code        | 11 |         |    3 | 00/23B0 : 20 EF 23    |                    jsr            printCSTRING         
  832 |  1      8enchmarkeD.s    740 | Empty       | 11 |         |    0 | 00/23B3               |                                                        
  833 |  1      8enchmarkeD.s    741 | Code        | 11 |         |    3 | 00/23B3 : 20 C1 24    |                    jsr            printDATETO          
  834 |  1      8enchmarkeD.s    742 | Code        | 11 |         |    3 | 00/23B6 : 20 AD 29    |                    jsr            calcSPEED            
  835 |  1      8enchmarkeD.s    743 | Code        | 11 |         |    3 | 00/23B9 : 4C 8D 20    |                    jmp            mainNEXT             
  836 |  1      8enchmarkeD.s    744 | Empty       | 11 |         |    0 | 00/23BC               |                                                        
  837 |  1      8enchmarkeD.s    745 | Comment     | 11 |         |    0 | 00/23BC               | *--- Some data
  838 |  1      8enchmarkeD.s    746 | Comment     | 11 |         |    0 | 00/23BC               | *
  839 |  1      8enchmarkeD.s    747 | Comment     | 11 |         |    0 | 00/23BC               | *strNBBLOCKS	ds	10	; 8+2 trailer 00
  840 |  1      8enchmarkeD.s    748 | Comment     | 11 |         |    0 | 00/23BC               | *
  841 |  1      8enchmarkeD.s    749 | Comment     | 11 |         |    0 | 00/23BC               | *----------------------------
  842 |  1      8enchmarkeD.s    750 | Comment     | 11 |         |    0 | 00/23BC               | * SOME MISC ROUTINES
  843 |  1      8enchmarkeD.s    751 | Comment     | 11 |         |    0 | 00/23BC               | *----------------------------
  844 |  1      8enchmarkeD.s    752 | Empty       | 11 |         |    0 | 00/23BC               |                                                        
  845 |  1      8enchmarkeD.s    753 | Code        | 11 |         |    3 | 00/23BC : AD 00 C0    | checkCANCEL        lda            {$c000}              ; Did user cancel?
  846 |  1      8enchmarkeD.s    754 | Code        | 11 |         |    2 | 00/23BF : 10 17       |                    bpl            check2               ; no
  847 |  1      8enchmarkeD.s    755 | Code        | 11 |         |    3 | 00/23C1 : 8D 10 C0    |                    sta            {$c010}              
  848 |  1      8enchmarkeD.s    756 | Empty       | 11 |         |    0 | 00/23C4               |                                                        
  849 |  1      8enchmarkeD.s    757 | Code        | 11 |         |    2 | 00/23C4 : C9 83       |                    cmp            #$83                 ; CTRL-C
  850 |  1      8enchmarkeD.s    758 | Code        | 11 |         |    2 | 00/23C6 : F0 04       |                    beq            check1               
  851 |  1      8enchmarkeD.s    759 | Code        | 11 |         |    2 | 00/23C8 : C9 9B       |                    cmp            #$9b                 ; escape
  852 |  1      8enchmarkeD.s    760 | Code        | 11 |         |    2 | 00/23CA : D0 0C       |                    bne            check2               
  853 |  1      8enchmarkeD.s    761 | Empty       | 11 |         |    0 | 00/23CC               |                                                        
  854 |  1      8enchmarkeD.s    762 | Macro       | 11 |         |    0 | 00/23CC               | check1             @WriteCString  #strCANCEL           ; we cancel
  855 |  1      8enchmarkeD.s    762 | Code        | 11 |         |    2 | 00/23CC : A2 2E       |                    ldx            #>#strCANCEL         
  856 |  1      8enchmarkeD.s    762 | Code        | 11 |         |    2 | 00/23CE : A0 2B       |                    ldy            #<#strCANCEL         
  857 |  1      8enchmarkeD.s    762 | Code        | 11 |         |    3 | 00/23D0 : 20 EF 23    |                    jsr            printCSTRING         
  858 |  1      8enchmarkeD.s    763 | Empty       | 11 |         |    0 | 00/23D3               |                                                        
  859 |  1      8enchmarkeD.s    764 | Code        | 11 |         |    3 | 00/23D3 : EE 45 2F    |                    inc            fgCANCEL             
  860 |  1      8enchmarkeD.s    765 | Code        | 11 |         |    1 | 00/23D6 : 38          |                    sec                                 
  861 |  1      8enchmarkeD.s    766 | Code        | 11 |         |    1 | 00/23D7 : 60          |                    rts                                 
  862 |  1      8enchmarkeD.s    767 | Code        | 11 |         |    1 | 00/23D8 : 18          | check2             clc                                 ; we continue
  863 |  1      8enchmarkeD.s    768 | Code        | 11 |         |    1 | 00/23D9 : 60          |                    rts                                 
  864 |  1      8enchmarkeD.s    769 | Empty       | 11 |         |    0 | 00/23DA               |                                                        
  865 |  1      8enchmarkeD.s    770 | Comment     | 11 |         |    0 | 00/23DA               | *----------------------------
  866 |  1      8enchmarkeD.s    771 | Empty       | 11 |         |    0 | 00/23DA               |                                                        
  867 |  1      8enchmarkeD.s    772 | Code        | 11 |         |    3 | 00/23DA : EE EA 23    | displayWHEEL       inc            indexWHEEL           ; Show there's something...
  868 |  1      8enchmarkeD.s    773 | Code        | 11 |         |    3 | 00/23DD : AD EA 23    |                    lda            indexWHEEL           
  869 |  1      8enchmarkeD.s    774 | Code        | 11 |         |    2 | 00/23E0 : 29 03       |                    and            #%0000_0011          
  870 |  1      8enchmarkeD.s    775 | Code        | 11 |         |    1 | 00/23E2 : AA          |                    tax                                 
  871 |  1      8enchmarkeD.s    776 | Code        | 11 |         |    3 | 00/23E3 : BD EB 23    |                    lda            strWHEEL,x           
  872 |  1      8enchmarkeD.s    777 | Code        | 11 |         |    3 | 00/23E6 : 8D 26 04    |                    sta            $426                 ; last char of text line 0
  873 |  1      8enchmarkeD.s    778 | Code        | 11 |         |    1 | 00/23E9 : 60          |                    rts                                 
  874 |  1      8enchmarkeD.s    779 | Empty       | 11 |         |    0 | 00/23EA               |                                                        
  875 |  1      8enchmarkeD.s    780 | Data        | 11 |         |    1 | 00/23EA : FF          | indexWHEEL         dfb            $ff                  
  876 |  1      8enchmarkeD.s    781 | Data        | 11 |         |    4 | 00/23EB : FC AF AD DC | strWHEEL           asc            "|/-\"               
  877 |  1      8enchmarkeD.s    782 | Empty       | 11 |         |    0 | 00/23EF               |                                                        
  878 |  1      8enchmarkeD.s    783 | Comment     | 11 |         |    0 | 00/23EF               | *----------------------------
  879 |  1      8enchmarkeD.s    784 | Empty       | 11 |         |    0 | 00/23EF               |                                                        
  880 |  1      8enchmarkeD.s    785 | Code        | 11 |         |    3 | 00/23EF : 8C F6 23    | printCSTRING       sty            pcs1+1               
  881 |  1      8enchmarkeD.s    786 | Code        | 11 |         |    3 | 00/23F2 : 8E F7 23    |                    stx            pcs1+2               
  882 |  1      8enchmarkeD.s    787 | Empty       | 11 |         |    0 | 00/23F5               |                                                        
  883 |  1      8enchmarkeD.s    788 | Code        | 11 |         |    3 | 00/23F5 : AD FF FF    | pcs1               lda            $ffff                
  884 |  1      8enchmarkeD.s    789 | Code        | 11 |         |    2 | 00/23F8 : F0 35       |                    beq            pcs3                 
  885 |  1      8enchmarkeD.s    790 | Empty       | 11 |         |    0 | 00/23FA               |                                                        
  886 |  1      8enchmarkeD.s    791 | Code        | 11 |         |    2 | 00/23FA : C9 A3       |                    cmp            #"#"                 ; RRC
  887 |  1      8enchmarkeD.s    792 | Code        | 11 |         |    2 | 00/23FC : D0 06       |                    bne            pcs1a                
  888 |  1      8enchmarkeD.s    793 | Code        | 11 |         |    3 | 00/23FE : 20 30 24    |                    jsr            pcsRRC               ; print RRC string value
  889 |  1      8enchmarkeD.s    794 | Code        | 11 |         |    3 | 00/2401 : 4C 25 24    |                    jmp            pcs2a                
  890 |  1      8enchmarkeD.s    795 | Empty       | 11 |         |    0 | 00/2404               |                                                        
  891 |  1      8enchmarkeD.s    796 | Code        | 11 |         |    2 | 00/2404 : C9 A4       | pcs1a              cmp            #"$"                 ; BT slot or MegaFlash
  892 |  1      8enchmarkeD.s    797 | Code        | 11 |         |    2 | 00/2406 : D0 11       |                    bne            pcs1b                
