------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  344 |  1   8enchmarkeD.s    309 | Code        | 11 |         |    2 | 00/2128 : A2 29       |                  ldx            #>#strRERR     
  345 |  1   8enchmarkeD.s    309 | Code        | 11 |         |    2 | 00/212A : A0 E3       |                  ldy            #<#strRERR     
  346 |  1   8enchmarkeD.s    309 | Code        | 11 |         |    3 | 00/212C : 20 43 23    |                  jsr            printCSTRING   
  347 |  1   8enchmarkeD.s    310 | Code        | 11 |         |    1 | 00/212F : 60          |                  rts                           
  348 |  1   8enchmarkeD.s    311 | Empty       | 11 |         |    0 | 00/2130               |                                                
  349 |  1   8enchmarkeD.s    312 | Comment     | 11 |         |    0 | 00/2130               | *- Continue
  350 |  1   8enchmarkeD.s    313 | Empty       | 11 |         |    0 | 00/2130               |                                                
  351 |  1   8enchmarkeD.s    314 | Code        | 11 |         |    3 | 00/2130 : 20 39 21    | readFILE2        jsr            readFILE3      ; close
  352 |  1   8enchmarkeD.s    315 | Code        | 11 |         |    3 | 00/2133 : 20 E0 23    |                  jsr            printDATETO    
  353 |  1   8enchmarkeD.s    316 | Code        | 11 |         |    3 | 00/2136 : 4C 8F 26    |                  jmp            calcSPEED      
  354 |  1   8enchmarkeD.s    317 | Empty       | 11 |         |    0 | 00/2139               |                                                
  355 |  1   8enchmarkeD.s    318 | Code        | 11 |         |    3 | 00/2139 : 20 00 BF    | readFILE3        jsr            {$bf00}        ; close
  356 |  1   8enchmarkeD.s    319 | Data        | 11 |         |    1 | 00/213C : CC          |                  dfb            $cc            
  357 |  1   8enchmarkeD.s    320 | Data        | 11 |         |    2 | 00/213D : F0 2A       |                  da             proCLOSE       
  358 |  1   8enchmarkeD.s    321 | Code        | 11 |         |    1 | 00/213F : 60          |                  rts                           
  359 |  1   8enchmarkeD.s    322 | Empty       | 11 |         |    0 | 00/2140               |                                                
  360 |  1   8enchmarkeD.s    323 | Comment     | 11 |         |    0 | 00/2140               | *----------------------------
  361 |  1   8enchmarkeD.s    324 | Comment     | 11 |         |    0 | 00/2140               | * FILE CREATION
  362 |  1   8enchmarkeD.s    325 | Comment     | 11 |         |    0 | 00/2140               | *----------------------------
  363 |  1   8enchmarkeD.s    326 | Empty       | 11 |         |    0 | 00/2140               |                                                
  364 |  1   8enchmarkeD.s    327 | Comment     | 11 |         |    0 | 00/2140               | * Write 8 banks of 64KB
  365 |  1   8enchmarkeD.s    328 | Comment     | 11 |         |    0 | 00/2140               | * starting on bank 2
  366 |  1   8enchmarkeD.s    329 | Empty       | 11 |         |    0 | 00/2140               |                                                
  367 |  1   8enchmarkeD.s    330 | Code        | 11 |         |    2 | 00/2140 : A9 00       | doFCREATE        lda            #0             
  368 |  1   8enchmarkeD.s    331 | Code        | 11 |         |    3 | 00/2142 : 8D B7 2A    |                  sta            fgWERR         ; reset flag
  369 |  1   8enchmarkeD.s    332 | Empty       | 11 |         |    0 | 00/2145               |                                                
  370 |  1   8enchmarkeD.s    333 | Comment     | 11 |         |    0 | 00/2145               | * 512K
  371 |  1   8enchmarkeD.s    334 | Empty       | 11 |         |    0 | 00/2145               |                                                
  372 |  1   8enchmarkeD.s    335 | Code        | 11 |         |    2 | 00/2145 : A9 00       |                  lda            #0             ; 512
  373 |  1   8enchmarkeD.s    336 | Code        | 11 |         |    3 | 00/2147 : 20 8E 21    |                  jsr            createFILE     
  374 |  1   8enchmarkeD.s    337 | Empty       | 11 |         |    0 | 00/214A               |                                                
  375 |  1   8enchmarkeD.s    338 | Code        | 11 |         |    3 | 00/214A : AD B7 2A    |                  lda            fgWERR         ; why create a file
  376 |  1   8enchmarkeD.s    339 | Code        | 11 |         |    3 | 00/214D : 0D B8 2A    |                  ora            fgCANCEL       
  377 |  1   8enchmarkeD.s    340 | Code        | 11 |         |    2 | 00/2150 : D0 39       |                  bne            doFCREATE9     ; when there is no room?
  378 |  1   8enchmarkeD.s    341 | Empty       | 11 |         |    0 | 00/2152               |                                                
  379 |  1   8enchmarkeD.s    342 | Comment     | 11 |         |    0 | 00/2152               | * 1M
  380 |  1   8enchmarkeD.s    343 | Empty       | 11 |         |    0 | 00/2152               |                                                
  381 |  1   8enchmarkeD.s    344 | Code        | 11 |         |    2 | 00/2152 : A9 01       |                  lda            #1             ; 1024
  382 |  1   8enchmarkeD.s    345 | Code        | 11 |         |    3 | 00/2154 : 20 8E 21    |                  jsr            createFILE     
  383 |  1   8enchmarkeD.s    346 | Empty       | 11 |         |    0 | 00/2157               |                                                
  384 |  1   8enchmarkeD.s    347 | Code        | 11 |         |    3 | 00/2157 : AD B7 2A    |                  lda            fgWERR         
  385 |  1   8enchmarkeD.s    348 | Code        | 11 |         |    3 | 00/215A : 0D B8 2A    |                  ora            fgCANCEL       
  386 |  1   8enchmarkeD.s    349 | Code        | 11 |         |    2 | 00/215D : D0 2C       |                  bne            doFCREATE9     
  387 |  1   8enchmarkeD.s    350 | Empty       | 11 |         |    0 | 00/215F               |                                                
  388 |  1   8enchmarkeD.s    351 | Comment     | 11 |         |    0 | 00/215F               | * 2M
  389 |  1   8enchmarkeD.s    352 | Empty       | 11 |         |    0 | 00/215F               |                                                
  390 |  1   8enchmarkeD.s    353 | Code        | 11 |         |    2 | 00/215F : A9 02       |                  lda            #2             ; 2048
  391 |  1   8enchmarkeD.s    354 | Code        | 11 |         |    3 | 00/2161 : 20 8E 21    |                  jsr            createFILE     
  392 |  1   8enchmarkeD.s    355 | Empty       | 11 |         |    0 | 00/2164               |                                                
  393 |  1   8enchmarkeD.s    356 | Code        | 11 |         |    3 | 00/2164 : AD B7 2A    |                  lda            fgWERR         
  394 |  1   8enchmarkeD.s    357 | Code        | 11 |         |    3 | 00/2167 : 0D B8 2A    |                  ora            fgCANCEL       
  395 |  1   8enchmarkeD.s    358 | Code        | 11 |         |    2 | 00/216A : D0 1F       |                  bne            doFCREATE9     
  396 |  1   8enchmarkeD.s    359 | Empty       | 11 |         |    0 | 00/216C               |                                                
  397 |  1   8enchmarkeD.s    360 | Comment     | 11 |         |    0 | 00/216C               | * 4M
  398 |  1   8enchmarkeD.s    361 | Empty       | 11 |         |    0 | 00/216C               |                                                
  399 |  1   8enchmarkeD.s    362 | Code        | 11 |         |    2 | 00/216C : A9 03       |                  lda            #3             ; 4096
  400 |  1   8enchmarkeD.s    363 | Code        | 11 |         |    3 | 00/216E : 20 8E 21    |                  jsr            createFILE     
  401 |  1   8enchmarkeD.s    364 | Empty       | 11 |         |    0 | 00/2171               |                                                
  402 |  1   8enchmarkeD.s    365 | Code        | 11 |         |    3 | 00/2171 : AD B7 2A    |                  lda            fgWERR         
  403 |  1   8enchmarkeD.s    366 | Code        | 11 |         |    3 | 00/2174 : 0D B8 2A    |                  ora            fgCANCEL       
  404 |  1   8enchmarkeD.s    367 | Code        | 11 |         |    2 | 00/2177 : D0 12       |                  bne            doFCREATE9     
  405 |  1   8enchmarkeD.s    368 | Empty       | 11 |         |    0 | 00/2179               |                                                
  406 |  1   8enchmarkeD.s    369 | Comment     | 11 |         |    0 | 00/2179               | * 8M
  407 |  1   8enchmarkeD.s    370 | Empty       | 11 |         |    0 | 00/2179               |                                                
  408 |  1   8enchmarkeD.s    371 | Code        | 11 |         |    2 | 00/2179 : A9 04       |                  lda            #4             ; 8192
  409 |  1   8enchmarkeD.s    372 | Code        | 11 |         |    3 | 00/217B : 20 8E 21    |                  jsr            createFILE     
  410 |  1   8enchmarkeD.s    373 | Empty       | 11 |         |    0 | 00/217E               |                                                
  411 |  1   8enchmarkeD.s    374 | Code        | 11 |         |    3 | 00/217E : AD B7 2A    |                  lda            fgWERR         
  412 |  1   8enchmarkeD.s    375 | Code        | 11 |         |    3 | 00/2181 : 0D B8 2A    |                  ora            fgCANCEL       
  413 |  1   8enchmarkeD.s    376 | Code        | 11 |         |    2 | 00/2184 : D0 05       |                  bne            doFCREATE9     
  414 |  1   8enchmarkeD.s    377 | Empty       | 11 |         |    0 | 00/2186               |                                                
  415 |  1   8enchmarkeD.s    378 | Comment     | 11 |         |    0 | 00/2186               | * 16M
  416 |  1   8enchmarkeD.s    379 | Empty       | 11 |         |    0 | 00/2186               |                                                
  417 |  1   8enchmarkeD.s    380 | Code        | 11 |         |    2 | 00/2186 : A9 05       |                  lda            #5             ; 16384
  418 |  1   8enchmarkeD.s    381 | Code        | 11 |         |    3 | 00/2188 : 20 8E 21    |                  jsr            createFILE     
  419 |  1   8enchmarkeD.s    382 | Empty       | 11 |         |    0 | 00/218B               |                                                
  420 |  1   8enchmarkeD.s    383 | Code        | 11 |         |    3 | 00/218B : 4C 83 20    | doFCREATE9       jmp            mainNEXT       
  421 |  1   8enchmarkeD.s    384 | Empty       | 11 |         |    0 | 00/218E               |                                                
  422 |  1   8enchmarkeD.s    385 | Comment     | 11 |         |    0 | 00/218E               | *----------
  423 |  1   8enchmarkeD.s    386 | Empty       | 11 |         |    0 | 00/218E               |                                                
  424 |  1   8enchmarkeD.s    387 | Code        | 11 |         |    1 | 00/218E : 0A          | createFILE       asl                           
  425 |  1   8enchmarkeD.s    388 | Code        | 11 |         |    1 | 00/218F : AA          |                  tax                           
  426 |  1   8enchmarkeD.s    389 | Empty       | 11 |         |    0 | 00/2190               |                                                
  427 |  1   8enchmarkeD.s    390 | Comment     | 11 |         |    0 | 00/2190               | * pathname
  428 |  1   8enchmarkeD.s    391 | Empty       | 11 |         |    0 | 00/2190               |                                                
  429 |  1   8enchmarkeD.s    392 | Code        | 11 |         |    3 | 00/2190 : BD 66 2A    |                  lda            tblPATHNAME,x  
  430 |  1   8enchmarkeD.s    393 | Code        | 11 |         |    3 | 00/2193 : 8D CD 2A    |                  sta            proDESTROY+1   
  431 |  1   8enchmarkeD.s    394 | Code        | 11 |         |    3 | 00/2196 : 8D D0 2A    |                  sta            proCREATE+1    
  432 |  1   8enchmarkeD.s    395 | Code        | 11 |         |    3 | 00/2199 : 8D E3 2A    |                  sta            proOPEN+1      
  433 |  1   8enchmarkeD.s    396 | Code        | 11 |         |    3 | 00/219C : BD 67 2A    |                  lda            tblPATHNAME+1,x
  434 |  1   8enchmarkeD.s    397 | Code        | 11 |         |    3 | 00/219F : 8D CE 2A    |                  sta            proDESTROY+2   
  435 |  1   8enchmarkeD.s    398 | Code        | 11 |         |    3 | 00/21A2 : 8D D1 2A    |                  sta            proCREATE+2    
  436 |  1   8enchmarkeD.s    399 | Code        | 11 |         |    3 | 00/21A5 : 8D E4 2A    |                  sta            proOPEN+2      
  437 |  1   8enchmarkeD.s    400 | Empty       | 11 |         |    0 | 00/21A8               |                                                
  438 |  1   8enchmarkeD.s    401 | Comment     | 11 |         |    0 | 00/21A8               | * filesize in KB
  439 |  1   8enchmarkeD.s    402 | Empty       | 11 |         |    0 | 00/21A8               |                                                
  440 |  1   8enchmarkeD.s    403 | Code        | 11 |         |    3 | 00/21A8 : BD 72 2A    |                  lda            tblFILESIZE,x  
  441 |  1   8enchmarkeD.s    404 | Code        | 11 |         |    3 | 00/21AB : 8D 1A 2B    |                  sta            filesize       
  442 |  1   8enchmarkeD.s    405 | Code        | 11 |         |    3 | 00/21AE : BD 73 2A    |                  lda            tblFILESIZE+1,x
  443 |  1   8enchmarkeD.s    406 | Code        | 11 |         |    3 | 00/21B1 : 8D 1B 2B    |                  sta            filesize+1     
  444 |  1   8enchmarkeD.s    407 | Empty       | 11 |         |    0 | 00/21B4               |                                                
  445 |  1   8enchmarkeD.s    408 | Comment     | 11 |         |    0 | 00/21B4               | * number of 32K blocks
  446 |  1   8enchmarkeD.s    409 | Empty       | 11 |         |    0 | 00/21B4               |                                                
  447 |  1   8enchmarkeD.s    410 | Code        | 11 |         |    3 | 00/21B4 : BD 7E 2A    |                  lda            tblMAXINDEX,x  
  448 |  1   8enchmarkeD.s    411 | Code        | 11 |         |    3 | 00/21B7 : 8D 18 2B    |                  sta            maxINDEX       
  449 |  1   8enchmarkeD.s    412 | Code        | 11 |         |    3 | 00/21BA : BD 7F 2A    |                  lda            tblMAXINDEX+1,x
  450 |  1   8enchmarkeD.s    413 | Code        | 11 |         |    3 | 00/21BD : 8D 19 2B    |                  sta            maxINDEX+1     
  451 |  1   8enchmarkeD.s    414 | Empty       | 11 |         |    0 | 00/21C0               |                                                
  452 |  1   8enchmarkeD.s    415 | Comment     | 11 |         |    0 | 00/21C0               | *----------
  453 |  1   8enchmarkeD.s    416 | Comment     | 11 |         |    0 | 00/21C0               | * First, delete file
  454 |  1   8enchmarkeD.s    417 | Comment     | 11 |         |    0 | 00/21C0               | * Must not be taken into account
  455 |  1   8enchmarkeD.s    418 | Comment     | 11 |         |    0 | 00/21C0               | * in the file creation process
  456 |  1   8enchmarkeD.s    419 | Empty       | 11 |         |    0 | 00/21C0               |                                                
  457 |  1   8enchmarkeD.s    420 | Code        | 11 |         |    3 | 00/21C0 : 20 00 BF    |                  jsr            {$bf00}        
  458 |  1   8enchmarkeD.s    421 | Data        | 11 |         |    1 | 00/21C3 : C1          |                  dfb            $c1            
  459 |  1   8enchmarkeD.s    422 | Data        | 11 |         |    2 | 00/21C4 : CC 2A       |                  da             proDESTROY     
  460 |  1   8enchmarkeD.s    423 | Empty       | 11 |         |    0 | 00/21C6               |                                                
  461 |  1   8enchmarkeD.s    424 | Comment     | 11 |         |    0 | 00/21C6               | *--- Check if we can create a file
  462 |  1   8enchmarkeD.s    425 | Empty       | 11 |         |    0 | 00/21C6               |                                                
  463 |  1   8enchmarkeD.s    426 | Code        | 11 |         |    3 | 00/21C6 : 20 00 BF    |                  jsr            {$bf00}        
  464 |  1   8enchmarkeD.s    427 | Data        | 11 |         |    1 | 00/21C9 : C0          |                  dfb            $c0            
  465 |  1   8enchmarkeD.s    428 | Data        | 11 |         |    2 | 00/21CA : CF 2A       |                  da             proCREATE      
  466 |  1   8enchmarkeD.s    429 | Code        | 11 |         |    2 | 00/21CC : 90 01       |                  bcc            createFILE1    
  467 |  1   8enchmarkeD.s    430 | Code        | 11 |         |    1 | 00/21CE : 60          |                  rts                           ; nope, volume full probably...
  468 |  1   8enchmarkeD.s    431 | Empty       | 11 |         |    0 | 00/21CF               |                                                
  469 |  1   8enchmarkeD.s    432 | Comment     | 11 |         |    0 | 00/21CF               | *---
  470 |  1   8enchmarkeD.s    433 | Empty       | 11 |         |    0 | 00/21CF               |                                                
  471 |  1   8enchmarkeD.s    434 | Macro       | 11 |         |    0 | 00/21CF               | createFILE1      @WriteCString  #strCREATE     ; yes, we can
  472 |  1   8enchmarkeD.s    434 | Code        | 11 |         |    2 | 00/21CF : A2 29       |                  ldx            #>#strCREATE   
  473 |  1   8enchmarkeD.s    434 | Code        | 11 |         |    2 | 00/21D1 : A0 D0       |                  ldy            #<#strCREATE   
  474 |  1   8enchmarkeD.s    434 | Code        | 11 |         |    3 | 00/21D3 : 20 43 23    |                  jsr            printCSTRING   
  475 |  1   8enchmarkeD.s    435 | Empty       | 11 |         |    0 | 00/21D6               |                                                
  476 |  1   8enchmarkeD.s    436 | Code        | 11 |         |    3 | 00/21D6 : AE E4 2A    |                  ldx            proOPEN+2      
  477 |  1   8enchmarkeD.s    437 | Code        | 11 |         |    3 | 00/21D9 : AC E3 2A    |                  ldy            proOPEN+1      
  478 |  1   8enchmarkeD.s    438 | Code        | 11 |         |    3 | 00/21DC : 20 69 23    |                  jsr            printPSTRING   
  479 |  1   8enchmarkeD.s    439 | Code        | 11 |         |    3 | 00/21DF : 20 96 23    |                  jsr            printDATEFROM  
  480 |  1   8enchmarkeD.s    440 | Empty       | 11 |         |    0 | 00/21E2               |                                                
  481 |  1   8enchmarkeD.s    441 | Comment     | 11 |         |    0 | 00/21E2               | *---
  482 |  1   8enchmarkeD.s    442 | Empty       | 11 |         |    0 | 00/21E2               |                                                
  483 |  1   8enchmarkeD.s    443 | Code        | 11 |         |    3 | 00/21E2 : 20 00 BF    |                  jsr            {$bf00}        
  484 |  1   8enchmarkeD.s    444 | Data        | 11 |         |    1 | 00/21E5 : C8          |                  dfb            $c8            
  485 |  1   8enchmarkeD.s    445 | Data        | 11 |         |    2 | 00/21E6 : E2 2A       |                  da             proOPEN        
  486 |  1   8enchmarkeD.s    446 | Empty       | 11 |         |    0 | 00/21E8               |                                                
  487 |  1   8enchmarkeD.s    447 | Code        | 11 |         |    3 | 00/21E8 : AD E7 2A    |                  lda            proOPEN+5      
  488 |  1   8enchmarkeD.s    448 | Code        | 11 |         |    3 | 00/21EB : 8D E9 2A    |                  sta            proWRITE+1     
  489 |  1   8enchmarkeD.s    449 | Code        | 11 |         |    3 | 00/21EE : 8D F1 2A    |                  sta            proCLOSE+1     
  490 |  1   8enchmarkeD.s    450 | Empty       | 11 |         |    0 | 00/21F1               |                                                
  491 |  1   8enchmarkeD.s    451 | Code        | 11 |         |    2 | 00/21F1 : A9 00       |                  lda            #0             
  492 |  1   8enchmarkeD.s    452 | Code        | 11 |         |    3 | 00/21F3 : 8D 16 2B    |                  sta            theINDEX       
  493 |  1   8enchmarkeD.s    453 | Code        | 11 |         |    3 | 00/21F6 : 8D 17 2B    |                  sta            theINDEX+1     
  494 |  1   8enchmarkeD.s    454 | Empty       | 11 |         |    0 | 00/21F9               |                                                
  495 |  1   8enchmarkeD.s    455 | Code        | 11 |         |    3 | 00/21F9 : 20 2E 23    | ozunid_2         jsr            displayWHEEL   
  496 |  1   8enchmarkeD.s    456 | Code        | 11 |         |    3 | 00/21FC : 20 10 23    |                  jsr            checkCANCEL    
  497 |  1   8enchmarkeD.s    457 | Code        | 11 |         |    2 | 00/21FF : B0 18       |                  bcs            createFILE2    
  498 |  1   8enchmarkeD.s    458 | Empty       | 11 |         |    0 | 00/2201               |                                                
  499 |  1   8enchmarkeD.s    459 | Code        | 11 |         |    3 | 00/2201 : 20 00 BF    |                  jsr            {$bf00}        
  500 |  1   8enchmarkeD.s    460 | Data        | 11 |         |    1 | 00/2204 : CB          |                  dfb            $cb            
  501 |  1   8enchmarkeD.s    461 | Data        | 11 |         |    2 | 00/2205 : E8 2A       |                  da             proWRITE       
  502 |  1   8enchmarkeD.s    462 | Code        | 11 |         |    2 | 00/2207 : 90 1D       |                  bcc            createFILE3    
  503 |  1   8enchmarkeD.s    463 | Empty       | 11 |         |    0 | 00/2209               |                                                
  504 |  1   8enchmarkeD.s    464 | Code        | 11 |         |    2 | 00/2209 : C9 48       |                  cmp            #$48           
  505 |  1   8enchmarkeD.s    465 | Code        | 11 |         |    2 | 00/220B : D0 19       |                  bne            createFILE3    
  506 |  1   8enchmarkeD.s    466 | Empty       | 11 |         |    0 | 00/220D               |                                                
  507 |  1   8enchmarkeD.s    467 | Comment     | 11 |         |    0 | 00/220D               | *--- Special case: we encountered a volume full error
  508 |  1   8enchmarkeD.s    468 | Comment     | 11 |         |    0 | 00/220D               | * we will close the file and delete it...
  509 |  1   8enchmarkeD.s    469 | Empty       | 11 |         |    0 | 00/220D               |                                                
  510 |  1   8enchmarkeD.s    470 | Macro       | 11 |         |    0 | 00/220D               |                  @WriteCString  #strWERR       
  511 |  1   8enchmarkeD.s    470 | Code        | 11 |         |    2 | 00/220D : A2 29       |                  ldx            #>#strWERR     
  512 |  1   8enchmarkeD.s    470 | Code        | 11 |         |    2 | 00/220F : A0 F9       |                  ldy            #<#strWERR     
  513 |  1   8enchmarkeD.s    470 | Code        | 11 |         |    3 | 00/2211 : 20 43 23    |                  jsr            printCSTRING   
  514 |  1   8enchmarkeD.s    471 | Empty       | 11 |         |    0 | 00/2214               |                                                
  515 |  1   8enchmarkeD.s    472 | Code        | 11 |         |    2 | 00/2214 : A9 01       |                  lda            #1             ; set the error flag
  516 |  1   8enchmarkeD.s    473 | Code        | 11 |         |    3 | 00/2216 : 8D B7 2A    |                  sta            fgWERR         ; for other file creations
  517 |  1   8enchmarkeD.s    474 | Empty       | 11 |         |    0 | 00/2219               |                                                
  518 |  1   8enchmarkeD.s    475 | Code        | 11 |         |    3 | 00/2219 : 20 00 BF    | createFILE2      jsr            {$bf00}        ; errrooorrrrrrrr #$48...
  519 |  1   8enchmarkeD.s    476 | Data        | 11 |         |    1 | 00/221C : CC          |                  dfb            $cc            
  520 |  1   8enchmarkeD.s    477 | Data        | 11 |         |    2 | 00/221D : F0 2A       |                  da             proCLOSE       
  521 |  1   8enchmarkeD.s    478 | Empty       | 11 |         |    0 | 00/221F               |                                                
  522 |  1   8enchmarkeD.s    479 | Code        | 11 |         |    3 | 00/221F : 20 00 BF    |                  jsr            {$bf00}        
  523 |  1   8enchmarkeD.s    480 | Data        | 11 |         |    1 | 00/2222 : C1          |                  dfb            $c1            
  524 |  1   8enchmarkeD.s    481 | Data        | 11 |         |    2 | 00/2223 : CC 2A       |                  da             proDESTROY     
  525 |  1   8enchmarkeD.s    482 | Code        | 11 |         |    1 | 00/2225 : 60          |                  rts                           
  526 |  1   8enchmarkeD.s    483 | Empty       | 11 |         |    0 | 00/2226               |                                                
  527 |  1   8enchmarkeD.s    484 | Comment     | 11 |         |    0 | 00/2226               | *---
  528 |  1   8enchmarkeD.s    485 | Empty       | 11 |         |    0 | 00/2226               |                                                
  529 |  1   8enchmarkeD.s    486 | Code        | 11 |         |    3 | 00/2226 : EE 16 2B    | createFILE3      inc            theINDEX       ; let's go on
  530 |  1   8enchmarkeD.s    487 | Code        | 11 |         |    2 | 00/2229 : D0 03       |                  bne            createFILE4    
  531 |  1   8enchmarkeD.s    488 | Code        | 11 |         |    3 | 00/222B : EE 17 2B    |                  inc            theINDEX+1     
  532 |  1   8enchmarkeD.s    489 | Empty       | 11 |         |    0 | 00/222E               |                                                
  533 |  1   8enchmarkeD.s    490 | Code        | 11 |         |    3 | 00/222E : AD 17 2B    | createFILE4      lda            theINDEX+1     
  534 |  1   8enchmarkeD.s    491 | Code        | 11 |         |    3 | 00/2231 : CD 19 2B    |                  cmp            maxINDEX+1     ; 32*8*64 = 16M
  535 |  1   8enchmarkeD.s    492 | Code        | 11 |         |    2 | 00/2234 : 90 C3       |                  bcc            ozunid_2       
  536 |  1   8enchmarkeD.s    493 | Code        | 11 |         |    3 | 00/2236 : AD 16 2B    |                  lda            theINDEX       
  537 |  1   8enchmarkeD.s    494 | Code        | 11 |         |    3 | 00/2239 : CD 18 2B    |                  cmp            maxINDEX       
  538 |  1   8enchmarkeD.s    495 | Code        | 11 |         |    2 | 00/223C : 90 BB       |                  blt            ozunid_2       
  539 |  1   8enchmarkeD.s    496 | Empty       | 11 |         |    0 | 00/223E               |                                                
  540 |  1   8enchmarkeD.s    497 | Code        | 11 |         |    3 | 00/223E : 20 00 BF    |                  jsr            {$bf00}        
  541 |  1   8enchmarkeD.s    498 | Data        | 11 |         |    1 | 00/2241 : CC          |                  dfb            $cc            
  542 |  1   8enchmarkeD.s    499 | Data        | 11 |         |    2 | 00/2242 : F0 2A       |                  da             proCLOSE       
  543 |  1   8enchmarkeD.s    500 | Empty       | 11 |         |    0 | 00/2244               |                                                
  544 |  1   8enchmarkeD.s    501 | Code        | 11 |         |    3 | 00/2244 : 20 E0 23    |                  jsr            printDATETO    
  545 |  1   8enchmarkeD.s    502 | Code        | 11 |         |    3 | 00/2247 : 4C 8F 26    |                  jmp            calcSPEED      
  546 |  1   8enchmarkeD.s    503 | Empty       | 11 |         |    0 | 00/224A               |                                                
  547 |  1   8enchmarkeD.s    504 | Comment     | 11 |         |    0 | 00/224A               | *----------------------------
  548 |  1   8enchmarkeD.s    505 | Comment     | 11 |         |    0 | 00/224A               | * READ BLOCK SPEED
  549 |  1   8enchmarkeD.s    506 | Comment     | 11 |         |    0 | 00/224A               | *----------------------------
  550 |  1   8enchmarkeD.s    507 | Empty       | 11 |         |    0 | 00/224A               |                                                
  551 |  1   8enchmarkeD.s    508 | Comment     | 11 |         |    0 | 00/224A               | *----------------------------
  552 |  1   8enchmarkeD.s    509 | Comment     | 11 |         |    0 | 00/224A               | * Entry point for menu 3
  553 |  1   8enchmarkeD.s    510 | Empty       | 11 |         |    0 | 00/224A               |                                                
  554 |  1   8enchmarkeD.s    511 | Empty       | 11 |         |    0 | 00/224A               | doBREADtrois                                   
  555 |  1   8enchmarkeD.s    512 | Empty       | 11 |         |    0 | 00/224A               |                                                
  556 |  1   8enchmarkeD.s    513 | Comment     | 11 |         |    0 | 00/224A               | *----------------------------
  557 |  1   8enchmarkeD.s    514 | Comment     | 11 |         |    0 | 00/224A               | * Common routine
  558 |  1   8enchmarkeD.s    515 | Empty       | 11 |         |    0 | 00/224A               |                                                
  559 |  1   8enchmarkeD.s    516 | Empty       | 11 |         |    0 | 00/224A               | doBREADgo                                      
  560 |  1   8enchmarkeD.s    517 | Empty       | 11 |         |    0 | 00/224A               |                                                
  561 |  1   8enchmarkeD.s    518 | Comment     | 11 |         |    0 | 00/224A               | *--- First, get our prefix
  562 |  1   8enchmarkeD.s    519 | Empty       | 11 |         |    0 | 00/224A               |                                                
  563 |  1   8enchmarkeD.s    520 | Code        | 11 |         |    3 | 00/224A : 20 00 BF    |                  jsr            {$bf00}        ; get the prefix
  564 |  1   8enchmarkeD.s    521 | Data        | 11 |         |    1 | 00/224D : C7          |                  dfb            $c7            
  565 |  1   8enchmarkeD.s    522 | Data        | 11 |         |    2 | 00/224E : DF 2A       |                  da             proGETPFX      
  566 |  1   8enchmarkeD.s    523 | Empty       | 11 |         |    0 | 00/2250               |                                                
  567 |  1   8enchmarkeD.s    524 | Comment     | 11 |         |    0 | 00/2250               | *--- Shift left the prefix
  568 |  1   8enchmarkeD.s    525 | Empty       | 11 |         |    0 | 00/2250               |                                                
  569 |  1   8enchmarkeD.s    526 | Code        | 11 |         |    2 | 00/2250 : A2 00       |                  ldx            #0             
  570 |  1   8enchmarkeD.s    527 | Code        | 11 |         |    3 | 00/2252 : BD 82 02    | ozunid_3         lda            {$280}+2,x     
  571 |  1   8enchmarkeD.s    528 | Code        | 11 |         |    3 | 00/2255 : 9D 81 02    |                  sta            {$280}+1,x     
  572 |  1   8enchmarkeD.s    529 | Code        | 11 |         |    1 | 00/2258 : E8          |                  inx                           
  573 |  1   8enchmarkeD.s    530 | Code        | 11 |         |    3 | 00/2259 : EC 80 02    |                  cpx            {$280}         
  574 |  1   8enchmarkeD.s    531 | Code        | 11 |         |    2 | 00/225C : 90 F4       |                  bcc            ozunid_3       
  575 |  1   8enchmarkeD.s    532 | Empty       | 11 |         |    0 | 00/225E               |                                                
  576 |  1   8enchmarkeD.s    533 | Comment     | 11 |         |    0 | 00/225E               | *--- Make it a volume name
  577 |  1   8enchmarkeD.s    534 | Empty       | 11 |         |    0 | 00/225E               |                                                
  578 |  1   8enchmarkeD.s    535 | Code        | 11 |         |    3 | 00/225E : CE 80 02    |                  dec            {$280}         ; remove leading '/'
  579 |  1   8enchmarkeD.s    536 | Code        | 11 |         |    3 | 00/2261 : CE 80 02    |                  dec            {$280}         ; remove trailing '/'
  580 |  1   8enchmarkeD.s    537 | Empty       | 11 |         |    0 | 00/2264               |                                                
  581 |  1   8enchmarkeD.s    538 | Code        | 11 |         |    2 | 00/2264 : A2 01       |                  ldx            #1             ; find the first /
  582 |  1   8enchmarkeD.s    539 | Code        | 11 |         |    3 | 00/2266 : BD 80 02    | ozunid_4         lda            {$280},x       
  583 |  1   8enchmarkeD.s    540 | Code        | 11 |         |    2 | 00/2269 : C9 2F       |                  cmp            #'/'           
  584 |  1   8enchmarkeD.s    541 | Code        | 11 |         |    2 | 00/226B : F0 06       |                  beq            doBREAD1       ; we'll get a volume name
  585 |  1   8enchmarkeD.s    542 | Code        | 11 |         |    1 | 00/226D : E8          |                  inx                           
  586 |  1   8enchmarkeD.s    543 | Code        | 11 |         |    3 | 00/226E : EC 80 02    |                  cpx            {$280}         
