------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  546 |  1       assd.s    172 | Code        | 00 |  2      |    3 | 00/01CE : F4 22 02    |                               PEA       #strSEARCHSD   
  549 |  1       assd.s    173 | Macro       | 00 |         |    0 | 00/01D1               |                               _WriteCString                 
  551 |  1       assd.s    173 | Code        | 00 |         |    3 | 00/01D1 : A2 0C 20    |                               LDX       #$200C         ; load tool call #
  552 |  1       assd.s    173 | Code        | 00 |         |    4 | 00/01D4 : 22 00 00 E1 |                               JSL       $E10000        ; go to dispatcher
  553 |  1       assd.s    174 | Empty       | 00 |         |    0 | 00/01D8               |                                                        
  554 |  1       assd.s    175 | Code        | 00 |  2      |    3 | 00/01D8 : 20 04 03    |                               jsr       searchSD       
  555 |  1       assd.s    176 | Code        | 00 |         |    2 | 00/01DB : B0 0F       |                               bcs       smNOTFOUND     
  556 |  1       assd.s    177 | Empty       | 00 |         |    0 | 00/01DD               |                                                        
  557 |  1       assd.s    178 | Macro       | 00 |         |    0 | 00/01DD               |                               PushLong  #strFOUND      
  561 |  1       assd.s    178 | Code        | 00 |  1 >>16 |    3 | 00/01DD : F4 00 00    |                               PEA       #^#strFOUND    
  568 |  1       assd.s    178 | Code        | 00 |  2      |    3 | 00/01E0 : F4 3E 02    |                               PEA       #strFOUND      
  571 |  1       assd.s    179 | Macro       | 00 |         |    0 | 00/01E3               |                               _WriteCString                 
  573 |  1       assd.s    179 | Code        | 00 |         |    3 | 00/01E3 : A2 0C 20    |                               LDX       #$200C         ; load tool call #
  574 |  1       assd.s    179 | Code        | 00 |         |    4 | 00/01E6 : 22 00 00 E1 |                               JSL       $E10000        ; go to dispatcher
  575 |  1       assd.s    180 | Code        | 00 |         |    2 | 00/01EA : 80 65       |                               bra       deviceMENU     
  576 |  1       assd.s    181 | Empty       | 00 |         |    0 | 00/01EC               |                                                        
  577 |  1       assd.s    182 | Macro       | 00 |         |    0 | 00/01EC               | smNOTFOUND                    PushLong  #strNOTFOUND   
  581 |  1       assd.s    182 | Code        | 00 |  1 >>16 |    3 | 00/01EC : F4 00 00    |                               PEA       #^#strNOTFOUND 
  588 |  1       assd.s    182 | Code        | 00 |  2      |    3 | 00/01EF : F4 45 02    |                               PEA       #strNOTFOUND   
  591 |  1       assd.s    183 | Macro       | 00 |         |    0 | 00/01F2               |                               _WriteCString                 
  593 |  1       assd.s    183 | Code        | 00 |         |    3 | 00/01F2 : A2 0C 20    |                               LDX       #$200C         ; load tool call #
  594 |  1       assd.s    183 | Code        | 00 |         |    4 | 00/01F5 : 22 00 00 E1 |                               JSL       $E10000        ; go to dispatcher
  595 |  1       assd.s    184 | Code        | 00 |  2      |    3 | 00/01F9 : 20 64 08    |                               jsr       waitFORKEY     
  596 |  1       assd.s    185 | Code        | 00 |  2      |    3 | 00/01FC : 4C F6 00    |                               jmp       mainMENU       
  597 |  1       assd.s    186 | Empty       | 00 |         |    0 | 00/01FF               |                                                        
  598 |  1       assd.s    187 | Comment     | 00 |         |    0 | 00/01FF               | *--- Data
  599 |  1       assd.s    188 | Empty       | 00 |         |    0 | 00/01FF               |                                                        
  600 |  1       assd.s    189 | Data        | 00 |         |   35 | 00/01FF : 0D 53 65 61 | strSEARCHAS                   asc       0d'Searching for an Applesqueezer...'00
      |                        |             |    |         |      |           72 63 68 69 |
      |                        |             |    |         |      |           6E 67 20 66 |
      |                        |             |    |         |      |           6F 72 20 61 |
      |                        |             |    |         |      |           6E 20 41 70 |
      |                        |             |    |         |      |           70 6C 65 73 |
      |                        |             |    |         |      |           71 75 65 65 |
      |                        |             |    |         |      |           7A 65 72 2E |
      |                        |             |    |         |      |           2E 2E 00    |
  601 |  1       assd.s    190 | Data        | 00 |         |   28 | 00/0222 : 0D 53 65 61 | strSEARCHSD                   asc       0d'Searching for a SD card...'00
      |                        |             |    |         |      |           72 63 68 69 |
      |                        |             |    |         |      |           6E 67 20 66 |
      |                        |             |    |         |      |           6F 72 20 61 |
      |                        |             |    |         |      |           20 53 44 20 |
      |                        |             |    |         |      |           63 61 72 64 |
      |                        |             |    |         |      |           2E 2E 2E 00 |
  602 |  1       assd.s    191 | Data        | 00 |         |    7 | 00/023E : 46 6F 75 6E | strFOUND                      asc       'Found.'00     
      |                        |             |    |         |      |           64 2E 00    |
  603 |  1       assd.s    192 | Data        | 00 |         |   12 | 00/0245 : 4E 6F 74 20 | strNOTFOUND                   asc       'Not found. '00
      |                        |             |    |         |      |           66 6F 75 6E |
      |                        |             |    |         |      |           64 2E 20 00 |
  604 |  1       assd.s    193 | Empty       | 00 |         |    0 | 00/0251               |                                                        
  605 |  1       assd.s    194 | Comment     | 00 |         |    0 | 00/0251               | *----------------------------
  606 |  1       assd.s    195 | Comment     | 00 |         |    0 | 00/0251               | * DEVICE MENU
  607 |  1       assd.s    196 | Comment     | 00 |         |    0 | 00/0251               | *----------------------------
  608 |  1       assd.s    197 | Empty       | 00 |         |    0 | 00/0251               |                                                        
  609 |  1       assd.s    198 | Macro       | 00 |         |    0 | 00/0251               | deviceMENU                    PushLong  #strDEVICEMENU 
  613 |  1       assd.s    198 | Code        | 00 |  1 >>16 |    3 | 00/0251 : F4 00 00    |                               PEA       #^#strDEVICEMENU
  620 |  1       assd.s    198 | Code        | 00 |  2      |    3 | 00/0254 : F4 8A 02    |                               PEA       #strDEVICEMENU 
  623 |  1       assd.s    199 | Macro       | 00 |         |    0 | 00/0257               |                               _WriteCString                 
  625 |  1       assd.s    199 | Code        | 00 |         |    3 | 00/0257 : A2 0C 20    |                               LDX       #$200C         ; load tool call #
  626 |  1       assd.s    199 | Code        | 00 |         |    4 | 00/025A : 22 00 00 E1 |                               JSL       $E10000        ; go to dispatcher
  627 |  1       assd.s    200 | Empty       | 00 |         |    0 | 00/025E               |                                                        
  628 |  1       assd.s    201 | Comment     | 00 |         |    0 | 00/025E               | *---
  629 |  1       assd.s    202 | Empty       | 00 |         |    0 | 00/025E               |                                                        
  630 |  1       assd.s    203 | Code        | 00 |  2      |    3 | 00/025E : 20 64 08    | ozunid_1                      jsr       waitFORKEY     ; is it 0-9
  631 |  1       assd.s    204 | Code        | 00 |         |    3 | 00/0261 : C9 B0 00    |                               cmp       #"0"           
  632 |  1       assd.s    205 | Code        | 00 |         |    2 | 00/0264 : 90 F8       |                               bcc       ozunid_1       
  633 |  1       assd.s    206 | Code        | 00 |         |    2 | 00/0266 : D0 03       |                               bne       deviceMENU2    
  634 |  1       assd.s    207 | Code        | 00 |  2      |    3 | 00/0268 : 4C F6 00    |                               jmp       mainMENU       ; or even 0 to exit
  635 |  1       assd.s    208 | Code        | 00 |         |    3 | 00/026B : C9 B5 00    | deviceMENU2                   cmp       #"4"+1         
  636 |  1       assd.s    209 | Code        | 00 |         |    2 | 00/026E : B0 EE       |                               bcs       ozunid_1       
  637 |  1       assd.s    210 | Empty       | 00 |         |    0 | 00/0270               |                                                        
  638 |  1       assd.s    211 | Code        | 00 |         |    1 | 00/0270 : 38          |                               sec                      ; call the routines
  639 |  1       assd.s    212 | Code        | 00 |         |    3 | 00/0271 : E9 B1 00    |                               sbc       #"1"           
  640 |  1       assd.s    213 | Code        | 00 |         |    1 | 00/0274 : 0A          |                               asl                      
  641 |  1       assd.s    214 | Code        | 00 |         |    1 | 00/0275 : AA          |                               tax                      
  642 |  1       assd.s    215 | Code        | 00 |  2      |    3 | 00/0276 : BD 82 02    |                               lda       ptrCOMMANDS,x  
  643 |  1       assd.s    216 | Code        | 00 |  2      |    3 | 00/0279 : 8D 7D 02    |                               sta       deviceMENU3+1  
  644 |  1       assd.s    217 | Code        | 00 |         |    3 | 00/027C : 20 BD BD    | deviceMENU3                   jsr       $bdbd          
  645 |  1       assd.s    218 | Code        | 00 |  2      |    3 | 00/027F : 4C 51 02    |                               jmp       deviceMENU     
  646 |  1       assd.s    219 | Empty       | 00 |         |    0 | 00/0282               |                                                        
  647 |  1       assd.s    220 | Data        | 00 |  2      |    2 | 00/0282 : 14 03       | ptrCOMMANDS                   da        doMOUNT        ; 1
  648 |  1       assd.s    221 | Data        | 00 |  2      |    2 | 00/0284 : 5F 03       |                               da        doREADDIR      ; 2
  649 |  1       assd.s    222 | Data        | 00 |  2      |    2 | 00/0286 : 5F 03       |                               da        doREADFILE     ; 3
  650 |  1       assd.s    223 | Data        | 00 |  2      |    2 | 00/0288 : 5F 03       |                               da        doWRITEFILE    ; 4
  651 |  1       assd.s    224 | Empty       | 00 |         |    0 | 00/028A               |                                                        
  652 |  1       assd.s    225 | Comment     | 00 |         |    0 | 00/028A               | *--- Data
  653 |  1       assd.s    226 | Empty       | 00 |         |    0 | 00/028A               |                                                        
  654 |  1       assd.s    227 | Data        | 00 |         |   14 | 00/028A : 0D 53 44 20 | strDEVICEMENU                 asc       0d'SD card menu'0d
      |                        |             |    |         |      |           63 61 72 64 |
      |                        |             |    |         |      |           20 6D 65 6E |
      |                        |             |    |         |      |           75 0D       |
  655 |  1       assd.s    228 | Data        | 00 |         |   17 | 00/0298 : 20 31 2E 20 |                               asc       ' 1. Mount volume'0d
      |                        |             |    |         |      |           4D 6F 75 6E |
      |                        |             |    |         |      |           74 20 76 6F |
      |                        |             |    |         |      |           6C 75 6D 65 |
      |                        |             |    |         |      |           0D          |
  656 |  1       assd.s    229 | Data        | 00 |         |   19 | 00/02A9 : 20 32 2E 20 |                               asc       ' 2. Read directory'0d
      |                        |             |    |         |      |           52 65 61 64 |
      |                        |             |    |         |      |           20 64 69 72 |
      |                        |             |    |         |      |           65 63 74 6F |
      |                        |             |    |         |      |           72 79 0D    |
  657 |  1       assd.s    230 | Data        | 00 |         |   14 | 00/02BC : 20 33 2E 20 |                               asc       ' 3. Read file'0d
      |                        |             |    |         |      |           52 65 61 64 |
      |                        |             |    |         |      |           20 66 69 6C |
      |                        |             |    |         |      |           65 0D       |
  658 |  1       assd.s    231 | Data        | 00 |         |   15 | 00/02CA : 20 34 2E 20 |                               asc       ' 4. Write file'0d
      |                        |             |    |         |      |           57 72 69 74 |
      |                        |             |    |         |      |           65 20 66 69 |
      |                        |             |    |         |      |           6C 65 0D    |
  659 |  1       assd.s    232 | Data        | 00 |         |   15 | 00/02D9 : 20 30 2E 20 |                               asc       ' 0. Main menu'0d00
      |                        |             |    |         |      |           4D 61 69 6E |
      |                        |             |    |         |      |           20 6D 65 6E |
      |                        |             |    |         |      |           75 0D 00    |
  660 |  1       assd.s    233 | Empty       | 00 |         |    0 | 00/02E8               |                                                        
  661 |  1       assd.s    234 | Comment     | 00 |         |    0 | 00/02E8               | *----------------
  662 |  1       assd.s    235 | Comment     | 00 |         |    0 | 00/02E8               | * APPLESQUEEZER
  663 |  1       assd.s    236 | Comment     | 00 |         |    0 | 00/02E8               | *----------------
  664 |  1       assd.s    237 | Empty       | 00 |         |    0 | 00/02E8               |                                                        
  665 |  1       assd.s    238 | Code        | 00 |         |    4 | 00/02E8 : AF 0A 00 E2 | searchAS                      ldal      {$e2000a}      
  666 |  1       assd.s    239 | Code        | 00 |         |    3 | 00/02EC : 29 FF 00    |                               and       #$ff           
  667 |  1       assd.s    240 | Code        | 00 |         |    3 | 00/02EF : C9 01 00    |                               cmp       #$01           
  668 |  1       assd.s    241 | Code        | 00 |         |    2 | 00/02F2 : D0 0E       |                               bne       noAS           ; no AS found
  669 |  1       assd.s    242 | Empty       | 00 |         |    0 | 00/02F4               |                                                        
  670 |  1       assd.s    243 | Code        | 00 |         |    4 | 00/02F4 : AF 0C 00 E2 |                               ldal      {$e2000c}      
  671 |  1       assd.s    244 | Code        | 00 |         |    3 | 00/02F8 : 29 FF 00    |                               and       #$ff           
  672 |  1       assd.s    245 | Code        | 00 |         |    3 | 00/02FB : C9 07 00    |                               cmp       #{7}           
  673 |  1       assd.s    246 | Code        | 00 |         |    2 | 00/02FE : 90 02       |                               bcc       noAS           ; no minimum version
  674 |  1       assd.s    247 | Empty       | 00 |         |    0 | 00/0300               |                                                        
  675 |  1       assd.s    248 | Code        | 00 |         |    1 | 00/0300 : 18          |                               clc                      ; we have an AS
  676 |  1       assd.s    249 | Code        | 00 |         |    1 | 00/0301 : 60          |                               rts                      
  677 |  1       assd.s    250 | Code        | 00 |         |    1 | 00/0302 : 38          | noAS                          sec                      ; no AS found
  678 |  1       assd.s    251 | Code        | 00 |         |    1 | 00/0303 : 60          |                               rts                      
  679 |  1       assd.s    252 | Empty       | 00 |         |    0 | 00/0304               |                                                        
  680 |  1       assd.s    253 | Comment     | 00 |         |    0 | 00/0304               | *----------------
  681 |  1       assd.s    254 | Empty       | 00 |         |    0 | 00/0304               |                                                        
  682 |  1       assd.s    255 | Code        | 00 |         |    4 | 00/0304 : AF 12 00 E4 | searchSD                      ldal      {$e40012}      
  683 |  1       assd.s    256 | Code        | 00 |         |    3 | 00/0308 : 29 FF 00    |                               and       #$ff           
  684 |  1       assd.s    257 | Code        | 00 |         |    3 | 00/030B : C9 01 00    |                               cmp       #1             
  685 |  1       assd.s    258 | Code        | 00 |         |    2 | 00/030E : D0 02       |                               bne       noSD           
  686 |  1       assd.s    259 | Empty       | 00 |         |    0 | 00/0310               |                                                        
  687 |  1       assd.s    260 | Code        | 00 |         |    1 | 00/0310 : 18          |                               clc                      ; SD card found
  688 |  1       assd.s    261 | Code        | 00 |         |    1 | 00/0311 : 60          |                               rts                      
  689 |  1       assd.s    262 | Code        | 00 |         |    1 | 00/0312 : 38          | noSD                          sec                      ; no SD card found
  690 |  1       assd.s    263 | Code        | 00 |         |    1 | 00/0313 : 60          |                               rts                      
  691 |  1       assd.s    264 | Empty       | 00 |         |    0 | 00/0314               |                                                        
  692 |  1       assd.s    265 | Comment     | 00 |         |    0 | 00/0314               | *----------------
  693 |  1       assd.s    266 | Comment     | 00 |         |    0 | 00/0314               | * COMMANDS
  694 |  1       assd.s    267 | Comment     | 00 |         |    0 | 00/0314               | *----------------
  695 |  1       assd.s    268 | Empty       | 00 |         |    0 | 00/0314               |                                                        
  696 |  1       assd.s    269 | Macro       | 00 |         |    0 | 00/0314               | doMOUNT                       PushLong  #strVOLUME     
  700 |  1       assd.s    269 | Code        | 00 |  1 >>16 |    3 | 00/0314 : F4 00 00    |                               PEA       #^#strVOLUME   
  707 |  1       assd.s    269 | Code        | 00 |  2      |    3 | 00/0317 : F4 47 03    |                               PEA       #strVOLUME     
  710 |  1       assd.s    270 | Macro       | 00 |         |    0 | 00/031A               |                               _WriteCString                 
  712 |  1       assd.s    270 | Code        | 00 |         |    3 | 00/031A : A2 0C 20    |                               LDX       #$200C         ; load tool call #
  713 |  1       assd.s    270 | Code        | 00 |         |    4 | 00/031D : 22 00 00 E1 |                               JSL       $E10000        ; go to dispatcher
  714 |  1       assd.s    271 | Empty       | 00 |         |    0 | 00/0321               |                                                        
  715 |  1       assd.s    272 | Code        | 00 |  2      |    3 | 00/0321 : 20 BB 04    |                               jsr       pf_mount       
  716 |  1       assd.s    273 | Code        | 00 |         |    2 | 00/0324 : 90 15       |                               bcc       dom_1          
  717 |  1       assd.s    274 | Code        | 00 |         |    1 | 00/0326 : 48          |                               pha                      
  718 |  1       assd.s    275 | Macro       | 00 |         |    0 | 00/0327               |                               PushLong  #strERROR      
  722 |  1       assd.s    275 | Code        | 00 |  1 >>16 |    3 | 00/0327 : F4 00 00    |                               PEA       #^#strERROR    
  729 |  1       assd.s    275 | Code        | 00 |  2      |    3 | 00/032A : F4 56 03    |                               PEA       #strERROR      
  732 |  1       assd.s    276 | Macro       | 00 |         |    0 | 00/032D               |                               _WriteCString                 
  734 |  1       assd.s    276 | Code        | 00 |         |    3 | 00/032D : A2 0C 20    |                               LDX       #$200C         ; load tool call #
  735 |  1       assd.s    276 | Code        | 00 |         |    4 | 00/0330 : 22 00 00 E1 |                               JSL       $E10000        ; go to dispatcher
  736 |  1       assd.s    277 | Code        | 00 |         |    1 | 00/0334 : 68          |                               pla                      
  737 |  1       assd.s    278 | Code        | 00 |  2      |    3 | 00/0335 : 20 E2 07    |                               jsr       showWORD       
  738 |  1       assd.s    279 | Empty       | 00 |         |    0 | 00/0338               |                                                        
  739 |  1       assd.s    280 | Code        | 00 |  2      |    3 | 00/0338 : 4C 64 08    |                               jmp       waitFORKEY     
  740 |  1       assd.s    281 | Empty       | 00 |         |    0 | 00/033B               |                                                        
  741 |  1       assd.s    282 | Code        | 00 |         |    3 | 00/033B : A9 2B 00    | dom_1                         lda       #43            ; BS_VolLab
  742 |  1       assd.s    283 | Code        | 00 |         |    3 | 00/033E : A2 0B 00    |                               ldx       #11            ; length is 11
  743 |  1       assd.s    284 | Code        | 00 |  2      |    3 | 00/0341 : 20 36 07    |                               jsr       showTEXT       
  744 |  1       assd.s    285 | Code        | 00 |  2      |    3 | 00/0344 : 4C 64 08    |                               jmp       waitFORKEY     
  745 |  1       assd.s    286 | Empty       | 00 |         |    0 | 00/0347               |                                                        
  746 |  1       assd.s    287 | Comment     | 00 |         |    0 | 00/0347               | *--- Data
  747 |  1       assd.s    288 | Empty       | 00 |         |    0 | 00/0347               |                                                        
  748 |  1       assd.s    289 | Data        | 00 |         |   15 | 00/0347 : 0D 56 6F 6C | strVOLUME                     asc       0d'Volume name: '00
      |                        |             |    |         |      |           75 6D 65 20 |
      |                        |             |    |         |      |           6E 61 6D 65 |
      |                        |             |    |         |      |           3A 20 00    |
  749 |  1       assd.s    290 | Data        | 00 |         |    9 | 00/0356 : 45 72 72 6F | strERROR                      asc       'Error $'0d00  
      |                        |             |    |         |      |           72 20 24 0D |
      |                        |             |    |         |      |           00          |
  750 |  1       assd.s    291 | Empty       | 00 |         |    0 | 00/035F               |                                                        
  751 |  1       assd.s    292 | Comment     | 00 |         |    0 | 00/035F               | *----------------
  752 |  1       assd.s    293 | Empty       | 00 |         |    0 | 00/035F               |                                                        
  753 |  1       assd.s    294 | Empty       | 00 |         |    0 | 00/035F               | doREADDIR                                              
  754 |  1       assd.s    295 | Empty       | 00 |         |    0 | 00/035F               |                                                        
  755 |  1       assd.s    296 | Comment     | 00 |         |    0 | 00/035F               | *----------------
  756 |  1       assd.s    297 | Empty       | 00 |         |    0 | 00/035F               |                                                        
  757 |  1       assd.s    298 | Empty       | 00 |         |    0 | 00/035F               | doREADFILE                                             
  758 |  1       assd.s    299 | Empty       | 00 |         |    0 | 00/035F               |                                                        
  759 |  1       assd.s    300 | Comment     | 00 |         |    0 | 00/035F               | *----------------
  760 |  1       assd.s    301 | Empty       | 00 |         |    0 | 00/035F               |                                                        
  761 |  1       assd.s    302 | Empty       | 00 |         |    0 | 00/035F               | doWRITEFILE                                            
  762 |  1       assd.s    303 | Code        | 00 |         |    1 | 00/035F : 60          |                               rts                      
  763 |  1       assd.s    304 | Empty       | 00 |         |    0 | 00/0360               |                                                        
  764 |  1       assd.s    305 | Empty       | 00 |         |    0 | 00/0360               |                                                        
  765 |  1       assd.s    306 | Comment     | 00 |         |    0 | 00/0360               | *----------------------------
  766 |  1       assd.s    307 | Comment     | 00 |         |    0 | 00/0360               | * PETIT FAT AND FRIENDS
  767 |  1       assd.s    308 | Comment     | 00 |         |    0 | 00/0360               | *----------------------------
  768 |  1       assd.s    309 | Empty       | 00 |         |    0 | 00/0360               |                                                        
  769 |  1       assd.s    310 | Directive   | 00 |         |    0 | 00/0360               |                               put       diskio.s       
  770 |  3     diskio.s      1 | Comment     | 00 |         |    0 | 00/0360               | *
  771 |  3     diskio.s      2 | Comment     | 00 |         |    0 | 00/0360               | * Petit FAT File System Module: diskio
  772 |  3     diskio.s      3 | Comment     | 00 |         |    0 | 00/0360               | *
  773 |  3     diskio.s      4 | Comment     | 00 |         |    0 | 00/0360               | * (c) 2014, ChaN
  774 |  3     diskio.s      5 | Comment     | 00 |         |    0 | 00/0360               | * (v) 2024, Brutal Deluxe Software
  775 |  3     diskio.s      6 | Comment     | 00 |         |    0 | 00/0360               | * Visit brutaldeluxe.fr
  776 |  3     diskio.s      7 | Comment     | 00 |         |    0 | 00/0360               | *
  777 |  3     diskio.s      8 | Empty       | 00 |         |    0 | 00/0360               |                                                        
  778 |  3     diskio.s      9 | Directive   | 00 |         |    0 | 00/0360               |                               xc                       
  779 |  3     diskio.s     10 | Directive   | 00 |         |    0 | 00/0360               |                               xc                       
  780 |  3     diskio.s     11 | Directive   | 00 |         |    0 | 00/0360               |                               mx        %00            
  781 |  3     diskio.s     12 | Empty       | 00 |         |    0 | 00/0360               |                                                        
  782 |  3     diskio.s     13 | Comment     | 00 |         |    0 | 00/0360               | *-------------------------------
  783 |  3     diskio.s     14 | Comment     | 00 |         |    0 | 00/0360               | * EQUATES
  784 |  3     diskio.s     15 | Comment     | 00 |         |    0 | 00/0360               | *-------------------------------
  785 |  3     diskio.s     16 | Empty       | 00 |         |    0 | 00/0360               |                                                        
  786 |  3     diskio.s     17 | Equivalence | 00 |         |    0 | 00/0360               | RES_OK                        =         0              
  787 |  3     diskio.s     18 | Equivalence | 00 |         |    0 | 00/0360               | RES_ERROR                     =         1              
  788 |  3     diskio.s     19 | Equivalence | 00 |         |    0 | 00/0360               | RES_NOTRDY                    =         2              
  789 |  3     diskio.s     20 | Equivalence | 00 |         |    0 | 00/0360               | RES_PARERR                    =         3              
  790 |  3     diskio.s     21 | Empty       | 00 |         |    0 | 00/0360               |                                                        
  791 |  3     diskio.s     22 | Equivalence | 00 |         |    0 | 00/0360               | STA_NOINIT                    =         1              
  792 |  3     diskio.s     23 | Equivalence | 00 |         |    0 | 00/0360               | STA_NODISK                    =         2              
  793 |  3     diskio.s     24 | Empty       | 00 |         |    0 | 00/0360               |                                                        
  794 |  3     diskio.s     25 | Equivalence | 00 |         |    0 | 00/0360               | SIZE_SECTOR                   =         512            
  795 |  3     diskio.s     26 | Empty       | 00 |         |    0 | 00/0360               |                                                        
  796 |  3     diskio.s     27 | Comment     | 00 |         |    0 | 00/0360               | *-------------------------------
  797 |  3     diskio.s     28 | Comment     | 00 |         |    0 | 00/0360               | * INITIALIZE DISK DRIVE
  798 |  3     diskio.s     29 | Comment     | 00 |         |    0 | 00/0360               | *-------------------------------
  799 |  3     diskio.s     30 | Empty       | 00 |         |    0 | 00/0360               |                                                        
  800 |  3     diskio.s     31 | Directive   | 00 |         |    0 | 00/0360               |                               mx        %00            
  801 |  3     diskio.s     32 | Empty       | 00 |         |    0 | 00/0360               |                                                        
  802 |  3     diskio.s     33 | Empty       | 00 |         |    0 | 00/0360               | disk_initialize                                        
  803 |  3     diskio.s     34 | Code        | 00 |         |    3 | 00/0360 : A9 00 00    |                               lda       #{0}           
  804 |  3     diskio.s     35 | Code        | 00 |         |    1 | 00/0363 : 18          |                               clc                      
  805 |  3     diskio.s     36 | Code        | 00 |         |    1 | 00/0364 : 60          |                               rts                      
  806 |  3     diskio.s     37 | Empty       | 00 |         |    0 | 00/0365               |                                                        
  807 |  3     diskio.s     38 | Comment     | 00 |         |    0 | 00/0365               | *-------------------------------
  808 |  3     diskio.s     39 | Comment     | 00 |         |    0 | 00/0365               | * SKIP BYTES (Y)
  809 |  3     diskio.s     40 | Comment     | 00 |         |    0 | 00/0365               | *-------------------------------
  810 |  3     diskio.s     41 | Empty       | 00 |         |    0 | 00/0365               |                                                        
  811 |  3     diskio.s     42 | Directive   | 11 |         |    0 | 00/0365               |                               mx        %11            
  812 |  3     diskio.s     43 | Empty       | 11 |         |    0 | 00/0365               |                                                        
  813 |  3     diskio.s     44 | Code        | 11 |         |    4 | 00/0365 : AF 0A 00 E4 | skip                          ldal      {$e4000a}      
  814 |  3     diskio.s     45 | Code        | 11 |         |    1 | 00/0369 : 88          |                               dey                      
  815 |  3     diskio.s     46 | Code        | 11 |         |    2 | 00/036A : D0 F9       |                               bne       skip           
  816 |  3     diskio.s     47 | Code        | 11 |         |    1 | 00/036C : 60          |                               rts                      
  817 |  3     diskio.s     48 | Empty       | 11 |         |    0 | 00/036D               |                                                        
  818 |  3     diskio.s     49 | Comment     | 11 |         |    0 | 00/036D               | *-------------------------------
  819 |  3     diskio.s     50 | Comment     | 11 |         |    0 | 00/036D               | * READ PARTIAL SECTOR
  820 |  3     diskio.s     51 | Comment     | 11 |         |    0 | 00/036D               | *-------------------------------
  821 |  3     diskio.s     52 | Comment     | 11 |         |    0 | 00/036D               | * 12 : long *buffer
  822 |  3     diskio.s     53 | Comment     | 11 |         |    0 | 00/036D               | *  8 : long sector
  823 |  3     diskio.s     54 | Comment     | 11 |         |    0 | 00/036D               | *  6 : word offset
  824 |  3     diskio.s     55 | Comment     | 11 |         |    0 | 00/036D               | *  4 : word count
  825 |  3     diskio.s     56 | Comment     | 11 |         |    0 | 00/036D               | *  1 :  adr rtl
  826 |  3     diskio.s     57 | Empty       | 11 |         |    0 | 00/036D               |                                                        
  827 |  3     diskio.s     58 | Equivalence | 11 |         |    0 | 00/036D               | drpRTL                        =         3              
  828 |  3     diskio.s     59 | Equivalence | 11 |         |    0 | 00/036D               | drpCOUNT                      =         {3}+2          
  829 |  3     diskio.s     60 | Equivalence | 11 |         |    0 | 00/036D               | drpOFFSET                     =         {{3}+2}+2      
  830 |  3     diskio.s     61 | Equivalence | 11 |         |    0 | 00/036D               | drpSECTOR                     =         {{{3}+2}+2}+2  
  831 |  3     diskio.s     62 | Equivalence | 11 |         |    0 | 00/036D               | drpBUFF                       =         {{{{3}+2}+2}+2}+4
  832 |  3     diskio.s     63 | Empty       | 11 |         |    0 | 00/036D               |                                                        
  833 |  3     diskio.s     64 | Directive   | 00 |         |    0 | 00/036D               |                               mx        %00            
  834 |  3     diskio.s     65 | Empty       | 00 |         |    0 | 00/036D               |                                                        
  835 |  3     diskio.s     66 | Code        | 00 |         |    4 | 00/036D : AF 12 00 E4 | disk_readp                    ldal      {$e40012}      
  836 |  3     diskio.s     67 | Code        | 00 |         |    3 | 00/0371 : 29 FF 00    |                               and       #$ff           
  837 |  3     diskio.s     68 | Code        | 00 |         |    2 | 00/0374 : D0 05       |                               bne       drp_0          
  838 |  3     diskio.s     69 | Empty       | 00 |         |    0 | 00/0376               |                                                        
  839 |  3     diskio.s     70 | Code        | 00 |         |    3 | 00/0376 : A9 01 00    |                               lda       #{1}           ; no card inserted
  840 |  3     diskio.s     71 | Code        | 00 |         |    1 | 00/0379 : 38          |                               sec                      
  841 |  3     diskio.s     72 | Code        | 00 |         |    1 | 00/037A : 60          |                               rts                      
  842 |  3     diskio.s     73 | Empty       | 00 |         |    0 | 00/037B               |                                                        
  843 |  3     diskio.s     74 | Code        | 00 |         |    1 | 00/037B : 0B          | drp_0                         phd                      
  844 |  3     diskio.s     75 | Code        | 00 |         |    1 | 00/037C : 3B          |                               tsc                      
  845 |  3     diskio.s     76 | Code        | 00 |         |    1 | 00/037D : 5B          |                               tcd                      
  846 |  3     diskio.s     77 | Code        | 10 |         |    2 | 00/037E : E2 20       |                               sep       #$20           
  847 |  3     diskio.s     78 | Code        | 10 |         |    2 | 00/0380 : A5 0C       |                               lda       {{{{3}+2}+2}+2}+3
  848 |  3     diskio.s     79 | Code        | 10 |         |    4 | 00/0382 : 8F 00 00 E4 |                               stal      {$e40000}      
  849 |  3     diskio.s     80 | Code        | 10 |         |    2 | 00/0386 : A5 0B       |                               lda       {{{{3}+2}+2}+2}+2
  850 |  3     diskio.s     81 | Code        | 10 |         |    4 | 00/0388 : 8F 01 00 E4 |                               stal      {$e40000}+1    
  851 |  3     diskio.s     82 | Code        | 10 |         |    2 | 00/038C : A5 0A       |                               lda       {{{{3}+2}+2}+2}+1
  852 |  3     diskio.s     83 | Code        | 10 |         |    4 | 00/038E : 8F 02 00 E4 |                               stal      {$e40000}+2    
  853 |  3     diskio.s     84 | Code        | 10 |         |    2 | 00/0392 : A5 09       |                               lda       {{{{3}+2}+2}+2}
