------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  226 |  1 ASSD.DRIVER.S     99 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               stal  SD_ADDRESS_SET_MSB_2
  227 |  1 ASSD.DRIVER.S    100 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               lda   #0              
  228 |  1 ASSD.DRIVER.S    101 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               stal  SD_ADDRESS_SET_MSB_3
  229 |  1 ASSD.DRIVER.S    102 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  230 |  1 ASSD.DRIVER.S    103 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               lda   #1              
  231 |  1 ASSD.DRIVER.S    104 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               stal  SD_START_READ   
  232 |  1 ASSD.DRIVER.S    105 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  233 |  1 ASSD.DRIVER.S    106 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               ldy   #0              ; read one block
  234 |  1 ASSD.DRIVER.S    107 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                           ldal  SD_ACCESS       
  235 |  1 ASSD.DRIVER.S    108 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               sta   firstBLOCK,y    
  236 |  1 ASSD.DRIVER.S    109 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               iny                   
  237 |  1 ASSD.DRIVER.S    110 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               cpy   #blockSIZE      
  238 |  1 ASSD.DRIVER.S    111 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               bne   ]lp             
  239 |  1 ASSD.DRIVER.S    112 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               rep   #$20            
  240 |  1 ASSD.DRIVER.S    113 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  241 |  1 ASSD.DRIVER.S    114 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
  242 |  1 ASSD.DRIVER.S    115 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  243 |  1 ASSD.DRIVER.S    116 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               lda   #firstBLOCK     
  244 |  1 ASSD.DRIVER.S    117 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               stal  $328            
  245 |  1 ASSD.DRIVER.S    118 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               lda   #^firstBLOCK    
  246 |  1 ASSD.DRIVER.S    119 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               stal  $32a            
  247 |  1 ASSD.DRIVER.S    120 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               rts                   
  248 |  1 ASSD.DRIVER.S    121 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  249 |  1 ASSD.DRIVER.S    122 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  250 |  1 ASSD.DRIVER.S    123 | Comment     | ?? |         |   -1 | 00/FFFF               | * Driver_Shutdown
  251 |  1 ASSD.DRIVER.S    124 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  252 |  1 ASSD.DRIVER.S    125 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  253 |  1 ASSD.DRIVER.S    126 | Code        | ?? |         |   -1 | 00/FFFF : 00          | DShutdown                     stz   fgSTARTED       
  254 |  1 ASSD.DRIVER.S    127 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  255 |  1 ASSD.DRIVER.S    128 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  256 |  1 ASSD.DRIVER.S    129 | Comment     | ?? |         |   -1 | 00/FFFF               | * Driver_Open
  257 |  1 ASSD.DRIVER.S    130 | Comment     | ?? |         |   -1 | 00/FFFF               | * Driver_Close
  258 |  1 ASSD.DRIVER.S    131 | Comment     | ?? |         |   -1 | 00/FFFF               | * Driver_Flush
  259 |  1 ASSD.DRIVER.S    132 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  260 |  1 ASSD.DRIVER.S    133 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  261 |  1 ASSD.DRIVER.S    134 | Empty       | ?? |         |   -1 | 00/FFFF               | DOpen                                               ; Driver_Open
  262 |  1 ASSD.DRIVER.S    135 | Empty       | ?? |         |   -1 | 00/FFFF               | DClose                                              ; Driver_Close
  263 |  1 ASSD.DRIVER.S    136 | Empty       | ?? |         |   -1 | 00/FFFF               | DFlush                                              ; Driver_Flush
  264 |  1 ASSD.DRIVER.S    137 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               rts                   
  265 |  1 ASSD.DRIVER.S    138 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  266 |  1 ASSD.DRIVER.S    139 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  267 |  1 ASSD.DRIVER.S    140 | Comment     | ?? |         |   -1 | 00/FFFF               | * Driver_Read
  268 |  1 ASSD.DRIVER.S    141 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  269 |  1 ASSD.DRIVER.S    142 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  270 |  1 ASSD.DRIVER.S    143 | Code        | ?? |         |   -1 | 00/FFFF : 00          | DRead                         jsr   doSETUP         
  271 |  1 ASSD.DRIVER.S    144 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               bcc   dr1             
  272 |  1 ASSD.DRIVER.S    145 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  273 |  1 ASSD.DRIVER.S    146 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               rts                   
  274 |  1 ASSD.DRIVER.S    147 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  275 |  1 ASSD.DRIVER.S    148 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- The AS magic is here
  276 |  1 ASSD.DRIVER.S    149 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  277 |  1 ASSD.DRIVER.S    150 | Code        | ?? |         |   -1 | 00/FFFF : 00          | dr1                           sep   #$20            
  278 |  1 ASSD.DRIVER.S    151 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               lda   blockNum+3      
  279 |  1 ASSD.DRIVER.S    152 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               stal  SD_ADDRESS_SET_MSB
  280 |  1 ASSD.DRIVER.S    153 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               lda   blockNum+2      
  281 |  1 ASSD.DRIVER.S    154 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               stal  SD_ADDRESS_SET_MSB_1
  282 |  1 ASSD.DRIVER.S    155 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               lda   blockNum+1      
  283 |  1 ASSD.DRIVER.S    156 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               stal  SD_ADDRESS_SET_MSB_2
  284 |  1 ASSD.DRIVER.S    157 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               lda   blockNum        
  285 |  1 ASSD.DRIVER.S    158 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               stal  SD_ADDRESS_SET_MSB_3
  286 |  1 ASSD.DRIVER.S    159 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  287 |  1 ASSD.DRIVER.S    160 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               lda   #1              
  288 |  1 ASSD.DRIVER.S    161 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               stal  SD_START_READ   
  289 |  1 ASSD.DRIVER.S    162 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  290 |  1 ASSD.DRIVER.S    163 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               ldy   #0              ; read one block
  291 |  1 ASSD.DRIVER.S    164 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                           ldal  SD_ACCESS       
  292 |  1 ASSD.DRIVER.S    165 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               sta   [bufferPtr],y   
  293 |  1 ASSD.DRIVER.S    166 | Code        | ?? |         |   -1 | 00/FFFF : 00          | debugPTR                      sta   debugDATA,y     
  294 |  1 ASSD.DRIVER.S    167 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               iny                   
  295 |  1 ASSD.DRIVER.S    168 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               cpy   #blockSIZE      
  296 |  1 ASSD.DRIVER.S    169 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               bne   ]lp             
  297 |  1 ASSD.DRIVER.S    170 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  298 |  1 ASSD.DRIVER.S    171 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               ldal  $c034           
  299 |  1 ASSD.DRIVER.S    172 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               inc                   
  300 |  1 ASSD.DRIVER.S    173 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               stal  $c034           
  301 |  1 ASSD.DRIVER.S    174 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  302 |  1 ASSD.DRIVER.S    175 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               rep   #$20            
  303 |  1 ASSD.DRIVER.S    176 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  304 |  1 ASSD.DRIVER.S    177 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               lda   debugPTR+1      
  305 |  1 ASSD.DRIVER.S    178 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               clc                   
  306 |  1 ASSD.DRIVER.S    179 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               adc   #blockSIZE      
  307 |  1 ASSD.DRIVER.S    180 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               sta   debugPTR+1      
  308 |  1 ASSD.DRIVER.S    181 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               rts                   
  309 |  1 ASSD.DRIVER.S    182 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  310 |  1 ASSD.DRIVER.S    183 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- The AS magic ends here
  311 |  1 ASSD.DRIVER.S    184 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  312 |  1 ASSD.DRIVER.S    185 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  313 |  1 ASSD.DRIVER.S    186 | Comment     | ?? |         |   -1 | 00/FFFF               | * Driver_Write
  314 |  1 ASSD.DRIVER.S    187 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  315 |  1 ASSD.DRIVER.S    188 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  316 |  1 ASSD.DRIVER.S    189 | Code        | ?? |         |   -1 | 00/FFFF : 00          | DWrite                        jsr   doSETUP         
  317 |  1 ASSD.DRIVER.S    190 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               bcc   dw1             
  318 |  1 ASSD.DRIVER.S    191 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  319 |  1 ASSD.DRIVER.S    192 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               rts                   
  320 |  1 ASSD.DRIVER.S    193 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  321 |  1 ASSD.DRIVER.S    194 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- The AS magic is here
  322 |  1 ASSD.DRIVER.S    195 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  323 |  1 ASSD.DRIVER.S    196 | Code        | ?? |         |   -1 | 00/FFFF : 00          | dw1                           sep   #$20            
  324 |  1 ASSD.DRIVER.S    197 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               lda   blockNum+3      
  325 |  1 ASSD.DRIVER.S    198 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               stal  SD_ADDRESS_SET_MSB
  326 |  1 ASSD.DRIVER.S    199 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               lda   blockNum+2      
  327 |  1 ASSD.DRIVER.S    200 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               stal  SD_ADDRESS_SET_MSB_1
  328 |  1 ASSD.DRIVER.S    201 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               lda   blockNum+1      
  329 |  1 ASSD.DRIVER.S    202 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               stal  SD_ADDRESS_SET_MSB_2
  330 |  1 ASSD.DRIVER.S    203 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               lda   blockNum        
  331 |  1 ASSD.DRIVER.S    204 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               stal  SD_ADDRESS_SET_MSB_3
  332 |  1 ASSD.DRIVER.S    205 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  333 |  1 ASSD.DRIVER.S    206 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               lda   #1              
  334 |  1 ASSD.DRIVER.S    207 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               stal  SD_START_WRITE  
  335 |  1 ASSD.DRIVER.S    208 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  336 |  1 ASSD.DRIVER.S    209 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               ldy   #0              ; read one block
  337 |  1 ASSD.DRIVER.S    210 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                           lda   [bufferPtr],y   
  338 |  1 ASSD.DRIVER.S    211 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               stal  SD_ACCESS       
  339 |  1 ASSD.DRIVER.S    212 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               iny                   
  340 |  1 ASSD.DRIVER.S    213 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               cpy   #blockSIZE      
  341 |  1 ASSD.DRIVER.S    214 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               bne   ]lp             
  342 |  1 ASSD.DRIVER.S    215 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  343 |  1 ASSD.DRIVER.S    216 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               rep   #$20            ; move destination pointer
  344 |  1 ASSD.DRIVER.S    217 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               rts                   
  345 |  1 ASSD.DRIVER.S    218 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  346 |  1 ASSD.DRIVER.S    219 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- The AS magic ends here
  347 |  1 ASSD.DRIVER.S    220 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  348 |  1 ASSD.DRIVER.S    221 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  349 |  1 ASSD.DRIVER.S    222 | Comment     | ?? |         |   -1 | 00/FFFF               | * Driver_Status
  350 |  1 ASSD.DRIVER.S    223 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  351 |  1 ASSD.DRIVER.S    224 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  352 |  1 ASSD.DRIVER.S    225 | Code        | ?? |         |   -1 | 00/FFFF : 00          | DStatus                       lda   statusCode      
  353 |  1 ASSD.DRIVER.S    226 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               cmp   #4+1            
  354 |  1 ASSD.DRIVER.S    227 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               bcc   DStatus1        
  355 |  1 ASSD.DRIVER.S    228 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               lda   #$0021          ; drvrBadCode
  356 |  1 ASSD.DRIVER.S    229 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               sta   errCODE         
  357 |  1 ASSD.DRIVER.S    230 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               rts                   
  358 |  1 ASSD.DRIVER.S    231 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  359 |  1 ASSD.DRIVER.S    232 | Code        | ?? |         |   -1 | 00/FFFF : 00          | DStatus1                      asl                   
  360 |  1 ASSD.DRIVER.S    233 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               tax                   
  361 |  1 ASSD.DRIVER.S    234 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               stz   transferCount   
  362 |  1 ASSD.DRIVER.S    235 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               stz   transferCount+2 
  363 |  1 ASSD.DRIVER.S    236 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               jsr   (tblSTATUS,x)   
  364 |  1 ASSD.DRIVER.S    237 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               rts                   
  365 |  1 ASSD.DRIVER.S    238 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  366 |  1 ASSD.DRIVER.S    239 | Data        | ?? |         |   -1 | 00/FFFF :             | tblSTATUS                     da    SGetStatus      ; 0 GetDeviceStatus
  367 |  1 ASSD.DRIVER.S    240 | Data        | ?? |         |   -1 | 00/FFFF :             |                               da    SGet            ; 1 GetConfigParameters
  368 |  1 ASSD.DRIVER.S    241 | Data        | ?? |         |   -1 | 00/FFFF :             |                               da    SGet            ; 2 GetWaitStatus
  369 |  1 ASSD.DRIVER.S    242 | Data        | ?? |         |   -1 | 00/FFFF :             |                               da    SGet            ; 3 GetFormatOptions
  370 |  1 ASSD.DRIVER.S    243 | Data        | ?? |         |   -1 | 00/FFFF :             |                               da    SNada           ; 4 GetPartitionMap
  371 |  1 ASSD.DRIVER.S    244 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  372 |  1 ASSD.DRIVER.S    245 | Code        | ?? |         |   -1 | 00/FFFF : 00          | SNada                         rts                   
  373 |  1 ASSD.DRIVER.S    246 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  374 |  1 ASSD.DRIVER.S    247 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------- GetDeviceStatus
  375 |  1 ASSD.DRIVER.S    248 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  376 |  1 ASSD.DRIVER.S    249 | Code        | ?? |         |   -1 | 00/FFFF : 00          | SGetStatus                    lda   #2              ; GetDeviceStatus
  377 |  1 ASSD.DRIVER.S    250 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               sta   transferCount   
  378 |  1 ASSD.DRIVER.S    251 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  379 |  1 ASSD.DRIVER.S    252 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               lda   requestCount    ; check length of buffer
  380 |  1 ASSD.DRIVER.S    253 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               cmp   #6              
  381 |  1 ASSD.DRIVER.S    254 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               bcc   SGS1            
  382 |  1 ASSD.DRIVER.S    255 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               lda   #6              
  383 |  1 ASSD.DRIVER.S    256 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               sta   transferCount   
  384 |  1 ASSD.DRIVER.S    257 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  385 |  1 ASSD.DRIVER.S    258 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               ldy   #2              ; we can send the number of blocks
  386 |  1 ASSD.DRIVER.S    259 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               lda   #maxBLOCKS      
  387 |  1 ASSD.DRIVER.S    260 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               sta   [statusListPtr],y
  388 |  1 ASSD.DRIVER.S    261 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               iny                   
  389 |  1 ASSD.DRIVER.S    262 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               iny                   
  390 |  1 ASSD.DRIVER.S    263 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               lda   #^maxBLOCKS     
  391 |  1 ASSD.DRIVER.S    264 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               sta   [statusListPtr],y
  392 |  1 ASSD.DRIVER.S    265 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  393 |  1 ASSD.DRIVER.S    266 | Code        | ?? |         |   -1 | 00/FFFF : 00          | SGS1                          ldx   #diskInDriveBit 
  394 |  1 ASSD.DRIVER.S    267 | Comment     | ?? |         |   -1 | 00/FFFF               | *	lda	fgSTARTED		; send the status of the driver
  395 |  1 ASSD.DRIVER.S    268 | Comment     | ?? |         |   -1 | 00/FFFF               | *	bne	SGS2
  396 |  1 ASSD.DRIVER.S    269 | Comment     | ?? |         |   -1 | 00/FFFF               | *	inx
  397 |  1 ASSD.DRIVER.S    270 | Comment     | ?? |         |   -1 | 00/FFFF               | *SGS2	txa
  398 |  1 ASSD.DRIVER.S    271 | Comment     | ?? |         |   -1 | 00/FFFF               | *	ora	#uncertainBlockCountBit	; we are uncertain of the block count
  399 |  1 ASSD.DRIVER.S    272 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               ora   #diskSwitchedBit
  400 |  1 ASSD.DRIVER.S    273 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               sta   [statusListPtr] 
  401 |  1 ASSD.DRIVER.S    274 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  402 |  1 ASSD.DRIVER.S    275 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               jsl   SET_DISKSW      
  403 |  1 ASSD.DRIVER.S    276 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  404 |  1 ASSD.DRIVER.S    277 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               rts                   
  405 |  1 ASSD.DRIVER.S    278 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  406 |  1 ASSD.DRIVER.S    279 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------- GetConfigParameters / GetWaitStatus
  407 |  1 ASSD.DRIVER.S    280 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  408 |  1 ASSD.DRIVER.S    281 | Code        | ?? |         |   -1 | 00/FFFF : 00          | SGet                          lda   #0              ; GetConfigParameters
  409 |  1 ASSD.DRIVER.S    282 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               sta   [statusListPtr] ; GetWaitStatus
  410 |  1 ASSD.DRIVER.S    283 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               lda   #2              
  411 |  1 ASSD.DRIVER.S    284 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               sta   transferCount   
  412 |  1 ASSD.DRIVER.S    285 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               rts                   
  413 |  1 ASSD.DRIVER.S    286 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  414 |  1 ASSD.DRIVER.S    287 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  415 |  1 ASSD.DRIVER.S    288 | Comment     | ?? |         |   -1 | 00/FFFF               | * Driver_Control
  416 |  1 ASSD.DRIVER.S    289 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  417 |  1 ASSD.DRIVER.S    290 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  418 |  1 ASSD.DRIVER.S    291 | Code        | ?? |         |   -1 | 00/FFFF : 00          | DControl                      jsr   checkSWITCHED   
  419 |  1 ASSD.DRIVER.S    292 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               bcc   DControl1       
  420 |  1 ASSD.DRIVER.S    293 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               rts                   
  421 |  1 ASSD.DRIVER.S    294 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  422 |  1 ASSD.DRIVER.S    295 | Code        | ?? |         |   -1 | 00/FFFF : 00          | DControl1                     lda   controlCode     
  423 |  1 ASSD.DRIVER.S    296 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               cmp   #9+1            
  424 |  1 ASSD.DRIVER.S    297 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               bcc   DControl2       
  425 |  1 ASSD.DRIVER.S    298 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  426 |  1 ASSD.DRIVER.S    299 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               lda   #$0021          
  427 |  1 ASSD.DRIVER.S    300 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               sta   errCODE         
  428 |  1 ASSD.DRIVER.S    301 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               rts                   
  429 |  1 ASSD.DRIVER.S    302 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  430 |  1 ASSD.DRIVER.S    303 | Code        | ?? |         |   -1 | 00/FFFF : 00          | DControl2                     asl                   
  431 |  1 ASSD.DRIVER.S    304 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               tax                   
  432 |  1 ASSD.DRIVER.S    305 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               stz   transferCount   
  433 |  1 ASSD.DRIVER.S    306 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               stz   transferCount+2 
  434 |  1 ASSD.DRIVER.S    307 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               jsr   (tblCONTROL,x)  
  435 |  1 ASSD.DRIVER.S    308 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               rts                   
  436 |  1 ASSD.DRIVER.S    309 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  437 |  1 ASSD.DRIVER.S    310 | Data        | ?? |         |   -1 | 00/FFFF :             | tblCONTROL                    da    CNada           ; 0 ResetDevice
  438 |  1 ASSD.DRIVER.S    311 | Data        | ?? |         |   -1 | 00/FFFF :             |                               da    CNada           ; 1 FormatDevice
  439 |  1 ASSD.DRIVER.S    312 | Data        | ?? |         |   -1 | 00/FFFF :             |                               da    CNada           ; 2 EjectMedium
  440 |  1 ASSD.DRIVER.S    313 | Data        | ?? |         |   -1 | 00/FFFF :             |                               da    CSet            ; 3 SetConfigParameters
  441 |  1 ASSD.DRIVER.S    314 | Data        | ?? |         |   -1 | 00/FFFF :             |                               da    CSet            ; 4 SetWaitStatus
  442 |  1 ASSD.DRIVER.S    315 | Data        | ?? |         |   -1 | 00/FFFF :             |                               da    CSet            ; 5 SetFormatOptions
  443 |  1 ASSD.DRIVER.S    316 | Data        | ?? |         |   -1 | 00/FFFF :             |                               da    CNada           ; 6 AssignPartitionOwner
  444 |  1 ASSD.DRIVER.S    317 | Data        | ?? |         |   -1 | 00/FFFF :             |                               da    CNada           ; 7 ArmSignal
  445 |  1 ASSD.DRIVER.S    318 | Data        | ?? |         |   -1 | 00/FFFF :             |                               da    CNada           ; 8 DisarmSignal
  446 |  1 ASSD.DRIVER.S    319 | Data        | ?? |         |   -1 | 00/FFFF :             |                               da    CNada           ; 9 SetPartitionMap
  447 |  1 ASSD.DRIVER.S    320 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  448 |  1 ASSD.DRIVER.S    321 | Code        | ?? |         |   -1 | 00/FFFF : 00          | CNada                         rts                   
  449 |  1 ASSD.DRIVER.S    322 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  450 |  1 ASSD.DRIVER.S    323 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------- SetConfigParameters / SetWaitStatus
  451 |  1 ASSD.DRIVER.S    324 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
  452 |  1 ASSD.DRIVER.S    325 | Code        | ?? |         |   -1 | 00/FFFF : 00          | CSet                          lda   [controlListPtr]; SetConfigParameters
  453 |  1 ASSD.DRIVER.S    326 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               bne   CSetERR         ; SetWaitStatus
  454 |  1 ASSD.DRIVER.S    327 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                               rts                   
