------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  221 |  1 AS.ROMDISK.S     94 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               sec                        
  222 |  1 AS.ROMDISK.S     95 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               rtl                        
  223 |  1 AS.ROMDISK.S     96 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  224 |  1 AS.ROMDISK.S     97 | Code        | 11 |         |   -1 | 00/FFFF : 00          | doCMD                         phb                        ; save bank
  225 |  1 AS.ROMDISK.S     98 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               phk                        ; we are in $F0 now
  226 |  1 AS.ROMDISK.S     99 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               plb                        
  227 |  1 AS.ROMDISK.S    100 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  228 |  1 AS.ROMDISK.S    101 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               lda   {{$42}+3}            ; get the command
  229 |  1 AS.ROMDISK.S    102 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               tax                        ; save it
  230 |  1 AS.ROMDISK.S    103 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               and   #{%01000000}         ; is it an ext cmd?
  231 |  1 AS.ROMDISK.S    104 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               asl                        ; put result in bit 7
  232 |  1 AS.ROMDISK.S    105 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               sta   {{{{{{{{$42}+3}+1}+1}+1}+8}+1}}; save it for later use
  233 |  1 AS.ROMDISK.S    106 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  234 |  1 AS.ROMDISK.S    107 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               txa                        ; restore the command
  235 |  1 AS.ROMDISK.S    108 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               and   #{%10111111}         ; mask bit 6
  236 |  1 AS.ROMDISK.S    109 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               asl                        ; *2
  237 |  1 AS.ROMDISK.S    110 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               tax                        ; execute
  238 |  1 AS.ROMDISK.S    111 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               jsr   (tblCMD,x)           ; execute it
  239 |  1 AS.ROMDISK.S    112 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  240 |  1 AS.ROMDISK.S    113 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               sta   {{{{{{$42}+3}+1}+1}+1}+8}; return error code
  241 |  1 AS.ROMDISK.S    114 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               stx   {{{{{{{$42}+3}+1}+1}+1}+8}+1}; set the number of
  242 |  1 AS.ROMDISK.S    115 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               sty   {{{{{{{$42}+3}+1}+1}+1}+8}+1}+1; bytes returned
  243 |  1 AS.ROMDISK.S    116 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               plb                        
  244 |  1 AS.ROMDISK.S    117 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               rtl                        
  245 |  1 AS.ROMDISK.S    118 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  246 |  1 AS.ROMDISK.S    119 | Comment     | 11 |         |   -1 | 00/FFFF               | *--- Table of commands
  247 |  1 AS.ROMDISK.S    120 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  248 |  1 AS.ROMDISK.S    121 | Data        | 11 |         |   -1 | 00/FFFF :             | tblCMD                        da    doSTATUS             
  249 |  1 AS.ROMDISK.S    122 | Data        | 11 |         |   -1 | 00/FFFF :             |                               da    doREADBLOCK          
  250 |  1 AS.ROMDISK.S    123 | Data        | 11 |         |   -1 | 00/FFFF :             |                               da    doWRITEBLOCK         
  251 |  1 AS.ROMDISK.S    124 | Data        | 11 |         |   -1 | 00/FFFF :             |                               da    doFORMAT             
  252 |  1 AS.ROMDISK.S    125 | Data        | 11 |         |   -1 | 00/FFFF :             |                               da    doCONTROL            
  253 |  1 AS.ROMDISK.S    126 | Data        | 11 |         |   -1 | 00/FFFF :             |                               da    doINIT               
  254 |  1 AS.ROMDISK.S    127 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  255 |  1 AS.ROMDISK.S    128 | Comment     | 11 |         |   -1 | 00/FFFF               | *----------------------------
  256 |  1 AS.ROMDISK.S    129 | Comment     | 11 |         |   -1 | 00/FFFF               | *---------- The driver commands
  257 |  1 AS.ROMDISK.S    130 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  258 |  1 AS.ROMDISK.S    131 | Comment     | 11 |         |   -1 | 00/FFFF               | *----------------------------
  259 |  1 AS.ROMDISK.S    132 | Comment     | 11 |         |   -1 | 00/FFFF               | *---------- Status
  260 |  1 AS.ROMDISK.S    133 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  261 |  1 AS.ROMDISK.S    134 | Directive   | 11 |         |   -1 | 00/FFFF               |                               mx    %11                  
  262 |  1 AS.ROMDISK.S    135 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  263 |  1 AS.ROMDISK.S    136 | Code        | 11 |         |   -1 | 00/FFFF : 00          | doSTATUS                      jsr   checkST              ; Check parms
  264 |  1 AS.ROMDISK.S    137 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               bcc   doSTATUS1            
  265 |  1 AS.ROMDISK.S    138 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               rts                        
  266 |  1 AS.ROMDISK.S    139 | Code        | 11 |         |   -1 | 00/FFFF : 00          | doSTATUS1                     asl                        ; execute command
  267 |  1 AS.ROMDISK.S    140 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               tax                        
  268 |  1 AS.ROMDISK.S    141 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               jsr   (tblSTATUS,x)        
  269 |  1 AS.ROMDISK.S    142 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               rts                        
  270 |  1 AS.ROMDISK.S    143 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  271 |  1 AS.ROMDISK.S    144 | Comment     | 11 |         |   -1 | 00/FFFF               | *--- Table of status pointers
  272 |  1 AS.ROMDISK.S    145 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  273 |  1 AS.ROMDISK.S    146 | Data        | 11 |         |   -1 | 00/FFFF :             | tblSTATUS                     da    statcmd00            
  274 |  1 AS.ROMDISK.S    147 | Data        | 11 |         |   -1 | 00/FFFF :             |                               da    statcmd01            
  275 |  1 AS.ROMDISK.S    148 | Data        | 11 |         |   -1 | 00/FFFF :             |                               da    statcmd02            
  276 |  1 AS.ROMDISK.S    149 | Data        | 11 |         |   -1 | 00/FFFF :             |                               da    statcmd03            
  277 |  1 AS.ROMDISK.S    150 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  278 |  1 AS.ROMDISK.S    151 | Comment     | 11 |         |   -1 | 00/FFFF               | *---
  279 |  1 AS.ROMDISK.S    152 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  280 |  1 AS.ROMDISK.S    153 | Empty       | 11 |         |   -1 | 00/FFFF               | statcmd00                                                ; Return device status
  281 |  1 AS.ROMDISK.S    154 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               jsr   DIBpart1             ; return DIB part one
  282 |  1 AS.ROMDISK.S    155 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               lda   #{$00}               ; and return
  283 |  1 AS.ROMDISK.S    156 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               tay                        ; x is set by DIBpart1
  284 |  1 AS.ROMDISK.S    157 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               clc                        
  285 |  1 AS.ROMDISK.S    158 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               rts                        
  286 |  1 AS.ROMDISK.S    159 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  287 |  1 AS.ROMDISK.S    160 | Comment     | 11 |         |   -1 | 00/FFFF               | *---
  288 |  1 AS.ROMDISK.S    161 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  289 |  1 AS.ROMDISK.S    162 | Empty       | 11 |         |   -1 | 00/FFFF               | statcmd01                                                ; Return device control block
  290 |  1 AS.ROMDISK.S    163 | Empty       | 11 |         |   -1 | 00/FFFF               | statcmd02                                                ; Return newline status (char devices only)
  291 |  1 AS.ROMDISK.S    164 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               lda   #{$21}               
  292 |  1 AS.ROMDISK.S    165 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               ldx   #0                   
  293 |  1 AS.ROMDISK.S    166 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               txy                        
  294 |  1 AS.ROMDISK.S    167 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               sec                        
  295 |  1 AS.ROMDISK.S    168 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               rts                        
  296 |  1 AS.ROMDISK.S    169 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  297 |  1 AS.ROMDISK.S    170 | Comment     | 11 |         |   -1 | 00/FFFF               | *---
  298 |  1 AS.ROMDISK.S    171 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  299 |  1 AS.ROMDISK.S    172 | Empty       | 11 |         |   -1 | 00/FFFF               | statcmd03                                                ; Return device information block
  300 |  1 AS.ROMDISK.S    173 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               jsr   DIBpart1             ; return DIB part one
  301 |  1 AS.ROMDISK.S    174 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               jsr   DIBpart2             ; return DIB part two
  302 |  1 AS.ROMDISK.S    175 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  303 |  1 AS.ROMDISK.S    176 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               ldx   #4+21                ; part 1 + part 2
  304 |  1 AS.ROMDISK.S    177 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               lda   {{{{{{{{$42}+3}+1}+1}+1}+8}+1}}; is it an extended call?
  305 |  1 AS.ROMDISK.S    178 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               bpl   statcmd0399          
  306 |  1 AS.ROMDISK.S    179 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               inx                        
  307 |  1 AS.ROMDISK.S    180 | Code        | 11 |         |   -1 | 00/FFFF : 00          | statcmd0399                   lda   #{$00}               ; and return
  308 |  1 AS.ROMDISK.S    181 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               tay                        
  309 |  1 AS.ROMDISK.S    182 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               clc                        
  310 |  1 AS.ROMDISK.S    183 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               rts                        
  311 |  1 AS.ROMDISK.S    184 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  312 |  1 AS.ROMDISK.S    185 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  313 |  1 AS.ROMDISK.S    186 | Comment     | 11 |         |   -1 | 00/FFFF               | *--- DIBpart1 returns status and number of blocks
  314 |  1 AS.ROMDISK.S    187 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  315 |  1 AS.ROMDISK.S    188 | Empty       | 11 |         |   -1 | 00/FFFF               | DIBpart1                                                 ; Return DIB part 1
  316 |  1 AS.ROMDISK.S    189 | Comment     | 11 |         |   -1 | 00/FFFF               | *- bit 7: 1 = block device
  317 |  1 AS.ROMDISK.S    190 | Comment     | 11 |         |   -1 | 00/FFFF               | *- bit 6: 1 = write allowed
  318 |  1 AS.ROMDISK.S    191 | Comment     | 11 |         |   -1 | 00/FFFF               | *- bit 5: 1 = read allowed
  319 |  1 AS.ROMDISK.S    192 | Comment     | 11 |         |   -1 | 00/FFFF               | *- bit 4: 1 = device online or disk in drive
  320 |  1 AS.ROMDISK.S    193 | Comment     | 11 |         |   -1 | 00/FFFF               | *- bit 3: 1 = format allowed
  321 |  1 AS.ROMDISK.S    194 | Comment     | 11 |         |   -1 | 00/FFFF               | *- bit 2: 0 = media is write protected
  322 |  1 AS.ROMDISK.S    195 | Comment     | 11 |         |   -1 | 00/FFFF               | *- bit 1: 0 = device is currently not interrupting
  323 |  1 AS.ROMDISK.S    196 | Comment     | 11 |         |   -1 | 00/FFFF               | *- bit 0: 0 = device is currently not open (char devices only)
  324 |  1 AS.ROMDISK.S    197 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  325 |  1 AS.ROMDISK.S    198 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               ldx   #4                   ; number of bytes to return
  326 |  1 AS.ROMDISK.S    199 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               lda   #%1111_1000          ; General status byte
  327 |  1 AS.ROMDISK.S    200 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               sta   [{$42}]              
  328 |  1 AS.ROMDISK.S    201 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               ldy   #1                   ; Number of blocks
  329 |  1 AS.ROMDISK.S    202 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               lda   nbBLOCKS             
  330 |  1 AS.ROMDISK.S    203 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               sta   [{$42}],y            
  331 |  1 AS.ROMDISK.S    204 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               iny                        
  332 |  1 AS.ROMDISK.S    205 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               lda   nbBLOCKS+1           
  333 |  1 AS.ROMDISK.S    206 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               sta   [{$42}],y            
  334 |  1 AS.ROMDISK.S    207 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               iny                        
  335 |  1 AS.ROMDISK.S    208 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               lda   #0                   
  336 |  1 AS.ROMDISK.S    209 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               sta   [{$42}],y            
  337 |  1 AS.ROMDISK.S    210 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  338 |  1 AS.ROMDISK.S    211 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               iny                        
  339 |  1 AS.ROMDISK.S    212 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               lda   {{{{{{{{$42}+3}+1}+1}+1}+8}+1}}; is it an extended call?
  340 |  1 AS.ROMDISK.S    213 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               bpl   DIBpart19            
  341 |  1 AS.ROMDISK.S    214 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               inx                        ; number of bytes to return
  342 |  1 AS.ROMDISK.S    215 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               lda   #0                   ; yes, store another 0
  343 |  1 AS.ROMDISK.S    216 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               sta   [{$42}],y            
  344 |  1 AS.ROMDISK.S    217 | Code        | 11 |         |   -1 | 00/FFFF : 00          | DIBpart19                     rts                        
  345 |  1 AS.ROMDISK.S    218 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  346 |  1 AS.ROMDISK.S    219 | Comment     | 11 |         |   -1 | 00/FFFF               | *--- DIBpart2 returns the rest of the DIB
  347 |  1 AS.ROMDISK.S    220 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  348 |  1 AS.ROMDISK.S    221 | Code        | 11 |         |   -1 | 00/FFFF : 00          | DIBpart2                      ldx   #0                   ; return the rest
  349 |  1 AS.ROMDISK.S    222 | Code        | 11 |         |   -1 | 00/FFFF : 00          | ozunid_1                      lda   DIBdata,x            ; DIB fields
  350 |  1 AS.ROMDISK.S    223 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               sta   [{$42}],y            
  351 |  1 AS.ROMDISK.S    224 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               iny                        
  352 |  1 AS.ROMDISK.S    225 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               inx                        
  353 |  1 AS.ROMDISK.S    226 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               cpx   #DIBdata2-DIBdata    
  354 |  1 AS.ROMDISK.S    227 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               bne   ozunid_1             
  355 |  1 AS.ROMDISK.S    228 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               rts                        
  356 |  1 AS.ROMDISK.S    229 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  357 |  1 AS.ROMDISK.S    230 | Comment     | 11 |         |   -1 | 00/FFFF               | *----------------------------
  358 |  1 AS.ROMDISK.S    231 | Comment     | 11 |         |   -1 | 00/FFFF               | *---------- ReadBlock (from ROMdisk to memory)
  359 |  1 AS.ROMDISK.S    232 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  360 |  1 AS.ROMDISK.S    233 | Directive   | 11 |         |   -1 | 00/FFFF               |                               mx    %11                  
  361 |  1 AS.ROMDISK.S    234 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  362 |  1 AS.ROMDISK.S    235 | Code        | 11 |         |   -1 | 00/FFFF : 00          | doREADBLOCK                   jsr   checkRW              
  363 |  1 AS.ROMDISK.S    236 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               bcc   doREAD1              
  364 |  1 AS.ROMDISK.S    237 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               rts                        
  365 |  1 AS.ROMDISK.S    238 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  366 |  1 AS.ROMDISK.S    239 | Code        | 10 |         |   -1 | 00/FFFF : 00          | doREAD1                       rep   #$10                 
  367 |  1 AS.ROMDISK.S    240 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                          
  368 |  1 AS.ROMDISK.S    241 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   #{1}                 
  369 |  1 AS.ROMDISK.S    242 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40008}            
  370 |  1 AS.ROMDISK.S    243 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                          
  371 |  1 AS.ROMDISK.S    244 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               ldy   #0                   
  372 |  1 AS.ROMDISK.S    245 | Code        | 10 |         |   -1 | 00/FFFF : 00          | ozunid_2                      ldal  {$e4000a}            
  373 |  1 AS.ROMDISK.S    246 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   [{$42}],y            
  374 |  1 AS.ROMDISK.S    247 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               iny                        
  375 |  1 AS.ROMDISK.S    248 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               cpy   #{$200}              
  376 |  1 AS.ROMDISK.S    249 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               bcc   ozunid_2             
  377 |  1 AS.ROMDISK.S    250 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                          
  378 |  1 AS.ROMDISK.S    251 | Code        | 11 |         |   -1 | 00/FFFF : 00          | doRWEND                       sep   #$30                 ; exit with no error
  379 |  1 AS.ROMDISK.S    252 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               lda   #{$00}               
  380 |  1 AS.ROMDISK.S    253 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               ldx   #<{$200}             
  381 |  1 AS.ROMDISK.S    254 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               ldy   #>{$200}             
  382 |  1 AS.ROMDISK.S    255 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               clc                        
  383 |  1 AS.ROMDISK.S    256 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               rts                        
  384 |  1 AS.ROMDISK.S    257 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  385 |  1 AS.ROMDISK.S    258 | Comment     | 11 |         |   -1 | 00/FFFF               | *----------------------------
  386 |  1 AS.ROMDISK.S    259 | Comment     | 11 |         |   -1 | 00/FFFF               | *---------- WriteBlock (from memory to ROMdisk)
  387 |  1 AS.ROMDISK.S    260 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  388 |  1 AS.ROMDISK.S    261 | Directive   | 11 |         |   -1 | 00/FFFF               |                               mx    %11                  
  389 |  1 AS.ROMDISK.S    262 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  390 |  1 AS.ROMDISK.S    263 | Code        | 11 |         |   -1 | 00/FFFF : 00          | doWRITEBLOCK                  jsr   checkRW              ; Check common parms
  391 |  1 AS.ROMDISK.S    264 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               bcc   doWRITE1             
  392 |  1 AS.ROMDISK.S    265 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               rts                        
  393 |  1 AS.ROMDISK.S    266 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  394 |  1 AS.ROMDISK.S    267 | Code        | 10 |         |   -1 | 00/FFFF : 00          | doWRITE1                      rep   #$10                 ; from RAM to ROM
  395 |  1 AS.ROMDISK.S    268 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                          
  396 |  1 AS.ROMDISK.S    269 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   #{1}                 
  397 |  1 AS.ROMDISK.S    270 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e4000c}            
  398 |  1 AS.ROMDISK.S    271 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                          
  399 |  1 AS.ROMDISK.S    272 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               ldy   #0                   
  400 |  1 AS.ROMDISK.S    273 | Code        | 10 |         |   -1 | 00/FFFF : 00          | ozunid_3                      lda   [{$42}],y            
  401 |  1 AS.ROMDISK.S    274 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e4000a}            
  402 |  1 AS.ROMDISK.S    275 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               iny                        
  403 |  1 AS.ROMDISK.S    276 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               cpy   #{$200}              
  404 |  1 AS.ROMDISK.S    277 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               bcc   ozunid_3             
  405 |  1 AS.ROMDISK.S    278 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               jmp   doRWEND              ; exit
  406 |  1 AS.ROMDISK.S    279 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                          
  407 |  1 AS.ROMDISK.S    280 | Comment     | 10 |         |   -1 | 00/FFFF               | *--- CheckRW (check common parms)
  408 |  1 AS.ROMDISK.S    281 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                          
  409 |  1 AS.ROMDISK.S    282 | Directive   | 11 |         |   -1 | 00/FFFF               |                               mx    %11                  
  410 |  1 AS.ROMDISK.S    283 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  411 |  1 AS.ROMDISK.S    284 | Code        | 11 |         |   -1 | 00/FFFF : 00          | checkRW                       lda   {{{$42}+3}+1}        ; Check pcount
  412 |  1 AS.ROMDISK.S    285 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               cmp   #3                   
  413 |  1 AS.ROMDISK.S    286 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               beq   checkRW1             
  414 |  1 AS.ROMDISK.S    287 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  415 |  1 AS.ROMDISK.S    288 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               lda   #{$04}               
  416 |  1 AS.ROMDISK.S    289 | Code        | 11 |         |   -1 | 00/FFFF : 00          | checkRWERR                    ldx   #0                   
  417 |  1 AS.ROMDISK.S    290 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               txy                        
  418 |  1 AS.ROMDISK.S    291 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               sec                        
  419 |  1 AS.ROMDISK.S    292 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               rts                        
  420 |  1 AS.ROMDISK.S    293 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  421 |  1 AS.ROMDISK.S    294 | Comment     | 11 |         |   -1 | 00/FFFF               | *- Set block number
  422 |  1 AS.ROMDISK.S    295 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  423 |  1 AS.ROMDISK.S    296 | Code        | 11 |         |   -1 | 00/FFFF : 00          | checkRW1                      lda   blockZERO            
  424 |  1 AS.ROMDISK.S    297 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               clc                        
  425 |  1 AS.ROMDISK.S    298 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               adc   {{{{{$42}+3}+1}+1}+1}
  426 |  1 AS.ROMDISK.S    299 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40006}            
  427 |  1 AS.ROMDISK.S    300 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               lda   blockZERO+1          
  428 |  1 AS.ROMDISK.S    301 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               adc   {{{{{$42}+3}+1}+1}+1}+1
  429 |  1 AS.ROMDISK.S    302 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40004}            
  430 |  1 AS.ROMDISK.S    303 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               lda   blockZERO+2          
  431 |  1 AS.ROMDISK.S    304 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               adc   {{{{{$42}+3}+1}+1}+1}+2
  432 |  1 AS.ROMDISK.S    305 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40002}            
  433 |  1 AS.ROMDISK.S    306 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               lda   blockZERO+3          
  434 |  1 AS.ROMDISK.S    307 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               adc   {{{{{$42}+3}+1}+1}+1}+3
  435 |  1 AS.ROMDISK.S    308 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40000}            
  436 |  1 AS.ROMDISK.S    309 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               clc                        
  437 |  1 AS.ROMDISK.S    310 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               rts                        
  438 |  1 AS.ROMDISK.S    311 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  439 |  1 AS.ROMDISK.S    312 | Comment     | 11 |         |   -1 | 00/FFFF               | *----------------------------
  440 |  1 AS.ROMDISK.S    313 | Comment     | 11 |         |   -1 | 00/FFFF               | *---------- Control
  441 |  1 AS.ROMDISK.S    314 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  442 |  1 AS.ROMDISK.S    315 | Directive   | 11 |         |   -1 | 00/FFFF               |                               mx    %11                  
  443 |  1 AS.ROMDISK.S    316 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                          
  444 |  1 AS.ROMDISK.S    317 | Code        | 11 |         |   -1 | 00/FFFF : 00          | doCONTROL                     jsr   checkST              ; Check parms
  445 |  1 AS.ROMDISK.S    318 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               bcc   doCONTROL1           
  446 |  1 AS.ROMDISK.S    319 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               rts                        
  447 |  1 AS.ROMDISK.S    320 | Code        | 11 |         |   -1 | 00/FFFF : 00          | doCONTROL1                    asl                        ; execute command
  448 |  1 AS.ROMDISK.S    321 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                               tax                        
