Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Hexapucchu;2204;engine.s;212;00/09AB;INKEY4;Code;;3;00;
Hexapucchu;2208;engine.s;216;00/09B5;INKEY5;Code;;3;00;2
Hexapucchu;2212;engine.s;220;00/09B8;BORDER;Code;;3;00;2
Hexapucchu;2215;engine.s;223;00/09BE;BORDER1;Code;;3;00;2
Hexapucchu;2218;engine.s;226;00/09C3;;Code;;3;00;2
Hexapucchu;2234;engine.s;235;00/09D5;CLS;Code;;3;00;2
Hexapucchu;2237;engine.s;238;00/09DA;;Code;;3;00;2
Hexapucchu;2247;engine.s;245;00/09E8;;Code;;3;00;2
Hexapucchu;2249;engine.s;247;00/09EE;;Code;;3;00;2
Hexapucchu;2253;engine.s;251;00/09F1;;Code;;3;00;2
Hexapucchu;2257;engine.s;255;00/09F4;INK;Code;;3;00;2
Hexapucchu;2260;engine.s;258;00/09FA;INK1;Code;;3;00;
Hexapucchu;2263;engine.s;261;00/0A00;INK2;Code;;3;00;2
Hexapucchu;2264;engine.s;262;00/0A03;;Code;;3;00;2
Hexapucchu;2277;engine.s;271;00/0A0E;;Code;;3;00;2
Hexapucchu;2282;engine.s;276;00/0A14;;Code;;3;00;2
Hexapucchu;2283;engine.s;277;00/0A17;;Code;;3;00;2
Hexapucchu;2285;engine.s;279;00/0A1A;;Code;;3;00;2
Hexapucchu;2295;engine.s;286;00/0A26;LOCATE;Code;;3;00;
Hexapucchu;2300;engine.s;291;00/0A26;LOCATE1;Code;;3;00;
Hexapucchu;2305;engine.s;296;00/0A26;LOCATE2;Code;;3;00;2
Hexapucchu;2306;engine.s;297;00/0A29;;Code;;3;00;2
Hexapucchu;2310;engine.s;301;00/0A2C;GOTOXY;Code;;1;00;
Hexapucchu;2312;engine.s;303;00/0A2E;;Code;;3;00;2
Hexapucchu;2320;engine.s;306;00/0A33;;Code;;3;00;2
Hexapucchu;2328;engine.s;309;00/0A3F;;Code;;3;00;2
Hexapucchu;2338;engine.s;314;00/0A45;;Code;;3;00;2
Hexapucchu;2346;engine.s;315;00/0A49;;Code;;3;00;2
Hexapucchu;2355;engine.s;319;00/0A56;;Code;;3;00;2
Hexapucchu;2363;engine.s;322;00/0A5A;;Code;;3;00;2
Hexapucchu;2371;engine.s;323;00/0A5E;;Code;;3;00;2
Hexapucchu;2382;engine.s;329;00/0A6A;MODE;Code;;3;00;
Hexapucchu;2385;engine.s;332;00/0A70;MODE1;Code;;3;00;2
Hexapucchu;2390;engine.s;337;00/0A75;;Code;;3;00;2
Hexapucchu;2392;engine.s;339;00/0A7B;ozunid_7;Code;;3;00;
Hexapucchu;2393;engine.s;340;00/0A7E;;Code;;3;00;2
Hexapucchu;2403;engine.s;350;00/0A8A;;Code;;3;00;2
Hexapucchu;2422;engine.s;355;00/0A9D;;Code;;3;00;2
Hexapucchu;2431;engine.s;355;00/0AA1;;Code;;3;00;2
Hexapucchu;2449;engine.s;359;00/0AAF;;Code;;3;00;2
Hexapucchu;2473;engine.s;367;00/0AC7;;Code;;3;00;2
Hexapucchu;2477;engine.s;371;00/0ACF;MODE_320;Code;;3;00;
Hexapucchu;2486;engine.s;372;00/0AD2;;Code;;3;00;1 >>16
Hexapucchu;2493;engine.s;372;00/0AD5;;Code;;3;00;2
Hexapucchu;2502;engine.s;376;00/0AE1;MODE_640;Code;;3;00;
Hexapucchu;2511;engine.s;377;00/0AE4;;Code;;3;00;1 >>16
Hexapucchu;2518;engine.s;377;00/0AE7;;Code;;3;00;2
Hexapucchu;2526;engine.s;380;00/0AF1;MODE_960;Code;;3;00;
Hexapucchu;2531;engine.s;385;00/0AF4;;Code;;3;00;2
Hexapucchu;2534;engine.s;388;00/0AFA;;Code;;3;00;2
Hexapucchu;2538;engine.s;392;00/0AFD;;Code;;3;00;2
Hexapucchu;2542;engine.s;396;00/0B00;PAPER;Code;;3;00;2
Hexapucchu;2546;engine.s;400;00/0B08;PAPER1;Code;;3;00;2
Hexapucchu;2550;engine.s;404;00/0B0D;;Code;;3;00;2
Hexapucchu;2560;engine.s;411;00/0B1D;ozunid_8;Code;;3;00;2
Hexapucchu;2569;engine.s;416;00/0B24;;Code;;3;00;1 >>16
Hexapucchu;2576;engine.s;416;00/0B27;;Code;;3;00;2
Hexapucchu;2587;engine.s;422;00/0B32;PEN;Code;;3;00;2
Hexapucchu;2591;engine.s;426;00/0B3A;PEN1;Code;;3;00;2
Hexapucchu;2595;engine.s;430;00/0B3F;;Code;;3;00;2
Hexapucchu;2616;engine.s;441;00/0B55;PRINT;Code;;3;00;2
Hexapucchu;2618;engine.s;443;00/0B58;PRINT1;Code;;3;00;2
Hexapucchu;2623;engine.s;448;00/0B61;PRINT2;Code;;3;00;
Hexapucchu;2625;engine.s;450;00/0B66;;Code;;3;00;2
Hexapucchu;2628;engine.s;453;00/0B6B;PRINT_FN;Code;;3;00;
Hexapucchu;2630;engine.s;455;00/0B70;;Code;;3;00;2
Hexapucchu;2632;engine.s;457;00/0B74;;Code;;3;00;2
Hexapucchu;2634;engine.s;459;00/0B78;;Code;;3;00;2
Hexapucchu;2637;engine.s;462;00/0B7D;PRINT3;Code;;3;00;
Hexapucchu;2639;engine.s;464;00/0B82;;Code;;3;00;2
Hexapucchu;2640;engine.s;465;00/0B85;;Code;;3;00;2
Hexapucchu;2643;engine.s;468;00/0B8A;PRINT4;Code;;3;00;
Hexapucchu;2645;engine.s;470;00/0B8F;;Code;;3;00;2
Hexapucchu;2646;engine.s;471;00/0B92;;Code;;3;00;2
Hexapucchu;2649;engine.s;474;00/0B97;PRINT5;Code;;3;00;
Hexapucchu;2651;engine.s;476;00/0B9C;;Code;;3;00;2
Hexapucchu;2653;engine.s;478;00/0BA0;;Code;;3;00;2
Hexapucchu;2655;engine.s;480;00/0BA4;;Code;;3;00;2
Hexapucchu;2658;engine.s;483;00/0BA9;PRINT6;Code;;3;00;
Hexapucchu;2660;engine.s;485;00/0BAE;;Code;;3;00;2
Hexapucchu;2661;engine.s;486;00/0BB1;;Code;;3;00;2
Hexapucchu;2664;engine.s;489;00/0BB6;PRINT7;Code;;3;00;
Hexapucchu;2666;engine.s;491;00/0BBB;;Code;;3;00;2
Hexapucchu;2669;engine.s;494;00/0BC0;PRINT8;Code;;3;00;
Hexapucchu;2671;engine.s;496;00/0BC5;;Code;;3;00;2
Hexapucchu;2672;engine.s;497;00/0BC8;;Code;;3;00;2
Hexapucchu;2675;engine.s;500;00/0BCD;PRINT9;Code;;3;00;
Hexapucchu;2677;engine.s;502;00/0BD2;;Code;;3;00;2
Hexapucchu;2678;engine.s;503;00/0BD5;;Code;;3;00;2
Hexapucchu;2681;engine.s;506;00/0BDB;PRINT10;Code;;3;00;
Hexapucchu;2683;engine.s;508;00/0BE0;;Code;;3;00;2
Hexapucchu;2685;engine.s;510;00/0BE4;;Code;;3;00;2
Hexapucchu;2687;engine.s;512;00/0BE8;;Code;;3;00;2
Hexapucchu;2688;engine.s;513;00/0BEB;;Code;;3;00;2
Hexapucchu;2689;engine.s;514;00/0BEE;PRINT_NOTFN;Code;;3;00;
Hexapucchu;2693;engine.s;518;00/0BF1;GET_CHAR;Code;;3;00;
Hexapucchu;2695;engine.s;520;00/0BF7;;Code;;3;00;2
Hexapucchu;2700;engine.s;525;00/0BFB;COUT;Code;;3;00;
Hexapucchu;2709;engine.s;531;00/0C08;COUT1;Code;;3;00;2
Hexapucchu;2710;engine.s;532;00/0C0B;;Code;;3;00;2
Hexapucchu;2711;engine.s;533;00/0C0E;;Code;;3;00;2
Hexapucchu;2715;engine.s;537;00/0C15;COUT2;Code;;3;00;
Hexapucchu;2716;engine.s;538;00/0C18;;Code;;3;00;2
Hexapucchu;2718;engine.s;540;00/0C1B;;Code;;3;00;2
Hexapucchu;2719;engine.s;541;00/0C1E;;Code;;3;00;2
Hexapucchu;2720;engine.s;542;00/0C21;;Code;;3;00;2
Hexapucchu;2725;engine.s;547;00/0C2B;;Code;;3;00;2
Hexapucchu;2727;engine.s;549;00/0C2E;COUT3;Code;;3;00;2
Hexapucchu;2733;engine.s;555;00/0C31;COUT160;Code;;1;00;
Hexapucchu;2738;engine.s;560;00/0C38;;Code;;3;00;2
Hexapucchu;2741;engine.s;563;00/0C3F;;Code;;3;00;2
Hexapucchu;2743;engine.s;565;00/0C42;;Code;;3;00;2
Hexapucchu;2746;engine.s;568;00/0C49;;Code;;3;00;2
Hexapucchu;2747;engine.s;569;00/0C4C;;Code;;3;00;2
Hexapucchu;2748;engine.s;570;00/0C4F;;Code;;3;00;2
Hexapucchu;2754;engine.s;572;00/0C52;;Code;;3;00;1 >>16
Hexapucchu;2761;engine.s;572;00/0C55;;Code;;3;00;2
Hexapucchu;2775;engine.s;581;00/0C61;DATA_IN;Data;asc;2;00;
Hexapucchu;2779;engine.s;585;00/0C61;strCR;Data;asc;2;00;
Hexapucchu;2783;engine.s;589;00/0C63;theBORDER;Data;ds;2;00;
Hexapucchu;2784;engine.s;590;00/0C65;theINKINDEX;Data;ds;2;00;
Hexapucchu;2785;engine.s;591;00/0C67;theINKVALUE;Data;ds;2;00;
Hexapucchu;2786;engine.s;592;00/0C69;theLOCATEX;Data;ds;2;00;
Hexapucchu;2787;engine.s;593;00/0C6B;theLOCATEY;Data;ds;2;00;
Hexapucchu;2788;engine.s;594;00/0C6D;theMODE;Data;ds;2;00;
Hexapucchu;2789;engine.s;595;00/0C6F;thePAPER;Data;ds;2;00;
Hexapucchu;2790;engine.s;596;00/0C71;thePEN;Data;ds;2;00;
Hexapucchu;2792;engine.s;598;00/0C73;tblINK;Data;ds;32;00;
Hexapucchu;2793;engine.s;599;00/0C93;iigsINK;Data;ds;32;00;
Hexapucchu;2798;engine.s;604;00/0CB3;tblMODE;Data;da;6;00;2
Hexapucchu;2800;engine.s;606;00/0CB9;tblMODE0;Data;dw;10;00;
Hexapucchu;2802;engine.s;608;00/0CCB;tblMODE1;Data;dw;10;00;
Hexapucchu;2804;engine.s;610;00/0CDD;tblMODE2;Data;dw;10;00;
Hexapucchu;2809;engine.s;615;00/0CEF;tblFULLCOLOR;Data;dw;8;00;
Hexapucchu;2816;engine.s;622;00/0D0F;theMAXX;Data;ds;2;00;
Hexapucchu;2817;engine.s;623;00/0D11;theMAXY;Data;ds;2;00;
Hexapucchu;2818;engine.s;624;00/0D13;theCOLORS;Data;ds;2;00;
Hexapucchu;2819;engine.s;625;00/0D15;theWIDTH;Data;ds;2;00;
Hexapucchu;2820;engine.s;626;00/0D17;theHEIGHT;Data;ds;2;00;
Hexapucchu;2821;engine.s;627;00/0D19;theIIGSWIDTH;Data;ds;2;00;
Hexapucchu;2822;engine.s;628;00/0D1B;theIIGSMODE;Data;ds;2;00;
Hexapucchu;2823;engine.s;629;00/0D1D;theWIDTHSTEP;Data;ds;2;00;
Hexapucchu;2824;engine.s;630;00/0D1F;theHEIGHTSTEP;Data;ds;2;00;
Hexapucchu;2825;engine.s;631;00/0D21;theFULLCOLOR;Data;ds;2;00;
Hexapucchu;2827;engine.s;633;00/0D23;theIIGSX;Data;ds;2;00;
Hexapucchu;2828;engine.s;634;00/0D25;theIIGSY;Data;ds;2;00;
Hexapucchu;2832;engine.s;638;00/0D27;iconParamPtr;Data;adrl;4;00;
Hexapucchu;2833;engine.s;639;00/0D27;;Data;adrl;4;00;3
Hexapucchu;2834;engine.s;640;00/0D2B;;Data;adrl;4;00;3
Hexapucchu;2835;engine.s;641;00/0D2F;;Data;adrl;4;00;3
Hexapucchu;2836;engine.s;642;00/0D33;;Data;adrl;4;00;3
Hexapucchu;2840;engine.s;646;00/0D3D;iconToSourceLocInfo;Data;dw;2;00;
Hexapucchu;2842;engine.s;648;00/0D3F;;Data;adrl;4;00;3
Hexapucchu;2846;engine.s;652;00/0D4D;iconToDestLocInfo;Data;dw;2;00;
Hexapucchu;2852;engine.s;658;00/0D5D;iconToSourceRect;Data;dw;8;00;
Hexapucchu;2854;engine.s;660;00/0D65;iconToDestPoint;Data;dw;4;00;
Hexapucchu;2858;engine.s;664;00/0D69;char8F;Data;hex;8;00;
Hexapucchu;2867;engine.s;673;00/0DA9;char90;Data;hex;8;00;
Hexapucchu;2876;engine.s;682;00/0DE9;char91;Data;hex;8;00;
Hexapucchu;2885;engine.s;691;00/0E29;char92;Data;hex;8;00;
Hexapucchu;2894;engine.s;700;00/0E69;char93;Data;hex;8;00;
Hexapucchu;2903;engine.s;709;00/0EA9;char94;Data;hex;8;00;
Hexapucchu;2912;engine.s;718;00/0EE9;char95;Data;hex;8;00;
Hexapucchu;2921;engine.s;727;00/0F29;char96;Data;hex;8;00;
Hexapucchu;2930;engine.s;736;00/0F69;char97;Data;hex;8;00;
Hexapucchu;2939;engine.s;745;00/0FA9;char98;Data;hex;8;00;
Hexapucchu;2948;engine.s;754;00/0FE9;char99;Data;hex;8;00;
Hexapucchu;2957;engine.s;763;00/1029;char9A;Data;hex;8;00;
Hexapucchu;2966;engine.s;772;00/1069;char9B;Data;hex;8;00;
Hexapucchu;2975;engine.s;781;00/10A9;char9C;Data;hex;8;00;
Hexapucchu;2984;engine.s;790;00/10E9;char9D;Data;hex;8;00;
Hexapucchu;2993;engine.s;799;00/1129;char9E;Data;hex;8;00;
Hexapucchu;3002;engine.s;808;00/1169;char9F;Data;hex;8;00;
Hexapucchu;3013;engine.s;819;00/11A9;amsPAL320;Data;dw;2;00;
Hexapucchu;3043;engine.s;849;00/11DF;palette640;Data;dw;16;00;
Hexapucchu;3046;engine.s;852;00/11FF;palette320;Data;dw;2;00;
Hexapucchu;3065;engine.s;871;00/121F;thePATTERN;Data;ds;32;00;
Hexapucchu;3067;engine.s;873;00/123F;blackPATTERN;Data;ds;32;00;
Hexapucchu;3074;engine.s;880;00/131F;redPATTERN;Data;ds;32;00;
Hexapucchu;3076;engine.s;882;00/135F;yellowPATTERN;Data;ds;32;00;
Hexapucchu;3078;engine.s;884;00/139F;cyanPATTERN;Data;ds;32;00;
Hexapucchu;3082;engine.s;888;00/141F;whitePATTERN;Data;ds;32;00;
Hexapucchu;3086;engine.s;892;00/143F;tblBORDER;Data;dw;2;00;
Hexapucchu;3116;engine.s;922;00/1475;lenSTRING;Data;ds;2;00;
Hexapucchu;3117;engine.s;923;00/1477;IN;Data;ds;17;00;
Hexapucchu;3129;screen/debug.s;8;00/1488;DEBUG;Code;;3;00;
Hexapucchu;3130;screen/debug.s;8;00/1488;;Code;;3;00;2
Hexapucchu;3131;screen/debug.s;8;00/148B;;Code;;3;00;2
Hexapucchu;3132;screen/debug.s;9;00/148E;DEBUG_LOOP;Code;;3;00;
Hexapucchu;3133;screen/debug.s;9;00/148E;;Code;;3;00;2
Hexapucchu;3144;screen/debug.s;20;00/14A6;;Code;;3;00;2
Hexapucchu;3145;screen/debug.s;21;00/14A9;;Code;;3;00;2
Hexapucchu;3146;screen/debug.s;22;00/14AC;DEBUG_JUMP;Code;;3;00;
Hexapucchu;3148;screen/debug.s;24;00/14AF;DEBUG_QUIT;Code;;3;00;2
Hexapucchu;3152;screen/debug.s;28;00/14B2;tblDEBUG;Data;da;2;00;2
Hexapucchu;3153;screen/debug.s;29;00/14B4;;Data;da;2;00;2
Hexapucchu;3154;screen/debug.s;30;00/14B6;;Data;da;2;00;2
Hexapucchu;3155;screen/debug.s;31;00/14B8;;Data;da;2;00;2
Hexapucchu;3156;screen/debug.s;32;00/14BA;;Data;da;2;00;2
Hexapucchu;3157;screen/debug.s;33;00/14BC;;Data;da;2;00;2
Hexapucchu;3158;screen/debug.s;34;00/14BE;;Data;da;2;00;2
Hexapucchu;3159;screen/debug.s;35;00/14C0;;Data;da;2;00;2
Hexapucchu;3160;screen/debug.s;36;00/14C2;;Data;da;2;00;2
Hexapucchu;3161;screen/debug.s;37;00/14C4;;Data;da;2;00;2
Hexapucchu;3162;screen/debug.s;38;00/14C6;;Data;da;2;00;2
Hexapucchu;3163;screen/debug.s;39;00/14C8;;Data;da;2;00;2
Hexapucchu;3164;screen/debug.s;40;00/14CA;;Data;da;2;00;2
Hexapucchu;3165;screen/debug.s;41;00/14CC;;Data;da;2;00;2
Hexapucchu;3166;screen/debug.s;42;00/14CE;;Data;da;2;00;2
Hexapucchu;3167;screen/debug.s;43;00/14D0;;Data;da;2;00;2
Hexapucchu;3168;screen/debug.s;44;00/14D2;;Data;da;2;00;2
Hexapucchu;3169;screen/debug.s;45;00/14D4;;Data;da;2;00;2
Hexapucchu;3170;screen/debug.s;46;00/14D6;;Data;da;2;00;2
Hexapucchu;3171;screen/debug.s;47;00/14D8;;Data;da;2;00;2
Hexapucchu;3172;screen/debug.s;48;00/14DA;;Data;da;2;00;2
Hexapucchu;3173;screen/debug.s;49;00/14DC;;Data;da;2;00;2
Hexapucchu;3174;screen/debug.s;50;00/14DE;;Data;da;2;00;2
Hexapucchu;3175;screen/debug.s;51;00/14E0;;Data;da;2;00;2
Hexapucchu;3176;screen/debug.s;52;00/14E2;;Data;da;2;00;2
Hexapucchu;3177;screen/debug.s;53;00/14E4;;Data;da;2;00;2
Hexapucchu;3179;screen/debug.s;55;00/14E6;debug_str;Data;dfb;2;00;
Hexapucchu;3229;screen/disc.s;8;00/16C2;DISC;Code;;3;00;
Hexapucchu;3230;screen/disc.s;8;00/16C2;;Code;;3;00;2
Hexapucchu;3231;screen/disc.s;8;00/16C5;;Code;;3;00;2
Hexapucchu;3233;screen/disc.s;9;00/16C8;;Code;;3;00;2
Hexapucchu;3235;screen/disc.s;10;00/16CB;;Code;;3;00;2
Hexapucchu;3237;screen/disc.s;11;00/16CE;;Code;;3;00;2
Hexapucchu;3238;screen/disc.s;11;00/16D1;;Code;;3;00;2
Hexapucchu;3240;screen/disc.s;12;00/16D4;;Code;;3;00;2
Hexapucchu;3242;screen/disc.s;13;00/16D7;;Code;;3;00;2
Hexapucchu;3243;screen/disc.s;13;00/16DA;;Code;;3;00;2
Hexapucchu;3245;screen/disc.s;14;00/16DD;;Code;;3;00;2
Hexapucchu;3247;screen/disc.s;15;00/16E0;;Code;;3;00;2
Hexapucchu;3248;screen/disc.s;15;00/16E3;;Code;;3;00;2
Hexapucchu;3250;screen/disc.s;16;00/16E6;;Code;;3;00;2
Hexapucchu;3252;screen/disc.s;17;00/16E9;;Code;;3;00;2
Hexapucchu;3254;screen/disc.s;19;00/16EC;;Code;;3;00;2
Hexapucchu;3258;screen/disc.s;23;00/16EF;pTITLE;Data;strl;14;00;
Hexapucchu;3260;screen/disc.s;25;00/16FD;disc_str1;Data;dfb;2;00;
Hexapucchu;3294;screen/disc.s;59;00/18C6;disc_str2;Data;dfb;1;00;
Hexapucchu;3324;screen/disc.s;89;00/1ADC;disc_str3;Data;dfb;1;00;
Hexapucchu;3345;screen/plage.s;8;00/1B79;PLAGE;Code;;3;00;
Hexapucchu;3346;screen/plage.s;8;00/1B79;;Code;;3;00;2
Hexapucchu;3347;screen/plage.s;8;00/1B7C;;Code;;3;00;2
Hexapucchu;3348;screen/plage.s;9;00/1B7F;PLAGE_60;Code;;3;00;
Hexapucchu;3349;screen/plage.s;9;00/1B7F;;Code;;3;00;2
Hexapucchu;3350;screen/plage.s;10;00/1B82;PLAGE_LOOP;Code;;3;00;
Hexapucchu;3351;screen/plage.s;10;00/1B82;;Code;;3;00;2
Hexapucchu;3355;screen/plage.s;11;00/1B88;ozunid_26;Code;;2;00;
Hexapucchu;3357;screen/plage.s;11;00/1B8A;;Code;;3;00;2
Hexapucchu;3368;screen/plage.s;20;00/1B9E;PLAGE_100;Code;;3;00;2
Hexapucchu;3370;screen/plage.s;22;00/1BA1;PLAGE_200;Code;;3;00;
Hexapucchu;3371;screen/plage.s;22;00/1BA1;;Code;;3;00;2
Hexapucchu;3372;screen/plage.s;22;00/1BA4;;Code;;3;00;2
Hexapucchu;3374;screen/plage.s;23;00/1BA7;;Code;;3;00;2
Hexapucchu;3375;screen/plage.s;24;00/1BAA;;Code;;3;00;2
Hexapucchu;3377;screen/plage.s;26;00/1BAD;PLAGE_300;Code;;3;00;
Hexapucchu;3378;screen/plage.s;26;00/1BAD;;Code;;3;00;2
Hexapucchu;3379;screen/plage.s;26;00/1BB0;;Code;;3;00;2
Hexapucchu;3381;screen/plage.s;27;00/1BB3;;Code;;3;00;2
Hexapucchu;3382;screen/plage.s;28;00/1BB6;;Code;;3;00;2
Hexapucchu;3386;screen/plage.s;32;00/1BB9;pPLAGE;Data;strl;14;00;
Hexapucchu;3388;screen/plage.s;34;00/1BC7;plage_str200;Data;dfb;2;00;
Hexapucchu;3420;screen/plage.s;66;00/1DBB;plage_str300;Data;dfb;2;00;
Hexapucchu;3464;screen/mort.s;8;00/1FFD;MORT;Code;;3;00;
Hexapucchu;3465;screen/mort.s;8;00/1FFD;;Code;;3;00;2
Hexapucchu;3466;screen/mort.s;8;00/2000;;Code;;3;00;2
Hexapucchu;3467;screen/mort.s;9;00/2003;MORT_60;Code;;3;00;
Hexapucchu;3468;screen/mort.s;9;00/2003;;Code;;3;00;2
Hexapucchu;3469;screen/mort.s;10;00/2006;MORT_LOOP;Code;;3;00;
Hexapucchu;3470;screen/mort.s;10;00/2006;;Code;;3;00;2
Hexapucchu;3474;screen/mort.s;11;00/200C;ozunid_27;Code;;2;00;
Hexapucchu;3476;screen/mort.s;11;00/200E;;Code;;3;00;2
Hexapucchu;3485;screen/mort.s;18;00/201D;MORT_100;Code;;3;00;2
Hexapucchu;3487;screen/mort.s;20;00/2020;MORT_200;Code;;3;00;2
Hexapucchu;3491;screen/mort.s;24;00/2023;pMORT;Data;strl;13;00;
Hexapucchu;3501;screen/rouage.s;8;00/2030;ROUAGE;Code;;3;00;
Hexapucchu;3502;screen/rouage.s;8;00/2030;;Code;;3;00;2
Hexapucchu;3503;screen/rouage.s;8;00/2033;;Code;;3;00;2
Hexapucchu;3504;screen/rouage.s;9;00/2036;ROUAGE_60;Code;;3;00;
Hexapucchu;3505;screen/rouage.s;9;00/2036;;Code;;3;00;2
Hexapucchu;3506;screen/rouage.s;10;00/2039;ROUAGE_LOOP;Code;;3;00;
Hexapucchu;3507;screen/rouage.s;10;00/2039;;Code;;3;00;2
Hexapucchu;3511;screen/rouage.s;11;00/203F;ozunid_28;Code;;2;00;
Hexapucchu;3513;screen/rouage.s;11;00/2041;;Code;;3;00;2
Hexapucchu;3528;screen/rouage.s;24;00/205F;ROUAGE_100;Code;;3;00;2
Hexapucchu;3530;screen/rouage.s;26;00/2062;ROUAGE_200;Code;;3;00;
Hexapucchu;3531;screen/rouage.s;26;00/2062;;Code;;3;00;2
Hexapucchu;3532;screen/rouage.s;26;00/2065;;Code;;3;00;2
Hexapucchu;3534;screen/rouage.s;27;00/2068;;Code;;3;00;2
Hexapucchu;3535;screen/rouage.s;28;00/206B;;Code;;3;00;2
Hexapucchu;3537;screen/rouage.s;30;00/206E;ROUAGE_300;Code;;3;00;
Hexapucchu;3538;screen/rouage.s;30;00/206E;;Code;;3;00;2
Hexapucchu;3539;screen/rouage.s;30;00/2071;;Code;;3;00;2
Hexapucchu;3541;screen/rouage.s;31;00/2074;;Code;;3;00;2
Hexapucchu;3542;screen/rouage.s;32;00/2077;;Code;;3;00;2
Hexapucchu;3544;screen/rouage.s;34;00/207A;ROUAGE_400;Code;;3;00;
Hexapucchu;3545;screen/rouage.s;34;00/207A;;Code;;3;00;2
Hexapucchu;3546;screen/rouage.s;34;00/207D;;Code;;3;00;2
Hexapucchu;3548;screen/rouage.s;35;00/2080;;Code;;3;00;2
Hexapucchu;3549;screen/rouage.s;36;00/2083;;Code;;3;00;2
Hexapucchu;3551;screen/rouage.s;38;00/2086;ROUAGE_500;Code;;3;00;
Hexapucchu;3552;screen/rouage.s;38;00/2086;;Code;;3;00;2
Hexapucchu;3553;screen/rouage.s;38;00/2089;;Code;;3;00;2
Hexapucchu;3555;screen/rouage.s;39;00/208C;;Code;;3;00;2
Hexapucchu;3556;screen/rouage.s;40;00/208F;;Code;;3;00;2
Hexapucchu;3560;screen/rouage.s;44;00/2092;pROUAGE;Data;strl;15;00;
Hexapucchu;3562;screen/rouage.s;46;00/20A1;rouage_str200;Data;dfb;2;00;
Hexapucchu;3592;screen/rouage.s;76;00/2227;rouage_str300;Data;dfb;2;00;
Hexapucchu;3620;screen/rouage.s;104;00/2379;rouage_str400;Data;dfb;2;00;
Hexapucchu;3653;screen/rouage.s;137;00/252E;rouage_str500;Data;dfb;2;00;
Hexapucchu;3695;screen/environs.s;8;00/26F3;ENVIRONS;Code;;3;00;
Hexapucchu;3696;screen/environs.s;8;00/26F3;;Code;;3;00;2
Hexapucchu;3697;screen/environs.s;8;00/26F6;;Code;;3;00;2
Hexapucchu;3698;screen/environs.s;9;00/26F9;ENVIRONS_60;Code;;3;00;
Hexapucchu;3699;screen/environs.s;9;00/26F9;;Code;;3;00;2
Hexapucchu;3700;screen/environs.s;10;00/26FC;ENVIRONS_LOOP;Code;;3;00;
Hexapucchu;3701;screen/environs.s;10;00/26FC;;Code;;3;00;2
Hexapucchu;3705;screen/environs.s;11;00/2702;ozunid_29;Code;;2;00;
Hexapucchu;3707;screen/environs.s;11;00/2704;;Code;;3;00;2
Hexapucchu;3712;screen/environs.s;14;00/270C;;Code;;3;00;2
Hexapucchu;3713;screen/environs.s;15;00/270F;ENVIRONS_120;Code;;3;00;
Hexapucchu;3715;screen/environs.s;17;00/2714;;Code;;3;00;2
Hexapucchu;3716;screen/environs.s;18;00/2717;ENVIRONS_130;Code;;3;00;
Hexapucchu;3718;screen/environs.s;20;00/271C;;Code;;3;00;2
Hexapucchu;3719;screen/environs.s;21;00/271F;ENVIRONS_140;Code;;3;00;
Hexapucchu;3729;screen/environs.s;31;00/2735;ENVIRONS_200;Code;;3;00;
Hexapucchu;3730;screen/environs.s;31;00/2735;;Code;;3;00;2
Hexapucchu;3731;screen/environs.s;31;00/2738;;Code;;3;00;2
Hexapucchu;3733;screen/environs.s;32;00/273B;;Code;;3;00;2
Hexapucchu;3734;screen/environs.s;33;00/273E;;Code;;3;00;2
Hexapucchu;3736;screen/environs.s;35;00/2741;ENVIRONS_300;Code;;3;00;
Hexapucchu;3737;screen/environs.s;35;00/2741;;Code;;3;00;2
Hexapucchu;3738;screen/environs.s;35;00/2744;;Code;;3;00;2
Hexapucchu;3740;screen/environs.s;36;00/2747;;Code;;3;00;2
Hexapucchu;3741;screen/environs.s;37;00/274A;;Code;;3;00;2
Hexapucchu;3743;screen/environs.s;39;00/274D;ENVIRONS_400;Code;;3;00;
Hexapucchu;3744;screen/environs.s;39;00/274D;;Code;;3;00;2
Hexapucchu;3745;screen/environs.s;39;00/2750;;Code;;3;00;2
Hexapucchu;3747;screen/environs.s;40;00/2753;;Code;;3;00;2
Hexapucchu;3748;screen/environs.s;41;00/2756;;Code;;3;00;2
Hexapucchu;3750;screen/environs.s;43;00/2759;ENVIRONS_500;Code;;3;00;
Hexapucchu;3751;screen/environs.s;43;00/2759;;Code;;3;00;2
Hexapucchu;3752;screen/environs.s;43;00/275C;;Code;;3;00;2
Hexapucchu;3754;screen/environs.s;44;00/275F;;Code;;3;00;2
Hexapucchu;3755;screen/environs.s;45;00/2762;;Code;;3;00;2
Hexapucchu;3759;screen/environs.s;49;00/2765;pENVIRONS;Data;strl;17;00;
Hexapucchu;3761;screen/environs.s;51;00/2776;environs_str200;Data;dfb;2;00;
Hexapucchu;3790;screen/environs.s;80;00/2913;environs_str300;Data;dfb;2;00;
Hexapucchu;3822;screen/environs.s;112;00/2AB4;environs_str400;Data;dfb;2;00;
Hexapucchu;3851;screen/environs.s;141;00/2C35;environs_str500;Data;dfb;2;00;
Hexapucchu;3894;screen/cascade.s;8;00/2DE0;CASCADE;Code;;3;00;
Hexapucchu;3895;screen/cascade.s;8;00/2DE0;;Code;;3;00;2
