Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
ScannerSCSI;1782;SCANNERSCSIGREY.S;941;00/0A9D;;Data;adrl;4;00;3
ScannerSCSI;1789;SCANNERSCSIGREY.S;944;00/0AA3;;Code;;3;00;1 >>16
ScannerSCSI;1796;SCANNERSCSIGREY.S;944;00/0AA6;;Code;;3;00;2
ScannerSCSI;1804;SCANNERSCSIGREY.S;947;00/0AB0;os_ok;Code;;3;00;2
ScannerSCSI;1805;SCANNERSCSIGREY.S;948;00/0AB3;;Code;;3;00;2
ScannerSCSI;1806;SCANNERSCSIGREY.S;949;00/0AB6;;Code;;3;00;2
ScannerSCSI;1819;SCANNERSCSIGREY.S;962;00/0AB9;os_ok2;Code;;3;00;
ScannerSCSI;1823;SCANNERSCSIGREY.S;962;00/0AB9;;Code;;3;00;1 >>16
ScannerSCSI;1830;SCANNERSCSIGREY.S;962;00/0ABC;;Code;;3;00;2
ScannerSCSI;1841;SCANNERSCSIGREY.S;968;00/0AC7;startOS;Data;asc;22;00;
ScannerSCSI;1842;SCANNERSCSIGREY.S;969;00/0ADD;startOS2;Data;asc;2;00;
ScannerSCSI;1843;SCANNERSCSIGREY.S;970;00/0ADF;openOS;Data;asc;16;00;
ScannerSCSI;1844;SCANNERSCSIGREY.S;971;00/0AEF;waitOS;Data;asc;16;00;
ScannerSCSI;1845;SCANNERSCSIGREY.S;972;00/0AFF;endOS;Data;asc;7;00;
ScannerSCSI;1847;SCANNERSCSIGREY.S;974;00/0B06;proOPEN;Data;dw;2;00;
ScannerSCSI;1849;SCANNERSCSIGREY.S;976;00/0B0A;;Data;adrl;4;00;3
ScannerSCSI;1851;SCANNERSCSIGREY.S;978;00/0B0E;proWAIT;Data;dw;2;00;
ScannerSCSI;1854;SCANNERSCSIGREY.S;981;00/0B14;;Data;adrl;4;00;3
ScannerSCSI;1858;SCANNERSCSIGREY.S;985;00/0B20;waitDATA;Data;dw;2;00;
ScannerSCSI;1864;SCANNERSCSIGREY.S;991;00/0B22;setMODE;Code;;3;00;
ScannerSCSI;1869;SCANNERSCSIGREY.S;992;00/0B22;;Code;;3;00;1 >>16
ScannerSCSI;1876;SCANNERSCSIGREY.S;992;00/0B25;;Code;;3;00;2
ScannerSCSI;1883;SCANNERSCSIGREY.S;994;00/0B2F;;Code;;3;00;1 >>16
ScannerSCSI;1884;SCANNERSCSIGREY.S;995;00/0B32;;Code;;3;00;2
ScannerSCSI;1885;SCANNERSCSIGREY.S;996;00/0B35;;Code;;3;00;2
ScannerSCSI;1886;SCANNERSCSIGREY.S;997;00/0B38;;Code;;3;00;2
ScannerSCSI;1891;SCANNERSCSIGREY.S;998;00/0B3B;;Code;;3;00;1 >>16
ScannerSCSI;1898;SCANNERSCSIGREY.S;998;00/0B3E;;Code;;3;00;2
ScannerSCSI;1906;SCANNERSCSIGREY.S;1001;00/0B48;;Code;;3;00;2
ScannerSCSI;1907;SCANNERSCSIGREY.S;1002;00/0B4B;;Code;;3;00;2
ScannerSCSI;1911;SCANNERSCSIGREY.S;1006;00/0B54;;Data;adrl;4;00;3
ScannerSCSI;1918;SCANNERSCSIGREY.S;1009;00/0B5A;;Code;;3;00;1 >>16
ScannerSCSI;1925;SCANNERSCSIGREY.S;1009;00/0B5D;;Code;;3;00;2
ScannerSCSI;1933;SCANNERSCSIGREY.S;1012;00/0B67;st_ok;Code;;3;00;
ScannerSCSI;1937;SCANNERSCSIGREY.S;1012;00/0B67;;Code;;3;00;1 >>16
ScannerSCSI;1944;SCANNERSCSIGREY.S;1012;00/0B6A;;Code;;3;00;2
ScannerSCSI;1955;SCANNERSCSIGREY.S;1018;00/0B75;startSM;Data;asc;18;00;
ScannerSCSI;1956;SCANNERSCSIGREY.S;1019;00/0B87;startSM2;Data;asc;2;00;
ScannerSCSI;1957;SCANNERSCSIGREY.S;1020;00/0B89;controlSM;Data;asc;19;00;
ScannerSCSI;1958;SCANNERSCSIGREY.S;1021;00/0B9C;endSM;Data;asc;7;00;
ScannerSCSI;1960;SCANNERSCSIGREY.S;1023;00/0BA3;proSETMODE;Data;dw;2;00;
ScannerSCSI;1964;SCANNERSCSIGREY.S;1027;00/0BA9;;Data;adrl;4;00;3
ScannerSCSI;1968;SCANNERSCSIGREY.S;1031;00/0BB5;setmodeBUFF;Data;dw;2;00;
ScannerSCSI;1975;SCANNERSCSIGREY.S;1038;00/0BC3;;Data;adrl;4;00;3
ScannerSCSI;1979;SCANNERSCSIGREY.S;1042;00/0BC7;setmodeDATA;Data;hex;2;00;
ScannerSCSI;2012;SCANNERSCSIGREY.S;1075;00/0BD5;setHALFTONES;Code;;3;00;
ScannerSCSI;2017;SCANNERSCSIGREY.S;1076;00/0BD5;;Code;;3;00;1 >>16
ScannerSCSI;2024;SCANNERSCSIGREY.S;1076;00/0BD8;;Code;;3;00;2
ScannerSCSI;2031;SCANNERSCSIGREY.S;1078;00/0BE2;;Code;;3;00;1 >>16
ScannerSCSI;2032;SCANNERSCSIGREY.S;1079;00/0BE5;;Code;;3;00;2
ScannerSCSI;2033;SCANNERSCSIGREY.S;1080;00/0BE8;;Code;;3;00;2
ScannerSCSI;2034;SCANNERSCSIGREY.S;1081;00/0BEB;;Code;;3;00;2
ScannerSCSI;2039;SCANNERSCSIGREY.S;1082;00/0BEE;;Code;;3;00;1 >>16
ScannerSCSI;2046;SCANNERSCSIGREY.S;1082;00/0BF1;;Code;;3;00;2
ScannerSCSI;2054;SCANNERSCSIGREY.S;1085;00/0BFB;;Code;;3;00;2
ScannerSCSI;2055;SCANNERSCSIGREY.S;1086;00/0BFE;;Code;;3;00;2
ScannerSCSI;2059;SCANNERSCSIGREY.S;1090;00/0C07;;Data;adrl;4;00;3
ScannerSCSI;2066;SCANNERSCSIGREY.S;1093;00/0C0D;;Code;;3;00;1 >>16
ScannerSCSI;2073;SCANNERSCSIGREY.S;1093;00/0C10;;Code;;3;00;2
ScannerSCSI;2081;SCANNERSCSIGREY.S;1096;00/0C1A;sht_ok;Code;;3;00;
ScannerSCSI;2085;SCANNERSCSIGREY.S;1096;00/0C1A;;Code;;3;00;1 >>16
ScannerSCSI;2092;SCANNERSCSIGREY.S;1096;00/0C1D;;Code;;3;00;2
ScannerSCSI;2103;SCANNERSCSIGREY.S;1102;00/0C28;startSHT;Data;asc;23;00;
ScannerSCSI;2104;SCANNERSCSIGREY.S;1103;00/0C3F;startSHT2;Data;asc;2;00;
ScannerSCSI;2105;SCANNERSCSIGREY.S;1104;00/0C41;controlSHT;Data;asc;19;00;
ScannerSCSI;2106;SCANNERSCSIGREY.S;1105;00/0C54;endSHT;Data;asc;7;00;
ScannerSCSI;2108;SCANNERSCSIGREY.S;1107;00/0C5B;proSETHALFTONES;Data;dw;2;00;
ScannerSCSI;2112;SCANNERSCSIGREY.S;1111;00/0C61;;Data;adrl;4;00;3
ScannerSCSI;2116;SCANNERSCSIGREY.S;1115;00/0C6D;sethalftonesBUFF;Data;dw;2;00;
ScannerSCSI;2126;SCANNERSCSIGREY.S;1125;00/0C7B;;Data;adrl;4;00;3
ScannerSCSI;2134;SCANNERSCSIGREY.S;1133;00/0C7F;sethalftonesDATA;Data;hex;1;00;
ScannerSCSI;2195;SCANNERSCSIGREY.S;1194;00/0D0E;setWINDOW;Code;;3;00;
ScannerSCSI;2200;SCANNERSCSIGREY.S;1195;00/0D0E;;Code;;3;00;1 >>16
ScannerSCSI;2207;SCANNERSCSIGREY.S;1195;00/0D11;;Code;;3;00;2
ScannerSCSI;2214;SCANNERSCSIGREY.S;1197;00/0D1B;;Code;;3;00;1 >>16
ScannerSCSI;2215;SCANNERSCSIGREY.S;1198;00/0D1E;;Code;;3;00;2
ScannerSCSI;2216;SCANNERSCSIGREY.S;1199;00/0D21;;Code;;3;00;2
ScannerSCSI;2217;SCANNERSCSIGREY.S;1200;00/0D24;;Code;;3;00;2
ScannerSCSI;2222;SCANNERSCSIGREY.S;1201;00/0D27;;Code;;3;00;1 >>16
ScannerSCSI;2229;SCANNERSCSIGREY.S;1201;00/0D2A;;Code;;3;00;2
ScannerSCSI;2237;SCANNERSCSIGREY.S;1204;00/0D34;;Code;;3;00;2
ScannerSCSI;2238;SCANNERSCSIGREY.S;1205;00/0D37;;Code;;3;00;2
ScannerSCSI;2242;SCANNERSCSIGREY.S;1209;00/0D40;;Data;adrl;4;00;3
ScannerSCSI;2249;SCANNERSCSIGREY.S;1212;00/0D46;;Code;;3;00;1 >>16
ScannerSCSI;2256;SCANNERSCSIGREY.S;1212;00/0D49;;Code;;3;00;2
ScannerSCSI;2264;SCANNERSCSIGREY.S;1215;00/0D53;sw_ok;Code;;3;00;
ScannerSCSI;2268;SCANNERSCSIGREY.S;1215;00/0D53;;Code;;3;00;1 >>16
ScannerSCSI;2275;SCANNERSCSIGREY.S;1215;00/0D56;;Code;;3;00;2
ScannerSCSI;2286;SCANNERSCSIGREY.S;1221;00/0D61;startSW;Data;asc;20;00;
ScannerSCSI;2287;SCANNERSCSIGREY.S;1222;00/0D75;startSW2;Data;asc;2;00;
ScannerSCSI;2288;SCANNERSCSIGREY.S;1223;00/0D77;controlSW;Data;asc;19;00;
ScannerSCSI;2289;SCANNERSCSIGREY.S;1224;00/0D8A;endSW;Data;asc;7;00;
ScannerSCSI;2291;SCANNERSCSIGREY.S;1226;00/0D91;proSETWINDOW;Data;dw;2;00;
ScannerSCSI;2295;SCANNERSCSIGREY.S;1230;00/0D97;;Data;adrl;4;00;3
ScannerSCSI;2301;SCANNERSCSIGREY.S;1236;00/0DA3;setwindowBUFF;Data;dw;2;00;
ScannerSCSI;2309;SCANNERSCSIGREY.S;1244;00/0DB1;;Data;adrl;4;00;3
ScannerSCSI;2311;SCANNERSCSIGREY.S;1246;00/0DB5;setwindowDATA;Data;hex;6;00;
ScannerSCSI;2342;SCANNERSCSIGREY.S;1277;00/0DE5;askforMEM;Code;;3;00;
ScannerSCSI;2347;SCANNERSCSIGREY.S;1278;00/0DE5;;Code;;3;00;1 >>16
ScannerSCSI;2354;SCANNERSCSIGREY.S;1278;00/0DE8;;Code;;3;00;2
ScannerSCSI;2361;SCANNERSCSIGREY.S;1280;00/0DF2;;Code;;3;00;1 >>16
ScannerSCSI;2362;SCANNERSCSIGREY.S;1281;00/0DF5;;Code;;3;00;2
ScannerSCSI;2363;SCANNERSCSIGREY.S;1282;00/0DF8;;Code;;3;00;2
ScannerSCSI;2364;SCANNERSCSIGREY.S;1283;00/0DFB;;Code;;3;00;2
ScannerSCSI;2369;SCANNERSCSIGREY.S;1284;00/0DFE;;Code;;3;00;1 >>16
ScannerSCSI;2376;SCANNERSCSIGREY.S;1284;00/0E01;;Code;;3;00;2
ScannerSCSI;2384;SCANNERSCSIGREY.S;1287;00/0E0B;;Code;;3;00;2
ScannerSCSI;2385;SCANNERSCSIGREY.S;1288;00/0E0E;;Code;;3;00;2
ScannerSCSI;2396;SCANNERSCSIGREY.S;1291;00/0E13;;Code;;3;00;2
ScannerSCSI;2405;SCANNERSCSIGREY.S;1291;00/0E17;;Code;;3;00;2
ScannerSCSI;2413;SCANNERSCSIGREY.S;1294;00/0E22;noMEM;Code;;1;00;
ScannerSCSI;2435;SCANNERSCSIGREY.S;1298;00/0E2A;;Code;;3;00;2
ScannerSCSI;2465;SCANNERSCSIGREY.S;1306;00/0E43;;Code;;3;00;2
ScannerSCSI;2468;SCANNERSCSIGREY.S;1309;00/0E4B;;Code;;3;00;2
ScannerSCSI;2471;SCANNERSCSIGREY.S;1312;00/0E50;;Code;;3;00;2
ScannerSCSI;2473;SCANNERSCSIGREY.S;1314;00/0E54;;Code;;3;00;2
ScannerSCSI;2480;SCANNERSCSIGREY.S;1317;00/0E59;;Code;;3;00;1 >>16
ScannerSCSI;2487;SCANNERSCSIGREY.S;1317;00/0E5C;;Code;;3;00;2
ScannerSCSI;2494;SCANNERSCSIGREY.S;1319;00/0E66;;Code;;3;00;2
ScannerSCSI;2495;SCANNERSCSIGREY.S;1320;00/0E69;;Code;;3;00;2
ScannerSCSI;2496;SCANNERSCSIGREY.S;1321;00/0E6C;;Code;;3;00;2
ScannerSCSI;2497;SCANNERSCSIGREY.S;1322;00/0E6F;;Code;;3;00;2
ScannerSCSI;2503;SCANNERSCSIGREY.S;1324;00/0E72;;Code;;3;00;1 >>16
ScannerSCSI;2510;SCANNERSCSIGREY.S;1324;00/0E75;;Code;;3;00;2
ScannerSCSI;2518;SCANNERSCSIGREY.S;1327;00/0E80;am_err;Code;;2;00;
ScannerSCSI;2522;SCANNERSCSIGREY.S;1331;00/0E82;startMEM;Data;asc;20;00;
ScannerSCSI;2523;SCANNERSCSIGREY.S;1332;00/0E96;startMEM2;Data;asc;2;00;
ScannerSCSI;2524;SCANNERSCSIGREY.S;1333;00/0E98;adrMEM;Data;asc;7;00;
ScannerSCSI;2525;SCANNERSCSIGREY.S;1334;00/0E9F;endMEM;Data;asc;7;00;
ScannerSCSI;2527;SCANNERSCSIGREY.S;1336;00/0EA6;haMEM;Data;ds;4;00;
ScannerSCSI;2533;SCANNERSCSIGREY.S;1342;00/0EAA;scanSCANNER;Code;;3;00;
ScannerSCSI;2538;SCANNERSCSIGREY.S;1343;00/0EAA;;Code;;3;00;1 >>16
ScannerSCSI;2545;SCANNERSCSIGREY.S;1343;00/0EAD;;Code;;3;00;2
ScannerSCSI;2552;SCANNERSCSIGREY.S;1345;00/0EB7;;Code;;3;00;1 >>16
ScannerSCSI;2553;SCANNERSCSIGREY.S;1346;00/0EBA;;Code;;3;00;2
ScannerSCSI;2554;SCANNERSCSIGREY.S;1347;00/0EBD;;Code;;3;00;2
ScannerSCSI;2555;SCANNERSCSIGREY.S;1348;00/0EC0;;Code;;3;00;2
ScannerSCSI;2560;SCANNERSCSIGREY.S;1349;00/0EC3;;Code;;3;00;1 >>16
ScannerSCSI;2567;SCANNERSCSIGREY.S;1349;00/0EC6;;Code;;3;00;2
ScannerSCSI;2575;SCANNERSCSIGREY.S;1352;00/0ED0;;Code;;3;00;2
ScannerSCSI;2576;SCANNERSCSIGREY.S;1353;00/0ED3;;Code;;3;00;2
ScannerSCSI;2580;SCANNERSCSIGREY.S;1357;00/0EDC;;Data;adrl;4;00;3
ScannerSCSI;2587;SCANNERSCSIGREY.S;1360;00/0EE2;;Code;;3;00;1 >>16
ScannerSCSI;2594;SCANNERSCSIGREY.S;1360;00/0EE5;;Code;;3;00;2
ScannerSCSI;2602;SCANNERSCSIGREY.S;1363;00/0EEF;ss_ok;Code;;3;00;
ScannerSCSI;2606;SCANNERSCSIGREY.S;1363;00/0EEF;;Code;;3;00;1 >>16
ScannerSCSI;2613;SCANNERSCSIGREY.S;1363;00/0EF2;;Code;;3;00;2
ScannerSCSI;2625;SCANNERSCSIGREY.S;1370;00/0EFE;startSS;Data;asc;22;00;
ScannerSCSI;2626;SCANNERSCSIGREY.S;1371;00/0F14;startSS2;Data;asc;2;00;
ScannerSCSI;2627;SCANNERSCSIGREY.S;1372;00/0F16;controlSS;Data;asc;19;00;
ScannerSCSI;2628;SCANNERSCSIGREY.S;1373;00/0F29;endSS;Data;asc;7;00;
ScannerSCSI;2630;SCANNERSCSIGREY.S;1375;00/0F30;proSCAN;Data;dw;2;00;
ScannerSCSI;2633;SCANNERSCSIGREY.S;1378;00/0F36;;Data;adrl;4;00;3
ScannerSCSI;2637;SCANNERSCSIGREY.S;1382;00/0F42;scanBUFF;Data;dw;2;00;
ScannerSCSI;2647;SCANNERSCSIGREY.S;1392;00/0F50;;Data;adrl;4;00;3
ScannerSCSI;2649;SCANNERSCSIGREY.S;1394;00/0F54;scanDATA;Data;dfb;1;00;
ScannerSCSI;2656;SCANNERSCSIGREY.S;1401;00/0F55;readSCANNER;Code;;3;00;
ScannerSCSI;2661;SCANNERSCSIGREY.S;1402;00/0F55;;Code;;3;00;1 >>16
ScannerSCSI;2668;SCANNERSCSIGREY.S;1402;00/0F58;;Code;;3;00;2
ScannerSCSI;2675;SCANNERSCSIGREY.S;1404;00/0F62;;Code;;3;00;1 >>16
ScannerSCSI;2676;SCANNERSCSIGREY.S;1405;00/0F65;;Code;;3;00;2
ScannerSCSI;2677;SCANNERSCSIGREY.S;1406;00/0F68;;Code;;3;00;2
ScannerSCSI;2678;SCANNERSCSIGREY.S;1407;00/0F6B;;Code;;3;00;2
ScannerSCSI;2683;SCANNERSCSIGREY.S;1408;00/0F6E;;Code;;3;00;1 >>16
ScannerSCSI;2690;SCANNERSCSIGREY.S;1408;00/0F71;;Code;;3;00;2
ScannerSCSI;2700;SCANNERSCSIGREY.S;1413;00/0F81;;Data;adrl;4;00;3
ScannerSCSI;2707;SCANNERSCSIGREY.S;1416;00/0F87;;Code;;3;00;1 >>16
ScannerSCSI;2714;SCANNERSCSIGREY.S;1416;00/0F8A;;Code;;3;00;2
ScannerSCSI;2722;SCANNERSCSIGREY.S;1419;00/0F94;rs_ok;Code;;3;00;
ScannerSCSI;2726;SCANNERSCSIGREY.S;1419;00/0F94;;Code;;3;00;1 >>16
ScannerSCSI;2733;SCANNERSCSIGREY.S;1419;00/0F97;;Code;;3;00;2
ScannerSCSI;2740;SCANNERSCSIGREY.S;1421;00/0FA1;;Code;;3;00;2
ScannerSCSI;2741;SCANNERSCSIGREY.S;1422;00/0FA4;;Code;;3;00;2
ScannerSCSI;2742;SCANNERSCSIGREY.S;1423;00/0FA7;;Code;;3;00;2
ScannerSCSI;2743;SCANNERSCSIGREY.S;1424;00/0FAA;;Code;;3;00;2
ScannerSCSI;2748;SCANNERSCSIGREY.S;1425;00/0FAD;;Code;;3;00;1 >>16
ScannerSCSI;2755;SCANNERSCSIGREY.S;1425;00/0FB0;;Code;;3;00;2
ScannerSCSI;2766;SCANNERSCSIGREY.S;1431;00/0FBB;startRS;Data;asc;22;00;
ScannerSCSI;2767;SCANNERSCSIGREY.S;1432;00/0FD1;startRS2;Data;asc;2;00;
ScannerSCSI;2768;SCANNERSCSIGREY.S;1433;00/0FD3;controlRS;Data;asc;16;00;
ScannerSCSI;2769;SCANNERSCSIGREY.S;1434;00/0FE3;lengthRS;Data;asc;7;00;
ScannerSCSI;2770;SCANNERSCSIGREY.S;1435;00/0FEA;endRS;Data;asc;7;00;
ScannerSCSI;2772;SCANNERSCSIGREY.S;1437;00/0FF1;proREAD;Data;dw;2;00;
ScannerSCSI;2782;SCANNERSCSIGREY.S;1447;00/1001;closeSCANNER;Code;;3;00;
ScannerSCSI;2787;SCANNERSCSIGREY.S;1448;00/1001;;Code;;3;00;1 >>16
ScannerSCSI;2794;SCANNERSCSIGREY.S;1448;00/1004;;Code;;3;00;2
ScannerSCSI;2801;SCANNERSCSIGREY.S;1450;00/100E;;Code;;3;00;1 >>16
ScannerSCSI;2802;SCANNERSCSIGREY.S;1451;00/1011;;Code;;3;00;2
ScannerSCSI;2803;SCANNERSCSIGREY.S;1452;00/1014;;Code;;3;00;2
ScannerSCSI;2804;SCANNERSCSIGREY.S;1453;00/1017;;Code;;3;00;2
ScannerSCSI;2809;SCANNERSCSIGREY.S;1454;00/101A;;Code;;3;00;1 >>16
ScannerSCSI;2816;SCANNERSCSIGREY.S;1454;00/101D;;Code;;3;00;2
ScannerSCSI;2826;SCANNERSCSIGREY.S;1459;00/102D;;Data;adrl;4;00;3
ScannerSCSI;2833;SCANNERSCSIGREY.S;1462;00/1033;;Code;;3;00;1 >>16
ScannerSCSI;2840;SCANNERSCSIGREY.S;1462;00/1036;;Code;;3;00;2
ScannerSCSI;2848;SCANNERSCSIGREY.S;1465;00/1040;cs_ok;Code;;3;00;
ScannerSCSI;2852;SCANNERSCSIGREY.S;1465;00/1040;;Code;;3;00;1 >>16
ScannerSCSI;2859;SCANNERSCSIGREY.S;1465;00/1043;;Code;;3;00;2
ScannerSCSI;2870;SCANNERSCSIGREY.S;1471;00/104E;startCS;Data;asc;23;00;
ScannerSCSI;2871;SCANNERSCSIGREY.S;1472;00/1065;startCS2;Data;asc;2;00;
ScannerSCSI;2872;SCANNERSCSIGREY.S;1473;00/1067;closeCS;Data;asc;17;00;
ScannerSCSI;2873;SCANNERSCSIGREY.S;1474;00/1078;endCS;Data;asc;7;00;
ScannerSCSI;2875;SCANNERSCSIGREY.S;1476;00/107F;proCLOSE;Data;dw;2;00;
ScannerSCSI;2882;SCANNERSCSIGREY.S;1483;00/1083;saveFILE;Code;;3;00;
ScannerSCSI;2887;SCANNERSCSIGREY.S;1484;00/1083;;Code;;3;00;1 >>16
ScannerSCSI;2894;SCANNERSCSIGREY.S;1484;00/1086;;Code;;3;00;2
ScannerSCSI;2901;SCANNERSCSIGREY.S;1486;00/1090;;Code;;3;00;1 >>16
ScannerSCSI;2902;SCANNERSCSIGREY.S;1487;00/1093;;Code;;3;00;2
ScannerSCSI;2903;SCANNERSCSIGREY.S;1488;00/1096;;Code;;3;00;2
ScannerSCSI;2904;SCANNERSCSIGREY.S;1489;00/1099;;Code;;3;00;2
ScannerSCSI;2909;SCANNERSCSIGREY.S;1490;00/109C;;Code;;3;00;1 >>16
ScannerSCSI;2916;SCANNERSCSIGREY.S;1490;00/109F;;Code;;3;00;2
ScannerSCSI;2924;SCANNERSCSIGREY.S;1493;00/10A9;;Code;;3;00;2
ScannerSCSI;2925;SCANNERSCSIGREY.S;1494;00/10AC;;Code;;3;00;2
ScannerSCSI;2926;SCANNERSCSIGREY.S;1495;00/10AF;;Code;;3;00;2
ScannerSCSI;2927;SCANNERSCSIGREY.S;1496;00/10B2;;Code;;3;00;2
ScannerSCSI;2929;SCANNERSCSIGREY.S;1498;00/10B5;;Code;;3;00;2
ScannerSCSI;2930;SCANNERSCSIGREY.S;1499;00/10B8;;Code;;3;00;2
ScannerSCSI;2931;SCANNERSCSIGREY.S;1500;00/10BB;;Code;;3;00;2
ScannerSCSI;2932;SCANNERSCSIGREY.S;1501;00/10BE;;Code;;3;00;2
ScannerSCSI;2936;SCANNERSCSIGREY.S;1505;00/10C7;;Data;adrl;4;00;3
ScannerSCSI;2940;SCANNERSCSIGREY.S;1509;00/10D1;;Data;adrl;4;00;3
ScannerSCSI;2944;SCANNERSCSIGREY.S;1513;00/10DB;;Data;adrl;4;00;3
ScannerSCSI;2946;SCANNERSCSIGREY.S;1515;00/10DF;;Code;;3;00;2
ScannerSCSI;2947;SCANNERSCSIGREY.S;1516;00/10E2;;Code;;3;00;2
ScannerSCSI;2948;SCANNERSCSIGREY.S;1517;00/10E5;;Code;;3;00;2
ScannerSCSI;2952;SCANNERSCSIGREY.S;1521;00/10EE;;Data;adrl;4;00;3
ScannerSCSI;2956;SCANNERSCSIGREY.S;1525;00/10F8;;Data;adrl;4;00;3
ScannerSCSI;2962;SCANNERSCSIGREY.S;1527;00/10FC;;Code;;3;00;1 >>16
ScannerSCSI;2969;SCANNERSCSIGREY.S;1527;00/10FF;;Code;;3;00;2
ScannerSCSI;2980;SCANNERSCSIGREY.S;1533;00/110A;startFILE;Data;asc;15;00;
ScannerSCSI;2981;SCANNERSCSIGREY.S;1534;00/1119;startFILE2;Data;asc;2;00;
ScannerSCSI;2982;SCANNERSCSIGREY.S;1535;00/111B;endFILE;Data;asc;8;00;
ScannerSCSI;2984;SCANNERSCSIGREY.S;1537;00/1123;fileDESTROY;Data;dw;2;00;
ScannerSCSI;2986;SCANNERSCSIGREY.S;1539;00/1125;;Data;adrl;4;00;3
ScannerSCSI;2988;SCANNERSCSIGREY.S;1541;00/1129;fileCREATE;Data;dw;2;00;
ScannerSCSI;2990;SCANNERSCSIGREY.S;1543;00/112B;;Data;adrl;4;00;3
ScannerSCSI;2998;SCANNERSCSIGREY.S;1551;00/1141;fileOPEN;Data;dw;2;00;
ScannerSCSI;3001;SCANNERSCSIGREY.S;1554;00/1145;;Data;adrl;4;00;3
ScannerSCSI;3003;SCANNERSCSIGREY.S;1556;00/1149;fileWRITE;Data;dw;2;00;
ScannerSCSI;3010;SCANNERSCSIGREY.S;1563;00/115B;fileCLOSE;Data;dw;2;00;
ScannerSCSI;3013;SCANNERSCSIGREY.S;1566;00/115F;pFILE;Data;strl;12;00;
ScannerSCSI;3019;SCANNERSCSIGREY.S;1572;00/116B;doMODESENSE6;Code;;3;00;
ScannerSCSI;3020;SCANNERSCSIGREY.S;1573;00/116B;;Code;;3;00;2
ScannerSCSI;3023;SCANNERSCSIGREY.S;1576;00/1171;ozunid_11;Code;;3;00;2
ScannerSCSI;3024;SCANNERSCSIGREY.S;1577;00/1174;;Code;;3;00;2
ScannerSCSI;3030;SCANNERSCSIGREY.S;1583;00/117E;;Code;;3;00;2
ScannerSCSI;3031;SCANNERSCSIGREY.S;1584;00/1181;;Code;;3;00;2
ScannerSCSI;3035;SCANNERSCSIGREY.S;1588;00/1184;scsiMODESENSE6;Data;hex;6;00;
ScannerSCSI;3044;SCANNERSCSIGREY.S;1597;00/118A;blinkBORDER;Code;;2;00;
ScannerSCSI;3056;SCANNERSCSIGREY.S;1609;00/1198;doEXPLORE;Code;;3;00;
ScannerSCSI;3057;SCANNERSCSIGREY.S;1610;00/1198;;Code;;3;00;2
ScannerSCSI;3058;SCANNERSCSIGREY.S;1611;00/119B;;Code;;3;00;2
ScannerSCSI;3062;SCANNERSCSIGREY.S;1615;00/11A4;;Data;adrl;4;00;3
ScannerSCSI;3064;SCANNERSCSIGREY.S;1617;00/11AA;;Code;;3;00;2
ScannerSCSI;3066;SCANNERSCSIGREY.S;1619;00/11AD;doEXPLORE1;Code;;3;00;
ScannerSCSI;3074;SCANNERSCSIGREY.S;1623;00/11AD;;Code;;3;00;1 >>16
ScannerSCSI;3081;SCANNERSCSIGREY.S;1623;00/11B0;;Code;;3;00;2
ScannerSCSI;3089;SCANNERSCSIGREY.S;1626;00/11BA;;Code;;3;00;2
ScannerSCSI;3090;SCANNERSCSIGREY.S;1627;00/11BD;;Code;;3;00;2
ScannerSCSI;3098;SCANNERSCSIGREY.S;1631;00/11C0;;Code;;3;00;1 >>16
ScannerSCSI;3105;SCANNERSCSIGREY.S;1631;00/11C3;;Code;;3;00;2
ScannerSCSI;3113;SCANNERSCSIGREY.S;1634;00/11CD;;Code;;3;00;2
ScannerSCSI;3115;SCANNERSCSIGREY.S;1636;00/11D1;;Code;;3;00;2
ScannerSCSI;3117;SCANNERSCSIGREY.S;1638;00/11D4;;Code;;3;00;2
ScannerSCSI;3121;SCANNERSCSIGREY.S;1642;00/11D7;proEXPLORE;Data;dw;2;00;
ScannerSCSI;3125;SCANNERSCSIGREY.S;1646;00/11DD;;Data;adrl;4;00;3
ScannerSCSI;3129;SCANNERSCSIGREY.S;1650;00/11E9;exploreBUFF;Data;dw;2;00;
ScannerSCSI;3135;SCANNERSCSIGREY.S;1656;00/11F7;;Data;adrl;4;00;3
ScannerSCSI;3137;SCANNERSCSIGREY.S;1658;00/11FB;expBUFF;Data;ds;12;00;
ScannerSCSI;3139;SCANNERSCSIGREY.S;1660;00/1207;strXSTATUS;Data;asc;11;00;
ScannerSCSI;3141;SCANNERSCSIGREY.S;1662;00/1212;strTRATE;Data;asc;9;00;
ScannerSCSI;3148;SCANNERSCSIGREY.S;1669;00/121B;doGETMODE;Code;;3;00;2
ScannerSCSI;3149;SCANNERSCSIGREY.S;1670;00/121E;;Code;;3;00;2
ScannerSCSI;3153;SCANNERSCSIGREY.S;1674;00/1227;;Data;adrl;4;00;3
ScannerSCSI;3155;SCANNERSCSIGREY.S;1676;00/122D;;Code;;3;00;2
ScannerSCSI;3157;SCANNERSCSIGREY.S;1678;00/1230;doGETMODE1;Code;;3;00;
ScannerSCSI;3165;SCANNERSCSIGREY.S;1682;00/1230;;Code;;3;00;1 >>16
ScannerSCSI;3172;SCANNERSCSIGREY.S;1682;00/1233;;Code;;3;00;2
