------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  411 |  1 SCANNERSCSIGREY.S    411 | Comment     | 00 |         |   -1 | 00/FFFF               | *  06 00 02 02 28 00 00 00 'CPC INC Smart Scan(FW)  '
  412 |  1 SCANNERSCSIGREY.S    412 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  413 |  1 SCANNERSCSIGREY.S    413 | Comment     | 00 |         |   -1 | 00/FFFF               | * OneScanner (300dpi 8-bit grey)
  414 |  1 SCANNERSCSIGREY.S    414 | Comment     | 00 |         |   -1 | 00/FFFF               | *  06 00 02 02 2C 20 04 08 'APPLE   SCANNER II      2.02'
  415 |  1 SCANNERSCSIGREY.S    415 | Comment     | 00 |         |   -1 | 00/FFFF               | *  00 20 00 90 00 27 34 01 08 A0 48 00 FF FF
  416 |  1 SCANNERSCSIGREY.S    416 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  417 |  1 SCANNERSCSIGREY.S    417 | Comment     | 00 |         |   -1 | 00/FFFF               | * Color OneScanner (300dpi 24-bit color)
  418 |  1 SCANNERSCSIGREY.S    418 | Comment     | 00 |         |   -1 | 00/FFFF               | *  
  419 |  1 SCANNERSCSIGREY.S    419 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  420 |  1 SCANNERSCSIGREY.S    420 | Comment     | 00 |         |   -1 | 00/FFFF               | * Color OneScanner 600/27 (600dpi 27-bit color) - CANOSCAN 300 (CS300)
  421 |  1 SCANNERSCSIGREY.S    421 | Comment     | 00 |         |   -1 | 00/FFFF               | *  06 00 02 02 1F 00 00 10 'CANON   IX-03035B       1.01' FF
  422 |  1 SCANNERSCSIGREY.S    422 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  423 |  1 SCANNERSCSIGREY.S    423 | Comment     | 00 |         |   -1 | 00/FFFF               | * Color OneScanner 1200/30 (1200dpi 30-bit color) - CANOSCAN 600  (CS600)
  424 |  1 SCANNERSCSIGREY.S    424 | Comment     | 00 |         |   -1 | 00/FFFF               | *  06 00 02 02 1F 00 00 10 'CANON   IX-06015C       1.07' FF
  425 |  1 SCANNERSCSIGREY.S    425 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  426 |  1 SCANNERSCSIGREY.S    426 | Comment     | 00 |         |   -1 | 00/FFFF               | * ---End of list
  427 |  1 SCANNERSCSIGREY.S    427 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  428 |  1 SCANNERSCSIGREY.S    428 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------
  429 |  1 SCANNERSCSIGREY.S    429 | Comment     | 00 |         |   -1 | 00/FFFF               | * STATUS $801A - MODE SENSE(6)
  430 |  1 SCANNERSCSIGREY.S    430 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------
  431 |  1 SCANNERSCSIGREY.S    431 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  432 |  1 SCANNERSCSIGREY.S    432 | Empty       | 00 |         |   -1 | 00/FFFF               | doGETLUNPAGE                                        
  433 |  1 SCANNERSCSIGREY.S    433 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       initSTATUSDATA     
  434 |  1 SCANNERSCSIGREY.S    434 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  435 |  1 SCANNERSCSIGREY.S    435 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Execute command
  436 |  1 SCANNERSCSIGREY.S    436 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  437 |  1 SCANNERSCSIGREY.S    437 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldx       #6-2               ; put the stop data
  438 |  1 SCANNERSCSIGREY.S    438 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ozunid_6               lda       scsiLUNPAGE,x      
  439 |  1 SCANNERSCSIGREY.S    439 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta       commandDATA,x      
  440 |  1 SCANNERSCSIGREY.S    440 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        dex                          
  441 |  1 SCANNERSCSIGREY.S    441 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        dex                          
  442 |  1 SCANNERSCSIGREY.S    442 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bpl       ozunid_6           
  443 |  1 SCANNERSCSIGREY.S    443 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  444 |  1 SCANNERSCSIGREY.S    444 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       #{$801a}           ; MODE SENSE(6)
  445 |  1 SCANNERSCSIGREY.S    445 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       statusCALL         
  446 |  1 SCANNERSCSIGREY.S    446 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        brk       $bd                
  447 |  1 SCANNERSCSIGREY.S    447 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  448 |  1 SCANNERSCSIGREY.S    448 | Comment     | 00 |         |   -1 | 00/FFFF               | *---
  449 |  1 SCANNERSCSIGREY.S    449 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  450 |  1 SCANNERSCSIGREY.S    450 | Comment     | 00 |         |   -1 | 00/FFFF               | * 4e is PC= changeable values, 0e=audio control parameters page
  451 |  1 SCANNERSCSIGREY.S    451 | Comment     | 00 |         |   -1 | 00/FFFF               | * 3e is PC= current values, 3e = logical unit assignment list
  452 |  1 SCANNERSCSIGREY.S    452 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  453 |  1 SCANNERSCSIGREY.S    453 | Data        | 00 |         |   -1 | 00/FFFF :             | scsiLUNPAGE            hex       1a,00,3e,00,00,00  
  454 |  1 SCANNERSCSIGREY.S    454 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  455 |  1 SCANNERSCSIGREY.S    455 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------
  456 |  1 SCANNERSCSIGREY.S    456 | Comment     | 00 |         |   -1 | 00/FFFF               | * COMMAND - PLAY LUN
  457 |  1 SCANNERSCSIGREY.S    457 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------
  458 |  1 SCANNERSCSIGREY.S    458 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  459 |  1 SCANNERSCSIGREY.S    459 | Empty       | 00 |         |   -1 | 00/FFFF               | doPLAYLUN                                           
  460 |  1 SCANNERSCSIGREY.S    460 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #strWHICHLUN       
    0 |  1 SCANNERSCSIGREY.S    460 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#strWHICHLUN     
    0 |  1 SCANNERSCSIGREY.S    460 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #strWHICHLUN       
  461 |  1 SCANNERSCSIGREY.S    461 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S    461 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S    461 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
  462 |  1 SCANNERSCSIGREY.S    462 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  463 |  1 SCANNERSCSIGREY.S    463 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       waitFORKEYALT      ; is it 0-9
  464 |  1 SCANNERSCSIGREY.S    464 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        cmp       #"1"               
  465 |  1 SCANNERSCSIGREY.S    465 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bcc       doPLAYLUN          
  466 |  1 SCANNERSCSIGREY.S    466 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        cmp       #"6"+1             
  467 |  1 SCANNERSCSIGREY.S    467 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bcs       doPLAYLUN          
  468 |  1 SCANNERSCSIGREY.S    468 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sec                          
  469 |  1 SCANNERSCSIGREY.S    469 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sbc       #"1"               
  470 |  1 SCANNERSCSIGREY.S    470 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  471 |  1 SCANNERSCSIGREY.S    471 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldx       theLUN             
  472 |  1 SCANNERSCSIGREY.S    472 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        stx       oldLUN             
  473 |  1 SCANNERSCSIGREY.S    473 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  474 |  1 SCANNERSCSIGREY.S    474 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta       theLUN             
  475 |  1 SCANNERSCSIGREY.S    475 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  476 |  1 SCANNERSCSIGREY.S    476 | Comment     | 00 |         |   -1 | 00/FFFF               | * LUN DISC
  477 |  1 SCANNERSCSIGREY.S    477 | Comment     | 00 |         |   -1 | 00/FFFF               | *  0   
  478 |  1 SCANNERSCSIGREY.S    478 | Comment     | 00 |         |   -1 | 00/FFFF               | *  1   play previous disc
  479 |  1 SCANNERSCSIGREY.S    479 | Comment     | 00 |         |   -1 | 00/FFFF               | *  2   play next disc (from 1)
  480 |  1 SCANNERSCSIGREY.S    480 | Comment     | 00 |         |   -1 | 00/FFFF               | *  3   play next disc (from 2)
  481 |  1 SCANNERSCSIGREY.S    481 | Comment     | 00 |         |   -1 | 00/FFFF               | *  4   play next disc (from 3)
  482 |  1 SCANNERSCSIGREY.S    482 | Comment     | 00 |         |   -1 | 00/FFFF               | *  5   4
  483 |  1 SCANNERSCSIGREY.S    483 | Comment     | 00 |         |   -1 | 00/FFFF               | *  6   4
  484 |  1 SCANNERSCSIGREY.S    484 | Comment     | 00 |         |   -1 | 00/FFFF               | *  7   
  485 |  1 SCANNERSCSIGREY.S    485 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  486 |  1 SCANNERSCSIGREY.S    486 | Comment     | 00 |         |   -1 | 00/FFFF               | * Il faut rŽcupŽrer toutes les pages, surtout la 3E
  487 |  1 SCANNERSCSIGREY.S    487 | Comment     | 00 |         |   -1 | 00/FFFF               | * et probablement utiliser la commande REZERO UNIT en mettant la LUN
  488 |  1 SCANNERSCSIGREY.S    488 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  489 |  1 SCANNERSCSIGREY.S    489 | Comment     | 00 |         |   -1 | 00/FFFF               | * 1. STOP OLD LUN
  490 |  1 SCANNERSCSIGREY.S    490 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  491 |  1 SCANNERSCSIGREY.S    491 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       initCOMMANDDATA    
  492 |  1 SCANNERSCSIGREY.S    492 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  493 |  1 SCANNERSCSIGREY.S    493 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        brl       skipme             
  494 |  1 SCANNERSCSIGREY.S    494 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  495 |  1 SCANNERSCSIGREY.S    495 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        sep       #$20               
  496 |  1 SCANNERSCSIGREY.S    496 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        lda       oldLUN             
  497 |  1 SCANNERSCSIGREY.S    497 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        asl                          
  498 |  1 SCANNERSCSIGREY.S    498 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        asl                          
  499 |  1 SCANNERSCSIGREY.S    499 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        asl                          
  500 |  1 SCANNERSCSIGREY.S    500 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        asl                          
  501 |  1 SCANNERSCSIGREY.S    501 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        asl                          
  502 |  1 SCANNERSCSIGREY.S    502 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        sta       scsiSTOP+1         
  503 |  1 SCANNERSCSIGREY.S    503 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rep       #$20               
  504 |  1 SCANNERSCSIGREY.S    504 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  505 |  1 SCANNERSCSIGREY.S    505 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldx       #6-2               ; put the stop data
  506 |  1 SCANNERSCSIGREY.S    506 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ozunid_7               lda       scsiSTOP,x         
  507 |  1 SCANNERSCSIGREY.S    507 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta       commandDATA,x      
  508 |  1 SCANNERSCSIGREY.S    508 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        dex                          
  509 |  1 SCANNERSCSIGREY.S    509 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        dex                          
  510 |  1 SCANNERSCSIGREY.S    510 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bpl       ozunid_7           
  511 |  1 SCANNERSCSIGREY.S    511 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  512 |  1 SCANNERSCSIGREY.S    512 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       oldLUN             
  513 |  1 SCANNERSCSIGREY.S    513 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bmi       nostop             
  514 |  1 SCANNERSCSIGREY.S    514 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  515 |  1 SCANNERSCSIGREY.S    515 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       #{$801b}           
  516 |  1 SCANNERSCSIGREY.S    516 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       controlCALL        
  517 |  1 SCANNERSCSIGREY.S    517 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  518 |  1 SCANNERSCSIGREY.S    518 | Empty       | 00 |         |   -1 | 00/FFFF               | nostop                                              
  519 |  1 SCANNERSCSIGREY.S    519 | Empty       | 00 |         |   -1 | 00/FFFF               | skipme                                              
  520 |  1 SCANNERSCSIGREY.S    520 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  521 |  1 SCANNERSCSIGREY.S    521 | Comment     | 00 |         |   -1 | 00/FFFF               | * 2. START LUN
  522 |  1 SCANNERSCSIGREY.S    522 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  523 |  1 SCANNERSCSIGREY.S    523 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       initCOMMANDDATA    
  524 |  1 SCANNERSCSIGREY.S    524 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  525 |  1 SCANNERSCSIGREY.S    525 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        sep       #$20               
  526 |  1 SCANNERSCSIGREY.S    526 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        lda       theLUN             
  527 |  1 SCANNERSCSIGREY.S    527 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        asl                          
  528 |  1 SCANNERSCSIGREY.S    528 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        asl                          
  529 |  1 SCANNERSCSIGREY.S    529 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        asl                          
  530 |  1 SCANNERSCSIGREY.S    530 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        asl                          
  531 |  1 SCANNERSCSIGREY.S    531 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        asl                          
  532 |  1 SCANNERSCSIGREY.S    532 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        sta       scsiSTART+1        
  533 |  1 SCANNERSCSIGREY.S    533 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rep       #$20               
  534 |  1 SCANNERSCSIGREY.S    534 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  535 |  1 SCANNERSCSIGREY.S    535 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldx       #6-2               ; put the stop data
  536 |  1 SCANNERSCSIGREY.S    536 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ozunid_8               lda       scsiSTART,x        
  537 |  1 SCANNERSCSIGREY.S    537 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta       commandDATA,x      
  538 |  1 SCANNERSCSIGREY.S    538 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        dex                          
  539 |  1 SCANNERSCSIGREY.S    539 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        dex                          
  540 |  1 SCANNERSCSIGREY.S    540 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bpl       ozunid_8           
  541 |  1 SCANNERSCSIGREY.S    541 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  542 |  1 SCANNERSCSIGREY.S    542 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       #{$801b}           
  543 |  1 SCANNERSCSIGREY.S    543 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       controlCALL        
  544 |  1 SCANNERSCSIGREY.S    544 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  545 |  1 SCANNERSCSIGREY.S    545 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  546 |  1 SCANNERSCSIGREY.S    546 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  547 |  1 SCANNERSCSIGREY.S    547 | Comment     | 00 |         |   -1 | 00/FFFF               | * 3. PLAY
  548 |  1 SCANNERSCSIGREY.S    548 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  549 |  1 SCANNERSCSIGREY.S    549 | Empty       | 00 |         |   -1 | 00/FFFF               | skipme                                              
  550 |  1 SCANNERSCSIGREY.S    550 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  551 |  1 SCANNERSCSIGREY.S    551 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       initCOMMANDDATA    
  552 |  1 SCANNERSCSIGREY.S    552 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  553 |  1 SCANNERSCSIGREY.S    553 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        sep       #$20               ; copy first/last tracks
  554 |  1 SCANNERSCSIGREY.S    554 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        lda       theLUN             
  555 |  1 SCANNERSCSIGREY.S    555 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        asl                          
  556 |  1 SCANNERSCSIGREY.S    556 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        asl                          
  557 |  1 SCANNERSCSIGREY.S    557 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        asl                          
  558 |  1 SCANNERSCSIGREY.S    558 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        asl                          
  559 |  1 SCANNERSCSIGREY.S    559 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        asl                          
  560 |  1 SCANNERSCSIGREY.S    560 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                        sta       scsiPLAY+1         
  561 |  1 SCANNERSCSIGREY.S    561 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rep       #$20               
  562 |  1 SCANNERSCSIGREY.S    562 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  563 |  1 SCANNERSCSIGREY.S    563 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldx       #10-2              ; put the play data
  564 |  1 SCANNERSCSIGREY.S    564 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ozunid_9               lda       scsiPLAY,x         
  565 |  1 SCANNERSCSIGREY.S    565 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta       commandDATA,x      
  566 |  1 SCANNERSCSIGREY.S    566 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        dex                          
  567 |  1 SCANNERSCSIGREY.S    567 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        dex                          
  568 |  1 SCANNERSCSIGREY.S    568 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bpl       ozunid_9           
  569 |  1 SCANNERSCSIGREY.S    569 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  570 |  1 SCANNERSCSIGREY.S    570 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       #{$8048}           ; PLAY AUDIO TRACK INDEX
  571 |  1 SCANNERSCSIGREY.S    571 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jmp       controlCALL        
  572 |  1 SCANNERSCSIGREY.S    572 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  573 |  1 SCANNERSCSIGREY.S    573 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Data
  574 |  1 SCANNERSCSIGREY.S    574 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  575 |  1 SCANNERSCSIGREY.S    575 | Data        | 00 |         |   -1 | 00/FFFF :             | strWHICHLUN            asc       0d'Enter Disc to play (1-6) >'00
  576 |  1 SCANNERSCSIGREY.S    576 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  577 |  1 SCANNERSCSIGREY.S    577 | Data        | 00 |         |   -1 | 00/FFFF :             | oldLUN                 ds        2                  ; the previous LUN
  578 |  1 SCANNERSCSIGREY.S    578 | Data        | 00 |         |   -1 | 00/FFFF :             | theLUN                 ds        2                  ; the requested LUN
  579 |  1 SCANNERSCSIGREY.S    579 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  580 |  1 SCANNERSCSIGREY.S    580 | Data        | 00 |         |   -1 | 00/FFFF :             | scsiSTOP               hex       1b,00,00,00,00,00  
  581 |  1 SCANNERSCSIGREY.S    581 | Data        | 00 |         |   -1 | 00/FFFF :             | scsiSTART              hex       1b,00,00,00,01,00  
  582 |  1 SCANNERSCSIGREY.S    582 | Data        | 00 |         |   -1 | 00/FFFF :             | scsiPLAY               hex       48,00,00,00,01,00,00,07,00,00
  583 |  1 SCANNERSCSIGREY.S    583 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  584 |  1 SCANNERSCSIGREY.S    584 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------
  585 |  1 SCANNERSCSIGREY.S    585 | Comment     | 00 |         |   -1 | 00/FFFF               | * SCSI COMMANDS
  586 |  1 SCANNERSCSIGREY.S    586 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------
  587 |  1 SCANNERSCSIGREY.S    587 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  588 |  1 SCANNERSCSIGREY.S    588 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------
  589 |  1 SCANNERSCSIGREY.S    589 | Comment     | 00 |         |   -1 | 00/FFFF               | * STATUS $8012 - INQUIRY
  590 |  1 SCANNERSCSIGREY.S    590 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------
  591 |  1 SCANNERSCSIGREY.S    591 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  592 |  1 SCANNERSCSIGREY.S    592 | Empty       | 00 |         |   -1 | 00/FFFF               | doINQUIRY                                           
  593 |  1 SCANNERSCSIGREY.S    593 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       initSTATUSDATA     
  594 |  1 SCANNERSCSIGREY.S    594 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  595 |  1 SCANNERSCSIGREY.S    595 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldx       #6-2               ; put the inquiry data
  596 |  1 SCANNERSCSIGREY.S    596 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ozunid_10              lda       scsiINQUIRY,x      
  597 |  1 SCANNERSCSIGREY.S    597 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta       statusDATA,x       
  598 |  1 SCANNERSCSIGREY.S    598 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        dex                          
  599 |  1 SCANNERSCSIGREY.S    599 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        dex                          
  600 |  1 SCANNERSCSIGREY.S    600 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bpl       ozunid_10          
  601 |  1 SCANNERSCSIGREY.S    601 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bra       doINQUIRYALL       
  602 |  1 SCANNERSCSIGREY.S    602 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  603 |  1 SCANNERSCSIGREY.S    603 | Empty       | 00 |         |   -1 | 00/FFFF               | doINQUIRYVITAL                                      
  604 |  1 SCANNERSCSIGREY.S    604 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       initSTATUSDATA     
  605 |  1 SCANNERSCSIGREY.S    605 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  606 |  1 SCANNERSCSIGREY.S    606 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldx       #6-2               ; put the inquiry data
  607 |  1 SCANNERSCSIGREY.S    607 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ozunid_11              lda       scsiINQUIRYVITAL,x 
  608 |  1 SCANNERSCSIGREY.S    608 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta       statusDATA,x       
  609 |  1 SCANNERSCSIGREY.S    609 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        dex                          
  610 |  1 SCANNERSCSIGREY.S    610 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        dex                          
  611 |  1 SCANNERSCSIGREY.S    611 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bpl       ozunid_11          
  612 |  1 SCANNERSCSIGREY.S    612 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  613 |  1 SCANNERSCSIGREY.S    613 | Empty       | 00 |         |   -1 | 00/FFFF               | doINQUIRYALL                                        
  614 |  1 SCANNERSCSIGREY.S    614 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       #{$8012}           
  615 |  1 SCANNERSCSIGREY.S    615 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       statusCALL         
  616 |  1 SCANNERSCSIGREY.S    616 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bcc       doINQUIRY1         
  617 |  1 SCANNERSCSIGREY.S    617 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rts                          
  618 |  1 SCANNERSCSIGREY.S    618 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  619 |  1 SCANNERSCSIGREY.S    619 | Empty       | 00 |         |   -1 | 00/FFFF               | doINQUIRY1                                          
  620 |  1 SCANNERSCSIGREY.S    620 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  621 |  1 SCANNERSCSIGREY.S    621 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Display data
  622 |  1 SCANNERSCSIGREY.S    622 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  623 |  1 SCANNERSCSIGREY.S    623 | Comment     | 00 |         |   -1 | 00/FFFF               | * Byte 0
  624 |  1 SCANNERSCSIGREY.S    624 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  625 |  1 SCANNERSCSIGREY.S    625 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #strPQ             
    0 |  1 SCANNERSCSIGREY.S    625 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#strPQ           
    0 |  1 SCANNERSCSIGREY.S    625 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #strPQ             
