Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;2884;kikekankoi.s;2300;00/19BF;HH;Data;ds;1;11;
Segment1;2885;kikekankoi.s;2301;00/19C0;L;Data;ds;1;11;
Segment1;2886;kikekankoi.s;2302;00/19C1;LX;Data;ds;1;11;
Segment1;2887;kikekankoi.s;2303;00/19C2;MO$1;Data;ds;1;11;
Segment1;2888;kikekankoi.s;2304;00/19C3;MO$2;Data;ds;1;11;
Segment1;2889;kikekankoi.s;2305;00/19C4;N;Data;ds;1;11;
Segment1;2890;kikekankoi.s;2306;00/19C5;NL;Data;ds;1;11;
Segment1;2891;kikekankoi.s;2307;00/19C6;OK;Data;ds;1;11;
Segment1;2892;kikekankoi.s;2308;00/19C7;S;Data;ds;1;11;
Segment1;2893;kikekankoi.s;2309;00/19C8;SALLE;Data;ds;1;11;
Segment1;2894;kikekankoi.s;2310;00/19C9;T;Data;ds;1;11;
Segment1;2895;kikekankoi.s;2311;00/19CA;W;Data;ds;1;11;
Segment1;2896;kikekankoi.s;2312;00/19CB;Z;Data;ds;1;11;
Segment1;2897;kikekankoi.s;2313;00/19CC;lenSTRING;Data;ds;1;11;
Segment1;2898;kikekankoi.s;2314;00/19CD;TEMPS;Data;ds;4;11;
Segment1;2900;kikekankoi.s;2316;00/19D1;C;Data;ds;62;11;
Segment1;2901;kikekankoi.s;2317;00/1A0F;E$;Data;ds;32;11;
Segment1;2902;kikekankoi.s;2318;00/1A2F;P;Data;ds;62;11;
Segment1;2903;kikekankoi.s;2319;00/1A6D;X$1;Data;ds;5;11;
Segment1;2904;kikekankoi.s;2320;00/1A72;X$2;Data;ds;5;11;
Segment1;2906;kikekankoi.s;2322;00/1A77;FIN_DATA;Data;dfb;10;11;
Segment1;2910;kikekankoi.s;2326;00/1A77;tblD2H;Data;dfb;10;11;
Segment1;2916;kikekankoi.s;2332;00/1A81;zikINTRODUCTION;Data;hex;16;11;
Segment1;3058;kikekankoi.s;2474;00/2000;ozunid_17;Data;ds;8192;11;
Segment1;3073;en.s;12;00/4000;strVOUSDETENEZ;Data;asc;13;11;
Segment1;3076;en.s;15;00/400D;strVOUSRIEN;Data;asc;40;11;
Segment1;3080;en.s;19;00/403C;strPOINT;Data;asc;2;11;
Segment1;3083;en.s;22;00/403E;strEVIDENT;Data;asc;38;11;
Segment1;3087;en.s;26;00/4074;strVOUSLAVEZ;Data;asc;40;11;
Segment1;3091;en.s;30;00/40AE;strNOTOWNED;Data;asc;41;11;
Segment1;3095;en.s;34;00/40EF;strDACCORD;Data;asc;3;11;
Segment1;3098;en.s;37;00/40F2;strILFAITNOIR;Data;asc;36;11;
Segment1;3102;en.s;41;00/412C;strILYA;Data;asc;20;11;
Segment1;3103;en.s;42;00/4140;strCOMMA;Data;asc;2;11;
Segment1;3104;en.s;43;00/4142;strSPACE;Data;asc;3;11;
Segment1;3105;en.s;44;00/4145;strRETURN;Data;asc;2;11;
Segment1;3107;en.s;46;00/4147;strCMD;Data;asc;16;11;
Segment1;3109;en.s;48;00/4157;strCOMMANDE;Data;asc;10;11;
Segment1;3110;en.s;49;00/4161;strTEMPS;Data;asc;9;11;
Segment1;3112;en.s;51;00/416A;tbl580;Data;da;2;11;
Segment1;3116;en.s;55;00/4180;str581;Data;asc;22;11;
Segment1;3117;en.s;56;00/4196;str582;Data;asc;8;11;
Segment1;3118;en.s;57;00/419E;str583;Data;asc;8;11;
Segment1;3119;en.s;58;00/41A6;str584;Data;asc;21;11;
Segment1;3120;en.s;59;00/41BB;str585;Data;asc;28;11;
Segment1;3121;en.s;60;00/41D7;str586;Data;asc;37;11;
Segment1;3123;en.s;62;00/4216;str587;Data;asc;21;11;
Segment1;3124;en.s;63;00/422B;str588;Data;asc;5;11;
Segment1;3125;en.s;64;00/4230;str589;Data;asc;13;11;
Segment1;3126;en.s;65;00/423D;str590;Data;asc;12;11;
Segment1;3128;en.s;67;00/4249;strIMPOSSIBLE;Data;asc;15;11;
Segment1;3130;en.s;69;00/4258;strCECHEMIN;Data;asc;18;11;
Segment1;3132;en.s;71;00/426A;strEXCLAM;Data;asc;4;11;
Segment1;3135;en.s;74;00/426E;strREPLAY;Data;asc;29;11;
Segment1;3137;en.s;76;00/428B;strPERDU;Data;asc;33;11;
Segment1;3149;en.s;88;00/43CB;strPERDU2;Data;asc;41;11;
Segment1;3153;en.s;92;00/4402;strGAGNE;Data;asc;37;11;
Segment1;3176;en.s;115;00/456B;tblAL$;Data;dfb;1;11;
Segment1;3197;en.s;136;00/4621;tblAH$;Data;dfb;1;11;
Segment1;3218;en.s;157;00/46D7;A$1;Data;str;10;11;
Segment1;3219;en.s;158;00/46E1;A$2;Data;str;10;11;
Segment1;3220;en.s;159;00/46EB;A$3;Data;str;10;11;
Segment1;3221;en.s;160;00/46F5;A$4;Data;str;10;11;
Segment1;3222;en.s;161;00/46FF;A$5;Data;str;15;11;
Segment1;3223;en.s;162;00/470E;A$6;Data;str;10;11;
Segment1;3224;en.s;163;00/4718;A$7;Data;str;10;11;
Segment1;3225;en.s;164;00/4722;A$8;Data;str;7;11;
Segment1;3226;en.s;165;00/4729;A$9;Data;str;10;11;
Segment1;3227;en.s;166;00/4733;A$10;Data;str;13;11;
Segment1;3228;en.s;167;00/4740;A$11;Data;str;7;11;
Segment1;3229;en.s;168;00/4747;A$12;Data;str;10;11;
Segment1;3230;en.s;169;00/4751;A$13;Data;str;16;11;
Segment1;3231;en.s;170;00/4761;A$14;Data;str;13;11;
Segment1;3232;en.s;171;00/476E;A$15;Data;str;16;11;
Segment1;3233;en.s;172;00/477E;A$16;Data;str;19;11;
Segment1;3234;en.s;173;00/4791;A$17;Data;str;16;11;
Segment1;3235;en.s;174;00/47A1;A$18;Data;str;16;11;
Segment1;3236;en.s;175;00/47B1;A$19;Data;str;16;11;
Segment1;3237;en.s;176;00/47C1;A$20;Data;str;16;11;
Segment1;3238;en.s;177;00/47D1;A$21;Data;str;13;11;
Segment1;3239;en.s;178;00/47DE;A$22;Data;str;10;11;
Segment1;3240;en.s;179;00/47E8;A$23;Data;str;10;11;
Segment1;3241;en.s;180;00/47F2;A$24;Data;str;18;11;
Segment1;3242;en.s;181;00/4804;A$25;Data;str;10;11;
Segment1;3243;en.s;182;00/480E;A$26;Data;str;13;11;
Segment1;3244;en.s;183;00/481B;A$27;Data;str;10;11;
Segment1;3245;en.s;184;00/4825;A$28;Data;str;13;11;
Segment1;3246;en.s;185;00/4832;A$29;Data;str;10;11;
Segment1;3247;en.s;186;00/483C;A$30;Data;str;10;11;
Segment1;3248;en.s;187;00/4846;A$31;Data;str;21;11;
Segment1;3249;en.s;188;00/485B;A$32;Data;str;13;11;
Segment1;3250;en.s;189;00/4868;A$33;Data;str;10;11;
Segment1;3251;en.s;190;00/4872;A$34;Data;str;13;11;
Segment1;3252;en.s;191;00/487F;A$35;Data;str;19;11;
Segment1;3253;en.s;192;00/4892;A$36;Data;str;19;11;
Segment1;3254;en.s;193;00/48A5;A$37;Data;str;19;11;
Segment1;3255;en.s;194;00/48B8;A$38;Data;str;19;11;
Segment1;3256;en.s;195;00/48CB;A$39;Data;str;10;11;
Segment1;3257;en.s;196;00/48D5;A$40;Data;str;13;11;
Segment1;3258;en.s;197;00/48E2;A$41;Data;str;13;11;
Segment1;3259;en.s;198;00/48EF;A$42;Data;str;10;11;
Segment1;3260;en.s;199;00/48F9;A$43;Data;str;10;11;
Segment1;3261;en.s;200;00/4903;A$44;Data;str;10;11;
Segment1;3262;en.s;201;00/490D;A$45;Data;str;10;11;
Segment1;3263;en.s;202;00/4917;A$46;Data;str;10;11;
Segment1;3264;en.s;203;00/4921;A$47;Data;str;10;11;
Segment1;3265;en.s;204;00/492B;A$48;Data;str;10;11;
Segment1;3266;en.s;205;00/4935;A$49;Data;str;13;11;
Segment1;3267;en.s;206;00/4942;A$50;Data;str;10;11;
Segment1;3268;en.s;207;00/494C;A$51;Data;str;10;11;
Segment1;3269;en.s;208;00/4956;A$52;Data;str;10;11;
Segment1;3270;en.s;209;00/4960;A$53;Data;str;10;11;
Segment1;3271;en.s;210;00/496A;A$54;Data;str;10;11;
Segment1;3272;en.s;211;00/4974;A$55;Data;str;10;11;
Segment1;3273;en.s;212;00/497E;A$56;Data;str;10;11;
Segment1;3274;en.s;213;00/4988;A$57;Data;str;10;11;
Segment1;3275;en.s;214;00/4992;A$58;Data;str;10;11;
Segment1;3276;en.s;215;00/499C;A$59;Data;str;10;11;
Segment1;3277;en.s;216;00/49A6;A$60;Data;str;7;11;
Segment1;3278;en.s;217;00/49AD;A$61;Data;str;16;11;
Segment1;3279;en.s;218;00/49BD;A$62;Data;str;13;11;
Segment1;3280;en.s;219;00/49CA;A$63;Data;str;10;11;
Segment1;3281;en.s;220;00/49D4;A$64;Data;str;10;11;
Segment1;3282;en.s;221;00/49DE;A$65;Data;str;10;11;
Segment1;3283;en.s;222;00/49E8;A$66;Data;str;10;11;
Segment1;3284;en.s;223;00/49F2;A$67;Data;str;10;11;
Segment1;3285;en.s;224;00/49FC;A$68;Data;str;10;11;
Segment1;3286;en.s;225;00/4A06;A$69;Data;str;7;11;
Segment1;3287;en.s;226;00/4A0D;A$70;Data;str;7;11;
Segment1;3288;en.s;227;00/4A14;A$71;Data;str;7;11;
Segment1;3289;en.s;228;00/4A1B;A$72;Data;str;7;11;
Segment1;3290;en.s;229;00/4A22;A$73;Data;str;7;11;
Segment1;3291;en.s;230;00/4A29;A$74;Data;str;7;11;
Segment1;3292;en.s;231;00/4A30;A$75;Data;str;7;11;
Segment1;3293;en.s;232;00/4A37;A$76;Data;str;7;11;
Segment1;3294;en.s;233;00/4A3E;A$77;Data;str;7;11;
Segment1;3295;en.s;234;00/4A45;A$78;Data;str;7;11;
Segment1;3296;en.s;235;00/4A4C;A$79;Data;str;7;11;
Segment1;3297;en.s;236;00/4A53;A$80;Data;str;7;11;
Segment1;3298;en.s;237;00/4A5A;A$81;Data;str;13;11;
Segment1;3299;en.s;238;00/4A67;A$82;Data;str;10;11;
Segment1;3300;en.s;239;00/4A71;A$83;Data;str;19;11;
Segment1;3301;en.s;240;00/4A84;A$84;Data;str;16;11;
Segment1;3302;en.s;241;00/4A94;A$85;Data;str;16;11;
Segment1;3303;en.s;242;00/4AA4;A$86;Data;str;10;11;
Segment1;3304;en.s;243;00/4AAE;A$87;Data;str;22;11;
Segment1;3305;en.s;244;00/4AC4;A$88;Data;str;13;11;
Segment1;3306;en.s;245;00/4AD1;A$89;Data;str;16;11;
Segment1;3307;en.s;246;00/4AE1;A$90;Data;str;19;11;
Segment1;3308;en.s;247;00/4AF4;A$91;Data;str;22;11;
Segment1;3309;en.s;248;00/4B0A;A$92;Data;str;16;11;
Segment1;3310;en.s;249;00/4B1A;A$93;Data;str;19;11;
Segment1;3311;en.s;250;00/4B2D;A$94;Data;str;10;11;
Segment1;3312;en.s;251;00/4B37;A$95;Data;str;10;11;
Segment1;3313;en.s;252;00/4B41;A$96;Data;str;19;11;
Segment1;3314;en.s;253;00/4B54;A$97;Data;str;10;11;
Segment1;3315;en.s;254;00/4B5E;A$98;Data;str;16;11;
Segment1;3316;en.s;255;00/4B6E;A$99;Data;str;16;11;
Segment1;3317;en.s;256;00/4B7E;A$100;Data;str;13;11;
Segment1;3318;en.s;257;00/4B8B;A$101;Data;str;7;11;
Segment1;3319;en.s;258;00/4B92;A$102;Data;str;13;11;
Segment1;3320;en.s;259;00/4B9F;A$103;Data;str;13;11;
Segment1;3321;en.s;260;00/4BAC;A$104;Data;str;10;11;
Segment1;3322;en.s;261;00/4BB6;A$105;Data;str;10;11;
Segment1;3323;en.s;262;00/4BC0;A$106;Data;str;10;11;
Segment1;3324;en.s;263;00/4BCA;A$107;Data;str;25;11;
Segment1;3325;en.s;264;00/4BE3;A$108;Data;str;13;11;
Segment1;3326;en.s;265;00/4BF0;A$109;Data;str;13;11;
Segment1;3327;en.s;266;00/4BFD;A$110;Data;str;13;11;
Segment1;3328;en.s;267;00/4C0A;A$111;Data;str;16;11;
Segment1;3329;en.s;268;00/4C1A;A$112;Data;str;13;11;
Segment1;3330;en.s;269;00/4C27;A$113;Data;str;10;11;
Segment1;3331;en.s;270;00/4C31;A$114;Data;str;19;11;
Segment1;3332;en.s;271;00/4C44;A$115;Data;str;13;11;
Segment1;3333;en.s;272;00/4C51;A$116;Data;str;10;11;
Segment1;3334;en.s;273;00/4C5B;A$117;Data;str;4;11;
Segment1;3335;en.s;274;00/4C5F;A$118;Data;str;13;11;
Segment1;3336;en.s;275;00/4C6C;A$119;Data;str;10;11;
Segment1;3337;en.s;276;00/4C76;A$120;Data;str;10;11;
Segment1;3338;en.s;277;00/4C80;A$121;Data;str;10;11;
Segment1;3339;en.s;278;00/4C8A;A$122;Data;str;15;11;
Segment1;3340;en.s;279;00/4C99;A$123;Data;str;10;11;
Segment1;3341;en.s;280;00/4CA3;A$124;Data;str;10;11;
Segment1;3342;en.s;281;00/4CAD;A$125;Data;str;15;11;
Segment1;3343;en.s;282;00/4CBC;A$126;Data;str;10;11;
Segment1;3344;en.s;283;00/4CC6;A$127;Data;str;13;11;
Segment1;3345;en.s;284;00/4CD3;A$128;Data;str;10;11;
Segment1;3346;en.s;285;00/4CDD;A$129;Data;str;13;11;
Segment1;3347;en.s;286;00/4CEA;A$130;Data;str;10;11;
Segment1;3348;en.s;287;00/4CF4;A$131;Data;str;7;11;
Segment1;3349;en.s;288;00/4CFB;A$132;Data;str;13;11;
Segment1;3350;en.s;289;00/4D08;A$133;Data;str;7;11;
Segment1;3351;en.s;290;00/4D0F;A$134;Data;str;7;11;
Segment1;3352;en.s;291;00/4D16;A$135;Data;str;7;11;
Segment1;3353;en.s;292;00/4D1D;A$136;Data;str;7;11;
Segment1;3354;en.s;293;00/4D24;A$137;Data;str;7;11;
Segment1;3355;en.s;294;00/4D2B;A$138;Data;str;13;11;
Segment1;3356;en.s;295;00/4D38;A$139;Data;str;7;11;
Segment1;3357;en.s;296;00/4D3F;A$140;Data;str;7;11;
Segment1;3358;en.s;297;00/4D46;A$141;Data;str;7;11;
Segment1;3359;en.s;298;00/4D4D;A$142;Data;str;19;11;
Segment1;3360;en.s;299;00/4D60;A$143;Data;str;10;11;
Segment1;3361;en.s;300;00/4D6A;A$144;Data;str;13;11;
Segment1;3362;en.s;301;00/4D77;A$145;Data;str;13;11;
Segment1;3363;en.s;302;00/4D84;A$146;Data;str;10;11;
Segment1;3364;en.s;303;00/4D8E;A$147;Data;str;10;11;
Segment1;3365;en.s;304;00/4D98;A$148;Data;str;10;11;
Segment1;3366;en.s;305;00/4DA2;A$149;Data;str;10;11;
Segment1;3367;en.s;306;00/4DAC;A$150;Data;str;10;11;
Segment1;3368;en.s;307;00/4DB6;A$151;Data;str;10;11;
Segment1;3369;en.s;308;00/4DC0;A$152;Data;str;10;11;
Segment1;3370;en.s;309;00/4DCA;A$153;Data;str;10;11;
Segment1;3371;en.s;310;00/4DD4;A$154;Data;str;13;11;
Segment1;3372;en.s;311;00/4DE1;A$155;Data;str;13;11;
Segment1;3373;en.s;312;00/4DEE;A$156;Data;str;13;11;
Segment1;3374;en.s;313;00/4DFB;A$157;Data;str;10;11;
Segment1;3375;en.s;314;00/4E05;A$158;Data;str;19;11;
Segment1;3376;en.s;315;00/4E18;A$159;Data;str;19;11;
Segment1;3377;en.s;316;00/4E2B;A$160;Data;str;16;11;
Segment1;3378;en.s;317;00/4E3B;A$161;Data;str;13;11;
Segment1;3379;en.s;318;00/4E48;A$162;Data;str;16;11;
Segment1;3380;en.s;319;00/4E58;A$163;Data;str;22;11;
Segment1;3381;en.s;320;00/4E6E;A$164;Data;str;13;11;
Segment1;3382;en.s;321;00/4E7B;A$165;Data;str;10;11;
Segment1;3383;en.s;322;00/4E85;A$166;Data;str;22;11;
Segment1;3384;en.s;323;00/4E9B;A$167;Data;str;13;11;
Segment1;3385;en.s;324;00/4EA8;A$168;Data;str;7;11;
Segment1;3386;en.s;325;00/4EAF;A$169;Data;str;31;11;
Segment1;3387;en.s;326;00/4ECE;A$170;Data;str;22;11;
Segment1;3388;en.s;327;00/4EE4;A$171;Data;str;22;11;
Segment1;3389;en.s;328;00/4EFA;A$172;Data;str;22;11;
Segment1;3390;en.s;329;00/4F10;A$173;Data;str;10;11;
Segment1;3391;en.s;330;00/4F1A;A$174;Data;str;16;11;
Segment1;3392;en.s;331;00/4F2A;A$175;Data;str;13;11;
Segment1;3393;en.s;332;00/4F37;A$176;Data;str;10;11;
Segment1;3394;en.s;333;00/4F41;A$177;Data;str;10;11;
Segment1;3395;en.s;334;00/4F4B;A$178;Data;str;10;11;
Segment1;3396;en.s;335;00/4F55;A$179;Data;str;7;11;
Segment1;3397;en.s;336;00/4F5C;A$180;Data;str;7;11;
Segment1;3398;en.s;337;00/4F63;A$181;Data;str;7;11;
Segment1;3400;en.s;339;00/4F6A;tblA1;Data;dfb;1;11;
Segment1;3422;en.s;361;00/5020;tblA2;Data;dfb;1;11;
Segment1;3449;en.s;388;00/50D6;tblC$;Data;da;2;11;
Segment1;3453;en.s;392;00/50EE;C$1;Data;str;10;11;
Segment1;3454;en.s;393;00/50F8;C$2;Data;str;10;11;
Segment1;3455;en.s;394;00/5102;C$3;Data;str;13;11;
Segment1;3456;en.s;395;00/510F;C$4;Data;str;10;11;
Segment1;3457;en.s;396;00/5119;C$5;Data;str;19;11;
Segment1;3458;en.s;397;00/512C;C$6;Data;str;10;11;
Segment1;3459;en.s;398;00/5136;C$7;Data;str;10;11;
Segment1;3460;en.s;399;00/5140;C$8;Data;str;16;11;
Segment1;3461;en.s;400;00/5150;C$9;Data;str;19;11;
Segment1;3462;en.s;401;00/5163;C$10;Data;str;10;11;
Segment1;3463;en.s;402;00/516D;C$11;Data;str;4;11;
Segment1;3471;en.s;410;00/5171;refO;Data;dfb;1;11;
Segment1;3477;en.s;416;00/5197;O;Data;dfb;1;11;
Segment1;3483;en.s;422;00/51BD;refO$;Data;da;2;11;
Segment1;3489;en.s;428;00/5209;tblO$;Data;da;2;11;
Segment1;3495;en.s;434;00/5255;O$1;Data;asc;10;11;
Segment1;3496;en.s;435;00/525F;O$2;Data;asc;20;11;
Segment1;3497;en.s;436;00/5273;O$3;Data;asc;7;11;
Segment1;3498;en.s;437;00/527A;O$4;Data;asc;2;11;
Segment1;3499;en.s;438;00/527C;O$5;Data;asc;9;11;
Segment1;3500;en.s;439;00/5285;O$6;Data;asc;22;11;
Segment1;3501;en.s;440;00/529B;O$7;Data;asc;23;11;
Segment1;3502;en.s;441;00/52B2;O$8;Data;asc;17;11;
Segment1;3503;en.s;442;00/52C3;O$9;Data;asc;19;11;
Segment1;3504;en.s;443;00/52D6;O$10;Data;asc;15;11;
Segment1;3505;en.s;444;00/52E5;O$11;Data;asc;8;11;
Segment1;3506;en.s;445;00/52ED;O$12;Data;asc;6;11;
Segment1;3507;en.s;446;00/52F3;O$13;Data;asc;9;11;
Segment1;3508;en.s;447;00/52FC;O$14;Data;asc;7;11;
Segment1;3509;en.s;448;00/5303;O$15;Data;asc;18;11;
Segment1;3510;en.s;449;00/5315;O$16;Data;asc;14;11;
Segment1;3511;en.s;450;00/5323;O$17;Data;asc;14;11;
Segment1;3512;en.s;451;00/5331;O$18;Data;asc;14;11;
Segment1;3513;en.s;452;00/533F;O$19;Data;asc;15;11;
Segment1;3514;en.s;453;00/534E;O$20;Data;asc;13;11;
Segment1;3515;en.s;454;00/535B;O$21;Data;asc;6;11;
Segment1;3516;en.s;455;00/5361;O$22;Data;asc;13;11;
Segment1;3517;en.s;456;00/536E;O$23;Data;asc;11;11;
Segment1;3518;en.s;457;00/5379;O$24;Data;asc;8;11;
Segment1;3519;en.s;458;00/5381;O$25;Data;asc;11;11;
Segment1;3520;en.s;459;00/538C;O$26;Data;asc;22;11;
Segment1;3521;en.s;460;00/53A2;O$27;Data;asc;8;11;
Segment1;3522;en.s;461;00/53AA;O$28;Data;asc;9;11;
Segment1;3523;en.s;462;00/53B3;O$29;Data;asc;9;11;
Segment1;3524;en.s;463;00/53BC;O$30;Data;asc;10;11;
Segment1;3525;en.s;464;00/53C6;O$31;Data;asc;20;11;
Segment1;3526;en.s;465;00/53DA;O$32;Data;asc;7;11;
Segment1;3527;en.s;466;00/53E1;O$33;Data;asc;15;11;
Segment1;3528;en.s;467;00/53F0;O$34;Data;asc;15;11;
Segment1;3529;en.s;468;00/53FF;O$35;Data;asc;11;11;
Segment1;3530;en.s;469;00/540A;O$36;Data;asc;38;11;
Segment1;3531;en.s;470;00/5430;O$37;Data;asc;9;11;
Segment1;3539;en.s;478;00/5439;tblM$;Data;da;2;11;
Segment1;3547;en.s;486;00/54AF;M$1;Data;dfb;7;11;
Segment1;3548;en.s;487;00/54B6;M$2;Data;dfb;3;11;
Segment1;3549;en.s;488;00/54B9;M$3;Data;dfb;1;11;
Segment1;3550;en.s;489;00/54BA;M$4;Data;dfb;5;11;
Segment1;3551;en.s;490;00/54BF;M$5;Data;dfb;7;11;
Segment1;3552;en.s;491;00/54C6;M$6;Data;dfb;1;11;
Segment1;3553;en.s;492;00/54C7;M$7;Data;dfb;5;11;
Segment1;3554;en.s;493;00/54CC;M$8;Data;dfb;3;11;
Segment1;3555;en.s;494;00/54CF;M$9;Data;dfb;7;11;
Segment1;3556;en.s;495;00/54D6;M$10;Data;dfb;3;11;
Segment1;3557;en.s;496;00/54D9;M$11;Data;dfb;5;11;
Segment1;3558;en.s;497;00/54DE;M$12;Data;dfb;5;11;
Segment1;3559;en.s;498;00/54E3;M$13;Data;dfb;5;11;
Segment1;3560;en.s;499;00/54E8;M$14;Data;dfb;5;11;
Segment1;3561;en.s;500;00/54ED;M$15;Data;dfb;7;11;
Segment1;3562;en.s;501;00/54F4;M$16;Data;dfb;7;11;
Segment1;3563;en.s;502;00/54FB;M$17;Data;dfb;3;11;
Segment1;3564;en.s;503;00/54FE;M$18;Data;dfb;1;11;
Segment1;3565;en.s;504;00/54FF;M$19;Data;dfb;3;11;
Segment1;3566;en.s;505;00/5502;M$20;Data;dfb;3;11;
Segment1;3567;en.s;506;00/5505;M$21;Data;dfb;3;11;
Segment1;3568;en.s;507;00/5508;M$22;Data;dfb;7;11;
Segment1;3569;en.s;508;00/550F;M$23;Data;dfb;3;11;
Segment1;3570;en.s;509;00/5512;M$24;Data;dfb;5;11;
Segment1;3571;en.s;510;00/5517;M$25;Data;dfb;5;11;
Segment1;3572;en.s;511;00/551C;M$26;Data;dfb;5;11;
Segment1;3573;en.s;512;00/5521;M$27;Data;dfb;5;11;
Segment1;3574;en.s;513;00/5526;M$28;Data;dfb;9;11;
Segment1;3575;en.s;514;00/552F;M$29;Data;dfb;3;11;
Segment1;3576;en.s;515;00/5532;M$30;Data;dfb;3;11;
Segment1;3577;en.s;516;00/5535;M$31;Data;dfb;5;11;
Segment1;3578;en.s;517;00/553A;M$32;Data;dfb;5;11;
Segment1;3579;en.s;518;00/553F;M$33;Data;dfb;3;11;
Segment1;3580;en.s;519;00/5542;M$34;Data;dfb;3;11;
Segment1;3581;en.s;520;00/5545;M$35;Data;dfb;3;11;
Segment1;3582;en.s;521;00/5548;M$36;Data;dfb;5;11;
Segment1;3583;en.s;522;00/554D;M$37;Data;dfb;9;11;
Segment1;3584;en.s;523;00/5556;M$38;Data;dfb;9;11;
Segment1;3585;en.s;524;00/555F;M$39;Data;dfb;5;11;
Segment1;3586;en.s;525;00/5564;M$40;Data;dfb;5;11;
Segment1;3587;en.s;526;00/5569;M$41;Data;dfb;3;11;
Segment1;3588;en.s;527;00/556C;M$42;Data;dfb;3;11;
Segment1;3589;en.s;528;00/556F;M$43;Data;dfb;1;11;
Segment1;3590;en.s;529;00/5570;M$44;Data;dfb;3;11;
Segment1;3591;en.s;530;00/5573;M$45;Data;dfb;3;11;
Segment1;3592;en.s;531;00/5576;M$46;Data;dfb;3;11;
Segment1;3593;en.s;532;00/5579;M$47;Data;dfb;3;11;
Segment1;3594;en.s;533;00/557C;M$48;Data;dfb;7;11;
Segment1;3595;en.s;534;00/5583;M$49;Data;dfb;3;11;
Segment1;3596;en.s;535;00/5586;M$50;Data;dfb;5;11;
Segment1;3597;en.s;536;00/558B;M$51;Data;dfb;3;11;
Segment1;3598;en.s;537;00/558E;M$52;Data;dfb;3;11;
Segment1;3599;en.s;538;00/5591;M$53;Data;dfb;3;11;
Segment1;3600;en.s;539;00/5594;M$54;Data;dfb;3;11;
Segment1;3601;en.s;540;00/5597;M$55;Data;dfb;5;11;
Segment1;3602;en.s;541;00/559C;M$56;Data;dfb;11;11;
Segment1;3603;en.s;542;00/55A7;M$57;Data;dfb;3;11;
Segment1;3604;en.s;543;00/55AA;M$58;Data;dfb;3;11;
Segment1;3613;en.s;552;00/55AD;tblVL$;Data;dfb;1;11;
Segment1;3629;en.s;568;00/5633;tblVH$;Data;dfb;1;11;
Segment1;3645;en.s;584;00/56B9;tblV;Data;dfb;1;11;
Segment1;3661;en.s;600;00/573F;V$1;Data;str;2;11;
Segment1;3662;en.s;601;00/5741;V$2;Data;str;5;11;
Segment1;3663;en.s;602;00/5746;V$3;Data;str;2;11;
Segment1;3664;en.s;603;00/5748;V$4;Data;str;5;11;
Segment1;3665;en.s;604;00/574D;V$5;Data;str;2;11;
Segment1;3666;en.s;605;00/574F;V$6;Data;str;5;11;
Segment1;3667;en.s;606;00/5754;V$7;Data;str;2;11;
Segment1;3668;en.s;607;00/5756;V$8;Data;str;5;11;
Segment1;3669;en.s;608;00/575B;V$9;Data;str;2;11;
Segment1;3670;en.s;609;00/575D;V$10;Data;str;3;11;
Segment1;3671;en.s;610;00/5760;V$11;Data;str;5;11;
Segment1;3672;en.s;611;00/5765;V$12;Data;str;5;11;
Segment1;3673;en.s;612;00/576A;V$13;Data;str;2;11;
Segment1;3674;en.s;613;00/576C;V$14;Data;str;5;11;
Segment1;3675;en.s;614;00/5771;V$15;Data;str;5;11;
Segment1;3676;en.s;615;00/5776;V$16;Data;str;5;11;
Segment1;3677;en.s;616;00/577B;V$17;Data;str;5;11;
Segment1;3678;en.s;617;00/5780;V$18;Data;str;5;11;
Segment1;3679;en.s;618;00/5785;V$19;Data;str;5;11;
Segment1;3680;en.s;619;00/578A;V$20;Data;str;5;11;
Segment1;3681;en.s;620;00/578F;V$21;Data;str;5;11;
Segment1;3682;en.s;621;00/5794;V$22;Data;str;5;11;
Segment1;3683;en.s;622;00/5799;V$23;Data;str;5;11;
Segment1;3684;en.s;623;00/579E;V$24;Data;str;5;11;
Segment1;3685;en.s;624;00/57A3;V$25;Data;str;5;11;
Segment1;3686;en.s;625;00/57A8;V$26;Data;str;5;11;
Segment1;3687;en.s;626;00/57AD;V$27;Data;str;5;11;
Segment1;3688;en.s;627;00/57B2;V$28;Data;str;5;11;
Segment1;3689;en.s;628;00/57B7;V$29;Data;str;5;11;
Segment1;3690;en.s;629;00/57BC;V$30;Data;str;5;11;
Segment1;3691;en.s;630;00/57C1;V$31;Data;str;5;11;
Segment1;3692;en.s;631;00/57C6;V$32;Data;str;5;11;
Segment1;3693;en.s;632;00/57CB;V$33;Data;str;5;11;
Segment1;3694;en.s;633;00/57D0;V$34;Data;str;4;11;
Segment1;3695;en.s;634;00/57D4;V$35;Data;str;5;11;
Segment1;3696;en.s;635;00/57D9;V$36;Data;str;5;11;
Segment1;3697;en.s;636;00/57DE;V$37;Data;str;5;11;
Segment1;3698;en.s;637;00/57E3;V$38;Data;str;5;11;
Segment1;3699;en.s;638;00/57E8;V$39;Data;str;5;11;
Segment1;3700;en.s;639;00/57ED;V$40;Data;str;4;11;
Segment1;3701;en.s;640;00/57F1;V$41;Data;str;5;11;
Segment1;3702;en.s;641;00/57F6;V$42;Data;str;5;11;
