Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Vignau;1912;adb_routines.s;964;00/0897;errCODE_13;Data;ds;2;00;
Vignau;1913;adb_routines.s;965;00/0899;errCODE_14;Data;ds;2;00;
Vignau;1914;adb_routines.s;966;00/089B;errCODE_15;Data;ds;2;00;
Vignau;1916;adb_routines.s;968;00/089D;adbLENGTH;Data;ds;2;00;
Vignau;1917;adb_routines.s;969;00/089F;adbLENGTH_1;Data;ds;2;00;
Vignau;1918;adb_routines.s;970;00/08A1;adbLENGTH_2;Data;ds;2;00;
Vignau;1919;adb_routines.s;971;00/08A3;adbLENGTH_3;Data;ds;2;00;
Vignau;1920;adb_routines.s;972;00/08A5;adbLENGTH_4;Data;ds;2;00;
Vignau;1921;adb_routines.s;973;00/08A7;adbLENGTH_5;Data;ds;2;00;
Vignau;1922;adb_routines.s;974;00/08A9;adbLENGTH_6;Data;ds;2;00;
Vignau;1923;adb_routines.s;975;00/08AB;adbLENGTH_7;Data;ds;2;00;
Vignau;1924;adb_routines.s;976;00/08AD;adbLENGTH_8;Data;ds;2;00;
Vignau;1925;adb_routines.s;977;00/08AF;adbLENGTH_9;Data;ds;2;00;
Vignau;1926;adb_routines.s;978;00/08B1;adbLENGTH_10;Data;ds;2;00;
Vignau;1927;adb_routines.s;979;00/08B3;adbLENGTH_11;Data;ds;2;00;
Vignau;1928;adb_routines.s;980;00/08B5;adbLENGTH_12;Data;ds;2;00;
Vignau;1929;adb_routines.s;981;00/08B7;adbLENGTH_13;Data;ds;2;00;
Vignau;1930;adb_routines.s;982;00/08B9;adbLENGTH_14;Data;ds;2;00;
Vignau;1931;adb_routines.s;983;00/08BB;adbLENGTH_15;Data;ds;2;00;
Vignau;1933;adb_routines.s;985;00/08BD;ptrTalk;Data;da;2;00;2
Vignau;1934;adb_routines.s;986;00/08BF;;Data;da;2;00;2
Vignau;1935;adb_routines.s;987;00/08C1;;Data;da;2;00;2
Vignau;1936;adb_routines.s;988;00/08C3;;Data;da;2;00;2
Vignau;1937;adb_routines.s;989;00/08C5;;Data;da;2;00;2
Vignau;1938;adb_routines.s;990;00/08C7;;Data;da;2;00;2
Vignau;1939;adb_routines.s;991;00/08C9;;Data;da;2;00;2
Vignau;1940;adb_routines.s;992;00/08CB;;Data;da;2;00;2
Vignau;1941;adb_routines.s;993;00/08CD;;Data;da;2;00;2
Vignau;1942;adb_routines.s;994;00/08CF;;Data;da;2;00;2
Vignau;1943;adb_routines.s;995;00/08D1;;Data;da;2;00;2
Vignau;1944;adb_routines.s;996;00/08D3;;Data;da;2;00;2
Vignau;1945;adb_routines.s;997;00/08D5;;Data;da;2;00;2
Vignau;1946;adb_routines.s;998;00/08D7;;Data;da;2;00;2
Vignau;1947;adb_routines.s;999;00/08D9;;Data;da;2;00;2
Vignau;1948;adb_routines.s;1000;00/08DB;;Data;da;2;00;2
Vignau;1950;adb_routines.s;1002;00/08DD;dataTalk;Data;adrl;4;00;3
Vignau;1951;adb_routines.s;1003;00/08E1;dataTalk_1;Data;ds;8;00;
Vignau;1952;adb_routines.s;1004;00/08E9;dataTalk_2;Data;ds;8;00;
Vignau;1953;adb_routines.s;1005;00/08F1;dataTalk_3;Data;ds;8;00;
Vignau;1954;adb_routines.s;1006;00/08F9;dataTalk_4;Data;ds;8;00;
Vignau;1955;adb_routines.s;1007;00/0901;dataTalk_5;Data;ds;8;00;
Vignau;1956;adb_routines.s;1008;00/0909;dataTalk_6;Data;ds;8;00;
Vignau;1957;adb_routines.s;1009;00/0911;dataTalk_7;Data;ds;8;00;
Vignau;1958;adb_routines.s;1010;00/0919;dataTalk_8;Data;ds;8;00;
Vignau;1959;adb_routines.s;1011;00/0921;dataTalk_9;Data;ds;8;00;
Vignau;1960;adb_routines.s;1012;00/0929;dataTalk_10;Data;ds;8;00;
Vignau;1961;adb_routines.s;1013;00/0931;dataTalk_11;Data;ds;8;00;
Vignau;1962;adb_routines.s;1014;00/0939;dataTalk_12;Data;ds;8;00;
Vignau;1963;adb_routines.s;1015;00/0941;dataTalk_13;Data;ds;8;00;
Vignau;1964;adb_routines.s;1016;00/0949;dataTalk_14;Data;ds;8;00;
Vignau;1965;adb_routines.s;1017;00/0951;dataTalk_15;Data;ds;8;00;
Vignau;1967;adb_routines.s;1019;00/0959;dataListen;Data;ds;8;00;
Vignau;1968;adb_routines.s;1020;00/0961;errCNT;Data;ds;2;00;
Vignau;1969;adb_routines.s;1021;00/0963;addLOW;Data;ds;2;00;
Vignau;1970;adb_routines.s;1022;00/0965;addHIGH;Data;ds;2;00;
Vignau;1985;adbdevices.s;251;00/0967;showTEXT;Code;;3;00;1 >>16
Vignau;1987;adbdevices.s;253;00/096B;;Code;;3;00;2
Vignau;2000;adbdevices.s;263;00/097B;showDECIMAL;Code;;3;00;
Vignau;2004;adbdevices.s;267;00/0982;;Code;;3;00;2
Vignau;2010;adbdevices.s;269;00/0985;;Code;;3;00;1 >>16
Vignau;2017;adbdevices.s;269;00/0988;;Code;;3;00;2
Vignau;2039;adbdevices.s;274;00/0998;;Code;;3;00;1 >>16
Vignau;2046;adbdevices.s;274;00/099B;;Code;;3;00;2
Vignau;2057;adbdevices.s;280;00/09A6;strDECIMAL;Data;asc;3;00;
Vignau;2063;adbdevices.s;286;00/09A9;showBITS;Code;;3;00;
Vignau;2067;adbdevices.s;290;00/09AF;showBITS0;Code;;3;00;
Vignau;2068;adbdevices.s;291;00/09B2;ozunid_43;Code;;1;00;
Vignau;2074;adbdevices.s;297;00/09BB;showBITS1;Code;;3;00;
Vignau;2075;adbdevices.s;298;00/09BE;showBITS2;Code;;3;00;2
Vignau;2084;adbdevices.s;307;00/09CA;;Code;;3;00;2
Vignau;2090;adbdevices.s;309;00/09CD;;Code;;3;00;1 >>16
Vignau;2097;adbdevices.s;309;00/09D0;;Code;;3;00;2
Vignau;2108;adbdevices.s;315;00/09DB;strBITS;Data;ds;18;00;
Vignau;2112;adbdevices.s;319;00/09ED;showBYTE;Code;;1;00;
Vignau;2121;adbdevices.s;325;00/09F9;;Code;;3;00;2
Vignau;2127;adbdevices.s;327;00/09FC;;Code;;3;00;1 >>16
Vignau;2134;adbdevices.s;327;00/09FF;;Code;;3;00;2
Vignau;2145;adbdevices.s;333;00/0A0A;strBYTE;Data;asc;3;00;
Vignau;2149;adbdevices.s;337;00/0A0D;showWORD;Code;;1;00;
Vignau;2161;adbdevices.s;341;00/0A18;;Code;;3;00;2
Vignau;2168;adbdevices.s;341;00/0A1C;;Code;;3;00;2
Vignau;2179;adbdevices.s;343;00/0A1F;;Code;;3;00;1 >>16
Vignau;2186;adbdevices.s;343;00/0A22;;Code;;3;00;2
Vignau;2197;adbdevices.s;349;00/0A2D;strWORD;Data;asc;5;00;
Vignau;2201;adbdevices.s;353;00/0A32;showLONG;Code;;1;00;
Vignau;2207;adbdevices.s;355;00/0A34;;Code;;3;00;1 >>16
Vignau;2214;adbdevices.s;355;00/0A37;;Code;;3;00;2
Vignau;2231;adbdevices.s;359;00/0A44;;Code;;3;00;1 >>16
Vignau;2238;adbdevices.s;359;00/0A47;;Code;;3;00;2
Vignau;2249;adbdevices.s;365;00/0A52;strLONG;Data;asc;9;00;
Vignau;2253;adbdevices.s;369;00/0A5B;showHEX;Code;;2;00;
Vignau;2257;adbdevices.s;373;00/0A62;ozunid_44;Code;;1;00;
Vignau;2259;adbdevices.s;375;00/0A65;;Code;;3;00;2
Vignau;2268;adbdevices.s;384;00/0A70;waitFORKEY;Code;;1;00;
Vignau;2279;adbdevices.s;388;00/0A7B;waitKEY1;Code;;2;00;
Vignau;2285;adbdevices.s;394;00/0A87;waitKEY8;Code;;3;00;
Vignau;2295;adbdevices.s;397;00/0A91;waitKEY9;Code;;1;00;
Vignau;2302;adbdevices.s;404;00/0A93;proQUIT;Data;dw;2;00;
Vignau;2308;adbdevices.s;410;00/0A9B;appID;Data;ds;2;00;
Vignau;2309;adbdevices.s;411;00/0A9D;myID;Data;ds;2;00;
Vignau;2310;adbdevices.s;412;00/0A9F;myDP;Data;ds;2;00;
Vignau;2314;adbdevices.s;416;00/0AA1;buff;Data;ds;512;00;
