------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  260 |  1 adbplay.s    260 | Code        | 10 |         |    2 | 00/10E0 : F0 0D       |                      beq   rr_err         ; 0 means error
  261 |  1 adbplay.s    261 | Code        | 10 |         |    1 | 00/10E2 : A8          |                      tay                  
  262 |  1 adbplay.s    262 | Code        | 10 |         |    1 | 00/10E3 : C8          |                      iny                  ; count+1
  263 |  1 adbplay.s    263 | Code        | 10 |         |    3 | 00/10E4 : 20 C3 10    | ozunid_5             jsr   receive_data   ; get data
  264 |  1 adbplay.s    264 | Code        | 10 |         |    2 | 00/10E7 : B0 06       |                      bcs   rr_err         
  265 |  1 adbplay.s    265 | Code        | 10 |         |    2 | 00/10E9 : 91 FE       |                      sta   ({{$fc}+2}),y  ; and save it
  266 |  1 adbplay.s    266 | Code        | 10 |         |    1 | 00/10EB : 88          |                      dey                  
  267 |  1 adbplay.s    267 | Code        | 10 |         |    2 | 00/10EC : D0 F6       |                      bne   ozunid_5       
  268 |  1 adbplay.s    268 | Code        | 10 |         |    1 | 00/10EE : 18          |                      clc                  
  269 |  1 adbplay.s    269 | Code        | 10 |         |    1 | 00/10EF : 60          | rr_err               rts                  
  270 |  1 adbplay.s    270 | Empty       | 10 |         |    0 | 00/10F0               |                                           
  271 |  1 adbplay.s    271 | Comment     | 10 |         |    0 | 00/10F0               | *-----------------------
  272 |  1 adbplay.s    272 | Comment     | 10 |         |    0 | 00/10F0               | * DATA
  273 |  1 adbplay.s    273 | Comment     | 10 |         |    0 | 00/10F0               | *
  274 |  1 adbplay.s    274 | Empty       | 10 |         |    0 | 00/10F0               |                                           
  275 |  1 adbplay.s    275 | Data        | 10 |         |    9 | 00/10F0 : A0 C3 CD C4 |                      asc   " CMD NBR "    
      |                     |             |    |         |      |           A0 CE C2 D2 |
      |                     |             |    |         |      |           A0          |
  276 |  1 adbplay.s    276 | Data        | 10 |         |    2 | 00/10F9 : 00 00       | theCOMMAND           ds    2              
  277 |  1 adbplay.s    277 | Data        | 10 |         |    2 | 00/10FB : 00 00       | howMANY              ds    2              
  278 |  1 adbplay.s    278 | Data        | 10 |         |    4 | 00/10FD : 00 00 00 00 |                      ds    4              
  279 |  1 adbplay.s    279 | Empty       | 10 |         |    0 | 00/1101               |                                           
  280 |  1 adbplay.s    280 | Data        | 10 |         |    7 | 00/1101 : AD CC C9 D3 |                      asc   "-LISTEN"      
      |                     |             |    |         |      |           D4 C5 CE    |
  281 |  1 adbplay.s    281 | Data        | 10 |         |   16 | 00/1108 : 00 00 00 00 | ptrLISTEN            ds    16             
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  282 |  1 adbplay.s    282 | Empty       | 10 |         |    0 | 00/1118               |                                           
  283 |  1 adbplay.s    283 | Data        | 10 |         |    8 | 00/1118 : AD AD D4 C1 |                      asc   "--TALK--"     
      |                     |             |    |         |      |           CC CB AD AD |
  284 |  1 adbplay.s    284 | Data        | 10 |         |   16 | 00/1120 : 00 00 00 00 | ptrTALK              ds    16             
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  285 |  1 adbplay.s    285 | Empty       | 10 |         |    0 | 00/1130               |                                           
  286 |  1 adbplay.s    286 | Data        | 10 |         |    2 | 00/1130 : BD BD       |                      dw    $bdbd          ; Its's the end!
  287 |  1 adbplay.s    287 | Empty       | 10 |         |    0 | 00/1132               |                                           
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
