------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  494 |  1   adbdevices.s    217 | Code        | 00 |  2      |    3 | 00/028E : AE DF 08    |                       ldx       dataTalk+2     
  495 |  1   adbdevices.s    218 | Code        | 00 |  2      |    3 | 00/0291 : AC DD 08    |                       ldy       dataTalk       
  496 |  1   adbdevices.s    219 | Code        | 00 |  2      |    3 | 00/0294 : 20 5B 0A    |                       jsr       showHEX        
  497 |  1   adbdevices.s    220 | Empty       | 00 |         |    0 | 00/0297               |                                                
  498 |  1   adbdevices.s    221 | Macro       | 00 |         |    0 | 00/0297               |                       PushWord  #$0d           ; carriage return
  500 |  1   adbdevices.s    221 | Code        | 00 |         |    3 | 00/0297 : F4 0D 00    |                       PEA       #$0d           
  503 |  1   adbdevices.s    222 | Macro       | 00 |         |    0 | 00/029A               |                       _WriteChar                 
  505 |  1   adbdevices.s    222 | Code        | 00 |         |    3 | 00/029A : A2 0C 18    |                       LDX       #$180C         ; load tool call #
  506 |  1   adbdevices.s    222 | Code        | 00 |         |    4 | 00/029D : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  507 |  1   adbdevices.s    223 | Code        | 00 |         |    1 | 00/02A1 : 60          |                       rts                      
  508 |  1   adbdevices.s    224 | Empty       | 00 |         |    0 | 00/02A2               |                                                
  509 |  1   adbdevices.s    225 | Comment     | 00 |         |    0 | 00/02A2               | *---------- Data
  510 |  1   adbdevices.s    226 | Empty       | 00 |         |    0 | 00/02A2               |                                                
  511 |  1   adbdevices.s    227 | Data        | 00 |         |    2 | 00/02A2 : 20 20       | strSPACE6             asc       '  '           
  512 |  1   adbdevices.s    228 | Data        | 00 |         |    2 | 00/02A4 : 20 20       | strSPACE4             asc       '  '           
  513 |  1   adbdevices.s    229 | Data        | 00 |         |    2 | 00/02A6 : 20 20       | strSPACE2             asc       '  '           
  514 |  1   adbdevices.s    230 | Data        | 00 |         |    2 | 00/02A8 : 24 00       |                       asc       '$'00          
  515 |  1   adbdevices.s    231 | Empty       | 00 |         |    0 | 00/02AA               |                                                
  516 |  1   adbdevices.s    232 | Comment     | 00 |         |    0 | 00/02AA               | *----------------------------
  517 |  1   adbdevices.s    233 | Comment     | 00 |         |    0 | 00/02AA               | * ADB ROUTINES
  518 |  1   adbdevices.s    234 | Comment     | 00 |         |    0 | 00/02AA               | *----------------------------
  519 |  1   adbdevices.s    235 | Empty       | 00 |         |    0 | 00/02AA               |                                                
  520 |  1   adbdevices.s    236 | Directive   | 00 |         |    0 | 00/02AA               |                       put       adb_routines.s 
  521 |  2 adb_routines.s      1 | Comment     | 00 |         |    0 | 00/02AA               | *
  522 |  2 adb_routines.s      2 | Comment     | 00 |         |    0 | 00/02AA               | * ADB (nearly) low-level routines
  523 |  2 adb_routines.s      3 | Comment     | 00 |         |    0 | 00/02AA               | *
  524 |  2 adb_routines.s      4 | Comment     | 00 |         |    0 | 00/02AA               | * (c) 2026, Brutal Deluxe Software
  525 |  2 adb_routines.s      5 | Comment     | 00 |         |    0 | 00/02AA               | *
  526 |  2 adb_routines.s      6 | Comment     | 00 |         |    0 | 00/02AA               | * v1.0 - 2026
  527 |  2 adb_routines.s      7 | Comment     | 00 |         |    0 | 00/02AA               | *
  528 |  2 adb_routines.s      8 | Empty       | 00 |         |    0 | 00/02AA               |                                                
  529 |  2 adb_routines.s      9 | Directive   | 00 |         |    0 | 00/02AA               |                       mx        %00            
  530 |  2 adb_routines.s     10 | Empty       | 00 |         |    0 | 00/02AA               |                                                
  531 |  2 adb_routines.s     11 | Comment     | 00 |         |    0 | 00/02AA               | *---------- ADB
  532 |  2 adb_routines.s     12 | Comment     | 00 |         |    0 | 00/02AA               | *
  533 |  2 adb_routines.s     13 | Comment     | 00 |         |    0 | 00/02AA               | * Sources
  534 |  2 adb_routines.s     14 | Comment     | 00 |         |    0 | 00/02AA               | *  Macintosh Inside Mac ADB Manager
  535 |  2 adb_routines.s     15 | Comment     | 00 |         |    0 | 00/02AA               | *   https://drive.google.com/file/d/16xFkb8oUzATYxg81mgSRrTVVxJlStRA1/view?usp=share_link
  536 |  2 adb_routines.s     16 | Comment     | 00 |         |    0 | 00/02AA               | *
  537 |  2 adb_routines.s     17 | Comment     | 00 |         |    0 | 00/02AA               | *  Apple IIgs Toolbox Reference Volume 1
  538 |  2 adb_routines.s     18 | Comment     | 00 |         |    0 | 00/02AA               | *   https://drive.google.com/file/d/1uUJtv4EI7XCUd29V0EQ_RzSw9hfEJl3W/view?usp=share_link
  539 |  2 adb_routines.s     19 | Comment     | 00 |         |    0 | 00/02AA               | *
  540 |  2 adb_routines.s     20 | Comment     | 00 |         |    0 | 00/02AA               | *  ADB specifications
  541 |  2 adb_routines.s     21 | Comment     | 00 |         |    0 | 00/02AA               | *   Rev B: http://www.brutaldeluxe.fr/documentation/cortland/v5/Front%20Desk%20Bus%20Specifications%20-%20062-0267%20Rev%20B%20-%2019850916.pdf
  542 |  2 adb_routines.s     22 | Comment     | 00 |         |    0 | 00/02AA               | *   v2.50: http://www.brutaldeluxe.fr/documentation/cortland/v3/Front%20Desk%20Bus%20ERS%20-%20Peter%20Baum%20-%20v02.50%20-%2019851024.pdf
  543 |  2 adb_routines.s     23 | Comment     | 00 |         |    0 | 00/02AA               | *   v3.0 : http://www.brutaldeluxe.fr/documentation/cortland/v3_10_FDBERS.pdf
  544 |  2 adb_routines.s     24 | Empty       | 00 |         |    0 | 00/02AA               |                                                
  545 |  2 adb_routines.s     25 | Comment     | 00 |         |    0 | 00/02AA               | *  Apple IIgs ADB toolset ERS
  546 |  2 adb_routines.s     26 | Comment     | 00 |         |    0 | 00/02AA               | *   v1.0: http://www.brutaldeluxe.fr/documentation/cortland/v3/The%20FDB%20uC%20Tool%20Set%20-%20Peter%20Baum%20-%20Rev%201.0%20-%2019860312.pdf
  547 |  2 adb_routines.s     27 | Comment     | 00 |         |    0 | 00/02AA               | *   v1.1: http://www.brutaldeluxe.fr/documentation/cortland/v3/The%20ADB%20uC%20Tool%20Set%20-%20Peter%20Baum%20-%20Rev%201.1%20-%2019860515.pdf
  548 |  2 adb_routines.s     28 | Empty       | 00 |         |    0 | 00/02AA               |                                                
  549 |  2 adb_routines.s     29 | Comment     | 00 |         |    0 | 00/02AA               | *  Tashtari's notes (thank you a lot for your help)
  550 |  2 adb_routines.s     30 | Comment     | 00 |         |    0 | 00/02AA               | *   http://github.com/lampmerchant/tashnotes/blob/main/macintosh/adb/other/lacie_fm_radio.md
  551 |  2 adb_routines.s     31 | Comment     | 00 |         |    0 | 00/02AA               | *
  552 |  2 adb_routines.s     32 | Comment     | 00 |         |    0 | 00/02AA               | * Comments
  553 |  2 adb_routines.s     33 | Comment     | 00 |         |    0 | 00/02AA               | *  The Mac directly talks/listens to the ADB chip
  554 |  2 adb_routines.s     34 | Comment     | 00 |         |    0 | 00/02AA               | *  The IIgs communicates with the ADB chip through the Keygloo.
  555 |  2 adb_routines.s     35 | Comment     | 00 |         |    0 | 00/02AA               | *  The Keygloo allows communication between the uC and the system processor.
  556 |  2 adb_routines.s     36 | Comment     | 00 |         |    0 | 00/02AA               | *  All commands described in the Apple IIgs Toolbox Reference Volume 1 are between the toolset and the Keygloo *ONLY*
  557 |  2 adb_routines.s     37 | Comment     | 00 |         |    0 | 00/02AA               | *
  558 |  2 adb_routines.s     38 | Comment     | 00 |         |    0 | 00/02AA               | * ADB commands
  559 |  2 adb_routines.s     39 | Comment     | 00 |         |    0 | 00/02AA               | *  Talk: from a device to the host - It means: "Device, talk to me, send me data"
  560 |  2 adb_routines.s     40 | Comment     | 00 |         |    0 | 00/02AA               | *  Listen: from the host to a device - It means: "Device, listen to me, eat my data"
  561 |  2 adb_routines.s     41 | Comment     | 00 |         |    0 | 00/02AA               | *
  562 |  2 adb_routines.s     42 | Comment     | 00 |         |    0 | 00/02AA               | *  Command syntax
  563 |  2 adb_routines.s     43 | Comment     | 00 |         |    0 | 00/02AA               | *   7654 32 10 Command
  564 |  2 adb_routines.s     44 | Comment     | 00 |         |    0 | 00/02AA               | *   --------------------
  565 |  2 adb_routines.s     45 | Comment     | 00 |         |    0 | 00/02AA               | *   xxxx 00 00 SENDRESET
  566 |  2 adb_routines.s     46 | Comment     | 00 |         |    0 | 00/02AA               | *   ADDR 00 01 FLUSH
  567 |  2 adb_routines.s     47 | Comment     | 00 |         |    0 | 00/02AA               | *   XXXX 00 10 RESERVED
  568 |  2 adb_routines.s     48 | Comment     | 00 |         |    0 | 00/02AA               | *   XXXX 00 11 RESERVED
  569 |  2 adb_routines.s     49 | Comment     | 00 |         |    0 | 00/02AA               | *   XXXX 01 XX RESERVED
  570 |  2 adb_routines.s     50 | Comment     | 00 |         |    0 | 00/02AA               | *   ADDR 10 RR LISTEN
  571 |  2 adb_routines.s     51 | Comment     | 00 |         |    0 | 00/02AA               | *   ADDR 11 RR TALK
  572 |  2 adb_routines.s     52 | Comment     | 00 |         |    0 | 00/02AA               | *
  573 |  2 adb_routines.s     53 | Comment     | 00 |         |    0 | 00/02AA               | *   ADDR = 0..15 - device address
  574 |  2 adb_routines.s     54 | Comment     | 00 |         |    0 | 00/02AA               | *   RR = 0..3 - register
  575 |  2 adb_routines.s     55 | Comment     | 00 |         |    0 | 00/02AA               | *
  576 |  2 adb_routines.s     56 | Empty       | 00 |         |    0 | 00/02AA               |                                                
  577 |  2 adb_routines.s     57 | Equivalence | 00 |         |    0 | 00/02AA               | NB_RETRY              =         8              
  578 |  2 adb_routines.s     58 | Empty       | 00 |         |    0 | 00/02AA               |                                                
  579 |  2 adb_routines.s     59 | Comment     | 00 |         |    0 | 00/02AA               | *---------- Apple IIgs SendInfo ADB Commands (the ADB Tool Set *only*)
  580 |  2 adb_routines.s     60 | Empty       | 00 |         |    0 | 00/02AA               |                                                
  581 |  2 adb_routines.s     61 | Equivalence | 00 |         |    0 | 00/02AA               | transmitADBBytes      =         %01000111      ; $47
  582 |  2 adb_routines.s     62 | Equivalence | 00 |         |    0 | 00/02AA               | enableSRQ             =         %01010000      ; $50
  583 |  2 adb_routines.s     63 | Equivalence | 00 |         |    0 | 00/02AA               | disableSRQ            =         %01110000      ; $70
  584 |  2 adb_routines.s     64 | Equivalence | 00 |         |    0 | 00/02AA               | listen                =         %10000000      ; $80
  585 |  2 adb_routines.s     65 | Equivalence | 00 |         |    0 | 00/02AA               | talk                  =         %11000000      ; $C0
  586 |  2 adb_routines.s     66 | Empty       | 00 |         |    0 | 00/02AA               |                                                
  587 |  2 adb_routines.s     67 | Comment     | 00 |         |    0 | 00/02AA               | *---------- Error codes
  588 |  2 adb_routines.s     68 | Empty       | 00 |         |    0 | 00/02AA               |                                                
  589 |  2 adb_routines.s     69 | Equivalence | 00 |         |    0 | 00/02AA               | cmdIncomplete         =         $0910          ; Command not completed
  590 |  2 adb_routines.s     70 | Equivalence | 00 |         |    0 | 00/02AA               | cantSync              =         $0911          ; Can't synchronize with system
  591 |  2 adb_routines.s     71 | Equivalence | 00 |         |    0 | 00/02AA               | adbBusy               =         $0982          ; ADB busy (command pending)
  592 |  2 adb_routines.s     72 | Equivalence | 00 |         |    0 | 00/02AA               | devNotAtAddr          =         $0983          ; Device not present at address
  593 |  2 adb_routines.s     73 | Equivalence | 00 |         |    0 | 00/02AA               | srqListFull           =         $0984          ; SRQ list full
  594 |  2 adb_routines.s     74 | Empty       | 00 |         |    0 | 00/02AA               |                                                
  595 |  2 adb_routines.s     75 | Comment     | 00 |         |    0 | 00/02AA               | *------------------------------------------------
  596 |  2 adb_routines.s     76 | Comment     | 00 |         |    0 | 00/02AA               | *
  597 |  2 adb_routines.s     77 | Comment     | 00 |         |    0 | 00/02AA               | * ADB TOOL SET ROUTINES
  598 |  2 adb_routines.s     78 | Comment     | 00 |         |    0 | 00/02AA               | *
  599 |  2 adb_routines.s     79 | Comment     | 00 |         |    0 | 00/02AA               | *------------------------------------------------
  600 |  2 adb_routines.s     80 | Empty       | 00 |         |    0 | 00/02AA               |                                                
  601 |  2 adb_routines.s     81 | Comment     | 00 |         |    0 | 00/02AA               | *-----------------------
  602 |  2 adb_routines.s     82 | Comment     | 00 |         |    0 | 00/02AA               | * GET DEVICE INFO
  603 |  2 adb_routines.s     83 | Comment     | 00 |         |    0 | 00/02AA               | *-----------------------
  604 |  2 adb_routines.s     84 | Comment     | 00 |         |    0 | 00/02AA               | * Talk to a device
  605 |  2 adb_routines.s     85 | Comment     | 00 |         |    0 | 00/02AA               | *
  606 |  2 adb_routines.s     86 | Comment     | 00 |         |    0 | 00/02AA               | * A: device address (0..F)
  607 |  2 adb_routines.s     87 | Comment     | 00 |         |    0 | 00/02AA               | * X: register to talk to (0..3)
  608 |  2 adb_routines.s     88 | Empty       | 00 |         |    0 | 00/02AA               |                                                
  609 |  2 adb_routines.s     89 | Code        | 00 |  2      |    3 | 00/02AA : 20 CD 02    | ADBGetInfo            jsr       ADBSetAddress  
  610 |  2 adb_routines.s     90 | Empty       | 00 |         |    0 | 00/02AD               |                                                
  611 |  2 adb_routines.s     91 | Code        | 00 |  2      |    3 | 00/02AD : 9C DD 08    |                       stz       dataTalk       
  612 |  2 adb_routines.s     92 | Code        | 00 |  2      |    3 | 00/02B0 : 9C DF 08    |                       stz       dataTalk+2     
  613 |  2 adb_routines.s     93 | Code        | 00 |  2      |    3 | 00/02B3 : 9C E1 08    |                       stz       dataTalk+4     
  614 |  2 adb_routines.s     94 | Code        | 00 |  2      |    3 | 00/02B6 : 9C E3 08    |                       stz       dataTalk+6     
  615 |  2 adb_routines.s     95 | Empty       | 00 |         |    0 | 00/02B9               |                                                
  616 |  2 adb_routines.s     96 | Code        | 00 |         |    3 | 00/02B9 : A2 08 00    |                       ldx       #{8}           
  617 |  2 adb_routines.s     97 | Code        | 00 |         |    1 | 00/02BC : DA          | ozunid_3              phx                      
  618 |  2 adb_routines.s     98 | Code        | 00 |  2      |    3 | 00/02BD : 20 BD 04    |                       jsr       ADBTalkRegister3
  619 |  2 adb_routines.s     99 | Code        | 00 |         |    1 | 00/02C0 : FA          |                       plx                      
  620 |  2 adb_routines.s    100 | Code        | 00 |         |    2 | 00/02C1 : 90 03       |                       bcc       ADBGetInfo1    
  621 |  2 adb_routines.s    101 | Code        | 00 |         |    1 | 00/02C3 : CA          |                       dex                      
  622 |  2 adb_routines.s    102 | Code        | 00 |         |    2 | 00/02C4 : D0 F6       |                       bne       ozunid_3       
  623 |  2 adb_routines.s    103 | Empty       | 00 |         |    0 | 00/02C6               |                                                
  624 |  2 adb_routines.s    104 | Code        | 00 |         |    1 | 00/02C6 : 60          | ADBGetInfo1           rts                      
  625 |  2 adb_routines.s    105 | Empty       | 00 |         |    0 | 00/02C7               |                                                
  626 |  2 adb_routines.s    106 | Comment     | 00 |         |    0 | 00/02C7               | *	lda	#2	; two bytes for a reset
  627 |  2 adb_routines.s    107 | Comment     | 00 |         |    0 | 00/02C7               | *	jsr	ADBListenRegister3
  628 |  2 adb_routines.s    108 | Comment     | 00 |         |    0 | 00/02C7               | *
  629 |  2 adb_routines.s    109 | Comment     | 00 |         |    0 | 00/02C7               | *	ldx	#NB_RETRY
  630 |  2 adb_routines.s    110 | Comment     | 00 |         |    0 | 00/02C7               | *]lp	phx
  631 |  2 adb_routines.s    111 | Comment     | 00 |         |    0 | 00/02C7               | *	jsr	ADBTalkRegister3
  632 |  2 adb_routines.s    112 | Comment     | 00 |         |    0 | 00/02C7               | *	plx
  633 |  2 adb_routines.s    113 | Comment     | 00 |         |    0 | 00/02C7               | *	dex
  634 |  2 adb_routines.s    114 | Comment     | 00 |         |    0 | 00/02C7               | *	bne	]lp
  635 |  2 adb_routines.s    115 | Comment     | 00 |         |    0 | 00/02C7               | *	
  636 |  2 adb_routines.s    116 | Comment     | 00 |         |    0 | 00/02C7               | *	plx
  637 |  2 adb_routines.s    117 | Comment     | 00 |         |    0 | 00/02C7               | *	txa
  638 |  2 adb_routines.s    118 | Comment     | 00 |         |    0 | 00/02C7               | *	and	#%0000_0011
  639 |  2 adb_routines.s    119 | Comment     | 00 |         |    0 | 00/02C7               | *	asl
  640 |  2 adb_routines.s    120 | Comment     | 00 |         |    0 | 00/02C7               | *	tax
  641 |  2 adb_routines.s    121 | Comment     | 00 |         |    0 | 00/02C7               | *	jsr	(ADBTalkPtr,x)
  642 |  2 adb_routines.s    122 | Comment     | 00 |         |    0 | 00/02C7               | *	rts
  643 |  2 adb_routines.s    123 | Empty       | 00 |         |    0 | 00/02C7               |                                                
  644 |  2 adb_routines.s    124 | Code        | 00 |         |    1 | 00/02C7 : 0A          | ADBGetInfo3           asl                      
  645 |  2 adb_routines.s    125 | Code        | 00 |         |    1 | 00/02C8 : AA          |                       tax                      
  646 |  2 adb_routines.s    126 | Code        | 00 |  2      |    3 | 00/02C9 : FC 9D 04    |                       jsr       (ptrTalkRegister3,x)
  647 |  2 adb_routines.s    127 | Code        | 00 |         |    1 | 00/02CC : 60          |                       rts                      
  648 |  2 adb_routines.s    128 | Empty       | 00 |         |    0 | 00/02CD               |                                                
  649 |  2 adb_routines.s    129 | Comment     | 00 |         |    0 | 00/02CD               | *-----------------------
  650 |  2 adb_routines.s    130 | Comment     | 00 |         |    0 | 00/02CD               | * SET ADDRESS
  651 |  2 adb_routines.s    131 | Comment     | 00 |         |    0 | 00/02CD               | *-----------------------
  652 |  2 adb_routines.s    132 | Empty       | 00 |         |    0 | 00/02CD               |                                                
  653 |  2 adb_routines.s    133 | Code        | 00 |         |    3 | 00/02CD : 29 0F 00    | ADBSetAddress         and       #%0000_1111    
  654 |  2 adb_routines.s    134 | Code        | 00 |  2      |    3 | 00/02D0 : 8D 63 09    |                       sta       addLOW         ; 0000aaaa
  655 |  2 adb_routines.s    135 | Code        | 00 |         |    1 | 00/02D3 : 0A          |                       asl                      
  656 |  2 adb_routines.s    136 | Code        | 00 |         |    1 | 00/02D4 : 0A          |                       asl                      
  657 |  2 adb_routines.s    137 | Code        | 00 |         |    1 | 00/02D5 : 0A          |                       asl                      
  658 |  2 adb_routines.s    138 | Code        | 00 |         |    1 | 00/02D6 : 0A          |                       asl                      
  659 |  2 adb_routines.s    139 | Code        | 00 |  2      |    3 | 00/02D7 : 8D 65 09    |                       sta       addHIGH        ; aaaa0000
  660 |  2 adb_routines.s    140 | Empty       | 00 |         |    0 | 00/02DA               |                                                
  661 |  2 adb_routines.s    141 | Code        | 10 |         |    2 | 00/02DA : E2 20       |                       sep       #$20           
  662 |  2 adb_routines.s    142 | Code        | 10 |  2      |    3 | 00/02DC : AD 48 03    |                       lda       dataListen0    
  663 |  2 adb_routines.s    143 | Code        | 10 |         |    2 | 00/02DF : 29 0F       |                       and       #%0000_1111    
  664 |  2 adb_routines.s    144 | Code        | 10 |  2      |    3 | 00/02E1 : 0D 65 09    |                       ora       addHIGH        
  665 |  2 adb_routines.s    145 | Code        | 10 |  2      |    3 | 00/02E4 : 8D 48 03    |                       sta       dataListen0    
  666 |  2 adb_routines.s    146 | Empty       | 10 |         |    0 | 00/02E7               |                                                
  667 |  2 adb_routines.s    147 | Code        | 10 |  2      |    3 | 00/02E7 : AD 85 03    |                       lda       dataListen1    
  668 |  2 adb_routines.s    148 | Code        | 10 |         |    2 | 00/02EA : 29 0F       |                       and       #%0000_1111    
  669 |  2 adb_routines.s    149 | Code        | 10 |  2      |    3 | 00/02EC : 0D 65 09    |                       ora       addHIGH        
  670 |  2 adb_routines.s    150 | Code        | 10 |  2      |    3 | 00/02EF : 8D 85 03    |                       sta       dataListen1    
  671 |  2 adb_routines.s    151 | Empty       | 10 |         |    0 | 00/02F2               |                                                
  672 |  2 adb_routines.s    152 | Code        | 10 |  2      |    3 | 00/02F2 : AD C2 03    |                       lda       dataListen2    
  673 |  2 adb_routines.s    153 | Code        | 10 |         |    2 | 00/02F5 : 29 0F       |                       and       #%0000_1111    
  674 |  2 adb_routines.s    154 | Code        | 10 |  2      |    3 | 00/02F7 : 0D 65 09    |                       ora       addHIGH        
  675 |  2 adb_routines.s    155 | Code        | 10 |  2      |    3 | 00/02FA : 8D C2 03    |                       sta       dataListen2    
  676 |  2 adb_routines.s    156 | Empty       | 10 |         |    0 | 00/02FD               |                                                
  677 |  2 adb_routines.s    157 | Code        | 10 |  2      |    3 | 00/02FD : AD FF 03    |                       lda       dataListen3    
  678 |  2 adb_routines.s    158 | Code        | 10 |         |    2 | 00/0300 : 29 0F       |                       and       #%0000_1111    
  679 |  2 adb_routines.s    159 | Code        | 10 |  2      |    3 | 00/0302 : 0D 65 09    |                       ora       addHIGH        
  680 |  2 adb_routines.s    160 | Code        | 10 |  2      |    3 | 00/0305 : 8D FF 03    |                       sta       dataListen3    
  681 |  2 adb_routines.s    161 | Code        | 00 |         |    2 | 00/0308 : C2 20       |                       rep       #$20           
  682 |  2 adb_routines.s    162 | Code        | 00 |         |    1 | 00/030A : 60          |                       rts                      
  683 |  2 adb_routines.s    163 | Empty       | 00 |         |    0 | 00/030B               |                                                
  684 |  2 adb_routines.s    164 | Comment     | 00 |         |    0 | 00/030B               | *-----------------------
  685 |  2 adb_routines.s    165 | Comment     | 00 |         |    0 | 00/030B               | * LISTEN routines
  686 |  2 adb_routines.s    166 | Comment     | 00 |         |    0 | 00/030B               | * to send data
  687 |  2 adb_routines.s    167 | Comment     | 00 |         |    0 | 00/030B               | *-----------------------
  688 |  2 adb_routines.s    168 | Empty       | 00 |         |    0 | 00/030B               |                                                
  689 |  2 adb_routines.s    169 | Data        | 00 |  2      |    2 | 00/030B : 13 03       | ADBListenPtr          da        ADBListenRegister0
  690 |  2 adb_routines.s    170 | Data        | 00 |  2      |    2 | 00/030D : 50 03       |                       da        ADBListenRegister1
  691 |  2 adb_routines.s    171 | Data        | 00 |  2      |    2 | 00/030F : 8D 03       |                       da        ADBListenRegister2
  692 |  2 adb_routines.s    172 | Data        | 00 |  2      |    2 | 00/0311 : CA 03       |                       da        ADBListenRegister3
  693 |  2 adb_routines.s    173 | Empty       | 00 |         |    0 | 00/0313               |                                                
  694 |  2 adb_routines.s    174 | Comment     | 00 |         |    0 | 00/0313               | *-----------------------
  695 |  2 adb_routines.s    175 | Comment     | 00 |         |    0 | 00/0313               | * LISTEN TO REGISTER 0
  696 |  2 adb_routines.s    176 | Comment     | 00 |         |    0 | 00/0313               | *-----------------------
  697 |  2 adb_routines.s    177 | Empty       | 00 |         |    0 | 00/0313               |                                                
  698 |  2 adb_routines.s    178 | Empty       | 00 |         |    0 | 00/0313               | ADBListenRegister0                             
  699 |  2 adb_routines.s    179 | Code        | 00 |  2      |    3 | 00/0313 : 8D 46 03    |                       sta       dataLength0    
  700 |  2 adb_routines.s    180 | Empty       | 00 |         |    0 | 00/0316               |                                                
  701 |  2 adb_routines.s    181 | Code        | 00 |         |    3 | 00/0316 : A9 08 00    |                       lda       #{8}           
  702 |  2 adb_routines.s    182 | Code        | 00 |  2      |    3 | 00/0319 : 8D 61 09    |                       sta       errCNT         
  703 |  2 adb_routines.s    183 | Empty       | 00 |         |    0 | 00/031C               |                                                
  704 |  2 adb_routines.s    184 | Code        | 00 |         |    3 | 00/031C : A9 01 00    | ozunid_4              lda       #1             ; command (1) + data (3)
  705 |  2 adb_routines.s    185 | Code        | 00 |         |    1 | 00/031F : 18          |                       clc                      
  706 |  2 adb_routines.s    186 | Code        | 00 |  2      |    3 | 00/0320 : 6D 46 03    |                       adc       dataLength0    
  707 |  2 adb_routines.s    187 | Code        | 00 |         |    1 | 00/0323 : 48          |                       pha                      
  708 |  2 adb_routines.s    188 | Macro       | 00 |         |    0 | 00/0324               |                       PushLong  #dataListen0   
  712 |  2 adb_routines.s    188 | Code        | 00 |  1 >>16 |    3 | 00/0324 : F4 00 00    |                       PEA       #^#dataListen0 
  719 |  2 adb_routines.s    188 | Code        | 00 |  2      |    3 | 00/0327 : F4 48 03    |                       PEA       #dataListen0   
  722 |  2 adb_routines.s    189 | Code        | 00 |         |    3 | 00/032A : A9 47 00    |                       lda       #{%01000111}   ; + number of data bytes
  723 |  2 adb_routines.s    190 | Code        | 00 |         |    1 | 00/032D : 18          |                       clc                      
  724 |  2 adb_routines.s    191 | Code        | 00 |  2      |    3 | 00/032E : 6D 46 03    |                       adc       dataLength0    
  725 |  2 adb_routines.s    192 | Code        | 00 |         |    1 | 00/0331 : 48          |                       pha                      
  726 |  2 adb_routines.s    193 | Macro       | 00 |         |    0 | 00/0332               |                       _SendInfo                 
  728 |  2 adb_routines.s    193 | Code        | 00 |         |    3 | 00/0332 : A2 09 09    |                       LDX       #$909          ; load tool call #
  729 |  2 adb_routines.s    193 | Code        | 00 |         |    4 | 00/0335 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  730 |  2 adb_routines.s    194 | Code        | 00 |         |    2 | 00/0339 : 90 0A       |                       bcc       FMLR0OK        
  731 |  2 adb_routines.s    195 | Code        | 00 |  2      |    3 | 00/033B : CE 61 09    |                       dec       errCNT         
  732 |  2 adb_routines.s    196 | Code        | 00 |         |    2 | 00/033E : F0 42       |                       beq       FMLR1OK        
  733 |  2 adb_routines.s    197 | Code        | 00 |         |    3 | 00/0340 : C9 82 09    |                       cmp       #{$0982}       
  734 |  2 adb_routines.s    198 | Code        | 00 |         |    2 | 00/0343 : F0 D7       |                       beq       ozunid_4       
  735 |  2 adb_routines.s    199 | Code        | 00 |         |    1 | 00/0345 : 60          | FMLR0OK               rts                      
  736 |  2 adb_routines.s    200 | Empty       | 00 |         |    0 | 00/0346               |                                                
  737 |  2 adb_routines.s    201 | Comment     | 00 |         |    0 | 00/0346               | *-----------
  738 |  2 adb_routines.s    202 | Empty       | 00 |         |    0 | 00/0346               |                                                
  739 |  2 adb_routines.s    203 | Data        | 00 |         |    2 | 00/0346 : 00 00       | dataLength0           ds        2              ; length of data
  740 |  2 adb_routines.s    204 | Data        | 00 |         |    1 | 00/0348 : 08          | dataListen0           dfb       %0000_10_00    ; ADB command: Address (0000) + Listen (10) + Register (00)
  741 |  2 adb_routines.s    205 | Data        | 00 |         |    7 | 00/0349 : 00 00 00 00 |                       ds        7              
      |                          |             |    |         |      |           00 00 00    |
  742 |  2 adb_routines.s    206 | Empty       | 00 |         |    0 | 00/0350               |                                                
  743 |  2 adb_routines.s    207 | Comment     | 00 |         |    0 | 00/0350               | *-----------------------
  744 |  2 adb_routines.s    208 | Comment     | 00 |         |    0 | 00/0350               | * LISTEN TO REGISTER 1
  745 |  2 adb_routines.s    209 | Comment     | 00 |         |    0 | 00/0350               | *-----------------------
  746 |  2 adb_routines.s    210 | Empty       | 00 |         |    0 | 00/0350               |                                                
  747 |  2 adb_routines.s    211 | Empty       | 00 |         |    0 | 00/0350               | ADBListenRegister1                             
  748 |  2 adb_routines.s    212 | Code        | 00 |  2      |    3 | 00/0350 : 8D 83 03    |                       sta       dataLength1    
  749 |  2 adb_routines.s    213 | Empty       | 00 |         |    0 | 00/0353               |                                                
  750 |  2 adb_routines.s    214 | Code        | 00 |         |    3 | 00/0353 : A9 08 00    |                       lda       #{8}           
  751 |  2 adb_routines.s    215 | Code        | 00 |  2      |    3 | 00/0356 : 8D 61 09    |                       sta       errCNT         
  752 |  2 adb_routines.s    216 | Empty       | 00 |         |    0 | 00/0359               |                                                
  753 |  2 adb_routines.s    217 | Code        | 00 |         |    3 | 00/0359 : A9 01 00    | ozunid_5              lda       #1             ; command (1) + data (3)
  754 |  2 adb_routines.s    218 | Code        | 00 |         |    1 | 00/035C : 18          |                       clc                      
  755 |  2 adb_routines.s    219 | Code        | 00 |  2      |    3 | 00/035D : 6D 83 03    |                       adc       dataLength1    
  756 |  2 adb_routines.s    220 | Code        | 00 |         |    1 | 00/0360 : 48          |                       pha                      
