------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  498 |  1   PLib.S    460 | Global      | 00 |         |    0 | 00/02B4               | L1502B4     ENT                  
  499 |  1   PLib.S    461 | Code        | 00 |         |    1 | 00/02B4 : 0B          |             PHD                  
  500 |  1   PLib.S    462 | Code        | 00 |         |    1 | 00/02B5 : 3B          |             TSC                  
  501 |  1   PLib.S    463 | Code        | 00 |         |    1 | 00/02B6 : 5B          |             TCD                  
  502 |  1   PLib.S    464 | Code        | 00 |         |    2 | 00/02B7 : A5 06       |             LDA   $06            
  503 |  1   PLib.S    465 | Code        | 00 |         |    3 | 00/02B9 : 29 3F 00    |             AND   #$003F         
  504 |  1   PLib.S    466 | Code        | 00 |         |    1 | 00/02BC : A8          |             TAY                  
  505 |  1   PLib.S    467 | Code        | 00 |         |    2 | 00/02BD : A5 08       |             LDA   $08            
  506 |  1   PLib.S    468 | Code        | 00 |         |    2 | 00/02BF : 80 03       |             BRA   L1502C4        
  507 |  1   PLib.S    469 | Code        | 00 |         |    1 | 00/02C1 : 0A          | L1502C1     ASL                  
  508 |  1   PLib.S    470 | Code        | 00 |         |    2 | 00/02C2 : 26 0A       |             ROL   $0A            
  509 |  1   PLib.S    471 | Code        | 00 |         |    1 | 00/02C4 : 88          | L1502C4     DEY                  
  510 |  1   PLib.S    472 | Code        | 00 |         |    2 | 00/02C5 : 10 FA       |             BPL   L1502C1        
  511 |  1   PLib.S    473 | Code        | 00 |         |    2 | 00/02C7 : 85 0C       |             STA   $0C            
  512 |  1   PLib.S    474 | Code        | 00 |         |    2 | 00/02C9 : A5 0A       |             LDA   $0A            
  513 |  1   PLib.S    475 | Code        | 00 |         |    2 | 00/02CB : 85 0E       |             STA   $0E            
  514 |  1   PLib.S    476 | Code        | 00 |         |    2 | 00/02CD : A5 04       |             LDA   $04            
  515 |  1   PLib.S    477 | Code        | 00 |         |    2 | 00/02CF : 85 0A       |             STA   $0A            
  516 |  1   PLib.S    478 | Code        | 00 |         |    2 | 00/02D1 : A5 03       |             LDA   $03            
  517 |  1   PLib.S    479 | Code        | 00 |         |    2 | 00/02D3 : 85 09       |             STA   $09            
  518 |  1   PLib.S    480 | Code        | 00 |         |    1 | 00/02D5 : 7B          |             TDC                  
  519 |  1   PLib.S    481 | Code        | 00 |         |    1 | 00/02D6 : 1B          |             TCS                  
  520 |  1   PLib.S    482 | Code        | 00 |         |    1 | 00/02D7 : 2B          |             PLD                  
  521 |  1   PLib.S    483 | Code        | 00 |         |    1 | 00/02D8 : 7A          |             PLY                  
  522 |  1   PLib.S    484 | Code        | 00 |         |    1 | 00/02D9 : 7A          |             PLY                  
  523 |  1   PLib.S    485 | Code        | 00 |         |    1 | 00/02DA : 7A          |             PLY                  
  524 |  1   PLib.S    486 | Code        | 00 |         |    1 | 00/02DB : 6B          |             RTL                  
  525 |  1   PLib.S    487 | Empty       | 00 |         |    0 | 00/02DC               |                                  
  526 |  1   PLib.S    488 | Global      | 00 |         |    0 | 00/02DC               | L1502DC     ENT                  
  527 |  1   PLib.S    489 | Code        | 00 |         |    3 | 00/02DC : A2 1E 21    |             LDX   #$211E         
  528 |  1   PLib.S    490 | Code        | 00 |  2      |    3 | 00/02DF : 4C D8 06    |             JMP   L1506D8        
  529 |  1   PLib.S    491 | Empty       | 00 |         |    0 | 00/02E2               |                                  
  530 |  1   PLib.S    492 | Global      | 00 |         |    0 | 00/02E2               | L1502E2     ENT                  
  531 |  1   PLib.S    493 | Code        | 00 |         |    3 | 00/02E2 : A2 17 02    |             LDX   #$0217         
  532 |  1   PLib.S    494 | Code        | 00 |  2      |    3 | 00/02E5 : 4C D8 06    |             JMP   L1506D8        
  533 |  1   PLib.S    495 | Empty       | 00 |         |    0 | 00/02E8               |                                  
  534 |  1   PLib.S    496 | Global      | 00 |         |    0 | 00/02E8               | L1502E8     ENT                  
  535 |  1   PLib.S    497 | Code        | 00 |         |    3 | 00/02E8 : A2 0F 3E    |             LDX   #$3E0F         
  536 |  1   PLib.S    498 | Code        | 00 |  2      |    3 | 00/02EB : 4C D8 06    |             JMP   L1506D8        
  537 |  1   PLib.S    499 | Empty       | 00 |         |    0 | 00/02EE               |                                  
  538 |  1   PLib.S    500 | Global      | 00 |         |    0 | 00/02EE               | L1502EE     ENT                  
  539 |  1   PLib.S    501 | Code        | 00 |         |    3 | 00/02EE : A2 1E 1E    |             LDX   #$1E1E         
  540 |  1   PLib.S    502 | Code        | 00 |  2      |    3 | 00/02F1 : 4C D8 06    |             JMP   L1506D8        
  541 |  1   PLib.S    503 | Empty       | 00 |         |    0 | 00/02F4               |                                  
  542 |  1   PLib.S    504 | Global      | 00 |         |    0 | 00/02F4               | L1502F4     ENT                  
  543 |  1   PLib.S    505 | Code        | 00 |         |    3 | 00/02F4 : A2 04 BB    |             LDX   #$BB04         
  544 |  1   PLib.S    506 | Code        | 00 |  2      |    3 | 00/02F7 : 4C D8 06    |             JMP   L1506D8        
  545 |  1   PLib.S    507 | Empty       | 00 |         |    0 | 00/02FA               |                                  
  546 |  1   PLib.S    508 | Global      | 00 |         |    0 | 00/02FA               | L1502FA     ENT                  
  547 |  1   PLib.S    509 | Code        | 00 |         |    3 | 00/02FA : A2 04 B7    |             LDX   #$B704         
  548 |  1   PLib.S    510 | Code        | 00 |  2      |    3 | 00/02FD : 4C D8 06    |             JMP   L1506D8        
  549 |  1   PLib.S    511 | Empty       | 00 |         |    0 | 00/0300               |                                  
  550 |  1   PLib.S    512 | Global      | 00 |         |    0 | 00/0300               | L150300     ENT                  
  551 |  1   PLib.S    513 | Code        | 00 |         |    3 | 00/0300 : A2 04 0F    |             LDX   #$0F04         
  552 |  1   PLib.S    514 | Code        | 00 |  2      |    3 | 00/0303 : 4C D8 06    |             JMP   L1506D8        
  553 |  1   PLib.S    515 | Empty       | 00 |         |    0 | 00/0306               |                                  
  554 |  1   PLib.S    516 | Global      | 00 |         |    0 | 00/0306               | L150306     ENT                  
  555 |  1   PLib.S    517 | Code        | 00 |         |    3 | 00/0306 : A2 04 0E    |             LDX   #$0E04         
  556 |  1   PLib.S    518 | Code        | 00 |  2      |    3 | 00/0309 : 4C D8 06    |             JMP   L1506D8        
  557 |  1   PLib.S    519 | Empty       | 00 |         |    0 | 00/030C               |                                  
  558 |  1   PLib.S    520 | Global      | 00 |         |    0 | 00/030C               | L15030C     ENT                  
  559 |  1   PLib.S    521 | Code        | 00 |         |    3 | 00/030C : A2 04 C0    |             LDX   #$C004         
  560 |  1   PLib.S    522 | Code        | 00 |  2      |    3 | 00/030F : 4C D8 06    |             JMP   L1506D8        
  561 |  1   PLib.S    523 | Empty       | 00 |         |    0 | 00/0312               |                                  
  562 |  1   PLib.S    524 | Global      | 00 |         |    0 | 00/0312               | L150312     ENT                  
  563 |  1   PLib.S    525 | Code        | 00 |         |    3 | 00/0312 : A2 04 0D    |             LDX   #$0D04         
  564 |  1   PLib.S    526 | Code        | 00 |  2      |    3 | 00/0315 : 4C D8 06    |             JMP   L1506D8        
  565 |  1   PLib.S    527 | Empty       | 00 |         |    0 | 00/0318               |                                  
  566 |  1   PLib.S    528 | Global      | 00 |         |    0 | 00/0318               | L150318     ENT                  
  567 |  1   PLib.S    529 | Code        | 00 |         |    1 | 00/0318 : 0B          |             PHD                  
  568 |  1   PLib.S    530 | Code        | 00 |         |    1 | 00/0319 : 3B          |             TSC                  
  569 |  1   PLib.S    531 | Code        | 00 |         |    1 | 00/031A : 38          |             SEC                  
  570 |  1   PLib.S    532 | Code        | 00 |         |    3 | 00/031B : E9 F7 00    |             SBC   #$00F7         
  571 |  1   PLib.S    533 | Code        | 00 |         |    1 | 00/031E : 5B          |             TCD                  
  572 |  1   PLib.S    534 | Code        | 00 |         |    3 | 00/031F : 69 F0 00    |             ADC   #$00F0         
  573 |  1   PLib.S    535 | Code        | 00 |         |    1 | 00/0322 : 1B          |             TCS                  
  574 |  1   PLib.S    536 | Code        | 00 |         |    2 | 00/0323 : D4 FD       |             PEI   $FD            
  575 |  1   PLib.S    537 | Code        | 00 |         |    2 | 00/0325 : A5 FF       |             LDA   $FF            
  576 |  1   PLib.S    538 | Code        | 00 |         |    1 | 00/0327 : 38          |             SEC                  
  577 |  1   PLib.S    539 | Code        | 00 |E 3      |    4 | 00/0328 : 22 15 2F 02 |             JSL   L032F1F        
  578 |  1   PLib.S    540 | Code        | 00 |         |    1 | 00/032C : 68          |             PLA                  
  579 |  1   PLib.S    541 | Code        | 00 |         |    1 | 00/032D : A8          |             TAY                  
  580 |  1   PLib.S    542 | Code        | 00 |         |    1 | 00/032E : 3B          |             TSC                  
  581 |  1   PLib.S    543 | Code        | 00 |         |    1 | 00/032F : 18          |             CLC                  
  582 |  1   PLib.S    544 | Code        | 00 |         |    3 | 00/0330 : 69 06 00    |             ADC   #$0006         
  583 |  1   PLib.S    545 | Code        | 00 |         |    1 | 00/0333 : 1B          |             TCS                  
  584 |  1   PLib.S    546 | Code        | 00 |         |    1 | 00/0334 : 98          |             TYA                  
  585 |  1   PLib.S    547 | Code        | 00 |         |    1 | 00/0335 : 2B          |             PLD                  
  586 |  1   PLib.S    548 | Code        | 00 |         |    1 | 00/0336 : 6B          |             RTL                  
  587 |  1   PLib.S    549 | Empty       | 00 |         |    0 | 00/0337               |                                  
  588 |  1   PLib.S    550 | Global      | 00 |         |    0 | 00/0337               | L150337     ENT                  
  589 |  1   PLib.S    551 | Code        | 00 |         |    1 | 00/0337 : 0B          |             PHD                  
  590 |  1   PLib.S    552 | Code        | 00 |         |    1 | 00/0338 : 3B          |             TSC                  
  591 |  1   PLib.S    553 | Code        | 00 |         |    1 | 00/0339 : 5B          |             TCD                  
  592 |  1   PLib.S    554 | Code        | 00 |         |    2 | 00/033A : A5 06       |             LDA   $06            
  593 |  1   PLib.S    555 | Code        | 00 |         |    3 | 00/033C : 29 3F 00    |             AND   #$003F         
  594 |  1   PLib.S    556 | Code        | 00 |         |    1 | 00/033F : A8          |             TAY                  
  595 |  1   PLib.S    557 | Code        | 00 |         |    2 | 00/0340 : A5 0A       |             LDA   $0A            
  596 |  1   PLib.S    558 | Code        | 00 |         |    2 | 00/0342 : 80 03       |             BRA   L150347        
  597 |  1   PLib.S    559 | Code        | 00 |         |    1 | 00/0344 : 4A          | L150344     LSR                  
  598 |  1   PLib.S    560 | Code        | 00 |         |    2 | 00/0345 : 66 08       |             ROR   $08            
  599 |  1   PLib.S    561 | Code        | 00 |         |    1 | 00/0347 : 88          | L150347     DEY                  
  600 |  1   PLib.S    562 | Code        | 00 |         |    2 | 00/0348 : 10 FA       |             BPL   L150344        
  601 |  1   PLib.S    563 | Code        | 00 |         |    2 | 00/034A : 85 0E       |             STA   $0E            
  602 |  1   PLib.S    564 | Code        | 00 |         |    2 | 00/034C : A5 08       |             LDA   $08            
  603 |  1   PLib.S    565 | Code        | 00 |         |    2 | 00/034E : 85 0C       |             STA   $0C            
  604 |  1   PLib.S    566 | Code        | 00 |         |    2 | 00/0350 : A5 04       |             LDA   $04            
  605 |  1   PLib.S    567 | Code        | 00 |         |    2 | 00/0352 : 85 0A       |             STA   $0A            
  606 |  1   PLib.S    568 | Code        | 00 |         |    2 | 00/0354 : A5 03       |             LDA   $03            
  607 |  1   PLib.S    569 | Code        | 00 |         |    2 | 00/0356 : 85 09       |             STA   $09            
  608 |  1   PLib.S    570 | Code        | 00 |         |    1 | 00/0358 : 7B          |             TDC                  
  609 |  1   PLib.S    571 | Code        | 00 |         |    1 | 00/0359 : 1B          |             TCS                  
  610 |  1   PLib.S    572 | Code        | 00 |         |    1 | 00/035A : 2B          |             PLD                  
  611 |  1   PLib.S    573 | Code        | 00 |         |    1 | 00/035B : 7A          |             PLY                  
  612 |  1   PLib.S    574 | Code        | 00 |         |    1 | 00/035C : 7A          |             PLY                  
  613 |  1   PLib.S    575 | Code        | 00 |         |    1 | 00/035D : 7A          |             PLY                  
  614 |  1   PLib.S    576 | Code        | 00 |         |    1 | 00/035E : 6B          |             RTL                  
  615 |  1   PLib.S    577 | Empty       | 00 |         |    0 | 00/035F               |                                  
  616 |  1   PLib.S    578 | Global      | 00 |         |    0 | 00/035F               | L15035F     ENT                  
  617 |  1   PLib.S    579 | Code        | 00 |         |    3 | 00/035F : A2 03 25    |             LDX   #$2503         
  618 |  1   PLib.S    580 | Code        | 00 |  2      |    3 | 00/0362 : 4C D8 06    |             JMP   L1506D8        
  619 |  1   PLib.S    581 | Empty       | 00 |         |    0 | 00/0365               |                                  
  620 |  1   PLib.S    582 | Global      | 00 |         |    0 | 00/0365               | L150365     ENT                  
  621 |  1   PLib.S    583 | Code        | 00 |         |    3 | 00/0365 : A2 10 29    |             LDX   #$2910         
  622 |  1   PLib.S    584 | Code        | 00 |  2      |    3 | 00/0368 : 4C 42 14    |             JMP   L151442        
  623 |  1   PLib.S    585 | Empty       | 00 |         |    0 | 00/036B               |                                  
  624 |  1   PLib.S    586 | Global      | 00 |         |    0 | 00/036B               | L15036B     ENT                  
  625 |  1   PLib.S    587 | Code        | 00 |         |    3 | 00/036B : A2 0B 0F    |             LDX   #$0F0B         
  626 |  1   PLib.S    588 | Code        | 00 |  2      |    3 | 00/036E : 4C D8 06    |             JMP   L1506D8        
  627 |  1   PLib.S    589 | Empty       | 00 |         |    0 | 00/0371               |                                  
  628 |  1   PLib.S    590 | Global      | 00 |         |    0 | 00/0371               | L150371     ENT                  
  629 |  1   PLib.S    591 | Code        | 00 |         |    3 | 00/0371 : A2 1C 0B    |             LDX   #$0B1C         
  630 |  1   PLib.S    592 | Code        | 00 |  2      |    3 | 00/0374 : 4C D8 06    |             JMP   L1506D8        
  631 |  1   PLib.S    593 | Empty       | 00 |         |    0 | 00/0377               |                                  
  632 |  1   PLib.S    594 | Global      | 00 |         |    0 | 00/0377               | L150377     ENT                  
  633 |  1   PLib.S    595 | Code        | 00 |         |    3 | 00/0377 : A2 0F 2B    |             LDX   #$2B0F         
  634 |  1   PLib.S    596 | Code        | 00 |  2      |    3 | 00/037A : 4C D8 06    |             JMP   L1506D8        
  635 |  1   PLib.S    597 | Empty       | 00 |         |    0 | 00/037D               |                                  
  636 |  1   PLib.S    598 | Global      | 00 |         |    0 | 00/037D               | L15037D     ENT                  
  637 |  1   PLib.S    599 | Code        | 00 |         |    3 | 00/037D : A2 04 54    |             LDX   #$5404         
  638 |  1   PLib.S    600 | Code        | 00 |  2      |    3 | 00/0380 : 4C D8 06    |             JMP   L1506D8        
  639 |  1   PLib.S    601 | Empty       | 00 |         |    0 | 00/0383               |                                  
  640 |  1   PLib.S    602 | Global      | 00 |         |    0 | 00/0383               | L150383     ENT                  
  641 |  1   PLib.S    603 | Code        | 00 |         |    3 | 00/0383 : A2 04 56    |             LDX   #$5604         
  642 |  1   PLib.S    604 | Code        | 00 |  2      |    3 | 00/0386 : 4C D8 06    |             JMP   L1506D8        
  643 |  1   PLib.S    605 | Empty       | 00 |         |    0 | 00/0389               |                                  
  644 |  1   PLib.S    606 | Global      | 00 |         |    0 | 00/0389               | L150389     ENT                  
  645 |  1   PLib.S    607 | Code        | 00 |         |    3 | 00/0389 : A2 0F 3C    |             LDX   #$3C0F         
  646 |  1   PLib.S    608 | Code        | 00 |  2      |    3 | 00/038C : 4C D8 06    |             JMP   L1506D8        
  647 |  1   PLib.S    609 | Empty       | 00 |         |    0 | 00/038F               |                                  
  648 |  1   PLib.S    610 | Global      | 00 |         |    0 | 00/038F               | L15038F     ENT                  
  649 |  1   PLib.S    611 | Code        | 00 |         |    3 | 00/038F : A2 13 38    |             LDX   #$3813         
  650 |  1   PLib.S    612 | Code        | 00 |  2      |    3 | 00/0392 : 4C D8 06    |             JMP   L1506D8        
  651 |  1   PLib.S    613 | Empty       | 00 |         |    0 | 00/0395               |                                  
  652 |  1   PLib.S    614 | Global      | 00 |         |    0 | 00/0395               | L150395     ENT                  
  653 |  1   PLib.S    615 | Code        | 00 |         |    3 | 00/0395 : A2 16 0B    |             LDX   #$0B16         
  654 |  1   PLib.S    616 | Code        | 00 |  2      |    3 | 00/0398 : 4C D8 06    |             JMP   L1506D8        
  655 |  1   PLib.S    617 | Empty       | 00 |         |    0 | 00/039B               |                                  
  656 |  1   PLib.S    618 | Global      | 00 |         |    0 | 00/039B               | L15039B     ENT                  
  657 |  1   PLib.S    619 | Code        | 00 |         |    3 | 00/039B : A2 0F 3A    |             LDX   #$3A0F         
  658 |  1   PLib.S    620 | Code        | 00 |  2      |    3 | 00/039E : 4C D8 06    |             JMP   L1506D8        
  659 |  1   PLib.S    621 | Empty       | 00 |         |    0 | 00/03A1               |                                  
  660 |  1   PLib.S    622 | Global      | 00 |         |    0 | 00/03A1               | L1503A1     ENT                  
  661 |  1   PLib.S    623 | Code        | 00 |         |    3 | 00/03A1 : A2 02 1B    |             LDX   #$1B02         
  662 |  1   PLib.S    624 | Code        | 00 |  2      |    3 | 00/03A4 : 4C D8 06    |             JMP   L1506D8        
  663 |  1   PLib.S    625 | Empty       | 00 |         |    0 | 00/03A7               |                                  
  664 |  1   PLib.S    626 | Global      | 00 |         |    0 | 00/03A7               | L1503A7     ENT                  
  665 |  1   PLib.S    627 | Code        | 00 |         |    3 | 00/03A7 : A2 0F 13    |             LDX   #$130F         
  666 |  1   PLib.S    628 | Code        | 00 |  2      |    3 | 00/03AA : 4C D8 06    |             JMP   L1506D8        
  667 |  1   PLib.S    629 | Empty       | 00 |         |    0 | 00/03AD               |                                  
  668 |  1   PLib.S    630 | Global      | 00 |         |    0 | 00/03AD               | L1503AD     ENT                  
  669 |  1   PLib.S    631 | Code        | 00 |         |    3 | 00/03AD : A2 0F 0A    |             LDX   #$0A0F         
  670 |  1   PLib.S    632 | Code        | 00 |  2      |    3 | 00/03B0 : 4C D8 06    |             JMP   L1506D8        
  671 |  1   PLib.S    633 | Empty       | 00 |         |    0 | 00/03B3               |                                  
  672 |  1   PLib.S    634 | Global      | 00 |         |    0 | 00/03B3               | L1503B3     ENT                  
  673 |  1   PLib.S    635 | Code        | 00 |         |    3 | 00/03B3 : A2 05 1B    |             LDX   #$1B05         
  674 |  1   PLib.S    636 | Code        | 00 |  2      |    3 | 00/03B6 : 4C D8 06    |             JMP   L1506D8        
  675 |  1   PLib.S    637 | Empty       | 00 |         |    0 | 00/03B9               |                                  
  676 |  1   PLib.S    638 | Global      | 00 |         |    0 | 00/03B9               | L1503B9     ENT                  
  677 |  1   PLib.S    639 | Code        | 00 |         |    1 | 00/03B9 : 0B          |             PHD                  
  678 |  1   PLib.S    640 | Code        | 00 |         |    1 | 00/03BA : 3B          |             TSC                  
  679 |  1   PLib.S    641 | Code        | 00 |         |    1 | 00/03BB : 38          |             SEC                  
  680 |  1   PLib.S    642 | Code        | 00 |         |    3 | 00/03BC : E9 F3 00    |             SBC   #$00F3         
  681 |  1   PLib.S    643 | Code        | 00 |         |    1 | 00/03BF : 5B          |             TCD                  
  682 |  1   PLib.S    644 | Code        | 00 |         |    3 | 00/03C0 : 69 EC 00    |             ADC   #$00EC         
  683 |  1   PLib.S    645 | Code        | 00 |         |    1 | 00/03C3 : 1B          |             TCS                  
  684 |  1   PLib.S    646 | Code        | 00 |         |    2 | 00/03C4 : D4 FB       |             PEI   $FB            
  685 |  1   PLib.S    647 | Code        | 00 |         |    2 | 00/03C6 : D4 F9       |             PEI   $F9            
  686 |  1   PLib.S    648 | Code        | 00 |         |    2 | 00/03C8 : A6 FF       |             LDX   $FF            
  687 |  1   PLib.S    649 | Code        | 00 |         |    2 | 00/03CA : A5 FD       |             LDA   $FD            
  688 |  1   PLib.S    650 | Code        | 00 |         |    1 | 00/03CC : 38          |             SEC                  
  689 |  1   PLib.S    651 | Code        | 00 |E 3      |    4 | 00/03CD : 22 9A 2F 02 |             JSL   L032FA4        
  690 |  1   PLib.S    652 | Code        | 00 |         |    1 | 00/03D1 : 68          |             PLA                  
  691 |  1   PLib.S    653 | Code        | 00 |         |    1 | 00/03D2 : FA          |             PLX                  
  692 |  1   PLib.S    654 | Code        | 00 |         |    1 | 00/03D3 : A8          |             TAY                  
  693 |  1   PLib.S    655 | Code        | 00 |         |    1 | 00/03D4 : 3B          |             TSC                  
  694 |  1   PLib.S    656 | Code        | 00 |         |    1 | 00/03D5 : 18          |             CLC                  
  695 |  1   PLib.S    657 | Code        | 00 |         |    3 | 00/03D6 : 69 06 00    |             ADC   #$0006         
  696 |  1   PLib.S    658 | Code        | 00 |         |    1 | 00/03D9 : 1B          |             TCS                  
  697 |  1   PLib.S    659 | Code        | 00 |         |    1 | 00/03DA : 98          |             TYA                  
  698 |  1   PLib.S    660 | Code        | 00 |         |    1 | 00/03DB : 2B          |             PLD                  
  699 |  1   PLib.S    661 | Code        | 00 |         |    1 | 00/03DC : 6B          |             RTL                  
  700 |  1   PLib.S    662 | Empty       | 00 |         |    0 | 00/03DD               |                                  
  701 |  1   PLib.S    663 | Global      | 00 |         |    0 | 00/03DD               | L1503DD     ENT                  
  702 |  1   PLib.S    664 | Code        | 00 |         |    1 | 00/03DD : 0B          |             PHD                  
  703 |  1   PLib.S    665 | Code        | 00 |         |    1 | 00/03DE : 3B          |             TSC                  
  704 |  1   PLib.S    666 | Code        | 00 |         |    1 | 00/03DF : 5B          |             TCD                  
  705 |  1   PLib.S    667 | Code        | 00 |         |    2 | 00/03E0 : 64 0E       |             STZ   $0E            
  706 |  1   PLib.S    668 | Code        | 00 |         |    3 | 00/03E2 : A0 00 00    |             LDY   #$0000         
  707 |  1   PLib.S    669 | Code        | 00 |         |    1 | 00/03E5 : 98          |             TYA                  
  708 |  1   PLib.S    670 | Code        | 10 |         |    2 | 00/03E6 : E2 20       |             SEP   #$20           
  709 |  1   PLib.S    671 | Code        | 10 |         |    2 | 00/03E8 : A7 0A       |             LDA   [$0A]          
  710 |  1   PLib.S    672 | Code        | 10 |         |    2 | 00/03EA : C7 06       |             CMP   [$06]          
  711 |  1   PLib.S    673 | Code        | 10 |         |    2 | 00/03EC : D0 0E       |             BNE   L1503FC        
  712 |  1   PLib.S    674 | Code        | 10 |         |    1 | 00/03EE : A8          |             TAY                  
  713 |  1   PLib.S    675 | Code        | 10 |         |    2 | 00/03EF : F0 09       |             BEQ   L1503FA        
  714 |  1   PLib.S    676 | Code        | 10 |         |    2 | 00/03F1 : B7 0A       | L1503F1     LDA   [$0A],Y        
  715 |  1   PLib.S    677 | Code        | 10 |         |    2 | 00/03F3 : D7 06       |             CMP   [$06],Y        
  716 |  1   PLib.S    678 | Code        | 10 |         |    2 | 00/03F5 : D0 05       |             BNE   L1503FC        
  717 |  1   PLib.S    679 | Code        | 10 |         |    1 | 00/03F7 : 88          |             DEY                  
  718 |  1   PLib.S    680 | Code        | 10 |         |    2 | 00/03F8 : D0 F7       |             BNE   L1503F1        
  719 |  1   PLib.S    681 | Code        | 10 |         |    2 | 00/03FA : E6 0E       | L1503FA     INC   $0E            
  720 |  1   PLib.S    682 | Code        | 00 |         |    2 | 00/03FC : C2 20       | L1503FC     REP   #$20           
  721 |  1   PLib.S    683 | Code        | 00 |         |    2 | 00/03FE : A5 03       |             LDA   $03            
  722 |  1   PLib.S    684 | Code        | 00 |         |    2 | 00/0400 : 85 0B       |             STA   $0B            
  723 |  1   PLib.S    685 | Code        | 00 |         |    2 | 00/0402 : A5 04       |             LDA   $04            
  724 |  1   PLib.S    686 | Code        | 00 |         |    2 | 00/0404 : 85 0C       |             STA   $0C            
  725 |  1   PLib.S    687 | Code        | 00 |         |    2 | 00/0406 : A5 01       |             LDA   $01            
  726 |  1   PLib.S    688 | Code        | 00 |         |    2 | 00/0408 : 85 09       |             STA   $09            
  727 |  1   PLib.S    689 | Code        | 00 |         |    1 | 00/040A : 7A          |             PLY                  
  728 |  1   PLib.S    690 | Code        | 00 |         |    1 | 00/040B : 7A          |             PLY                  
  729 |  1   PLib.S    691 | Code        | 00 |         |    1 | 00/040C : 7A          |             PLY                  
  730 |  1   PLib.S    692 | Code        | 00 |         |    1 | 00/040D : 7A          |             PLY                  
  731 |  1   PLib.S    693 | Code        | 00 |         |    1 | 00/040E : 2B          |             PLD                  
  732 |  1   PLib.S    694 | Code        | 00 |         |    1 | 00/040F : 6B          |             RTL                  
  733 |  1   PLib.S    695 | Empty       | 00 |         |    0 | 00/0410               |                                  
  734 |  1   PLib.S    696 | Global      | 00 |         |    0 | 00/0410               | L150410     ENT                  
  735 |  1   PLib.S    697 | Code        | 00 |         |    3 | 00/0410 : A2 1E 18    |             LDX   #$181E         
  736 |  1   PLib.S    698 | Code        | 00 |  2      |    3 | 00/0413 : 4C D8 06    |             JMP   L1506D8        
  737 |  1   PLib.S    699 | Empty       | 00 |         |    0 | 00/0416               |                                  
  738 |  1   PLib.S    700 | Global      | 00 |         |    0 | 00/0416               | L150416     ENT                  
  739 |  1   PLib.S    701 | Code        | 00 |         |    3 | 00/0416 : A2 1E 23    |             LDX   #$231E         
  740 |  1   PLib.S    702 | Code        | 00 |  2      |    3 | 00/0419 : 4C D8 06    |             JMP   L1506D8        
  741 |  1   PLib.S    703 | Empty       | 00 |         |    0 | 00/041C               |                                  
  742 |  1   PLib.S    704 | Global      | 00 |         |    0 | 00/041C               | L15041C     ENT                  
  743 |  1   PLib.S    705 | Code        | 00 |         |    3 | 00/041C : A2 1E 0E    |             LDX   #$0E1E         
  744 |  1   PLib.S    706 | Code        | 00 |  2      |    3 | 00/041F : 4C D8 06    |             JMP   L1506D8        
  745 |  1   PLib.S    707 | Empty       | 00 |         |    0 | 00/0422               |                                  
  746 |  1   PLib.S    708 | Global      | 00 |         |    0 | 00/0422               | L150422     ENT                  
  747 |  1   PLib.S    709 | Code        | 00 |         |    3 | 00/0422 : A2 1E 0C    |             LDX   #$0C1E         
  748 |  1   PLib.S    710 | Code        | 00 |  2      |    3 | 00/0425 : 4C D8 06    |             JMP   L1506D8        
  749 |  1   PLib.S    711 | Empty       | 00 |         |    0 | 00/0428               |                                  
  750 |  1   PLib.S    712 | Global      | 00 |         |    0 | 00/0428               | L150428     ENT                  
  751 |  1   PLib.S    713 | Code        | 00 |         |    3 | 00/0428 : A2 1B 0A    |             LDX   #$0A1B         
  752 |  1   PLib.S    714 | Code        | 00 |  2      |    3 | 00/042B : 4C D8 06    |             JMP   L1506D8        
  753 |  1   PLib.S    715 | Empty       | 00 |         |    0 | 00/042E               |                                  
  754 |  1   PLib.S    716 | Global      | 00 |         |    0 | 00/042E               | L15042E     ENT                  
  755 |  1   PLib.S    717 | Code        | 00 |         |    3 | 00/042E : A2 02 1C    |             LDX   #$1C02         
  756 |  1   PLib.S    718 | Code        | 00 |  2      |    3 | 00/0431 : 4C D8 06    |             JMP   L1506D8        
  757 |  1   PLib.S    719 | Empty       | 00 |         |    0 | 00/0434               |                                  
  758 |  1   PLib.S    720 | Global      | 00 |         |    0 | 00/0434               | L150434     ENT                  
  759 |  1   PLib.S    721 | Code        | 00 |         |    1 | 00/0434 : 0B          |             PHD                  
  760 |  1   PLib.S    722 | Code        | 00 |         |    1 | 00/0435 : 3B          |             TSC                  
  761 |  1   PLib.S    723 | Code        | 00 |         |    1 | 00/0436 : 5B          |             TCD                  
  762 |  1   PLib.S    724 | Code        | 00 |         |    3 | 00/0437 : A9 01 00    |             LDA   #$0001         
  763 |  1   PLib.S    725 | Code        | 00 |         |    2 | 00/043A : 85 0E       |             STA   $0E            
  764 |  1   PLib.S    726 | Code        | 00 |         |    3 | 00/043C : A0 00 00    |             LDY   #$0000         
  765 |  1   PLib.S    727 | Code        | 00 |         |    1 | 00/043F : 98          |             TYA                  
  766 |  1   PLib.S    728 | Code        | 10 |         |    2 | 00/0440 : E2 20       |             SEP   #$20           
