------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  956 |  1   Commands2.S    759 | Code        | 00 |         |    3 | 00/05B0 : F4 08 00    |             PEA   $0008          
  957 |  1   Commands2.S    760 | Code        | 00 |E 3      |    4 | 00/05B3 : 22 BE 13 02 |             JSL   L0313BE        
  958 |  1   Commands2.S    761 | Code        | 00 |         |    2 | 00/05B7 : 80 2B       |             BRA   L1205E4        
  959 |  1   Commands2.S    762 | Code        | 00 |         |    3 | 00/05B9 : 82 FE 04    | L1205B9     BRL   L120ABA        
  960 |  1   Commands2.S    763 | Code        | 00 |         |    1 | 00/05BC : 7B          |             TDC                  
  961 |  1   Commands2.S    764 | Code        | 00 |         |    1 | 00/05BD : 18          |             CLC                  
  962 |  1   Commands2.S    765 | Code        | 00 |         |    3 | 00/05BE : 69 6D 00    |             ADC   #$006D         
  963 |  1   Commands2.S    766 | Code        | 00 |         |    3 | 00/05C1 : F4 00 00    |             PEA   $0000          
  964 |  1   Commands2.S    767 | Code        | 00 |         |    1 | 00/05C4 : 48          |             PHA                  
  965 |  1   Commands2.S    768 | Code        | 00 |         |    1 | 00/05C5 : 7B          |             TDC                  
  966 |  1   Commands2.S    769 | Code        | 00 |         |    1 | 00/05C6 : 18          |             CLC                  
  967 |  1   Commands2.S    770 | Code        | 00 |         |    3 | 00/05C7 : 69 49 00    |             ADC   #$0049         
  968 |  1   Commands2.S    771 | Code        | 00 |         |    3 | 00/05CA : F4 00 00    |             PEA   $0000          
  969 |  1   Commands2.S    772 | Code        | 00 |         |    1 | 00/05CD : 48          |             PHA                  
  970 |  1   Commands2.S    773 | Code        | 00 |         |    3 | 00/05CE : F4 08 00    |             PEA   $0008          
  971 |  1   Commands2.S    774 | Code        | 00 |E 3      |    4 | 00/05D1 : 22 BE 13 02 |             JSL   L0313BE        
  972 |  1   Commands2.S    775 | Code        | 00 |         |    1 | 00/05D5 : 7B          |             TDC                  
  973 |  1   Commands2.S    776 | Code        | 00 |         |    1 | 00/05D6 : 18          |             CLC                  
  974 |  1   Commands2.S    777 | Code        | 00 |         |    3 | 00/05D7 : 69 6D 00    |             ADC   #$006D         
  975 |  1   Commands2.S    778 | Code        | 00 |         |    3 | 00/05DA : F4 00 00    |             PEA   $0000          
  976 |  1   Commands2.S    779 | Code        | 00 |         |    1 | 00/05DD : 48          |             PHA                  
  977 |  1   Commands2.S    780 | Code        | 00 |         |    2 | 00/05DE : D4 A8       |             PEI   $A8            
  978 |  1   Commands2.S    781 | Code        | 00 |  3      |    4 | 00/05E0 : 22 B3 00 00 |             JSL   L1200B3        
  979 |  1   Commands2.S    782 | Code        | 00 |         |    3 | 00/05E4 : A9 0F 00    | L1205E4     LDA   #$000F         
  980 |  1   Commands2.S    783 | Code        | 00 |         |    2 | 00/05E7 : 25 47       |             AND   $47            
  981 |  1   Commands2.S    784 | Code        | 00 |         |    1 | 00/05E9 : 3A          |             DEC                  
  982 |  1   Commands2.S    785 | Code        | 00 |         |    1 | 00/05EA : 3A          |             DEC                  
  983 |  1   Commands2.S    786 | Code        | 00 |         |    2 | 00/05EB : D0 13       |             BNE   L120600        
  984 |  1   Commands2.S    787 | Code        | 00 |         |    1 | 00/05ED : 7B          |             TDC                  
  985 |  1   Commands2.S    788 | Code        | 00 |         |    1 | 00/05EE : 18          |             CLC                  
  986 |  1   Commands2.S    789 | Code        | 00 |         |    3 | 00/05EF : 69 6D 00    |             ADC   #$006D         
  987 |  1   Commands2.S    790 | Code        | 00 |         |    3 | 00/05F2 : F4 00 00    |             PEA   $0000          
  988 |  1   Commands2.S    791 | Code        | 00 |         |    1 | 00/05F5 : 48          |             PHA                  
  989 |  1   Commands2.S    792 | Code        | 00 |         |    3 | 00/05F6 : A9 0F 00    |             LDA   #$000F         
  990 |  1   Commands2.S    793 | Code        | 00 |         |    2 | 00/05F9 : 25 51       |             AND   $51            
  991 |  1   Commands2.S    794 | Code        | 00 |         |    1 | 00/05FB : 48          |             PHA                  
  992 |  1   Commands2.S    795 | Code        | 00 |E 3      |    4 | 00/05FC : 22 7B 56 07 |             JSL   L08567B        
  993 |  1   Commands2.S    796 | Code        | 00 |         |    1 | 00/0600 : 5A          | L120600     PHY                  
  994 |  1   Commands2.S    797 | Code        | 00 |         |    1 | 00/0601 : 7B          |             TDC                  
  995 |  1   Commands2.S    798 | Code        | 00 |         |    1 | 00/0602 : 18          |             CLC                  
  996 |  1   Commands2.S    799 | Code        | 00 |         |    3 | 00/0603 : 69 6D 00    |             ADC   #$006D         
  997 |  1   Commands2.S    800 | Code        | 00 |         |    3 | 00/0606 : F4 00 00    |             PEA   $0000          
  998 |  1   Commands2.S    801 | Code        | 00 |         |    1 | 00/0609 : 48          |             PHA                  
  999 |  1   Commands2.S    802 | Code        | 00 |         |    1 | 00/060A : 7B          |             TDC                  
 1000 |  1   Commands2.S    803 | Code        | 00 |         |    1 | 00/060B : 18          |             CLC                  
 1001 |  1   Commands2.S    804 | Code        | 00 |         |    3 | 00/060C : 69 49 00    |             ADC   #$0049         
 1002 |  1   Commands2.S    805 | Code        | 00 |         |    3 | 00/060F : F4 00 00    |             PEA   $0000          
 1003 |  1   Commands2.S    806 | Code        | 00 |         |    1 | 00/0612 : 48          |             PHA                  
 1004 |  1   Commands2.S    807 | Code        | 00 |E 3      |    4 | 00/0613 : 22 A9 01 14 |             JSL   L1501A9        
 1005 |  1   Commands2.S    808 | Code        | 00 |         |    1 | 00/0617 : 68          |             PLA                  
 1006 |  1   Commands2.S    809 | Code        | 00 |         |    1 | 00/0618 : 4A          |             LSR                  
 1007 |  1   Commands2.S    810 | Code        | 00 |         |    2 | 00/0619 : B0 59       |             BCS   L120674        
 1008 |  1   Commands2.S    811 | Code        | 00 |         |    2 | 00/061B : A5 8B       |             LDA   $8B            
 1009 |  1   Commands2.S    812 | Code        | 00 |         |    2 | 00/061D : F0 3C       |             BEQ   L12065B        
 1010 |  1   Commands2.S    813 | Code        | 00 |         |    3 | 00/061F : A9 00 80    |             LDA   #$8000         
 1011 |  1   Commands2.S    814 | Code        | 00 |         |    2 | 00/0622 : 05 1D       |             ORA   $1D            
 1012 |  1   Commands2.S    815 | Code        | 00 |         |    2 | 00/0624 : 85 1D       |             STA   $1D            
 1013 |  1   Commands2.S    816 | Code        | 00 |         |    1 | 00/0626 : 5A          |             PHY                  
 1014 |  1   Commands2.S    817 | Code        | 00 |         |    2 | 00/0627 : D4 13       |             PEI   $13            
 1015 |  1   Commands2.S    818 | Code        | 00 |         |    2 | 00/0629 : D4 11       |             PEI   $11            
 1016 |  1   Commands2.S    819 | Code        | 00 |         |    1 | 00/062B : 7B          |             TDC                  
 1017 |  1   Commands2.S    820 | Code        | 00 |         |    1 | 00/062C : 18          |             CLC                  
 1018 |  1   Commands2.S    821 | Code        | 00 |         |    3 | 00/062D : 69 19 00    |             ADC   #$0019         
 1019 |  1   Commands2.S    822 | Code        | 00 |         |    3 | 00/0630 : F4 00 00    |             PEA   $0000          
 1020 |  1   Commands2.S    823 | Code        | 00 |         |    1 | 00/0633 : 48          |             PHA                  
 1021 |  1   Commands2.S    824 | Code        | 00 |E 3      |    4 | 00/0634 : 22 3E D5 06 |             JSL   L07D585        
 1022 |  1   Commands2.S    825 | Code        | 00 |         |    1 | 00/0638 : 68          |             PLA                  
 1023 |  1   Commands2.S    826 | Code        | 00 |         |    2 | 00/0639 : 85 83       |             STA   $83            
 1024 |  1   Commands2.S    827 | Code        | 00 |         |    1 | 00/063B : 7B          |             TDC                  
 1025 |  1   Commands2.S    828 | Code        | 00 |         |    1 | 00/063C : 18          |             CLC                  
 1026 |  1   Commands2.S    829 | Code        | 00 |         |    3 | 00/063D : 69 1F 00    |             ADC   #$001F         
 1027 |  1   Commands2.S    830 | Code        | 00 |         |    3 | 00/0640 : F4 00 00    |             PEA   $0000          
 1028 |  1   Commands2.S    831 | Code        | 00 |         |    1 | 00/0643 : 48          |             PHA                  
 1029 |  1   Commands2.S    832 | Code        | 00 |E 1 >>16 |    3 | 00/0644 : F4 00 00    |             PEA   ^L0532BD       
 1030 |  1   Commands2.S    833 | Code        | 00 |E 2      |    3 | 00/0647 : F4 BD 32    |             PEA   L0532BD        
 1031 |  1   Commands2.S    834 | Code        | 00 |E 3      |    4 | 00/064A : 22 14 1E 07 |             JSL   L081E14        
 1032 |  1   Commands2.S    835 | Code        | 00 |         |    2 | 00/064E : D4 13       |             PEI   $13            
 1033 |  1   Commands2.S    836 | Code        | 00 |         |    2 | 00/0650 : D4 11       |             PEI   $11            
 1034 |  1   Commands2.S    837 | Code        | 00 |         |    2 | 00/0652 : D4 0F       |             PEI   $0F            
 1035 |  1   Commands2.S    838 | Code        | 00 |         |    3 | 00/0654 : F4 00 00    |             PEA   $0000          
 1036 |  1   Commands2.S    839 | Code        | 00 |E 3      |    4 | 00/0657 : 22 F4 76 07 |             JSL   L0876F4        
 1037 |  1   Commands2.S    840 | Code        | 00 |         |    1 | 00/065B : 7B          | L12065B     TDC                  
 1038 |  1   Commands2.S    841 | Code        | 00 |         |    1 | 00/065C : 18          |             CLC                  
 1039 |  1   Commands2.S    842 | Code        | 00 |         |    3 | 00/065D : 69 49 00    |             ADC   #$0049         
 1040 |  1   Commands2.S    843 | Code        | 00 |         |    3 | 00/0660 : F4 00 00    |             PEA   $0000          
 1041 |  1   Commands2.S    844 | Code        | 00 |         |    1 | 00/0663 : 48          |             PHA                  
 1042 |  1   Commands2.S    845 | Code        | 00 |         |    1 | 00/0664 : 7B          |             TDC                  
 1043 |  1   Commands2.S    846 | Code        | 00 |         |    1 | 00/0665 : 18          |             CLC                  
 1044 |  1   Commands2.S    847 | Code        | 00 |         |    3 | 00/0666 : 69 6D 00    |             ADC   #$006D         
 1045 |  1   Commands2.S    848 | Code        | 00 |         |    3 | 00/0669 : F4 00 00    |             PEA   $0000          
 1046 |  1   Commands2.S    849 | Code        | 00 |         |    1 | 00/066C : 48          |             PHA                  
 1047 |  1   Commands2.S    850 | Code        | 00 |         |    3 | 00/066D : F4 08 00    |             PEA   $0008          
 1048 |  1   Commands2.S    851 | Code        | 00 |E 3      |    4 | 00/0670 : 22 BE 13 02 |             JSL   L0313BE        
 1049 |  1   Commands2.S    852 | Code        | 00 |         |    3 | 00/0674 : 82 43 04    | L120674     BRL   L120ABA        
 1050 |  1   Commands2.S    853 | Code        | 00 |         |    3 | 00/0677 : A2 00 00    |             LDX   #$0000         
 1051 |  1   Commands2.S    854 | Code        | 00 |         |    3 | 00/067A : A9 0F 00    |             LDA   #$000F         
 1052 |  1   Commands2.S    855 | Code        | 00 |         |    2 | 00/067D : 25 47       |             AND   $47            
 1053 |  1   Commands2.S    856 | Code        | 00 |         |    1 | 00/067F : 3A          |             DEC                  
 1054 |  1   Commands2.S    857 | Code        | 00 |         |    1 | 00/0680 : 3A          |             DEC                  
 1055 |  1   Commands2.S    858 | Code        | 00 |         |    2 | 00/0681 : D0 01       |             BNE   L120684        
 1056 |  1   Commands2.S    859 | Code        | 00 |         |    1 | 00/0683 : E8          |             INX                  
 1057 |  1   Commands2.S    860 | Code        | 00 |         |    1 | 00/0684 : DA          | L120684     PHX                  
 1058 |  1   Commands2.S    861 | Code        | 00 |         |    3 | 00/0685 : F4 00 00    |             PEA   $0000          
 1059 |  1   Commands2.S    862 | Code        | 00 |         |    1 | 00/0688 : 0B          |             PHD                  
 1060 |  1   Commands2.S    863 | Code        | 00 |  3      |    4 | 00/0689 : 22 15 03 00 |             JSL   L120315        
 1061 |  1   Commands2.S    864 | Code        | 00 |         |    1 | 00/068D : 5A          |             PHY                  
 1062 |  1   Commands2.S    865 | Code        | 00 |E 3      |    4 | 00/068E : 22 72 00 0A |             JSL   L0B0072        
 1063 |  1   Commands2.S    866 | Code        | 00 |         |    1 | 00/0692 : 68          |             PLA                  
 1064 |  1   Commands2.S    867 | Code        | 00 |         |    1 | 00/0693 : 4A          |             LSR                  
 1065 |  1   Commands2.S    868 | Code        | 00 |         |    2 | 00/0694 : 90 0E       |             BCC   L1206A4        
 1066 |  1   Commands2.S    869 | Code        | 00 |         |    1 | 00/0696 : 5A          |             PHY                  
 1067 |  1   Commands2.S    870 | Code        | 00 |         |    1 | 00/0697 : 5A          |             PHY                  
 1068 |  1   Commands2.S    871 | Code        | 00 |E 3      |    4 | 00/0698 : 22 AF 05 0D |             JSL   L0E05AF        
 1069 |  1   Commands2.S    872 | Code        | 00 |         |    1 | 00/069C : 68          |             PLA                  
 1070 |  1   Commands2.S    873 | Code        | 00 |         |    2 | 00/069D : 85 53       |             STA   $53            
 1071 |  1   Commands2.S    874 | Code        | 00 |         |    1 | 00/069F : FA          |             PLX                  
 1072 |  1   Commands2.S    875 | Code        | 00 |         |    2 | 00/06A0 : 86 55       |             STX   $55            
 1073 |  1   Commands2.S    876 | Code        | 00 |         |    2 | 00/06A2 : 80 45       |             BRA   L1206E9        
 1074 |  1   Commands2.S    877 | Code        | 00 |E 1 >>16 |    3 | 00/06A4 : F4 00 00    | L1206A4     PEA   ^L050C32       
 1075 |  1   Commands2.S    878 | Code        | 00 |E 2      |    3 | 00/06A7 : F4 32 0C    |             PEA   L050C32        
 1076 |  1   Commands2.S    879 | Code        | 00 |E 3      |    4 | 00/06AA : 22 AC 06 0D |             JSL   L0E06AC        
 1077 |  1   Commands2.S    880 | Code        | 00 |         |    1 | 00/06AE : 5A          |             PHY                  
 1078 |  1   Commands2.S    881 | Code        | 00 |         |    3 | 00/06AF : F4 01 80    |             PEA   $8001          
 1079 |  1   Commands2.S    882 | Code        | 00 |E 1 >>16 |    3 | 00/06B2 : F4 00 00    |             PEA   ^L050C32       
 1080 |  1   Commands2.S    883 | Code        | 00 |E 2      |    3 | 00/06B5 : F4 32 0C    |             PEA   L050C32        
 1081 |  1   Commands2.S    884 | Code        | 00 |         |    1 | 00/06B8 : 7B          |             TDC                  
 1082 |  1   Commands2.S    885 | Code        | 00 |         |    1 | 00/06B9 : 18          |             CLC                  
 1083 |  1   Commands2.S    886 | Code        | 00 |         |    3 | 00/06BA : 69 99 00    |             ADC   #$0099         
 1084 |  1   Commands2.S    887 | Code        | 00 |         |    3 | 00/06BD : F4 00 00    |             PEA   $0000          
 1085 |  1   Commands2.S    888 | Code        | 00 |         |    1 | 00/06C0 : 48          |             PHA                  
 1086 |  1   Commands2.S    889 | Code        | 00 |         |    1 | 00/06C1 : 7B          |             TDC                  
 1087 |  1   Commands2.S    890 | Code        | 00 |         |    1 | 00/06C2 : 18          |             CLC                  
 1088 |  1   Commands2.S    891 | Code        | 00 |         |    3 | 00/06C3 : 69 93 00    |             ADC   #$0093         
 1089 |  1   Commands2.S    892 | Code        | 00 |         |    3 | 00/06C6 : F4 00 00    |             PEA   $0000          
 1090 |  1   Commands2.S    893 | Code        | 00 |         |    1 | 00/06C9 : 48          |             PHA                  
 1091 |  1   Commands2.S    894 | Code        | 00 |E 3      |    4 | 00/06CA : 22 4D 0A 06 |             JSL   L070A4D        
 1092 |  1   Commands2.S    895 | Code        | 00 |         |    1 | 00/06CE : 68          |             PLA                  
 1093 |  1   Commands2.S    896 | Code        | 00 |         |    1 | 00/06CF : 4A          |             LSR                  
 1094 |  1   Commands2.S    897 | Code        | 00 |         |    2 | 00/06D0 : 90 0A       |             BCC   L1206DC        
 1095 |  1   Commands2.S    898 | Code        | 00 |         |    2 | 00/06D2 : A5 93       |             LDA   $93            
 1096 |  1   Commands2.S    899 | Code        | 00 |         |    2 | 00/06D4 : A6 95       |             LDX   $95            
 1097 |  1   Commands2.S    900 | Code        | 00 |         |    2 | 00/06D6 : 85 53       |             STA   $53            
 1098 |  1   Commands2.S    901 | Code        | 00 |         |    2 | 00/06D8 : 86 55       |             STX   $55            
 1099 |  1   Commands2.S    902 | Code        | 00 |         |    2 | 00/06DA : 80 0D       |             BRA   L1206E9        
 1100 |  1   Commands2.S    903 | Code        | 00 |         |    3 | 00/06DC : F4 2F 00    | L1206DC     PEA   $002F          
 1101 |  1   Commands2.S    904 | Code        | 00 |E 1 >>16 |    3 | 00/06DF : F4 00 00    |             PEA   ^L050C32       
 1102 |  1   Commands2.S    905 | Code        | 00 |E 2      |    3 | 00/06E2 : F4 32 0C    |             PEA   L050C32        
 1103 |  1   Commands2.S    906 | Code        | 00 |E 3      |    4 | 00/06E5 : 22 40 08 0A |             JSL   L0B0841        
 1104 |  1   Commands2.S    907 | Code        | 00 |         |    3 | 00/06E9 : 82 CE 03    | L1206E9     BRL   L120ABA        
 1105 |  1   Commands2.S    908 | Code        | 00 |         |    3 | 00/06EC : A2 00 00    |             LDX   #$0000         
 1106 |  1   Commands2.S    909 | Code        | 00 |         |    3 | 00/06EF : A9 0F 00    |             LDA   #$000F         
 1107 |  1   Commands2.S    910 | Code        | 00 |         |    2 | 00/06F2 : 25 47       |             AND   $47            
 1108 |  1   Commands2.S    911 | Code        | 00 |         |    1 | 00/06F4 : 3A          |             DEC                  
 1109 |  1   Commands2.S    912 | Code        | 00 |         |    1 | 00/06F5 : 3A          |             DEC                  
 1110 |  1   Commands2.S    913 | Code        | 00 |         |    2 | 00/06F6 : D0 01       |             BNE   L1206F9        
 1111 |  1   Commands2.S    914 | Code        | 00 |         |    1 | 00/06F8 : E8          |             INX                  
 1112 |  1   Commands2.S    915 | Code        | 00 |         |    1 | 00/06F9 : DA          | L1206F9     PHX                  
 1113 |  1   Commands2.S    916 | Code        | 00 |         |    3 | 00/06FA : F4 00 00    |             PEA   $0000          
 1114 |  1   Commands2.S    917 | Code        | 00 |         |    1 | 00/06FD : 0B          |             PHD                  
 1115 |  1   Commands2.S    918 | Code        | 00 |  3      |    4 | 00/06FE : 22 15 03 00 |             JSL   L120315        
 1116 |  1   Commands2.S    919 | Code        | 00 |         |    1 | 00/0702 : 5A          |             PHY                  
 1117 |  1   Commands2.S    920 | Code        | 00 |E 3      |    4 | 00/0703 : 22 78 06 0D |             JSL   L0E0678        
 1118 |  1   Commands2.S    921 | Code        | 00 |         |    1 | 00/0707 : 68          |             PLA                  
 1119 |  1   Commands2.S    922 | Code        | 00 |         |    1 | 00/0708 : 4A          |             LSR                  
 1120 |  1   Commands2.S    923 | Code        | 00 |         |    2 | 00/0709 : 90 09       |             BCC   L120714        
 1121 |  1   Commands2.S    924 | Code        | 00 |         |    3 | 00/070B : A9 00 80    |             LDA   #$8000         
 1122 |  1   Commands2.S    925 | Code        | 00 |         |    2 | 00/070E : 05 51       |             ORA   $51            
 1123 |  1   Commands2.S    926 | Code        | 00 |         |    2 | 00/0710 : 85 51       |             STA   $51            
 1124 |  1   Commands2.S    927 | Code        | 00 |         |    2 | 00/0712 : 80 07       |             BRA   L12071B        
 1125 |  1   Commands2.S    928 | Code        | 00 |         |    2 | 00/0714 : A5 51       | L120714     LDA   $51            
 1126 |  1   Commands2.S    929 | Code        | 00 |         |    3 | 00/0716 : 29 FF 7F    |             AND   #$7FFF         
 1127 |  1   Commands2.S    930 | Code        | 00 |         |    2 | 00/0719 : 85 51       |             STA   $51            
 1128 |  1   Commands2.S    931 | Code        | 00 |         |    3 | 00/071B : 82 9C 03    | L12071B     BRL   L120ABA        
 1129 |  1   Commands2.S    932 | Code        | 00 |         |    3 | 00/071E : A2 00 00    |             LDX   #$0000         
 1130 |  1   Commands2.S    933 | Code        | 00 |         |    3 | 00/0721 : A9 0F 00    |             LDA   #$000F         
 1131 |  1   Commands2.S    934 | Code        | 00 |         |    2 | 00/0724 : 25 47       |             AND   $47            
 1132 |  1   Commands2.S    935 | Code        | 00 |         |    1 | 00/0726 : 3A          |             DEC                  
 1133 |  1   Commands2.S    936 | Code        | 00 |         |    1 | 00/0727 : 3A          |             DEC                  
 1134 |  1   Commands2.S    937 | Code        | 00 |         |    2 | 00/0728 : D0 01       |             BNE   L12072B        
 1135 |  1   Commands2.S    938 | Code        | 00 |         |    1 | 00/072A : E8          |             INX                  
 1136 |  1   Commands2.S    939 | Code        | 00 |         |    1 | 00/072B : DA          | L12072B     PHX                  
 1137 |  1   Commands2.S    940 | Code        | 00 |         |    3 | 00/072C : F4 00 00    |             PEA   $0000          
 1138 |  1   Commands2.S    941 | Code        | 00 |         |    1 | 00/072F : 0B          |             PHD                  
 1139 |  1   Commands2.S    942 | Code        | 00 |  3      |    4 | 00/0730 : 22 15 03 00 |             JSL   L120315        
 1140 |  1   Commands2.S    943 | Code        | 00 |         |    2 | 00/0734 : A5 0B       |             LDA   $0B            
 1141 |  1   Commands2.S    944 | Code        | 00 |         |    2 | 00/0736 : A6 0D       |             LDX   $0D            
 1142 |  1   Commands2.S    945 | Code        | 00 |         |    2 | 00/0738 : C5 11       |             CMP   $11            
 1143 |  1   Commands2.S    946 | Code        | 00 |         |    2 | 00/073A : D0 02       |             BNE   L12073E        
 1144 |  1   Commands2.S    947 | Code        | 00 |         |    2 | 00/073C : E4 13       |             CPX   $13            
 1145 |  1   Commands2.S    948 | Code        | 00 |         |    2 | 00/073E : D0 0E       | L12073E     BNE   L12074E        
 1146 |  1   Commands2.S    949 | Code        | 00 |         |    3 | 00/0740 : F4 82 00    |             PEA   $0082          
 1147 |  1   Commands2.S    950 | Code        | 00 |E 3      |    4 | 00/0743 : 22 79 0B 0A |             JSL   L0B0B7A        
 1148 |  1   Commands2.S    951 | Code        | 00 |E 3      |    4 | 00/0747 : 22 00 00 0D |             JSL   L0E0000        
 1149 |  1   Commands2.S    952 | Code        | 00 |         |    3 | 00/074B : 82 4A 04    |             BRL   L120B98        
 1150 |  1   Commands2.S    953 | Code        | 00 |         |    1 | 00/074E : 5A          | L12074E     PHY                  
 1151 |  1   Commands2.S    954 | Code        | 00 |E 3      |    4 | 00/074F : 22 78 06 0D |             JSL   L0E0678        
 1152 |  1   Commands2.S    955 | Code        | 00 |         |    1 | 00/0753 : 68          |             PLA                  
 1153 |  1   Commands2.S    956 | Code        | 00 |         |    1 | 00/0754 : 4A          |             LSR                  
 1154 |  1   Commands2.S    957 | Code        | 00 |         |    2 | 00/0755 : 90 09       |             BCC   L120760        
 1155 |  1   Commands2.S    958 | Code        | 00 |         |    3 | 00/0757 : A9 00 40    |             LDA   #$4000         
 1156 |  1   Commands2.S    959 | Code        | 00 |         |    2 | 00/075A : 05 47       |             ORA   $47            
 1157 |  1   Commands2.S    960 | Code        | 00 |         |    2 | 00/075C : 85 47       |             STA   $47            
 1158 |  1   Commands2.S    961 | Code        | 00 |         |    2 | 00/075E : 80 07       |             BRA   L120767        
 1159 |  1   Commands2.S    962 | Code        | 00 |         |    2 | 00/0760 : A5 47       | L120760     LDA   $47            
 1160 |  1   Commands2.S    963 | Code        | 00 |         |    3 | 00/0762 : 29 FF BF    |             AND   #$BFFF         
 1161 |  1   Commands2.S    964 | Code        | 00 |         |    2 | 00/0765 : 85 47       |             STA   $47            
 1162 |  1   Commands2.S    965 | Code        | 00 |         |    3 | 00/0767 : 82 50 03    | L120767     BRL   L120ABA        
 1163 |  1   Commands2.S    966 | Code        | 00 |         |    3 | 00/076A : A2 00 00    |             LDX   #$0000         
 1164 |  1   Commands2.S    967 | Code        | 00 |         |    3 | 00/076D : A9 0F 00    |             LDA   #$000F         
 1165 |  1   Commands2.S    968 | Code        | 00 |         |    2 | 00/0770 : 25 47       |             AND   $47            
 1166 |  1   Commands2.S    969 | Code        | 00 |         |    1 | 00/0772 : 3A          |             DEC                  
 1167 |  1   Commands2.S    970 | Code        | 00 |         |    1 | 00/0773 : 3A          |             DEC                  
 1168 |  1   Commands2.S    971 | Code        | 00 |         |    2 | 00/0774 : D0 01       |             BNE   L120777        
 1169 |  1   Commands2.S    972 | Code        | 00 |         |    1 | 00/0776 : E8          |             INX                  
 1170 |  1   Commands2.S    973 | Code        | 00 |         |    1 | 00/0777 : DA          | L120777     PHX                  
 1171 |  1   Commands2.S    974 | Code        | 00 |         |    3 | 00/0778 : F4 00 00    |             PEA   $0000          
 1172 |  1   Commands2.S    975 | Code        | 00 |         |    1 | 00/077B : 0B          |             PHD                  
 1173 |  1   Commands2.S    976 | Code        | 00 |  3      |    4 | 00/077C : 22 15 03 00 |             JSL   L120315        
 1174 |  1   Commands2.S    977 | Code        | 00 |         |    1 | 00/0780 : 5A          |             PHY                  
 1175 |  1   Commands2.S    978 | Code        | 00 |         |    1 | 00/0781 : 5A          |             PHY                  
 1176 |  1   Commands2.S    979 | Code        | 00 |E 3      |    4 | 00/0782 : 22 E8 05 0D |             JSL   L0E05E8        
 1177 |  1   Commands2.S    980 | Code        | 00 |         |    3 | 00/0786 : F4 00 00    |             PEA   $0000          
 1178 |  1   Commands2.S    981 | Code        | 00 |         |    3 | 00/0789 : F4 09 00    |             PEA   $0009          
 1179 |  1   Commands2.S    982 | Code        | 00 |E 3      |    4 | 00/078C : 22 F1 19 06 |             JSL   L071A1B        
 1180 |  1   Commands2.S    983 | Code        | 00 |         |    1 | 00/0790 : 68          |             PLA                  
 1181 |  1   Commands2.S    984 | Code        | 00 |         |    2 | 00/0791 : 85 81       |             STA   $81            
 1182 |  1   Commands2.S    985 | Code        | 00 |         |    3 | 00/0793 : A9 0F FF    |             LDA   #$FF0F         
 1183 |  1   Commands2.S    986 | Code        | 00 |         |    2 | 00/0796 : 25 47       |             AND   $47            
 1184 |  1   Commands2.S    987 | Code        | 00 |         |    1 | 00/0798 : 48          |             PHA                  
 1185 |  1   Commands2.S    988 | Code        | 00 |         |    2 | 00/0799 : A5 81       |             LDA   $81            
 1186 |  1   Commands2.S    989 | Code        | 00 |         |    1 | 00/079B : 0A          |             ASL                  
 1187 |  1   Commands2.S    990 | Code        | 00 |         |    1 | 00/079C : 0A          |             ASL                  
 1188 |  1   Commands2.S    991 | Code        | 00 |         |    1 | 00/079D : 0A          |             ASL                  
 1189 |  1   Commands2.S    992 | Code        | 00 |         |    1 | 00/079E : 0A          |             ASL                  
 1190 |  1   Commands2.S    993 | Code        | 00 |         |    2 | 00/079F : 03 01       |             ORA   $01,S          
 1191 |  1   Commands2.S    994 | Code        | 00 |         |    1 | 00/07A1 : FA          |             PLX                  
 1192 |  1   Commands2.S    995 | Code        | 00 |         |    2 | 00/07A2 : 85 47       |             STA   $47            
 1193 |  1   Commands2.S    996 | Code        | 00 |         |    3 | 00/07A4 : 82 13 03    | L1207A4     BRL   L120ABA        
 1194 |  1   Commands2.S    997 | Code        | 00 |         |    3 | 00/07A7 : A2 00 00    |             LDX   #$0000         
 1195 |  1   Commands2.S    998 | Code        | 00 |         |    3 | 00/07AA : A9 0F 00    |             LDA   #$000F         
 1196 |  1   Commands2.S    999 | Code        | 00 |         |    2 | 00/07AD : 25 47       |             AND   $47            
 1197 |  1   Commands2.S   1000 | Code        | 00 |         |    1 | 00/07AF : 3A          |             DEC                  
 1198 |  1   Commands2.S   1001 | Code        | 00 |         |    2 | 00/07B0 : D0 01       |             BNE   L1207B3        
 1199 |  1   Commands2.S   1002 | Code        | 00 |         |    1 | 00/07B2 : E8          |             INX                  
 1200 |  1   Commands2.S   1003 | Code        | 00 |         |    1 | 00/07B3 : DA          | L1207B3     PHX                  
 1201 |  1   Commands2.S   1004 | Code        | 00 |         |    3 | 00/07B4 : F4 00 00    |             PEA   $0000          
 1202 |  1   Commands2.S   1005 | Code        | 00 |         |    1 | 00/07B7 : 0B          |             PHD                  
 1203 |  1   Commands2.S   1006 | Code        | 00 |  3      |    4 | 00/07B8 : 22 15 03 00 |             JSL   L120315        
 1204 |  1   Commands2.S   1007 | Code        | 00 |         |    2 | 00/07BC : A5 0B       |             LDA   $0B            
 1205 |  1   Commands2.S   1008 | Code        | 00 |         |    2 | 00/07BE : A6 0D       |             LDX   $0D            
