------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  576 |  1   LowMemCmds.S    271 | Code        | 00 |         |    3 | 00/01DF : A2 00 00    |             LDX   #$0000         
  577 |  1   LowMemCmds.S    272 | Code        | 00 |         |    2 | 00/01E2 : 85 E7       |             STA   $E7            
  578 |  1   LowMemCmds.S    273 | Code        | 00 |         |    2 | 00/01E4 : 86 E9       |             STX   $E9            
  579 |  1   LowMemCmds.S    274 | Code        | 00 |         |    2 | 00/01E6 : 80 4F       |             BRA   L1D0237        
  580 |  1   LowMemCmds.S    275 | Code        | 00 |         |    3 | 00/01E8 : A9 04 00    | L1D01E8     LDA   #$0004         
  581 |  1   LowMemCmds.S    276 | Code        | 00 |         |    2 | 00/01EB : 85 ED       |             STA   $ED            
  582 |  1   LowMemCmds.S    277 | Code        | 00 |         |    3 | 00/01ED : A9 00 80    |             LDA   #$8000         
  583 |  1   LowMemCmds.S    278 | Code        | 00 |         |    2 | 00/01F0 : 85 F1       |             STA   $F1            
  584 |  1   LowMemCmds.S    279 | Code        | 00 |         |    2 | 00/01F2 : 80 43       |             BRA   L1D0237        
  585 |  1   LowMemCmds.S    280 | Code        | 00 |         |    3 | 00/01F4 : A9 B3 00    | L1D01F4     LDA   #$00B3         
  586 |  1   LowMemCmds.S    281 | Code        | 00 |         |    2 | 00/01F7 : 85 ED       |             STA   $ED            
  587 |  1   LowMemCmds.S    282 | Code        | 00 |         |    3 | 00/01F9 : A9 FF 00    |             LDA   #$00FF         
  588 |  1   LowMemCmds.S    283 | Code        | 00 |         |    3 | 00/01FC : A2 00 00    |             LDX   #$0000         
  589 |  1   LowMemCmds.S    284 | Code        | 00 |         |    2 | 00/01FF : 85 E7       |             STA   $E7            
  590 |  1   LowMemCmds.S    285 | Code        | 00 |         |    2 | 00/0201 : 86 E9       |             STX   $E9            
  591 |  1   LowMemCmds.S    286 | Code        | 00 |         |    2 | 00/0203 : 80 32       |             BRA   L1D0237        
  592 |  1   LowMemCmds.S    287 | Code        | 00 |         |    3 | 00/0205 : A9 C1 00    | L1D0205     LDA   #$00C1         
  593 |  1   LowMemCmds.S    288 | Code        | 00 |         |    2 | 00/0208 : 85 ED       |             STA   $ED            
  594 |  1   LowMemCmds.S    289 | Code        | 00 |         |    3 | 00/020A : A9 C0 00    |             LDA   #$00C0         
  595 |  1   LowMemCmds.S    290 | Code        | 00 |         |    3 | 00/020D : A2 00 00    |             LDX   #$0000         
  596 |  1   LowMemCmds.S    291 | Code        | 00 |         |    2 | 00/0210 : 85 E7       |             STA   $E7            
  597 |  1   LowMemCmds.S    292 | Code        | 00 |         |    2 | 00/0212 : 86 E9       |             STX   $E9            
  598 |  1   LowMemCmds.S    293 | Code        | 00 |         |    2 | 00/0214 : 80 21       |             BRA   L1D0237        
  599 |  1   LowMemCmds.S    294 | Code        | 00 |E 1 >>16 |    3 | 00/0216 : F4 00 00    | L1D0216     PEA   ^L050C32       
  600 |  1   LowMemCmds.S    295 | Code        | 00 |E 2      |    3 | 00/0219 : F4 32 0C    |             PEA   L050C32        
  601 |  1   LowMemCmds.S    296 | Code        | 00 |E 3      |    4 | 00/021C : 22 AC 06 0D |             JSL   L0E06AC        
  602 |  1   LowMemCmds.S    297 | Code        | 00 |         |    1 | 00/0220 : 5A          |             PHY                  
  603 |  1   LowMemCmds.S    298 | Code        | 00 |         |    1 | 00/0221 : 5A          |             PHY                  
  604 |  1   LowMemCmds.S    299 | Code        | 00 |E 1 >>16 |    3 | 00/0222 : F4 00 00    |             PEA   ^L050C32       
  605 |  1   LowMemCmds.S    300 | Code        | 00 |E 2      |    3 | 00/0225 : F4 32 0C    |             PEA   L050C32        
  606 |  1   LowMemCmds.S    301 | Code        | 00 |E 3      |    4 | 00/0228 : 22 9C 1D 06 |             JSL   L071DE3        
  607 |  1   LowMemCmds.S    302 | Code        | 00 |         |    1 | 00/022C : 68          |             PLA                  
  608 |  1   LowMemCmds.S    303 | Code        | 00 |         |    1 | 00/022D : FA          |             PLX                  
  609 |  1   LowMemCmds.S    304 | Code        | 00 |         |    2 | 00/022E : 85 ED       |             STA   $ED            
  610 |  1   LowMemCmds.S    305 | Code        | 00 |         |    3 | 00/0230 : A9 00 80    |             LDA   #$8000         
  611 |  1   LowMemCmds.S    306 | Code        | 00 |         |    2 | 00/0233 : 85 F1       |             STA   $F1            
  612 |  1   LowMemCmds.S    307 | Code        | 00 |         |    2 | 00/0235 : 80 00       |             BRA   L1D0237        
  613 |  1   LowMemCmds.S    308 | Code        | 00 |         |    3 | 00/0237 : A2 00 00    | L1D0237     LDX   #$0000         
  614 |  1   LowMemCmds.S    309 | Code        | 00 |         |    3 | 00/023A : A9 04 00    |             LDA   #$0004         
  615 |  1   LowMemCmds.S    310 | Code        | 00 |         |    2 | 00/023D : C5 EB       |             CMP   $EB            
  616 |  1   LowMemCmds.S    311 | Code        | 00 |         |    2 | 00/023F : F0 01       |             BEQ   L1D0242        
  617 |  1   LowMemCmds.S    312 | Code        | 00 |         |    1 | 00/0241 : E8          |             INX                  
  618 |  1   LowMemCmds.S    313 | Code        | 00 |         |    1 | 00/0242 : DA          | L1D0242     PHX                  
  619 |  1   LowMemCmds.S    314 | Code        | 00 |         |    3 | 00/0243 : A2 00 00    |             LDX   #$0000         
  620 |  1   LowMemCmds.S    315 | Code        | 00 |         |    3 | 00/0246 : A9 09 00    |             LDA   #$0009         
  621 |  1   LowMemCmds.S    316 | Code        | 00 |         |    2 | 00/0249 : C5 EB       |             CMP   $EB            
  622 |  1   LowMemCmds.S    317 | Code        | 00 |         |    2 | 00/024B : F0 01       |             BEQ   L1D024E        
  623 |  1   LowMemCmds.S    318 | Code        | 00 |         |    1 | 00/024D : E8          |             INX                  
  624 |  1   LowMemCmds.S    319 | Code        | 00 |         |    1 | 00/024E : 8A          | L1D024E     TXA                  
  625 |  1   LowMemCmds.S    320 | Code        | 00 |         |    2 | 00/024F : 23 01       |             AND   $01,S          
  626 |  1   LowMemCmds.S    321 | Code        | 00 |         |    1 | 00/0251 : FA          |             PLX                  
  627 |  1   LowMemCmds.S    322 | Code        | 00 |         |    1 | 00/0252 : 4A          |             LSR                  
  628 |  1   LowMemCmds.S    323 | Code        | 00 |         |    2 | 00/0253 : 90 10       |             BCC   L1D0265        
  629 |  1   LowMemCmds.S    324 | Code        | 00 |E 3      |    4 | 00/0255 : 22 00 00 0D |             JSL   L0E0000        
  630 |  1   LowMemCmds.S    325 | Code        | 00 |E 3      |    4 | 00/0259 : AF 48 06 03 |             LDAL  L040648        
  631 |  1   LowMemCmds.S    326 | Code        | 10 |         |    2 | 00/025D : E2 20       |             SEP   #$20           
  632 |  1   LowMemCmds.S    327 | Code        | 10 |E 3      |    4 | 00/025F : 8F 32 0C 04 |             STAL  L050C32        
  633 |  1   LowMemCmds.S    328 | Code        | 00 |         |    2 | 00/0263 : C2 20       |             REP   #$20           
  634 |  1   LowMemCmds.S    329 | Code        | 00 |E 1 >>16 |    3 | 00/0265 : F4 00 00    | L1D0265     PEA   ^L050C32       
  635 |  1   LowMemCmds.S    330 | Code        | 00 |E 2      |    3 | 00/0268 : F4 32 0C    |             PEA   L050C32        
  636 |  1   LowMemCmds.S    331 | Code        | 00 |E 3      |    4 | 00/026B : 22 AC 06 0D |             JSL   L0E06AC        
  637 |  1   LowMemCmds.S    332 | Code        | 00 |         |    1 | 00/026F : 5A          |             PHY                  
  638 |  1   LowMemCmds.S    333 | Code        | 00 |         |    2 | 00/0270 : D4 F1       |             PEI   $F1            
  639 |  1   LowMemCmds.S    334 | Code        | 00 |         |    2 | 00/0272 : D4 ED       |             PEI   $ED            
  640 |  1   LowMemCmds.S    335 | Code        | 00 |         |    2 | 00/0274 : D4 E9       |             PEI   $E9            
  641 |  1   LowMemCmds.S    336 | Code        | 00 |         |    2 | 00/0276 : D4 E7       |             PEI   $E7            
  642 |  1   LowMemCmds.S    337 | Code        | 00 |E 1 >>16 |    3 | 00/0278 : F4 00 00    |             PEA   ^L050C32       
  643 |  1   LowMemCmds.S    338 | Code        | 00 |E 2      |    3 | 00/027B : F4 32 0C    |             PEA   L050C32        
  644 |  1   LowMemCmds.S    339 | Code        | 00 |         |    1 | 00/027E : 7B          |             TDC                  
  645 |  1   LowMemCmds.S    340 | Code        | 00 |         |    1 | 00/027F : 18          |             CLC                  
  646 |  1   LowMemCmds.S    341 | Code        | 00 |         |    3 | 00/0280 : 69 E3 00    |             ADC   #$00E3         
  647 |  1   LowMemCmds.S    342 | Code        | 00 |         |    3 | 00/0283 : F4 00 00    |             PEA   $0000          
  648 |  1   LowMemCmds.S    343 | Code        | 00 |         |    1 | 00/0286 : 48          |             PHA                  
  649 |  1   LowMemCmds.S    344 | Code        | 00 |E 3      |    4 | 00/0287 : 22 65 B2 08 |             JSL   L09B294        
  650 |  1   LowMemCmds.S    345 | Code        | 00 |         |    1 | 00/028B : 68          |             PLA                  
  651 |  1   LowMemCmds.S    346 | Code        | 00 |         |    1 | 00/028C : 4A          |             LSR                  
  652 |  1   LowMemCmds.S    347 | Code        | 00 |         |    2 | 00/028D : 90 1F       |             BCC   L1D02AE        
  653 |  1   LowMemCmds.S    348 | Code        | 00 |         |    3 | 00/028F : F4 00 00    |             PEA   $0000          
  654 |  1   LowMemCmds.S    349 | Code        | 00 |         |    1 | 00/0292 : 7B          |             TDC                  
  655 |  1   LowMemCmds.S    350 | Code        | 00 |         |    1 | 00/0293 : 18          |             CLC                  
  656 |  1   LowMemCmds.S    351 | Code        | 00 |         |    3 | 00/0294 : 69 E3 FF    |             ADC   #$FFE3         
  657 |  1   LowMemCmds.S    352 | Code        | 00 |         |    1 | 00/0297 : 48          |             PHA                  
  658 |  1   LowMemCmds.S    353 | Code        | 00 |         |    2 | 00/0298 : D4 E5       |             PEI   $E5            
  659 |  1   LowMemCmds.S    354 | Code        | 00 |         |    2 | 00/029A : D4 E3       |             PEI   $E3            
  660 |  1   LowMemCmds.S    355 | Code        | 00 |E 3      |    4 | 00/029C : 22 8D 2C 06 |             JSL   L072CD4        
  661 |  1   LowMemCmds.S    356 | Code        | 00 |E 3      |    4 | 00/02A0 : 22 A8 0E 0D |             JSL   L0E0EA8        
  662 |  1   LowMemCmds.S    357 | Code        | 00 |         |    2 | 00/02A4 : D4 E5       |             PEI   $E5            
  663 |  1   LowMemCmds.S    358 | Code        | 00 |         |    2 | 00/02A6 : D4 E3       |             PEI   $E3            
  664 |  1   LowMemCmds.S    359 | Code        | 00 |E 3      |    4 | 00/02A8 : 22 5A 18 06 |             JSL   L07185A        
  665 |  1   LowMemCmds.S    360 | Code        | 00 |         |    2 | 00/02AC : 80 04       |             BRA   L1D02B2        
  666 |  1   LowMemCmds.S    361 | Code        | 00 |E 3      |    4 | 00/02AE : 22 52 0C 0D | L1D02AE     JSL   L0E0C52        
  667 |  1   LowMemCmds.S    362 | Code        | 00 |E 3      |    4 | 00/02B2 : 22 74 00 0D | L1D02B2     JSL   L0E0074        
  668 |  1   LowMemCmds.S    363 | Code        | 00 |         |    2 | 00/02B6 : D4 EF       |             PEI   $EF            
  669 |  1   LowMemCmds.S    364 | Code        | 00 |E 3      |    4 | 00/02B8 : 22 B0 24 06 |             JSL   L0724F7        
  670 |  1   LowMemCmds.S    365 | Code        | 00 |         |    1 | 00/02BC : 3B          |             TSC                  
  671 |  1   LowMemCmds.S    366 | Code        | 00 |         |    1 | 00/02BD : 18          |             CLC                  
  672 |  1   LowMemCmds.S    367 | Code        | 00 |         |    3 | 00/02BE : 69 14 01    |             ADC   #$0114         
  673 |  1   LowMemCmds.S    368 | Code        | 00 |         |    1 | 00/02C1 : 1B          |             TCS                  
  674 |  1   LowMemCmds.S    369 | Code        | 00 |         |    1 | 00/02C2 : 2B          |             PLD                  
  675 |  1   LowMemCmds.S    370 | Code        | 00 |         |    1 | 00/02C3 : 6B          |             RTL                  
  676 |  1   LowMemCmds.S    371 | Empty       | 00 |         |    0 | 00/02C4               |                                  
  677 |  1   LowMemCmds.S    372 | Code        | 00 |         |    1 | 00/02C4 : 0B          | L1D02C4     PHD                  
  678 |  1   LowMemCmds.S    373 | Code        | 00 |         |    1 | 00/02C5 : 3B          |             TSC                  
  679 |  1   LowMemCmds.S    374 | Code        | 00 |         |    1 | 00/02C6 : 5B          |             TCD                  
  680 |  1   LowMemCmds.S    375 | Code        | 10 |         |    2 | 00/02C7 : E2 20       |             SEP   #$20           
  681 |  1   LowMemCmds.S    376 | Code        | 10 |         |    2 | 00/02C9 : A4 08       |             LDY   $08            
  682 |  1   LowMemCmds.S    377 | Code        | 10 |         |    2 | 00/02CB : F0 14       |             BEQ   L1D02E1        
  683 |  1   LowMemCmds.S    378 | Code        | 10 |         |    3 | 00/02CD : A0 00 00    |             LDY   #$0000         
  684 |  1   LowMemCmds.S    379 | Code        | 10 |         |    2 | 00/02D0 : B7 0A       | L1D02D0     LDA   [$0A],Y        
  685 |  1   LowMemCmds.S    380 | Code        | 10 |         |    2 | 00/02D2 : D0 04       |             BNE   L1D02D8        
  686 |  1   LowMemCmds.S    381 | Code        | 10 |         |    2 | 00/02D4 : A9 20       |             LDA   #$20           
  687 |  1   LowMemCmds.S    382 | Code        | 10 |         |    2 | 00/02D6 : 97 0A       |             STA   [$0A],Y        
  688 |  1   LowMemCmds.S    383 | Code        | 10 |         |    1 | 00/02D8 : C8          | L1D02D8     INY                  
  689 |  1   LowMemCmds.S    384 | Code        | 10 |         |    2 | 00/02D9 : D0 F5       |             BNE   L1D02D0        
  690 |  1   LowMemCmds.S    385 | Code        | 10 |         |    2 | 00/02DB : E6 0C       |             INC   $0C            
  691 |  1   LowMemCmds.S    386 | Code        | 10 |         |    2 | 00/02DD : C6 08       |             DEC   $08            
  692 |  1   LowMemCmds.S    387 | Code        | 10 |         |    2 | 00/02DF : D0 EF       |             BNE   L1D02D0        
  693 |  1   LowMemCmds.S    388 | Code        | 10 |         |    2 | 00/02E1 : A4 06       | L1D02E1     LDY   $06            
  694 |  1   LowMemCmds.S    389 | Code        | 10 |         |    2 | 00/02E3 : F0 16       |             BEQ   L1D02FB        
  695 |  1   LowMemCmds.S    390 | Code        | 10 |         |    1 | 00/02E5 : 88          |             DEY                  
  696 |  1   LowMemCmds.S    391 | Code        | 10 |         |    2 | 00/02E6 : F0 0B       |             BEQ   L1D02F3        
  697 |  1   LowMemCmds.S    392 | Code        | 10 |         |    2 | 00/02E8 : B7 0A       | L1D02E8     LDA   [$0A],Y        
  698 |  1   LowMemCmds.S    393 | Code        | 10 |         |    2 | 00/02EA : D0 04       |             BNE   L1D02F0        
  699 |  1   LowMemCmds.S    394 | Code        | 10 |         |    2 | 00/02EC : A9 20       |             LDA   #$20           
  700 |  1   LowMemCmds.S    395 | Code        | 10 |         |    2 | 00/02EE : 97 0A       |             STA   [$0A],Y        
  701 |  1   LowMemCmds.S    396 | Code        | 10 |         |    1 | 00/02F0 : 88          | L1D02F0     DEY                  
  702 |  1   LowMemCmds.S    397 | Code        | 10 |         |    2 | 00/02F1 : D0 F5       |             BNE   L1D02E8        
  703 |  1   LowMemCmds.S    398 | Code        | 10 |         |    2 | 00/02F3 : A7 0A       | L1D02F3     LDA   [$0A]          
  704 |  1   LowMemCmds.S    399 | Code        | 10 |         |    2 | 00/02F5 : D0 04       |             BNE   L1D02FB        
  705 |  1   LowMemCmds.S    400 | Code        | 10 |         |    2 | 00/02F7 : A9 20       |             LDA   #$20           
  706 |  1   LowMemCmds.S    401 | Code        | 10 |         |    2 | 00/02F9 : 87 0A       |             STA   [$0A]          
  707 |  1   LowMemCmds.S    402 | Code        | 10 |         |    2 | 00/02FB : A4 06       | L1D02FB     LDY   $06            
  708 |  1   LowMemCmds.S    403 | Code        | 10 |         |    2 | 00/02FD : B7 0A       |             LDA   [$0A],Y        
  709 |  1   LowMemCmds.S    404 | Code        | 10 |         |    2 | 00/02FF : A9 00       |             LDA   #$00           
  710 |  1   LowMemCmds.S    405 | Code        | 10 |         |    2 | 00/0301 : 97 0A       |             STA   [$0A],Y        
  711 |  1   LowMemCmds.S    406 | Code        | 00 |         |    2 | 00/0303 : C2 20       |             REP   #$20           
  712 |  1   LowMemCmds.S    407 | Code        | 00 |         |    2 | 00/0305 : A5 04       |             LDA   $04            
  713 |  1   LowMemCmds.S    408 | Code        | 00 |         |    2 | 00/0307 : 85 0C       |             STA   $0C            
  714 |  1   LowMemCmds.S    409 | Code        | 00 |         |    2 | 00/0309 : A5 03       |             LDA   $03            
  715 |  1   LowMemCmds.S    410 | Code        | 00 |         |    2 | 00/030B : 85 0B       |             STA   $0B            
  716 |  1   LowMemCmds.S    411 | Code        | 00 |         |    1 | 00/030D : 7B          |             TDC                  
  717 |  1   LowMemCmds.S    412 | Code        | 00 |         |    1 | 00/030E : 1B          |             TCS                  
  718 |  1   LowMemCmds.S    413 | Code        | 00 |         |    1 | 00/030F : 2B          |             PLD                  
  719 |  1   LowMemCmds.S    414 | Code        | 00 |         |    1 | 00/0310 : 7A          |             PLY                  
  720 |  1   LowMemCmds.S    415 | Code        | 00 |         |    1 | 00/0311 : 7A          |             PLY                  
  721 |  1   LowMemCmds.S    416 | Code        | 00 |         |    1 | 00/0312 : 7A          |             PLY                  
  722 |  1   LowMemCmds.S    417 | Code        | 00 |         |    1 | 00/0313 : 7A          |             PLY                  
  723 |  1   LowMemCmds.S    418 | Code        | 00 |         |    1 | 00/0314 : 6B          |             RTL                  
  724 |  1   LowMemCmds.S    419 | Empty       | 00 |         |    0 | 00/0315               |                                  
  725 |  1   LowMemCmds.S    420 | Code        | 00 |         |    1 | 00/0315 : 0B          | L1D0315     PHD                  
  726 |  1   LowMemCmds.S    421 | Code        | 00 |         |    1 | 00/0316 : 3B          |             TSC                  
  727 |  1   LowMemCmds.S    422 | Code        | 00 |         |    1 | 00/0317 : 38          |             SEC                  
  728 |  1   LowMemCmds.S    423 | Code        | 00 |         |    3 | 00/0318 : E9 26 00    |             SBC   #$0026         
  729 |  1   LowMemCmds.S    424 | Code        | 00 |         |    1 | 00/031B : 5B          |             TCD                  
  730 |  1   LowMemCmds.S    425 | Code        | 00 |         |    1 | 00/031C : 1B          |             TCS                  
  731 |  1   LowMemCmds.S    426 | Code        | 00 |         |    2 | 00/031D : A5 34       |             LDA   $34            
  732 |  1   LowMemCmds.S    427 | Code        | 00 |         |    2 | 00/031F : A6 36       |             LDX   $36            
  733 |  1   LowMemCmds.S    428 | Code        | 00 |         |    2 | 00/0321 : 85 15       |             STA   $15            
  734 |  1   LowMemCmds.S    429 | Code        | 00 |         |    2 | 00/0323 : 86 17       |             STX   $17            
  735 |  1   LowMemCmds.S    430 | Code        | 00 |         |    2 | 00/0325 : A6 32       |             LDX   $32            
  736 |  1   LowMemCmds.S    431 | Code        | 00 |         |    2 | 00/0327 : A5 30       |             LDA   $30            
  737 |  1   LowMemCmds.S    432 | Code        | 00 |         |    2 | 00/0329 : D0 01       |             BNE   L1D032C        
  738 |  1   LowMemCmds.S    433 | Code        | 00 |         |    1 | 00/032B : CA          |             DEX                  
  739 |  1   LowMemCmds.S    434 | Code        | 00 |         |    1 | 00/032C : 3A          | L1D032C     DEC                  
  740 |  1   LowMemCmds.S    435 | Code        | 00 |         |    2 | 00/032D : 86 1B       |             STX   $1B            
  741 |  1   LowMemCmds.S    436 | Code        | 00 |         |    1 | 00/032F : 0A          |             ASL                  
  742 |  1   LowMemCmds.S    437 | Code        | 00 |         |    2 | 00/0330 : 26 1B       |             ROL   $1B            
  743 |  1   LowMemCmds.S    438 | Code        | 00 |         |    1 | 00/0332 : 0A          |             ASL                  
  744 |  1   LowMemCmds.S    439 | Code        | 00 |         |    2 | 00/0333 : 26 1B       |             ROL   $1B            
  745 |  1   LowMemCmds.S    440 | Code        | 00 |         |    1 | 00/0335 : 0A          |             ASL                  
  746 |  1   LowMemCmds.S    441 | Code        | 00 |         |    2 | 00/0336 : 26 1B       |             ROL   $1B            
  747 |  1   LowMemCmds.S    442 | Code        | 00 |         |    1 | 00/0338 : 18          |             CLC                  
  748 |  1   LowMemCmds.S    443 | Code        | 00 |         |    2 | 00/0339 : 65 15       |             ADC   $15            
  749 |  1   LowMemCmds.S    444 | Code        | 00 |         |    2 | 00/033B : 85 19       |             STA   $19            
  750 |  1   LowMemCmds.S    445 | Code        | 00 |         |    2 | 00/033D : A5 1B       |             LDA   $1B            
  751 |  1   LowMemCmds.S    446 | Code        | 00 |         |    2 | 00/033F : 65 17       |             ADC   $17            
  752 |  1   LowMemCmds.S    447 | Code        | 00 |         |    2 | 00/0341 : 85 1B       |             STA   $1B            
  753 |  1   LowMemCmds.S    448 | Code        | 00 |         |    2 | 00/0343 : A5 2C       |             LDA   $2C            
  754 |  1   LowMemCmds.S    449 | Code        | 00 |  3      |    4 | 00/0345 : 8F D9 03 00 |             STAL  L1D03D8+1      
  755 |  1   LowMemCmds.S    450 | Code        | 00 |  3      |    4 | 00/0349 : 8F 1D 04 00 |             STAL  L1D041C+1      
  756 |  1   LowMemCmds.S    451 | Code        | 00 |         |    2 | 00/034D : A5 2D       |             LDA   $2D            
  757 |  1   LowMemCmds.S    452 | Code        | 00 |  3      |    4 | 00/034F : 8F DA 03 00 |             STAL  L1D03D8+2      
  758 |  1   LowMemCmds.S    453 | Code        | 00 |  3      |    4 | 00/0353 : 8F 1E 04 00 |             STAL  L1D041C+2      
  759 |  1   LowMemCmds.S    454 | Code        | 00 |         |    1 | 00/0357 : BA          |             TSX                  
  760 |  1   LowMemCmds.S    455 | Code        | 00 |         |    2 | 00/0358 : 86 1D       |             STX   $1D            
  761 |  1   LowMemCmds.S    456 | Code        | 00 |         |    2 | 00/035A : D4 17       |             PEI   $17            
  762 |  1   LowMemCmds.S    457 | Code        | 00 |         |    2 | 00/035C : D4 15       |             PEI   $15            
  763 |  1   LowMemCmds.S    458 | Code        | 00 |         |    2 | 00/035E : D4 1B       |             PEI   $1B            
  764 |  1   LowMemCmds.S    459 | Code        | 00 |         |    2 | 00/0360 : D4 19       |             PEI   $19            
  765 |  1   LowMemCmds.S    460 | Code        | 00 |         |    1 | 00/0362 : 68          | L1D0362     PLA                  
  766 |  1   LowMemCmds.S    461 | Code        | 00 |         |    1 | 00/0363 : FA          |             PLX                  
  767 |  1   LowMemCmds.S    462 | Code        | 00 |         |    2 | 00/0364 : 85 19       |             STA   $19            
  768 |  1   LowMemCmds.S    463 | Code        | 00 |         |    2 | 00/0366 : 86 1B       |             STX   $1B            
  769 |  1   LowMemCmds.S    464 | Code        | 00 |         |    1 | 00/0368 : 68          |             PLA                  
  770 |  1   LowMemCmds.S    465 | Code        | 00 |         |    1 | 00/0369 : FA          |             PLX                  
  771 |  1   LowMemCmds.S    466 | Code        | 00 |         |    2 | 00/036A : 85 15       |             STA   $15            
  772 |  1   LowMemCmds.S    467 | Code        | 00 |         |    2 | 00/036C : 86 17       |             STX   $17            
  773 |  1   LowMemCmds.S    468 | Code        | 00 |         |    2 | 00/036E : A5 15       | L1D036E     LDA   $15            
  774 |  1   LowMemCmds.S    469 | Code        | 00 |         |    2 | 00/0370 : A6 17       |             LDX   $17            
  775 |  1   LowMemCmds.S    470 | Code        | 00 |         |    2 | 00/0372 : 85 0D       |             STA   $0D            
  776 |  1   LowMemCmds.S    471 | Code        | 00 |         |    2 | 00/0374 : 86 0F       |             STX   $0F            
  777 |  1   LowMemCmds.S    472 | Code        | 00 |         |    2 | 00/0376 : A5 19       |             LDA   $19            
  778 |  1   LowMemCmds.S    473 | Code        | 00 |         |    2 | 00/0378 : A6 1B       |             LDX   $1B            
  779 |  1   LowMemCmds.S    474 | Code        | 00 |         |    2 | 00/037A : 85 11       |             STA   $11            
  780 |  1   LowMemCmds.S    475 | Code        | 00 |         |    2 | 00/037C : 86 13       |             STX   $13            
  781 |  1   LowMemCmds.S    476 | Code        | 00 |         |    1 | 00/037E : 38          |             SEC                  
  782 |  1   LowMemCmds.S    477 | Code        | 00 |         |    2 | 00/037F : A5 11       |             LDA   $11            
  783 |  1   LowMemCmds.S    478 | Code        | 00 |         |    2 | 00/0381 : E5 0D       |             SBC   $0D            
  784 |  1   LowMemCmds.S    479 | Code        | 00 |         |    1 | 00/0383 : A8          |             TAY                  
  785 |  1   LowMemCmds.S    480 | Code        | 00 |         |    2 | 00/0384 : A5 13       |             LDA   $13            
  786 |  1   LowMemCmds.S    481 | Code        | 00 |         |    2 | 00/0386 : E5 0F       |             SBC   $0F            
  787 |  1   LowMemCmds.S    482 | Code        | 00 |         |    1 | 00/0388 : 4A          |             LSR                  
  788 |  1   LowMemCmds.S    483 | Code        | 00 |         |    1 | 00/0389 : AA          |             TAX                  
  789 |  1   LowMemCmds.S    484 | Code        | 00 |         |    1 | 00/038A : 98          |             TYA                  
  790 |  1   LowMemCmds.S    485 | Code        | 00 |         |    1 | 00/038B : 6A          |             ROR                  
  791 |  1   LowMemCmds.S    486 | Code        | 00 |         |    3 | 00/038C : 29 F8 FF    |             AND   #$FFF8         
  792 |  1   LowMemCmds.S    487 | Code        | 00 |         |    1 | 00/038F : 18          |             CLC                  
  793 |  1   LowMemCmds.S    488 | Code        | 00 |         |    2 | 00/0390 : 65 0D       |             ADC   $0D            
  794 |  1   LowMemCmds.S    489 | Code        | 00 |         |    2 | 00/0392 : 85 09       |             STA   $09            
  795 |  1   LowMemCmds.S    490 | Code        | 00 |         |    1 | 00/0394 : 8A          |             TXA                  
  796 |  1   LowMemCmds.S    491 | Code        | 00 |         |    2 | 00/0395 : 65 0F       |             ADC   $0F            
  797 |  1   LowMemCmds.S    492 | Code        | 00 |         |    2 | 00/0397 : 85 0B       |             STA   $0B            
  798 |  1   LowMemCmds.S    493 | Code        | 00 |         |    3 | 00/0399 : A0 02 00    |             LDY   #$0002         
  799 |  1   LowMemCmds.S    494 | Code        | 00 |         |    2 | 00/039C : A7 09       |             LDA   [$09]          
  800 |  1   LowMemCmds.S    495 | Code        | 00 |         |    2 | 00/039E : 85 01       |             STA   $01            
  801 |  1   LowMemCmds.S    496 | Code        | 00 |         |    2 | 00/03A0 : B7 09       |             LDA   [$09],Y        
  802 |  1   LowMemCmds.S    497 | Code        | 00 |         |    2 | 00/03A2 : 85 03       |             STA   $03            
  803 |  1   LowMemCmds.S    498 | Code        | 00 |         |    1 | 00/03A4 : C8          |             INY                  
  804 |  1   LowMemCmds.S    499 | Code        | 00 |         |    1 | 00/03A5 : C8          |             INY                  
  805 |  1   LowMemCmds.S    500 | Code        | 00 |         |    2 | 00/03A6 : B7 09       |             LDA   [$09],Y        
  806 |  1   LowMemCmds.S    501 | Code        | 00 |         |    2 | 00/03A8 : 85 05       |             STA   $05            
  807 |  1   LowMemCmds.S    502 | Code        | 00 |         |    1 | 00/03AA : C8          |             INY                  
  808 |  1   LowMemCmds.S    503 | Code        | 00 |         |    1 | 00/03AB : C8          |             INY                  
  809 |  1   LowMemCmds.S    504 | Code        | 00 |         |    2 | 00/03AC : B7 09       |             LDA   [$09],Y        
  810 |  1   LowMemCmds.S    505 | Code        | 00 |         |    2 | 00/03AE : 85 07       |             STA   $07            
  811 |  1   LowMemCmds.S    506 | Code        | 00 |         |    2 | 00/03B0 : 80 0C       |             BRA   L1D03BE        
  812 |  1   LowMemCmds.S    507 | Code        | 00 |         |    2 | 00/03B2 : A5 0D       | L1D03B2     LDA   $0D            
  813 |  1   LowMemCmds.S    508 | Code        | 00 |         |    1 | 00/03B4 : 18          |             CLC                  
  814 |  1   LowMemCmds.S    509 | Code        | 00 |         |    3 | 00/03B5 : 69 08 00    |             ADC   #$0008         
  815 |  1   LowMemCmds.S    510 | Code        | 00 |         |    2 | 00/03B8 : 85 0D       |             STA   $0D            
