------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1044 |  1   HPrintGrx.S    894 | Code        | 00 |         |    1 | 00/06D2 : 48          |             PHA                  
 1045 |  1   HPrintGrx.S    895 | Code        | 00 |E 1 >>16 |    3 | 00/06D3 : F4 00 00    |             PEA   ^L040823       
 1046 |  1   HPrintGrx.S    896 | Code        | 00 |E 2      |    3 | 00/06D6 : F4 23 08    |             PEA   L040823        
 1047 |  1   HPrintGrx.S    897 | Code        | 00 |         |    1 | 00/06D9 : 7A          |             PLY                  
 1048 |  1   HPrintGrx.S    898 | Code        | 00 |         |    1 | 00/06DA : FA          |             PLX                  
 1049 |  1   HPrintGrx.S    899 | Code        | 00 |         |    1 | 00/06DB : 3B          |             TSC                  
 1050 |  1   HPrintGrx.S    900 | Code        | 00 |         |    1 | 00/06DC : 18          |             CLC                  
 1051 |  1   HPrintGrx.S    901 | Code        | 00 |         |    3 | 00/06DD : 69 FF FF    |             ADC   #$FFFF         
 1052 |  1   HPrintGrx.S    902 | Code        | 00 |         |    1 | 00/06E0 : 1B          |             TCS                  
 1053 |  1   HPrintGrx.S    903 | Code        | 00 |         |    3 | 00/06E1 : F4 00 00    |             PEA   $0000          
 1054 |  1   HPrintGrx.S    904 | Code        | 00 |         |    1 | 00/06E4 : 1A          |             INC                  
 1055 |  1   HPrintGrx.S    905 | Code        | 00 |         |    1 | 00/06E5 : 48          |             PHA                  
 1056 |  1   HPrintGrx.S    906 | Code        | 00 |         |    1 | 00/06E6 : DA          |             PHX                  
 1057 |  1   HPrintGrx.S    907 | Code        | 00 |         |    1 | 00/06E7 : 5A          |             PHY                  
 1058 |  1   HPrintGrx.S    908 | Code        | 00 |         |    3 | 00/06E8 : F4 01 00    |             PEA   $0001          
 1059 |  1   HPrintGrx.S    909 | Code        | 00 |E 3      |    4 | 00/06EB : 22 BE 13 02 |             JSL   L0313BE        
 1060 |  1   HPrintGrx.S    910 | Code        | 00 |         |    3 | 00/06EF : F4 01 00    |             PEA   $0001          
 1061 |  1   HPrintGrx.S    911 | Code        | 00 |E 3      |    4 | 00/06F2 : 22 F2 11 14 |             JSL   L1511F2        
 1062 |  1   HPrintGrx.S    912 | Code        | 00 |         |    1 | 00/06F6 : 68          |             PLA                  
 1063 |  1   HPrintGrx.S    913 | Code        | 00 |         |    1 | 00/06F7 : 4A          |             LSR                  
 1064 |  1   HPrintGrx.S    914 | Code        | 00 |         |    2 | 00/06F8 : B0 05       |             BCS   L2006FF        
 1065 |  1   HPrintGrx.S    915 | Code        | 00 |         |    3 | 00/06FA : A9 04 00    |             LDA   #$0004         
 1066 |  1   HPrintGrx.S    916 | Code        | 00 |         |    2 | 00/06FD : 85 3B       |             STA   $3B            
 1067 |  1   HPrintGrx.S    917 | Code        | 00 |E 3      |    4 | 00/06FF : AF 22 1F 04 | L2006FF     LDAL  L051F22        
 1068 |  1   HPrintGrx.S    918 | Code        | 00 |         |    2 | 00/0703 : F0 08       |             BEQ   L20070D        
 1069 |  1   HPrintGrx.S    919 | Code        | 00 |         |    3 | 00/0705 : A9 08 00    |             LDA   #$0008         
 1070 |  1   HPrintGrx.S    920 | Code        | 00 |         |    1 | 00/0708 : 18          |             CLC                  
 1071 |  1   HPrintGrx.S    921 | Code        | 00 |         |    2 | 00/0709 : 65 3B       |             ADC   $3B            
 1072 |  1   HPrintGrx.S    922 | Code        | 00 |         |    2 | 00/070B : 85 3B       |             STA   $3B            
 1073 |  1   HPrintGrx.S    923 | Code        | 00 |E 3      |    4 | 00/070D : AF F3 1F 04 | L20070D     LDAL  L051FF3        
 1074 |  1   HPrintGrx.S    924 | Code        | 00 |         |    2 | 00/0711 : F0 08       |             BEQ   L20071B        
 1075 |  1   HPrintGrx.S    925 | Code        | 00 |         |    3 | 00/0713 : A9 10 00    |             LDA   #$0010         
 1076 |  1   HPrintGrx.S    926 | Code        | 00 |         |    1 | 00/0716 : 18          |             CLC                  
 1077 |  1   HPrintGrx.S    927 | Code        | 00 |         |    2 | 00/0717 : 65 3B       |             ADC   $3B            
 1078 |  1   HPrintGrx.S    928 | Code        | 00 |         |    2 | 00/0719 : 85 3B       |             STA   $3B            
 1079 |  1   HPrintGrx.S    929 | Code        | 00 |         |    2 | 00/071B : A5 3B       | L20071B     LDA   $3B            
 1080 |  1   HPrintGrx.S    930 | Code        | 00 |         |    2 | 00/071D : F0 13       |             BEQ   L200732        
 1081 |  1   HPrintGrx.S    931 | Code        | 00 |         |    1 | 00/071F : 5A          |             PHY                  
 1082 |  1   HPrintGrx.S    932 | Code        | 00 |         |    2 | 00/0720 : D4 3B       |             PEI   $3B            
 1083 |  1   HPrintGrx.S    933 | Code        | 00 |         |    3 | 00/0722 : F4 00 00    |             PEA   $0000          
 1084 |  1   HPrintGrx.S    934 | Code        | 00 |         |    3 | 00/0725 : F4 00 00    |             PEA   $0000          
 1085 |  1   HPrintGrx.S    935 | Code        | 00 |E 3      |    4 | 00/0728 : 22 5A 0A 15 |             JSL   L160A5A        
 1086 |  1   HPrintGrx.S    936 | Code        | 00 |         |    1 | 00/072C : 68          |             PLA                  
 1087 |  1   HPrintGrx.S    937 | Code        | 00 |         |    1 | 00/072D : 4A          |             LSR                  
 1088 |  1   HPrintGrx.S    938 | Code        | 00 |         |    2 | 00/072E : B0 02       |             BCS   L200732        
 1089 |  1   HPrintGrx.S    939 | Code        | 00 |         |    2 | 00/0730 : 80 2A       |             BRA   L20075C        
 1090 |  1   HPrintGrx.S    940 | Code        | 00 |E 1 >>16 |    3 | 00/0732 : F4 00 00    | L200732     PEA   ^L051EF0       
 1091 |  1   HPrintGrx.S    941 | Code        | 00 |E 2      |    3 | 00/0735 : F4 F0 1E    |             PEA   L051EF0        
 1092 |  1   HPrintGrx.S    942 | Code        | 00 |         |    1 | 00/0738 : 7B          |             TDC                  
 1093 |  1   HPrintGrx.S    943 | Code        | 00 |         |    1 | 00/0739 : 18          |             CLC                  
 1094 |  1   HPrintGrx.S    944 | Code        | 00 |         |    3 | 00/073A : 69 05 00    |             ADC   #$0005         
 1095 |  1   HPrintGrx.S    945 | Code        | 00 |         |    3 | 00/073D : F4 00 00    |             PEA   $0000          
 1096 |  1   HPrintGrx.S    946 | Code        | 00 |         |    1 | 00/0740 : 48          |             PHA                  
 1097 |  1   HPrintGrx.S    947 | Code        | 00 |E 3      |    4 | 00/0741 : 22 3E 0A 15 |             JSL   L160A3E        
 1098 |  1   HPrintGrx.S    948 | Code        | 00 |         |    1 | 00/0745 : 5A          |             PHY                  
 1099 |  1   HPrintGrx.S    949 | Code        | 00 |         |    1 | 00/0746 : 7B          |             TDC                  
 1100 |  1   HPrintGrx.S    950 | Code        | 00 |         |    1 | 00/0747 : 18          |             CLC                  
 1101 |  1   HPrintGrx.S    951 | Code        | 00 |         |    3 | 00/0748 : 69 05 00    |             ADC   #$0005         
 1102 |  1   HPrintGrx.S    952 | Code        | 00 |         |    3 | 00/074B : F4 00 00    |             PEA   $0000          
 1103 |  1   HPrintGrx.S    953 | Code        | 00 |         |    1 | 00/074E : 48          |             PHA                  
 1104 |  1   HPrintGrx.S    954 | Code        | 00 |         |    2 | 00/074F : D4 4C       |             PEI   $4C            
 1105 |  1   HPrintGrx.S    955 | Code        | 00 |         |    2 | 00/0751 : D4 4A       |             PEI   $4A            
 1106 |  1   HPrintGrx.S    956 | Code        | 00 |         |    2 | 00/0753 : D4 48       |             PEI   $48            
 1107 |  1   HPrintGrx.S    957 | Code        | 00 |  3      |    4 | 00/0755 : 22 F9 0E 00 |             JSL   L200EF9        
 1108 |  1   HPrintGrx.S    958 | Code        | 00 |         |    1 | 00/0759 : 68          |             PLA                  
 1109 |  1   HPrintGrx.S    959 | Code        | 00 |         |    2 | 00/075A : 85 4E       |             STA   $4E            
 1110 |  1   HPrintGrx.S    960 | Code        | 00 |         |    2 | 00/075C : A5 3B       | L20075C     LDA   $3B            
 1111 |  1   HPrintGrx.S    961 | Code        | 00 |         |    1 | 00/075E : 18          |             CLC                  
 1112 |  1   HPrintGrx.S    962 | Code        | 00 |         |    2 | 00/075F : 65 3D       |             ADC   $3D            
 1113 |  1   HPrintGrx.S    963 | Code        | 00 |         |    1 | 00/0761 : 48          |             PHA                  
 1114 |  1   HPrintGrx.S    964 | Code        | 00 |E 3      |    4 | 00/0762 : 22 4C 0A 15 |             JSL   L160A4C        
 1115 |  1   HPrintGrx.S    965 | Code        | 00 |         |    2 | 00/0766 : A5 46       |             LDA   $46            
 1116 |  1   HPrintGrx.S    966 | Code        | 00 |         |    2 | 00/0768 : 85 4C       |             STA   $4C            
 1117 |  1   HPrintGrx.S    967 | Code        | 00 |         |    2 | 00/076A : A5 45       |             LDA   $45            
 1118 |  1   HPrintGrx.S    968 | Code        | 00 |         |    2 | 00/076C : 85 4B       |             STA   $4B            
 1119 |  1   HPrintGrx.S    969 | Code        | 00 |         |    2 | 00/076E : A5 43       |             LDA   $43            
 1120 |  1   HPrintGrx.S    970 | Code        | 00 |         |    1 | 00/0770 : 5B          |             TCD                  
 1121 |  1   HPrintGrx.S    971 | Code        | 00 |         |    1 | 00/0771 : 3B          |             TSC                  
 1122 |  1   HPrintGrx.S    972 | Code        | 00 |         |    1 | 00/0772 : 18          |             CLC                  
 1123 |  1   HPrintGrx.S    973 | Code        | 00 |         |    3 | 00/0773 : 69 4A 00    |             ADC   #$004A         
 1124 |  1   HPrintGrx.S    974 | Code        | 00 |         |    1 | 00/0776 : 1B          |             TCS                  
 1125 |  1   HPrintGrx.S    975 | Code        | 00 |         |    1 | 00/0777 : 6B          |             RTL                  
 1126 |  1   HPrintGrx.S    976 | Empty       | 00 |         |    0 | 00/0778               |                                  
 1127 |  1   HPrintGrx.S    977 | Code        | 00 |         |    1 | 00/0778 : 0B          | L200778     PHD                  
 1128 |  1   HPrintGrx.S    978 | Code        | 00 |         |    1 | 00/0779 : 3B          |             TSC                  
 1129 |  1   HPrintGrx.S    979 | Code        | 00 |         |    1 | 00/077A : 18          |             CLC                  
 1130 |  1   HPrintGrx.S    980 | Code        | 00 |         |    3 | 00/077B : 69 FC FF    |             ADC   #$FFFC         
 1131 |  1   HPrintGrx.S    981 | Code        | 00 |         |    1 | 00/077E : 1B          |             TCS                  
 1132 |  1   HPrintGrx.S    982 | Code        | 00 |         |    1 | 00/077F : 5B          |             TCD                  
 1133 |  1   HPrintGrx.S    983 | Code        | 00 |         |    3 | 00/0780 : A9 A3 00    |             LDA   #$00A3         
 1134 |  1   HPrintGrx.S    984 | Code        | 00 |         |    1 | 00/0783 : 18          |             CLC                  
 1135 |  1   HPrintGrx.S    985 | Code        | 00 |         |    2 | 00/0784 : 65 0A       |             ADC   $0A            
 1136 |  1   HPrintGrx.S    986 | Code        | 00 |         |    2 | 00/0786 : A6 0C       |             LDX   $0C            
 1137 |  1   HPrintGrx.S    987 | Code        | 00 |         |    2 | 00/0788 : 90 01       |             BCC   L20078B        
 1138 |  1   HPrintGrx.S    988 | Code        | 00 |         |    1 | 00/078A : E8          |             INX                  
 1139 |  1   HPrintGrx.S    989 | Code        | 00 |         |    1 | 00/078B : DA          | L20078B     PHX                  
 1140 |  1   HPrintGrx.S    990 | Code        | 00 |         |    1 | 00/078C : 48          |             PHA                  
 1141 |  1   HPrintGrx.S    991 | Code        | 00 |E 3      |    4 | 00/078D : 22 F9 0F 14 |             JSL   L150FF9        
 1142 |  1   HPrintGrx.S    992 | Code        | 00 |         |    3 | 00/0791 : A9 A3 00    |             LDA   #$00A3         
 1143 |  1   HPrintGrx.S    993 | Code        | 00 |         |    1 | 00/0794 : 18          |             CLC                  
 1144 |  1   HPrintGrx.S    994 | Code        | 00 |         |    2 | 00/0795 : 65 0A       |             ADC   $0A            
 1145 |  1   HPrintGrx.S    995 | Code        | 00 |         |    2 | 00/0797 : A6 0C       |             LDX   $0C            
 1146 |  1   HPrintGrx.S    996 | Code        | 00 |         |    2 | 00/0799 : 90 01       |             BCC   L20079C        
 1147 |  1   HPrintGrx.S    997 | Code        | 00 |         |    1 | 00/079B : E8          |             INX                  
 1148 |  1   HPrintGrx.S    998 | Code        | 00 |         |    1 | 00/079C : DA          | L20079C     PHX                  
 1149 |  1   HPrintGrx.S    999 | Code        | 00 |         |    1 | 00/079D : 48          |             PHA                  
 1150 |  1   HPrintGrx.S   1000 | Code        | 00 |         |    3 | 00/079E : A0 B1 00    |             LDY   #$00B1         
 1151 |  1   HPrintGrx.S   1001 | Code        | 00 |         |    2 | 00/07A1 : B7 0A       |             LDA   [$0A],Y        
 1152 |  1   HPrintGrx.S   1002 | Code        | 00 |         |    1 | 00/07A3 : 48          |             PHA                  
 1153 |  1   HPrintGrx.S   1003 | Code        | 00 |         |    1 | 00/07A4 : 88          |             DEY                  
 1154 |  1   HPrintGrx.S   1004 | Code        | 00 |         |    1 | 00/07A5 : 88          |             DEY                  
 1155 |  1   HPrintGrx.S   1005 | Code        | 00 |         |    2 | 00/07A6 : B7 0A       |             LDA   [$0A],Y        
 1156 |  1   HPrintGrx.S   1006 | Code        | 00 |         |    1 | 00/07A8 : 48          |             PHA                  
 1157 |  1   HPrintGrx.S   1007 | Code        | 00 |E 3      |    4 | 00/07A9 : 22 68 0A 15 |             JSL   L160A68        
 1158 |  1   HPrintGrx.S   1008 | Code        | 00 |         |    3 | 00/07AD : A0 CB 00    |             LDY   #$00CB         
 1159 |  1   HPrintGrx.S   1009 | Code        | 00 |         |    2 | 00/07B0 : B7 0A       |             LDA   [$0A],Y        
 1160 |  1   HPrintGrx.S   1010 | Code        | 00 |         |    1 | 00/07B2 : 48          |             PHA                  
 1161 |  1   HPrintGrx.S   1011 | Code        | 00 |         |    3 | 00/07B3 : A9 A3 00    |             LDA   #$00A3         
 1162 |  1   HPrintGrx.S   1012 | Code        | 00 |         |    1 | 00/07B6 : 18          |             CLC                  
 1163 |  1   HPrintGrx.S   1013 | Code        | 00 |         |    2 | 00/07B7 : 65 0A       |             ADC   $0A            
 1164 |  1   HPrintGrx.S   1014 | Code        | 00 |         |    2 | 00/07B9 : A6 0C       |             LDX   $0C            
 1165 |  1   HPrintGrx.S   1015 | Code        | 00 |         |    2 | 00/07BB : 90 01       |             BCC   L2007BE        
 1166 |  1   HPrintGrx.S   1016 | Code        | 00 |         |    1 | 00/07BD : E8          |             INX                  
 1167 |  1   HPrintGrx.S   1017 | Code        | 00 |         |    1 | 00/07BE : DA          | L2007BE     PHX                  
 1168 |  1   HPrintGrx.S   1018 | Code        | 00 |         |    1 | 00/07BF : 48          |             PHA                  
 1169 |  1   HPrintGrx.S   1019 | Code        | 00 |E 3      |    4 | 00/07C0 : 22 76 0A 15 |             JSL   L160A76        
 1170 |  1   HPrintGrx.S   1020 | Code        | 00 |         |    2 | 00/07C4 : A5 08       |             LDA   $08            
 1171 |  1   HPrintGrx.S   1021 | Code        | 00 |         |    2 | 00/07C6 : 85 0C       |             STA   $0C            
 1172 |  1   HPrintGrx.S   1022 | Code        | 00 |         |    2 | 00/07C8 : A5 07       |             LDA   $07            
 1173 |  1   HPrintGrx.S   1023 | Code        | 00 |         |    2 | 00/07CA : 85 0B       |             STA   $0B            
 1174 |  1   HPrintGrx.S   1024 | Code        | 00 |         |    2 | 00/07CC : A5 05       |             LDA   $05            
 1175 |  1   HPrintGrx.S   1025 | Code        | 00 |         |    1 | 00/07CE : 5B          |             TCD                  
 1176 |  1   HPrintGrx.S   1026 | Code        | 00 |         |    1 | 00/07CF : 7A          |             PLY                  
 1177 |  1   HPrintGrx.S   1027 | Code        | 00 |         |    1 | 00/07D0 : 7A          |             PLY                  
 1178 |  1   HPrintGrx.S   1028 | Code        | 00 |         |    1 | 00/07D1 : 7A          |             PLY                  
 1179 |  1   HPrintGrx.S   1029 | Code        | 00 |         |    1 | 00/07D2 : 7A          |             PLY                  
 1180 |  1   HPrintGrx.S   1030 | Code        | 00 |         |    1 | 00/07D3 : 7A          |             PLY                  
 1181 |  1   HPrintGrx.S   1031 | Code        | 00 |         |    1 | 00/07D4 : 6B          |             RTL                  
 1182 |  1   HPrintGrx.S   1032 | Empty       | 00 |         |    0 | 00/07D5               |                                  
 1183 |  1   HPrintGrx.S   1033 | Code        | 00 |         |    1 | 00/07D5 : 0B          | L2007D5     PHD                  
 1184 |  1   HPrintGrx.S   1034 | Code        | 00 |         |    1 | 00/07D6 : 3B          |             TSC                  
 1185 |  1   HPrintGrx.S   1035 | Code        | 00 |         |    1 | 00/07D7 : 18          |             CLC                  
 1186 |  1   HPrintGrx.S   1036 | Code        | 00 |         |    3 | 00/07D8 : 69 EC FC    |             ADC   #$FCEC         
 1187 |  1   HPrintGrx.S   1037 | Code        | 00 |         |    1 | 00/07DB : 1B          |             TCS                  
 1188 |  1   HPrintGrx.S   1038 | Code        | 00 |         |    3 | 00/07DC : 69 21 02    |             ADC   #$0221         
 1189 |  1   HPrintGrx.S   1039 | Code        | 00 |         |    1 | 00/07DF : 5B          |             TCD                  
 1190 |  1   HPrintGrx.S   1040 | Code        | 00 |         |    3 | 00/07E0 : A9 A3 00    |             LDA   #$00A3         
 1191 |  1   HPrintGrx.S   1041 | Code        | 00 |         |    1 | 00/07E3 : 18          |             CLC                  
 1192 |  1   HPrintGrx.S   1042 | Code        | 00 |         |    2 | 00/07E4 : 65 F8       |             ADC   $F8            
 1193 |  1   HPrintGrx.S   1043 | Code        | 00 |         |    2 | 00/07E6 : A6 FA       |             LDX   $FA            
 1194 |  1   HPrintGrx.S   1044 | Code        | 00 |         |    2 | 00/07E8 : 90 01       |             BCC   L2007EB        
 1195 |  1   HPrintGrx.S   1045 | Code        | 00 |         |    1 | 00/07EA : E8          |             INX                  
 1196 |  1   HPrintGrx.S   1046 | Code        | 00 |         |    1 | 00/07EB : DA          | L2007EB     PHX                  
 1197 |  1   HPrintGrx.S   1047 | Code        | 00 |         |    1 | 00/07EC : 48          |             PHA                  
 1198 |  1   HPrintGrx.S   1048 | Code        | 00 |E 3      |    4 | 00/07ED : 22 F9 0F 14 |             JSL   L150FF9        
 1199 |  1   HPrintGrx.S   1049 | Code        | 00 |         |    3 | 00/07F1 : A9 A3 00    |             LDA   #$00A3         
 1200 |  1   HPrintGrx.S   1050 | Code        | 00 |         |    1 | 00/07F4 : 18          |             CLC                  
 1201 |  1   HPrintGrx.S   1051 | Code        | 00 |         |    2 | 00/07F5 : 65 F8       |             ADC   $F8            
 1202 |  1   HPrintGrx.S   1052 | Code        | 00 |         |    2 | 00/07F7 : A6 FA       |             LDX   $FA            
 1203 |  1   HPrintGrx.S   1053 | Code        | 00 |         |    2 | 00/07F9 : 90 01       |             BCC   L2007FC        
 1204 |  1   HPrintGrx.S   1054 | Code        | 00 |         |    1 | 00/07FB : E8          |             INX                  
 1205 |  1   HPrintGrx.S   1055 | Code        | 00 |         |    1 | 00/07FC : DA          | L2007FC     PHX                  
 1206 |  1   HPrintGrx.S   1056 | Code        | 00 |         |    1 | 00/07FD : 48          |             PHA                  
 1207 |  1   HPrintGrx.S   1057 | Code        | 00 |         |    3 | 00/07FE : A0 B1 00    |             LDY   #$00B1         
 1208 |  1   HPrintGrx.S   1058 | Code        | 00 |         |    2 | 00/0801 : B7 F8       |             LDA   [$F8],Y        
 1209 |  1   HPrintGrx.S   1059 | Code        | 00 |         |    1 | 00/0803 : 48          |             PHA                  
 1210 |  1   HPrintGrx.S   1060 | Code        | 00 |         |    1 | 00/0804 : 88          |             DEY                  
 1211 |  1   HPrintGrx.S   1061 | Code        | 00 |         |    1 | 00/0805 : 88          |             DEY                  
 1212 |  1   HPrintGrx.S   1062 | Code        | 00 |         |    2 | 00/0806 : B7 F8       |             LDA   [$F8],Y        
 1213 |  1   HPrintGrx.S   1063 | Code        | 00 |         |    1 | 00/0808 : 48          |             PHA                  
 1214 |  1   HPrintGrx.S   1064 | Code        | 00 |  3      |    4 | 00/0809 : 22 AF 02 00 |             JSL   L2002AF        
 1215 |  1   HPrintGrx.S   1065 | Code        | 00 |         |    3 | 00/080D : A0 CB 00    |             LDY   #$00CB         
 1216 |  1   HPrintGrx.S   1066 | Code        | 00 |         |    2 | 00/0810 : B7 F8       |             LDA   [$F8],Y        
 1217 |  1   HPrintGrx.S   1067 | Code        | 00 |         |    1 | 00/0812 : 48          |             PHA                  
 1218 |  1   HPrintGrx.S   1068 | Code        | 00 |         |    3 | 00/0813 : A9 A3 00    |             LDA   #$00A3         
 1219 |  1   HPrintGrx.S   1069 | Code        | 00 |         |    1 | 00/0816 : 18          |             CLC                  
 1220 |  1   HPrintGrx.S   1070 | Code        | 00 |         |    2 | 00/0817 : 65 F8       |             ADC   $F8            
 1221 |  1   HPrintGrx.S   1071 | Code        | 00 |         |    2 | 00/0819 : A6 FA       |             LDX   $FA            
 1222 |  1   HPrintGrx.S   1072 | Code        | 00 |         |    2 | 00/081B : 90 01       |             BCC   L20081E        
 1223 |  1   HPrintGrx.S   1073 | Code        | 00 |         |    1 | 00/081D : E8          |             INX                  
 1224 |  1   HPrintGrx.S   1074 | Code        | 00 |         |    1 | 00/081E : DA          | L20081E     PHX                  
 1225 |  1   HPrintGrx.S   1075 | Code        | 00 |         |    1 | 00/081F : 48          |             PHA                  
 1226 |  1   HPrintGrx.S   1076 | Code        | 00 |E 3      |    4 | 00/0820 : 22 76 0A 15 |             JSL   L160A76        
 1227 |  1   HPrintGrx.S   1077 | Code        | 00 |         |    3 | 00/0824 : A0 FA 00    |             LDY   #$00FA         
 1228 |  1   HPrintGrx.S   1078 | Code        | 00 |         |    2 | 00/0827 : B7 F8       |             LDA   [$F8],Y        
 1229 |  1   HPrintGrx.S   1079 | Code        | 00 |         |    1 | 00/0829 : AA          |             TAX                  
 1230 |  1   HPrintGrx.S   1080 | Code        | 00 |         |    1 | 00/082A : 88          |             DEY                  
 1231 |  1   HPrintGrx.S   1081 | Code        | 00 |         |    1 | 00/082B : 88          |             DEY                  
 1232 |  1   HPrintGrx.S   1082 | Code        | 00 |         |    2 | 00/082C : B7 F8       |             LDA   [$F8],Y        
 1233 |  1   HPrintGrx.S   1083 | Code        | 00 |         |    1 | 00/082E : 18          |             CLC                  
 1234 |  1   HPrintGrx.S   1084 | Code        | 00 |         |    3 | 00/082F : 69 34 00    |             ADC   #$0034         
 1235 |  1   HPrintGrx.S   1085 | Code        | 00 |         |    2 | 00/0832 : 90 01       |             BCC   L200835        
 1236 |  1   HPrintGrx.S   1086 | Code        | 00 |         |    1 | 00/0834 : E8          |             INX                  
 1237 |  1   HPrintGrx.S   1087 | Code        | 00 |         |    2 | 00/0835 : 85 EF       | L200835     STA   $EF            
 1238 |  1   HPrintGrx.S   1088 | Code        | 00 |         |    2 | 00/0837 : 86 F1       |             STX   $F1            
 1239 |  1   HPrintGrx.S   1089 | Code        | 00 |         |    2 | 00/0839 : A7 EF       |             LDA   [$EF]          
 1240 |  1   HPrintGrx.S   1090 | Code        | 00 |         |    2 | 00/083B : D0 03       |             BNE   L200840        
 1241 |  1   HPrintGrx.S   1091 | Code        | 00 |         |    3 | 00/083D : 82 E4 00    |             BRL   L200924        
 1242 |  1   HPrintGrx.S   1092 | Code        | 00 |  3      |    4 | 00/0840 : AF 6F 00 00 | L200840     LDAL  L20006F        
 1243 |  1   HPrintGrx.S   1093 | Code        | 00 |         |    1 | 00/0844 : 48          |             PHA                  
 1244 |  1   HPrintGrx.S   1094 | Code        | 00 |  3      |    4 | 00/0845 : AF 6D 00 00 |             LDAL  L20006D        
 1245 |  1   HPrintGrx.S   1095 | Code        | 00 |         |    1 | 00/0849 : 48          |             PHA                  
 1246 |  1   HPrintGrx.S   1096 | Code        | 00 |E 3      |    4 | 00/084A : 22 CE 09 15 |             JSL   L1609CE        
 1247 |  1   HPrintGrx.S   1097 | Code        | 00 |         |    1 | 00/084E : 7B          |             TDC                  
 1248 |  1   HPrintGrx.S   1098 | Code        | 00 |         |    1 | 00/084F : 18          |             CLC                  
 1249 |  1   HPrintGrx.S   1099 | Code        | 00 |         |    3 | 00/0850 : 69 DF 00    |             ADC   #$00DF         
 1250 |  1   HPrintGrx.S   1100 | Code        | 00 |         |    3 | 00/0853 : F4 00 00    |             PEA   $0000          
 1251 |  1   HPrintGrx.S   1101 | Code        | 00 |         |    1 | 00/0856 : 48          |             PHA                  
 1252 |  1   HPrintGrx.S   1102 | Code        | 00 |E 3      |    4 | 00/0857 : 22 78 01 14 |             JSL   L150178        
 1253 |  1   HPrintGrx.S   1103 | Code        | 00 |         |    1 | 00/085B : 7B          |             TDC                  
 1254 |  1   HPrintGrx.S   1104 | Code        | 00 |         |    1 | 00/085C : 18          |             CLC                  
 1255 |  1   HPrintGrx.S   1105 | Code        | 00 |         |    3 | 00/085D : 69 E7 00    |             ADC   #$00E7         
 1256 |  1   HPrintGrx.S   1106 | Code        | 00 |         |    3 | 00/0860 : F4 00 00    |             PEA   $0000          
 1257 |  1   HPrintGrx.S   1107 | Code        | 00 |         |    1 | 00/0863 : 48          |             PHA                  
 1258 |  1   HPrintGrx.S   1108 | Code        | 00 |         |    3 | 00/0864 : A9 A3 00    |             LDA   #$00A3         
 1259 |  1   HPrintGrx.S   1109 | Code        | 00 |         |    1 | 00/0867 : 18          |             CLC                  
 1260 |  1   HPrintGrx.S   1110 | Code        | 00 |         |    2 | 00/0868 : 65 F8       |             ADC   $F8            
 1261 |  1   HPrintGrx.S   1111 | Code        | 00 |         |    2 | 00/086A : A6 FA       |             LDX   $FA            
 1262 |  1   HPrintGrx.S   1112 | Code        | 00 |         |    2 | 00/086C : 90 01       |             BCC   L20086F        
 1263 |  1   HPrintGrx.S   1113 | Code        | 00 |         |    1 | 00/086E : E8          |             INX                  
 1264 |  1   HPrintGrx.S   1114 | Code        | 00 |         |    1 | 00/086F : DA          | L20086F     PHX                  
 1265 |  1   HPrintGrx.S   1115 | Code        | 00 |         |    1 | 00/0870 : 48          |             PHA                  
 1266 |  1   HPrintGrx.S   1116 | Code        | 00 |         |    3 | 00/0871 : F4 08 00    |             PEA   $0008          
 1267 |  1   HPrintGrx.S   1117 | Code        | 00 |E 3      |    4 | 00/0874 : 22 BE 13 02 |             JSL   L0313BE        
 1268 |  1   HPrintGrx.S   1118 | Code        | 00 |         |    2 | 00/0878 : A5 EB       |             LDA   $EB            
 1269 |  1   HPrintGrx.S   1119 | Code        | 00 |         |    2 | 00/087A : 85 E7       |             STA   $E7            
 1270 |  1   HPrintGrx.S   1120 | Code        | 00 |         |    2 | 00/087C : A5 DF       |             LDA   $DF            
 1271 |  1   HPrintGrx.S   1121 | Code        | 00 |         |    1 | 00/087E : 18          |             CLC                  
 1272 |  1   HPrintGrx.S   1122 | Code        | 00 |         |    2 | 00/087F : 65 EB       |             ADC   $EB            
 1273 |  1   HPrintGrx.S   1123 | Code        | 00 |         |    1 | 00/0881 : 18          |             CLC                  
 1274 |  1   HPrintGrx.S   1124 | Code        | 00 |         |    2 | 00/0882 : 65 E1       |             ADC   $E1            
 1275 |  1   HPrintGrx.S   1125 | Code        | 00 |         |    1 | 00/0884 : 18          |             CLC                  
 1276 |  1   HPrintGrx.S   1126 | Code        | 00 |         |    2 | 00/0885 : 65 E5       |             ADC   $E5            
 1277 |  1   HPrintGrx.S   1127 | Code        | 00 |         |    1 | 00/0887 : 1A          |             INC                  
 1278 |  1   HPrintGrx.S   1128 | Code        | 00 |         |    2 | 00/0888 : 85 EB       |             STA   $EB            
 1279 |  1   HPrintGrx.S   1129 | Code        | 00 |         |    1 | 00/088A : 7B          |             TDC                  
 1280 |  1   HPrintGrx.S   1130 | Code        | 00 |         |    1 | 00/088B : 18          |             CLC                  
 1281 |  1   HPrintGrx.S   1131 | Code        | 00 |         |    3 | 00/088C : 69 E7 00    |             ADC   #$00E7         
