------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  729 |  1   HyperTalk2.S    556 | Code        | 00 |         |    2 | 00/03E3 : A7 30       |             LDA   [$30]          
  730 |  1   HyperTalk2.S    557 | Code        | 00 |         |    1 | 00/03E5 : 48          |             PHA                  
  731 |  1   HyperTalk2.S    558 | Code        | 00 |         |    3 | 00/03E6 : A0 02 00    |             LDY   #$0002         
  732 |  1   HyperTalk2.S    559 | Code        | 00 |         |    2 | 00/03E9 : B7 2C       |             LDA   [$2C],Y        
  733 |  1   HyperTalk2.S    560 | Code        | 00 |         |    1 | 00/03EB : AA          |             TAX                  
  734 |  1   HyperTalk2.S    561 | Code        | 00 |         |    2 | 00/03EC : A7 2C       |             LDA   [$2C]          
  735 |  1   HyperTalk2.S    562 | Code        | 00 |E 3      |    4 | 00/03EE : 22 6D 34 02 |             JSL   L033477        
  736 |  1   HyperTalk2.S    563 | Code        | 00 |         |    2 | 00/03F2 : 70 03       |             BVS   L0D03F7        
  737 |  1   HyperTalk2.S    564 | Code        | 00 |         |    3 | 00/03F4 : 49 00 80    |             EOR   #$8000         
  738 |  1   HyperTalk2.S    565 | Code        | 00 |         |    2 | 00/03F7 : 10 05       | L0D03F7     BPL   L0D03FE        
  739 |  1   HyperTalk2.S    566 | Code        | 00 |         |    3 | 00/03F9 : A9 00 00    |             LDA   #$0000         
  740 |  1   HyperTalk2.S    567 | Code        | 00 |         |    2 | 00/03FC : 80 03       |             BRA   L0D0401        
  741 |  1   HyperTalk2.S    568 | Code        | 00 |         |    3 | 00/03FE : A9 01 00    | L0D03FE     LDA   #$0001         
  742 |  1   HyperTalk2.S    569 | Code        | 00 |         |    2 | 00/0401 : 23 01       | L0D0401     AND   $01,S          
  743 |  1   HyperTalk2.S    570 | Code        | 00 |         |    1 | 00/0403 : FA          |             PLX                  
  744 |  1   HyperTalk2.S    571 | Code        | 00 |         |    1 | 00/0404 : 4A          |             LSR                  
  745 |  1   HyperTalk2.S    572 | Code        | 00 |         |    2 | 00/0405 : 90 16       |             BCC   L0D041D        
  746 |  1   HyperTalk2.S    573 | Code        | 00 |         |    2 | 00/0407 : A6 19       |             LDX   $19            
  747 |  1   HyperTalk2.S    574 | Code        | 00 |         |    2 | 00/0409 : A5 17       |             LDA   $17            
  748 |  1   HyperTalk2.S    575 | Code        | 00 |         |    2 | 00/040B : D0 01       |             BNE   L0D040E        
  749 |  1   HyperTalk2.S    576 | Code        | 00 |         |    1 | 00/040D : CA          |             DEX                  
  750 |  1   HyperTalk2.S    577 | Code        | 00 |         |    1 | 00/040E : 3A          | L0D040E     DEC                  
  751 |  1   HyperTalk2.S    578 | Code        | 00 |         |    2 | 00/040F : 85 17       |             STA   $17            
  752 |  1   HyperTalk2.S    579 | Code        | 00 |         |    2 | 00/0411 : 86 19       |             STX   $19            
  753 |  1   HyperTalk2.S    580 | Code        | 00 |         |    2 | 00/0413 : D4 32       |             PEI   $32            
  754 |  1   HyperTalk2.S    581 | Code        | 00 |         |    2 | 00/0415 : D4 30       |             PEI   $30            
  755 |  1   HyperTalk2.S    582 | Code        | 00 |E 3      |    4 | 00/0417 : 22 D1 25 02 |             JSL   L0325D1        
  756 |  1   HyperTalk2.S    583 | Code        | 00 |         |    2 | 00/041B : 80 A0       |             BRA   L0D03BD        
  757 |  1   HyperTalk2.S    584 | Code        | 00 |         |    3 | 00/041D : A0 02 00    | L0D041D     LDY   #$0002         
  758 |  1   HyperTalk2.S    585 | Code        | 00 |         |    2 | 00/0420 : B7 30       |             LDA   [$30],Y        
  759 |  1   HyperTalk2.S    586 | Code        | 00 |         |    1 | 00/0422 : 48          |             PHA                  
  760 |  1   HyperTalk2.S    587 | Code        | 00 |         |    2 | 00/0423 : A7 30       |             LDA   [$30]          
  761 |  1   HyperTalk2.S    588 | Code        | 00 |         |    1 | 00/0425 : 48          |             PHA                  
  762 |  1   HyperTalk2.S    589 | Code        | 00 |         |    3 | 00/0426 : A0 02 00    |             LDY   #$0002         
  763 |  1   HyperTalk2.S    590 | Code        | 00 |         |    2 | 00/0429 : B7 2C       |             LDA   [$2C],Y        
  764 |  1   HyperTalk2.S    591 | Code        | 00 |         |    1 | 00/042B : AA          |             TAX                  
  765 |  1   HyperTalk2.S    592 | Code        | 00 |         |    2 | 00/042C : A7 2C       |             LDA   [$2C]          
  766 |  1   HyperTalk2.S    593 | Code        | 00 |E 3      |    4 | 00/042E : 22 6D 34 02 |             JSL   L033477        
  767 |  1   HyperTalk2.S    594 | Code        | 00 |         |    2 | 00/0432 : 70 03       |             BVS   L0D0437        
  768 |  1   HyperTalk2.S    595 | Code        | 00 |         |    3 | 00/0434 : 49 00 80    |             EOR   #$8000         
  769 |  1   HyperTalk2.S    596 | Code        | 00 |         |    2 | 00/0437 : 30 03       | L0D0437     BMI   L0D043C        
  770 |  1   HyperTalk2.S    597 | Code        | 00 |         |    3 | 00/0439 : 82 8E 00    |             BRL   L0D04CA        
  771 |  1   HyperTalk2.S    598 | Code        | 00 |         |    2 | 00/043C : A5 17       | L0D043C     LDA   $17            
  772 |  1   HyperTalk2.S    599 | Code        | 00 |         |    2 | 00/043E : A6 19       |             LDX   $19            
  773 |  1   HyperTalk2.S    600 | Code        | 00 |         |    2 | 00/0440 : 87 28       |             STA   [$28]          
  774 |  1   HyperTalk2.S    601 | Code        | 00 |         |    1 | 00/0442 : 8A          |             TXA                  
  775 |  1   HyperTalk2.S    602 | Code        | 00 |         |    3 | 00/0443 : A0 02 00    |             LDY   #$0002         
  776 |  1   HyperTalk2.S    603 | Code        | 00 |         |    2 | 00/0446 : 97 28       |             STA   [$28],Y        
  777 |  1   HyperTalk2.S    604 | Code        | 00 |         |    3 | 00/0448 : A0 02 00    |             LDY   #$0002         
  778 |  1   HyperTalk2.S    605 | Code        | 00 |         |    2 | 00/044B : B7 30       |             LDA   [$30],Y        
  779 |  1   HyperTalk2.S    606 | Code        | 00 |         |    1 | 00/044D : 48          |             PHA                  
  780 |  1   HyperTalk2.S    607 | Code        | 00 |         |    2 | 00/044E : A7 30       |             LDA   [$30]          
  781 |  1   HyperTalk2.S    608 | Code        | 00 |         |    1 | 00/0450 : 48          |             PHA                  
  782 |  1   HyperTalk2.S    609 | Code        | 00 |         |    3 | 00/0451 : A0 02 00    |             LDY   #$0002         
  783 |  1   HyperTalk2.S    610 | Code        | 00 |         |    2 | 00/0454 : B7 2C       |             LDA   [$2C],Y        
  784 |  1   HyperTalk2.S    611 | Code        | 00 |         |    1 | 00/0456 : AA          |             TAX                  
  785 |  1   HyperTalk2.S    612 | Code        | 00 |         |    2 | 00/0457 : A7 2C       |             LDA   [$2C]          
  786 |  1   HyperTalk2.S    613 | Code        | 00 |E 3      |    4 | 00/0459 : 22 6D 34 02 |             JSL   L033477        
  787 |  1   HyperTalk2.S    614 | Code        | 00 |         |    2 | 00/045D : F0 17       |             BEQ   L0D0476        
  788 |  1   HyperTalk2.S    615 | Code        | 00 |         |    2 | 00/045F : 70 03       |             BVS   L0D0464        
  789 |  1   HyperTalk2.S    616 | Code        | 00 |         |    3 | 00/0461 : 49 00 80    |             EOR   #$8000         
  790 |  1   HyperTalk2.S    617 | Code        | 00 |         |    2 | 00/0464 : 10 10       | L0D0464     BPL   L0D0476        
  791 |  1   HyperTalk2.S    618 | Code        | 00 |         |    3 | 00/0466 : A0 02 00    |             LDY   #$0002         
  792 |  1   HyperTalk2.S    619 | Code        | 00 |         |    2 | 00/0469 : B7 2C       |             LDA   [$2C],Y        
  793 |  1   HyperTalk2.S    620 | Code        | 00 |         |    1 | 00/046B : AA          |             TAX                  
  794 |  1   HyperTalk2.S    621 | Code        | 00 |         |    2 | 00/046C : A7 2C       |             LDA   [$2C]          
  795 |  1   HyperTalk2.S    622 | Code        | 00 |         |    2 | 00/046E : 87 30       |             STA   [$30]          
  796 |  1   HyperTalk2.S    623 | Code        | 00 |         |    1 | 00/0470 : 8A          |             TXA                  
  797 |  1   HyperTalk2.S    624 | Code        | 00 |         |    3 | 00/0471 : A0 02 00    |             LDY   #$0002         
  798 |  1   HyperTalk2.S    625 | Code        | 00 |         |    2 | 00/0474 : 97 30       |             STA   [$30],Y        
  799 |  1   HyperTalk2.S    626 | Code        | 00 |         |    3 | 00/0476 : A0 02 00    | L0D0476     LDY   #$0002         
  800 |  1   HyperTalk2.S    627 | Code        | 00 |         |    2 | 00/0479 : B7 30       |             LDA   [$30],Y        
  801 |  1   HyperTalk2.S    628 | Code        | 00 |         |    1 | 00/047B : AA          |             TAX                  
  802 |  1   HyperTalk2.S    629 | Code        | 00 |         |    2 | 00/047C : A7 30       |             LDA   [$30]          
  803 |  1   HyperTalk2.S    630 | Code        | 00 |         |    1 | 00/047E : A8          |             TAY                  
  804 |  1   HyperTalk2.S    631 | Code        | 00 |         |    2 | 00/047F : D0 01       |             BNE   L0D0482        
  805 |  1   HyperTalk2.S    632 | Code        | 00 |         |    1 | 00/0481 : CA          |             DEX                  
  806 |  1   HyperTalk2.S    633 | Code        | 00 |         |    1 | 00/0482 : 3A          | L0D0482     DEC                  
  807 |  1   HyperTalk2.S    634 | Code        | 00 |         |    2 | 00/0483 : 85 13       |             STA   $13            
  808 |  1   HyperTalk2.S    635 | Code        | 00 |         |    2 | 00/0485 : 86 15       |             STX   $15            
  809 |  1   HyperTalk2.S    636 | Code        | 00 |         |    3 | 00/0487 : A0 02 00    |             LDY   #$0002         
  810 |  1   HyperTalk2.S    637 | Code        | 00 |         |    2 | 00/048A : B7 2C       |             LDA   [$2C],Y        
  811 |  1   HyperTalk2.S    638 | Code        | 00 |         |    1 | 00/048C : AA          |             TAX                  
  812 |  1   HyperTalk2.S    639 | Code        | 00 |         |    2 | 00/048D : A7 2C       |             LDA   [$2C]          
  813 |  1   HyperTalk2.S    640 | Code        | 00 |         |    2 | 00/048F : C5 0F       |             CMP   $0F            
  814 |  1   HyperTalk2.S    641 | Code        | 00 |         |    2 | 00/0491 : D0 02       |             BNE   L0D0495        
  815 |  1   HyperTalk2.S    642 | Code        | 00 |         |    2 | 00/0493 : E4 11       |             CPX   $11            
  816 |  1   HyperTalk2.S    643 | Code        | 00 |         |    2 | 00/0495 : F0 05       | L0D0495     BEQ   L0D049C        
  817 |  1   HyperTalk2.S    644 | Code        | 00 |         |    3 | 00/0497 : A9 00 00    |             LDA   #$0000         
  818 |  1   HyperTalk2.S    645 | Code        | 00 |         |    2 | 00/049A : 80 03       |             BRA   L0D049F        
  819 |  1   HyperTalk2.S    646 | Code        | 00 |         |    3 | 00/049C : A9 01 00    | L0D049C     LDA   #$0001         
  820 |  1   HyperTalk2.S    647 | Code        | 00 |         |    2 | 00/049F : D0 11       | L0D049F     BNE   L0D04B2        
  821 |  1   HyperTalk2.S    648 | Code        | 00 |         |    3 | 00/04A1 : A2 00 00    |             LDX   #$0000         
  822 |  1   HyperTalk2.S    649 | Code        | 00 |         |    3 | 00/04A4 : A9 FF 00    |             LDA   #$00FF         
  823 |  1   HyperTalk2.S    650 | Code        | 00 |         |    2 | 00/04A7 : 27 13       |             AND   [$13]          
  824 |  1   HyperTalk2.S    651 | Code        | 00 |E 2      |    3 | 00/04A9 : CD 77 52    |             CMP   L055277        
  825 |  1   HyperTalk2.S    652 | Code        | 00 |         |    2 | 00/04AC : D0 01       |             BNE   L0D04AF        
  826 |  1   HyperTalk2.S    653 | Code        | 00 |         |    1 | 00/04AE : E8          |             INX                  
  827 |  1   HyperTalk2.S    654 | Code        | 00 |         |    1 | 00/04AF : 8A          | L0D04AF     TXA                  
  828 |  1   HyperTalk2.S    655 | Code        | 00 |         |    2 | 00/04B0 : F0 15       |             BEQ   L0D04C7        
  829 |  1   HyperTalk2.S    656 | Code        | 00 |         |    3 | 00/04B2 : A0 02 00    | L0D04B2     LDY   #$0002         
  830 |  1   HyperTalk2.S    657 | Code        | 00 |         |    2 | 00/04B5 : B7 28       |             LDA   [$28],Y        
  831 |  1   HyperTalk2.S    658 | Code        | 00 |         |    1 | 00/04B7 : AA          |             TAX                  
  832 |  1   HyperTalk2.S    659 | Code        | 00 |         |    2 | 00/04B8 : A7 28       |             LDA   [$28]          
  833 |  1   HyperTalk2.S    660 | Code        | 00 |         |    1 | 00/04BA : A8          |             TAY                  
  834 |  1   HyperTalk2.S    661 | Code        | 00 |         |    2 | 00/04BB : D0 01       |             BNE   L0D04BE        
  835 |  1   HyperTalk2.S    662 | Code        | 00 |         |    1 | 00/04BD : CA          |             DEX                  
  836 |  1   HyperTalk2.S    663 | Code        | 00 |         |    1 | 00/04BE : 3A          | L0D04BE     DEC                  
  837 |  1   HyperTalk2.S    664 | Code        | 00 |         |    2 | 00/04BF : 87 28       |             STA   [$28]          
  838 |  1   HyperTalk2.S    665 | Code        | 00 |         |    1 | 00/04C1 : 8A          |             TXA                  
  839 |  1   HyperTalk2.S    666 | Code        | 00 |         |    3 | 00/04C2 : A0 02 00    |             LDY   #$0002         
  840 |  1   HyperTalk2.S    667 | Code        | 00 |         |    2 | 00/04C5 : 97 28       |             STA   [$28],Y        
  841 |  1   HyperTalk2.S    668 | Code        | 00 |         |    3 | 00/04C7 : 82 C1 00    | L0D04C7     BRL   L0D058B        
  842 |  1   HyperTalk2.S    669 | Code        | 00 |         |    3 | 00/04CA : A0 02 00    | L0D04CA     LDY   #$0002         
  843 |  1   HyperTalk2.S    670 | Code        | 00 |         |    2 | 00/04CD : B7 30       |             LDA   [$30],Y        
  844 |  1   HyperTalk2.S    671 | Code        | 00 |         |    1 | 00/04CF : AA          |             TAX                  
  845 |  1   HyperTalk2.S    672 | Code        | 00 |         |    2 | 00/04D0 : A7 30       |             LDA   [$30]          
  846 |  1   HyperTalk2.S    673 | Code        | 00 |         |    2 | 00/04D2 : 85 0B       |             STA   $0B            
  847 |  1   HyperTalk2.S    674 | Code        | 00 |         |    2 | 00/04D4 : 86 0D       |             STX   $0D            
  848 |  1   HyperTalk2.S    675 | Code        | 00 |         |    3 | 00/04D6 : A0 18 00    |             LDY   #$0018         
  849 |  1   HyperTalk2.S    676 | Code        | 00 |         |    2 | 00/04D9 : B7 05       |             LDA   [$05],Y        
  850 |  1   HyperTalk2.S    677 | Code        | 00 |         |    1 | 00/04DB : 48          |             PHA                  
  851 |  1   HyperTalk2.S    678 | Code        | 00 |         |    1 | 00/04DC : 88          |             DEY                  
  852 |  1   HyperTalk2.S    679 | Code        | 00 |         |    1 | 00/04DD : 88          |             DEY                  
  853 |  1   HyperTalk2.S    680 | Code        | 00 |         |    2 | 00/04DE : B7 05       |             LDA   [$05],Y        
  854 |  1   HyperTalk2.S    681 | Code        | 00 |         |    1 | 00/04E0 : 48          |             PHA                  
  855 |  1   HyperTalk2.S    682 | Code        | 00 |         |    3 | 00/04E1 : A0 14 00    |             LDY   #$0014         
  856 |  1   HyperTalk2.S    683 | Code        | 00 |         |    2 | 00/04E4 : B7 05       |             LDA   [$05],Y        
  857 |  1   HyperTalk2.S    684 | Code        | 00 |         |    1 | 00/04E6 : AA          |             TAX                  
  858 |  1   HyperTalk2.S    685 | Code        | 00 |         |    1 | 00/04E7 : 88          |             DEY                  
  859 |  1   HyperTalk2.S    686 | Code        | 00 |         |    1 | 00/04E8 : 88          |             DEY                  
  860 |  1   HyperTalk2.S    687 | Code        | 00 |         |    2 | 00/04E9 : B7 05       |             LDA   [$05],Y        
  861 |  1   HyperTalk2.S    688 | Code        | 00 |E 3      |    4 | 00/04EB : 22 A5 12 14 |             JSL   L1512A5        
  862 |  1   HyperTalk2.S    689 | Code        | 00 |         |    2 | 00/04EF : 85 01       |             STA   $01            
  863 |  1   HyperTalk2.S    690 | Code        | 00 |         |    2 | 00/04F1 : 86 03       |             STX   $03            
  864 |  1   HyperTalk2.S    691 | Code        | 00 |         |    2 | 00/04F3 : D4 03       |             PEI   $03            
  865 |  1   HyperTalk2.S    692 | Code        | 00 |         |    2 | 00/04F5 : D4 01       |             PEI   $01            
  866 |  1   HyperTalk2.S    693 | Code        | 00 |         |    3 | 00/04F7 : A9 00 00    |             LDA   #$0000         
  867 |  1   HyperTalk2.S    694 | Code        | 00 |         |    1 | 00/04FA : AA          |             TAX                  
  868 |  1   HyperTalk2.S    695 | Code        | 00 |E 3      |    4 | 00/04FB : 22 6D 34 02 |             JSL   L033477        
  869 |  1   HyperTalk2.S    696 | Code        | 00 |         |    2 | 00/04FF : 30 65       |             BMI   L0D0566        
  870 |  1   HyperTalk2.S    697 | Code        | 00 |         |    2 | 00/0501 : 64 17       |             STZ   $17            
  871 |  1   HyperTalk2.S    698 | Code        | 00 |         |    2 | 00/0503 : 64 19       |             STZ   $19            
  872 |  1   HyperTalk2.S    699 | Code        | 00 |         |    1 | 00/0505 : 7B          | L0D0505     TDC                  
  873 |  1   HyperTalk2.S    700 | Code        | 00 |         |    1 | 00/0506 : 18          |             CLC                  
  874 |  1   HyperTalk2.S    701 | Code        | 00 |         |    3 | 00/0507 : 69 0B 00    |             ADC   #$000B         
  875 |  1   HyperTalk2.S    702 | Code        | 00 |         |    3 | 00/050A : F4 00 00    |             PEA   $0000          
  876 |  1   HyperTalk2.S    703 | Code        | 00 |         |    1 | 00/050D : 48          |             PHA                  
  877 |  1   HyperTalk2.S    704 | Code        | 00 |         |    3 | 00/050E : F4 00 00    |             PEA   $0000          
  878 |  1   HyperTalk2.S    705 | Code        | 00 |         |    1 | 00/0511 : 0B          |             PHD                  
  879 |  1   HyperTalk2.S    706 | Code        | 00 |  3      |    4 | 00/0512 : 22 79 02 00 |             JSL   L0D0279        
  880 |  1   HyperTalk2.S    707 | Code        | 00 |         |    3 | 00/0516 : A2 00 00    |             LDX   #$0000         
  881 |  1   HyperTalk2.S    708 | Code        | 00 |         |    3 | 00/0519 : A9 FF 00    |             LDA   #$00FF         
  882 |  1   HyperTalk2.S    709 | Code        | 00 |         |    2 | 00/051C : 27 0B       |             AND   [$0B]          
  883 |  1   HyperTalk2.S    710 | Code        | 00 |E 2      |    3 | 00/051E : CD 77 52    |             CMP   L055277        
  884 |  1   HyperTalk2.S    711 | Code        | 00 |         |    2 | 00/0521 : D0 01       |             BNE   L0D0524        
  885 |  1   HyperTalk2.S    712 | Code        | 00 |         |    1 | 00/0523 : E8          |             INX                  
  886 |  1   HyperTalk2.S    713 | Code        | 00 |         |    1 | 00/0524 : 8A          | L0D0524     TXA                  
  887 |  1   HyperTalk2.S    714 | Code        | 00 |         |    2 | 00/0525 : 85 09       |             STA   $09            
  888 |  1   HyperTalk2.S    715 | Code        | 00 |         |    2 | 00/0527 : A5 09       |             LDA   $09            
  889 |  1   HyperTalk2.S    716 | Code        | 00 |         |    2 | 00/0529 : F0 0C       |             BEQ   L0D0537        
  890 |  1   HyperTalk2.S    717 | Code        | 00 |         |    2 | 00/052B : A5 0B       |             LDA   $0B            
  891 |  1   HyperTalk2.S    718 | Code        | 00 |         |    2 | 00/052D : A6 0D       |             LDX   $0D            
  892 |  1   HyperTalk2.S    719 | Code        | 00 |         |    1 | 00/052F : 1A          |             INC                  
  893 |  1   HyperTalk2.S    720 | Code        | 00 |         |    2 | 00/0530 : D0 01       |             BNE   L0D0533        
  894 |  1   HyperTalk2.S    721 | Code        | 00 |         |    1 | 00/0532 : E8          |             INX                  
  895 |  1   HyperTalk2.S    722 | Code        | 00 |         |    2 | 00/0533 : 85 0B       | L0D0533     STA   $0B            
  896 |  1   HyperTalk2.S    723 | Code        | 00 |         |    2 | 00/0535 : 86 0D       |             STX   $0D            
  897 |  1   HyperTalk2.S    724 | Code        | 00 |         |    2 | 00/0537 : D4 0D       | L0D0537     PEI   $0D            
  898 |  1   HyperTalk2.S    725 | Code        | 00 |         |    2 | 00/0539 : D4 0B       |             PEI   $0B            
  899 |  1   HyperTalk2.S    726 | Code        | 00 |         |    3 | 00/053B : A0 02 00    |             LDY   #$0002         
  900 |  1   HyperTalk2.S    727 | Code        | 00 |         |    2 | 00/053E : B7 2C       |             LDA   [$2C],Y        
  901 |  1   HyperTalk2.S    728 | Code        | 00 |         |    1 | 00/0540 : AA          |             TAX                  
  902 |  1   HyperTalk2.S    729 | Code        | 00 |         |    2 | 00/0541 : A7 2C       |             LDA   [$2C]          
  903 |  1   HyperTalk2.S    730 | Code        | 00 |E 3      |    4 | 00/0543 : 22 6D 34 02 |             JSL   L033477        
  904 |  1   HyperTalk2.S    731 | Code        | 00 |         |    2 | 00/0547 : F0 09       |             BEQ   L0D0552        
  905 |  1   HyperTalk2.S    732 | Code        | 00 |         |    2 | 00/0549 : 70 03       |             BVS   L0D054E        
  906 |  1   HyperTalk2.S    733 | Code        | 00 |         |    3 | 00/054B : 49 00 80    |             EOR   #$8000         
  907 |  1   HyperTalk2.S    734 | Code        | 00 |         |    2 | 00/054E : 10 02       | L0D054E     BPL   L0D0552        
  908 |  1   HyperTalk2.S    735 | Code        | 00 |         |    2 | 00/0550 : 80 39       |             BRA   L0D058B        
  909 |  1   HyperTalk2.S    736 | Code        | 00 |         |    2 | 00/0552 : A5 17       | L0D0552     LDA   $17            
  910 |  1   HyperTalk2.S    737 | Code        | 00 |         |    2 | 00/0554 : A6 19       |             LDX   $19            
  911 |  1   HyperTalk2.S    738 | Code        | 00 |         |    2 | 00/0556 : C5 01       |             CMP   $01            
  912 |  1   HyperTalk2.S    739 | Code        | 00 |         |    2 | 00/0558 : D0 02       |             BNE   L0D055C        
  913 |  1   HyperTalk2.S    740 | Code        | 00 |         |    2 | 00/055A : E4 03       |             CPX   $03            
  914 |  1   HyperTalk2.S    741 | Code        | 00 |         |    2 | 00/055C : F0 08       | L0D055C     BEQ   L0D0566        
  915 |  1   HyperTalk2.S    742 | Code        | 00 |         |    2 | 00/055E : E6 17       |             INC   $17            
  916 |  1   HyperTalk2.S    743 | Code        | 00 |         |    2 | 00/0560 : D0 02       |             BNE   L0D0564        
  917 |  1   HyperTalk2.S    744 | Code        | 00 |         |    2 | 00/0562 : E6 19       |             INC   $19            
  918 |  1   HyperTalk2.S    745 | Code        | 00 |         |    2 | 00/0564 : 80 9F       | L0D0564     BRA   L0D0505        
  919 |  1   HyperTalk2.S    746 | Code        | 00 |         |    2 | 00/0566 : A5 0B       | L0D0566     LDA   $0B            
  920 |  1   HyperTalk2.S    747 | Code        | 00 |         |    2 | 00/0568 : A6 0D       |             LDX   $0D            
  921 |  1   HyperTalk2.S    748 | Code        | 00 |         |    2 | 00/056A : 87 2C       |             STA   [$2C]          
  922 |  1   HyperTalk2.S    749 | Code        | 00 |         |    1 | 00/056C : 8A          |             TXA                  
  923 |  1   HyperTalk2.S    750 | Code        | 00 |         |    3 | 00/056D : A0 02 00    |             LDY   #$0002         
  924 |  1   HyperTalk2.S    751 | Code        | 00 |         |    2 | 00/0570 : 97 2C       |             STA   [$2C],Y        
  925 |  1   HyperTalk2.S    752 | Code        | 00 |         |    2 | 00/0572 : A5 09       |             LDA   $09            
  926 |  1   HyperTalk2.S    753 | Code        | 00 |         |    2 | 00/0574 : F0 15       |             BEQ   L0D058B        
  927 |  1   HyperTalk2.S    754 | Code        | 00 |         |    3 | 00/0576 : A0 02 00    |             LDY   #$0002         
  928 |  1   HyperTalk2.S    755 | Code        | 00 |         |    2 | 00/0579 : B7 2C       |             LDA   [$2C],Y        
  929 |  1   HyperTalk2.S    756 | Code        | 00 |         |    1 | 00/057B : AA          |             TAX                  
  930 |  1   HyperTalk2.S    757 | Code        | 00 |         |    2 | 00/057C : A7 2C       |             LDA   [$2C]          
  931 |  1   HyperTalk2.S    758 | Code        | 00 |         |    1 | 00/057E : A8          |             TAY                  
  932 |  1   HyperTalk2.S    759 | Code        | 00 |         |    2 | 00/057F : D0 01       |             BNE   L0D0582        
  933 |  1   HyperTalk2.S    760 | Code        | 00 |         |    1 | 00/0581 : CA          |             DEX                  
  934 |  1   HyperTalk2.S    761 | Code        | 00 |         |    1 | 00/0582 : 3A          | L0D0582     DEC                  
  935 |  1   HyperTalk2.S    762 | Code        | 00 |         |    2 | 00/0583 : 87 2C       |             STA   [$2C]          
  936 |  1   HyperTalk2.S    763 | Code        | 00 |         |    1 | 00/0585 : 8A          |             TXA                  
  937 |  1   HyperTalk2.S    764 | Code        | 00 |         |    3 | 00/0586 : A0 02 00    |             LDY   #$0002         
  938 |  1   HyperTalk2.S    765 | Code        | 00 |         |    2 | 00/0589 : 97 2C       |             STA   [$2C],Y        
  939 |  1   HyperTalk2.S    766 | Code        | 00 |         |    2 | 00/058B : A5 22       | L0D058B     LDA   $22            
  940 |  1   HyperTalk2.S    767 | Code        | 00 |         |    2 | 00/058D : 85 36       |             STA   $36            
  941 |  1   HyperTalk2.S    768 | Code        | 00 |         |    2 | 00/058F : A5 21       |             LDA   $21            
  942 |  1   HyperTalk2.S    769 | Code        | 00 |         |    2 | 00/0591 : 85 35       |             STA   $35            
  943 |  1   HyperTalk2.S    770 | Code        | 00 |         |    2 | 00/0593 : A5 1F       |             LDA   $1F            
  944 |  1   HyperTalk2.S    771 | Code        | 00 |         |    1 | 00/0595 : 5B          |             TCD                  
  945 |  1   HyperTalk2.S    772 | Code        | 00 |         |    1 | 00/0596 : 3B          |             TSC                  
  946 |  1   HyperTalk2.S    773 | Code        | 00 |         |    1 | 00/0597 : 18          |             CLC                  
  947 |  1   HyperTalk2.S    774 | Code        | 00 |         |    3 | 00/0598 : 69 34 00    |             ADC   #$0034         
  948 |  1   HyperTalk2.S    775 | Code        | 00 |         |    1 | 00/059B : 1B          |             TCS                  
  949 |  1   HyperTalk2.S    776 | Code        | 00 |         |    1 | 00/059C : 6B          |             RTL                  
  950 |  1   HyperTalk2.S    777 | Empty       | 00 |         |    0 | 00/059D               |                                  
  951 |  1   HyperTalk2.S    778 | Code        | 00 |         |    1 | 00/059D : 0B          | L0D059D     PHD                  
  952 |  1   HyperTalk2.S    779 | Code        | 00 |         |    1 | 00/059E : 3B          |             TSC                  
  953 |  1   HyperTalk2.S    780 | Code        | 00 |         |    1 | 00/059F : 18          |             CLC                  
  954 |  1   HyperTalk2.S    781 | Code        | 00 |         |    3 | 00/05A0 : 69 E2 FE    |             ADC   #$FEE2         
  955 |  1   HyperTalk2.S    782 | Code        | 00 |         |    1 | 00/05A3 : 1B          |             TCS                  
  956 |  1   HyperTalk2.S    783 | Code        | 00 |         |    3 | 00/05A4 : 69 37 00    |             ADC   #$0037         
  957 |  1   HyperTalk2.S    784 | Code        | 00 |         |    1 | 00/05A7 : 5B          |             TCD                  
  958 |  1   HyperTalk2.S    785 | Code        | 00 |         |    2 | 00/05A8 : A5 F8       |             LDA   $F8            
  959 |  1   HyperTalk2.S    786 | Code        | 00 |         |    2 | 00/05AA : A6 FA       |             LDX   $FA            
  960 |  1   HyperTalk2.S    787 | Code        | 00 |         |    1 | 00/05AC : 9B          |             TXY                  
  961 |  1   HyperTalk2.S    788 | Code        | 00 |         |    3 | 00/05AD : A2 D1 FF    |             LDX   #$FFD1         
  962 |  1   HyperTalk2.S    789 | Code        | 00 |         |    2 | 00/05B0 : 95 00       |             STA   $00,X          
  963 |  1   HyperTalk2.S    790 | Code        | 00 |         |    1 | 00/05B2 : 98          |             TYA                  
  964 |  1   HyperTalk2.S    791 | Code        | 00 |         |    2 | 00/05B3 : 95 02       |             STA   $02,X          
  965 |  1   HyperTalk2.S    792 | Code        | 00 |         |    3 | 00/05B5 : A2 D1 FF    |             LDX   #$FFD1         
  966 |  1   HyperTalk2.S    793 | Code        | 00 |         |    2 | 00/05B8 : B5 02       |             LDA   $02,X          
  967 |  1   HyperTalk2.S    794 | Code        | 00 |         |    1 | 00/05BA : A8          |             TAY                  
  968 |  1   HyperTalk2.S    795 | Code        | 00 |         |    2 | 00/05BB : B5 00       |             LDA   $00,X          
