------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1222 |  1   HyperPnt2.S    863 | Code        | 00 |         |    1 | 00/06EF : 18          |             CLC                  
 1223 |  1   HyperPnt2.S    864 | Code        | 00 |         |    3 | 00/06F0 : 69 01 00    |             ADC   #$0001         
 1224 |  1   HyperPnt2.S    865 | Code        | 00 |         |    3 | 00/06F3 : F4 00 00    |             PEA   $0000          
 1225 |  1   HyperPnt2.S    866 | Code        | 00 |         |    1 | 00/06F6 : 48          |             PHA                  
 1226 |  1   HyperPnt2.S    867 | Code        | 00 |  3      |    4 | 00/06F7 : 22 07 14 00 |             JSL   L1C1407        
 1227 |  1   HyperPnt2.S    868 | Code        | 00 |E 2      |    3 | 00/06FB : AD 05 51    |             LDA   L055105        
 1228 |  1   HyperPnt2.S    869 | Code        | 00 |E 2      |    3 | 00/06FE : AE 07 51    |             LDX   L055107        
 1229 |  1   HyperPnt2.S    870 | Code        | 00 |         |    1 | 00/0701 : DA          |             PHX                  
 1230 |  1   HyperPnt2.S    871 | Code        | 00 |         |    1 | 00/0702 : 48          |             PHA                  
 1231 |  1   HyperPnt2.S    872 | Code        | 00 |         |    1 | 00/0703 : 7B          |             TDC                  
 1232 |  1   HyperPnt2.S    873 | Code        | 00 |         |    1 | 00/0704 : 18          |             CLC                  
 1233 |  1   HyperPnt2.S    874 | Code        | 00 |         |    3 | 00/0705 : 69 09 00    |             ADC   #$0009         
 1234 |  1   HyperPnt2.S    875 | Code        | 00 |         |    3 | 00/0708 : F4 00 00    |             PEA   $0000          
 1235 |  1   HyperPnt2.S    876 | Code        | 00 |         |    1 | 00/070B : 48          |             PHA                  
 1236 |  1   HyperPnt2.S    877 | Code        | 00 |E 3      |    4 | 00/070C : 22 66 27 07 |             JSL   L082766        
 1237 |  1   HyperPnt2.S    878 | Code        | 00 |         |    1 | 00/0710 : 5A          |             PHY                  
 1238 |  1   HyperPnt2.S    879 | Code        | 00 |         |    1 | 00/0711 : 7B          |             TDC                  
 1239 |  1   HyperPnt2.S    880 | Code        | 00 |         |    1 | 00/0712 : 18          |             CLC                  
 1240 |  1   HyperPnt2.S    881 | Code        | 00 |         |    3 | 00/0713 : 69 09 00    |             ADC   #$0009         
 1241 |  1   HyperPnt2.S    882 | Code        | 00 |         |    3 | 00/0716 : F4 00 00    |             PEA   $0000          
 1242 |  1   HyperPnt2.S    883 | Code        | 00 |         |    1 | 00/0719 : 48          |             PHA                  
 1243 |  1   HyperPnt2.S    884 | Code        | 00 |E 3      |    4 | 00/071A : 22 64 1A 07 |             JSL   L081A64        
 1244 |  1   HyperPnt2.S    885 | Code        | 00 |         |    1 | 00/071E : 68          |             PLA                  
 1245 |  1   HyperPnt2.S    886 | Code        | 00 |         |    3 | 00/071F : 49 01 00    |             EOR   #$0001         
 1246 |  1   HyperPnt2.S    887 | Code        | 00 |E 2      |    3 | 00/0722 : 8D B1 52    |             STA   L0552B1        
 1247 |  1   HyperPnt2.S    888 | Code        | 00 |         |    2 | 00/0725 : 80 3A       |             BRA   L1C0761        
 1248 |  1   HyperPnt2.S    889 | Code        | 00 |         |    2 | 00/0727 : A5 0D       | L1C0727     LDA   $0D            
 1249 |  1   HyperPnt2.S    890 | Code        | 00 |         |    1 | 00/0729 : 3A          |             DEC                  
 1250 |  1   HyperPnt2.S    891 | Code        | 00 |         |    2 | 00/072A : 85 27       |             STA   $27            
 1251 |  1   HyperPnt2.S    892 | Code        | 00 |         |    2 | 00/072C : A5 09       |             LDA   $09            
 1252 |  1   HyperPnt2.S    893 | Code        | 00 |         |    1 | 00/072E : 38          |             SEC                  
 1253 |  1   HyperPnt2.S    894 | Code        | 00 |         |    2 | 00/072F : E5 27       |             SBC   $27            
 1254 |  1   HyperPnt2.S    895 | Code        | 00 |         |    2 | 00/0731 : 70 03       |             BVS   L1C0736        
 1255 |  1   HyperPnt2.S    896 | Code        | 00 |         |    3 | 00/0733 : 49 00 80    |             EOR   #$8000         
 1256 |  1   HyperPnt2.S    897 | Code        | 00 |         |    2 | 00/0736 : 10 05       | L1C0736     BPL   L1C073D        
 1257 |  1   HyperPnt2.S    898 | Code        | 00 |         |    3 | 00/0738 : A9 00 00    |             LDA   #$0000         
 1258 |  1   HyperPnt2.S    899 | Code        | 00 |         |    2 | 00/073B : 80 03       |             BRA   L1C0740        
 1259 |  1   HyperPnt2.S    900 | Code        | 00 |         |    3 | 00/073D : A9 01 00    | L1C073D     LDA   #$0001         
 1260 |  1   HyperPnt2.S    901 | Code        | 00 |         |    1 | 00/0740 : 48          | L1C0740     PHA                  
 1261 |  1   HyperPnt2.S    902 | Code        | 00 |         |    2 | 00/0741 : A5 0F       |             LDA   $0F            
 1262 |  1   HyperPnt2.S    903 | Code        | 00 |         |    1 | 00/0743 : 3A          |             DEC                  
 1263 |  1   HyperPnt2.S    904 | Code        | 00 |         |    1 | 00/0744 : 3A          |             DEC                  
 1264 |  1   HyperPnt2.S    905 | Code        | 00 |         |    2 | 00/0745 : 85 27       |             STA   $27            
 1265 |  1   HyperPnt2.S    906 | Code        | 00 |         |    2 | 00/0747 : A5 0B       |             LDA   $0B            
 1266 |  1   HyperPnt2.S    907 | Code        | 00 |         |    1 | 00/0749 : 38          |             SEC                  
 1267 |  1   HyperPnt2.S    908 | Code        | 00 |         |    2 | 00/074A : E5 27       |             SBC   $27            
 1268 |  1   HyperPnt2.S    909 | Code        | 00 |         |    2 | 00/074C : 70 03       |             BVS   L1C0751        
 1269 |  1   HyperPnt2.S    910 | Code        | 00 |         |    3 | 00/074E : 49 00 80    |             EOR   #$8000         
 1270 |  1   HyperPnt2.S    911 | Code        | 00 |         |    2 | 00/0751 : 10 05       | L1C0751     BPL   L1C0758        
 1271 |  1   HyperPnt2.S    912 | Code        | 00 |         |    3 | 00/0753 : A9 00 00    |             LDA   #$0000         
 1272 |  1   HyperPnt2.S    913 | Code        | 00 |         |    2 | 00/0756 : 80 03       |             BRA   L1C075B        
 1273 |  1   HyperPnt2.S    914 | Code        | 00 |         |    3 | 00/0758 : A9 01 00    | L1C0758     LDA   #$0001         
 1274 |  1   HyperPnt2.S    915 | Code        | 00 |         |    2 | 00/075B : 23 01       | L1C075B     AND   $01,S          
 1275 |  1   HyperPnt2.S    916 | Code        | 00 |         |    1 | 00/075D : FA          |             PLX                  
 1276 |  1   HyperPnt2.S    917 | Code        | 00 |E 2      |    3 | 00/075E : 8D B1 52    |             STA   L0552B1        
 1277 |  1   HyperPnt2.S    918 | Code        | 00 |E 2      |    3 | 00/0761 : AD B1 52    | L1C0761     LDA   L0552B1        
 1278 |  1   HyperPnt2.S    919 | Code        | 00 |         |    2 | 00/0764 : F0 4D       |             BEQ   L1C07B3        
 1279 |  1   HyperPnt2.S    920 | Code        | 00 |E 2      |    3 | 00/0766 : 9C A9 52    |             STZ   L0552A9        
 1280 |  1   HyperPnt2.S    921 | Code        | 00 |  3      |    4 | 00/0769 : 22 DC 3E 00 |             JSL   L1C3EDC        
 1281 |  1   HyperPnt2.S    922 | Code        | 00 |         |    1 | 00/076D : 7B          |             TDC                  
 1282 |  1   HyperPnt2.S    923 | Code        | 00 |         |    1 | 00/076E : 18          |             CLC                  
 1283 |  1   HyperPnt2.S    924 | Code        | 00 |         |    3 | 00/076F : 69 09 00    |             ADC   #$0009         
 1284 |  1   HyperPnt2.S    925 | Code        | 00 |         |    3 | 00/0772 : F4 00 00    |             PEA   $0000          
 1285 |  1   HyperPnt2.S    926 | Code        | 00 |         |    1 | 00/0775 : 48          |             PHA                  
 1286 |  1   HyperPnt2.S    927 | Code        | 00 |  3      |    4 | 00/0776 : 22 11 29 00 |             JSL   L1C2911        
 1287 |  1   HyperPnt2.S    928 | Code        | 00 |E 1 >>16 |    3 | 00/077A : F4 00 00    |             PEA   ^L051E32       
 1288 |  1   HyperPnt2.S    929 | Code        | 00 |E 2      |    3 | 00/077D : F4 32 1E    |             PEA   L051E32        
 1289 |  1   HyperPnt2.S    930 | Code        | 00 |E 3      |    4 | 00/0780 : 22 A7 06 14 |             JSL   L1506A7        
 1290 |  1   HyperPnt2.S    931 | Code        | 00 |E 1 >>16 |    3 | 00/0784 : F4 00 00    |             PEA   ^L051DAA       
 1291 |  1   HyperPnt2.S    932 | Code        | 00 |E 2      |    3 | 00/0787 : F4 AA 1D    |             PEA   L051DAA        
 1292 |  1   HyperPnt2.S    933 | Code        | 00 |E 1 >>16 |    3 | 00/078A : F4 00 00    |             PEA   ^L051D06       
 1293 |  1   HyperPnt2.S    934 | Code        | 00 |E 2      |    3 | 00/078D : F4 06 1D    |             PEA   L051D06        
 1294 |  1   HyperPnt2.S    935 | Code        | 00 |E 3      |    4 | 00/0790 : 22 EB 17 14 |             JSL   L1517EB        
 1295 |  1   HyperPnt2.S    936 | Code        | 00 |E 1 >>16 |    3 | 00/0794 : F4 00 00    |             PEA   ^L051E12       
 1296 |  1   HyperPnt2.S    937 | Code        | 00 |E 2      |    3 | 00/0797 : F4 12 1E    |             PEA   L051E12        
 1297 |  1   HyperPnt2.S    938 | Code        | 00 |E 1 >>16 |    3 | 00/079A : F4 00 00    |             PEA   ^L051DAA       
 1298 |  1   HyperPnt2.S    939 | Code        | 00 |E 2      |    3 | 00/079D : F4 AA 1D    |             PEA   L051DAA        
 1299 |  1   HyperPnt2.S    940 | Code        | 00 |         |    3 | 00/07A0 : F4 08 00    |             PEA   $0008          
 1300 |  1   HyperPnt2.S    941 | Code        | 00 |E 3      |    4 | 00/07A3 : 22 BE 13 02 |             JSL   L0313BE        
 1301 |  1   HyperPnt2.S    942 | Code        | 00 |  3      |    4 | 00/07A7 : 22 67 19 00 |             JSL   L1C1967        
 1302 |  1   HyperPnt2.S    943 | Code        | 00 |         |    3 | 00/07AB : A9 04 00    |             LDA   #$0004         
 1303 |  1   HyperPnt2.S    944 | Code        | 00 |E 2      |    3 | 00/07AE : 8D A7 52    |             STA   L0552A7        
 1304 |  1   HyperPnt2.S    945 | Code        | 00 |         |    2 | 00/07B1 : 80 08       |             BRA   L1C07BB        
 1305 |  1   HyperPnt2.S    946 | Code        | 00 |E 2      |    3 | 00/07B3 : AD A7 52    | L1C07B3     LDA   L0552A7        
 1306 |  1   HyperPnt2.S    947 | Code        | 00 |         |    1 | 00/07B6 : 48          |             PHA                  
 1307 |  1   HyperPnt2.S    948 | Code        | 00 |E 3      |    4 | 00/07B7 : 22 A8 02 09 |             JSL   L0A02BC        
 1308 |  1   HyperPnt2.S    949 | Code        | 00 |E 1 >>16 |    3 | 00/07BB : F4 00 00    | L1C07BB     PEA   ^L053239       
 1309 |  1   HyperPnt2.S    950 | Code        | 00 |E 2      |    3 | 00/07BE : F4 39 32    |             PEA   L053239        
 1310 |  1   HyperPnt2.S    951 | Code        | 00 |E 3      |    4 | 00/07C1 : 22 A7 06 14 |             JSL   L1506A7        
 1311 |  1   HyperPnt2.S    952 | Code        | 00 |         |    2 | 00/07C5 : D4 25       |             PEI   $25            
 1312 |  1   HyperPnt2.S    953 | Code        | 00 |E 3      |    4 | 00/07C7 : 22 11 12 09 |             JSL   L0A1225        
 1313 |  1   HyperPnt2.S    954 | Code        | 00 |E 3      |    4 | 00/07CB : 22 A1 10 14 |             JSL   L1510A1        
 1314 |  1   HyperPnt2.S    955 | Code        | 00 |E 2      |    3 | 00/07CF : AD B1 52    |             LDA   L0552B1        
 1315 |  1   HyperPnt2.S    956 | Code        | 00 |         |    2 | 00/07D2 : F0 20       |             BEQ   L1C07F4        
 1316 |  1   HyperPnt2.S    957 | Code        | 00 |E 3      |    4 | 00/07D4 : 22 9A 08 15 |             JSL   L16089A        
 1317 |  1   HyperPnt2.S    958 | Code        | 00 |  3      |    4 | 00/07D8 : 22 5E 03 00 |             JSL   L1C035E        
 1318 |  1   HyperPnt2.S    959 | Code        | 00 |         |    1 | 00/07DC : 5A          |             PHY                  
 1319 |  1   HyperPnt2.S    960 | Code        | 00 |E 3      |    4 | 00/07DD : 22 FF 76 08 |             JSL   L09771E        
 1320 |  1   HyperPnt2.S    961 | Code        | 00 |         |    1 | 00/07E1 : 5A          |             PHY                  
 1321 |  1   HyperPnt2.S    962 | Code        | 00 |E 3      |    4 | 00/07E2 : 22 88 0A 08 |             JSL   L090A90        
 1322 |  1   HyperPnt2.S    963 | Code        | 00 |         |    1 | 00/07E6 : 68          |             PLA                  
 1323 |  1   HyperPnt2.S    964 | Code        | 00 |         |    3 | 00/07E7 : 49 01 00    |             EOR   #$0001         
 1324 |  1   HyperPnt2.S    965 | Code        | 00 |         |    2 | 00/07EA : 23 01       |             AND   $01,S          
 1325 |  1   HyperPnt2.S    966 | Code        | 00 |         |    1 | 00/07EC : FA          |             PLX                  
 1326 |  1   HyperPnt2.S    967 | Code        | 00 |         |    1 | 00/07ED : 4A          |             LSR                  
 1327 |  1   HyperPnt2.S    968 | Code        | 00 |         |    2 | 00/07EE : 90 04       |             BCC   L1C07F4        
 1328 |  1   HyperPnt2.S    969 | Code        | 00 |  3      |    4 | 00/07F0 : 22 E1 26 00 |             JSL   L1C26E1        
 1329 |  1   HyperPnt2.S    970 | Code        | 00 |         |    1 | 00/07F4 : 3B          | L1C07F4     TSC                  
 1330 |  1   HyperPnt2.S    971 | Code        | 00 |         |    1 | 00/07F5 : 18          |             CLC                  
 1331 |  1   HyperPnt2.S    972 | Code        | 00 |         |    3 | 00/07F6 : 69 2A 00    |             ADC   #$002A         
 1332 |  1   HyperPnt2.S    973 | Code        | 00 |         |    1 | 00/07F9 : 1B          |             TCS                  
 1333 |  1   HyperPnt2.S    974 | Code        | 00 |         |    1 | 00/07FA : 2B          |             PLD                  
 1334 |  1   HyperPnt2.S    975 | Code        | 00 |         |    1 | 00/07FB : 6B          |             RTL                  
 1335 |  1   HyperPnt2.S    976 | Empty       | 00 |         |    0 | 00/07FC               |                                  
 1336 |  1   HyperPnt2.S    977 | Global      | 00 |         |    0 | 00/07FC               | L1C07FC     ENT                  
 1337 |  1   HyperPnt2.S    978 | Code        | 00 |         |    1 | 00/07FC : 0B          |             PHD                  
 1338 |  1   HyperPnt2.S    979 | Code        | 00 |         |    1 | 00/07FD : 3B          |             TSC                  
 1339 |  1   HyperPnt2.S    980 | Code        | 00 |         |    1 | 00/07FE : 18          |             CLC                  
 1340 |  1   HyperPnt2.S    981 | Code        | 00 |         |    3 | 00/07FF : 69 FC FF    |             ADC   #$FFFC         
 1341 |  1   HyperPnt2.S    982 | Code        | 00 |         |    1 | 00/0802 : 1B          |             TCS                  
 1342 |  1   HyperPnt2.S    983 | Code        | 00 |         |    1 | 00/0803 : 5B          |             TCD                  
 1343 |  1   HyperPnt2.S    984 | Code        | 00 |E 2      |    3 | 00/0804 : AD 01 53    |             LDA   L055301        
 1344 |  1   HyperPnt2.S    985 | Code        | 00 |         |    1 | 00/0807 : 0A          |             ASL                  
 1345 |  1   HyperPnt2.S    986 | Code        | 00 |         |    2 | 00/0808 : 85 01       |             STA   $01            
 1346 |  1   HyperPnt2.S    987 | Code        | 00 |         |    2 | 00/080A : A5 0C       |             LDA   $0C            
 1347 |  1   HyperPnt2.S    988 | Code        | 00 |         |    1 | 00/080C : 38          |             SEC                  
 1348 |  1   HyperPnt2.S    989 | Code        | 00 |         |    2 | 00/080D : E5 01       |             SBC   $01            
 1349 |  1   HyperPnt2.S    990 | Code        | 00 |         |    1 | 00/080F : 48          |             PHA                  
 1350 |  1   HyperPnt2.S    991 | Code        | 00 |         |    2 | 00/0810 : A5 0A       |             LDA   $0A            
 1351 |  1   HyperPnt2.S    992 | Code        | 00 |         |    1 | 00/0812 : 38          |             SEC                  
 1352 |  1   HyperPnt2.S    993 | Code        | 00 |E 2      |    3 | 00/0813 : ED 01 53    |             SBC   L055301        
 1353 |  1   HyperPnt2.S    994 | Code        | 00 |         |    1 | 00/0816 : 48          |             PHA                  
 1354 |  1   HyperPnt2.S    995 | Code        | 00 |E 3      |    4 | 00/0817 : 22 C5 10 14 |             JSL   L1510C5        
 1355 |  1   HyperPnt2.S    996 | Code        | 00 |         |    2 | 00/081B : A5 08       |             LDA   $08            
 1356 |  1   HyperPnt2.S    997 | Code        | 00 |         |    2 | 00/081D : 85 0C       |             STA   $0C            
 1357 |  1   HyperPnt2.S    998 | Code        | 00 |         |    2 | 00/081F : A5 07       |             LDA   $07            
 1358 |  1   HyperPnt2.S    999 | Code        | 00 |         |    2 | 00/0821 : 85 0B       |             STA   $0B            
 1359 |  1   HyperPnt2.S   1000 | Code        | 00 |         |    2 | 00/0823 : A5 05       |             LDA   $05            
 1360 |  1   HyperPnt2.S   1001 | Code        | 00 |         |    1 | 00/0825 : 5B          |             TCD                  
 1361 |  1   HyperPnt2.S   1002 | Code        | 00 |         |    1 | 00/0826 : 7A          |             PLY                  
 1362 |  1   HyperPnt2.S   1003 | Code        | 00 |         |    1 | 00/0827 : 7A          |             PLY                  
 1363 |  1   HyperPnt2.S   1004 | Code        | 00 |         |    1 | 00/0828 : 7A          |             PLY                  
 1364 |  1   HyperPnt2.S   1005 | Code        | 00 |         |    1 | 00/0829 : 7A          |             PLY                  
 1365 |  1   HyperPnt2.S   1006 | Code        | 00 |         |    1 | 00/082A : 7A          |             PLY                  
 1366 |  1   HyperPnt2.S   1007 | Code        | 00 |         |    1 | 00/082B : 6B          |             RTL                  
 1367 |  1   HyperPnt2.S   1008 | Empty       | 00 |         |    0 | 00/082C               |                                  
 1368 |  1   HyperPnt2.S   1009 | Global      | 00 |         |    0 | 00/082C               | L1C082C     ENT                  
 1369 |  1   HyperPnt2.S   1010 | Code        | 00 |         |    1 | 00/082C : 0B          |             PHD                  
 1370 |  1   HyperPnt2.S   1011 | Code        | 00 |         |    1 | 00/082D : 3B          |             TSC                  
 1371 |  1   HyperPnt2.S   1012 | Code        | 00 |         |    1 | 00/082E : 18          |             CLC                  
 1372 |  1   HyperPnt2.S   1013 | Code        | 00 |         |    3 | 00/082F : 69 F0 FF    |             ADC   #$FFF0         
 1373 |  1   HyperPnt2.S   1014 | Code        | 00 |         |    1 | 00/0832 : 1B          |             TCS                  
 1374 |  1   HyperPnt2.S   1015 | Code        | 00 |         |    1 | 00/0833 : 5B          |             TCD                  
 1375 |  1   HyperPnt2.S   1016 | Code        | 00 |E 3      |    4 | 00/0834 : AF D8 1E 04 |             LDAL  L051ED8        
 1376 |  1   HyperPnt2.S   1017 | Code        | 00 |         |    2 | 00/0838 : 85 09       |             STA   $09            
 1377 |  1   HyperPnt2.S   1018 | Code        | 00 |E 3      |    4 | 00/083A : AF DC 1E 04 |             LDAL  L051EDC        
 1378 |  1   HyperPnt2.S   1019 | Code        | 10 |         |    2 | 00/083E : E2 20       |             SEP   #$20           
 1379 |  1   HyperPnt2.S   1020 | Code        | 10 |         |    2 | 00/0840 : 85 0B       |             STA   $0B            
 1380 |  1   HyperPnt2.S   1021 | Code        | 00 |         |    2 | 00/0842 : C2 20       |             REP   #$20           
 1381 |  1   HyperPnt2.S   1022 | Code        | 00 |E 3      |    4 | 00/0844 : AF DA 1E 04 |             LDAL  L051EDA        
 1382 |  1   HyperPnt2.S   1023 | Code        | 10 |         |    2 | 00/0848 : E2 20       |             SEP   #$20           
 1383 |  1   HyperPnt2.S   1024 | Code        | 10 |         |    2 | 00/084A : 85 0C       |             STA   $0C            
 1384 |  1   HyperPnt2.S   1025 | Code        | 00 |         |    2 | 00/084C : C2 20       |             REP   #$20           
 1385 |  1   HyperPnt2.S   1026 | Code        | 00 |         |    2 | 00/084E : D4 0B       |             PEI   $0B            
 1386 |  1   HyperPnt2.S   1027 | Code        | 00 |         |    2 | 00/0850 : D4 09       |             PEI   $09            
 1387 |  1   HyperPnt2.S   1028 | Code        | 00 |         |    3 | 00/0852 : F4 00 00    |             PEA   $0000          
 1388 |  1   HyperPnt2.S   1029 | Code        | 00 |E 3      |    4 | 00/0855 : 22 63 16 14 |             JSL   L151663        
 1389 |  1   HyperPnt2.S   1030 | Code        | 00 |E 1 >>16 |    3 | 00/0859 : F4 00 00    |             PEA   ^L051DB2       
 1390 |  1   HyperPnt2.S   1031 | Code        | 00 |E 2      |    3 | 00/085C : F4 B2 1D    |             PEA   L051DB2        
 1391 |  1   HyperPnt2.S   1032 | Code        | 00 |E 3      |    4 | 00/085F : 22 78 01 14 |             JSL   L150178        
 1392 |  1   HyperPnt2.S   1033 | Code        | 00 |         |    1 | 00/0863 : 3B          |             TSC                  
 1393 |  1   HyperPnt2.S   1034 | Code        | 00 |         |    1 | 00/0864 : 18          |             CLC                  
 1394 |  1   HyperPnt2.S   1035 | Code        | 00 |         |    3 | 00/0865 : 69 10 00    |             ADC   #$0010         
 1395 |  1   HyperPnt2.S   1036 | Code        | 00 |         |    1 | 00/0868 : 1B          |             TCS                  
 1396 |  1   HyperPnt2.S   1037 | Code        | 00 |         |    1 | 00/0869 : 2B          |             PLD                  
 1397 |  1   HyperPnt2.S   1038 | Code        | 00 |         |    1 | 00/086A : 6B          |             RTL                  
 1398 |  1   HyperPnt2.S   1039 | Empty       | 00 |         |    0 | 00/086B               |                                  
 1399 |  1   HyperPnt2.S   1040 | Global      | 00 |         |    0 | 00/086B               | L1C086B     ENT                  
 1400 |  1   HyperPnt2.S   1041 | Code        | 00 |         |    1 | 00/086B : 0B          |             PHD                  
 1401 |  1   HyperPnt2.S   1042 | Code        | 00 |         |    1 | 00/086C : 3B          |             TSC                  
 1402 |  1   HyperPnt2.S   1043 | Code        | 00 |         |    1 | 00/086D : 18          |             CLC                  
 1403 |  1   HyperPnt2.S   1044 | Code        | 00 |         |    3 | 00/086E : 69 FC FF    |             ADC   #$FFFC         
 1404 |  1   HyperPnt2.S   1045 | Code        | 00 |         |    1 | 00/0871 : 1B          |             TCS                  
 1405 |  1   HyperPnt2.S   1046 | Code        | 00 |         |    1 | 00/0872 : 5B          |             TCD                  
 1406 |  1   HyperPnt2.S   1047 | Code        | 00 |         |    1 | 00/0873 : 5A          |             PHY                  
 1407 |  1   HyperPnt2.S   1048 | Code        | 00 |         |    3 | 00/0874 : F4 00 00    |             PEA   $0000          
 1408 |  1   HyperPnt2.S   1049 | Code        | 00 |E 3      |    4 | 00/0877 : 22 62 08 15 |             JSL   L160862        
 1409 |  1   HyperPnt2.S   1050 | Code        | 00 |         |    1 | 00/087B : 68          |             PLA                  
 1410 |  1   HyperPnt2.S   1051 | Code        | 00 |         |    1 | 00/087C : 4A          |             LSR                  
 1411 |  1   HyperPnt2.S   1052 | Code        | 00 |         |    2 | 00/087D : 90 6E       |             BCC   L1C08ED        
 1412 |  1   HyperPnt2.S   1053 | Code        | 00 |E 1 >>16 |    3 | 00/087F : F4 00 00    |             PEA   ^L05312F       
 1413 |  1   HyperPnt2.S   1054 | Code        | 00 |E 2      |    3 | 00/0882 : F4 2F 31    |             PEA   L05312F        
 1414 |  1   HyperPnt2.S   1055 | Code        | 00 |E 3      |    4 | 00/0885 : 22 31 11 14 |             JSL   L151131        
 1415 |  1   HyperPnt2.S   1056 | Code        | 00 |E 2      |    3 | 00/0889 : AD AF 52    |             LDA   L0552AF        
 1416 |  1   HyperPnt2.S   1057 | Code        | 00 |         |    2 | 00/088C : F0 2D       |             BEQ   L1C08BB        
 1417 |  1   HyperPnt2.S   1058 | Code        | 00 |E 2      |    3 | 00/088E : AD C9 52    |             LDA   L0552C9        
 1418 |  1   HyperPnt2.S   1059 | Code        | 00 |E 2      |    3 | 00/0891 : AE CB 52    |             LDX   L0552CB        
 1419 |  1   HyperPnt2.S   1060 | Code        | 00 |         |    1 | 00/0894 : DA          |             PHX                  
 1420 |  1   HyperPnt2.S   1061 | Code        | 00 |         |    1 | 00/0895 : 48          |             PHA                  
 1421 |  1   HyperPnt2.S   1062 | Code        | 00 |E 2      |    3 | 00/0896 : AD E5 52    |             LDA   L0552E5        
 1422 |  1   HyperPnt2.S   1063 | Code        | 00 |E 2      |    3 | 00/0899 : AE E7 52    |             LDX   L0552E7        
 1423 |  1   HyperPnt2.S   1064 | Code        | 00 |         |    1 | 00/089C : DA          |             PHX                  
 1424 |  1   HyperPnt2.S   1065 | Code        | 00 |         |    1 | 00/089D : 48          |             PHA                  
 1425 |  1   HyperPnt2.S   1066 | Code        | 00 |         |    3 | 00/089E : F4 00 00    |             PEA   $0000          
 1426 |  1   HyperPnt2.S   1067 | Code        | 00 |         |    3 | 00/08A1 : F4 00 00    |             PEA   $0000          
 1427 |  1   HyperPnt2.S   1068 | Code        | 00 |E 2      |    3 | 00/08A4 : AD E5 52    |             LDA   L0552E5        
 1428 |  1   HyperPnt2.S   1069 | Code        | 00 |E 2      |    3 | 00/08A7 : AE E7 52    |             LDX   L0552E7        
 1429 |  1   HyperPnt2.S   1070 | Code        | 00 |         |    1 | 00/08AA : DA          |             PHX                  
 1430 |  1   HyperPnt2.S   1071 | Code        | 00 |         |    1 | 00/08AB : 48          |             PHA                  
 1431 |  1   HyperPnt2.S   1072 | Code        | 00 |E 1 >>16 |    3 | 00/08AC : F4 00 00    |             PEA   ^L051DAA       
 1432 |  1   HyperPnt2.S   1073 | Code        | 00 |E 2      |    3 | 00/08AF : F4 AA 1D    |             PEA   L051DAA        
 1433 |  1   HyperPnt2.S   1074 | Code        | 00 |         |    3 | 00/08B2 : F4 01 00    |             PEA   $0001          
 1434 |  1   HyperPnt2.S   1075 | Code        | 00 |E 3      |    4 | 00/08B5 : 22 B6 36 07 |             JSL   L0836B6        
 1435 |  1   HyperPnt2.S   1076 | Code        | 00 |         |    2 | 00/08B9 : 80 14       |             BRA   L1C08CF        
 1436 |  1   HyperPnt2.S   1077 | Code        | 00 |E 1 >>16 |    3 | 00/08BB : F4 00 00    | L1C08BB     PEA   ^L051EA2       
 1437 |  1   HyperPnt2.S   1078 | Code        | 00 |E 2      |    3 | 00/08BE : F4 A2 1E    |             PEA   L051EA2        
 1438 |  1   HyperPnt2.S   1079 | Code        | 00 |E 3      |    4 | 00/08C1 : 22 A7 06 14 |             JSL   L1506A7        
 1439 |  1   HyperPnt2.S   1080 | Code        | 00 |E 1 >>16 |    3 | 00/08C5 : F4 00 00    |             PEA   ^L051DAA       
 1440 |  1   HyperPnt2.S   1081 | Code        | 00 |E 2      |    3 | 00/08C8 : F4 AA 1D    |             PEA   L051DAA        
 1441 |  1   HyperPnt2.S   1082 | Code        | 00 |E 3      |    4 | 00/08CB : 22 3D 12 14 |             JSL   L15123D        
 1442 |  1   HyperPnt2.S   1083 | Code        | 00 |E 1 >>16 |    3 | 00/08CF : F4 00 00    | L1C08CF     PEA   ^L053239       
 1443 |  1   HyperPnt2.S   1084 | Code        | 00 |E 2      |    3 | 00/08D2 : F4 39 32    |             PEA   L053239        
 1444 |  1   HyperPnt2.S   1085 | Code        | 00 |E 3      |    4 | 00/08D5 : 22 A7 06 14 |             JSL   L1506A7        
 1445 |  1   HyperPnt2.S   1086 | Code        | 00 |E 1 >>16 |    3 | 00/08D9 : F4 00 00    |             PEA   ^L051DAA       
 1446 |  1   HyperPnt2.S   1087 | Code        | 00 |E 2      |    3 | 00/08DC : F4 AA 1D    |             PEA   L051DAA        
 1447 |  1   HyperPnt2.S   1088 | Code        | 00 |E 1 >>16 |    3 | 00/08DF : F4 00 00    |             PEA   ^L051E1A       
 1448 |  1   HyperPnt2.S   1089 | Code        | 00 |E 2      |    3 | 00/08E2 : F4 1A 1E    |             PEA   L051E1A        
 1449 |  1   HyperPnt2.S   1090 | Code        | 00 |E 3      |    4 | 00/08E5 : 22 53 1E 07 |             JSL   L081E53        
 1450 |  1   HyperPnt2.S   1091 | Code        | 00 |E 3      |    4 | 00/08E9 : 22 70 08 15 |             JSL   L160870        
