------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5570 |  1   HyperTools.S   4855 | Code        | 00 |         |    2 | 00/2682 : 65 0A       |             ADC   $0A            
 5571 |  1   HyperTools.S   4856 | Code        | 00 |         |    2 | 00/2684 : A6 0C       |             LDX   $0C            
 5572 |  1   HyperTools.S   4857 | Code        | 00 |         |    2 | 00/2686 : 90 01       |             BCC   L0926A3        
 5573 |  1   HyperTools.S   4858 | Code        | 00 |         |    1 | 00/2688 : E8          |             INX                  
 5574 |  1   HyperTools.S   4859 | Code        | 00 |         |    2 | 00/2689 : 85 01       | L0926A3     STA   $01            
 5575 |  1   HyperTools.S   4860 | Code        | 00 |         |    2 | 00/268B : 86 03       |             STX   $03            
 5576 |  1   HyperTools.S   4861 | Code        | 00 |         |    1 | 00/268D : 5A          |             PHY                  
 5577 |  1   HyperTools.S   4862 | Code        | 00 |         |    1 | 00/268E : 5A          |             PHY                  
 5578 |  1   HyperTools.S   4863 | Code        | 00 |         |    3 | 00/268F : A0 23 00    |             LDY   #$0023         
 5579 |  1   HyperTools.S   4864 | Code        | 00 |         |    2 | 00/2692 : B7 0A       |             LDA   [$0A],Y        
 5580 |  1   HyperTools.S   4865 | Code        | 00 |         |    1 | 00/2694 : 48          |             PHA                  
 5581 |  1   HyperTools.S   4866 | Code        | 00 |         |    1 | 00/2695 : 88          |             DEY                  
 5582 |  1   HyperTools.S   4867 | Code        | 00 |         |    1 | 00/2696 : 88          |             DEY                  
 5583 |  1   HyperTools.S   4868 | Code        | 00 |         |    2 | 00/2697 : B7 0A       |             LDA   [$0A],Y        
 5584 |  1   HyperTools.S   4869 | Code        | 00 |         |    1 | 00/2699 : 48          |             PHA                  
 5585 |  1   HyperTools.S   4870 | Code        | 00 |E 3      |    4 | 00/269A : 22 D3 71 06 |             JSL   L07721A        
 5586 |  1   HyperTools.S   4871 | Code        | 00 |         |    1 | 00/269E : 68          |             PLA                  
 5587 |  1   HyperTools.S   4872 | Code        | 00 |         |    2 | 00/269F : 87 01       |             STA   [$01]          
 5588 |  1   HyperTools.S   4873 | Code        | 00 |         |    1 | 00/26A1 : 68          |             PLA                  
 5589 |  1   HyperTools.S   4874 | Code        | 00 |         |    3 | 00/26A2 : A0 02 00    |             LDY   #$0002         
 5590 |  1   HyperTools.S   4875 | Code        | 00 |         |    2 | 00/26A5 : 97 01       |             STA   [$01],Y        
 5591 |  1   HyperTools.S   4876 | Code        | 00 |         |    3 | 00/26A7 : A0 19 00    |             LDY   #$0019         
 5592 |  1   HyperTools.S   4877 | Code        | 00 |         |    2 | 00/26AA : B7 0A       |             LDA   [$0A],Y        
 5593 |  1   HyperTools.S   4878 | Code        | 00 |         |    1 | 00/26AC : C8          |             INY                  
 5594 |  1   HyperTools.S   4879 | Code        | 00 |         |    1 | 00/26AD : C8          |             INY                  
 5595 |  1   HyperTools.S   4880 | Code        | 00 |         |    2 | 00/26AE : 17 0A       |             ORA   [$0A],Y        
 5596 |  1   HyperTools.S   4881 | Code        | 00 |         |    2 | 00/26B0 : D0 03       |             BNE   L0926CF        
 5597 |  1   HyperTools.S   4882 | Code        | 00 |         |    3 | 00/26B2 : 82 B8 00    |             BRL   L092787        
 5598 |  1   HyperTools.S   4883 | Code        | 00 |         |    3 | 00/26B5 : A9 11 00    | L0926CF     LDA   #$0011         
 5599 |  1   HyperTools.S   4884 | Code        | 00 |         |    1 | 00/26B8 : 18          |             CLC                  
 5600 |  1   HyperTools.S   4885 | Code        | 00 |         |    2 | 00/26B9 : 65 0A       |             ADC   $0A            
 5601 |  1   HyperTools.S   4886 | Code        | 00 |         |    2 | 00/26BB : A6 0C       |             LDX   $0C            
 5602 |  1   HyperTools.S   4887 | Code        | 00 |         |    2 | 00/26BD : 90 01       |             BCC   L0926DA        
 5603 |  1   HyperTools.S   4888 | Code        | 00 |         |    1 | 00/26BF : E8          |             INX                  
 5604 |  1   HyperTools.S   4889 | Code        | 00 |         |    1 | 00/26C0 : DA          | L0926DA     PHX                  
 5605 |  1   HyperTools.S   4890 | Code        | 00 |         |    1 | 00/26C1 : 48          |             PHA                  
 5606 |  1   HyperTools.S   4891 | Code        | 00 |         |    3 | 00/26C2 : A0 1B 00    |             LDY   #$001B         
 5607 |  1   HyperTools.S   4892 | Code        | 00 |         |    2 | 00/26C5 : B7 0A       |             LDA   [$0A],Y        
 5608 |  1   HyperTools.S   4893 | Code        | 00 |         |    1 | 00/26C7 : AA          |             TAX                  
 5609 |  1   HyperTools.S   4894 | Code        | 00 |         |    1 | 00/26C8 : 88          |             DEY                  
 5610 |  1   HyperTools.S   4895 | Code        | 00 |         |    1 | 00/26C9 : 88          |             DEY                  
 5611 |  1   HyperTools.S   4896 | Code        | 00 |         |    2 | 00/26CA : B7 0A       |             LDA   [$0A],Y        
 5612 |  1   HyperTools.S   4897 | Code        | 00 |         |    2 | 00/26CC : 85 01       |             STA   $01            
 5613 |  1   HyperTools.S   4898 | Code        | 00 |         |    2 | 00/26CE : 86 03       |             STX   $03            
 5614 |  1   HyperTools.S   4899 | Code        | 00 |         |    3 | 00/26D0 : A0 02 00    |             LDY   #$0002         
 5615 |  1   HyperTools.S   4900 | Code        | 00 |         |    2 | 00/26D3 : B7 01       |             LDA   [$01],Y        
 5616 |  1   HyperTools.S   4901 | Code        | 00 |         |    1 | 00/26D5 : AA          |             TAX                  
 5617 |  1   HyperTools.S   4902 | Code        | 00 |         |    2 | 00/26D6 : A7 01       |             LDA   [$01]          
 5618 |  1   HyperTools.S   4903 | Code        | 00 |         |    1 | 00/26D8 : 18          |             CLC                  
 5619 |  1   HyperTools.S   4904 | Code        | 00 |         |    3 | 00/26D9 : 69 14 00    |             ADC   #$0014         
 5620 |  1   HyperTools.S   4905 | Code        | 00 |         |    2 | 00/26DC : 90 01       |             BCC   L0926F9        
 5621 |  1   HyperTools.S   4906 | Code        | 00 |         |    1 | 00/26DE : E8          |             INX                  
 5622 |  1   HyperTools.S   4907 | Code        | 00 |         |    2 | 00/26DF : 85 01       | L0926F9     STA   $01            
 5623 |  1   HyperTools.S   4908 | Code        | 00 |         |    2 | 00/26E1 : 86 03       |             STX   $03            
 5624 |  1   HyperTools.S   4909 | Code        | 00 |         |    3 | 00/26E3 : A0 02 00    |             LDY   #$0002         
 5625 |  1   HyperTools.S   4910 | Code        | 00 |         |    2 | 00/26E6 : B7 01       |             LDA   [$01],Y        
 5626 |  1   HyperTools.S   4911 | Code        | 00 |         |    1 | 00/26E8 : AA          |             TAX                  
 5627 |  1   HyperTools.S   4912 | Code        | 00 |         |    2 | 00/26E9 : A7 01       |             LDA   [$01]          
 5628 |  1   HyperTools.S   4913 | Code        | 00 |         |    1 | 00/26EB : DA          |             PHX                  
 5629 |  1   HyperTools.S   4914 | Code        | 00 |         |    1 | 00/26EC : 48          |             PHA                  
 5630 |  1   HyperTools.S   4915 | Code        | 00 |         |    3 | 00/26ED : A9 01 00    |             LDA   #$0001         
 5631 |  1   HyperTools.S   4916 | Code        | 00 |         |    3 | 00/26F0 : A2 00 00    |             LDX   #$0000         
 5632 |  1   HyperTools.S   4917 | Code        | 00 |E 3      |    4 | 00/26F3 : 22 6D 34 02 |             JSL   L033477        
 5633 |  1   HyperTools.S   4918 | Code        | 00 |         |    2 | 00/26F7 : F0 0C       |             BEQ   L09271F        
 5634 |  1   HyperTools.S   4919 | Code        | 00 |         |    2 | 00/26F9 : 70 03       |             BVS   L092718        
 5635 |  1   HyperTools.S   4920 | Code        | 00 |         |    3 | 00/26FB : 49 00 80    |             EOR   #$8000         
 5636 |  1   HyperTools.S   4921 | Code        | 00 |         |    2 | 00/26FE : 10 05       | L092718     BPL   L09271F        
 5637 |  1   HyperTools.S   4922 | Code        | 00 |         |    3 | 00/2700 : A9 00 00    |             LDA   #$0000         
 5638 |  1   HyperTools.S   4923 | Code        | 00 |         |    2 | 00/2703 : 80 03       |             BRA   L092722        
 5639 |  1   HyperTools.S   4924 | Code        | 00 |         |    3 | 00/2705 : A9 01 00    | L09271F     LDA   #$0001         
 5640 |  1   HyperTools.S   4925 | Code        | 00 |         |    1 | 00/2708 : FA          | L092722     PLX                  
 5641 |  1   HyperTools.S   4926 | Code        | 00 |         |    2 | 00/2709 : 86 01       |             STX   $01            
 5642 |  1   HyperTools.S   4927 | Code        | 00 |         |    1 | 00/270B : FA          |             PLX                  
 5643 |  1   HyperTools.S   4928 | Code        | 00 |         |    2 | 00/270C : 86 03       |             STX   $03            
 5644 |  1   HyperTools.S   4929 | Code        | 00 |         |    2 | 00/270E : 87 01       |             STA   [$01]          
 5645 |  1   HyperTools.S   4930 | Code        | 00 |         |    3 | 00/2710 : A0 11 00    |             LDY   #$0011         
 5646 |  1   HyperTools.S   4931 | Code        | 00 |         |    2 | 00/2713 : B7 0A       |             LDA   [$0A],Y        
 5647 |  1   HyperTools.S   4932 | Code        | 00 |         |    1 | 00/2715 : 48          |             PHA                  
 5648 |  1   HyperTools.S   4933 | Code        | 00 |         |    3 | 00/2716 : A0 1B 00    |             LDY   #$001B         
 5649 |  1   HyperTools.S   4934 | Code        | 00 |         |    2 | 00/2719 : B7 0A       |             LDA   [$0A],Y        
 5650 |  1   HyperTools.S   4935 | Code        | 00 |         |    1 | 00/271B : AA          |             TAX                  
 5651 |  1   HyperTools.S   4936 | Code        | 00 |         |    1 | 00/271C : 88          |             DEY                  
 5652 |  1   HyperTools.S   4937 | Code        | 00 |         |    1 | 00/271D : 88          |             DEY                  
 5653 |  1   HyperTools.S   4938 | Code        | 00 |         |    2 | 00/271E : B7 0A       |             LDA   [$0A],Y        
 5654 |  1   HyperTools.S   4939 | Code        | 00 |         |    2 | 00/2720 : 85 01       |             STA   $01            
 5655 |  1   HyperTools.S   4940 | Code        | 00 |         |    2 | 00/2722 : 86 03       |             STX   $03            
 5656 |  1   HyperTools.S   4941 | Code        | 00 |         |    3 | 00/2724 : A0 02 00    |             LDY   #$0002         
 5657 |  1   HyperTools.S   4942 | Code        | 00 |         |    2 | 00/2727 : B7 01       |             LDA   [$01],Y        
 5658 |  1   HyperTools.S   4943 | Code        | 00 |         |    1 | 00/2729 : AA          |             TAX                  
 5659 |  1   HyperTools.S   4944 | Code        | 00 |         |    2 | 00/272A : A7 01       |             LDA   [$01]          
 5660 |  1   HyperTools.S   4945 | Code        | 00 |         |    1 | 00/272C : 18          |             CLC                  
 5661 |  1   HyperTools.S   4946 | Code        | 00 |         |    3 | 00/272D : 69 10 00    |             ADC   #$0010         
 5662 |  1   HyperTools.S   4947 | Code        | 00 |         |    2 | 00/2730 : 90 01       |             BCC   L09274D        
 5663 |  1   HyperTools.S   4948 | Code        | 00 |         |    1 | 00/2732 : E8          |             INX                  
 5664 |  1   HyperTools.S   4949 | Code        | 00 |         |    2 | 00/2733 : 85 01       | L09274D     STA   $01            
 5665 |  1   HyperTools.S   4950 | Code        | 00 |         |    2 | 00/2735 : 86 03       |             STX   $03            
 5666 |  1   HyperTools.S   4951 | Code        | 00 |         |    3 | 00/2737 : A9 00 40    |             LDA   #$4000         
 5667 |  1   HyperTools.S   4952 | Code        | 00 |         |    2 | 00/273A : 27 01       |             AND   [$01]          
 5668 |  1   HyperTools.S   4953 | Code        | 00 |         |    2 | 00/273C : F0 03       |             BEQ   L09275B        
 5669 |  1   HyperTools.S   4954 | Code        | 00 |         |    3 | 00/273E : A9 01 00    |             LDA   #$0001         
 5670 |  1   HyperTools.S   4955 | Code        | 00 |         |    2 | 00/2741 : 23 01       | L09275B     AND   $01,S          
 5671 |  1   HyperTools.S   4956 | Code        | 00 |         |    1 | 00/2743 : FA          |             PLX                  
 5672 |  1   HyperTools.S   4957 | Code        | 00 |         |    3 | 00/2744 : A0 13 00    |             LDY   #$0013         
 5673 |  1   HyperTools.S   4958 | Code        | 00 |         |    2 | 00/2747 : 97 0A       |             STA   [$0A],Y        
 5674 |  1   HyperTools.S   4959 | Code        | 00 |         |    3 | 00/2749 : A0 23 00    |             LDY   #$0023         
 5675 |  1   HyperTools.S   4960 | Code        | 00 |         |    2 | 00/274C : B7 0A       |             LDA   [$0A],Y        
 5676 |  1   HyperTools.S   4961 | Code        | 00 |         |    1 | 00/274E : 48          |             PHA                  
 5677 |  1   HyperTools.S   4962 | Code        | 00 |         |    1 | 00/274F : 88          |             DEY                  
 5678 |  1   HyperTools.S   4963 | Code        | 00 |         |    1 | 00/2750 : 88          |             DEY                  
 5679 |  1   HyperTools.S   4964 | Code        | 00 |         |    2 | 00/2751 : B7 0A       |             LDA   [$0A],Y        
 5680 |  1   HyperTools.S   4965 | Code        | 00 |         |    1 | 00/2753 : 48          |             PHA                  
 5681 |  1   HyperTools.S   4966 | Code        | 00 |         |    3 | 00/2754 : F4 00 00    |             PEA   $0000          
 5682 |  1   HyperTools.S   4967 | Code        | 00 |E 3      |    4 | 00/2757 : 22 DD 49 06 |             JSL   L074A24        
 5683 |  1   HyperTools.S   4968 | Code        | 00 |         |    3 | 00/275B : A0 13 00    |             LDY   #$0013         
 5684 |  1   HyperTools.S   4969 | Code        | 00 |         |    2 | 00/275E : B7 0A       |             LDA   [$0A],Y        
 5685 |  1   HyperTools.S   4970 | Code        | 00 |         |    2 | 00/2760 : F0 09       |             BEQ   L092785        
 5686 |  1   HyperTools.S   4971 | Code        | 00 |         |    3 | 00/2762 : F4 13 00    |             PEA   $0013          
 5687 |  1   HyperTools.S   4972 | Code        | 00 |E 3      |    4 | 00/2765 : 22 99 27 06 |             JSL   L0727E0        
 5688 |  1   HyperTools.S   4973 | Code        | 00 |         |    2 | 00/2769 : 80 02       |             BRA   L092787        
 5689 |  1   HyperTools.S   4974 | Code        | 00 |         |    2 | 00/276B : 64 0E       | L092785     STZ   $0E            
 5690 |  1   HyperTools.S   4975 | Code        | 00 |         |    2 | 00/276D : A5 08       | L092787     LDA   $08            
 5691 |  1   HyperTools.S   4976 | Code        | 00 |         |    2 | 00/276F : 85 0C       |             STA   $0C            
 5692 |  1   HyperTools.S   4977 | Code        | 00 |         |    2 | 00/2771 : A5 07       |             LDA   $07            
 5693 |  1   HyperTools.S   4978 | Code        | 00 |         |    2 | 00/2773 : 85 0B       |             STA   $0B            
 5694 |  1   HyperTools.S   4979 | Code        | 00 |         |    2 | 00/2775 : A5 05       |             LDA   $05            
 5695 |  1   HyperTools.S   4980 | Code        | 00 |         |    1 | 00/2777 : 5B          |             TCD                  
 5696 |  1   HyperTools.S   4981 | Code        | 00 |         |    1 | 00/2778 : 7A          |             PLY                  
 5697 |  1   HyperTools.S   4982 | Code        | 00 |         |    1 | 00/2779 : 7A          |             PLY                  
 5698 |  1   HyperTools.S   4983 | Code        | 00 |         |    1 | 00/277A : 7A          |             PLY                  
 5699 |  1   HyperTools.S   4984 | Code        | 00 |         |    1 | 00/277B : 7A          |             PLY                  
 5700 |  1   HyperTools.S   4985 | Code        | 00 |         |    1 | 00/277C : 7A          |             PLY                  
 5701 |  1   HyperTools.S   4986 | Code        | 00 |         |    1 | 00/277D : 6B          |             RTL                  
 5702 |  1   HyperTools.S   4987 | Empty       | 00 |         |    0 | 00/277E               |                                  
 5703 |  1   HyperTools.S   4988 | Global      | 00 |         |    0 | 00/277E               | L092798     ENT                  
 5704 |  1   HyperTools.S   4989 | Code        | 00 |         |    1 | 00/277E : 0B          |             PHD                  
 5705 |  1   HyperTools.S   4990 | Code        | 00 |         |    1 | 00/277F : 3B          |             TSC                  
 5706 |  1   HyperTools.S   4991 | Code        | 00 |         |    1 | 00/2780 : 18          |             CLC                  
 5707 |  1   HyperTools.S   4992 | Code        | 00 |         |    3 | 00/2781 : 69 D4 FF    |             ADC   #$FFD4         
 5708 |  1   HyperTools.S   4993 | Code        | 00 |         |    1 | 00/2784 : 1B          |             TCS                  
 5709 |  1   HyperTools.S   4994 | Code        | 00 |         |    1 | 00/2785 : 5B          |             TCD                  
 5710 |  1   HyperTools.S   4995 | Code        | 00 |  3      |    4 | 00/2786 : 22 7F 3A 00 |             JSL   L093A99        
 5711 |  1   HyperTools.S   4996 | Code        | 00 |E 2      |    3 | 00/278A : AD 27 50    |             LDA   L055027        
 5712 |  1   HyperTools.S   4997 | Code        | 00 |E 2      |    3 | 00/278D : AE 29 50    |             LDX   L055029        
 5713 |  1   HyperTools.S   4998 | Code        | 00 |         |    2 | 00/2790 : 85 25       |             STA   $25            
 5714 |  1   HyperTools.S   4999 | Code        | 00 |         |    2 | 00/2792 : 86 27       |             STX   $27            
 5715 |  1   HyperTools.S   5000 | Code        | 00 |E 2      |    3 | 00/2794 : AD 1F 50    |             LDA   L05501F        
 5716 |  1   HyperTools.S   5001 | Code        | 00 |E 2      |    3 | 00/2797 : AE 21 50    |             LDX   L055021        
 5717 |  1   HyperTools.S   5002 | Code        | 00 |         |    2 | 00/279A : 85 21       |             STA   $21            
 5718 |  1   HyperTools.S   5003 | Code        | 00 |         |    2 | 00/279C : 86 23       |             STX   $23            
 5719 |  1   HyperTools.S   5004 | Code        | 00 |E 2      |    3 | 00/279E : AD 39 50    |             LDA   L055039        
 5720 |  1   HyperTools.S   5005 | Code        | 00 |E 2      |    3 | 00/27A1 : AE 3B 50    |             LDX   L05503B        
 5721 |  1   HyperTools.S   5006 | Code        | 00 |         |    2 | 00/27A4 : 85 1D       |             STA   $1D            
 5722 |  1   HyperTools.S   5007 | Code        | 00 |         |    2 | 00/27A6 : 86 1F       |             STX   $1F            
 5723 |  1   HyperTools.S   5008 | Code        | 00 |         |    1 | 00/27A8 : 5A          |             PHY                  
 5724 |  1   HyperTools.S   5009 | Code        | 00 |         |    1 | 00/27A9 : 5A          |             PHY                  
 5725 |  1   HyperTools.S   5010 | Code        | 00 |E 3      |    4 | 00/27AA : 22 CD B0 06 |             JSL   L07B114        
 5726 |  1   HyperTools.S   5011 | Code        | 00 |         |    1 | 00/27AE : 68          |             PLA                  
 5727 |  1   HyperTools.S   5012 | Code        | 00 |E 2      |    3 | 00/27AF : 8D BF 51    |             STA   L0551BF        
 5728 |  1   HyperTools.S   5013 | Code        | 00 |         |    1 | 00/27B2 : 68          |             PLA                  
 5729 |  1   HyperTools.S   5014 | Code        | 00 |E 2      |    3 | 00/27B3 : 8D C1 51    |             STA   L0551C1        
 5730 |  1   HyperTools.S   5015 | Code        | 00 |E 2      |    3 | 00/27B6 : AD 39 50    |             LDA   L055039        
 5731 |  1   HyperTools.S   5016 | Code        | 00 |E 2      |    3 | 00/27B9 : AE 3B 50    |             LDX   L05503B        
 5732 |  1   HyperTools.S   5017 | Code        | 00 |E 2      |    3 | 00/27BC : 8D BB 51    |             STA   L0551BB        
 5733 |  1   HyperTools.S   5018 | Code        | 00 |E 2      |    3 | 00/27BF : 8E BD 51    |             STX   L0551BD        
 5734 |  1   HyperTools.S   5019 | Code        | 00 |         |    1 | 00/27C2 : 5A          |             PHY                  
 5735 |  1   HyperTools.S   5020 | Code        | 00 |         |    3 | 00/27C3 : F4 00 00    |             PEA   $0000          
 5736 |  1   HyperTools.S   5021 | Code        | 00 |         |    1 | 00/27C6 : 0B          |             PHD                  
 5737 |  1   HyperTools.S   5022 | Code        | 00 |  3      |    4 | 00/27C7 : 22 AE 25 00 |             JSL   L0925C8        
 5738 |  1   HyperTools.S   5023 | Code        | 00 |         |    1 | 00/27CB : 68          |             PLA                  
 5739 |  1   HyperTools.S   5024 | Code        | 00 |         |    1 | 00/27CC : 4A          |             LSR                  
 5740 |  1   HyperTools.S   5025 | Code        | 00 |         |    2 | 00/27CD : 90 03       |             BCC   L0927EC        
 5741 |  1   HyperTools.S   5026 | Code        | 00 |         |    3 | 00/27CF : 82 BF 02    |             BRL   L092AAB        
 5742 |  1   HyperTools.S   5027 | Code        | 00 |         |    2 | 00/27D2 : A5 11       | L0927EC     LDA   $11            
 5743 |  1   HyperTools.S   5028 | Code        | 00 |         |    2 | 00/27D4 : F0 07       |             BEQ   L0927F7        
 5744 |  1   HyperTools.S   5029 | Code        | 00 |         |    3 | 00/27D6 : A9 05 00    |             LDA   #$0005         
 5745 |  1   HyperTools.S   5030 | Code        | 00 |         |    2 | 00/27D9 : 85 05       |             STA   $05            
 5746 |  1   HyperTools.S   5031 | Code        | 00 |         |    2 | 00/27DB : 80 05       |             BRA   L0927FC        
 5747 |  1   HyperTools.S   5032 | Code        | 00 |         |    3 | 00/27DD : A9 06 00    | L0927F7     LDA   #$0006         
 5748 |  1   HyperTools.S   5033 | Code        | 00 |         |    2 | 00/27E0 : 85 05       |             STA   $05            
 5749 |  1   HyperTools.S   5034 | Code        | 00 |         |    3 | 00/27E2 : F4 02 00    | L0927FC     PEA   $0002          
 5750 |  1   HyperTools.S   5035 | Code        | 00 |         |    2 | 00/27E5 : D4 05       |             PEI   $05            
 5751 |  1   HyperTools.S   5036 | Code        | 00 |  3      |    4 | 00/27E7 : 22 2C 69 00 |             JSL   L09694B        
 5752 |  1   HyperTools.S   5037 | Code        | 00 |         |    2 | 00/27EB : A5 25       |             LDA   $25            
 5753 |  1   HyperTools.S   5038 | Code        | 00 |         |    2 | 00/27ED : A6 27       |             LDX   $27            
 5754 |  1   HyperTools.S   5039 | Code        | 00 |E 2      |    3 | 00/27EF : CD 27 50    |             CMP   L055027        
 5755 |  1   HyperTools.S   5040 | Code        | 00 |         |    2 | 00/27F2 : D0 03       |             BNE   L092811        
 5756 |  1   HyperTools.S   5041 | Code        | 00 |E 2      |    3 | 00/27F4 : EC 29 50    |             CPX   L055029        
 5757 |  1   HyperTools.S   5042 | Code        | 00 |         |    2 | 00/27F7 : D0 03       | L092811     BNE   L092816        
 5758 |  1   HyperTools.S   5043 | Code        | 00 |         |    3 | 00/27F9 : 82 95 02    |             BRL   L092AAB        
 5759 |  1   HyperTools.S   5044 | Code        | 00 |E 2      |    3 | 00/27FC : AD BB 51    | L092816     LDA   L0551BB        
 5760 |  1   HyperTools.S   5045 | Code        | 00 |E 2      |    3 | 00/27FF : AE BD 51    |             LDX   L0551BD        
 5761 |  1   HyperTools.S   5046 | Code        | 00 |E 2      |    3 | 00/2802 : CD 39 50    |             CMP   L055039        
 5762 |  1   HyperTools.S   5047 | Code        | 00 |         |    2 | 00/2805 : D0 03       |             BNE   L092824        
 5763 |  1   HyperTools.S   5048 | Code        | 00 |E 2      |    3 | 00/2807 : EC 3B 50    |             CPX   L05503B        
 5764 |  1   HyperTools.S   5049 | Code        | 00 |         |    2 | 00/280A : F0 03       | L092824     BEQ   L092829        
 5765 |  1   HyperTools.S   5050 | Code        | 00 |         |    3 | 00/280C : 82 82 02    |             BRL   L092AAB        
 5766 |  1   HyperTools.S   5051 | Code        | 00 |         |    1 | 00/280F : 5A          | L092829     PHY                  
 5767 |  1   HyperTools.S   5052 | Code        | 00 |         |    3 | 00/2810 : F4 00 00    |             PEA   $0000          
 5768 |  1   HyperTools.S   5053 | Code        | 00 |         |    1 | 00/2813 : 0B          |             PHD                  
 5769 |  1   HyperTools.S   5054 | Code        | 00 |  3      |    4 | 00/2814 : 22 AE 25 00 |             JSL   L0925C8        
 5770 |  1   HyperTools.S   5055 | Code        | 00 |         |    1 | 00/2818 : 68          |             PLA                  
 5771 |  1   HyperTools.S   5056 | Code        | 00 |         |    1 | 00/2819 : 4A          |             LSR                  
 5772 |  1   HyperTools.S   5057 | Code        | 00 |         |    2 | 00/281A : 90 03       |             BCC   L092839        
 5773 |  1   HyperTools.S   5058 | Code        | 00 |         |    3 | 00/281C : 82 72 02    |             BRL   L092AAB        
 5774 |  1   HyperTools.S   5059 | Code        | 00 |         |    1 | 00/281F : 5A          | L092839     PHY                  
 5775 |  1   HyperTools.S   5060 | Code        | 00 |E 3      |    4 | 00/2820 : AF D3 3A 04 |             LDAL  L053AD3        
 5776 |  1   HyperTools.S   5061 | Code        | 00 |         |    1 | 00/2824 : 48          |             PHA                  
 5777 |  1   HyperTools.S   5062 | Code        | 00 |E 3      |    4 | 00/2825 : AF D1 3A 04 |             LDAL  L053AD1        
 5778 |  1   HyperTools.S   5063 | Code        | 00 |         |    1 | 00/2829 : 48          |             PHA                  
 5779 |  1   HyperTools.S   5064 | Code        | 00 |E 2      |    3 | 00/282A : AD BF 51    |             LDA   L0551BF        
 5780 |  1   HyperTools.S   5065 | Code        | 00 |E 2      |    3 | 00/282D : AE C1 51    |             LDX   L0551C1        
 5781 |  1   HyperTools.S   5066 | Code        | 00 |         |    1 | 00/2830 : DA          |             PHX                  
 5782 |  1   HyperTools.S   5067 | Code        | 00 |         |    1 | 00/2831 : 48          |             PHA                  
 5783 |  1   HyperTools.S   5068 | Code        | 00 |E 3      |    4 | 00/2832 : 22 DF 9E 06 |             JSL   L079F26        
 5784 |  1   HyperTools.S   5069 | Code        | 00 |         |    1 | 00/2836 : 68          |             PLA                  
 5785 |  1   HyperTools.S   5070 | Code        | 00 |         |    1 | 00/2837 : 4A          |             LSR                  
 5786 |  1   HyperTools.S   5071 | Code        | 00 |         |    2 | 00/2838 : B0 03       |             BCS   L092857        
 5787 |  1   HyperTools.S   5072 | Code        | 00 |         |    3 | 00/283A : 82 0C 02    |             BRL   L092A63        
 5788 |  1   HyperTools.S   5073 | Code        | 00 |E 2      |    3 | 00/283D : 9C 23 50    | L092857     STZ   L055023        
 5789 |  1   HyperTools.S   5074 | Code        | 00 |E 2      |    3 | 00/2840 : 9C 25 50    |             STZ   L055025        
 5790 |  1   HyperTools.S   5075 | Code        | 00 |         |    2 | 00/2843 : A5 25       |             LDA   $25            
 5791 |  1   HyperTools.S   5076 | Code        | 00 |         |    2 | 00/2845 : A6 27       |             LDX   $27            
 5792 |  1   HyperTools.S   5077 | Code        | 00 |E 2      |    3 | 00/2847 : 8D CB 51    |             STA   L0551CB        
 5793 |  1   HyperTools.S   5078 | Code        | 00 |E 2      |    3 | 00/284A : 8E CD 51    |             STX   L0551CD        
 5794 |  1   HyperTools.S   5079 | Code        | 00 |E 2      |    3 | 00/284D : AD CB 51    |             LDA   L0551CB        
 5795 |  1   HyperTools.S   5080 | Code        | 00 |E 2      |    3 | 00/2850 : AE CD 51    |             LDX   L0551CD        
 5796 |  1   HyperTools.S   5081 | Code        | 00 |         |    1 | 00/2853 : DA          |             PHX                  
 5797 |  1   HyperTools.S   5082 | Code        | 00 |         |    1 | 00/2854 : 48          |             PHA                  
 5798 |  1   HyperTools.S   5083 | Code        | 00 |         |    3 | 00/2855 : F4 01 00    |             PEA   $0001          
 5799 |  1   HyperTools.S   5084 | Code        | 00 |E 3      |    4 | 00/2858 : 22 AB 86 0A |             JSL   L0B86C4        
 5800 |  1   HyperTools.S   5085 | Code        | 00 |E 3      |    4 | 00/285C : AF CB 3A 04 |             LDAL  L053ACB        
 5801 |  1   HyperTools.S   5086 | Code        | 00 |         |    1 | 00/2860 : AA          |             TAX                  
 5802 |  1   HyperTools.S   5087 | Code        | 00 |E 3      |    4 | 00/2861 : AF C9 3A 04 |             LDAL  L053AC9        
 5803 |  1   HyperTools.S   5088 | Code        | 00 |         |    1 | 00/2865 : A8          |             TAY                  
 5804 |  1   HyperTools.S   5089 | Code        | 00 |         |    2 | 00/2866 : D0 01       |             BNE   L092883        
 5805 |  1   HyperTools.S   5090 | Code        | 00 |         |    1 | 00/2868 : CA          |             DEX                  
 5806 |  1   HyperTools.S   5091 | Code        | 00 |         |    1 | 00/2869 : 3A          | L092883     DEC                  
 5807 |  1   HyperTools.S   5092 | Code        | 00 |E 3      |    4 | 00/286A : 8F C9 3A 04 |             STAL  L053AC9        
 5808 |  1   HyperTools.S   5093 | Empty       | 00 |         |    0 | 00/286E               |                                  
 5809 |  1   HyperTools.S   5094 | Comment     | 00 |         |    0 | 00/286E               | *
 5810 |  1   HyperTools.S   5095 | Empty       | 00 |         |    0 | 00/286E               |                                  
