------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1562 |  1   HPrintMain.S   1379 | Code        | 00 |         |    2 | 00/0A8A : 80 37       |             BRA   L1F0AC3        
 1563 |  1   HPrintMain.S   1380 | Code        | 00 |         |    2 | 00/0A8C : A7 01       | L1F0A8C     LDA   [$01]          
 1564 |  1   HPrintMain.S   1381 | Code        | 00 |         |    2 | 00/0A8E : 85 1A       |             STA   $1A            
 1565 |  1   HPrintMain.S   1382 | Code        | 00 |         |    2 | 00/0A90 : A5 14       |             LDA   $14            
 1566 |  1   HPrintMain.S   1383 | Code        | 00 |         |    2 | 00/0A92 : F0 09       |             BEQ   L1F0A9D        
 1567 |  1   HPrintMain.S   1384 | Code        | 00 |         |    3 | 00/0A94 : A9 FB FF    |             LDA   #$FFFB         
 1568 |  1   HPrintMain.S   1385 | Code        | 00 |         |    2 | 00/0A97 : 27 01       |             AND   [$01]          
 1569 |  1   HPrintMain.S   1386 | Code        | 00 |         |    2 | 00/0A99 : 87 01       |             STA   [$01]          
 1570 |  1   HPrintMain.S   1387 | Code        | 00 |         |    2 | 00/0A9B : 80 07       |             BRA   L1F0AA4        
 1571 |  1   HPrintMain.S   1388 | Code        | 00 |         |    3 | 00/0A9D : A9 04 00    | L1F0A9D     LDA   #$0004         
 1572 |  1   HPrintMain.S   1389 | Code        | 00 |         |    2 | 00/0AA0 : 07 01       |             ORA   [$01]          
 1573 |  1   HPrintMain.S   1390 | Code        | 00 |         |    2 | 00/0AA2 : 87 01       |             STA   [$01]          
 1574 |  1   HPrintMain.S   1391 | Code        | 00 |         |    2 | 00/0AA4 : 80 1D       | L1F0AA4     BRA   L1F0AC3        
 1575 |  1   HPrintMain.S   1392 | Code        | 00 |         |    3 | 00/0AA6 : A0 0C 00    | L1F0AA6     LDY   #$000C         
 1576 |  1   HPrintMain.S   1393 | Code        | 00 |         |    2 | 00/0AA9 : B7 01       |             LDA   [$01],Y        
 1577 |  1   HPrintMain.S   1394 | Code        | 00 |         |    2 | 00/0AAB : 85 1A       |             STA   $1A            
 1578 |  1   HPrintMain.S   1395 | Code        | 00 |         |    3 | 00/0AAD : A9 00 00    |             LDA   #$0000         
 1579 |  1   HPrintMain.S   1396 | Code        | 00 |         |    3 | 00/0AB0 : A0 0C 00    |             LDY   #$000C         
 1580 |  1   HPrintMain.S   1397 | Code        | 00 |         |    2 | 00/0AB3 : 97 01       |             STA   [$01],Y        
 1581 |  1   HPrintMain.S   1398 | Code        | 00 |         |    2 | 00/0AB5 : A5 14       |             LDA   $14            
 1582 |  1   HPrintMain.S   1399 | Code        | 00 |         |    2 | 00/0AB7 : F0 08       |             BEQ   L1F0AC1        
 1583 |  1   HPrintMain.S   1400 | Code        | 00 |         |    3 | 00/0AB9 : A9 02 00    |             LDA   #$0002         
 1584 |  1   HPrintMain.S   1401 | Code        | 00 |         |    3 | 00/0ABC : A0 0C 00    |             LDY   #$000C         
 1585 |  1   HPrintMain.S   1402 | Code        | 00 |         |    2 | 00/0ABF : 97 01       |             STA   [$01],Y        
 1586 |  1   HPrintMain.S   1403 | Code        | 00 |         |    2 | 00/0AC1 : 80 00       | L1F0AC1     BRA   L1F0AC3        
 1587 |  1   HPrintMain.S   1404 | Code        | 00 |         |    1 | 00/0AC3 : 5A          | L1F0AC3     PHY                  
 1588 |  1   HPrintMain.S   1405 | Code        | 00 |         |    2 | 00/0AC4 : D4 18       |             PEI   $18            
 1589 |  1   HPrintMain.S   1406 | Code        | 00 |         |    2 | 00/0AC6 : D4 16       |             PEI   $16            
 1590 |  1   HPrintMain.S   1407 | Code        | 00 |E 3      |    4 | 00/0AC8 : 22 B6 11 14 |             JSL   L1511B6        
 1591 |  1   HPrintMain.S   1408 | Code        | 00 |         |    1 | 00/0ACC : 68          |             PLA                  
 1592 |  1   HPrintMain.S   1409 | Code        | 00 |         |    2 | 00/0ACD : 85 09       |             STA   $09            
 1593 |  1   HPrintMain.S   1410 | Code        | 00 |         |    2 | 00/0ACF : A5 12       |             LDA   $12            
 1594 |  1   HPrintMain.S   1411 | Code        | 00 |         |    2 | 00/0AD1 : 85 18       |             STA   $18            
 1595 |  1   HPrintMain.S   1412 | Code        | 00 |         |    2 | 00/0AD3 : A5 11       |             LDA   $11            
 1596 |  1   HPrintMain.S   1413 | Code        | 00 |         |    2 | 00/0AD5 : 85 17       |             STA   $17            
 1597 |  1   HPrintMain.S   1414 | Code        | 00 |         |    2 | 00/0AD7 : A5 0F       |             LDA   $0F            
 1598 |  1   HPrintMain.S   1415 | Code        | 00 |         |    1 | 00/0AD9 : 5B          |             TCD                  
 1599 |  1   HPrintMain.S   1416 | Code        | 00 |         |    1 | 00/0ADA : 3B          |             TSC                  
 1600 |  1   HPrintMain.S   1417 | Code        | 00 |         |    1 | 00/0ADB : 18          |             CLC                  
 1601 |  1   HPrintMain.S   1418 | Code        | 00 |         |    3 | 00/0ADC : 69 16 00    |             ADC   #$0016         
 1602 |  1   HPrintMain.S   1419 | Code        | 00 |         |    1 | 00/0ADF : 1B          |             TCS                  
 1603 |  1   HPrintMain.S   1420 | Code        | 00 |         |    1 | 00/0AE0 : 6B          |             RTL                  
 1604 |  1   HPrintMain.S   1421 | Empty       | 00 |         |    0 | 00/0AE1               |                                  
 1605 |  1   HPrintMain.S   1422 | Global      | 00 |         |    0 | 00/0AE1               | L1F0AE1     ENT                  
 1606 |  1   HPrintMain.S   1423 | Code        | 00 |         |    1 | 00/0AE1 : 0B          |             PHD                  
 1607 |  1   HPrintMain.S   1424 | Code        | 00 |         |    1 | 00/0AE2 : 3B          |             TSC                  
 1608 |  1   HPrintMain.S   1425 | Code        | 00 |         |    1 | 00/0AE3 : 18          |             CLC                  
 1609 |  1   HPrintMain.S   1426 | Code        | 00 |         |    3 | 00/0AE4 : 69 EC FF    |             ADC   #$FFEC         
 1610 |  1   HPrintMain.S   1427 | Code        | 00 |         |    1 | 00/0AE7 : 1B          |             TCS                  
 1611 |  1   HPrintMain.S   1428 | Code        | 00 |         |    1 | 00/0AE8 : 5B          |             TCD                  
 1612 |  1   HPrintMain.S   1429 | Code        | 00 |         |    3 | 00/0AE9 : A2 00 00    |             LDX   #$0000         
 1613 |  1   HPrintMain.S   1430 | Code        | 00 |         |    3 | 00/0AEC : A9 80 00    |             LDA   #$0080         
 1614 |  1   HPrintMain.S   1431 | Code        | 00 |         |    2 | 00/0AEF : 25 1A       |             AND   $1A            
 1615 |  1   HPrintMain.S   1432 | Code        | 00 |         |    2 | 00/0AF1 : D0 01       |             BNE   L1F0AF4        
 1616 |  1   HPrintMain.S   1433 | Code        | 00 |         |    1 | 00/0AF3 : E8          |             INX                  
 1617 |  1   HPrintMain.S   1434 | Code        | 00 |         |    1 | 00/0AF4 : 8A          | L1F0AF4     TXA                  
 1618 |  1   HPrintMain.S   1435 | Code        | 00 |         |    2 | 00/0AF5 : 85 0F       |             STA   $0F            
 1619 |  1   HPrintMain.S   1436 | Code        | 00 |         |    2 | 00/0AF7 : A5 0F       |             LDA   $0F            
 1620 |  1   HPrintMain.S   1437 | Code        | 00 |         |    2 | 00/0AF9 : F0 19       |             BEQ   L1F0B14        
 1621 |  1   HPrintMain.S   1438 | Code        | 00 |         |    1 | 00/0AFB : 5A          |             PHY                  
 1622 |  1   HPrintMain.S   1439 | Code        | 00 |         |    1 | 00/0AFC : 5A          |             PHY                  
 1623 |  1   HPrintMain.S   1440 | Code        | 00 |E 3      |    4 | 00/0AFD : 22 95 06 14 |             JSL   L150695        
 1624 |  1   HPrintMain.S   1441 | Code        | 00 |         |    1 | 00/0B01 : 68          |             PLA                  
 1625 |  1   HPrintMain.S   1442 | Code        | 00 |         |    2 | 00/0B02 : 85 09       |             STA   $09            
 1626 |  1   HPrintMain.S   1443 | Code        | 00 |         |    1 | 00/0B04 : FA          |             PLX                  
 1627 |  1   HPrintMain.S   1444 | Code        | 00 |         |    2 | 00/0B05 : 86 0B       |             STX   $0B            
 1628 |  1   HPrintMain.S   1445 | Code        | 00 |         |    3 | 00/0B07 : A0 02 00    |             LDY   #$0002         
 1629 |  1   HPrintMain.S   1446 | Code        | 00 |         |    2 | 00/0B0A : B7 1C       |             LDA   [$1C],Y        
 1630 |  1   HPrintMain.S   1447 | Code        | 00 |         |    1 | 00/0B0C : 48          |             PHA                  
 1631 |  1   HPrintMain.S   1448 | Code        | 00 |         |    2 | 00/0B0D : A7 1C       |             LDA   [$1C]          
 1632 |  1   HPrintMain.S   1449 | Code        | 00 |         |    1 | 00/0B0F : 48          |             PHA                  
 1633 |  1   HPrintMain.S   1450 | Code        | 00 |  3      |    4 | 00/0B10 : 22 EB 0E 00 |             JSL   L1F0EEB        
 1634 |  1   HPrintMain.S   1451 | Code        | 00 |         |    1 | 00/0B14 : 7B          | L1F0B14     TDC                  
 1635 |  1   HPrintMain.S   1452 | Code        | 00 |         |    1 | 00/0B15 : 18          |             CLC                  
 1636 |  1   HPrintMain.S   1453 | Code        | 00 |         |    3 | 00/0B16 : 69 01 00    |             ADC   #$0001         
 1637 |  1   HPrintMain.S   1454 | Code        | 00 |         |    3 | 00/0B19 : F4 00 00    |             PEA   $0000          
 1638 |  1   HPrintMain.S   1455 | Code        | 00 |         |    1 | 00/0B1C : 48          |             PHA                  
 1639 |  1   HPrintMain.S   1456 | Code        | 00 |E 3      |    4 | 00/0B1D : 22 78 01 14 |             JSL   L150178        
 1640 |  1   HPrintMain.S   1457 | Code        | 00 |         |    2 | 00/0B21 : A5 03       |             LDA   $03            
 1641 |  1   HPrintMain.S   1458 | Code        | 00 |         |    1 | 00/0B23 : 18          |             CLC                  
 1642 |  1   HPrintMain.S   1459 | Code        | 00 |         |    2 | 00/0B24 : 65 01       |             ADC   $01            
 1643 |  1   HPrintMain.S   1460 | Code        | 00 |         |    1 | 00/0B26 : 18          |             CLC                  
 1644 |  1   HPrintMain.S   1461 | Code        | 00 |         |    2 | 00/0B27 : 65 07       |             ADC   $07            
 1645 |  1   HPrintMain.S   1462 | Code        | 00 |         |    2 | 00/0B29 : 85 0D       |             STA   $0D            
 1646 |  1   HPrintMain.S   1463 | Code        | 00 |         |    3 | 00/0B2B : A9 01 00    |             LDA   #$0001         
 1647 |  1   HPrintMain.S   1464 | Code        | 00 |         |    2 | 00/0B2E : 25 1A       |             AND   $1A            
 1648 |  1   HPrintMain.S   1465 | Code        | 00 |         |    2 | 00/0B30 : F0 07       |             BEQ   L1F0B39        
 1649 |  1   HPrintMain.S   1466 | Code        | 00 |         |    2 | 00/0B32 : A5 07       |             LDA   $07            
 1650 |  1   HPrintMain.S   1467 | Code        | 00 |         |    1 | 00/0B34 : 18          |             CLC                  
 1651 |  1   HPrintMain.S   1468 | Code        | 00 |         |    2 | 00/0B35 : 65 0D       |             ADC   $0D            
 1652 |  1   HPrintMain.S   1469 | Code        | 00 |         |    2 | 00/0B37 : 85 0D       |             STA   $0D            
 1653 |  1   HPrintMain.S   1470 | Code        | 00 |         |    2 | 00/0B39 : A5 0F       | L1F0B39     LDA   $0F            
 1654 |  1   HPrintMain.S   1471 | Code        | 00 |         |    2 | 00/0B3B : F0 08       |             BEQ   L1F0B45        
 1655 |  1   HPrintMain.S   1472 | Code        | 00 |         |    2 | 00/0B3D : D4 0B       |             PEI   $0B            
 1656 |  1   HPrintMain.S   1473 | Code        | 00 |         |    2 | 00/0B3F : D4 09       |             PEI   $09            
 1657 |  1   HPrintMain.S   1474 | Code        | 00 |  3      |    4 | 00/0B41 : 22 EB 0E 00 |             JSL   L1F0EEB        
 1658 |  1   HPrintMain.S   1475 | Code        | 00 |         |    2 | 00/0B45 : A5 0D       | L1F0B45     LDA   $0D            
 1659 |  1   HPrintMain.S   1476 | Code        | 00 |         |    2 | 00/0B47 : 85 20       |             STA   $20            
 1660 |  1   HPrintMain.S   1477 | Code        | 00 |         |    2 | 00/0B49 : A5 18       |             LDA   $18            
 1661 |  1   HPrintMain.S   1478 | Code        | 00 |         |    2 | 00/0B4B : 85 1E       |             STA   $1E            
 1662 |  1   HPrintMain.S   1479 | Code        | 00 |         |    2 | 00/0B4D : A5 17       |             LDA   $17            
 1663 |  1   HPrintMain.S   1480 | Code        | 00 |         |    2 | 00/0B4F : 85 1D       |             STA   $1D            
 1664 |  1   HPrintMain.S   1481 | Code        | 00 |         |    2 | 00/0B51 : A5 15       |             LDA   $15            
 1665 |  1   HPrintMain.S   1482 | Code        | 00 |         |    1 | 00/0B53 : 5B          |             TCD                  
 1666 |  1   HPrintMain.S   1483 | Code        | 00 |         |    1 | 00/0B54 : 3B          |             TSC                  
 1667 |  1   HPrintMain.S   1484 | Code        | 00 |         |    1 | 00/0B55 : 18          |             CLC                  
 1668 |  1   HPrintMain.S   1485 | Code        | 00 |         |    3 | 00/0B56 : 69 1C 00    |             ADC   #$001C         
 1669 |  1   HPrintMain.S   1486 | Code        | 00 |         |    1 | 00/0B59 : 1B          |             TCS                  
 1670 |  1   HPrintMain.S   1487 | Code        | 00 |         |    1 | 00/0B5A : 6B          |             RTL                  
 1671 |  1   HPrintMain.S   1488 | Empty       | 00 |         |    0 | 00/0B5B               |                                  
 1672 |  1   HPrintMain.S   1489 | Global      | 00 |         |    0 | 00/0B5B               | L1F0B5B     ENT                  
 1673 |  1   HPrintMain.S   1490 | Code        | 00 |         |    1 | 00/0B5B : 0B          |             PHD                  
 1674 |  1   HPrintMain.S   1491 | Code        | 00 |         |    1 | 00/0B5C : 3B          |             TSC                  
 1675 |  1   HPrintMain.S   1492 | Code        | 00 |         |    1 | 00/0B5D : 18          |             CLC                  
 1676 |  1   HPrintMain.S   1493 | Code        | 00 |         |    3 | 00/0B5E : 69 9A FF    |             ADC   #$FF9A         
 1677 |  1   HPrintMain.S   1494 | Code        | 00 |         |    1 | 00/0B61 : 1B          |             TCS                  
 1678 |  1   HPrintMain.S   1495 | Code        | 00 |         |    1 | 00/0B62 : 5B          |             TCD                  
 1679 |  1   HPrintMain.S   1496 | Code        | 00 |         |    3 | 00/0B63 : A9 00 00    |             LDA   #$0000         
 1680 |  1   HPrintMain.S   1497 | Code        | 00 |         |    1 | 00/0B66 : AA          |             TAX                  
 1681 |  1   HPrintMain.S   1498 | Code        | 00 |         |    2 | 00/0B67 : 87 70       |             STA   [$70]          
 1682 |  1   HPrintMain.S   1499 | Code        | 00 |         |    1 | 00/0B69 : 8A          |             TXA                  
 1683 |  1   HPrintMain.S   1500 | Code        | 00 |         |    3 | 00/0B6A : A0 02 00    |             LDY   #$0002         
 1684 |  1   HPrintMain.S   1501 | Code        | 00 |         |    2 | 00/0B6D : 97 70       |             STA   [$70],Y        
 1685 |  1   HPrintMain.S   1502 | Code        | 00 |         |    3 | 00/0B6F : A9 00 00    |             LDA   #$0000         
 1686 |  1   HPrintMain.S   1503 | Code        | 00 |         |    1 | 00/0B72 : AA          |             TAX                  
 1687 |  1   HPrintMain.S   1504 | Code        | 00 |         |    2 | 00/0B73 : 87 6C       |             STA   [$6C]          
 1688 |  1   HPrintMain.S   1505 | Code        | 00 |         |    1 | 00/0B75 : 8A          |             TXA                  
 1689 |  1   HPrintMain.S   1506 | Code        | 00 |         |    3 | 00/0B76 : A0 02 00    |             LDY   #$0002         
 1690 |  1   HPrintMain.S   1507 | Code        | 00 |         |    2 | 00/0B79 : 97 6C       |             STA   [$6C],Y        
 1691 |  1   HPrintMain.S   1508 | Code        | 00 |         |    2 | 00/0B7B : A5 78       |             LDA   $78            
 1692 |  1   HPrintMain.S   1509 | Code        | 00 |         |    2 | 00/0B7D : 05 7A       |             ORA   $7A            
 1693 |  1   HPrintMain.S   1510 | Code        | 00 |         |    2 | 00/0B7F : F0 03       |             BEQ   L1F0B84        
 1694 |  1   HPrintMain.S   1511 | Code        | 00 |         |    3 | 00/0B81 : 82 DE 00    |             BRL   L1F0C62        
 1695 |  1   HPrintMain.S   1512 | Code        | 00 |         |    2 | 00/0B84 : A5 74       | L1F0B84     LDA   $74            
 1696 |  1   HPrintMain.S   1513 | Code        | 00 |         |    2 | 00/0B86 : 05 76       |             ORA   $76            
 1697 |  1   HPrintMain.S   1514 | Code        | 00 |         |    2 | 00/0B88 : D0 22       |             BNE   L1F0BAC        
 1698 |  1   HPrintMain.S   1515 | Code        | 00 |         |    3 | 00/0B8A : A9 01 00    |             LDA   #$0001         
 1699 |  1   HPrintMain.S   1516 | Code        | 00 |         |    3 | 00/0B8D : A2 00 00    |             LDX   #$0000         
 1700 |  1   HPrintMain.S   1517 | Code        | 00 |         |    2 | 00/0B90 : 87 70       |             STA   [$70]          
 1701 |  1   HPrintMain.S   1518 | Code        | 00 |         |    1 | 00/0B92 : 8A          |             TXA                  
 1702 |  1   HPrintMain.S   1519 | Code        | 00 |         |    3 | 00/0B93 : A0 02 00    |             LDY   #$0002         
 1703 |  1   HPrintMain.S   1520 | Code        | 00 |         |    2 | 00/0B96 : 97 70       |             STA   [$70],Y        
 1704 |  1   HPrintMain.S   1521 | Code        | 00 |E 3      |    4 | 00/0B98 : AF CB 3A 04 |             LDAL  L053ACB        
 1705 |  1   HPrintMain.S   1522 | Code        | 00 |         |    1 | 00/0B9C : AA          |             TAX                  
 1706 |  1   HPrintMain.S   1523 | Code        | 00 |E 3      |    4 | 00/0B9D : AF C9 3A 04 |             LDAL  L053AC9        
 1707 |  1   HPrintMain.S   1524 | Code        | 00 |         |    2 | 00/0BA1 : 87 6C       |             STA   [$6C]          
 1708 |  1   HPrintMain.S   1525 | Code        | 00 |         |    1 | 00/0BA3 : 8A          |             TXA                  
 1709 |  1   HPrintMain.S   1526 | Code        | 00 |         |    3 | 00/0BA4 : A0 02 00    |             LDY   #$0002         
 1710 |  1   HPrintMain.S   1527 | Code        | 00 |         |    2 | 00/0BA7 : 97 6C       |             STA   [$6C],Y        
 1711 |  1   HPrintMain.S   1528 | Code        | 00 |         |    3 | 00/0BA9 : 82 B4 00    |             BRL   L1F0C60        
 1712 |  1   HPrintMain.S   1529 | Code        | 00 |         |    1 | 00/0BAC : 7B          | L1F0BAC     TDC                  
 1713 |  1   HPrintMain.S   1530 | Code        | 00 |         |    1 | 00/0BAD : 18          |             CLC                  
 1714 |  1   HPrintMain.S   1531 | Code        | 00 |         |    3 | 00/0BAE : 69 01 00    |             ADC   #$0001         
 1715 |  1   HPrintMain.S   1532 | Code        | 00 |         |    3 | 00/0BB1 : F4 00 00    |             PEA   $0000          
 1716 |  1   HPrintMain.S   1533 | Code        | 00 |         |    1 | 00/0BB4 : 48          |             PHA                  
 1717 |  1   HPrintMain.S   1534 | Code        | 00 |E 3      |    4 | 00/0BB5 : 22 CB 40 08 |             JSL   L0940E5        
 1718 |  1   HPrintMain.S   1535 | Code        | 00 |         |    1 | 00/0BB9 : 5A          |             PHY                  
 1719 |  1   HPrintMain.S   1536 | Code        | 00 |         |    2 | 00/0BBA : D4 76       |             PEI   $76            
 1720 |  1   HPrintMain.S   1537 | Code        | 00 |         |    2 | 00/0BBC : D4 74       |             PEI   $74            
 1721 |  1   HPrintMain.S   1538 | Code        | 00 |  3      |    4 | 00/0BBE : 22 F8 0C 00 |             JSL   L1F0CF8        
 1722 |  1   HPrintMain.S   1539 | Code        | 00 |         |    1 | 00/0BC2 : 68          |             PLA                  
 1723 |  1   HPrintMain.S   1540 | Code        | 00 |         |    1 | 00/0BC3 : 4A          |             LSR                  
 1724 |  1   HPrintMain.S   1541 | Code        | 00 |         |    2 | 00/0BC4 : B0 03       |             BCS   L1F0BC9        
 1725 |  1   HPrintMain.S   1542 | Code        | 00 |         |    3 | 00/0BC6 : 82 C3 00    |             BRL   L1F0C8C        
 1726 |  1   HPrintMain.S   1543 | Code        | 00 |         |    2 | 00/0BC9 : A5 70       | L1F0BC9     LDA   $70            
 1727 |  1   HPrintMain.S   1544 | Code        | 00 |         |    2 | 00/0BCB : A6 72       |             LDX   $72            
 1728 |  1   HPrintMain.S   1545 | Code        | 00 |         |    2 | 00/0BCD : 85 63       |             STA   $63            
 1729 |  1   HPrintMain.S   1546 | Code        | 00 |         |    2 | 00/0BCF : 86 65       |             STX   $65            
 1730 |  1   HPrintMain.S   1547 | Code        | 00 |         |    1 | 00/0BD1 : 5A          |             PHY                  
 1731 |  1   HPrintMain.S   1548 | Code        | 00 |         |    1 | 00/0BD2 : 5A          |             PHY                  
 1732 |  1   HPrintMain.S   1549 | Code        | 00 |E 3      |    4 | 00/0BD3 : 22 CD B0 06 |             JSL   L07B114        
 1733 |  1   HPrintMain.S   1550 | Code        | 00 |         |    1 | 00/0BD7 : 68          |             PLA                  
 1734 |  1   HPrintMain.S   1551 | Code        | 00 |         |    2 | 00/0BD8 : 87 63       |             STA   [$63]          
 1735 |  1   HPrintMain.S   1552 | Code        | 00 |         |    1 | 00/0BDA : 68          |             PLA                  
 1736 |  1   HPrintMain.S   1553 | Code        | 00 |         |    3 | 00/0BDB : A0 02 00    |             LDY   #$0002         
 1737 |  1   HPrintMain.S   1554 | Code        | 00 |         |    2 | 00/0BDE : 97 63       |             STA   [$63],Y        
 1738 |  1   HPrintMain.S   1555 | Code        | 00 |         |    1 | 00/0BE0 : 5A          |             PHY                  
 1739 |  1   HPrintMain.S   1556 | Code        | 00 |         |    1 | 00/0BE1 : 5A          |             PHY                  
 1740 |  1   HPrintMain.S   1557 | Code        | 00 |E 2      |    3 | 00/0BE2 : AD 1F 50    |             LDA   L05501F        
 1741 |  1   HPrintMain.S   1558 | Code        | 00 |E 2      |    3 | 00/0BE5 : AE 21 50    |             LDX   L055021        
 1742 |  1   HPrintMain.S   1559 | Code        | 00 |         |    1 | 00/0BE8 : DA          |             PHX                  
 1743 |  1   HPrintMain.S   1560 | Code        | 00 |         |    1 | 00/0BE9 : 48          |             PHA                  
 1744 |  1   HPrintMain.S   1561 | Code        | 00 |E 3      |    4 | 00/0BEA : 22 D3 71 06 |             JSL   L07721A        
 1745 |  1   HPrintMain.S   1562 | Code        | 00 |         |    1 | 00/0BEE : 68          |             PLA                  
 1746 |  1   HPrintMain.S   1563 | Code        | 00 |         |    2 | 00/0BEF : 85 5D       |             STA   $5D            
 1747 |  1   HPrintMain.S   1564 | Code        | 00 |         |    1 | 00/0BF1 : FA          |             PLX                  
 1748 |  1   HPrintMain.S   1565 | Code        | 00 |         |    2 | 00/0BF2 : 86 5F       |             STX   $5F            
 1749 |  1   HPrintMain.S   1566 | Code        | 00 |         |    2 | 00/0BF4 : A5 5D       |             LDA   $5D            
 1750 |  1   HPrintMain.S   1567 | Code        | 00 |         |    2 | 00/0BF6 : 05 5F       |             ORA   $5F            
 1751 |  1   HPrintMain.S   1568 | Code        | 00 |         |    2 | 00/0BF8 : D0 03       |             BNE   L1F0BFD        
 1752 |  1   HPrintMain.S   1569 | Code        | 00 |         |    3 | 00/0BFA : 82 8F 00    |             BRL   L1F0C8C        
 1753 |  1   HPrintMain.S   1570 | Code        | 00 |         |    2 | 00/0BFD : D4 6E       | L1F0BFD     PEI   $6E            
 1754 |  1   HPrintMain.S   1571 | Code        | 00 |         |    2 | 00/0BFF : D4 6C       |             PEI   $6C            
 1755 |  1   HPrintMain.S   1572 | Code        | 00 |         |    3 | 00/0C01 : A0 02 00    |             LDY   #$0002         
 1756 |  1   HPrintMain.S   1573 | Code        | 00 |         |    2 | 00/0C04 : B7 70       |             LDA   [$70],Y        
 1757 |  1   HPrintMain.S   1574 | Code        | 00 |         |    1 | 00/0C06 : 48          |             PHA                  
 1758 |  1   HPrintMain.S   1575 | Code        | 00 |         |    2 | 00/0C07 : A7 70       |             LDA   [$70]          
 1759 |  1   HPrintMain.S   1576 | Code        | 00 |         |    1 | 00/0C09 : 48          |             PHA                  
 1760 |  1   HPrintMain.S   1577 | Code        | 00 |         |    3 | 00/0C0A : A0 02 00    |             LDY   #$0002         
 1761 |  1   HPrintMain.S   1578 | Code        | 00 |         |    2 | 00/0C0D : B7 5D       |             LDA   [$5D],Y        
 1762 |  1   HPrintMain.S   1579 | Code        | 00 |         |    1 | 00/0C0F : AA          |             TAX                  
 1763 |  1   HPrintMain.S   1580 | Code        | 00 |         |    2 | 00/0C10 : A7 5D       |             LDA   [$5D]          
 1764 |  1   HPrintMain.S   1581 | Code        | 00 |         |    1 | 00/0C12 : 18          |             CLC                  
 1765 |  1   HPrintMain.S   1582 | Code        | 00 |         |    3 | 00/0C13 : 69 14 00    |             ADC   #$0014         
 1766 |  1   HPrintMain.S   1583 | Code        | 00 |         |    2 | 00/0C16 : 90 01       |             BCC   L1F0C19        
 1767 |  1   HPrintMain.S   1584 | Code        | 00 |         |    1 | 00/0C18 : E8          |             INX                  
 1768 |  1   HPrintMain.S   1585 | Code        | 00 |         |    2 | 00/0C19 : 85 63       | L1F0C19     STA   $63            
 1769 |  1   HPrintMain.S   1586 | Code        | 00 |         |    2 | 00/0C1B : 86 65       |             STX   $65            
 1770 |  1   HPrintMain.S   1587 | Code        | 00 |         |    3 | 00/0C1D : A0 02 00    |             LDY   #$0002         
 1771 |  1   HPrintMain.S   1588 | Code        | 00 |         |    2 | 00/0C20 : B7 63       |             LDA   [$63],Y        
 1772 |  1   HPrintMain.S   1589 | Code        | 00 |         |    1 | 00/0C22 : AA          |             TAX                  
 1773 |  1   HPrintMain.S   1590 | Code        | 00 |         |    2 | 00/0C23 : A7 63       |             LDA   [$63]          
 1774 |  1   HPrintMain.S   1591 | Code        | 00 |E 3      |    4 | 00/0C25 : 22 53 0F 14 |             JSL   L150F53        
 1775 |  1   HPrintMain.S   1592 | Code        | 00 |         |    1 | 00/0C29 : A8          |             TAY                  
 1776 |  1   HPrintMain.S   1593 | Code        | 00 |         |    2 | 00/0C2A : D0 01       |             BNE   L1F0C2D        
 1777 |  1   HPrintMain.S   1594 | Code        | 00 |         |    1 | 00/0C2C : CA          |             DEX                  
 1778 |  1   HPrintMain.S   1595 | Code        | 00 |         |    1 | 00/0C2D : 3A          | L1F0C2D     DEC                  
 1779 |  1   HPrintMain.S   1596 | Code        | 00 |         |    1 | 00/0C2E : DA          |             PHX                  
 1780 |  1   HPrintMain.S   1597 | Code        | 00 |         |    1 | 00/0C2F : 48          |             PHA                  
 1781 |  1   HPrintMain.S   1598 | Code        | 00 |         |    1 | 00/0C30 : 68          |             PLA                  
 1782 |  1   HPrintMain.S   1599 | Code        | 00 |         |    1 | 00/0C31 : 7A          |             PLY                  
 1783 |  1   HPrintMain.S   1600 | Code        | 00 |         |    1 | 00/0C32 : FA          |             PLX                  
 1784 |  1   HPrintMain.S   1601 | Code        | 00 |         |    2 | 00/0C33 : 86 63       |             STX   $63            
 1785 |  1   HPrintMain.S   1602 | Code        | 00 |         |    1 | 00/0C35 : FA          |             PLX                  
 1786 |  1   HPrintMain.S   1603 | Code        | 00 |         |    2 | 00/0C36 : 86 65       |             STX   $65            
 1787 |  1   HPrintMain.S   1604 | Code        | 00 |         |    2 | 00/0C38 : 87 63       |             STA   [$63]          
 1788 |  1   HPrintMain.S   1605 | Code        | 00 |         |    1 | 00/0C3A : 98          |             TYA                  
 1789 |  1   HPrintMain.S   1606 | Code        | 00 |         |    3 | 00/0C3B : A0 02 00    |             LDY   #$0002         
 1790 |  1   HPrintMain.S   1607 | Code        | 00 |         |    2 | 00/0C3E : 97 63       |             STA   [$63],Y        
 1791 |  1   HPrintMain.S   1608 | Code        | 00 |E 2      |    3 | 00/0C40 : AD 1F 50    |             LDA   L05501F        
 1792 |  1   HPrintMain.S   1609 | Code        | 00 |E 2      |    3 | 00/0C43 : AE 21 50    |             LDX   L055021        
 1793 |  1   HPrintMain.S   1610 | Code        | 00 |         |    1 | 00/0C46 : DA          |             PHX                  
 1794 |  1   HPrintMain.S   1611 | Code        | 00 |         |    1 | 00/0C47 : 48          |             PHA                  
