------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  356 |  1   HPrintMix.S    288 | Code        | 00 |         |    1 | 00/0203 : 5A          | L250203     PHY                  
  357 |  1   HPrintMix.S    289 | Code        | 00 |         |    1 | 00/0204 : 5A          |             PHY                  
  358 |  1   HPrintMix.S    290 | Code        | 00 |         |    2 | 00/0205 : D4 1B       |             PEI   $1B            
  359 |  1   HPrintMix.S    291 | Code        | 00 |         |    2 | 00/0207 : D4 19       |             PEI   $19            
  360 |  1   HPrintMix.S    292 | Code        | 00 |         |    3 | 00/0209 : F4 4E 54    |             PEA   $544E          
  361 |  1   HPrintMix.S    293 | Code        | 00 |         |    3 | 00/020C : F4 50 52    |             PEA   $5250          
  362 |  1   HPrintMix.S    294 | Code        | 00 |         |    3 | 00/020F : F4 00 00    |             PEA   $0000          
  363 |  1   HPrintMix.S    295 | Code        | 00 |E 3      |    4 | 00/0212 : 22 DD 75 06 |             JSL   L077624        
  364 |  1   HPrintMix.S    296 | Code        | 00 |         |    1 | 00/0216 : 68          |             PLA                  
  365 |  1   HPrintMix.S    297 | Code        | 00 |         |    2 | 00/0217 : 85 15       |             STA   $15            
  366 |  1   HPrintMix.S    298 | Code        | 00 |         |    1 | 00/0219 : FA          |             PLX                  
  367 |  1   HPrintMix.S    299 | Code        | 00 |         |    2 | 00/021A : 86 17       |             STX   $17            
  368 |  1   HPrintMix.S    300 | Code        | 00 |         |    2 | 00/021C : A5 15       |             LDA   $15            
  369 |  1   HPrintMix.S    301 | Code        | 00 |         |    2 | 00/021E : 05 17       |             ORA   $17            
  370 |  1   HPrintMix.S    302 | Code        | 00 |         |    2 | 00/0220 : F0 77       |             BEQ   L250299        
  371 |  1   HPrintMix.S    303 | Code        | 00 |         |    1 | 00/0222 : 5A          |             PHY                  
  372 |  1   HPrintMix.S    304 | Code        | 00 |         |    2 | 00/0223 : D4 17       |             PEI   $17            
  373 |  1   HPrintMix.S    305 | Code        | 00 |         |    2 | 00/0225 : D4 15       |             PEI   $15            
  374 |  1   HPrintMix.S    306 | Code        | 00 |E 3      |    4 | 00/0227 : 22 7A 18 06 |             JSL   L0718A4        
  375 |  1   HPrintMix.S    307 | Code        | 00 |         |    1 | 00/022B : 68          |             PLA                  
  376 |  1   HPrintMix.S    308 | Code        | 00 |         |    2 | 00/022C : 85 1F       |             STA   $1F            
  377 |  1   HPrintMix.S    309 | Code        | 00 |         |    2 | 00/022E : D4 17       |             PEI   $17            
  378 |  1   HPrintMix.S    310 | Code        | 00 |         |    2 | 00/0230 : D4 15       |             PEI   $15            
  379 |  1   HPrintMix.S    311 | Code        | 00 |E 3      |    4 | 00/0232 : 22 95 18 06 |             JSL   L0718BF        
  380 |  1   HPrintMix.S    312 | Code        | 00 |         |    3 | 00/0236 : A0 02 00    |             LDY   #$0002         
  381 |  1   HPrintMix.S    313 | Code        | 00 |         |    2 | 00/0239 : B7 15       |             LDA   [$15],Y        
  382 |  1   HPrintMix.S    314 | Code        | 00 |         |    1 | 00/023B : AA          |             TAX                  
  383 |  1   HPrintMix.S    315 | Code        | 00 |         |    2 | 00/023C : A7 15       |             LDA   [$15]          
  384 |  1   HPrintMix.S    316 | Code        | 00 |         |    2 | 00/023E : 85 05       |             STA   $05            
  385 |  1   HPrintMix.S    317 | Code        | 00 |         |    2 | 00/0240 : 86 07       |             STX   $07            
  386 |  1   HPrintMix.S    318 | Code        | 00 |         |    3 | 00/0242 : A0 20 00    |             LDY   #$0020         
  387 |  1   HPrintMix.S    319 | Code        | 00 |         |    2 | 00/0245 : B7 05       |             LDA   [$05],Y        
  388 |  1   HPrintMix.S    320 | Code        | 00 |         |    2 | 00/0247 : 85 1D       |             STA   $1D            
  389 |  1   HPrintMix.S    321 | Code        | 00 |         |    2 | 00/0249 : A5 2E       |             LDA   $2E            
  390 |  1   HPrintMix.S    322 | Code        | 00 |         |    2 | 00/024B : F0 0C       |             BEQ   L250259        
  391 |  1   HPrintMix.S    323 | Code        | 00 |         |    3 | 00/024D : A9 00 40    |             LDA   #$4000         
  392 |  1   HPrintMix.S    324 | Code        | 00 |         |    2 | 00/0250 : 05 1D       |             ORA   $1D            
  393 |  1   HPrintMix.S    325 | Code        | 00 |         |    3 | 00/0252 : A0 20 00    |             LDY   #$0020         
  394 |  1   HPrintMix.S    326 | Code        | 00 |         |    2 | 00/0255 : 97 05       |             STA   [$05],Y        
  395 |  1   HPrintMix.S    327 | Code        | 00 |         |    2 | 00/0257 : 80 0A       |             BRA   L250263        
  396 |  1   HPrintMix.S    328 | Code        | 00 |         |    3 | 00/0259 : A9 FF BF    | L250259     LDA   #$BFFF         
  397 |  1   HPrintMix.S    329 | Code        | 00 |         |    2 | 00/025C : 25 1D       |             AND   $1D            
  398 |  1   HPrintMix.S    330 | Code        | 00 |         |    3 | 00/025E : A0 20 00    |             LDY   #$0020         
  399 |  1   HPrintMix.S    331 | Code        | 00 |         |    2 | 00/0261 : 97 05       |             STA   [$05],Y        
  400 |  1   HPrintMix.S    332 | Code        | 00 |         |    3 | 00/0263 : A2 00 00    | L250263     LDX   #$0000         
  401 |  1   HPrintMix.S    333 | Code        | 00 |         |    3 | 00/0266 : A0 20 00    |             LDY   #$0020         
  402 |  1   HPrintMix.S    334 | Code        | 00 |         |    2 | 00/0269 : B7 05       |             LDA   [$05],Y        
  403 |  1   HPrintMix.S    335 | Code        | 00 |         |    2 | 00/026B : C5 1D       |             CMP   $1D            
  404 |  1   HPrintMix.S    336 | Code        | 00 |         |    2 | 00/026D : F0 01       |             BEQ   L250270        
  405 |  1   HPrintMix.S    337 | Code        | 00 |         |    1 | 00/026F : E8          |             INX                  
  406 |  1   HPrintMix.S    338 | Code        | 00 |         |    1 | 00/0270 : 8A          | L250270     TXA                  
  407 |  1   HPrintMix.S    339 | Code        | 00 |         |    2 | 00/0271 : 85 23       |             STA   $23            
  408 |  1   HPrintMix.S    340 | Code        | 00 |         |    2 | 00/0273 : D4 17       |             PEI   $17            
  409 |  1   HPrintMix.S    341 | Code        | 00 |         |    2 | 00/0275 : D4 15       |             PEI   $15            
  410 |  1   HPrintMix.S    342 | Code        | 00 |         |    2 | 00/0277 : D4 1F       |             PEI   $1F            
  411 |  1   HPrintMix.S    343 | Code        | 00 |E 3      |    4 | 00/0279 : 22 B0 18 06 |             JSL   L0718DA        
  412 |  1   HPrintMix.S    344 | Code        | 00 |         |    2 | 00/027D : D4 1B       |             PEI   $1B            
  413 |  1   HPrintMix.S    345 | Code        | 00 |         |    2 | 00/027F : D4 19       |             PEI   $19            
  414 |  1   HPrintMix.S    346 | Code        | 00 |         |    3 | 00/0281 : F4 4E 54    |             PEA   $544E          
  415 |  1   HPrintMix.S    347 | Code        | 00 |         |    3 | 00/0284 : F4 50 52    |             PEA   $5250          
  416 |  1   HPrintMix.S    348 | Code        | 00 |E 2      |    3 | 00/0287 : AD 51 50    |             LDA   L055051        
  417 |  1   HPrintMix.S    349 | Code        | 00 |         |    3 | 00/028A : 49 01 00    |             EOR   #$0001         
  418 |  1   HPrintMix.S    350 | Code        | 00 |         |    2 | 00/028D : 25 23       |             AND   $23            
  419 |  1   HPrintMix.S    351 | Code        | 00 |         |    1 | 00/028F : 48          |             PHA                  
  420 |  1   HPrintMix.S    352 | Code        | 00 |E 3      |    4 | 00/0290 : 22 3A 4B 06 |             JSL   L074B81        
  421 |  1   HPrintMix.S    353 | Code        | 00 |         |    3 | 00/0294 : A9 01 00    |             LDA   #$0001         
  422 |  1   HPrintMix.S    354 | Code        | 00 |         |    2 | 00/0297 : 85 30       |             STA   $30            
  423 |  1   HPrintMix.S    355 | Code        | 00 |         |    2 | 00/0299 : A5 23       | L250299     LDA   $23            
  424 |  1   HPrintMix.S    356 | Code        | 00 |         |    2 | 00/029B : F0 3B       |             BEQ   L2502D8        
  425 |  1   HPrintMix.S    357 | Code        | 00 |         |    2 | 00/029D : A5 0D       |             LDA   $0D            
  426 |  1   HPrintMix.S    358 | Code        | 00 |         |    2 | 00/029F : A6 0F       |             LDX   $0F            
  427 |  1   HPrintMix.S    359 | Code        | 00 |         |    2 | 00/02A1 : 85 01       |             STA   $01            
  428 |  1   HPrintMix.S    360 | Code        | 00 |         |    2 | 00/02A3 : 86 03       |             STX   $03            
  429 |  1   HPrintMix.S    361 | Code        | 00 |         |    3 | 00/02A5 : A9 9E 00    |             LDA   #$009E         
  430 |  1   HPrintMix.S    362 | Code        | 00 |         |    1 | 00/02A8 : 18          |             CLC                  
  431 |  1   HPrintMix.S    363 | Code        | 00 |         |    2 | 00/02A9 : 65 01       |             ADC   $01            
  432 |  1   HPrintMix.S    364 | Code        | 00 |         |    2 | 00/02AB : A6 03       |             LDX   $03            
  433 |  1   HPrintMix.S    365 | Code        | 00 |         |    2 | 00/02AD : 90 01       |             BCC   L2502B0        
  434 |  1   HPrintMix.S    366 | Code        | 00 |         |    1 | 00/02AF : E8          |             INX                  
  435 |  1   HPrintMix.S    367 | Code        | 00 |         |    1 | 00/02B0 : DA          | L2502B0     PHX                  
  436 |  1   HPrintMix.S    368 | Code        | 00 |         |    1 | 00/02B1 : 48          |             PHA                  
  437 |  1   HPrintMix.S    369 | Code        | 00 |         |    3 | 00/02B2 : A0 0E 00    |             LDY   #$000E         
  438 |  1   HPrintMix.S    370 | Code        | 00 |         |    2 | 00/02B5 : B7 01       |             LDA   [$01],Y        
  439 |  1   HPrintMix.S    371 | Code        | 00 |E 3      |    4 | 00/02B7 : 22 88 04 14 |             JSL   L150488        
  440 |  1   HPrintMix.S    372 | Code        | 00 |         |    1 | 00/02BB : A8          |             TAY                  
  441 |  1   HPrintMix.S    373 | Code        | 00 |         |    2 | 00/02BC : D0 01       |             BNE   L2502BF        
  442 |  1   HPrintMix.S    374 | Code        | 00 |         |    1 | 00/02BE : CA          |             DEX                  
  443 |  1   HPrintMix.S    375 | Code        | 00 |         |    1 | 00/02BF : 3A          | L2502BF     DEC                  
  444 |  1   HPrintMix.S    376 | Code        | 00 |         |    3 | 00/02C0 : F4 00 00    |             PEA   $0000          
  445 |  1   HPrintMix.S    377 | Code        | 00 |         |    3 | 00/02C3 : F4 0A 00    |             PEA   $000A          
  446 |  1   HPrintMix.S    378 | Code        | 00 |E 3      |    4 | 00/02C6 : 22 50 0D 14 |             JSL   L150D50        
  447 |  1   HPrintMix.S    379 | Code        | 00 |         |    1 | 00/02CA : 68          |             PLA                  
  448 |  1   HPrintMix.S    380 | Code        | 00 |         |    1 | 00/02CB : FA          |             PLX                  
  449 |  1   HPrintMix.S    381 | Code        | 00 |E 3      |    4 | 00/02CC : 22 53 0F 14 |             JSL   L150F53        
  450 |  1   HPrintMix.S    382 | Code        | 00 |         |    2 | 00/02D0 : 85 25       |             STA   $25            
  451 |  1   HPrintMix.S    383 | Code        | 00 |         |    2 | 00/02D2 : 86 27       |             STX   $27            
  452 |  1   HPrintMix.S    384 | Code        | 00 |         |    2 | 00/02D4 : A5 1D       |             LDA   $1D            
  453 |  1   HPrintMix.S    385 | Code        | 00 |         |    2 | 00/02D6 : 87 25       |             STA   [$25]          
  454 |  1   HPrintMix.S    386 | Code        | 00 |         |    2 | 00/02D8 : D4 13       | L2502D8     PEI   $13            
  455 |  1   HPrintMix.S    387 | Code        | 00 |         |    2 | 00/02DA : D4 11       |             PEI   $11            
  456 |  1   HPrintMix.S    388 | Code        | 00 |         |    2 | 00/02DC : D4 21       |             PEI   $21            
  457 |  1   HPrintMix.S    389 | Code        | 00 |E 3      |    4 | 00/02DE : 22 B0 18 06 |             JSL   L0718DA        
  458 |  1   HPrintMix.S    390 | Code        | 00 |E 3      |    4 | 00/02E2 : AF DB 3A 04 |             LDAL  L053ADB        
  459 |  1   HPrintMix.S    391 | Code        | 00 |         |    1 | 00/02E6 : 48          |             PHA                  
  460 |  1   HPrintMix.S    392 | Code        | 00 |E 3      |    4 | 00/02E7 : AF D9 3A 04 |             LDAL  L053AD9        
  461 |  1   HPrintMix.S    393 | Code        | 00 |         |    1 | 00/02EB : 48          |             PHA                  
  462 |  1   HPrintMix.S    394 | Code        | 00 |         |    3 | 00/02EC : F4 52 54    |             PEA   $5452          
  463 |  1   HPrintMix.S    395 | Code        | 00 |         |    3 | 00/02EF : F4 4D 50    |             PEA   $504D          
  464 |  1   HPrintMix.S    396 | Code        | 00 |E 2      |    3 | 00/02F2 : AD 51 50    |             LDA   L055051        
  465 |  1   HPrintMix.S    397 | Code        | 00 |         |    3 | 00/02F5 : 49 01 00    |             EOR   #$0001         
  466 |  1   HPrintMix.S    398 | Code        | 00 |         |    2 | 00/02F8 : 25 23       |             AND   $23            
  467 |  1   HPrintMix.S    399 | Code        | 00 |         |    1 | 00/02FA : 48          |             PHA                  
  468 |  1   HPrintMix.S    400 | Code        | 00 |E 3      |    4 | 00/02FB : 22 3A 4B 06 |             JSL   L074B81        
  469 |  1   HPrintMix.S    401 | Code        | 00 |         |    2 | 00/02FF : A5 2C       | L2502FF     LDA   $2C            
  470 |  1   HPrintMix.S    402 | Code        | 00 |         |    2 | 00/0301 : 85 2E       |             STA   $2E            
  471 |  1   HPrintMix.S    403 | Code        | 00 |         |    2 | 00/0303 : A5 2B       |             LDA   $2B            
  472 |  1   HPrintMix.S    404 | Code        | 00 |         |    2 | 00/0305 : 85 2D       |             STA   $2D            
  473 |  1   HPrintMix.S    405 | Code        | 00 |         |    2 | 00/0307 : A5 29       |             LDA   $29            
  474 |  1   HPrintMix.S    406 | Code        | 00 |         |    1 | 00/0309 : 5B          |             TCD                  
  475 |  1   HPrintMix.S    407 | Code        | 00 |         |    1 | 00/030A : 3B          |             TSC                  
  476 |  1   HPrintMix.S    408 | Code        | 00 |         |    1 | 00/030B : 18          |             CLC                  
  477 |  1   HPrintMix.S    409 | Code        | 00 |         |    3 | 00/030C : 69 2C 00    |             ADC   #$002C         
  478 |  1   HPrintMix.S    410 | Code        | 00 |         |    1 | 00/030F : 1B          |             TCS                  
  479 |  1   HPrintMix.S    411 | Code        | 00 |         |    1 | 00/0310 : 6B          |             RTL                  
  480 |  1   HPrintMix.S    412 | Empty       | 00 |         |    0 | 00/0311               |                                  
  481 |  1   HPrintMix.S    413 | Global      | 00 |         |    0 | 00/0311               | L250311     ENT                  
  482 |  1   HPrintMix.S    414 | Code        | 00 |         |    1 | 00/0311 : 0B          |             PHD                  
  483 |  1   HPrintMix.S    415 | Code        | 00 |         |    1 | 00/0312 : 3B          |             TSC                  
  484 |  1   HPrintMix.S    416 | Code        | 00 |         |    1 | 00/0313 : 18          |             CLC                  
  485 |  1   HPrintMix.S    417 | Code        | 00 |         |    3 | 00/0314 : 69 4C FC    |             ADC   #$FC4C         
  486 |  1   HPrintMix.S    418 | Code        | 00 |         |    1 | 00/0317 : 1B          |             TCS                  
  487 |  1   HPrintMix.S    419 | Code        | 00 |         |    3 | 00/0318 : 69 CB 02    |             ADC   #$02CB         
  488 |  1   HPrintMix.S    420 | Code        | 00 |         |    1 | 00/031B : 5B          |             TCD                  
  489 |  1   HPrintMix.S    421 | Code        | 00 |         |    1 | 00/031C : 5A          |             PHY                  
  490 |  1   HPrintMix.S    422 | Code        | 00 |         |    1 | 00/031D : 5A          |             PHY                  
  491 |  1   HPrintMix.S    423 | Code        | 00 |E 3      |    4 | 00/031E : 22 95 06 14 |             JSL   L150695        
  492 |  1   HPrintMix.S    424 | Code        | 00 |         |    1 | 00/0322 : 68          |             PLA                  
  493 |  1   HPrintMix.S    425 | Code        | 00 |         |    2 | 00/0323 : 85 A9       |             STA   $A9            
  494 |  1   HPrintMix.S    426 | Code        | 00 |         |    1 | 00/0325 : FA          |             PLX                  
  495 |  1   HPrintMix.S    427 | Code        | 00 |         |    2 | 00/0326 : 86 AB       |             STX   $AB            
  496 |  1   HPrintMix.S    428 | Code        | 00 |         |    1 | 00/0328 : 5A          |             PHY                  
  497 |  1   HPrintMix.S    429 | Code        | 00 |         |    1 | 00/0329 : 5A          |             PHY                  
  498 |  1   HPrintMix.S    430 | Code        | 00 |E 3      |    4 | 00/032A : 22 93 04 14 |             JSL   L150493        
  499 |  1   HPrintMix.S    431 | Code        | 00 |         |    1 | 00/032E : 68          |             PLA                  
  500 |  1   HPrintMix.S    432 | Code        | 00 |         |    2 | 00/032F : 85 C1       |             STA   $C1            
  501 |  1   HPrintMix.S    433 | Code        | 00 |         |    1 | 00/0331 : FA          |             PLX                  
  502 |  1   HPrintMix.S    434 | Code        | 00 |         |    2 | 00/0332 : 86 C3       |             STX   $C3            
  503 |  1   HPrintMix.S    435 | Code        | 00 |         |    2 | 00/0334 : D4 EE       |             PEI   $EE            
  504 |  1   HPrintMix.S    436 | Code        | 00 |         |    1 | 00/0336 : 5A          |             PHY                  
  505 |  1   HPrintMix.S    437 | Code        | 00 |E 3      |    4 | 00/0337 : 22 A0 0A 15 |             JSL   L160AA0        
  506 |  1   HPrintMix.S    438 | Code        | 00 |         |    1 | 00/033B : 68          |             PLA                  
  507 |  1   HPrintMix.S    439 | Code        | 00 |         |    2 | 00/033C : 85 E5       |             STA   $E5            
  508 |  1   HPrintMix.S    440 | Code        | 00 |         |    1 | 00/033E : 68          |             PLA                  
  509 |  1   HPrintMix.S    441 | Code        | 00 |         |    2 | 00/033F : 25 E5       |             AND   $E5            
  510 |  1   HPrintMix.S    442 | Code        | 00 |         |    2 | 00/0341 : 85 E3       |             STA   $E3            
  511 |  1   HPrintMix.S    443 | Code        | 00 |E 2      |    3 | 00/0343 : AD 27 53    |             LDA   L055327        
  512 |  1   HPrintMix.S    444 | Code        | 00 |E 2      |    3 | 00/0346 : AE 29 53    |             LDX   L055329        
  513 |  1   HPrintMix.S    445 | Code        | 00 |         |    2 | 00/0349 : 85 E5       |             STA   $E5            
  514 |  1   HPrintMix.S    446 | Code        | 00 |         |    2 | 00/034B : 86 E7       |             STX   $E7            
  515 |  1   HPrintMix.S    447 | Code        | 00 |         |    3 | 00/034D : A0 02 00    |             LDY   #$0002         
  516 |  1   HPrintMix.S    448 | Code        | 00 |         |    2 | 00/0350 : B7 E5       |             LDA   [$E5],Y        
  517 |  1   HPrintMix.S    449 | Code        | 00 |         |    1 | 00/0352 : AA          |             TAX                  
  518 |  1   HPrintMix.S    450 | Code        | 00 |         |    2 | 00/0353 : A7 E5       |             LDA   [$E5]          
  519 |  1   HPrintMix.S    451 | Code        | 00 |         |    1 | 00/0355 : 9B          |             TXY                  
  520 |  1   HPrintMix.S    452 | Code        | 00 |         |    3 | 00/0356 : A2 4D FD    |             LDX   #$FD4D         
  521 |  1   HPrintMix.S    453 | Code        | 00 |         |    2 | 00/0359 : 95 00       |             STA   $00,X          
  522 |  1   HPrintMix.S    454 | Code        | 00 |         |    1 | 00/035B : 98          |             TYA                  
  523 |  1   HPrintMix.S    455 | Code        | 00 |         |    2 | 00/035C : 95 02       |             STA   $02,X          
  524 |  1   HPrintMix.S    456 | Code        | 00 |         |    3 | 00/035E : A2 4D FD    |             LDX   #$FD4D         
  525 |  1   HPrintMix.S    457 | Code        | 00 |         |    2 | 00/0361 : B5 02       |             LDA   $02,X          
  526 |  1   HPrintMix.S    458 | Code        | 00 |         |    1 | 00/0363 : A8          |             TAY                  
  527 |  1   HPrintMix.S    459 | Code        | 00 |         |    2 | 00/0364 : B5 00       |             LDA   $00,X          
  528 |  1   HPrintMix.S    460 | Code        | 00 |         |    1 | 00/0366 : BB          |             TYX                  
  529 |  1   HPrintMix.S    461 | Code        | 00 |         |    1 | 00/0367 : 18          |             CLC                  
  530 |  1   HPrintMix.S    462 | Code        | 00 |         |    3 | 00/0368 : 69 50 00    |             ADC   #$0050         
  531 |  1   HPrintMix.S    463 | Code        | 00 |         |    2 | 00/036B : 90 01       |             BCC   L25036E        
  532 |  1   HPrintMix.S    464 | Code        | 00 |         |    1 | 00/036D : E8          |             INX                  
  533 |  1   HPrintMix.S    465 | Code        | 00 |         |    1 | 00/036E : 18          | L25036E     CLC                  
  534 |  1   HPrintMix.S    466 | Code        | 00 |         |    3 | 00/036F : 69 08 00    |             ADC   #$0008         
  535 |  1   HPrintMix.S    467 | Code        | 00 |         |    2 | 00/0372 : 90 01       |             BCC   L250375        
  536 |  1   HPrintMix.S    468 | Code        | 00 |         |    1 | 00/0374 : E8          |             INX                  
  537 |  1   HPrintMix.S    469 | Code        | 00 |         |    2 | 00/0375 : 85 E5       | L250375     STA   $E5            
  538 |  1   HPrintMix.S    470 | Code        | 00 |         |    2 | 00/0377 : 86 E7       |             STX   $E7            
  539 |  1   HPrintMix.S    471 | Code        | 00 |E 2      |    3 | 00/0379 : A9 CA 0A    |             LDA   #L160ACA       
  540 |  1   HPrintMix.S    472 | Code        | 00 |E 1 >>16 |    3 | 00/037C : A2 00 00    |             LDX   #^L160ACA      
  541 |  1   HPrintMix.S    473 | Code        | 00 |         |    2 | 00/037F : 87 E5       |             STA   [$E5]          
  542 |  1   HPrintMix.S    474 | Code        | 00 |         |    1 | 00/0381 : 8A          |             TXA                  
  543 |  1   HPrintMix.S    475 | Code        | 00 |         |    3 | 00/0382 : A0 02 00    |             LDY   #$0002         
  544 |  1   HPrintMix.S    476 | Code        | 00 |         |    2 | 00/0385 : 97 E5       |             STA   [$E5],Y        
  545 |  1   HPrintMix.S    477 | Code        | 00 |E 2      |    3 | 00/0387 : 9C 41 53    |             STZ   L055341        
  546 |  1   HPrintMix.S    478 | Code        | 00 |E 2      |    3 | 00/038A : 9C 43 53    |             STZ   L055343        
  547 |  1   HPrintMix.S    479 | Code        | 00 |         |    2 | 00/038D : A5 E3       |             LDA   $E3            
  548 |  1   HPrintMix.S    480 | Code        | 00 |         |    2 | 00/038F : D0 03       |             BNE   L250394        
  549 |  1   HPrintMix.S    481 | Code        | 00 |         |    3 | 00/0391 : 82 95 00    |             BRL   L250429        
  550 |  1   HPrintMix.S    482 | Code        | 00 |         |    3 | 00/0394 : A2 4D FD    | L250394     LDX   #$FD4D         
  551 |  1   HPrintMix.S    483 | Code        | 00 |         |    2 | 00/0397 : B5 02       |             LDA   $02,X          
  552 |  1   HPrintMix.S    484 | Code        | 00 |         |    1 | 00/0399 : A8          |             TAY                  
  553 |  1   HPrintMix.S    485 | Code        | 00 |         |    2 | 00/039A : B5 00       |             LDA   $00,X          
  554 |  1   HPrintMix.S    486 | Code        | 00 |         |    1 | 00/039C : BB          |             TYX                  
  555 |  1   HPrintMix.S    487 | Code        | 00 |         |    1 | 00/039D : 18          |             CLC                  
  556 |  1   HPrintMix.S    488 | Code        | 00 |         |    3 | 00/039E : 69 50 00    |             ADC   #$0050         
  557 |  1   HPrintMix.S    489 | Code        | 00 |         |    2 | 00/03A1 : 90 01       |             BCC   L2503A4        
  558 |  1   HPrintMix.S    490 | Code        | 00 |         |    1 | 00/03A3 : E8          |             INX                  
  559 |  1   HPrintMix.S    491 | Code        | 00 |         |    1 | 00/03A4 : 18          | L2503A4     CLC                  
  560 |  1   HPrintMix.S    492 | Code        | 00 |         |    3 | 00/03A5 : 69 06 00    |             ADC   #$0006         
  561 |  1   HPrintMix.S    493 | Code        | 00 |         |    2 | 00/03A8 : 90 01       |             BCC   L2503AB        
  562 |  1   HPrintMix.S    494 | Code        | 00 |         |    1 | 00/03AA : E8          |             INX                  
  563 |  1   HPrintMix.S    495 | Code        | 00 |         |    1 | 00/03AB : DA          | L2503AB     PHX                  
  564 |  1   HPrintMix.S    496 | Code        | 00 |         |    1 | 00/03AC : 48          |             PHA                  
  565 |  1   HPrintMix.S    497 | Code        | 00 |         |    3 | 00/03AD : A2 4D FD    |             LDX   #$FD4D         
  566 |  1   HPrintMix.S    498 | Code        | 00 |         |    2 | 00/03B0 : B5 02       |             LDA   $02,X          
  567 |  1   HPrintMix.S    499 | Code        | 00 |         |    1 | 00/03B2 : A8          |             TAY                  
  568 |  1   HPrintMix.S    500 | Code        | 00 |         |    2 | 00/03B3 : B5 00       |             LDA   $00,X          
  569 |  1   HPrintMix.S    501 | Code        | 00 |         |    1 | 00/03B5 : BB          |             TYX                  
  570 |  1   HPrintMix.S    502 | Code        | 00 |         |    1 | 00/03B6 : 18          |             CLC                  
  571 |  1   HPrintMix.S    503 | Code        | 00 |         |    3 | 00/03B7 : 69 50 00    |             ADC   #$0050         
  572 |  1   HPrintMix.S    504 | Code        | 00 |         |    2 | 00/03BA : 90 01       |             BCC   L2503BD        
  573 |  1   HPrintMix.S    505 | Code        | 00 |         |    1 | 00/03BC : E8          |             INX                  
  574 |  1   HPrintMix.S    506 | Code        | 00 |         |    1 | 00/03BD : 18          | L2503BD     CLC                  
  575 |  1   HPrintMix.S    507 | Code        | 00 |         |    3 | 00/03BE : 69 06 00    |             ADC   #$0006         
  576 |  1   HPrintMix.S    508 | Code        | 00 |         |    2 | 00/03C1 : 90 01       |             BCC   L2503C4        
  577 |  1   HPrintMix.S    509 | Code        | 00 |         |    1 | 00/03C3 : E8          |             INX                  
  578 |  1   HPrintMix.S    510 | Code        | 00 |         |    2 | 00/03C4 : 85 E5       | L2503C4     STA   $E5            
  579 |  1   HPrintMix.S    511 | Code        | 00 |         |    2 | 00/03C6 : 86 E7       |             STX   $E7            
  580 |  1   HPrintMix.S    512 | Code        | 00 |         |    3 | 00/03C8 : A9 FF 00    |             LDA   #$00FF         
  581 |  1   HPrintMix.S    513 | Code        | 00 |         |    2 | 00/03CB : 27 E5       |             AND   [$E5]          
  582 |  1   HPrintMix.S    514 | Code        | 00 |         |    3 | 00/03CD : 29 00 FF    |             AND   #$FF00         
  583 |  1   HPrintMix.S    515 | Code        | 00 |         |    1 | 00/03D0 : 48          |             PHA                  
  584 |  1   HPrintMix.S    516 | Code        | 00 |         |    1 | 00/03D1 : 68          |             PLA                  
  585 |  1   HPrintMix.S    517 | Code        | 00 |         |    1 | 00/03D2 : FA          |             PLX                  
  586 |  1   HPrintMix.S    518 | Code        | 00 |         |    2 | 00/03D3 : 86 E5       |             STX   $E5            
  587 |  1   HPrintMix.S    519 | Code        | 00 |         |    1 | 00/03D5 : FA          |             PLX                  
  588 |  1   HPrintMix.S    520 | Code        | 00 |         |    2 | 00/03D6 : 86 E7       |             STX   $E7            
  589 |  1   HPrintMix.S    521 | Code        | 10 |         |    2 | 00/03D8 : E2 20       |             SEP   #$20           
  590 |  1   HPrintMix.S    522 | Code        | 10 |         |    2 | 00/03DA : 87 E5       |             STA   [$E5]          
  591 |  1   HPrintMix.S    523 | Code        | 00 |         |    2 | 00/03DC : C2 20       |             REP   #$20           
  592 |  1   HPrintMix.S    524 | Code        | 00 |         |    3 | 00/03DE : A2 4D FD    |             LDX   #$FD4D         
  593 |  1   HPrintMix.S    525 | Code        | 00 |         |    2 | 00/03E1 : B5 02       |             LDA   $02,X          
  594 |  1   HPrintMix.S    526 | Code        | 00 |         |    1 | 00/03E3 : A8          |             TAY                  
  595 |  1   HPrintMix.S    527 | Code        | 00 |         |    2 | 00/03E4 : B5 00       |             LDA   $00,X          
  596 |  1   HPrintMix.S    528 | Code        | 00 |         |    1 | 00/03E6 : BB          |             TYX                  
  597 |  1   HPrintMix.S    529 | Code        | 00 |         |    1 | 00/03E7 : 18          |             CLC                  
  598 |  1   HPrintMix.S    530 | Code        | 00 |         |    3 | 00/03E8 : 69 18 00    |             ADC   #$0018         
  599 |  1   HPrintMix.S    531 | Code        | 00 |         |    2 | 00/03EB : 90 01       |             BCC   L2503EE        
  600 |  1   HPrintMix.S    532 | Code        | 00 |         |    1 | 00/03ED : E8          |             INX                  
  601 |  1   HPrintMix.S    533 | Code        | 00 |         |    2 | 00/03EE : 85 E5       | L2503EE     STA   $E5            
  602 |  1   HPrintMix.S    534 | Code        | 00 |         |    2 | 00/03F0 : 86 E7       |             STX   $E7            
