------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6546 |  1   HyperLib.S   5961 | Code        | 00 |         |    2 | 00/2C6D : A5 03       | L072CB4     LDA   $03            
 6547 |  1   HyperLib.S   5962 | Code        | 00 |         |    2 | 00/2C6F : A6 05       |             LDX   $05            
 6548 |  1   HyperLib.S   5963 | Code        | 00 |         |    2 | 00/2C71 : 85 1E       |             STA   $1E            
 6549 |  1   HyperLib.S   5964 | Code        | 00 |         |    2 | 00/2C73 : 86 20       |             STX   $20            
 6550 |  1   HyperLib.S   5965 | Code        | 00 |         |    2 | 00/2C75 : D4 01       |             PEI   $01            
 6551 |  1   HyperLib.S   5966 | Code        | 00 |  3      |    4 | 00/2C77 : 22 5F 1A 00 |             JSL   L071AA4        
 6552 |  1   HyperLib.S   5967 | Code        | 00 |         |    2 | 00/2C7B : A5 14       |             LDA   $14            
 6553 |  1   HyperLib.S   5968 | Code        | 00 |         |    2 | 00/2C7D : 85 1C       |             STA   $1C            
 6554 |  1   HyperLib.S   5969 | Code        | 00 |         |    2 | 00/2C7F : A5 13       |             LDA   $13            
 6555 |  1   HyperLib.S   5970 | Code        | 00 |         |    2 | 00/2C81 : 85 1B       |             STA   $1B            
 6556 |  1   HyperLib.S   5971 | Code        | 00 |         |    2 | 00/2C83 : A5 11       |             LDA   $11            
 6557 |  1   HyperLib.S   5972 | Code        | 00 |         |    1 | 00/2C85 : 5B          |             TCD                  
 6558 |  1   HyperLib.S   5973 | Code        | 00 |         |    1 | 00/2C86 : 3B          |             TSC                  
 6559 |  1   HyperLib.S   5974 | Code        | 00 |         |    1 | 00/2C87 : 18          |             CLC                  
 6560 |  1   HyperLib.S   5975 | Code        | 00 |         |    3 | 00/2C88 : 69 1A 00    |             ADC   #$001A         
 6561 |  1   HyperLib.S   5976 | Code        | 00 |         |    1 | 00/2C8B : 1B          |             TCS                  
 6562 |  1   HyperLib.S   5977 | Code        | 00 |         |    1 | 00/2C8C : 6B          |             RTL                  
 6563 |  1   HyperLib.S   5978 | Empty       | 00 |         |    0 | 00/2C8D               |                                  
 6564 |  1   HyperLib.S   5979 | Global      | 00 |         |    0 | 00/2C8D               | L072CD4     ENT                  
 6565 |  1   HyperLib.S   5980 | Code        | 00 |         |    1 | 00/2C8D : 0B          |             PHD                  
 6566 |  1   HyperLib.S   5981 | Code        | 00 |         |    1 | 00/2C8E : 3B          |             TSC                  
 6567 |  1   HyperLib.S   5982 | Code        | 00 |         |    1 | 00/2C8F : 18          |             CLC                  
 6568 |  1   HyperLib.S   5983 | Code        | 00 |         |    3 | 00/2C90 : 69 FA FE    |             ADC   #$FEFA         
 6569 |  1   HyperLib.S   5984 | Code        | 00 |         |    1 | 00/2C93 : 1B          |             TCS                  
 6570 |  1   HyperLib.S   5985 | Code        | 00 |         |    3 | 00/2C94 : 69 13 00    |             ADC   #$0013         
 6571 |  1   HyperLib.S   5986 | Code        | 00 |         |    1 | 00/2C97 : 5B          |             TCD                  
 6572 |  1   HyperLib.S   5987 | Code        | 00 |         |    2 | 00/2C98 : 64 ED       |             STZ   $ED            
 6573 |  1   HyperLib.S   5988 | Code        | 00 |         |    2 | 00/2C9A : A5 F8       |             LDA   $F8            
 6574 |  1   HyperLib.S   5989 | Code        | 00 |         |    2 | 00/2C9C : 05 FA       |             ORA   $FA            
 6575 |  1   HyperLib.S   5990 | Code        | 00 |         |    2 | 00/2C9E : F0 19       |             BEQ   L072D00        
 6576 |  1   HyperLib.S   5991 | Code        | 00 |         |    2 | 00/2CA0 : A7 F8       |             LDA   [$F8]          
 6577 |  1   HyperLib.S   5992 | Code        | 00 |         |    3 | 00/2CA2 : A0 02 00    |             LDY   #$0002         
 6578 |  1   HyperLib.S   5993 | Code        | 00 |         |    2 | 00/2CA5 : 17 F8       |             ORA   [$F8],Y        
 6579 |  1   HyperLib.S   5994 | Code        | 00 |         |    2 | 00/2CA7 : F0 10       |             BEQ   L072D00        
 6580 |  1   HyperLib.S   5995 | Code        | 00 |         |    3 | 00/2CA9 : A0 02 00    |             LDY   #$0002         
 6581 |  1   HyperLib.S   5996 | Code        | 00 |         |    2 | 00/2CAC : B7 F8       |             LDA   [$F8],Y        
 6582 |  1   HyperLib.S   5997 | Code        | 00 |         |    1 | 00/2CAE : AA          |             TAX                  
 6583 |  1   HyperLib.S   5998 | Code        | 00 |         |    2 | 00/2CAF : A7 F8       |             LDA   [$F8]          
 6584 |  1   HyperLib.S   5999 | Code        | 00 |         |    2 | 00/2CB1 : 85 EF       |             STA   $EF            
 6585 |  1   HyperLib.S   6000 | Code        | 00 |         |    2 | 00/2CB3 : 86 F1       |             STX   $F1            
 6586 |  1   HyperLib.S   6001 | Code        | 00 |         |    2 | 00/2CB5 : A7 EF       |             LDA   [$EF]          
 6587 |  1   HyperLib.S   6002 | Code        | 00 |         |    2 | 00/2CB7 : 85 ED       |             STA   $ED            
 6588 |  1   HyperLib.S   6003 | Code        | 00 |         |    2 | 00/2CB9 : A5 ED       | L072D00     LDA   $ED            
 6589 |  1   HyperLib.S   6004 | Code        | 00 |         |    1 | 00/2CBB : 38          |             SEC                  
 6590 |  1   HyperLib.S   6005 | Code        | 00 |         |    3 | 00/2CBC : E9 FE 00    |             SBC   #$00FE         
 6591 |  1   HyperLib.S   6006 | Code        | 00 |         |    2 | 00/2CBF : F0 0C       |             BEQ   L072D14        
 6592 |  1   HyperLib.S   6007 | Code        | 00 |         |    2 | 00/2CC1 : 70 03       |             BVS   L072D0D        
 6593 |  1   HyperLib.S   6008 | Code        | 00 |         |    3 | 00/2CC3 : 49 00 80    |             EOR   #$8000         
 6594 |  1   HyperLib.S   6009 | Code        | 00 |         |    2 | 00/2CC6 : 10 05       | L072D0D     BPL   L072D14        
 6595 |  1   HyperLib.S   6010 | Code        | 00 |         |    3 | 00/2CC8 : A9 FE 00    |             LDA   #$00FE         
 6596 |  1   HyperLib.S   6011 | Code        | 00 |         |    2 | 00/2CCB : 85 ED       |             STA   $ED            
 6597 |  1   HyperLib.S   6012 | Code        | 00 |         |    2 | 00/2CCD : A5 ED       | L072D14     LDA   $ED            
 6598 |  1   HyperLib.S   6013 | Code        | 00 |         |    3 | 00/2CCF : A2 ED FF    |             LDX   #$FFED         
 6599 |  1   HyperLib.S   6014 | Code        | 10 |         |    2 | 00/2CD2 : E2 20       |             SEP   #$20           
 6600 |  1   HyperLib.S   6015 | Code        | 10 |         |    2 | 00/2CD4 : 95 00       |             STA   $00,X          
 6601 |  1   HyperLib.S   6016 | Code        | 00 |         |    2 | 00/2CD6 : C2 20       |             REP   #$20           
 6602 |  1   HyperLib.S   6017 | Code        | 00 |         |    2 | 00/2CD8 : A5 ED       |             LDA   $ED            
 6603 |  1   HyperLib.S   6018 | Code        | 00 |         |    2 | 00/2CDA : 30 28       |             BMI   L072D4B        
 6604 |  1   HyperLib.S   6019 | Code        | 00 |         |    2 | 00/2CDC : F0 26       |             BEQ   L072D4B        
 6605 |  1   HyperLib.S   6020 | Code        | 00 |         |    3 | 00/2CDE : A0 02 00    |             LDY   #$0002         
 6606 |  1   HyperLib.S   6021 | Code        | 00 |         |    2 | 00/2CE1 : B7 F8       |             LDA   [$F8],Y        
 6607 |  1   HyperLib.S   6022 | Code        | 00 |         |    1 | 00/2CE3 : AA          |             TAX                  
 6608 |  1   HyperLib.S   6023 | Code        | 00 |         |    2 | 00/2CE4 : A7 F8       |             LDA   [$F8]          
 6609 |  1   HyperLib.S   6024 | Code        | 00 |         |    1 | 00/2CE6 : 18          |             CLC                  
 6610 |  1   HyperLib.S   6025 | Code        | 00 |         |    3 | 00/2CE7 : 69 02 00    |             ADC   #$0002         
 6611 |  1   HyperLib.S   6026 | Code        | 00 |         |    2 | 00/2CEA : 90 01       |             BCC   L072D34        
 6612 |  1   HyperLib.S   6027 | Code        | 00 |         |    1 | 00/2CEC : E8          |             INX                  
 6613 |  1   HyperLib.S   6028 | Code        | 00 |         |    1 | 00/2CED : DA          | L072D34     PHX                  
 6614 |  1   HyperLib.S   6029 | Code        | 00 |         |    1 | 00/2CEE : 48          |             PHA                  
 6615 |  1   HyperLib.S   6030 | Code        | 00 |         |    3 | 00/2CEF : F4 00 00    |             PEA   $0000          
 6616 |  1   HyperLib.S   6031 | Code        | 00 |         |    1 | 00/2CF2 : 7B          |             TDC                  
 6617 |  1   HyperLib.S   6032 | Code        | 00 |         |    1 | 00/2CF3 : 18          |             CLC                  
 6618 |  1   HyperLib.S   6033 | Code        | 00 |         |    3 | 00/2CF4 : 69 EE FF    |             ADC   #$FFEE         
 6619 |  1   HyperLib.S   6034 | Code        | 00 |         |    1 | 00/2CF7 : 48          |             PHA                  
 6620 |  1   HyperLib.S   6035 | Code        | 00 |         |    2 | 00/2CF8 : A5 ED       |             LDA   $ED            
 6621 |  1   HyperLib.S   6036 | Code        | 00 |E 3      |    4 | 00/2CFA : 22 88 04 14 |             JSL   L150488        
 6622 |  1   HyperLib.S   6037 | Code        | 00 |         |    1 | 00/2CFE : DA          |             PHX                  
 6623 |  1   HyperLib.S   6038 | Code        | 00 |         |    1 | 00/2CFF : 48          |             PHA                  
 6624 |  1   HyperLib.S   6039 | Code        | 00 |  3      |    4 | 00/2D00 : 22 97 05 00 |             JSL   L070597        
 6625 |  1   HyperLib.S   6040 | Code        | 00 |         |    2 | 00/2D04 : D4 FE       | L072D4B     PEI   $FE            
 6626 |  1   HyperLib.S   6041 | Code        | 00 |         |    2 | 00/2D06 : D4 FC       |             PEI   $FC            
 6627 |  1   HyperLib.S   6042 | Code        | 00 |         |    3 | 00/2D08 : F4 00 00    |             PEA   $0000          
 6628 |  1   HyperLib.S   6043 | Code        | 00 |         |    1 | 00/2D0B : 7B          |             TDC                  
 6629 |  1   HyperLib.S   6044 | Code        | 00 |         |    1 | 00/2D0C : 18          |             CLC                  
 6630 |  1   HyperLib.S   6045 | Code        | 00 |         |    3 | 00/2D0D : 69 ED FF    |             ADC   #$FFED         
 6631 |  1   HyperLib.S   6046 | Code        | 00 |         |    1 | 00/2D10 : 48          |             PHA                  
 6632 |  1   HyperLib.S   6047 | Code        | 00 |         |    3 | 00/2D11 : F4 00 01    |             PEA   $0100          
 6633 |  1   HyperLib.S   6048 | Code        | 00 |E 3      |    4 | 00/2D14 : 22 BE 13 02 |             JSL   L0313BE        
 6634 |  1   HyperLib.S   6049 | Code        | 00 |         |    2 | 00/2D18 : A5 F6       |             LDA   $F6            
 6635 |  1   HyperLib.S   6050 | Code        | 00 |         |    2 | 00/2D1A : 85 FA       |             STA   $FA            
 6636 |  1   HyperLib.S   6051 | Code        | 00 |         |    2 | 00/2D1C : A5 F5       |             LDA   $F5            
 6637 |  1   HyperLib.S   6052 | Code        | 00 |         |    2 | 00/2D1E : 85 F9       |             STA   $F9            
 6638 |  1   HyperLib.S   6053 | Code        | 00 |         |    2 | 00/2D20 : A5 F3       |             LDA   $F3            
 6639 |  1   HyperLib.S   6054 | Code        | 00 |         |    1 | 00/2D22 : 5B          |             TCD                  
 6640 |  1   HyperLib.S   6055 | Code        | 00 |         |    1 | 00/2D23 : 3B          |             TSC                  
 6641 |  1   HyperLib.S   6056 | Code        | 00 |         |    1 | 00/2D24 : 18          |             CLC                  
 6642 |  1   HyperLib.S   6057 | Code        | 00 |         |    3 | 00/2D25 : 69 0C 01    |             ADC   #$010C         
 6643 |  1   HyperLib.S   6058 | Code        | 00 |         |    1 | 00/2D28 : 1B          |             TCS                  
 6644 |  1   HyperLib.S   6059 | Code        | 00 |         |    1 | 00/2D29 : 6B          |             RTL                  
 6645 |  1   HyperLib.S   6060 | Empty       | 00 |         |    0 | 00/2D2A               |                                  
 6646 |  1   HyperLib.S   6061 | Global      | 00 |         |    0 | 00/2D2A               | L072D71     ENT                  
 6647 |  1   HyperLib.S   6062 | Code        | 00 |         |    1 | 00/2D2A : 0B          |             PHD                  
 6648 |  1   HyperLib.S   6063 | Code        | 00 |         |    1 | 00/2D2B : 3B          |             TSC                  
 6649 |  1   HyperLib.S   6064 | Code        | 00 |         |    1 | 00/2D2C : 18          |             CLC                  
 6650 |  1   HyperLib.S   6065 | Code        | 00 |         |    3 | 00/2D2D : 69 F4 FF    |             ADC   #$FFF4         
 6651 |  1   HyperLib.S   6066 | Code        | 00 |         |    1 | 00/2D30 : 1B          |             TCS                  
 6652 |  1   HyperLib.S   6067 | Code        | 00 |         |    1 | 00/2D31 : 5B          |             TCD                  
 6653 |  1   HyperLib.S   6068 | Code        | 00 |         |    1 | 00/2D32 : 5A          |             PHY                  
 6654 |  1   HyperLib.S   6069 | Code        | 00 |  3      |    4 | 00/2D33 : 22 B8 1B 00 |             JSL   L071BFF        
 6655 |  1   HyperLib.S   6070 | Code        | 00 |         |    1 | 00/2D37 : 68          |             PLA                  
 6656 |  1   HyperLib.S   6071 | Code        | 00 |         |    2 | 00/2D38 : 85 07       |             STA   $07            
 6657 |  1   HyperLib.S   6072 | Code        | 00 |         |    2 | 00/2D3A : 64 05       |             STZ   $05            
 6658 |  1   HyperLib.S   6073 | Code        | 00 |         |    2 | 00/2D3C : A5 12       |             LDA   $12            
 6659 |  1   HyperLib.S   6074 | Code        | 00 |         |    2 | 00/2D3E : 05 14       |             ORA   $14            
 6660 |  1   HyperLib.S   6075 | Code        | 00 |         |    2 | 00/2D40 : F0 19       |             BEQ   L072DA2        
 6661 |  1   HyperLib.S   6076 | Code        | 00 |         |    2 | 00/2D42 : A7 12       |             LDA   [$12]          
 6662 |  1   HyperLib.S   6077 | Code        | 00 |         |    3 | 00/2D44 : A0 02 00    |             LDY   #$0002         
 6663 |  1   HyperLib.S   6078 | Code        | 00 |         |    2 | 00/2D47 : 17 12       |             ORA   [$12],Y        
 6664 |  1   HyperLib.S   6079 | Code        | 00 |         |    2 | 00/2D49 : F0 10       |             BEQ   L072DA2        
 6665 |  1   HyperLib.S   6080 | Code        | 00 |         |    3 | 00/2D4B : A0 02 00    |             LDY   #$0002         
 6666 |  1   HyperLib.S   6081 | Code        | 00 |         |    2 | 00/2D4E : B7 12       |             LDA   [$12],Y        
 6667 |  1   HyperLib.S   6082 | Code        | 00 |         |    1 | 00/2D50 : AA          |             TAX                  
 6668 |  1   HyperLib.S   6083 | Code        | 00 |         |    2 | 00/2D51 : A7 12       |             LDA   [$12]          
 6669 |  1   HyperLib.S   6084 | Code        | 00 |         |    2 | 00/2D53 : 85 09       |             STA   $09            
 6670 |  1   HyperLib.S   6085 | Code        | 00 |         |    2 | 00/2D55 : 86 0B       |             STX   $0B            
 6671 |  1   HyperLib.S   6086 | Code        | 00 |         |    2 | 00/2D57 : A7 09       |             LDA   [$09]          
 6672 |  1   HyperLib.S   6087 | Code        | 00 |         |    2 | 00/2D59 : 85 05       |             STA   $05            
 6673 |  1   HyperLib.S   6088 | Code        | 00 |         |    1 | 00/2D5B : 5A          | L072DA2     PHY                  
 6674 |  1   HyperLib.S   6089 | Code        | 00 |         |    1 | 00/2D5C : 5A          |             PHY                  
 6675 |  1   HyperLib.S   6090 | Code        | 00 |         |    2 | 00/2D5D : A5 05       |             LDA   $05            
 6676 |  1   HyperLib.S   6091 | Code        | 00 |         |    1 | 00/2D5F : 1A          |             INC                  
 6677 |  1   HyperLib.S   6092 | Code        | 00 |E 3      |    4 | 00/2D60 : 22 88 04 14 |             JSL   L150488        
 6678 |  1   HyperLib.S   6093 | Code        | 00 |         |    1 | 00/2D64 : DA          |             PHX                  
 6679 |  1   HyperLib.S   6094 | Code        | 00 |         |    1 | 00/2D65 : 48          |             PHA                  
 6680 |  1   HyperLib.S   6095 | Code        | 00 |E 2      |    3 | 00/2D66 : AD BD 4F    |             LDA   L054FBD        
 6681 |  1   HyperLib.S   6096 | Code        | 00 |         |    1 | 00/2D69 : 48          |             PHA                  
 6682 |  1   HyperLib.S   6097 | Code        | 00 |         |    3 | 00/2D6A : F4 00 00    |             PEA   $0000          
 6683 |  1   HyperLib.S   6098 | Code        | 00 |         |    3 | 00/2D6D : F4 00 00    |             PEA   $0000          
 6684 |  1   HyperLib.S   6099 | Code        | 00 |         |    3 | 00/2D70 : F4 00 00    |             PEA   $0000          
 6685 |  1   HyperLib.S   6100 | Code        | 00 |E 3      |    4 | 00/2D73 : 22 F4 13 14 |             JSL   L1513F4        
 6686 |  1   HyperLib.S   6101 | Code        | 00 |         |    1 | 00/2D77 : 68          |             PLA                  
 6687 |  1   HyperLib.S   6102 | Code        | 00 |         |    2 | 00/2D78 : 85 01       |             STA   $01            
 6688 |  1   HyperLib.S   6103 | Code        | 00 |         |    1 | 00/2D7A : FA          |             PLX                  
 6689 |  1   HyperLib.S   6104 | Code        | 00 |         |    2 | 00/2D7B : 86 03       |             STX   $03            
 6690 |  1   HyperLib.S   6105 | Code        | 00 |E 3      |    4 | 00/2D7D : AF 5D 56 04 |             LDAL  L05565D        
 6691 |  1   HyperLib.S   6106 | Code        | 00 |         |    2 | 00/2D81 : F0 06       |             BEQ   L072DD0        
 6692 |  1   HyperLib.S   6107 | Code        | 00 |         |    2 | 00/2D83 : 64 01       |             STZ   $01            
 6693 |  1   HyperLib.S   6108 | Code        | 00 |         |    2 | 00/2D85 : 64 03       |             STZ   $03            
 6694 |  1   HyperLib.S   6109 | Code        | 00 |         |    2 | 00/2D87 : 80 44       |             BRA   L072E14        
 6695 |  1   HyperLib.S   6110 | Code        | 00 |         |    2 | 00/2D89 : A5 05       | L072DD0     LDA   $05            
 6696 |  1   HyperLib.S   6111 | Code        | 00 |         |    2 | 00/2D8B : F0 26       |             BEQ   L072DFA        
 6697 |  1   HyperLib.S   6112 | Code        | 00 |         |    3 | 00/2D8D : A0 02 00    |             LDY   #$0002         
 6698 |  1   HyperLib.S   6113 | Code        | 00 |         |    2 | 00/2D90 : B7 12       |             LDA   [$12],Y        
 6699 |  1   HyperLib.S   6114 | Code        | 00 |         |    1 | 00/2D92 : AA          |             TAX                  
 6700 |  1   HyperLib.S   6115 | Code        | 00 |         |    2 | 00/2D93 : A7 12       |             LDA   [$12]          
 6701 |  1   HyperLib.S   6116 | Code        | 00 |         |    1 | 00/2D95 : 18          |             CLC                  
 6702 |  1   HyperLib.S   6117 | Code        | 00 |         |    3 | 00/2D96 : 69 02 00    |             ADC   #$0002         
 6703 |  1   HyperLib.S   6118 | Code        | 00 |         |    2 | 00/2D99 : 90 01       |             BCC   L072DE3        
 6704 |  1   HyperLib.S   6119 | Code        | 00 |         |    1 | 00/2D9B : E8          |             INX                  
 6705 |  1   HyperLib.S   6120 | Code        | 00 |         |    1 | 00/2D9C : DA          | L072DE3     PHX                  
 6706 |  1   HyperLib.S   6121 | Code        | 00 |         |    1 | 00/2D9D : 48          |             PHA                  
 6707 |  1   HyperLib.S   6122 | Code        | 00 |         |    3 | 00/2D9E : A0 02 00    |             LDY   #$0002         
 6708 |  1   HyperLib.S   6123 | Code        | 00 |         |    2 | 00/2DA1 : B7 01       |             LDA   [$01],Y        
 6709 |  1   HyperLib.S   6124 | Code        | 00 |         |    1 | 00/2DA3 : 48          |             PHA                  
 6710 |  1   HyperLib.S   6125 | Code        | 00 |         |    2 | 00/2DA4 : A7 01       |             LDA   [$01]          
 6711 |  1   HyperLib.S   6126 | Code        | 00 |         |    1 | 00/2DA6 : 48          |             PHA                  
 6712 |  1   HyperLib.S   6127 | Code        | 00 |         |    2 | 00/2DA7 : A5 05       |             LDA   $05            
 6713 |  1   HyperLib.S   6128 | Code        | 00 |E 3      |    4 | 00/2DA9 : 22 88 04 14 |             JSL   L150488        
 6714 |  1   HyperLib.S   6129 | Code        | 00 |         |    1 | 00/2DAD : DA          |             PHX                  
 6715 |  1   HyperLib.S   6130 | Code        | 00 |         |    1 | 00/2DAE : 48          |             PHA                  
 6716 |  1   HyperLib.S   6131 | Code        | 00 |  3      |    4 | 00/2DAF : 22 97 05 00 |             JSL   L070597        
 6717 |  1   HyperLib.S   6132 | Code        | 00 |         |    3 | 00/2DB3 : A0 02 00    | L072DFA     LDY   #$0002         
 6718 |  1   HyperLib.S   6133 | Code        | 00 |         |    2 | 00/2DB6 : B7 01       |             LDA   [$01],Y        
 6719 |  1   HyperLib.S   6134 | Code        | 00 |         |    1 | 00/2DB8 : AA          |             TAX                  
 6720 |  1   HyperLib.S   6135 | Code        | 00 |         |    2 | 00/2DB9 : A7 01       |             LDA   [$01]          
 6721 |  1   HyperLib.S   6136 | Code        | 00 |         |    2 | 00/2DBB : 85 09       |             STA   $09            
 6722 |  1   HyperLib.S   6137 | Code        | 00 |         |    2 | 00/2DBD : 86 0B       |             STX   $0B            
 6723 |  1   HyperLib.S   6138 | Code        | 00 |         |    2 | 00/2DBF : A5 05       |             LDA   $05            
 6724 |  1   HyperLib.S   6139 | Code        | 00 |         |    1 | 00/2DC1 : 1A          |             INC                  
 6725 |  1   HyperLib.S   6140 | Code        | 00 |         |    1 | 00/2DC2 : 3A          |             DEC                  
 6726 |  1   HyperLib.S   6141 | Code        | 00 |         |    1 | 00/2DC3 : A8          |             TAY                  
 6727 |  1   HyperLib.S   6142 | Code        | 00 |         |    3 | 00/2DC4 : A9 00 00    |             LDA   #$0000         
 6728 |  1   HyperLib.S   6143 | Code        | 10 |         |    2 | 00/2DC7 : E2 20       |             SEP   #$20           
 6729 |  1   HyperLib.S   6144 | Code        | 10 |         |    2 | 00/2DC9 : 97 09       |             STA   [$09],Y        
 6730 |  1   HyperLib.S   6145 | Code        | 00 |         |    2 | 00/2DCB : C2 20       |             REP   #$20           
 6731 |  1   HyperLib.S   6146 | Code        | 00 |         |    2 | 00/2DCD : D4 07       | L072E14     PEI   $07            
 6732 |  1   HyperLib.S   6147 | Code        | 00 |  3      |    4 | 00/2DCF : 22 5F 1A 00 |             JSL   L071AA4        
 6733 |  1   HyperLib.S   6148 | Code        | 00 |         |    2 | 00/2DD3 : A5 01       |             LDA   $01            
 6734 |  1   HyperLib.S   6149 | Code        | 00 |         |    2 | 00/2DD5 : A6 03       |             LDX   $03            
 6735 |  1   HyperLib.S   6150 | Code        | 00 |         |    2 | 00/2DD7 : 85 16       |             STA   $16            
 6736 |  1   HyperLib.S   6151 | Code        | 00 |         |    2 | 00/2DD9 : 86 18       |             STX   $18            
 6737 |  1   HyperLib.S   6152 | Code        | 00 |         |    2 | 00/2DDB : A5 10       |             LDA   $10            
 6738 |  1   HyperLib.S   6153 | Code        | 00 |         |    2 | 00/2DDD : 85 14       |             STA   $14            
 6739 |  1   HyperLib.S   6154 | Code        | 00 |         |    2 | 00/2DDF : A5 0F       |             LDA   $0F            
 6740 |  1   HyperLib.S   6155 | Code        | 00 |         |    2 | 00/2DE1 : 85 13       |             STA   $13            
 6741 |  1   HyperLib.S   6156 | Code        | 00 |         |    2 | 00/2DE3 : A5 0D       |             LDA   $0D            
 6742 |  1   HyperLib.S   6157 | Code        | 00 |         |    1 | 00/2DE5 : 5B          |             TCD                  
 6743 |  1   HyperLib.S   6158 | Code        | 00 |         |    1 | 00/2DE6 : 3B          |             TSC                  
 6744 |  1   HyperLib.S   6159 | Code        | 00 |         |    1 | 00/2DE7 : 18          |             CLC                  
 6745 |  1   HyperLib.S   6160 | Code        | 00 |         |    3 | 00/2DE8 : 69 12 00    |             ADC   #$0012         
 6746 |  1   HyperLib.S   6161 | Code        | 00 |         |    1 | 00/2DEB : 1B          |             TCS                  
 6747 |  1   HyperLib.S   6162 | Code        | 00 |         |    1 | 00/2DEC : 6B          |             RTL                  
 6748 |  1   HyperLib.S   6163 | Empty       | 00 |         |    0 | 00/2DED               |                                  
 6749 |  1   HyperLib.S   6164 | Global      | 00 |         |    0 | 00/2DED               | L072E34     ENT                  
 6750 |  1   HyperLib.S   6165 | Code        | 00 |         |    1 | 00/2DED : 0B          |             PHD                  
 6751 |  1   HyperLib.S   6166 | Code        | 00 |         |    1 | 00/2DEE : 3B          |             TSC                  
 6752 |  1   HyperLib.S   6167 | Code        | 00 |         |    1 | 00/2DEF : 18          |             CLC                  
 6753 |  1   HyperLib.S   6168 | Code        | 00 |         |    3 | 00/2DF0 : 69 FC FF    |             ADC   #$FFFC         
 6754 |  1   HyperLib.S   6169 | Code        | 00 |         |    1 | 00/2DF3 : 1B          |             TCS                  
 6755 |  1   HyperLib.S   6170 | Code        | 00 |         |    1 | 00/2DF4 : 5B          |             TCD                  
 6756 |  1   HyperLib.S   6171 | Code        | 00 |         |    1 | 00/2DF5 : 5A          |             PHY                  
 6757 |  1   HyperLib.S   6172 | Code        | 00 |         |    1 | 00/2DF6 : 5A          |             PHY                  
 6758 |  1   HyperLib.S   6173 | Code        | 00 |E 3      |    4 | 00/2DF7 : 22 A1 03 14 |             JSL   L1503A1        
 6759 |  1   HyperLib.S   6174 | Code        | 00 |         |    1 | 00/2DFB : 68          |             PLA                  
 6760 |  1   HyperLib.S   6175 | Code        | 00 |         |    2 | 00/2DFC : 85 0A       |             STA   $0A            
 6761 |  1   HyperLib.S   6176 | Code        | 00 |         |    1 | 00/2DFE : FA          |             PLX                  
 6762 |  1   HyperLib.S   6177 | Code        | 00 |         |    2 | 00/2DFF : 86 0C       |             STX   $0C            
 6763 |  1   HyperLib.S   6178 | Code        | 00 |         |    1 | 00/2E01 : 7A          |             PLY                  
 6764 |  1   HyperLib.S   6179 | Code        | 00 |         |    1 | 00/2E02 : 7A          |             PLY                  
 6765 |  1   HyperLib.S   6180 | Code        | 00 |         |    1 | 00/2E03 : 2B          |             PLD                  
 6766 |  1   HyperLib.S   6181 | Code        | 00 |         |    1 | 00/2E04 : 6B          |             RTL                  
 6767 |  1   HyperLib.S   6182 | Empty       | 00 |         |    0 | 00/2E05               |                                  
 6768 |  1   HyperLib.S   6183 | Global      | 00 |         |    0 | 00/2E05               | L072E4C     ENT                  
 6769 |  1   HyperLib.S   6184 | Code        | 00 |         |    1 | 00/2E05 : 0B          |             PHD                  
 6770 |  1   HyperLib.S   6185 | Code        | 00 |         |    1 | 00/2E06 : 3B          |             TSC                  
 6771 |  1   HyperLib.S   6186 | Code        | 00 |         |    1 | 00/2E07 : 18          |             CLC                  
 6772 |  1   HyperLib.S   6187 | Code        | 00 |         |    3 | 00/2E08 : 69 FC FF    |             ADC   #$FFFC         
 6773 |  1   HyperLib.S   6188 | Code        | 00 |         |    1 | 00/2E0B : 1B          |             TCS                  
 6774 |  1   HyperLib.S   6189 | Code        | 00 |         |    1 | 00/2E0C : 5B          |             TCD                  
 6775 |  1   HyperLib.S   6190 | Code        | 00 |         |    1 | 00/2E0D : 5A          |             PHY                  
 6776 |  1   HyperLib.S   6191 | Code        | 00 |         |    1 | 00/2E0E : 5A          |             PHY                  
 6777 |  1   HyperLib.S   6192 | Code        | 00 |         |    2 | 00/2E0F : D4 0E       |             PEI   $0E            
 6778 |  1   HyperLib.S   6193 | Code        | 00 |         |    2 | 00/2E11 : D4 0C       |             PEI   $0C            
 6779 |  1   HyperLib.S   6194 | Code        | 00 |         |    2 | 00/2E13 : A5 0A       |             LDA   $0A            
 6780 |  1   HyperLib.S   6195 | Code        | 00 |E 3      |    4 | 00/2E15 : 22 88 04 14 |             JSL   L150488        
 6781 |  1   HyperLib.S   6196 | Code        | 00 |         |    1 | 00/2E19 : DA          |             PHX                  
 6782 |  1   HyperLib.S   6197 | Code        | 00 |         |    1 | 00/2E1A : 48          |             PHA                  
 6783 |  1   HyperLib.S   6198 | Code        | 00 |E 3      |    4 | 00/2E1B : 22 67 13 14 |             JSL   L151367        
 6784 |  1   HyperLib.S   6199 | Code        | 00 |E 3      |    4 | 00/2E1F : 22 FE 0A 14 |             JSL   L150AFE        
 6785 |  1   HyperLib.S   6200 | Code        | 00 |         |    2 | 00/2E23 : A5 08       |             LDA   $08            
