------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1950 |  1   HyperPaint.S   1558 | Data        | 00 |         |    1 | 00/0633 : 00          |             DB    $00            
 1951 |  1   HyperPaint.S   1559 | Data        | 00 |         |    1 | 00/0634 : 00          |             DB    $00            
 1952 |  1   HyperPaint.S   1560 | Data        | 00 |         |    1 | 00/0635 : 00          |             DB    $00            
 1953 |  1   HyperPaint.S   1561 | Data        | 00 |         |    1 | 00/0636 : 00          |             DB    $00            
 1954 |  1   HyperPaint.S   1562 | Data        | 00 |         |    1 | 00/0637 : 00          |             DB    $00            
 1955 |  1   HyperPaint.S   1563 | Data        | 00 |         |    1 | 00/0638 : 00          |             DB    $00            
 1956 |  1   HyperPaint.S   1564 | Data        | 00 |         |    1 | 00/0639 : 00          |             DB    $00            
 1957 |  1   HyperPaint.S   1565 | Data        | 00 |         |    1 | 00/063A : 00          |             DB    $00            
 1958 |  1   HyperPaint.S   1566 | Data        | 00 |         |    1 | 00/063B : 00          |             DB    $00            
 1959 |  1   HyperPaint.S   1567 | Data        | 00 |         |    1 | 00/063C : 00          |             DB    $00            
 1960 |  1   HyperPaint.S   1568 | Data        | 00 |         |    1 | 00/063D : 00          |             DB    $00            
 1961 |  1   HyperPaint.S   1569 | Data        | 00 |         |    1 | 00/063E : 00          |             DB    $00            
 1962 |  1   HyperPaint.S   1570 | Data        | 00 |         |    1 | 00/063F : 00          |             DB    $00            
 1963 |  1   HyperPaint.S   1571 | Data        | 00 |         |    1 | 00/0640 : 00          |             DB    $00            
 1964 |  1   HyperPaint.S   1572 | Data        | 00 |         |    1 | 00/0641 : 00          |             DB    $00            
 1965 |  1   HyperPaint.S   1573 | Data        | 00 |         |    1 | 00/0642 : 00          |             DB    $00            
 1966 |  1   HyperPaint.S   1574 | Data        | 00 |         |    1 | 00/0643 : 00          |             DB    $00            
 1967 |  1   HyperPaint.S   1575 | Data        | 00 |         |    1 | 00/0644 : 00          |             DB    $00            
 1968 |  1   HyperPaint.S   1576 | Data        | 00 |         |    1 | 00/0645 : 00          |             DB    $00            
 1969 |  1   HyperPaint.S   1577 | Data        | 00 |         |    1 | 00/0646 : 00          |             DB    $00            
 1970 |  1   HyperPaint.S   1578 | Data        | 00 |         |    1 | 00/0647 : 00          |             DB    $00            
 1971 |  1   HyperPaint.S   1579 | Data        | 00 |         |    1 | 00/0648 : 00          |             DB    $00            
 1972 |  1   HyperPaint.S   1580 | Data        | 00 |         |    1 | 00/0649 : 00          |             DB    $00            
 1973 |  1   HyperPaint.S   1581 | Data        | 00 |         |    1 | 00/064A : 00          |             DB    $00            
 1974 |  1   HyperPaint.S   1582 | Data        | 00 |         |    1 | 00/064B : 00          |             DB    $00            
 1975 |  1   HyperPaint.S   1583 | Data        | 00 |         |    1 | 00/064C : 00          |             DB    $00            
 1976 |  1   HyperPaint.S   1584 | Data        | 00 |         |    1 | 00/064D : 00          |             DB    $00            
 1977 |  1   HyperPaint.S   1585 | Data        | 00 |         |    1 | 00/064E : 00          |             DB    $00            
 1978 |  1   HyperPaint.S   1586 | Data        | 00 |         |    1 | 00/064F : 00          |             DB    $00            
 1979 |  1   HyperPaint.S   1587 | Data        | 00 |         |    1 | 00/0650 : 00          |             DB    $00            
 1980 |  1   HyperPaint.S   1588 | Data        | 00 |         |    1 | 00/0651 : 00          |             DB    $00            
 1981 |  1   HyperPaint.S   1589 | Data        | 00 |         |    1 | 00/0652 : 00          |             DB    $00            
 1982 |  1   HyperPaint.S   1590 | Data        | 00 |         |    1 | 00/0653 : 00          |             DB    $00            
 1983 |  1   HyperPaint.S   1591 | Data        | 00 |         |    1 | 00/0654 : 00          |             DB    $00            
 1984 |  1   HyperPaint.S   1592 | Data        | 00 |         |    1 | 00/0655 : 00          |             DB    $00            
 1985 |  1   HyperPaint.S   1593 | Data        | 00 |         |    1 | 00/0656 : 00          |             DB    $00            
 1986 |  1   HyperPaint.S   1594 | Data        | 00 |         |    1 | 00/0657 : 00          |             DB    $00            
 1987 |  1   HyperPaint.S   1595 | Data        | 00 |         |    1 | 00/0658 : 00          |             DB    $00            
 1988 |  1   HyperPaint.S   1596 | Data        | 00 |         |    1 | 00/0659 : 00          |             DB    $00            
 1989 |  1   HyperPaint.S   1597 | Data        | 00 |         |    1 | 00/065A : 00          |             DB    $00            
 1990 |  1   HyperPaint.S   1598 | Data        | 00 |         |    1 | 00/065B : 00          |             DB    $00            
 1991 |  1   HyperPaint.S   1599 | Data        | 00 |         |    1 | 00/065C : 00          |             DB    $00            
 1992 |  1   HyperPaint.S   1600 | Data        | 00 |         |    1 | 00/065D : 00          |             DB    $00            
 1993 |  1   HyperPaint.S   1601 | Data        | 00 |         |    1 | 00/065E : 00          |             DB    $00            
 1994 |  1   HyperPaint.S   1602 | Data        | 00 |         |    1 | 00/065F : 00          |             DB    $00            
 1995 |  1   HyperPaint.S   1603 | Data        | 00 |         |    1 | 00/0660 : 00          |             DB    $00            
 1996 |  1   HyperPaint.S   1604 | Data        | 00 |         |    1 | 00/0661 : 00          |             DB    $00            
 1997 |  1   HyperPaint.S   1605 | Data        | 00 |         |    1 | 00/0662 : 00          |             DB    $00            
 1998 |  1   HyperPaint.S   1606 | Data        | 00 |         |    1 | 00/0663 : 00          |             DB    $00            
 1999 |  1   HyperPaint.S   1607 | Data        | 00 |         |    1 | 00/0664 : 00          |             DB    $00            
 2000 |  1   HyperPaint.S   1608 | Data        | 00 |         |    1 | 00/0665 : 00          |             DB    $00            
 2001 |  1   HyperPaint.S   1609 | Data        | 00 |         |    1 | 00/0666 : 00          |             DB    $00            
 2002 |  1   HyperPaint.S   1610 | Data        | 00 |         |    1 | 00/0667 : 00          |             DB    $00            
 2003 |  1   HyperPaint.S   1611 | Data        | 00 |         |    1 | 00/0668 : 00          |             DB    $00            
 2004 |  1   HyperPaint.S   1612 | Data        | 00 |         |    1 | 00/0669 : 00          |             DB    $00            
 2005 |  1   HyperPaint.S   1613 | Data        | 00 |         |    1 | 00/066A : 00          |             DB    $00            
 2006 |  1   HyperPaint.S   1614 | Data        | 00 |         |    1 | 00/066B : 00          |             DB    $00            
 2007 |  1   HyperPaint.S   1615 | Data        | 00 |         |    1 | 00/066C : 00          |             DB    $00            
 2008 |  1   HyperPaint.S   1616 | Data        | 00 |         |    1 | 00/066D : 00          |             DB    $00            
 2009 |  1   HyperPaint.S   1617 | Data        | 00 |         |    1 | 00/066E : 00          |             DB    $00            
 2010 |  1   HyperPaint.S   1618 | Data        | 00 |         |    1 | 00/066F : 00          |             DB    $00            
 2011 |  1   HyperPaint.S   1619 | Data        | 00 |         |    1 | 00/0670 : 00          |             DB    $00            
 2012 |  1   HyperPaint.S   1620 | Data        | 00 |         |    1 | 00/0671 : 00          |             DB    $00            
 2013 |  1   HyperPaint.S   1621 | Data        | 00 |         |    1 | 00/0672 : 00          |             DB    $00            
 2014 |  1   HyperPaint.S   1622 | Data        | 00 |         |    1 | 00/0673 : 00          |             DB    $00            
 2015 |  1   HyperPaint.S   1623 | Data        | 00 |         |    1 | 00/0674 : 00          |             DB    $00            
 2016 |  1   HyperPaint.S   1624 | Data        | 00 |         |    1 | 00/0675 : 00          |             DB    $00            
 2017 |  1   HyperPaint.S   1625 | Data        | 00 |         |    1 | 00/0676 : 00          |             DB    $00            
 2018 |  1   HyperPaint.S   1626 | Data        | 00 |         |    1 | 00/0677 : 00          |             DB    $00            
 2019 |  1   HyperPaint.S   1627 | Data        | 00 |         |    1 | 00/0678 : 00          |             DB    $00            
 2020 |  1   HyperPaint.S   1628 | Data        | 00 |         |    1 | 00/0679 : 00          |             DB    $00            
 2021 |  1   HyperPaint.S   1629 | Data        | 00 |         |    1 | 00/067A : 00          |             DB    $00            
 2022 |  1   HyperPaint.S   1630 | Data        | 00 |         |    1 | 00/067B : 00          |             DB    $00            
 2023 |  1   HyperPaint.S   1631 | Data        | 00 |         |    1 | 00/067C : 00          |             DB    $00            
 2024 |  1   HyperPaint.S   1632 | Data        | 00 |         |    1 | 00/067D : 00          |             DB    $00            
 2025 |  1   HyperPaint.S   1633 | Data        | 00 |         |    1 | 00/067E : 00          |             DB    $00            
 2026 |  1   HyperPaint.S   1634 | Data        | 00 |         |    1 | 00/067F : 00          |             DB    $00            
 2027 |  1   HyperPaint.S   1635 | Data        | 00 |         |    1 | 00/0680 : 00          |             DB    $00            
 2028 |  1   HyperPaint.S   1636 | Data        | 00 |         |    1 | 00/0681 : 00          |             DB    $00            
 2029 |  1   HyperPaint.S   1637 | Data        | 00 |         |    1 | 00/0682 : 00          |             DB    $00            
 2030 |  1   HyperPaint.S   1638 | Data        | 00 |         |    1 | 00/0683 : 00          |             DB    $00            
 2031 |  1   HyperPaint.S   1639 | Data        | 00 |         |    1 | 00/0684 : 00          |             DB    $00            
 2032 |  1   HyperPaint.S   1640 | Data        | 00 |         |    1 | 00/0685 : 00          |             DB    $00            
 2033 |  1   HyperPaint.S   1641 | Data        | 00 |         |    1 | 00/0686 : 00          |             DB    $00            
 2034 |  1   HyperPaint.S   1642 | Data        | 00 |         |    1 | 00/0687 : 00          |             DB    $00            
 2035 |  1   HyperPaint.S   1643 | Data        | 00 |         |    1 | 00/0688 : 00          |             DB    $00            
 2036 |  1   HyperPaint.S   1644 | Data        | 00 |         |    1 | 00/0689 : 00          |             DB    $00            
 2037 |  1   HyperPaint.S   1645 | Data        | 00 |         |    1 | 00/068A : 00          |             DB    $00            
 2038 |  1   HyperPaint.S   1646 | Data        | 00 |         |    1 | 00/068B : 00          |             DB    $00            
 2039 |  1   HyperPaint.S   1647 | Data        | 00 |         |    1 | 00/068C : 00          |             DB    $00            
 2040 |  1   HyperPaint.S   1648 | Data        | 00 |         |    1 | 00/068D : 00          |             DB    $00            
 2041 |  1   HyperPaint.S   1649 | Data        | 00 |         |    1 | 00/068E : 00          |             DB    $00            
 2042 |  1   HyperPaint.S   1650 | Data        | 00 |         |    1 | 00/068F : 00          |             DB    $00            
 2043 |  1   HyperPaint.S   1651 | Data        | 00 |         |    1 | 00/0690 : 00          |             DB    $00            
 2044 |  1   HyperPaint.S   1652 | Data        | 00 |         |    1 | 00/0691 : 00          |             DB    $00            
 2045 |  1   HyperPaint.S   1653 | Data        | 00 |         |    1 | 00/0692 : 00          |             DB    $00            
 2046 |  1   HyperPaint.S   1654 | Data        | 00 |         |    1 | 00/0693 : 00          |             DB    $00            
 2047 |  1   HyperPaint.S   1655 | Data        | 00 |         |    1 | 00/0694 : 00          |             DB    $00            
 2048 |  1   HyperPaint.S   1656 | Data        | 00 |         |    1 | 00/0695 : 00          |             DB    $00            
 2049 |  1   HyperPaint.S   1657 | Data        | 00 |         |    1 | 00/0696 : 00          |             DB    $00            
 2050 |  1   HyperPaint.S   1658 | Data        | 00 |         |    1 | 00/0697 : 00          |             DB    $00            
 2051 |  1   HyperPaint.S   1659 | Data        | 00 |         |    1 | 00/0698 : 00          |             DB    $00            
 2052 |  1   HyperPaint.S   1660 | Data        | 00 |         |    1 | 00/0699 : 00          |             DB    $00            
 2053 |  1   HyperPaint.S   1661 | Data        | 00 |         |    1 | 00/069A : 00          |             DB    $00            
 2054 |  1   HyperPaint.S   1662 | Data        | 00 |         |    1 | 00/069B : 00          |             DB    $00            
 2055 |  1   HyperPaint.S   1663 | Data        | 00 |         |    1 | 00/069C : 00          |             DB    $00            
 2056 |  1   HyperPaint.S   1664 | Data        | 00 |         |    1 | 00/069D : 00          |             DB    $00            
 2057 |  1   HyperPaint.S   1665 | Data        | 00 |         |    1 | 00/069E : 00          |             DB    $00            
 2058 |  1   HyperPaint.S   1666 | Data        | 00 |         |    1 | 00/069F : 00          |             DB    $00            
 2059 |  1   HyperPaint.S   1667 | Data        | 00 |         |    1 | 00/06A0 : 00          |             DB    $00            
 2060 |  1   HyperPaint.S   1668 | Data        | 00 |         |    1 | 00/06A1 : 00          |             DB    $00            
 2061 |  1   HyperPaint.S   1669 | Data        | 00 |         |    1 | 00/06A2 : 00          |             DB    $00            
 2062 |  1   HyperPaint.S   1670 | Data        | 00 |         |    1 | 00/06A3 : 00          |             DB    $00            
 2063 |  1   HyperPaint.S   1671 | Empty       | 00 |         |    0 | 00/06A4               |                                  
 2064 |  1   HyperPaint.S   1672 | Global      | 00 |         |    0 | 00/06A4               | L1B06A4     ENT                  
 2065 |  1   HyperPaint.S   1673 | Code        | 00 |         |    1 | 00/06A4 : 0B          |             PHD                  
 2066 |  1   HyperPaint.S   1674 | Code        | 00 |         |    1 | 00/06A5 : 3B          |             TSC                  
 2067 |  1   HyperPaint.S   1675 | Code        | 00 |         |    1 | 00/06A6 : 38          |             SEC                  
 2068 |  1   HyperPaint.S   1676 | Code        | 00 |         |    3 | 00/06A7 : E9 16 00    |             SBC   #$0016         
 2069 |  1   HyperPaint.S   1677 | Code        | 00 |         |    1 | 00/06AA : 5B          |             TCD                  
 2070 |  1   HyperPaint.S   1678 | Code        | 00 |         |    1 | 00/06AB : 1B          |             TCS                  
 2071 |  1   HyperPaint.S   1679 | Code        | 00 |         |    2 | 00/06AC : A7 1C       |             LDA   [$1C]          
 2072 |  1   HyperPaint.S   1680 | Code        | 00 |         |    2 | 00/06AE : 85 01       |             STA   $01            
 2073 |  1   HyperPaint.S   1681 | Code        | 00 |E 2      |    3 | 00/06B0 : 8D A1 50    |             STA   L0550A1        
 2074 |  1   HyperPaint.S   1682 | Code        | 00 |         |    3 | 00/06B3 : A0 02 00    |             LDY   #$0002         
 2075 |  1   HyperPaint.S   1683 | Code        | 00 |         |    2 | 00/06B6 : B7 1C       |             LDA   [$1C],Y        
 2076 |  1   HyperPaint.S   1684 | Code        | 00 |         |    2 | 00/06B8 : 85 03       |             STA   $03            
 2077 |  1   HyperPaint.S   1685 | Code        | 00 |E 2      |    3 | 00/06BA : 8D A3 50    |             STA   L0550A3        
 2078 |  1   HyperPaint.S   1686 | Code        | 00 |         |    1 | 00/06BD : 48          |             PHA                  
 2079 |  1   HyperPaint.S   1687 | Code        | 00 |         |    1 | 00/06BE : AA          |             TAX                  
 2080 |  1   HyperPaint.S   1688 | Code        | 00 |         |    2 | 00/06BF : A5 01       |             LDA   $01            
 2081 |  1   HyperPaint.S   1689 | Code        | 00 |         |    1 | 00/06C1 : 18          |             CLC                  
 2082 |  1   HyperPaint.S   1690 | Code        | 00 |         |    3 | 00/06C2 : 69 02 00    |             ADC   #$0002         
 2083 |  1   HyperPaint.S   1691 | Code        | 00 |         |    2 | 00/06C5 : 90 01       |             BCC   L1B06C8        
 2084 |  1   HyperPaint.S   1692 | Code        | 00 |         |    1 | 00/06C7 : E8          |             INX                  
 2085 |  1   HyperPaint.S   1693 | Code        | 00 |         |    1 | 00/06C8 : DA          | L1B06C8     PHX                  
 2086 |  1   HyperPaint.S   1694 | Code        | 00 |         |    1 | 00/06C9 : 48          |             PHA                  
 2087 |  1   HyperPaint.S   1695 | Code        | 00 |         |    2 | 00/06CA : D4 22       |             PEI   $22            
 2088 |  1   HyperPaint.S   1696 | Code        | 00 |         |    2 | 00/06CC : D4 20       |             PEI   $20            
 2089 |  1   HyperPaint.S   1697 | Code        | 00 |E 1 >>16 |    3 | 00/06CE : F4 00 00    |             PEA   ^L052F3F       
 2090 |  1   HyperPaint.S   1698 | Code        | 00 |E 2      |    3 | 00/06D1 : F4 3F 2F    |             PEA   L052F3F        
 2091 |  1   HyperPaint.S   1699 | Macro       | 00 |         |    0 | 00/06D4               |             _SectRect                 
 2093 |  1   HyperPaint.S   1699 | Code        | 00 |         |    3 | 00/06D4 : A2 04 4D    |             LDX   #$4D04         ; load tool call #
 2094 |  1   HyperPaint.S   1699 | Code        | 00 |         |    4 | 00/06D7 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2095 |  1   HyperPaint.S   1700 | Code        | 00 |         |    1 | 00/06DB : 68          |             PLA                  
 2096 |  1   HyperPaint.S   1701 | Code        | 00 |         |    2 | 00/06DC : D0 03       |             BNE   L1B06E1        
 2097 |  1   HyperPaint.S   1702 | Code        | 00 |         |    3 | 00/06DE : 82 01 01    |             BRL   L1B07E2        
 2098 |  1   HyperPaint.S   1703 | Code        | 00 |E 2      |    3 | 00/06E1 : AD 41 2F    | L1B06E1     LDA   L052F41        
 2099 |  1   HyperPaint.S   1704 | Code        | 00 |         |    3 | 00/06E4 : 29 F0 FF    |             AND   #$FFF0         
 2100 |  1   HyperPaint.S   1705 | Code        | 00 |E 2      |    3 | 00/06E7 : 8D 41 2F    |             STA   L052F41        
 2101 |  1   HyperPaint.S   1706 | Code        | 00 |         |    1 | 00/06EA : 4A          |             LSR                  
 2102 |  1   HyperPaint.S   1707 | Code        | 00 |         |    1 | 00/06EB : 4A          |             LSR                  
 2103 |  1   HyperPaint.S   1708 | Code        | 00 |         |    2 | 00/06EC : 85 09       |             STA   $09            
 2104 |  1   HyperPaint.S   1709 | Code        | 00 |E 2      |    3 | 00/06EE : AD 45 2F    |             LDA   L052F45        
 2105 |  1   HyperPaint.S   1710 | Code        | 00 |         |    1 | 00/06F1 : 18          |             CLC                  
 2106 |  1   HyperPaint.S   1711 | Code        | 00 |         |    3 | 00/06F2 : 69 0F 00    |             ADC   #$000F         
 2107 |  1   HyperPaint.S   1712 | Code        | 00 |         |    3 | 00/06F5 : 29 F0 FF    |             AND   #$FFF0         
 2108 |  1   HyperPaint.S   1713 | Code        | 00 |E 2      |    3 | 00/06F8 : 8D 45 2F    |             STA   L052F45        
 2109 |  1   HyperPaint.S   1714 | Code        | 00 |         |    1 | 00/06FB : 4A          |             LSR                  
 2110 |  1   HyperPaint.S   1715 | Code        | 00 |         |    1 | 00/06FC : 4A          |             LSR                  
 2111 |  1   HyperPaint.S   1716 | Code        | 00 |         |    2 | 00/06FD : 85 0B       |             STA   $0B            
 2112 |  1   HyperPaint.S   1717 | Code        | 00 |         |    1 | 00/06FF : 38          |             SEC                  
 2113 |  1   HyperPaint.S   1718 | Code        | 00 |         |    2 | 00/0700 : E5 09       |             SBC   $09            
 2114 |  1   HyperPaint.S   1719 | Code        | 00 |         |    2 | 00/0702 : 85 0D       |             STA   $0D            
 2115 |  1   HyperPaint.S   1720 | Code        | 00 |         |    1 | 00/0704 : 4A          |             LSR                  
 2116 |  1   HyperPaint.S   1721 | Code        | 00 |         |    1 | 00/0705 : 4A          |             LSR                  
 2117 |  1   HyperPaint.S   1722 | Code        | 00 |         |    2 | 00/0706 : 85 0F       |             STA   $0F            
 2118 |  1   HyperPaint.S   1723 | Code        | 00 |E 3      |    4 | 00/0708 : 22 AC 1B 07 |             JSL   L081BAC        
 2119 |  1   HyperPaint.S   1724 | Code        | 00 |E 2      |    3 | 00/070C : AD 3F 2F    |             LDA   L052F3F        
 2120 |  1   HyperPaint.S   1725 | Code        | 00 |         |    2 | 00/070F : 85 13       |             STA   $13            
 2121 |  1   HyperPaint.S   1726 | Code        | 00 |E 3      |    4 | 00/0711 : 22 58 27 07 |             JSL   L082758        
 2122 |  1   HyperPaint.S   1727 | Code        | 00 |         |    1 | 00/0715 : AA          |             TAX                  
 2123 |  1   HyperPaint.S   1728 | Code        | 00 |         |    1 | 00/0716 : 18          |             CLC                  
 2124 |  1   HyperPaint.S   1729 | Code        | 00 |         |    2 | 00/0717 : 65 28       |             ADC   $28            
 2125 |  1   HyperPaint.S   1730 | Code        | 00 |         |    2 | 00/0719 : 85 28       |             STA   $28            
 2126 |  1   HyperPaint.S   1731 | Code        | 00 |         |    2 | 00/071B : 90 02       |             BCC   L1B071F        
 2127 |  1   HyperPaint.S   1732 | Code        | 00 |         |    2 | 00/071D : E6 2A       |             INC   $2A            
 2128 |  1   HyperPaint.S   1733 | Code        | 00 |         |    1 | 00/071F : 8A          | L1B071F     TXA                  
 2129 |  1   HyperPaint.S   1734 | Code        | 00 |         |    1 | 00/0720 : 18          |             CLC                  
 2130 |  1   HyperPaint.S   1735 | Code        | 00 |         |    2 | 00/0721 : 65 24       |             ADC   $24            
 2131 |  1   HyperPaint.S   1736 | Code        | 00 |         |    2 | 00/0723 : 85 24       |             STA   $24            
 2132 |  1   HyperPaint.S   1737 | Code        | 00 |         |    2 | 00/0725 : 90 02       |             BCC   L1B0729        
 2133 |  1   HyperPaint.S   1738 | Code        | 00 |         |    2 | 00/0727 : E6 26       |             INC   $26            
 2134 |  1   HyperPaint.S   1739 | Code        | 00 |         |    2 | 00/0729 : A5 13       | L1B0729     LDA   $13            
 2135 |  1   HyperPaint.S   1740 | Code        | 00 |         |    3 | 00/072B : 29 07 00    |             AND   #$0007         
 2136 |  1   HyperPaint.S   1741 | Code        | 00 |         |    1 | 00/072E : 0A          |             ASL                  
 2137 |  1   HyperPaint.S   1742 | Code        | 00 |         |    1 | 00/072F : 0A          |             ASL                  
 2138 |  1   HyperPaint.S   1743 | Code        | 00 |         |    1 | 00/0730 : AA          |             TAX                  
 2139 |  1   HyperPaint.S   1744 | Code        | 00 |E 3      |    4 | 00/0731 : BF 6B 4F 04 |             LDAL  L054F6B,X      
 2140 |  1   HyperPaint.S   1745 | Code        | 00 |         |    2 | 00/0735 : 85 05       |             STA   $05            
 2141 |  1   HyperPaint.S   1746 | Code        | 00 |E 3      |    4 | 00/0737 : BF 6D 4F 04 |             LDAL  L054F6D,X      
 2142 |  1   HyperPaint.S   1747 | Code        | 00 |         |    2 | 00/073B : 85 07       |             STA   $07            
 2143 |  1   HyperPaint.S   1748 | Code        | 00 |         |    2 | 00/073D : A5 13       |             LDA   $13            
 2144 |  1   HyperPaint.S   1749 | Code        | 00 |E 2      |    3 | 00/073F : CD 9D 50    |             CMP   L05509D        
 2145 |  1   HyperPaint.S   1750 | Code        | 00 |         |    2 | 00/0742 : 90 07       |             BCC   L1B074B        
 2146 |  1   HyperPaint.S   1751 | Code        | 00 |E 2      |    3 | 00/0744 : 8D 9F 50    |             STA   L05509F        
 2147 |  1   HyperPaint.S   1752 | Code        | 00 |E 3      |    4 | 00/0747 : 22 D4 25 07 |             JSL   L0825D4        
 2148 |  1   HyperPaint.S   1753 | Code        | 00 |E 2      |    3 | 00/074B : AD 9B 50    | L1B074B     LDA   L05509B        
 2149 |  1   HyperPaint.S   1754 | Code        | 00 |         |    2 | 00/074E : 10 03       |             BPL   L1B0753        
 2150 |  1   HyperPaint.S   1755 | Code        | 00 |         |    3 | 00/0750 : 82 6B 00    |             BRL   L1B07BE        
 2151 |  1   HyperPaint.S   1756 | Code        | 00 |         |    2 | 00/0753 : F0 27       | L1B0753     BEQ   L1B077C        
 2152 |  1   HyperPaint.S   1757 | Code        | 00 |         |    1 | 00/0755 : 8B          |             PHB                  
 2153 |  1   HyperPaint.S   1758 | Code        | 00 |         |    2 | 00/0756 : D4 25       |             PEI   $25            
 2154 |  1   HyperPaint.S   1759 | Code        | 00 |         |    1 | 00/0758 : AB          |             PLB                  
 2155 |  1   HyperPaint.S   1760 | Code        | 00 |         |    1 | 00/0759 : AB          |             PLB                  
 2156 |  1   HyperPaint.S   1761 | Code        | 00 |         |    2 | 00/075A : A6 0F       |             LDX   $0F            
 2157 |  1   HyperPaint.S   1762 | Code        | 00 |         |    2 | 00/075C : A4 09       |             LDY   $09            
 2158 |  1   HyperPaint.S   1763 | Code        | 00 |         |    2 | 00/075E : B1 24       | L1B075E     LDA   ($24),Y        
 2159 |  1   HyperPaint.S   1764 | Code        | 00 |         |    2 | 00/0760 : 45 05       |             EOR   $05            
 2160 |  1   HyperPaint.S   1765 | Code        | 00 |         |    2 | 00/0762 : 37 28       |             AND   [$28],Y        
 2161 |  1   HyperPaint.S   1766 | Code        | 00 |         |    2 | 00/0764 : 45 05       |             EOR   $05            
 2162 |  1   HyperPaint.S   1767 | Code        | 00 |         |    2 | 00/0766 : 91 24       |             STA   ($24),Y        
 2163 |  1   HyperPaint.S   1768 | Code        | 00 |         |    1 | 00/0768 : C8          |             INY                  
 2164 |  1   HyperPaint.S   1769 | Code        | 00 |         |    1 | 00/0769 : C8          |             INY                  
 2165 |  1   HyperPaint.S   1770 | Code        | 00 |         |    2 | 00/076A : B1 24       |             LDA   ($24),Y        
 2166 |  1   HyperPaint.S   1771 | Code        | 00 |         |    2 | 00/076C : 45 07       |             EOR   $07            
 2167 |  1   HyperPaint.S   1772 | Code        | 00 |         |    2 | 00/076E : 37 28       |             AND   [$28],Y        
 2168 |  1   HyperPaint.S   1773 | Code        | 00 |         |    2 | 00/0770 : 45 07       |             EOR   $07            
 2169 |  1   HyperPaint.S   1774 | Code        | 00 |         |    2 | 00/0772 : 91 24       |             STA   ($24),Y        
 2170 |  1   HyperPaint.S   1775 | Code        | 00 |         |    1 | 00/0774 : C8          |             INY                  
 2171 |  1   HyperPaint.S   1776 | Code        | 00 |         |    1 | 00/0775 : C8          |             INY                  
 2172 |  1   HyperPaint.S   1777 | Code        | 00 |         |    1 | 00/0776 : CA          |             DEX                  
 2173 |  1   HyperPaint.S   1778 | Code        | 00 |         |    2 | 00/0777 : D0 E5       |             BNE   L1B075E        
 2174 |  1   HyperPaint.S   1779 | Code        | 00 |         |    1 | 00/0779 : AB          |             PLB                  
 2175 |  1   HyperPaint.S   1780 | Code        | 00 |         |    2 | 00/077A : 80 42       |             BRA   L1B07BE        
 2176 |  1   HyperPaint.S   1781 | Code        | 00 |         |    1 | 00/077C : 8B          | L1B077C     PHB                  
 2177 |  1   HyperPaint.S   1782 | Code        | 00 |         |    2 | 00/077D : D4 25       |             PEI   $25            
 2178 |  1   HyperPaint.S   1783 | Code        | 00 |         |    1 | 00/077F : AB          |             PLB                  
 2179 |  1   HyperPaint.S   1784 | Code        | 00 |         |    1 | 00/0780 : AB          |             PLB                  
 2180 |  1   HyperPaint.S   1785 | Code        | 00 |         |    2 | 00/0781 : A5 0F       |             LDA   $0F            
 2181 |  1   HyperPaint.S   1786 | Code        | 00 |         |    2 | 00/0783 : 85 11       |             STA   $11            
 2182 |  1   HyperPaint.S   1787 | Code        | 00 |         |    2 | 00/0785 : A4 09       |             LDY   $09            
 2183 |  1   HyperPaint.S   1788 | Code        | 00 |         |    1 | 00/0787 : BB          |             TYX                  
 2184 |  1   HyperPaint.S   1789 | Code        | 00 |E 3      |    4 | 00/0788 : BF 9F 2E 04 | L1B0788     LDAL  L052E9F,X      
 2185 |  1   HyperPaint.S   1790 | Code        | 00 |         |    2 | 00/078C : 17 28       |             ORA   [$28],Y        
 2186 |  1   HyperPaint.S   1791 | Code        | 00 |         |    1 | 00/078E : 1A          |             INC                  
 2187 |  1   HyperPaint.S   1792 | Code        | 00 |         |    2 | 00/078F : F0 0D       |             BEQ   L1B079E        
 2188 |  1   HyperPaint.S   1793 | Code        | 00 |         |    1 | 00/0791 : 3A          |             DEC                  
 2189 |  1   HyperPaint.S   1794 | Code        | 00 |         |    2 | 00/0792 : 85 15       |             STA   $15            
 2190 |  1   HyperPaint.S   1795 | Code        | 00 |         |    2 | 00/0794 : B1 24       |             LDA   ($24),Y        
 2191 |  1   HyperPaint.S   1796 | Code        | 00 |         |    2 | 00/0796 : 45 05       |             EOR   $05            
 2192 |  1   HyperPaint.S   1797 | Code        | 00 |         |    2 | 00/0798 : 25 15       |             AND   $15            
 2193 |  1   HyperPaint.S   1798 | Code        | 00 |         |    2 | 00/079A : 45 05       |             EOR   $05            
 2194 |  1   HyperPaint.S   1799 | Code        | 00 |         |    2 | 00/079C : 91 24       |             STA   ($24),Y        
 2195 |  1   HyperPaint.S   1800 | Code        | 00 |         |    1 | 00/079E : C8          | L1B079E     INY                  
 2196 |  1   HyperPaint.S   1801 | Code        | 00 |         |    1 | 00/079F : C8          |             INY                  
 2197 |  1   HyperPaint.S   1802 | Code        | 00 |E 3      |    4 | 00/07A0 : BF A1 2E 04 |             LDAL  L052EA1,X      
