------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1477 |  1   Compact.S   1278 | Code        | 00 |         |    1 | 00/0A04 : 48          |             PHA                  
 1478 |  1   Compact.S   1279 | Code        | 00 |E 3      |    4 | 00/0A05 : AF D1 3A 04 |             LDAL  L053AD1        
 1479 |  1   Compact.S   1280 | Code        | 00 |         |    1 | 00/0A09 : 48          |             PHA                  
 1480 |  1   Compact.S   1281 | Code        | 00 |E 3      |    4 | 00/0A0A : 22 E1 7A 06 |             JSL   L077B28        
 1481 |  1   Compact.S   1282 | Code        | 00 |         |    2 | 00/0A0E : A5 24       |             LDA   $24            
 1482 |  1   Compact.S   1283 | Code        | 00 |         |    2 | 00/0A10 : 85 28       |             STA   $28            
 1483 |  1   Compact.S   1284 | Code        | 00 |         |    2 | 00/0A12 : A5 23       |             LDA   $23            
 1484 |  1   Compact.S   1285 | Code        | 00 |         |    2 | 00/0A14 : 85 27       |             STA   $27            
 1485 |  1   Compact.S   1286 | Code        | 00 |         |    2 | 00/0A16 : A5 21       |             LDA   $21            
 1486 |  1   Compact.S   1287 | Code        | 00 |         |    1 | 00/0A18 : 5B          |             TCD                  
 1487 |  1   Compact.S   1288 | Code        | 00 |         |    1 | 00/0A19 : 3B          |             TSC                  
 1488 |  1   Compact.S   1289 | Code        | 00 |         |    1 | 00/0A1A : 18          |             CLC                  
 1489 |  1   Compact.S   1290 | Code        | 00 |         |    3 | 00/0A1B : 69 26 00    |             ADC   #$0026         
 1490 |  1   Compact.S   1291 | Code        | 00 |         |    1 | 00/0A1E : 1B          |             TCS                  
 1491 |  1   Compact.S   1292 | Code        | 00 |         |    1 | 00/0A1F : 6B          |             RTL                  
 1492 |  1   Compact.S   1293 | Empty       | 00 |         |    0 | 00/0A20               |                                  
 1493 |  1   Compact.S   1294 | Code        | 00 |         |    1 | 00/0A20 : 0B          | L1A0A20     PHD                  
 1494 |  1   Compact.S   1295 | Code        | 00 |         |    1 | 00/0A21 : 3B          |             TSC                  
 1495 |  1   Compact.S   1296 | Code        | 00 |         |    1 | 00/0A22 : 18          |             CLC                  
 1496 |  1   Compact.S   1297 | Code        | 00 |         |    3 | 00/0A23 : 69 D8 FF    |             ADC   #$FFD8         
 1497 |  1   Compact.S   1298 | Code        | 00 |         |    1 | 00/0A26 : 1B          |             TCS                  
 1498 |  1   Compact.S   1299 | Code        | 00 |         |    1 | 00/0A27 : 5B          |             TCD                  
 1499 |  1   Compact.S   1300 | Code        | 00 |         |    2 | 00/0A28 : 64 21       |             STZ   $21            
 1500 |  1   Compact.S   1301 | Code        | 00 |         |    2 | 00/0A2A : 64 23       |             STZ   $23            
 1501 |  1   Compact.S   1302 | Code        | 00 |E 3      |    4 | 00/0A2C : AF C7 3A 04 |             LDAL  L053AC7        
 1502 |  1   Compact.S   1303 | Code        | 00 |         |    1 | 00/0A30 : AA          |             TAX                  
 1503 |  1   Compact.S   1304 | Code        | 00 |E 3      |    4 | 00/0A31 : AF C5 3A 04 |             LDAL  L053AC5        
 1504 |  1   Compact.S   1305 | Code        | 00 |         |    2 | 00/0A35 : 85 1D       |             STA   $1D            
 1505 |  1   Compact.S   1306 | Code        | 00 |         |    2 | 00/0A37 : 86 1F       |             STX   $1F            
 1506 |  1   Compact.S   1307 | Code        | 00 |E 3      |    4 | 00/0A39 : AF C3 3A 04 |             LDAL  L053AC3        
 1507 |  1   Compact.S   1308 | Code        | 00 |         |    1 | 00/0A3D : AA          |             TAX                  
 1508 |  1   Compact.S   1309 | Code        | 00 |E 3      |    4 | 00/0A3E : AF C1 3A 04 |             LDAL  L053AC1        
 1509 |  1   Compact.S   1310 | Code        | 00 |         |    2 | 00/0A42 : 85 01       |             STA   $01            
 1510 |  1   Compact.S   1311 | Code        | 00 |         |    2 | 00/0A44 : 86 03       |             STX   $03            
 1511 |  1   Compact.S   1312 | Code        | 00 |         |    2 | 00/0A46 : D4 03       |             PEI   $03            
 1512 |  1   Compact.S   1313 | Code        | 00 |         |    2 | 00/0A48 : D4 01       |             PEI   $01            
 1513 |  1   Compact.S   1314 | Code        | 00 |         |    3 | 00/0A4A : A9 01 00    |             LDA   #$0001         
 1514 |  1   Compact.S   1315 | Code        | 00 |         |    3 | 00/0A4D : A2 00 00    |             LDX   #$0000         
 1515 |  1   Compact.S   1316 | Code        | 00 |E 3      |    4 | 00/0A50 : 22 6D 34 02 |             JSL   L033477        
 1516 |  1   Compact.S   1317 | Code        | 00 |         |    2 | 00/0A54 : 70 03       |             BVS   L1A0A59        
 1517 |  1   Compact.S   1318 | Code        | 00 |         |    3 | 00/0A56 : 49 00 80    |             EOR   #$8000         
 1518 |  1   Compact.S   1319 | Code        | 00 |         |    2 | 00/0A59 : 30 03       | L1A0A59     BMI   L1A0A5E        
 1519 |  1   Compact.S   1320 | Code        | 00 |         |    3 | 00/0A5B : 82 5F 01    |             BRL   L1A0BBD        
 1520 |  1   Compact.S   1321 | Code        | 00 |         |    3 | 00/0A5E : A9 01 00    | L1A0A5E     LDA   #$0001         
 1521 |  1   Compact.S   1322 | Code        | 00 |         |    3 | 00/0A61 : A2 00 00    |             LDX   #$0000         
 1522 |  1   Compact.S   1323 | Code        | 00 |         |    2 | 00/0A64 : 85 19       |             STA   $19            
 1523 |  1   Compact.S   1324 | Code        | 00 |         |    2 | 00/0A66 : 86 1B       |             STX   $1B            
 1524 |  1   Compact.S   1325 | Code        | 00 |         |    1 | 00/0A68 : 5A          | L1A0A68     PHY                  
 1525 |  1   Compact.S   1326 | Code        | 00 |         |    1 | 00/0A69 : 5A          |             PHY                  
 1526 |  1   Compact.S   1327 | Code        | 00 |         |    2 | 00/0A6A : D4 1F       |             PEI   $1F            
 1527 |  1   Compact.S   1328 | Code        | 00 |         |    2 | 00/0A6C : D4 1D       |             PEI   $1D            
 1528 |  1   Compact.S   1329 | Code        | 00 |E 3      |    4 | 00/0A6E : 22 D3 71 06 |             JSL   L07721A        
 1529 |  1   Compact.S   1330 | Code        | 00 |         |    1 | 00/0A72 : 68          |             PLA                  
 1530 |  1   Compact.S   1331 | Code        | 00 |         |    2 | 00/0A73 : 85 15       |             STA   $15            
 1531 |  1   Compact.S   1332 | Code        | 00 |         |    1 | 00/0A75 : FA          |             PLX                  
 1532 |  1   Compact.S   1333 | Code        | 00 |         |    2 | 00/0A76 : 86 17       |             STX   $17            
 1533 |  1   Compact.S   1334 | Code        | 00 |         |    2 | 00/0A78 : A5 15       |             LDA   $15            
 1534 |  1   Compact.S   1335 | Code        | 00 |         |    2 | 00/0A7A : 05 17       |             ORA   $17            
 1535 |  1   Compact.S   1336 | Code        | 00 |         |    2 | 00/0A7C : D0 19       |             BNE   L1A0A97        
 1536 |  1   Compact.S   1337 | Code        | 00 |E 1 >>16 |    3 | 00/0A7E : F4 00 00    |             PEA   ^L04006E       
 1537 |  1   Compact.S   1338 | Code        | 00 |E 2      |    3 | 00/0A81 : F4 6E 00    |             PEA   L04006E        
 1538 |  1   Compact.S   1339 | Code        | 00 |         |    2 | 00/0A84 : D4 1B       |             PEI   $1B            
 1539 |  1   Compact.S   1340 | Code        | 00 |         |    2 | 00/0A86 : D4 19       |             PEI   $19            
 1540 |  1   Compact.S   1341 | Code        | 00 |         |    3 | 00/0A88 : F4 00 00    |             PEA   $0000          
 1541 |  1   Compact.S   1342 | Code        | 00 |         |    3 | 00/0A8B : F4 00 00    |             PEA   $0000          
 1542 |  1   Compact.S   1343 | Code        | 00 |         |    3 | 00/0A8E : F4 00 00    |             PEA   $0000          
 1543 |  1   Compact.S   1344 | Code        | 00 |         |    2 | 00/0A91 : D4 2E       |             PEI   $2E            
 1544 |  1   Compact.S   1345 | Code        | 00 |  3      |    4 | 00/0A93 : 22 AD 00 00 |             JSL   L1A00AD        
 1545 |  1   Compact.S   1346 | Code        | 00 |         |    2 | 00/0A97 : 64 11       | L1A0A97     STZ   $11            
 1546 |  1   Compact.S   1347 | Code        | 00 |         |    2 | 00/0A99 : 64 13       |             STZ   $13            
 1547 |  1   Compact.S   1348 | Code        | 00 |         |    3 | 00/0A9B : A0 02 00    |             LDY   #$0002         
 1548 |  1   Compact.S   1349 | Code        | 00 |         |    2 | 00/0A9E : B7 15       |             LDA   [$15],Y        
 1549 |  1   Compact.S   1350 | Code        | 00 |         |    1 | 00/0AA0 : AA          |             TAX                  
 1550 |  1   Compact.S   1351 | Code        | 00 |         |    2 | 00/0AA1 : A7 15       |             LDA   [$15]          
 1551 |  1   Compact.S   1352 | Code        | 00 |         |    1 | 00/0AA3 : 18          |             CLC                  
 1552 |  1   Compact.S   1353 | Code        | 00 |         |    3 | 00/0AA4 : 69 14 00    |             ADC   #$0014         
 1553 |  1   Compact.S   1354 | Code        | 00 |         |    2 | 00/0AA7 : 90 01       |             BCC   L1A0AAA        
 1554 |  1   Compact.S   1355 | Code        | 00 |         |    1 | 00/0AA9 : E8          |             INX                  
 1555 |  1   Compact.S   1356 | Code        | 00 |         |    2 | 00/0AAA : 85 25       | L1A0AAA     STA   $25            
 1556 |  1   Compact.S   1357 | Code        | 00 |         |    2 | 00/0AAC : 86 27       |             STX   $27            
 1557 |  1   Compact.S   1358 | Code        | 00 |         |    3 | 00/0AAE : A0 02 00    |             LDY   #$0002         
 1558 |  1   Compact.S   1359 | Code        | 00 |         |    2 | 00/0AB1 : B7 25       |             LDA   [$25],Y        
 1559 |  1   Compact.S   1360 | Code        | 00 |         |    1 | 00/0AB3 : AA          |             TAX                  
 1560 |  1   Compact.S   1361 | Code        | 00 |         |    2 | 00/0AB4 : A7 25       |             LDA   [$25]          
 1561 |  1   Compact.S   1362 | Code        | 00 |         |    1 | 00/0AB6 : DA          |             PHX                  
 1562 |  1   Compact.S   1363 | Code        | 00 |         |    1 | 00/0AB7 : 48          |             PHA                  
 1563 |  1   Compact.S   1364 | Code        | 00 |         |    3 | 00/0AB8 : A9 00 00    |             LDA   #$0000         
 1564 |  1   Compact.S   1365 | Code        | 00 |         |    1 | 00/0ABB : AA          |             TAX                  
 1565 |  1   Compact.S   1366 | Code        | 00 |E 3      |    4 | 00/0ABC : 22 6D 34 02 |             JSL   L033477        
 1566 |  1   Compact.S   1367 | Code        | 00 |         |    2 | 00/0AC0 : 10 03       |             BPL   L1A0AC5        
 1567 |  1   Compact.S   1368 | Code        | 00 |         |    3 | 00/0AC2 : 82 99 00    |             BRL   L1A0B5E        
 1568 |  1   Compact.S   1369 | Code        | 00 |         |    2 | 00/0AC5 : D0 03       | L1A0AC5     BNE   L1A0ACA        
 1569 |  1   Compact.S   1370 | Code        | 00 |         |    3 | 00/0AC7 : 82 94 00    |             BRL   L1A0B5E        
 1570 |  1   Compact.S   1371 | Code        | 00 |         |    2 | 00/0ACA : A5 21       | L1A0ACA     LDA   $21            
 1571 |  1   Compact.S   1372 | Code        | 00 |         |    2 | 00/0ACC : A6 23       |             LDX   $23            
 1572 |  1   Compact.S   1373 | Code        | 00 |         |    1 | 00/0ACE : 1A          |             INC                  
 1573 |  1   Compact.S   1374 | Code        | 00 |         |    2 | 00/0ACF : D0 01       |             BNE   L1A0AD2        
 1574 |  1   Compact.S   1375 | Code        | 00 |         |    1 | 00/0AD1 : E8          |             INX                  
 1575 |  1   Compact.S   1376 | Code        | 00 |         |    2 | 00/0AD2 : 85 21       | L1A0AD2     STA   $21            
 1576 |  1   Compact.S   1377 | Code        | 00 |         |    2 | 00/0AD4 : 86 23       |             STX   $23            
 1577 |  1   Compact.S   1378 | Code        | 00 |         |    3 | 00/0AD6 : A0 02 00    |             LDY   #$0002         
 1578 |  1   Compact.S   1379 | Code        | 00 |         |    2 | 00/0AD9 : B7 15       |             LDA   [$15],Y        
 1579 |  1   Compact.S   1380 | Code        | 00 |         |    1 | 00/0ADB : AA          |             TAX                  
 1580 |  1   Compact.S   1381 | Code        | 00 |         |    2 | 00/0ADC : A7 15       |             LDA   [$15]          
 1581 |  1   Compact.S   1382 | Code        | 00 |         |    1 | 00/0ADE : 18          |             CLC                  
 1582 |  1   Compact.S   1383 | Code        | 00 |         |    3 | 00/0ADF : 69 0C 00    |             ADC   #$000C         
 1583 |  1   Compact.S   1384 | Code        | 00 |         |    2 | 00/0AE2 : 90 01       |             BCC   L1A0AE5        
 1584 |  1   Compact.S   1385 | Code        | 00 |         |    1 | 00/0AE4 : E8          |             INX                  
 1585 |  1   Compact.S   1386 | Code        | 00 |         |    2 | 00/0AE5 : 85 25       | L1A0AE5     STA   $25            
 1586 |  1   Compact.S   1387 | Code        | 00 |         |    2 | 00/0AE7 : 86 27       |             STX   $27            
 1587 |  1   Compact.S   1388 | Code        | 00 |         |    3 | 00/0AE9 : A0 02 00    |             LDY   #$0002         
 1588 |  1   Compact.S   1389 | Code        | 00 |         |    2 | 00/0AEC : B7 25       |             LDA   [$25],Y        
 1589 |  1   Compact.S   1390 | Code        | 00 |         |    1 | 00/0AEE : AA          |             TAX                  
 1590 |  1   Compact.S   1391 | Code        | 00 |         |    2 | 00/0AEF : A7 25       |             LDA   [$25]          
 1591 |  1   Compact.S   1392 | Code        | 00 |         |    2 | 00/0AF1 : 85 11       |             STA   $11            
 1592 |  1   Compact.S   1393 | Code        | 00 |         |    2 | 00/0AF3 : 86 13       |             STX   $13            
 1593 |  1   Compact.S   1394 | Code        | 00 |         |    1 | 00/0AF5 : 5A          |             PHY                  
 1594 |  1   Compact.S   1395 | Code        | 00 |         |    1 | 00/0AF6 : 5A          |             PHY                  
 1595 |  1   Compact.S   1396 | Code        | 00 |         |    2 | 00/0AF7 : D4 17       |             PEI   $17            
 1596 |  1   Compact.S   1397 | Code        | 00 |         |    2 | 00/0AF9 : D4 15       |             PEI   $15            
 1597 |  1   Compact.S   1398 | Code        | 00 |E 3      |    4 | 00/0AFB : 22 C6 DE 06 |             JSL   L07DF0D        
 1598 |  1   Compact.S   1399 | Code        | 00 |         |    1 | 00/0AFF : 68          |             PLA                  
 1599 |  1   Compact.S   1400 | Code        | 00 |         |    2 | 00/0B00 : 85 0D       |             STA   $0D            
 1600 |  1   Compact.S   1401 | Code        | 00 |         |    1 | 00/0B02 : FA          |             PLX                  
 1601 |  1   Compact.S   1402 | Code        | 00 |         |    2 | 00/0B03 : 86 0F       |             STX   $0F            
 1602 |  1   Compact.S   1403 | Code        | 00 |         |    1 | 00/0B05 : 5A          |             PHY                  
 1603 |  1   Compact.S   1404 | Code        | 00 |         |    1 | 00/0B06 : 5A          |             PHY                  
 1604 |  1   Compact.S   1405 | Code        | 00 |         |    2 | 00/0B07 : D4 0F       |             PEI   $0F            
 1605 |  1   Compact.S   1406 | Code        | 00 |         |    2 | 00/0B09 : D4 0D       |             PEI   $0D            
 1606 |  1   Compact.S   1407 | Code        | 00 |E 3      |    4 | 00/0B0B : 22 07 70 06 |             JSL   L07704E        
 1607 |  1   Compact.S   1408 | Code        | 00 |         |    1 | 00/0B0F : 68          |             PLA                  
 1608 |  1   Compact.S   1409 | Code        | 00 |         |    2 | 00/0B10 : 85 05       |             STA   $05            
 1609 |  1   Compact.S   1410 | Code        | 00 |         |    1 | 00/0B12 : FA          |             PLX                  
 1610 |  1   Compact.S   1411 | Code        | 00 |         |    2 | 00/0B13 : 86 07       |             STX   $07            
 1611 |  1   Compact.S   1412 | Code        | 00 |         |    3 | 00/0B15 : A0 02 00    |             LDY   #$0002         
 1612 |  1   Compact.S   1413 | Code        | 00 |         |    2 | 00/0B18 : B7 15       |             LDA   [$15],Y        
 1613 |  1   Compact.S   1414 | Code        | 00 |         |    1 | 00/0B1A : AA          |             TAX                  
 1614 |  1   Compact.S   1415 | Code        | 00 |         |    2 | 00/0B1B : A7 15       |             LDA   [$15]          
 1615 |  1   Compact.S   1416 | Code        | 00 |         |    2 | 00/0B1D : 85 25       |             STA   $25            
 1616 |  1   Compact.S   1417 | Code        | 00 |         |    2 | 00/0B1F : 86 27       |             STX   $27            
 1617 |  1   Compact.S   1418 | Code        | 00 |         |    2 | 00/0B21 : A5 05       |             LDA   $05            
 1618 |  1   Compact.S   1419 | Code        | 00 |         |    2 | 00/0B23 : A6 07       |             LDX   $07            
 1619 |  1   Compact.S   1420 | Code        | 00 |         |    2 | 00/0B25 : 87 25       |             STA   [$25]          
 1620 |  1   Compact.S   1421 | Code        | 00 |         |    1 | 00/0B27 : 8A          |             TXA                  
 1621 |  1   Compact.S   1422 | Code        | 00 |         |    3 | 00/0B28 : A0 02 00    |             LDY   #$0002         
 1622 |  1   Compact.S   1423 | Code        | 00 |         |    2 | 00/0B2B : 97 25       |             STA   [$25],Y        
 1623 |  1   Compact.S   1424 | Code        | 00 |         |    3 | 00/0B2D : A0 02 00    |             LDY   #$0002         
 1624 |  1   Compact.S   1425 | Code        | 00 |         |    2 | 00/0B30 : B7 15       |             LDA   [$15],Y        
 1625 |  1   Compact.S   1426 | Code        | 00 |         |    1 | 00/0B32 : AA          |             TAX                  
 1626 |  1   Compact.S   1427 | Code        | 00 |         |    2 | 00/0B33 : A7 15       |             LDA   [$15]          
 1627 |  1   Compact.S   1428 | Code        | 00 |         |    2 | 00/0B35 : D4 0F       |             PEI   $0F            
 1628 |  1   Compact.S   1429 | Code        | 00 |         |    2 | 00/0B37 : D4 0D       |             PEI   $0D            
 1629 |  1   Compact.S   1430 | Code        | 00 |E 3      |    4 | 00/0B39 : 22 53 0F 14 |             JSL   L150F53        
 1630 |  1   Compact.S   1431 | Code        | 00 |         |    1 | 00/0B3D : DA          |             PHX                  
 1631 |  1   Compact.S   1432 | Code        | 00 |         |    1 | 00/0B3E : 48          |             PHA                  
 1632 |  1   Compact.S   1433 | Code        | 00 |         |    2 | 00/0B3F : D4 07       |             PEI   $07            
 1633 |  1   Compact.S   1434 | Code        | 00 |         |    2 | 00/0B41 : D4 05       |             PEI   $05            
 1634 |  1   Compact.S   1435 | Code        | 00 |         |    2 | 00/0B43 : A5 0D       |             LDA   $0D            
 1635 |  1   Compact.S   1436 | Code        | 00 |         |    2 | 00/0B45 : A6 0F       |             LDX   $0F            
 1636 |  1   Compact.S   1437 | Code        | 00 |E 3      |    4 | 00/0B47 : 22 A5 12 14 |             JSL   L1512A5        
 1637 |  1   Compact.S   1438 | Code        | 00 |         |    1 | 00/0B4B : DA          |             PHX                  
 1638 |  1   Compact.S   1439 | Code        | 00 |         |    1 | 00/0B4C : 48          |             PHA                  
 1639 |  1   Compact.S   1440 | Code        | 00 |E 3      |    4 | 00/0B4D : 22 7E 1E 06 |             JSL   L071EC5        
 1640 |  1   Compact.S   1441 | Code        | 00 |         |    2 | 00/0B51 : D4 17       |             PEI   $17            
 1641 |  1   Compact.S   1442 | Code        | 00 |         |    2 | 00/0B53 : D4 15       |             PEI   $15            
 1642 |  1   Compact.S   1443 | Code        | 00 |         |    3 | 00/0B55 : F4 00 00    |             PEA   $0000          
 1643 |  1   Compact.S   1444 | Code        | 00 |         |    2 | 00/0B58 : D4 2E       |             PEI   $2E            
 1644 |  1   Compact.S   1445 | Code        | 00 |  3      |    4 | 00/0B5A : 22 15 02 00 |             JSL   L1A0215        
 1645 |  1   Compact.S   1446 | Code        | 00 |         |    3 | 00/0B5E : A0 02 00    | L1A0B5E     LDY   #$0002         
 1646 |  1   Compact.S   1447 | Code        | 00 |         |    2 | 00/0B61 : B7 15       |             LDA   [$15],Y        
 1647 |  1   Compact.S   1448 | Code        | 00 |         |    1 | 00/0B63 : AA          |             TAX                  
 1648 |  1   Compact.S   1449 | Code        | 00 |         |    2 | 00/0B64 : A7 15       |             LDA   [$15]          
 1649 |  1   Compact.S   1450 | Code        | 00 |         |    1 | 00/0B66 : 18          |             CLC                  
 1650 |  1   Compact.S   1451 | Code        | 00 |         |    3 | 00/0B67 : 69 18 00    |             ADC   #$0018         
 1651 |  1   Compact.S   1452 | Code        | 00 |         |    2 | 00/0B6A : 90 01       |             BCC   L1A0B6D        
 1652 |  1   Compact.S   1453 | Code        | 00 |         |    1 | 00/0B6C : E8          |             INX                  
 1653 |  1   Compact.S   1454 | Code        | 00 |         |    2 | 00/0B6D : 85 25       | L1A0B6D     STA   $25            
 1654 |  1   Compact.S   1455 | Code        | 00 |         |    2 | 00/0B6F : 86 27       |             STX   $27            
 1655 |  1   Compact.S   1456 | Code        | 00 |         |    3 | 00/0B71 : A0 02 00    |             LDY   #$0002         
 1656 |  1   Compact.S   1457 | Code        | 00 |         |    2 | 00/0B74 : B7 25       |             LDA   [$25],Y        
 1657 |  1   Compact.S   1458 | Code        | 00 |         |    1 | 00/0B76 : AA          |             TAX                  
 1658 |  1   Compact.S   1459 | Code        | 00 |         |    2 | 00/0B77 : A7 25       |             LDA   [$25]          
 1659 |  1   Compact.S   1460 | Code        | 00 |         |    2 | 00/0B79 : 85 09       |             STA   $09            
 1660 |  1   Compact.S   1461 | Code        | 00 |         |    2 | 00/0B7B : 86 0B       |             STX   $0B            
 1661 |  1   Compact.S   1462 | Code        | 00 |         |    2 | 00/0B7D : D4 1F       |             PEI   $1F            
 1662 |  1   Compact.S   1463 | Code        | 00 |         |    2 | 00/0B7F : D4 1D       |             PEI   $1D            
 1663 |  1   Compact.S   1464 | Code        | 00 |         |    3 | 00/0B81 : F4 00 00    |             PEA   $0000          
 1664 |  1   Compact.S   1465 | Code        | 00 |E 3      |    4 | 00/0B84 : 22 DD 49 06 |             JSL   L074A24        
 1665 |  1   Compact.S   1466 | Code        | 00 |         |    2 | 00/0B88 : D4 1F       |             PEI   $1F            
 1666 |  1   Compact.S   1467 | Code        | 00 |         |    2 | 00/0B8A : D4 1D       |             PEI   $1D            
 1667 |  1   Compact.S   1468 | Code        | 00 |E 3      |    4 | 00/0B8C : 22 E1 7A 06 |             JSL   L077B28        
 1668 |  1   Compact.S   1469 | Code        | 00 |         |    2 | 00/0B90 : A5 09       |             LDA   $09            
 1669 |  1   Compact.S   1470 | Code        | 00 |         |    2 | 00/0B92 : A6 0B       |             LDX   $0B            
 1670 |  1   Compact.S   1471 | Code        | 00 |         |    2 | 00/0B94 : 85 1D       |             STA   $1D            
 1671 |  1   Compact.S   1472 | Code        | 00 |         |    2 | 00/0B96 : 86 1F       |             STX   $1F            
 1672 |  1   Compact.S   1473 | Code        | 00 |         |    2 | 00/0B98 : D4 13       |             PEI   $13            
 1673 |  1   Compact.S   1474 | Code        | 00 |         |    2 | 00/0B9A : D4 11       |             PEI   $11            
 1674 |  1   Compact.S   1475 | Code        | 00 |         |    3 | 00/0B9C : F4 00 00    |             PEA   $0000          
 1675 |  1   Compact.S   1476 | Code        | 00 |         |    3 | 00/0B9F : F4 00 00    |             PEA   $0000          
 1676 |  1   Compact.S   1477 | Code        | 00 |         |    2 | 00/0BA2 : D4 2E       |             PEI   $2E            
 1677 |  1   Compact.S   1478 | Code        | 00 |  3      |    4 | 00/0BA4 : 22 3A 08 00 |             JSL   L1A083A        
 1678 |  1   Compact.S   1479 | Code        | 00 |         |    2 | 00/0BA8 : A5 19       |             LDA   $19            
 1679 |  1   Compact.S   1480 | Code        | 00 |         |    2 | 00/0BAA : A6 1B       |             LDX   $1B            
 1680 |  1   Compact.S   1481 | Code        | 00 |         |    2 | 00/0BAC : C5 01       |             CMP   $01            
 1681 |  1   Compact.S   1482 | Code        | 00 |         |    2 | 00/0BAE : D0 02       |             BNE   L1A0BB2        
 1682 |  1   Compact.S   1483 | Code        | 00 |         |    2 | 00/0BB0 : E4 03       |             CPX   $03            
 1683 |  1   Compact.S   1484 | Code        | 00 |         |    2 | 00/0BB2 : F0 09       | L1A0BB2     BEQ   L1A0BBD        
 1684 |  1   Compact.S   1485 | Code        | 00 |         |    2 | 00/0BB4 : E6 19       |             INC   $19            
 1685 |  1   Compact.S   1486 | Code        | 00 |         |    2 | 00/0BB6 : D0 02       |             BNE   L1A0BBA        
 1686 |  1   Compact.S   1487 | Code        | 00 |         |    2 | 00/0BB8 : E6 1B       |             INC   $1B            
 1687 |  1   Compact.S   1488 | Code        | 00 |         |    3 | 00/0BBA : 82 AB FE    | L1A0BBA     BRL   L1A0A68        
 1688 |  1   Compact.S   1489 | Code        | 00 |         |    2 | 00/0BBD : A5 21       | L1A0BBD     LDA   $21            
 1689 |  1   Compact.S   1490 | Code        | 00 |         |    2 | 00/0BBF : A6 23       |             LDX   $23            
 1690 |  1   Compact.S   1491 | Code        | 00 |         |    2 | 00/0BC1 : 85 32       |             STA   $32            
 1691 |  1   Compact.S   1492 | Code        | 00 |         |    2 | 00/0BC3 : 86 34       |             STX   $34            
 1692 |  1   Compact.S   1493 | Code        | 00 |         |    2 | 00/0BC5 : A5 2C       |             LDA   $2C            
 1693 |  1   Compact.S   1494 | Code        | 00 |         |    2 | 00/0BC7 : 85 30       |             STA   $30            
 1694 |  1   Compact.S   1495 | Code        | 00 |         |    2 | 00/0BC9 : A5 2B       |             LDA   $2B            
 1695 |  1   Compact.S   1496 | Code        | 00 |         |    2 | 00/0BCB : 85 2F       |             STA   $2F            
 1696 |  1   Compact.S   1497 | Code        | 00 |         |    2 | 00/0BCD : A5 29       |             LDA   $29            
 1697 |  1   Compact.S   1498 | Code        | 00 |         |    1 | 00/0BCF : 5B          |             TCD                  
 1698 |  1   Compact.S   1499 | Code        | 00 |         |    1 | 00/0BD0 : 3B          |             TSC                  
 1699 |  1   Compact.S   1500 | Code        | 00 |         |    1 | 00/0BD1 : 18          |             CLC                  
 1700 |  1   Compact.S   1501 | Code        | 00 |         |    3 | 00/0BD2 : 69 2E 00    |             ADC   #$002E         
 1701 |  1   Compact.S   1502 | Code        | 00 |         |    1 | 00/0BD5 : 1B          |             TCS                  
 1702 |  1   Compact.S   1503 | Code        | 00 |         |    1 | 00/0BD6 : 6B          |             RTL                  
 1703 |  1   Compact.S   1504 | Empty       | 00 |         |    0 | 00/0BD7               |                                  
 1704 |  1   Compact.S   1505 | Code        | 00 |         |    1 | 00/0BD7 : 0B          | L1A0BD7     PHD                  
 1705 |  1   Compact.S   1506 | Code        | 00 |         |    1 | 00/0BD8 : 3B          |             TSC                  
 1706 |  1   Compact.S   1507 | Code        | 00 |         |    1 | 00/0BD9 : 18          |             CLC                  
 1707 |  1   Compact.S   1508 | Code        | 00 |         |    3 | 00/0BDA : 69 F0 FF    |             ADC   #$FFF0         
 1708 |  1   Compact.S   1509 | Code        | 00 |         |    1 | 00/0BDD : 1B          |             TCS                  
 1709 |  1   Compact.S   1510 | Code        | 00 |         |    1 | 00/0BDE : 5B          |             TCD                  
 1710 |  1   Compact.S   1511 | Code        | 00 |         |    3 | 00/0BDF : A9 01 00    |             LDA   #$0001         
 1711 |  1   Compact.S   1512 | Code        | 00 |         |    2 | 00/0BE2 : 85 1E       |             STA   $1E            
 1712 |  1   Compact.S   1513 | Code        | 00 |         |    2 | 00/0BE4 : A7 1A       |             LDA   [$1A]          
 1713 |  1   Compact.S   1514 | Code        | 00 |         |    2 | 00/0BE6 : 85 0B       |             STA   $0B            
 1714 |  1   Compact.S   1515 | Code        | 00 |         |    2 | 00/0BE8 : A5 0B       |             LDA   $0B            
 1715 |  1   Compact.S   1516 | Code        | 00 |         |    2 | 00/0BEA : D0 03       |             BNE   L1A0BEF        
 1716 |  1   Compact.S   1517 | Code        | 00 |         |    3 | 00/0BEC : 82 94 00    |             BRL   L1A0C83        
 1717 |  1   Compact.S   1518 | Code        | 00 |         |    2 | 00/0BEF : A5 16       | L1A0BEF     LDA   $16            
 1718 |  1   Compact.S   1519 | Code        | 00 |         |    2 | 00/0BF1 : A6 18       |             LDX   $18            
 1719 |  1   Compact.S   1520 | Code        | 00 |         |    3 | 00/0BF3 : F4 FF FF    |             PEA   $FFFF          
 1720 |  1   Compact.S   1521 | Code        | 00 |         |    3 | 00/0BF6 : F4 49 FF    |             PEA   $FF49          
