------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  503 |  1   LowMemCmdF.S    354 | Code        | 00 |         |    1 | 00/0275 : 48          |             PHA                  
  504 |  1   LowMemCmdF.S    355 | Code        | 00 |E 2      |    3 | 00/0276 : AD FF 51    |             LDA   L0551FF        
  505 |  1   LowMemCmdF.S    356 | Code        | 00 |         |    1 | 00/0279 : 48          |             PHA                  
  506 |  1   LowMemCmdF.S    357 | Code        | 00 |         |    1 | 00/027A : 7B          |             TDC                  
  507 |  1   LowMemCmdF.S    358 | Code        | 00 |         |    1 | 00/027B : 18          |             CLC                  
  508 |  1   LowMemCmdF.S    359 | Code        | 00 |         |    3 | 00/027C : 69 69 00    |             ADC   #$0069         
  509 |  1   LowMemCmdF.S    360 | Code        | 00 |         |    3 | 00/027F : F4 00 00    |             PEA   $0000          
  510 |  1   LowMemCmdF.S    361 | Code        | 00 |         |    1 | 00/0282 : 48          |             PHA                  
  511 |  1   LowMemCmdF.S    362 | Code        | 00 |E 3      |    4 | 00/0283 : 22 67 AB 06 |             JSL   L07ABAE        
  512 |  1   LowMemCmdF.S    363 | Code        | 00 |         |    1 | 00/0287 : 68          |             PLA                  
  513 |  1   LowMemCmdF.S    364 | Code        | 00 |         |    1 | 00/0288 : 4A          |             LSR                  
  514 |  1   LowMemCmdF.S    365 | Code        | 00 |         |    2 | 00/0289 : B0 03       |             BCS   L0C028E        
  515 |  1   LowMemCmdF.S    366 | Code        | 00 |         |    3 | 00/028B : 82 6F 03    |             BRL   L0C05FD        
  516 |  1   LowMemCmdF.S    367 | Code        | 00 |         |    3 | 00/028E : A9 00 20    | L0C028E     LDA   #$2000         
  517 |  1   LowMemCmdF.S    368 | Code        | 00 |         |    2 | 00/0291 : 25 77       |             AND   $77            
  518 |  1   LowMemCmdF.S    369 | Code        | 00 |         |    2 | 00/0293 : F0 0C       |             BEQ   L0C02A1        
  519 |  1   LowMemCmdF.S    370 | Code        | 00 |         |    3 | 00/0295 : A9 04 00    |             LDA   #$0004         
  520 |  1   LowMemCmdF.S    371 | Code        | 00 |         |    2 | 00/0298 : 85 EB       |             STA   $EB            
  521 |  1   LowMemCmdF.S    372 | Code        | 00 |         |    3 | 00/029A : A9 0A 00    |             LDA   #$000A         
  522 |  1   LowMemCmdF.S    373 | Code        | 00 |         |    2 | 00/029D : 85 E9       |             STA   $E9            
  523 |  1   LowMemCmdF.S    374 | Code        | 00 |         |    2 | 00/029F : 80 0A       |             BRA   L0C02AB        
  524 |  1   LowMemCmdF.S    375 | Code        | 00 |         |    3 | 00/02A1 : A9 01 00    | L0C02A1     LDA   #$0001         
  525 |  1   LowMemCmdF.S    376 | Code        | 00 |         |    2 | 00/02A4 : 85 EB       |             STA   $EB            
  526 |  1   LowMemCmdF.S    377 | Code        | 00 |         |    3 | 00/02A6 : A9 04 00    |             LDA   #$0004         
  527 |  1   LowMemCmdF.S    378 | Code        | 00 |         |    2 | 00/02A9 : 85 E9       |             STA   $E9            
  528 |  1   LowMemCmdF.S    379 | Code        | 00 |         |    1 | 00/02AB : 7B          | L0C02AB     TDC                  
  529 |  1   LowMemCmdF.S    380 | Code        | 00 |         |    1 | 00/02AC : 18          |             CLC                  
  530 |  1   LowMemCmdF.S    381 | Code        | 00 |         |    3 | 00/02AD : 69 6F 00    |             ADC   #$006F         
  531 |  1   LowMemCmdF.S    382 | Code        | 00 |         |    3 | 00/02B0 : F4 00 00    |             PEA   $0000          
  532 |  1   LowMemCmdF.S    383 | Code        | 00 |         |    1 | 00/02B3 : 48          |             PHA                  
  533 |  1   LowMemCmdF.S    384 | Code        | 00 |         |    1 | 00/02B4 : 7B          |             TDC                  
  534 |  1   LowMemCmdF.S    385 | Code        | 00 |         |    1 | 00/02B5 : 18          |             CLC                  
  535 |  1   LowMemCmdF.S    386 | Code        | 00 |         |    3 | 00/02B6 : 69 C7 00    |             ADC   #$00C7         
  536 |  1   LowMemCmdF.S    387 | Code        | 00 |         |    3 | 00/02B9 : F4 00 00    |             PEA   $0000          
  537 |  1   LowMemCmdF.S    388 | Code        | 00 |         |    1 | 00/02BC : 48          |             PHA                  
  538 |  1   LowMemCmdF.S    389 | Code        | 00 |E 3      |    4 | 00/02BD : 22 E0 08 07 |             JSL   L0808E0        
  539 |  1   LowMemCmdF.S    390 | Code        | 00 |         |    1 | 00/02C1 : 5A          |             PHY                  
  540 |  1   LowMemCmdF.S    391 | Code        | 00 |         |    1 | 00/02C2 : 5A          |             PHY                  
  541 |  1   LowMemCmdF.S    392 | Code        | 00 |E 3      |    4 | 00/02C3 : AF 5E 2D 04 |             LDAL  L052D5E        
  542 |  1   LowMemCmdF.S    393 | Code        | 00 |         |    1 | 00/02C7 : 48          |             PHA                  
  543 |  1   LowMemCmdF.S    394 | Code        | 00 |E 3      |    4 | 00/02C8 : AF 5C 2D 04 |             LDAL  L052D5C        
  544 |  1   LowMemCmdF.S    395 | Code        | 00 |         |    1 | 00/02CC : 48          |             PHA                  
  545 |  1   LowMemCmdF.S    396 | Code        | 00 |         |    1 | 00/02CD : 7B          |             TDC                  
  546 |  1   LowMemCmdF.S    397 | Code        | 00 |         |    1 | 00/02CE : 18          |             CLC                  
  547 |  1   LowMemCmdF.S    398 | Code        | 00 |         |    3 | 00/02CF : 69 C7 00    |             ADC   #$00C7         
  548 |  1   LowMemCmdF.S    399 | Code        | 00 |         |    3 | 00/02D2 : F4 00 00    |             PEA   $0000          
  549 |  1   LowMemCmdF.S    400 | Code        | 00 |         |    1 | 00/02D5 : 48          |             PHA                  
  550 |  1   LowMemCmdF.S    401 | Code        | 00 |E 3      |    4 | 00/02D6 : 22 B6 05 14 |             JSL   L1505B6        
  551 |  1   LowMemCmdF.S    402 | Code        | 00 |         |    1 | 00/02DA : 68          |             PLA                  
  552 |  1   LowMemCmdF.S    403 | Code        | 00 |E 3      |    4 | 00/02DB : 8F 5C 2D 04 |             STAL  L052D5C        
  553 |  1   LowMemCmdF.S    404 | Code        | 00 |         |    1 | 00/02DF : 68          |             PLA                  
  554 |  1   LowMemCmdF.S    405 | Code        | 00 |E 3      |    4 | 00/02E0 : 8F 5E 2D 04 |             STAL  L052D5E        
  555 |  1   LowMemCmdF.S    406 | Code        | 00 |         |    2 | 00/02E4 : A5 E9       |             LDA   $E9            
  556 |  1   LowMemCmdF.S    407 | Code        | 00 |         |    1 | 00/02E6 : 18          |             CLC                  
  557 |  1   LowMemCmdF.S    408 | Code        | 00 |         |    2 | 00/02E7 : 65 C9       |             ADC   $C9            
  558 |  1   LowMemCmdF.S    409 | Code        | 00 |         |    2 | 00/02E9 : 85 F1       |             STA   $F1            
  559 |  1   LowMemCmdF.S    410 | Code        | 00 |E 3      |    4 | 00/02EB : AF 5E 2D 04 |             LDAL  L052D5E        
  560 |  1   LowMemCmdF.S    411 | Code        | 00 |         |    1 | 00/02EF : 38          |             SEC                  
  561 |  1   LowMemCmdF.S    412 | Code        | 00 |         |    2 | 00/02F0 : E5 F1       |             SBC   $F1            
  562 |  1   LowMemCmdF.S    413 | Code        | 00 |         |    2 | 00/02F2 : 85 EF       |             STA   $EF            
  563 |  1   LowMemCmdF.S    414 | Code        | 00 |         |    2 | 00/02F4 : A5 EB       |             LDA   $EB            
  564 |  1   LowMemCmdF.S    415 | Code        | 00 |         |    1 | 00/02F6 : 18          |             CLC                  
  565 |  1   LowMemCmdF.S    416 | Code        | 00 |         |    2 | 00/02F7 : 65 C7       |             ADC   $C7            
  566 |  1   LowMemCmdF.S    417 | Code        | 00 |         |    2 | 00/02F9 : 85 F1       |             STA   $F1            
  567 |  1   LowMemCmdF.S    418 | Code        | 00 |E 3      |    4 | 00/02FB : AF 5C 2D 04 |             LDAL  L052D5C        
  568 |  1   LowMemCmdF.S    419 | Code        | 00 |         |    1 | 00/02FF : 38          |             SEC                  
  569 |  1   LowMemCmdF.S    420 | Code        | 00 |         |    2 | 00/0300 : E5 F1       |             SBC   $F1            
  570 |  1   LowMemCmdF.S    421 | Code        | 00 |         |    2 | 00/0302 : 85 ED       |             STA   $ED            
  571 |  1   LowMemCmdF.S    422 | Code        | 00 |         |    2 | 00/0304 : A5 ED       |             LDA   $ED            
  572 |  1   LowMemCmdF.S    423 | Code        | 00 |         |    2 | 00/0306 : 10 02       |             BPL   L0C030A        
  573 |  1   LowMemCmdF.S    424 | Code        | 00 |         |    2 | 00/0308 : 64 ED       |             STZ   $ED            
  574 |  1   LowMemCmdF.S    425 | Code        | 00 |         |    2 | 00/030A : A5 EF       | L0C030A     LDA   $EF            
  575 |  1   LowMemCmdF.S    426 | Code        | 00 |         |    2 | 00/030C : 10 02       |             BPL   L0C0310        
  576 |  1   LowMemCmdF.S    427 | Code        | 00 |         |    2 | 00/030E : 64 EF       |             STZ   $EF            
  577 |  1   LowMemCmdF.S    428 | Code        | 00 |         |    1 | 00/0310 : 5A          | L0C0310     PHY                  
  578 |  1   LowMemCmdF.S    429 | Code        | 00 |         |    1 | 00/0311 : 5A          |             PHY                  
  579 |  1   LowMemCmdF.S    430 | Code        | 00 |E 2      |    3 | 00/0312 : AD 1F 50    |             LDA   L05501F        
  580 |  1   LowMemCmdF.S    431 | Code        | 00 |E 2      |    3 | 00/0315 : AE 21 50    |             LDX   L055021        
  581 |  1   LowMemCmdF.S    432 | Code        | 00 |         |    1 | 00/0318 : DA          |             PHX                  
  582 |  1   LowMemCmdF.S    433 | Code        | 00 |         |    1 | 00/0319 : 48          |             PHA                  
  583 |  1   LowMemCmdF.S    434 | Code        | 00 |E 3      |    4 | 00/031A : 22 D3 71 06 |             JSL   L07721A        
  584 |  1   LowMemCmdF.S    435 | Code        | 00 |         |    1 | 00/031E : 68          |             PLA                  
  585 |  1   LowMemCmdF.S    436 | Code        | 00 |         |    2 | 00/031F : 85 D3       |             STA   $D3            
  586 |  1   LowMemCmdF.S    437 | Code        | 00 |         |    1 | 00/0321 : FA          |             PLX                  
  587 |  1   LowMemCmdF.S    438 | Code        | 00 |         |    2 | 00/0322 : 86 D5       |             STX   $D5            
  588 |  1   LowMemCmdF.S    439 | Code        | 00 |         |    1 | 00/0324 : 5A          |             PHY                  
  589 |  1   LowMemCmdF.S    440 | Code        | 00 |         |    1 | 00/0325 : 5A          |             PHY                  
  590 |  1   LowMemCmdF.S    441 | Code        | 00 |E 2      |    3 | 00/0326 : AD 27 50    |             LDA   L055027        
  591 |  1   LowMemCmdF.S    442 | Code        | 00 |E 2      |    3 | 00/0329 : AE 29 50    |             LDX   L055029        
  592 |  1   LowMemCmdF.S    443 | Code        | 00 |         |    1 | 00/032C : DA          |             PHX                  
  593 |  1   LowMemCmdF.S    444 | Code        | 00 |         |    1 | 00/032D : 48          |             PHA                  
  594 |  1   LowMemCmdF.S    445 | Code        | 00 |E 3      |    4 | 00/032E : 22 67 72 06 |             JSL   L0772AE        
  595 |  1   LowMemCmdF.S    446 | Code        | 00 |         |    1 | 00/0332 : 68          |             PLA                  
  596 |  1   LowMemCmdF.S    447 | Code        | 00 |         |    2 | 00/0333 : 85 CF       |             STA   $CF            
  597 |  1   LowMemCmdF.S    448 | Code        | 00 |         |    1 | 00/0335 : FA          |             PLX                  
  598 |  1   LowMemCmdF.S    449 | Code        | 00 |         |    2 | 00/0336 : 86 D1       |             STX   $D1            
  599 |  1   LowMemCmdF.S    450 | Code        | 00 |         |    2 | 00/0338 : A5 6B       |             LDA   $6B            
  600 |  1   LowMemCmdF.S    451 | Code        | 00 |         |    2 | 00/033A : 85 E3       |             STA   $E3            
  601 |  1   LowMemCmdF.S    452 | Code        | 00 |E 2      |    3 | 00/033C : AD 1F 50    |             LDA   L05501F        
  602 |  1   LowMemCmdF.S    453 | Code        | 00 |E 2      |    3 | 00/033F : AE 21 50    |             LDX   L055021        
  603 |  1   LowMemCmdF.S    454 | Code        | 00 |E 2      |    3 | 00/0342 : CD 01 52    |             CMP   L055201        
  604 |  1   LowMemCmdF.S    455 | Code        | 00 |         |    2 | 00/0345 : D0 03       |             BNE   L0C034A        
  605 |  1   LowMemCmdF.S    456 | Code        | 00 |E 2      |    3 | 00/0347 : EC 03 52    |             CPX   L055203        
  606 |  1   LowMemCmdF.S    457 | Code        | 00 |         |    2 | 00/034A : F0 05       | L0C034A     BEQ   L0C0351        
  607 |  1   LowMemCmdF.S    458 | Code        | 00 |         |    3 | 00/034C : A9 00 00    |             LDA   #$0000         
  608 |  1   LowMemCmdF.S    459 | Code        | 00 |         |    2 | 00/034F : 80 03       |             BRA   L0C0354        
  609 |  1   LowMemCmdF.S    460 | Code        | 00 |         |    3 | 00/0351 : A9 01 00    | L0C0351     LDA   #$0001         
  610 |  1   LowMemCmdF.S    461 | Code        | 00 |         |    2 | 00/0354 : 85 DB       | L0C0354     STA   $DB            
  611 |  1   LowMemCmdF.S    462 | Code        | 00 |         |    2 | 00/0356 : A5 DB       |             LDA   $DB            
  612 |  1   LowMemCmdF.S    463 | Code        | 00 |         |    2 | 00/0358 : D0 08       |             BNE   L0C0362        
  613 |  1   LowMemCmdF.S    464 | Code        | 00 |         |    2 | 00/035A : A5 E3       |             LDA   $E3            
  614 |  1   LowMemCmdF.S    465 | Code        | 00 |         |    3 | 00/035C : 49 FF FF    |             EOR   #$FFFF         
  615 |  1   LowMemCmdF.S    466 | Code        | 00 |         |    1 | 00/035F : 1A          |             INC                  
  616 |  1   LowMemCmdF.S    467 | Code        | 00 |         |    2 | 00/0360 : 85 E3       |             STA   $E3            
  617 |  1   LowMemCmdF.S    468 | Code        | 00 |         |    1 | 00/0362 : 5A          | L0C0362     PHY                  
  618 |  1   LowMemCmdF.S    469 | Code        | 00 |         |    1 | 00/0363 : 5A          |             PHY                  
  619 |  1   LowMemCmdF.S    470 | Code        | 00 |         |    2 | 00/0364 : D4 D5       |             PEI   $D5            
  620 |  1   LowMemCmdF.S    471 | Code        | 00 |         |    2 | 00/0366 : D4 D3       |             PEI   $D3            
  621 |  1   LowMemCmdF.S    472 | Code        | 00 |         |    2 | 00/0368 : D4 D1       |             PEI   $D1            
  622 |  1   LowMemCmdF.S    473 | Code        | 00 |         |    2 | 00/036A : D4 CF       |             PEI   $CF            
  623 |  1   LowMemCmdF.S    474 | Code        | 00 |         |    2 | 00/036C : D4 E3       |             PEI   $E3            
  624 |  1   LowMemCmdF.S    475 | Code        | 00 |         |    3 | 00/036E : A9 00 40    |             LDA   #$4000         
  625 |  1   LowMemCmdF.S    476 | Code        | 00 |         |    2 | 00/0371 : 25 6D       |             AND   $6D            
  626 |  1   LowMemCmdF.S    477 | Code        | 00 |         |    2 | 00/0373 : F0 03       |             BEQ   L0C0378        
  627 |  1   LowMemCmdF.S    478 | Code        | 00 |         |    3 | 00/0375 : A9 01 00    |             LDA   #$0001         
  628 |  1   LowMemCmdF.S    479 | Code        | 00 |         |    2 | 00/0378 : 25 DB       | L0C0378     AND   $DB            
  629 |  1   LowMemCmdF.S    480 | Code        | 00 |         |    1 | 00/037A : 48          |             PHA                  
  630 |  1   LowMemCmdF.S    481 | Code        | 00 |E 3      |    4 | 00/037B : 22 F1 AF 06 |             JSL   L07B038        
  631 |  1   LowMemCmdF.S    482 | Code        | 00 |         |    1 | 00/037F : 68          |             PLA                  
  632 |  1   LowMemCmdF.S    483 | Code        | 00 |         |    2 | 00/0380 : 85 D7       |             STA   $D7            
  633 |  1   LowMemCmdF.S    484 | Code        | 00 |         |    1 | 00/0382 : FA          |             PLX                  
  634 |  1   LowMemCmdF.S    485 | Code        | 00 |         |    2 | 00/0383 : 86 D9       |             STX   $D9            
  635 |  1   LowMemCmdF.S    486 | Code        | 00 |         |    2 | 00/0385 : D4 ED       |             PEI   $ED            
  636 |  1   LowMemCmdF.S    487 | Code        | 00 |         |    2 | 00/0387 : D4 89       |             PEI   $89            
  637 |  1   LowMemCmdF.S    488 | Code        | 00 |E 3      |    4 | 00/0389 : 22 F5 00 14 |             JSL   L1500F5        
  638 |  1   LowMemCmdF.S    489 | Code        | 00 |         |    1 | 00/038D : FA          |             PLX                  
  639 |  1   LowMemCmdF.S    490 | Code        | 00 |         |    1 | 00/038E : FA          |             PLX                  
  640 |  1   LowMemCmdF.S    491 | Code        | 00 |         |    1 | 00/038F : 1A          |             INC                  
  641 |  1   LowMemCmdF.S    492 | Code        | 00 |         |    1 | 00/0390 : 48          |             PHA                  
  642 |  1   LowMemCmdF.S    493 | Code        | 00 |         |    1 | 00/0391 : 5A          |             PHY                  
  643 |  1   LowMemCmdF.S    494 | Code        | 00 |         |    2 | 00/0392 : D4 E3       |             PEI   $E3            
  644 |  1   LowMemCmdF.S    495 | Code        | 00 |E 3      |    4 | 00/0394 : 22 29 60 07 |             JSL   L086029        
  645 |  1   LowMemCmdF.S    496 | Code        | 00 |         |    1 | 00/0398 : 68          |             PLA                  
  646 |  1   LowMemCmdF.S    497 | Code        | 00 |         |    1 | 00/0399 : 18          |             CLC                  
  647 |  1   LowMemCmdF.S    498 | Code        | 00 |         |    2 | 00/039A : 63 01       |             ADC   $01,S          
  648 |  1   LowMemCmdF.S    499 | Code        | 00 |         |    1 | 00/039C : FA          |             PLX                  
  649 |  1   LowMemCmdF.S    500 | Code        | 00 |         |    2 | 00/039D : 85 E5       |             STA   $E5            
  650 |  1   LowMemCmdF.S    501 | Code        | 00 |         |    3 | 00/039F : A2 00 00    |             LDX   #$0000         
  651 |  1   LowMemCmdF.S    502 | Code        | 00 |         |    2 | 00/03A2 : A5 D7       |             LDA   $D7            
  652 |  1   LowMemCmdF.S    503 | Code        | 00 |         |    2 | 00/03A4 : 05 D9       |             ORA   $D9            
  653 |  1   LowMemCmdF.S    504 | Code        | 00 |         |    2 | 00/03A6 : D0 01       |             BNE   L0C03A9        
  654 |  1   LowMemCmdF.S    505 | Code        | 00 |         |    1 | 00/03A8 : E8          |             INX                  
  655 |  1   LowMemCmdF.S    506 | Code        | 00 |         |    1 | 00/03A9 : DA          | L0C03A9     PHX                  
  656 |  1   LowMemCmdF.S    507 | Code        | 00 |         |    3 | 00/03AA : A2 00 00    |             LDX   #$0000         
  657 |  1   LowMemCmdF.S    508 | Code        | 00 |         |    3 | 00/03AD : A9 FF 00    |             LDA   #$00FF         
  658 |  1   LowMemCmdF.S    509 | Code        | 00 |         |    2 | 00/03B0 : 27 D7       |             AND   [$D7]          
  659 |  1   LowMemCmdF.S    510 | Code        | 00 |         |    2 | 00/03B2 : D0 01       |             BNE   L0C03B5        
  660 |  1   LowMemCmdF.S    511 | Code        | 00 |         |    1 | 00/03B4 : E8          |             INX                  
  661 |  1   LowMemCmdF.S    512 | Code        | 00 |         |    1 | 00/03B5 : 8A          | L0C03B5     TXA                  
  662 |  1   LowMemCmdF.S    513 | Code        | 00 |         |    2 | 00/03B6 : 03 01       |             ORA   $01,S          
  663 |  1   LowMemCmdF.S    514 | Code        | 00 |         |    1 | 00/03B8 : FA          |             PLX                  
  664 |  1   LowMemCmdF.S    515 | Code        | 00 |         |    1 | 00/03B9 : 4A          |             LSR                  
  665 |  1   LowMemCmdF.S    516 | Code        | 00 |         |    2 | 00/03BA : 90 5C       |             BCC   L0C0418        
  666 |  1   LowMemCmdF.S    517 | Code        | 00 |         |    2 | 00/03BC : A5 FA       |             LDA   $FA            
  667 |  1   LowMemCmdF.S    518 | Code        | 00 |         |    1 | 00/03BE : 3A          |             DEC                  
  668 |  1   LowMemCmdF.S    519 | Code        | 00 |         |    1 | 00/03BF : 3A          |             DEC                  
  669 |  1   LowMemCmdF.S    520 | Code        | 00 |         |    2 | 00/03C0 : F0 18       |             BEQ   L0C03DA        
  670 |  1   LowMemCmdF.S    521 | Code        | 00 |         |    1 | 00/03C2 : 7B          |             TDC                  
  671 |  1   LowMemCmdF.S    522 | Code        | 00 |         |    1 | 00/03C3 : 18          |             CLC                  
  672 |  1   LowMemCmdF.S    523 | Code        | 00 |         |    3 | 00/03C4 : 69 93 00    |             ADC   #$0093         
  673 |  1   LowMemCmdF.S    524 | Code        | 00 |         |    3 | 00/03C7 : F4 00 00    |             PEA   $0000          
  674 |  1   LowMemCmdF.S    525 | Code        | 00 |         |    1 | 00/03CA : 48          |             PHA                  
  675 |  1   LowMemCmdF.S    526 | Code        | 00 |E 1 >>16 |    3 | 00/03CB : F4 00 00    |             PEA   ^L040670       
  676 |  1   LowMemCmdF.S    527 | Code        | 00 |E 2      |    3 | 00/03CE : F4 70 06    |             PEA   L040670        
  677 |  1   LowMemCmdF.S    528 | Code        | 00 |         |    3 | 00/03D1 : F4 0C 00    |             PEA   $000C          
  678 |  1   LowMemCmdF.S    529 | Code        | 00 |E 3      |    4 | 00/03D4 : 22 BE 13 02 |             JSL   L0313BE        
  679 |  1   LowMemCmdF.S    530 | Code        | 00 |         |    2 | 00/03D8 : 80 3B       |             BRA   L0C0415        
  680 |  1   LowMemCmdF.S    531 | Code        | 00 |         |    1 | 00/03DA : 7B          | L0C03DA     TDC                  
  681 |  1   LowMemCmdF.S    532 | Code        | 00 |         |    1 | 00/03DB : 18          |             CLC                  
  682 |  1   LowMemCmdF.S    533 | Code        | 00 |         |    3 | 00/03DC : 69 93 00    |             ADC   #$0093         
  683 |  1   LowMemCmdF.S    534 | Code        | 00 |         |    3 | 00/03DF : F4 00 00    |             PEA   $0000          
  684 |  1   LowMemCmdF.S    535 | Code        | 00 |         |    1 | 00/03E2 : 48          |             PHA                  
  685 |  1   LowMemCmdF.S    536 | Code        | 00 |E 1 >>16 |    3 | 00/03E3 : F4 00 00    |             PEA   ^L04067C       
  686 |  1   LowMemCmdF.S    537 | Code        | 00 |E 2      |    3 | 00/03E6 : F4 7C 06    |             PEA   L04067C        
  687 |  1   LowMemCmdF.S    538 | Code        | 00 |         |    3 | 00/03E9 : F4 00 00    |             PEA   $0000          
  688 |  1   LowMemCmdF.S    539 | Code        | 00 |         |    1 | 00/03EC : 7B          |             TDC                  
  689 |  1   LowMemCmdF.S    540 | Code        | 00 |         |    1 | 00/03ED : 18          |             CLC                  
  690 |  1   LowMemCmdF.S    541 | Code        | 00 |         |    3 | 00/03EE : 69 03 00    |             ADC   #$0003         
  691 |  1   LowMemCmdF.S    542 | Code        | 00 |         |    1 | 00/03F1 : 48          |             PHA                  
  692 |  1   LowMemCmdF.S    543 | Code        | 00 |         |    2 | 00/03F2 : A5 E5       |             LDA   $E5            
  693 |  1   LowMemCmdF.S    544 | Code        | 00 |E 3      |    4 | 00/03F4 : 22 88 04 14 |             JSL   L150488        
  694 |  1   LowMemCmdF.S    545 | Code        | 00 |         |    1 | 00/03F8 : DA          |             PHX                  
  695 |  1   LowMemCmdF.S    546 | Code        | 00 |         |    1 | 00/03F9 : 48          |             PHA                  
  696 |  1   LowMemCmdF.S    547 | Code        | 00 |E 3      |    4 | 00/03FA : 22 25 34 06 |             JSL   L07346C        
  697 |  1   LowMemCmdF.S    548 | Code        | 00 |         |    1 | 00/03FE : 7B          |             TDC                  
  698 |  1   LowMemCmdF.S    549 | Code        | 00 |         |    1 | 00/03FF : 18          |             CLC                  
  699 |  1   LowMemCmdF.S    550 | Code        | 00 |         |    3 | 00/0400 : 69 4F 00    |             ADC   #$004F         
  700 |  1   LowMemCmdF.S    551 | Code        | 00 |         |    3 | 00/0403 : F4 00 00    |             PEA   $0000          
  701 |  1   LowMemCmdF.S    552 | Code        | 00 |         |    1 | 00/0406 : 48          |             PHA                  
  702 |  1   LowMemCmdF.S    553 | Code        | 00 |         |    3 | 00/0407 : F4 02 00    |             PEA   $0002          
  703 |  1   LowMemCmdF.S    554 | Code        | 00 |E 3      |    4 | 00/040A : 22 CE 09 14 |             JSL   L1509CE        
  704 |  1   LowMemCmdF.S    555 | Code        | 00 |         |    3 | 00/040E : F4 19 00    |             PEA   $0019          
  705 |  1   LowMemCmdF.S    556 | Code        | 00 |E 3      |    4 | 00/0411 : 22 BE 13 02 |             JSL   L0313BE        
  706 |  1   LowMemCmdF.S    557 | Code        | 00 |         |    3 | 00/0415 : 82 55 01    | L0C0415     BRL   L0C056D        
  707 |  1   LowMemCmdF.S    558 | Code        | 00 |         |    1 | 00/0418 : 5A          | L0C0418     PHY                  
  708 |  1   LowMemCmdF.S    559 | Code        | 00 |         |    1 | 00/0419 : 7B          |             TDC                  
  709 |  1   LowMemCmdF.S    560 | Code        | 00 |         |    1 | 00/041A : 18          |             CLC                  
  710 |  1   LowMemCmdF.S    561 | Code        | 00 |         |    3 | 00/041B : 69 69 00    |             ADC   #$0069         
  711 |  1   LowMemCmdF.S    562 | Code        | 00 |         |    3 | 00/041E : F4 00 00    |             PEA   $0000          
  712 |  1   LowMemCmdF.S    563 | Code        | 00 |         |    1 | 00/0421 : 48          |             PHA                  
  713 |  1   LowMemCmdF.S    564 | Code        | 00 |         |    2 | 00/0422 : D4 D9       |             PEI   $D9            
  714 |  1   LowMemCmdF.S    565 | Code        | 00 |         |    2 | 00/0424 : D4 D7       |             PEI   $D7            
  715 |  1   LowMemCmdF.S    566 | Code        | 00 |         |    2 | 00/0426 : D4 DB       |             PEI   $DB            
  716 |  1   LowMemCmdF.S    567 | Code        | 00 |         |    2 | 00/0428 : D4 E5       |             PEI   $E5            
  717 |  1   LowMemCmdF.S    568 | Code        | 00 |         |    2 | 00/042A : D4 EF       |             PEI   $EF            
  718 |  1   LowMemCmdF.S    569 | Code        | 00 |         |    1 | 00/042C : 7B          |             TDC                  
  719 |  1   LowMemCmdF.S    570 | Code        | 00 |         |    1 | 00/042D : 18          |             CLC                  
  720 |  1   LowMemCmdF.S    571 | Code        | 00 |         |    3 | 00/042E : 69 DD 00    |             ADC   #$00DD         
  721 |  1   LowMemCmdF.S    572 | Code        | 00 |         |    3 | 00/0431 : F4 00 00    |             PEA   $0000          
  722 |  1   LowMemCmdF.S    573 | Code        | 00 |         |    1 | 00/0434 : 48          |             PHA                  
  723 |  1   LowMemCmdF.S    574 | Code        | 00 |  3      |    4 | 00/0435 : 22 00 00 00 |             JSL   L0C0000        
  724 |  1   LowMemCmdF.S    575 | Code        | 00 |         |    1 | 00/0439 : 68          |             PLA                  
  725 |  1   LowMemCmdF.S    576 | Code        | 00 |         |    2 | 00/043A : 85 E7       |             STA   $E7            
  726 |  1   LowMemCmdF.S    577 | Code        | 00 |         |    2 | 00/043C : A5 FA       |             LDA   $FA            
  727 |  1   LowMemCmdF.S    578 | Code        | 00 |         |    1 | 00/043E : 3A          |             DEC                  
  728 |  1   LowMemCmdF.S    579 | Code        | 00 |         |    1 | 00/043F : 3A          |             DEC                  
  729 |  1   LowMemCmdF.S    580 | Code        | 00 |         |    2 | 00/0440 : D0 5C       |             BNE   L0C049E        
  730 |  1   LowMemCmdF.S    581 | Code        | 00 |         |    1 | 00/0442 : 7B          |             TDC                  
  731 |  1   LowMemCmdF.S    582 | Code        | 00 |         |    1 | 00/0443 : 18          |             CLC                  
  732 |  1   LowMemCmdF.S    583 | Code        | 00 |         |    3 | 00/0444 : 69 93 00    |             ADC   #$0093         
  733 |  1   LowMemCmdF.S    584 | Code        | 00 |         |    3 | 00/0447 : F4 00 00    |             PEA   $0000          
  734 |  1   LowMemCmdF.S    585 | Code        | 00 |         |    1 | 00/044A : 48          |             PHA                  
  735 |  1   LowMemCmdF.S    586 | Code        | 00 |E 1 >>16 |    3 | 00/044B : F4 00 00    |             PEA   ^L040682       
  736 |  1   LowMemCmdF.S    587 | Code        | 00 |E 2      |    3 | 00/044E : F4 82 06    |             PEA   L040682        
  737 |  1   LowMemCmdF.S    588 | Code        | 00 |         |    3 | 00/0451 : F4 00 00    |             PEA   $0000          
  738 |  1   LowMemCmdF.S    589 | Code        | 00 |         |    1 | 00/0454 : 7B          |             TDC                  
