------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  665 |  1   BrowseOnly.S    432 | Code        | 00 |         |    2 | 00/037F : 65 19       |             ADC   $19            
  666 |  1   BrowseOnly.S    433 | Code        | 00 |         |    2 | 00/0381 : A6 1B       |             LDX   $1B            
  667 |  1   BrowseOnly.S    434 | Code        | 00 |         |    2 | 00/0383 : 90 01       |             BCC   L140386        
  668 |  1   BrowseOnly.S    435 | Code        | 00 |         |    1 | 00/0385 : E8          |             INX                  
  669 |  1   BrowseOnly.S    436 | Code        | 00 |         |    1 | 00/0386 : DA          | L140386     PHX                  
  670 |  1   BrowseOnly.S    437 | Code        | 00 |         |    1 | 00/0387 : 48          |             PHA                  
  671 |  1   BrowseOnly.S    438 | Code        | 00 |         |    3 | 00/0388 : F4 08 00    |             PEA   $0008          
  672 |  1   BrowseOnly.S    439 | Code        | 00 |E 3      |    4 | 00/038B : 22 BE 13 02 |             JSL   L0313BE        
  673 |  1   BrowseOnly.S    440 | Code        | 00 |         |    3 | 00/038F : A9 02 00    |             LDA   #$0002         
  674 |  1   BrowseOnly.S    441 | Code        | 00 |         |    1 | 00/0392 : 18          |             CLC                  
  675 |  1   BrowseOnly.S    442 | Code        | 00 |         |    2 | 00/0393 : 65 19       |             ADC   $19            
  676 |  1   BrowseOnly.S    443 | Code        | 00 |         |    2 | 00/0395 : A6 1B       |             LDX   $1B            
  677 |  1   BrowseOnly.S    444 | Code        | 00 |         |    2 | 00/0397 : 90 01       |             BCC   L14039A        
  678 |  1   BrowseOnly.S    445 | Code        | 00 |         |    1 | 00/0399 : E8          |             INX                  
  679 |  1   BrowseOnly.S    446 | Code        | 00 |         |    1 | 00/039A : DA          | L14039A     PHX                  
  680 |  1   BrowseOnly.S    447 | Code        | 00 |         |    1 | 00/039B : 48          |             PHA                  
  681 |  1   BrowseOnly.S    448 | Code        | 00 |E 3      |    4 | 00/039C : 22 3B 27 07 |             JSL   L08273B        
  682 |  1   BrowseOnly.S    449 | Code        | 00 |         |    1 | 00/03A0 : 5A          | L1403A0     PHY                  
  683 |  1   BrowseOnly.S    450 | Code        | 00 |         |    1 | 00/03A1 : 5A          |             PHY                  
  684 |  1   BrowseOnly.S    451 | Code        | 00 |         |    1 | 00/03A2 : 7B          |             TDC                  
  685 |  1   BrowseOnly.S    452 | Code        | 00 |         |    1 | 00/03A3 : 18          |             CLC                  
  686 |  1   BrowseOnly.S    453 | Code        | 00 |         |    3 | 00/03A4 : 69 1D 00    |             ADC   #$001D         
  687 |  1   BrowseOnly.S    454 | Code        | 00 |         |    3 | 00/03A7 : F4 00 00    |             PEA   $0000          
  688 |  1   BrowseOnly.S    455 | Code        | 00 |         |    1 | 00/03AA : 48          |             PHA                  
  689 |  1   BrowseOnly.S    456 | Code        | 00 |E 3      |    4 | 00/03AB : 22 EF 12 14 |             JSL   L1512EF        
  690 |  1   BrowseOnly.S    457 | Code        | 00 |         |    1 | 00/03AF : 68          |             PLA                  
  691 |  1   BrowseOnly.S    458 | Code        | 00 |E 2      |    3 | 00/03B0 : 8D 21 51    |             STA   L055121        
  692 |  1   BrowseOnly.S    459 | Code        | 00 |         |    1 | 00/03B3 : 68          |             PLA                  
  693 |  1   BrowseOnly.S    460 | Code        | 00 |E 2      |    3 | 00/03B4 : 8D 23 51    |             STA   L055123        
  694 |  1   BrowseOnly.S    461 | Code        | 00 |E 3      |    4 | 00/03B7 : AF 5D 56 04 |             LDAL  L05565D        
  695 |  1   BrowseOnly.S    462 | Code        | 00 |         |    2 | 00/03BB : F0 56       |             BEQ   L140413        
  696 |  1   BrowseOnly.S    463 | Code        | 00 |E 2      |    3 | 00/03BD : 9C 21 51    |             STZ   L055121        
  697 |  1   BrowseOnly.S    464 | Code        | 00 |E 2      |    3 | 00/03C0 : 9C 23 51    |             STZ   L055123        
  698 |  1   BrowseOnly.S    465 | Code        | 00 |E 2      |    3 | 00/03C3 : AD ED 50    |             LDA   L0550ED        
  699 |  1   BrowseOnly.S    466 | Code        | 00 |E 2      |    3 | 00/03C6 : AE EF 50    |             LDX   L0550EF        
  700 |  1   BrowseOnly.S    467 | Code        | 00 |         |    1 | 00/03C9 : 18          |             CLC                  
  701 |  1   BrowseOnly.S    468 | Code        | 00 |         |    3 | 00/03CA : 69 18 00    |             ADC   #$0018         
  702 |  1   BrowseOnly.S    469 | Code        | 00 |         |    2 | 00/03CD : 90 01       |             BCC   L1403D0        
  703 |  1   BrowseOnly.S    470 | Code        | 00 |         |    1 | 00/03CF : E8          |             INX                  
  704 |  1   BrowseOnly.S    471 | Code        | 00 |         |    2 | 00/03D0 : 85 C5       | L1403D0     STA   $C5            
  705 |  1   BrowseOnly.S    472 | Code        | 00 |         |    2 | 00/03D2 : 86 C7       |             STX   $C7            
  706 |  1   BrowseOnly.S    473 | Code        | 00 |         |    3 | 00/03D4 : A0 02 00    |             LDY   #$0002         
  707 |  1   BrowseOnly.S    474 | Code        | 00 |         |    2 | 00/03D7 : B7 C5       |             LDA   [$C5],Y        
  708 |  1   BrowseOnly.S    475 | Code        | 00 |         |    1 | 00/03D9 : AA          |             TAX                  
  709 |  1   BrowseOnly.S    476 | Code        | 00 |         |    2 | 00/03DA : A7 C5       |             LDA   [$C5]          
  710 |  1   BrowseOnly.S    477 | Code        | 00 |         |    2 | 00/03DC : 85 C5       |             STA   $C5            
  711 |  1   BrowseOnly.S    478 | Code        | 00 |         |    2 | 00/03DE : 86 C7       |             STX   $C7            
  712 |  1   BrowseOnly.S    479 | Code        | 00 |         |    3 | 00/03E0 : A0 02 00    |             LDY   #$0002         
  713 |  1   BrowseOnly.S    480 | Code        | 00 |         |    2 | 00/03E3 : B7 C5       |             LDA   [$C5],Y        
  714 |  1   BrowseOnly.S    481 | Code        | 00 |         |    1 | 00/03E5 : AA          |             TAX                  
  715 |  1   BrowseOnly.S    482 | Code        | 00 |         |    2 | 00/03E6 : A7 C5       |             LDA   [$C5]          
  716 |  1   BrowseOnly.S    483 | Code        | 00 |         |    2 | 00/03E8 : 85 15       |             STA   $15            
  717 |  1   BrowseOnly.S    484 | Code        | 00 |         |    2 | 00/03EA : 86 17       |             STX   $17            
  718 |  1   BrowseOnly.S    485 | Code        | 00 |         |    3 | 00/03EC : A9 02 00    |             LDA   #$0002         
  719 |  1   BrowseOnly.S    486 | Code        | 00 |         |    1 | 00/03EF : 18          |             CLC                  
  720 |  1   BrowseOnly.S    487 | Code        | 00 |         |    2 | 00/03F0 : 65 15       |             ADC   $15            
  721 |  1   BrowseOnly.S    488 | Code        | 00 |         |    2 | 00/03F2 : A6 17       |             LDX   $17            
  722 |  1   BrowseOnly.S    489 | Code        | 00 |         |    2 | 00/03F4 : 90 01       |             BCC   L1403F7        
  723 |  1   BrowseOnly.S    490 | Code        | 00 |         |    1 | 00/03F6 : E8          |             INX                  
  724 |  1   BrowseOnly.S    491 | Code        | 00 |         |    1 | 00/03F7 : DA          | L1403F7     PHX                  
  725 |  1   BrowseOnly.S    492 | Code        | 00 |         |    1 | 00/03F8 : 48          |             PHA                  
  726 |  1   BrowseOnly.S    493 | Code        | 00 |         |    1 | 00/03F9 : 7B          |             TDC                  
  727 |  1   BrowseOnly.S    494 | Code        | 00 |         |    1 | 00/03FA : 18          |             CLC                  
  728 |  1   BrowseOnly.S    495 | Code        | 00 |         |    3 | 00/03FB : 69 95 00    |             ADC   #$0095         
  729 |  1   BrowseOnly.S    496 | Code        | 00 |         |    3 | 00/03FE : F4 00 00    |             PEA   $0000          
  730 |  1   BrowseOnly.S    497 | Code        | 00 |         |    1 | 00/0401 : 48          |             PHA                  
  731 |  1   BrowseOnly.S    498 | Code        | 00 |         |    3 | 00/0402 : F4 08 00    |             PEA   $0008          
  732 |  1   BrowseOnly.S    499 | Code        | 00 |E 3      |    4 | 00/0405 : 22 BE 13 02 |             JSL   L0313BE        
  733 |  1   BrowseOnly.S    500 | Code        | 00 |         |    3 | 00/0409 : F4 35 00    |             PEA   $0035          
  734 |  1   BrowseOnly.S    501 | Code        | 00 |E 3      |    4 | 00/040C : 22 99 27 06 |             JSL   L0727E0        
  735 |  1   BrowseOnly.S    502 | Code        | 00 |         |    3 | 00/0410 : 82 A0 02    |             BRL   L1406B3        
  736 |  1   BrowseOnly.S    503 | Code        | 00 |         |    2 | 00/0413 : A5 C3       | L140413     LDA   $C3            
  737 |  1   BrowseOnly.S    504 | Code        | 00 |         |    2 | 00/0415 : F0 4A       |             BEQ   L140461        
  738 |  1   BrowseOnly.S    505 | Code        | 00 |E 2      |    3 | 00/0417 : AD 21 51    |             LDA   L055121        
  739 |  1   BrowseOnly.S    506 | Code        | 00 |E 2      |    3 | 00/041A : AE 23 51    |             LDX   L055123        
  740 |  1   BrowseOnly.S    507 | Code        | 00 |         |    2 | 00/041D : 85 C5       |             STA   $C5            
  741 |  1   BrowseOnly.S    508 | Code        | 00 |         |    2 | 00/041F : 86 C7       |             STX   $C7            
  742 |  1   BrowseOnly.S    509 | Code        | 00 |         |    3 | 00/0421 : A0 02 00    |             LDY   #$0002         
  743 |  1   BrowseOnly.S    510 | Code        | 00 |         |    2 | 00/0424 : B7 C5       |             LDA   [$C5],Y        
  744 |  1   BrowseOnly.S    511 | Code        | 00 |         |    1 | 00/0426 : AA          |             TAX                  
  745 |  1   BrowseOnly.S    512 | Code        | 00 |         |    2 | 00/0427 : A7 C5       |             LDA   [$C5]          
  746 |  1   BrowseOnly.S    513 | Code        | 00 |         |    1 | 00/0429 : 18          |             CLC                  
  747 |  1   BrowseOnly.S    514 | Code        | 00 |         |    3 | 00/042A : 69 92 00    |             ADC   #$0092         
  748 |  1   BrowseOnly.S    515 | Code        | 00 |         |    2 | 00/042D : 90 01       |             BCC   L140430        
  749 |  1   BrowseOnly.S    516 | Code        | 00 |         |    1 | 00/042F : E8          |             INX                  
  750 |  1   BrowseOnly.S    517 | Code        | 00 |         |    2 | 00/0430 : 85 C5       | L140430     STA   $C5            
  751 |  1   BrowseOnly.S    518 | Code        | 00 |         |    2 | 00/0432 : 86 C7       |             STX   $C7            
  752 |  1   BrowseOnly.S    519 | Code        | 00 |         |    3 | 00/0434 : A0 02 00    |             LDY   #$0002         
  753 |  1   BrowseOnly.S    520 | Code        | 00 |         |    2 | 00/0437 : B7 C5       |             LDA   [$C5],Y        
  754 |  1   BrowseOnly.S    521 | Code        | 00 |         |    1 | 00/0439 : AA          |             TAX                  
  755 |  1   BrowseOnly.S    522 | Code        | 00 |         |    2 | 00/043A : A7 C5       |             LDA   [$C5]          
  756 |  1   BrowseOnly.S    523 | Code        | 00 |         |    2 | 00/043C : 85 C5       |             STA   $C5            
  757 |  1   BrowseOnly.S    524 | Code        | 00 |         |    2 | 00/043E : 86 C7       |             STX   $C7            
  758 |  1   BrowseOnly.S    525 | Code        | 00 |         |    3 | 00/0440 : A0 02 00    |             LDY   #$0002         
  759 |  1   BrowseOnly.S    526 | Code        | 00 |         |    2 | 00/0443 : B7 C5       |             LDA   [$C5],Y        
  760 |  1   BrowseOnly.S    527 | Code        | 00 |         |    1 | 00/0445 : AA          |             TAX                  
  761 |  1   BrowseOnly.S    528 | Code        | 00 |         |    2 | 00/0446 : A7 C5       |             LDA   [$C5]          
  762 |  1   BrowseOnly.S    529 | Code        | 00 |         |    1 | 00/0448 : 18          |             CLC                  
  763 |  1   BrowseOnly.S    530 | Code        | 00 |         |    3 | 00/0449 : 69 24 00    |             ADC   #$0024         
  764 |  1   BrowseOnly.S    531 | Code        | 00 |         |    2 | 00/044C : 90 01       |             BCC   L14044F        
  765 |  1   BrowseOnly.S    532 | Code        | 00 |         |    1 | 00/044E : E8          |             INX                  
  766 |  1   BrowseOnly.S    533 | Code        | 00 |         |    2 | 00/044F : 85 C5       | L14044F     STA   $C5            
  767 |  1   BrowseOnly.S    534 | Code        | 00 |         |    2 | 00/0451 : 86 C7       |             STX   $C7            
  768 |  1   BrowseOnly.S    535 | Code        | 00 |E 2      |    3 | 00/0453 : A9 61 32    |             LDA   #L053261       
  769 |  1   BrowseOnly.S    536 | Code        | 00 |E 1 >>16 |    3 | 00/0456 : A2 00 00    |             LDX   #^L053261      
  770 |  1   BrowseOnly.S    537 | Code        | 00 |         |    2 | 00/0459 : 87 C5       |             STA   [$C5]          
  771 |  1   BrowseOnly.S    538 | Code        | 00 |         |    1 | 00/045B : 8A          |             TXA                  
  772 |  1   BrowseOnly.S    539 | Code        | 00 |         |    3 | 00/045C : A0 02 00    |             LDY   #$0002         
  773 |  1   BrowseOnly.S    540 | Code        | 00 |         |    2 | 00/045F : 97 C5       |             STA   [$C5],Y        
  774 |  1   BrowseOnly.S    541 | Code        | 00 |E 3      |    4 | 00/0461 : AF A5 32 04 | L140461     LDAL  L0532A5        
  775 |  1   BrowseOnly.S    542 | Code        | 00 |         |    2 | 00/0465 : 85 73       |             STA   $73            
  776 |  1   BrowseOnly.S    543 | Code        | 00 |E 3      |    4 | 00/0467 : AF A9 32 04 |             LDAL  L0532A9        
  777 |  1   BrowseOnly.S    544 | Code        | 10 |         |    2 | 00/046B : E2 20       |             SEP   #$20           
  778 |  1   BrowseOnly.S    545 | Code        | 10 |         |    2 | 00/046D : 85 75       |             STA   $75            
  779 |  1   BrowseOnly.S    546 | Code        | 00 |         |    2 | 00/046F : C2 20       |             REP   #$20           
  780 |  1   BrowseOnly.S    547 | Code        | 00 |E 3      |    4 | 00/0471 : AF A7 32 04 |             LDAL  L0532A7        
  781 |  1   BrowseOnly.S    548 | Code        | 10 |         |    2 | 00/0475 : E2 20       |             SEP   #$20           
  782 |  1   BrowseOnly.S    549 | Code        | 10 |         |    2 | 00/0477 : 85 76       |             STA   $76            
  783 |  1   BrowseOnly.S    550 | Code        | 00 |         |    2 | 00/0479 : C2 20       |             REP   #$20           
  784 |  1   BrowseOnly.S    551 | Code        | 00 |         |    1 | 00/047B : 5A          |             PHY                  
  785 |  1   BrowseOnly.S    552 | Code        | 00 |         |    3 | 00/047C : A9 FF 00    |             LDA   #$00FF         
  786 |  1   BrowseOnly.S    553 | Code        | 00 |E 3      |    4 | 00/047F : 2F AE 32 04 |             ANDL  L0532AE        
  787 |  1   BrowseOnly.S    554 | Code        | 00 |         |    1 | 00/0483 : 48          |             PHA                  
  788 |  1   BrowseOnly.S    555 | Code        | 00 |E 3      |    4 | 00/0484 : 22 92 1A 07 |             JSL   L081A92        
  789 |  1   BrowseOnly.S    556 | Code        | 00 |         |    1 | 00/0488 : 68          |             PLA                  
  790 |  1   BrowseOnly.S    557 | Code        | 00 |         |    2 | 00/0489 : 85 77       |             STA   $77            
  791 |  1   BrowseOnly.S    558 | Code        | 00 |         |    3 | 00/048B : F4 72 00    |             PEA   $0072          
  792 |  1   BrowseOnly.S    559 | Code        | 00 |         |    1 | 00/048E : 7B          |             TDC                  
  793 |  1   BrowseOnly.S    560 | Code        | 00 |         |    1 | 00/048F : 18          |             CLC                  
  794 |  1   BrowseOnly.S    561 | Code        | 00 |         |    3 | 00/0490 : 69 73 00    |             ADC   #$0073         
  795 |  1   BrowseOnly.S    562 | Code        | 00 |         |    3 | 00/0493 : F4 00 00    |             PEA   $0000          
  796 |  1   BrowseOnly.S    563 | Code        | 00 |         |    1 | 00/0496 : 48          |             PHA                  
  797 |  1   BrowseOnly.S    564 | Code        | 00 |E 2      |    3 | 00/0497 : AD 21 51    |             LDA   L055121        
  798 |  1   BrowseOnly.S    565 | Code        | 00 |E 2      |    3 | 00/049A : AE 23 51    |             LDX   L055123        
  799 |  1   BrowseOnly.S    566 | Code        | 00 |         |    1 | 00/049D : DA          |             PHX                  
  800 |  1   BrowseOnly.S    567 | Code        | 00 |         |    1 | 00/049E : 48          |             PHA                  
  801 |  1   BrowseOnly.S    568 | Code        | 00 |E 3      |    4 | 00/049F : 22 77 10 14 |             JSL   L151077        
  802 |  1   BrowseOnly.S    569 | Code        | 00 |         |    3 | 00/04A3 : F4 03 00    |             PEA   $0003          
  803 |  1   BrowseOnly.S    570 | Code        | 00 |         |    1 | 00/04A6 : 7B          |             TDC                  
  804 |  1   BrowseOnly.S    571 | Code        | 00 |         |    1 | 00/04A7 : 18          |             CLC                  
  805 |  1   BrowseOnly.S    572 | Code        | 00 |         |    3 | 00/04A8 : 69 87 00    |             ADC   #$0087         
  806 |  1   BrowseOnly.S    573 | Code        | 00 |         |    3 | 00/04AB : F4 00 00    |             PEA   $0000          
  807 |  1   BrowseOnly.S    574 | Code        | 00 |         |    1 | 00/04AE : 48          |             PHA                  
  808 |  1   BrowseOnly.S    575 | Code        | 00 |E 2      |    3 | 00/04AF : AD 21 51    |             LDA   L055121        
  809 |  1   BrowseOnly.S    576 | Code        | 00 |E 2      |    3 | 00/04B2 : AE 23 51    |             LDX   L055123        
  810 |  1   BrowseOnly.S    577 | Code        | 00 |         |    1 | 00/04B5 : DA          |             PHX                  
  811 |  1   BrowseOnly.S    578 | Code        | 00 |         |    1 | 00/04B6 : 48          |             PHA                  
  812 |  1   BrowseOnly.S    579 | Code        | 00 |E 3      |    4 | 00/04B7 : 22 1A 01 14 |             JSL   L15011A        
  813 |  1   BrowseOnly.S    580 | Code        | 00 |E 3      |    4 | 00/04BB : AF 5D 56 04 |             LDAL  L05565D        
  814 |  1   BrowseOnly.S    581 | Code        | 00 |         |    2 | 00/04BF : F0 03       |             BEQ   L1404C4        
  815 |  1   BrowseOnly.S    582 | Code        | 00 |         |    3 | 00/04C1 : 82 92 00    |             BRL   L140556        
  816 |  1   BrowseOnly.S    583 | Code        | 00 |         |    3 | 00/04C4 : A0 02 00    | L1404C4     LDY   #$0002         
  817 |  1   BrowseOnly.S    584 | Code        | 00 |         |    2 | 00/04C7 : B7 87       |             LDA   [$87],Y        
  818 |  1   BrowseOnly.S    585 | Code        | 00 |         |    1 | 00/04C9 : AA          |             TAX                  
  819 |  1   BrowseOnly.S    586 | Code        | 00 |         |    2 | 00/04CA : A7 87       |             LDA   [$87]          
  820 |  1   BrowseOnly.S    587 | Code        | 00 |         |    2 | 00/04CC : 85 11       |             STA   $11            
  821 |  1   BrowseOnly.S    588 | Code        | 00 |         |    2 | 00/04CE : 86 13       |             STX   $13            
  822 |  1   BrowseOnly.S    589 | Code        | 00 |E 3      |    4 | 00/04D0 : AF A3 32 04 |             LDAL  L0532A3        
  823 |  1   BrowseOnly.S    590 | Code        | 00 |         |    3 | 00/04D4 : A0 06 00    |             LDY   #$0006         
  824 |  1   BrowseOnly.S    591 | Code        | 00 |         |    2 | 00/04D7 : 97 11       |             STA   [$11],Y        
  825 |  1   BrowseOnly.S    592 | Code        | 00 |         |    2 | 00/04D9 : A5 BB       |             LDA   $BB            
  826 |  1   BrowseOnly.S    593 | Code        | 00 |         |    1 | 00/04DB : 38          |             SEC                  
  827 |  1   BrowseOnly.S    594 | Code        | 00 |         |    2 | 00/04DC : E5 B3       |             SBC   $B3            
  828 |  1   BrowseOnly.S    595 | Code        | 00 |         |    2 | 00/04DE : 85 8B       |             STA   $8B            
  829 |  1   BrowseOnly.S    596 | Code        | 00 |         |    2 | 00/04E0 : A5 8B       |             LDA   $8B            
  830 |  1   BrowseOnly.S    597 | Code        | 00 |         |    2 | 00/04E2 : 87 11       |             STA   [$11]          
  831 |  1   BrowseOnly.S    598 | Code        | 00 |         |    2 | 00/04E4 : A5 8B       |             LDA   $8B            
  832 |  1   BrowseOnly.S    599 | Code        | 00 |         |    3 | 00/04E6 : A0 02 00    |             LDY   #$0002         
  833 |  1   BrowseOnly.S    600 | Code        | 00 |         |    2 | 00/04E9 : 97 11       |             STA   [$11],Y        
  834 |  1   BrowseOnly.S    601 | Code        | 00 |         |    2 | 00/04EB : A5 BF       |             LDA   $BF            
  835 |  1   BrowseOnly.S    602 | Code        | 00 |         |    1 | 00/04ED : 38          |             SEC                  
  836 |  1   BrowseOnly.S    603 | Code        | 00 |         |    2 | 00/04EE : E5 B3       |             SBC   $B3            
  837 |  1   BrowseOnly.S    604 | Code        | 00 |         |    2 | 00/04F0 : 85 8B       |             STA   $8B            
  838 |  1   BrowseOnly.S    605 | Code        | 00 |         |    2 | 00/04F2 : A5 C3       |             LDA   $C3            
  839 |  1   BrowseOnly.S    606 | Code        | 00 |         |    2 | 00/04F4 : F0 08       |             BEQ   L1404FE        
  840 |  1   BrowseOnly.S    607 | Code        | 00 |         |    2 | 00/04F6 : A5 8B       |             LDA   $8B            
  841 |  1   BrowseOnly.S    608 | Code        | 00 |         |    1 | 00/04F8 : 38          |             SEC                  
  842 |  1   BrowseOnly.S    609 | Code        | 00 |         |    3 | 00/04F9 : E9 1A 00    |             SBC   #$001A         
  843 |  1   BrowseOnly.S    610 | Code        | 00 |         |    2 | 00/04FC : 85 8B       |             STA   $8B            
  844 |  1   BrowseOnly.S    611 | Code        | 00 |         |    2 | 00/04FE : A5 8B       | L1404FE     LDA   $8B            
  845 |  1   BrowseOnly.S    612 | Code        | 00 |         |    3 | 00/0500 : A0 04 00    |             LDY   #$0004         
  846 |  1   BrowseOnly.S    613 | Code        | 00 |         |    2 | 00/0503 : 97 11       |             STA   [$11],Y        
  847 |  1   BrowseOnly.S    614 | Code        | 00 |         |    2 | 00/0505 : D4 75       |             PEI   $75            
  848 |  1   BrowseOnly.S    615 | Code        | 00 |         |    2 | 00/0507 : D4 73       |             PEI   $73            
  849 |  1   BrowseOnly.S    616 | Code        | 00 |         |    3 | 00/0509 : F4 00 00    |             PEA   $0000          
  850 |  1   BrowseOnly.S    617 | Code        | 00 |E 3      |    4 | 00/050C : 22 63 16 14 |             JSL   L151663        
  851 |  1   BrowseOnly.S    618 | Code        | 00 |         |    1 | 00/0510 : 7B          |             TDC                  
  852 |  1   BrowseOnly.S    619 | Code        | 00 |         |    1 | 00/0511 : 18          |             CLC                  
  853 |  1   BrowseOnly.S    620 | Code        | 00 |         |    3 | 00/0512 : 69 7F 00    |             ADC   #$007F         
  854 |  1   BrowseOnly.S    621 | Code        | 00 |         |    3 | 00/0515 : F4 00 00    |             PEA   $0000          
  855 |  1   BrowseOnly.S    622 | Code        | 00 |         |    1 | 00/0518 : 48          |             PHA                  
  856 |  1   BrowseOnly.S    623 | Code        | 00 |E 3      |    4 | 00/0519 : 22 78 01 14 |             JSL   L150178        
  857 |  1   BrowseOnly.S    624 | Code        | 00 |         |    2 | 00/051D : A5 81       |             LDA   $81            
  858 |  1   BrowseOnly.S    625 | Code        | 00 |         |    1 | 00/051F : 18          |             CLC                  
  859 |  1   BrowseOnly.S    626 | Code        | 00 |         |    2 | 00/0520 : 65 7F       |             ADC   $7F            
  860 |  1   BrowseOnly.S    627 | Code        | 00 |         |    1 | 00/0522 : 18          |             CLC                  
  861 |  1   BrowseOnly.S    628 | Code        | 00 |         |    2 | 00/0523 : 65 85       |             ADC   $85            
  862 |  1   BrowseOnly.S    629 | Code        | 00 |         |    2 | 00/0525 : 85 C5       |             STA   $C5            
  863 |  1   BrowseOnly.S    630 | Code        | 00 |E 3      |    4 | 00/0527 : AF AB 32 04 |             LDAL  L0532AB        
  864 |  1   BrowseOnly.S    631 | Code        | 00 |         |    1 | 00/052B : 38          |             SEC                  
  865 |  1   BrowseOnly.S    632 | Code        | 00 |         |    2 | 00/052C : E5 C5       |             SBC   $C5            
  866 |  1   BrowseOnly.S    633 | Code        | 00 |         |    3 | 00/052E : A0 08 00    |             LDY   #$0008         
  867 |  1   BrowseOnly.S    634 | Code        | 00 |         |    2 | 00/0531 : 97 11       |             STA   [$11],Y        
  868 |  1   BrowseOnly.S    635 | Code        | 00 |         |    3 | 00/0533 : A9 00 00    |             LDA   #$0000         
  869 |  1   BrowseOnly.S    636 | Code        | 00 |         |    3 | 00/0536 : A0 10 00    |             LDY   #$0010         
  870 |  1   BrowseOnly.S    637 | Code        | 00 |         |    2 | 00/0539 : 97 11       |             STA   [$11],Y        
  871 |  1   BrowseOnly.S    638 | Code        | 00 |         |    3 | 00/053B : F4 01 00    |             PEA   $0001          
  872 |  1   BrowseOnly.S    639 | Code        | 00 |         |    2 | 00/053E : D4 89       |             PEI   $89            
  873 |  1   BrowseOnly.S    640 | Code        | 00 |         |    2 | 00/0540 : D4 87       |             PEI   $87            
  874 |  1   BrowseOnly.S    641 | Code        | 00 |E 2      |    3 | 00/0542 : AD 21 51    |             LDA   L055121        
  875 |  1   BrowseOnly.S    642 | Code        | 00 |E 2      |    3 | 00/0545 : AE 23 51    |             LDX   L055123        
  876 |  1   BrowseOnly.S    643 | Code        | 00 |         |    1 | 00/0548 : DA          |             PHX                  
  877 |  1   BrowseOnly.S    644 | Code        | 00 |         |    1 | 00/0549 : 48          |             PHA                  
  878 |  1   BrowseOnly.S    645 | Code        | 00 |E 3      |    4 | 00/054A : 22 14 01 14 |             JSL   L150114        
  879 |  1   BrowseOnly.S    646 | Code        | 00 |         |    2 | 00/054E : D4 89       |             PEI   $89            
  880 |  1   BrowseOnly.S    647 | Code        | 00 |         |    2 | 00/0550 : D4 87       |             PEI   $87            
  881 |  1   BrowseOnly.S    648 | Code        | 00 |E 3      |    4 | 00/0552 : 22 5A 18 06 |             JSL   L07185A        
  882 |  1   BrowseOnly.S    649 | Code        | 00 |         |    3 | 00/0556 : F4 01 00    | L140556     PEA   $0001          
  883 |  1   BrowseOnly.S    650 | Code        | 00 |E 2      |    3 | 00/0559 : AD F5 50    |             LDA   L0550F5        
  884 |  1   BrowseOnly.S    651 | Code        | 00 |E 2      |    3 | 00/055C : AE F7 50    |             LDX   L0550F7        
  885 |  1   BrowseOnly.S    652 | Code        | 00 |         |    1 | 00/055F : DA          |             PHX                  
  886 |  1   BrowseOnly.S    653 | Code        | 00 |         |    1 | 00/0560 : 48          |             PHA                  
  887 |  1   BrowseOnly.S    654 | Code        | 00 |         |    3 | 00/0561 : F4 00 00    |             PEA   $0000          
  888 |  1   BrowseOnly.S    655 | Code        | 00 |         |    3 | 00/0564 : F4 00 00    |             PEA   $0000          
  889 |  1   BrowseOnly.S    656 | Code        | 00 |         |    3 | 00/0567 : F4 00 00    |             PEA   $0000          
  890 |  1   BrowseOnly.S    657 | Code        | 00 |         |    3 | 00/056A : F4 00 00    |             PEA   $0000          
  891 |  1   BrowseOnly.S    658 | Code        | 00 |         |    3 | 00/056D : F4 00 00    |             PEA   $0000          
  892 |  1   BrowseOnly.S    659 | Code        | 00 |E 2      |    3 | 00/0570 : AD 21 51    |             LDA   L055121        
  893 |  1   BrowseOnly.S    660 | Code        | 00 |E 2      |    3 | 00/0573 : AE 23 51    |             LDX   L055123        
  894 |  1   BrowseOnly.S    661 | Code        | 00 |         |    1 | 00/0576 : DA          |             PHX                  
  895 |  1   BrowseOnly.S    662 | Code        | 00 |         |    1 | 00/0577 : 48          |             PHA                  
  896 |  1   BrowseOnly.S    663 | Code        | 00 |E 3      |    4 | 00/0578 : 22 45 16 14 |             JSL   L151645        
  897 |  1   BrowseOnly.S    664 | Code        | 00 |         |    2 | 00/057C : A5 C3       |             LDA   $C3            
  898 |  1   BrowseOnly.S    665 | Code        | 00 |         |    2 | 00/057E : D0 03       |             BNE   L140583        
  899 |  1   BrowseOnly.S    666 | Code        | 00 |         |    3 | 00/0580 : 82 30 01    |             BRL   L1406B3        
  900 |  1   BrowseOnly.S    667 | Code        | 00 |E 2      |    3 | 00/0583 : AD 21 51    | L140583     LDA   L055121        
  901 |  1   BrowseOnly.S    668 | Code        | 00 |E 2      |    3 | 00/0586 : AE 23 51    |             LDX   L055123        
  902 |  1   BrowseOnly.S    669 | Code        | 00 |         |    2 | 00/0589 : 85 C5       |             STA   $C5            
  903 |  1   BrowseOnly.S    670 | Code        | 00 |         |    2 | 00/058B : 86 C7       |             STX   $C7            
