------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3656 |  1   HyperTalk.S   3051 | Code        | 00 |         |    2 | 00/16F8 : D4 1A       |             PEI   $1A            
 3657 |  1   HyperTalk.S   3052 | Code        | 00 |         |    2 | 00/16FA : D4 18       |             PEI   $18            
 3658 |  1   HyperTalk.S   3053 | Code        | 00 |E 3      |    4 | 00/16FC : 22 61 35 06 |             JSL   L0735A8        
 3659 |  1   HyperTalk.S   3054 | Code        | 00 |         |    1 | 00/1700 : 68          |             PLA                  
 3660 |  1   HyperTalk.S   3055 | Code        | 00 |         |    2 | 00/1701 : 85 05       |             STA   $05            
 3661 |  1   HyperTalk.S   3056 | Code        | 00 |         |    1 | 00/1703 : FA          |             PLX                  
 3662 |  1   HyperTalk.S   3057 | Code        | 00 |         |    2 | 00/1704 : 86 07       |             STX   $07            
 3663 |  1   HyperTalk.S   3058 | Code        | 00 |         |    3 | 00/1706 : A9 01 00    |             LDA   #$0001         
 3664 |  1   HyperTalk.S   3059 | Code        | 00 |         |    2 | 00/1709 : 85 09       |             STA   $09            
 3665 |  1   HyperTalk.S   3060 | Code        | 00 |         |    2 | 00/170B : A5 09       | L0B170C     LDA   $09            
 3666 |  1   HyperTalk.S   3061 | Code        | 00 |         |    1 | 00/170D : 3A          |             DEC                  
 3667 |  1   HyperTalk.S   3062 | Code        | 00 |         |    3 | 00/170E : F4 0A 00    |             PEA   $000A          
 3668 |  1   HyperTalk.S   3063 | Code        | 00 |E 3      |    4 | 00/1711 : 22 EE 0B 14 |             JSL   L150BEE        
 3669 |  1   HyperTalk.S   3064 | Code        | 00 |         |    1 | 00/1715 : FA          |             PLX                  
 3670 |  1   HyperTalk.S   3065 | Code        | 00 |         |    1 | 00/1716 : 8A          |             TXA                  
 3671 |  1   HyperTalk.S   3066 | Code        | 00 |         |    1 | 00/1717 : 18          |             CLC                  
 3672 |  1   HyperTalk.S   3067 | Code        | 00 |E 2      |    3 | 00/1718 : 69 6C 10    |             ADC   #L05106C       
 3673 |  1   HyperTalk.S   3068 | Code        | 00 |E 1 >>16 |    3 | 00/171B : A2 00 00    |             LDX   #^L05106C      
 3674 |  1   HyperTalk.S   3069 | Code        | 00 |         |    2 | 00/171E : 90 01       |             BCC   L0B1722        
 3675 |  1   HyperTalk.S   3070 | Code        | 00 |         |    1 | 00/1720 : E8          |             INX                  
 3676 |  1   HyperTalk.S   3071 | Code        | 00 |         |    2 | 00/1721 : 85 01       | L0B1722     STA   $01            
 3677 |  1   HyperTalk.S   3072 | Code        | 00 |         |    2 | 00/1723 : 86 03       |             STX   $03            
 3678 |  1   HyperTalk.S   3073 | Code        | 00 |         |    3 | 00/1725 : A0 04 00    |             LDY   #$0004         
 3679 |  1   HyperTalk.S   3074 | Code        | 00 |         |    2 | 00/1728 : B7 01       |             LDA   [$01],Y        
 3680 |  1   HyperTalk.S   3075 | Code        | 00 |         |    2 | 00/172A : F0 35       |             BEQ   L0B1762        
 3681 |  1   HyperTalk.S   3076 | Code        | 00 |         |    1 | 00/172C : 5A          |             PHY                  
 3682 |  1   HyperTalk.S   3077 | Code        | 00 |         |    3 | 00/172D : A0 02 00    |             LDY   #$0002         
 3683 |  1   HyperTalk.S   3078 | Code        | 00 |         |    2 | 00/1730 : B7 01       |             LDA   [$01],Y        
 3684 |  1   HyperTalk.S   3079 | Code        | 00 |         |    1 | 00/1732 : 48          |             PHA                  
 3685 |  1   HyperTalk.S   3080 | Code        | 00 |         |    2 | 00/1733 : A7 01       |             LDA   [$01]          
 3686 |  1   HyperTalk.S   3081 | Code        | 00 |         |    1 | 00/1735 : 48          |             PHA                  
 3687 |  1   HyperTalk.S   3082 | Code        | 00 |         |    2 | 00/1736 : D4 07       |             PEI   $07            
 3688 |  1   HyperTalk.S   3083 | Code        | 00 |         |    2 | 00/1738 : D4 05       |             PEI   $05            
 3689 |  1   HyperTalk.S   3084 | Code        | 00 |E 3      |    4 | 00/173A : 22 30 13 06 |             JSL   L071330        
 3690 |  1   HyperTalk.S   3085 | Code        | 00 |         |    1 | 00/173E : 68          |             PLA                  
 3691 |  1   HyperTalk.S   3086 | Code        | 00 |         |    1 | 00/173F : 4A          |             LSR                  
 3692 |  1   HyperTalk.S   3087 | Code        | 00 |         |    2 | 00/1740 : 90 1F       |             BCC   L0B1762        
 3693 |  1   HyperTalk.S   3088 | Code        | 00 |         |    2 | 00/1742 : A5 14       |             LDA   $14            
 3694 |  1   HyperTalk.S   3089 | Code        | 00 |         |    2 | 00/1744 : F0 06       |             BEQ   L0B174D        
 3695 |  1   HyperTalk.S   3090 | Code        | 00 |         |    2 | 00/1746 : A5 09       |             LDA   $09            
 3696 |  1   HyperTalk.S   3091 | Code        | 00 |         |    2 | 00/1748 : 85 1C       |             STA   $1C            
 3697 |  1   HyperTalk.S   3092 | Code        | 00 |         |    2 | 00/174A : 80 07       |             BRA   L0B1754        
 3698 |  1   HyperTalk.S   3093 | Code        | 00 |         |    3 | 00/174C : A0 04 00    | L0B174D     LDY   #$0004         
 3699 |  1   HyperTalk.S   3094 | Code        | 00 |         |    2 | 00/174F : B7 01       |             LDA   [$01],Y        
 3700 |  1   HyperTalk.S   3095 | Code        | 00 |         |    2 | 00/1751 : 85 1C       |             STA   $1C            
 3701 |  1   HyperTalk.S   3096 | Code        | 00 |         |    2 | 00/1753 : A5 16       | L0B1754     LDA   $16            
 3702 |  1   HyperTalk.S   3097 | Code        | 00 |         |    2 | 00/1755 : F0 08       |             BEQ   L0B1760        
 3703 |  1   HyperTalk.S   3098 | Code        | 00 |         |    3 | 00/1757 : A9 01 00    |             LDA   #$0001         
 3704 |  1   HyperTalk.S   3099 | Code        | 00 |         |    3 | 00/175A : A0 06 00    |             LDY   #$0006         
 3705 |  1   HyperTalk.S   3100 | Code        | 00 |         |    2 | 00/175D : 97 01       |             STA   [$01],Y        
 3706 |  1   HyperTalk.S   3101 | Code        | 00 |         |    2 | 00/175F : 80 16       | L0B1760     BRA   L0B1778        
 3707 |  1   HyperTalk.S   3102 | Code        | 00 |         |    3 | 00/1761 : A9 08 00    | L0B1762     LDA   #$0008         
 3708 |  1   HyperTalk.S   3103 | Code        | 00 |         |    2 | 00/1764 : C5 09       |             CMP   $09            
 3709 |  1   HyperTalk.S   3104 | Code        | 00 |         |    2 | 00/1766 : F0 04       |             BEQ   L0B176D        
 3710 |  1   HyperTalk.S   3105 | Code        | 00 |         |    2 | 00/1768 : E6 09       |             INC   $09            
 3711 |  1   HyperTalk.S   3106 | Code        | 00 |         |    2 | 00/176A : 80 9F       |             BRA   L0B170C        
 3712 |  1   HyperTalk.S   3107 | Code        | 00 |         |    3 | 00/176C : F4 0C 00    | L0B176D     PEA   $000C          
 3713 |  1   HyperTalk.S   3108 | Code        | 00 |         |    2 | 00/176F : D4 1A       |             PEI   $1A            
 3714 |  1   HyperTalk.S   3109 | Code        | 00 |         |    2 | 00/1771 : D4 18       |             PEI   $18            
 3715 |  1   HyperTalk.S   3110 | Code        | 00 |  3      |    4 | 00/1773 : 22 40 08 00 |             JSL   L0B0841        
 3716 |  1   HyperTalk.S   3111 | Code        | 00 |         |    2 | 00/1777 : D4 07       | L0B1778     PEI   $07            
 3717 |  1   HyperTalk.S   3112 | Code        | 00 |         |    2 | 00/1779 : D4 05       |             PEI   $05            
 3718 |  1   HyperTalk.S   3113 | Code        | 00 |E 3      |    4 | 00/177B : 22 5A 18 06 |             JSL   L07185A        
 3719 |  1   HyperTalk.S   3114 | Code        | 00 |         |    2 | 00/177F : A5 12       |             LDA   $12            
 3720 |  1   HyperTalk.S   3115 | Code        | 00 |         |    2 | 00/1781 : 85 1A       |             STA   $1A            
 3721 |  1   HyperTalk.S   3116 | Code        | 00 |         |    2 | 00/1783 : A5 11       |             LDA   $11            
 3722 |  1   HyperTalk.S   3117 | Code        | 00 |         |    2 | 00/1785 : 85 19       |             STA   $19            
 3723 |  1   HyperTalk.S   3118 | Code        | 00 |         |    2 | 00/1787 : A5 0F       |             LDA   $0F            
 3724 |  1   HyperTalk.S   3119 | Code        | 00 |         |    1 | 00/1789 : 5B          |             TCD                  
 3725 |  1   HyperTalk.S   3120 | Code        | 00 |         |    1 | 00/178A : 3B          |             TSC                  
 3726 |  1   HyperTalk.S   3121 | Code        | 00 |         |    1 | 00/178B : 18          |             CLC                  
 3727 |  1   HyperTalk.S   3122 | Code        | 00 |         |    3 | 00/178C : 69 18 00    |             ADC   #$0018         
 3728 |  1   HyperTalk.S   3123 | Code        | 00 |         |    1 | 00/178F : 1B          |             TCS                  
 3729 |  1   HyperTalk.S   3124 | Code        | 00 |         |    1 | 00/1790 : 6B          |             RTL                  
 3730 |  1   HyperTalk.S   3125 | Empty       | 00 |         |    0 | 00/1791               |                                  
 3731 |  1   HyperTalk.S   3126 | Global      | 00 |         |    0 | 00/1791               | L0B1792     ENT                  
 3732 |  1   HyperTalk.S   3127 | Code        | 00 |         |    1 | 00/1791 : 0B          |             PHD                  
 3733 |  1   HyperTalk.S   3128 | Code        | 00 |         |    1 | 00/1792 : 3B          |             TSC                  
 3734 |  1   HyperTalk.S   3129 | Code        | 00 |         |    1 | 00/1793 : 18          |             CLC                  
 3735 |  1   HyperTalk.S   3130 | Code        | 00 |         |    3 | 00/1794 : 69 FC FF    |             ADC   #$FFFC         
 3736 |  1   HyperTalk.S   3131 | Code        | 00 |         |    1 | 00/1797 : 1B          |             TCS                  
 3737 |  1   HyperTalk.S   3132 | Code        | 00 |         |    1 | 00/1798 : 5B          |             TCD                  
 3738 |  1   HyperTalk.S   3133 | Code        | 00 |         |    2 | 00/1799 : 64 0A       |             STZ   $0A            
 3739 |  1   HyperTalk.S   3134 | Code        | 00 |         |    2 | 00/179B : 64 0C       |             STZ   $0C            
 3740 |  1   HyperTalk.S   3135 | Code        | 00 |         |    1 | 00/179D : 5A          |             PHY                  
 3741 |  1   HyperTalk.S   3136 | Code        | 00 |E 3      |    4 | 00/179E : AF 58 10 04 |             LDAL  L051058        
 3742 |  1   HyperTalk.S   3137 | Code        | 00 |         |    1 | 00/17A2 : 48          |             PHA                  
 3743 |  1   HyperTalk.S   3138 | Code        | 00 |E 3      |    4 | 00/17A3 : AF 56 10 04 |             LDAL  L051056        
 3744 |  1   HyperTalk.S   3139 | Code        | 00 |         |    1 | 00/17A7 : 48          |             PHA                  
 3745 |  1   HyperTalk.S   3140 | Code        | 00 |E 3      |    4 | 00/17A8 : 22 9F 10 0C |             JSL   L0D109F        
 3746 |  1   HyperTalk.S   3141 | Code        | 00 |         |    1 | 00/17AC : 68          |             PLA                  
 3747 |  1   HyperTalk.S   3142 | Code        | 00 |         |    1 | 00/17AD : 4A          |             LSR                  
 3748 |  1   HyperTalk.S   3143 | Code        | 00 |         |    2 | 00/17AE : 90 7C       |             BCC   L0B182D        
 3749 |  1   HyperTalk.S   3144 | Code        | 00 |E 3      |    4 | 00/17B0 : AF 54 10 04 |             LDAL  L051054        
 3750 |  1   HyperTalk.S   3145 | Code        | 00 |         |    1 | 00/17B4 : 3A          |             DEC                  
 3751 |  1   HyperTalk.S   3146 | Code        | 00 |         |    2 | 00/17B5 : 30 71       |             BMI   L0B1829        
 3752 |  1   HyperTalk.S   3147 | Code        | 00 |         |    3 | 00/17B7 : C9 04 00    |             CMP   #$0004         
 3753 |  1   HyperTalk.S   3148 | Code        | 00 |         |    2 | 00/17BA : 10 6C       |             BPL   L0B1829        
 3754 |  1   HyperTalk.S   3149 | Code        | 00 |         |    1 | 00/17BC : 38          |             SEC                  
 3755 |  1   HyperTalk.S   3150 | Code        | 00 |         |    3 | 00/17BD : E9 00 00    |             SBC   #$0000         
 3756 |  1   HyperTalk.S   3151 | Code        | 00 |         |    2 | 00/17C0 : F0 0B       |             BEQ   L0B17CE        
 3757 |  1   HyperTalk.S   3152 | Code        | 00 |         |    1 | 00/17C2 : 3A          |             DEC                  
 3758 |  1   HyperTalk.S   3153 | Code        | 00 |         |    2 | 00/17C3 : F0 25       |             BEQ   L0B17EB        
 3759 |  1   HyperTalk.S   3154 | Code        | 00 |         |    1 | 00/17C5 : 3A          |             DEC                  
 3760 |  1   HyperTalk.S   3155 | Code        | 00 |         |    2 | 00/17C6 : F0 3A       |             BEQ   L0B1803        
 3761 |  1   HyperTalk.S   3156 | Code        | 00 |         |    1 | 00/17C8 : 3A          |             DEC                  
 3762 |  1   HyperTalk.S   3157 | Code        | 00 |         |    2 | 00/17C9 : F0 4F       |             BEQ   L0B181B        
 3763 |  1   HyperTalk.S   3158 | Code        | 00 |         |    2 | 00/17CB : 80 5B       |             BRA   L0B1829        
 3764 |  1   HyperTalk.S   3159 | Code        | 00 |         |    1 | 00/17CD : 5A          | L0B17CE     PHY                  
 3765 |  1   HyperTalk.S   3160 | Code        | 00 |         |    1 | 00/17CE : 5A          |             PHY                  
 3766 |  1   HyperTalk.S   3161 | Code        | 00 |E 3      |    4 | 00/17CF : AF 66 10 04 |             LDAL  L051066        
 3767 |  1   HyperTalk.S   3162 | Code        | 00 |         |    1 | 00/17D3 : 48          |             PHA                  
 3768 |  1   HyperTalk.S   3163 | Code        | 00 |E 3      |    4 | 00/17D4 : AF 64 10 04 |             LDAL  L051064        
 3769 |  1   HyperTalk.S   3164 | Code        | 00 |         |    1 | 00/17D8 : 48          |             PHA                  
 3770 |  1   HyperTalk.S   3165 | Code        | 00 |E 3      |    4 | 00/17D9 : AF 62 10 04 |             LDAL  L051062        
 3771 |  1   HyperTalk.S   3166 | Code        | 00 |         |    1 | 00/17DD : 48          |             PHA                  
 3772 |  1   HyperTalk.S   3167 | Code        | 00 |E 3      |    4 | 00/17DE : 22 21 AE 06 |             JSL   L07AE68        
 3773 |  1   HyperTalk.S   3168 | Code        | 00 |         |    1 | 00/17E2 : 68          |             PLA                  
 3774 |  1   HyperTalk.S   3169 | Code        | 00 |         |    2 | 00/17E3 : 85 0A       |             STA   $0A            
 3775 |  1   HyperTalk.S   3170 | Code        | 00 |         |    1 | 00/17E5 : FA          |             PLX                  
 3776 |  1   HyperTalk.S   3171 | Code        | 00 |         |    2 | 00/17E6 : 86 0C       |             STX   $0C            
 3777 |  1   HyperTalk.S   3172 | Code        | 00 |         |    2 | 00/17E8 : 80 3E       |             BRA   L0B1829        
 3778 |  1   HyperTalk.S   3173 | Code        | 00 |         |    1 | 00/17EA : 5A          | L0B17EB     PHY                  
 3779 |  1   HyperTalk.S   3174 | Code        | 00 |         |    1 | 00/17EB : 5A          |             PHY                  
 3780 |  1   HyperTalk.S   3175 | Code        | 00 |E 3      |    4 | 00/17EC : AF 60 10 04 |             LDAL  L051060        
 3781 |  1   HyperTalk.S   3176 | Code        | 00 |         |    1 | 00/17F0 : 48          |             PHA                  
 3782 |  1   HyperTalk.S   3177 | Code        | 00 |E 3      |    4 | 00/17F1 : AF 5E 10 04 |             LDAL  L05105E        
 3783 |  1   HyperTalk.S   3178 | Code        | 00 |         |    1 | 00/17F5 : 48          |             PHA                  
 3784 |  1   HyperTalk.S   3179 | Code        | 00 |E 3      |    4 | 00/17F6 : 22 84 AA 06 |             JSL   L07AACB        
 3785 |  1   HyperTalk.S   3180 | Code        | 00 |         |    1 | 00/17FA : 68          |             PLA                  
 3786 |  1   HyperTalk.S   3181 | Code        | 00 |         |    2 | 00/17FB : 85 0A       |             STA   $0A            
 3787 |  1   HyperTalk.S   3182 | Code        | 00 |         |    1 | 00/17FD : FA          |             PLX                  
 3788 |  1   HyperTalk.S   3183 | Code        | 00 |         |    2 | 00/17FE : 86 0C       |             STX   $0C            
 3789 |  1   HyperTalk.S   3184 | Code        | 00 |         |    2 | 00/1800 : 80 26       |             BRA   L0B1829        
 3790 |  1   HyperTalk.S   3185 | Code        | 00 |         |    1 | 00/1802 : 5A          | L0B1803     PHY                  
 3791 |  1   HyperTalk.S   3186 | Code        | 00 |         |    1 | 00/1803 : 5A          |             PHY                  
 3792 |  1   HyperTalk.S   3187 | Code        | 00 |E 3      |    4 | 00/1804 : AF 5C 10 04 |             LDAL  L05105C        
 3793 |  1   HyperTalk.S   3188 | Code        | 00 |         |    1 | 00/1808 : 48          |             PHA                  
 3794 |  1   HyperTalk.S   3189 | Code        | 00 |E 3      |    4 | 00/1809 : AF 5A 10 04 |             LDAL  L05105A        
 3795 |  1   HyperTalk.S   3190 | Code        | 00 |         |    1 | 00/180D : 48          |             PHA                  
 3796 |  1   HyperTalk.S   3191 | Code        | 00 |E 3      |    4 | 00/180E : 22 84 AA 06 |             JSL   L07AACB        
 3797 |  1   HyperTalk.S   3192 | Code        | 00 |         |    1 | 00/1812 : 68          |             PLA                  
 3798 |  1   HyperTalk.S   3193 | Code        | 00 |         |    2 | 00/1813 : 85 0A       |             STA   $0A            
 3799 |  1   HyperTalk.S   3194 | Code        | 00 |         |    1 | 00/1815 : FA          |             PLX                  
 3800 |  1   HyperTalk.S   3195 | Code        | 00 |         |    2 | 00/1816 : 86 0C       |             STX   $0C            
 3801 |  1   HyperTalk.S   3196 | Code        | 00 |         |    2 | 00/1818 : 80 0E       |             BRA   L0B1829        
 3802 |  1   HyperTalk.S   3197 | Code        | 00 |         |    1 | 00/181A : 5A          | L0B181B     PHY                  
 3803 |  1   HyperTalk.S   3198 | Code        | 00 |         |    1 | 00/181B : 5A          |             PHY                  
 3804 |  1   HyperTalk.S   3199 | Code        | 00 |E 3      |    4 | 00/181C : 22 D9 61 06 |             JSL   L076220        
 3805 |  1   HyperTalk.S   3200 | Code        | 00 |         |    1 | 00/1820 : 68          |             PLA                  
 3806 |  1   HyperTalk.S   3201 | Code        | 00 |         |    2 | 00/1821 : 85 0A       |             STA   $0A            
 3807 |  1   HyperTalk.S   3202 | Code        | 00 |         |    1 | 00/1823 : FA          |             PLX                  
 3808 |  1   HyperTalk.S   3203 | Code        | 00 |         |    2 | 00/1824 : 86 0C       |             STX   $0C            
 3809 |  1   HyperTalk.S   3204 | Code        | 00 |         |    2 | 00/1826 : 80 00       |             BRA   L0B1829        
 3810 |  1   HyperTalk.S   3205 | Code        | 00 |  3      |    4 | 00/1828 : 22 1B 38 00 | L0B1829     JSL   L0B381C        
 3811 |  1   HyperTalk.S   3206 | Code        | 00 |         |    1 | 00/182C : 7A          | L0B182D     PLY                  
 3812 |  1   HyperTalk.S   3207 | Code        | 00 |         |    1 | 00/182D : 7A          |             PLY                  
 3813 |  1   HyperTalk.S   3208 | Code        | 00 |         |    1 | 00/182E : 2B          |             PLD                  
 3814 |  1   HyperTalk.S   3209 | Code        | 00 |         |    1 | 00/182F : 6B          |             RTL                  
 3815 |  1   HyperTalk.S   3210 | Empty       | 00 |         |    0 | 00/1830               |                                  
 3816 |  1   HyperTalk.S   3211 | Global      | 00 |         |    0 | 00/1830               | L0B1831     ENT                  
 3817 |  1   HyperTalk.S   3212 | Code        | 00 |         |    1 | 00/1830 : 0B          |             PHD                  
 3818 |  1   HyperTalk.S   3213 | Code        | 00 |         |    1 | 00/1831 : 3B          |             TSC                  
 3819 |  1   HyperTalk.S   3214 | Code        | 00 |         |    1 | 00/1832 : 18          |             CLC                  
 3820 |  1   HyperTalk.S   3215 | Code        | 00 |         |    3 | 00/1833 : 69 FC FF    |             ADC   #$FFFC         
 3821 |  1   HyperTalk.S   3216 | Code        | 00 |         |    1 | 00/1836 : 1B          |             TCS                  
 3822 |  1   HyperTalk.S   3217 | Code        | 00 |         |    1 | 00/1837 : 5B          |             TCD                  
 3823 |  1   HyperTalk.S   3218 | Code        | 00 |         |    2 | 00/1838 : D4 10       |             PEI   $10            
 3824 |  1   HyperTalk.S   3219 | Code        | 00 |         |    2 | 00/183A : D4 0E       |             PEI   $0E            
 3825 |  1   HyperTalk.S   3220 | Code        | 00 |E 3      |    4 | 00/183C : 22 31 11 14 |             JSL   L151131        
 3826 |  1   HyperTalk.S   3221 | Code        | 00 |         |    2 | 00/1840 : D4 0C       |             PEI   $0C            
 3827 |  1   HyperTalk.S   3222 | Code        | 00 |         |    2 | 00/1842 : D4 0A       |             PEI   $0A            
 3828 |  1   HyperTalk.S   3223 | Code        | 00 |         |    3 | 00/1844 : A9 10 00    |             LDA   #$0010         
 3829 |  1   HyperTalk.S   3224 | Code        | 00 |         |    1 | 00/1847 : 18          |             CLC                  
 3830 |  1   HyperTalk.S   3225 | Code        | 00 |         |    2 | 00/1848 : 65 0E       |             ADC   $0E            
 3831 |  1   HyperTalk.S   3226 | Code        | 00 |         |    2 | 00/184A : A6 10       |             LDX   $10            
 3832 |  1   HyperTalk.S   3227 | Code        | 00 |         |    2 | 00/184C : 90 01       |             BCC   L0B1850        
 3833 |  1   HyperTalk.S   3228 | Code        | 00 |         |    1 | 00/184E : E8          |             INX                  
 3834 |  1   HyperTalk.S   3229 | Code        | 00 |         |    1 | 00/184F : DA          | L0B1850     PHX                  
 3835 |  1   HyperTalk.S   3230 | Code        | 00 |         |    1 | 00/1850 : 48          |             PHA                  
 3836 |  1   HyperTalk.S   3231 | Code        | 00 |         |    3 | 00/1851 : F4 08 00    |             PEA   $0008          
 3837 |  1   HyperTalk.S   3232 | Code        | 00 |E 3      |    4 | 00/1854 : 22 BE 13 02 |             JSL   L0313BE        
 3838 |  1   HyperTalk.S   3233 | Code        | 00 |         |    2 | 00/1858 : D4 0C       |             PEI   $0C            
 3839 |  1   HyperTalk.S   3234 | Code        | 00 |         |    2 | 00/185A : D4 0A       |             PEI   $0A            
 3840 |  1   HyperTalk.S   3235 | Code        | 00 |E 3      |    4 | 00/185C : 22 12 14 14 |             JSL   L151412        
 3841 |  1   HyperTalk.S   3236 | Code        | 00 |         |    3 | 00/1860 : A9 04 00    |             LDA   #$0004         
 3842 |  1   HyperTalk.S   3237 | Code        | 00 |         |    1 | 00/1863 : 18          |             CLC                  
 3843 |  1   HyperTalk.S   3238 | Code        | 00 |         |    2 | 00/1864 : 65 0A       |             ADC   $0A            
 3844 |  1   HyperTalk.S   3239 | Code        | 00 |         |    2 | 00/1866 : A6 0C       |             LDX   $0C            
 3845 |  1   HyperTalk.S   3240 | Code        | 00 |         |    2 | 00/1868 : 90 01       |             BCC   L0B186C        
 3846 |  1   HyperTalk.S   3241 | Code        | 00 |         |    1 | 00/186A : E8          |             INX                  
 3847 |  1   HyperTalk.S   3242 | Code        | 00 |         |    1 | 00/186B : DA          | L0B186C     PHX                  
 3848 |  1   HyperTalk.S   3243 | Code        | 00 |         |    1 | 00/186C : 48          |             PHA                  
 3849 |  1   HyperTalk.S   3244 | Code        | 00 |E 3      |    4 | 00/186D : 22 12 14 14 |             JSL   L151412        
 3850 |  1   HyperTalk.S   3245 | Code        | 00 |E 2      |    3 | 00/1871 : AD ED 50    |             LDA   L0550ED        
 3851 |  1   HyperTalk.S   3246 | Code        | 00 |E 2      |    3 | 00/1874 : AE EF 50    |             LDX   L0550EF        
 3852 |  1   HyperTalk.S   3247 | Code        | 00 |         |    1 | 00/1877 : DA          |             PHX                  
 3853 |  1   HyperTalk.S   3248 | Code        | 00 |         |    1 | 00/1878 : 48          |             PHA                  
 3854 |  1   HyperTalk.S   3249 | Code        | 00 |E 3      |    4 | 00/1879 : 22 31 11 14 |             JSL   L151131        
 3855 |  1   HyperTalk.S   3250 | Code        | 00 |         |    2 | 00/187D : A5 08       |             LDA   $08            
 3856 |  1   HyperTalk.S   3251 | Code        | 00 |         |    2 | 00/187F : 85 10       |             STA   $10            
 3857 |  1   HyperTalk.S   3252 | Code        | 00 |         |    2 | 00/1881 : A5 07       |             LDA   $07            
 3858 |  1   HyperTalk.S   3253 | Code        | 00 |         |    2 | 00/1883 : 85 0F       |             STA   $0F            
 3859 |  1   HyperTalk.S   3254 | Code        | 00 |         |    2 | 00/1885 : A5 05       |             LDA   $05            
 3860 |  1   HyperTalk.S   3255 | Code        | 00 |         |    1 | 00/1887 : 5B          |             TCD                  
 3861 |  1   HyperTalk.S   3256 | Code        | 00 |         |    1 | 00/1888 : 3B          |             TSC                  
 3862 |  1   HyperTalk.S   3257 | Code        | 00 |         |    1 | 00/1889 : 18          |             CLC                  
 3863 |  1   HyperTalk.S   3258 | Code        | 00 |         |    3 | 00/188A : 69 0E 00    |             ADC   #$000E         
 3864 |  1   HyperTalk.S   3259 | Code        | 00 |         |    1 | 00/188D : 1B          |             TCS                  
 3865 |  1   HyperTalk.S   3260 | Code        | 00 |         |    1 | 00/188E : 6B          |             RTL                  
 3866 |  1   HyperTalk.S   3261 | Empty       | 00 |         |    0 | 00/188F               |                                  
 3867 |  1   HyperTalk.S   3262 | Code        | 00 |         |    1 | 00/188F : 0B          | L0B1890     PHD                  
 3868 |  1   HyperTalk.S   3263 | Code        | 00 |         |    1 | 00/1890 : 3B          |             TSC                  
 3869 |  1   HyperTalk.S   3264 | Code        | 00 |         |    1 | 00/1891 : 18          |             CLC                  
 3870 |  1   HyperTalk.S   3265 | Code        | 00 |         |    3 | 00/1892 : 69 FA FF    |             ADC   #$FFFA         
 3871 |  1   HyperTalk.S   3266 | Code        | 00 |         |    1 | 00/1895 : 1B          |             TCS                  
 3872 |  1   HyperTalk.S   3267 | Code        | 00 |         |    1 | 00/1896 : 5B          |             TCD                  
 3873 |  1   HyperTalk.S   3268 | Code        | 00 |         |    2 | 00/1897 : 64 0E       |             STZ   $0E            
 3874 |  1   HyperTalk.S   3269 | Code        | 00 |         |    1 | 00/1899 : 5A          |             PHY                  
 3875 |  1   HyperTalk.S   3270 | Code        | 00 |         |    1 | 00/189A : 5A          |             PHY                  
 3876 |  1   HyperTalk.S   3271 | Code        | 00 |E 2      |    3 | 00/189B : AD C5 53    |             LDA   L0553C5        
 3877 |  1   HyperTalk.S   3272 | Code        | 00 |E 2      |    3 | 00/189E : AE C7 53    |             LDX   L0553C7        
 3878 |  1   HyperTalk.S   3273 | Code        | 00 |         |    1 | 00/18A1 : DA          |             PHX                  
 3879 |  1   HyperTalk.S   3274 | Code        | 00 |         |    1 | 00/18A2 : 48          |             PHA                  
 3880 |  1   HyperTalk.S   3275 | Code        | 00 |E 3      |    4 | 00/18A3 : 22 01 13 14 |             JSL   L151301        
 3881 |  1   HyperTalk.S   3276 | Code        | 00 |         |    2 | 00/18A7 : A5 0C       |             LDA   $0C            
 3882 |  1   HyperTalk.S   3277 | Code        | 00 |         |    1 | 00/18A9 : 0A          |             ASL                  
 3883 |  1   HyperTalk.S   3278 | Code        | 00 |         |    1 | 00/18AA : 0A          |             ASL                  
 3884 |  1   HyperTalk.S   3279 | Code        | 00 |         |    1 | 00/18AB : 0A          |             ASL                  
 3885 |  1   HyperTalk.S   3280 | Code        | 00 |         |    1 | 00/18AC : 0A          |             ASL                  
 3886 |  1   HyperTalk.S   3281 | Code        | 00 |E 3      |    4 | 00/18AD : 22 88 04 14 |             JSL   L150488        
 3887 |  1   HyperTalk.S   3282 | Code        | 00 |E 3      |    4 | 00/18B1 : 22 53 0F 14 |             JSL   L150F53        
 3888 |  1   HyperTalk.S   3283 | Code        | 00 |         |    2 | 00/18B5 : 85 01       |             STA   $01            
 3889 |  1   HyperTalk.S   3284 | Code        | 00 |         |    1 | 00/18B7 : 5A          |             PHY                  
 3890 |  1   HyperTalk.S   3285 | Code        | 00 |E 2      |    3 | 00/18B8 : AD C5 53    |             LDA   L0553C5        
 3891 |  1   HyperTalk.S   3286 | Code        | 00 |E 2      |    3 | 00/18BB : AE C7 53    |             LDX   L0553C7        
 3892 |  1   HyperTalk.S   3287 | Code        | 00 |         |    1 | 00/18BE : DA          |             PHX                  
 3893 |  1   HyperTalk.S   3288 | Code        | 00 |         |    1 | 00/18BF : 48          |             PHA                  
 3894 |  1   HyperTalk.S   3289 | Code        | 00 |         |    2 | 00/18C0 : A5 01       |             LDA   $01            
