------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  825 |  1   HPrintHF.S    699 | Code        | 00 |         |    2 | 00/0526 : D4 0C       |             PEI   $0C            
  826 |  1   HPrintHF.S    700 | Code        | 00 |  3      |    4 | 00/0528 : 22 20 13 00 |             JSL   L211320        
  827 |  1   HPrintHF.S    701 | Code        | 00 |         |    3 | 00/052C : A0 EF 00    |             LDY   #$00EF         
  828 |  1   HPrintHF.S    702 | Code        | 00 |         |    1 | 00/052F : 68          |             PLA                  
  829 |  1   HPrintHF.S    703 | Code        | 00 |         |    2 | 00/0530 : 17 0C       |             ORA   [$0C],Y        
  830 |  1   HPrintHF.S    704 | Code        | 00 |         |    2 | 00/0532 : 87 03       |             STA   [$03]          
  831 |  1   HPrintHF.S    705 | Code        | 00 |         |    3 | 00/0534 : F4 00 00    | L210534     PEA   $0000          
  832 |  1   HPrintHF.S    706 | Code        | 00 |         |    2 | 00/0537 : D4 0C       |             PEI   $0C            
  833 |  1   HPrintHF.S    707 | Code        | 00 |  3      |    4 | 00/0539 : 22 CF 05 00 |             JSL   L2105CF        
  834 |  1   HPrintHF.S    708 | Code        | 00 |         |    2 | 00/053D : 80 7E       |             BRA   L2105BD        
  835 |  1   HPrintHF.S    709 | Code        | 00 |         |    1 | 00/053F : 5A          | L21053F     PHY                  
  836 |  1   HPrintHF.S    710 | Code        | 00 |  3      |    4 | 00/0540 : 22 A8 00 00 |             JSL   L2100A8        
  837 |  1   HPrintHF.S    711 | Code        | 00 |         |    1 | 00/0544 : 68          |             PLA                  
  838 |  1   HPrintHF.S    712 | Code        | 00 |         |    2 | 00/0545 : 85 01       |             STA   $01            
  839 |  1   HPrintHF.S    713 | Code        | 00 |         |    2 | 00/0547 : A5 01       |             LDA   $01            
  840 |  1   HPrintHF.S    714 | Code        | 00 |         |    2 | 00/0549 : D0 27       |             BNE   L210572        
  841 |  1   HPrintHF.S    715 | Code        | 00 |         |    3 | 00/054B : F4 00 00    |             PEA   $0000          
  842 |  1   HPrintHF.S    716 | Code        | 00 |         |    2 | 00/054E : D4 0C       |             PEI   $0C            
  843 |  1   HPrintHF.S    717 | Code        | 00 |  3      |    4 | 00/0550 : 22 35 04 00 |             JSL   L210435        
  844 |  1   HPrintHF.S    718 | Code        | 00 |         |    3 | 00/0554 : F4 56 00    |             PEA   $0056          
  845 |  1   HPrintHF.S    719 | Code        | 00 |         |    1 | 00/0557 : 5A          |             PHY                  
  846 |  1   HPrintHF.S    720 | Code        | 00 |         |    1 | 00/0558 : 5A          |             PHY                  
  847 |  1   HPrintHF.S    721 | Code        | 00 |         |    3 | 00/0559 : A0 D7 00    |             LDY   #$00D7         
  848 |  1   HPrintHF.S    722 | Code        | 00 |         |    2 | 00/055C : B7 0C       |             LDA   [$0C],Y        
  849 |  1   HPrintHF.S    723 | Code        | 00 |         |    1 | 00/055E : 48          |             PHA                  
  850 |  1   HPrintHF.S    724 | Code        | 00 |         |    1 | 00/055F : 88          |             DEY                  
  851 |  1   HPrintHF.S    725 | Code        | 00 |         |    1 | 00/0560 : 88          |             DEY                  
  852 |  1   HPrintHF.S    726 | Code        | 00 |         |    2 | 00/0561 : B7 0C       |             LDA   [$0C],Y        
  853 |  1   HPrintHF.S    727 | Code        | 00 |         |    1 | 00/0563 : 48          |             PHA                  
  854 |  1   HPrintHF.S    728 | Code        | 00 |         |    3 | 00/0564 : F4 06 00    |             PEA   $0006          
  855 |  1   HPrintHF.S    729 | Code        | 00 |E 3      |    4 | 00/0567 : 22 2C 0B 15 |             JSL   L160B2C        
  856 |  1   HPrintHF.S    730 | Code        | 00 |         |    3 | 00/056B : F4 01 00    |             PEA   $0001          
  857 |  1   HPrintHF.S    731 | Code        | 00 |E 3      |    4 | 00/056E : 22 3A 0B 15 |             JSL   L160B3A        
  858 |  1   HPrintHF.S    732 | Code        | 00 |         |    3 | 00/0572 : A2 00 00    | L210572     LDX   #$0000         
  859 |  1   HPrintHF.S    733 | Code        | 00 |         |    2 | 00/0575 : A5 01       |             LDA   $01            
  860 |  1   HPrintHF.S    734 | Code        | 00 |         |    1 | 00/0577 : 3A          |             DEC                  
  861 |  1   HPrintHF.S    735 | Code        | 00 |         |    2 | 00/0578 : D0 01       |             BNE   L21057B        
  862 |  1   HPrintHF.S    736 | Code        | 00 |         |    1 | 00/057A : E8          |             INX                  
  863 |  1   HPrintHF.S    737 | Code        | 00 |         |    1 | 00/057B : DA          | L21057B     PHX                  
  864 |  1   HPrintHF.S    738 | Code        | 00 |         |    3 | 00/057C : A2 00 00    |             LDX   #$0000         
  865 |  1   HPrintHF.S    739 | Code        | 00 |         |    3 | 00/057F : A9 01 80    |             LDA   #$8001         
  866 |  1   HPrintHF.S    740 | Code        | 00 |         |    2 | 00/0582 : C5 01       |             CMP   $01            
  867 |  1   HPrintHF.S    741 | Code        | 00 |         |    2 | 00/0584 : D0 01       |             BNE   L210587        
  868 |  1   HPrintHF.S    742 | Code        | 00 |         |    1 | 00/0586 : E8          |             INX                  
  869 |  1   HPrintHF.S    743 | Code        | 00 |         |    1 | 00/0587 : 8A          | L210587     TXA                  
  870 |  1   HPrintHF.S    744 | Code        | 00 |         |    2 | 00/0588 : 03 01       |             ORA   $01,S          
  871 |  1   HPrintHF.S    745 | Code        | 00 |         |    1 | 00/058A : FA          |             PLX                  
  872 |  1   HPrintHF.S    746 | Code        | 00 |         |    1 | 00/058B : 4A          |             LSR                  
  873 |  1   HPrintHF.S    747 | Code        | 00 |         |    2 | 00/058C : 90 2D       |             BCC   L2105BB        
  874 |  1   HPrintHF.S    748 | Code        | 00 |         |    3 | 00/058E : F4 00 00    |             PEA   $0000          
  875 |  1   HPrintHF.S    749 | Code        | 00 |         |    2 | 00/0591 : D4 0C       |             PEI   $0C            
  876 |  1   HPrintHF.S    750 | Code        | 00 |  3      |    4 | 00/0593 : 22 2D 06 00 |             JSL   L21062D        
  877 |  1   HPrintHF.S    751 | Code        | 00 |         |    3 | 00/0597 : A9 EF 00    |             LDA   #$00EF         
  878 |  1   HPrintHF.S    752 | Code        | 00 |         |    1 | 00/059A : 18          |             CLC                  
  879 |  1   HPrintHF.S    753 | Code        | 00 |         |    2 | 00/059B : 65 0C       |             ADC   $0C            
  880 |  1   HPrintHF.S    754 | Code        | 00 |         |    2 | 00/059D : A6 0E       |             LDX   $0E            
  881 |  1   HPrintHF.S    755 | Code        | 00 |         |    2 | 00/059F : 90 01       |             BCC   L2105A2        
  882 |  1   HPrintHF.S    756 | Code        | 00 |         |    1 | 00/05A1 : E8          |             INX                  
  883 |  1   HPrintHF.S    757 | Code        | 00 |         |    2 | 00/05A2 : 85 03       | L2105A2     STA   $03            
  884 |  1   HPrintHF.S    758 | Code        | 00 |         |    2 | 00/05A4 : 86 05       |             STX   $05            
  885 |  1   HPrintHF.S    759 | Code        | 00 |         |    1 | 00/05A6 : 5A          |             PHY                  
  886 |  1   HPrintHF.S    760 | Code        | 00 |         |    3 | 00/05A7 : F4 56 00    |             PEA   $0056          
  887 |  1   HPrintHF.S    761 | Code        | 00 |         |    3 | 00/05AA : F4 00 00    |             PEA   $0000          
  888 |  1   HPrintHF.S    762 | Code        | 00 |         |    2 | 00/05AD : D4 0C       |             PEI   $0C            
  889 |  1   HPrintHF.S    763 | Code        | 00 |  3      |    4 | 00/05AF : 22 20 13 00 |             JSL   L211320        
  890 |  1   HPrintHF.S    764 | Code        | 00 |         |    3 | 00/05B3 : A0 EF 00    |             LDY   #$00EF         
  891 |  1   HPrintHF.S    765 | Code        | 00 |         |    1 | 00/05B6 : 68          |             PLA                  
  892 |  1   HPrintHF.S    766 | Code        | 00 |         |    2 | 00/05B7 : 17 0C       |             ORA   [$0C],Y        
  893 |  1   HPrintHF.S    767 | Code        | 00 |         |    2 | 00/05B9 : 87 03       |             STA   [$03]          
  894 |  1   HPrintHF.S    768 | Code        | 00 |         |    2 | 00/05BB : 80 00       | L2105BB     BRA   L2105BD        
  895 |  1   HPrintHF.S    769 | Code        | 00 |         |    2 | 00/05BD : A5 0A       | L2105BD     LDA   $0A            
  896 |  1   HPrintHF.S    770 | Code        | 00 |         |    2 | 00/05BF : 85 10       |             STA   $10            
  897 |  1   HPrintHF.S    771 | Code        | 00 |         |    2 | 00/05C1 : A5 09       |             LDA   $09            
  898 |  1   HPrintHF.S    772 | Code        | 00 |         |    2 | 00/05C3 : 85 0F       |             STA   $0F            
  899 |  1   HPrintHF.S    773 | Code        | 00 |         |    2 | 00/05C5 : A5 07       |             LDA   $07            
  900 |  1   HPrintHF.S    774 | Code        | 00 |         |    1 | 00/05C7 : 5B          |             TCD                  
  901 |  1   HPrintHF.S    775 | Code        | 00 |         |    1 | 00/05C8 : 3B          |             TSC                  
  902 |  1   HPrintHF.S    776 | Code        | 00 |         |    1 | 00/05C9 : 18          |             CLC                  
  903 |  1   HPrintHF.S    777 | Code        | 00 |         |    3 | 00/05CA : 69 0E 00    |             ADC   #$000E         
  904 |  1   HPrintHF.S    778 | Code        | 00 |         |    1 | 00/05CD : 1B          |             TCS                  
  905 |  1   HPrintHF.S    779 | Code        | 00 |         |    1 | 00/05CE : 6B          |             RTL                  
  906 |  1   HPrintHF.S    780 | Empty       | 00 |         |    0 | 00/05CF               |                                  
  907 |  1   HPrintHF.S    781 | Code        | 00 |         |    1 | 00/05CF : 0B          | L2105CF     PHD                  
  908 |  1   HPrintHF.S    782 | Code        | 00 |         |    1 | 00/05D0 : 3B          |             TSC                  
  909 |  1   HPrintHF.S    783 | Code        | 00 |         |    1 | 00/05D1 : 18          |             CLC                  
  910 |  1   HPrintHF.S    784 | Code        | 00 |         |    3 | 00/05D2 : 69 F8 FF    |             ADC   #$FFF8         
  911 |  1   HPrintHF.S    785 | Code        | 00 |         |    1 | 00/05D5 : 1B          |             TCS                  
  912 |  1   HPrintHF.S    786 | Code        | 00 |         |    1 | 00/05D6 : 5B          |             TCD                  
  913 |  1   HPrintHF.S    787 | Code        | 00 |         |    1 | 00/05D7 : 5A          |             PHY                  
  914 |  1   HPrintHF.S    788 | Code        | 00 |  3      |    4 | 00/05D8 : 22 A8 00 00 |             JSL   L2100A8        
  915 |  1   HPrintHF.S    789 | Code        | 00 |         |    1 | 00/05DC : 68          |             PLA                  
  916 |  1   HPrintHF.S    790 | Code        | 00 |         |    2 | 00/05DD : 85 01       |             STA   $01            
  917 |  1   HPrintHF.S    791 | Code        | 00 |         |    3 | 00/05DF : A9 FF 00    |             LDA   #$00FF         
  918 |  1   HPrintHF.S    792 | Code        | 00 |         |    2 | 00/05E2 : 85 03       |             STA   $03            
  919 |  1   HPrintHF.S    793 | Code        | 00 |E 2      |    3 | 00/05E4 : AD 51 50    |             LDA   L055051        
  920 |  1   HPrintHF.S    794 | Code        | 00 |         |    2 | 00/05E7 : D0 1E       |             BNE   L210607        
  921 |  1   HPrintHF.S    795 | Code        | 00 |         |    3 | 00/05E9 : A2 00 00    |             LDX   #$0000         
  922 |  1   HPrintHF.S    796 | Code        | 00 |         |    2 | 00/05EC : A5 01       |             LDA   $01            
  923 |  1   HPrintHF.S    797 | Code        | 00 |         |    1 | 00/05EE : 3A          |             DEC                  
  924 |  1   HPrintHF.S    798 | Code        | 00 |         |    2 | 00/05EF : D0 01       |             BNE   L2105F2        
  925 |  1   HPrintHF.S    799 | Code        | 00 |         |    1 | 00/05F1 : E8          |             INX                  
  926 |  1   HPrintHF.S    800 | Code        | 00 |         |    1 | 00/05F2 : DA          | L2105F2     PHX                  
  927 |  1   HPrintHF.S    801 | Code        | 00 |         |    3 | 00/05F3 : A2 00 00    |             LDX   #$0000         
  928 |  1   HPrintHF.S    802 | Code        | 00 |         |    3 | 00/05F6 : A9 01 80    |             LDA   #$8001         
  929 |  1   HPrintHF.S    803 | Code        | 00 |         |    2 | 00/05F9 : C5 01       |             CMP   $01            
  930 |  1   HPrintHF.S    804 | Code        | 00 |         |    2 | 00/05FB : D0 01       |             BNE   L2105FE        
  931 |  1   HPrintHF.S    805 | Code        | 00 |         |    1 | 00/05FD : E8          |             INX                  
  932 |  1   HPrintHF.S    806 | Code        | 00 |         |    1 | 00/05FE : 8A          | L2105FE     TXA                  
  933 |  1   HPrintHF.S    807 | Code        | 00 |         |    2 | 00/05FF : 03 01       |             ORA   $01,S          
  934 |  1   HPrintHF.S    808 | Code        | 00 |         |    1 | 00/0601 : FA          |             PLX                  
  935 |  1   HPrintHF.S    809 | Code        | 00 |         |    1 | 00/0602 : 4A          |             LSR                  
  936 |  1   HPrintHF.S    810 | Code        | 00 |         |    2 | 00/0603 : 90 02       |             BCC   L210607        
  937 |  1   HPrintHF.S    811 | Code        | 00 |         |    2 | 00/0605 : 64 03       |             STZ   $03            
  938 |  1   HPrintHF.S    812 | Code        | 00 |         |    2 | 00/0607 : D4 03       | L210607     PEI   $03            
  939 |  1   HPrintHF.S    813 | Code        | 00 |         |    3 | 00/0609 : A0 D7 00    |             LDY   #$00D7         
  940 |  1   HPrintHF.S    814 | Code        | 00 |         |    2 | 00/060C : B7 0E       |             LDA   [$0E],Y        
  941 |  1   HPrintHF.S    815 | Code        | 00 |         |    1 | 00/060E : 48          |             PHA                  
  942 |  1   HPrintHF.S    816 | Code        | 00 |         |    1 | 00/060F : 88          |             DEY                  
  943 |  1   HPrintHF.S    817 | Code        | 00 |         |    1 | 00/0610 : 88          |             DEY                  
  944 |  1   HPrintHF.S    818 | Code        | 00 |         |    2 | 00/0611 : B7 0E       |             LDA   [$0E],Y        
  945 |  1   HPrintHF.S    819 | Code        | 00 |         |    1 | 00/0613 : 48          |             PHA                  
  946 |  1   HPrintHF.S    820 | Code        | 00 |         |    3 | 00/0614 : F4 03 00    |             PEA   $0003          
  947 |  1   HPrintHF.S    821 | Code        | 00 |E 3      |    4 | 00/0617 : 22 35 2E 06 |             JSL   L072E7C        
  948 |  1   HPrintHF.S    822 | Code        | 00 |         |    2 | 00/061B : A5 0C       |             LDA   $0C            
  949 |  1   HPrintHF.S    823 | Code        | 00 |         |    2 | 00/061D : 85 10       |             STA   $10            
  950 |  1   HPrintHF.S    824 | Code        | 00 |         |    2 | 00/061F : A5 0B       |             LDA   $0B            
  951 |  1   HPrintHF.S    825 | Code        | 00 |         |    2 | 00/0621 : 85 0F       |             STA   $0F            
  952 |  1   HPrintHF.S    826 | Code        | 00 |         |    2 | 00/0623 : A5 09       |             LDA   $09            
  953 |  1   HPrintHF.S    827 | Code        | 00 |         |    1 | 00/0625 : 5B          |             TCD                  
  954 |  1   HPrintHF.S    828 | Code        | 00 |         |    1 | 00/0626 : 3B          |             TSC                  
  955 |  1   HPrintHF.S    829 | Code        | 00 |         |    1 | 00/0627 : 18          |             CLC                  
  956 |  1   HPrintHF.S    830 | Code        | 00 |         |    3 | 00/0628 : 69 0E 00    |             ADC   #$000E         
  957 |  1   HPrintHF.S    831 | Code        | 00 |         |    1 | 00/062B : 1B          |             TCS                  
  958 |  1   HPrintHF.S    832 | Code        | 00 |         |    1 | 00/062C : 6B          |             RTL                  
  959 |  1   HPrintHF.S    833 | Empty       | 00 |         |    0 | 00/062D               |                                  
  960 |  1   HPrintHF.S    834 | Code        | 00 |         |    1 | 00/062D : 0B          | L21062D     PHD                  
  961 |  1   HPrintHF.S    835 | Code        | 00 |         |    1 | 00/062E : 3B          |             TSC                  
  962 |  1   HPrintHF.S    836 | Code        | 00 |         |    1 | 00/062F : 18          |             CLC                  
  963 |  1   HPrintHF.S    837 | Code        | 00 |         |    3 | 00/0630 : 69 F8 FF    |             ADC   #$FFF8         
  964 |  1   HPrintHF.S    838 | Code        | 00 |         |    1 | 00/0633 : 1B          |             TCS                  
  965 |  1   HPrintHF.S    839 | Code        | 00 |         |    1 | 00/0634 : 5B          |             TCD                  
  966 |  1   HPrintHF.S    840 | Code        | 00 |         |    3 | 00/0635 : A0 ED 00    |             LDY   #$00ED         
  967 |  1   HPrintHF.S    841 | Code        | 00 |         |    2 | 00/0638 : B7 0E       |             LDA   [$0E],Y        
  968 |  1   HPrintHF.S    842 | Code        | 00 |         |    2 | 00/063A : F0 3F       |             BEQ   L21067B        
  969 |  1   HPrintHF.S    843 | Code        | 00 |         |    1 | 00/063C : 5A          |             PHY                  
  970 |  1   HPrintHF.S    844 | Code        | 00 |         |    1 | 00/063D : 5A          |             PHY                  
  971 |  1   HPrintHF.S    845 | Code        | 00 |         |    3 | 00/063E : A0 D7 00    |             LDY   #$00D7         
  972 |  1   HPrintHF.S    846 | Code        | 00 |         |    2 | 00/0641 : B7 0E       |             LDA   [$0E],Y        
  973 |  1   HPrintHF.S    847 | Code        | 00 |         |    1 | 00/0643 : 48          |             PHA                  
  974 |  1   HPrintHF.S    848 | Code        | 00 |         |    1 | 00/0644 : 88          |             DEY                  
  975 |  1   HPrintHF.S    849 | Code        | 00 |         |    1 | 00/0645 : 88          |             DEY                  
  976 |  1   HPrintHF.S    850 | Code        | 00 |         |    2 | 00/0646 : B7 0E       |             LDA   [$0E],Y        
  977 |  1   HPrintHF.S    851 | Code        | 00 |         |    1 | 00/0648 : 48          |             PHA                  
  978 |  1   HPrintHF.S    852 | Code        | 00 |         |    3 | 00/0649 : F4 06 00    |             PEA   $0006          
  979 |  1   HPrintHF.S    853 | Code        | 00 |E 3      |    4 | 00/064C : 22 2C 0B 15 |             JSL   L160B2C        
  980 |  1   HPrintHF.S    854 | Code        | 00 |         |    1 | 00/0650 : 68          |             PLA                  
  981 |  1   HPrintHF.S    855 | Code        | 00 |         |    2 | 00/0651 : 85 01       |             STA   $01            
  982 |  1   HPrintHF.S    856 | Code        | 00 |         |    1 | 00/0653 : FA          |             PLX                  
  983 |  1   HPrintHF.S    857 | Code        | 00 |         |    2 | 00/0654 : 86 03       |             STX   $03            
  984 |  1   HPrintHF.S    858 | Code        | 00 |         |    2 | 00/0656 : D4 03       |             PEI   $03            
  985 |  1   HPrintHF.S    859 | Code        | 00 |         |    2 | 00/0658 : D4 01       |             PEI   $01            
  986 |  1   HPrintHF.S    860 | Code        | 00 |E 3      |    4 | 00/065A : 22 E7 16 14 |             JSL   L1516E7        
  987 |  1   HPrintHF.S    861 | Code        | 00 |         |    3 | 00/065E : A0 02 00    |             LDY   #$0002         
  988 |  1   HPrintHF.S    862 | Code        | 00 |         |    2 | 00/0661 : B7 01       |             LDA   [$01],Y        
  989 |  1   HPrintHF.S    863 | Code        | 00 |         |    1 | 00/0663 : AA          |             TAX                  
  990 |  1   HPrintHF.S    864 | Code        | 00 |         |    2 | 00/0664 : A7 01       |             LDA   [$01]          
  991 |  1   HPrintHF.S    865 | Code        | 00 |         |    1 | 00/0666 : 18          |             CLC                  
  992 |  1   HPrintHF.S    866 | Code        | 00 |         |    3 | 00/0667 : 69 10 00    |             ADC   #$0010         
  993 |  1   HPrintHF.S    867 | Code        | 00 |         |    2 | 00/066A : 90 01       |             BCC   L21066D        
  994 |  1   HPrintHF.S    868 | Code        | 00 |         |    1 | 00/066C : E8          |             INX                  
  995 |  1   HPrintHF.S    869 | Code        | 00 |         |    1 | 00/066D : DA          | L21066D     PHX                  
  996 |  1   HPrintHF.S    870 | Code        | 00 |         |    1 | 00/066E : 48          |             PHA                  
  997 |  1   HPrintHF.S    871 | Code        | 00 |E 3      |    4 | 00/066F : 22 34 0B 14 |             JSL   L150B34        
  998 |  1   HPrintHF.S    872 | Code        | 00 |         |    3 | 00/0673 : A9 00 00    |             LDA   #$0000         
  999 |  1   HPrintHF.S    873 | Code        | 00 |         |    3 | 00/0676 : A0 ED 00    |             LDY   #$00ED         
 1000 |  1   HPrintHF.S    874 | Code        | 00 |         |    2 | 00/0679 : 97 0E       |             STA   [$0E],Y        
 1001 |  1   HPrintHF.S    875 | Code        | 00 |         |    2 | 00/067B : A5 0C       | L21067B     LDA   $0C            
 1002 |  1   HPrintHF.S    876 | Code        | 00 |         |    2 | 00/067D : 85 10       |             STA   $10            
 1003 |  1   HPrintHF.S    877 | Code        | 00 |         |    2 | 00/067F : A5 0B       |             LDA   $0B            
 1004 |  1   HPrintHF.S    878 | Code        | 00 |         |    2 | 00/0681 : 85 0F       |             STA   $0F            
 1005 |  1   HPrintHF.S    879 | Code        | 00 |         |    2 | 00/0683 : A5 09       |             LDA   $09            
 1006 |  1   HPrintHF.S    880 | Code        | 00 |         |    1 | 00/0685 : 5B          |             TCD                  
 1007 |  1   HPrintHF.S    881 | Code        | 00 |         |    1 | 00/0686 : 3B          |             TSC                  
 1008 |  1   HPrintHF.S    882 | Code        | 00 |         |    1 | 00/0687 : 18          |             CLC                  
 1009 |  1   HPrintHF.S    883 | Code        | 00 |         |    3 | 00/0688 : 69 0E 00    |             ADC   #$000E         
 1010 |  1   HPrintHF.S    884 | Code        | 00 |         |    1 | 00/068B : 1B          |             TCS                  
 1011 |  1   HPrintHF.S    885 | Code        | 00 |         |    1 | 00/068C : 6B          |             RTL                  
 1012 |  1   HPrintHF.S    886 | Empty       | 00 |         |    0 | 00/068D               |                                  
 1013 |  1   HPrintHF.S    887 | Code        | 00 |         |    1 | 00/068D : 0B          | L21068D     PHD                  
 1014 |  1   HPrintHF.S    888 | Code        | 00 |         |    1 | 00/068E : 3B          |             TSC                  
 1015 |  1   HPrintHF.S    889 | Code        | 00 |         |    1 | 00/068F : 18          |             CLC                  
 1016 |  1   HPrintHF.S    890 | Code        | 00 |         |    3 | 00/0690 : 69 E8 FF    |             ADC   #$FFE8         
 1017 |  1   HPrintHF.S    891 | Code        | 00 |         |    1 | 00/0693 : 1B          |             TCS                  
 1018 |  1   HPrintHF.S    892 | Code        | 00 |         |    1 | 00/0694 : 5B          |             TCD                  
 1019 |  1   HPrintHF.S    893 | Code        | 00 |         |    3 | 00/0695 : A9 8D 00    |             LDA   #$008D         
 1020 |  1   HPrintHF.S    894 | Code        | 00 |         |    1 | 00/0698 : 18          |             CLC                  
 1021 |  1   HPrintHF.S    895 | Code        | 00 |         |    2 | 00/0699 : 65 1E       |             ADC   $1E            
 1022 |  1   HPrintHF.S    896 | Code        | 00 |         |    2 | 00/069B : A6 20       |             LDX   $20            
 1023 |  1   HPrintHF.S    897 | Code        | 00 |         |    2 | 00/069D : 90 01       |             BCC   L2106A0        
 1024 |  1   HPrintHF.S    898 | Code        | 00 |         |    1 | 00/069F : E8          |             INX                  
 1025 |  1   HPrintHF.S    899 | Code        | 00 |         |    1 | 00/06A0 : DA          | L2106A0     PHX                  
 1026 |  1   HPrintHF.S    900 | Code        | 00 |         |    1 | 00/06A1 : 48          |             PHA                  
 1027 |  1   HPrintHF.S    901 | Code        | 00 |E 3      |    4 | 00/06A2 : 22 3D 12 14 |             JSL   L15123D        
 1028 |  1   HPrintHF.S    902 | Code        | 00 |         |    3 | 00/06A6 : A9 9D 00    |             LDA   #$009D         
 1029 |  1   HPrintHF.S    903 | Code        | 00 |         |    1 | 00/06A9 : 18          |             CLC                  
 1030 |  1   HPrintHF.S    904 | Code        | 00 |         |    2 | 00/06AA : 65 1E       |             ADC   $1E            
 1031 |  1   HPrintHF.S    905 | Code        | 00 |         |    2 | 00/06AC : A6 20       |             LDX   $20            
 1032 |  1   HPrintHF.S    906 | Code        | 00 |         |    2 | 00/06AE : 90 01       |             BCC   L2106B1        
 1033 |  1   HPrintHF.S    907 | Code        | 00 |         |    1 | 00/06B0 : E8          |             INX                  
 1034 |  1   HPrintHF.S    908 | Code        | 00 |         |    2 | 00/06B1 : 85 09       | L2106B1     STA   $09            
 1035 |  1   HPrintHF.S    909 | Code        | 00 |         |    2 | 00/06B3 : 86 0B       |             STX   $0B            
 1036 |  1   HPrintHF.S    910 | Code        | 00 |         |    3 | 00/06B5 : A9 8D 00    |             LDA   #$008D         
 1037 |  1   HPrintHF.S    911 | Code        | 00 |         |    1 | 00/06B8 : 18          |             CLC                  
 1038 |  1   HPrintHF.S    912 | Code        | 00 |         |    2 | 00/06B9 : 65 1E       |             ADC   $1E            
 1039 |  1   HPrintHF.S    913 | Code        | 00 |         |    2 | 00/06BB : A6 20       |             LDX   $20            
 1040 |  1   HPrintHF.S    914 | Code        | 00 |         |    2 | 00/06BD : 90 01       |             BCC   L2106C0        
 1041 |  1   HPrintHF.S    915 | Code        | 00 |         |    1 | 00/06BF : E8          |             INX                  
 1042 |  1   HPrintHF.S    916 | Code        | 00 |         |    1 | 00/06C0 : DA          | L2106C0     PHX                  
 1043 |  1   HPrintHF.S    917 | Code        | 00 |         |    1 | 00/06C1 : 48          |             PHA                  
 1044 |  1   HPrintHF.S    918 | Code        | 00 |         |    3 | 00/06C2 : A0 06 00    |             LDY   #$0006         
 1045 |  1   HPrintHF.S    919 | Code        | 00 |         |    2 | 00/06C5 : B7 09       |             LDA   [$09],Y        
 1046 |  1   HPrintHF.S    920 | Code        | 00 |         |    1 | 00/06C7 : 38          |             SEC                  
 1047 |  1   HPrintHF.S    921 | Code        | 00 |         |    3 | 00/06C8 : E9 15 00    |             SBC   #$0015         
 1048 |  1   HPrintHF.S    922 | Code        | 00 |         |    1 | 00/06CB : 48          |             PHA                  
 1049 |  1   HPrintHF.S    923 | Code        | 00 |         |    3 | 00/06CC : A0 04 00    |             LDY   #$0004         
 1050 |  1   HPrintHF.S    924 | Code        | 00 |         |    2 | 00/06CF : B7 09       |             LDA   [$09],Y        
 1051 |  1   HPrintHF.S    925 | Code        | 00 |         |    1 | 00/06D1 : 38          |             SEC                  
 1052 |  1   HPrintHF.S    926 | Code        | 00 |         |    3 | 00/06D2 : E9 0A 00    |             SBC   #$000A         
 1053 |  1   HPrintHF.S    927 | Code        | 00 |         |    1 | 00/06D5 : 48          |             PHA                  
 1054 |  1   HPrintHF.S    928 | Code        | 00 |         |    3 | 00/06D6 : A0 06 00    |             LDY   #$0006         
 1055 |  1   HPrintHF.S    929 | Code        | 00 |         |    2 | 00/06D9 : B7 09       |             LDA   [$09],Y        
 1056 |  1   HPrintHF.S    930 | Code        | 00 |         |    1 | 00/06DB : 48          |             PHA                  
 1057 |  1   HPrintHF.S    931 | Code        | 00 |         |    3 | 00/06DC : A0 04 00    |             LDY   #$0004         
 1058 |  1   HPrintHF.S    932 | Code        | 00 |         |    2 | 00/06DF : B7 09       |             LDA   [$09],Y        
 1059 |  1   HPrintHF.S    933 | Code        | 00 |         |    1 | 00/06E1 : 48          |             PHA                  
 1060 |  1   HPrintHF.S    934 | Code        | 00 |E 3      |    4 | 00/06E2 : 22 0B 10 14 |             JSL   L15100B        
 1061 |  1   HPrintHF.S    935 | Code        | 00 |         |    1 | 00/06E6 : 7B          |             TDC                  
 1062 |  1   HPrintHF.S    936 | Code        | 00 |         |    1 | 00/06E7 : 18          |             CLC                  
 1063 |  1   HPrintHF.S    937 | Code        | 00 |         |    3 | 00/06E8 : 69 0D 00    |             ADC   #$000D         
 1064 |  1   HPrintHF.S    938 | Code        | 00 |         |    3 | 00/06EB : F4 00 00    |             PEA   $0000          
 1065 |  1   HPrintHF.S    939 | Code        | 00 |         |    1 | 00/06EE : 48          |             PHA                  
 1066 |  1   HPrintHF.S    940 | Code        | 00 |         |    3 | 00/06EF : A9 9D 00    |             LDA   #$009D         
 1067 |  1   HPrintHF.S    941 | Code        | 00 |         |    1 | 00/06F2 : 18          |             CLC                  
 1068 |  1   HPrintHF.S    942 | Code        | 00 |         |    2 | 00/06F3 : 65 1E       |             ADC   $1E            
 1069 |  1   HPrintHF.S    943 | Code        | 00 |         |    2 | 00/06F5 : A6 20       |             LDX   $20            
 1070 |  1   HPrintHF.S    944 | Code        | 00 |         |    2 | 00/06F7 : 90 01       |             BCC   L2106FA        
 1071 |  1   HPrintHF.S    945 | Code        | 00 |         |    1 | 00/06F9 : E8          |             INX                  
