------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  402 |  1   HyperEdit.S    226 | Code        | 00 |         |    1 | 00/019B : 5A          |             PHY                  
  403 |  1   HyperEdit.S    227 | Code        | 00 |         |    2 | 00/019C : D4 E9       |             PEI   $E9            
  404 |  1   HyperEdit.S    228 | Code        | 00 |         |    1 | 00/019E : 68          |             PLA                  
  405 |  1   HyperEdit.S    229 | Code        | 00 |         |    3 | 00/019F : C9 00 80    |             CMP   #$8000         
  406 |  1   HyperEdit.S    230 | Code        | 00 |         |    1 | 00/01A2 : 6A          |             ROR                  
  407 |  1   HyperEdit.S    231 | Code        | 00 |         |    2 | 00/01A3 : 83 01       |             STA   $01,S          
  408 |  1   HyperEdit.S    232 | Code        | 00 |         |    1 | 00/01A5 : 68          |             PLA                  
  409 |  1   HyperEdit.S    233 | Code        | 00 |         |    2 | 00/01A6 : 85 E9       |             STA   $E9            
  410 |  1   HyperEdit.S    234 | Code        | 00 |E 1 >>16 |    3 | 00/01A8 : F4 00 00    |             PEA   ^L05312F       
  411 |  1   HyperEdit.S    235 | Code        | 00 |E 2      |    3 | 00/01AB : F4 2F 31    |             PEA   L05312F        
  412 |  1   HyperEdit.S    236 | Code        | 00 |E 3      |    4 | 00/01AE : 22 31 11 14 |             JSL   L151131        
  413 |  1   HyperEdit.S    237 | Code        | 00 |         |    1 | 00/01B2 : 5A          |             PHY                  
  414 |  1   HyperEdit.S    238 | Code        | 00 |         |    1 | 00/01B3 : 7B          |             TDC                  
  415 |  1   HyperEdit.S    239 | Code        | 00 |         |    1 | 00/01B4 : 18          |             CLC                  
  416 |  1   HyperEdit.S    240 | Code        | 00 |         |    3 | 00/01B5 : 69 E7 00    |             ADC   #$00E7         
  417 |  1   HyperEdit.S    241 | Code        | 00 |         |    3 | 00/01B8 : F4 00 00    |             PEA   $0000          
  418 |  1   HyperEdit.S    242 | Code        | 00 |         |    1 | 00/01BB : 48          |             PHA                  
  419 |  1   HyperEdit.S    243 | Code        | 00 |         |    1 | 00/01BC : 7B          |             TDC                  
  420 |  1   HyperEdit.S    244 | Code        | 00 |         |    1 | 00/01BD : 18          |             CLC                  
  421 |  1   HyperEdit.S    245 | Code        | 00 |         |    3 | 00/01BE : 69 EB 00    |             ADC   #$00EB         
  422 |  1   HyperEdit.S    246 | Code        | 00 |         |    3 | 00/01C1 : F4 00 00    |             PEA   $0000          
  423 |  1   HyperEdit.S    247 | Code        | 00 |         |    1 | 00/01C4 : 48          |             PHA                  
  424 |  1   HyperEdit.S    248 | Code        | 00 |E 3      |    4 | 00/01C5 : 22 2E 0B 14 |             JSL   L150B2E        
  425 |  1   HyperEdit.S    249 | Code        | 00 |         |    1 | 00/01C9 : 68          |             PLA                  
  426 |  1   HyperEdit.S    250 | Code        | 00 |         |    1 | 00/01CA : 4A          |             LSR                  
  427 |  1   HyperEdit.S    251 | Code        | 00 |         |    2 | 00/01CB : 90 03       |             BCC   L1801D0        
  428 |  1   HyperEdit.S    252 | Code        | 00 |         |    3 | 00/01CD : 82 CC 00    |             BRL   L18029C        
  429 |  1   HyperEdit.S    253 | Code        | 00 |E 1 >>16 |    3 | 00/01D0 : F4 00 00    | L1801D0     PEA   ^L052D38       
  430 |  1   HyperEdit.S    254 | Code        | 00 |E 2      |    3 | 00/01D3 : F4 38 2D    |             PEA   L052D38        
  431 |  1   HyperEdit.S    255 | Code        | 00 |E 1 >>16 |    3 | 00/01D6 : F4 00 00    |             PEA   ^L0532BD       
  432 |  1   HyperEdit.S    256 | Code        | 00 |E 2      |    3 | 00/01D9 : F4 BD 32    |             PEA   L0532BD        
  433 |  1   HyperEdit.S    257 | Code        | 00 |E 3      |    4 | 00/01DC : 22 14 1E 07 |             JSL   L081E14        
  434 |  1   HyperEdit.S    258 | Code        | 00 |         |    2 | 00/01E0 : D4 E9       |             PEI   $E9            
  435 |  1   HyperEdit.S    259 | Code        | 00 |         |    2 | 00/01E2 : D4 E7       |             PEI   $E7            
  436 |  1   HyperEdit.S    260 | Code        | 00 |         |    2 | 00/01E4 : D4 E5       |             PEI   $E5            
  437 |  1   HyperEdit.S    261 | Code        | 00 |         |    2 | 00/01E6 : D4 E3       |             PEI   $E3            
  438 |  1   HyperEdit.S    262 | Code        | 00 |E 1 >>16 |    3 | 00/01E8 : F4 00 00    |             PEA   ^L052D38       
  439 |  1   HyperEdit.S    263 | Code        | 00 |E 2      |    3 | 00/01EB : F4 38 2D    |             PEA   L052D38        
  440 |  1   HyperEdit.S    264 | Code        | 00 |E 3      |    4 | 00/01EE : 22 0D 19 06 |             JSL   L071937        
  441 |  1   HyperEdit.S    265 | Code        | 00 |E 3      |    4 | 00/01F2 : AF 3E 2D 04 |             LDAL  L052D3E        
  442 |  1   HyperEdit.S    266 | Code        | 00 |         |    1 | 00/01F6 : 1A          |             INC                  
  443 |  1   HyperEdit.S    267 | Code        | 00 |E 3      |    4 | 00/01F7 : 8F 3E 2D 04 |             STAL  L052D3E        
  444 |  1   HyperEdit.S    268 | Code        | 00 |E 3      |    4 | 00/01FB : AF 3C 2D 04 |             LDAL  L052D3C        
  445 |  1   HyperEdit.S    269 | Code        | 00 |         |    1 | 00/01FF : 1A          |             INC                  
  446 |  1   HyperEdit.S    270 | Code        | 00 |E 3      |    4 | 00/0200 : 8F 3C 2D 04 |             STAL  L052D3C        
  447 |  1   HyperEdit.S    271 | Code        | 00 |E 3      |    4 | 00/0204 : AF 3E 2D 04 |             LDAL  L052D3E        
  448 |  1   HyperEdit.S    272 | Code        | 00 |         |    1 | 00/0208 : 38          |             SEC                  
  449 |  1   HyperEdit.S    273 | Code        | 00 |E 3      |    4 | 00/0209 : EF 3A 2D 04 |             SBCL  L052D3A        
  450 |  1   HyperEdit.S    274 | Code        | 00 |         |    1 | 00/020D : 38          |             SEC                  
  451 |  1   HyperEdit.S    275 | Code        | 00 |         |    3 | 00/020E : E9 0F 00    |             SBC   #$000F         
  452 |  1   HyperEdit.S    276 | Code        | 00 |         |    2 | 00/0211 : 70 03       |             BVS   L180216        
  453 |  1   HyperEdit.S    277 | Code        | 00 |         |    3 | 00/0213 : 49 00 80    |             EOR   #$8000         
  454 |  1   HyperEdit.S    278 | Code        | 00 |         |    2 | 00/0216 : 10 05       | L180216     BPL   L18021D        
  455 |  1   HyperEdit.S    279 | Code        | 00 |         |    3 | 00/0218 : A9 00 00    |             LDA   #$0000         
  456 |  1   HyperEdit.S    280 | Code        | 00 |         |    2 | 00/021B : 80 03       |             BRA   L180220        
  457 |  1   HyperEdit.S    281 | Code        | 00 |         |    3 | 00/021D : A9 01 00    | L18021D     LDA   #$0001         
  458 |  1   HyperEdit.S    282 | Code        | 00 |         |    1 | 00/0220 : 48          | L180220     PHA                  
  459 |  1   HyperEdit.S    283 | Code        | 00 |E 3      |    4 | 00/0221 : AF 3C 2D 04 |             LDAL  L052D3C        
  460 |  1   HyperEdit.S    284 | Code        | 00 |         |    1 | 00/0225 : 38          |             SEC                  
  461 |  1   HyperEdit.S    285 | Code        | 00 |E 3      |    4 | 00/0226 : EF 38 2D 04 |             SBCL  L052D38        
  462 |  1   HyperEdit.S    286 | Code        | 00 |         |    1 | 00/022A : 38          |             SEC                  
  463 |  1   HyperEdit.S    287 | Code        | 00 |         |    3 | 00/022B : E9 08 00    |             SBC   #$0008         
  464 |  1   HyperEdit.S    288 | Code        | 00 |         |    2 | 00/022E : 70 03       |             BVS   L180233        
  465 |  1   HyperEdit.S    289 | Code        | 00 |         |    3 | 00/0230 : 49 00 80    |             EOR   #$8000         
  466 |  1   HyperEdit.S    290 | Code        | 00 |         |    2 | 00/0233 : 10 05       | L180233     BPL   L18023A        
  467 |  1   HyperEdit.S    291 | Code        | 00 |         |    3 | 00/0235 : A9 00 00    |             LDA   #$0000         
  468 |  1   HyperEdit.S    292 | Code        | 00 |         |    2 | 00/0238 : 80 03       |             BRA   L18023D        
  469 |  1   HyperEdit.S    293 | Code        | 00 |         |    3 | 00/023A : A9 01 00    | L18023A     LDA   #$0001         
  470 |  1   HyperEdit.S    294 | Code        | 00 |         |    2 | 00/023D : 03 01       | L18023D     ORA   $01,S          
  471 |  1   HyperEdit.S    295 | Code        | 00 |         |    1 | 00/023F : FA          |             PLX                  
  472 |  1   HyperEdit.S    296 | Code        | 00 |         |    1 | 00/0240 : 4A          |             LSR                  
  473 |  1   HyperEdit.S    297 | Code        | 00 |         |    2 | 00/0241 : 90 0C       |             BCC   L18024F        
  474 |  1   HyperEdit.S    298 | Code        | 00 |E 1 >>16 |    3 | 00/0243 : F4 00 00    |             PEA   ^L052D38       
  475 |  1   HyperEdit.S    299 | Code        | 00 |E 2      |    3 | 00/0246 : F4 38 2D    |             PEA   L052D38        
  476 |  1   HyperEdit.S    300 | Code        | 00 |E 3      |    4 | 00/0249 : 22 3B 27 07 |             JSL   L08273B        
  477 |  1   HyperEdit.S    301 | Code        | 00 |         |    2 | 00/024D : 80 13       |             BRA   L180262        
  478 |  1   HyperEdit.S    302 | Code        | 00 |         |    2 | 00/024F : A5 D7       | L18024F     LDA   $D7            
  479 |  1   HyperEdit.S    303 | Code        | 00 |E 2      |    3 | 00/0251 : 2D 2F 52    |             AND   L05522F        
  480 |  1   HyperEdit.S    304 | Code        | 00 |         |    2 | 00/0254 : F0 0C       |             BEQ   L180262        
  481 |  1   HyperEdit.S    305 | Code        | 00 |         |    3 | 00/0256 : A9 16 00    |             LDA   #$0016         
  482 |  1   HyperEdit.S    306 | Code        | 00 |         |    1 | 00/0259 : 18          |             CLC                  
  483 |  1   HyperEdit.S    307 | Code        | 00 |E 3      |    4 | 00/025A : 6F 38 2D 04 |             ADCL  L052D38        
  484 |  1   HyperEdit.S    308 | Code        | 00 |E 3      |    4 | 00/025E : 8F 3C 2D 04 |             STAL  L052D3C        
  485 |  1   HyperEdit.S    309 | Code        | 00 |E 1 >>16 |    3 | 00/0262 : F4 00 00    | L180262     PEA   ^L052D38       
  486 |  1   HyperEdit.S    310 | Code        | 00 |E 2      |    3 | 00/0265 : F4 38 2D    |             PEA   L052D38        
  487 |  1   HyperEdit.S    311 | Code        | 00 |E 1 >>16 |    3 | 00/0268 : F4 00 00    |             PEA   ^L0532BD       
  488 |  1   HyperEdit.S    312 | Code        | 00 |E 2      |    3 | 00/026B : F4 BD 32    |             PEA   L0532BD        
  489 |  1   HyperEdit.S    313 | Code        | 00 |E 3      |    4 | 00/026E : 22 14 1E 07 |             JSL   L081E14        
  490 |  1   HyperEdit.S    314 | Code        | 00 |         |    1 | 00/0272 : 5A          |             PHY                  
  491 |  1   HyperEdit.S    315 | Code        | 00 |E 2      |    3 | 00/0273 : AD F5 51    |             LDA   L0551F5        
  492 |  1   HyperEdit.S    316 | Code        | 00 |E 2      |    3 | 00/0276 : AE F7 51    |             LDX   L0551F7        
  493 |  1   HyperEdit.S    317 | Code        | 00 |         |    1 | 00/0279 : DA          |             PHX                  
  494 |  1   HyperEdit.S    318 | Code        | 00 |         |    1 | 00/027A : 48          |             PHA                  
  495 |  1   HyperEdit.S    319 | Code        | 00 |E 1 >>16 |    3 | 00/027B : F4 00 00    |             PEA   ^L052D32       
  496 |  1   HyperEdit.S    320 | Code        | 00 |E 2      |    3 | 00/027E : F4 32 2D    |             PEA   L052D32        
  497 |  1   HyperEdit.S    321 | Code        | 00 |E 3      |    4 | 00/0281 : 22 3E D5 06 |             JSL   L07D585        
  498 |  1   HyperEdit.S    322 | Code        | 00 |         |    1 | 00/0285 : 68          |             PLA                  
  499 |  1   HyperEdit.S    323 | Code        | 00 |         |    1 | 00/0286 : 4A          |             LSR                  
  500 |  1   HyperEdit.S    324 | Code        | 00 |         |    2 | 00/0287 : B0 07       |             BCS   L180290        
  501 |  1   HyperEdit.S    325 | Code        | 00 |         |    3 | 00/0289 : F4 0E 00    |             PEA   $000E          
  502 |  1   HyperEdit.S    326 | Code        | 00 |E 3      |    4 | 00/028C : 22 99 27 06 |             JSL   L0727E0        
  503 |  1   HyperEdit.S    327 | Code        | 00 |E 3      |    4 | 00/0290 : 22 C0 5D 07 | L180290     JSL   L085DC0        
  504 |  1   HyperEdit.S    328 | Code        | 00 |         |    2 | 00/0294 : A5 E7       |             LDA   $E7            
  505 |  1   HyperEdit.S    329 | Code        | 00 |         |    2 | 00/0296 : A6 E9       |             LDX   $E9            
  506 |  1   HyperEdit.S    330 | Code        | 00 |         |    2 | 00/0298 : 85 EB       |             STA   $EB            
  507 |  1   HyperEdit.S    331 | Code        | 00 |         |    2 | 00/029A : 86 ED       |             STX   $ED            
  508 |  1   HyperEdit.S    332 | Code        | 00 |         |    1 | 00/029C : 5A          | L18029C     PHY                  
  509 |  1   HyperEdit.S    333 | Code        | 00 |E 3      |    4 | 00/029D : 22 A5 6C 08 |             JSL   L096CC4        
  510 |  1   HyperEdit.S    334 | Code        | 00 |         |    1 | 00/02A1 : 68          |             PLA                  
  511 |  1   HyperEdit.S    335 | Code        | 00 |         |    3 | 00/02A2 : 49 01 00    |             EOR   #$0001         
  512 |  1   HyperEdit.S    336 | Code        | 00 |         |    2 | 00/02A5 : D0 03       |             BNE   L1802AA        
  513 |  1   HyperEdit.S    337 | Code        | 00 |         |    3 | 00/02A7 : 82 C9 FE    |             BRL   L180173        
  514 |  1   HyperEdit.S    338 | Code        | 00 |         |    3 | 00/02AA : 82 C4 00    | L1802AA     BRL   L180371        
  515 |  1   HyperEdit.S    339 | Code        | 00 |         |    2 | 00/02AD : A5 FA       | L1802AD     LDA   $FA            
  516 |  1   HyperEdit.S    340 | Code        | 00 |         |    1 | 00/02AF : 3A          |             DEC                  
  517 |  1   HyperEdit.S    341 | Code        | 00 |         |    2 | 00/02B0 : D0 6B       |             BNE   L18031D        
  518 |  1   HyperEdit.S    342 | Code        | 00 |         |    3 | 00/02B2 : F4 00 00    |             PEA   $0000          
  519 |  1   HyperEdit.S    343 | Code        | 00 |         |    1 | 00/02B5 : 7B          |             TDC                  
  520 |  1   HyperEdit.S    344 | Code        | 00 |         |    1 | 00/02B6 : 18          |             CLC                  
  521 |  1   HyperEdit.S    345 | Code        | 00 |         |    3 | 00/02B7 : 69 D3 FF    |             ADC   #$FFD3         
  522 |  1   HyperEdit.S    346 | Code        | 00 |         |    1 | 00/02BA : 48          |             PHA                  
  523 |  1   HyperEdit.S    347 | Code        | 00 |         |    3 | 00/02BB : F4 00 00    |             PEA   $0000          
  524 |  1   HyperEdit.S    348 | Code        | 00 |         |    1 | 00/02BE : 7B          |             TDC                  
  525 |  1   HyperEdit.S    349 | Code        | 00 |         |    1 | 00/02BF : 18          |             CLC                  
  526 |  1   HyperEdit.S    350 | Code        | 00 |         |    3 | 00/02C0 : 69 D3 FE    |             ADC   #$FED3         
  527 |  1   HyperEdit.S    351 | Code        | 00 |         |    1 | 00/02C3 : 48          |             PHA                  
  528 |  1   HyperEdit.S    352 | Code        | 00 |         |    3 | 00/02C4 : F4 03 00    |             PEA   $0003          
  529 |  1   HyperEdit.S    353 | Code        | 00 |E 3      |    4 | 00/02C7 : 22 BB 2F 06 |             JSL   L073002        
  530 |  1   HyperEdit.S    354 | Code        | 00 |         |    3 | 00/02CB : F4 00 01    |             PEA   $0100          
  531 |  1   HyperEdit.S    355 | Code        | 00 |E 3      |    4 | 00/02CE : 22 BE 13 02 |             JSL   L0313BE        
  532 |  1   HyperEdit.S    356 | Code        | 00 |         |    3 | 00/02D2 : A9 89 00    |             LDA   #$0089         
  533 |  1   HyperEdit.S    357 | Code        | 00 |E 3      |    4 | 00/02D5 : 8F 3A 2D 04 |             STAL  L052D3A        
  534 |  1   HyperEdit.S    358 | Code        | 00 |         |    3 | 00/02D9 : A9 B7 00    |             LDA   #$00B7         
  535 |  1   HyperEdit.S    359 | Code        | 00 |E 3      |    4 | 00/02DC : 8F 3E 2D 04 |             STAL  L052D3E        
  536 |  1   HyperEdit.S    360 | Code        | 00 |         |    3 | 00/02E0 : A9 5A 00    |             LDA   #$005A         
  537 |  1   HyperEdit.S    361 | Code        | 00 |E 3      |    4 | 00/02E3 : 8F 38 2D 04 |             STAL  L052D38        
  538 |  1   HyperEdit.S    362 | Code        | 00 |         |    3 | 00/02E7 : A9 68 00    |             LDA   #$0068         
  539 |  1   HyperEdit.S    363 | Code        | 00 |E 3      |    4 | 00/02EA : 8F 3C 2D 04 |             STAL  L052D3C        
  540 |  1   HyperEdit.S    364 | Code        | 00 |         |    3 | 00/02EE : A9 02 A0    |             LDA   #$A002         
  541 |  1   HyperEdit.S    365 | Code        | 00 |E 3      |    4 | 00/02F1 : 8F 40 2D 04 |             STAL  L052D40        
  542 |  1   HyperEdit.S    366 | Code        | 00 |         |    1 | 00/02F5 : 5A          |             PHY                  
  543 |  1   HyperEdit.S    367 | Code        | 00 |E 2      |    3 | 00/02F6 : AD F5 51    |             LDA   L0551F5        
  544 |  1   HyperEdit.S    368 | Code        | 00 |E 2      |    3 | 00/02F9 : AE F7 51    |             LDX   L0551F7        
  545 |  1   HyperEdit.S    369 | Code        | 00 |         |    1 | 00/02FC : DA          |             PHX                  
  546 |  1   HyperEdit.S    370 | Code        | 00 |         |    1 | 00/02FD : 48          |             PHA                  
  547 |  1   HyperEdit.S    371 | Code        | 00 |E 3      |    4 | 00/02FE : AF 34 2D 04 |             LDAL  L052D34        
  548 |  1   HyperEdit.S    372 | Code        | 00 |         |    1 | 00/0302 : 48          |             PHA                  
  549 |  1   HyperEdit.S    373 | Code        | 00 |         |    3 | 00/0303 : F4 00 00    |             PEA   $0000          
  550 |  1   HyperEdit.S    374 | Code        | 00 |         |    1 | 00/0306 : 7B          |             TDC                  
  551 |  1   HyperEdit.S    375 | Code        | 00 |         |    1 | 00/0307 : 18          |             CLC                  
  552 |  1   HyperEdit.S    376 | Code        | 00 |         |    3 | 00/0308 : 69 D3 FF    |             ADC   #$FFD3         
  553 |  1   HyperEdit.S    377 | Code        | 00 |         |    1 | 00/030B : 48          |             PHA                  
  554 |  1   HyperEdit.S    378 | Code        | 00 |E 3      |    4 | 00/030C : 22 03 D6 06 |             JSL   L07D64A        
  555 |  1   HyperEdit.S    379 | Code        | 00 |         |    1 | 00/0310 : 68          |             PLA                  
  556 |  1   HyperEdit.S    380 | Code        | 00 |         |    1 | 00/0311 : 4A          |             LSR                  
  557 |  1   HyperEdit.S    381 | Code        | 00 |         |    2 | 00/0312 : B0 07       |             BCS   L18031B        
  558 |  1   HyperEdit.S    382 | Code        | 00 |         |    3 | 00/0314 : F4 0E 00    |             PEA   $000E          
  559 |  1   HyperEdit.S    383 | Code        | 00 |E 3      |    4 | 00/0317 : 22 99 27 06 |             JSL   L0727E0        
  560 |  1   HyperEdit.S    384 | Code        | 00 |         |    2 | 00/031B : 80 22       | L18031B     BRA   L18033F        
  561 |  1   HyperEdit.S    385 | Code        | 00 |         |    2 | 00/031D : A5 FA       | L18031D     LDA   $FA            
  562 |  1   HyperEdit.S    386 | Code        | 00 |         |    1 | 00/031F : 3A          |             DEC                  
  563 |  1   HyperEdit.S    387 | Code        | 00 |         |    1 | 00/0320 : 3A          |             DEC                  
  564 |  1   HyperEdit.S    388 | Code        | 00 |         |    2 | 00/0321 : D0 1C       |             BNE   L18033F        
  565 |  1   HyperEdit.S    389 | Code        | 00 |         |    3 | 00/0323 : A9 6E 00    |             LDA   #$006E         
  566 |  1   HyperEdit.S    390 | Code        | 00 |E 3      |    4 | 00/0326 : 8F 3A 2D 04 |             STAL  L052D3A        
  567 |  1   HyperEdit.S    391 | Code        | 00 |         |    3 | 00/032A : A9 D2 00    |             LDA   #$00D2         
  568 |  1   HyperEdit.S    392 | Code        | 00 |E 3      |    4 | 00/032D : 8F 3E 2D 04 |             STAL  L052D3E        
  569 |  1   HyperEdit.S    393 | Code        | 00 |         |    3 | 00/0331 : A9 3C 00    |             LDA   #$003C         
  570 |  1   HyperEdit.S    394 | Code        | 00 |E 3      |    4 | 00/0334 : 8F 38 2D 04 |             STAL  L052D38        
  571 |  1   HyperEdit.S    395 | Code        | 00 |         |    3 | 00/0338 : A9 91 00    |             LDA   #$0091         
  572 |  1   HyperEdit.S    396 | Code        | 00 |E 3      |    4 | 00/033B : 8F 3C 2D 04 |             STAL  L052D3C        
  573 |  1   HyperEdit.S    397 | Code        | 00 |         |    1 | 00/033F : 5A          | L18033F     PHY                  
  574 |  1   HyperEdit.S    398 | Code        | 00 |E 2      |    3 | 00/0340 : AD F5 51    |             LDA   L0551F5        
  575 |  1   HyperEdit.S    399 | Code        | 00 |E 2      |    3 | 00/0343 : AE F7 51    |             LDX   L0551F7        
  576 |  1   HyperEdit.S    400 | Code        | 00 |         |    1 | 00/0346 : DA          |             PHX                  
  577 |  1   HyperEdit.S    401 | Code        | 00 |         |    1 | 00/0347 : 48          |             PHA                  
  578 |  1   HyperEdit.S    402 | Code        | 00 |E 1 >>16 |    3 | 00/0348 : F4 00 00    |             PEA   ^L052D32       
  579 |  1   HyperEdit.S    403 | Code        | 00 |E 2      |    3 | 00/034B : F4 32 2D    |             PEA   L052D32        
  580 |  1   HyperEdit.S    404 | Code        | 00 |E 3      |    4 | 00/034E : 22 3E D5 06 |             JSL   L07D585        
  581 |  1   HyperEdit.S    405 | Code        | 00 |         |    1 | 00/0352 : 68          |             PLA                  
  582 |  1   HyperEdit.S    406 | Code        | 00 |         |    1 | 00/0353 : 4A          |             LSR                  
  583 |  1   HyperEdit.S    407 | Code        | 00 |         |    2 | 00/0354 : B0 07       |             BCS   L18035D        
  584 |  1   HyperEdit.S    408 | Code        | 00 |         |    3 | 00/0356 : F4 0E 00    |             PEA   $000E          
  585 |  1   HyperEdit.S    409 | Code        | 00 |E 3      |    4 | 00/0359 : 22 99 27 06 |             JSL   L0727E0        
  586 |  1   HyperEdit.S    410 | Code        | 00 |E 1 >>16 |    3 | 00/035D : F4 00 00    | L18035D     PEA   ^L052D38       
  587 |  1   HyperEdit.S    411 | Code        | 00 |E 2      |    3 | 00/0360 : F4 38 2D    |             PEA   L052D38        
  588 |  1   HyperEdit.S    412 | Code        | 00 |E 1 >>16 |    3 | 00/0363 : F4 00 00    |             PEA   ^L0532BD       
  589 |  1   HyperEdit.S    413 | Code        | 00 |E 2      |    3 | 00/0366 : F4 BD 32    |             PEA   L0532BD        
  590 |  1   HyperEdit.S    414 | Code        | 00 |E 3      |    4 | 00/0369 : 22 14 1E 07 |             JSL   L081E14        
  591 |  1   HyperEdit.S    415 | Code        | 00 |E 3      |    4 | 00/036D : 22 C0 5D 07 |             JSL   L085DC0        
  592 |  1   HyperEdit.S    416 | Code        | 00 |         |    1 | 00/0371 : 5A          | L180371     PHY                  
  593 |  1   HyperEdit.S    417 | Code        | 00 |E 1 >>16 |    3 | 00/0372 : F4 00 00    |             PEA   ^L052D38       
  594 |  1   HyperEdit.S    418 | Code        | 00 |E 2      |    3 | 00/0375 : F4 38 2D    |             PEA   L052D38        
  595 |  1   HyperEdit.S    419 | Code        | 00 |E 3      |    4 | 00/0378 : 22 64 1A 07 |             JSL   L081A64        
  596 |  1   HyperEdit.S    420 | Code        | 00 |         |    1 | 00/037C : 68          |             PLA                  
  597 |  1   HyperEdit.S    421 | Code        | 00 |         |    1 | 00/037D : 4A          |             LSR                  
  598 |  1   HyperEdit.S    422 | Code        | 00 |         |    2 | 00/037E : 90 49       |             BCC   L1803C9        
  599 |  1   HyperEdit.S    423 | Code        | 00 |         |    1 | 00/0380 : 5A          |             PHY                  
  600 |  1   HyperEdit.S    424 | Code        | 00 |E 2      |    3 | 00/0381 : AD F5 51    |             LDA   L0551F5        
  601 |  1   HyperEdit.S    425 | Code        | 00 |E 2      |    3 | 00/0384 : AE F7 51    |             LDX   L0551F7        
  602 |  1   HyperEdit.S    426 | Code        | 00 |         |    1 | 00/0387 : DA          |             PHX                  
  603 |  1   HyperEdit.S    427 | Code        | 00 |         |    1 | 00/0388 : 48          |             PHA                  
  604 |  1   HyperEdit.S    428 | Code        | 00 |E 3      |    4 | 00/0389 : AF 34 2D 04 |             LDAL  L052D34        
  605 |  1   HyperEdit.S    429 | Code        | 00 |         |    1 | 00/038D : 48          |             PHA                  
  606 |  1   HyperEdit.S    430 | Code        | 00 |E 3      |    4 | 00/038E : 22 A9 A2 06 |             JSL   L07A2F0        
  607 |  1   HyperEdit.S    431 | Code        | 00 |         |    1 | 00/0392 : 68          |             PLA                  
  608 |  1   HyperEdit.S    432 | Code        | 00 |         |    1 | 00/0393 : 4A          |             LSR                  
  609 |  1   HyperEdit.S    433 | Code        | 00 |         |    2 | 00/0394 : 90 31       |             BCC   L1803C7        
  610 |  1   HyperEdit.S    434 | Code        | 00 |E 1 >>16 |    3 | 00/0396 : F4 00 00    |             PEA   ^L052D38       
  611 |  1   HyperEdit.S    435 | Code        | 00 |E 2      |    3 | 00/0399 : F4 38 2D    |             PEA   L052D38        
  612 |  1   HyperEdit.S    436 | Code        | 00 |         |    1 | 00/039C : 7B          |             TDC                  
  613 |  1   HyperEdit.S    437 | Code        | 00 |         |    1 | 00/039D : 18          |             CLC                  
  614 |  1   HyperEdit.S    438 | Code        | 00 |         |    3 | 00/039E : 69 DB 00    |             ADC   #$00DB         
  615 |  1   HyperEdit.S    439 | Code        | 00 |         |    3 | 00/03A1 : F4 00 00    |             PEA   $0000          
  616 |  1   HyperEdit.S    440 | Code        | 00 |         |    1 | 00/03A4 : 48          |             PHA                  
  617 |  1   HyperEdit.S    441 | Code        | 00 |E 3      |    4 | 00/03A5 : 22 E0 08 07 |             JSL   L0808E0        
  618 |  1   HyperEdit.S    442 | Code        | 00 |         |    1 | 00/03A9 : 7B          |             TDC                  
  619 |  1   HyperEdit.S    443 | Code        | 00 |         |    1 | 00/03AA : 18          |             CLC                  
  620 |  1   HyperEdit.S    444 | Code        | 00 |         |    3 | 00/03AB : 69 DB 00    |             ADC   #$00DB         
  621 |  1   HyperEdit.S    445 | Code        | 00 |         |    3 | 00/03AE : F4 00 00    |             PEA   $0000          
  622 |  1   HyperEdit.S    446 | Code        | 00 |         |    1 | 00/03B1 : 48          |             PHA                  
  623 |  1   HyperEdit.S    447 | Code        | 00 |E 3      |    4 | 00/03B2 : 22 16 52 07 |             JSL   L085216        
  624 |  1   HyperEdit.S    448 | Code        | 00 |         |    1 | 00/03B6 : 7B          |             TDC                  
  625 |  1   HyperEdit.S    449 | Code        | 00 |         |    1 | 00/03B7 : 18          |             CLC                  
  626 |  1   HyperEdit.S    450 | Code        | 00 |         |    3 | 00/03B8 : 69 DB 00    |             ADC   #$00DB         
  627 |  1   HyperEdit.S    451 | Code        | 00 |         |    3 | 00/03BB : F4 00 00    |             PEA   $0000          
  628 |  1   HyperEdit.S    452 | Code        | 00 |         |    1 | 00/03BE : 48          |             PHA                  
  629 |  1   HyperEdit.S    453 | Code        | 00 |E 3      |    4 | 00/03BF : 22 AE 7B 07 |             JSL   L087BAE        
  630 |  1   HyperEdit.S    454 | Code        | 00 |E 3      |    4 | 00/03C3 : 22 35 32 09 |             JSL   L0A3283        
  631 |  1   HyperEdit.S    455 | Code        | 00 |         |    2 | 00/03C7 : 80 34       | L1803C7     BRA   L1803FD        
  632 |  1   HyperEdit.S    456 | Code        | 00 |         |    2 | 00/03C9 : A5 FA       | L1803C9     LDA   $FA            
  633 |  1   HyperEdit.S    457 | Code        | 00 |         |    1 | 00/03CB : 3A          |             DEC                  
  634 |  1   HyperEdit.S    458 | Code        | 00 |         |    2 | 00/03CC : D0 07       |             BNE   L1803D5        
  635 |  1   HyperEdit.S    459 | Code        | 00 |         |    3 | 00/03CE : A9 0C 00    |             LDA   #$000C         
  636 |  1   HyperEdit.S    460 | Code        | 00 |         |    2 | 00/03D1 : 85 D3       |             STA   $D3            
