Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Affaire;2553;midi.s;489;00/0CD9;pSEQ;Data;strl;18;00;
Affaire;2554;midi.s;490;00/0CEB;pWAV;Data;strl;17;00;
Affaire;2555;midi.s;491;00/0CFC;pBNK;Data;strl;17;00;
Affaire;2559;midi.s;495;00/0D0D;ptrSEQ;Data;ds;4;00;
Affaire;2560;midi.s;496;00/0D11;ptrWAV;Data;ds;4;00;
Affaire;2561;midi.s;497;00/0D15;ptrBNK;Data;ds;4;00;
Affaire;2565;midi.s;501;00/0D19;fgMIDI;Data;dw;2;00;
Affaire;2569;midi.s;505;00/0D1B;ptrINST;Data;ds;4;00;
Affaire;2573;midi.s;509;00/0D1F;seqPlayRec;Data;ds;4;00;
Affaire;2577;midi.s;513;00/0D2F;seqPlay;Data;ds;2;00;
Affaire;2578;midi.s;514;00/0D31;seqClock;Data;ds;4;00;
Affaire;2580;midi.s;516;00/0D35;callBackRec;Data;adrl;4;00;3
Affaire;2661;engine.s;66;00/0D6D;setBORDER;Code;;3;00;2
Affaire;2666;engine.s;71;00/0D78;;Code;;3;11;2
Affaire;2675;engine.s;75;00/0D81;;Code;;3;00;2
Affaire;2689;engine.s;80;00/0D90;theBORDER;Data;ds;2;00;
Affaire;2695;engine.s;86;00/0D92;GETLN1;Code;;3;00;2
Affaire;2696;engine.s;87;00/0D95;;Code;;3;00;2
Affaire;2697;engine.s;88;00/0D98;;Code;;3;00;2
Affaire;2700;engine.s;91;00/0D9E;GETLN2;Code;;3;00;2
Affaire;2701;engine.s;92;00/0DA1;ozunid_7;Code;;3;00;2
Affaire;2702;engine.s;93;00/0DA4;;Code;;3;00;2
Affaire;2713;engine.s;104;00/0DBD;doIT;Code;;2;10;
Affaire;2714;engine.s;105;00/0DBF;GETLN1_1;Code;;3;10;
Affaire;2716;engine.s;107;00/0DC4;;Code;;3;00;2
Affaire;2717;engine.s;108;00/0DC7;doNEXT;Code;;3;00;2
Affaire;2719;engine.s;110;00/0DCB;;Code;;3;00;2
Affaire;2722;engine.s;113;00/0DD0;doEXIT;Code;;2;10;
Affaire;2724;engine.s;115;00/0DD4;GETLN1_2;Code;;3;10;
Affaire;2726;engine.s;117;00/0DD9;;Code;;3;00;2
Affaire;2727;engine.s;118;00/0DDC;;Code;;3;00;2
Affaire;2730;engine.s;121;00/0DDF;;Code;;3;00;2
Affaire;2733;engine.s;124;00/0DE3;doSPC;Code;;3;00;2
Affaire;2734;engine.s;125;00/0DE6;;Code;;3;00;2
Affaire;2738;engine.s;129;00/0DEE;doBACK;Code;;3;00;
Affaire;2740;engine.s;131;00/0DF3;;Code;;3;00;2
Affaire;2741;engine.s;132;00/0DF6;;Code;;3;00;2
Affaire;2743;engine.s;134;00/0DFA;;Code;;3;00;2
Affaire;2747;engine.s;138;00/0DFD;rewriteSTRING;Code;;3;00;2
Affaire;2748;engine.s;139;00/0E00;;Code;;3;00;2
Affaire;2752;engine.s;143;00/0E07;rewriteSTR1;Code;;3;11;
Affaire;2753;engine.s;144;00/0E0A;;Code;;3;11;2
Affaire;2754;engine.s;145;00/0E0D;rewriteSTR2;Code;;3;11;
Affaire;2756;engine.s;147;00/0E11;;Code;;3;11;2
Affaire;2763;engine.s;154;00/0E19;translateKEY;Code;;3;00;2
Affaire;2765;engine.s;156;00/0E1D;;Code;;3;00;2
Affaire;2767;engine.s;158;00/0E21;;Code;;3;00;2
Affaire;2773;engine.s;164;00/0E28;translateKEYONLY;Code;;3;00;
Affaire;2774;engine.s;165;00/0E28;;Code;;3;00;2
Affaire;2776;engine.s;167;00/0E2C;;Code;;3;00;2
Affaire;2782;engine.s;173;00/0E33;RDKEY;Code;;3;00;2
Affaire;2783;engine.s;174;00/0E36;;Code;;3;00;2
Affaire;2795;engine.s;178;00/0E3D;;Code;;3;00;1 >>16
Affaire;2802;engine.s;178;00/0E40;;Code;;3;00;2
Affaire;2812;engine.s;183;00/0E4D;;Code;;3;00;2
Affaire;2818;engine.s;189;00/0E5A;RDKEYOK;Code;;3;00;2
Affaire;2823;engine.s;194;00/0E5E;RDKEYCURSOR;Code;;3;00;2
Affaire;2825;engine.s;196;00/0E61;RDKEYONLY;Code;;3;00;2
Affaire;2826;engine.s;197;00/0E64;;Code;;3;00;2
Affaire;2838;engine.s;201;00/0E6B;;Code;;3;00;1 >>16
Affaire;2845;engine.s;201;00/0E6E;;Code;;3;00;2
Affaire;2855;engine.s;206;00/0E7B;;Code;;3;00;2
Affaire;2859;engine.s;210;00/0E83;;Code;;3;00;2
Affaire;2864;engine.s;215;00/0E87;RND;Code;;4;00;
Affaire;2867;engine.s;218;00/0E8D;;Code;;3;00;2
Affaire;2868;engine.s;219;00/0E90;;Code;;3;00;2
Affaire;2871;engine.s;222;00/0E94;vblCOUNTER;Data;ds;2;00;
Affaire;2875;engine.s;226;00/0E96;switch320;Code;;3;00;
Affaire;2879;engine.s;230;00/0E9E;switch640;Code;;3;00;
Affaire;2884;engine.s;235;00/0EA4;switchres;Code;;3;00;2
Affaire;2885;engine.s;236;00/0EA7;;Code;;3;00;2
Affaire;2887;engine.s;238;00/0EAA;;Code;;3;00;2
Affaire;2906;engine.s;243;00/0EBD;;Code;;3;00;2
Affaire;2915;engine.s;243;00/0EC1;;Code;;3;00;2
Affaire;2933;engine.s;247;00/0ECF;;Code;;3;00;2
Affaire;2970;engine.s;259;00/0EFD;mainSCB;Data;ds;2;00;
Affaire;2971;engine.s;260;00/0EFF;mainWIDTH;Data;dw;2;00;
Affaire;2972;engine.s;261;00/0F01;mainHEIGHT;Data;dw;2;00;
Affaire;2978;engine.s;267;00/0F03;eraseLINES;Code;;3;00;2
Affaire;2984;engine.s;269;00/0F06;;Code;;3;00;1 >>16
Affaire;2991;engine.s;269;00/0F09;;Code;;3;00;2
Affaire;3003;engine.s;272;00/0F13;;Code;;3;00;1 >>16
Affaire;3010;engine.s;272;00/0F16;;Code;;3;00;2
Affaire;3026;engine.s;275;00/0F20;;Code;;3;00;2
Affaire;3035;engine.s;275;00/0F24;;Code;;3;00;2
Affaire;3047;engine.s;278;00/0F2F;;Code;;3;00;1 >>16
Affaire;3054;engine.s;278;00/0F32;;Code;;3;00;2
Affaire;3065;engine.s;284;00/0F3D;pointerRECT;Data;adrl;4;00;3
Affaire;3066;engine.s;285;00/0F41;screenRECT;Data;dw;8;00;
Affaire;3067;engine.s;286;00/0F49;drawRECT;Data;dw;8;00;
Affaire;3068;engine.s;287;00/0F51;bottomRECT;Data;dw;8;00;
Affaire;3069;engine.s;288;00/0F59;lastlineRECT;Data;dw;8;00;
Affaire;3070;engine.s;289;00/0F61;cursorRECT;Data;dw;8;00;
Affaire;3074;engine.s;293;00/0F69;CURSORERASE;Code;;2;00;
Affaire;3075;engine.s;294;00/0F6B;;Code;;3;00;2
Affaire;3078;engine.s;297;00/0F71;;Code;;3;00;2
Affaire;3081;engine.s;300;00/0F76;;Code;;3;00;2
Affaire;3084;engine.s;303;00/0F7C;;Code;;3;00;2
Affaire;3086;engine.s;305;00/0F7F;;Code;;3;00;2
Affaire;3087;engine.s;306;00/0F82;;Code;;3;00;2
Affaire;3097;engine.s;316;00/0F8D;WHITESPACE;Code;;2;00;
Affaire;3098;engine.s;317;00/0F8F;;Code;;3;00;2
Affaire;3101;engine.s;320;00/0F95;;Code;;3;00;2
Affaire;3104;engine.s;323;00/0F9A;;Code;;3;00;2
Affaire;3107;engine.s;326;00/0FA0;;Code;;3;00;2
Affaire;3109;engine.s;328;00/0FA3;;Code;;3;00;2
Affaire;3110;engine.s;329;00/0FA6;;Code;;3;00;2
Affaire;3114;engine.s;333;00/0FA9;CURSOR;Code;;2;00;
Affaire;3118;engine.s;337;00/0FB0;;Code;;3;00;2
Affaire;3127;engine.s;346;00/0FBA;LOCATE;Code;;1;00;
Affaire;3142;engine.s;361;00/0FC5;GOTOXY;Code;;2;00;
Affaire;3177;engine.s;379;00/0FDB;WINDOW;Code;;1;00;
Affaire;3184;engine.s;386;00/0FE7;WINDOW1;Code;;1;00;
Affaire;3190;engine.s;392;00/0FEE;;Code;;3;00;2
Affaire;3192;engine.s;394;00/0FF4;;Code;;3;00;2
Affaire;3194;engine.s;396;00/0FFA;;Code;;3;00;2
Affaire;3196;engine.s;398;00/1000;;Code;;3;00;2
Affaire;3201;engine.s;403;00/1004;tblWINDOW;Data;dw;4;00;
Affaire;3209;engine.s;411;00/1094;SETWHITECHARS;Code;;3;00;
Affaire;3231;engine.s;419;00/10A9;SETBLACKCHARS;Code;;3;00;
Affaire;3253;engine.s;427;00/10BE;SETCHARSINFO;Code;;2;00;
Affaire;3259;engine.s;433;00/10C3;PRINT;Code;;1;00;
Affaire;3263;engine.s;437;00/10C4;PRINTSTRING;Code;;2;00;
Affaire;3265;engine.s;439;00/10C6;;Code;;3;00;2
Affaire;3273;engine.s;447;00/10D6;ozunid_8;Code;;2;00;
Affaire;3277;engine.s;451;00/10DE;;Code;;3;00;2
Affaire;3281;engine.s;455;00/10E5;PRINTSTRING1;Code;;1;00;
Affaire;3285;engine.s;459;00/10E6;PRINTCSTRING;Code;;2;00;
Affaire;3287;engine.s;461;00/10E8;;Code;;3;00;2
Affaire;3289;engine.s;463;00/10EB;ozunid_9;Code;;2;00;
Affaire;3293;engine.s;467;00/10F2;;Code;;3;00;2
Affaire;3296;engine.s;470;00/10F9;PRINTCSTRING1;Code;;1;00;
Affaire;3300;engine.s;474;00/10FA;COUT;Code;;3;00;
Affaire;3332;engine.s;486;00/1117;COUT0;Code;;2;00;
Affaire;3336;engine.s;490;00/111E;;Code;;3;00;2
Affaire;3339;engine.s;493;00/1123;COUT99;Code;;1;00;
Affaire;3343;engine.s;497;00/1124;COUT1;Code;;2;00;
Affaire;3350;engine.s;504;00/112F;;Code;;3;00;2
Affaire;3356;engine.s;510;00/1136;COUT2;Code;;3;00;
Affaire;3359;engine.s;513;00/113B;;Code;;3;00;2
Affaire;3360;engine.s;514;00/113E;;Code;;3;00;2
Affaire;3367;engine.s;521;00/1144;COUT160;Code;;3;00;
Affaire;3368;engine.s;522;00/1147;ozunid_10;Code;;3;00;2
Affaire;3371;engine.s;525;00/114D;COUT161;Code;;3;00;
Affaire;3377;engine.s;531;00/1156;COUT162;Code;;3;00;2
Affaire;3378;engine.s;532;00/1159;;Code;;3;00;2
Affaire;3383;engine.s;537;00/1162;;Code;;3;00;2
Affaire;3385;engine.s;539;00/1167;;Code;;3;00;2
Affaire;3391;engine.s;541;00/116A;;Code;;3;00;1 >>16
Affaire;3398;engine.s;541;00/116D;;Code;;3;00;2
Affaire;3417;engine.s;555;00/1179;CLS;Code;;3;00;
Affaire;3421;engine.s;559;00/117F;CLS_OK;Code;;1;00;
Affaire;3430;engine.s;568;00/1180;LET;Code;;3;00;2
Affaire;3431;engine.s;569;00/1183;;Code;;3;00;2
Affaire;3435;engine.s;573;00/118A;LET_1;Code;;3;11;
Affaire;3436;engine.s;574;00/118D;LET_2;Code;;3;11;
Affaire;3440;engine.s;578;00/1195;LET_END;Code;;2;00;
Affaire;3449;engine.s;587;00/1198;RESTORE;Code;;2;00;
Affaire;3461;engine.s;599;00/119B;READ;Code;;2;00;
Affaire;3465;engine.s;603;00/11A2;ozunid_11;Code;;2;11;
Affaire;3469;engine.s;607;00/11AA;READ_2;Code;;2;11;
Affaire;3473;engine.s;611;00/11AF;READ_END;Code;;2;11;
Affaire;3491;engine.s;629;00/11BD;INSTR;Code;;3;00;2
Affaire;3492;engine.s;630;00/11C0;;Code;;3;00;2
Affaire;3493;engine.s;631;00/11C3;;Code;;3;00;2
Affaire;3499;engine.s;637;00/11CD;INSTR_1;Code;;3;11;
Affaire;3505;engine.s;643;00/11DA;INSTR_2;Code;;3;11;
Affaire;3512;engine.s;650;00/11E5;INSTR_NEXT;Code;;1;11;
Affaire;3513;engine.s;651;00/11E6;INSTR_3;Code;;3;11;
Affaire;3518;engine.s;656;00/11EF;INSTR_KO;Code;;2;00;
Affaire;3522;engine.s;660;00/11F6;INSTR_OK;Code;;2;00;
Affaire;3531;engine.s;669;00/11FD;playCRESCENDO;Code;;3;00;
Affaire;3532;engine.s;670;00/1200;;Code;;3;00;2
Affaire;3535;engine.s;673;00/1206;playCRESCENDO1;Code;;1;00;
Affaire;3538;engine.s;676;00/120A;;Code;;3;00;2
Affaire;3540;engine.s;678;00/120D;ozunid_12;Code;;3;00;
Affaire;3568;engine.s;687;00/1224;;Code;;3;00;1 >>16
Affaire;3575;engine.s;687;00/1227;;Code;;3;00;2
Affaire;3585;engine.s;692;00/1234;;Code;;3;00;2
Affaire;3589;engine.s;696;00/123C;playCRESCENDO2;Code;;3;00;2
Affaire;3592;engine.s;699;00/1243;;Code;;3;00;2
Affaire;3600;engine.s;707;00/1250;playCRESCENDO9;Code;;1;00;
Affaire;3605;engine.s;712;00/1252;playDECRESCENDO;Code;;3;00;
Affaire;3606;engine.s;713;00/1255;;Code;;3;00;2
Affaire;3609;engine.s;716;00/125B;playDECRESCENDO1;Code;;1;00;
Affaire;3612;engine.s;719;00/125F;;Code;;3;00;2
Affaire;3614;engine.s;721;00/1262;ozunid_13;Code;;3;00;
Affaire;3642;engine.s;730;00/1279;;Code;;3;00;1 >>16
Affaire;3649;engine.s;730;00/127C;;Code;;3;00;2
Affaire;3659;engine.s;735;00/1289;;Code;;3;00;2
Affaire;3663;engine.s;739;00/1291;playDECRESCENDO2;Code;;3;00;2
Affaire;3666;engine.s;742;00/1298;;Code;;3;00;2
Affaire;3675;engine.s;751;00/12A5;playDECRESCENDO9;Code;;1;00;
Affaire;3680;engine.s;756;00/12A7;playSOUND;Code;;1;00;
Affaire;3686;engine.s;762;00/12AD;;Code;;3;00;2
Affaire;3687;engine.s;763;00/12B0;;Code;;3;00;2
Affaire;3688;engine.s;764;00/12B3;;Code;;3;00;2
Affaire;3689;engine.s;765;00/12B6;;Code;;3;00;2
Affaire;3690;engine.s;766;00/12B9;;Code;;3;00;2
Affaire;3691;engine.s;767;00/12BC;;Code;;3;00;2
Affaire;3692;engine.s;768;00/12BF;;Code;;3;00;2
Affaire;3693;engine.s;769;00/12C2;;Code;;3;00;2
Affaire;3695;engine.s;771;00/12C5;;Code;;3;00;2
Affaire;3702;engine.s;775;00/12D1;playSOUND1;Code;;3;00;
Affaire;3721;engine.s;779;00/12DE;;Code;;3;00;1 >>16
Affaire;3728;engine.s;779;00/12E1;;Code;;3;00;2
Affaire;3736;engine.s;782;00/12EB;;Code;;3;00;2
Affaire;3743;engine.s;786;00/12F7;playSOUND2;Code;;1;00;
Affaire;3749;engine.s;792;00/12F8;waveSTART;Data;ds;4;00;
Affaire;3750;engine.s;793;00/12FC;waveSIZE;Data;ds;2;00;
Affaire;3755;engine.s;798;00/1308;waveVOLUME;Data;dw;2;00;
Affaire;3757;engine.s;800;00/130A;tblSOUNDS;Data;adrl;4;00;E 3
Affaire;3759;engine.s;802;00/1312;;Data;adrl;4;00;E 3
Affaire;3761;engine.s;804;00/131A;;Data;adrl;4;00;E 3
Affaire;3763;engine.s;806;00/1322;;Data;adrl;4;00;E 3
Affaire;3764;engine.s;807;00/1326;patchSIRENE;Data;dw;4;00;
Affaire;3765;engine.s;808;00/132A;;Data;adrl;4;00;E 3
Affaire;3767;engine.s;810;00/1332;;Data;adrl;4;00;E 3
Affaire;3772;engine.s;815;00/133A;lenSTRING;Data;ds;2;00;
Affaire;3773;engine.s;816;00/133C;lenMAX;Data;dw;2;00;
Affaire;3775;engine.s;818;00/133E;tblKEY;Data;hex;16;00;
Affaire;3812;engine.s;855;00/143E;tblCHR;Data;dw;14;00;
Affaire;3814;engine.s;857;00/144E;tblCHRADR;Data;da;14;00;2
Affaire;3816;engine.s;859;00/145C;CHR143;Data;hex;4;00;
Affaire;3825;engine.s;868;00/147C;CHR154;Data;hex;4;00;
Affaire;3834;engine.s;877;00/149C;CHR209;Data;hex;4;00;
Affaire;3843;engine.s;886;00/14BC;CHR211;Data;hex;4;00;
Affaire;3852;engine.s;895;00/14DC;CHR243;Data;hex;4;00;
Affaire;3861;engine.s;904;00/14FC;CHR253;Data;hex;4;00;
Affaire;3870;engine.s;913;00/151C;CHR254;Data;hex;4;00;
Affaire;3931;introduction.s;49;00/153C;introduction;Code;;4;00;
Affaire;3935;introduction.s;53;00/1543;introduction1;Code;;3;00;2
Affaire;3936;introduction.s;54;00/1546;;Code;;3;00;2
Affaire;3937;introduction.s;55;00/1549;;Code;;3;00;2
Affaire;3938;introduction.s;56;00/154C;;Code;;3;00;2
Affaire;3941;introduction.s;59;00/1552;;Code;;3;00;2
Affaire;3944;introduction.s;62;00/1558;;Code;;3;00;2
Affaire;3946;introduction.s;64;00/155B;;Code;;3;00;2
Affaire;3948;introduction.s;66;00/155E;;Code;;3;00;2
Affaire;3951;introduction.s;69;00/1564;;Code;;3;00;2
Affaire;3967;introduction.s;78;00/1577;;Code;;3;00;2
Affaire;3968;introduction.s;79;00/157A;;Code;;3;00;2
Affaire;3970;introduction.s;81;00/157D;;Code;;3;00;2
Affaire;3973;introduction.s;84;00/1586;;Code;;3;00;2
Affaire;3976;introduction.s;87;00/158C;;Code;;3;00;2
Affaire;3980;introduction.s;91;00/158F;strBRUTAL;Data;asc;30;00;
Affaire;3993;introduction.s;104;00/1626;animIT;Code;;3;00;2
Affaire;3998;introduction.s;109;00/1631;;Code;;3;00;2
Affaire;4003;introduction.s;114;00/163B;;Code;;3;00;2
Affaire;4005;introduction.s;116;00/163F;;Code;;3;00;2
Affaire;4007;introduction.s;118;00/1644;;Code;;3;00;2
Affaire;4008;introduction.s;119;00/1647;;Code;;3;00;2
Affaire;4022;introduction.s;133;00/1659;stdANIM1;Code;;3;00;
Affaire;4023;introduction.s;134;00/165C;ozunid_14;Code;;2;00;
Affaire;4034;introduction.s;145;00/166D;stdANIM2;Code;;2;00;
Affaire;4044;introduction.s;155;00/167A;stdANIM5;Code;;3;00;
Affaire;4045;introduction.s;156;00/167D;stdANIM6;Code;;1;00;
Affaire;4063;introduction.s;174;00/1695;doFRAMESYNC;Code;;2;00;
Affaire;4064;introduction.s;175;00/1697;dofs_1;Code;;3;00;
Affaire;4066;introduction.s;177;00/169C;dofs_2;Code;;3;00;
Affaire;4074;introduction.s;185;00/16A9;stdANIM9;Code;;1;00;
Affaire;4083;introduction.s;194;00/16AB;pANIMATION;Data;strl;21;00;
Affaire;4087;introduction.s;198;00/16C0;saveAREA;Data;ds;768;00;
Affaire;4131;partie1.s;41;00/19C0;partie1;Code;;3;00;
Affaire;4134;partie1.s;44;00/19C6;;Code;;3;00;2
Affaire;4136;partie1.s;46;00/19C9;;Code;;3;00;2
Affaire;4137;partie1.s;47;00/19CC;;Code;;3;00;2
Affaire;4138;partie1.s;48;00/19CF;;Code;;3;00;2
Affaire;4139;partie1.s;49;00/19D2;;Code;;3;00;2
Affaire;4140;partie1.s;50;00/19D5;;Code;;3;00;2
Affaire;4141;partie1.s;51;00/19D8;;Code;;3;00;2
Affaire;4144;partie1.s;54;00/19DE;;Code;;3;00;2
Affaire;4145;partie1.s;55;00/19E1;;Code;;3;00;2
Affaire;4147;partie1.s;57;00/19E4;;Code;;3;00;2
Affaire;4148;partie1.s;58;00/19E7;;Code;;3;00;2
Affaire;4149;partie1.s;59;00/19EA;;Code;;3;00;2
Affaire;4150;partie1.s;60;00/19ED;;Code;;3;00;2
Affaire;4152;partie1.s;62;00/19F0;;Code;;3;00;2
Affaire;4153;partie1.s;63;00/19F3;;Code;;3;00;2
Affaire;4154;partie1.s;64;00/19F6;;Code;;3;00;2
Affaire;4155;partie1.s;65;00/19F9;;Code;;3;00;2
Affaire;4157;partie1.s;67;00/19FC;;Code;;3;00;2
Affaire;4158;partie1.s;68;00/19FF;;Code;;3;00;2
Affaire;4163;partie1.s;73;00/1A05;;Code;;3;00;2
Affaire;4165;partie1.s;75;00/1A08;;Code;;3;00;2
Affaire;4166;partie1.s;76;00/1A0B;;Code;;3;00;2
Affaire;4168;partie1.s;78;00/1A11;;Code;;3;00;2
Affaire;4171;partie1.s;81;00/1A17;;Code;;3;00;2
Affaire;4177;partie1.s;83;00/1A1A;;Code;;3;00;1 >>16
Affaire;4184;partie1.s;83;00/1A1D;;Code;;3;00;2
Affaire;4198;partie1.s;89;00/1A2E;loopPARTIE1;Code;;3;00;2
Affaire;4213;partie1.s;104;00/1A4D;quitNOW;Code;;3;00;2
Affaire;4217;partie1.s;108;00/1A58;;Code;;3;00;2
Affaire;4221;partie1.s;112;00/1A5B;verifCLIC1;Code;;3;00;
Affaire;4222;partie1.s;113;00/1A5E;ozunid_15;Code;;1;00;
Affaire;4227;partie1.s;118;00/1A63;;Code;;3;00;2
Affaire;4228;partie1.s;119;00/1A66;;Code;;3;00;2
Affaire;4230;partie1.s;121;00/1A6B;;Code;;3;00;2
Affaire;4231;partie1.s;122;00/1A6E;;Code;;3;00;2
Affaire;4234;partie1.s;125;00/1A73;;Code;;3;00;2
Affaire;4235;partie1.s;126;00/1A76;;Code;;3;00;2
Affaire;4237;partie1.s;128;00/1A7B;;Code;;3;00;2
Affaire;4238;partie1.s;129;00/1A7E;;Code;;3;00;2
Affaire;4242;partie1.s;133;00/1A84;;Code;;3;00;2
Affaire;4243;partie1.s;134;00/1A87;;Code;;3;00;2
Affaire;4246;partie1.s;137;00/1A8D;icone1_ko;Code;;1;00;
Affaire;4256;partie1.s;147;00/1A97;endPARTIE1;Code;;3;00;
Affaire;4263;partie1.s;151;00/1A9E;;Code;;3;00;2
Affaire;4264;partie1.s;152;00/1AA1;;Code;;3;00;2
Affaire;4265;partie1.s;153;00/1AA4;;Code;;3;00;2
Affaire;4267;partie1.s;155;00/1AA7;;Code;;3;00;2
Affaire;4270;partie1.s;158;00/1AAD;;Code;;3;00;2
Affaire;4272;partie1.s;160;00/1AB0;;Code;;3;00;2
Affaire;4273;partie1.s;161;00/1AB3;;Code;;3;00;2
Affaire;4275;partie1.s;163;00/1AB9;;Code;;3;00;2
Affaire;4278;partie1.s;166;00/1ABF;;Code;;3;00;2
Affaire;4284;partie1.s;168;00/1AC2;;Code;;3;00;1 >>16
Affaire;4291;partie1.s;168;00/1AC5;;Code;;3;00;2
Affaire;4305;partie1.s;174;00/1AD6;loopPARTIE2;Code;;3;00;2
Affaire;4316;partie1.s;185;00/1AEB;verifCLIC2;Code;;3;00;
Affaire;4317;partie1.s;186;00/1AEE;ozunid_16;Code;;1;00;
Affaire;4322;partie1.s;191;00/1AF3;;Code;;3;00;2
Affaire;4323;partie1.s;192;00/1AF6;;Code;;3;00;2
Affaire;4325;partie1.s;194;00/1AFB;;Code;;3;00;2
Affaire;4326;partie1.s;195;00/1AFE;;Code;;3;00;2
Affaire;4329;partie1.s;198;00/1B03;;Code;;3;00;2
Affaire;4330;partie1.s;199;00/1B06;;Code;;3;00;2
Affaire;4332;partie1.s;201;00/1B0B;;Code;;3;00;2
Affaire;4333;partie1.s;202;00/1B0E;;Code;;3;00;2
Affaire;4337;partie1.s;206;00/1B14;;Code;;3;00;2
Affaire;4338;partie1.s;207;00/1B17;;Code;;3;00;2
Affaire;4341;partie1.s;210;00/1B1D;icone2_ko;Code;;1;00;
Affaire;4351;partie1.s;220;00/1B27;endPARTIE2;Code;;3;00;
Affaire;4361;partie1.s;224;00/1B38;;Code;;3;00;2
Affaire;4367;partie1.s;230;00/1B3B;afficheINDICE;Code;;3;00;2
Affaire;4374;partie1.s;233;00/1B40;;Code;;3;00;1 >>16
Affaire;4381;partie1.s;233;00/1B43;;Code;;3;00;2
Affaire;4399;partie1.s;238;00/1B53;;Code;;3;00;2
Affaire;4400;partie1.s;239;00/1B56;;Code;;3;00;2
Affaire;4401;partie1.s;240;00/1B59;;Code;;3;00;2
Affaire;4403;partie1.s;242;00/1B5C;;Code;;3;00;2
Affaire;4404;partie1.s;243;00/1B5F;;Code;;3;00;2
Affaire;4409;partie1.s;248;00/1B63;calculeINDICE;Code;;3;00;
Affaire;4411;partie1.s;250;00/1B66;;Code;;3;00;2
Affaire;4414;partie1.s;253;00/1B6B;;Code;;3;00;2
Affaire;4416;partie1.s;255;00/1B70;;Code;;3;00;2
Affaire;4418;partie1.s;257;00/1B74;calind1;Code;;3;00;
Affaire;4420;partie1.s;259;00/1B79;;Code;;3;00;2
Affaire;4422;partie1.s;261;00/1B7D;calind2;Code;;3;00;
Affaire;4424;partie1.s;263;00/1B82;;Code;;3;00;2
Affaire;4425;partie1.s;264;00/1B85;calind3;Code;;1;00;
Affaire;4429;partie1.s;268;00/1B86;calculeINDICE1;Code;;3;00;2
Affaire;4431;partie1.s;270;00/1B8B;;Code;;3;00;2
Affaire;4433;partie1.s;272;00/1B8F;calind11;Code;;3;00;
Affaire;4435;partie1.s;274;00/1B94;;Code;;3;00;2
Affaire;4437;partie1.s;276;00/1B98;calind12;Code;;3;00;
Affaire;4439;partie1.s;278;00/1B9D;;Code;;3;00;2
Affaire;4441;partie1.s;280;00/1BA1;calind13;Code;;3;00;
Affaire;4444;partie1.s;283;00/1BA6;;Code;;3;00;2
Affaire;4447;partie1.s;286;00/1BAB;;Code;;3;00;2
Affaire;4450;partie1.s;289;00/1BB0;;Code;;3;00;2
Affaire;4453;partie1.s;292;00/1BB5;calind14;Code;;3;00;2
Affaire;4454;partie1.s;293;00/1BB8;;Code;;3;00;2
Affaire;4456;partie1.s;295;00/1BBB;;Code;;3;00;2
Affaire;4457;partie1.s;296;00/1BBE;;Code;;3;00;2
Affaire;4460;partie1.s;299;00/1BC3;;Code;;3;00;2
Affaire;4461;partie1.s;300;00/1BC6;;Code;;3;00;2
Affaire;4463;partie1.s;302;00/1BC9;calind19;Code;;1;00;
Affaire;4467;partie1.s;306;00/1BCA;afficheTEXTE;Code;;3;00;2
Affaire;4473;partie1.s;312;00/1BD3;;Code;;3;00;2
Affaire;4476;partie1.s;315;00/1BD9;afficheTEXTE0;Code;;3;00;
Affaire;4477;partie1.s;316;00/1BDC;;Code;;3;00;2
Affaire;4479;partie1.s;318;00/1BDF;ozunid_17;Code;;2;00;
Affaire;4485;partie1.s;324;00/1BE7;afficheTEXTE1;Code;;2;00;
Affaire;4494;partie1.s;330;00/1BF6;;Code;;3;00;2
Affaire;4496;partie1.s;332;00/1BF9;afficheTEXT2;Code;;2;00;
Affaire;4501;partie1.s;337;00/1C01;;Code;;3;00;2
Affaire;4505;partie1.s;341;00/1C04;afficheOBJET;Code;;3;00;2
Affaire;4508;partie1.s;344;00/1C09;;Code;;3;00;2
Affaire;4510;partie1.s;346;00/1C0C;;Code;;3;00;2
Affaire;4513;partie1.s;349;00/1C11;;Code;;3;00;2
Affaire;4515;partie1.s;351;00/1C14;afficheOBJET2;Code;;3;00;2
Affaire;4521;partie1.s;353;00/1C17;;Code;;3;00;1 >>16
Affaire;4528;partie1.s;353;00/1C1A;;Code;;3;00;2
Affaire;4535;partie1.s;354;00/1C1D;;Code;;3;00;1 >>16
Affaire;4542;partie1.s;354;00/1C20;;Code;;3;00;2
Affaire;4572;partie1.s;367;00/1C34;adcurclic;Data;ds;2;00;
Affaire;4573;partie1.s;368;00/1C36;adoldclic;Data;ds;2;00;
Affaire;4574;partie1.s;369;00/1C38;adfenetre;Data;ds;2;00;
Affaire;4576;partie1.s;371;00/1C3A;adimpact;Data;ds;2;00;
Affaire;4577;partie1.s;372;00/1C3C;adclef;Data;ds;2;00;
Affaire;4578;partie1.s;373;00/1C3E;adportefeuille;Data;ds;2;00;
Affaire;4579;partie1.s;374;00/1C40;adsacoche;Data;ds;2;00;
Affaire;4580;partie1.s;375;00/1C42;adcarnet;Data;ds;2;00;
Affaire;4581;partie1.s;376;00/1C44;adphoto;Data;ds;2;00;
Affaire;4582;partie1.s;377;00/1C46;adempreinte;Data;ds;2;00;
